nn(I-2, CHAPTER-1)
dobj(see-27, man-31)
vmod(man-31, convicted-33)
prep(convicted-33, of-34)
amod(plagiarism-36, audacious-35)
pobj(of-34, plagiarism-36)

nsubj(wished-2, She-1)
root(ROOT-0, wished-2)
nsubj(harm-5, him-3)
neg(harm-5, no-4)
xcomp(wished-2, harm-5)
dep(whatever-8, none-7)
parataxis(wished-2, whatever-8)

nsubj(delighted-2, It-1)
root(ROOT-0, delighted-2)
dobj(delighted-2, her-3)
aux(see-5, to-4)
xcomp(delighted-2, see-5)
det(man-7, a-6)
nsubj(make-8, man-7)
ccomp(see-5, make-8)
poss(way-10, his-9)
dobj(make-8, way-10)
prep(make-8, in-11)
det(world-14, the-12)
amod(world-14, stupid-13)
pobj(in-11, world-14)
prep(world-14, by-15)
pobj(by-15, superiority-16)
prep(superiority-16, of-17)
pobj(of-17, wits-18)
cc(delighted-2, and-20)
nn(Lashmar-22, Dyce-21)
nsubj(favourite-25, Lashmar-22)
cop(favourite-25, was-23)
det(favourite-25, a-24)
conj(delighted-2, favourite-25)
prep(favourite-25, of-26)
pobj(of-26, hers-27)
nsubj(done-35, she-29)
aux(done-35, had-30)
prep(done-35, by-31)
neg(means-33, no-32)
pobj(by-31, means-33)
advmod(done-35, yet-34)
parataxis(delighted-2, done-35)
prep(done-35, with-36)
pobj(with-36, him-37)

dep(same-3, All-1)
det(same-3, the-2)
advmod(lost-12, same-3)
det(chance-6, this-5)
nsubjpass(lost-12, chance-6)
prep(chance-6, of-7)
pobj(of-7, entertainment-8)
aux(lost-12, must-9)
neg(lost-12, not-10)
auxpass(lost-12, be-11)
root(ROOT-0, lost-12)

aux(gone-2, Having-1)
vmod(open-20, gone-2)
prt(gone-2, down-3)
advmod(earlier-5, rather-4)
advmod(gone-2, earlier-5)
mark(found-10, than-6)
ccomp(found-10, usual-7)
nsubj(found-10, she-9)
dep(earlier-5, found-10)
nn(Tomalin-12, Miss-11)
nsubj(engaged-15, Tomalin-12)
advmod(engaged-15, also-13)
advmod(engaged-15, studiously-14)
ccomp(found-10, engaged-15)
det(tome-19, a-17)
amod(tome-19, solid-18)
nsubj(open-20, tome-19)
root(ROOT-0, open-20)
prep(open-20, before-21)
pobj(before-21, her-22)

poss(dear-3, My-2)
root(ROOT-0, dear-3)
tmod(dear-3, May-4)
det(waste-7, what-6)
appos(dear-3, waste-7)
prep(waste-7, of-8)
pobj(of-8, time-9)
nsubj(is-11, that-10)
rcmod(waste-7, is-11)

mark(believe-5, If-1)
nsubj(believe-5, you-2)
aux(believe-5, would-3)
advmod(believe-5, only-4)
root(ROOT-0, believe-5)
dobj(believe-5, me-6)
mark(is-14, that-7)
predet(substance-10, all-8)
det(substance-10, the-9)
nsubj(is-14, substance-10)
prep(substance-10, of-11)
amod(books-13, big-12)
pobj(of-11, books-13)
ccomp(believe-5, is-14)
aux(found-17, to-15)
auxpass(found-17, be-16)
xcomp(is-14, found-17)
prep(found-17, in-18)
amod(ones-20, little-19)
pobj(in-18, ones-20)

nsubj(gets-2, One-1)
root(ROOT-0, gets-2)
prt(gets-2, on-3)
advmod(much-5, so-4)
advmod(gets-2, much-5)
advmod(quickly-7, more-6)
advmod(gets-2, quickly-7)
cc(gets-2, and-9)
conj(gets-2, has-10)
det(view-14, a-11)
advmod(clearer-13, much-12)
amod(view-14, clearer-13)
dobj(has-10, view-14)
prep(view-14, of-15)
pobj(of-15, things-16)

discourse(make-9, Why-1)
neg(end-4, no-3)
nsubj(make-9, end-4)
prep(end-4, of-5)
amod(people-7, poor-6)
pobj(of-5, people-7)
advmod(make-9, nowadays-8)
root(ROOT-0, make-9)
poss(living-11, their-10)
dobj(make-9, living-11)
prep(make-9, by-12)
pcomp(by-12, boiling-13)
prt(boiling-13, down-14)
det(monsters-16, these-15)
dobj(boiling-13, monsters-16)
prep(boiling-13, to-17)
pobj(to-17, essence-18)

nsubj(duty-6, It-1)
cop(duty-6, 's-2)
advmod(duty-6, really-3)
det(duty-6, a-4)
amod(duty-6, social-5)
root(ROOT-0, duty-6)
aux(make-8, to-7)
vmod(duty-6, make-8)
dobj(make-8, use-9)
prep(use-9, of-10)
poss(work-12, their-11)
pobj(of-10, work-12)

nsubj(been-12, Look-1)
prep(been-12, for-3)
pobj(for-3, instance-4)
prep(been-12, at-6)
det(article-8, this-7)
pobj(at-6, article-8)
nsubj(been-12, I-9)
aux(been-12, have-10)
advmod(been-12, just-11)
root(ROOT-0, been-12)
xcomp(been-12, reading-13)
amod(Speculations-18, Recent-16)
nn(Speculations-18, Sociological-17)
dobj(reading-13, Speculations-18)

advmod(gives-5, Here-1)
det(man-4, the-2)
amod(man-4, good-3)
nsubj(gives-5, man-4)
root(ROOT-0, gives-5)
iobj(gives-5, us-6)
dobj(gives-5, all-7)
nsubj(important-10, that-8)
cop(important-10, is-9)
rcmod(all-7, important-10)
prep(important-10, in-11)
quantmod(dozen-14, half-12)
quantmod(dozen-14, a-13)
num(volumes-18, dozen-14)
amod(volumes-18, expensive-15)
cc(expensive-15, and-16)
conj(expensive-15, heavy-17)
pobj(in-11, volumes-18)

nsubj(all-3, Here-1)
cop(all-3, 's-2)
root(ROOT-0, all-3)
prep(all-3, about-4)
pobj(about-4, bio-sociology-5)

nsubj(heard-4, Have-1)
neg(heard-4, n't-2)
nsubj(heard-4, I-3)
root(ROOT-0, heard-4)
nsubj(talk-6, you-5)
ccomp(heard-4, talk-6)
prep(talk-6, of-7)
pobj(of-7, bio-sociology-8)

cc(theory-14, But-2)
parataxis(theory-14, cried-5)
tmod(cried-5, May-6)
nsubj(theory-14, that-9)
cop(theory-14, 's-10)
nn(Lashmar-12, Mr.-11)
poss(theory-14, Lashmar-12)
possessive(Lashmar-12, 's-13)
root(ROOT-0, theory-14)

root(ROOT-0, Has-1)
dobj(Has-1, he-2)
aux(publishing-4, been-3)
vmod(he-2, publishing-4)
dobj(publishing-4, it-5)

root(ROOT-0, No-2)

nsubj(seems-3, Someone-1)
advmod(Someone-1, else-2)
root(ROOT-0, seems-3)
aux(got-6, to-4)
aux(got-6, have-5)
xcomp(seems-3, got-6)
dobj(got-6, hold-7)
prep(hold-7, of-8)
det(idea-11, the-9)
amod(idea-11, same-10)
pobj(of-8, idea-11)

advmod('s-3, Perhaps-1)
nsubj('s-3, it-2)
root(ROOT-0, 's-3)
prep('s-3, like-4)
pobj(like-4, Darwin-5)
cc(Darwin-5, and-6)
conj(Darwin-5, Wallace-7)
det(kind-10, that-9)
dep(Darwin-5, kind-10)
prep(kind-10, of-11)
pobj(of-11, thing-12)

nsubj(took-2, May-1)
root(ROOT-0, took-2)
det(periodical-4, the-3)
dobj(took-2, periodical-4)
cc(took-2, and-6)
conj(took-2, read-7)

discourse(astonishing-6, Why-2)
nsubj(astonishing-6, this-4)
cop(astonishing-6, is-5)
root(ROOT-0, astonishing-6)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)

expl('s-3, There-2)
root(ROOT-0, 's-3)
det(passage-5, a-4)
nsubj('s-3, passage-5)
vmod(passage-5, quoted-6)
nsubj(is-8, which-7)
ccomp(quoted-6, is-8)
advmod(is-8, exactly-9)
prep(is-8, like-10)
nn(Lashmar-12, Mr.-11)
pobj(like-10, Lashmar-12)
advmod(passage-5, almost-14)
det(words-17, the-15)
amod(words-17, very-16)
dep(passage-5, words-17)
nsubj(heard-20, I-18)
aux(heard-20, have-19)
rcmod(words-17, heard-20)
nsubj(use-22, him-21)
ccomp(heard-20, use-22)

advmod('s-8, Yet-2)
nsubj(see-5, you-4)
parataxis('s-8, see-5)
nsubj('s-8, it-7)
root(ROOT-0, 's-8)
prep('s-8, from-9)
det(book-12, a-10)
amod(book-12, French-11)
pobj(from-9, book-12)

nsubj(interest-4, This-1)
aux(interest-4, would-2)
advmod(interest-4, certainly-3)
root(ROOT-0, interest-4)
dobj(interest-4, him-5)

advmod(see-5, Perhaps-1)
nsubj(see-5, he-2)
aux(see-5, does-3)
neg(see-5, n't-4)
root(ROOT-0, see-5)
det(reviews-8, the-6)
amod(reviews-8, American-7)
dobj(see-5, reviews-8)

root(ROOT-0, Suppose-1)
nsubj(sent-3, I-2)
ccomp(Suppose-1, sent-3)
dobj(sent-3, it-4)
prep(sent-3, to-5)
nn(Bride-7, Miss-6)
pobj(to-5, Bride-7)

nsubj(read-3, They-1)
aux(read-3, can-2)
root(ROOT-0, read-3)
dobj(read-3, it-4)
advmod(read-3, together-5)
cc(read-3, and-7)
nsubj(amuse-10, it-8)
aux(amuse-10, will-9)
conj(read-3, amuse-10)
dobj(amuse-10, them-11)

nsubj(assented-2, May-1)
root(ROOT-0, assented-2)
cc(assented-2, and-4)
det(periodical-6, the-5)
nsubjpass(addressed-8, periodical-6)
auxpass(addressed-8, was-7)
conj(assented-2, addressed-8)
prep(addressed-8, to-9)
pobj(to-9, Rivenoak-10)

nsubj(came-2, Friends-1)
root(ROOT-0, came-2)
prep(came-2, to-3)
pobj(to-3, lunch-4)
prep(came-2, with-5)
pobj(with-5, them-6)

prep(made-6, In-1)
det(afternoon-3, the-2)
pobj(In-1, afternoon-3)
nsubj(made-6, they-5)
root(ROOT-0, made-6)
num(calls-8, three-7)
dobj(made-6, calls-8)

prep(guests-11, At-1)
pobj(At-1, dinner-2)
det(score-4, some-3)
nsubj(guests-11, score-4)
prep(score-4, of-5)
pobj(of-5, persons-6)
cop(guests-11, were-7)
nn(Toplady-9, Mrs.-8)
poss(guests-11, Toplady-9)
possessive(Toplady-9, 's-10)
root(ROOT-0, guests-11)

advmod(pointed-5, Only-1)
mark(pointed-5, as-2)
det(clock-4, the-3)
nsubj(pointed-5, clock-4)
advcl(did-8, pointed-5)
prep(pointed-5, towards-6)
pobj(towards-6, midnight-7)
root(ROOT-0, did-8)
nsubj(find-10, they-9)
ccomp(did-8, find-10)
det(opportunity-12, an-11)
dobj(find-10, opportunity-12)
prep(opportunity-12, of-13)
pcomp(of-13, returning-14)
prep(returning-14, to-15)
det(subject-17, the-16)
pobj(to-15, subject-17)
prep(subject-17, of-18)
pobj(of-18, bio-sociology-19)

nn(Toplady-2, Mrs.-1)
nsubj(wished-3, Toplady-2)
root(ROOT-0, wished-3)
prep(wished-3, for-4)
det(chat-7, an-5)
amod(chat-7, intimate-6)
pobj(for-4, chat-7)
prep(wished-3, with-8)
poss(guest-10, her-9)
pobj(with-8, guest-10)
nsubj(was-13, who-12)
rcmod(guest-10, was-13)
advmod(was-13, soon-14)
aux(leave-16, to-15)
xcomp(was-13, leave-16)
dobj(leave-16, her-17)
nsubj(reclined-20, she-19)
parataxis(wished-3, reclined-20)
advmod(reclined-20, comfortably-21)
prep(reclined-20, in-22)
det(settee-24, a-23)
pobj(in-22, settee-24)
cc(reclined-20, and-26)
conj(reclined-20, looked-27)
prep(looked-27, at-28)
det(girl-30, the-29)
pobj(at-28, girl-30)
nsubj(made-33, who-32)
rcmod(girl-30, made-33)
det(picture-36, a-34)
amod(picture-36, pretty-35)
dobj(made-33, picture-36)
prep(made-33, in-37)
det(chair-40, a-38)
amod(chair-40, high-backed-39)
pobj(in-37, chair-40)

nsubj(hear-3, I-2)
ccomp(said-13, hear-3)
mark(leaves-7, that-4)
nn(Lashmar-6, Mr.-5)
nsubj(leaves-7, Lashmar-6)
ccomp(hear-3, leaves-7)
nn(to-morrow-9, Rivenoak-8)
dobj(leaves-7, to-morrow-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
xcomp(said-13, referring-15)
prep(referring-15, to-16)
det(letter-18, a-17)
pobj(to-16, letter-18)
nsubj(arrived-21, that-19)
aux(arrived-21, had-20)
rcmod(letter-18, arrived-21)
prep(arrived-21, from-22)
nn(Ogram-24, Lady-23)
pobj(from-22, Ogram-24)
det(evening-26, this-25)
tmod(arrived-21, evening-26)

nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
nsubjpass(gone-8, he-4)
aux(gone-8, wo-5)
neg(gone-8, n't-6)
auxpass(gone-8, be-7)
ccomp(hope-3, gone-8)
advmod(arrives-12, when-9)
det(magazine-11, the-10)
nsubj(arrives-12, magazine-11)
advcl(gone-8, arrives-12)

root(ROOT-0, Indeed-2)

nsubj(comes-2, He-1)
root(ROOT-0, comes-2)
prt(comes-2, back-3)
dobj(comes-2, to-morrow-4)

root(ROOT-0, said-1)
tmod(said-1, May-2)

root(ROOT-0, Not-2)
prep(Not-2, to-3)
pobj(to-3, London-4)

nsubj(goes-2, He-1)
ccomp(seems-14, goes-2)
aux(spend-4, to-3)
xcomp(goes-2, spend-4)
det(day-6, a-5)
dobj(spend-4, day-6)
cc(day-6, or-7)
conj(day-6, two-8)
prep(spend-4, with-9)
poss(people-11, his-10)
pobj(with-9, people-11)
nsubj(seems-14, it-13)
root(ROOT-0, seems-14)

nsubj(know-4, You-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(know-4, them-5)

root(ROOT-0, Not-2)
advmod(Not-2, at-3)
pobj(at-3, all-4)

nsubj(know-3, I-1)
advmod(know-3, only-2)
root(ROOT-0, know-3)
mark(clergyman-10, that-4)
poss(father-6, his-5)
nsubj(clergyman-10, father-6)
cop(clergyman-10, is-7)
det(clergyman-10, a-8)
amod(clergyman-10, rural-9)
ccomp(know-3, clergyman-10)

nn(Toplady-2, Mrs.-1)
nsubj(observed-4, Toplady-2)
aux(observed-4, had-3)
root(ROOT-0, observed-4)
mark(lacked-13, that-5)
poss(tone-8, May-6)
possessive(May-6, 's-7)
nsubj(lacked-13, tone-8)
prep(tone-8, in-9)
pobj(in-9, speaking-10)
prep(speaking-10, of-11)
pobj(of-11, Lashmar-12)
ccomp(observed-4, lacked-13)
dobj(lacked-13, something-14)
prep(something-14, of-15)
poss(vivacity-18, its-16)
amod(vivacity-18, former-17)
pobj(of-15, vivacity-18)

det(change-2, The-1)
nsubjpass(noticeable-5, change-2)
aux(noticeable-5, had-3)
auxpass(noticeable-5, been-4)
root(ROOT-0, noticeable-5)
prep(noticeable-5, since-6)
det(announcement-8, the-7)
pobj(since-6, announcement-8)
prep(announcement-8, of-9)
det(philosopher-11, the-10)
poss(betrothal-13, philosopher-11)
possessive(philosopher-11, 's-12)
pobj(of-9, betrothal-13)

nsubjpass(accompanied-10, More-1)
prep(More-1, than-2)
pobj(than-2, that-3)
det(decline-6, the-5)
dep(that-3, decline-6)
prep(decline-6, of-7)
pobj(of-7, interest-8)
auxpass(accompanied-10, was-9)
root(ROOT-0, accompanied-10)
prep(accompanied-10, by-11)
det(tendency-13, a-12)
pobj(by-11, tendency-13)
aux(speak-15, to-14)
xcomp(accompanied-10, speak-15)
prep(speak-15, of-16)
pobj(of-16, Lashmar-17)
advmod(pityingly-20, as-18)
mark(pityingly-20, though-19)
advcl(speak-15, pityingly-20)
cc(pityingly-20, or-22)
conj(pityingly-20, perhaps-23)
dep(pityingly-20, even-24)
dep(pityingly-20, slightingly-25)
cc(accompanied-10, and-27)
det(it-29, this-28)
nsubj(was-30, it-29)
conj(accompanied-10, was-30)
mark(manifested-32, that-31)
ccomp(was-30, manifested-32)
dobj(manifested-32, itself-33)
prep(manifested-32, in-34)
poss(remark-38, May-35)
possessive(May-35, 's-36)
amod(remark-38, last-37)
pobj(in-34, remark-38)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
nsubj(common-9, it-6)
cop(common-9, 's-7)
advmod(common-9, very-8)
ccomp(think-5, common-9)
nn(Toplady-13, Mrs.-12)
nsubj(let-14, Toplady-13)
parataxis(think-5, let-14)
tmod(let-14, fall-15)
prep(let-14, for-18)
det(clergy-21, the-19)
nn(clergy-21, country-20)
pobj(for-18, clergy-21)
cc(clergy-26, or-23)
dep(clergy-26, indeed-24)
det(clergy-26, the-25)
dep(clergy-21, clergy-26)
advmod(clergy-26, anywhere-27)
aux(have-30, to-29)
xcomp(let-14, have-30)
amod(sons-32, brilliant-31)
dobj(have-30, sons-32)

nsubj(is-4, It-2)
advmod(is-4, certainly-3)
ccomp(agreed-9, is-4)
neg(is-4, n't-5)
nsubj(agreed-9, May-8)
root(ROOT-0, agreed-9)

cc(added-7, And-1)
prep(added-7, after-3)
pcomp(after-3, reflecting-4)
nsubj(added-7, she-6)
root(ROOT-0, added-7)
nsubj(suppose-11, I-10)
ccomp(added-7, suppose-11)
nsubj(call-14, one-12)
aux(call-14, may-13)
ccomp(suppose-11, call-14)
nn(Lashmar-16, Mr.-15)
nsubj(brilliant-17, Lashmar-16)
xcomp(call-14, brilliant-17)

nn(Tomalin-2, Miss-1)
nsubj(continued-4, Tomalin-2)
aux(continued-4, had-3)
root(ROOT-0, continued-4)
aux(profit-6, to-5)
xcomp(continued-4, profit-6)
prep(profit-6, by-7)
poss(opportunities-9, her-8)
pobj(by-7, opportunities-9)

prep(impossible-10, Before-1)
pcomp(Before-1, coming-2)
prep(coming-2, to-3)
pobj(to-3, London-4)
nsubj(impossible-10, it-6)
aux(impossible-10, would-7)
aux(impossible-10, have-8)
cop(impossible-10, been-9)
root(ROOT-0, impossible-10)
mark(phrase-14, for-11)
nsubj(phrase-14, her-12)
aux(phrase-14, to-13)
advcl(impossible-10, phrase-14)
det(thought-16, a-15)
dobj(phrase-14, thought-16)
advmod(phrase-14, thus-17)
cc(phrase-14, and-19)
dep(and-19, so-20)
conj(phrase-14, utter-21)
dobj(utter-21, it-22)

det(superciliousness-3, That-1)
amod(superciliousness-3, easy-2)
nsubj(smacked-4, superciliousness-3)
root(ROOT-0, smacked-4)
neg(at-6, not-5)
prep(smacked-4, at-6)
pobj(at-6, all-7)
prep(all-7, of-8)
amod(breeding-10, provincial-9)
pobj(of-8, breeding-10)

prep(think-7, On-2)
det(whole-4, the-3)
pobj(On-2, whole-4)
nsubj(think-7, I-6)
ccomp(was-11, think-7)
advmod(think-7, so-8)
root(ROOT-0, was-11)
nn(Toplady-13, Mrs.-12)
poss(reply-16, Toplady-13)
possessive(Toplady-13, 's-14)
amod(reply-16, modulated-15)
nsubj(was-11, reply-16)

nsubj(has-3, He-2)
root(ROOT-0, has-3)
advmod(striking-5, very-4)
amod(ideas-6, striking-5)
dobj(has-3, ideas-6)

advmod(odd-2, How-1)
root(ROOT-0, odd-2)
mark(hit-8, that-3)
nsubj(hit-8, somebody-4)
advmod(somebody-4, else-5)
aux(hit-8, should-6)
aux(hit-8, have-7)
dep(odd-2, hit-8)
prep(hit-8, upon-9)
poss(theory-11, his-10)
pobj(upon-9, theory-11)
prep(theory-11, of-12)
pobj(of-12, civilisation-13)

nsubj(ought-2, He-1)
root(ROOT-0, ought-2)
aux(written-5, to-3)
aux(written-5, have-4)
xcomp(ought-2, written-5)
det(book-7, a-6)
dobj(written-5, book-7)
mark(told-11, as-9)
nsubj(told-11, I-10)
advcl(written-5, told-11)
dobj(told-11, him-12)

cc(suppose-3, But-2)
root(ROOT-0, suppose-3)
parataxis(suppose-3, suggested-6)
nsubj(suggested-6, May-7)
prep(May-7, with-9)
det(uneasiness-11, some-10)
pobj(with-9, uneasiness-11)
mark(knew-16, that-14)
nsubj(knew-16, he-15)
ccomp(suppose-3, knew-16)
prep(knew-16, about-17)
det(book-20, that-18)
amod(book-20, French-19)
pobj(about-17, book-20)

discourse(dear-5, Oh-2)
poss(dear-5, my-4)
dep(suppose-10, dear-5)
nsubj(suppose-10, we-7)
aux(suppose-10, ca-8)
neg(suppose-10, n't-9)
root(ROOT-0, suppose-10)
dobj(suppose-10, that-11)

advmod(read-6, Besides-1)
nsubj(read-6, we-3)
aux(read-6, have-4)
neg(read-6, n't-5)
root(ROOT-0, read-6)
det(book-8, the-7)
dobj(read-6, book-8)

nsubj(different-6, It-1)
aux(different-6, may-2)
advmod(different-6, really-3)
cop(different-6, be-4)
advmod(different-6, quite-5)
root(ROOT-0, different-6)
prep(different-6, in-7)
poss(tendency-9, its-8)
pobj(in-7, tendency-9)
prep(different-6, from-10)
nn(Lashmar-12, Mr.-11)
poss(view-14, Lashmar-12)
possessive(Lashmar-12, 's-13)
pobj(from-10, view-14)

nsubj(see-5, I-2)
aux(see-5, do-3)
neg(see-5, n't-4)
root(ROOT-0, see-5)
advmod(be-11, how-6)
nsubj(be-11, it-7)
advmod(be-11, _-8)
aux(be-11, can-9)
advmod(be-11, _-10)
dep(Toplady-14, be-11)
nn(Toplady-14, Mrs.-13)
dobj(see-5, Toplady-14)

vmod(Lashmar-13, Judging-1)
prep(Judging-1, from-2)
det(quotations-4, those-3)
pobj(from-2, quotations-4)
cc(quotations-4, and-6)
det(article-8, the-7)
conj(quotations-4, article-8)
nsubj(Lashmar-13, it-10)
cop(Lashmar-13, 's-11)
nn(Lashmar-13, Mr.-12)
root(ROOT-0, Lashmar-13)
prep(Lashmar-13, from-14)
pcomp(from-14, beginning-15)
aux(end-17, to-16)
xcomp(beginning-15, end-17)

advmod(case-8, Then-2)
nsubj(case-8, it-3)
cop(case-8, 's-4)
det(case-8, a-5)
advmod(case-8, most-6)
amod(case-8, curious-7)
root(ROOT-0, case-8)
prep(case-8, of-9)
pobj(of-9, coincidence-10)

nn(Lashmar-3, Poor-1)
nn(Lashmar-3, Mr.-2)
nsubjpass(vexed-7, Lashmar-3)
aux(vexed-7, will-4)
advmod(vexed-7, naturally-5)
auxpass(vexed-7, be-6)
root(ROOT-0, vexed-7)

nsubj(hard-3, It-1)
cop(hard-3, 's-2)
root(ROOT-0, hard-3)
mark(it-9, upon-4)
nsubj(it-9, him-5)
cop(it-9, is-7)
neg(it-9, n't-8)
advcl(hard-3, it-9)

nsubj(respond-6, May-1)
aux(respond-6, did-2)
neg(respond-6, not-3)
advmod(respond-6, at-4)
advmod(at-4, once-5)
root(ROOT-0, respond-6)

det(friend-2, The-1)
nsubj(let-11, friend-2)
vmod(let-11, watching-4)
dobj(watching-4, her-5)
prep(watching-4, with-6)
det(smile-9, the-7)
amod(smile-9, roguish-8)
pobj(with-6, smile-9)
root(ROOT-0, let-11)
xcomp(let-11, fall-12)
det(piece-14, another-13)
dobj(fall-12, piece-14)
prep(piece-14, of-15)
pobj(of-15, intelligence-16)

nsubj(hear-3, I-2)
root(ROOT-0, hear-3)
mark(is-7, that-4)
poss(marriage-6, his-5)
nsubj(is-7, marriage-6)
ccomp(hear-3, is-7)
aux(be-9, to-8)
xcomp(is-7, be-9)
prep(be-9, in-10)
det(autumn-12, the-11)
pobj(in-10, autumn-12)

root(ROOT-0, Indeed-2)

root(ROOT-0, said-1)
tmod(said-1, May-2)
advmod(said-1, indifferently-4)

dep(pursued-6, Between-2)
pobj(Between-2, ourselves-3)
root(ROOT-0, pursued-6)
det(other-8, the-7)
dobj(pursued-6, other-8)
aux(feel-14, did-11)
neg(feel-14, n't-12)
nsubj(feel-14, you-13)
dep(pursued-6, feel-14)
advmod(a-16, just-15)
nsubj(pursued-6, a-16)
advmod(surprised-18, little-17)
amod(a-16, surprised-18)

root(ROOT-0, Surprised-2)

root(ROOT-0, At-2)
poss(choice-4, his-3)
pobj(At-2, choice-4)

discourse(misunderstand-5, Oh-1)
aux(misunderstand-5, do-3)
neg(misunderstand-5, n't-4)
root(ROOT-0, misunderstand-5)
dobj(misunderstand-5, me-6)

nsubj(appreciate-3, I-1)
advmod(appreciate-3, quite-2)
root(ROOT-0, appreciate-3)
nn(Bride-5, Miss-4)
poss(cleverness-7, Bride-5)
possessive(Bride-5, 's-6)
dobj(appreciate-3, cleverness-7)
cc(cleverness-7, and-8)
conj(cleverness-7, seriousness-9)

cc(help-5, But-1)
nsubj(help-5, one-2)
aux(help-5, could-3)
neg(help-5, n't-4)
root(ROOT-0, help-5)
xcomp(help-5, thinking-6)
nsubj(man-9, that-7)
det(man-9, a-8)
xcomp(thinking-6, man-9)
prep(man-9, of-10)
nn(Lashmar-12, Mr.-11)
poss(promise-14, Lashmar-12)
possessive(Lashmar-12, 's-13)
pobj(of-10, promise-14)

advmod(see-5, Perhaps-1)
nsubj(see-5, you-2)
aux(see-5, do-3)
neg(see-5, n't-4)
root(ROOT-0, see-5)
dobj(see-5, it-6)
prep(see-5, in-7)
det(way-9, that-8)
pobj(in-7, way-9)

nsubj(think-4, I-2)
advmod(think-4, really-3)
ccomp(said-12, think-4)
nsubjpass(suited-9, they-5)
auxpass(suited-9, are-6)
advmod(well-8, rather-7)
advmod(suited-9, well-8)
ccomp(think-4, suited-9)
root(ROOT-0, said-12)
nsubj(said-12, May-13)
advmod(supercilious-17, again-15)
amod(supercilious-17, calmly-16)
appos(May-13, supercilious-17)

nsubj(be-4, It-2)
aux(be-4, may-3)
root(ROOT-0, be-4)
advmod(be-4, so-5)

nsubj(thought-4, I-1)
aux(thought-4, had-2)
advmod(thought-4, almost-3)
root(ROOT-0, thought-4)
xcomp(thought-4, that-5)
advmod(shall-8, how-7)
dep(express-10, shall-8)
nsubj(express-10, I-9)
ccomp(thought-4, express-10)
dobj(express-10, it-11)

nn(Toplady-2, Mrs.-1)
nsubj(searched-3, Toplady-2)
root(ROOT-0, searched-3)
prep(searched-3, for-4)
det(moment-6, a-5)
pobj(for-4, moment-6)

advmod(made-7, Perhaps-2)
nn(Ogram-4, Lady-3)
nsubj(made-7, Ogram-4)
aux(made-7, might-5)
aux(made-7, have-6)
root(ROOT-0, made-7)
det(suggestion-9, a-8)
dobj(made-7, suggestion-9)
dobj(feel-21, which-11)
nn(Lashmar-13, Mr.-12)
nsubj(feel-21, Lashmar-13)
prep(Lashmar-13, for-15)
det(reason-17, some-16)
pobj(for-15, reason-17)
aux(feel-21, did-19)
neg(feel-21, not-20)
rcmod(suggestion-9, feel-21)
acomp(feel-21, able-22)
aux(disregard-24, to-23)
xcomp(able-22, disregard-24)

nsubj(has-2, He-1)
dep(you-13, has-2)
advmod(esteem-6, quite-3)
det(esteem-6, a-4)
amod(esteem-6, chivalrous-5)
dobj(has-2, esteem-6)
prep(esteem-6, for-7)
nn(Ogram-9, Lady-8)
pobj(for-7, Ogram-9)
aux(you-13, have-11)
neg(you-13, n't-12)
root(ROOT-0, you-13)
dep(you-13, noticed-14)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
aux(see-4, to-3)
xcomp(like-2, see-4)
dobj(see-4, it-5)

det(kind-2, That-1)
nsubj(rare-6, kind-2)
prep(kind-2, of-3)
pobj(of-3, thing-4)
cop(rare-6, is-5)
root(ROOT-0, rare-6)
advmod(rare-6, nowadays-7)

neg(doubt-2, No-1)
advmod(feels-4, doubt-2)
nsubj(feels-4, he-3)
root(ROOT-0, feels-4)
dobj(feels-4, reason-5)
prep(reason-5, for-6)
pobj(for-6, gratitude-7)
cc(know-15, but-9)
advmod(many-11, how-10)
dep(does-13, many-11)
nsubj(does-13, men-12)
csubj(know-15, does-13)
dobj(does-13, one-14)
parataxis(feels-4, know-15)
nsubj(grateful-20, who-16)
aux(grateful-20, can-17)
cop(grateful-20, be-18)
advmod(grateful-20, truly-19)
ccomp(know-15, grateful-20)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
dobj(like-5, what-3)
nsubj(like-5, I-4)
ccomp('s-2, like-5)
prep(like-5, in-6)
nn(Lashmar-8, Mr.-7)
pobj(in-6, Lashmar-8)
nsubj(has-11, he-10)
parataxis('s-2, has-11)
dobj(has-11, character-12)
advmod(well-14, as-13)
cc(character-12, well-14)
mwe(well-14, as-15)
conj(character-12, intellect-16)

cc(mean-6, But-2)
advmod(mean-6, how-3)
aux(mean-6, do-4)
nsubj(mean-6, you-5)
root(ROOT-0, mean-6)
nn(Toplady-9, Mrs.-8)
dep(mean-6, Toplady-9)

nn(May-2, inquired-1)
root(ROOT-0, May-2)
amod(something-5, losing-4)
