csubjpass(marked-17, CHAPTER-1)
prep(experience-24, of-25)
nn(society-27, London-26)
pobj(of-25, society-27)

det(result-2, The-1)
nsubj(is-3, result-2)
root(ROOT-0, is-3)
mark(confirmed-10, that-4)
nsubjpass(confirmed-10, I-5)
auxpass(confirmed-10, am-6)
advmod(confirmed-10, more-7)
cc(more-7, and-8)
conj(more-7, more-9)
ccomp(is-3, confirmed-10)
prep(confirmed-10, in-11)
det(fears-13, the-12)
pobj(in-11, fears-13)
prep(worried-19, with-14)
pobj(with-14, which-15)
nsubj(worried-19, I-16)
aux(worried-19, have-17)
advmod(worried-19, already-18)
rcmod(fears-13, worried-19)
dobj(worried-19, you-20)

num(movements-2, Two-1)
nsubj(going-5, movements-2)
aux(going-5, are-3)
advmod(going-5, plainly-4)
root(ROOT-0, going-5)
dep(in-7, on-6)
prep(going-5, in-7)
det(life-9, the-8)
pobj(in-7, life-9)
prep(life-9, of-10)
poss(day-12, our-11)
pobj(of-10, day-12)

det(decay-2, The-1)
nsubj(undermining-7, decay-2)
prep(decay-2, of-3)
amod(belief-5, religious-4)
pobj(of-3, belief-5)
aux(undermining-7, is-6)
root(ROOT-0, undermining-7)
dobj(undermining-7, morality-8)
cc(undermining-7, and-10)
det(progress-12, the-11)
nsubj(working-18, progress-12)
prep(progress-12, of-13)
pobj(of-13, Radicalism-14)
prep(Radicalism-14, in-15)
pobj(in-15, politics-16)
aux(working-18, is-17)
conj(undermining-7, working-18)
prep(working-18, to-19)
det(end-22, the-20)
amod(end-22, same-21)
pobj(to-19, end-22)
prep(working-18, by-23)
pcomp(by-23, overthrowing-24)
amod(distinctions-26, social-25)
dobj(overthrowing-24, distinctions-26)

nsubj(stares-2, Evidence-1)
root(ROOT-0, stares-2)
dobj(stares-2, one-3)
prep(stares-2, in-4)
det(face-6, the-5)
pobj(in-4, face-6)
prep(stares-2, from-7)
det(column-9, every-8)
pobj(from-7, column-9)
prep(column-9, of-10)
det(papers-12, the-11)
pobj(of-10, papers-12)

prep(read-5, Of-1)
pobj(Of-1, course-2)
nsubj(read-5, you-3)
aux(read-5, have-4)
root(ROOT-0, read-5)
advmod(about-9, more-6)
cc(more-6, or-7)
conj(more-6, less-8)
prep(read-5, about-9)
det(scandal-13, the-10)
amod(scandal-13, recent-11)
pobj(about-9, scandal-13)
nsubj(mean-17, I-16)
dep(scandal-13, mean-17)
det(~-19, the-18)
dobj(mean-17, ~-19)
advmod(recent-22, most-20)
advmod(recent-22, ~-21)
amod(~-19, recent-22)

nsubj(kind-6, It-2)
cop(kind-6, is-3)
neg(kind-6, n't-4)
det(kind-6, the-5)
root(ROOT-0, kind-6)
prep(kind-6, of-7)
pobj(of-7, thing-8)
num(thing-8, one-9)
rcmod(kind-6, cares-10)
aux(discuss-12, to-11)
xcomp(cares-10, discuss-12)
cc(help-18, but-14)
nsubj(help-18, we-15)
aux(help-18, ca-16)
neg(help-18, n't-17)
ccomp(kind-6, help-18)
xcomp(help-18, knowing-19)
prep(knowing-19, about-20)
pobj(about-20, it-21)
cc(kind-6, and-23)
aux(support-28, does-24)
nsubj(support-28, it-25)
dep(strongly-27, not-26)
advmod(support-28, strongly-27)
conj(kind-6, support-28)
dobj(say-31, what-29)
nsubj(say-31, I-30)
ccomp(support-28, say-31)

nsubj(materialism-3, Here-1)
cop(materialism-3, is-2)
root(ROOT-0, materialism-3)
vmod(materialism-3, sinking-4)
prep(sinking-4, into-5)
amod(immorality-7, brutal-6)
pobj(into-5, immorality-7)
cc(materialism-3, and-9)
amod(rank-12, high-10)
amod(rank-12, social-11)
nsubj(degrading-13, rank-12)
conj(materialism-3, degrading-13)
dobj(degrading-13, itself-14)
prep(degrading-13, by-15)
pobj(by-15, intimacy-16)
prep(degrading-13, with-17)
det(vulgar-20, the-18)
amod(vulgar-20, corrupt-19)
pobj(with-17, vulgar-20)

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, newspapers-3)
nsubj(make-5, that-4)
rcmod(newspapers-3, make-5)
amod(capital-7, political-6)
dobj(make-5, capital-7)
prt(make-5, out-8)
prep(make-5, of-9)
det(revelations-12, these-10)
pobj(of-9, revelations-12)

nsubj(read-3, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
dobj(read-3, some-4)
prep(some-4, of-5)
pobj(of-5, them-6)
cc(read-3, and-8)
nsubj(make-10, they-9)
conj(read-3, make-10)
nsubj(aristocratic-16, me-11)
advmod(~-13, so-12)
dep(aristocratic-16, ~-13)
advmod(aristocratic-16, fiercely-14)
advmod(aristocratic-16, ~-15)
xcomp(make-10, aristocratic-16)
mark(find-19, that-17)
nsubj(find-19, I-18)
ccomp(aristocratic-16, find-19)
nsubj(hard-21, it-20)
xcomp(find-19, hard-21)
aux(care-23, to-22)
xcomp(hard-21, care-23)
dobj(care-23, anything-24)
prep(care-23, at-25)
det(respect-35, all-26)
amod(respect-35, even-27)
prep(even-27, for-28)
det(efforts-31, the-29)
amod(efforts-31, humanitarian-30)
pobj(for-28, efforts-31)
prep(efforts-31, of-32)
pobj(of-32, people-33)
nn(respect-35, I-34)
pobj(at-25, respect-35)

nsubj(tell-3, You-1)
aux(tell-3, will-2)
root(ROOT-0, tell-3)
dobj(tell-3, me-4)
nsubj(know-7, I-6)
parataxis(tell-3, know-7)
mark(way-15, that-9)
nsubj(way-15, this-10)
cop(way-15, is-11)
advmod(way-15, quite-12)
det(way-15, the-13)
amod(way-15, wrong-14)
ccomp(tell-3, way-15)
prep(way-15, of-16)
pcomp(of-16, looking-17)
prep(looking-17, at-18)
pobj(at-18, it-19)

cc(monstrous-6, But-1)
det(evils-3, the-2)
nsubj(monstrous-6, evils-3)
cop(monstrous-6, are-4)
advmod(monstrous-6, so-5)
root(ROOT-0, monstrous-6)
mark(hard-10, that-7)
nsubj(hard-10, it-8)
cop(hard-10, is-9)
ccomp(monstrous-6, hard-10)
aux(fix-12, to-11)
xcomp(hard-10, fix-12)
poss(mind-15, one-13)
possessive(one-13, 's-14)
dobj(fix-12, mind-15)
prep(fix-12, on-16)
det(good-18, the-17)
pobj(on-16, good-18)
nsubj(result-23, that-19)
aux(result-23, may-20)
advmod(result-23, long-21)
advmod(result-23, hence-22)
rcmod(good-18, result-23)
prep(result-23, from-24)
pobj(from-24, them-25)

nsubj(cling-2, I-1)
root(ROOT-0, cling-2)
prep(cling-2, to-3)
det(truths-14, the-4)
amod(truths-14, essential-5)
nsubj(~-12, that-7)
cop(~-12, is-8)
det(~-12, the-9)
amod(~-12, ~-10)
amod(~-12, spiritual-11)
dep(essential-5, ~-12)
pobj(to-3, truths-14)
prep(truths-14, of-15)
pobj(of-15, Christianity-16)
prep(cling-2, as-17)
det(good-21, the-18)
advmod(good-21, only-19)
amod(good-21, absolute-20)
pobj(as-17, good-21)
vmod(good-21, left-22)
prep(left-22, in-23)
poss(time-25, our-24)
pobj(in-23, time-25)

nsubj(say-3, I-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
mark(care-6, that-4)
nsubj(care-6, I-5)
ccomp(say-3, care-6)
dobj(care-6, nothing-7)
prep(nothing-7, for-8)
pobj(for-8, forms-9)
cc(say-3, but-11)
det(form-13, some-12)
nsubj(be-16, form-13)
advmod(be-16, there-14)
aux(be-16, must-15)
conj(say-3, be-16)
advmod(one-19, else-18)
nsubj(evaporates-22, one-19)
cop(evaporates-22, 's-20)
nn(evaporates-22, faith-21)
ccomp(be-16, evaporates-22)

nsubj(become-3, It-1)
aux(become-3, has-2)
root(ROOT-0, become-3)
advmod(easy-5, very-4)
acomp(become-3, easy-5)
mark(understand-9, for-6)
nsubj(understand-9, me-7)
aux(understand-9, to-8)
advcl(become-3, understand-9)
advmod(refuse-18, how-10)
nsubj(refuse-18, men-11)
cc(men-11, and-12)
conj(men-11, women-13)
nsubj(know-15, who-14)
rcmod(men-11, know-15)
det(world-17, the-16)
dobj(know-15, world-17)
ccomp(understand-9, refuse-18)
aux(believe-20, to-19)
xcomp(refuse-18, believe-20)
dep(longer-22, any-21)
advmod(believe-20, longer-22)
prep(believe-20, in-23)
det(Providence-26, a-24)
nn(Providence-26, directing-25)
pobj(in-23, Providence-26)

det(week-2, A-1)
npadvmod(ago-3, week-2)
advmod(met-6, ago-3)
nsubj(met-6, I-4)
advmod(met-6, again-5)
root(ROOT-0, met-6)
nn(Moxey-8, Miss-7)
dobj(met-6, Moxey-8)
prep(met-6, at-9)
det(Walworths-11, the-10)
pobj(at-9, Walworths-11)
cc(met-6, and-14)
conj(met-6, talked-15)
prep(talked-15, with-16)
pobj(with-16, her-17)
advmod(freely-19, more-18)
advmod(talked-15, freely-19)
prep(freely-19, than-20)
dep(than-20, before-21)

det(conversation-2, This-1)
nsubj(showed-3, conversation-2)
root(ROOT-0, showed-3)
dobj(showed-3, me-4)
mark(become-8, that-5)
nsubj(become-8, I-6)
aux(become-8, have-7)
ccomp(showed-3, become-8)
advmod(tolerant-11, much-9)
advmod(tolerant-11, more-10)
acomp(become-8, tolerant-11)
prep(become-8, towards-12)
pobj(towards-12, individuals-13)

cc(dispense-19, But-1)
mark(supported-9, though-2)
nsubjpass(supported-9, this-3)
cc(this-3, or-4)
det(person-6, that-5)
conj(this-3, person-6)
aux(supported-9, may-7)
auxpass(supported-9, be-8)
advcl(dispense-19, supported-9)
prep(supported-9, by-10)
amod(sense-12, moral-11)
pobj(by-10, sense-12)
advmod(supported-9, alone-13)
det(world-16, the-15)
nsubj(dispense-19, world-16)
aux(dispense-19, can-17)
neg(dispense-19, not-18)
root(ROOT-0, dispense-19)
prep(dispense-19, with-20)
pobj(with-20, religion-21)

mark(tries-3, If-1)
nsubj(tries-3, it-2)
advcl(are-13, tries-3)
prep(tries-3, to-4)
cc(~-10, and-6)
nsubj(~-10, it-7)
advmod(~-10, ~-8)
aux(~-10, will-9)
parataxis(are-13, ~-10)
expl(are-13, there-12)
root(ROOT-0, are-13)
amod(times-15, dreadful-14)
nsubj(are-13, times-15)
prep(times-15, before-16)
pobj(before-16, us-17)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(man-6, I-3)
cop(man-6, were-4)
det(man-6, a-5)
ccomp(wish-2, man-6)

nsubj(do-3, I-1)
aux(do-3, would-2)
root(ROOT-0, do-3)
dobj(do-3, something-4)
advmod(ineffectual-7, however-6)
amod(something-4, ineffectual-7)

nsubj(stand-3, I-1)
aux(stand-3, would-2)
root(ROOT-0, stand-3)
prep(stand-3, on-4)
det(side-6, the-5)
pobj(on-4, side-6)
prep(side-6, of-7)
pobj(of-7, those-8)
nsubj(fighting-11, who-9)
aux(fighting-11, are-10)
rcmod(those-8, fighting-11)
prep(fighting-11, against-12)
pobj(against-12, mob-rule-13)
cc(mob-rule-13, and-14)
conj(mob-rule-13, mob-morals-15)

advmod(like-4, How-1)
aux(like-4, would-2)
nsubj(like-4, you-3)
root(ROOT-0, like-4)
aux(see-6, to-5)
xcomp(like-4, see-6)
nn(Cathedral-8, Exeter-7)
dobj(see-6, Cathedral-8)
vmod(Cathedral-8, converted-9)
prep(converted-9, into-10)
det(music-hall-14, a-11)
nn(music-hall-14, coffee-13)
pobj(into-10, music-hall-14)

cc(come-4, And-1)
nsubj(come-4, that-2)
aux(come-4, will-3)
root(ROOT-0, come-4)

vmod(had-5, Reading-1)
dobj(Reading-1, this-2)
nsubj(had-5, Sylvia-4)
root(ROOT-0, had-5)
det(sense-7, the-6)
dobj(had-5, sense-7)
prep(sense-7, of-8)
pcomp(of-8, listening-9)
prep(listening-9, to-10)
det(echo-12, an-11)
pobj(to-10, echo-12)

nsubj(recalled-5, Some-1)
prep(Some-1, of-2)
det(phrases-4, the-3)
pobj(of-2, phrases-4)
root(ROOT-0, recalled-5)
prep(recalled-5, to-6)
poss(voice-11, her-7)
advmod(a-9, quite-8)
amod(voice-11, a-9)
amod(voice-11, different-10)
pobj(to-6, voice-11)
prep(recalled-5, from-12)
pobj(from-12, Sidwell-13)
possessive(Sidwell-13, 's-14)

nsubj(smiled-2, She-1)
root(ROOT-0, smiled-2)
cc(smiled-2, and-3)
conj(smiled-2, mused-4)

prep(rose-11, On-1)
det(morning-3, the-2)
pobj(On-1, morning-3)
vmod(morning-3, appointed-4)
prep(appointed-4, for-5)
poss(journey-7, her-6)
pobj(for-5, journey-7)
vmod(journey-7, to-8)
nn(Sidwell-10, Exeter-9)
nsubj(rose-11, Sidwell-10)
root(ROOT-0, rose-11)
advmod(spirits-18, early-12)
cc(early-12, and-14)
conj(early-12, in-15)
advmod(good-17, unusually-16)
pobj(in-15, good-17)
dobj(rose-11, spirits-18)

nn(Warricombe-2, Mrs.-1)
nsubj(animated-5, Warricombe-2)
cop(animated-5, was-3)
advmod(animated-5, less-4)
root(ROOT-0, animated-5)
prep(animated-5, by-6)
det(prospect-8, the-7)
pobj(by-6, prospect-8)
prep(prospect-8, of-9)
num(hours-11, five-10)
pobj(of-9, hours-11)
prep(hours-11, in-12)
det(carriage-15, a-13)
nn(carriage-15, railway-14)
pobj(in-12, carriage-15)
mark(had-19, for-17)
nsubj(had-19, London-18)
advcl(animated-5, had-19)
det(covering-21, a-20)
dobj(had-19, covering-21)
prep(covering-21, of-22)
amod(snow-24, black-23)
pobj(of-22, snow-24)
cc(animated-5, and-26)
nsubj(seemed-28, it-27)
conj(animated-5, seemed-28)
acomp(seemed-28, likely-29)
mark(fall-33, that-30)
nsubj(fall-33, more-31)
aux(fall-33, would-32)
ccomp(seemed-28, fall-33)

nsubj(suggested-2, Martin-1)
root(ROOT-0, suggested-2)
dobj(suggested-2, postponement-3)
cc(suggested-2, but-5)
nsubj(made-7, circumstances-6)
conj(suggested-2, made-7)
nsubj(undesirable-9, this-8)
xcomp(made-7, undesirable-9)

nn(Fanny-3, Let-2)
nsubj(go-4, Fanny-3)
ccomp(proposed-9, go-4)
prep(go-4, with-5)
pobj(with-5, me-6)
root(ROOT-0, proposed-9)
dobj(proposed-9, Sidwell-10)
advmod(after-13, just-12)
prep(proposed-9, after-13)
pobj(after-13, breakfast-14)

nsubj(see-3, I-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
prep(see-3, to-4)
pobj(to-4, everything-5)
advmod(well-7, perfectly-6)
advmod(everything-5, well-7)
appos(everything-5, mother-9)

cc(hastened-3, But-1)
nsubj(hastened-3, Fanny-2)
root(ROOT-0, hastened-3)
prep(hastened-3, to-4)
pobj(to-4, decline-5)

nsubjpass(engaged-3, She-1)
auxpass(engaged-3, was-2)
root(ROOT-0, engaged-3)
prep(engaged-3, for-4)
det(dance-6, a-5)
pobj(for-4, dance-6)
prep(dance-6, on-7)
det(morrow-9, the-8)
pobj(on-7, morrow-9)

advmod(run-5, Then-2)
nsubj(run-5, I-3)
aux(run-5, 'll-4)
ccomp(said-14, run-5)
advmod(run-5, down-6)
prep(down-6, with-7)
pobj(with-7, you-8)
dobj(run-5, myself-9)
nsubj(said-14, Sidwell-11)
root(ROOT-0, said-14)
poss(father-16, her-15)
dep(said-14, father-16)

nn(Warricombe-2, Mrs.-1)
nsubj(looked-3, Warricombe-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
det(weather-6, the-5)
pobj(at-4, weather-6)
cc(looked-3, and-7)
conj(looked-3, hesitated-8)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(reasons-4, strong-3)
nsubj(were-2, reasons-4)
advmod(go-8, why-5)
nsubj(go-8, she-6)
aux(go-8, should-7)
rcmod(reasons-4, go-8)
cc(were-2, and-10)
nsubj(determined-12, they-11)
conj(were-2, determined-12)
dobj(determined-12, her-13)
aux(brave-15, to-14)
xcomp(determined-12, brave-15)
dobj(brave-15, discomforts-16)

nsubj(chanced-2, It-1)
root(ROOT-0, chanced-2)
mark(brought-8, that-3)
det(post-6, the-4)
nn(post-6, morning-5)
nsubj(brought-8, post-6)
aux(brought-8, had-7)
ccomp(chanced-2, brought-8)
nn(Warricombe-10, Mr.-9)
iobj(brought-8, Warricombe-10)
det(letter-12, a-11)
dobj(brought-8, letter-12)
prep(letter-12, from-13)
nn(Peak-15, Godwin-14)
pobj(from-13, Peak-15)

nsubj(reply-4, It-1)
cop(reply-4, was-2)
det(reply-4, a-3)
root(ROOT-0, reply-4)
prep(reply-4, to-5)
pobj(to-5, one-6)
mark(written-10, that-7)
nsubj(written-10, he-8)
aux(written-10, had-9)
ccomp(reply-4, written-10)
prep(written-10, with-11)
nn(greetings-13, Christmas-12)
pobj(with-11, greetings-13)
det(kindness-16, a-15)
dep(natural-17, kindness-16)
parataxis(reply-4, natural-17)
prep(natural-17, in-18)
pobj(in-18, him-19)
mark(remembered-24, for-21)
nsubj(remembered-24, he-22)
aux(remembered-24, had-23)
rcmod(him-19, remembered-24)
mark(hard-31, that-25)
det(man-28, the-26)
amod(man-28, young-27)
nsubj(hard-31, man-28)
cop(hard-31, was-29)
advmod(hard-31, probably-30)
ccomp(remembered-24, hard-31)
prep(hard-31, at-32)
pobj(at-32, work-33)
prep(work-33, in-34)
poss(lodgings-37, his-35)
amod(lodgings-37, lonely-36)
pobj(in-34, lodgings-37)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
prep(spoke-2, of-3)
pobj(of-3, it-4)
advmod(spoke-2, privately-5)
prep(spoke-2, to-6)
poss(wife-8, his-7)
pobj(to-6, wife-8)

det(letter-4, A-1)
advmod(good-3, very-2)
amod(letter-4, good-3)
root(ROOT-0, letter-4)
dep(letter-4, thoughtful-6)
cc(thoughtful-6, and-7)
conj(thoughtful-6, cheerful-8)

nsubj(likely-4, You-1)
cop(likely-4, 're-2)
neg(likely-4, not-3)
root(ROOT-0, likely-4)
aux(see-6, to-5)
xcomp(likely-4, see-6)
dobj(see-6, him-7)
cc(likely-4, but-9)
mark(happen-12, if-10)
nsubj(happen-12, you-11)
advcl(say-15, happen-12)
prep(happen-12, to-13)
conj(likely-4, say-15)
det(word-18, a-16)
amod(word-18, pleasant-17)
dobj(say-15, word-18)

nsubj(written-5, I-1)
aux(written-5, should-2)
neg(written-5, n't-3)
aux(written-5, have-4)
ccomp(remarked-13, written-5)
mark(you-10, if-7)
nsubj(you-10, I-8)
cop(you-10, were-9)
advcl(written-5, you-10)
root(ROOT-0, remarked-13)
nn(Warricombe-15, Mrs.-14)
nsubj(remarked-13, Warricombe-15)

root(ROOT-0, Why-2)
neg(Why-2, not-3)

nsubj(thinking-4, I-1)
aux(thinking-4, was-2)
advmod(thinking-4, only-3)
root(ROOT-0, thinking-4)
det(day-7, the-5)
amod(day-7, other-6)
tmod(thinking-4, day-7)
mark(contrasted-10, that-8)
nsubj(contrasted-10, he-9)
ccomp(thinking-4, contrasted-10)
advmod(favourably-12, very-11)
acomp(contrasted-10, favourably-12)
prep(contrasted-10, with-13)
det(generation-16, the-14)
amod(generation-16, younger-15)
pobj(with-13, generation-16)
mark(observe-19, as-17)
nsubj(observe-19, we-18)
dep(generation-16, observe-19)
dobj(observe-19, it-20)
advmod(observe-19, here-21)

discourse(have-4, Yes-1)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
dobj(have-4, faith-5)
prep(faith-5, in-6)
pobj(in-6, Peak-7)

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(stuff-5, the-3)
amod(stuff-5, right-4)
nsubj('s-2, stuff-5)
prep(stuff-5, in-6)
pobj(in-6, him-7)

discourse(daresay-5, Oh-2)
nsubj(daresay-5, I-4)
root(ROOT-0, daresay-5)

cc(misgiving-14, But-1)
nsubj(misgiving-14, still-2)
cc(Warricombe-7, And-5)
nn(Warricombe-7, Mrs.-6)
dep(still-2, Warricombe-7)
rcmod(Warricombe-7, went-8)
dep(with-10, away-9)
dep(Warricombe-7, with-10)
det(air-12, an-11)
pobj(with-10, air-12)
prep(air-12, of-13)
root(ROOT-0, misgiving-14)

nn(V-2, CHAPTER-1)
dep(In-3, V-2)
prep(spoke-19, In-3)
pcomp(In-3, volunteering-4)
det(promise-6, a-5)
dobj(volunteering-4, promise-6)
neg(inform-9, not-7)
aux(inform-9, to-8)
vmod(promise-6, inform-9)
poss(brother-11, her-10)
dobj(inform-9, brother-11)
prep(brother-11, of-12)
poss(position-16, Peak-13)
possessive(Peak-13, 's-14)
nn(position-16, singular-15)
pobj(of-12, position-16)
nsubj(spoke-19, Marcella-18)
root(ROOT-0, spoke-19)
prep(spoke-19, with-20)
pobj(with-20, sincerity-21)

nsubjpass(prompted-3, She-1)
auxpass(prompted-3, was-2)
root(ROOT-0, prompted-3)
prep(prompted-3, by-4)
amod(feelings-6, incongruous-5)
pobj(by-4, feelings-6)
det(desire-9, a-8)
dobj(prompted-3, desire-9)
aux(compel-11, to-10)
parataxis(prompted-3, compel-11)
poss(gratitude-14, Godwin-12)
possessive(Godwin-12, 's-13)
dobj(compel-11, gratitude-14)
cc(gratitude-14, and-16)
conj(gratitude-14, disdain-17)
prep(disdain-17, of-18)
det(circumstances-20, the-19)
pobj(of-18, circumstances-20)
prep(compel-11, in-21)
dobj(discovered-25, which-22)
nsubj(discovered-25, she-23)
aux(discovered-25, had-24)
pcomp(in-21, discovered-25)
dobj(discovered-25, him-26)

expl(seemed-2, There-1)
root(ROOT-0, seemed-2)
aux(likelihood-6, to-3)
cop(likelihood-6, be-4)
amod(likelihood-6, little-5)
xcomp(seemed-2, likelihood-6)
prep(likelihood-6, of-7)
nsubj(learning-10, Christian-8)
possessive(Christian-8, 's-9)
pcomp(of-7, learning-10)
prep(learning-10, from-11)
det(person-14, any-12)
amod(person-14, other-13)
pobj(from-11, person-14)
mark(met-18, that-15)
nsubj(met-18, she-16)
aux(met-18, had-17)
ccomp(seemed-2, met-18)
prep(met-18, with-19)
pobj(with-19, Peak-20)
prep(met-18, at-21)
nn(Salterton-23, Budleigh-22)
pobj(at-21, Salterton-23)
nsubj(dined-30, he-25)
aux(dined-30, had-26)
advmod(dined-30, indeed-28)
parataxis(seemed-2, dined-30)
prep(dined-30, with-31)
pobj(with-31, her-32)
prep(dined-30, at-33)
det(Walworths-35, the-34)
pobj(at-33, Walworths-35)
cc(dined-30, and-38)
aux(improve-40, might-39)
conj(dined-30, improve-40)
poss(acquaintance-42, his-41)
dobj(improve-40, acquaintance-42)
prep(improve-40, with-43)
det(family-45, that-44)
pobj(with-43, family-45)
cc(dined-30, but-47)
nsubj(improbable-50, it-48)
cop(improbable-50, was-49)
conj(dined-30, improbable-50)
mark(mention-55, that-51)
nsubj(mention-55, they-52)
aux(mention-55, would-53)
advmod(mention-55, ever-54)
ccomp(improbable-50, mention-55)
prep(mention-55, in-56)
poss(hearing-58, his-57)
pobj(in-56, hearing-58)
det(stranger-60, the-59)
dobj(mention-55, stranger-60)
nsubjpass(presented-65, who-61)
aux(presented-65, had-62)
advmod(presented-65, casually-63)
auxpass(presented-65, been-64)
rcmod(stranger-60, presented-65)
prep(presented-65, to-66)
pobj(to-66, them-67)
cc(mention-55, or-69)
advmod(think-73, indeed-70)
advmod(again-72, ever-71)
advmod(think-73, again-72)
conj(mention-55, think-73)
prep(think-73, of-74)
pobj(of-74, him-75)

mark(held-3, If-1)
nsubj(held-3, she-2)
advcl(remain-15, held-3)
poss(peace-5, her-4)
dobj(held-3, peace-5)
det(secret-8, the-7)
nsubj(remain-15, secret-8)
prep(secret-8, of-9)
poss(retirement-12, Godwin-10)
possessive(Godwin-10, 's-11)
pobj(of-9, retirement-12)
aux(remain-15, must-13)
advmod(remain-15, still-14)
root(ROOT-0, remain-15)
xcomp(remain-15, impenetrable-16)

nsubj(pursue-3, He-1)
aux(pursue-3, would-2)
root(ROOT-0, pursue-3)
poss(ends-5, his-4)
dobj(pursue-3, ends-5)
prep(pursue-3, as-6)
pobj(as-6, hitherto-7)
vmod(pursue-3, thinking-9)
prep(thinking-9, of-10)
pcomp(of-10, ~-11)
poss(~-13, her-12)
dobj(~-11, ~-13)
mark(at-16, if-15)
parataxis(pursue-3, at-16)
pobj(at-16, all-17)
prep(pursue-3, as-19)
det(woman-22, a-20)
amod(woman-22, weak-21)
pobj(as-19, woman-22)
nsubj(betrayed-26, who-23)
aux(betrayed-26, had-24)
advmod(betrayed-26, immodestly-25)
rcmod(woman-22, betrayed-26)
det(passion-29, a-27)
amod(passion-29, hopeless-28)
dobj(betrayed-26, passion-29)
cc(betrayed-26, and-31)
nsubjpass(trusted-35, who-32)
aux(trusted-35, could-33)
auxpass(trusted-35, be-34)
conj(betrayed-26, trusted-35)
neg(trusted-35, never-36)
aux(wish-38, to-37)
xcomp(trusted-35, wish-38)
nsubj(harm-40, him-39)
ccomp(wish-38, harm-40)

nsubj(way-5, That-1)
cop(way-5, was-2)
poss(way-5, Marcella-3)
possessive(Marcella-3, 's-4)
root(ROOT-0, way-5)
prep(way-5, of-6)
pcomp(of-6, reading-7)
det(man-9, a-8)
poss(thoughts-11, man-9)
possessive(man-9, 's-10)
dobj(reading-7, thoughts-11)

nsubj(attribute-4, She-1)
aux(attribute-4, did-2)
neg(attribute-4, not-3)
root(ROOT-0, attribute-4)
aux(Peak-6, to-5)
xcomp(attribute-4, Peak-6)
det(penetration-8, the-7)
dobj(Peak-6, penetration-8)
nsubj(make-11, which-9)
aux(make-11, would-10)
rcmod(penetration-8, make-11)
nsubj(uneasy-13, him-12)
xcomp(make-11, uneasy-13)

prep(habit-10, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
amod(proverbs-5, masculine-4)
pobj(of-3, proverbs-5)
nsubj(habit-10, it-7)
cop(habit-10, is-8)
det(habit-10, the-9)
root(ROOT-0, habit-10)
prep(habit-10, of-11)
pobj(of-11, women-12)
aux(suppose-14, to-13)
vmod(women-12, suppose-14)
mark(regards-19, that-15)
det(sex-18, the-16)
amod(sex-18, other-17)
nsubj(regards-19, sex-18)
ccomp(suppose-14, regards-19)
dobj(regards-19, them-20)
advmod(regards-19, confidingly-21)
advmod(habit-10, ingenuously-23)

nsubj(endowed-4, Marcella-1)
cop(endowed-4, was-2)
advmod(endowed-4, unusually-3)
root(ROOT-0, endowed-4)
prep(endowed-4, with-5)
amod(intelligence-7, analytic-6)
pobj(with-5, intelligence-7)
cc(endowed-4, but-9)
prep(believed-14, in-10)
det(case-12, this-11)
pobj(in-10, case-12)
nsubj(believed-14, she-13)
conj(endowed-4, believed-14)
dobj(hoped-17, what-15)
nsubj(hoped-17, she-16)
ccomp(believed-14, hoped-17)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
mark(coloured-11, that-3)
poss(confidence-6, Peak-4)
possessive(Peak-4, 's-5)
nsubjpass(coloured-11, confidence-6)
prep(confidence-6, in-7)
pobj(in-7, her-8)
aux(coloured-11, must-9)
auxpass(coloured-11, be-10)
ccomp(knew-2, coloured-11)
prep(coloured-11, with-12)
pobj(with-12, contempt-13)
cc(knew-2, but-15)
nsubj(mattered-17, this-16)
conj(knew-2, mattered-17)
advmod(long-20, little-18)
advmod(long-20, so-19)
advmod(mattered-17, long-20)
mark(paid-23, as-21)
nsubj(paid-23, he-22)
advcl(mattered-17, paid-23)
iobj(paid-23, her-24)
det(compliment-26, the-25)
dobj(paid-23, compliment-26)
prep(compliment-26, of-27)
pcomp(of-27, feeling-28)
acomp(feeling-28, sure-29)
mark(superior-33, that-30)
nsubj(superior-33, she-31)
cop(superior-33, was-32)
ccomp(feeling-28, superior-33)
prep(superior-33, to-34)
amod(temptations-36, ignoble-35)
pobj(to-34, temptations-36)

predet(woman-3, Many-1)
det(woman-3, a-2)
nsubj(behave-5, woman-3)
aux(behave-5, would-4)
root(ROOT-0, behave-5)
prep(behave-5, with-6)
amod(malice-8, treacherous-7)
pobj(with-6, malice-8)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
poss(power-5, her-4)
