tmod(man-11, STORY-1)
aux(smiled-32, had-31)
conj(amazed-3, smiled-32)
prep(smiled-32, with-33)
det(promise-35, every-34)
pobj(with-33, promise-35)
prep(promise-35, of-36)
det(cheerful-38, a-37)
pobj(of-36, cheerful-38)
cc(cheerful-38, and-39)
det(age-42, an-40)
amod(age-42, honoured-41)
conj(cheerful-38, age-42)
dep(cheerful-38, 46-44)
cc(with-33, and-46)
advmod(in-48, now-47)
conj(with-33, in-48)
det(moment-50, a-49)
pobj(in-48, moment-50)
conj(moment-50, friendship-52)
cc(moment-50, and-54)
conj(moment-50, peace-55)
prep(moment-50, of-56)
pobj(of-56, mind-57)
cc(amazed-3, and-59)
det(tenor-62, the-60)
amod(tenor-62, whole-61)
nsubj(wrecked-67, tenor-62)
prep(tenor-62, of-63)
poss(life-65, his-64)
pobj(of-63, life-65)
cop(wrecked-67, were-66)
conj(amazed-3, wrecked-67)

advmod(pointed-7, So-1)
pobj(So-1, great-2)
cc(great-2, and-3)
conj(great-2, unprepared-4)
det(change-6, a-5)
nsubj(pointed-7, change-6)
root(ROOT-0, pointed-7)
prep(pointed-7, to-8)
pobj(to-8, madness-9)
cc(pointed-7, but-11)
prep(lie-23, in-12)
pobj(in-12, view-13)
prep(view-13, of-14)
poss(manner-17, Lanyon-15)
possessive(Lanyon-15, 's-16)
pobj(of-14, manner-17)
cc(manner-17, and-18)
conj(manner-17, words-19)
expl(lie-23, there-21)
aux(lie-23, must-22)
conj(pointed-7, lie-23)
prep(lie-23, for-24)
pobj(for-24, it-25)
det(ground-28, some-26)
amod(ground-28, deeper-27)
dobj(lie-23, ground-28)

det(week-2, A-1)
dep(took-6, week-2)
advmod(took-6, afterwards-3)
nn(Lanyon-5, Dr.-4)
nsubj(took-6, Lanyon-5)
root(ROOT-0, took-6)
prep(took-6, to-7)
poss(bed-9, his-8)
pobj(to-7, bed-9)
cc(took-6, and-11)
prep(dead-20, in-12)
pobj(in-12, something-13)
mwe(than-15, less-14)
quantmod(fortnight-17, than-15)
quantmod(fortnight-17, a-16)
num(something-13, fortnight-17)
nsubj(dead-20, he-18)
cop(dead-20, was-19)
conj(took-6, dead-20)

det(night-2, The-1)
nsubj(drew-35, night-2)
prep(night-2, after-3)
det(funeral-5, the-4)
pobj(after-3, funeral-5)
prep(affected-13, at-7)
pobj(at-7, which-8)
nsubj(affected-13, he-9)
aux(affected-13, had-10)
cop(affected-13, been-11)
advmod(affected-13, sadly-12)
rcmod(night-2, affected-13)
ccomp(affected-13, Utterson-15)
dep(Utterson-15, locked-16)
det(door-18, the-17)
dobj(locked-16, door-18)
prep(door-18, of-19)
poss(room-22, his-20)
nn(room-22, business-21)
pobj(of-19, room-22)
cc(Utterson-15, and-24)
conj(Utterson-15, sitting-25)
advmod(sitting-25, there-26)
prep(sitting-25, by-27)
det(light-29, the-28)
pobj(by-27, light-29)
prep(light-29, of-30)
det(candle-33, a-31)
amod(candle-33, melancholy-32)
pobj(of-30, candle-33)
root(ROOT-0, drew-35)
prt(drew-35, out-36)
cc(drew-35, and-37)
conj(drew-35, set-38)
prep(set-38, before-39)
pobj(before-39, him-40)
det(envelope-42, an-41)
dobj(drew-35, envelope-42)
dep(envelope-42, addressed-43)
prep(addressed-43, by-44)
det(hand-46, the-45)
pobj(by-44, hand-46)
cc(addressed-43, and-47)
conj(addressed-43, sealed-48)
prep(sealed-48, with-49)
det(seal-51, the-50)
pobj(with-49, seal-51)
prep(seal-51, of-52)
poss(friend-55, his-53)
amod(friend-55, dead-54)
pobj(of-52, friend-55)

advmod(superscribed-28, PRIVATE-2)
prep(superscribed-28, for-4)
det(hands-6, the-5)
pobj(for-4, hands-6)
prep(hands-6, of-7)
nn(ALONE-11, G.-8)
nn(ALONE-11, J.-9)
nn(ALONE-11, Utterson-10)
pobj(of-7, ALONE-11)
cc(for-4, and-12)
conj(for-4, in-13)
pobj(in-13, case-14)
prep(case-14, of-15)
poss(predecease-17, his-16)
pobj(of-15, predecease-17)
aux(destroyed-20, to-18)
auxpass(destroyed-20, be-19)
vmod(predecease-17, destroyed-20)
xcomp(destroyed-20, unread-21)
advmod(it-25, so-24)
nsubjpass(superscribed-28, it-25)
auxpass(superscribed-28, was-26)
advmod(superscribed-28, emphatically-27)
root(ROOT-0, superscribed-28)
cc(superscribed-28, and-30)
det(lawyer-32, the-31)
nsubj(dreaded-33, lawyer-32)
conj(superscribed-28, dreaded-33)
aux(behold-35, to-34)
xcomp(dreaded-33, behold-35)
det(contents-37, the-36)
dobj(behold-35, contents-37)

nsubj(buried-4, I-2)
aux(buried-4, have-3)
ccomp(thought-11, buried-4)
num(to-day-7, one-5)
nn(to-day-7, friend-6)
dobj(buried-4, to-day-7)
nsubj(thought-11, he-10)
root(ROOT-0, thought-11)
nsubj(cost-18, what-14)
advmod(cost-18, if-15)
dep(if-15, this-16)
aux(cost-18, should-17)
ccomp(thought-11, cost-18)
iobj(cost-18, me-19)
dobj(cost-18, another-20)

cc(condemned-4, And-1)
advmod(condemned-4, then-2)
nsubj(condemned-4, he-3)
root(ROOT-0, condemned-4)
det(fear-6, the-5)
dobj(condemned-4, fear-6)
prep(condemned-4, as-7)
det(disloyalty-9, a-8)
pobj(as-7, disloyalty-9)
cc(condemned-4, and-11)
conj(condemned-4, broke-12)
det(seal-14, the-13)
dobj(broke-12, seal-14)

prep(sealed-8, Within-1)
expl(was-3, there-2)
pcomp(Within-1, was-3)
det(enclosure-5, another-4)
nsubj(was-3, enclosure-5)
advmod(sealed-8, likewise-7)
root(ROOT-0, sealed-8)
cc(sealed-8, and-10)
conj(sealed-8, marked-11)
prep(marked-11, upon-12)
det(cover-14, the-13)
pobj(upon-12, cover-14)
prep(marked-11, as-15)
pobj(as-15, not-17)
aux(opened-20, to-18)
auxpass(opened-20, be-19)
xcomp(marked-11, opened-20)
prep(opened-20, till-21)
det(death-23, the-22)
pobj(till-21, death-23)
cc(death-23, or-24)
conj(death-23, disappearance-25)
prep(death-23, of-26)
nn(Jekyll-29, Dr.-27)
nn(Jekyll-29, Henry-28)
pobj(of-26, Jekyll-29)

nsubj(trust-4, Utterson-1)
aux(trust-4, could-2)
neg(trust-4, not-3)
root(ROOT-0, trust-4)
poss(eyes-6, his-5)
dobj(trust-4, eyes-6)

discourse(disappearance-5, Yes-1)
nsubj(disappearance-5, it-3)
cop(disappearance-5, was-4)
root(ROOT-0, disappearance-5)
advmod(again-8, here-7)
advmod(disappearance-5, again-8)
mark(idea-29, as-10)
prep(idea-29, in-11)
det(will-14, the-12)
amod(will-14, mad-13)
pobj(in-11, will-14)
dobj(restored-20, which-15)
nsubj(restored-20, he-16)
aux(restored-20, had-17)
advmod(ago-19, long-18)
advmod(restored-20, ago-19)
rcmod(will-14, restored-20)
prep(restored-20, to-21)
poss(author-23, its-22)
pobj(to-21, author-23)
nsubj(idea-29, here-25)
advmod(idea-29, again-26)
cop(idea-29, were-27)
det(idea-29, the-28)
advcl(disappearance-5, idea-29)
prep(idea-29, of-30)
det(disappearance-32, a-31)
pobj(of-30, disappearance-32)
cc(idea-29, and-33)
det(name-35, the-34)
nsubj(bracketed-39, name-35)
prep(name-35, of-36)
nn(Jekyll-38, Henry-37)
pobj(of-36, Jekyll-38)
conj(idea-29, bracketed-39)

cc(sprung-9, But-1)
prep(sprung-9, in-2)
det(will-4, the-3)
pobj(in-2, will-4)
det(idea-7, that-6)
nsubj(sprung-9, idea-7)
aux(sprung-9, had-8)
root(ROOT-0, sprung-9)
prep(sprung-9, from-10)
det(suggestion-13, the-11)
amod(suggestion-13, sinister-12)
pobj(from-10, suggestion-13)
prep(suggestion-13, of-14)
pobj(of-14, 47-15)
det(man-18, the-17)
npadvmod(Hyde-19, man-18)
advmod(from-10, Hyde-19)
nsubjpass(set-23, it-21)
auxpass(set-23, was-22)
parataxis(sprung-9, set-23)
advmod(set-23, there-24)
prep(set-23, with-25)
det(purpose-27, a-26)
pobj(with-25, purpose-27)
dep(plain-30, all-28)
advmod(plain-30, too-29)
amod(purpose-27, plain-30)
cc(plain-30, and-31)
conj(plain-30, horrible-32)

dep(mean-11, Written-1)
prep(Written-1, by-2)
det(hand-4, the-3)
pobj(by-2, hand-4)
prep(hand-4, of-5)
pobj(of-5, Lanyon-6)
dobj(mean-11, what-8)
aux(mean-11, should-9)
nsubj(mean-11, it-10)
root(ROOT-0, mean-11)

det(curiosity-3, A-1)
amod(curiosity-3, great-2)
nsubj(came-4, curiosity-3)
root(ROOT-0, came-4)
prep(came-4, on-5)
det(trustee-7, the-6)
pobj(on-5, trustee-7)
aux(disregard-10, to-9)
xcomp(came-4, disregard-10)
det(prohibition-12, the-11)
dobj(disregard-10, prohibition-12)
cc(prohibition-12, and-13)
conj(prohibition-12, dive-14)
prep(prohibition-12, at-15)
pobj(at-15, once-16)
prep(disregard-10, to-17)
det(bottom-19, the-18)
pobj(to-17, bottom-19)
prep(bottom-19, of-20)
det(mysteries-22, these-21)
pobj(of-20, mysteries-22)
cc(obligations-35, but-24)
amod(honour-26, professional-25)
nsubj(obligations-35, honour-26)
cc(honour-26, and-27)
conj(honour-26, faith-28)
prep(honour-26, to-29)
poss(friend-32, his-30)
amod(friend-32, dead-31)
pobj(to-29, friend-32)
cop(obligations-35, were-33)
amod(obligations-35, stringent-34)
conj(came-4, obligations-35)
cc(came-4, and-37)
det(packet-39, the-38)
nsubj(slept-40, packet-39)
conj(came-4, slept-40)
prep(slept-40, in-41)
det(corner-44, the-42)
amod(corner-44, inmost-43)
pobj(in-41, corner-44)
prep(corner-44, of-45)
poss(safe-48, his-46)
amod(safe-48, private-47)
pobj(of-45, safe-48)

nsubj(thing-4, It-1)
cop(thing-4, is-2)
num(thing-4, one-3)
root(ROOT-0, thing-4)
prep(thing-4, to-5)
amod(curiosity-7, mortify-6)
pobj(to-5, curiosity-7)
appos(curiosity-7, another-9)
aux(conquer-11, to-10)
vmod(thing-4, conquer-11)
dobj(conquer-11, it-12)
cc(thing-4, and-14)
nsubj(doubted-18, it-15)
aux(doubted-18, may-16)
cop(doubted-18, be-17)
conj(thing-4, doubted-18)
mark(desired-27, if-19)
prep(desired-27, from-21)
det(day-23, that-22)
npadvmod(forth-24, day-23)
pcomp(from-21, forth-24)
nsubj(desired-27, Utterson-26)
advcl(doubted-18, desired-27)
det(society-29, the-28)
dobj(desired-27, society-29)
prep(society-29, of-30)
poss(friend-33, his-31)
amod(friend-33, surviving-32)
pobj(of-30, friend-33)
prep(friend-33, with-34)
det(eagerness-37, the-35)
amod(eagerness-37, same-36)
pobj(with-34, eagerness-37)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
pobj(of-3, him-4)
advmod(thought-2, kindly-5)
cc(thought-2, but-7)
poss(thoughts-9, his-8)
nsubj(disquieted-11, thoughts-9)
cop(disquieted-11, were-10)
conj(thought-2, disquieted-11)
cc(disquieted-11, and-12)
conj(disquieted-11, fearful-13)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
aux(call-4, to-3)
xcomp(went-2, call-4)
advmod(call-4, indeed-5)
cc(went-2, but-7)
nsubjpass(relieved-11, he-8)
auxpass(relieved-11, was-9)
advmod(relieved-11, perhaps-10)
conj(went-2, relieved-11)
aux(denied-14, to-12)
auxpass(denied-14, be-13)
ccomp(relieved-11, denied-14)
ccomp(denied-14, admittance-15)
advmod(admittance-15, perhaps-17)
prep(denied-14, in-19)
poss(heart-21, his-20)
pobj(in-19, heart-21)
nsubj(preferred-24, he-23)
dep(heart-21, preferred-24)
aux(speak-26, to-25)
xcomp(preferred-24, speak-26)
prep(speak-26, with-27)
pobj(with-27, Poole-28)
prep(speak-26, upon-29)
det(doorstep-31, the-30)
pobj(upon-29, doorstep-31)
cc(preferred-24, and-32)
conj(preferred-24, surrounded-33)
prep(surrounded-33, by-34)
det(air-36, the-35)
pobj(by-34, air-36)
cc(preferred-24, and-37)
conj(preferred-24, sounds-38)
prep(sounds-38, of-39)
det(city-42, the-40)
amod(city-42, open-41)
pobj(of-39, city-42)
cc(denied-14, rather-44)
mwe(rather-44, than-45)
aux(admitted-48, to-46)
auxpass(admitted-48, be-47)
conj(denied-14, admitted-48)
prep(admitted-48, into-49)
det(house-51, that-50)
pobj(into-49, house-51)
prep(house-51, of-52)
amod(bondage-54, voluntary-53)
pobj(of-52, bondage-54)
cc(denied-14, and-56)
aux(sit-58, to-57)
conj(denied-14, sit-58)
cc(sit-58, and-59)
conj(sit-58, speak-60)
prep(sit-58, with-61)
poss(recluse-64, its-62)
amod(recluse-64, inscrutable-63)
pobj(with-61, recluse-64)

nsubj(had-2, Poole-1)
root(ROOT-0, had-2)
dep(had-2, indeed-4)
neg(news-9, no-6)
amod(news-9, very-7)
amod(news-9, pleasant-8)
dobj(had-2, news-9)
aux(communicate-11, to-10)
vmod(news-9, communicate-11)

det(doctor-2, The-1)
nsubj(confined-11, doctor-2)
nsubj(appeared-5, it-4)
dep(doctor-2, appeared-5)
advmod(more-8, now-7)
advmod(confined-11, more-8)
prep(more-8, than-9)
pcomp(than-9, ever-10)
root(ROOT-0, confined-11)
dobj(confined-11, himself-12)
prep(confined-11, to-13)
det(cabinet-15, the-14)
pobj(to-13, cabinet-15)
prep(cabinet-15, over-16)
det(laboratory-18, the-17)
pobj(over-16, laboratory-18)
advmod(sleep-25, where-20)
nsubj(sleep-25, he-21)
aux(sleep-25, would-22)
advmod(sleep-25, sometimes-23)
advmod(sleep-25, even-24)
rcmod(laboratory-18, sleep-25)
nsubj(was-28, he-27)
parataxis(confined-11, was-28)
advmod(was-28, out-29)
prep(was-28, of-30)
pobj(of-30, spirits-31)
nsubj(grown-35, he-33)
aux(grown-35, had-34)
parataxis(confined-11, grown-35)
advmod(silent-37, very-36)
acomp(grown-35, silent-37)
nsubj(read-42, he-39)
aux(read-42, did-40)
neg(read-42, not-41)
parataxis(confined-11, read-42)
nsubj(seemed-45, it-44)
parataxis(confined-11, seemed-45)
advmod(had-49, as-46)
mark(had-49, if-47)
nsubj(had-49, he-48)
advcl(seemed-45, had-49)
dobj(had-49, something-50)
prep(something-50, on-51)
poss(mind-53, his-52)
pobj(on-51, mind-53)

nsubj(became-2, Utterson-1)
root(ROOT-0, became-2)
advmod(used-4, so-3)
acomp(became-2, used-4)
prep(used-4, to-5)
det(character-8, the-6)
amod(character-8, unvarying-7)
pobj(to-5, character-8)
prep(character-8, of-9)
det(reports-11, these-10)
pobj(of-9, reports-11)
mark(fell-15, that-13)
nsubj(fell-15, he-14)
ccomp(became-2, fell-15)
prt(fell-15, off-16)
dobj(fell-15, little-17)
prep(fell-15, by-18)
pobj(by-18, little-19)
prep(fell-15, in-20)
det(frequency-22, the-21)
pobj(in-20, frequency-22)
prep(frequency-22, of-23)
poss(visits-25, his-24)
pobj(of-23, visits-25)

dep(INCIDENT-3, 48-1)
root(ROOT-0, INCIDENT-3)
nn(IT-7, AT-4)
nn(IT-7, THE-5)
nn(IT-7, WINDOW-6)
dobj(INCIDENT-3, IT-7)
vmod(IT-7, chanced-8)
prt(chanced-8, on-9)
tmod(chanced-8, Sunday-10)
advmod(was-15, when-12)
nn(Utterson-14, Mr.-13)
nsubj(was-15, Utterson-14)
advcl(chanced-8, was-15)
prep(was-15, on-16)
poss(walk-19, his-17)
amod(walk-19, usual-18)
pobj(on-16, walk-19)
prep(was-15, with-20)
nn(Enfield-22, Mr.-21)
pobj(with-20, Enfield-22)
mark(lay-27, that-24)
poss(way-26, their-25)
nsubj(lay-27, way-26)
ccomp(was-15, lay-27)
advmod(again-29, once-28)
advmod(lay-27, again-29)
prep(lay-27, through-30)
det(by-street-32, the-31)
pobj(through-30, by-street-32)
cc(lay-27, and-34)
mark(stopped-46, that-35)
advmod(came-38, when-36)
nsubj(came-38, they-37)
advcl(stopped-46, came-38)
prep(came-38, in-39)
pobj(in-39, front-40)
prep(front-40, of-41)
det(door-43, the-42)
pobj(of-41, door-43)
nsubj(stopped-46, both-45)
conj(lay-27, stopped-46)
aux(gaze-48, to-47)
xcomp(stopped-46, gaze-48)
prep(gaze-48, on-49)
pobj(on-49, it-50)

dep(said-5, Well-2)
root(ROOT-0, said-5)
nsubj(said-5, Enfield-6)
det(story-10, that-9)
nsubj('s-11, story-10)
dep(Enfield-6, 's-11)
prep('s-11, at-12)
det(end-14, an-13)
pobj(at-12, end-14)
advmod(end-14, at-15)
pobj(at-15, least-16)

nsubj(see-4, We-1)
aux(see-4, shall-2)
neg(see-4, never-3)
root(ROOT-0, see-4)
dobj(see-4, more-5)
prep(more-5, of-6)
nn(Hyde-8, Mr.-7)
pobj(of-6, Hyde-8)

nsubj(hope-3, I-2)
ccomp(said-7, hope-3)
neg(hope-3, not-4)
root(ROOT-0, said-7)
nsubj(said-7, Utterson-8)

advmod(tell-5, Did-2)
nsubj(tell-5, I-3)
advmod(tell-5, ever-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)
mark(saw-10, that-7)
nsubj(saw-10, I-8)
advmod(saw-10, once-9)
ccomp(tell-5, saw-10)
dobj(saw-10, him-11)
cc(saw-10, and-13)
conj(saw-10, shared-14)
poss(feeling-16, your-15)
dobj(shared-14, feeling-16)
prep(feeling-16, of-17)
pobj(of-17, repulsion-18)

nsubj(impossible-4, It-2)
cop(impossible-4, was-3)
ccomp(returned-14, impossible-4)
aux(do-6, to-5)
xcomp(impossible-4, do-6)
det(one-8, the-7)
dobj(do-6, one-8)
prep(do-6, without-9)
det(other-11, the-10)
pobj(without-9, other-11)
root(ROOT-0, returned-14)
nsubj(returned-14, Enfield-15)

cc(thought-13, And-2)
prep(thought-13, by-3)
det(way-5, the-4)
pobj(by-3, way-5)
dep(ass-9, what-7)
det(ass-9, an-8)
dep(thought-13, ass-9)
nsubj(thought-13, you-10)
aux(thought-13, must-11)
aux(thought-13, have-12)
root(ROOT-0, thought-13)
dobj(thought-13, me-14)
neg(know-18, not-16)
aux(know-18, to-17)
vmod(thought-13, know-18)
mark(way-24, that-19)
nsubj(way-24, this-20)
cop(way-24, was-21)
det(way-24, a-22)
amod(way-24, back-23)
ccomp(know-18, way-24)
prep(way-24, to-25)
nn(Jekyll-27, Dr.-26)
pobj(to-25, Jekyll-27)
possessive(Jekyll-27, 's-28)

nsubj(fault-6, It-1)
cop(fault-6, was-2)
advmod(fault-6, partly-3)
poss(fault-6, your-4)
amod(fault-6, own-5)
root(ROOT-0, fault-6)
mark(found-9, that-7)
nsubj(found-9, I-8)
dep(fault-6, found-9)
dobj(found-9, it-10)
prt(found-9, out-11)
advmod(found-9, even-13)
advmod(did-16, when-14)
nsubj(did-16, I-15)
dep(found-9, did-16)

cc(found-4, So-2)
nsubj(found-4, you-3)
root(ROOT-0, found-4)
dobj(found-4, it-5)
prt(found-4, out-6)
dep(found-4, did-8)
dobj(did-8, you-9)

root(ROOT-0, said-1)
dobj(said-1, Utterson-2)

cc(step-10, But-2)
mark(so-6, if-3)
nsubj(so-6, that-4)
cop(so-6, be-5)
advcl(step-10, so-6)
nsubj(step-10, we-8)
aux(step-10, may-9)
root(ROOT-0, step-10)
prep(step-10, into-11)
det(court-13, the-12)
pobj(into-11, court-13)
cc(step-10, and-14)
conj(step-10, take-15)
det(look-17, a-16)
dobj(take-15, look-17)
prep(take-15, at-18)
det(windows-20, the-19)
pobj(at-18, windows-20)

aux(tell-2, To-1)
advcl(uneasy-9, tell-2)
iobj(tell-2, you-3)
det(truth-5, the-4)
dobj(tell-2, truth-5)
nsubj(uneasy-9, I-7)
cop(uneasy-9, am-8)
root(ROOT-0, uneasy-9)
prep(uneasy-9, about-10)
amod(Jekyll-12, poor-11)
pobj(about-10, Jekyll-12)
cc(uneasy-9, and-14)
advmod(feel-19, even-15)
advmod(feel-19, outside-16)
nsubj(feel-19, I-18)
conj(uneasy-9, feel-19)
advmod(do-28, as-20)
mark(do-28, if-21)
det(presence-23, the-22)
nsubj(do-28, presence-23)
prep(presence-23, of-24)
det(friend-26, a-25)
pobj(of-24, friend-26)
aux(do-28, might-27)
advcl(feel-19, do-28)
nsubj(good-30, him-29)
xcomp(do-28, good-30)

root(ROOT-0, 49-1)
det(court-4, The-3)
dobj(49-1, court-4)
cop(cool-7, was-5)
advmod(cool-7, very-6)
rcmod(court-4, cool-7)
cc(cool-7, and-8)
det(little-10, a-9)
npadvmod(damp-11, little-10)
conj(cool-7, damp-11)
cc(cool-7, and-13)
conj(cool-7, full-14)
prep(full-14, of-15)
amod(twilight-17, premature-16)
pobj(of-15, twilight-17)
mark(bright-29, although-19)
det(sky-21, the-20)
nsubj(bright-29, sky-21)
amod(sky-21, high-23)
prep(high-23, up-24)
pobj(up-24, overhead-25)
cop(bright-29, was-27)
advmod(bright-29, still-28)
advcl(49-1, bright-29)
prep(bright-29, with-30)
pobj(with-30, sunset-31)

det(one-3, The-1)
amod(one-3, middle-2)
nsubj(open-10, one-3)
prep(one-3, of-4)
det(windows-7, the-5)
num(windows-7, three-6)
pobj(of-4, windows-7)
cop(open-10, was-8)
advmod(open-10, half-way-9)
root(ROOT-0, open-10)
cc(open-10, and-12)
vmod(saw-34, sitting-13)
advmod(sitting-13, close-14)
prep(close-14, beside-15)
pobj(beside-15, it-16)
dep(sitting-13, taking-18)
det(air-20, the-19)
dobj(taking-18, air-20)
prep(air-20, with-21)
det(sadness-24, an-22)
amod(sadness-24, infinite-23)
pobj(with-21, sadness-24)
prep(sadness-24, of-25)
pobj(of-25, mien-26)
prep(taking-18, like-28)
det(prisoner-31, some-29)
amod(prisoner-31, disconsolate-30)
pobj(like-28, prisoner-31)
nsubj(saw-34, Utterson-33)
conj(open-10, saw-34)
nn(Jekyll-36, Dr.-35)
dobj(saw-34, Jekyll-36)

nsubj(!-3, What-2)

root(ROOT-0, Jekyll-1)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

nsubj(trust-3, I-2)
root(ROOT-0, trust-3)
nsubj(better-6, you-4)
cop(better-6, are-5)
ccomp(trust-3, better-6)

nsubj(low-5, I-2)
cop(low-5, am-3)
advmod(low-5, very-4)
ccomp(replied-10, low-5)
dep(low-5, Utterson-7)
root(ROOT-0, replied-10)
det(doctor-12, the-11)
dep(low-18, doctor-12)
appos(doctor-12, drearily-14)
advmod(low-18, very-17)
dep(replied-10, low-18)

nsubj(last-4, It-1)
aux(last-4, will-2)
neg(last-4, not-3)
root(ROOT-0, last-4)
advmod(thank-7, long-5)
ccomp(last-4, thank-7)
dobj(thank-7, God-8)

nsubj(stay-3, You-2)
ccomp(said-9, stay-3)
advmod(much-5, too-4)
advmod(stay-3, much-5)
advmod(stay-3, indoors-6)
root(ROOT-0, said-9)
det(lawyer-11, the-10)
nsubj(said-9, lawyer-11)

nsubj(out-5, You-2)
aux(out-5, should-3)
cop(out-5, be-4)
root(ROOT-0, out-5)
xcomp(out-5, whipping-7)
prt(whipping-7, up-8)
det(circulation-10, the-9)
dobj(whipping-7, circulation-10)
prep(whipping-7, like-11)
nn(Enfield-13, Mr.-12)
pobj(like-11, Enfield-13)
cc(Enfield-13, and-14)
conj(Enfield-13, me-15)

nsubj(cousin-5, This-2)
cop(cousin-5, is-3)
poss(cousin-5, my-4)
root(ROOT-0, cousin-5)
nn(Enfield-8, Mr.-7)
dep(cousin-5, Enfield-8)
nn(Jekyll-11, Dr.-10)
dep(Enfield-8, Jekyll-11)

root(ROOT-0, Come-1)
advmod(Come-1, now-3)
ccomp(Come-1, get-5)
poss(hat-7, your-6)
dobj(get-5, hat-7)
cc(Come-1, and-8)
conj(Come-1, take-9)
det(turn-12, a-10)
amod(turn-12, quick-11)
dobj(take-9, turn-12)
prep(take-9, with-13)
pobj(with-13, us-14)

nsubj(good-5, You-2)
cop(good-5, are-3)
advmod(good-5, very-4)
ccomp(sighed-8, good-5)
root(ROOT-0, sighed-8)
det(other-10, the-9)
nsubj(sighed-8, other-10)

nsubj(like-4, I-2)
aux(like-4, should-3)
root(ROOT-0, like-4)
prep(like-4, to-5)
advmod(much-7, very-6)
pobj(to-5, much-7)
cc(like-4, but-9)
discourse(impossible-19, no-10)
discourse(no-10, no-12)
dep(no-12, no-14)
nsubj(impossible-19, it-16)
cop(impossible-19, is-17)
advmod(impossible-19, quite-18)
conj(like-4, impossible-19)
nsubj(dare-22, I-21)
parataxis(like-4, dare-22)
neg(dare-22, not-23)

cc(glad-9, But-1)
advmod(glad-9, indeed-2)
nsubj(glad-9, Utterson-4)
nsubj(glad-9, I-6)
cop(glad-9, am-7)
advmod(glad-9, very-8)
root(ROOT-0, glad-9)
aux(see-11, to-10)
xcomp(glad-9, see-11)
dobj(see-11, you-12)
nsubj(pleasure-19, this-14)
cop(pleasure-19, is-15)
advmod(pleasure-19, really-16)
det(pleasure-19, a-17)
amod(pleasure-19, great-18)
dep(glad-9, pleasure-19)
nsubj(ask-23, I-21)
aux(ask-23, would-22)
dep(glad-9, ask-23)
dobj(ask-23, you-24)
cc(you-24, and-25)
nn(Enfield-27, Mr.-26)
conj(you-24, Enfield-27)
prt(ask-23, up-28)
cc(glad-9, but-30)
det(place-32, the-31)
nsubj(fit-36, place-32)
cop(fit-36, is-33)
advmod(fit-36, really-34)
neg(fit-36, not-35)
conj(glad-9, fit-36)

advmod(said-6, Why-2)
advmod(said-6, then-3)
advcl(is-19, said-6)
det(lawyer-8, the-7)
dobj(said-6, lawyer-8)
advmod(said-6, good-naturedly-10)
det(thing-15, the-13)
amod(thing-15, best-14)
nsubj(is-19, thing-15)
nsubj(do-18, we-16)
aux(do-18, can-17)
rcmod(thing-15, do-18)
root(ROOT-0, is-19)
aux(stay-21, to-20)
xcomp(is-19, stay-21)
prt(stay-21, down-22)
advmod(stay-21, here-23)
cc(stay-21, and-24)
conj(stay-21, speak-25)
prep(speak-25, with-26)
pobj(with-26, you-27)
prep(speak-25, from-28)
advmod(are-31, where-29)
nsubj(are-31, we-30)
pcomp(from-28, are-31)

nsubj(is-3, That-2)
ccomp(returned-15, is-3)
advmod(what-5, just-4)
dep(about-8, what-5)
nsubj(about-8, I-6)
aux(about-8, was-7)
ccomp(is-3, about-8)
aux(venture-10, to-9)
xcomp(about-8, venture-10)
aux(propose-12, to-11)
xcomp(venture-10, propose-12)
root(ROOT-0, returned-15)
det(doctor-17, the-16)
nsubj(returned-15, doctor-17)
prep(doctor-17, with-18)
det(smile-20, a-19)
pobj(with-18, smile-20)

cc(uttered-6, But-1)
det(words-3, the-2)
nsubj(uttered-6, words-3)
cop(uttered-6, were-4)
advmod(uttered-6, hardly-5)
root(ROOT-0, uttered-6)
mark(struck-12, before-8)
det(smile-10, the-9)
nsubjpass(struck-12, smile-10)
auxpass(struck-12, was-11)
dep(uttered-6, struck-12)
prt(struck-12, out-13)
prep(struck-12, of-14)
poss(face-16, his-15)
pobj(of-14, face-16)
cc(face-16, and-17)
conj(face-16, succeeded-18)
num(succeeded-18, 50-19)
prep(struck-12, by-21)
det(expression-23, an-22)
pobj(by-21, expression-23)
prep(expression-23, of-24)
amod(terror-27, such-25)
nn(terror-27, abject-26)
pobj(of-24, terror-27)
cc(terror-27, and-28)
conj(terror-27, despair-29)
mark(froze-32, as-31)
dep(uttered-6, froze-32)
det(blood-35, the-33)
amod(blood-35, very-34)
dobj(froze-32, blood-35)
prep(blood-35, of-36)
det(gentlemen-39, the-37)
num(gentlemen-39, two-38)
pobj(of-36, gentlemen-39)
advmod(froze-32, below-40)

nsubj(saw-2, They-1)
root(ROOT-0, saw-2)
dobj(saw-2, it-3)
cc(for-5, but-4)
prep(saw-2, for-5)
det(glimpse-7, a-6)
pobj(for-5, glimpse-7)
mark(thrust-14, for-9)
det(window-11, the-10)
nsubjpass(thrust-14, window-11)
auxpass(thrust-14, was-12)
