det(OF-3, The-1)
nsubj(did-16, she-15)
ccomp(thinking-13, did-16)
root(ROOT-0, took-18)
det(piece-21, the-19)
amod(piece-21, remaining-20)
dobj(took-18, piece-21)
nsubj(one-27, which-23)
cop(one-27, was-24)
det(one-27, the-25)
amod(one-27, white-26)
rcmod(piece-21, one-27)
cc(took-18, and-29)
advmod(devoured-31, slowly-30)
conj(took-18, devoured-31)
dobj(devoured-31, it-32)

det(dish-2, The-1)
nsubj(empty-5, dish-2)
cop(empty-5, was-3)
advmod(empty-5, now-4)
root(ROOT-0, empty-5)
cc(empty-5, and-7)
nn(Sudds-9, Claribel-8)
poss(bonbons-12, Sudds-9)
amod(bonbons-12, precious-11)
nsubj(passed-14, bonbons-12)
aux(passed-14, had-13)
conj(empty-5, passed-14)
prep(passed-14, from-15)
poss(possession-17, her-16)
pobj(from-15, possession-17)
advmod(passed-14, forever-18)

advmod(began-11, Suddenly-1)
nn(Bostwick-3, Mr.-2)
nsubj(began-11, Bostwick-3)
nsubj(man-9, who-5)
cop(man-9, was-6)
det(man-9, a-7)
amod(man-9, big-8)
rcmod(Bostwick-3, man-9)
root(ROOT-0, began-11)
aux(sing-13, to-12)
xcomp(began-11, sing-13)
prep(sing-13, in-14)
det(voice-20, a-15)
amod(voice-20, shrill-16)
amod(voice-20, tremolo-18)
nn(voice-20, soprano-19)
pobj(in-14, voice-20)

nsubj(song-6, It-1)
cop(song-6, was-2)
neg(song-6, not-3)
det(song-6, the-4)
amod(song-6, same-5)
root(ROOT-0, song-6)
nsubj(playing-9, Bessie-7)
aux(playing-9, was-8)
rcmod(song-6, playing-9)
cc(song-6, and-11)
det(discord-13, the-12)
nsubj(shocking-15, discord-13)
cop(shocking-15, was-14)
conj(song-6, shocking-15)
mark(smiled-19, that-16)
det(professor-18, the-17)
nsubj(smiled-19, professor-18)
ccomp(shocking-15, smiled-19)
det(senator-22, the-21)
nsubj(put-23, senator-22)
conj(song-6, put-23)
poss(hands-25, his-24)
dobj(put-23, hands-25)
prep(put-23, to-26)
poss(ears-28, his-27)
pobj(to-26, ears-28)
cc(song-6, and-29)
nn(Bostwick-31, Mrs.-30)
nsubj(cried-32, Bostwick-31)
conj(song-6, cried-32)
prep(William-39, in-33)
det(voice-36, a-34)
amod(voice-36, horrified-35)
pobj(in-33, voice-36)
dep(cried-32, William-39)

poss(husband-2, Her-1)
nsubj(continued-3, husband-2)
root(ROOT-0, continued-3)
aux(sing-5, to-4)
xcomp(continued-3, sing-5)
cc(sing-5, as-6)
dep(as-6, if-7)
conj(sing-5, endeavoring-8)
aux(emulate-10, to-9)
xcomp(endeavoring-8, emulate-10)
det(Nillson-14, the-11)
amod(Nillson-14, famous-12)
nn(Nillson-14, Christine-13)
dobj(emulate-10, Nillson-14)
cc(continued-3, and-16)
conj(continued-3, paid-17)
neg(whatever-20, no-18)
nn(whatever-20, attention-19)
dobj(paid-17, whatever-20)
prep(paid-17, to-21)
poss(wife-23, his-22)
pobj(to-21, wife-23)
cc(wife-23, or-24)
poss(guests-26, his-25)
conj(wife-23, guests-26)

advmod(sounded-6, Fortunately-1)
det(gong-4, the-2)
nn(gong-4, dinner-3)
nsubj(sounded-6, gong-4)
advmod(sounded-6, now-5)
root(ROOT-0, sounded-6)
cc(sounded-6, and-8)
nn(Bostwick-10, Mrs.-9)
nsubj(dragged-11, Bostwick-10)
conj(sounded-6, dragged-11)
dobj(dragged-11, Bessie-12)
prep(dragged-11, from-13)
det(piano-15, the-14)
pobj(from-13, piano-15)
cc(dragged-11, and-16)
conj(dragged-11, ushered-17)
poss(guests-19, her-18)
dobj(ushered-17, guests-19)
prep(ushered-17, into-20)
det(dining-room-22, the-21)
pobj(into-20, dining-room-22)

nn(Bostwick-2, Mr.-1)
nsubj(followed-3, Bostwick-2)
root(ROOT-0, followed-3)
xcomp(followed-3, singing-5)
det(Rose-9, The-7)
amod(Rose-9, Last-8)
dobj(singing-5, Rose-9)
prep(Rose-9, of-10)
pobj(of-10, Summer-11)
advmod(encore-19, as-13)
mark(encore-19, if-14)
nsubj(encore-19, it-15)
aux(encore-19, had-16)
cop(encore-19, been-17)
det(encore-19, an-18)
advcl(singing-5, encore-19)
vmod(encore-19, demanded-20)
prep(demanded-20, by-21)
det(hearers-25, a-22)
npadvmod(delighted-24, thousand-23)
amod(hearers-25, delighted-24)
pobj(by-21, hearers-25)

det(woman-3, The-1)
amod(woman-3, poor-2)
nsubj(was-4, woman-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
pobj(in-5, despair-6)
prep(was-4, at-7)
pcomp(at-7, witnessing-8)
poss(husband-10, her-9)
poss(actions-13, husband-10)
possessive(husband-10, 's-11)
amod(actions-13, undignified-12)
dobj(witnessing-8, actions-13)
cc(was-4, and-14)
conj(was-4, wondered-15)
dobj(do-19, what-16)
nsubj(do-19, she-17)
aux(do-19, might-18)
ccomp(wondered-15, do-19)
aux(control-21, to-20)
xcomp(do-19, control-21)
dobj(control-21, him-22)

det(professor-2, The-1)
nsubj(seemed-3, professor-2)
root(ROOT-0, seemed-3)
amod(grave-5, more-4)
xcomp(seemed-3, grave-5)
prep(seemed-3, than-6)
pobj(than-6, usual-7)
det(senator-10, the-9)
poss(face-12, senator-10)
possessive(senator-10, 's-11)
nsubj(wore-13, face-12)
parataxis(seemed-3, wore-13)
det(expression-16, an-14)
amod(expression-16, offended-15)
dobj(wore-13, expression-16)
cc(wore-13, and-18)
nsubj(kept-20, Bessie-19)
conj(wore-13, kept-20)
xcomp(kept-20, moving-21)
poss(fingers-23, her-22)
dobj(moving-21, fingers-23)
advmod(wanted-28, as-24)
mark(wanted-28, if-25)
nsubj(wanted-28, she-26)
advmod(wanted-28, still-27)
advcl(moving-21, wanted-28)
aux(play-30, to-29)
xcomp(wanted-28, play-30)
det(piano-32, the-31)
dobj(play-30, piano-32)

nn(Bostwick-2, Mrs.-1)
nsubj(managed-3, Bostwick-2)
root(ROOT-0, managed-3)
aux(get-5, to-4)
xcomp(managed-3, get-5)
nsubj(seated-8, them-6)
advmod(seated-8, all-7)
ccomp(get-5, seated-8)
mark(broken-14, although-10)
poss(husband-12, her-11)
nsubj(broken-14, husband-12)
aux(broken-14, had-13)
advcl(managed-3, broken-14)
prep(broken-14, into-15)
det(aria-17, another-16)
pobj(into-15, aria-17)
cc(broken-14, and-19)
advmod(brought-23, then-20)
det(maid-22, the-21)
nsubj(brought-23, maid-22)
conj(broken-14, brought-23)
prep(brought-23, in-24)
det(soup-26, the-25)
pobj(in-24, soup-26)

advmod(carried-3, When-1)
nsubj(carried-3, she-2)
advcl(cried-11, carried-3)
det(plate-5, a-4)
dobj(carried-3, plate-5)
prep(carried-3, to-6)
det(professor-8, the-7)
pobj(to-6, professor-8)
nsubj(cried-11, he-10)
root(ROOT-0, cried-11)
prep(cried-11, in-13)
det(voice-16, an-14)
amod(voice-16, excited-15)
pobj(in-13, voice-16)
ccomp(cried-11, Hold-19)
nsubj(higher-21, it-20)
xcomp(Hold-19, higher-21)

nsubj(say-4, Higher-1)
nsubj(say-4, I-3)
root(ROOT-0, say-4)

cc(gave-5, And-1)
csubj(gave-5, springing-2)
prt(springing-2, up-3)
dobj(springing-2, he-4)
root(ROOT-0, gave-5)
iobj(gave-5, it-6)
det(kick-9, a-7)
amod(kick-9, sudden-8)
dobj(gave-5, kick-9)
nsubj(sent-11, that-10)
rcmod(kick-9, sent-11)
nsubj(nearly-13, it-12)
xcomp(sent-11, nearly-13)
prep(nearly-13, to-14)
det(ceiling-16, the-15)
pobj(to-14, ceiling-16)
prep(sent-11, from-18)
pobj(from-18, whence-19)
det(dish-21, the-20)
nsubj(descended-22, dish-21)
rcmod(whence-19, descended-22)
aux(scatter-24, to-23)
ccomp(descended-22, scatter-24)
dobj(scatter-24, soup-25)
prep(scatter-24, over-26)
pobj(over-26, Bessie-27)
cc(Bessie-27, and-28)
det(maid-30, the-29)
conj(Bessie-27, maid-30)
cc(scatter-24, and-31)
aux(smash-33, to-32)
conj(scatter-24, smash-33)
prep(smash-33, in-34)
pobj(in-34, pieces-35)
prep(smash-33, upon-36)
det(crown-38, the-37)
pobj(upon-36, crown-38)
prep(crown-38, of-39)
det(professor-41, the-40)
poss(head-44, professor-41)
possessive(professor-41, 's-42)
amod(head-44, bald-43)
pobj(of-39, head-44)

prep(rose-7, At-1)
det(act-4, this-2)
amod(act-4, atrocious-3)
pobj(At-1, act-4)
det(senator-6, the-5)
nsubj(rose-7, senator-6)
root(ROOT-0, rose-7)
prep(rose-7, from-8)
poss(seat-10, his-9)
pobj(from-8, seat-10)
prep(rose-7, with-11)
det(exclamation-13, an-12)
pobj(with-11, exclamation-13)
prep(exclamation-13, of-14)
pobj(of-14, horror-15)
cc(rose-7, and-16)
conj(rose-7, glanced-17)
prep(glanced-17, at-18)
poss(hostess-20, his-19)
pobj(at-18, hostess-20)

prep(staring-8, For-1)
det(time-3, some-2)
pobj(For-1, time-3)
nn(Bostwick-5, Mrs.-4)
nsubj(staring-8, Bostwick-5)
aux(staring-8, had-6)
aux(staring-8, been-7)
root(ROOT-0, staring-8)
advmod(staring-8, straight-9)
advmod(staring-8, ahead-10)
prep(staring-8, with-12)
det(expression-15, a-13)
amod(expression-15, dazed-14)
pobj(with-12, expression-15)
cc(bowed-27, but-17)
advmod(bowed-27, now-18)
vmod(bowed-27, catching-20)
det(senator-22, the-21)
poss(eye-24, senator-22)
possessive(senator-22, 's-23)
dobj(catching-20, eye-24)
nsubj(bowed-27, she-26)
parataxis(staring-8, bowed-27)
advmod(bowed-27, gracefully-28)
cc(bowed-27, and-29)
conj(bowed-27, began-30)
xcomp(began-30, reciting-31)
det(Charge-34, The-33)
dobj(reciting-31, Charge-34)
prep(Charge-34, of-35)
det(Brigade-38, the-36)
amod(Brigade-38, Light-37)
pobj(of-35, Brigade-38)
prep(reciting-31, in-40)
amod(tones-42, forceful-41)
pobj(in-40, tones-42)

det(senator-2, The-1)
nsubj(shuddered-3, senator-2)
root(ROOT-0, shuddered-3)

amod(rioting-3, Such-1)
amod(rioting-3, disgraceful-2)
nsubj(seen-7, rioting-3)
nsubj(seen-7, he-4)
aux(seen-7, had-5)
neg(seen-7, never-6)
root(ROOT-0, seen-7)
cc(seen-7, nor-8)
conj(seen-7, heard-9)
prep(heard-9, before-10)
pcomp(before-10, in-11)
det(family-15, a-12)
amod(family-15, decent-13)
amod(family-15, private-14)
pobj(in-11, family-15)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
mark(was-6, that-3)
poss(reputation-5, his-4)
nsubj(was-6, reputation-5)
ccomp(felt-2, was-6)
prep(was-6, at-7)
pobj(at-7, stake-8)
cc(was-6, and-10)
cop(person-16, being-12)
det(person-16, the-13)
advmod(person-16, only-14)
amod(person-16, sane-15)
vmod(was-25, person-16)
advmod(person-16, apparently-18)
prep(person-16, in-20)
det(room-22, the-21)
pobj(in-20, room-22)
expl(was-25, there-24)
conj(was-6, was-25)
advmod(was-25, no-26)
pobj(no-26, one-27)
prep(no-26, to-28)
dobj(appeal-32, whom-29)
nsubj(appeal-32, he-30)
aux(appeal-32, might-31)
pcomp(to-28, appeal-32)

det(maid-2, The-1)
nsubj(run-4, maid-2)
aux(run-4, had-3)
root(ROOT-0, run-4)
prt(run-4, away-5)
aux(cry-7, to-6)
xcomp(run-4, cry-7)
advmod(cry-7, hysterically-8)
prep(cry-7, in-9)
det(kitchen-11, the-10)
pobj(in-9, kitchen-11)
nn(Bostwick-14, Mr.-13)
nsubj(singing-16, Bostwick-14)
aux(singing-16, was-15)
parataxis(run-4, singing-16)
nn(Me-20, O-18)
nn(Me-20, Promise-19)
dobj(singing-16, Me-20)
det(professor-24, the-23)
nsubj(trying-26, professor-24)
aux(trying-26, was-25)
parataxis(run-4, trying-26)
aux(kick-28, to-27)
xcomp(trying-26, kick-28)
det(globes-30, the-29)
dobj(kick-28, globes-30)
prep(kick-28, off-31)
det(chandelier-33, the-32)
pobj(off-31, chandelier-33)
nn(Bostwick-36, Mrs.-35)
nsubj(switched-38, Bostwick-36)
aux(switched-38, had-37)
conj(trying-26, switched-38)
poss(recitation-40, her-39)
dobj(switched-38, recitation-40)
prep(switched-38, to-41)
det(Stood-45, The-43)
nn(Stood-45, Boy-44)
pobj(to-41, Stood-45)
prep(Stood-45, on-46)
det(Deck-49, the-47)
nn(Deck-49, Burning-48)
pobj(on-46, Deck-49)
cc(trying-26, and-52)
nsubj(stolen-55, Bessie-53)
aux(stolen-55, had-54)
conj(trying-26, stolen-55)
prep(stolen-55, into-56)
det(parlor-58, the-57)
pobj(into-56, parlor-58)
cc(stolen-55, and-59)
auxpass(pounding-61, was-60)
conj(stolen-55, pounding-61)
prt(pounding-61, out-62)
det(overture-64, the-63)
dobj(pounding-61, overture-64)
prep(pounding-61, from-65)
det(Dutchman-69, the-66)
nn(Dutchman-69, Flying-68)
pobj(from-65, Dutchman-69)

det(senator-2, The-1)
nsubj(sure-7, senator-2)
cop(sure-7, was-3)
neg(sure-7, not-4)
advmod(sure-7, at-5)
pobj(at-5, all-6)
root(ROOT-0, sure-7)
nsubj(go-11, he-8)
aux(go-11, would-9)
neg(go-11, not-10)
ccomp(sure-7, go-11)
acomp(go-11, crazy-12)
dep(crazy-12, himself-13)
advmod(go-11, presently-15)
advmod(go-11, so-17)
nsubj(slipped-19, he-18)
parataxis(go-11, slipped-19)
prt(slipped-19, away-20)
prep(slipped-19, from-21)
det(turmoil-23, the-22)
pobj(from-21, turmoil-23)
cc(go-11, and-25)
csubj(coat-32, catching-27)
prt(catching-27, up-28)
dobj(catching-27, his-29)
aux(coat-32, had-30)
cc(coat-32, and-31)
conj(go-11, coat-32)
prep(coat-32, in-33)
det(hall-35, the-34)
pobj(in-33, hall-35)
vmod(hall-35, hurried-37)
prep(hurried-37, from-38)
det(house-40, the-39)
pobj(from-38, house-40)

det(night-2, That-1)
tmod(sat-4, night-2)
nsubj(sat-4, he-3)
root(ROOT-0, sat-4)
advmod(late-6, up-5)
advmod(sat-4, late-6)
xcomp(sat-4, writing-7)
det(speech-10, a-8)
amod(speech-10, political-9)
dobj(writing-7, speech-10)
nsubj(was-12, he-11)
rcmod(speech-10, was-12)
aux(deliver-14, to-13)
xcomp(was-12, deliver-14)
det(afternoon-17, the-15)
amod(afternoon-17, next-16)
dobj(deliver-14, afternoon-17)
prep(deliver-14, at-18)
nn(hall-20, Faneuil-19)
pobj(at-18, hall-20)
cc(sat-4, but-22)
poss(experiences-24, his-23)
nsubj(unnerved-31, experiences-24)
prep(experiences-24, at-25)
det(Bostwicks-27, the-26)
pobj(at-25, Bostwicks-27)
aux(unnerved-31, had-29)
advmod(unnerved-31, so-30)
conj(sat-4, unnerved-31)
dobj(unnerved-31, him-32)
mark(collect-37, that-33)
nsubj(collect-37, he-34)
aux(collect-37, could-35)
advmod(collect-37, scarcely-36)
ccomp(unnerved-31, collect-37)
poss(thoughts-39, his-38)
dobj(collect-37, thoughts-39)
cc(unnerved-31, and-41)
advmod(pause-45, often-42)
nsubj(pause-45, he-43)
aux(pause-45, would-44)
conj(unnerved-31, pause-45)
cc(pause-45, and-46)
conj(pause-45, shake-47)
poss(pityingly-50, his-48)
nn(pityingly-50, head-49)
dobj(pause-45, pityingly-50)
mark(remembered-53, as-51)
nsubj(remembered-53, he-52)
advcl(pause-45, remembered-53)
det(things-56, the-54)
amod(things-56, strange-55)
dobj(remembered-53, things-56)
nsubj(seen-59, he-57)
aux(seen-59, had-58)
rcmod(things-56, seen-59)
prep(seen-59, in-60)
det(home-64, that-61)
advmod(respectable-63, usually-62)
amod(home-64, respectable-63)
pobj(in-60, home-64)

det(day-3, The-1)
amod(day-3, next-2)
tmod(met-5, day-3)
nsubj(met-5, he-4)
root(ROOT-0, met-5)
nn(Bostwick-7, Mr.-6)
dobj(met-5, Bostwick-7)
prep(Bostwick-7, in-8)
det(street-10, the-9)
pobj(in-8, street-10)
cc(met-5, but-12)
conj(met-5, passed-13)
dobj(passed-13, him-14)
dep(with-16, by-15)
prep(passed-13, with-16)
det(glare-19, a-17)
amod(glare-19, stony-18)
pobj(with-16, glare-19)
prep(glare-19, of-20)
pobj(of-20, oblivion-21)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
nsubj(afford-7, he-3)
advmod(afford-7, really-4)
aux(afford-7, could-5)
neg(afford-7, not-6)
ccomp(felt-2, afford-7)
aux(know-9, to-8)
xcomp(afford-7, know-9)
det(gentleman-11, this-10)
dobj(know-9, gentleman-11)
prep(gentleman-11, in-12)
det(future-14, the-13)
pobj(in-12, future-14)

nn(Bostwick-2, Mr.-1)
nsubj(indignant-5, Bostwick-2)
cop(indignant-5, was-3)
advmod(indignant-5, naturally-4)
root(ROOT-0, indignant-5)
prep(indignant-5, at-6)
det(snub-9, the-7)
amod(snub-9, direct-8)
pobj(at-6, snub-9)
advmod(snub-9, yet-11)
amod(snub-9, in-12)
poss(mind-14, his-13)
dep(snub-9, mind-14)
vmod(mind-14, lingered-15)
det(memory-18, a-16)
amod(memory-18, faint-17)
dobj(lingered-15, memory-18)
prep(memory-18, of-19)
det(occurrences-23, some-20)
advmod(unusual-22, quite-21)
amod(occurrences-23, unusual-22)
pobj(of-19, occurrences-23)
prep(occurrences-23, at-24)
poss(party-27, his-25)
nn(party-27, dinner-26)
pobj(at-24, party-27)
det(evening-29, the-28)
tmod(lingered-15, evening-29)
prep(lingered-15, before-30)
cc(indignant-5, and-32)
nsubj(knew-35, he-33)
advmod(knew-35, hardly-34)
conj(indignant-5, knew-35)
mark(dared-38, whether-36)
nsubj(dared-38, he-37)
ccomp(knew-35, dared-38)
xcomp(dared-38, resent-39)
det(senator-41, the-40)
poss(treatment-43, senator-41)
possessive(senator-41, 's-42)
dobj(resent-39, treatment-43)
cc(dared-38, or-44)
conj(dared-38, not-45)

det(meeting-3, The-1)
amod(meeting-3, political-2)
nsubj(feature-6, meeting-3)
cop(feature-6, was-4)
det(feature-6, the-5)
root(ROOT-0, feature-6)
prep(feature-6, of-7)
det(day-9, the-8)
pobj(of-7, day-9)
mark(known-18, for-11)
det(senator-13, the-12)
poss(eloquence-15, senator-13)
possessive(senator-13, 's-14)
nsubjpass(known-18, eloquence-15)
auxpass(known-18, was-16)
advmod(known-18, well-17)
advcl(feature-6, known-18)
prep(known-18, in-19)
pobj(in-19, Boston-20)

cc(crowded-6, So-1)
det(hall-4, the-2)
amod(hall-4, big-3)
nsubjpass(crowded-6, hall-4)
auxpass(crowded-6, was-5)
root(ROOT-0, crowded-6)
prep(crowded-6, with-7)
pobj(with-7, people-8)
cc(crowded-6, and-10)
prep(sat-17, in-11)
pobj(in-11, one-12)
prep(one-12, of-13)
det(front-15, the-14)
pobj(of-13, front-15)
nsubj(sat-17, rows-16)
conj(crowded-6, sat-17)
det(family-20, the-18)
nn(family-20, Bostwick-19)
dobj(sat-17, family-20)
prep(sat-17, with-22)
det(professor-26, the-23)
nn(professor-26, learned-24)
nn(professor-26, Yale-25)
pobj(with-22, professor-26)
prep(sat-17, beside-27)
pobj(beside-27, them-28)

nsubj(looked-3, They-1)
advmod(looked-3, all-2)
root(ROOT-0, looked-3)
acomp(looked-3, tired-4)
cc(tired-4, and-5)
conj(tired-4, pale-6)
advmod(passed-12, as-8)
mark(passed-12, if-9)
nsubj(passed-12, they-10)
aux(passed-12, had-11)
advcl(looked-3, passed-12)
det(evening-16, a-13)
advmod(dissipated-15, rather-14)
amod(evening-16, dissipated-15)
tmod(passed-12, evening-16)
cc(looked-3, and-18)
det(senator-20, the-19)
nsubjpass(rendered-22, senator-20)
auxpass(rendered-22, was-21)
conj(looked-3, rendered-22)
advmod(nervous-24, so-23)
acomp(rendered-22, nervous-24)
prep(rendered-22, by-25)
pcomp(by-25, seeing-26)
dobj(seeing-26, them-27)
mark(refused-30, that-28)
nsubj(refused-30, he-29)
ccomp(seeing-26, refused-30)
aux(look-32, to-31)
xcomp(refused-30, look-32)
prep(look-32, in-33)
poss(direction-35, their-34)
pobj(in-33, direction-35)
det(time-38, a-36)
amod(time-38, second-37)
tmod(look-32, time-38)

mark(introducing-5, While-1)
det(mayor-3, the-2)
nsubj(introducing-5, mayor-3)
aux(introducing-5, was-4)
advcl(sat-10, introducing-5)
dobj(introducing-5, him-6)
det(man-9, the-7)
amod(man-9, great-8)
nsubj(sat-10, man-9)
ccomp(found-31, sat-10)
dep(sat-10, fidgeting-11)
prep(fidgeting-11, in-12)
poss(chair-14, his-13)
pobj(in-12, chair-14)
cc(fidgeting-11, and-16)
conj(fidgeting-11, happening-18)
aux(put-20, to-19)
xcomp(happening-18, put-20)
poss(thumb-22, his-21)
dobj(put-20, thumb-22)
cc(thumb-22, and-23)
conj(thumb-22, finger-24)
prep(put-20, into-25)
poss(pocket-28, his-26)
nn(pocket-28, vest-27)
pobj(into-25, pocket-28)
nsubj(found-31, he-30)
root(ROOT-0, found-31)
det(bonbon-34, the-32)
amod(bonbon-34, lavender-colored-33)
dobj(found-31, bonbon-34)
nsubj(placed-37, he-35)
aux(placed-37, had-36)
rcmod(bonbon-34, placed-37)
advmod(evening-40, there-38)
det(evening-40, the-39)
tmod(placed-37, evening-40)
prep(placed-37, before-41)

nsubj(clear-4, This-2)
aux(clear-4, may-3)
ccomp(thought-9, clear-4)
poss(throat-6, my-5)
dobj(clear-4, throat-6)
root(ROOT-0, thought-9)
det(senator-11, the-10)
dobj(thought-9, senator-11)
cc(thought-9, and-13)
conj(thought-9, slipped-14)
det(bonbon-16, the-15)
dep(thought-9, bonbon-16)
prep(bonbon-16, into-17)
poss(mouth-19, his-18)
pobj(into-17, mouth-19)

det(minutes-3, A-1)
amod(minutes-3, few-2)
nsubj(afterwards-4, minutes-3)
root(ROOT-0, afterwards-4)
nsubj(arose-6, he-5)
ccomp(afterwards-4, arose-6)
prep(arose-6, before-7)
det(audience-10, the-8)
amod(audience-10, vast-9)
pobj(before-7, audience-10)
nsubj(greeted-13, which-12)
rcmod(audience-10, greeted-13)
dobj(greeted-13, him-14)
prep(greeted-13, with-15)
amod(plaudits-17, enthusiastic-16)
pobj(with-15, plaudits-17)

poss(friends-3, My-2)
nsubj(occasion-23, friends-3)
parataxis(occasion-23, began-6)
det(senator-8, the-7)
nsubj(began-6, senator-8)
prep(senator-8, in-10)
det(voice-13, a-11)
amod(voice-13, grave-12)
pobj(in-10, voice-13)
nsubj(occasion-23, this-16)
cop(occasion-23, is-17)
det(occasion-23, a-18)
advmod(impressive-20, most-19)
amod(occasion-23, impressive-20)
cc(impressive-20, and-21)
conj(impressive-20, important-22)
root(ROOT-0, occasion-23)

advmod(paused-3, Then-1)
nsubj(paused-3, he-2)
root(ROOT-0, paused-3)
conj(paused-3, balanced-5)
dobj(balanced-5, himself-6)
prep(balanced-5, upon-7)
poss(foot-10, his-8)
amod(foot-10, left-9)
pobj(upon-7, foot-10)
cc(paused-3, and-12)
conj(paused-3, kicked-13)
poss(leg-16, his-14)
amod(leg-16, right-15)
dobj(kicked-13, leg-16)
prep(kicked-13, into-17)
det(air-19, the-18)
pobj(into-17, air-19)
prep(air-19, in-20)
det(way-22, the-21)
pobj(in-20, way-22)
vmod(way-22, favored-23)
prep(favored-23, by-24)
pobj(by-24, ballet-dancers-25)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(hum-4, a-3)
nsubj(was-2, hum-4)
prep(hum-4, of-5)
pobj(of-5, amazement-6)
cc(amazement-6, and-7)
conj(amazement-6, horror-8)
prep(was-2, from-9)
det(spectators-11, the-10)
pobj(from-9, spectators-11)
cc(was-2, but-13)
det(senator-15, the-14)
nsubj(appeared-16, senator-15)
conj(was-2, appeared-16)
neg(notice-19, not-17)
aux(notice-19, to-18)
xcomp(appeared-16, notice-19)
dobj(notice-19, it-20)

nsubj(whirled-2, He-1)
root(ROOT-0, whirled-2)
prt(whirled-2, around-3)
prep(whirled-2, upon-4)
det(tips-6, the-5)
pobj(upon-4, tips-6)
prep(tips-6, of-7)
poss(toes-9, his-8)
pobj(of-7, toes-9)
conj(whirled-2, kicked-11)
advmod(kicked-11, right-12)
cc(right-12, and-13)
conj(right-12, left-14)
prep(kicked-11, in-15)
det(manner-18, a-16)
amod(manner-18, graceful-17)
pobj(in-15, manner-18)
cc(whirled-2, and-20)
conj(whirled-2, startled-21)
det(man-24, a-22)
amod(man-24, bald-headed-23)
dobj(startled-21, man-24)
prep(startled-21, in-25)
det(row-28, the-26)
amod(row-28, front-27)
pobj(in-25, row-28)
prep(startled-21, by-29)
pcomp(by-29, casting-30)
det(glance-33, a-31)
amod(glance-33, languishing-32)
dobj(casting-30, glance-33)
prep(casting-30, in-34)
poss(direction-36, his-35)
pobj(in-34, direction-36)

advmod(uttered-11, Suddenly-1)
nn(Sudds-3, Claribel-2)
nsubj(uttered-11, Sudds-3)
nsubj(happened-6, who-5)
rcmod(Sudds-3, happened-6)
aux(present-9, to-7)
cop(present-9, be-8)
xcomp(happened-6, present-9)
root(ROOT-0, uttered-11)
det(scream-13, a-12)
dobj(uttered-11, scream-13)
cc(uttered-11, and-14)
conj(uttered-11, sprang-15)
prep(sprang-15, to-16)
poss(feet-18, her-17)
pobj(to-16, feet-18)

vmod(cried-11, Pointing-1)
det(finger-4, an-2)
amod(finger-4, accusing-3)
dobj(Pointing-1, finger-4)
prep(Pointing-1, at-5)
det(senator-8, the-6)
nn(senator-8, dancing-7)
pobj(at-5, senator-8)
nsubj(cried-11, she-10)
root(ROOT-0, cried-11)
prep(cried-11, in-12)
det(voice-15, a-13)
amod(voice-15, loud-14)
pobj(in-12, voice-15)
nsubj(man-21, That-18)
cop(man-21, 's-19)
det(man-21, the-20)
ccomp(cried-11, man-21)
nsubj(stole-23, who-22)
rcmod(man-21, stole-23)
poss(bonbons-25, my-24)
dobj(stole-23, bonbons-25)

root(ROOT-0, Seize-1)
dobj(Seize-1, him-2)

root(ROOT-0, Arrest-1)
dobj(Arrest-1, him-2)

aux(let-3, Do-1)
neg(let-3, n't-2)
root(ROOT-0, let-3)
nsubj(escape-5, him-4)
ccomp(let-3, escape-5)

cc(rushed-4, But-1)
det(ushers-3, the-2)
nsubj(rushed-4, ushers-3)
root(ROOT-0, rushed-4)
dobj(rushed-4, her-5)
prt(rushed-4, out-6)
prep(rushed-4, of-7)
det(hall-9, the-8)
pobj(of-7, hall-9)
vmod(rushed-4, thinking-11)
nsubj(gone-14, she-12)
aux(gone-14, had-13)
dep(thinking-11, gone-14)
advmod(insane-16, suddenly-15)
acomp(gone-14, insane-16)
cc(gone-14, and-18)
det(senator-20, the-19)
poss(friends-22, senator-20)
possessive(senator-20, 's-21)
nsubj(seized-23, friends-22)
conj(gone-14, seized-23)
dobj(seized-23, him-24)
advmod(seized-23, firmly-25)
cc(seized-23, and-26)
conj(seized-23, carried-27)
dobj(carried-27, him-28)
prep(carried-27, out-29)
det(entrance-32, the-30)
nn(entrance-32, stage-31)
pobj(out-29, entrance-32)
prep(carried-27, to-33)
det(street-35, the-34)
pobj(to-33, street-35)
advmod(put-39, where-37)
nsubj(put-39, they-38)
advcl(rushed-4, put-39)
dobj(put-39, him-40)
prep(put-39, into-41)
det(carriage-44, an-42)
amod(carriage-44, open-43)
pobj(into-41, carriage-44)
cc(put-39, and-45)
conj(put-39, instructed-46)
det(driver-48, the-47)
dobj(instructed-46, driver-48)
aux(take-50, to-49)
vmod(instructed-46, take-50)
dobj(take-50, him-51)
advmod(take-50, home-52)

det(effect-2, The-1)
nsubj(powerful-9, effect-2)
prep(effect-2, of-3)
det(bonbon-6, the-4)
amod(bonbon-6, magic-5)
pobj(of-3, bonbon-6)
cop(powerful-9, was-7)
advmod(powerful-9, still-8)
root(ROOT-0, powerful-9)
