det(OVERTURE-2, THE-1)
pobj(for-18, Weir-19)

nsubjpass(gone-3, She-1)
auxpass(gone-3, was-2)
root(ROOT-0, gone-3)
advmod(came-6, when-4)
nsubj(came-6, he-5)
advcl(gone-3, came-6)
prep(came-6, to-7)
poss(senses-9, his-8)
pobj(to-7, senses-9)
prep(senses-9, in-10)
det(gallery-12, the-11)
pobj(in-10, gallery-12)
det(night-14, the-13)
tmod(came-6, night-14)
prep(came-6, before-15)

aux(awakened-3, Had-1)
nsubj(awakened-3, she-2)
root(ROOT-0, awakened-3)
cc(awakened-3, and-4)
conj(awakened-3, become-5)
dep(become-5, conscious-6)
prep(conscious-6, of-7)
det(situation-9, the-8)
pobj(of-7, situation-9)

nsubj(reminiscense-6, It-1)
cop(reminiscense-6, was-2)
neg(reminiscense-6, not-3)
det(reminiscense-6, a-4)
amod(reminiscense-6, pleasant-5)
root(ROOT-0, reminiscense-6)
prep(reminiscense-6, for-7)
det(girl-9, a-8)
pobj(for-7, girl-9)
aux(have-11, to-10)
vmod(girl-9, have-11)
cc(reminiscense-6, and-13)
nsubj(felt-15, he-14)
conj(reminiscense-6, felt-15)
advmod(felt-15, honestly-16)
acomp(felt-15, sorry-17)
prep(sorry-17, for-18)
pobj(for-18, her-19)

advmod(groaned-3, Then-1)
nsubj(groaned-3, he-2)
root(ROOT-0, groaned-3)
prep(groaned-3, in-4)
pobj(in-4, spirit-5)
prep(groaned-3, at-6)
det(prospect-8, the-7)
pobj(at-6, prospect-8)
prep(prospect-8, of-9)
det(hour-11, an-10)
poss(te-14, hour-11)
possessive(hour-11, 's-12)
nn(te-14, t-13)
pobj(of-9, te-14)
dep(te-18, t-17)
dep(groaned-3, te-18)
prep(te-18, with-19)
nn(Iltyd-21, Sir-20)
pobj(with-19, Iltyd-21)

nsubj(liked-2, He-1)
root(ROOT-0, liked-2)
nn(Iltyd-4, Sir-3)
nsubj(much-6, Iltyd-4)
advmod(much-6, very-5)
xcomp(liked-2, much-6)
cc(liked-2, and-8)
conj(liked-2, thought-9)
nsubj(possessed-11, him-10)
ccomp(thought-9, possessed-11)
prep(possessed-11, of-12)
amod(qualifications-14, several-13)
pobj(of-12, qualifications-14)
amod(qualifications-14, valuable-15)
prep(valuable-15, in-16)
det(father-in-law-18, a-17)
pobj(in-16, father-in-law-18)
prep(in-16, among-20)
pobj(among-20, them-21)
poss(devotion-23, his-22)
dobj(possessed-11, devotion-23)
prep(possessed-11, to-24)
poss(library-26, his-25)
pobj(to-24, library-26)
cc(liked-2, but-28)
prep(felt-36, in-29)
poss(frame-32, his-30)
amod(frame-32, present-31)
pobj(in-29, frame-32)
prep(frame-32, of-33)
pobj(of-33, mind-34)
nsubj(felt-36, he-35)
conj(liked-2, felt-36)
mark(topics-42, that-37)
nsubj(topics-42, history-38)
cc(history-38, and-39)
conj(history-38, politics-40)
cop(topics-42, were-41)
ccomp(felt-36, topics-42)
nsubj(like-45, he-43)
aux(like-45, would-44)
rcmod(topics-42, like-45)
aux(relegate-47, to-46)
xcomp(like-45, relegate-47)
prt(relegate-47, out-48)
prep(relegate-47, of-49)
pobj(of-49, existence-50)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
det(face-5, the-3)
amod(face-5, best-4)
dobj(put-2, face-5)
prep(face-5, on-6)
det(situation-8, the-7)
pobj(on-6, situation-8)
nsubj(muster-11, he-9)
aux(muster-11, could-10)
rcmod(situation-8, muster-11)
advmod(put-2, however-13)
cc(put-2, and-15)
conj(put-2, managed-16)
aux(conceal-18, to-17)
xcomp(managed-16, conceal-18)
prep(conceal-18, from-19)
nn(Iltyd-21, Sir-20)
pobj(from-19, Iltyd-21)
det(fact-23, the-22)
dobj(conceal-18, fact-23)
mark(were-27, that-24)
poss(spirits-26, his-25)
nsubj(were-27, spirits-26)
dep(fact-23, were-27)
prep(were-27, in-28)
pobj(in-28, other-29)
prep(other-29, than-30)
poss(condition-33, their-31)
amod(condition-33, normal-32)
pobj(than-30, condition-33)

det(baronet-3, The-1)
amod(baronet-3, old-2)
poss(eyes-5, baronet-3)
possessive(baronet-3, 's-4)
nsubj(sharp-9, eyes-5)
cop(sharp-9, were-6)
neg(sharp-9, not-7)
advmod(sharp-9, very-8)
root(ROOT-0, sharp-9)
advmod(sharp-9, particularly-11)
advmod(had-14, when-12)
nsubj(had-14, he-13)
advcl(sharp-9, had-14)
det(cold-16, a-15)
dobj(had-14, cold-16)
cc(sharp-9, and-18)
nsubj(disposed-22, he-19)
cop(disposed-22, was-20)
neg(disposed-22, not-21)
conj(sharp-9, disposed-22)
aux(notice-24, to-23)
xcomp(disposed-22, notice-24)
poss(pallor-27, Harold-25)
possessive(Harold-25, 's-26)
dobj(notice-24, pallor-27)
cc(pallor-27, and-28)
amod(fits-30, occasional-29)
conj(pallor-27, fits-30)
prep(fits-30, of-31)
pobj(of-31, abstraction-32)
advmod(long-35, so-34)
advmod(notice-24, long-35)
mark(was-42, as-36)
nsubj(was-42, one-37)
prep(one-37, of-38)
poss(topics-41, his-39)
amod(topics-41, favorite-40)
pobj(of-38, topics-41)
ccomp(long-35, was-42)
prep(was-42, under-43)
pobj(under-43, discussion-44)

advmod(found-3, When-1)
nsubj(found-3, Dartmouth-2)
advcl(felt-14, found-3)
mark(got-7, that-4)
nsubj(got-7, he-5)
aux(got-7, had-6)
ccomp(found-3, got-7)
advmod(got-7, safely-8)
prep(got-7, through-9)
det(dinner-11, the-10)
pobj(through-9, dinner-11)
nsubj(felt-14, he-13)
root(ROOT-0, felt-14)
mark(accomplished-18, that-15)
nsubj(accomplished-18, he-16)
aux(accomplished-18, had-17)
ccomp(felt-14, accomplished-18)
det(feat-20, a-19)
dobj(accomplished-18, feat-20)
nsubj(rejoiced-24, which-21)
aux(rejoiced-24, would-22)
aux(rejoiced-24, have-23)
rcmod(feat-20, rejoiced-24)
det(heart-26, the-25)
dobj(rejoiced-24, heart-26)
prep(heart-26, of-27)
poss(grandmother-29, his-28)
pobj(of-27, grandmother-29)
cc(felt-14, and-31)
nsubj(thought-33, he-32)
conj(felt-14, thought-33)
mark(come-39, that-34)
poss(reward-36, his-35)
nsubj(come-39, reward-36)
aux(come-39, could-37)
neg(come-39, not-38)
ccomp(thought-33, come-39)
det(moment-41, a-40)
dobj(come-39, moment-41)
advmod(soon-43, too-42)
advmod(come-39, soon-43)

advmod(declined-15, Accordingly-1)
prep(declined-15, for-3)
det(time-6, the-4)
amod(time-6, first-5)
pobj(for-3, time-6)
prep(time-6, since-7)
nsubj(been-10, he-8)
aux(been-10, had-9)
pcomp(since-7, been-10)
prep(been-10, at-11)
pobj(at-11, Rhyd-Alwyn-12)
nsubj(declined-15, he-14)
root(ROOT-0, declined-15)
aux(sit-17, to-16)
xcomp(declined-15, sit-17)
prep(sit-17, with-18)
nn(Iltyd-20, Sir-19)
pobj(with-18, Iltyd-20)
prep(Iltyd-20, over-21)
det(wine-23, the-22)
pobj(over-21, wine-23)
cc(declined-15, and-25)
conj(declined-15, went-26)
advmod(went-26, at-27)
advmod(at-27, once-28)
prep(went-26, in-29)
pobj(in-29, search-30)
prep(search-30, of-31)
pobj(of-31, Weir-32)

mark(opened-3, As-1)
nsubj(opened-3, he-2)
advcl(found-10, opened-3)
det(door-5, the-4)
dobj(opened-3, door-5)
prep(door-5, of-6)
det(drawing-room-8, the-7)
pobj(of-6, drawing-room-8)
nsubj(found-10, he-9)
root(ROOT-0, found-10)
det(room-12, the-11)
dobj(found-10, room-12)
prep(room-12, in-13)
pobj(in-13, semi-darkness-14)
dep(room-12, lighted-16)
advmod(by-18, only-17)
prep(lighted-16, by-18)
det(rays-21, the-19)
amod(rays-21, last-20)
pobj(by-18, rays-21)
prep(rays-21, of-22)
det(sun-25, the-23)
nn(sun-25, setting-24)
pobj(of-22, sun-25)
nsubj(strayed-28, which-27)
rcmod(room-12, strayed-28)
prep(strayed-28, through-29)
det(window-31, the-30)
pobj(through-29, window-31)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prt(went-2, in-3)
cc(went-2, but-5)
aux(see-8, did-6)
neg(see-8, not-7)
conj(went-2, see-8)
dobj(see-8, Weir-9)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
prep(was-2, in-4)
poss(seat-7, her-5)
amod(seat-7, accustomed-6)
pobj(in-4, seat-7)
prep(seat-7, by-8)
det(fire-10, the-9)
pobj(by-8, fire-10)
cc(was-2, and-12)
nsubj(about-15, he-13)
aux(about-15, was-14)
conj(was-2, about-15)
aux(call-17, to-16)
xcomp(about-15, call-17)
poss(name-19, her-18)
dobj(call-17, name-19)
advmod(came-23, when-21)
nsubj(came-23, he-22)
advcl(call-17, came-23)
prep(came-23, to-24)
det(halt-27, a-25)
amod(halt-27, sudden-26)
pobj(to-24, halt-27)
cc(about-15, and-29)
prep(seemed-37, for-30)
det(moment-32, the-31)
pobj(for-30, moment-32)
det(faculty-34, every-33)
nsubjpass(seemed-37, faculty-34)
prep(faculty-34, but-35)
pobj(but-35, one-36)
conj(about-15, seemed-37)
acomp(seemed-37, suspended-38)

det(woman-2, A-1)
nsubj(standing-4, woman-2)
aux(standing-4, was-3)
root(ROOT-0, standing-4)
prep(standing-4, by-5)
det(window-8, the-6)
amod(window-8, open-7)
pobj(by-5, window-8)
vmod(standing-4, looking-9)
prt(looking-9, out-10)
prep(looking-9, over-11)
det(water-13, the-12)
pobj(over-11, water-13)

nsubj(heard-4, She-1)
aux(heard-4, had-2)
neg(heard-4, not-3)
root(ROOT-0, heard-4)
dobj(heard-4, him-5)
cc(heard-4, and-7)
aux(turned-10, had-8)
neg(turned-10, not-9)
conj(heard-4, turned-10)
poss(head-12, her-11)
dobj(turned-10, head-12)

nsubj(felt-2, Dartmouth-1)
root(ROOT-0, felt-2)
det(languor-5, a-3)
amod(languor-5, certain-4)
dobj(felt-2, languor-5)
cc(languor-5, as-7)
dep(as-7, of-8)
conj(languor-5, one-9)
nsubj(dreaming-12, who-10)
aux(dreaming-12, is-11)
rcmod(one-9, dreaming-12)
cc(felt-2, and-14)
cop(half-conscious-16, is-15)
conj(felt-2, half-conscious-16)
mark(dreaming-20, that-17)
nsubj(dreaming-20, he-18)
aux(dreaming-20, is-19)
ccomp(half-conscious-16, dreaming-20)
cc(felt-2, and-22)
advmod(yields-24, therefore-23)
conj(felt-2, yields-24)
advmod(yields-24, unresistingly-25)
prep(yields-24, to-26)
det(pranks-28, the-27)
pobj(to-26, pranks-28)
prep(pranks-28, of-29)
poss(brain-32, his-30)
amod(brain-32, sleeping-31)
pobj(of-29, brain-32)

cop(Weir-3, Was-1)
nsubj(Weir-3, it-2)
root(ROOT-0, Weir-3)
cc(Weir-3, or-5)
cop(woman-9, was-6)
nsubj(woman-9, it-7)
det(woman-9, the-8)
conj(Weir-3, woman-9)
nsubj(part-14, who-10)
aux(part-14, had-11)
cop(part-14, been-12)
det(part-14, a-13)
rcmod(woman-9, part-14)
prep(part-14, of-15)
poss(vision-17, his-16)
pobj(of-15, vision-17)
amod(night-19, last-18)
tmod(part-14, night-19)

nsubj(wore-2, She-1)
root(ROOT-0, wore-2)
det(long-4, a-3)
dobj(wore-2, long-4)
vmod(wore-2, shining-6)
amod(dress-8, yellow-7)
dobj(shining-6, dress-8)
cc(wore-2, and-10)
poss(arms-12, her-11)
nsubj(bare-16, arms-12)
cc(arms-12, and-13)
conj(arms-12, neck-14)
cop(bare-16, were-15)
conj(wore-2, bare-16)

advmod(woman-6, Surely-1)
nsubj(woman-6, it-2)
cop(woman-6, was-3)
det(woman-6, the-4)
amod(woman-6, other-5)
root(ROOT-0, woman-6)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
poss(head-4, her-3)
dobj(turned-2, head-4)
det(little-6, a-5)
dep(head-4, little-6)
cc(turned-2, and-8)
nsubj(saw-10, he-9)
conj(turned-2, saw-10)
poss(face-12, her-11)
dobj(saw-10, face-12)
prep(saw-10, in-13)
pobj(in-13, profile-14)
expl(was-17, there-16)
parataxis(turned-2, was-17)
det(stamp-20, the-18)
amod(stamp-20, same-19)
nsubj(was-17, stamp-20)
prep(stamp-20, of-21)
pobj(of-21, suffering-22)
det(pallor-26, the-24)
amod(pallor-26, same-25)
appos(suffering-22, pallor-26)

nsubj(looked-4, Weir-1)
aux(looked-4, had-2)
neg(looked-4, never-3)
root(ROOT-0, looked-4)
prep(looked-4, like-5)
pobj(like-5, that-6)
mark(known-11, before-8)
nsubj(known-11, he-9)
aux(known-11, had-10)
advcl(had-14, known-11)
dobj(known-11, her-12)
nsubj(had-14, she-13)
parataxis(looked-4, had-14)
dep(had-14, had-15)
dep(had-15, sometimes-17)
det(expression-21, a-19)
amod(expression-21, little-20)
dobj(had-15, expression-21)
prep(expression-21, of-22)
pobj(of-22, sadness-23)
cc(sadness-23, and-24)
conj(sadness-23, abstraction-25)
nsubj(made-28, which-26)
aux(made-28, had-27)
rcmod(expression-21, made-28)
poss(look-30, her-29)
nsubj(picturesque-32, look-30)
advmod(picturesque-32, very-31)
xcomp(made-28, picturesque-32)
cc(had-15, but-34)
nsubj(borne-37, which-35)
aux(borne-37, had-36)
conj(had-15, borne-37)
neg(relationship-39, no-38)
dobj(borne-37, relationship-39)
prep(borne-37, to-40)
pobj(to-40, suffering-41)
cc(suffering-41, or-42)
conj(suffering-41, experience-43)

cc(scene-3, And-1)
det(scene-3, the-2)
root(ROOT-0, scene-3)

det(room-2, the-1)
nsubj(filled-3, room-2)
root(ROOT-0, filled-3)
prep(filled-3, with-4)
pcomp(with-4, dying-5)
nsubj(attitude-16, light-6)
det(glimpse-9, the-8)
appos(light-6, glimpse-9)
prep(glimpse-9, of-10)
pobj(of-10, water-11)
advmod(water-11, beyond-12)
det(attitude-16, the-14)
amod(attitude-16, very-15)
xcomp(dying-5, attitude-16)
prep(attitude-16, of-17)
det(woman-19, the-18)
pobj(of-17, woman-19)
prep(woman-19, at-20)
det(casement-22, the-21)
pobj(at-20, casement-22)
nsubj(strangely-26, all-24)
cop(strangely-26, were-25)
parataxis(filled-3, strangely-26)
cc(strangely-26, and-27)
advmod(familiar-29, deeply-28)
conj(strangely-26, familiar-29)
prep(strangely-26, to-30)
pobj(to-30, him-31)
mark(details-36, although-33)
dep(details-36, not-34)
det(details-36, the-35)
advcl(strangely-26, details-36)
prep(details-36, of-37)
det(vision-39, the-38)
pobj(of-37, vision-39)
prep(vision-39, of-40)
amod(night-42, last-41)
pobj(of-40, night-42)

det(things-3, The-1)
amod(things-3, only-2)
nsubj(hangings-10, things-3)
nsubj(wanting-6, that-4)
cop(wanting-6, were-5)
rcmod(things-3, wanting-6)
cop(hangings-10, were-7)
det(hangings-10, the-8)
amod(hangings-10, Eastern-9)
root(ROOT-0, hangings-10)
aux(cover-12, to-11)
vmod(hangings-10, cover-12)
det(walls-17, the-13)
amod(wainscotted-15, dark-14)
amod(walls-17, wainscotted-15)
amod(walls-17, old-16)
dobj(cover-12, walls-17)
cc(walls-17, and-19)
det(skins-21, the-20)
conj(walls-17, skins-21)
prep(skins-21, on-22)
det(floor-27, the-23)
amod(floor-27, black-24)
amod(floor-27, time-stained-26)
pobj(on-22, floor-27)

prep(threw-8, With-1)
det(effort-4, a-2)
amod(effort-4, sudden-3)
pobj(With-1, effort-4)
prep(effort-4, of-5)
pobj(of-5, will-6)
nsubj(threw-8, he-7)
root(ROOT-0, threw-8)
prt(threw-8, off-9)
det(sense-11, the-10)
dobj(threw-8, sense-11)
prep(sense-11, of-12)
pobj(of-12, mystery-13)
nsubj(taken-17, which-14)
aux(taken-17, had-15)
advmod(taken-17, again-16)
rcmod(sense-11, taken-17)
dobj(taken-17, possession-18)
prep(possession-18, of-19)
pobj(of-19, him-20)
cc(threw-8, and-22)
conj(threw-8, walked-23)
prt(walked-23, forward-24)
advmod(walked-23, quickly-25)

mark(heard-3, As-1)
nsubj(heard-3, Weir-2)
advcl(turned-7, heard-3)
dobj(heard-3, him-4)
nsubj(turned-7, she-6)
root(ROOT-0, turned-7)
poss(head-9, her-8)
dobj(turned-7, head-9)
cc(turned-7, and-10)
conj(turned-7, met-11)
poss(eyes-13, his-12)
dobj(met-11, eyes-13)
cc(turned-7, and-15)
mark(startled-23, although-16)
det(look-19, a-17)
amod(look-19, closer-18)
nsubj(startled-23, look-19)
prep(look-19, at-20)
poss(face-22, her-21)
pobj(at-20, face-22)
advcl(own-31, startled-23)
nsubj(afresh-25, him-24)
ccomp(startled-23, afresh-25)
poss(brain-28, his-27)
nsubj(own-31, brain-28)
cop(own-31, was-29)
poss(own-31, his-30)
conj(turned-7, own-31)
advmod(own-31, again-32)
cc(own-31, and-34)
nsubjpass(determined-37, he-35)
auxpass(determined-37, was-36)
conj(own-31, determined-37)
mark(remain-41, that-38)
nsubj(remain-41, it-39)
aux(remain-41, should-40)
ccomp(determined-37, remain-41)
advmod(remain-41, so-42)

nsubj(yield-3, He-1)
aux(yield-3, might-2)
root(ROOT-0, yield-3)
aux(supernatural-5, to-4)
dep(yield-3, supernatural-5)
dobj(supernatural-5, impressions-6)
advmod(unprepared-8, when-7)
advcl(supernatural-5, unprepared-8)
cc(supernatural-5, but-10)
dep(when-12, not-11)
advmod(were-17, when-12)
preconj(brain-14, both-13)
nsubj(were-17, brain-14)
cc(brain-14, and-15)
conj(brain-14, will-16)
conj(supernatural-5, were-17)
advmod(were-17, defiantly-18)
prep(were-17, on-19)
det(alert-21, the-20)
pobj(on-19, alert-21)

mark(altered-7, That-1)
nsubjpass(altered-7, she-2)
auxpass(altered-7, was-3)
neg(altered-7, not-4)
advmod(altered-7, only-5)
advmod(altered-7, unaccountably-6)
ccomp(evident-17, altered-7)
advmod(evident-17, but-9)
mark(shrank-12, that-10)
nsubj(shrank-12, she-11)
ccomp(but-9, shrank-12)
prep(shrank-12, from-13)
pobj(from-13, him-14)
cop(evident-17, was-16)
root(ROOT-0, evident-17)
cc(evident-17, and-19)
nsubjpass(determined-22, he-20)
auxpass(determined-22, was-21)
conj(evident-17, determined-22)
aux(hear-24, to-23)
xcomp(determined-22, hear-24)
poss(version-26, her-25)
dobj(hear-24, version-26)
prep(version-26, of-27)
amod(night-29, last-28)
tmod(adventure-31, night-29)
possessive(night-29, 's-30)
pobj(of-27, adventure-31)
prep(hear-24, without-32)
pobj(without-32, delay-33)

nsubj(believed-2, He-1)
root(ROOT-0, believed-2)
mark(say-7, that-3)
nsubj(say-7, she-4)
aux(say-7, would-5)
advmod(say-7, unconsciously-6)
ccomp(believed-2, say-7)
dobj(say-7, something-8)
nsubj(throw-11, which-9)
aux(throw-11, would-10)
rcmod(something-8, throw-11)
det(flood-13, a-12)
dobj(throw-11, flood-13)
prep(flood-13, of-14)
pobj(of-14, light-15)
prep(throw-11, on-16)
det(matter-19, the-17)
amod(matter-19, whole-18)
pobj(on-16, matter-19)

advmod(get-5, Where-2)
aux(get-5, did-3)
nsubj(get-5, you-4)
root(ROOT-0, get-5)
det(dress-7, that-6)
dobj(get-5, dress-7)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(said-2, abruptly-4)

nsubj(started-2, She-1)
ccomp(left-20, started-2)
advmod(started-2, sharply-3)
cc(started-2, and-5)
det(color-7, the-6)
nsubj(flew-8, color-7)
conj(started-2, flew-8)
prep(flew-8, to-9)
det(roots-11, the-10)
pobj(to-9, roots-11)
prep(roots-11, of-12)
poss(hair-14, her-13)
pobj(of-12, hair-14)
advmod(flew-8, then-16)
xcomp(flew-8, receding-18)
root(ROOT-0, left-20)
poss(paler-22, her-21)
nsubj(left-20, paler-22)
prep(left-20, than-23)
dep(than-23, before-24)

advmod(ask-5, Why-2)
aux(ask-5, do-3)
nsubj(ask-5, you-4)
root(ROOT-0, ask-5)
nsubj(that-7, me-6)
xcomp(ask-5, that-7)

nsubj(demanded-2, she-1)
root(ROOT-0, demanded-2)
prep(demanded-2, with-4)
pobj(with-4, unconcealed-5)
advmod(unconcealed-5, almost-7)
amod(suspicion-9, terrified-8)
dep(unconcealed-5, suspicion-9)
prep(suspicion-9, in-10)
poss(tones-12, her-11)
pobj(in-10, tones-12)

dep(had-16, Because-2)
nsubj(said-6, he-5)
parataxis(had-16, said-6)
xcomp(said-6, looking-8)
advmod(looking-8, straight-9)
prep(looking-8, into-10)
poss(eyes-12, her-11)
pobj(into-10, eyes-12)
nsubj(had-16, I-15)
root(ROOT-0, had-16)
det(dream-19, a-17)
amod(dream-19, peculiar-18)
dobj(had-16, dream-19)
amod(night-21, last-20)
tmod(had-16, night-21)
prep(had-16, in-23)
dobj(wore-26, which-24)
nsubj(wore-26, you-25)
pcomp(in-23, wore-26)
det(dress-28, a-27)
dobj(wore-26, dress-28)
advmod(wore-26, exactly-29)
prep(wore-26, like-30)
pobj(like-30, this-31)

nsubj(coincidence-6, It-1)
cop(coincidence-6, is-2)
advmod(coincidence-6, rather-3)
det(coincidence-6, a-4)
amod(coincidence-6, remarkable-5)
root(ROOT-0, coincidence-6)
mark(put-10, that-7)
nsubj(put-10, you-8)
aux(put-10, should-9)
ccomp(coincidence-6, put-10)
dobj(put-10, it-11)
prep(put-10, on-12)
pobj(on-12, to-night-13)

root(ROOT-0, Harold-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
ccomp(cried-2, springing-4)
advmod(springing-4, forward-5)
cc(springing-4, and-6)
conj(springing-4, catching-7)
poss(convulsively-10, his-8)
nn(convulsively-10, arm-9)
dobj(catching-7, convulsively-10)
prep(catching-7, in-11)
predet(hands-14, both-12)
poss(hands-14, her-13)
pobj(in-11, hands-14)
nsubj(happened-19, what-17)
aux(happened-19, has-18)
dep(catching-7, happened-19)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, it-3)

cc(talk-5, And-1)
advmod(can-3, how-2)
dep(talk-5, can-3)
nsubj(talk-5, you-4)
root(ROOT-0, talk-5)
advmod(calmly-7, so-6)
acomp(talk-5, calmly-7)
advmod(seems-12, when-8)
prep(when-8, to-9)
pobj(to-9, me-10)
nsubj(seems-12, it-11)
ccomp(calmly-7, seems-12)
nsubj(put-16, He-15)
parataxis(talk-5, put-16)
poss(arm-18, his-17)
dobj(put-16, arm-18)
prep(put-16, around-19)
pobj(around-19, her-20)

root(ROOT-0, Seems-2)
xcomp(Seems-2, what-3)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(said-2, soothingly-4)

nsubj(_-3, Did-2)
root(ROOT-0, _-3)
nsubj(have-6, you-4)
advmod(have-6, _-5)
ccomp(_-3, have-6)
det(dream-8, a-7)
dobj(have-6, dream-8)
advmod(have-6, too-10)

dep(had-17, Yes-2)
nsubj(said-6, she-5)
parataxis(had-17, said-6)
poss(face-9, her-8)
nsubj(turning-10, face-9)
dep(said-6, turning-10)
det(paler-13, a-11)
nn(paler-13, shade-12)
dobj(turning-10, paler-13)
nsubj(had-17, I-16)
root(ROOT-0, had-17)
det(dream-19, a-18)
dobj(had-17, dream-19)

cc(wore-6, And-2)
prep(wore-6, in-3)
pobj(in-3, it-4)
nsubj(wore-6, you-5)
root(ROOT-0, wore-6)
det(dress-8, this-7)
dobj(wore-6, dress-8)

root(ROOT-0, Yes-2)

root(ROOT-0, Tell-2)
iobj(Tell-2, me-3)
poss(dream-5, your-4)
dobj(Tell-2, dream-5)

root(ROOT-0, No-2)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)
nsubj(can-6, I-5)
ccomp(exclaimed-2, can-6)
neg(can-6, not-7)

nsubj(put-2, Dartmouth-1)
root(ROOT-0, put-2)
poss(hand-4, his-3)
dobj(put-2, hand-4)
prep(put-2, under-5)
poss(chin-7, her-6)
pobj(under-5, chin-7)
cc(put-2, and-8)
conj(put-2, pushed-9)
poss(head-11, her-10)
dobj(pushed-9, head-11)
prt(pushed-9, back-12)
prep(pushed-9, against-13)
poss(shoulder-15, his-14)
pobj(against-13, shoulder-15)
dep(pushed-9, upturning-17)
poss(face-19, her-18)
dobj(upturning-17, face-19)

nsubj(tell-4, You-2)
aux(tell-4, must-3)
ccomp(said-9, tell-4)
dobj(tell-4, me-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
advmod(said-9, quietly-11)
det(word-15, every-14)
dep(said-9, word-15)
prep(word-15, of-16)
pobj(of-16, it-17)

nsubj(asking-4, I-1)
aux(asking-4, am-2)
neg(asking-4, not-3)
root(ROOT-0, asking-4)
dobj(asking-4, you-5)
advmod(of-7, out-6)
prep(asking-4, of-7)
pobj(of-7, curiosity-8)
cc(of-7, but-10)
conj(of-7, because-11)
det(dream-13, the-12)
pobj(because-11, dream-13)
nsubj(remarkable-18, I-14)
aux(remarkable-18, had-15)
cop(remarkable-18, was-16)
advmod(remarkable-18, too-17)
rcmod(dream-13, remarkable-18)
aux(be-20, to-19)
xcomp(remarkable-18, be-20)
prep(be-20, without-21)
pobj(without-21, meaning-22)

nsubj(reach-4, I-1)
aux(reach-4, can-2)
neg(reach-4, not-3)
root(ROOT-0, reach-4)
mark(unassisted-7, that-5)
nsubj(unassisted-7, meaning-6)
ccomp(reach-4, unassisted-7)
cc(reach-4, but-9)
prep(believe-14, with-10)
poss(help-12, your-11)
pobj(with-10, help-12)
nsubj(believe-14, I-13)
conj(reach-4, believe-14)
nsubj(can-16, I-15)
ccomp(believe-14, can-16)

advmod(tell-2, So-1)
root(ROOT-0, tell-2)
dobj(tell-2, me-3)
prep(me-3, at-4)
pobj(at-4, once-5)

discourse(Harold-4, Oh-2)
root(ROOT-0, Harold-4)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
ccomp(cried-2, throwing-4)
poss(arms-6, her-5)
dobj(throwing-4, arms-6)
advmod(throwing-4, suddenly-7)
prep(throwing-4, about-8)
pobj(about-8, him-9)
cc(throwing-4, and-10)
conj(throwing-4, clinging-11)
prep(clinging-11, to-12)
pobj(to-12, him-13)
nsubj(have-17, I-16)
ccomp(clinging-11, have-17)
neg(one-19, no-18)
nsubj(speak-22, one-19)
dep(speak-22, else-20)
aux(speak-22, to-21)
xcomp(have-17, speak-22)
prep(speak-22, to-23)
cc(tell-30, but-24)
nsubj(tell-30, you-25)
nsubj(tell-30, I-27)
aux(tell-30, can-28)
neg(tell-30, not-29)
pcomp(to-23, tell-30)
poss(father-32, my-31)
dobj(tell-30, father-32)
nsubj(understand-37, he-34)
aux(understand-37, would-35)
neg(understand-37, not-36)
parataxis(cried-2, understand-37)

neg(girl-2, No-1)
nsubj(felt-4, girl-2)
advmod(felt-4, ever-3)
root(ROOT-0, felt-4)
advmod(horribly-6, so-5)
acomp(felt-4, horribly-6)
advmod(felt-4, alone-7)
mark(felt-11, as-8)
nsubj(felt-11, I-9)
aux(felt-11, have-10)
advcl(felt-4, felt-11)
advmod(felt-11, to-day-12)

mark(been-5, If-1)
nsubj(been-5, it-2)
aux(been-5, had-3)
neg(been-5, not-4)
advcl(believe-9, been-5)
prep(been-5, for-6)
pobj(for-6, you-7)
nsubj(believe-9, I-8)
root(ROOT-0, believe-9)
nsubj(killed-13, I-10)
aux(killed-13, should-11)
aux(killed-13, have-12)
ccomp(believe-9, killed-13)
dobj(killed-13, myself-14)
cc(believe-9, but-16)
nsubj(everything-19, you-17)
cop(everything-19, are-18)
conj(believe-9, everything-19)
prep(everything-19, to-20)
pobj(to-20, me-21)
advmod(everything-19, only-23)
dep(tell-30, _-25)
advmod(can-28, how-26)
nsubj(can-28, _-27)
ccomp(_-25, can-28)
nsubj(tell-30, I-29)
parataxis(believe-9, tell-30)
dobj(tell-30, you-31)

nsubj(tightened-2, He-1)
root(ROOT-0, tightened-2)
poss(arms-4, his-3)
dobj(tightened-2, arms-4)
prep(tightened-2, about-5)
pobj(about-5, her-6)
