nsubj(SEVEN-4, WE-2)
pobj(of-45, church-47)
cc(gather-40, but-49)
aux(keep-51, to-50)
conj(gather-40, keep-51)
acomp(keep-51, alive-52)
conj(looked-13, in-54)
dep(remote-57, all-55)
det(remote-57, these-56)
pobj(in-54, remote-57)
cc(remote-57, and-58)
amod(neighborhoods-60, lonely-59)
conj(remote-57, neighborhoods-60)
nsubj(love-63, that-62)
rcmod(remote-57, love-63)
prep(love-63, for-64)
det(cause-66, the-65)
pobj(for-64, cause-66)
nsubj(hope-71, which-67)
cop(hope-71, was-68)
poss(hope-71, its-69)
amod(hope-71, only-70)
rcmod(cause-66, hope-71)
prep(hope-71, in-72)
det(years-74, the-73)
pobj(in-72, years-74)
aux(come-76, to-75)
vmod(hope-71, come-76)

mark(provide-8, If-2)
nsubj(provide-8, any-3)
prep(any-3, of-4)
det(sisters-6, the-5)
pobj(of-4, sisters-6)
aux(provide-8, will-7)
advcl(remain-21, provide-8)
dobj(provide-8, entertainment-9)
nsubj(said-13, he-12)
parataxis(remain-21, said-13)
nn(Burch-17, Mrs.-16)
nsubj(remain-21, Burch-17)
cc(Burch-17, and-18)
conj(Burch-17, I-19)
aux(remain-21, will-20)
root(ROOT-0, remain-21)
prep(remain-21, among-22)
nn(to-night-24, you-23)
pobj(among-22, to-night-24)
cc(to-night-24, and-25)
conj(to-night-24, to-morrow-26)

prep(hold-6, In-1)
det(event-3, that-2)
pobj(In-1, event-3)
nsubj(hold-6, we-4)
aux(hold-6, could-5)
root(ROOT-0, hold-6)
det(meeting-9, a-7)
nn(meeting-9, parlor-8)
dobj(hold-6, meeting-9)

poss(wife-2, My-1)
nsubj(wear-9, wife-2)
cc(wife-2, and-3)
conj(wife-2, one-4)
prep(wife-2, of-5)
poss(children-7, my-6)
pobj(of-5, children-7)
aux(wear-9, would-8)
ccomp(display-16, wear-9)
det(costume-12, the-10)
amod(costume-12, native-11)
dobj(wear-9, costume-12)
nsubj(display-16, we-14)
aux(display-16, would-15)
root(ROOT-0, display-16)
det(specimens-18, some-17)
dobj(display-16, specimens-18)
prep(specimens-18, of-19)
amod(handiwork-21, Syrian-20)
pobj(of-19, handiwork-21)
cc(display-16, and-23)
conj(display-16, give-24)
det(account-26, an-25)
dobj(give-24, account-26)
prep(account-26, of-27)
poss(methods-30, our-28)
amod(methods-30, educational-29)
pobj(of-27, methods-30)
prep(give-24, with-31)
det(children-33, the-32)
pobj(with-31, children-33)

det(meetings-4, These-1)
amod(meetings-4, informal-2)
nn(meetings-4, parlor-3)
nsubj(means-15, meetings-4)
vmod(meetings-4, admitting-6)
prep(admitting-6, of-7)
pobj(of-7, questions-8)
cc(questions-8, or-9)
conj(questions-8, conversation-10)
cop(means-15, are-12)
advmod(means-15, often-13)
det(means-15, the-14)
ccomp(stay-45, means-15)
prep(means-15, of-16)
pobj(of-16, interesting-17)
nsubj(found-21, those-18)
neg(found-21, not-19)
advmod(found-21, commonly-20)
rcmod(means-15, found-21)
prep(found-21, at-22)
nn(services-24, church-23)
pobj(at-22, services-24)
mark(repeat-27, so-25)
nsubj(repeat-27, I-26)
advcl(means-15, repeat-27)
mark(desires-35, if-29)
det(member-31, any-30)
nsubj(desires-35, member-31)
prep(member-31, of-32)
det(congregation-34, the-33)
pobj(of-32, congregation-34)
advcl(means-15, desires-35)
dobj(desires-35, it-36)
cc(desires-35, and-37)
conj(desires-35, offers-38)
poss(hospitality-40, her-39)
dobj(offers-38, hospitality-40)
nsubj(stay-45, we-42)
aux(stay-45, will-43)
advmod(stay-45, gladly-44)
root(ROOT-0, stay-45)
cc(stay-45, and-46)
conj(stay-45, tell-47)
iobj(tell-47, you-48)
dobj(tell-47, more-49)
prep(more-49, of-50)
det(Lord-52, the-51)
poss(work-54, Lord-52)
possessive(Lord-52, 's-53)
pobj(of-50, work-54)

det(pall-2, A-1)
nsubj(settled-5, pall-2)
prep(pall-2, of-3)
pobj(of-3, silence-4)
root(ROOT-0, settled-5)
prep(settled-5, over-6)
det(assembly-9, the-7)
amod(assembly-9, little-8)
pobj(over-6, assembly-9)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(reason-5, some-3)
amod(reason-5, cogent-4)
nsubj(was-2, reason-5)
advmod(disinclined-13, why-6)
det(sister-9, every-7)
nsubjpass(disinclined-13, sister-9)
advmod(disinclined-13, there-11)
auxpass(disinclined-13, was-12)
rcmod(reason-5, disinclined-13)
prep(disinclined-13, for-14)
pobj(for-14, company-15)

nsubj(had-2, Some-1)
root(ROOT-0, had-2)
neg(room-5, no-3)
amod(room-5, spare-4)
dobj(had-2, room-5)
nsubj(stocked-13, some-7)
aux(stocked-13, had-8)
det(larder-10, a-9)
dep(well-12, larder-10)
advmod(well-12, less-11)
advmod(stocked-13, well-12)
parataxis(had-2, stocked-13)
prep(stocked-13, than-14)
pobj(than-14, usual-15)
nsubj(had-18, some-17)
parataxis(had-2, had-18)
dobj(had-18, sickness-19)
prep(sickness-19, in-20)
det(family-22, the-21)
pobj(in-20, family-22)
nsubj(yoked-28, some-24)
cop(yoked-28, were-25)
advmod(yoked-28, unequally-27)
parataxis(had-2, yoked-28)
advmod(with-30, together-29)
prep(yoked-28, with-30)
pobj(with-30, unbelievers-31)
nsubj(disliked-34, who-33)
ccomp(yoked-28, disliked-34)
amod(ministers-36, strange-35)
dobj(disliked-34, ministers-36)

nn(Burch-2, Mrs.-1)
poss(hands-5, Burch-2)
possessive(Burch-2, 's-3)
amod(hands-5, thin-4)
nsubj(fingered-6, hands-5)
root(ROOT-0, fingered-6)
poss(silk-9, her-7)
amod(silk-9, black-8)
dobj(fingered-6, silk-9)
advmod(fingered-6, nervously-10)

advmod(speak-5, Would-2)
neg(one-4, no-3)
nsubj(speak-5, one-4)
root(ROOT-0, speak-5)

nn(Rebecca-2, thought-1)
root(ROOT-0, Rebecca-2)
poss(heart-5, her-4)
appos(Rebecca-2, heart-5)
vmod(heart-5, fluttering-6)
prep(fluttering-6, with-7)
pobj(with-7, sympathy-8)

nn(Robinson-2, Mrs.-1)
nsubj(used-13, Robinson-2)
dep(Robinson-2, leaned-3)
prt(leaned-3, over-4)
cc(leaned-3, and-5)
conj(leaned-3, whispered-6)
advmod(whispered-6, significantly-7)
det(missionaries-11, The-10)
nsubj(used-13, missionaries-11)
advmod(used-13, always-12)
root(ROOT-0, used-13)
aux(entertained-16, to-14)
auxpass(entertained-16, be-15)
xcomp(used-13, entertained-16)
prep(entertained-16, at-17)
det(house-20, the-18)
nn(house-20, brick-19)
pobj(at-17, house-20)
poss(father-25, your-22)
amod(father-25, grand-23)
nsubj(let-28, father-25)
neg(let-28, never-26)
aux(let-28, would-27)
parataxis(used-13, let-28)
nsubj(sleep-30, 'em-29)
ccomp(let-28, sleep-30)
nsubj(alive-36, anywheres-31)
dep(alive-36, else-32)
advmod(alive-36, when-33)
nsubj(alive-36, he-34)
cop(alive-36, was-35)
xcomp(sleep-30, alive-36)

nsubj(meant-2, She-1)
root(ROOT-0, meant-2)
nsubj(closed-19, this-3)
prep(this-3, for-4)
det(stab-6, a-5)
pobj(for-4, stab-6)
prep(stab-6, at-7)
nn(Miranda-9, Miss-8)
poss(parsimony-11, Miranda-9)
possessive(Miranda-9, 's-10)
pobj(at-7, parsimony-11)
vmod(closed-19, remembering-13)
det(chambers-17, the-14)
num(chambers-17, four-15)
amod(chambers-17, spare-16)
dobj(remembering-13, chambers-17)
ccomp(meant-2, closed-19)
prep(closed-19, from-20)
pobj(from-20, January-21)
prep(closed-19, to-22)
pobj(to-22, December-23)
cc(meant-2, but-25)
nsubj(thought-27, Rebecca-26)
conj(meant-2, thought-27)
nsubjpass(intended-30, it-28)
auxpass(intended-30, was-29)
ccomp(thought-27, intended-30)
prep(intended-30, as-31)
det(suggestion-33, a-32)
pobj(as-31, suggestion-33)

mark(custom-7, If-1)
nsubj(custom-7, it-2)
aux(custom-7, had-3)
cop(custom-7, been-4)
det(custom-7, a-5)
amod(custom-7, former-6)
advcl(want-13, custom-7)
advmod(aunts-11, perhaps-9)
poss(aunts-11, her-10)
nsubj(want-13, aunts-11)
aux(want-13, would-12)
root(ROOT-0, want-13)
dobj(want-13, her-14)
aux(do-16, to-15)
xcomp(want-13, do-16)
det(thing-19, the-17)
amod(thing-19, right-18)
dobj(do-16, thing-19)
prep(representing-26, for-21)
pobj(for-21, what-22)
advmod(what-22, else-23)
aux(representing-26, was-24)
nsubj(representing-26, she-25)
dep(thing-19, representing-26)
det(family-28, the-27)
dobj(representing-26, family-28)

advmod(happy-57, So-1)
ccomp(happy-57, delighted-3)
mark(lay-6, that-4)
nsubj(lay-6, duty-5)
ccomp(delighted-3, lay-6)
prep(rose-14, in-7)
advmod(pleasant-9, so-8)
pcomp(in-7, pleasant-9)
det(direction-11, a-10)
dobj(pleasant-9, direction-11)
nsubj(rose-14, she-13)
ccomp(lay-6, rose-14)
prep(rose-14, from-15)
poss(seat-17, her-16)
pobj(from-15, seat-17)
cc(rose-14, and-18)
conj(rose-14, said-19)
prep(said-19, in-20)
det(voice-23, the-21)
amod(voice-23, pretty-22)
pobj(in-20, voice-23)
cc(in-20, and-24)
conj(in-20, with-25)
det(manner-28, the-26)
amod(manner-28, quaint-27)
pobj(with-25, manner-28)
nsubj(separated-31, that-29)
advmod(separated-31, so-30)
rcmod(manner-28, separated-31)
dobj(separated-31, her-32)
prep(separated-31, from-33)
predet(people-38, all-34)
det(people-38, the-35)
amod(people-38, other-36)
amod(people-38, young-37)
pobj(from-33, people-38)
prep(separated-31, in-39)
det(village-41, the-40)
pobj(in-39, village-41)
poss(aunts-45, My-44)
conj(village-41, aunts-45)
nn(Miranda-48, Miss-47)
conj(village-41, Miranda-48)
cc(village-41, and-49)
nn(Sawyer-52, Miss-50)
nn(Sawyer-52, Jane-51)
conj(village-41, Sawyer-52)
aux(happy-57, would-54)
cop(happy-57, be-55)
advmod(happy-57, very-56)
root(ROOT-0, happy-57)
aux(have-59, to-58)
xcomp(happy-57, have-59)
nsubj(visit-61, you-60)
ccomp(have-59, visit-61)
dobj(visit-61, them-62)
prep(visit-61, at-63)
det(house-66, the-64)
nn(house-66, brick-65)
pobj(at-63, house-66)
mark(used-72, as-68)
det(ministers-70, the-69)
nsubj(used-72, ministers-70)
advmod(used-72, always-71)
advcl(have-59, used-72)
aux(do-74, to-73)
xcomp(used-72, do-74)
advmod(alive-79, when-75)
poss(father-77, their-76)
nsubj(alive-79, father-77)
cop(alive-79, was-78)
advcl(do-74, alive-79)

nsubj(sent-2, They-1)
root(ROOT-0, sent-2)
poss(respects-4, their-3)
dobj(sent-2, respects-4)
prep(sent-2, by-5)
pobj(by-5, me-6)

det(respects-3, The-1)
nsubj(freedom-9, respects-3)
aux(freedom-9, might-5)
aux(freedom-9, have-6)
cop(freedom-9, been-7)
det(freedom-9, the-8)
root(ROOT-0, freedom-9)
prep(freedom-9, of-10)
det(city-12, the-11)
pobj(of-10, city-12)
cc(city-12, or-14)
det(statue-17, an-15)
nn(statue-17, equestrian-16)
conj(city-12, statue-17)
advmod(presented-20, when-19)
advcl(freedom-9, presented-20)
prep(presented-20, in-21)
det(way-23, this-22)
pobj(in-21, way-23)
cc(freedom-9, and-25)
det(aunts-27, the-26)
nsubj(shuddered-30, aunts-27)
aux(shuddered-30, would-28)
aux(shuddered-30, have-29)
conj(freedom-9, shuddered-30)
aux(foreseen-34, could-31)
nsubj(foreseen-34, they-32)
aux(foreseen-34, have-33)
advcl(shuddered-30, foreseen-34)
det(manner-36, the-35)
dobj(foreseen-34, manner-36)
prep(manner-36, of-37)
pobj(of-37, delivery-38)
cc(freedom-9, but-40)
nsubj(impressive-44, it-41)
cop(impressive-44, was-42)
advmod(impressive-44, vastly-43)
conj(freedom-9, impressive-44)
prep(impressive-44, to-45)
det(audience-47, the-46)
pobj(to-45, audience-47)
nsubj(concluded-50, who-49)
rcmod(audience-47, concluded-50)
mark(making-56, that-51)
nn(Sawyer-53, Mirandy-52)
nsubj(making-56, Sawyer-53)
aux(making-56, must-54)
aux(making-56, be-55)
ccomp(concluded-50, making-56)
poss(uncommonly-59, her-57)
nn(uncommonly-59, way-58)
dobj(making-56, uncommonly-59)
advmod(making-56, fast-60)
prep(fast-60, to-61)
pobj(to-61, mansions-62)
prep(making-56, in-63)
det(skies-65, the-64)
pobj(in-63, skies-65)
advmod(what-68, else-67)
nsubj(meant-69, what-68)
rcmod(skies-65, meant-69)
det(change-72, this-70)
amod(change-72, abrupt-71)
dobj(meant-69, change-72)
prep(change-72, of-73)
pobj(of-73, heart-74)

nn(Burch-2, Mr.-1)
nsubj(bowed-3, Burch-2)
root(ROOT-0, bowed-3)
advmod(bowed-3, courteously-4)
conj(bowed-3, accepted-6)
det(invitation-8, the-7)
dobj(accepted-6, invitation-8)
prep(invitation-8, in-10)
det(spirit-13, the-11)
amod(spirit-13, same-12)
pobj(in-10, spirit-13)
prep(offered-18, in-14)
pobj(in-14, which-15)
nsubjpass(offered-18, it-16)
auxpass(offered-18, was-17)
rcmod(spirit-13, offered-18)
cc(bowed-3, and-21)
conj(bowed-3, asked-22)
nn(Milliken-24, Brother-23)
dobj(asked-22, Milliken-24)
aux(lead-26, to-25)
xcomp(asked-22, lead-26)
prep(lead-26, in-27)
pobj(in-27, prayer-28)

mark(tire-7, If-1)
det(Ear-4, the-2)
nn(Ear-4, Eternal-3)
nsubj(tire-7, Ear-4)
aux(tire-7, could-5)
advmod(tire-7, ever-6)
csubj(ceased-11, tire-7)
dobj(tire-7, it-8)
aux(ceased-11, would-9)
aux(ceased-11, have-10)
dep(ere-13, ceased-11)
advmod(ceased-11, long-12)
root(ROOT-0, ere-13)
dobj(ere-13, this-14)
aux(listen-16, to-15)
vmod(ere-13, listen-16)
prep(listen-16, to-17)
nn(Milliken-19, Deacon-18)
pobj(to-17, Milliken-19)
nsubj(wafted-23, who-21)
aux(wafted-23, had-22)
rcmod(Milliken-19, wafted-23)
prep(wafted-23, to-24)
det(throne-26, the-25)
pobj(to-24, throne-26)
prep(throne-26, of-27)
pobj(of-27, grace-28)
det(prayer-31, the-29)
amod(prayer-31, same-30)
nsubj(ere-13, prayer-31)
prep(prayer-31, with-33)
advmod(slight-35, very-34)
amod(variations-36, slight-35)
pobj(with-33, variations-36)
prep(ere-13, for-38)
amod(years-40, forty-39)
pobj(for-38, years-40)

nn(Perkins-2, Mrs.-1)
nsubj(followed-3, Perkins-2)
root(ROOT-0, followed-3)
nsubj(had-6, she-5)
parataxis(followed-3, had-6)
amod(petitions-8, several-7)
dobj(had-6, petitions-8)
prep(had-6, at-9)
poss(command-11, her-10)
pobj(at-9, command-11)
amod(sincere-14, good-13)
amod(ones-15, sincere-14)
npadvmod(too-16, ones-15)
advmod(had-6, too-16)
cc(had-6, but-18)
det(little-20, a-19)
nsubj(cut-21, little-20)
conj(had-6, cut-21)
cc(cut-21, and-22)
conj(cut-21, dried-23)
csubj(woven-30, made-25)
prep(made-25, of-26)
amod(texts-28, scripture-27)
pobj(of-26, texts-28)
advmod(woven-30, laboriously-29)
conj(had-6, woven-30)
advmod(woven-30, together-31)

nsubj(wondered-2, Rebecca-1)
root(ROOT-0, wondered-2)
advmod(ended-6, why-3)
nsubj(ended-6, she-4)
advmod(ended-6, always-5)
advcl(was-51, ended-6)
prep(ended-6, at-8)
det(seasons-12, the-9)
advmod(peaceful-11, most-10)
amod(seasons-12, peaceful-11)
pobj(at-8, seasons-12)
mark(form-16, with-14)
nsubj(form-16, the-15)
advcl(ended-6, form-16)
aux(be-21, Do-19)
nsubj(be-21, Thou-20)
dep(form-16, be-21)
prep(be-21, with-22)
pobj(with-22, us-23)
appos(us-23, God-25)
prep(God-25, of-26)
pobj(of-26, Battles-27)
mark(strive-31, while-29)
nsubj(strive-31, we-30)
rcmod(us-23, strive-31)
acomp(strive-31, onward-32)
prep(onward-32, like-33)
amod(soldiers-35, Christian-34)
pobj(like-33, soldiers-35)
vmod(soldiers-35, marching-36)
prep(marching-36, as-37)
pcomp(as-37, to-38)
pobj(to-38, war-39)
cc(ended-6, but-42)
nsubj(sounded-44, everything-43)
conj(ended-6, sounded-44)
acomp(sounded-44, real-45)
prep(real-45, to-46)
poss(to-day-48, her-47)
pobj(to-46, to-day-48)
nsubj(was-51, she-50)
ccomp(wondered-2, was-51)
prep(was-51, in-52)
det(mood-55, a-53)
amod(mood-55, devout-54)
pobj(in-52, mood-55)
cc(wondered-2, and-57)
amod(things-59, many-58)
nsubj(moved-65, things-59)
nn(Burch-61, Mr.-60)
nsubj(said-63, Burch-61)
aux(said-63, had-62)
rcmod(things-59, said-63)
aux(moved-65, had-64)
conj(wondered-2, moved-65)
poss(strangely-67, her-66)
dobj(moved-65, strangely-67)

mark(lifted-3, As-1)
nsubj(lifted-3, she-2)
advcl(looked-8, lifted-3)
poss(head-5, her-4)
dobj(lifted-3, head-5)
det(minister-7, the-6)
nsubj(looked-8, minister-7)
root(ROOT-0, looked-8)
advmod(looked-8, directly-9)
prep(looked-8, at-10)
pobj(at-10, her-11)
cc(looked-8, and-12)
conj(looked-8, said-13)
aux(close-20, Will-16)
poss(sister-19, our-17)
amod(sister-19, young-18)
nsubj(close-20, sister-19)
dep(said-13, close-20)
det(service-22, the-21)
dobj(close-20, service-22)
prep(close-20, by-23)
pcomp(by-23, leading-24)
dobj(leading-24, us-25)
prep(leading-24, in-26)
pobj(in-26, prayer-27)

det(drop-2, Every-1)
nsubj(seemed-9, drop-2)
prep(drop-2, of-3)
pobj(of-3, blood-4)
prep(blood-4, in-5)
poss(body-8, Rebecca-6)
possessive(Rebecca-6, 's-7)
pobj(in-5, body-8)
root(ROOT-0, seemed-9)
aux(stand-11, to-10)
xcomp(seemed-9, stand-11)
advmod(stand-11, still-12)
cc(seemed-9, and-14)
poss(heart-16, her-15)
nsubj(stopped-18, heart-16)
advmod(stopped-18, almost-17)
conj(seemed-9, stopped-18)
dobj(stopped-18, beating-19)

nn(Cobb-2, Mrs.-1)
poss(breathing-5, Cobb-2)
possessive(Cobb-2, 's-3)
amod(breathing-5, excited-4)
nsubjpass(heard-8, breathing-5)
aux(heard-8, could-6)
auxpass(heard-8, be-7)
root(ROOT-0, heard-8)
dep(heard-8, distinctly-9)
prep(distinctly-9, in-10)
det(silence-12, the-11)
pobj(in-10, silence-12)

expl(was-2, There-1)
root(ROOT-0, was-2)
npadvmod(extraordinary-4, nothing-3)
acomp(was-2, extraordinary-4)
prep(was-2, in-5)
nn(Burch-7, Mr.-6)
poss(request-9, Burch-7)
possessive(Burch-7, 's-8)
pobj(in-5, request-9)

prep(was-8, In-1)
poss(journeyings-3, his-2)
pobj(In-1, journeyings-3)
prep(journeyings-3, among-4)
nn(congregations-6, country-5)
pobj(among-4, congregations-6)
nsubj(was-8, he-7)
root(ROOT-0, was-8)
advmod(was-8, constantly-9)
prep(was-8, in-10)
det(habit-12, the-11)
pobj(in-10, habit-12)
prep(habit-12, of-13)
pcomp(of-13, meeting-14)
amod(members-16, young-15)
dobj(meeting-14, members-16)
nsubj(had-18, who-17)
rcmod(members-16, had-18)
amod(religion-21, experienced-20)
dobj(had-18, religion-21)
cc(was-8, and-23)
conj(was-8, joined-24)
det(church-26, the-25)
dobj(joined-24, church-26)
advmod(old-32, when-27)
dep(old-32, nine-28)
cc(nine-28, or-29)
num(years-31, ten-30)
conj(nine-28, years-31)
rcmod(church-26, old-32)

nsubjpass(thirteen-4, Rebecca-1)
auxpass(thirteen-4, was-2)
advmod(thirteen-4, now-3)
root(ROOT-0, thirteen-4)
nsubj(played-8, she-6)
aux(played-8, had-7)
parataxis(thirteen-4, played-8)
det(melodeon-10, the-9)
nsubj(delivered-16, melodeon-10)
vmod(melodeon-10, led-12)
det(singing-14, the-13)
dobj(led-12, singing-14)
ccomp(played-8, delivered-16)
poss(aunts-18, her-17)
poss(invitation-20, aunts-18)
dobj(delivered-16, invitation-20)
prep(delivered-16, with-21)
det(air-23, an-22)
pobj(with-21, air-23)
prep(air-23, of-24)
amod(wisdom-27, great-25)
amod(wisdom-27, worldly-26)
pobj(of-24, wisdom-27)
cc(played-8, and-29)
nsubj(called-44, he-30)
vmod(called-44, concluding-32)
mark(pillar-39, that-33)
nsubj(pillar-39, she-34)
aux(pillar-39, must-35)
cop(pillar-39, be-36)
det(pillar-39, a-37)
amod(pillar-39, youthful-38)
ccomp(concluding-32, pillar-39)
prep(pillar-39, of-40)
det(church-42, the-41)
pobj(of-40, church-42)
conj(played-8, called-44)
prep(called-44, upon-45)
pobj(upon-45, her-46)
prep(called-44, with-47)
det(simplicity-50, the-48)
amod(simplicity-50, utmost-49)
pobj(with-47, simplicity-50)

poss(plight-3, Rebecca-1)
possessive(Rebecca-1, 's-2)
nsubj(pathetic-5, plight-3)
cop(pathetic-5, was-4)
root(ROOT-0, pathetic-5)

advmod(refuse-4, How-1)
aux(refuse-4, could-2)
nsubj(refuse-4, she-3)
root(ROOT-0, refuse-4)
advmod(explain-9, how-6)
aux(explain-9, could-7)
nsubj(explain-9, she-8)
ccomp(refuse-4, explain-9)
nsubj(member-15, she-10)
cop(member-15, was-11)
neg(member-15, not-12)
det(member-15, a-13)
ccomp(explain-9, member-15)
advmod(she-20, how-18)
aux(she-20, could-19)
dep(member-15, she-20)
advmod(before-22, pray-21)
prep(she-20, before-22)
predet(women-26, all-23)
det(women-26, those-24)
amod(women-26, elderly-25)
pobj(before-22, women-26)

nn(Rogers-2, John-1)
nsubj(suffered-7, Rogers-2)
prep(Rogers-2, at-3)
det(stake-5, the-4)
pobj(at-3, stake-5)
advmod(suffered-7, hardly-6)
root(ROOT-0, suffered-7)
quantmod(than-9, more-8)
dobj(suffered-7, than-9)
det(child-12, this-10)
amod(child-12, poor-11)
dep(than-9, child-12)
prep(suffered-7, for-13)
det(moment-15, the-14)
pobj(for-13, moment-15)
mark(rose-18, as-16)
nsubj(rose-18, she-17)
advcl(suffered-7, rose-18)
prep(rose-18, to-19)
poss(feet-21, her-20)
pobj(to-19, feet-21)
xcomp(rose-18, forgetting-23)
mark(prayed-26, that-24)
nsubj(prayed-26, ladies-25)
ccomp(forgetting-23, prayed-26)
xcomp(prayed-26, sitting-27)
mark(stood-31, while-29)
nsubj(stood-31, deacons-30)
advcl(rose-18, stood-31)
prep(stood-31, in-32)
pobj(in-32, prayer-33)

poss(mind-2, Her-1)
nsubj(maze-5, mind-2)
cop(maze-5, was-3)
det(maze-5, a-4)
root(ROOT-0, maze-5)
prep(maze-5, of-6)
pobj(of-6, pictures-7)
mark(flung-14, that-8)
det(Burch-12, the-9)
nn(Burch-12, Rev.-10)
nn(Burch-12, Mr.-11)
nsubj(flung-14, Burch-12)
aux(flung-14, had-13)
ccomp(maze-5, flung-14)
prep(flung-14, on-15)
det(screen-17, the-16)
pobj(on-15, screen-17)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
det(phraseology-5, the-3)
amod(phraseology-5, conventional-4)
dobj(knew-2, phraseology-5)
prep(phraseology-5, of-7)
pobj(of-7, course-8)
dobj(does-21, what-10)
nn(child-13, New-11)
nn(child-13, England-12)
nsubj(does-21, child-13)
vmod(child-13, accustomed-15)
prep(accustomed-15, to-16)
nn(meetings-19, Wednesday-17)
nn(meetings-19, evening-18)
pobj(to-16, meetings-19)
rcmod(phraseology-5, does-21)
neg(does-21, not-22)

cc(different-7, But-1)
poss(prayers-5, her-2)
amod(prayers-5, own-3)
amod(prayers-5, secret-4)
nsubj(different-7, prayers-5)
cop(different-7, were-6)
root(ROOT-0, different-7)

advmod(began-4, However-1)
nsubj(began-4, she-3)
root(ROOT-0, began-4)
advmod(began-4, slowly-5)
cc(slowly-5, and-6)
conj(slowly-5, tremulously-7)
poss(Father-12, Our-11)
nsubj(skies-37, Father-12)
nsubj(art-14, who-13)
rcmod(Father-12, art-14)
prep(God-21, in-15)
pobj(in-15, Heaven-16)
nsubj(God-21, Thou-19)
cop(God-21, art-20)
ccomp(art-14, God-21)
prep(God-21, in-22)
pobj(in-22, Syria-23)
advmod(same-26, just-24)
det(same-26, the-25)
dep(Syria-23, same-26)
prep(God-21, as-27)
prep(there-33, in-28)
pobj(in-28, Maine-29)
advmod(there-33, over-32)
dep(as-27, there-33)
advmod(skies-37, to-day-34)
cop(skies-37, are-35)
amod(skies-37, blue-36)
conj(began-4, skies-37)
cc(skies-37, and-38)
amod(stars-40, yellow-39)
conj(skies-37, stars-40)
cc(stars-40, and-41)
amod(suns-43, burning-42)
conj(stars-40, suns-43)
det(trees-47, the-45)
amod(trees-47, great-46)
nsubj(waving-49, trees-47)
aux(waving-49, are-48)
conj(began-4, waving-49)
prep(waving-49, in-50)
det(air-53, the-51)
amod(air-53, warm-52)
pobj(in-50, air-53)
mark(lies-59, while-55)
advmod(lies-59, here-56)
det(snow-58, the-57)
nsubj(lies-59, snow-58)
dep(air-53, lies-59)
acomp(lies-59, thick-60)
prep(thick-60, under-61)
poss(feet-63, our-62)
pobj(under-61, feet-63)
cc(far-71, but-66)
neg(distance-68, no-67)
nsubj(far-71, distance-68)
cop(far-71, is-69)
advmod(far-71, too-70)
conj(lies-59, far-71)
prep(far-71, for-72)
pobj(for-72, God-73)
aux(travel-75, to-74)
xcomp(far-71, travel-75)
cc(lies-59, and-76)
advmod(and-76, so-77)
nsubj(is-79, He-78)
conj(lies-59, is-79)
prep(is-79, with-80)
pobj(with-80, us-81)
advmod(is-85, here-82)
mark(is-85, as-83)
nsubj(is-85, He-84)
advcl(is-79, is-85)
prep(is-85, with-86)
pobj(with-86, them-87)
advmod(is-85, there-88)
cc(began-4, and-91)
poss(thoughts-93, our-92)
nsubj(rise-94, thoughts-93)
conj(began-4, rise-94)
aux(Him-96, to-95)
xcomp(rise-94, Him-96)
mark(fly-104, as-98)
nsubj(fly-104, doves-99)
advmod(fly-104, that-100)
prep(that-100, to-101)
poss(windows-103, their-102)
pobj(to-101, windows-103)
advcl(Him-96, fly-104)

nsubj(missionaries-8, We-3)
aux(missionaries-8, can-4)
neg(missionaries-8, not-5)
advmod(missionaries-8, all-6)
cop(missionaries-8, be-7)
root(ROOT-0, missionaries-8)
xcomp(missionaries-8, teaching-10)
dobj(teaching-10, people-11)
aux(good-14, to-12)
cop(good-14, be-13)
vmod(teaching-10, good-14)
nsubj(learned-22, some-17)
prep(some-17, of-18)
pobj(of-18, us-19)
aux(learned-22, have-20)
neg(learned-22, not-21)
conj(missionaries-8, learned-22)
advmod(learned-22, yet-23)
advmod(good-27, how-24)
aux(good-27, to-25)
cop(good-27, be-26)
ccomp(learned-22, good-27)
dep(good-27, ourselves-28)
cc(learned-22, but-30)
mark(is-34, if-31)
poss(kingdom-33, thy-32)
nsubj(is-34, kingdom-33)
advcl(try-54, is-34)
aux(come-36, to-35)
xcomp(is-34, come-36)
cc(is-34, and-37)
poss(will-39, thy-38)
nsubj(is-40, will-39)
conj(is-34, is-40)
aux(done-43, to-41)
auxpass(done-43, be-42)
xcomp(is-40, done-43)
prep(done-43, on-44)
pobj(on-44, earth-45)
mark(is-48, as-46)
nsubj(is-48, it-47)
advcl(done-43, is-48)
prep(is-48, in-49)
pobj(in-49, heaven-50)
nsubj(try-54, everybody-52)
aux(try-54, must-53)
conj(learned-22, try-54)
cc(try-54, and-55)
nsubj(help-58, everybody-56)
aux(help-58, must-57)
conj(try-54, help-58)
nsubj(have-90, those-61)
nsubj(old-64, who-62)
cop(old-64, are-63)
rcmod(those-61, old-64)
cc(old-64, and-65)
conj(old-64, tired-66)
cc(those-61, and-67)
conj(those-61, those-68)
nsubj(young-71, who-69)
cop(young-71, are-70)
rcmod(those-68, young-71)
cc(young-71, and-72)
conj(young-71, strong-73)
det(children-77, The-75)
amod(children-77, little-76)
parataxis(young-71, children-77)
