nsubj(are-6, CHAPTER-1)
prep(things-22, inside-23)
nsubj(supplied-25, that-24)
pcomp(inside-23, supplied-25)
nsubj(wants-27, long-felt-26)
ccomp(supplied-25, wants-27)

cc(belongs-5, But-1)
nsubj(belongs-5, none-2)
prep(none-2, of-3)
pobj(of-3, them-4)
root(ROOT-0, belongs-5)
prep(belongs-5, to-6)
det(narration-8, this-7)
pobj(to-6, narration-8)
prep(belongs-5, except-10)
dobj(clubbed-15, what-11)
nsubj(clubbed-15, Oswald-12)
cc(Oswald-12, and-13)
conj(Oswald-12, Denny-14)
pcomp(except-10, clubbed-15)
aux(buy-17, to-16)
xcomp(clubbed-15, buy-17)

nsubj(pistol-4, This-1)
cop(pistol-4, was-2)
det(pistol-4, a-3)
root(ROOT-0, pistol-4)
cc(pistol-4, and-6)
nsubj(took-8, it-7)
conj(pistol-4, took-8)
predet(money-11, all-9)
det(money-11, the-10)
dobj(took-8, money-11)
nsubj(had-14, they-12)
dep(had-14, both-13)
dep(took-8, had-14)
cc(had-14, but-16)
advmod(felt-19, when-17)
nsubj(felt-19, Oswald-18)
conj(had-14, felt-19)
det(sensation-23, the-20)
amod(sensation-23, uncomfortable-21)
amod(sensation-23, inside-22)
dobj(felt-19, sensation-23)
nsubj(reminds-25, that-24)
rcmod(sensation-23, reminds-25)
dobj(reminds-25, you-26)
dobj(is-29, who-27)
nsubj(is-29, it-28)
dep(reminds-25, is-29)
cc(sensation-23, and-30)
poss(money-32, his-31)
conj(sensation-23, money-32)
nsubjpass(parted-36, that-33)
auxpass(parted-36, are-34)
advmod(parted-36, soon-35)
rcmod(money-32, parted-36)
nsubj(said-38, he-37)
ccomp(parted-36, said-38)
prep(said-38, to-39)
pobj(to-39, himself-40)
nsubj(care-46, I-43)
aux(care-46, do-44)
neg(care-46, n't-45)
ccomp(said-38, care-46)

nsubj(ought-2, We-1)
root(ROOT-0, ought-2)
aux(have-4, to-3)
xcomp(ought-2, have-4)
det(pistol-6, a-5)
dobj(have-4, pistol-6)
prep(pistol-6, in-7)
det(house-9, the-8)
pobj(in-7, house-9)
cc(pistol-6, and-11)
conj(pistol-6, one-12)
nsubj(go-15, that-13)
aux(go-15, will-14)
rcmod(one-12, go-15)
prt(go-15, off-16)
advmod(go-15, too-18)
dep(flintlocks-23, not-20)
det(flintlocks-23, those-21)
amod(flintlocks-23, rotten-22)
dep(one-12, flintlocks-23)

root(ROOT-0, Suppose-1)
expl(burglars-5, there-2)
aux(burglars-5, should-3)
cop(burglars-5, be-4)
dep(Suppose-1, burglars-5)
cc(burglars-5, and-6)
dep(unarmed-9, us-7)
advmod(unarmed-9, totally-8)
conj(burglars-5, unarmed-9)

nsubj(took-2, We-1)
root(ROOT-0, took-2)
nsubj(turns-5, it-3)
advmod(turns-5, in-4)
ccomp(took-2, turns-5)
aux(have-7, to-6)
xcomp(turns-5, have-7)
det(pistol-9, the-8)
dobj(have-7, pistol-9)
cc(took-2, and-11)
nsubj(decided-13, we-12)
conj(took-2, decided-13)
advmod(decided-13, always-14)
aux(practise-16, to-15)
xcomp(decided-13, practise-16)
prep(practise-16, with-17)
pobj(with-17, it-18)
advmod(practise-16, far-19)
prep(far-19, from-20)
det(house-22, the-21)
pobj(from-20, house-22)
advmod(frighten-28, so-24)
advmod(frighten-28, as-25)
dep(frighten-28, not-26)
aux(frighten-28, to-27)
ccomp(decided-13, frighten-28)
det(grown-ups-30, the-29)
dobj(frighten-28, grown-ups-30)
nsubj(nervouser-36, who-32)
cop(nervouser-36, are-33)
advmod(nervouser-36, always-34)
advmod(nervouser-36, much-35)
rcmod(grown-ups-30, nervouser-36)
prep(nervouser-36, about-37)
pobj(about-37, firearms-38)
mark(are-41, than-39)
nsubj(are-41, we-40)
advcl(nervouser-36, are-41)

nsubj(idea-5, It-1)
cop(idea-5, was-2)
poss(idea-5, Denny-3)
possessive(Denny-3, 's-4)
root(ROOT-0, idea-5)
dep(idea-5, getting-6)
dobj(getting-6, it-7)
cc(idea-5, and-9)
nsubj(owns-11, Oswald-10)
conj(idea-5, owns-11)
nsubj(surprised-13, it-12)
ccomp(owns-11, surprised-13)
dobj(surprised-13, him-14)
cc(idea-5, but-16)
det(boy-18, the-17)
nsubjpass(changed-21, boy-18)
auxpass(changed-21, was-19)
advmod(changed-21, much-20)
conj(idea-5, changed-21)
prep(changed-21, in-22)
poss(character-24, his-23)
pobj(in-22, character-24)

nsubj(got-2, We-1)
root(ROOT-0, got-2)
dobj(got-2, it-3)
mark(grubbing-8, while-4)
det(others-6, the-5)
nsubj(grubbing-8, others-6)
aux(grubbing-8, were-7)
advcl(got-2, grubbing-8)
prep(grubbing-8, at-9)
det(pastry-cook-11, the-10)
pobj(at-9, pastry-cook-11)
possessive(pastry-cook-11, 's-12)
prep(pastry-cook-11, in-13)
det(Street-16, the-14)
nn(Street-16, High-15)
pobj(in-13, Street-16)
cc(got-2, and-18)
nsubj(said-20, we-19)
conj(got-2, said-20)
dobj(said-20, nothing-21)
prep(said-20, till-22)
pcomp(till-22, after-23)
pobj(after-23, tea-24)
mark(hard-29, though-26)
nsubj(hard-29, it-27)
cop(hard-29, was-28)
advcl(said-20, hard-29)
neg(fire-32, not-30)
aux(fire-32, to-31)
dep(hard-29, fire-32)
prep(fire-32, at-33)
det(birds-35, the-34)
pobj(at-33, birds-35)
prep(birds-35, on-36)
det(wires-39, the-37)
nn(wires-39, telegraph-38)
pobj(on-36, wires-39)
mark(came-42, as-40)
nsubj(came-42, we-41)
advcl(fire-32, came-42)
dobj(came-42, home-43)
prep(came-42, in-44)
det(train-46, the-45)
pobj(in-44, train-46)

prep(called-4, After-1)
pobj(After-1, tea-2)
nsubj(called-4, we-3)
root(ROOT-0, called-4)
det(council-6, a-5)
dobj(called-4, council-6)
prep(called-4, in-7)
det(straw-loft-9, the-8)
pobj(in-7, straw-loft-9)
cc(called-4, and-11)
nsubj(said-13, Oswald-12)
conj(called-4, said-13)
nsubj(got-20, Denny-16)
cc(Denny-16, and-17)
conj(Denny-16, I-18)
aux(got-20, have-19)
ccomp(said-13, got-20)
det(secret-22, a-21)
dobj(got-20, secret-22)

nsubj(know-2, I-1)
ccomp(said-9, know-2)
dobj(is-5, what-3)
nsubj(is-5, it-4)
ccomp(know-2, is-5)
nsubj(said-9, Dicky-8)
root(ROOT-0, said-9)
advmod(said-9, contemptibly-10)

nsubj(found-4, You-2)
aux(found-4, 've-3)
root(ROOT-0, found-4)
prt(found-4, out-5)
det(shop-7, that-6)
dobj(found-4, shop-7)
prep(shop-7, in-8)
pobj(in-8, Maidstone-9)
advmod(ounces-15, where-10)
nn(rock-12, peppermint-11)
nsubj(ounces-15, rock-12)
cop(ounces-15, is-13)
num(ounces-15, four-14)
advcl(found-4, ounces-15)
det(penny-17, a-16)
dep(ounces-15, penny-17)

nn(O.-2, H.-1)
nsubj(found-5, O.-2)
cc(O.-2, and-3)
conj(O.-2, I-4)
root(ROOT-0, found-5)
nsubj(did-10, it-6)
dep(did-10, out-7)
mark(did-10, before-8)
nsubj(did-10, you-9)
xcomp(found-5, did-10)

nsubj(said-2, Oswald-1)
root(ROOT-0, said-2)
nsubj(shut-up-6, You-5)
ccomp(said-2, shut-up-6)

mark(want-5, If-1)
nsubj(want-5, you-2)
aux(want-5, do-3)
neg(want-5, n't-4)
advcl(bunk-13, want-5)
aux(hear-7, to-6)
xcomp(want-5, hear-7)
det(secret-9, the-8)
dobj(hear-7, secret-9)
nsubj(bunk-13, you-10)
aux(bunk-13, 'd-11)
advmod(bunk-13, better-12)
root(ROOT-0, bunk-13)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
aux(administer-5, to-4)
xcomp(going-3, administer-5)
det(oath-8, the-6)
amod(oath-8, secret-7)
dobj(administer-5, oath-8)

nsubj(oath-6, This-1)
cop(oath-6, is-2)
det(oath-6, a-3)
advmod(solemn-5, very-4)
amod(oath-6, solemn-5)
root(ROOT-0, oath-6)
cc(oath-6, and-8)
advmod(used-10, only-9)
conj(oath-6, used-10)
prep(used-10, about-11)
amod(things-13, real-12)
pobj(about-11, things-13)
cc(about-11, and-15)
advmod(for-17, never-16)
conj(about-11, for-17)
amod(ones-19, pretending-18)
pobj(for-17, ones-19)
dep(oath-6, so-21)
nsubj(said-23, Dicky-22)
parataxis(oath-6, said-23)
discourse(go-31, Oh-26)
det(right-29, all-28)
nsubj(go-31, right-29)
ccomp(said-23, go-31)
advmod(go-31, ahead-32)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(rotting-6, you-3)
cop(rotting-6, were-4)
advmod(rotting-6, only-5)
ccomp(thought-2, rotting-6)

dep(took-4, So-1)
nsubj(took-4, they-2)
advmod(took-4, all-3)
root(ROOT-0, took-4)
det(oath-7, the-5)
amod(oath-7, secret-6)
dobj(took-4, oath-7)

nsubj(made-2, Noel-1)
root(ROOT-0, made-2)
dobj(made-2, it-3)
advmod(long-5, up-4)
advmod(made-2, long-5)
mark(touch-39, before-6)
advmod(found-11, when-8)
nsubj(found-11, he-9)
aux(found-11, had-10)
advcl(reveal-34, found-11)
det(thrush-14, the-12)
amod(thrush-14, first-13)
poss(nest-16, thrush-14)
possessive(thrush-14, 's-15)
dobj(found-11, nest-16)
nsubj(saw-19, we-17)
advmod(saw-19, ever-18)
rcmod(nest-16, saw-19)
prep(saw-19, in-20)
det(garden-23, the-21)
nn(garden-23, Blackheath-22)
pobj(in-20, garden-23)
nsubj(tell-29, I-26)
aux(tell-29, will-27)
neg(tell-29, not-28)
ccomp(saw-19, tell-29)
nsubj(reveal-34, I-31)
aux(reveal-34, will-32)
neg(reveal-34, not-33)
ccomp(touch-39, reveal-34)
nsubj(touch-39, I-36)
aux(touch-39, will-37)
neg(touch-39, not-38)
dep(long-5, touch-39)
cc(touch-39, or-41)
conj(touch-39, try-42)
aux(steal-44, to-43)
xcomp(try-42, steal-44)
cc(made-2, And-46)
aux(called-50, may-47)
nsubjpass(called-50, I-48)
auxpass(called-50, be-49)
conj(made-2, called-50)
det(beastly-52, a-51)
nsubj(sneak-53, beastly-52)
advcl(called-50, sneak-53)
dep(sneak-53, If-55)
det(secret-58, this-56)
amod(secret-58, great-57)
dep(If-55, secret-58)
nsubj(repeat-61, I-59)
advmod(repeat-61, ever-60)
rcmod(secret-58, repeat-61)

nsubj(wrong-5, It-1)
cop(wrong-5, is-2)
det(little-4, a-3)
npadvmod(wrong-5, little-4)
root(ROOT-0, wrong-5)
prep(wrong-5, about-6)
det(poetry-8, the-7)
pobj(about-6, poetry-8)
cc(wrong-5, but-10)
nsubj(promise-16, it-11)
cop(promise-16, is-12)
det(promise-16, a-13)
advmod(binding-15, very-14)
amod(promise-16, binding-15)
conj(wrong-5, promise-16)

nsubj(repeated-3, They-1)
advmod(repeated-3, all-2)
root(ROOT-0, repeated-3)
dobj(repeated-3, it-4)
advmod(it-4, down-6)
prep(down-6, to-7)
nn(O.-9, H.-8)
pobj(to-7, O.-9)
advmod(then-12, Now-11)
dep(it-4, then-12)
dep(then-12, Dicky-15)
vmod(Dicky-15, said-16)
ccomp(said-16, what-19)
cop(what-19, 's-20)
advmod(what-19, up-21)

nsubj(drew-7, Oswald-1)
prep(drew-7, in-3)
amod(silence-5, proud-4)
pobj(in-3, silence-5)
root(ROOT-0, drew-7)
det(pistol-9, the-8)
dobj(drew-7, pistol-9)
prep(drew-7, from-10)
poss(breast-12, his-11)
pobj(from-10, breast-12)
cc(drew-7, and-13)
conj(drew-7, held-14)
dobj(held-14, it-15)
prt(held-14, out-16)
cc(drew-7, and-18)
expl(was-20, there-19)
conj(drew-7, was-20)
det(murmur-22, a-21)
nsubj(was-20, murmur-22)
prep(murmur-22, of-23)
amod(amazement-25, awful-24)
pobj(of-23, amazement-25)
cc(amazement-25, and-26)
conj(amazement-25, respect-27)
prep(was-20, from-28)
det(one-30, every-29)
pobj(from-28, one-30)
prep(one-30, of-31)
det(council-33, the-32)
pobj(of-31, council-33)

det(pistol-2, The-1)
nsubjpass(loaded-5, pistol-2)
auxpass(loaded-5, was-3)
neg(loaded-5, not-4)
root(ROOT-0, loaded-5)
dep(loaded-5, so-7)
nsubj(let-9, we-8)
parataxis(loaded-5, let-9)
advmod(have-13, even-10)
det(girls-12, the-11)
nsubj(have-13, girls-12)
ccomp(let-9, have-13)
dobj(have-13, it-14)
aux(look-16, to-15)
ccomp(have-13, look-16)
prep(look-16, at-17)

cc(said-4, And-1)
advmod(said-4, then-2)
nsubj(said-4, Dicky-3)
root(ROOT-0, said-4)
nsubj(go-9, Let-7)
possessive(Let-7, 's-8)
ccomp(said-4, go-9)
dobj(go-9, hunting-10)

cc(decided-3, And-1)
nsubj(decided-3, we-2)
root(ROOT-0, decided-3)
mark(would-6, that-4)
nsubj(would-6, we-5)
ccomp(decided-3, would-6)

nn(O.-2, H.-1)
nsubj(wanted-3, O.-2)
root(ROOT-0, wanted-3)
aux(go-5, to-4)
xcomp(wanted-3, go-5)
prt(go-5, down-6)
prep(go-5, to-7)
det(village-9, the-8)
pobj(to-7, village-9)
cc(go-5, and-10)
conj(go-5, get-11)
nn(horns-13, penny-12)
dobj(get-11, horns-13)
prep(get-11, at-14)
det(shop-16, the-15)
pobj(at-14, shop-16)
prep(shop-16, for-17)
det(huntsmen-19, the-18)
pobj(for-17, huntsmen-19)
aux(wind-21, to-20)
vmod(huntsmen-19, wind-21)
prep(wanted-3, like-23)
pcomp(like-23, in-24)
det(song-26, the-25)
pobj(in-24, song-26)
cc(wanted-3, but-28)
nsubj(thought-30, we-29)
conj(wanted-3, thought-30)
nsubj(modest-35, it-31)
aux(modest-35, would-32)
cop(modest-35, be-33)
advmod(modest-35, more-34)
ccomp(thought-30, modest-35)
neg(wind-38, not-36)
aux(wind-38, to-37)
xcomp(modest-35, wind-38)
dobj(wind-38, horns-39)
cc(horns-39, or-40)
conj(horns-39, anything-41)
advmod(wind-38, noisy-42)
prep(wind-38, at-44)
det(rate-46, any-45)
pobj(at-44, rate-46)
dep(run-51, not-47)
mark(run-51, until-48)
nsubj(run-51, we-49)
aux(run-51, had-50)
advcl(thought-30, run-51)
prt(run-51, down-52)
poss(prey-54, our-53)
dobj(run-51, prey-54)

cc(made-7, But-1)
poss(talking-3, his-2)
nsubj(made-7, talking-3)
prep(talking-3, of-4)
det(song-6, the-5)
pobj(of-4, song-6)
root(ROOT-0, made-7)
nsubj(decide-9, us-8)
ccomp(made-7, decide-9)
mark(fox-14, that-10)
nsubj(fox-14, it-11)
cop(fox-14, was-12)
det(fox-14, the-13)
ccomp(decide-9, fox-14)
nsubj(wanted-16, we-15)
rcmod(fox-14, wanted-16)
prep(wanted-16, to-17)
pobj(to-17, hunt-18)

nsubj(particular-5, We-1)
aux(particular-5, had-2)
neg(particular-5, not-3)
cop(particular-5, been-4)
root(ROOT-0, particular-5)
det(animal-7, which-6)
dobj(hunted-9, animal-7)
nsubj(hunted-9, we-8)
ccomp(particular-5, hunted-9)
prep(hunted-9, before-10)
pobj(before-10, that-11)

nsubj(let-2, Oswald-1)
root(ROOT-0, let-2)
nsubj(have-4, Denny-3)
ccomp(let-2, have-4)
advmod(have-4, first-5)
ccomp(have-4, go-6)
prep(go-6, with-7)
det(pistol-9, the-8)
pobj(with-7, pistol-9)
cc(let-2, and-11)
advmod(went-14, when-12)
nsubj(went-14, we-13)
advcl(slept-18, went-14)
prep(went-14, to-15)
pobj(to-15, bed-16)
nsubj(slept-18, he-17)
conj(let-2, slept-18)
prep(slept-18, with-19)
pobj(with-19, it-20)
prep(slept-18, under-21)
poss(pillow-23, his-22)
pobj(under-21, pillow-23)
cc(slept-18, but-25)
neg(loaded-27, not-26)
conj(slept-18, loaded-27)
prep(have-33, for-29)
pobj(for-29, fear-30)
nsubj(have-33, he-31)
aux(have-33, should-32)
parataxis(slept-18, have-33)
det(nightmare-35, a-34)
dobj(have-33, nightmare-35)
cc(have-33, and-36)
conj(have-33, draw-37)
poss(weapon-40, his-38)
amod(weapon-40, fell-39)
dobj(draw-37, weapon-40)
mark(awake-45, before-41)
nsubj(awake-45, he-42)
cop(awake-45, was-43)
advmod(awake-45, properly-44)
advcl(draw-37, awake-45)

nsubj(let-2, Oswald-1)
root(ROOT-0, let-2)
nsubj(have-4, Denny-3)
ccomp(let-2, have-4)
dobj(have-4, it-5)
mark(had-9, because-7)
nsubj(had-9, Denny-8)
advcl(have-4, had-9)
dobj(had-9, toothache-10)
cc(let-2, and-12)
det(pistol-14, a-13)
nsubj(consoling-16, pistol-14)
aux(consoling-16, is-15)
conj(let-2, consoling-16)
mark(stop-22, though-17)
nsubj(stop-22, it-18)
aux(stop-22, does-19)
neg(stop-22, not-20)
advmod(stop-22, actually-21)
advcl(consoling-16, stop-22)
det(pain-24, the-23)
dobj(stop-22, pain-24)
prep(pain-24, of-25)
det(tooth-27, the-26)
pobj(of-25, tooth-27)

det(toothache-2, The-1)
nsubj(worse-4, toothache-2)
dep(worse-4, got-3)
root(ROOT-0, worse-4)
cc(worse-4, and-6)
poss(uncle-9, Albert-7)
possessive(Albert-7, 's-8)
nsubj(looked-10, uncle-9)
conj(worse-4, looked-10)
prep(looked-10, at-11)
pobj(at-11, it-12)
cc(looked-10, and-14)
conj(looked-10, said-15)
nsubj(loose-19, it-16)
cop(loose-19, was-17)
advmod(loose-19, very-18)
ccomp(said-15, loose-19)
cc(looked-10, and-21)
nsubj(owned-23, Denny-22)
conj(looked-10, owned-23)
nsubj(tried-26, he-24)
aux(tried-26, had-25)
ccomp(owned-23, tried-26)
aux(crack-28, to-27)
xcomp(tried-26, crack-28)
det(peach-stone-30, a-29)
dobj(crack-28, peach-stone-30)
prep(crack-28, with-31)
pobj(with-31, it-32)

nsubj(accounts-2, Which-1)
root(ROOT-0, accounts-2)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
dobj(had-2, creosote-3)
cc(creosote-3, and-4)
conj(creosote-3, camphor-5)
cc(had-2, and-7)
conj(had-2, went-8)
prep(went-8, to-9)
pobj(to-9, bed-10)
advmod(bed-10, early-11)
conj(had-2, with-13)
poss(tooth-15, his-14)
pobj(with-13, tooth-15)
vmod(tooth-15, tied-16)
prt(tied-16, up-17)
prep(tied-16, in-18)
amod(flannel-20, red-19)
pobj(in-18, flannel-20)

nsubj(knows-2, Oswald-1)
root(ROOT-0, knows-2)
nsubj(right-5, it-3)
cop(right-5, is-4)
ccomp(knows-2, right-5)
aux(kind-9, to-6)
cop(kind-9, be-7)
advmod(kind-9, very-8)
xcomp(right-5, kind-9)
advmod(ill-13, when-10)
nsubj(ill-13, people-11)
cop(ill-13, are-12)
advcl(kind-9, ill-13)
cc(knows-2, and-15)
nsubj(forbore-17, he-16)
conj(knows-2, forbore-17)
aux(wake-19, to-18)
xcomp(forbore-17, wake-19)
det(sufferer-21, the-20)
dobj(wake-19, sufferer-21)
amod(morning-23, next-22)
tmod(wake-19, morning-23)
prep(wake-19, by-24)
pcomp(by-24, buzzing-25)
det(pillow-27, a-26)
dobj(buzzing-25, pillow-27)
prep(buzzing-25, at-28)
pobj(at-28, him-29)
mark(does-34, as-31)
nsubj(does-34, he-32)
advmod(does-34, generally-33)
advcl(forbore-17, does-34)

nsubj(got-2, He-1)
root(ROOT-0, got-2)
prt(got-2, up-3)
cc(got-2, and-4)
conj(got-2, went-5)
prt(went-5, over-6)
aux(shake-8, to-7)
xcomp(went-5, shake-8)
det(invalid-10, the-9)
dobj(shake-8, invalid-10)
cc(got-2, but-12)
det(bird-14, the-13)
nsubj(flown-16, bird-14)
aux(flown-16, had-15)
conj(got-2, flown-16)
cc(flown-16, and-17)
det(nest-19, the-18)
nsubj(cold-21, nest-19)
cop(cold-21, was-20)
conj(flown-16, cold-21)

det(pistol-2, The-1)
nsubj(in-5, pistol-2)
aux(in-5, was-3)
neg(in-5, not-4)
root(ROOT-0, in-5)
det(nest-7, the-6)
pobj(in-5, nest-7)
advmod(in-5, either-8)
cc(in-5, but-10)
nsubj(found-12, Oswald-11)
conj(in-5, found-12)
dobj(found-12, it-13)
advmod(found-12, afterwards-14)
prep(found-12, under-15)
det(looking-glass-17, the-16)
pobj(under-15, looking-glass-17)
prep(looking-glass-17, on-18)
det(dressing-table-20, the-19)
pobj(on-18, dressing-table-20)

nsubj(awakened-4, He-1)
aux(awakened-4, had-2)
advmod(awakened-4, just-3)
root(ROOT-0, awakened-4)
det(others-6, the-5)
nsubj(beheld-36, others-6)
prep(brush-12, with-8)
det(hair-10, a-9)
pobj(with-8, hair-10)
dep(others-6, brush-12)
mark(got-17, because-13)
nsubj(got-17, they-14)
aux(got-17, had-15)
neg(got-17, not-16)
rcmod(brush-12, got-17)
nsubj(matter-20, anything-18)
det(matter-20, the-19)
xcomp(got-17, matter-20)
prep(matter-20, with-21)
poss(teeth-23, their-22)
pobj(with-21, teeth-23)
advmod(heard-28, when-26)
nsubj(heard-28, he-27)
advcl(beheld-36, heard-28)
dep(heard-28, wheels-29)
cc(wheels-29, and-31)
conj(wheels-29, looking-33)
prt(looking-33, out-34)
ccomp(awakened-4, beheld-36)
poss(uncle-41, Denny-37)
cc(Denny-37, and-38)
conj(Denny-37, Albert-39)
possessive(Denny-37, 's-40)
dobj(beheld-36, uncle-41)
auxpass(driven-43, being-42)
vmod(uncle-41, driven-43)
prep(driven-43, from-44)
det(door-46, the-45)
pobj(from-44, door-46)
prep(door-46, in-47)
det(farmer-49, the-48)
poss(cart-52, farmer-49)
possessive(farmer-49, 's-50)
amod(cart-52, high-51)
pobj(in-47, cart-52)
prep(driven-43, with-53)
det(wheels-56, the-54)
amod(wheels-56, red-55)
pobj(with-53, wheels-56)

nsubj(dressed-2, We-1)
root(ROOT-0, dressed-2)
nsubj(quick-4, extra-3)
xcomp(dressed-2, quick-4)
advmod(as-7, so-6)
advmod(get-9, as-7)
aux(get-9, to-8)
xcomp(dressed-2, get-9)
dobj(get-9, downstairs-10)
prep(get-9, to-11)
det(bottom-13, the-12)
pobj(to-11, bottom-13)
prep(bottom-13, of-14)
det(mystery-16, the-15)
pobj(of-14, mystery-16)

cc(found-3, And-1)
nsubj(found-3, we-2)
root(ROOT-0, found-3)
det(note-5, a-4)
dobj(found-3, note-5)
prep(found-3, from-6)
poss(uncle-9, Albert-7)
possessive(Albert-7, 's-8)
pobj(from-6, uncle-9)

nsubjpass(addressed-3, It-1)
auxpass(addressed-3, was-2)
root(ROOT-0, addressed-3)
prep(addressed-3, to-4)
pobj(to-4, Dora-5)
cc(addressed-3, and-7)
conj(addressed-3, said-8)
poss(toothache-13, Denny-11)
possessive(Denny-11, 's-12)
nsubj(got-14, toothache-13)
ccomp(said-8, got-14)
dobj(got-14, him-15)
prt(got-14, up-16)
prep(got-14, in-17)
det(hours-20, the-18)
amod(hours-20, small-19)
pobj(in-17, hours-20)

nsubj(off-3, He-1)
cop(off-3, 's-2)
root(ROOT-0, off-3)
prep(off-3, to-4)
det(dentist-6, the-5)
pobj(to-4, dentist-6)
aux(have-8, to-7)
xcomp(off-3, have-8)
dobj(have-8, it-9)
advmod(with-11, out-10)
prep(have-8, with-11)
pobj(with-11, him-12)
appos(him-12, man-14)
prep(man-14, to-15)
pobj(to-15, man-16)

root(ROOT-0, Home-1)
prep(Home-1, to-2)
dep(to-2, dinner-3)

nsubj(said-2, Dora-1)
root(ROOT-0, said-2)
nsubjpass(gone-7, Denny-5)
auxpass(gone-7, 's-6)
ccomp(said-2, gone-7)
prep(gone-7, to-8)
det(dentist-10, the-9)
pobj(to-8, dentist-10)

nsubj(expect-2, I-1)
ccomp(said-11, expect-2)
nsubj(relation-6, it-3)
cop(relation-6, 's-4)
det(relation-6, a-5)
ccomp(expect-2, relation-6)
nn(O.-10, H.-9)
nsubj(said-11, O.-10)
root(ROOT-0, said-11)

nsubj(short-5, Denny-2)
aux(short-5, must-3)
cop(short-5, be-4)
root(ROOT-0, short-5)
prep(short-5, for-6)
pobj(for-6, Dentist-7)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(trying-5, he-3)
aux(trying-5, was-4)
ccomp(suppose-2, trying-5)
aux(funny-8, to-6)
cop(funny-8, be-7)
xcomp(trying-5, funny-8)
nsubj(try-13, he-10)
advmod(try-13, really-11)
aux(try-13, does-12)
parataxis(suppose-2, try-13)
advmod(hard-15, very-14)
acomp(try-13, hard-15)

nsubj(wants-2, He-1)
root(ROOT-0, wants-2)
aux(clown-6, to-3)
cop(clown-6, be-4)
det(clown-6, a-5)
xcomp(wants-2, clown-6)
advmod(grows-9, when-7)
nsubj(grows-9, he-8)
rcmod(clown-6, grows-9)
prt(grows-9, up-10)

det(others-2, The-1)
nsubj(laughed-3, others-2)
root(ROOT-0, laughed-3)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
parataxis(wonder-2, said-5)
nsubj(said-5, Dicky-6)
mark(get-12, whether-9)
nsubj(get-12, he-10)
aux(get-12, 'll-11)
ccomp(wonder-2, get-12)
det(shilling-14, a-13)
dobj(get-12, shilling-14)
cc(shilling-14, or-15)
conj(shilling-14, half-a-crown-16)
prep(shilling-14, for-17)
pobj(for-17, it-18)

nsubj(meditating-4, Oswald-1)
aux(meditating-4, had-2)
aux(meditating-4, been-3)
root(ROOT-0, meditating-4)
prep(meditating-4, in-5)
amod(silence-7, gloomy-6)
pobj(in-5, silence-7)
advmod(cheered-11, now-9)
nsubj(cheered-11, he-10)
parataxis(meditating-4, cheered-11)
prt(cheered-11, up-12)
cc(cheered-11, and-13)
conj(cheered-11, said-14)
dep(said-14, Of-17)
dobj(Of-17, course-18)

nsubj(forgotten-3, I-1)
aux(forgotten-3, 'd-2)
root(ROOT-0, forgotten-3)
dobj(forgotten-3, that-4)

nsubj(get-3, He-1)
aux(get-3, 'll-2)
root(ROOT-0, get-3)
poss(money-6, his-4)
nn(money-6, tooth-5)
dobj(get-3, money-6)
cc(money-6, and-8)
det(drive-10, the-9)
npadvmod(too-11, drive-10)
advmod(money-6, too-11)

dep(fair-5, So-1)
nsubj(fair-5, it-2)
cop(fair-5, 's-3)
advmod(fair-5, quite-4)
root(ROOT-0, fair-5)
prep(fair-5, for-6)
pobj(for-6, us-7)
aux(have-9, to-8)
xcomp(fair-5, have-9)
det(fox-hunt-11, the-10)
dobj(have-9, fox-hunt-11)
mark(gone-15, while-12)
nsubjpass(gone-15, he-13)
auxpass(gone-15, 's-14)
advcl(fair-5, gone-15)

nsubj(thinking-3, I-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
nsubj(have-6, we-4)
aux(have-6, should-5)
ccomp(thinking-3, have-6)
aux(put-8, to-7)
xcomp(have-6, put-8)
dobj(put-8, it-9)
prt(put-8, off-10)

det(others-2, The-1)
nsubj(agreed-3, others-2)
root(ROOT-0, agreed-3)
mark(unfair-9, that-4)
nsubj(unfair-9, it-5)
aux(unfair-9, would-6)
neg(unfair-9, not-7)
cop(unfair-9, be-8)
ccomp(agreed-3, unfair-9)

nsubj(have-4, We-2)
aux(have-4, can-3)
ccomp(said-16, have-4)
quantmod(one-6, another-5)
dobj(have-4, one-6)
det(time-8, another-7)
dep(one-6, time-8)
mark(wants-11, if-9)
nsubj(wants-11, he-10)
advcl(have-4, wants-11)
prep(wants-11, to-12)
nsubj(said-16, Oswald-15)
root(ROOT-0, said-16)

nsubj(know-2, We-1)
root(ROOT-0, know-2)
nsubjpass(hunted-5, foxes-3)
auxpass(hunted-5, are-4)
ccomp(know-2, hunted-5)
prep(hunted-5, in-6)
amod(coats-8, red-7)
pobj(in-6, coats-8)
cc(in-6, and-9)
conj(in-6, on-10)
pobj(on-10, horseback-11)
cc(do-17, but-13)
nsubj(do-17, we-14)
