nn(I-2, CHAPTER-1)
prep(hurrying-3, towards-4)
det(carriage-6, the-5)
pobj(towards-4, carriage-6)
cc(hurrying-3, and-7)
det(man-9, a-8)
nsubj(took-15, man-9)
vmod(man-9, waiting-10)
prep(waiting-10, at-11)
det(door-14, the-12)
amod(door-14, open-13)
pobj(at-11, door-14)
conj(hurrying-3, took-15)
det(step-17, a-16)
dobj(took-15, step-17)
advmod(took-15, forward-18)
cc(took-15, and-19)
conj(took-15, raised-20)
poss(hat-22, his-21)
dobj(raised-20, hat-22)
vmod(took-15, showing-24)
prep(showing-24, in-25)
det(moonlight-27, the-26)
pobj(in-25, moonlight-27)
det(forehead-31, a-28)
amod(forehead-31, high-29)
amod(forehead-31, bald-30)
dobj(showing-24, forehead-31)
cc(forehead-31, and-32)
det(face-36, a-33)
amod(face-36, clean-34)
nn(face-36, shaven-35)
conj(forehead-31, face-36)

nsubj(slight-3, He-1)
cop(slight-3, was-2)
root(ROOT-0, slight-3)
cc(slight-3, and-4)
conj(slight-3, neat-5)

nsubj(friend-7, This-2)
cop(friend-7, is-3)
det(friend-7, an-4)
amod(friend-7, old-5)
nn(friend-7, school-6)
ccomp(said-12, friend-7)
prep(friend-7, of-8)
pobj(of-8, mine-9)
root(ROOT-0, said-12)
nsubj(said-12, Sarrion-13)
prep(Sarrion-13, by-14)
pobj(by-14, way-15)
prep(way-15, of-16)
pobj(of-16, introduction-17)

nsubj(bishop-5, He-2)
cop(bishop-5, is-3)
det(bishop-5, a-4)
ccomp(added-9, bishop-5)
nsubj(added-9, he-8)
root(ROOT-0, added-9)

cc(knelt-3, And-1)
nsubj(knelt-3, Juanita-2)
root(ROOT-0, knelt-3)
prep(knelt-3, on-4)
det(road-6, the-5)
pobj(on-4, road-6)
mark(laid-9, while-7)
nsubj(laid-9, he-8)
advcl(knelt-3, laid-9)
poss(hand-11, his-10)
dobj(laid-9, hand-11)
prep(laid-9, on-12)
poss(hair-14, her-13)
pobj(on-12, hair-14)
prep(laid-9, with-15)
det(smile-17, a-16)
pobj(with-15, smile-17)
advmod(amused-19, half-18)
amod(smile-17, amused-19)
cc(amused-19, and-20)
advmod(pathetic-22, half-21)
conj(amused-19, pathetic-22)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
num(years-4, twenty-3)
dep(younger-5, years-4)
dobj(looked-2, younger-5)
prep(looked-2, than-6)
pobj(than-6, Sarrion-7)
cc(looked-2, and-9)
vmod(helped-29, laying-10)
prt(laying-10, aside-11)
poss(manner-14, his-12)
amod(manner-14, sacerdotal-13)
dobj(laying-10, manner-14)
prep(manner-14, as-15)
pcomp(as-15, suddenly-16)
mark(assumed-20, as-17)
nsubj(assumed-20, he-18)
aux(assumed-20, had-19)
advcl(laying-10, assumed-20)
dobj(assumed-20, it-21)
prep(assumed-20, on-22)
poss(initiation-26, Juanita-23)
possessive(Juanita-23, 's-24)
amod(initiation-26, instinctive-25)
pobj(on-22, initiation-26)
nsubj(helped-29, he-28)
conj(looked-2, helped-29)
dobj(helped-29, her-30)
prep(helped-29, into-31)
det(carriage-33, the-32)
pobj(into-31, carriage-33)
prep(helped-29, with-34)
det(courtesy-39, a-35)
nn(courtesy-39, grave-36)
cc(grave-36, and-37)
conj(grave-36, ceremonious-38)
pobj(with-34, courtesy-39)

nsubj(carriage-6, This-2)
cop(carriage-6, is-3)
poss(carriage-6, your-4)
amod(carriage-6, own-5)
ccomp(said-10, carriage-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
advmod(seated-15, when-11)
nsubjpass(seated-15, they-12)
auxpass(seated-15, were-13)
advmod(seated-15, all-14)
advcl(said-10, seated-15)

dep(answered-9, Yes-2)
prep(Yes-2, from-4)
nn(Garda-6, Torre-5)
pobj(from-4, Garda-6)
root(ROOT-0, answered-9)
dep(answered-9, Sarrion-10)

cc(Pietro-5, And-2)
nsubj(Pietro-5, it-3)
cop(Pietro-5, is-4)
root(ROOT-0, Pietro-5)
nsubj(driving-8, who-6)
aux(driving-8, is-7)
rcmod(Pietro-5, driving-8)

dep(are-3, So-1)
nsubj(are-3, you-2)
root(ROOT-0, are-3)
prep(are-3, among-4)
pobj(among-4, friends-5)

cc(dear-3, And-2)
ccomp(exclaimed-12, dear-3)
amod(Perro-5, old-4)
dobj(dear-3, Perro-5)
vmod(Perro-5, running-6)
prep(running-6, at-7)
det(side-9, the-8)
pobj(at-7, side-9)
root(ROOT-0, exclaimed-12)
nsubj(exclaimed-12, Juanita-13)
vmod(exclaimed-12, jumping-15)
prt(jumping-15, up-16)
cc(jumping-15, and-17)
conj(jumping-15, putting-18)
poss(head-20, her-19)
dobj(putting-18, head-20)
prt(putting-18, out-21)
prep(putting-18, of-22)
det(window-24, the-23)
pobj(of-22, window-24)
aux(encourage-26, to-25)
vmod(putting-18, encourage-26)
dobj(encourage-26, Perro-27)
prep(Perro-27, with-28)
pobj(with-28, a-29)
amod(a-29, greeting-30)

poss(mantilla-2, Her-1)
nsubj(blew-7, mantilla-2)
vmod(mantilla-2, flying-3)
prep(flying-3, in-4)
det(wind-6, the-5)
pobj(in-4, wind-6)
root(ROOT-0, blew-7)
prep(blew-7, across-8)
det(bishop-10, the-9)
poss(face-12, bishop-10)
possessive(bishop-10, 's-11)
pobj(across-8, face-12)
dobj(endured-17, which-13)
det(dignitary-16, that-14)
amod(dignitary-16, youthful-looking-15)
nsubj(endured-17, dignitary-16)
ccomp(blew-7, endured-17)
prep(endured-17, with-18)
pobj(with-18, patience-19)

cc(is-4, And-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
det(tin-7, a-5)
amod(tin-7, hot-water-6)
nsubj(is-4, tin-7)
prep(tin-7, for-8)
poss(feet-10, our-9)
pobj(for-8, feet-10)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
dobj(feel-2, it-3)
prep(feel-2, through-4)
poss(slippers-6, my-5)
pobj(through-4, slippers-6)
mark(wet-12, for-8)
poss(feet-10, my-9)
nsubj(wet-12, feet-10)
cop(wet-12, are-11)
advcl(feel-2, wet-12)
prep(wet-12, with-13)
det(snow-15, the-14)
pobj(with-13, snow-15)

root(ROOT-0, How-1)
advmod(How-1, delightful-2)

cc(stooped-3, And-1)
nsubj(stooped-3, Juanita-2)
root(ROOT-0, stooped-3)
prt(stooped-3, down-4)
aux(warm-6, to-5)
xcomp(stooped-3, warm-6)
poss(hands-8, her-7)
dobj(warm-6, hands-8)

nsubj(thought-4, You-2)
aux(thought-4, have-3)
ccomp(said-14, thought-4)
prep(thought-4, of-5)
pobj(of-5, everything-6)
dep(everything-6, you-8)
cc(you-8, and-9)
conj(you-8, Marcos-10)
nsubj(said-14, she-13)
root(ROOT-0, said-14)

nsubj(kind-5, You-2)
cop(kind-5, are-3)
advmod(kind-5, so-4)
root(ROOT-0, kind-5)
prep(kind-5, to-6)
pobj(to-6, me-7)

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(grateful-7, I-4)
cop(grateful-7, am-5)
advmod(grateful-7, very-6)
ccomp(sure-3, grateful-7)
prep(sure-3, to-9)
quantmod(one-11, every-10)
pobj(to-9, one-11)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
prep(turned-2, towards-3)
det(bishop-5, the-4)
pobj(towards-3, bishop-5)
advmod(including-8, kindly-7)
prep(bishop-5, including-8)
pobj(including-8, him-9)
prep(him-9, in-10)
det(expression-12, this-11)
pobj(in-10, expression-12)
prep(expression-12, of-13)
pobj(of-13, thanks-14)
dobj(do-20, which-16)
nsubj(do-20, she-17)
aux(do-20, could-18)
neg(do-20, not-19)
rcmod(bishop-5, do-20)
dobj(do-20, more-21)
advmod(do-20, definitely-22)
mark(know-27, because-23)
nsubj(know-27, she-24)
aux(know-27, did-25)
neg(know-27, not-26)
advcl(do-20, know-27)
poss(name-29, his-28)
dobj(know-27, name-29)

nsubj(obvious-3, It-1)
cop(obvious-3, was-2)
root(ROOT-0, obvious-3)
mark(afraid-10, that-4)
nsubj(afraid-10, she-5)
cop(afraid-10, was-6)
neg(afraid-10, not-7)
det(bit-9, a-8)
npadvmod(afraid-10, bit-9)
ccomp(obvious-3, afraid-10)
prep(afraid-10, of-11)
nsubj(seeing-13, him-12)
pcomp(of-11, seeing-13)
mark(had-16, that-14)
nsubj(had-16, he-15)
ccomp(seeing-13, had-16)
neg(vestments-18, no-17)
dobj(had-16, vestments-18)
prep(vestments-18, with-19)
pobj(with-19, him-20)

prep(sorry-12, At-2)
num(time-4, one-3)
pobj(At-2, time-4)
prep(sorry-12, on-6)
det(ramparts-8, the-7)
pobj(on-6, ramparts-8)
nsubj(sorry-12, I-10)
cop(sorry-12, was-11)
root(ROOT-0, sorry-12)
nsubj(come-15, I-13)
aux(come-15, had-14)
ccomp(sorry-12, come-15)
nsubj(explained-19, she-18)
dep(sorry-12, explained-19)
prep(explained-19, in-20)
det(way-23, a-21)
amod(way-23, friendly-22)
pobj(in-20, way-23)
prep(explained-19, to-24)
pobj(to-24, him-25)
cc(sorry-12, but-28)
advmod(am-31, now-29)
nsubj(am-31, I-30)
conj(sorry-12, am-31)
neg(am-31, not-32)

prep(is-4, Of-1)
pobj(Of-1, course-2)
nsubj(is-4, it-3)
root(ROOT-0, is-4)
dep(well-7, all-5)
advmod(well-7, very-6)
advmod(for-8, well-7)
prep(is-4, for-8)
pobj(for-8, me-9)

nsubj(fun-4, It-1)
cop(fun-4, is-2)
amod(fun-4, great-3)
root(ROOT-0, fun-4)

cc(different-6, But-1)
prep(different-6, for-2)
pobj(for-2, you-3)
nsubj(different-6, it-4)
cop(different-6, is-5)
root(ROOT-0, different-6)
advmod(night-12, on-8)
predet(a-10, such-9)
dep(night-12, a-10)
amod(night-12, cold-11)
parataxis(different-6, night-12)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(takes-7, why-5)
nsubj(takes-7, everybody-6)
ccomp(know-4, takes-7)
advmod(much-9, so-8)
amod(trouble-10, much-9)
dobj(takes-7, trouble-10)
prep(trouble-10, about-11)
pobj(about-11, me-12)

nsubj(taking-6, Half-2)
prep(Half-2, of-3)
pobj(of-3, Spain-4)
aux(taking-6, is-5)
ccomp(was-15, taking-6)
dobj(taking-6, trouble-7)
prep(taking-6, about-8)
pobj(about-8, you-9)
poss(child-12, my-11)
appos(you-9, child-12)
root(ROOT-0, was-15)
det(answer-17, the-16)
nsubj(was-15, answer-17)

root(ROOT-0, Ah-2)

nsubj(is-2, that-1)
root(ROOT-0, is-2)
prep(is-2, about-3)
poss(money-5, my-4)
pobj(about-3, money-5)

nsubj(different-4, That-1)
cop(different-4, is-2)
advmod(different-4, quite-3)
root(ROOT-0, different-4)

cc(know-5, But-1)
advmod(know-5, Marcos-2)
nsubj(know-5, you-4)
root(ROOT-0, know-5)
cc(know-5, and-7)
nn(Ramon-9, Uncle-8)
nsubj(people-13, Ramon-9)
cop(people-13, are-10)
det(people-13, the-11)
amod(people-13, only-12)
conj(know-5, people-13)
nsubj(take-15, who-14)
rcmod(people-13, take-15)
det(trouble-17, any-16)
dobj(take-15, trouble-17)
prep(trouble-17, about-18)
pobj(about-18, me-19)
prep(take-15, for-21)
pobj(for-21, myself-22)
nsubj(understand-24, you-23)
rcmod(myself-22, understand-24)

discourse(understand-5, Yes-2)
nsubj(understand-5, I-4)
ccomp(answered-8, understand-5)
root(ROOT-0, answered-8)
det(man-11, the-9)
amod(man-11, great-10)
dobj(answered-8, man-11)
advmod(answered-8, humbly-12)
advmod(trying-18, as-14)
mark(trying-18, if-15)
nsubj(trying-18, he-16)
aux(trying-18, were-17)
advcl(answered-8, trying-18)
prep(trying-18, to-19)
cc(trying-18, but-21)
cop(sure-25, was-22)
neg(sure-25, not-23)
advmod(sure-25, quite-24)
conj(trying-18, sure-25)
prep(sure-25, of-26)
pobj(of-26, success-27)

nsubj(sat-2, Marcos-1)
root(ROOT-0, sat-2)
advmod(sat-2, silently-3)
prep(sat-2, in-4)
poss(corner-6, his-5)
pobj(in-4, corner-6)
prep(corner-6, of-7)
det(carriage-9, the-8)
pobj(of-7, carriage-9)

advmod(exercised-3, Indeed-1)
nsubj(exercised-3, Juanita-2)
root(ROOT-0, exercised-3)
det(prerogative-5, the-4)
dobj(exercised-3, prerogative-5)
prep(prerogative-5, of-6)
poss(sex-8, her-7)
pobj(of-6, sex-8)
cc(exercised-3, and-9)
conj(exercised-3, led-10)
det(conversation-12, the-11)
dobj(led-10, conversation-12)
amod(conversation-12, gaily-14)
cc(gaily-14, and-15)
advmod(gaily-14, easily-16)

cc(lapsed-14, But-1)
advmod(stopped-5, when-2)
det(carriage-4, the-3)
nsubj(stopped-5, carriage-4)
advcl(lapsed-14, stopped-5)
prep(stopped-5, beneath-6)
det(trees-8, some-7)
pobj(beneath-6, trees-8)
prep(stopped-5, by-9)
det(roadside-11, the-10)
pobj(by-9, roadside-11)
nsubj(lapsed-14, she-12)
advmod(lapsed-14, suddenly-13)
root(ROOT-0, lapsed-14)
prep(lapsed-14, into-15)
pobj(into-15, silence-16)
advmod(lapsed-14, too-17)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
prep(stood-2, on-3)
det(road-5, the-4)
pobj(on-3, road-5)
prep(stood-2, in-6)
det(moonlight-9, the-7)
amod(moonlight-9, bright-8)
pobj(in-6, moonlight-9)
cc(stood-2, and-10)
conj(stood-2, looked-11)
prep(looked-11, about-12)
pobj(about-12, her-13)

nsubj(thrown-3, She-1)
aux(thrown-3, had-2)
root(ROOT-0, thrown-3)
prt(thrown-3, back-4)
det(hood-6, the-5)
dobj(thrown-3, hood-6)
prep(hood-6, of-7)
poss(cloak-11, Marcos-8)
amod(cloak-11, military-10)
pobj(of-7, cloak-11)
cc(thrown-3, and-12)
advmod(set-14, now-13)
conj(thrown-3, set-14)
poss(mantilla-16, her-15)
dobj(set-14, mantilla-16)
prep(set-14, in-17)
pobj(in-17, order-18)

nsubj(bride-8, Which-1)
cop(bride-8, was-2)
advmod(bride-8, all-3)
det(preparation-5, the-4)
pobj(all-3, preparation-5)
det(bride-8, this-6)
amod(bride-8, light-hearted-7)
root(ROOT-0, bride-8)
vmod(bride-8, made-9)
prep(made-9, for-10)
det(moment-13, the-11)
amod(moment-13, supreme-12)
pobj(for-10, moment-13)

cc(knew-5, And-1)
advmod(knew-5, perhaps-2)
nsubj(knew-5, she-3)
neg(knew-5, never-4)
root(ROOT-0, knew-5)
dobj(knew-5, all-6)
mark(missed-10, that-7)
nsubj(missed-10, she-8)
aux(missed-10, had-9)
ccomp(knew-5, missed-10)

nsubj(see-3, I-2)
ccomp(said-11, see-3)
neg(church-5, no-4)
dobj(see-3, church-5)
cc(church-5, and-6)
neg(houses-8, no-7)
conj(church-5, houses-8)
root(ROOT-0, said-11)
nsubj(said-11, Juanita-12)
prep(Juanita-12, to-13)
pobj(to-13, Marcos-14)

advmod(are-3, Where-2)
root(ROOT-0, are-3)
nsubj(are-3, we-4)

det(chapel-3, The-2)
nsubj(is-4, chapel-3)
ccomp(replied-12, is-4)
prep(is-4, above-5)
pobj(above-5, us-6)
prep(is-4, in-7)
det(darkness-9, the-8)
pobj(in-7, darkness-9)
root(ROOT-0, replied-12)
nsubj(replied-12, Marcos-13)

cc(led-3, And-1)
nsubj(led-3, he-2)
root(ROOT-0, led-3)
det(way-5, the-4)
dobj(led-3, way-5)
prep(led-3, up-6)
det(path-9, a-7)
amod(path-9, winding-8)
pobj(up-6, path-9)

det(chapel-3, The-1)
amod(chapel-3, little-2)
nsubj(stood-4, chapel-3)
root(ROOT-0, stood-4)
prep(stood-4, on-5)
det(sort-7, a-6)
pobj(on-5, sort-7)
prep(sort-7, of-8)
pobj(of-8, table-land-9)
xcomp(stood-4, looking-10)
prt(looking-10, out-11)
prep(looking-10, over-12)
det(plain-14, the-13)
pobj(over-12, plain-14)
nsubj(lay-16, that-15)
rcmod(plain-14, lay-16)
prep(lay-16, to-17)
det(south-19, the-18)
pobj(to-17, south-19)
prep(south-19, of-20)
pobj(of-20, it-21)

prep(were-5, In-1)
pobj(In-1, front-2)
prep(front-2, of-3)
pobj(of-3, it-4)
root(ROOT-0, were-5)
num(pines-7, twelve-6)
nsubj(were-5, pines-7)
vmod(pines-7, planted-8)
prep(planted-8, in-9)
det(row-11, a-10)
pobj(in-9, row-11)
prep(row-11, at-12)
nn(intervals-14, irregular-13)
pobj(at-12, intervals-14)

det(shadow-2, The-1)
nsubj(fell-8, shadow-2)
prep(shadow-2, of-3)
det(tree-5, each-4)
pobj(of-3, tree-5)
prep(tree-5, in-6)
pobj(in-6, succession-7)
root(ROOT-0, fell-8)
prep(fell-8, upon-9)
det(cross-13, a-10)
amod(cross-13, low-11)
nn(cross-13, stone-12)
pobj(upon-9, cross-13)
vmod(cross-13, set-14)
prep(set-14, on-15)
det(ground-17, the-16)
pobj(on-15, ground-17)
prep(set-14, before-18)
det(door-20, the-19)
pobj(before-18, door-20)
prep(door-20, at-21)
det(hour-24, each-22)
amod(hour-24, successive-23)
pobj(at-21, hour-24)
prep(hour-24, of-25)
det(twelve-27, the-26)
pobj(of-25, twelve-27)
det(fantasy-30, a-29)
dep(dead-36, fantasy-30)
prep(fantasy-30, of-31)
det(man-34, some-32)
amod(man-34, holy-33)
pobj(of-31, man-34)
advmod(dead-36, long-35)
parataxis(fell-8, dead-36)

det(door-3, The-1)
amod(door-3, chapel-2)
nsubj(stood-4, door-3)
root(ROOT-0, stood-4)
acomp(stood-4, open-5)
cc(stood-4, and-6)
advmod(awaited-17, just-7)
prep(awaited-17, within-8)
pobj(within-8, it-9)
det(priest-11, a-10)
nsubj(awaited-17, priest-11)
prep(priest-11, in-12)
poss(surplice-16, his-13)
amod(surplice-16, short-14)
amod(surplice-16, white-15)
pobj(in-12, surplice-16)
conj(stood-4, awaited-17)
poss(arrival-19, their-18)
dobj(awaited-17, arrival-19)

nsubj(recognised-2, Juanita-1)
root(ROOT-0, recognised-2)
det(cura-6, the-3)
amod(cura-6, sunburnt-4)
amod(cura-6, old-5)
dobj(recognised-2, cura-6)
prep(cura-6, of-7)
nn(Garda-9, Torre-8)
pobj(of-7, Garda-9)

cc(had-4, But-1)
nsubj(had-4, he-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
dobj(had-4, time-5)
aux(bow-7, to-6)
vmod(time-5, bow-7)
advmod(to-10, rather-8)
advmod(to-10, formally-9)
prep(bow-7, to-10)
pobj(to-10, her-11)
mark(was-16, for-13)
det(bishop-15, a-14)
nsubj(was-16, bishop-15)
advcl(bow-7, was-16)
advmod(was-16, behind-17)

nsubj(have-3, I-2)
ccomp(said-11, have-3)
amod(candle-7, only-4)
amod(candle-7, lighted-5)
num(candle-7, one-6)
dobj(have-3, candle-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
prep(said-11, to-12)
pobj(to-12, Marcos-13)

mark(make-4, If-2)
nsubj(make-4, we-3)
advcl(see-9, make-4)
det(illumination-6, an-5)
dobj(make-4, illumination-6)
nsubj(see-9, they-7)
aux(see-9, can-8)
root(ROOT-0, see-9)
dobj(see-9, it-10)
prep(see-9, from-11)
pobj(from-11, Pampeluna-12)

det(bishop-2, The-1)
nsubj(followed-3, bishop-2)
root(ROOT-0, followed-3)
det(priest-6, the-4)
amod(priest-6, old-5)
dobj(followed-3, priest-6)
prep(followed-3, into-7)
det(sacristy-9, the-8)
pobj(into-7, sacristy-9)
advmod(gave-14, where-10)
det(candle-13, the-11)
num(candle-13, one-12)
nsubj(gave-14, candle-13)
advcl(followed-3, gave-14)
det(light-17, a-15)
amod(light-17, flickering-16)
dobj(gave-14, light-17)

advmod(heard-5, There-1)
nsubjpass(heard-5, they-2)
aux(heard-5, could-3)
auxpass(heard-5, be-4)
root(ROOT-0, heard-5)
xcomp(heard-5, whispering-6)
advmod(whispering-6, together-7)

nsubj(stood-6, Sarrion-1)
conj(Sarrion-1, Marcos-3)
cc(Sarrion-1, and-4)
conj(Sarrion-1, Juanita-5)
root(ROOT-0, stood-6)
prep(stood-6, near-7)
det(door-9, the-8)
pobj(near-7, door-9)

det(moonlight-2, The-1)
nsubj(found-14, moonlight-2)
vmod(moonlight-2, gleamed-3)
prep(gleamed-3, through-4)
det(windows-6, the-5)
pobj(through-4, windows-6)
cc(windows-6, and-7)
det(amount-10, a-8)
amod(amount-10, certain-9)
conj(windows-6, amount-10)
prep(amount-10, of-11)
amod(light-13, reflected-12)
pobj(of-11, light-13)
root(ROOT-0, found-14)
poss(way-16, its-15)
dobj(found-14, way-16)
prep(found-14, through-17)
det(doorway-20, the-18)
amod(doorway-20, open-19)
pobj(through-17, doorway-20)

advmod(gave-3, Suddenly-1)
nsubj(gave-3, Juanita-2)
root(ROOT-0, gave-3)
det(start-5, a-4)
dobj(gave-3, start-5)
cc(gave-3, and-6)
conj(gave-3, clutched-7)
prep(clutched-7, at-8)
poss(arm-11, Marcos-9)
pobj(at-8, arm-11)

ccomp(said-6, Look-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
xcomp(said-6, pointing-8)
prep(pointing-8, to-9)
det(right-11, the-10)
pobj(to-9, right-11)

det(figure-3, A-1)
amod(figure-3, kneeling-2)
nsubj(was-4, figure-3)
root(ROOT-0, was-4)
advmod(was-4, there-5)
prep(was-4, with-6)
pobj(with-6, something-7)
nsubj(gleamed-9, that-8)
rcmod(something-7, gleamed-9)
advmod(gleamed-9, dully-10)
prep(gleamed-9, at-11)
det(shoulders-13, the-12)
pobj(at-11, shoulders-13)

dep(explained-5, Yes-2)
root(ROOT-0, explained-5)
nsubj(explained-5, Marcos-6)

nsubj(friend-5, It-2)
cop(friend-5, is-3)
det(friend-5, a-4)
root(ROOT-0, friend-5)
prep(friend-5, of-6)
pobj(of-6, mine-7)
det(officer-10, an-9)
appos(mine-7, officer-10)
prep(officer-10, of-11)
det(garrison-13, the-12)
pobj(of-11, garrison-13)
nsubj(ridden-16, who-14)
aux(ridden-16, has-15)
rcmod(garrison-13, ridden-16)
prt(ridden-16, over-17)

nsubj(require-2, We-1)
ccomp(know-7, require-2)
num(witnesses-4, two-3)
dobj(require-2, witnesses-4)
nsubj(know-7, you-6)
root(ROOT-0, know-7)

nsubj(saying-4, He-2)
aux(saying-4, is-3)
ccomp(said-10, saying-4)
poss(prayers-7, his-5)
amod(prayers-7, own-6)
dobj(saying-4, prayers-7)
root(ROOT-0, said-10)
nsubj(said-10, Juanita-11)
vmod(said-10, looking-13)
prep(looking-13, at-14)
pobj(at-14, him-15)

nsubj(has-3, He-2)
ccomp(explained-9, has-3)
neg(much-5, not-4)
amod(opportunity-6, much-5)
dobj(has-3, opportunity-6)
root(ROOT-0, explained-9)
nsubj(explained-9, Marcos-10)

nsubj(is-3, He-2)
root(ROOT-0, is-3)
prep(is-3, in-4)
pobj(in-4, command-5)
prep(command-5, of-6)
det(outpost-8, an-7)
pobj(of-6, outpost-8)
prep(outpost-8, at-9)
det(outlet-11, the-10)
pobj(at-9, outlet-11)
prep(outlet-11, of-12)
det(valley-14, the-13)
pobj(of-12, valley-14)
prep(valley-14, of-15)
det(Wolf-17, the-16)
pobj(of-15, Wolf-17)

mark(looked-3, As-1)
nsubj(looked-3, they-2)
advcl(rose-7, looked-3)
prep(looked-3, at-4)
pobj(at-4, him-5)
nsubj(rose-7, he-6)
root(ROOT-0, rose-7)
cc(rose-7, and-8)
conj(rose-7, came-9)
prep(came-9, towards-10)
pobj(towards-10, them-11)
poss(clanking-15, his-13)
amod(clanking-15, spurs-14)
conj(them-11, clanking-15)
cc(them-11, and-16)
poss(swinging-20, his-17)
amod(swinging-20, great-18)
nn(swinging-20, sword-19)
conj(them-11, swinging-20)
prep(came-9, against-21)
det(chairs-24, the-22)
amod(chairs-24, prie-dieu-23)
pobj(against-21, chairs-24)
prep(chairs-24, of-25)
det(devout-27, the-26)
pobj(of-25, devout-27)

nsubj(bowed-2, He-1)
root(ROOT-0, bowed-2)
advmod(bowed-2, formally-3)
prep(bowed-2, to-4)
pobj(to-4, Juanita-5)
cc(bowed-2, and-7)
nsubj(looking-14, stood-8)
amod(stood-8, upright-10)
cc(upright-10, and-11)
conj(upright-10, stiff-12)
conj(bowed-2, looking-14)
prep(looking-14, at-15)
pobj(at-15, Marcos-16)

det(cura-3, The-1)
amod(cura-3, old-2)
nsubj(came-4, cura-3)
root(ROOT-0, came-4)
prep(came-4, from-5)
det(sacristy-7, the-6)
pobj(from-5, sacristy-7)
cc(sacristy-7, and-8)
amod(candles-11, lighted-9)
tmod(lighted-9, two-10)
conj(sacristy-7, candles-11)
prep(came-4, on-12)
det(altar-14, the-13)
pobj(on-12, altar-14)

advmod(turned-3, Then-1)
nsubj(turned-3, he-2)
root(ROOT-0, turned-3)
prep(turned-3, with-4)
det(taper-6, the-5)
pobj(with-4, taper-6)
prep(turned-3, in-7)
poss(hand-9, his-8)
pobj(in-7, hand-9)
cc(turned-3, and-10)
conj(turned-3, beckoned-11)
prep(beckoned-11, to-12)
pobj(to-12, Marcos-13)
cc(Marcos-13, and-14)
conj(Marcos-13, Juanita-15)
aux(come-17, to-16)
xcomp(beckoned-11, come-17)
prt(come-17, forward-18)
prep(come-17, to-19)
det(rails-21, the-20)
pobj(to-19, rails-21)
advmod(placed-27, where-22)
num(stools-24, two-23)
nsubjpass(placed-27, stools-24)
aux(placed-27, had-25)
auxpass(placed-27, been-26)
advcl(come-17, placed-27)
prep(placed-27, in-28)
pobj(in-28, readiness-29)

det(cura-2, The-1)
nsubj(went-3, cura-2)
root(ROOT-0, went-3)
prt(went-3, back-4)
prep(went-3, to-5)
det(sacristy-7, the-6)
pobj(to-5, sacristy-7)
cc(went-3, and-8)
conj(went-3, returned-9)
prep(went-3, followed-11)
pcomp(followed-11, by-12)
det(bishop-14, the-13)
pobj(by-12, bishop-14)
prep(bishop-14, in-15)
poss(vestments-17, his-16)
pobj(in-15, vestments-17)

advmod(Mogente-4, So-1)
nn(Mogente-4, Juanita-2)
nn(Mogente-4, de-3)
nsubjpass(married-6, Mogente-4)
auxpass(married-6, was-5)
root(ROOT-0, married-6)
prep(married-6, in-7)
det(chapel-11, a-8)
amod(chapel-11, little-9)
nn(chapel-11, mountain-10)
pobj(in-7, chapel-11)
prep(married-6, by-12)
det(light-14, the-13)
pobj(by-12, light-14)
prep(light-14, of-15)
num(candles-17, two-16)
pobj(of-15, candles-17)
cc(candles-17, and-18)
det(moon-21, a-19)
amod(moon-21, waning-20)
conj(candles-17, moon-21)
mark(stood-32, while-23)
nsubj(stood-32, Sarrion-24)
cc(Sarrion-24, and-25)
det(officer-27, the-26)
conj(Sarrion-24, officer-27)
prep(officer-27, in-28)
poss(uniform-31, his-29)
amod(uniform-31, dusty-30)
pobj(in-28, uniform-31)
advcl(married-6, stood-32)
prep(stood-32, like-33)
pobj(like-33, sentinels-34)
prep(stood-32, behind-35)
pobj(behind-35, them-36)
cc(married-6, and-38)
det(bishop-40, the-39)
nsubj(recited-41, bishop-40)
conj(married-6, recited-41)
det(office-43, the-42)
dobj(recited-41, office-43)
prep(recited-41, by-44)
pobj(by-44, heart-45)
mark(see-50, because-46)
nsubj(see-50, he-47)
aux(see-50, could-48)
neg(see-50, not-49)
advcl(recited-41, see-50)
aux(read-52, to-51)
xcomp(see-50, read-52)

nsubj(bishop-5, He-1)
cop(bishop-5, was-2)
det(bishop-5, a-3)
amod(bishop-5, political-4)
root(ROOT-0, bishop-5)
cc(bishop-5, and-6)
neg(divine-9, no-7)
amod(divine-9, great-8)
conj(bishop-5, divine-9)
cc(bishop-5, but-11)
nsubj(knew-13, he-12)
conj(bishop-5, knew-13)
