vmod(waited-21, CHAPTER-1)
prep(come-10, of-11)
pobj(of-11, it-12)

advmod(treat-4, Why-2)
neg(treat-4, not-3)
root(ROOT-0, treat-4)
dobj(treat-4, me-5)
advmod(treat-4, just-6)
prep(treat-4, like-7)
det(man-friend-9, a-8)
pobj(like-7, man-friend-9)

nsubj(old-3, I-1)
cop(old-3, 'm-2)
root(ROOT-0, old-3)
advmod(old-3, enough-4)
aux(take-6, to-5)
xcomp(old-3, take-6)
dobj(take-6, care-7)
prep(care-7, of-8)
pobj(of-8, myself-9)

nsubj(think-3, You-2)
root(ROOT-0, think-3)
advmod(think-3, so-4)
cc(think-3, but-6)
nsubj(know-8, I-7)
conj(think-3, know-8)
advmod(know-8, better-9)

root(ROOT-0, Wait-1)
det(moment-3, a-2)
dobj(Wait-1, moment-3)

advmod(much-2, How-1)
amod(money-3, much-2)
dobj(want-6, money-3)
aux(want-6, do-4)
nsubj(want-6, you-5)
root(ROOT-0, want-6)

root(ROOT-0, Thirty-five-2)
dobj(Thirty-five-2, pounds-3)

nsubj(thirty-five-3, Exactly-2)
root(ROOT-0, thirty-five-3)

cc(is-3, And-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
neg(is-3, n't-4)
prep(is-3, for-5)
poss(use-8, your-6)
amod(use-8, own-7)
pobj(for-5, use-8)

nsubj(tell-5, I-2)
aux(tell-5, ca-3)
neg(tell-5, n't-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)
dep(more-8, any-7)
advmod(tell-5, more-8)

nsubj(am-2, I-1)
root(ROOT-0, am-2)
prep(am-2, in-3)
advmod(great-5, very-4)
amod(need-6, great-5)
pobj(in-3, need-6)
prep(need-6, of-7)
det(money-9, the-8)
pobj(of-7, money-9)
cc(am-2, and-11)
mark(lend-15, if-12)
nsubj(lend-15, you-13)
aux(lend-15, will-14)
advcl(feel-20, lend-15)
iobj(lend-15, it-16)
dobj(lend-15, me-17)
nsubj(feel-20, I-18)
aux(feel-20, shall-19)
conj(am-2, feel-20)
advmod(grateful-22, very-21)
acomp(feel-20, grateful-22)

nsubj(want-3, I-2)
ccomp(want-8, want-3)
neg(gratitude-5, no-4)
dobj(want-3, gratitude-5)
nsubj(want-8, I-7)
root(ROOT-0, want-8)
dobj(want-8, nothing-9)
prep(nothing-9, from-10)
pobj(from-10, you-11)
appos(you-11, Eve-13)
prep(want-8, except-15)
dobj(give-20, what-16)
nsubj(give-20, you-17)
aux(give-20, ca-18)
neg(give-20, n't-19)
pcomp(except-15, give-20)
dobj(give-20, me-21)

nsubj(imagine-3, I-1)
aux(imagine-3, can-2)
root(ROOT-0, imagine-3)
det(man-5, a-4)
dobj(imagine-3, man-5)
prep(imagine-3, in-6)
poss(position-8, my-7)
pobj(in-6, position-8)
dep(position-8, giving-9)
iobj(giving-9, you-10)
dobj(giving-9, money-11)
prep(money-11, in-12)
det(hope-14, the-13)
pobj(in-12, hope-14)
mark(ruin-20, that-15)
nsubj(ruin-20, it-16)
aux(ruin-20, might-17)
cop(ruin-20, be-18)
poss(ruin-20, your-19)
ccomp(giving-9, ruin-20)
advmod(see-23, just-21)
aux(see-23, to-22)
vmod(ruin-20, see-23)
nsubj(brought-25, you-24)
ccomp(see-23, brought-25)
advmod(brought-25, down-26)
dep(brought-25, humiliated-28)

expl('s-2, There-1)
root(ROOT-0, 's-2)
advmod(much-4, so-3)
advmod('s-2, much-4)
prep(much-4, of-5)
det(brute-7, the-6)
pobj(of-5, brute-7)
prep(brute-7, in-8)
pobj(in-8, us-9)
nsubj('s-2, all-10)

cc(feel-5, But-1)
nsubj(feel-5, I-2)
aux(feel-5, do-3)
neg(feel-5, n't-4)
root(ROOT-0, feel-5)
det(desire-7, that-6)
dobj(feel-5, desire-7)

nsubj(you-4, Why-2)
aux(you-4, should-3)
root(ROOT-0, you-4)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, with-4)
det(change-6, a-5)
pobj(with-4, change-6)
prep(asked-2, to-7)
pobj(to-7, coldness-8)

det(harm-3, What-2)
dep(done-6, harm-3)
aux(done-6, have-4)
nsubj(done-6, I-5)
root(ROOT-0, done-6)
dobj(done-6, you-7)

discourse(harm-3, No-2)
root(ROOT-0, harm-3)
prep(harm-3, at-4)
pobj(at-4, all-5)
cc(all-5, and-7)
advmod(all-5, perhaps-8)
det(deal-11, a-9)
amod(deal-11, great-10)
dep(all-5, deal-11)
prep(deal-11, of-12)
pobj(of-12, good-13)

nsubj(say-2, I-1)
root(ROOT-0, say-2)
mark(wish-5, that-3)
nsubj(wish-5, I-4)
ccomp(say-2, wish-5)
nsubj(nothing-7, you-6)
xcomp(wish-5, nothing-7)
cc(nothing-7, but-8)
advmod(nothing-7, well-9)

root(ROOT-0, Suppose-1)
det(gift-3, a-2)
dobj(Suppose-1, gift-3)
prep(gift-3, of-4)
predet(money-7, all-5)
det(money-7, the-6)
pobj(of-4, money-7)
nsubj(smooth-11, I-8)
aux(smooth-11, have-9)
aux(smooth-11, would-10)
rcmod(money-7, smooth-11)
poss(life-14, your-12)
amod(life-14, whole-13)
dobj(smooth-11, life-14)
prep(smooth-11, before-15)
pobj(before-15, you-16)
cc(smooth-11, and-18)
conj(smooth-11, make-19)
nsubj(wife-23, you-20)
det(wife-23, the-21)
amod(wife-23, happy-22)
xcomp(make-19, wife-23)
prep(wife-23, of-24)
det(man-27, some-25)
amod(man-27, other-26)
pobj(of-24, man-27)

nsubj(give-3, I-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
nsubj(you-5, it-4)
xcomp(give-3, you-5)
advmod(give-3, gladly-6)

det(kind-2, That-1)
nsubjpass(said-8, kind-2)
prep(kind-2, of-3)
pobj(of-3, thing-4)
aux(said-8, has-5)
advmod(said-8, often-6)
auxpass(said-8, been-7)
root(ROOT-0, said-8)
advmod(meant-12, when-10)
nsubj(meant-12, it-11)
advcl(said-8, meant-12)
dobj(meant-12, nothing-13)
nsubj(so-18, it-15)
cop(so-18, is-16)
neg(so-18, n't-17)
parataxis(said-8, so-18)
prep(so-18, with-19)
pobj(with-19, me-20)

nsubj(pleasure-6, It-1)
aux(pleasure-6, has-2)
advmod(pleasure-6, always-3)
cop(pleasure-6, been-4)
amod(pleasure-6, more-5)
root(ROOT-0, pleasure-6)
prep(pleasure-6, to-7)
pobj(to-7, me-8)
aux(give-10, to-9)
vmod(pleasure-6, give-10)
mark(receive-13, than-11)
aux(receive-13, to-12)
advcl(give-10, receive-13)

neg(merit-2, No-1)
root(ROOT-0, merit-2)
prep(merit-2, of-3)
pobj(of-3, mine-4)
nsubj(have-7, I-6)
dep(merit-2, have-7)
dobj(have-7, it-8)
prep(have-7, from-9)
poss(father-11, my-10)
pobj(from-9, father-11)

root(ROOT-0, Make-1)
acomp(Make-1, clear-2)
prep(clear-2, to-3)
pobj(to-3, me-4)
mark(are-7, that-5)
nsubj(are-7, you-6)
ccomp(Make-1, are-7)
aux(benefit-9, to-8)
xcomp(are-7, benefit-9)
prep(benefit-9, by-10)
det(money-12, this-11)
pobj(by-10, money-12)
cc(Make-1, and-14)
nsubj(have-17, you-15)
aux(have-17, shall-16)
conj(Make-1, have-17)
det(cheque-19, the-18)
dobj(have-17, cheque-19)
advmod(soon-21, as-20)
advmod(please-24, soon-21)
mark(please-24, as-22)
nsubj(please-24, you-23)
advcl(have-17, please-24)

nsubj(benefit-4, I-2)
aux(benefit-4, shall-3)
root(ROOT-0, benefit-4)
prep(benefit-4, by-5)
pobj(by-5, it-6)
mark(relieve-11, because-8)
nsubj(relieve-11, it-9)
aux(relieve-11, will-10)
advcl(benefit-4, relieve-11)
dobj(relieve-11, me-12)
prep(relieve-11, from-13)
det(anxiety-16, a-14)
amod(anxiety-16, dreadful-15)
pobj(from-13, anxiety-16)

cc(relieve-9, Or-2)
prep(relieve-9, in-4)
amod(words-6, other-5)
pobj(in-4, words-6)
aux(relieve-9, will-8)
root(ROOT-0, relieve-9)
nsubj(else-11, someone-10)
xcomp(relieve-9, else-11)

nsubj(speak-4, I-2)
aux(speak-4, can-3)
root(ROOT-0, speak-4)
advmod(speak-4, only-5)
prep(speak-4, of-6)
pobj(of-6, myself-7)

det(kindness-2, The-1)
nsubjpass(done-5, kindness-2)
aux(done-5, will-3)
auxpass(done-5, be-4)
root(ROOT-0, done-5)
prep(done-5, to-6)
pobj(to-6, me-7)

nsubj(know-4, I-2)
aux(know-4, must-3)
root(ROOT-0, know-4)
advmod(than-6, more-5)
advmod(know-4, than-6)
advmod(than-6, that-7)

prep(assume-5, Come-1)
pobj(Come-1, now-2)
nsubj(assume-5, we-4)
root(ROOT-0, assume-5)
mark('s-8, that-6)
expl('s-8, there-7)
ccomp(assume-5, 's-8)
nsubj('s-8, someone-9)
prep(someone-9, in-10)
det(background-12, the-11)
pobj(in-10, background-12)

det(friend-2, A-1)
nsubj(let-6, friend-2)
prep(friend-2, of-3)
pobj(of-3, yours-4)
root(ROOT-0, let-6)
nsubj(say-8, us-7)
ccomp(let-6, say-8)

nsubj(Imagine-4, I-1)
aux(Imagine-4, ca-2)
neg(Imagine-4, n't-3)
root(ROOT-0, Imagine-4)
advmod(wants-10, why-5)
det(friend-7, this-6)
nsubj(wants-10, friend-7)
prep(friend-7, of-8)
pobj(of-8, yours-9)
advcl(Imagine-4, wants-10)
dobj(wants-10, money-11)
cc(wants-10, but-13)
mark(is-16, so-14)
nsubj(is-16, it-15)
conj(wants-10, is-16)

nsubj(contradict-4, You-1)
aux(contradict-4, do-2)
neg(contradict-4, n't-3)
root(ROOT-0, contradict-4)
dobj(contradict-4, me-5)

nsubj(remained-2, Eve-1)
ccomp(head-6, remained-2)
acomp(remained-2, mute-3)
nsubj(head-6, her-5)
root(ROOT-0, head-6)
acomp(head-6, bent-7)

nsubj(and-6, What-2)
prep(What-2, about-3)
poss(friend-5, your-4)
pobj(about-3, friend-5)
root(ROOT-0, and-6)
dobj(and-6, you-7)
prep(and-6, in-8)
det(future-10, the-9)
pobj(in-8, future-10)

auxpass(bound-3, Are-1)
dep(bound-3, you-2)
root(ROOT-0, bound-3)
prep(bound-3, to-4)
det(friend-6, this-5)
pobj(to-4, friend-6)
prep(friend-6, in-7)
det(way-10, any-8)
amod(way-10, irredeemable-9)
pobj(in-7, way-10)

dep(answered-10, No-2)
nsubj(am-5, I-4)
dep(No-2, am-5)
neg(am-5, not-6)
nsubj(answered-10, she-9)
root(ROOT-0, answered-10)
prep(answered-10, with-12)
pobj(with-12, emotion-13)

expl(nothing-4, There-2)
cop(nothing-4, 's-3)
root(ROOT-0, nothing-4)
prep(nothing-4, between-5)
pobj(between-5, you-6)
cc(nothing-4, but-7)
conj(nothing-4, let-9)
nsubj(nothing-4, us-10)
dep(let-9, call-11)
iobj(call-11, it-12)
amod(friendship-14, mere-13)
dobj(call-11, friendship-14)

root(ROOT-0, Nothing-2)
dep(Nothing-2, nothing-4)

advmod(far-3, So-2)
dep(good-6, far-3)
advmod(good-6, so-5)
root(ROOT-0, good-6)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
acomp(looked-2, keenly-3)
prep(keenly-3, into-4)
poss(face-6, her-5)
pobj(into-4, face-6)

cc(about-4, But-2)
advmod(about-4, how-3)
root(ROOT-0, about-4)
det(future-6, the-5)
nsubj(about-4, future-6)

expl(more-7, There-2)
aux(more-7, will-3)
neg(more-7, never-4)
cop(more-7, be-5)
dep(more-7, anything-6)
root(ROOT-0, more-7)
expl(be-12, there-9)
aux(be-12, ca-10)
neg(be-12, n't-11)
parataxis(more-7, be-12)

root(ROOT-0, Let-2)
nsubj(say-4, us-3)
ccomp(Let-2, say-4)
mark(think-7, that-5)
nsubj(think-7, you-6)
ccomp(say-4, think-7)
advmod(think-7, so-8)
prep(so-8, at-9)
pobj(at-9, present-10)

advmod(feel-5, Perhaps-1)
nsubj(feel-5, I-2)
aux(feel-5, do-3)
neg(feel-5, n't-4)
root(ROOT-0, feel-5)
advmod(sure-8, quite-6)
advmod(sure-8, so-7)
acomp(feel-5, sure-8)
prep(feel-5, of-9)
pobj(of-9, it-10)

nsubj(say-2, I-1)
ccomp(nothing-7, say-2)
advmod(say-2, again-3)
nsubj(nothing-7, it-5)
cop(nothing-7, 's-6)
root(ROOT-0, nothing-7)
prep(nothing-7, to-8)
pobj(to-8, me-9)
mark(drawn-14, unless-11)
nsubjpass(drawn-14, I-12)
auxpass(drawn-14, get-13)
advcl(nothing-7, drawn-14)
prep(drawn-14, into-15)
pobj(into-15, it-16)
prep(drawn-14, by-17)
nsubj(yourself-19, you-18)
pcomp(by-17, yourself-19)

nsubj(guardian-5, I-1)
cop(guardian-5, am-2)
neg(guardian-5, not-3)
poss(guardian-5, your-4)
root(ROOT-0, guardian-5)

mark(tell-3, If-1)
nsubj(tell-3, I-2)
advcl(impertinence-12, tell-3)
dobj(tell-3, you-4)
aux(careful-7, to-5)
cop(careful-7, be-6)
xcomp(tell-3, careful-7)
nsubj(impertinence-12, it-9)
cop(impertinence-12, 's-10)
det(impertinence-12, an-11)
root(ROOT-0, impertinence-12)

cc(affair-8, But-1)
det(money-3, the-2)
dep(affair-8, money-3)
nsubj(affair-8, that-5)
cop(affair-8, 's-6)
det(affair-8, another-7)
root(ROOT-0, affair-8)

nsubj(help-4, I-1)
aux(help-4, wo-2)
neg(help-4, n't-3)
root(ROOT-0, help-4)
dobj(help-4, you-5)
aux(misery-7, to-6)
xcomp(help-4, misery-7)

nsubj(helping-5, You-2)
aux(helping-5, will-3)
aux(helping-5, be-4)
root(ROOT-0, helping-5)
nsubj(_-7, me-6)
ccomp(helping-5, _-7)
prt(_-7, out-8)
dobj(_-7, _-9)
prep(_-9, of-10)
pobj(of-10, misery-11)

nsubj(exclaimed-2, Eve-1)
root(ROOT-0, exclaimed-2)

root(ROOT-0, Yes-2)
prep(Yes-2, for-4)
det(present-6, the-5)
pobj(for-4, present-6)

nsubj(make-3, I-1)
aux(make-3, will-2)
root(ROOT-0, make-3)
det(bargain-5, a-4)
dobj(make-3, bargain-5)
prep(make-3, with-6)
pobj(with-6, you-7)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
prep(looked-2, with-5)
amod(eyes-7, startled-6)
pobj(with-5, eyes-7)

nsubj(have-4, You-2)
aux(have-4, shall-3)
root(ROOT-0, have-4)
poss(pounds-7, your-5)
amod(pounds-7, thirty-five-6)
dobj(have-4, pounds-7)
prep(have-4, on-8)
pobj(on-8, condition-9)
mark(go-12, that-10)
nsubj(go-12, you-11)
ccomp(have-4, go-12)
aux(live-14, to-13)
xcomp(go-12, live-14)
prep(live-14, for-16)
advmod(long-18, as-17)
pcomp(for-16, long-18)
mark(choose-21, as-19)
nsubj(choose-21, I-20)
advcl(live-14, choose-21)
prep(choose-21, in-23)
pobj(in-23, Paris-24)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
aux(leave-4, to-3)
xcomp(are-2, leave-4)
dobj(leave-4, London-5)
prep(London-5, in-6)
det(day-8, a-7)
pobj(in-6, day-8)
cc(day-8, or-9)
conj(day-8, two-10)

nsubj(go-3, Patty-1)
aux(go-3, shall-2)
root(ROOT-0, go-3)
prep(go-3, with-4)
pobj(with-4, you-5)
poss(uncle-8, her-7)
nsubj(want-11, uncle-8)
aux(want-11, does-9)
neg(want-11, n't-10)
parataxis(go-3, want-11)
dobj(want-11, her-12)
cc(want-11, and-14)
nsubj(seems-16, she-15)
conj(want-11, seems-16)
aux(quarrelled-19, to-17)
aux(quarrelled-19, have-18)
xcomp(seems-16, quarrelled-19)
prep(quarrelled-19, with-20)
det(man-22, the-21)
pobj(with-20, man-22)
nsubjpass(engaged-25, she-23)
auxpass(engaged-25, was-24)
rcmod(man-22, engaged-25)
xcomp(engaged-25, to-26)

det(expenses-2, The-1)
nsubj(affair-5, expenses-2)
cop(affair-5, are-3)
poss(affair-5, my-4)
root(ROOT-0, affair-5)

nsubj(go-3, I-1)
aux(go-3, shall-2)
root(ROOT-0, go-3)
prep(go-3, to-4)
nn(myself-6, Paris-5)
pobj(to-4, myself-6)
cc(go-3, and-8)
conj(go-3, be-9)
advmod(be-9, there-10)
mark(are-13, while-11)
nsubj(are-13, you-12)
advcl(be-9, are-13)
cc(go-3, but-15)
nsubj(see-18, you-16)
aux(see-18, need-17)
conj(go-3, see-18)
neg(more-20, no-19)
advmod(see-18, more-20)
prep(see-18, of-21)
pobj(of-21, me-22)
mark(like-25, than-23)
nsubj(like-25, you-24)
advcl(see-18, like-25)

nsubj(terms-4, Those-1)
cop(terms-4, are-2)
det(terms-4, the-3)
root(ROOT-0, terms-4)

nsubj(think-5, I-2)
aux(think-5, ca-3)
neg(think-5, n't-4)
ccomp(said-11, think-5)
nsubj(serious-8, you-6)
cop(serious-8, are-7)
ccomp(think-5, serious-8)
root(ROOT-0, said-11)
nsubj(said-11, Eve-12)

advmod(explain-5, Then-2)
nsubj(explain-5, I-3)
aux(explain-5, 'll-4)
root(ROOT-0, explain-5)
advmod(wish-8, why-6)
nsubj(wish-8, I-7)
advcl(explain-5, wish-8)
dobj(wish-8, you-9)
aux(do-11, to-10)
xcomp(wish-8, do-11)
dobj(do-11, this-12)

nsubj(thought-3, I-1)
aux(thought-3, 've-2)
root(ROOT-0, thought-3)
prep(thought-3, about-4)
pobj(about-4, you-5)
det(deal-8, a-6)
amod(deal-8, great-7)
dep(you-5, deal-8)
prep(thinking-23, in-10)
pobj(in-10, fact-11)
mark(met-16, since-13)
nsubj(met-16, we-14)
advmod(met-16, first-15)
advcl(thinking-23, met-16)
poss(occupation-20, my-18)
amod(occupation-20, chief-19)
nsubj(thinking-23, occupation-20)
aux(thinking-23, has-21)
aux(thinking-23, been-22)
parataxis(thought-3, thinking-23)
prep(thinking-23, about-24)
pobj(about-24, you-25)

cc(come-4, And-1)
nsubj(come-4, I-2)
aux(come-4, have-3)
root(ROOT-0, come-4)
prep(come-4, to-5)
det(conclusion-7, the-6)
pobj(to-5, conclusion-7)
mark(suffering-11, that-8)
nsubj(suffering-11, you-9)
aux(suffering-11, are-10)
ccomp(come-4, suffering-11)
prep(suffering-11, from-12)
det(illness-14, an-13)
pobj(from-12, illness-14)
det(result-17, the-16)
appos(illness-14, result-17)
prep(result-17, of-18)
pobj(of-18, years-19)
prep(years-19, of-20)
pobj(of-20, hardship-21)
cc(hardship-21, and-22)
conj(hardship-21, misery-23)

nsubj(agreed-3, We-1)
aux(agreed-3, have-2)
root(ROOT-0, agreed-3)
nsubj(remember-6, you-5)
parataxis(agreed-3, remember-6)
mark(are-10, that-8)
expl(are-10, there-9)
ccomp(agreed-3, are-10)
det(points-14, a-11)
amod(points-14, good-12)
amod(points-14, many-13)
nsubj(are-10, points-14)
prep(points-14, of-15)
pobj(of-15, resemblance-16)
prep(resemblance-16, between-17)
poss(life-19, your-18)
pobj(between-17, life-19)
cc(life-19, and-20)
conj(life-19, mine-21)
cc(points-14, and-23)
advmod(points-14, perhaps-24)
amod(points-14, between-25)
poss(character-27, your-26)
dep(points-14, character-27)
cc(character-27, and-28)
conj(character-27, mine-29)

advmod(myself-3, Now-1)
nsubj(myself-3, I-2)
root(ROOT-0, myself-3)
advmod(escaped-7, when-5)
nsubj(escaped-7, I-6)
advcl(ill-13, escaped-7)
prep(escaped-7, from-8)
pobj(from-8, Dudley-9)
cop(ill-13, was-11)
advmod(ill-13, thoroughly-12)
ccomp(myself-3, ill-13)
dep(ill-13, body-15)
cc(body-15, and-16)
conj(body-15, soul-17)

det(hope-3, The-1)
amod(hope-3, only-2)
nsubj(change-9, hope-3)
prep(hope-3, for-4)
pobj(for-4, me-5)
cop(change-9, was-6)
det(change-9, a-7)
amod(change-9, complete-8)
root(ROOT-0, change-9)
prep(change-9, of-10)
pobj(of-10, circumstances-11)
aux(throw-14, to-13)
vmod(circumstances-11, throw-14)
prt(throw-14, off-15)
det(weight-17, the-16)
dobj(throw-14, weight-17)
prep(weight-17, of-18)
poss(life-21, my-19)
amod(life-21, past-20)
pobj(of-18, life-21)
cc(throw-14, and-23)
conj(throw-14, learn-24)
det(meaning-26, the-25)
dobj(learn-24, meaning-26)
prep(meaning-26, of-27)
nn(enjoyment-32, repose-28)
dep(enjoyment-32, satisfaction-30)
pobj(of-27, enjoyment-32)

nsubj(prescribe-2, I-1)
root(ROOT-0, prescribe-2)
det(same-4, the-3)
dobj(prescribe-2, same-4)
prep(prescribe-2, for-5)
pobj(for-5, you-6)

nsubj(physician-4, I-1)
cop(physician-4, am-2)
poss(physician-4, your-3)
root(ROOT-0, physician-4)
nsubj(undertake-7, I-6)
parataxis(physician-4, undertake-7)
poss(cure-9, your-8)
dobj(undertake-7, cure-9)

mark(refuse-3, If-1)
nsubj(refuse-3, you-2)
advcl('s-9, refuse-3)
aux(let-5, to-4)
xcomp(refuse-3, let-5)
dobj(let-5, me-6)
expl('s-9, there-8)
root(ROOT-0, 's-9)
det(end-11, an-10)
nsubj('s-9, end-11)
prep(end-11, of-12)
pobj(of-12, everything-13)
prep(everything-13, between-14)
pobj(between-14, us-15)
nsubj(say-19, I-17)
aux(say-19, shall-18)
conj('s-9, say-19)
acomp(say-19, good-bye-20)
prep(good-bye-20, to-21)
pobj(to-21, you-22)
tmod(say-19, tonight-23)
cc('s-9, and-25)
nsubj(set-27, to-morrow-26)
conj('s-9, set-27)
prt(set-27, off-28)
prep(set-27, for-29)
det(country-32, some-30)
amod(country-32, foreign-31)
pobj(for-29, country-32)

advmod(leave-5, How-2)
aux(leave-5, can-3)
nsubj(leave-5, I-4)
root(ROOT-0, leave-5)
poss(work-7, my-6)
dobj(leave-5, work-7)
prep(leave-5, at-8)
det(moment-10, a-9)
poss(notice-12, moment-10)
possessive(moment-10, 's-11)
pobj(at-8, notice-12)

det(devil-3, The-2)
nsubj(take-4, devil-3)
root(ROOT-0, take-4)
poss(work-6, your-5)
dobj(take-4, work-6)
mark(originator-13, for-8)
nsubj(originator-13, he-9)
advmod(originator-13, alone-10)
cop(originator-13, is-11)
det(originator-13, the-12)
advcl(take-4, originator-13)
prep(originator-13, of-14)
amod(toil-17, such-15)
amod(toil-17, accursed-16)
pobj(of-14, toil-17)

advmod(live-5, How-2)
aux(live-5, can-3)
nsubj(live-5, I-4)
root(ROOT-0, live-5)
prep(live-5, at-6)
poss(expense-8, your-7)
pobj(at-6, expense-8)

nsubj(obstacle-6, That-2)
cop(obstacle-6, 's-3)
det(obstacle-6, a-4)
amod(obstacle-6, paltry-5)
root(ROOT-0, obstacle-6)

advmod(say-9, Oh-1)
mark(proud-7, if-3)
nsubj(proud-7, you-4)
cop(proud-7, are-5)
advmod(proud-7, too-6)
dep(say-9, proud-7)
root(ROOT-0, say-9)
advmod(say-9, so-10)
cc(say-9, and-12)
expl('s-14, there-13)
conj(say-9, 's-14)
det(end-16, an-15)
nsubj('s-14, end-16)
prep(end-16, of-17)
pobj(of-17, it-18)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
dobj(know-2, me-3)
advmod(enough-5, well-4)
advmod(feel-7, enough-5)
aux(feel-7, to-6)
xcomp(know-2, feel-7)
det(truth-10, the-8)
amod(truth-10, absolute-9)
dobj(feel-7, truth-10)
prep(truth-10, of-11)
dobj(say-14, what-12)
nsubj(say-14, I-13)
pcomp(of-11, say-14)
advmod(assure-18, when-16)
nsubj(assure-18, I-17)
advcl(know-2, assure-18)
dobj(assure-18, you-19)
mark(remain-23, that-20)
nsubj(remain-23, you-21)
aux(remain-23, will-22)
ccomp(assure-18, remain-23)
advmod(independent-26, just-24)
advmod(independent-26, as-25)
xcomp(remain-23, independent-26)
prep(independent-26, of-27)
pobj(of-27, me-28)
mark(were-32, as-29)
nsubj(were-32, you-30)
advmod(were-32, ever-31)
advcl(remain-23, were-32)

nsubj(spending-4, I-1)
aux(spending-4, shall-2)
aux(spending-4, be-3)
root(ROOT-0, spending-4)
poss(money-6, my-5)
dobj(spending-4, money-6)
prep(spending-4, in-7)
det(way-9, a-8)
pobj(in-7, way-9)
nsubj(gives-11, that-10)
rcmod(way-9, gives-11)
iobj(gives-11, me-12)
dobj(gives-11, pleasure-13)
det(matter-16, the-15)
nsubj(appear-19, matter-16)
aux(appear-19, will-17)
neg(appear-19, never-18)
parataxis(spending-4, appear-19)
prep(appear-19, to-20)
pobj(to-20, me-21)
prep(appear-19, in-22)
det(light-25, any-23)
amod(light-25, other-24)
pobj(in-22, light-25)

dep(call-3, Why-1)
root(ROOT-0, call-3)
dobj(call-3, it-4)
det(loan-7, an-5)
amod(loan-7, additional-6)
nsubj(call-3, loan-7)
mark(give-12, if-9)
nsubj(give-12, it-10)
aux(give-12, will-11)
dep(loan-7, give-12)
det(satisfaction-14, any-13)
dobj(give-12, satisfaction-14)
prep(give-12, to-15)
pobj(to-15, you-16)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
aux(pay-4, to-3)
xcomp(are-2, pay-4)
dobj(pay-4, me-5)
advmod(pay-4, back-6)
det(time-8, some-7)
pobj(back-6, time-8)

advmod(perish-5, Here-1)
prep(perish-5, in-2)
pobj(in-2, London-3)
nsubj(perish-5, you-4)
root(ROOT-0, perish-5)
prep(is-17, across-7)
det(Channel-9, the-8)
pobj(across-7, Channel-9)
advmod(is-17, there-10)
nsubj(is-17, health-12)
prep(health-12, of-13)
pobj(of-13, body-14)
cc(body-14, and-15)
conj(body-14, mind-16)
parataxis(perish-5, is-17)
dep(is-17, awaiting-18)
dobj(awaiting-18, you-19)
cc(awaiting-18, and-21)
conj(awaiting-18, are-22)
dobj(are-22, we-23)
aux(talk-25, to-24)
xcomp(are-22, talk-25)
prep(talk-25, about-26)
pobj(about-26, money-27)

nsubj(begin-3, I-1)
aux(begin-3, shall-2)
root(ROOT-0, begin-3)
aux(swear-5, to-4)
xcomp(begin-3, swear-5)
prep(swear-5, like-6)
det(trooper-8, a-7)
pobj(like-6, trooper-8)
det(thing-11, the-10)
nsubj(preposterous-14, thing-11)
cop(preposterous-14, is-12)
advmod(preposterous-14, too-13)
parataxis(begin-3, preposterous-14)

nsubj(said-2, Eve-1)
root(ROOT-0, said-2)
dobj(said-2, nothing-3)
nsubj(stood-6, she-5)
parataxis(said-2, stood-6)
nsubj(turned-8, half-7)
ccomp(stood-6, turned-8)
prep(turned-8, from-9)
pobj(from-9, him-10)

prep(object-12, Of-2)
pobj(Of-2, course-3)
nsubj(pursued-7, he-6)
parataxis(object-12, pursued-7)
nsubj(object-12, you-10)
aux(object-12, may-11)
root(ROOT-0, object-12)
aux(leave-14, to-13)
xcomp(object-12, leave-14)
dobj(leave-14, London-15)

advmod(great-6, Perhaps-1)
det(sacrifice-3, the-2)
nsubj(great-6, sacrifice-3)
cop(great-6, is-4)
advmod(great-6, too-5)
root(ROOT-0, great-6)

prep(do-8, In-1)
det(case-3, that-2)
pobj(In-1, case-3)
nsubj(do-8, I-5)
aux(do-8, should-6)
advmod(do-8, only-7)
root(ROOT-0, do-8)
advmod(do-8, right-9)
mark(carried-12, if-10)
nsubj(carried-12, I-11)
advcl(do-8, carried-12)
dobj(carried-12, you-13)
prt(carried-12, off-14)
prep(carried-12, by-15)
amod(force-17, main-16)
pobj(by-15, force-17)
cc(afraid-22, but-19)
nsubj(afraid-22, I-20)
cop(afraid-22, 'm-21)
parataxis(carried-12, afraid-22)
nsubj(be-26, it-23)
aux(be-26, ca-24)
neg(be-26, n't-25)
ccomp(afraid-22, be-26)
nsubj(leave-30, I-28)
aux(leave-30, must-29)
parataxis(carried-12, leave-30)
dobj(leave-30, you-31)
aux(perish-33, to-32)
xcomp(leave-30, perish-33)

nsubj(willing-5, I-2)
