nn(I-2, MUSLIN-1)
root(ROOT-0, picturesque-16)
cc(picturesque-16, and-18)
nsubj(coaxingly-21, he-19)
cop(coaxingly-21, was-20)
conj(picturesque-16, coaxingly-21)
cc(coaxingly-21, and-22)
advmod(upbraided-24, gushingly-23)
conj(coaxingly-21, upbraided-24)
prep(coaxingly-21, for-25)
pobj(for-25, neglect-26)
prep(neglect-26, of-27)
poss(duties-30, his-28)
amod(duties-30, religious-29)
pobj(of-27, duties-30)

prep(rendered-5, During-1)
pobj(During-1, lunch-2)
nsubj(rendered-5, curiosity-4)
root(ROOT-0, rendered-5)
nn(Gould-9, May-6)
cc(May-6, and-7)
conj(May-6, Mrs.-8)
nsubj(speechless-11, Gould-9)
advmod(speechless-11, nearly-10)
dep(rendered-5, speechless-11)
cc(speechless-11, but-13)
poss(carriage-15, their-14)
nsubj(turned-18, carriage-15)
aux(turned-18, had-16)
neg(turned-18, not-17)
conj(speechless-11, turned-18)
prep(turned-18, into-19)
det(highroad-21, the-20)
pobj(into-19, highroad-21)
prep(turned-18, on-23)
poss(home-26, its-24)
nn(home-26, way-25)
pobj(on-23, home-26)
advmod(melted-31, when-28)
det(latter-30, the-29)
nsubj(melted-31, latter-30)
rcmod(home-26, melted-31)
prep(melted-31, into-32)
det(shower-34, a-33)
pobj(into-32, shower-34)
prep(shower-34, of-35)
amod(words-37, laudatory-36)
pobj(of-35, words-37)
cc(words-37, and-38)
conj(words-37, phrases-39)
dep(man-45, What-42)
det(man-45, a-43)
amod(man-45, charming-44)
dep(melted-31, man-45)
nn(Hibbert-47, Captain-46)
nsubj(is-48, Hibbert-47)
parataxis(speechless-11, is-48)

discourse(wonder-2, No-1)
root(ROOT-0, wonder-2)
nsubj(ladies-5, you-3)
amod(ladies-5, young-4)
xcomp(wonder-2, ladies-5)
prep(ladies-5, like-6)
det(military-8, the-7)
pobj(like-6, military-8)

nsubj(manners-9, He-1)
cop(manners-9, is-2)
advmod(manners-9, so-3)
amod(manners-9, good-looking-4)
cc(good-looking-4, and-6)
conj(good-looking-4, such-7)
amod(manners-9, good-8)
root(ROOT-0, manners-9)

dep(think-4, Do-1)
neg(Do-1, n't-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
advmod(think-4, so-5)
dep(dear-8, Alice-7)
parataxis(think-4, dear-8)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(man-8, the-3)
amod(man-8, Captain-4)
det(very-6, a-5)
dep(Captain-4, very-6)
amod(man-8, handsome-7)
dobj(think-2, man-8)
advmod(believe-13, indeed-10)
nsubj(believe-13, I-12)
parataxis(think-2, believe-13)
mark(are-16, that-14)
expl(are-16, there-15)
ccomp(believe-13, are-16)
neg(are-16, not-17)
num(opinions-19, two-18)
nsubj(are-16, opinions-19)
prep(opinions-19, on-20)
det(subject-22, the-21)
pobj(on-20, subject-22)

cc(remember-8, And-2)
nsubj(remember-8, Olive-3)
nsubj(do-6, I-5)
dep(Olive-3, do-6)
neg(do-6, not-7)
root(ROOT-0, remember-8)
mark(saw-12, that-9)
nsubj(saw-12, I-10)
advmod(saw-12, ever-11)
ccomp(remember-8, saw-12)
det(girl-16, a-13)
advmod(beautiful-15, more-14)
amod(girl-16, beautiful-15)
dobj(saw-12, girl-16)

amod(hair-2, Such-1)
root(ROOT-0, hair-2)

cc(figure-3, and-1)
nsubj(figure-3, her-2)
root(ROOT-0, figure-3)
advmod(sylph-like-5, so-4)
acomp(figure-3, sylph-like-5)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
dobj(do-10, what-5)
det(ladies-8, the-6)
amod(ladies-8, young-7)
nsubj(do-10, ladies-8)
aux(do-10, will-9)
ccomp(know-4, do-10)
nsubj(cut-14, she-12)
aux(cut-14, will-13)
parataxis(know-4, cut-14)
dobj(cut-14, everybody-15)
prt(cut-14, out-16)
prep(cut-14, at-17)
det(Castle-19, the-18)
pobj(at-17, Castle-19)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
prep(know-4, about-5)
pobj(about-5, that-6)
dep(know-4, said-9)
nn(jauntily-11, May-10)
nsubj(said-9, jauntily-11)
dobj(turn-18, what-14)
num(man-16, one-15)
nsubj(turn-18, man-16)
aux(turn-18, will-17)
advcl(go-26, turn-18)
poss(nose-20, his-19)
dobj(turn-18, nose-20)
advmod(at-22, up-21)
advmod(turn-18, at-22)
nsubj(go-26, another-24)
aux(go-26, will-25)
parataxis(know-4, go-26)
advmod(go-26, wild-27)
prep(go-26, after-28)

nn(Gould-2, Mrs.-1)
nsubj(answer-5, Gould-2)
aux(answer-5, did-3)
neg(answer-5, not-4)
root(ROOT-0, answer-5)
cc(answer-5, but-7)
poss(lips-9, her-8)
nsubj(twitched-10, lips-9)
conj(answer-5, twitched-10)
cc(answer-5, and-12)
nsubj(guessed-14, Alice-13)
conj(answer-5, guessed-14)
nsubj(annoyed-17, she-15)
cop(annoyed-17, was-16)
ccomp(guessed-14, annoyed-17)
mark(express-22, that-18)
nsubj(express-22, May-19)
aux(express-22, could-20)
neg(express-22, not-21)
ccomp(annoyed-17, express-22)
nsubj(less-24, herself-23)
xcomp(express-22, less-24)
advmod(less-24, emphatically-25)

prep(continued-8, In-1)
det(moments-4, a-2)
amod(moments-4, few-3)
pobj(In-1, moments-4)
det(conversation-6, the-5)
nsubjpass(continued-8, conversation-6)
auxpass(continued-8, was-7)
root(ROOT-0, continued-8)
prep(seems-17, At-11)
det(rate-13, any-12)
pobj(At-11, rate-13)
nn(Hibbert-16, Captain-15)
nsubj(seems-17, Hibbert-16)
conj(continued-8, seems-17)
aux(think-19, to-18)
xcomp(seems-17, think-19)
expl(is-21, there-20)
ccomp(think-19, is-21)
neg(one-23, no-22)
nsubj(is-21, one-23)
prep(one-23, like-24)
pobj(like-24, Olive-25)
cc(continued-8, and-27)
nsubj(make-30, they-28)
aux(make-30, 'd-29)
conj(continued-8, make-30)
det(couple-33, a-31)
amod(couple-33, handsome-32)
dobj(make-30, couple-33)

dobj(think-4, What-1)
aux(think-4, do-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
advmod(think-4, Alice-6)

dep(there-2, Is-1)
dep(chance-4, there-2)
nsubj(chance-4, any-3)
root(ROOT-0, chance-4)
prep(chance-4, of-5)
expl(being-7, there-6)
pcomp(of-5, being-7)
det(match-9, a-8)
nsubj(being-7, match-9)

nsubj(tell-5, I-1)
advmod(tell-5, really-2)
aux(tell-5, ca-3)
neg(tell-5, n't-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)
nn(Gould-9, Mrs.-8)
dobj(tell-5, Gould-9)

nsubj(girl-11, Olive-1)
mark(say-5, as-3)
nsubj(say-5, you-4)
rcmod(Olive-1, say-5)
cop(girl-11, is-7)
det(girl-11, a-8)
advmod(beautiful-10, very-9)
amod(girl-11, beautiful-10)
root(ROOT-0, girl-11)
cc(girl-11, and-13)
nsubj(suppose-15, I-14)
conj(girl-11, suppose-15)
nn(Hibbert-17, Captain-16)
nsubj(admires-18, Hibbert-17)
ccomp(suppose-15, admires-18)
dobj(admires-18, her-19)
cc(girl-11, but-21)
nsubj(think-25, I-22)
aux(think-25, do-23)
neg(think-25, n't-24)
conj(girl-11, think-25)
mark(thought-35, that-26)
nsubj(thought-35, either-27)
aux(thought-35, has-28)
prep(thought-35, up-30)
prep(up-30, to-31)
det(present-33, the-32)
pobj(to-31, present-33)
ccomp(think-25, thought-35)
prep(thought-35, of-36)
det(matter-38, the-37)
pobj(of-36, matter-38)
advmod(seriously-40, more-39)
advmod(thought-35, seriously-40)

nsubj(admit-4, You-2)
aux(admit-4, must-3)
ccomp(said-18, admit-4)
discourse(admit-4, Alice-6)
mark(seems-10, that-8)
nsubj(seems-10, he-9)
ccomp(admit-4, seems-10)
det(bit-12, a-11)
dep(gone-13, bit-12)
acomp(seems-10, gone-13)
prep(gone-13, on-14)
pobj(on-14, her-15)
root(ROOT-0, said-18)
tmod(said-18, May-19)
prep(said-18, with-21)
det(determination-24, a-22)
amod(determination-24, direct-23)
pobj(with-21, determination-24)
aux(annoy-26, to-25)
vmod(determination-24, annoy-26)
poss(mother-28, her-27)
dobj(annoy-26, mother-28)

dep(talk-9, May-2)
ccomp(talk-9, dear-4)
nsubj(talk-9, you-6)
aux(talk-9, should-7)
neg(talk-9, n't-8)
root(ROOT-0, talk-9)
prep(talk-9, in-10)
det(way-13, that-11)
amod(way-13, slangy-12)
pobj(in-10, way-13)
nsubj(used-17, you-15)
neg(used-17, never-16)
parataxis(talk-9, used-17)
prep(used-17, to-18)
nsubj(picked-22, you-20)
aux(picked-22, have-21)
parataxis(talk-9, picked-22)
dobj(picked-22, it-23)
prt(picked-22, up-24)
prep(picked-22, from-25)
nn(Scully-27, Mr.-26)
pobj(from-25, Scully-27)

aux(know-3, Do-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
nn(Scully-5, Mr.-4)
dobj(know-3, Scully-5)
appos(Scully-5, Alice-7)

nsubj(brother-3, Violet-1)
cop(brother-3, 's-2)
root(ROOT-0, brother-3)

discourse(met-5, Yes-2)
nsubj(met-5, I-4)
root(ROOT-0, met-5)
dobj(met-5, him-6)
det(night-8, the-7)
tmod(met-5, night-8)
nsubj(dined-10, we-9)
dep(met-5, dined-10)
prep(dined-10, at-11)
nn(Dungory-13, Lord-12)
pobj(at-11, Dungory-13)
possessive(Dungory-13, 's-14)

discourse(did-7, Oh-2)
prep(did-7, of-4)
pobj(of-4, course-5)
nsubj(did-7, you-6)
root(ROOT-0, did-7)

discourse(admit-4, Well-1)
nsubj(admit-4, I-3)
root(ROOT-0, admit-4)
nsubj(like-8, I-5)
aux(like-8, do-6)
neg(like-8, n't-7)
ccomp(admit-4, like-8)
dobj(like-8, him-9)
cc(admit-4, but-11)
nsubj(does-13, May-12)
conj(admit-4, does-13)

nsubj(go-2, They-1)
root(ROOT-0, go-2)
prep(go-2, out-3)
nn(horses-5, training-4)
pobj(out-3, horses-5)
advmod(go-2, together-6)

nsubj(mind-4, I-1)
aux(mind-4, do-2)
neg(mind-4, n't-3)
root(ROOT-0, mind-4)
dobj(mind-4, that-5)
cc(mind-4, but-7)
nsubj(wish-9, I-8)
conj(mind-4, wish-9)
nsubj(imitate-13, she-10)
aux(imitate-13, would-11)
neg(imitate-13, n't-12)
ccomp(wish-9, imitate-13)
poss(way-15, his-14)
dobj(imitate-13, way-15)
prep(way-15, of-16)
pcomp(of-16, talking-17)

nsubj(man-8, He-1)
aux(man-8, has-2)
cop(man-8, been-3)
det(man-8, a-4)
advmod(wild-6, very-5)
amod(man-8, wild-6)
amod(man-8, young-7)
root(ROOT-0, man-8)

advmod(wish-8, Now-2)
nsubj(dear-5, mother-4)
parataxis(wish-8, dear-5)
nsubj(wish-8, I-7)
root(ROOT-0, wish-8)
nsubj(leave-11, you-9)
aux(leave-11, would-10)
ccomp(wish-8, leave-11)
prt(leave-11, off-12)
nn(Fred-14, abusing-13)
dobj(leave-11, Fred-14)

nsubj(told-4, I-1)
aux(told-4, have-2)
advmod(told-4, repeatedly-3)
root(ROOT-0, told-4)
dobj(told-4, you-5)
mark(like-10, that-6)
nsubj(like-10, I-7)
aux(like-10, do-8)
neg(like-10, n't-9)
ccomp(told-4, like-10)
dobj(like-10, it-11)

det(acerbity-2, The-1)
nsubjpass(softened-7, acerbity-2)
prep(acerbity-2, of-3)
det(remark-5, this-4)
pobj(of-3, remark-5)
auxpass(softened-7, was-6)
root(ROOT-0, softened-7)
prep(softened-7, by-8)
poss(manner-11, May-9)
possessive(May-9, 's-10)
pobj(by-8, manner-11)
cc(softened-7, and-13)
vmod(commenced-25, throwing-15)
poss(arms-17, her-16)
dobj(throwing-15, arms-17)
prep(throwing-15, on-18)
poss(mother-20, her-19)
poss(shoulders-22, mother-20)
possessive(mother-20, 's-21)
pobj(on-18, shoulders-22)
nsubj(commenced-25, she-24)
conj(softened-7, commenced-25)
aux(coax-27, to-26)
xcomp(commenced-25, coax-27)
cc(coax-27, and-28)
conj(coax-27, cajole-29)
dobj(coax-27, her-30)

det(Goulds-2, The-1)
nsubj(were-3, Goulds-2)
root(ROOT-0, were-3)
prep(were-3, of-4)
det(family-8, an-5)
amod(family-8, excellent-6)
nn(family-8, county-7)
pobj(of-4, family-8)

nsubj(lived-7, They-1)
aux(lived-7, had-2)
prep(lived-7, for-3)
advmod(generations-6, certainly-4)
num(generations-6, three-5)
pobj(for-3, generations-6)
root(ROOT-0, lived-7)
prep(lived-7, in-8)
amod(idleness-10, comfortable-9)
pobj(in-8, idleness-10)
xcomp(lived-7, watching-12)
prep(watching-12, from-13)
poss(house-17, their-14)
amod(house-17, big-15)
amod(house-17, square-16)
pobj(from-13, house-17)
det(collections-20, the-18)
amod(collections-20, different-19)
tmod(watching-12, collections-20)
prep(collections-20, of-21)
pobj(of-21, hamlets-22)
ccomp(watching-12, toiling-23)
cc(toiling-23, and-24)
conj(toiling-23, moiling-25)
cc(toiling-23, and-27)
conj(toiling-23, paying-28)
poss(rents-30, their-29)
dobj(paying-28, rents-30)
det(day-33, every-31)
amod(day-33, gale-32)
tmod(paying-28, day-33)

nsubjpass(said-3, It-1)
auxpass(said-3, was-2)
root(ROOT-0, said-3)
mark(gone-14, that-4)
det(ancestor-6, some-5)
nsubj(gone-14, ancestor-6)
poss(portrait-9, whose-8)
nsubj(existed-11, portrait-9)
advmod(existed-11, still-10)
rcmod(ancestor-6, existed-11)
aux(gone-14, had-13)
ccomp(said-3, gone-14)
prep(gone-14, to-15)
pobj(to-15, India-16)
cc(gone-14, and-17)
conj(gone-14, come-18)
prt(come-18, back-19)
prep(come-18, with-20)
det(money-22, the-21)
pobj(with-20, money-22)
nsubj(purchased-25, that-23)
aux(purchased-25, had-24)
rcmod(money-22, purchased-25)
det(part-28, the-26)
amod(part-28, greater-27)
dobj(purchased-25, part-28)
prep(part-28, of-29)
det(property-31, the-30)
pobj(of-29, property-31)

cc(considered-16, But-1)
cop(this-4, be-3)
parataxis(considered-16, this-4)
mark(may-7, as-5)
nsubj(may-7, it-6)
rcmod(this-4, may-7)
prep(considered-16, in-9)
pobj(in-9, Galway-10)
num(generations-12, three-11)
nsubjpass(considered-16, generations-12)
prep(generations-12, of-13)
pobj(of-13, landlordism-14)
auxpass(considered-16, are-15)
root(ROOT-0, considered-16)
amod(repentance-18, sufficient-17)
dobj(considered-16, repentance-18)
prep(repentance-18, for-19)
pcomp(for-19, shopkeeping-20)
prep(shopkeeping-20, in-21)
pobj(in-21, Gort-22)
neg(speak-26, not-24)
aux(speak-26, to-25)
vmod(considered-16, speak-26)
prep(speak-26, of-27)
pobj(of-27, Calcutta-28)

prep(stainless-8, Since-1)
pobj(Since-1, then-2)
det(history-5, the-3)
nn(history-5, family-4)
nsubj(stainless-8, history-5)
aux(stainless-8, had-6)
cop(stainless-8, been-7)
root(ROOT-0, stainless-8)

nsubj(put-7, Father-1)
cc(Father-1, and-2)
conj(Father-1, son-3)
vmod(Father-1, had-4)
prep(had-4, in-5)
pobj(in-5, turn-6)
root(ROOT-0, put-7)
poss(horses-9, their-8)
dobj(put-7, horses-9)
prt(put-7, out-10)
prep(put-7, to-11)
pobj(to-11, grass-12)
prep(grass-12, in-13)
pobj(in-13, April-14)
aux(begun-17, had-16)
dep(put-7, begun-17)
aux(train-19, to-18)
xcomp(begun-17, train-19)
dobj(train-19, them-20)
advmod(train-19, again-21)
prep(train-19, in-22)
pobj(in-22, August-23)
aux(boasted-26, had-25)
dep(put-7, boasted-26)
prep(boasted-26, at-27)
det(horse-show-30, the-28)
nn(horse-show-30, Dublin-29)
pobj(at-27, horse-show-30)
prep(horse-show-30, of-31)
aux(cub-hunting-35, having-32)
cop(cub-hunting-35, been-33)
dep(cub-hunting-35, out-34)
pcomp(of-31, cub-hunting-35)
dep(put-7, had-37)
dobj(had-37, ridden-38)
cc(ridden-38, and-39)
conj(ridden-38, drunk-40)
amod(ridden-38, hard-41)
prep(ridden-38, from-42)
det(age-44, the-43)
pobj(from-42, age-44)
prep(age-44, of-45)
pobj(of-45, twenty-46)
prep(had-37, to-47)
pobj(to-47, seventy-48)

cc(deviated-12, But-1)
prep(deviated-12, by-3)
pcomp(by-3, dying-4)
prep(dying-4, at-5)
pobj(at-5, fifty-five-6)
det(squire-10, the-8)
amod(squire-10, late-9)
nsubj(deviated-12, squire-10)
aux(deviated-12, had-11)
ccomp(come-31, deviated-12)
advmod(deviated-12, slightly-13)
prep(deviated-12, from-14)
det(line-17, the-15)
amod(line-17, regular-16)
pobj(from-14, line-17)
cc(deviated-12, and-19)
det(son-21, the-20)
nsubj(twelve-26, son-21)
cc(son-21, and-22)
conj(son-21, heir-23)
cop(twelve-26, being-24)
advmod(twelve-26, only-25)
conj(deviated-12, twelve-26)
det(pause-29, a-28)
nsubj(come-31, pause-29)
aux(come-31, had-30)
root(ROOT-0, come-31)
prep(come-31, in-32)
det(life-35, the-33)
amod(life-35, hereditary-34)
pobj(in-32, life-35)
prep(life-35, of-36)
det(Goulds-38, the-37)
pobj(of-36, Goulds-38)

prep(resolved-10, In-1)
det(interim-3, the-2)
pobj(In-1, interim-3)
advmod(resolved-10, however-5)
nsubj(resolved-10, May-7)
aux(resolved-10, had-8)
advmod(resolved-10, apparently-9)
root(ROOT-0, resolved-10)
aux(keep-12, to-11)
xcomp(resolved-10, keep-12)
prt(keep-12, up-13)
det(traditions-15, the-14)
dobj(keep-12, traditions-15)
advmod(far-17, so-16)
advmod(keep-12, far-17)
mark(supposed-22, as-18)
poss(sex-20, her-19)
nsubjpass(supposed-22, sex-20)
auxpass(supposed-22, was-21)
ccomp(far-17, supposed-22)
aux(allow-24, to-23)
xcomp(supposed-22, allow-24)
dobj(allow-24, her-25)

nsubj(lived-2, They-1)
root(ROOT-0, lived-2)
prep(lived-2, in-3)
pobj(in-3, one-4)
prep(one-4, of-5)
det(mansions-8, those-6)
amod(mansions-8, box-like-7)
pobj(of-5, mansions-8)
quantmod(many-11, so-10)
nsubjpass(built-15, many-11)
prep(many-11, of-12)
pobj(of-12, which-13)
auxpass(built-15, were-14)
rcmod(mansions-8, built-15)
prep(built-15, in-16)
pobj(in-16, Ireland-17)
prep(built-15, under-18)
det(Georges-20, the-19)
pobj(under-18, Georges-20)

prep(planted-7, On-1)
det(side-3, either-2)
pobj(On-1, side-3)
nsubjpass(planted-7, trees-4)
aux(planted-7, had-5)
auxpass(planted-7, been-6)
root(ROOT-0, planted-7)
cc(planted-7, and-9)
nsubj(stretched-11, they-10)
conj(planted-7, stretched-11)
prep(stretched-11, to-12)
det(right-14, the-13)
pobj(to-12, right-14)
cc(stretched-11, and-15)
conj(stretched-11, left-16)
prep(left-16, like-17)
det(wings-19, the-18)
pobj(like-17, wings-19)
prep(wings-19, of-20)
det(theatre-22, a-21)
pobj(of-20, theatre-22)

prep(was-4, In-1)
pobj(In-1, front-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
det(lawn-7, a-5)
amod(lawn-7, green-6)
nsubj(was-4, lawn-7)
prep(stableyard-14, at-9)
det(back-11, the-10)
pobj(at-9, back-11)
det(sloppy-13, a-12)
nsubj(stableyard-14, sloppy-13)
parataxis(was-4, stableyard-14)

det(latter-2, The-1)
nsubj(delight-7, latter-2)
cop(delight-7, was-3)
poss(delight-7, May-4)
possessive(May-4, 's-5)
amod(delight-7, especial-6)
root(ROOT-0, delight-7)
cc(delight-7, and-9)
advmod(was-13, when-10)
nn(Scully-12, Mr.-11)
nsubj(was-13, Scully-12)
advcl(seemed-18, was-13)
prep(was-13, with-14)
pobj(with-14, them-15)
nsubj(seemed-18, it-17)
conj(delight-7, seemed-18)
acomp(seemed-18, impossible-19)
aux(induce-21, to-20)
xcomp(impossible-19, induce-21)
dobj(induce-21, her-22)
aux(leave-24, to-23)
xcomp(induce-21, leave-24)
dobj(leave-24, it-25)

nsubj(rode-3, He-1)
advmod(rode-3, frequently-2)
root(ROOT-0, rode-3)
prt(rode-3, over-4)
prep(rode-3, to-5)
pobj(to-5, Beechgrove-6)
cc(to-5, and-8)
conj(to-5, towards-9)
det(end-11, the-10)
pobj(towards-9, end-11)
prep(end-11, of-12)
det(afternoon-14, the-13)
pobj(of-12, afternoon-14)
nsubj(became-16, it-15)
rcmod(afternoon-14, became-16)
acomp(became-16, easy-17)
aux(persuade-19, to-18)
xcomp(easy-17, persuade-19)
dobj(persuade-19, him-20)
aux(stay-22, to-21)
xcomp(persuade-19, stay-22)
prep(stay-22, to-23)
pobj(to-23, dinner-24)

cc(insisted-21, And-1)
mark(began-10, as-3)
det(darkened-6, the-4)
nn(darkened-6, night-5)
nsubj(began-10, darkened-6)
cc(darkened-6, and-7)
det(rain-9, the-8)
conj(darkened-6, rain-9)
advcl(insisted-21, began-10)
aux(fall-12, to-11)
xcomp(began-10, fall-12)
det(inhospitality-15, the-14)
nsubjpass(insisted-21, inhospitality-15)
prep(inhospitality-15, of-16)
pcomp(of-16, turning-17)
dobj(turning-17, him-18)
prt(turning-17, out-19)
auxpass(insisted-21, was-20)
root(ROOT-0, insisted-21)
prt(insisted-21, on-22)
prep(insisted-21, by-23)
pobj(by-23, May-24)
cc(insisted-21, and-26)
nn(Gould-28, Mrs.-27)
nsubj(sent-29, Gould-28)
conj(insisted-21, sent-29)
prt(sent-29, up-30)
dobj(sent-29, word-31)
mark(was-35, that-32)
det(room-34, a-33)
nsubj(was-35, room-34)
ccomp(sent-29, was-35)
aux(prepared-38, to-36)
auxpass(prepared-38, be-37)
xcomp(was-35, prepared-38)
prep(prepared-38, for-39)
pobj(for-39, him-40)

amod(morning-2, Next-1)
tmod(sent-4, morning-2)
nsubj(sent-4, he-3)
root(ROOT-0, sent-4)
dobj(sent-4, home-5)
prep(sent-4, for-6)
det(change-8, a-7)
pobj(for-6, change-8)
prep(change-8, of-9)
pobj(of-9, things-10)
cc(sent-4, and-12)
advmod(infrequent-17, thus-13)
nsubj(infrequent-17, it-14)
cop(infrequent-17, was-15)
neg(infrequent-17, not-16)
conj(sent-4, infrequent-17)
mark(protract-21, for-18)
nsubj(protract-21, him-19)
aux(protract-21, to-20)
advcl(infrequent-17, protract-21)
poss(visit-23, his-22)
dobj(protract-21, visit-23)
prep(protract-21, to-24)
det(extent-26, the-25)
pobj(to-24, extent-26)
prep(extent-26, of-27)
nn(days-31, three-28)
cc(three-28, or-29)
conj(three-28, four-30)
pobj(of-27, days-31)

poss(friend-3, His-1)
amod(friend-3, great-2)
nsubj(said-27, friend-3)
nn(Manly-6, Mrs.-5)
appos(friend-3, Manly-6)
det(lady-9, a-8)
dep(friend-3, lady-9)
nsubj(jumped-12, who-10)
aux(jumped-12, had-11)
rcmod(lady-9, jumped-12)
num(feet-14, five-13)
dobj(jumped-12, feet-14)
num(months-17, four-16)
appos(feet-14, months-17)
prep(months-17, before-18)
det(birth-20, the-19)
pobj(before-18, birth-20)
prep(birth-20, of-21)
poss(child-24, her-22)
amod(child-24, sixth-23)
pobj(of-21, child-24)
aux(said-27, had-26)
root(ROOT-0, said-27)
mark(life-34, that-28)
nsubj(life-34, his-29)
cop(life-34, was-30)
det(life-34, a-31)
amod(life-34, wasted-33)
ccomp(said-27, life-34)
cc(life-34, and-37)
det(phrase-39, the-38)
conj(life-34, phrase-39)
xcomp(said-27, summing-41)
prt(summing-41, up-42)
dobj(thought-46, what-43)
amod(people-45, most-44)
nsubj(thought-46, people-45)
ccomp(summing-41, thought-46)
prep(thought-46, of-47)
pobj(of-47, him-48)
conj(thought-46, gained-50)
dobj(gained-50, currency-51)
cc(thought-46, and-53)
auxpass(used-57, was-54)
advmod(used-57, now-55)
advmod(used-57, generally-56)
conj(thought-46, used-57)
advmod(criticized-62, whenever-58)
poss(conduct-60, his-59)
nsubjpass(criticized-62, conduct-60)
auxpass(criticized-62, was-61)
advcl(used-57, criticized-62)
cc(criticized-62, or-63)
conj(criticized-62, impeached-64)

mark(been-3, After-1)
aux(been-3, having-2)
advcl(gone-39, been-3)
prep(been-3, in-4)
pobj(in-4, London-5)
advmod(spent-9, where-7)
nsubj(spent-9, he-8)
rcmod(London-5, spent-9)
det(years-11, some-10)
tmod(spent-9, years-11)
prep(spent-9, in-12)
amod(employments-15, certain-13)
amod(employments-15, vague-14)
pobj(in-12, employments-15)
cc(been-3, and-17)
aux(contracted-19, having-18)
conj(been-3, contracted-19)
prep(contracted-19, as-20)
amod(debt-22, much-21)
pobj(as-20, debt-22)
mark(permit-27, as-23)
poss(creditors-25, his-24)
nsubj(permit-27, creditors-25)
aux(permit-27, would-26)
advcl(contracted-19, permit-27)
cc(permit-27, and-29)
advmod(permit-27, more-30)
mark(pay-35, than-31)
poss(father-33, his-32)
nsubj(pay-35, father-33)
aux(pay-35, would-34)
conj(permit-27, pay-35)
nsubj(gone-39, he-37)
aux(gone-39, had-38)
root(ROOT-0, gone-39)
prep(gone-39, through-40)
det(Court-43, the-41)
nn(Court-43, Bankruptcy-42)
pobj(through-40, Court-43)
cc(gone-39, and-45)
conj(gone-39, returned-46)
advmod(returned-46, home-47)
aux(drag-49, to-48)
xcomp(returned-46, drag-49)
prep(drag-49, through-50)
nn(wearily-52, life-51)
pobj(through-50, wearily-52)
prep(returned-46, through-54)
pobj(through-54, days-55)
cc(days-55, and-56)
conj(days-55, weeks-57)
advmod(idle-60, so-58)
advmod(idle-60, appallingly-59)
amod(days-55, idle-60)
mark(feared-65, that-62)
nsubj(feared-65, he-63)
advmod(feared-65, often-64)
dep(days-55, feared-65)
aux(get-67, to-66)
xcomp(feared-65, get-67)
prt(get-67, out-68)
prep(get-67, of-69)
pobj(of-69, bed-70)
prep(bed-70, in-71)
det(morning-73, the-72)
pobj(in-71, morning-73)

prep(tried-6, At-1)
pobj(At-1, first-2)
poss(father-4, his-3)
nsubj(tried-6, father-4)
aux(tried-6, had-5)
root(ROOT-0, tried-6)
aux(make-8, to-7)
xcomp(tried-6, make-8)
dobj(make-8, use-9)
prep(use-9, of-10)
pobj(of-10, him-11)
prep(make-8, in-12)
poss(business-15, his-13)
nn(business-15, agency-14)
pobj(in-12, business-15)
cc(tried-6, and-17)
nsubj(owing-21, it-18)
cop(owing-21, was-19)
advmod(owing-21, principally-20)
conj(tried-6, owing-21)
prep(owing-21, to-22)
nn(Fred-24, Mr.-23)
poss(bullying-26, Fred-24)
possessive(Fred-24, 's-25)
pobj(to-22, bullying-26)
cc(bullying-26, and-27)
nn(manners-29, insolent-28)
conj(bullying-26, manners-29)
mark(unable-35, that-30)
nn(Scully-32, Mr.-31)
nsubj(unable-35, Scully-32)
cop(unable-35, was-33)
advmod(unable-35, now-34)
ccomp(owing-21, unable-35)
aux(leave-37, to-36)
xcomp(unable-35, leave-37)
poss(house-39, his-38)
dobj(leave-37, house-39)
mark(accompanied-41, unless-40)
advcl(leave-37, accompanied-41)
prep(accompanied-41, by-42)
pobj(by-42, police-43)

nsubj(was-2, Fred-1)
root(ROOT-0, was-2)
prep(was-2, about-3)
num(years-5, thirty-4)
pobj(about-3, years-5)
prep(years-5, of-6)
pobj(of-6, age-7)

poss(legs-2, His-1)
nsubj(long-4, legs-2)
cop(long-4, were-3)
root(ROOT-0, long-4)
poss(hands-7, his-6)
nsubj(were-8, hands-7)
dep(long-4, were-8)
advmod(were-8, bony-9)
cc(long-4, and-11)
nsubjpass(written-16, stableyard-13)
auxpass(written-16, was-15)
conj(long-4, written-16)
prep(written-16, in-17)
nn(letters-19, capital-18)
pobj(in-17, letters-19)
prep(letters-19, on-20)
poss(face-22, his-21)
pobj(on-20, face-22)

nsubj(carried-2, He-1)
root(ROOT-0, carried-2)
det(_-6, a-3)
nn(_-6, _-4)
