csubj(filled-8, CHAPTER-1)
amod(tendency-7, strong-6)
dobj(has-4, tendency-7)
aux(believe-9, to-8)
vmod(tendency-7, believe-9)
prep(believe-9, in-10)
poss(reasonings-13, its-11)
amod(reasonings-13, own-12)
pobj(in-10, reasonings-13)
prep(accurate-25, of-15)
pobj(of-15, which-16)
advmod(accurate-25, indeed-18)
det(results-21, the-20)
nsubj(accurate-25, results-21)
cop(accurate-25, are-22)
advmod(more-24, often-23)
advmod(accurate-25, more-24)
rcmod(reasonings-13, accurate-25)
cc(accurate-25, and-26)
conj(accurate-25, reliable-27)
mark(reached-30, than-28)
nsubj(reached-30, those-29)
ccomp(accurate-25, reached-30)
prep(reached-30, by-31)
det(perceptions-34, the-32)
amod(perceptions-34, physical-33)
pobj(by-31, perceptions-34)
advmod(reached-30, alone-35)

det(problems-2, The-1)
nsubj(few-11, problems-2)
nsubjpass(solved-7, which-3)
aux(solved-7, can-4)
auxpass(solved-7, be-5)
advmod(solved-7, correctly-6)
rcmod(problems-2, solved-7)
prep(solved-7, by-8)
pobj(by-8, inspection-9)
cop(few-11, are-10)
root(ROOT-0, few-11)
advmod(compared-13, indeed-12)
prep(few-11, compared-13)
pcomp(compared-13, with-14)
pobj(with-14, those-15)
nsubj(fall-17, which-16)
rcmod(those-15, fall-17)
prep(fall-17, within-18)
det(province-20, the-19)
pobj(within-18, province-20)
prep(province-20, of-21)
pobj(of-21, logic-22)

nsubj(trusts-2, Man-1)
root(ROOT-0, trusts-2)
prep(trusts-2, to-3)
poss(reason-5, his-4)
pobj(to-3, reason-5)
cc(trusts-2, and-7)
nsubj(confounds-10, then-8)
advmod(confounds-10, often-9)
conj(trusts-2, confounds-10)
det(impressions-12, the-11)
nsubj(produced-13, impressions-12)
ccomp(confounds-10, produced-13)
prep(produced-13, by-14)
poss(passions-16, his-15)
pobj(by-14, passions-16)
prep(produced-13, with-17)
det(results-19, the-18)
pobj(with-17, results-19)
vmod(results-19, gained-20)
prep(gained-20, by-21)
amod(deduction-23, semi-conscious-22)
pobj(by-21, deduction-23)

poss(love-2, His-1)
nsubj(create-9, love-2)
poss(hate-5, his-4)
appos(love-2, hate-5)
poss(anger-8, his-7)
appos(hate-5, anger-8)
root(ROOT-0, create-9)
dobj(create-9, fears-10)
cc(create-9, and-12)
nsubj(supply-14, these-13)
conj(create-9, supply-14)
dobj(supply-14, him-15)
prep(supply-14, with-16)
pobj(with-16, presentiments-17)
dobj(inclined-21, which-18)
nsubj(inclined-21, he-19)
cop(inclined-21, is-20)
rcmod(presentiments-17, inclined-21)
aux(accept-23, to-22)
xcomp(inclined-21, accept-23)
quantmod(many-26, as-24)
quantmod(many-26, so-25)
num(grounds-28, many-26)
amod(grounds-28, well-reasoned-27)
dobj(accept-23, grounds-28)
prep(grounds-28, of-29)
pobj(of-29, action-30)

mark(deceived-5, If-1)
nsubjpass(deceived-5, he-2)
auxpass(deceived-5, is-3)
advmod(deceived-5, often-4)
advcl(grows-49, deceived-5)
nsubj(becomes-8, he-7)
ccomp(deceived-5, becomes-8)
acomp(becomes-8, aware-9)
prep(aware-9, of-10)
poss(mistake-12, his-11)
pobj(of-10, mistake-12)
cc(becomes-8, and-14)
prep(considers-22, going-16)
pcomp(going-16, to-17)
det(extreme-20, the-18)
amod(extreme-20, other-19)
pobj(to-17, extreme-20)
conj(becomes-8, considers-22)
det(presentiment-24, a-23)
dobj(considers-22, presentiment-24)
prep(considers-22, as-25)
det(sort-27, a-26)
pobj(as-25, sort-27)
prep(sort-27, of-28)
pcomp(of-28, warning-29)
mark(take-38, that-30)
det(contrary-32, the-31)
nsubj(take-38, contrary-32)
prep(contrary-32, of-33)
dobj(expects-36, what-34)
nsubj(expects-36, he-35)
pcomp(of-33, expects-36)
aux(take-38, will-37)
ccomp(warning-29, take-38)
dobj(take-38, place-39)
mark(chances-43, if-41)
nsubj(chances-43, he-42)
parataxis(deceived-5, chances-43)
aux(right-47, to-44)
cop(right-47, be-45)
advmod(right-47, often-46)
xcomp(chances-43, right-47)
nsubj(grows-49, he-48)
root(ROOT-0, grows-49)
dobj(grows-49, superstitious-50)

det(man-3, The-1)
amod(man-3, lonely-2)
nsubj(felt-20, man-3)
nsubj(pacing-6, who-4)
aux(pacing-6, was-5)
rcmod(man-3, pacing-6)
det(pavement-9, the-7)
nn(pavement-9, icy-8)
dobj(pacing-6, pavement-9)
prep(pavement-9, of-10)
det(street-13, the-11)
amod(street-13, deserted-12)
pobj(of-10, street-13)
prep(street-13, on-14)
det(winter-17, that-15)
amod(winter-17, bitter-16)
poss(day-19, winter-17)
possessive(winter-17, 's-18)
pobj(on-14, day-19)
root(ROOT-0, felt-20)
det(difficulty-22, the-21)
nsubj(keenly-24, difficulty-22)
advmod(keenly-24, very-23)
xcomp(felt-20, keenly-24)

nsubj(yield-4, He-1)
aux(yield-4, would-2)
neg(yield-4, not-3)
root(ROOT-0, yield-4)
cc(yield-4, and-5)
nsubj(advance-9, he-6)
aux(advance-9, could-7)
neg(advance-9, not-8)
conj(yield-4, advance-9)

poss(heart-2, His-1)
nsubjpass(filled-4, heart-2)
auxpass(filled-4, was-3)
root(ROOT-0, filled-4)
prep(filled-4, with-5)
pobj(with-5, forebodings-6)
dobj(bade-10, which-7)
poss(wisdom-9, his-8)
nsubj(bade-10, wisdom-9)
rcmod(forebodings-6, bade-10)
nsubj(treat-12, him-11)
ccomp(bade-10, treat-12)
prep(treat-12, with-13)
pobj(with-13, indifference-14)
mark(gave-19, while-16)
poss(passion-18, his-17)
nsubj(gave-19, passion-18)
advcl(bade-10, gave-19)
iobj(gave-19, them-20)
amod(weight-22, new-21)
dobj(gave-19, weight-22)
cc(weight-22, and-23)
amod(horror-25, new-24)
conj(weight-22, horror-25)
prep(weight-22, with-26)
det(minute-28, every-27)
pobj(with-26, minute-28)
nsubj(passed-30, that-29)
rcmod(minute-28, passed-30)

nsubj(seen-3, He-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
prep(seen-3, with-4)
poss(eyes-6, his-5)
pobj(with-4, eyes-6)
cc(seen-3, and-7)
conj(seen-3, heard-8)
prep(heard-8, with-9)
poss(ears-11, his-10)
pobj(with-9, ears-11)

nsubj(been-3, Beatrice-1)
aux(been-3, had-2)
root(ROOT-0, been-3)
prep(been-3, before-4)
pobj(before-4, him-5)
cc(been-3, and-7)
poss(voice-9, her-8)
nsubj(reached-11, voice-9)
aux(reached-11, had-10)
conj(been-3, reached-11)
dobj(reached-11, him-12)
prep(reached-11, among-13)
det(voices-15, the-14)
pobj(among-13, voices-15)
prep(voices-15, of-16)
pobj(of-16, thousands-17)
cc(been-3, but-19)
advmod(was-35, now-20)
mark(passed-26, since-22)
det(hours-24, the-23)
nsubj(passed-26, hours-24)
aux(passed-26, has-25)
advcl(was-35, passed-26)
cc(passed-26, and-27)
nsubj(found-31, he-28)
aux(found-31, had-29)
neg(found-31, not-30)
conj(passed-26, found-31)
dobj(found-31, her-32)
nsubj(was-35, it-34)
conj(been-3, was-35)
advmod(been-40, as-36)
mark(been-40, though-37)
nsubj(been-40, he-38)
aux(been-40, had-39)
advcl(was-35, been-40)
prep(been-40, near-41)
pobj(near-41, her-42)
prep(been-40, in-43)
det(dream-45, a-44)
pobj(in-43, dream-45)
cc(was-35, and-47)
det(certainty-50, the-48)
amod(certainty-50, strong-49)
nsubj(took-51, certainty-50)
conj(was-35, took-51)
dobj(took-51, hold-52)
prep(hold-52, of-53)
pobj(of-53, him-54)
mark(dead-58, that-55)
nsubj(dead-58, she-56)
cop(dead-58, was-57)
ccomp(took-51, dead-58)
cc(dead-58, and-59)
mark(looked-63, that-60)
nsubj(looked-63, he-61)
aux(looked-63, had-62)
conj(dead-58, looked-63)
prep(looked-63, upon-64)
poss(wraith-66, her-65)
pobj(upon-64, wraith-66)
prep(wraith-66, in-67)
det(church-70, the-68)
amod(church-70, shadowy-69)
pobj(in-67, church-70)

nsubj(man-5, He-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, strong-4)
root(ROOT-0, man-5)
neg(accustomed-8, not-7)
amod(man-5, accustomed-8)
aux(distrust-10, to-9)
vmod(man-5, distrust-10)
poss(senses-12, his-11)
dobj(distrust-10, senses-12)
cc(man-5, and-14)
poss(reason-16, his-15)
nsubj(opposed-17, reason-16)
conj(man-5, opposed-17)
dobj(opposed-17, itself-18)
advmod(opposed-17, instantly-19)
prep(opposed-17, to-20)
det(suggestion-22, the-21)
pobj(to-20, suggestion-22)
prep(suggestion-22, of-23)
det(supernatural-25, the-24)
pobj(of-23, supernatural-25)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
quantmod(times-4, many-3)
dobj(had-2, times-4)
prep(times-4, on-6)
pcomp(on-6, entering-7)
det(city-10, a-8)
amod(city-10, new-9)
dobj(entering-7, city-10)
ccomp(had-2, felt-12)
nsubj(elated-15, himself-13)
advmod(elated-15, suddenly-14)
ccomp(felt-12, elated-15)
prep(elated-15, by-16)
det(belief-19, the-17)
amod(belief-19, irresistible-18)
pobj(by-16, belief-19)
mark(was-23, that-20)
poss(search-22, his-21)
nsubj(was-23, search-22)
ccomp(elated-15, was-23)
prep(was-23, at-24)
det(end-26, an-25)
pobj(at-24, end-26)
cc(felt-12, and-28)
mark(find-37, that-29)
prep(find-37, within-30)
det(hours-33, a-31)
amod(hours-33, few-32)
pobj(within-30, hours-33)
nsubj(find-37, he-34)
aux(find-37, must-35)
advmod(find-37, inevitably-36)
conj(felt-12, find-37)
dobj(find-37, her-38)
dobj(sought-42, whom-39)
nsubj(sought-42, he-40)
aux(sought-42, had-41)
dep(find-37, sought-42)
advmod(long-44, so-43)
advmod(sought-42, long-44)

advmod(passed-4, Often-1)
mark(passed-4, as-2)
nsubj(passed-4, he-3)
advcl(hesitated-18, passed-4)
prep(passed-4, through-5)
det(gates-7, the-6)
pobj(through-5, gates-7)
prep(gates-7, of-8)
det(place-13, some-9)
amod(place-13, vast-10)
nn(place-13, burying-11)
pobj(of-8, place-13)
nsubj(hesitated-18, he-15)
aux(hesitated-18, had-16)
advmod(hesitated-18, almost-17)
root(ROOT-0, hesitated-18)
aux(walk-20, to-19)
xcomp(hesitated-18, walk-20)
prep(walk-20, through-21)
det(ways-24, the-22)
amod(ways-24, silent-23)
pobj(through-21, ways-24)
xcomp(walk-20, feeling-26)
pobj(at-28, all-27)
advmod(convinced-30, at-28)
advmod(at-28, once-29)
acomp(feeling-26, convinced-30)
advmod(convinced-30, that-31)
prep(that-31, upon-32)
det(headstone-36, the-33)
advmod(first-35, very-34)
amod(headstone-36, first-35)
pobj(upon-32, headstone-36)
nsubj(about-39, he-37)
aux(about-39, was-38)
rcmod(headstone-36, about-39)
aux(see-41, to-40)
xcomp(about-39, see-41)
det(name-43, the-42)
dobj(see-41, name-43)
nsubj(was-45, that-44)
rcmod(name-43, was-45)
advmod(was-45, ever-46)
prep(was-45, in-47)
poss(heart-49, his-48)
pobj(in-47, heart-49)

cc(deceived-18, But-1)
det(expectation-3, the-2)
nsubjpass(deceived-18, expectation-3)
prep(expectation-3, of-4)
amod(defeat-6, final-5)
pobj(of-4, defeat-6)
prep(expectation-3, like-8)
det(anticipation-10, the-9)
pobj(like-8, anticipation-10)
prep(anticipation-10, of-11)
amod(success-13, final-12)
pobj(of-11, success-13)
aux(deceived-18, had-15)
auxpass(deceived-18, been-16)
advmod(deceived-18, always-17)
root(ROOT-0, deceived-18)

nsubj(had-5, Neither-1)
amod(Neither-1, living-2)
cc(living-2, nor-3)
conj(living-2, dead-4)
root(ROOT-0, had-5)
nsubj(found-7, he-6)
ccomp(had-5, found-7)
dobj(found-7, her-8)

nsubj(lay-6, Two-1)
amod(possibilities-5, common-2)
amod(possibilities-5, reasonable-4)
dep(Two-1, possibilities-5)
root(ROOT-0, lay-6)
prep(lay-6, before-7)
pobj(before-7, him-8)
cc(lay-6, and-10)
conj(lay-6, two-11)
advmod(two-11, only-12)

nsubj(seen-4, He-1)
aux(seen-4, had-2)
advmod(seen-4, either-3)
root(ROOT-0, seen-4)
dobj(seen-4, Beatrice-5)
cc(seen-4, or-7)
nsubj(had-9, he-8)
conj(seen-4, had-9)
neg(had-9, not-10)

mark(been-5, If-1)
nsubj(been-5, she-2)
aux(been-5, had-3)
advmod(been-5, really-4)
advcl(was-12, been-5)
prep(been-5, in-6)
det(Kirche-9, the-7)
nn(Kirche-9, Teyn-8)
pobj(in-6, Kirche-9)
nsubj(was-12, she-11)
root(ROOT-0, was-12)
dep(was-12, in-13)
det(city-15, the-14)
pobj(in-13, city-15)
cc(in-13, and-16)
conj(in-13, not-17)
dep(in-13, far-18)
prep(far-18, from-19)
pobj(from-19, him-20)

mark(been-5, If-1)
nsubj(been-5, she-2)
aux(been-5, had-3)
neg(been-5, not-4)
advcl(deceived-11, been-5)
advmod(been-5, there-6)
nsubjpass(deceived-11, he-8)
aux(deceived-11, had-9)
auxpass(deceived-11, been-10)
root(ROOT-0, deceived-11)
prep(deceived-11, by-12)
det(likeness-17, an-13)
amod(likeness-17, accidental-14)
cc(accidental-14, but-15)
conj(accidental-14, extraordinary-16)
pobj(by-12, likeness-17)

prep(was-10, Within-1)
det(concatenation-4, the-2)
amod(concatenation-4, logical-3)
pobj(Within-1, concatenation-4)
prep(concatenation-4, of-5)
pobj(of-5, cause-6)
cc(cause-6, and-7)
conj(cause-6, effect-8)
expl(was-10, there-9)
root(ROOT-0, was-10)
neg(room-12, no-11)
nsubj(was-10, room-12)
prep(room-12, for-13)
det(supposition-16, any-14)
amod(supposition-16, other-15)
pobj(for-13, supposition-16)
cc(was-10, and-18)
nsubj(followed-20, it-19)
conj(was-10, followed-20)
mark(clear-26, that-21)
poss(course-23, his-22)
nsubj(clear-26, course-23)
cop(clear-26, was-24)
advmod(clear-26, perfectly-25)
ccomp(followed-20, clear-26)

nsubj(continue-3, He-1)
aux(continue-3, must-2)
root(ROOT-0, continue-3)
poss(search-5, his-4)
dobj(continue-3, search-5)
mark(find-9, until-6)
nsubj(find-9, he-7)
aux(find-9, should-8)
advcl(continue-3, find-9)
det(person-11, the-10)
dobj(find-9, person-11)
nsubj(seen-14, he-12)
aux(seen-14, had-13)
rcmod(person-11, seen-14)
cc(continue-3, and-16)
det(result-18, the-17)
nsubj(conclusive-21, result-18)
aux(conclusive-21, would-19)
cop(conclusive-21, be-20)
conj(continue-3, conclusive-21)
mark(see-27, for-23)
nsubj(see-27, he-24)
aux(see-27, would-25)
advmod(see-27, again-26)
advcl(conclusive-21, see-27)
det(face-30, the-28)
amod(face-30, same-29)
dobj(see-27, face-30)
cc(see-27, and-31)
conj(see-27, hear-32)
det(voice-35, the-33)
amod(voice-35, same-34)
dobj(hear-32, voice-35)

nsubj(told-2, Reason-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
mark(mistaken-11, that-4)
nsubjpass(mistaken-11, he-5)
aux(mistaken-11, had-6)
prep(mistaken-11, in-7)
det(likelihood-9, all-8)
pobj(in-7, likelihood-9)
auxpass(mistaken-11, been-10)
ccomp(told-2, mistaken-11)
prep(mistaken-11, after-12)
pobj(after-12, all-13)

nsubj(reminded-2, Reason-1)
ccomp(crowded-16, reminded-2)
dobj(reminded-2, him-3)
mark(dark-9, that-4)
det(church-6, the-5)
nsubj(dark-9, church-6)
aux(dark-9, had-7)
cop(dark-9, been-8)
ccomp(reminded-2, dark-9)
det(multitude-12, the-11)
nsubj(crowded-16, multitude-12)
prep(multitude-12, of-13)
pobj(of-13, worshippers-14)
advmod(crowded-16, closely-15)
root(ROOT-0, crowded-16)
advmod(crowded-16, together-17)
det(voices-20, the-19)
dep(crowded-16, voices-20)
nsubj(sang-22, that-21)
rcmod(voices-20, sang-22)
advmod(innumerable-24, almost-23)
acomp(sang-22, innumerable-24)
cc(innumerable-24, and-25)
advmod(undistinguishable-27, wholly-26)
conj(innumerable-24, undistinguishable-27)
prep(sang-22, from-28)
det(other-30, each-29)
pobj(from-28, other-30)

nsubj(showed-2, Reason-1)
root(ROOT-0, showed-2)
nsubj(throng-5, him-3)
det(throng-5, a-4)
xcomp(showed-2, throng-5)
prep(throng-5, of-6)
pobj(of-6, possibilities-7)
advmod(pointing-10, all-9)
xcomp(showed-2, pointing-10)
prep(pointing-10, to-11)
det(error-13, an-12)
pobj(to-11, error-13)
prep(error-13, of-14)
poss(perceptions-16, his-15)
pobj(of-14, perceptions-16)
cc(error-13, and-17)
conj(error-13, all-18)
prep(all-18, in-19)
amod(contradiction-21, direct-20)
pobj(in-19, contradiction-21)
prep(pointing-10, with-22)
det(fact-25, the-23)
num(fact-25, one-24)
pobj(with-22, fact-25)
dobj(held-30, which-26)
poss(instinct-29, his-27)
amod(instinct-29, loving-28)
nsubj(held-30, instinct-29)
rcmod(fact-25, held-30)
prep(held-30, for-31)
pobj(for-31, true-32)

det(fear-2, The-1)
nsubj(defied-11, fear-2)
prep(fear-2, of-3)
pobj(of-3, evil-4)
det(presentiment-7, the-6)
appos(fear-2, presentiment-7)
prep(presentiment-7, of-8)
pobj(of-8, death-9)
root(ROOT-0, defied-11)
dobj(defied-11, logic-12)
cc(defied-11, and-13)
conj(defied-11, put-14)
poss(construction-17, its-15)
amod(construction-17, own-16)
dobj(put-14, construction-17)
cc(construction-17, and-18)
conj(construction-17, interpretation-19)
prep(put-14, upon-20)
det(event-23, the-21)
amod(event-23, strange-22)
pobj(upon-20, event-23)

nsubj(believed-3, He-1)
advmod(believed-3, neither-2)
root(ROOT-0, believed-3)
cc(believed-3, nor-5)
conj(believed-3, desired-6)
aux(believe-8, to-7)
xcomp(desired-6, believe-8)
conj(believed-3, in-10)
det(visitation-13, a-11)
amod(visitation-13, supernatural-12)
pobj(in-10, visitation-13)
advmod(certainty-18, yet-15)
det(certainty-18, the-16)
amod(certainty-18, inexplicable-17)
appos(visitation-13, certainty-18)
prep(certainty-18, of-19)
aux(seen-21, having-20)
pcomp(of-19, seen-21)
det(vision-24, a-22)
amod(vision-24, ghostly-23)
dobj(seen-21, vision-24)
vmod(vision-24, overwhelmed-25)
tmod(overwhelmed-25, reason-26)
cc(reason-26, and-27)
advmod(reason-26, all-28)
poss(arguments-30, her-29)
conj(reason-26, arguments-30)

nsubj(dead-3, Beatrice-1)
cop(dead-3, was-2)
root(ROOT-0, dead-3)

poss(spirit-2, Her-1)
nsubj(passed-4, spirit-2)
aux(passed-4, had-3)
root(ROOT-0, passed-4)
prep(passed-4, in-5)
det(hour-8, that-6)
nn(hour-8, solemn-7)
pobj(in-5, hour-8)
advmod(stood-13, when-9)
det(Wanderer-11, the-10)
nsubj(stood-13, Wanderer-11)
aux(stood-13, had-12)
advcl(passed-4, stood-13)
prep(stood-13, in-14)
det(church-17, the-15)
amod(church-17, dusky-16)
pobj(in-14, church-17)
nsubj(looked-21, he-19)
aux(looked-21, had-20)
parataxis(passed-4, looked-21)
prep(looked-21, upon-22)
poss(wraith-25, her-23)
amod(wraith-25, shadowy-24)
pobj(upon-22, wraith-25)
cc(looked-21, and-27)
aux(heard-29, had-28)
conj(looked-21, heard-29)
det(echo-31, the-30)
dobj(heard-29, echo-31)
prep(echo-31, of-32)
det(voice-34, a-33)
pobj(of-32, voice-34)
dep(beyond-36, from-35)
prep(heard-29, beyond-36)
det(stars-38, the-37)
pobj(beyond-36, stars-38)
poss(crystal-41, whose-40)
dobj(swelled-44, crystal-41)
nsubj(swelled-44, tones-42)
advmod(swelled-44, already-43)
rcmod(stars-38, swelled-44)
det(harmony-47, the-45)
nn(harmony-47, diviner-46)
dobj(swelled-44, harmony-47)
prep(harmony-47, of-48)
det(strain-51, an-49)
amod(strain-51, angelic-50)
pobj(of-48, strain-51)

det(impression-2, The-1)
nsubj(strong-5, impression-2)
cop(strong-5, was-3)
advmod(strong-5, so-4)
root(ROOT-0, strong-5)
prep(strong-5, at-6)
pcomp(at-6, first-7)
mark(removed-14, as-8)
aux(removed-14, to-9)
auxpass(removed-14, be-10)
advmod(removed-14, but-11)
num(step-13, one-12)
pobj(but-11, step-13)
advcl(strong-5, removed-14)
prep(removed-14, from-15)
pobj(from-15, conviction-16)

det(shadow-2, The-1)
nsubj(fell-7, shadow-2)
prep(shadow-2, of-3)
det(mourning-6, a-4)
amod(mourning-6, great-5)
pobj(of-3, mourning-6)
root(ROOT-0, fell-7)
prep(fell-7, upon-8)
pobj(upon-8, him-9)
prep(fell-7, of-11)
det(grief-13, a-12)
pobj(of-11, grief-13)
advmod(terrible-15, too-14)
amod(grief-13, terrible-15)
prep(grief-13, for-16)
pobj(for-16, words-17)
advmod(solemn-20, too-19)
acomp(fell-7, solemn-20)
prep(solemn-20, for-21)
pobj(for-21, tears-22)
advmod(strong-25, too-24)
acomp(fell-7, strong-25)
aux(find-27, to-26)
xcomp(strong-25, find-27)
det(expression-29, any-28)
nsubj(save-30, expression-29)
ccomp(find-27, save-30)
prep(save-30, in-31)
pobj(in-31, death-32)
dobj(save-30, itself-33)

nsubj(walked-2, He-1)
ccomp(closed-12, walked-2)
advmod(walked-2, heavily-3)
xcomp(walked-2, bending-5)
poss(head-7, his-6)
dobj(bending-5, head-7)
poss(half-11, his-9)
nn(half-11, eyes-10)
nsubj(closed-12, half-11)
root(ROOT-0, closed-12)
mark(deepened-51, as-13)
mark(rang-22, though-14)
prep(rang-22, in-15)
amod(pain-17, bodily-16)
pobj(in-15, pain-17)
det(pavement-21, the-19)
nn(pavement-21, icy-20)
nsubj(rang-22, pavement-21)
advcl(deepened-51, rang-22)
prep(rang-22, like-23)
pobj(like-23, iron-24)
prep(rang-22, under-25)
poss(tread-27, his-26)
pobj(under-25, tread-27)
det(air-31, the-29)
amod(air-31, frozen-30)
nsubj(pierced-32, air-31)
parataxis(rang-22, pierced-32)
prep(pierced-32, through-33)
pobj(through-33, him-34)
mark(pierced-39, as-36)
poss(sorrow-38, his-37)
nsubj(pierced-39, sorrow-38)
advcl(rang-22, pierced-39)
poss(heart-41, his-40)
dobj(pierced-39, heart-41)
det(gloom-44, the-43)
nsubj(deepened-51, gloom-44)
prep(gloom-44, of-45)
det(winter-48, the-46)
amod(winter-48, fast-sinking-47)
poss(day-50, winter-48)
possessive(winter-48, 's-49)
pobj(of-45, day-50)
advcl(closed-12, deepened-51)
prep(deepened-51, as-52)
det(darkness-54, the-53)
pobj(as-52, darkness-54)
prep(deepened-51, in-55)
poss(soul-58, his-56)
amod(soul-58, own-57)
pobj(in-55, soul-58)

nsubj(knew-8, He-1)
nsubj(was-4, who-3)
rcmod(He-1, was-4)
advmod(was-4, always-5)
advmod(was-4, alone-6)
root(ROOT-0, knew-8)
prep(knew-8, at-9)
pobj(at-9, last-10)
dobj(mean-14, what-11)
nsubj(mean-14, loneliness-12)
aux(mean-14, could-13)
rcmod(last-10, mean-14)

mark(lived-4, While-1)
nsubj(lived-4, she-2)
aux(lived-4, had-3)
advcl(love-34, lived-4)
nsubj(been-7, she-5)
aux(been-7, had-6)
ccomp(lived-4, been-7)
prep(been-7, with-8)
pobj(with-8, him-9)
advmod(been-7, always-10)
det(living-13, a-12)
nsubj(love-34, living-13)
vmod(love-34, breathing-15)
dobj(breathing-15, woman-16)
amod(woman-16, visible-18)
prep(visible-18, to-19)
poss(eyes-22, his-20)
amod(eyes-22, inner-21)
pobj(to-19, eyes-22)
vmod(woman-16, speaking-24)
prep(speaking-24, to-25)
poss(hearing-28, his-26)
amod(hearing-28, inward-27)
pobj(to-25, hearing-28)
vmod(speaking-24, waking-30)
prep(waking-30, in-31)
poss(sleepless-33, his-32)
pobj(in-31, sleepless-33)
root(ROOT-0, love-34)

nsubj(sought-3, He-1)
aux(sought-3, had-2)
ccomp(separated-33, sought-3)
dobj(sought-3, her-4)
prep(sought-3, with-5)
amod(haste-7, restless-6)
pobj(with-5, haste-7)
cc(haste-7, and-8)
nn(strength-10, untiring-9)
conj(haste-7, strength-10)
prep(sought-3, through-11)
det(length-13, the-12)
pobj(through-11, length-13)
cc(length-13, and-14)
conj(length-13, breadth-15)
prep(length-13, of-16)
det(world-19, the-17)
amod(world-19, whole-18)
pobj(of-16, world-19)
cc(sought-3, but-21)
advmod(left-26, yet-22)
nsubj(left-26, she-23)
aux(left-26, had-24)
neg(left-26, never-25)
conj(sought-3, left-26)
dobj(left-26, him-27)
nsubjpass(separated-33, he-29)
aux(separated-33, had-30)
neg(separated-33, never-31)
auxpass(separated-33, been-32)
root(ROOT-0, separated-33)
prep(separated-33, from-34)
pobj(from-34, her-35)
prep(separated-33, for-36)
num(moment-38, one-37)
pobj(for-36, moment-38)
neg(separated-33, never-40)
prep(separated-33, in-42)
det(years-44, the-43)
pobj(in-42, years-44)
prep(years-44, of-45)
poss(wandering-47, his-46)
pobj(of-45, wandering-47)
aux(entered-51, had-49)
nsubj(entered-51, he-50)
dep(separated-33, entered-51)
det(temple-53, the-52)
dobj(entered-51, temple-53)
prep(temple-53, of-54)
poss(heart-56, his-55)
pobj(of-54, heart-56)
prep(entered-51, without-57)
pcomp(without-57, finding-58)
dobj(finding-58, her-59)
prep(finding-58, in-60)
poss(place-64, its-61)
amod(place-64, most-62)
amod(place-64, holy-63)
pobj(in-60, place-64)

nsubj(told-3, Men-1)
aux(told-3, had-2)
root(ROOT-0, told-3)
dobj(told-3, him-4)
mark(dead-8, that-5)
nsubj(dead-8, she-6)
cop(dead-8, was-7)
ccomp(told-3, dead-8)
cc(told-3, but-10)
nsubj(looked-13, he-11)
aux(looked-13, had-12)
conj(told-3, looked-13)
prep(looked-13, within-14)
pobj(within-14, himself-15)
cc(looked-13, and-16)
aux(seen-18, had-17)
conj(looked-13, seen-18)
mark(alive-23, that-19)
nsubj(alive-23, she-20)
cop(alive-23, was-21)
advmod(alive-23, still-22)
ccomp(seen-18, alive-23)
det(dread-26, the-25)
nsubj(carved-32, dread-26)
prep(dread-26, of-27)
pcomp(of-27, reading-28)
poss(name-31, her-29)
amod(name-31, sacred-30)
dobj(reading-28, name-31)
parataxis(told-3, carved-32)
prep(carved-32, upon-33)
det(stone-35, the-34)
pobj(upon-33, stone-35)
nsubj(covered-37, that-36)
rcmod(stone-35, covered-37)
poss(resting-place-39, her-38)
dobj(covered-37, resting-place-39)
aux(chilled-42, had-41)
conj(covered-37, chilled-42)
dobj(chilled-42, him-43)
cc(covered-37, and-44)
conj(covered-37, made-45)
poss(tremble-48, his-46)
nn(tremble-48, sight-47)
dobj(made-45, tremble-48)
cc(carved-32, but-50)
nsubj(entered-53, he-51)
aux(entered-53, had-52)
conj(carved-32, entered-53)
det(shrine-55, the-54)
dobj(entered-53, shrine-55)
prep(shrine-55, of-56)
poss(soul-58, his-57)
pobj(of-56, soul-58)
cc(entered-53, and-59)
aux(found-61, had-60)
conj(entered-53, found-61)
dep(found-61, her-62)
advmod(her-62, again-63)
dep(entered-53, untouched-65)
prep(untouched-65, by-66)
pobj(by-66, death-67)
dep(entered-53, unchanged-69)
prep(unchanged-69, by-70)
pobj(by-70, years-71)
appos(years-71, living-73)
dep(entered-53, loved-75)
cc(loved-75, and-77)
conj(loved-75, loving-78)

cc(saw-26, But-1)
advmod(saw-26, now-2)
advmod(shut-6, when-4)
nsubj(shut-6, he-5)
advcl(saw-26, shut-6)
prt(shut-6, out-7)
det(street-10, the-8)
amod(street-10, dismal-9)
dobj(shut-6, street-10)
prep(shut-6, from-11)
pobj(from-11, view-12)
cc(shut-6, and-14)
conj(shut-6, went-15)
prep(went-15, to-16)
det(sanctuary-18, the-17)
pobj(to-16, sanctuary-18)
cc(sanctuary-18, and-19)
conj(sanctuary-18, kneeled-20)
prep(went-15, upon-21)
det(threshold-23, the-22)
pobj(upon-21, threshold-23)
nsubj(saw-26, he-25)
root(ROOT-0, saw-26)
cc(dim-29, but-27)
det(dim-29, a-28)
