nn(I-2, CHAPTER-1)
dobj(seen-4, me-5)
prep(seen-4, with-6)
det(mufflers-8, the-7)
pobj(with-6, mufflers-8)
appos(mufflers-8, Jackson-10)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
poss(form-4, my-3)
dobj(know-2, form-4)

nsubj(seen-4, I-2)
aux(seen-4, 've-3)
ccomp(said-18, seen-4)
poss(Highness-7, your-5)
nn(Highness-7, Royal-6)
dobj(seen-4, Highness-7)
cc(seen-4, and-9)
nsubj(felt-12, I-10)
aux(felt-12, have-11)
conj(seen-4, felt-12)
poss(Highness-15, your-13)
nn(Highness-15, Royal-14)
dobj(felt-12, Highness-15)
root(ROOT-0, said-18)
det(Jackson-21, the-19)
amod(Jackson-21, courtly-20)
nsubj(said-18, Jackson-21)

advmod(give-6, Perhaps-2)
nn(Belcher-4, Jem-3)
nsubj(give-6, Belcher-4)
aux(give-6, would-5)
ccomp(said-12, give-6)
iobj(give-6, us-7)
det(exhibition-9, an-8)
dobj(give-6, exhibition-9)
root(ROOT-0, said-12)
poss(uncle-14, my-13)
nsubj(said-12, uncle-14)

nsubj(smiled-2, Belcher-1)
root(ROOT-0, smiled-2)
cc(smiled-2, and-3)
conj(smiled-2, shook-4)
poss(head-7, his-5)
amod(head-7, handsome-6)
dobj(shook-4, head-7)

expl('s-3, There-2)
ccomp(sir-16, 's-3)
poss(brother-5, my-4)
nsubj('s-3, brother-5)
nsubjpass(blooded-11, Tom-6)
advmod(blooded-11, here-7)
aux(blooded-11, has-8)
neg(blooded-11, never-9)
auxpass(blooded-11, been-10)
rcmod(brother-5, blooded-11)
prep(blooded-11, in-12)
pobj(in-12, London-13)
advmod(blooded-11, yet-14)
root(ROOT-0, sir-16)

nsubj(make-3, He-1)
aux(make-3, might-2)
root(ROOT-0, make-3)
det(match-6, a-4)
amod(match-6, fairer-5)
dobj(make-3, match-6)
prep(match-6, of-7)
pobj(of-7, it-8)

root(ROOT-0, Give-2)
dobj(Give-2, him-3)
prep(Give-2, over-4)
pcomp(over-4, to-5)
pobj(to-5, me-6)

root(ROOT-0, roared-1)
nn(Berks-3, Joe-2)
dobj(roared-1, Berks-3)

nsubjpass(waitin-5, I-2)
aux(waitin-5, 've-3)
auxpass(waitin-5, been-4)
ccomp(fight-18, waitin-5)
prep(waitin-5, for-7)
det(turn-9, a-8)
pobj(for-7, turn-9)
det(evenin-11, all-10)
poss(turn-9, evenin-11)
advmod(for-7, an-14)
nsubj(fight-18, I-16)
aux(fight-18, 'll-17)
root(ROOT-0, fight-18)
det(man-20, any-19)
dobj(fight-18, man-20)
nsubj(tries-22, that-21)
rcmod(man-20, tries-22)
aux(take-24, to-23)
xcomp(tries-22, take-24)
poss(place-26, my-25)
dobj(take-24, place-26)

nsubj(meat-5, E-2)
cop(meat-5, 's-3)
poss(meat-5, my-4)
root(ROOT-0, meat-5)
poss(masters-8, my-7)
appos(meat-5, masters-8)

dep(dressed-20, Leave-1)
dobj(Leave-1, im-3)
prep(Leave-1, to-4)
pobj(to-4, me-5)
mark(want-8, if-6)
nsubj(want-8, you-7)
advcl(Leave-1, want-8)
aux(see-10, to-9)
xcomp(want-8, see-10)
dobj(see-10, ow-12)
det(calf-14, a-13)
poss(ead-17, calf-14)
possessive(calf-14, 's-15)
nsubjpass(dressed-20, ead-17)
aux(dressed-20, should-18)
auxpass(dressed-20, be-19)
root(ROOT-0, dressed-20)

mark(put-3, If-1)
nsubj(put-3, you-2)
advcl(fight-10, put-3)
nn(Belcher-5, Tom-4)
dobj(put-3, Belcher-5)
prep(put-3, before-6)
pobj(before-6, me-7)
nsubj(fight-10, I-8)
aux(fight-10, 'll-9)
root(ROOT-0, fight-10)
nn(Belcher-12, Tom-11)
dobj(fight-10, Belcher-12)
punct(Belcher-12, an-14)
conj(Belcher-12, for-16)
det(matter-18, that-17)
pobj(for-16, matter-18)
nsubj(fight-21, I-19)
aux(fight-21, 'll-20)
rcmod(matter-18, fight-21)
nn(Belcher-23, Jem-22)
dobj(fight-21, Belcher-23)
cc(Belcher-23, or-25)
nn(Belcher-27, Bill-26)
conj(Belcher-23, Belcher-27)
cc(Belcher-12, or-29)
det(Belcher-32, any-30)
amod(Belcher-32, other-31)
conj(Belcher-12, Belcher-32)
nsubj(came-35, that-33)
advmod(came-35, ever-34)
rcmod(Belcher-32, came-35)
prt(came-35, out-36)
prep(came-35, of-37)
pobj(of-37, Bristol-38)

nsubj(clear-3, It-1)
cop(clear-3, was-2)
root(ROOT-0, clear-3)
mark(got-7, that-4)
nsubj(got-7, Berks-5)
aux(got-7, had-6)
ccomp(clear-3, got-7)
prep(got-7, to-8)
det(stage-10, the-9)
pobj(to-8, stage-10)
advmod(fight-14, when-11)
nsubj(fight-14, he-12)
aux(fight-14, must-13)
rcmod(stage-10, fight-14)
det(one-16, some-15)
dobj(fight-14, one-16)

poss(face-3, His-1)
amod(face-3, heavy-2)
nsubjpass(gorged-5, face-3)
auxpass(gorged-5, was-4)
root(ROOT-0, gorged-5)
cc(gorged-5, and-6)
det(veins-8, the-7)
nsubj(stood-9, veins-8)
conj(gorged-5, stood-9)
prt(stood-9, out-10)
prep(stood-9, on-11)
poss(forehead-14, his-12)
amod(forehead-14, low-13)
pobj(on-11, forehead-14)
mark(looked-21, while-16)
poss(eyes-20, his-17)
amod(eyes-20, fierce-18)
amod(eyes-20, grey-19)
nsubj(looked-21, eyes-20)
advcl(stood-9, looked-21)
advmod(looked-21, viciously-22)
prep(viciously-22, from-23)
pobj(from-23, man-24)
prep(looked-21, to-25)
pobj(to-25, man-26)
prep(looked-21, in-27)
pobj(in-27, quest-28)
prep(quest-28, of-29)
det(quarrel-31, a-30)
pobj(of-29, quarrel-31)

poss(hands-4, His-1)
amod(hands-4, great-2)
amod(hands-4, red-3)
nsubjpass(bunched-6, hands-4)
auxpass(bunched-6, were-5)
root(ROOT-0, bunched-6)
prep(bunched-6, into-7)
amod(fists-11, huge-8)
amod(fists-11, gnarled-10)
pobj(into-7, fists-11)
cc(bunched-6, and-13)
nsubj(shook-15, he-14)
conj(bunched-6, shook-15)
dobj(shook-15, one-16)
prep(one-16, of-17)
pobj(of-17, them-18)
advmod(gaze-23, menacingly-19)
mark(gaze-23, as-20)
poss(drunken-22, his-21)
nsubj(gaze-23, drunken-22)
advcl(shook-15, gaze-23)
advmod(gaze-23, swept-24)
dep(gaze-23, round-25)
det(tables-27, the-26)
dobj(round-25, tables-27)

nsubj(think-3, I-2)
ccomp(said-28, think-3)
nsubj(agree-6, you-4)
aux(agree-6, 'll-5)
ccomp(think-3, agree-6)
prep(agree-6, with-7)
pobj(with-7, me-8)
appos(me-8, gentlemen-10)
mark(better-19, that-12)
nn(Berks-14, Joe-13)
nsubj(better-19, Berks-14)
aux(better-19, would-15)
cop(better-19, be-16)
predet(better-19, all-17)
det(better-19, the-18)
ccomp(agree-6, better-19)
prep(better-19, for-20)
det(air-23, some-21)
amod(air-23, fresh-22)
pobj(for-20, air-23)
cc(better-19, and-24)
conj(better-19, exercise-25)
root(ROOT-0, said-28)
poss(uncle-30, my-29)
nsubj(said-28, uncle-30)

prep(select-16, With-2)
det(concurrence-4, the-3)
pobj(With-2, concurrence-4)
prep(concurrence-4, of-5)
poss(Highness-8, His-6)
nn(Highness-8, Royal-7)
pobj(of-5, Highness-8)
cc(of-5, and-9)
conj(of-5, of-10)
det(company-12, the-11)
pobj(of-10, company-12)
nsubj(select-16, I-14)
aux(select-16, shall-15)
root(ROOT-0, select-16)
dobj(select-16, him-17)
prep(select-16, as-18)
poss(champion-20, our-19)
pobj(as-18, champion-20)
prep(champion-20, on-21)
det(occasion-23, this-22)
pobj(on-21, occasion-23)

nsubj(do-3, You-2)
ccomp(cried-8, do-3)
nsubj(proud-5, me-4)
xcomp(do-3, proud-5)
root(ROOT-0, cried-8)
det(fellow-10, the-9)
nsubj(cried-8, fellow-10)
vmod(cried-8, staggering-12)
prep(staggering-12, to-13)
poss(feet-15, his-14)
pobj(to-13, feet-15)
cc(staggering-12, and-16)
conj(staggering-12, pulling-17)
prep(pulling-17, at-18)
poss(coat-20, his-19)
pobj(at-18, coat-20)

mark(glut-6, If-2)
nsubj(glut-6, I-3)
aux(glut-6, do-4)
neg(glut-6, n't-5)
advcl(see-16, glut-6)
dobj(glut-6, him-7)
prep(glut-6, within-8)
det(minutes-11, the-9)
num(minutes-11, five-10)
pobj(within-8, minutes-11)
aux(see-16, may-13)
npadvmod(never-15, I-14)
neg(see-16, never-15)
root(ROOT-0, see-16)
dobj(see-16, Shropshire-17)
advmod(see-16, again-18)

ccomp(cried-9, Wait-2)
det(bit-4, a-3)
dobj(Wait-2, bit-4)
appos(bit-4, Berks-6)
root(ROOT-0, cried-9)
nsubj(cried-9, several-10)
prep(several-10, of-11)
det(amateurs-13, the-12)
pobj(of-11, amateurs-13)

advmod(going-5, Where-2)
aux(going-5, 's-3)
nsubj(going-5, it-4)
root(ROOT-0, going-5)
aux(held-8, to-6)
auxpass(held-8, be-7)
xcomp(going-5, held-8)

advmod(like-4, Where-2)
nsubj(like-4, you-3)
advcl(masters-6, like-4)
root(ROOT-0, masters-6)

nsubj(fight-3, I-1)
aux(fight-3, 'll-2)
root(ROOT-0, fight-3)
dobj(fight-3, him-4)
prep(fight-3, in-5)
det(sawpit-7, a-6)
pobj(in-5, sawpit-7)
cc(in-5, or-9)
conj(in-5, on-10)
det(outside-12, the-11)
pobj(on-10, outside-12)
prep(outside-12, of-13)
det(coach-15, a-14)
pobj(of-13, coach-15)
mark(please-18, if-16)
nsubj(please-18, it-17)
advcl(fight-3, please-18)
dobj(please-18, you-19)

root(ROOT-0, Put-1)
dobj(Put-1, us-2)
dep(toe-5, toe-3)
dep(toe-5, to-4)
advmod(Put-1, toe-5)
cc(Put-1, and-7)
conj(Put-1, leave-8)
det(rest-10, the-9)
dobj(leave-8, rest-10)
prep(leave-8, with-11)
pobj(with-11, me-12)

nsubj(fight-5, They-2)
aux(fight-5, ca-3)
neg(fight-5, n't-4)
ccomp(said-13, fight-5)
advmod(fight-5, here-6)
prep(fight-5, with-7)
predet(litter-10, all-8)
det(litter-10, this-9)
pobj(with-7, litter-10)
root(ROOT-0, said-13)
poss(uncle-15, my-14)
nsubj(said-13, uncle-15)

advmod(shall-3, Where-2)
advcl(be-5, shall-3)
nsubj(be-5, it-4)
root(ROOT-0, be-5)

nsubj(Tregellis-6, Pon-2)
poss(soul-4, my-3)
dep(Pon-2, soul-4)
ccomp(cried-9, Tregellis-6)
root(ROOT-0, cried-9)
det(Prince-11, the-10)
nsubj(cried-9, Prince-11)
nsubj(think-15, I-14)
dep(Prince-11, think-15)
poss(friend-18, our-16)
amod(friend-18, unknown-17)
nsubj(have-20, friend-18)
aux(have-20, might-19)
ccomp(think-15, have-20)
det(word-22, a-21)
dobj(have-20, word-22)
aux(say-24, to-23)
vmod(word-22, say-24)
prep(say-24, upon-25)
det(matter-27, that-26)
pobj(upon-25, matter-27)

nsubj(ill-used-5, He-1)
aux(ill-used-5, 'll-2)
cop(ill-used-5, be-3)
advmod(ill-used-5, vastly-4)
root(ROOT-0, ill-used-5)
mark(let-10, if-6)
nsubj(let-10, you-7)
aux(let-10, do-8)
neg(let-10, n't-9)
advcl(ill-used-5, let-10)
nsubj(have-12, him-11)
ccomp(let-10, have-12)
poss(choice-15, his-13)
amod(choice-15, own-14)
dobj(have-12, choice-15)
prep(choice-15, of-16)
pobj(of-16, conditions-17)

nsubj(right-4, You-2)
cop(right-4, are-3)
root(ROOT-0, right-4)
advmod(right-4, sir-6)

nsubj(have-3, We-1)
aux(have-3, must-2)
root(ROOT-0, have-3)
dobj(have-3, him-4)
advmod(have-3, up-5)

nsubj(enough-5, That-2)
cop(enough-5, 's-3)
advmod(enough-5, easy-4)
ccomp(said-8, enough-5)
root(ROOT-0, said-8)
det(landlord-10, the-9)
nsubj(said-8, landlord-10)
prep(comes-16, for-13)
pobj(for-13, here-14)
nsubj(comes-16, he-15)
dep(said-8, comes-16)
prep(comes-16, through-17)
det(doorway-19, the-18)
pobj(through-17, doorway-19)

nsubj(glanced-2, I-1)
root(ROOT-0, glanced-2)
dobj(glanced-2, round-3)
cc(glanced-2, and-4)
conj(glanced-2, had-5)
det(view-8, a-6)
nn(view-8, side-7)
dobj(had-5, view-8)
prep(view-8, of-9)
det(man-15, a-10)
amod(man-15, tall-11)
cc(tall-11, and-12)
conj(tall-11, well-dressed-13)
amod(man-15, young-14)
pobj(of-9, man-15)
prep(man-15, in-16)
det(coat-22, a-17)
amod(coat-22, long-18)
amod(coat-22, brown-20)
amod(coat-22, travelling-21)
pobj(in-16, coat-22)
cc(coat-22, and-23)
det(hat-27, a-24)
amod(hat-27, black-25)
amod(hat-27, felt-26)
conj(coat-22, hat-27)

det(instant-3, The-1)
amod(instant-3, next-2)
root(ROOT-0, instant-3)
nsubj(turned-6, he-4)
aux(turned-6, had-5)
rcmod(instant-3, turned-6)
cc(turned-6, and-7)
nsubj(clutched-10, I-8)
aux(clutched-10, had-9)
conj(turned-6, clutched-10)
prep(clutched-10, with-11)
predet(hands-14, both-12)
poss(hands-14, my-13)
pobj(with-11, hands-14)
prep(clutched-10, on-15)
pcomp(on-15, to-16)
nn(Harrison-18, Champion-17)
poss(arm-20, Harrison-18)
possessive(Harrison-18, 's-19)
pobj(to-16, arm-20)

root(ROOT-0, Harrison-2)

nsubj(gasped-2, I-1)
root(ROOT-0, gasped-2)

nsubj(Jim-5, It-2)
cop(Jim-5, 's-3)
nn(Jim-5, Boy-4)
root(ROOT-0, Jim-5)

cc(occurred-13, And-1)
advmod(occurred-13, yet-2)
advmod(possibility-5, somehow-3)
det(possibility-5, the-4)
nsubj(occurred-13, possibility-5)
cc(possibility-5, and-6)
advmod(probability-9, even-7)
det(probability-9, the-8)
conj(possibility-5, probability-9)
prep(probability-9, of-10)
pobj(of-10, it-11)
aux(occurred-13, had-12)
root(ROOT-0, occurred-13)
prep(occurred-13, to-14)
pobj(to-14, me-15)
prep(occurred-13, from-16)
det(beginning-18, the-17)
pobj(from-16, beginning-18)
cc(occurred-13, and-20)
nsubj(believe-22, I-21)
conj(occurred-13, believe-22)
mark(had-25, that-23)
nsubj(had-25, it-24)
ccomp(believe-22, had-25)
prep(had-25, to-26)
pobj(to-26, Harrison-27)
dep(noticed-33, also-28)
mark(noticed-33, for-30)
nsubj(noticed-33, I-31)
aux(noticed-33, had-32)
parataxis(believe-22, noticed-33)
mark(grew-37, that-34)
poss(face-36, his-35)
nsubj(grew-37, face-36)
ccomp(noticed-33, grew-37)
dobj(grew-37, grave-38)
cc(grew-37, and-39)
conj(grew-37, troubled-40)
prep(troubled-40, from-41)
det(moment-44, the-42)
amod(moment-44, very-43)
pobj(from-41, moment-44)
mark(was-47, that-45)
expl(was-47, there-46)
ccomp(believe-22, was-47)
nsubj(was-47, talk-48)
prep(talk-48, of-49)
det(stranger-51, the-50)
pobj(of-49, stranger-51)
amod(stranger-51, below-52)

advmod(died-20, Now-1)
det(instant-4, the-3)
nsubj(died-20, instant-4)
mark(caused-12, that-5)
det(buzz-7, the-6)
nsubj(caused-12, buzz-7)
prep(buzz-7, of-8)
pobj(of-8, surprise-9)
cc(surprise-9, and-10)
conj(surprise-9, admiration-11)
dep(instant-4, caused-12)
prep(caused-12, by-13)
poss(face-16, Jim-14)
possessive(Jim-14, 's-15)
pobj(by-13, face-16)
cc(face-16, and-17)
conj(face-16, figure-18)
aux(died-20, had-19)
root(ROOT-0, died-20)
prt(died-20, away-21)
nsubj(was-24, Harrison-23)
parataxis(died-20, was-24)
prep(was-24, on-25)
poss(feet-27, his-26)
pobj(on-25, feet-27)
xcomp(died-20, gesticulating-29)
prep(gesticulating-29, in-30)
poss(excitement-32, his-31)
pobj(in-30, excitement-32)

nsubj(Jim-6, It-2)
cop(Jim-6, 's-3)
poss(Jim-6, my-4)
nn(Jim-6, nephew-5)
ccomp(cried-12, Jim-6)
appos(Jim-6, gentlemen-8)
nsubj(cried-12, he-11)
root(ROOT-0, cried-12)

nsubj(twenty-5, He-2)
cop(twenty-5, 's-3)
neg(twenty-5, not-4)
root(ROOT-0, twenty-5)
advmod(twenty-5, yet-6)
cc(twenty-5, and-8)
nsubj('s-10, it-9)
conj(twenty-5, 's-10)
advmod('s-10, no-11)
dep(no-11, doing-12)
prep(doing-12, of-13)
pobj(of-13, mine-14)
mark(be-18, that-15)
nsubj(be-18, he-16)
aux(be-18, should-17)
ccomp(doing-12, be-18)
advmod(be-18, here-19)

ccomp(cried-9, Let-2)
dobj(Let-2, him-3)
advmod(Let-2, alone-4)
dobj(Let-2, Harrison-6)
root(ROOT-0, cried-9)
nsubj(cried-9, Jackson-10)

nsubj(big-4, He-2)
cop(big-4, 's-3)
root(ROOT-0, big-4)
advmod(big-4, enough-5)
aux(take-7, to-6)
xcomp(big-4, take-7)
dobj(take-7, care-8)
prep(care-8, of-9)
pobj(of-9, himself-10)

det(matter-3, This-2)
nsubj(gone-5, matter-3)
aux(gone-5, has-4)
ccomp(said-10, gone-5)
advmod(far-7, rather-6)
advmod(gone-5, far-7)
root(ROOT-0, said-10)
poss(uncle-12, my-11)
nsubj(said-10, uncle-12)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
dobj(think-3, Harrison-5)
mark(good-11, that-7)
nsubj(good-11, you-8)
cop(good-11, are-9)
advmod(good-11, too-10)
ccomp(think-3, good-11)
det(sportsman-13, a-12)
nsubj(prevent-15, sportsman-13)
aux(prevent-15, to-14)
ccomp(good-11, prevent-15)
poss(nephew-17, your-16)
dobj(prevent-15, nephew-17)
prep(prevent-15, from-18)
pcomp(from-18, showing-19)
mark(takes-22, whether-20)
nsubj(takes-22, he-21)
ccomp(showing-19, takes-22)
prep(takes-22, after-23)
poss(uncle-25, his-24)
pobj(after-23, uncle-25)

nsubj(different-5, It-2)
cop(different-5, 's-3)
advmod(different-5, very-4)
ccomp(cried-10, different-5)
prep(different-5, from-6)
pobj(from-6, me-7)
root(ROOT-0, cried-10)
nsubj(cried-10, Harrison-11)
prep(Harrison-11, in-13)
amod(distress-15, great-14)
pobj(in-13, distress-15)

cc(tell-5, But-2)
nsubj(tell-5, I-3)
aux(tell-5, 'll-4)
root(ROOT-0, tell-5)
iobj(tell-5, you-6)
dobj(do-10, what-7)
nsubj(do-10, I-8)
aux(do-10, 'll-9)
dep(gentlemen-12, do-10)
dobj(tell-5, gentlemen-12)

nsubj(thought-3, I-1)
neg(thought-3, never-2)
root(ROOT-0, thought-3)
aux(stand-5, to-4)
xcomp(thought-3, stand-5)
prt(stand-5, up-6)
prep(stand-5, in-7)
det(ring-9, a-8)
pobj(in-7, ring-9)
advmod(stand-5, again-10)
cc(thought-3, but-12)
nsubj(take-15, I-13)
aux(take-15, 'll-14)
conj(thought-3, take-15)
prep(take-15, on-16)
nn(Berks-18, Joe-17)
pobj(on-16, Berks-18)
prep(Berks-18, with-19)
pobj(with-19, pleasure-20)
advmod(give-24, just-22)
aux(give-24, to-23)
xcomp(take-15, give-24)
det(o-27, a-25)
nn(o-27, bit-26)
poss(sport-29, o-27)
dobj(give-24, sport-29)
prep(give-24, to-30)
det(company-32, this-31)
pobj(to-30, company-32)

nn(Jim-2, Boy-1)
nsubj(stepped-3, Jim-2)
root(ROOT-0, stepped-3)
prt(stepped-3, across-4)
cc(stepped-3, and-5)
conj(stepped-3, laid-6)
poss(hand-8, his-7)
dobj(laid-6, hand-8)
prep(laid-6, upon-9)
det(prize-fighter-11, the-10)
poss(shoulder-13, prize-fighter-11)
possessive(prize-fighter-11, 's-12)
pobj(upon-9, shoulder-13)

nsubj(uncle-7, It-2)
aux(uncle-7, must-3)
cop(uncle-7, be-4)
advmod(uncle-7, so-5)
ccomp(heard-11, uncle-7)
nsubj(heard-11, I-10)
root(ROOT-0, heard-11)
nsubj(whisper-13, him-12)
ccomp(heard-11, whisper-13)

nsubj(sorry-4, I-2)
cop(sorry-4, am-3)
root(ROOT-0, sorry-4)
aux(go-6, to-5)
xcomp(sorry-4, go-6)
prep(go-6, against-7)
poss(wishes-9, your-8)
pobj(against-7, wishes-9)
cc(sorry-4, but-11)
nsubj(made-14, I-12)
aux(made-14, have-13)
conj(sorry-4, made-14)
prt(made-14, up-15)
poss(mind-17, my-16)
dobj(made-14, mind-17)
cc(made-14, and-19)
nsubj(carry-22, I-20)
aux(carry-22, must-21)
conj(made-14, carry-22)
dobj(carry-22, it-23)
prt(carry-22, through-24)

nsubj(shrugged-2, Harrison-1)
root(ROOT-0, shrugged-2)
poss(shoulders-5, his-3)
amod(shoulders-5, huge-4)
dobj(shrugged-2, shoulders-5)

nn(Jim-4, Jim-2)
nsubj(know-9, Jim-4)
nsubj(know-9, you-6)
aux(know-9, do-7)
neg(know-9, n't-8)
root(ROOT-0, know-9)
dobj(doing-13, what-10)
nsubj(doing-13, you-11)
aux(doing-13, are-12)
ccomp(know-9, doing-13)

cc(heard-4, But-1)
nsubj(heard-4, I-2)
aux(heard-4, 've-3)
root(ROOT-0, heard-4)
nsubj(speak-6, you-5)
dep(heard-4, speak-6)
prep(speak-6, like-7)
pobj(like-7, that-8)
prep(speak-6, before-9)
discourse(before-9, boy-11)
cc(speak-6, and-13)
nsubj(know-15, I-14)
conj(speak-6, know-15)
mark(ends-18, that-16)
nsubj(ends-18, it-17)
ccomp(know-15, ends-18)
prep(ends-18, in-19)
nsubj(getting-21, your-20)
pcomp(in-19, getting-21)
poss(way-23, your-22)
dobj(getting-21, way-23)

nsubj(trust-3, I-2)
root(ROOT-0, trust-3)
dobj(trust-3, Harrison-5)
mark(withdrawn-11, that-7)
poss(opposition-9, your-8)
nsubjpass(withdrawn-11, opposition-9)
auxpass(withdrawn-11, is-10)
ccomp(trust-3, withdrawn-11)

root(ROOT-0, said-1)
poss(uncle-3, my-2)
dobj(said-1, uncle-3)

aux(take-5, Can-2)
dobj(take-5, I-3)
neg(take-5, not-4)
root(ROOT-0, take-5)
poss(place-7, his-6)
dobj(take-5, place-7)

nsubj(have-5, You-2)
aux(have-5, would-3)
neg(have-5, not-4)
root(ROOT-0, have-5)
nsubj(said-7, it-6)
ccomp(have-5, said-7)
mark(gave-10, that-8)
nsubj(gave-10, I-9)
ccomp(said-7, gave-10)
det(challenge-12, a-11)
dobj(gave-10, challenge-12)
cc(have-5, and-13)
conj(have-5, let-14)
nsubj(carry-16, another-15)
ccomp(let-14, carry-16)
dobj(carry-16, it-17)
prt(carry-16, out-18)

nn(Jim-2, whispered-1)
root(ROOT-0, Jim-2)

nsubj(chance-6, This-2)
cop(chance-6, is-3)
poss(chance-6, my-4)
num(chance-6, one-5)
root(ROOT-0, chance-6)

dep(stand-7, For-1)
poss(sake-4, Heaven-2)
possessive(Heaven-2, 's-3)
nsubj(stand-7, sake-4)
aux(stand-7, do-5)
neg(stand-7, n't-6)
root(ROOT-0, stand-7)
prep(stand-7, in-8)
poss(way-10, my-9)
pobj(in-8, way-10)

det(smith-2, The-1)
poss(face-8, smith-2)
possessive(smith-2, 's-3)
amod(face-8, broad-4)
cc(broad-4, and-5)
advmod(broad-4, usually-6)
amod(face-8, stolid-7)
nsubj(working-11, face-8)
aux(working-11, was-9)
advmod(working-11, all-10)
root(ROOT-0, working-11)
prep(working-11, with-12)
poss(emotions-15, his-13)
amod(emotions-15, conflicting-14)
pobj(with-12, emotions-15)

prep(banged-4, At-1)
pobj(At-1, last-2)
nsubj(banged-4, he-3)
root(ROOT-0, banged-4)
poss(fist-6, his-5)
dobj(banged-4, fist-6)
prt(banged-4, down-7)
prep(banged-4, upon-8)
det(table-10, the-9)
pobj(upon-8, table-10)

nsubj(fault-5, It-2)
cop(fault-5, 's-3)
neg(fault-5, no-4)
root(ROOT-0, fault-5)
prep(fault-5, of-6)
pobj(of-6, mine-7)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

nsubj(was-3, It-2)
root(ROOT-0, was-3)
aux(be-5, to-4)
xcomp(was-3, be-5)
cc(was-3, and-6)
nsubj(is-8, it-7)
conj(was-3, is-8)

nsubj(remember-10, Jim-1)
appos(Jim-1, boy-3)
prep(Jim-1, for-5)
det(Lord-7, the-6)
poss(sake-9, Lord-7)
possessive(Lord-7, 's-8)
pobj(for-5, sake-9)
root(ROOT-0, remember-10)
poss(distances-12, your-11)
dobj(remember-10, distances-12)
cc(remember-10, and-14)
conj(remember-10, stick-15)
prep(stick-15, to-16)
pobj(to-16, out-17)
dep(out-17, fightin-19)
prep(stick-15, with-21)
det(man-23, a-22)
pobj(with-21, man-23)
nsubj(give-26, that-24)
aux(give-26, could-25)
rcmod(man-23, give-26)
iobj(give-26, you-27)
det(stone-29, a-28)
dobj(give-26, stone-29)

nsubj(sure-4, I-2)
cop(sure-4, was-3)
ccomp(said-17, sure-4)
mark(stand-9, that-5)
nsubj(stand-9, Harrison-6)
aux(stand-9, would-7)
neg(stand-9, not-8)
ccomp(sure-4, stand-9)
prep(stand-9, in-10)
det(way-12, the-11)
pobj(in-10, way-12)
prep(way-12, of-13)
pobj(of-13, sport-14)
root(ROOT-0, said-17)
poss(uncle-19, my-18)
nsubj(said-17, uncle-19)

nsubj(glad-4, We-2)
cop(glad-4, are-3)
root(ROOT-0, glad-4)
mark(stepped-8, that-5)
nsubj(stepped-8, you-6)
aux(stepped-8, have-7)
ccomp(glad-4, stepped-8)
prt(stepped-8, up-9)
mark(consult-14, that-11)
nsubj(consult-14, we-12)
aux(consult-14, might-13)
ccomp(stepped-8, consult-14)
dobj(consult-14, you-15)
prep(consult-14, as-16)
pcomp(as-16, to-17)
det(arrangements-19, the-18)
pobj(to-17, arrangements-19)
prep(consult-14, for-20)
pcomp(for-20, giving-21)
dobj(giving-21, effect-22)
prep(giving-21, to-23)
poss(challenge-27, your-24)
amod(challenge-27, very-25)
nn(challenge-27, sporting-26)
pobj(to-23, challenge-27)

root(ROOT-0, Whom-2)
cop(Whom-2, am-3)
nsubj(Whom-2, I-4)
aux(fight-6, to-5)
vmod(Whom-2, fight-6)

root(ROOT-0, asked-1)
dobj(asked-1, Jim-2)
vmod(asked-1, looking-4)
dobj(looking-4, round-5)
prep(looking-4, at-6)
det(company-8, the-7)
pobj(at-6, company-8)
nsubj(were-11, who-10)
rcmod(company-8, were-11)
advmod(were-11, now-12)
dep(upon-14, all-13)
prep(were-11, upon-14)
poss(feet-16, their-15)
pobj(upon-14, feet-16)

prep(know-7, Young-2)
pobj(Young-2, man-3)
nsubj(know-7, you-5)
aux(know-7, 'll-6)
ccomp(cried-24, know-7)
dobj(know-7, enough-8)
prep(enough-8, of-9)
dobj(ave-13, who-10)
nsubj(ave-13, you-11)
pcomp(of-9, ave-13)
aux(fight-15, to-14)
xcomp(ave-13, fight-15)
mark(are-18, before-16)
nsubj(are-18, you-17)
advcl(fight-15, are-18)
advmod(are-18, through-19)
prep(are-18, with-20)
pobj(with-20, it-21)
root(ROOT-0, cried-24)
nsubj(cried-24, Berks-25)
appos(Berks-25, lurching-27)
advmod(lurching-27, heavily-28)
prep(heavily-28, through-29)
det(crowd-31, the-30)
pobj(through-29, crowd-31)

nsubj(need-4, You-2)
aux(need-4, 'll-3)
ccomp(see-17, need-4)
det(friend-6, a-5)
dobj(need-4, friend-6)
aux(swear-8, to-7)
vmod(friend-6, swear-8)
prep(swear-8, to-9)
pobj(to-9, you-10)
mark(finished-14, before-11)
nsubj(finished-14, I-12)
aux(finished-14, 've-13)
advcl(swear-8, finished-14)
nsubj(see-17, d'ye-16)
root(ROOT-0, see-17)

nsubj(looked-2, Jim-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
