nsubj(ASMUND-3, I-1)
prep(hundred-8, in-9)
pobj(in-9, silver-10)

nsubj(give-4, I-2)
aux(give-4, will-3)
root(ROOT-0, give-4)
iobj(give-4, thee-5)
dobj(give-4, half-6)
prep(half-6, before-7)
det(feast-9, the-8)
nsubj(begins-10, feast-9)
pcomp(before-7, begins-10)
cc(half-6, and-12)
conj(half-6, half-13)
advmod(ended-17, when-14)
nsubjpass(ended-17, it-15)
auxpass(ended-17, is-16)
dep(half-13, ended-17)
cc(ended-17, and-19)
mark(freedom-22, with-20)
nsubj(freedom-22, it-21)
conj(ended-17, freedom-22)
aux(go-24, to-23)
xcomp(freedom-22, go-24)
advmod(wilt-27, where-25)
nsubj(wilt-27, thou-26)
advcl(go-24, wilt-27)

cc(leave-3, And-1)
advmod(leave-3, now-2)
root(ROOT-0, leave-3)
dobj(leave-3, me-4)
cc(leave-3, and-6)
advmod(see-10, on-7)
poss(life-9, thy-8)
nsubj(see-10, life-9)
conj(leave-3, see-10)
mark(fail-13, that-11)
nsubj(fail-13, thou-12)
ccomp(see-10, fail-13)
dobj(fail-13, me-14)
neg(fail-13, not-15)

nsubj(failed-5, I-2)
aux(failed-5, have-3)
neg(failed-5, never-4)
ccomp(said-10, failed-5)
dep(failed-5, thee-6)
advmod(thee-6, yet-7)
root(ROOT-0, said-10)
dobj(said-10, Koll-11)
cc(said-10, and-13)
conj(said-10, went-14)
poss(ways-16, his-15)
dep(said-10, ways-16)

advmod(set-3, Now-1)
nsubj(set-3, Groa-2)
root(ROOT-0, set-3)
det(pot-5, the-4)
dobj(set-3, pot-5)
prep(set-3, upon-6)
det(fire-8, the-7)
pobj(upon-6, fire-8)
cc(set-3, and-10)
csubj(herbs-16, placing-12)
prep(placing-12, in-13)
pobj(in-13, it-14)
dep(it-14, the-15)
conj(set-3, herbs-16)
mark(gathered-20, that-17)
nsubj(gathered-20, she-18)
aux(gathered-20, had-19)
ccomp(herbs-16, gathered-20)
dep(gathered-20, poured-22)
dobj(gathered-20, water-23)
prep(gathered-20, on-24)
pobj(on-24, them-25)

advmod(began-3, Presently-1)
nsubj(began-3, they-2)
root(ROOT-0, began-3)
aux(boil-5, to-4)
advcl(began-3, boil-5)
cc(boil-5, and-6)
mark(boiled-9, as-7)
nsubj(boiled-9, they-8)
conj(boil-5, boiled-9)
nsubj(stirred-11, she-10)
ccomp(boiled-9, stirred-11)
dobj(stirred-11, them-12)
prep(stirred-11, with-13)
det(stick-16, a-14)
amod(stick-16, peeled-15)
pobj(with-13, stick-16)
cc(stick-16, and-17)
amod(spells-19, muttered-18)
conj(stick-16, spells-19)
prep(spells-19, over-20)
pobj(over-20, them-21)

dep(sat-4, For-1)
advmod(sat-4, long-2)
nsubj(sat-4, she-3)
root(ROOT-0, sat-4)
prep(sat-4, in-5)
det(dim-7, that-6)
pobj(in-5, dim-7)
cc(dim-7, and-8)
amod(place-10, lonely-9)
conj(dim-7, place-10)
ccomp(sat-4, stirring-11)
det(pot-13, the-12)
dobj(stirring-11, pot-13)
cc(stirring-11, and-14)
conj(stirring-11, muttering-15)
dobj(muttering-15, spells-16)
mark(done-24, till-18)
prep(done-24, at-19)
pobj(at-19, length-20)
det(brew-22, the-21)
nsubjpass(done-24, brew-22)
auxpass(done-24, was-23)
advcl(sat-4, done-24)

nsubj(lifted-2, She-1)
root(ROOT-0, lifted-2)
det(pot-4, the-3)
dobj(lifted-2, pot-4)
prep(lifted-2, from-5)
det(fire-7, the-6)
pobj(from-5, fire-7)
cc(lifted-2, and-8)
conj(lifted-2, smelt-9)
prep(smelt-9, at-10)
pobj(at-10, it-11)

advmod(drawing-2, Then-1)
dep(poured-9, drawing-2)
det(phial-4, a-3)
dobj(drawing-2, phial-4)
prep(drawing-2, from-5)
poss(robe-7, her-6)
pobj(from-5, robe-7)
nsubj(poured-9, she-8)
root(ROOT-0, poured-9)
prt(poured-9, out-10)
det(liquor-12, the-11)
dobj(poured-9, liquor-12)
cc(poured-9, and-13)
conj(poured-9, held-14)
dobj(held-14, it-15)
prep(held-14, to-16)
det(sky-18, the-17)
pobj(to-16, sky-18)

det(witch-water-2, The-1)
nsubj(white-4, witch-water-2)
cop(white-4, was-3)
root(ROOT-0, white-4)
prep(white-4, as-5)
pobj(as-5, milk-6)
cc(white-4, but-8)
advmod(grew-11, presently-9)
nsubj(grew-11, it-10)
conj(white-4, grew-11)
acomp(grew-11, clear-12)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, it-4)
advmod(smiled-7, then-6)
dep(looked-2, smiled-7)
advmod(smiled-7, evilly-8)

nsubj(love-draught-5, Here-2)
cop(love-draught-5, is-3)
det(love-draught-5, a-4)
root(ROOT-0, love-draught-5)
prep(love-draught-5, for-6)
det(queen-8, a-7)
pobj(for-6, queen-8)
dep(love-draught-5, ah-10)
det(love-draught-13, a-12)
appos(ah-10, love-draught-13)
prep(love-draught-13, for-14)
det(queen-16, a-15)
pobj(for-14, queen-16)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
cc(said-2, and-4)
advmod(smiling-7, still-6)
vmod(placed-10, smiling-7)
nsubj(placed-10, she-9)
conj(said-2, placed-10)
det(phial-12, the-11)
dobj(placed-10, phial-12)
prep(placed-10, in-13)
poss(breast-15, her-14)
pobj(in-13, breast-15)

advmod(scattered-4, Then-1)
aux(scattered-4, having-3)
root(ROOT-0, scattered-4)
det(fire-6, the-5)
dobj(scattered-4, fire-6)
prep(scattered-4, with-7)
poss(foot-9, her-8)
pobj(with-7, foot-9)
nsubj(took-12, Groa-11)
parataxis(scattered-4, took-12)
det(pot-14, the-13)
dobj(took-12, pot-14)
cc(took-12, and-15)
conj(took-12, threw-16)
dobj(threw-16, it-17)
prep(threw-16, into-18)
det(pool-21, a-19)
amod(pool-21, deep-20)
pobj(into-18, pool-21)
prep(pool-21, of-22)
pobj(of-22, water-23)
advmod(found-30, where-25)
nsubjpass(found-30, it-26)
aux(found-30, could-27)
neg(found-30, not-28)
auxpass(found-30, be-29)
advcl(scattered-4, found-30)
advmod(found-30, readily-31)
cc(found-30, and-33)
conj(found-30, crept-34)
prt(crept-34, back-35)
prep(crept-34, to-36)
det(stead-38, the-37)
pobj(to-36, stead-38)
prep(crept-34, before-39)
pobj(before-39, men-40)
cop(awake-42, were-41)
dep(scattered-4, awake-42)

advmod(wore-4, Now-1)
det(day-3, the-2)
nsubj(wore-4, day-3)
root(ROOT-0, wore-4)
prt(wore-4, on-5)
cc(wore-4, and-6)
predet(company-9, all-7)
det(company-9, the-8)
nsubjpass(gathered-11, company-9)
auxpass(gathered-11, were-10)
conj(wore-4, gathered-11)
prep(gathered-11, at-12)
det(feast-16, the-13)
nn(feast-16, marriage-14)
pobj(at-12, feast-16)
prep(gathered-11, to-17)
det(number-19, the-18)
pobj(to-17, number-19)
prep(number-19, of-20)
quantmod(hundred-23, nearly-21)
number(hundred-23, two-22)
pobj(of-20, hundred-23)

nsubj(sat-2, Unna-1)
root(ROOT-0, sat-2)
prep(sat-2, in-3)
det(seat-6, the-4)
amod(seat-6, high-5)
pobj(in-3, seat-6)
cc(sat-2, and-8)
nsubj(thought-10, men-9)
conj(sat-2, thought-10)
nsubj(bride-14, her-11)
det(bride-14, a-12)
amod(bride-14, bonny-13)
xcomp(thought-10, bride-14)
cc(thought-10, and-16)
prep(sat-20, by-17)
poss(side-19, her-18)
pobj(by-17, side-19)
conj(thought-10, sat-20)
nn(Priest-23, Asmund-21)
det(Priest-23, the-22)
dobj(sat-20, Priest-23)

nsubj(man-7, He-1)
cop(man-7, was-2)
det(man-7, a-3)
amod(strong-6, hale-4)
amod(man-7, strong-6)
root(ROOT-0, man-7)
aux(look-9, to-8)
vmod(man-7, look-9)
prt(look-9, on-10)
mark(seen-15, though-12)
nsubj(seen-15, he-13)
aux(seen-15, had-14)
advcl(look-9, seen-15)
det(winters-18, some-16)
amod(winters-18, three-score-17)
dobj(seen-15, winters-18)
cc(man-7, but-20)
poss(mien-22, his-21)
nsubj(sad-24, mien-22)
cop(sad-24, was-23)
conj(man-7, sad-24)
cc(man-7, and-26)
poss(heart-28, his-27)
dep(heavy-29, heart-28)
conj(man-7, heavy-29)

nsubj(drank-2, He-1)
root(ROOT-0, drank-2)
dobj(drank-2, cup-3)
prep(drank-2, after-4)
pobj(after-4, cup-5)
aux(cheer-7, to-6)
vmod(cup-5, cheer-7)
dobj(cheer-7, him-8)
cc(drank-2, but-10)
advmod(drank-2, all-11)
conj(drank-2, without-12)
pobj(without-12, avail-13)

prep(seemed-13, For-1)
poss(thought-3, his-2)
pobj(For-1, thought-3)
vmod(thought-3, sped-4)
advmod(sped-4, back-5)
prep(back-5, across-6)
det(years-8, the-7)
pobj(across-6, years-8)
cc(back-5, and-9)
advmod(more-11, once-10)
conj(back-5, more-11)
nsubj(seemed-13, he-12)
root(ROOT-0, seemed-13)
aux(see-15, to-14)
ccomp(seemed-13, see-15)
det(face-17, the-16)
dobj(see-15, face-17)
prep(face-17, of-18)
nn(Gentle-21, Gudruda-19)
det(Gentle-21, the-20)
pobj(of-18, Gentle-21)
mark(lay-24, as-22)
nsubj(lay-24, she-23)
advcl(see-15, lay-24)
acomp(lay-24, dying-25)
cc(see-15, and-27)
aux(hear-29, to-28)
conj(see-15, hear-29)
poss(voice-31, her-30)
dobj(hear-29, voice-31)
advmod(foretold-34, when-32)
nsubj(foretold-34, she-33)
advcl(hear-29, foretold-34)
acomp(foretold-34, evil-35)
prep(evil-35, to-36)
pobj(to-36, him-37)
mark(aught-41, if-38)
nsubj(aught-41, he-39)
aux(aught-41, had-40)
advcl(foretold-34, aught-41)
aux(do-43, to-42)
xcomp(aught-41, do-43)
prep(do-43, with-44)
pobj(with-44, Groa-45)
det(Groa-45, the-46)
amod(Groa-45, Witch-wife-47)

cc(seemed-4, And-1)
advmod(seemed-4, now-2)
nsubj(seemed-4, it-3)
root(ROOT-0, seemed-4)
prep(seemed-4, to-5)
pobj(to-5, him-6)
mark(was-10, that-7)
det(evil-9, the-8)
nsubj(was-10, evil-9)
ccomp(seemed-4, was-10)
advmod(was-10, at-11)
dep(at-11, hand-12)
mark(whence-15, though-14)
advcl(was-10, whence-15)
nsubj(come-18, it-16)
aux(come-18, should-17)
ccomp(whence-15, come-18)
nsubj(knew-20, he-19)
ccomp(come-18, knew-20)
neg(knew-20, not-21)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)

advmod(moved-3, There-1)
nsubj(moved-3, Groa-2)
root(ROOT-0, moved-3)
prep(moved-3, along-4)
det(hall-6, the-5)
pobj(along-4, hall-6)
xcomp(moved-3, ministering-8)
prep(ministering-8, to-9)
det(guests-11, the-10)
pobj(to-9, guests-11)
cc(moved-3, but-13)
nsubj(saw-15, he-14)
conj(moved-3, saw-15)
mark(moved-18, as-16)
nsubj(moved-18, she-17)
advcl(saw-15, moved-18)
mark(fixed-24, that-19)
poss(eyes-21, her-20)
nsubjpass(fixed-24, eyes-21)
auxpass(fixed-24, were-22)
advmod(fixed-24, always-23)
ccomp(moved-18, fixed-24)
advmod(on-27, now-26)
prep(fixed-24, on-27)
pobj(on-27, him-28)
cc(fixed-24, and-29)
conj(fixed-24, now-30)
prep(now-30, on-31)
pobj(on-31, Unna-32)

nsubj(remembered-2, He-1)
root(ROOT-0, remembered-2)
det(curse-4, that-3)
dobj(remembered-2, curse-4)
advmod(remembered-2, also-5)
dobj(called-9, which-6)
nsubj(called-9, Groa-7)
aux(called-9, had-8)
dep(remembered-2, called-9)
prt(called-9, down-10)
prep(called-9, upon-11)
pobj(upon-11, him-12)
advmod(told-16, when-13)
nsubj(told-16, he-14)
aux(told-16, had-15)
advcl(called-9, told-16)
dobj(told-16, her-17)
mark(betrothed-21, that-18)
nsubjpass(betrothed-21, he-19)
auxpass(betrothed-21, was-20)
ccomp(told-16, betrothed-21)
prep(betrothed-21, to-22)
pobj(to-22, Unna-23)
cc(remembered-2, and-25)
poss(heart-27, his-26)
nsubj(grew-28, heart-27)
conj(remembered-2, grew-28)
advmod(grew-28, cold-29)
prep(grew-28, with-30)
pobj(with-30, fear-31)

advmod(change-5, Now-2)
nsubj(change-5, I-3)
aux(change-5, will-4)
ccomp(said-11, change-5)
poss(counsel-7, my-6)
dobj(change-5, counsel-7)
nsubj(said-11, Asmund-10)
root(ROOT-0, said-11)
prep(said-11, to-12)
pobj(to-12, himself-13)
nsubj(stay-19, Groa-16)
aux(stay-19, shall-17)
neg(stay-19, not-18)
ccomp(said-11, stay-19)
advmod(stay-19, here-20)
prep(stay-19, in-21)
det(stead-23, this-22)
pobj(in-21, stead-23)
mark(look-28, for-25)
nsubj(look-28, I-26)
aux(look-28, will-27)
advcl(stay-19, look-28)
neg(longer-30, no-29)
advmod(look-28, longer-30)
prep(look-28, on-31)
det(face-34, that-32)
amod(face-34, dark-33)
pobj(on-31, face-34)
prep(face-34, of-35)
pobj(of-35, hers-36)

nsubj(goes-2, She-1)
root(ROOT-0, goes-2)
advmod(to-morrow-4, hence-3)
dobj(goes-2, to-morrow-4)

dep(sat-5, Not-1)
advmod(sat-5, far-2)
prep(far-2, from-3)
pobj(from-3, Asmund-4)
root(ROOT-0, sat-5)
nn(rn-7, Bj-6)
nsubj(sat-5, rn-7)
poss(son-10, his-9)
appos(rn-7, son-10)

prep(brought-9, As-1)
pobj(As-1, Gudruda-2)
det(Fair-4, the-3)
nsubj(brought-9, Fair-4)
poss(sister-7, his-6)
appos(Fair-4, sister-7)
root(ROOT-0, brought-9)
nsubj(mead-11, him-10)
ccomp(brought-9, mead-11)
nsubj(caught-13, he-12)
ccomp(mead-11, caught-13)
dobj(caught-13, her-14)
prep(caught-13, by-15)
det(sleeve-17, the-16)
pobj(by-15, sleeve-17)
vmod(caught-13, whispering-19)
prep(whispering-19, in-20)
poss(ear-22, her-21)
pobj(in-20, ear-22)

nsubj(sad-6, Methinks-2)
poss(father-4, our-3)
dep(Methinks-2, father-4)
cop(sad-6, is-5)
root(ROOT-0, sad-6)

nsubj(weighs-2, What-1)
root(ROOT-0, weighs-2)
prep(weighs-2, upon-3)
poss(heart-5, his-4)
pobj(upon-3, heart-5)

nsubj(know-3, I-2)
ccomp(said-7, know-3)
neg(know-3, not-4)
root(ROOT-0, said-7)
nsubj(said-7, Gudruda-8)
cc(as-11, but-10)
dep(Gudruda-8, as-11)
nsubj(spoke-13, she-12)
ccomp(as-11, spoke-13)
nsubj(looked-15, she-14)
ccomp(spoke-13, looked-15)
advmod(looked-15, first-16)
prep(looked-15, on-17)
pobj(on-17, Asmund-18)
advmod(looked-15, then-20)
prep(Gudruda-8, at-21)
pobj(at-21, Groa-22)

nsubj(ill-4, It-2)
cop(ill-4, is-3)
ccomp(rn-14, ill-4)
mark(stop-8, that-5)
nsubj(stop-8, Groa-6)
aux(stop-8, should-7)
ccomp(ill-4, stop-8)
advmod(stop-8, here-9)
nn(Bj-13, whispered-12)
nsubj(rn-14, Bj-13)
root(ROOT-0, rn-14)
advmod(rn-14, again-15)

nsubj(ill-4, It-2)
cop(ill-4, is-3)
ccomp(answered-7, ill-4)
root(ROOT-0, answered-7)
dobj(answered-7, Gudruda-8)
cc(answered-7, and-10)
conj(answered-7, glided-11)
prt(glided-11, away-12)

nsubj(saw-2, Asmund-1)
root(ROOT-0, saw-2)
poss(talk-4, their-3)
dobj(saw-2, talk-4)
cc(saw-2, and-5)
conj(saw-2, guessed-6)
poss(purport-8, its-7)
dobj(guessed-6, purport-8)

dep(laughed-4, Rousing-1)
dobj(Rousing-1, himself-2)
nsubj(laughed-4, he-3)
root(ROOT-0, laughed-4)
advmod(laughed-4, aloud-5)
cc(laughed-4, and-6)
conj(laughed-4, called-7)
prep(called-7, to-8)
pobj(to-8, Koll-9)
det(Koll-9, the-10)
amod(Koll-9, Half-witted-11)
aux(pour-13, to-12)
xcomp(called-7, pour-13)
det(cups-15, the-14)
dobj(pour-13, cups-15)
mark(name-19, that-16)
nsubj(name-19, he-17)
aux(name-19, might-18)
ccomp(pour-13, name-19)
det(toasts-21, the-20)
dobj(name-19, toasts-21)

nsubj(filled-2, Koll-1)
root(ROOT-0, filled-2)
cc(filled-2, and-4)
mark(called-8, as-6)
nsubj(called-8, Asmund-7)
advcl(handed-16, called-8)
det(one-11, the-9)
amod(one-11, toasts-10)
dobj(called-8, one-11)
prep(called-8, by-12)
pobj(by-12, one-13)
nsubj(handed-16, Koll-15)
conj(filled-2, handed-16)
det(cups-18, the-17)
dobj(handed-16, cups-18)
prep(handed-16, to-19)
pobj(to-19, him-20)

nsubj(drank-2, Asmund-1)
ccomp(grew-26, drank-2)
advmod(drank-2, deep-3)
prep(drank-2, of-4)
pobj(of-4, each-5)
mark(passed-12, till-7)
prep(passed-12, at-8)
pobj(at-8, length-9)
poss(sorrow-11, his-10)
nsubj(passed-12, sorrow-11)
advcl(drank-2, passed-12)
prep(passed-12, from-13)
pobj(from-13, him-14)
cc(passed-12, and-16)
dep(with-19, together-18)
dep(passed-12, with-19)
pobj(with-19, all-20)
nsubj(sat-22, who-21)
conj(passed-12, sat-22)
advmod(sat-22, there-23)
nsubj(grew-26, he-25)
root(ROOT-0, grew-26)
advmod(grew-26, merry-27)

nsubj(came-4, Last-1)
prep(Last-1, of-2)
pobj(of-2, all-3)
root(ROOT-0, came-4)
det(toast-6, the-5)
dobj(came-4, toast-6)
prep(toast-6, of-7)
det(bride-9, the-8)
poss(cup-11, bride-9)
possessive(bride-9, 's-10)
pobj(of-7, cup-11)

cc(drew-12, But-1)
mark(called-4, before-2)
nsubj(called-4, Asmund-3)
advcl(drew-12, called-4)
dobj(called-4, it-5)
det(women-8, the-7)
nsubj(drew-12, women-8)
prep(women-8, of-9)
det(household-11, the-10)
pobj(of-9, household-11)
root(ROOT-0, drew-12)
prep(drew-12, near-13)
det(seat-16, the-14)
amod(seat-16, high-15)
pobj(near-13, seat-16)
aux(welcome-18, to-17)
xcomp(drew-12, welcome-18)
dobj(welcome-18, Unna-19)
advmod(have-24, when-21)
nsubj(have-24, she-22)
aux(have-24, should-23)
rcmod(Unna-19, have-24)
acomp(have-24, drunk-25)

nsubj(stood-2, Gudruda-1)
root(ROOT-0, stood-2)
advmod(stood-2, foremost-3)
cc(stood-2, and-5)
nsubj(next-8, Groa-6)
cop(next-8, was-7)
conj(stood-2, next-8)
prep(next-8, to-9)
pobj(to-9, her-10)

advmod(filled-3, Now-1)
nsubj(filled-3, Koll-2)
root(ROOT-0, filled-3)
advmod(before-5, as-4)
advmod(filled-3, before-5)
cc(filled-3, and-7)
nsubj(cup-12, it-8)
cop(cup-12, was-9)
det(cup-12, a-10)
amod(cup-12, great-11)
conj(filled-3, cup-12)
prep(cup-12, of-13)
pobj(of-13, gold-14)
mark(filled-17, that-15)
nsubj(filled-17, he-16)
ccomp(cup-12, filled-17)

nsubj(rose-2, Asmund-1)
root(ROOT-0, rose-2)
aux(call-4, to-3)
xcomp(rose-2, call-4)
det(toast-6, the-5)
dobj(call-4, toast-6)
cc(call-4, and-8)
prep(all-11, with-9)
pobj(with-9, him-10)
conj(call-4, all-11)
nsubj(were-13, who-12)
rcmod(all-11, were-13)
prep(were-13, in-14)
det(hall-16, the-15)
pobj(in-14, hall-16)

nsubj(brought-2, Koll-1)
root(ROOT-0, brought-2)
prt(brought-2, up-3)
det(cup-5, the-4)
dobj(brought-2, cup-5)
cc(brought-2, and-7)
conj(brought-2, handed-8)
dobj(handed-8, it-9)
neg(to-12, not-11)
prep(handed-8, to-12)
pobj(to-12, Asmund-13)
cc(to-12, but-15)
conj(to-12, to-16)
pobj(to-16, Groa-17)
cc(were-21, but-19)
expl(were-21, there-20)
parataxis(brought-2, were-21)
acomp(were-21, few-22)
nsubj(noted-24, who-23)
ccomp(few-22, noted-24)
dobj(noted-24, this-25)
mark(listening-30, for-27)
nsubj(listening-30, all-28)
aux(listening-30, were-29)
advcl(noted-24, listening-30)
prep(listening-30, to-31)
poss(toast-34, Asmund-32)
possessive(Asmund-32, 's-33)
pobj(to-31, toast-34)
cc(were-21, and-35)
nsubj(drunken-42, most-36)
prep(most-36, of-37)
det(guests-39, the-38)
pobj(of-37, guests-39)
cop(drunken-42, were-40)
advmod(drunken-42, somewhat-41)
conj(were-21, drunken-42)

det(cup-3, The-2)
nsubj(cried-6, cup-3)
root(ROOT-0, cried-6)
dobj(cried-6, Asmund-7)
dep(Asmund-7, give-10)
iobj(give-10, me-11)
det(cup-13, the-12)
dobj(give-10, cup-13)
mark(drink-17, that-14)
nsubj(drink-17, I-15)
aux(drink-17, may-16)
dep(cup-13, drink-17)

advmod(started-3, Then-1)
nsubj(started-3, Groa-2)
root(ROOT-0, started-3)
advmod(started-3, forward-4)
cc(started-3, and-6)
mark(did-9, as-7)
nsubj(did-9, she-8)
advcl(covered-23, did-9)
mark(seemed-12, so-10)
nsubj(seemed-12, she-11)
advcl(did-9, seemed-12)
aux(stumble-14, to-13)
xcomp(seemed-12, stumble-14)
advmod(stumble-14, so-16)
mark(for-18, that-17)
dep(stumble-14, for-18)
det(moment-20, a-19)
pobj(for-18, moment-20)
poss(robe-22, her-21)
nsubj(covered-23, robe-22)
conj(started-3, covered-23)
prt(covered-23, up-24)
det(bride-cup-27, the-25)
amod(bride-cup-27, great-26)
dobj(covered-23, bride-cup-27)

advmod(gathered-3, Then-1)
nsubj(gathered-3, she-2)
root(ROOT-0, gathered-3)
dep(gathered-3, herself-4)
advmod(herself-4, together-5)
advmod(herself-4, slowly-6)
cc(herself-4, and-8)
advmod(herself-4, smiling-10)
conj(herself-4, passed-12)
prt(passed-12, up-13)
det(cup-15, the-14)
dobj(passed-12, cup-15)

nsubj(lifted-2, Asmund-1)
root(ROOT-0, lifted-2)
dobj(lifted-2, it-3)
prep(lifted-2, to-4)
poss(lips-6, his-5)
pobj(to-4, lips-6)
cc(lifted-2, and-7)
conj(lifted-2, drank-8)
advmod(drank-8, deep-9)

advmod(turned-3, Then-1)
nsubj(turned-3, he-2)
root(ROOT-0, turned-3)
cc(turned-3, and-4)
conj(turned-3, gave-5)
nsubj(Unna-8, it-6)
aux(Unna-8, to-7)
advcl(gave-5, Unna-8)
poss(wife-10, his-9)
dobj(Unna-8, wife-10)
cc(Unna-8, but-12)
mark(drank-15, before-13)
nsubj(drank-15, she-14)
conj(Unna-8, drank-15)
nsubj(kissed-17, he-16)
ccomp(drank-15, kissed-17)
dobj(kissed-17, her-18)
prep(kissed-17, on-19)
det(lips-21, the-20)
pobj(on-19, lips-21)

advmod(shouted-5, Now-1)
mark(shouted-5, while-2)
det(men-4, all-3)
nsubj(shouted-5, men-4)
advcl(fell-29, shouted-5)
predet(a-7, such-6)
nsubj(welcome-8, a-7)
ccomp(shouted-5, welcome-8)
mark(shook-12, that-9)
det(hall-11, the-10)
nsubj(shook-12, hall-11)
advcl(welcome-8, shook-12)
cc(shook-12, and-14)
mark(drank-20, as-15)
nsubj(drank-20, Unna-16)
vmod(Unna-16, smiling-18)
conj(shook-12, drank-20)
prep(drank-20, from-21)
det(cup-23, the-22)
pobj(from-21, cup-23)
det(eyes-26, the-25)
nsubj(fell-29, eyes-26)
prep(eyes-26, of-27)
pobj(of-27, Asmund-28)
root(ROOT-0, fell-29)
prep(fell-29, upon-30)
pobj(upon-30, Groa-31)
nsubj(stood-33, who-32)
rcmod(Groa-31, stood-33)
prep(stood-33, beneath-34)
pobj(beneath-34, him-35)
cc(stood-33, and-37)
conj(stood-33, lo-38)

poss(eyes-2, her-1)
nsubj(seemed-3, eyes-2)
root(ROOT-0, seemed-3)
prep(seemed-3, to-4)
pobj(to-4, flame-5)
cc(seemed-3, and-6)
poss(face-8, her-7)
nsubj(hideous-10, face-8)
cop(hideous-10, was-9)
conj(seemed-3, hideous-10)
prep(hideous-10, as-11)
det(face-13, the-12)
pobj(as-11, face-13)
prep(face-13, of-14)
det(troll-16, a-15)
pobj(of-14, troll-16)

nsubj(grew-2, Asmund-1)
root(ROOT-0, grew-2)
acomp(grew-2, white-3)
cc(grew-2, and-4)
conj(grew-2, put-5)
poss(hand-7, his-6)
dobj(put-5, hand-7)
prep(put-5, to-8)
poss(head-10, his-9)
pobj(to-8, head-10)
mark(cried-18, as-12)
mark(think-15, though-13)
aux(think-15, to-14)
advcl(cried-18, think-15)
advmod(cried-18, then-17)
advcl(put-5, cried-18)
advmod(cried-18, aloud-19)
dep(not-23, Drink-22)
dep(cried-18, not-23)
dobj(grew-2, Unna-25)

det(draught-2, the-1)
nsubjpass(drugged-4, draught-2)
auxpass(drugged-4, is-3)
root(ROOT-0, drugged-4)

cc(struck-3, and-1)
nsubj(struck-3, he-2)
root(ROOT-0, struck-3)
prep(struck-3, at-4)
det(vessel-6, the-5)
pobj(at-4, vessel-6)
prep(struck-3, with-7)
poss(hand-9, his-8)
pobj(with-7, hand-9)

nsubj(smote-2, He-1)
root(ROOT-0, smote-2)
dobj(smote-2, it-3)
advmod(flew-11, indeed-4)
cc(indeed-4, and-6)
conj(indeed-4, so-7)
dep(indeed-4, hard-8)
mark(flew-11, that-9)
nsubj(flew-11, it-10)
dep(smote-2, flew-11)
prep(flew-11, from-12)
poss(hand-14, her-13)
pobj(from-12, hand-14)
advmod(down-16, far-15)
advmod(flew-11, down-16)
det(hall-18, the-17)
pobj(down-16, hall-18)

cc(drunk-5, But-1)
nsubj(drunk-5, Unna-2)
aux(drunk-5, had-3)
advmod(drunk-5, already-4)
root(ROOT-0, drunk-5)
advmod(drunk-5, deep-6)

det(draught-3, The-2)
nsubjpass(drugged-5, draught-3)
auxpass(drugged-5, is-4)
root(ROOT-0, drugged-5)

nsubj(cried-2, Asmund-1)
root(ROOT-0, cried-2)
cc(cried-2, and-4)
conj(cried-2, pointed-5)
prep(pointed-5, to-6)
pobj(to-6, Groa-7)
mark(stood-12, while-9)
det(men-11, all-10)
nsubj(stood-12, men-11)
advcl(cried-2, stood-12)
acomp(stood-12, silent-13)
neg(knowing-16, not-15)
xcomp(stood-12, knowing-16)
nsubj(do-19, what-17)
aux(do-19, to-18)
ccomp(knowing-16, do-19)

det(draught-3, The-2)
nsubjpass(drugged-5, draught-3)
auxpass(drugged-5, is-4)
root(ROOT-0, drugged-5)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
det(time-5, a-3)
amod(time-5, third-4)
dobj(cried-2, time-5)
cc(cried-2, and-8)
det(witch-10, that-9)
nsubj(drugged-12, witch-10)
aux(drugged-12, has-11)
conj(cried-2, drugged-12)
dobj(drugged-12, it-13)

cc(began-3, And-1)
nsubj(began-3, he-2)
root(ROOT-0, began-3)
aux(tear-5, to-4)
xcomp(began-3, tear-5)
prep(tear-5, at-6)
poss(breast-8, his-7)
pobj(at-6, breast-8)

advmod(laughed-3, Then-1)
nsubj(laughed-3, Groa-2)
root(ROOT-0, laughed-3)
advmod(shrilly-5, so-4)
acomp(laughed-3, shrilly-5)
mark(trembled-8, that-6)
nsubj(trembled-8, men-7)
ccomp(laughed-3, trembled-8)
aux(hear-10, to-9)
xcomp(trembled-8, hear-10)
dobj(hear-10, her-11)

discourse(lord-4, Yes-2)
ccomp(screamed-8, lord-4)
nsubj(screamed-8, she-7)
root(ROOT-0, screamed-8)
det(draught-12, the-11)
nsubjpass(drugged-14, draught-12)
auxpass(drugged-14, is-13)
ccomp(screamed-8, drugged-14)
cc(screamed-8, and-16)
nsubj(drugged-21, Groa-17)
det(hath-20, the-18)
amod(hath-20, Witch-wife-19)
dep(Groa-17, hath-20)
conj(screamed-8, drugged-21)
dobj(drugged-21, it-22)

ccomp(whiter-30, Ay-1)
dep(Ay-1, tear-3)
poss(out-6, thy-4)
