nsubj(ringing-6, I.-1)
ccomp(fairy-2, made-6)
prep(made-6, for-7)
pobj(for-7, fame-8)
cc(for-7, but-10)
conj(for-7, for-11)
pobj(for-11, love-12)

det(Comtesse-2, The-1)
nsubj(glanced-3, Comtesse-2)
root(ROOT-0, glanced-3)
dobj(glanced-3, him-4)
advmod(glanced-3, up-5)
cc(up-5, and-6)
conj(up-5, down-7)
prep(glanced-3, for-8)
det(moment-10, a-9)
pobj(for-8, moment-10)
advmod(laughed-13, then-12)
vmod(moment-10, laughed-13)
advmod(laughed-13, musically-14)

cc(neglect-7, And-2)
prep(neglect-7, for-3)
pobj(for-3, desertion-4)
nsubj(neglect-7, and-6)
root(ROOT-0, neglect-7)
advmod(well-9, as-8)
advmod(neglect-7, well-9)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
cc(said-2, And-5)
nsubj(kicked-22, sometimes-6)
prep(sometimes-6, for-7)
pcomp(for-7, bestowing-8)
prep(bestowing-8, upon-9)
amod(sex-12, YOUR-10)
amod(sex-12, charming-11)
pobj(upon-9, sex-12)
det(fortune-14, every-13)
dobj(bestowing-8, fortune-14)
cc(fortune-14, and-15)
det(blessing-18, every-16)
amod(blessing-18, good-17)
conj(fortune-14, blessing-18)
cc(bestowing-8, and-20)
conj(bestowing-8, getting-21)
conj(said-2, kicked-22)
prep(kicked-22, for-23)
poss(pains-25, our-24)
pobj(for-23, pains-25)

cc(happens-4, And-1)
advmod(happens-4, sometimes-2)
nsubj(happens-4, it-3)
root(ROOT-0, happens-4)
mark(permitted-8, that-5)
nsubjpass(permitted-8, we-6)
auxpass(permitted-8, are-7)
ccomp(happens-4, permitted-8)
det(honour-11, the-9)
amod(honour-11, amazing-10)
dobj(permitted-8, honour-11)
prep(honour-11, of-12)
pcomp(of-12, toiling-13)
aux(keep-15, to-14)
xcomp(toiling-13, keep-15)
dobj(keep-15, you-16)
prep(keep-15, in-17)
pobj(in-17, food-18)
cc(food-18, and-19)
conj(food-18, clothing-20)
mark(jest-24, while-22)
nsubj(jest-24, you-23)
advcl(keep-15, jest-24)
prep(jest-24, at-25)
poss(clubs-27, your-26)
pobj(at-25, clubs-27)
prep(jest-24, about-28)
det(uselessness-30, the-29)
pobj(about-28, uselessness-30)
prep(uselessness-30, of-31)
poss(work-34, woman-32)
possessive(woman-32, 's-33)
pobj(of-31, work-34)
prep(work-34, in-35)
det(world-37, the-36)
pobj(in-35, world-37)

discourse(know-4, Yes-1)
nsubj(know-4, I-3)
root(ROOT-0, know-4)

root(ROOT-0, Have-1)
nsubj(seen-3, you-2)
ccomp(Have-1, seen-3)
poss(picture-7, Angela-4)
possessive(Angela-4, 's-5)
amod(picture-7, great-6)
dobj(seen-3, picture-7)

nn(Florian-2, Again-1)
nsubj(smiled-3, Florian-2)
root(ROOT-0, smiled-3)

root(ROOT-0, Great-2)

root(ROOT-0, No-1)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(fixed-9, that-3)
det(girl-7, the-4)
amod(girl-7, dear-5)
amod(girl-7, little-6)
nsubj(fixed-9, girl-7)
aux(fixed-9, has-8)
ccomp(know-2, fixed-9)
det(canvas-12, an-10)
amod(canvas-12, enormous-11)
dobj(fixed-9, canvas-12)
prt(fixed-9, up-13)
prep(fixed-9, in-14)
poss(studio-16, her-15)
pobj(in-14, studio-16)
cc(fixed-9, and-18)
mark(gets-22, that-19)
nsubj(gets-22, she-20)
advmod(gets-22, actually-21)
conj(fixed-9, gets-22)
prep(gets-22, on-23)
det(ladder-25, a-24)
pobj(on-23, ladder-25)
aux(paint-27, to-26)
vmod(ladder-25, paint-27)
dobj(paint-27, something-28)
prep(paint-27, upon-29)
pobj(upon-29, it-30)
cc(covered-37, but-33)
nsubjpass(covered-37, it-34)
auxpass(covered-37, is-35)
advmod(covered-37, always-36)
parataxis(know-2, covered-37)
nsubj(wish-43, she-40)
aux(wish-43, does-41)
neg(wish-43, not-42)
parataxis(know-2, wish-43)
dobj(wish-43, me-44)
aux(see-46, to-45)
xcomp(wish-43, see-46)
dobj(see-46, it-47)
mark(finished-51, till-48)
nsubjpass(finished-51, it-49)
auxpass(finished-51, is-50)
advcl(see-46, finished-51)

nsubj(is-2, She-1)
root(ROOT-0, is-2)
prep(is-2, like-3)
det(child-5, a-4)
pobj(like-3, child-5)
prep(child-5, in-6)
det(things-8, some-7)
pobj(in-6, things-8)
cc(is-2, and-10)
nsubj(humour-13, I-11)
advmod(humour-13, always-12)
conj(is-2, humour-13)
dobj(humour-13, her-14)

nsubj(have-2, I-1)
dep(willing-16, have-2)
neg(have-2, not-3)
det(desire-6, the-4)
amod(desire-6, least-5)
dobj(have-2, desire-6)
aux(look-8, to-7)
vmod(desire-6, look-8)
prep(look-8, at-9)
poss(work-11, her-10)
pobj(at-9, work-11)
prep(look-8, till-12)
pobj(till-12, she-13)
nsubj(willing-16, herself-14)
cop(willing-16, is-15)
root(ROOT-0, willing-16)
aux(show-18, to-17)
xcomp(willing-16, show-18)
dobj(show-18, it-19)
prep(show-18, to-20)
pobj(to-20, me-21)

cc(convinced-6, But-1)
prep(convinced-6, in-2)
pobj(in-2, myself-3)
nsubjpass(convinced-6, I-4)
auxpass(convinced-6, am-5)
root(ROOT-0, convinced-6)
nsubj(trying-9, she-7)
aux(trying-9, is-8)
ccomp(convinced-6, trying-9)
aux(do-11, to-10)
xcomp(trying-9, do-11)
advmod(much-13, too-12)
advmod(do-11, much-13)
nsubj(large-19, it-15)
cop(large-19, is-16)
advmod(large-19, altogether-17)
advmod(large-19, too-18)
parataxis(do-11, large-19)
det(attempt-21, an-20)
dobj(do-11, attempt-21)

dobj(doing-5, What-2)
aux(doing-5, are-3)
nsubj(doing-5, YOU-4)
root(ROOT-0, doing-5)

root(ROOT-0, asked-1)
dobj(asked-1, Sylvie-2)
advmod(asked-1, abruptly-3)

root(ROOT-0, Merely-2)
amod(trifles-4, delicate-3)
dobj(Merely-2, trifles-4)
amod(mosaics-8, little-7)
appos(trifles-4, mosaics-8)
prep(mosaics-8, of-9)
pobj(of-9, art-10)

root(ROOT-0, said-1)
nsubj(said-1, Varillo-2)
prep(Varillo-2, with-3)
amod(satisfaction-5, languid-4)
pobj(with-3, satisfaction-5)
nsubj(please-11, They-8)
aux(please-11, may-9)
advmod(please-11, possibly-10)
ccomp(said-1, please-11)
det(connoisseur-13, a-12)
dobj(please-11, connoisseur-13)
cc(studies-21, but-16)
nsubj(studies-21, they-17)
cop(studies-21, are-18)
advmod(small-20, quite-19)
amod(studies-21, small-20)
parataxis(please-11, studies-21)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
det(model-6, the-4)
amod(model-6, same-5)
dobj(have-3, model-6)
nsubj(had-8, you-7)
rcmod(model-6, had-8)
amod(year-10, last-9)
tmod(had-8, year-10)

nn(Sylvie-2, queried-1)
root(ROOT-0, Sylvie-2)

poss(eyes-2, Their-1)
nsubj(met-3, eyes-2)
root(ROOT-0, met-3)
cc(met-3, and-5)
nsubj(shifted-7, Varillo-6)
conj(met-3, shifted-7)
advmod(shifted-7, uneasily-8)
prep(shifted-7, in-9)
poss(chair-11, his-10)
pobj(in-9, chair-11)

det(same-3, The-2)
nsubj(replied-7, same-3)
nsubj(replied-7, he-6)
root(ROOT-0, replied-7)
advmod(replied-7, curtly-8)

nn(Sylvie-2, Again-1)
nsubj(laughed-3, Sylvie-2)
root(ROOT-0, laughed-3)

root(ROOT-0, Immaculate-2)
dobj(Immaculate-2, creature-3)

nsubj(murmured-2, she-1)
root(ROOT-0, murmured-2)
det(noblest-6, The-5)
dep(murmured-2, noblest-6)
prep(noblest-6, of-7)
poss(sex-9, her-8)
pobj(of-7, sex-9)
prep(sex-9, of-11)
pobj(of-11, course-12)

nsubj(call-3, Men-1)
advmod(call-3, always-2)
root(ROOT-0, call-3)
det(women-5, the-4)
nsubj(noble-12, women-5)
nsubj(pander-7, who-6)
rcmod(women-5, pander-7)
prep(pander-7, to-8)
poss(vices-10, their-9)
pobj(to-8, vices-10)
xcomp(call-3, noble-12)

nsubj(flushed-2, Varillo-1)
root(ROOT-0, flushed-2)
det(red-5, an-3)
amod(red-5, angry-4)
dobj(flushed-2, red-5)

nsubj(pleased-4, You-2)
cop(pleased-4, are-3)
root(ROOT-0, pleased-4)
aux(lady-10, to-5)
cop(lady-10, be-6)
amod(fair-9, sarcastic-7)
amod(lady-10, fair-9)
xcomp(pleased-4, lady-10)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
dobj(said-2, carelessly-3)
nsubj(do-7, I-6)
dep(carelessly-3, do-7)
dep(understand-9, not-8)
ccomp(do-7, understand-9)
discourse(do-7, No-13)

nsubj(dense-6, You-1)
cop(dense-6, are-2)
neg(dense-6, not-3)
advmod(dense-6, usually-4)
advmod(dense-6, so-5)
root(ROOT-0, dense-6)
prep(dense-6, with-7)
pobj(with-7, me-8)
mark(appear-26, though-10)
prep(appear-26, to-11)
pobj(to-11, those-12)
nsubj(know-16, who-13)
aux(know-16, do-14)
neg(know-16, not-15)
rcmod(those-12, know-16)
dobj(know-16, you-17)
advmod(well-19, as-18)
advmod(know-16, well-19)
mark(do-22, as-20)
nsubj(do-22, I-21)
ccomp(well-19, do-22)
nsubj(appear-26, you-24)
advmod(appear-26, sometimes-25)
advcl(dense-6, appear-26)
aux(stupidest-31, to-27)
cop(stupidest-31, be-28)
det(stupidest-31, the-29)
advmod(stupidest-31, very-30)
xcomp(appear-26, stupidest-31)
prep(stupidest-31, of-32)
pobj(of-32, men-33)

discourse(frank-3, Now-1)
cop(frank-3, be-2)
root(ROOT-0, frank-3)

parataxis(Pon-Pon-7, tell-2)
dobj(tell-2, me-3)
cop(Pon-Pon-7, is-5)
neg(Pon-Pon-7, not-6)
root(ROOT-0, Pon-Pon-7)
num(Pon-Pon-7, one-8)
prep(Pon-Pon-7, of-9)
det(women-14, the-10)
amod(women-14, noble-12)
pobj(of-9, women-14)

nsubj(creature-7, She-2)
cop(creature-7, is-3)
det(creature-7, a-4)
advmod(good-6, very-5)
amod(creature-7, good-6)
ccomp(averred-10, creature-7)
root(ROOT-0, averred-10)
dep(averred-10, Varillo-11)
advmod(Varillo-11, gently-12)
cc(gently-12, and-14)
conj(gently-12, with-15)
det(air-17, an-16)
pobj(with-15, air-17)
nsubj(pious-21, that-18)
cop(pious-21, was-19)
advmod(pious-21, almost-20)
dep(averred-10, pious-21)
nsubj(supports-26, She-25)
dep(averred-10, supports-26)
poss(family-28, her-27)
dobj(supports-26, family-28)
advmod(supports-26, entirely-29)
prep(supports-26, on-30)
poss(earnings-32, her-31)
pobj(on-30, earnings-32)

nsubj(charming-3, How-2)
root(ROOT-0, charming-3)
prep(charming-3, of-4)
pobj(of-4, her-5)

nn(Sylvie-2, laughed-1)
ccomp(it-14, Sylvie-2)
cc(exceptional-7, And-5)
advmod(exceptional-7, so-6)
parataxis(it-14, exceptional-7)
det(thing-9, a-8)
dobj(exceptional-7, thing-9)
aux(do-11, to-10)
vmod(thing-9, do-11)
cop(it-14, is-13)
root(ROOT-0, it-14)
neg(it-14, not-15)

poss(dressmaker-2, My-1)
nsubj(does-3, dressmaker-2)
root(ROOT-0, does-3)
det(thing-6, the-4)
amod(thing-6, same-5)
nsubj(supports-11, thing-6)
dep(thing-6, she-9)
dep(does-3, supports-11)
poss(family-14, her-13)
dobj(supports-11, family-14)
cc(supports-11, but-16)
conj(supports-11, respectably-17)

cc(think-3, And-1)
advmod(think-3, just-2)
root(ROOT-0, think-3)

mark(loses-7, if-2)
advmod(loses-7, ever-3)
poss(hand-6, your-4)
amod(hand-6, right-5)
nsubj(loses-7, hand-6)
advcl(able-17, loses-7)
poss(cunning-9, its-8)
dobj(loses-7, cunning-9)
prep(loses-7, as-10)
det(painter-12, a-11)
pobj(as-10, painter-12)
nsubj(able-17, Angela-14)
aux(able-17, will-15)
cop(able-17, be-16)
root(ROOT-0, able-17)
aux(support-20, to-18)
xcomp(able-17, support-20)
dobj(support-20, YOU-22)

nsubj(Angela-3, Always-2)
root(ROOT-0, Angela-3)

root(ROOT-0, muttered-1)
nsubj(muttered-1, Varillo-2)
vmod(Varillo-2, beginning-4)
prep(beginning-4, to-5)
pobj(to-5, sulk-6)
aux(talk-12, Can-9)
neg(talk-12, not-10)
nsubj(talk-12, you-11)
dep(beginning-4, talk-12)
prep(talk-12, of-13)
pobj(of-13, something-14)
advmod(something-14, else-15)

root(ROOT-0, No-2)
appos(No-2, not-5)
prep(not-5, for-6)
det(moment-8, the-7)
pobj(for-6, moment-8)

nsubj(subject-5, She-1)
cop(subject-5, is-2)
det(subject-5, an-3)
amod(subject-5, interesting-4)
root(ROOT-0, subject-5)
aux(ME-9, to-8)
vmod(subject-5, ME-9)

nsubj(arrive-3, She-1)
aux(arrive-3, will-2)
root(ROOT-0, arrive-3)
prep(arrive-3, in-4)
pobj(in-4, Rome-5)
amod(night-7, to-morrow-6)
tmod(arrive-3, night-7)
cc(arrive-3, and-9)
poss(uncle-11, her-10)
nsubj(be-16, uncle-11)
nn(Bonpre-13, Cardinal-12)
dep(uncle-11, Bonpre-13)
aux(be-16, will-15)
conj(arrive-3, be-16)
prep(be-16, with-17)
pobj(with-17, her-18)
cc(be-16, and-20)
nsubj(stay-24, they-21)
aux(stay-24, will-22)
advmod(stay-24, all-23)
conj(be-16, stay-24)
prep(stay-24, at-25)
det(Palace-28, the-26)
nn(Palace-28, Sovrani-27)
pobj(at-25, Palace-28)
nsubj(seems-31, which-30)
rcmod(Palace-28, seems-31)
prep(seems-31, to-32)
pobj(to-32, me-33)
prep(seems-31, like-34)
det(bit-36, a-35)
pobj(like-34, bit-36)
prep(bit-36, of-37)
det(Vatican-39, the-38)
pobj(of-37, Vatican-39)
cc(Vatican-39, and-40)
det(torture-43, an-41)
amod(torture-43, old-42)
conj(Vatican-39, torture-43)
nsubj(rolled-46, chamber-45)
parataxis(arrive-3, rolled-46)
prep(rolled-46, into-47)
pobj(into-47, one-48)

cc(canonized-13, And-1)
parataxis(canonized-13, talking-3)
prep(talking-3, of-4)
det(Cardinal-8, this-5)
amod(Cardinal-8, same-6)
amod(Cardinal-8, excellent-7)
pobj(of-4, Cardinal-8)
nsubj(canonized-13, they-10)
aux(canonized-13, have-11)
advmod(canonized-13, almost-12)
root(ROOT-0, canonized-13)
dobj(canonized-13, him-14)
prep(canonized-13, at-15)
det(Vatican-17, the-16)
pobj(at-15, Vatican-17)
dep(Vatican-17, almost-20)
advmod(quite-24, but-22)
dep(quite-24, not-23)
dep(almost-20, quite-24)

root(ROOT-0, For-2)
nsubj(reason-4, what-3)
rcmod(For-2, reason-4)

discourse(have-4, Oh-2)
root(ROOT-0, have-4)
dobj(have-4, you-5)
neg(heard-7, not-6)
vmod(you-5, heard-7)

nsubj(appears-2, It-1)
root(ROOT-0, appears-2)
nsubj(performed-4, he-3)
ccomp(appears-2, performed-4)
det(miracle-6, a-5)
dobj(performed-4, miracle-6)
prep(miracle-6, in-7)
pobj(in-7, Rouen-8)
dep(performed-4, curing-10)
det(child-12, a-11)
dobj(curing-10, child-12)
nsubj(cripple-17, who-13)
aux(cripple-17, had-14)
cop(cripple-17, been-15)
det(cripple-17, a-16)
rcmod(child-12, cripple-17)
advmod(cripple-17, ever-18)
prep(cripple-17, since-19)
pobj(since-19, babyhood-20)
cc(curing-10, and-22)
conj(curing-10, making-23)
nsubj(run-25, him-24)
ccomp(making-23, run-25)
prep(run-25, about-26)
advmod(well-28, as-27)
pcomp(about-26, well-28)
cc(well-28, and-29)
conj(well-28, strong-30)
prep(strong-30, as-31)
pobj(as-31, possible-32)

num(prayer-2, One-1)
nsubj(did-3, prayer-2)
root(ROOT-0, did-3)
dobj(did-3, it-4)
mark(said-9, so-6)
nsubjpass(said-9, it-7)
auxpass(said-9, is-8)
dep(did-3, said-9)
det(news-13, the-12)
nsubj(reached-14, news-13)
parataxis(did-3, reached-14)
det(Vatican-16, the-15)
dobj(reached-14, Vatican-16)
det(days-18, some-17)
npadvmod(ago-19, days-18)
advmod(reached-14, ago-19)
poss(Gherardi-24, our-21)
amod(Gherardi-24, charming-22)
nn(Gherardi-24, Monsignor-23)
nsubj(told-25, Gherardi-24)
parataxis(did-3, told-25)
dobj(told-25, me-26)
prep(told-25, of-27)
pobj(of-27, it-28)

det(secretary-2, The-1)
nsubj(brought-8, secretary-2)
prep(secretary-2, of-3)
det(Archbishop-5, the-4)
pobj(of-3, Archbishop-5)
prep(Archbishop-5, of-6)
pobj(of-6, Rouen-7)
root(ROOT-0, brought-8)
det(news-10, the-9)
dobj(brought-8, news-10)
advmod(brought-8, personally-11)
prep(brought-8, to-12)
det(Father-15, the-13)
nn(Father-15, Holy-14)
pobj(to-12, Father-15)

nsubj(believe-5, I-2)
aux(believe-5, do-3)
neg(believe-5, not-4)
ccomp(said-9, believe-5)
dobj(believe-5, it-6)
root(ROOT-0, said-9)
nn(indifferently-11, Varillo-10)
nsubj(said-9, indifferently-11)
det(days-15, The-14)
nsubj(past-19, days-15)
prep(days-15, of-16)
pobj(of-16, miracles-17)
cop(past-19, are-18)
dep(indifferently-11, past-19)

cc(lend-24, And-1)
prep(lend-24, from-2)
dobj(know-5, what-3)
nsubj(know-5, I-4)
pcomp(from-2, know-5)
cc(from-2, and-7)
conj(from-2, from-8)
dobj(told-12, what-9)
nsubj(told-12, Angela-10)
aux(told-12, has-11)
pcomp(from-8, told-12)
dobj(told-12, me-13)
prep(told-12, of-14)
poss(uncle-16, her-15)
pobj(of-14, uncle-16)
nn(Bonpre-19, Cardinal-18)
appos(uncle-16, Bonpre-19)
nsubj(lend-24, he-21)
aux(lend-24, would-22)
neg(lend-24, never-23)
root(ROOT-0, lend-24)
dobj(lend-24, himself-25)
prep(lend-24, to-26)
amod(nonsense-28, such-27)
pobj(to-26, nonsense-28)

advmod(tell-6, Well-2)
nsubj(tell-6, I-4)
advmod(tell-6, only-5)
ccomp(said-19, tell-6)
dobj(tell-6, you-7)
nsubj(talk-13, what-8)
cop(talk-13, is-9)
advmod(now-11, just-10)
advmod(talk-13, now-11)
det(talk-13, the-12)
rcmod(you-7, talk-13)
prep(talk-13, at-14)
det(Vatican-16, the-15)
pobj(at-14, Vatican-16)
root(ROOT-0, said-19)
nsubj(said-19, Sylvie-20)
poss(uncle-in-law-25, Your-23)
amod(uncle-in-law-25, worthy-24)
nsubj(Pope-33, uncle-in-law-25)
nsubj(is-27, that-26)
rcmod(uncle-in-law-25, is-27)
aux(be-29, to-28)
xcomp(is-27, be-29)
aux(Pope-33, may-31)
cop(Pope-33, be-32)
dep(Sylvie-20, Pope-33)
advmod(Pope-33, yet-34)

aux(heard-3, Have-1)
nsubj(heard-3, you-2)
root(ROOT-0, heard-3)
prep(heard-3, from-4)
pobj(from-4, Angela-5)

det(day-3, Every-2)
root(ROOT-0, day-3)

cc(said-4, But-1)
nsubj(said-4, she-2)
aux(said-4, has-3)
root(ROOT-0, said-4)
dobj(said-4, nothing-5)
prep(said-4, about-6)
det(miracle-8, this-7)
pobj(about-6, miracle-8)

advmod(know-6, Perhaps-2)
nsubj(know-6, she-3)
aux(know-6, does-4)
neg(know-6, not-5)
root(ROOT-0, know-6)
cc(know-6, and-10)
nsubj(began-12, Sylvie-11)
conj(know-6, began-12)
aux(yawn-14, to-13)
xcomp(began-12, yawn-14)
cc(yawn-14, and-16)
conj(yawn-14, stretch-17)
poss(arms-20, her-18)
amod(arms-20, white-19)
dobj(stretch-17, arms-20)
prep(stretch-17, above-21)
poss(head-23, her-22)
pobj(above-21, head-23)
advmod(stretch-17, lazily-24)
discourse(MIO-30, Oh-27)
nn(MIO-30, DIO-29)
dep(stretch-17, MIO-30)

advmod(dull-3, How-1)
advmod(dull-3, terribly-2)
dep(is-4, dull-3)
root(ROOT-0, is-4)
advmod(is-4, Rome-5)

advmod(long-3, How-2)
advmod(here-7, long-3)
aux(here-7, have-4)
nsubj(here-7, you-5)
cop(here-7, been-6)
root(ROOT-0, here-7)
appos(here-7, Contessa-9)

root(ROOT-0, Nearly-2)
det(week-4, a-3)
tmod(Nearly-2, week-4)

mark(amused-6, If-1)
nsubjpass(amused-6, I-2)
auxpass(amused-6, am-3)
neg(amused-6, not-4)
advmod(amused-6, more-5)
advcl(go-9, amused-6)
nsubj(go-9, I-7)
aux(go-9, shall-8)
root(ROOT-0, go-9)
advmod(go-9, away-10)
dep(away-10, home-11)
prep(go-9, to-12)
pobj(to-12, Budapest-13)

cc(is-4, But-2)
advmod(is-4, how-3)
root(ROOT-0, is-4)
nsubj(is-4, one-5)
aux(amuse-7, to-6)
vmod(one-5, amuse-7)
dobj(amuse-7, you-8)

root(ROOT-0, asked-1)
dobj(asked-1, Varillo-2)
dep(asked-1, sitting-4)
prt(sitting-4, down-5)
prep(sitting-4, beside-6)
pobj(beside-6, her-7)
cc(sitting-4, and-8)
conj(sitting-4, endeavouring-9)
aux(take-11, to-10)
xcomp(endeavouring-9, take-11)
poss(hand-13, her-12)
dobj(take-11, hand-13)

nsubj(drew-2, She-1)
root(ROOT-0, drew-2)
dobj(drew-2, it-3)
advmod(drew-2, quickly-4)
prep(drew-2, from-5)
pobj(from-5, him-6)

root(ROOT-0, Not-2)
prep(Not-2, in-3)
det(way-5, that-4)
pobj(in-3, way-5)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(said-2, scornfully-3)
cop(possible-8, Is-6)
nsubj(possible-8, it-7)
dep(said-2, possible-8)
mark(conceited-14, that-9)
nsubj(conceited-14, you-10)
aux(conceited-14, can-11)
cop(conceited-14, be-12)
advmod(conceited-14, so-13)
ccomp(said-2, conceited-14)

det(woman-2, A-1)
nsubj(says-3, woman-2)
root(ROOT-0, says-3)
nsubj(dull-6, she-4)
cop(dull-6, is-5)
ccomp(says-3, dull-6)
cc(dull-6, and-7)
conj(dull-6, bored-8)
cc(says-3, and-10)
advmod(imagines-15, straightway-11)
det(man-14, the-12)
amod(man-14, nearest-13)
nsubj(imagines-15, man-14)
conj(says-3, imagines-15)
poss(caresses-18, his-16)
amod(caresses-18, uncouth-17)
nsubj(amuse-20, caresses-18)
aux(amuse-20, will-19)
ccomp(imagines-15, amuse-20)
dobj(amuse-20, her-21)

nsubj(TIENS-2, TIENS-1)
root(ROOT-0, TIENS-2)

advmod(understand-4, When-1)
aux(understand-4, will-2)
nsubj(understand-4, you-3)
root(ROOT-0, understand-4)
mark(are-8, that-5)
det(women-7, all-6)
nsubj(are-8, women-7)
ccomp(understand-4, are-8)
neg(are-8, not-9)
prep(are-8, like-10)
pobj(like-10, Pon-11)
dep(Pon-11, Pon-13)

nsubj(drew-2, Varillo-1)
root(ROOT-0, drew-2)
dobj(drew-2, back-3)
conj(back-3, chafed-5)
cc(back-3, and-6)
conj(back-3, sullen-7)

poss(PROPRE-3, His-1)
amod(PROPRE-3, AMOUR-2)
nsubjpass(wounded-5, PROPRE-3)
auxpass(wounded-5, was-4)
root(ROOT-0, wounded-5)
cc(wounded-5, and-7)
nsubj(began-9, he-8)
conj(wounded-5, began-9)
aux(feel-11, to-10)
xcomp(began-9, feel-11)
advmod(cross-13, exceedingly-12)
acomp(feel-11, cross-13)

det(laugh-3, The-1)
amod(laugh-3, pretty-2)
nsubj(rang-6, laugh-3)
prep(laugh-3, of-4)
pobj(of-4, Sylvie-5)
root(ROOT-0, rang-6)
prt(rang-6, out-7)
prep(rang-6, like-8)
det(peal-11, a-9)
amod(peal-11, little-10)
pobj(like-8, peal-11)
prep(peal-11, of-12)
pobj(of-12, bells-13)

nn(Angela-3, Suppose-2)
nsubj(knew-4, Angela-3)
root(ROOT-0, knew-4)
mark(wished-7, that-5)
nsubj(wished-7, you-6)
ccomp(knew-4, wished-7)
aux(amuse-10, to-8)
xcomp(wished-7, amuse-10)
dobj(amuse-10, me-12)
prep(wished-7, in-13)
det(way-17, that-14)
advmod(unamusing-16, particularly-15)
amod(way-17, unamusing-16)
pobj(in-13, way-17)

nsubj(went-2, she-1)
root(ROOT-0, went-2)
prt(went-2, on-3)
dep(went-2, You-6)
nsubj(REPROCHE-19, who-8)
prep(REPROCHE-19, to-10)
pobj(to-10, her-11)
cop(REPROCHE-19, are-13)
nn(REPROCHE-19, CHEVALIER-14)
nn(REPROCHE-19, SANS-15)
nn(REPROCHE-19, PEUR-16)
nn(REPROCHE-19, ET-17)
nn(REPROCHE-19, SANS-18)
dep(You-6, REPROCHE-19)

nsubj(different-4, Angela-2)
cop(different-4, is-3)
ccomp(said-11, different-4)
prep(different-4, to-5)
det(women-8, all-6)
amod(women-8, other-7)
pobj(to-5, women-8)
root(ROOT-0, said-11)
dobj(said-11, Varillo-12)
advmod(said-11, quickly-13)
prep(said-11, with-15)
det(kind-17, a-16)
pobj(with-15, kind-17)
prep(kind-17, of-18)
amod(irritation-20, nervous-19)
pobj(of-18, irritation-20)
prep(said-11, in-21)
poss(manner-23, his-22)
pobj(in-21, manner-23)
mark(spoke-26, as-24)
nsubj(spoke-26, he-25)
dep(said-11, spoke-26)
cc(spoke-26, and-29)
nsubj(has-31, she-30)
conj(spoke-26, has-31)
aux(humoured-34, to-32)
auxpass(humoured-34, be-33)
xcomp(has-31, humoured-34)
advmod(humoured-34, accordingly-35)

nsubj(fantastic-4, She-1)
cop(fantastic-4, is-2)
advmod(fantastic-4, extremely-3)
root(ROOT-0, fantastic-4)
dep(fantastic-4, full-6)
prep(full-6, of-7)
amod(ideas-9, strange-8)
pobj(of-7, ideas-9)
cc(ideas-9, and-10)
amod(conceptions-12, unnatural-11)
conj(ideas-9, conceptions-12)
prep(conceptions-12, of-13)
pobj(of-13, life-14)

poss(temperament-2, Her-1)
nsubj(studious-4, temperament-2)
cop(studious-4, is-3)
root(ROOT-0, studious-4)
cc(studious-4, and-5)
conj(studious-4, dreamy-6)
dep(studious-4, self-absorbed-8)
advmod(self-absorbed-8, too-9)
prep(self-absorbed-8, at-10)
pobj(at-10, times-11)
cc(studious-4, and-13)
nsubj(passionless-17, she-14)
cop(passionless-17, is-15)
advmod(passionless-17, absolutely-16)
conj(studious-4, passionless-17)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(make-6, why-3)
nsubj(make-6, she-4)
aux(make-6, will-5)
advcl(is-2, make-6)
det(wife-9, a-7)
nn(wife-9, model-8)
dobj(make-6, wife-9)

det(Comtesse-2, The-1)
nsubj(drew-3, Comtesse-2)
root(ROOT-0, drew-3)
poss(breath-5, her-4)
dobj(drew-3, breath-5)
advmod(drew-3, quickly-6)
poss(blood-10, her-9)
nsubj(began-11, blood-10)
dep(drew-3, began-11)
prep(began-11, to-12)
pobj(to-12, tingle-13)
cc(tingle-13, and-14)
poss(heart-16, her-15)
conj(tingle-13, heart-16)
aux(beat-18, to-17)
xcomp(began-11, beat-18)
cc(drew-3, but-20)
nsubj(repressed-22, she-21)
conj(drew-3, repressed-22)
det(feelings-24, these-23)
dobj(repressed-22, feelings-24)
cc(repressed-22, and-25)
conj(repressed-22, said-26)
nsubj(mean-30, You-29)
ccomp(said-26, mean-30)
mark(safety-38, that-31)
poss(nature-34, her-32)
amod(nature-34, passionless-33)
nsubj(safety-38, nature-34)
aux(safety-38, will-35)
cop(safety-38, be-36)
poss(safety-38, her-37)
ccomp(mean-30, safety-38)
prep(safety-38, in-39)
det(temptation-41, all-40)
pobj(in-39, temptation-41)

root(ROOT-0, Exactly-2)

cc(became-6, and-1)
nsubj(became-6, Varillo-2)
vmod(Varillo-2, smiling-4)
root(ROOT-0, became-6)
amod(natured-8, good-7)
xcomp(became-6, natured-8)
advmod(became-6, again-9)
mark(untrue-16, For-12)
nsubj(untrue-16, Angela-13)
