nn(I-2, CHAPTER-1)
prep(took-16, as-18)
det(compliment-20, a-19)
pobj(as-18, compliment-20)

nsubj(get-4, We-1)
aux(get-4, ca-2)
neg(get-4, n't-3)
root(ROOT-0, get-4)
prt(get-4, out-5)
prep(get-4, of-6)
det(world-8, the-7)
pobj(of-6, world-8)
prep(world-8, of-9)
pobj(of-9, material-10)
advmod(long-13, how-12)
dep(support-17, long-13)
aux(support-17, will-14)
det(mind-16, the-15)
nsubj(support-17, mind-16)
ccomp(get-4, support-17)
dobj(support-17, itself-18)
prep(support-17, on-19)
det(supply-22, an-20)
amod(supply-22, insufficient-21)
pobj(on-19, supply-22)
prep(supply-22, of-23)
amod(bread-25, dry-24)
pobj(of-23, bread-25)

poss(sympathies-4, Wilfrid-1)
possessive(Wilfrid-1, 's-2)
amod(sympathies-4, intellectual-3)
nsubjpass(aroused-7, sympathies-4)
aux(aroused-7, were-5)
auxpass(aroused-7, being-6)
root(ROOT-0, aroused-7)
prep(aroused-7, by-8)
poss(friend-11, his-9)
amod(friend-11, new-10)
poss(way-14, friend-11)
possessive(friend-11, 's-12)
amod(way-14, original-13)
pobj(by-8, way-14)
prep(way-14, of-15)
pcomp(of-15, talking-16)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(feel-4, to-3)
xcomp(began-2, feel-4)
det(satisfaction-7, a-5)
amod(satisfaction-7, keen-6)
dobj(feel-4, satisfaction-7)
prep(feel-4, at-8)
pcomp(at-8, having-9)
dobj(having-9, her-10)
prep(having-9, near-11)
pobj(near-11, him-12)
prep(him-12, in-13)
det(troubles-15, these-14)
pobj(in-13, troubles-15)

root(ROOT-0, Do-2)
nsubj(think-4, you-3)
ccomp(Do-2, think-4)
nsubj(asked-8, he-7)
parataxis(think-4, asked-8)
xcomp(asked-8, returning-10)
prep(returning-10, to-11)
poss(needs-14, his-12)
amod(needs-14, immediate-13)
pobj(to-11, needs-14)
mark(write-20, that-17)
nsubj(write-20, I-18)
aux(write-20, might-19)
ccomp(think-4, write-20)
prep(write-20, to-21)
pobj(to-21, her-22)

root(ROOT-0, Not-2)
advmod(Not-2, yet-3)
nsubj(think-8, you-5)
aux(think-8, must-6)
neg(think-8, n't-7)
parataxis(Not-2, think-8)
prep(think-8, of-9)
pobj(of-9, it-10)
advmod(think-8, yet-11)

nn(Mrs.-3, Does-2)
nsubj(Hood-4, Mrs.-3)
root(ROOT-0, Hood-4)
nsubj(hesitated-8, he-7)
dep(Hood-4, hesitated-8)

csubj(spoken-12, Do-2)
nsubj(think-4, you-3)
ccomp(Do-2, think-4)
nsubj(told-7, Emily-5)
aux(told-7, has-6)
ccomp(think-4, told-7)
poss(mother-9, her-8)
dobj(told-7, mother-9)
aux(spoken-12, has-11)
root(ROOT-0, spoken-12)
prep(spoken-12, to-13)
pobj(to-13, her-14)
prep(her-14, of-15)
pobj(of-15, me-16)

nn(Baxendale-2, Mrs.-1)
nsubj(looked-3, Baxendale-2)
root(ROOT-0, looked-3)
acomp(looked-3, surprised-4)

nsubj(say-4, I-1)
aux(say-4, ca-2)
neg(say-4, n't-3)
root(ROOT-0, say-4)
nsubj(took-7, I-6)
parataxis(say-4, took-7)
dobj(took-7, it-8)
prep(took-7, for-9)
pcomp(for-9, granted-10)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
advmod(reluctant-6, why-3)
nsubj(reluctant-6, she-4)
cop(reluctant-6, was-5)
ccomp(wonder-2, reluctant-6)
aux(do-8, to-7)
xcomp(reluctant-6, do-8)
advmod(do-8, so-9)

nsubj(said-2, Wilfrid-1)
root(ROOT-0, said-2)
advmod(speaking-5, already-4)
xcomp(said-2, speaking-5)
prep(speaking-5, with-6)
amod(freedom-8, complete-7)
pobj(with-6, freedom-8)

poss(father-3, Her-2)
nsubj(known-7, father-3)
aux(known-7, can-4)
neg(known-7, not-5)
aux(known-7, have-6)
root(ROOT-0, known-7)
nsubj(relieved-12, it-9)
aux(relieved-12, would-10)
aux(relieved-12, have-11)
parataxis(known-7, relieved-12)
poss(anxieties-15, his-13)
amod(anxieties-15, worst-14)
dobj(relieved-12, anxieties-15)
nsubjpass(driven-23, he-17)
aux(driven-23, would-18)
advmod(driven-23, surely-19)
neg(driven-23, never-20)
aux(driven-23, have-21)
auxpass(driven-23, been-22)
parataxis(relieved-12, driven-23)
prep(driven-23, to-24)
amod(things-26, such-25)
pobj(to-24, things-26)

root(ROOT-0, No-2)
nsubj(think-5, I-4)
dep(No-2, think-5)
neg(think-5, not-6)

det(girl-3, The-1)
amod(girl-3, poor-2)
nsubj(feel-5, girl-3)
aux(feel-5, will-4)
root(ROOT-0, feel-5)
mark(fear-9, that-6)
nsubj(fear-9, I-8)
ccomp(feel-5, fear-9)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(get-5, one-3)
aux(get-5, can-4)
ccomp(suppose-2, get-5)
det(glimpse-7, a-6)
dobj(get-5, glimpse-7)
prep(glimpse-7, of-8)
poss(reasons-10, her-9)
pobj(of-8, reasons-10)
prep(get-5, for-11)
pcomp(for-11, keeping-12)
dobj(keeping-12, silence-13)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
iobj(gave-2, Wilfrid-3)
det(glance-6, a-4)
amod(glance-6, friendly-5)
dobj(gave-2, glance-6)
mark(spoke-9, as-7)
nsubj(spoke-9, she-8)
advcl(gave-2, spoke-9)

dep(glad-3, How-2)
dep(am-5, glad-3)
nsubj(am-5, I-4)
ccomp(exclaimed-9, am-5)
nsubj(exclaimed-9, he-8)
root(ROOT-0, exclaimed-9)
aux(able-14, to-12)
cop(able-14, be-13)
xcomp(exclaimed-9, able-14)
aux(talk-16, to-15)
xcomp(able-14, talk-16)
prep(talk-16, to-17)
pobj(to-17, you-18)

nsubj(been-4, I-1)
aux(been-4, should-2)
aux(been-4, have-3)
root(ROOT-0, been-4)
prep(been-4, in-5)
det(difficulties-8, the-6)
amod(difficulties-8, utmost-7)
pobj(in-5, difficulties-8)

root(ROOT-0, Think-1)
prep(Think-1, of-2)
poss(position-4, my-3)
pobj(of-2, position-4)
mark(been-8, if-5)
nsubj(been-8, I-6)
aux(been-8, had-7)
advcl(Think-1, been-8)
prep(been-8, without-9)
det(friend-11, a-10)
pobj(without-9, friend-11)
prep(been-8, in-12)
det(town-14, the-13)
pobj(in-12, town-14)

advmod(heard-12, Then-1)
advmod(heard-12, indeed-3)
advmod(heard-12, but-5)
prep(but-5, for-6)
nn(Redwing-8, Miss-7)
pobj(for-6, Redwing-8)
nsubj(heard-12, I-9)
aux(heard-12, should-10)
aux(heard-12, have-11)
root(ROOT-0, heard-12)
dobj(heard-12, nothing-13)
advmod(yet-15, even-14)
advmod(heard-12, yet-15)

nsubj(wrote-3, She-2)
root(ROOT-0, wrote-3)
prep(wrote-3, to-4)
pobj(to-4, you-5)

root(ROOT-0, Not-2)
prep(Not-2, to-3)
pobj(to-3, me-4)
nsubj(mentioned-7, she-6)
parataxis(Not-2, mentioned-7)
det(matter-9, the-8)
dobj(mentioned-7, matter-9)
prep(mentioned-7, in-10)
det(letter-12, a-11)
pobj(in-10, letter-12)
prep(mentioned-7, to-13)
poss(aunt-15, my-14)
pobj(to-13, aunt-15)
nn(Rossall-18, Mrs.-17)
appos(aunt-15, Rossall-18)

nn(Beatrice-3, Did-2)
root(ROOT-0, Beatrice-3)
nsubj(let-6, you-5)
dep(Beatrice-3, let-6)
nsubj(question-8, me-7)
ccomp(let-6, question-8)

root(ROOT-0, did-2)
nsubj(know-4, she-3)
ccomp(did-2, know-4)

advmod(says-5, Only-2)
nsubj(says-5, she-4)
root(ROOT-0, says-5)
prep(says-5, in-7)
pobj(in-7, consequence-8)
prep(consequence-8, of-9)
det(letter-11, a-10)
pobj(of-9, letter-11)
poss(father-13, my-12)
dobj(says-5, father-13)
vmod(father-13, addressed-14)
prep(addressed-14, to-15)
nn(Baxendale-17, Mr.-16)
pobj(to-15, Baxendale-17)

det(lady-2, The-1)
nsubj(smiled-3, lady-2)
root(ROOT-0, smiled-3)
advmod(smiled-3, again-4)

nsubj(ask-2, I-1)
root(ROOT-0, ask-2)
mark(mysterious-11, because-3)
nsubj(mysterious-11, Beatrice-4)
cop(mysterious-11, is-5)
advmod(mysterious-11, now-6)
cc(now-6, and-7)
conj(now-6, then-8)
det(little-10, a-9)
npadvmod(mysterious-11, little-10)
advcl(ask-2, mysterious-11)
prep(mysterious-11, to-12)
pobj(to-12, me-13)

nsubj(spoke-2, I-1)
root(ROOT-0, spoke-2)
prep(spoke-2, to-3)
pobj(to-3, her-4)
prep(her-4, of-5)
det(letter-7, that-6)
pobj(of-5, letter-7)
prep(letter-7, in-8)
det(belief-11, the-9)
amod(belief-11, full-10)
pobj(in-8, belief-11)
mark(have-15, that-12)
nsubj(have-15, she-13)
aux(have-15, must-14)
ccomp(spoke-2, have-15)
dobj(have-15, knowledge-16)
prep(knowledge-16, of-17)
det(circumstances-19, the-18)
pobj(of-17, circumstances-19)

nsubj(denied-2, She-1)
ccomp(thought-8, denied-2)
dobj(denied-2, it-3)
advmod(denied-2, yet-5)
nsubj(thought-8, I-7)
root(ROOT-0, thought-8)
advmod(matter-15, as-10)
mark(matter-15, if-11)
nsubj(matter-15, it-12)
cop(matter-15, were-13)
det(matter-15, a-14)
advcl(thought-8, matter-15)
prep(matter-15, of-16)
pobj(of-16, conscience-17)
aux(do-19, to-18)
vmod(matter-15, do-19)
advmod(do-19, so-20)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(likely-6, it-3)
advmod(than-5, more-4)
advmod(likely-6, than-5)
xcomp(think-2, likely-6)
mark(written-11, that-7)
poss(aunt-9, my-8)
nsubj(written-11, aunt-9)
aux(written-11, had-10)
ccomp(think-2, written-11)
prep(written-11, to-12)
pobj(to-12, her-13)
prep(written-11, on-14)
det(subject-16, the-15)
pobj(on-14, subject-16)

cc(no-4, And-1)
dep(no-4, yet-2)
dep(denied-10, no-4)
nsubj(denied-10, she-6)
aux(denied-10, would-7)
neg(denied-10, not-8)
aux(denied-10, have-9)
root(ROOT-0, denied-10)
dobj(denied-10, it-11)
prep(denied-10, to-12)
pobj(to-12, you-13)

nsubj(be-3, That-1)
aux(be-3, would-2)
root(ROOT-0, be-3)
prep(be-3, unlike-4)
pobj(unlike-4, her-5)

discourse(think-5, Yes-2)
nsubj(think-5, I-4)
root(ROOT-0, think-5)
nsubj(would-7, it-6)
ccomp(think-5, would-7)

nn(Baxendale-2, Mrs.-1)
nsubj(mused-3, Baxendale-2)
root(ROOT-0, mused-3)

mark(spoke-3, Before-1)
nsubj(spoke-3, she-2)
advcl(entered-7, spoke-3)
advmod(spoke-3, again-4)
det(servant-6, a-5)
nsubj(entered-7, servant-6)
root(ROOT-0, entered-7)
det(room-9, the-8)
dobj(entered-7, room-9)
prep(entered-7, with-10)
pobj(with-10, tea-11)

nsubj(glad-5, You-2)
aux(glad-5, will-3)
cop(glad-5, be-4)
dep(said-15, glad-5)
prep(glad-5, of-6)
det(cup-8, a-7)
pobj(of-6, cup-8)
nsubj(sure-12, I-10)
cop(sure-12, am-11)
parataxis(glad-5, sure-12)
root(ROOT-0, said-15)
det(lady-17, the-16)
nsubj(said-15, lady-17)

cc(do-6, And-2)
advmod(do-6, now-3)
nsubj(do-6, what-5)
root(ROOT-0, do-6)
nsubj(propose-8, you-7)
ccomp(do-6, propose-8)
aux(do-10, to-9)
xcomp(propose-8, do-10)

root(ROOT-0, Shall-1)
nsubj(return-3, you-2)
ccomp(Shall-1, return-3)
prep(return-3, to-4)
pobj(to-4, London-5)

root(ROOT-0, Oh-2)
appos(Oh-2, no-4)

nsubj(stay-3, I-1)
aux(stay-3, shall-2)
root(ROOT-0, stay-3)
prep(stay-3, in-4)
pobj(in-4, Dunfield-5)
mark(able-9, till-6)
nsubj(able-9, I-7)
cop(able-9, am-8)
advcl(stay-3, able-9)
aux(see-11, to-10)
xcomp(able-9, see-11)
dobj(see-11, her-12)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)

prep(refuse-7, In-1)
det(case-3, that-2)
pobj(In-1, case-3)
nsubj(refuse-7, you-4)
aux(refuse-7, will-5)
neg(refuse-7, not-6)
root(ROOT-0, refuse-7)
poss(hospitality-9, our-8)
dobj(refuse-7, hospitality-9)

det(longer-2, The-1)
dep(stay-4, longer-2)
nsubj(stay-4, you-3)
advcl(be-10, stay-4)
det(pleased-7, the-5)
advmod(pleased-7, better-6)
dobj(stay-4, pleased-7)
nsubj(be-10, I-8)
aux(be-10, shall-9)
root(ROOT-0, be-10)

nsubj(hear-3, She-1)
aux(hear-3, would-2)
root(ROOT-0, hear-3)
prep(hear-3, of-4)
neg(difficulties-6, no-5)
pobj(of-4, difficulties-6)

nsubj(ask-4, I-1)
aux(ask-4, would-2)
neg(ask-4, n't-3)
ccomp(said-9, ask-4)
dobj(ask-4, you-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
mark(able-16, if-12)
nsubj(able-16, I-13)
cop(able-16, were-14)
neg(able-16, not-15)
advcl(like-25, able-16)
aux(promise-18, to-17)
xcomp(able-16, promise-18)
iobj(promise-18, you-19)
det(degree-21, any-20)
dobj(promise-18, degree-21)
prep(degree-21, of-22)
pobj(of-22, privacy-23)
nsubj(like-25, you-24)
ccomp(said-9, like-25)

det(sitting-room-2, A-1)
nsubj(is-3, sitting-room-2)
root(ROOT-0, is-3)
prep(is-3, at-4)
poss(disposal-6, your-5)
pobj(at-4, disposal-6)
dep(went-16, begging-8)
aux(occupied-11, to-9)
auxpass(occupied-11, be-10)
xcomp(begging-8, occupied-11)
prep(occupied-11, since-12)
poss(boy-14, my-13)
pobj(since-12, boy-14)
nsubj(went-16, Charlie-15)
parataxis(is-3, went-16)
prt(went-16, away-17)

poss(husband-2, My-1)
nsubj(is-3, husband-2)
root(ROOT-0, is-3)
prep(is-3, over-4)
pobj(over-4, head-5)
cc(head-5, and-6)
conj(head-5, ears-7)
prep(is-3, in-8)
amod(man-13, electioneering-9)
nn(man-13, business-10)
amod(man-13, foolish-12)
pobj(in-8, man-13)
cc(is-3, and-15)
nsubj(tell-19, I-16)
aux(tell-19, ca-17)
neg(tell-19, n't-18)
conj(is-3, tell-19)
dobj(tell-19, you-20)
advmod(feel-23, how-21)
nsubj(feel-23, I-22)
dep(tell-19, feel-23)
det(need-25, the-24)
dobj(feel-23, need-25)
prep(need-25, of-26)
pobj(of-26, someone-27)
aux(talk-29, to-28)
xcomp(feel-23, talk-29)
prep(talk-29, to-30)
pcomp(to-30, on-31)
amod(subjects-33, other-32)
pobj(on-31, subjects-33)
prep(talk-29, than-34)
det(manufacture-36, the-35)
pobj(than-34, manufacture-36)
prep(manufacture-36, of-37)
pobj(of-37, votes-38)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
poss(luggage-4, your-3)
nsubj(is-2, luggage-4)

nsubj(named-2, Wilfrid-1)
root(ROOT-0, named-2)
det(hotel-4, the-3)
dobj(named-2, hotel-4)

nsubj(fetched-5, It-2)
aux(fetched-5, shall-3)
cop(fetched-5, be-4)
root(ROOT-0, fetched-5)

cc(ask-5, And-1)
advmod(ask-5, now-2)
nsubj(ask-5, I-3)
aux(ask-5, 'll-4)
root(ROOT-0, ask-5)
poss(niece-7, my-6)
dobj(ask-5, niece-7)
aux(come-9, to-8)
vmod(niece-7, come-9)
cc(come-9, and-10)
conj(come-9, pour-11)
prt(pour-11, out-12)
dobj(pour-11, tea-13)
prep(tea-13, for-14)
pobj(for-14, us-15)

prep(took-9, With-1)
det(entrance-3, the-2)
pobj(With-1, entrance-3)
prep(entrance-3, of-4)
pobj(of-4, Beatrice-5)
det(conversation-7, the-6)
nsubj(took-9, conversation-7)
advmod(took-9, naturally-8)
root(ROOT-0, took-9)
det(turn-12, a-10)
amod(turn-12, different-11)
dobj(took-9, turn-12)

nsubj(heard-2, She-1)
root(ROOT-0, heard-2)
prep(heard-2, with-3)
pcomp(with-3, becoming-4)
xcomp(becoming-4, interest-5)
prep(interest-5, of-6)
poss(establishment-9, Wilfrid-7)
possessive(Wilfrid-7, 's-8)
pobj(of-6, establishment-9)
prep(becoming-4, as-10)
det(guest-12, a-11)
pobj(as-10, guest-12)
cc(heard-2, and-14)
dep(heard-2, after-16)
det(talk-19, a-17)
amod(talk-19, little-18)
pobj(after-16, talk-19)
prep(talk-19, of-20)
nn(Rossall-22, Mrs.-21)
pobj(of-20, Rossall-22)
cc(Rossall-22, and-23)
det(twins-25, the-24)
conj(Rossall-22, twins-25)
vmod(absorb-56, led-27)
prep(led-27, to-28)
det(subject-30, the-29)
pobj(to-28, subject-30)
prep(subject-30, of-31)
amod(meetings-36, certain-32)
nn(meetings-36, revivalist-34)
pobj(of-31, meetings-36)
advmod(held-39, then-37)
auxpass(held-39, being-38)
vmod(meetings-36, held-39)
prep(held-39, in-40)
pobj(in-40, Dunfield-41)
det(occasion-44, an-43)
nsubj(absorb-56, occasion-44)
prep(occasion-44, of-45)
amod(excitement-47, welcome-46)
pobj(of-45, excitement-47)
prep(excitement-47, to-48)
pobj(to-48, such-49)
prep(such-49, of-50)
det(inhabitants-52, the-51)
pobj(of-50, inhabitants-52)
amod(inhabitants-52, as-53)
aux(absorb-56, could-54)
neg(absorb-56, not-55)
ccomp(heard-2, absorb-56)
dobj(absorb-56, themselves-57)
prep(absorb-56, in-58)
pobj(in-58, politics-59)

nn(Baxendale-2, Mrs.-1)
nsubj(seemed-3, Baxendale-2)
root(ROOT-0, seemed-3)
aux(regard-5, to-4)
xcomp(seemed-3, regard-5)
det(movement-8, the-6)
amod(movement-8, religious-7)
dobj(regard-5, movement-8)
advmod(regard-5, dispassionately-9)
cc(regard-5, and-11)
conj(regard-5, related-12)
det(story-14, a-13)
dobj(related-12, story-14)
nsubj(driven-25, she-15)
aux(driven-25, had-16)
prep(driven-25, from-17)
poss(husband-19, her-18)
pobj(from-17, husband-19)
prep(husband-19, of-20)
det(townsman-24, a-21)
amod(townsman-24, certain-22)
amod(townsman-24, prominent-23)
pobj(of-20, townsman-24)
rcmod(story-14, driven-25)
prep(driven-25, to-26)
predet(pass-29, such-27)
det(pass-29, a-28)
pobj(to-26, pass-29)
prep(driven-25, by-30)
poss(wife-32, his-31)
poss(absence-35, wife-32)
possessive(wife-32, 's-33)
amod(absence-35, perpetual-34)
pobj(by-30, absence-35)
prep(driven-25, from-36)
pobj(from-36, home-37)
prep(home-37, on-38)
amod(expeditions-40, revivalist-39)
pobj(on-38, expeditions-40)
mark(turned-47, that-42)
nsubj(turned-47, he-43)
prep(he-43, at-44)
pobj(at-44, length-45)
advmod(turned-47, fairly-46)
ccomp(seemed-3, turned-47)
det(key-49, the-48)
dobj(turned-47, key-49)
prep(turned-47, on-50)
pobj(on-50, her-51)
prep(turned-47, in-52)
poss(bedroom-54, her-53)
pobj(in-52, bedroom-54)
cc(seemed-3, and-56)
prep(stay-62, through-57)
det(bade-60, the-58)
amod(bade-60, keyhole-59)
pobj(through-57, bade-60)
nsubj(stay-62, her-61)
conj(seemed-3, stay-62)
advmod(stay-62, there-63)
mark(remembered-67, till-64)
nsubj(remembered-67, she-65)
aux(remembered-67, had-66)
advcl(stay-62, remembered-67)
poss(duties-70, her-68)
amod(duties-70, domestic-69)
dobj(remembered-67, duties-70)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
mark(did-28, that-3)
nsubj(did-28, night-4)
advmod(prayed-6, publicly-5)
vmod(night-4, prayed-6)
dep(at-8, for-7)
prep(prayed-6, at-8)
det(meeting-11, a-9)
amod(meeting-11, great-10)
pobj(at-8, meeting-11)
prep(meeting-11, in-12)
det(Exchange-15, the-13)
nn(Exchange-15, Corn-14)
pobj(in-12, Exchange-15)
prep(prayed-6, as-16)
pobj(as-16, one-17)
dep(content-21, who-18)
neg(content-21, not-20)
rcmod(one-17, content-21)
dep(content-21, with-22)
pcomp(with-22, losing-23)
poss(soul-26, his-24)
amod(soul-26, own-25)
dobj(losing-23, soul-26)
ccomp(was-2, did-28)
poss(best-30, his-29)
dobj(did-28, best-30)
aux(hold-32, to-31)
vmod(did-28, hold-32)
prt(hold-32, back-33)
dobj(hold-32, others-34)
prep(hold-32, from-35)
det(way-37, the-36)
pobj(from-35, way-37)
prep(way-37, of-38)
pobj(of-38, grace-39)

nsubj(affected-2, Beatrice-1)
root(ROOT-0, affected-2)
aux(pay-4, to-3)
xcomp(affected-2, pay-4)
neg(heed-6, no-5)
dobj(pay-4, heed-6)
prep(pay-4, to-7)
det(anecdote-9, this-8)
pobj(to-7, anecdote-9)

root(ROOT-0, What-2)
cop(What-2, is-3)
poss(side-5, your-4)
nsubj(What-2, side-5)
prep(side-5, in-6)
pobj(in-6, politics-7)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
dobj(asked-2, Wilfrid-3)

advmod(Blues-7, Here-2)
nsubj(Blues-7, we-3)
cop(Blues-7, are-4)
dep(Blues-7, all-5)
preconj(Blues-7, either-6)
root(ROOT-0, Blues-7)
cc(Blues-7, or-8)
conj(Blues-7, Yellows-9)

dobj(represent-5, What-2)
aux(represent-5, do-3)
nsubj(represent-5, they-4)
root(ROOT-0, represent-5)

nsubj(inquired-2, Wilfrid-1)
root(ROOT-0, inquired-2)

discourse(ask-7, Oh-2)
nsubj(ask-7, you-4)
aux(ask-7, should-5)
neg(ask-7, n't-6)
ccomp(said-11, ask-7)
dobj(ask-7, that-8)
root(ROOT-0, said-11)
nn(Baxendale-13, Mrs.-12)
dep(said-11, Baxendale-13)

nsubj(blue-9, Yellow-2)
cop(blue-9, is-3)
amod(blue-9, yellow-4)
cc(Blue-7, and-6)
dep(blue-9, Blue-7)
root(ROOT-0, blue-9)
dep(blue-9, nothing-11)
advmod(nothing-11, else-12)
prep(nothing-11, in-13)
det(world-15, the-14)
pobj(in-13, world-15)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(idea-6, it-3)
det(idea-6, an-4)
amod(idea-6, excellent-5)
xcomp(think-2, idea-6)
aux(use-8, to-7)
vmod(idea-6, use-8)
dobj(use-8, colours-9)

nsubj(suggest-4, Liberal-1)
cc(Liberal-1, and-2)
conj(Liberal-1, Conservative-3)
root(ROOT-0, suggest-4)
dobj(suggest-4, ideas-5)
conj(ideas-5, names-7)
advmod(names-7, therefore-9)
advmod(of-13, quite-11)
advmod(of-13, out-12)
prep(names-7, of-13)
pobj(of-13, place-14)
prep(place-14, in-15)
nn(politics-17, Dunfield-16)
pobj(in-15, politics-17)
cc(ideas-5, or-19)
det(politics-22, any-20)
amod(politics-22, other-21)
conj(ideas-5, politics-22)
nsubj(say-26, I-24)
aux(say-26, dare-25)
parataxis(suggest-4, say-26)
mark(known-32, if-28)
det(truth-30, the-29)
nsubjpass(known-32, truth-30)
auxpass(known-32, were-31)
dep(suggest-4, known-32)

poss(husband-2, My-1)
nsubj(Yellow-5, husband-2)
cop(Yellow-5, is-3)
det(Yellow-5, a-4)
root(ROOT-0, Yellow-5)

nsubj(pleases-2, It-1)
root(ROOT-0, pleases-2)
dobj(pleases-2, him-3)
aux(call-5, to-4)
xcomp(pleases-2, call-5)
iobj(call-5, himself-6)
det(Liberal-8, a-7)
dobj(call-5, Liberal-8)
cc(Liberal-8, or-10)
advmod(Radical-13, else-11)
det(Radical-13, a-12)
conj(Liberal-8, Radical-13)

nsubj(been-4, He-1)
aux(been-4, may-2)
aux(been-4, have-3)
root(ROOT-0, been-4)
det(months-7, a-5)
amod(months-7, few-6)
npadvmod(ago-8, months-7)
advmod(been-4, ago-8)
advmod(Yellow-15, now-10)
nsubj(Yellow-15, he-11)
cop(Yellow-15, 's-12)
det(Yellow-15, a-13)
amod(Yellow-15, mere-14)
parataxis(been-4, Yellow-15)

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
dobj(tell-2, him-3)
nsubj('s-5, he-4)
dep(tell-2, 's-5)
prep('s-5, in-6)
amod(danger-8, serious-7)
pobj(in-6, danger-8)
prep(danger-8, of-9)
pcomp(of-9, depriving-10)
dobj(depriving-10, himself-11)
prep(depriving-10, of-12)
num(joys-14, two-13)
pobj(of-12, joys-14)
prep(detestable-28, in-16)
det(month-18, another-17)
pobj(in-16, month-18)
det(sky-21, a-19)
amod(sky-21, cloudless-20)
nsubj(will-26, sky-21)
cc(sky-21, and-22)
det(sea-25, the-23)
amod(sea-25, open-24)
conj(sky-21, sea-25)
rcmod(month-18, will-26)
nsubj(detestable-28, he-27)
parataxis(tell-2, detestable-28)
prep(detestable-28, to-29)
pobj(to-29, him-30)

cc(what-3, But-2)
root(ROOT-0, what-3)
cop(what-3, are-4)
nsubj(what-3, you-5)
nn(Athel-8, Mr.-7)
appos(you-5, Athel-8)

nsubj(asked-2, Beatrice-1)
root(ROOT-0, asked-2)

det(Liberal-2, A-1)
root(ROOT-0, Liberal-2)
cc(Liberal-2, or-3)
det(Conservative-5, a-4)
conj(Liberal-2, Conservative-5)

nsubj(find-4, I-1)
aux(find-4, should-2)
advmod(find-4, really-3)
root(ROOT-0, find-4)
nsubj(hard-6, it-5)
xcomp(find-4, hard-6)
aux(guess-8, to-7)
xcomp(hard-6, guess-8)

prep(replied-9, In-2)
det(house-5, a-3)
amod(house-5, Yellow-4)
pobj(In-2, house-5)
nsubj(replied-9, he-8)
ccomp(Yellow-15, replied-9)
nsubj(Yellow-15, I-12)
cop(Yellow-15, am-13)
advmod(Yellow-15, certainly-14)
root(ROOT-0, Yellow-15)

nsubj(is-3, Beatrice-2)
dep(said-11, is-3)
advmod(is-3, far-4)
prep(far-4, from-5)
cop(complaisant-8, being-6)
advmod(complaisant-8, so-7)
pcomp(from-5, complaisant-8)
root(ROOT-0, said-11)
nn(Baxendale-13, Mrs.-12)
nsubj(said-11, Baxendale-13)

nsubj(detests-3, She-2)
root(ROOT-0, detests-3)
poss(views-6, our-4)
amod(views-6, advanced-5)
dobj(detests-3, views-6)

advmod(know-5, Rather-2)
nsubj(know-5, I-4)
ccomp(replied-13, know-5)
dobj(know-5, nothing-6)
prep(nothing-6, of-7)
pobj(of-7, them-8)
det(girl-12, the-11)
nsubj(replied-13, girl-12)
root(ROOT-0, replied-13)

det(air-3, The-1)
amod(air-3, quiet-2)
nsubj(evinced-10, air-3)
prep(expressed-7, with-4)
pobj(with-4, which-5)
nsubj(expressed-7, she-6)
rcmod(air-3, expressed-7)
poss(indifference-9, her-8)
dobj(expressed-7, indifference-9)
root(ROOT-0, evinced-10)
det(measure-12, a-11)
dobj(evinced-10, measure-12)
prep(measure-12, of-13)
amod(pride-15, spiritual-14)
pobj(of-13, pride-15)
advmod(in-17, rather-16)
prep(evinced-10, in-17)
pobj(in-17, excess-18)
prep(wont-23, of-19)
pobj(of-19, that-20)
nsubj(wont-23, she-21)
cop(wont-23, was-22)
rcmod(excess-18, wont-23)
aux(show-25, to-24)
xcomp(wont-23, show-25)

advmod(distant-11, Indeed-1)
poss(manner-4, her-3)
nsubj(distant-11, manner-4)
prep(manner-4, throughout-5)
det(conversation-7, the-6)
pobj(throughout-5, conversation-7)
cop(distant-11, was-8)
det(little-10, a-9)
npadvmod(distant-11, little-10)
root(ROOT-0, distant-11)
prep(distant-11, to-12)
predet(companions-15, both-13)
poss(companions-15, her-14)
pobj(to-12, companions-15)

mark(jested-3, If-1)
nsubj(jested-3, she-2)
advcl(was-7, jested-3)
prep(jested-3, with-4)
pobj(with-4, Wilfrid-5)
nsubj(was-7, it-6)
root(ROOT-0, was-7)
prep(was-7, with-8)
det(idleness-10, the-9)
nsubj(condescending-13, idleness-10)
prep(idleness-10, of-11)
pobj(of-11, one-12)
pcomp(with-8, condescending-13)
