det(STORY-4, THE-1)
det(village-11, a-9)
nn(village-11, fisher-10)
pobj(but-8, village-11)
root(ROOT-0, was-13)
prep(was-13, at-14)
det(distance-16, a-15)
pobj(at-14, distance-16)
prep(distance-16, of-17)
pobj(of-17, six-18)
cc(six-18, or-19)
conj(six-18, seven-20)

prep(lay-25, For-1)
num(miles-3, ten-2)
pobj(For-1, miles-3)
prep(miles-3, of-4)
pobj(of-4, length-5)
cc(miles-3, and-7)
conj(miles-3, from-8)
det(depth-10, a-9)
pobj(from-8, depth-10)
amod(depth-10, varying-11)
prep(depth-10, from-12)
num(miles-14, three-13)
pobj(from-12, miles-14)
prep(miles-14, to-15)
predet(mile-18, half-16)
det(mile-18, a-17)
pobj(to-15, mile-18)
det(belt-21, this-20)
nsubj(lay-25, belt-21)
prep(belt-21, of-22)
amod(country-24, barren-23)
pobj(of-22, country-24)
root(ROOT-0, lay-25)
prep(lay-25, along-26)
det(sea-28, the-27)
pobj(along-26, sea-28)

det(beach-2, The-1)
nsubj(full-11, beach-2)
nsubj(approach-8, which-4)
cop(approach-8, was-5)
det(approach-8, the-6)
amod(approach-8, natural-7)
rcmod(beach-2, approach-8)
cop(full-11, was-10)
root(ROOT-0, full-11)
prep(full-11, of-12)
pobj(of-12, quicksands-13)

advmod(say-4, Indeed-1)
nsubj(say-4, I-2)
aux(say-4, may-3)
root(ROOT-0, say-4)
expl(is-6, there-5)
ccomp(say-4, is-6)
advmod(is-6, hardly-7)
det(place-10, a-8)
amod(place-10, better-9)
nsubj(is-6, place-10)
prep(place-10, of-11)
pobj(of-11, concealment-12)
prep(concealment-12, in-13)
det(Kingdom-16, the-14)
nn(Kingdom-16, United-15)
pobj(in-13, Kingdom-16)

nsubj(determined-2, I-1)
root(ROOT-0, determined-2)
aux(pass-4, to-3)
xcomp(determined-2, pass-4)
det(week-6, a-5)
tmod(pass-4, week-6)
prep(pass-4, in-7)
det(Sea-Wood-9, the-8)
pobj(in-7, Sea-Wood-9)
prep(Sea-Wood-9, of-10)
nn(Easter-12, Graden-11)
pobj(of-10, Easter-12)
cc(determined-2, and-14)
conj(determined-2, making-15)
det(stage-18, a-16)
amod(stage-18, long-17)
dobj(making-15, stage-18)
parataxis(making-15, reached-20)
dobj(reached-20, it-21)
prep(reached-20, about-22)
pobj(about-22, sundown-23)
prep(reached-20, on-24)
det(day-28, a-25)
amod(day-28, wild-26)
nn(day-28, September-27)
pobj(on-24, day-28)

det(country-2, The-1)
nsubj(sand-hill-10, country-2)
nsubj(said-6, I-4)
aux(said-6, have-5)
parataxis(sand-hill-10, said-6)
cop(sand-hill-10, was-8)
amod(sand-hill-10, mixed-9)
root(ROOT-0, sand-hill-10)
cc(sand-hill-10, and-11)
conj(sand-hill-10, links-12)
dep(sand-hill-10, LINKS-14)
cop(name-18, being-15)
det(name-18, a-16)
amod(name-18, Scottish-17)
vmod(LINKS-14, name-18)
prep(name-18, for-19)
pobj(for-19, sand-20)
nsubj(ceased-23, which-21)
aux(ceased-23, has-22)
rcmod(name-18, ceased-23)
xcomp(ceased-23, drifting-24)
cc(ceased-23, and-25)
conj(ceased-23, become-26)
advmod(covered-31, more-27)
cc(more-27, or-28)
conj(more-27, less-29)
advmod(covered-31, solidly-30)
acomp(become-26, covered-31)
prep(become-26, with-32)
pobj(with-32, turf-33)

det(Pavilion-2, The-1)
nsubj(stood-3, Pavilion-2)
root(ROOT-0, stood-3)
prep(stood-3, on-4)
det(space-7, an-5)
amod(space-7, even-6)
pobj(on-4, space-7)
det(little-10, a-9)
npadvmod(behind-11, little-10)
prep(began-16, behind-11)
pobj(behind-11, it-12)
det(wood-15, the-14)
nsubj(began-16, wood-15)
parataxis(stood-3, began-16)
mark(huddled-22, in-17)
det(hedge-19, a-18)
nsubj(huddled-22, hedge-19)
prep(hedge-19, of-20)
pobj(of-20, elders-21)
advcl(began-16, huddled-22)
advmod(huddled-22, together-23)
prep(huddled-22, by-24)
det(wind-26, the-25)
pobj(by-24, wind-26)
prep(stood-35, in-28)
pobj(in-28, front-29)
det(sand-hills-34, a-31)
amod(sand-hills-34, few-32)
amod(sand-hills-34, tumbled-33)
nsubj(stood-35, sand-hills-34)
parataxis(stood-3, stood-35)
prep(stood-35, between-36)
pobj(between-36, it-37)
cc(it-37, and-38)
det(sea-40, the-39)
conj(it-37, sea-40)

det(outcropping-2, An-1)
nsubj(formed-6, outcropping-2)
prep(outcropping-2, of-3)
pobj(of-3, rock-4)
aux(formed-6, had-5)
root(ROOT-0, formed-6)
det(bastion-8, a-7)
dobj(formed-6, bastion-8)
prep(bastion-8, for-9)
det(sand-11, the-10)
pobj(for-9, sand-11)
advmod(cropped-37, so-13)
mark(cropped-37, that-14)
expl(cropped-37, there-15)
auxpass(cropped-37, was-16)
advmod(cropped-37, here-17)
det(promontory-19, a-18)
pobj(here-17, promontory-19)
prep(here-17, in-20)
det(coast-line-22, the-21)
pobj(in-20, coast-line-22)
prep(coast-line-22, between-23)
num(bays-26, two-24)
amod(bays-26, shallow-25)
pobj(between-23, bays-26)
cc(bays-26, and-28)
advmod(bays-26, just-29)
amod(bays-26, beyond-30)
det(tides-32, the-31)
dep(bays-26, tides-32)
det(rock-35, the-34)
npadvmod(again-36, rock-35)
advmod(in-20, again-36)
advcl(formed-6, cropped-37)
prt(cropped-37, out-38)
cc(cropped-37, and-39)
conj(cropped-37, formed-40)
det(islet-42, an-41)
nsubjpass(cropped-37, islet-42)
prep(islet-42, of-43)
amod(dimensions-45, small-44)
pobj(of-43, dimensions-45)
cc(formed-6, but-46)
advmod(designed-48, strikingly-47)
conj(formed-6, designed-48)

det(quicksands-2, The-1)
nsubj(were-3, quicksands-2)
root(ROOT-0, were-3)
prep(were-3, of-4)
amod(extent-6, great-5)
pobj(of-4, extent-6)
prep(extent-6, at-7)
amod(water-9, low-8)
pobj(at-7, water-9)
cc(were-3, and-11)
conj(were-3, had-12)
det(reputation-15, an-13)
amod(reputation-15, infamous-14)
dobj(had-12, reputation-15)
prep(reputation-15, in-16)
det(country-18, the-17)
pobj(in-16, country-18)

ccomp(said-14, Close-1)
dep(Close-1, in-2)
pobj(in-2, shore-3)
prep(said-14, between-5)
det(islet-7, the-6)
pobj(between-5, islet-7)
cc(islet-7, and-8)
det(promontory-10, the-9)
conj(islet-7, promontory-10)
nsubjpass(said-14, it-12)
auxpass(said-14, was-13)
root(ROOT-0, said-14)
nsubj(swallow-17, they-15)
aux(swallow-17, would-16)
dep(said-14, swallow-17)
det(man-19, a-18)
dobj(swallow-17, man-19)
prep(swallow-17, in-20)
num(minutes-22, four-21)
pobj(in-20, minutes-22)
cc(minutes-22, and-23)
det(half-25, a-24)
conj(minutes-22, half-25)
cc(swallow-17, but-27)
expl(ground-33, there-28)
aux(ground-33, may-29)
aux(ground-33, have-30)
cop(ground-33, been-31)
amod(ground-33, little-32)
conj(swallow-17, ground-33)
prep(ground-33, for-34)
det(precision-36, this-35)
pobj(for-34, precision-36)

det(district-2, The-1)
nsubjpass(alive-4, district-2)
auxpass(alive-4, was-3)
root(ROOT-0, alive-4)
prep(alive-4, with-5)
pobj(with-5, rabbits-6)
cc(alive-4, and-8)
conj(alive-4, haunted-9)
prep(haunted-9, by-10)
pobj(by-10, gulls-11)
nsubj(made-13, which-12)
rcmod(gulls-11, made-13)
det(piping-16, a-14)
amod(piping-16, continual-15)
dobj(made-13, piping-16)
prep(made-13, about-17)
det(pavilion-19, the-18)
pobj(about-17, pavilion-19)

prep(bright-7, On-1)
nn(days-3, summer-2)
pobj(On-1, days-3)
det(outlook-5, the-4)
nsubj(bright-7, outlook-5)
cop(bright-7, was-6)
root(ROOT-0, bright-7)
cc(bright-7, and-8)
advmod(gladsome-10, even-9)
conj(bright-7, gladsome-10)
cc(bright-7, but-12)
prep(told-36, at-13)
pobj(at-13, sundown-14)
prep(sundown-14, in-15)
pobj(in-15, September-16)
conj(sundown-14, with-18)
det(wind-21, a-19)
amod(wind-21, high-20)
pobj(with-18, wind-21)
cc(sundown-14, and-23)
det(surf-26, a-24)
amod(surf-26, heavy-25)
conj(sundown-14, surf-26)
vmod(surf-26, rolling-27)
prep(rolling-27, in-28)
pobj(in-28, close-29)
prep(close-29, along-30)
det(links-32, the-31)
pobj(along-30, links-32)
det(place-35, the-34)
nsubj(told-36, place-35)
conj(bright-7, told-36)
prep(told-36, of-37)
pobj(of-37, nothing-38)
prep(nothing-38, but-39)
amod(mariners-41, dead-40)
pobj(but-39, mariners-41)
cc(mariners-41, and-42)
nn(disaster-44, sea-43)
conj(mariners-41, disaster-44)

det(ship-2, A-1)
nsubj(completed-25, ship-2)
vmod(ship-2, beating-3)
aux(windward-5, to-4)
xcomp(beating-3, windward-5)
prep(windward-5, on-6)
det(horizon-8, the-7)
pobj(on-6, horizon-8)
cc(ship-2, and-10)
det(truncheon-13, a-11)
amod(truncheon-13, huge-12)
conj(ship-2, truncheon-13)
prep(truncheon-13, of-14)
nn(half-16, wreck-15)
pobj(of-14, half-16)
vmod(half-16, buried-17)
prep(buried-17, in-18)
det(sands-20, the-19)
pobj(in-18, sands-20)
prep(sands-20, at-21)
poss(feet-23, my-22)
pobj(at-21, feet-23)
root(ROOT-0, completed-25)
det(innuendo-27, the-26)
dobj(completed-25, innuendo-27)
prep(innuendo-27, of-28)
det(scene-30, the-29)
pobj(of-28, scene-30)

det(pavilion-2, The-1)
nsubj(presented-23, pavilion-2)
nsubjpass(built-7, it-4)
aux(built-7, had-5)
auxpass(built-7, been-6)
dep(pavilion-2, built-7)
prep(built-7, by-8)
det(proprietor-11, the-9)
amod(proprietor-11, last-10)
pobj(by-8, proprietor-11)
poss(uncle-15, Northmour-13)
possessive(Northmour-13, 's-14)
appos(proprietor-11, uncle-15)
det(virtuoso-21, a-17)
amod(virtuoso-21, silly-18)
cc(silly-18, and-19)
conj(silly-18, prodigal-20)
appos(uncle-15, virtuoso-21)
root(ROOT-0, presented-23)
amod(signs-25, little-24)
dobj(presented-23, signs-25)
prep(signs-25, of-26)
pobj(of-26, age-27)

nsubj(storeys-4, It-1)
cop(storeys-4, was-2)
num(storeys-4, two-3)
root(ROOT-0, storeys-4)
prep(storeys-4, in-5)
pobj(in-5, height-6)
dep(storeys-4, Italian-8)
prep(Italian-8, in-9)
pobj(in-9, design-10)
dep(storeys-4, surrounded-12)
prep(surrounded-12, by-13)
det(patch-15, a-14)
pobj(by-13, patch-15)
prep(patch-15, of-16)
pobj(of-16, garden-17)
prep(prospered-22, in-18)
pobj(in-18, which-19)
nsubj(prospered-22, nothing-20)
aux(prospered-22, had-21)
rcmod(patch-15, prospered-22)
prep(prospered-22, but-23)
det(flowers-27, a-24)
amod(flowers-27, few-25)
amod(flowers-27, coarse-26)
pobj(but-23, flowers-27)
cc(surrounded-12, and-29)
conj(surrounded-12, looked-30)
prep(looked-30, with-32)
poss(windows-35, its-33)
amod(windows-35, shuttered-34)
pobj(with-32, windows-35)
neg(like-38, not-37)
prep(looked-30, like-38)
det(house-40, a-39)
pobj(like-38, house-40)
nsubjpass(deserted-44, that-41)
aux(deserted-44, had-42)
auxpass(deserted-44, been-43)
rcmod(house-40, deserted-44)
cc(like-38, but-46)
conj(like-38, like-47)
pobj(like-47, one-48)
nsubjpass(tenanted-53, that-49)
aux(tenanted-53, had-50)
neg(tenanted-53, never-51)
auxpass(tenanted-53, been-52)
rcmod(one-48, tenanted-53)
prep(tenanted-53, by-54)
pobj(by-54, man-55)

nsubj(was-2, Northmour-1)
root(ROOT-0, was-2)
advmod(was-2, plainly-3)
prep(was-2, from-4)
pobj(from-4, home-5)
mark(sulking-12, whether-7)
mark(usual-10, as-9)
advcl(sulking-12, usual-10)
advcl(had-36, sulking-12)
prep(sulking-12, in-13)
det(cabin-15, the-14)
pobj(in-13, cabin-15)
prep(cabin-15, of-16)
poss(yacht-18, his-17)
pobj(of-16, yacht-18)
cc(in-13, or-20)
conj(in-13, in-21)
pobj(in-21, one-22)
prep(one-22, of-23)
poss(fitful-25, his-24)
pobj(of-23, fitful-25)
cc(fitful-25, and-26)
amod(appearances-28, extravagant-27)
conj(fitful-25, appearances-28)
prep(sulking-12, in-29)
det(world-31, the-30)
pobj(in-29, world-31)
prep(world-31, of-32)
pobj(of-32, society-33)
nsubj(had-36, I-35)
parataxis(was-2, had-36)
dep(had-36, of-38)
pobj(of-38, course-39)
neg(means-42, no-41)
dobj(had-36, means-42)
prep(means-42, of-43)
pcomp(of-43, guessing-44)

det(place-2, The-1)
nsubj(had-3, place-2)
root(ROOT-0, had-3)
det(air-5, an-4)
dobj(had-3, air-5)
prep(air-5, of-6)
pobj(of-6, solitude-7)
nsubj(daunted-9, that-8)
rcmod(air-5, daunted-9)
advmod(solitary-12, even-10)
det(solitary-12, a-11)
dobj(daunted-9, solitary-12)
prep(daunted-9, like-13)
pobj(like-13, myself-14)
det(wind-17, the-16)
nsubj(cried-18, wind-17)
conj(had-3, cried-18)
prep(cried-18, in-19)
det(chimneys-21, the-20)
pobj(in-19, chimneys-21)
prep(cried-18, with-22)
det(note-27, a-23)
amod(note-27, strange-24)
cc(strange-24, and-25)
conj(strange-24, wailing-26)
pobj(with-22, note-27)
cc(had-3, and-29)
nsubj(was-31, it-30)
conj(had-3, was-31)
prep(was-31, with-32)
det(sense-34, a-33)
pobj(with-32, sense-34)
prep(sense-34, of-35)
pobj(of-35, escape-36)
prep(was-31, as-38)
mark(going-42, if-39)
nsubj(going-42, I-40)
aux(going-42, were-41)
pcomp(as-38, going-42)
advmod(going-42, indoors-43)
mark(turned-47, that-45)
nsubj(turned-47, I-46)
ccomp(going-42, turned-47)
prt(turned-47, away-48)
cc(turned-47, and-49)
parataxis(turned-47, driving-51)
poss(cart-53, my-52)
dobj(driving-51, cart-53)
prep(driving-51, before-54)
pobj(before-54, me-55)
conj(turned-47, entered-57)
det(skirts-59, the-58)
dobj(entered-57, skirts-59)
prep(skirts-59, of-60)
det(wood-62, the-61)
pobj(of-60, wood-62)

det(Sea-Wood-2, The-1)
nsubjpass(planted-7, Sea-Wood-2)
prep(Sea-Wood-2, of-3)
pobj(of-3, Graden-4)
aux(planted-7, had-5)
auxpass(planted-7, been-6)
root(ROOT-0, planted-7)
aux(shelter-9, to-8)
xcomp(planted-7, shelter-9)
det(fields-12, the-10)
amod(fields-12, cultivated-11)
dobj(shelter-9, fields-12)
advmod(shelter-9, behind-13)
cc(shelter-9, and-15)
conj(shelter-9, check-16)
det(encroachments-18, the-17)
dobj(check-16, encroachments-18)
prep(encroachments-18, of-19)
det(sand-22, the-20)
amod(sand-22, blowing-21)
pobj(of-19, sand-22)

mark(advanced-3, As-1)
nsubj(advanced-3, you-2)
advcl(succeeded-11, advanced-3)
prep(advanced-3, into-4)
pobj(into-4, it-5)
prep(advanced-3, from-6)
pobj(from-6, coastward-7)
nsubjpass(succeeded-11, elders-9)
auxpass(succeeded-11, were-10)
root(ROOT-0, succeeded-11)
prep(succeeded-11, by-12)
amod(shrubs-15, other-13)
amod(shrubs-15, hardy-14)
pobj(by-12, shrubs-15)
cc(stunted-22, but-17)
det(timber-19, the-18)
nsubjpass(stunted-22, timber-19)
auxpass(stunted-22, was-20)
advmod(stunted-22, all-21)
conj(succeeded-11, stunted-22)
cc(stunted-22, and-23)
conj(stunted-22, bushy-24)
nsubj(led-27, it-26)
conj(succeeded-11, led-27)
det(life-29, a-28)
dobj(led-27, life-29)
prep(life-29, of-30)
pobj(of-30, conflict-31)
det(trees-34, the-33)
nsubjpass(accustomed-36, trees-34)
auxpass(accustomed-36, were-35)
conj(succeeded-11, accustomed-36)
aux(swing-38, to-37)
xcomp(accustomed-36, swing-38)
advmod(swing-38, there-39)
det(night-41, all-40)
npadvmod(long-42, night-41)
advmod(in-43, long-42)
prep(swing-38, in-43)
amod(tempests-46, fierce-44)
nn(tempests-46, winter-45)
pobj(in-43, tempests-46)
cc(succeeded-11, and-48)
advmod(flying-58, even-49)
prep(even-49, in-50)
amod(spring-52, early-51)
pobj(in-50, spring-52)
det(leaves-55, the-54)
nsubj(flying-58, leaves-55)
aux(flying-58, were-56)
advmod(flying-58, already-57)
conj(succeeded-11, flying-58)
cc(flying-58, and-60)
nsubj(beginning-63, autumn-61)
aux(beginning-63, was-62)
conj(flying-58, beginning-63)
prep(beginning-63, in-65)
det(plantation-68, this-66)
amod(plantation-68, exposed-67)
pobj(in-65, plantation-68)

nsubj(rose-4, Inland-1)
det(ground-3, the-2)
dep(Inland-1, ground-3)
root(ROOT-0, rose-4)
prep(rose-4, into-5)
det(hill-8, a-6)
amod(hill-8, little-7)
pobj(into-5, hill-8)
nsubj(served-17, which-10)
prep(served-17, along-12)
pcomp(along-12, with-13)
det(islet-15, the-14)
pobj(with-13, islet-15)
rcmod(hill-8, served-17)
prep(served-17, as-18)
det(mark-21, a-19)
nn(mark-21, sailing-20)
pobj(as-18, mark-21)
prep(served-17, for-22)
pobj(for-22, seamen-23)

advmod(open-5, When-1)
det(hill-3, the-2)
nsubj(open-5, hill-3)
cop(open-5, was-4)
advcl(bear-15, open-5)
prep(open-5, of-6)
det(islet-8, the-7)
pobj(of-6, islet-8)
prep(open-5, to-9)
det(north-11, the-10)
pobj(to-9, north-11)
nsubj(bear-15, vessels-13)
aux(bear-15, must-14)
root(ROOT-0, bear-15)
advmod(bear-15, well-16)
prep(bear-15, to-17)
det(eastward-19, the-18)
pobj(to-17, eastward-19)
aux(clear-21, to-20)
xcomp(bear-15, clear-21)
nn(Ness-23, Graden-22)
dobj(clear-21, Ness-23)
cc(Ness-23, and-24)
det(Bullers-27, the-25)
nn(Bullers-27, Graden-26)
conj(Ness-23, Bullers-27)

prep(ran-8, In-1)
det(ground-4, the-2)
amod(ground-4, lower-3)
pobj(In-1, ground-4)
det(streamlet-7, a-6)
nsubj(ran-8, streamlet-7)
root(ROOT-0, ran-8)
prep(ran-8, among-9)
det(trees-11, the-10)
pobj(among-9, trees-11)
cc(ran-8, and-13)
auxpass(dammed-16, being-15)
conj(ran-8, dammed-16)
prep(dammed-16, with-17)
amod(leaves-19, dead-18)
pobj(with-17, leaves-19)
cc(leaves-19, and-20)
conj(leaves-19, clay-21)
prep(clay-21, of-22)
poss(carrying-25, its-23)
amod(carrying-25, own-24)
pobj(of-22, carrying-25)
parataxis(dammed-16, spread-27)
prt(spread-27, out-28)
dep(here-30, every-29)
advmod(spread-27, here-30)
cc(here-30, and-31)
conj(here-30, there-32)
cc(spread-27, and-34)
conj(spread-27, lay-35)
prep(lay-35, in-36)
amod(pools-38, stagnant-37)
pobj(in-36, pools-38)

nsubjpass(dotted-7, One-1)
cc(One-1, or-2)
num(cottages-5, two-3)
amod(cottages-5, ruined-4)
conj(One-1, cottages-5)
auxpass(dotted-7, were-6)
root(ROOT-0, dotted-7)
prep(dotted-7, about-8)
det(wood-10, the-9)
pobj(about-8, wood-10)
cc(dotted-7, and-12)
prep(foundations-21, according-14)
pcomp(according-14, to-15)
pobj(to-15, Northmour-16)
nsubj(foundations-21, these-18)
cop(foundations-21, were-19)
amod(foundations-21, ecclesiastical-20)
conj(dotted-7, foundations-21)
cc(dotted-7, and-23)
advmod(sheltered-28, in-24)
poss(time-26, their-25)
nsubj(sheltered-28, time-26)
aux(sheltered-28, had-27)
conj(dotted-7, sheltered-28)
amod(hermits-30, pious-29)
dobj(sheltered-28, hermits-30)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(den-4, a-3)
dobj(found-2, den-4)
cc(den-4, or-6)
amod(hollow-8, small-7)
conj(den-4, hollow-8)
advmod(was-12, where-10)
expl(was-12, there-11)
advcl(found-2, was-12)
det(spring-14, a-13)
nsubj(was-12, spring-14)
prep(spring-14, of-15)
amod(water-17, pure-16)
pobj(of-15, water-17)
cc(found-2, and-19)
expl(pitched-28, there-20)
vmod(pitched-28, clearing-22)
prt(clearing-22, away-23)
det(brambles-25, the-24)
dobj(clearing-22, brambles-25)
nsubj(pitched-28, I-27)
conj(found-2, pitched-28)
det(tent-30, the-29)
dobj(pitched-28, tent-30)
cc(pitched-28, and-32)
conj(pitched-28, made-33)
det(fire-35, a-34)
nsubj(pitched-28, fire-35)
aux(cook-37, to-36)
vmod(made-33, cook-37)
poss(supper-39, my-38)
dobj(cook-37, supper-39)

poss(I-3, My-1)
nn(I-3, horse-2)
nsubj(picketed-4, I-3)
root(ROOT-0, picketed-4)
advmod(picketed-4, farther-5)
prep(picketed-4, in-6)
det(wood-8, the-7)
pobj(in-6, wood-8)
advmod(was-11, where-9)
expl(was-11, there-10)
advcl(picketed-4, was-11)
det(patch-13, a-12)
nsubj(was-11, patch-13)
prep(patch-13, of-14)
pobj(of-14, sward-15)

det(banks-2, The-1)
nsubj(concealed-8, banks-2)
prep(banks-2, of-3)
det(den-5, the-4)
pobj(of-3, den-5)
dep(only-7, not-6)
advmod(concealed-8, only-7)
root(ROOT-0, concealed-8)
det(light-10, the-9)
dobj(concealed-8, light-10)
prep(light-10, of-11)
poss(fire-13, my-12)
pobj(of-11, fire-13)
cc(concealed-8, but-15)
conj(concealed-8, sheltered-16)
dobj(sheltered-16, me-17)
prep(sheltered-16, from-18)
det(wind-20, the-19)
pobj(from-18, wind-20)
nsubj(cold-24, which-22)
cop(cold-24, was-23)
rcmod(wind-20, cold-24)
advmod(well-26, as-25)
cc(cold-24, well-26)
mwe(well-26, as-27)
conj(cold-24, high-28)

det(life-2, The-1)
nsubj(made-6, life-2)
nsubj(leading-5, I-3)
aux(leading-5, was-4)
rcmod(life-2, leading-5)
root(ROOT-0, made-6)
nsubj(hardy-9, me-7)
det(hardy-9, both-8)
xcomp(made-6, hardy-9)
cc(made-6, and-10)
conj(made-6, frugal-11)

nsubj(drank-3, I-1)
neg(drank-3, never-2)
root(ROOT-0, drank-3)
prep(drank-3, but-4)
pobj(but-4, water-5)
cc(drank-3, and-7)
advmod(ate-9, rarely-8)
conj(drank-3, ate-9)
nsubj(costly-12, anything-10)
advmod(costly-12, more-11)
xcomp(ate-9, costly-12)
prep(costly-12, than-13)
pobj(than-13, oatmeal-14)
cc(drank-3, and-16)
nsubj(required-18, I-17)
conj(drank-3, required-18)
advmod(sleep-21, so-19)
amod(sleep-21, little-20)
dobj(required-18, sleep-21)
mark(lie-37, that-23)
mark(rose-27, although-25)
nsubj(rose-27, I-26)
advcl(lie-37, rose-27)
prep(rose-27, with-28)
det(peep-30, the-29)
pobj(with-28, peep-30)
prep(peep-30, of-31)
pobj(of-31, day-32)
nsubj(lie-37, I-34)
aux(lie-37, would-35)
advmod(lie-37, often-36)
ccomp(required-18, lie-37)
advmod(awake-39, long-38)
dobj(lie-37, awake-39)
prep(lie-37, in-40)
det(watches-45, the-41)
amod(watches-45, dark-42)
cc(dark-42, or-43)
conj(dark-42, starry-44)
pobj(in-40, watches-45)
prep(watches-45, of-46)
det(night-48, the-47)
pobj(of-46, night-48)

advmod(in-2, Thus-1)
prep(awake-18, in-2)
nn(Sea-Wood-4, Graden-3)
pobj(in-2, Sea-Wood-4)
mark(fell-8, although-6)
nsubj(fell-8, I-7)
advcl(awake-18, fell-8)
advmod(asleep-10, thankfully-9)
acomp(fell-8, asleep-10)
prep(asleep-10, by-11)
pobj(by-11, eight-12)
prep(fell-8, in-13)
det(evening-15, the-14)
pobj(in-13, evening-15)
nsubj(awake-18, I-16)
cop(awake-18, was-17)
root(ROOT-0, awake-18)
advmod(before-20, again-19)
prep(awake-18, before-20)
pobj(before-20, eleven-21)
prep(eleven-21, with-22)
det(possession-25, a-23)
amod(possession-25, full-24)
pobj(with-22, possession-25)
prep(possession-25, of-26)
poss(faculties-28, my-27)
pobj(of-26, faculties-28)
cc(possession-25, and-30)
neg(sense-32, no-31)
conj(possession-25, sense-32)
prep(sense-32, of-33)
pobj(of-33, drowsiness-34)
cc(drowsiness-34, or-35)
conj(drowsiness-34, fatigue-36)

nsubj(rose-2, I-1)
root(ROOT-0, rose-2)
cc(rose-2, and-3)
aux(rose-2, sat-4)
prep(rose-2, by-5)
det(fire-7, the-6)
pobj(by-5, fire-7)
dep(rose-2, watching-9)
det(trees-11, the-10)
dobj(watching-9, trees-11)
cc(rose-2, and-12)
conj(rose-2, clouds-13)
advmod(tossing-15, tumultuously-14)
ccomp(clouds-13, tossing-15)
cc(tossing-15, and-16)
conj(tossing-15, fleeing-17)
advmod(fleeing-17, overhead-18)
cc(tossing-15, and-20)
conj(tossing-15, hearkening-21)
prep(hearkening-21, to-22)
det(wind-24, the-23)
pobj(to-22, wind-24)
cc(wind-24, and-25)
det(rollers-27, the-26)
conj(wind-24, rollers-27)
prep(hearkening-21, along-28)
det(shore-30, the-29)
pobj(along-28, shore-30)
prep(quitted-42, till-32)
pcomp(till-32, at-33)
pobj(at-33, length-34)
amod(weary-37, growing-36)
appos(length-34, weary-37)
prep(weary-37, of-38)
pobj(of-38, inaction-39)
nsubj(quitted-42, I-41)
parataxis(rose-2, quitted-42)
det(den-44, the-43)
dobj(quitted-42, den-44)
cc(quitted-42, and-46)
conj(quitted-42, strolled-47)
prep(strolled-47, towards-48)
det(borders-50, the-49)
pobj(towards-48, borders-50)
prep(borders-50, of-51)
det(wood-53, the-52)
pobj(of-51, wood-53)

det(moon-3, A-1)
amod(moon-3, young-2)
nsubj(gave-9, moon-3)
vmod(moon-3, buried-5)
prep(buried-5, in-6)
pobj(in-6, mist-7)
root(ROOT-0, gave-9)
det(illumination-12, a-10)
amod(illumination-12, faint-11)
dobj(gave-9, illumination-12)
prep(gave-9, to-13)
poss(steps-15, my-14)
pobj(to-13, steps-15)
cc(gave-9, and-17)
det(light-19, the-18)
nsubj(grew-20, light-19)
conj(gave-9, grew-20)
dobj(grew-20, brighter-21)
mark(walked-24, as-22)
nsubj(walked-24, I-23)
advcl(grew-20, walked-24)
advmod(walked-24, forth-25)
prep(walked-24, into-26)
det(links-28, the-27)
pobj(into-26, links-28)

prep(struck-21, At-1)
det(moment-4, the-2)
amod(moment-4, same-3)
pobj(At-1, moment-4)
det(wind-7, the-6)
nsubj(struck-21, wind-7)
dep(wind-7, smelling-9)
dobj(smelling-9, salt-10)
prep(salt-10, of-11)
det(ocean-14, the-12)
amod(ocean-14, open-13)
pobj(of-11, ocean-14)
cc(smelling-9, and-15)
conj(smelling-9, carrying-16)
dobj(carrying-16, particles-17)
prep(particles-17, of-18)
pobj(of-18, sand-19)
root(ROOT-0, struck-21)
dobj(struck-21, me-22)
prep(struck-21, with-23)
poss(force-26, its-24)
amod(force-26, full-25)
pobj(with-23, force-26)
advmod(had-31, so-28)
mark(had-31, that-29)
nsubj(had-31, I-30)
advcl(struck-21, had-31)
aux(bow-33, to-32)
xcomp(had-31, bow-33)
poss(head-35, my-34)
dobj(bow-33, head-35)

advmod(raised-3, When-1)
nsubj(raised-3, I-2)
advcl(aware-13, raised-3)
dobj(raised-3, it-4)
advmod(look-7, again-5)
aux(look-7, to-6)
xcomp(raised-3, look-7)
prep(look-7, about-8)
pobj(about-8, me-9)
nsubj(aware-13, I-11)
cop(aware-13, was-12)
root(ROOT-0, aware-13)
prep(aware-13, of-14)
det(light-16, a-15)
pobj(of-14, light-16)
prep(light-16, in-17)
det(pavilion-19, the-18)
pobj(in-17, pavilion-19)

nsubj(stationary-4, It-1)
cop(stationary-4, was-2)
neg(stationary-4, not-3)
root(ROOT-0, stationary-4)
cc(passed-7, but-6)
dep(stationary-4, passed-7)
prep(passed-7, from-8)
num(window-10, one-9)
pobj(from-8, window-10)
prep(passed-7, to-11)
pobj(to-11, another-12)
advmod(reviewing-19, as-14)
mark(reviewing-19, though-15)
det(one-17, some-16)
nsubj(reviewing-19, one-17)
aux(reviewing-19, were-18)
advcl(passed-7, reviewing-19)
det(apartments-22, the-20)
amod(apartments-22, different-21)
