det(WOMAN-2, THE-1)
pobj(on-18, possibilities-21)
prep(possibilities-21, of-22)
predet(explosive-25, such-23)
det(explosive-25, an-24)
pobj(of-22, explosive-25)

root(ROOT-0, Will-2)
nsubj(press-4, you-3)
rcmod(Will-2, press-4)
det(lever-7, the-5)
amod(lever-7, electric-6)
dobj(press-4, lever-7)

root(ROOT-0, asked-1)
dobj(asked-1, Lambelle-2)
advmod(asked-1, quietly-3)

root(ROOT-0, Remember-2)
mark(inaugurating-6, that-3)
nsubj(inaugurating-6, you-4)
aux(inaugurating-6, are-5)
ccomp(Remember-2, inaugurating-6)
det(era-9, a-7)
amod(era-9, new-8)
dobj(inaugurating-6, era-9)

det(Minister-2, The-1)
nsubj(pressed-3, Minister-2)
root(ROOT-0, pressed-3)
prt(pressed-3, down-4)
det(key-6, the-5)
dobj(pressed-3, key-6)
cc(pressed-3, and-8)
advmod(saw-19, then-9)
vmod(saw-19, putting-11)
poss(field-glass-13, his-12)
dobj(putting-11, field-glass-13)
prep(putting-11, to-14)
poss(eye-16, his-15)
pobj(to-14, eye-16)
nsubj(saw-19, he-18)
conj(pressed-3, saw-19)
mark(released-24, that-20)
det(dog-22, the-21)
nsubjpass(released-24, dog-22)
auxpass(released-24, was-23)
ccomp(saw-19, released-24)
cc(pressed-3, but-26)
det(animal-28, the-27)
nsubj(sat-29, animal-28)
conj(pressed-3, sat-29)
expl(scratching-31, there-30)
dep(sat-29, scratching-31)
poss(ear-33, its-32)
dobj(scratching-31, ear-33)
prep(scratching-31, with-34)
poss(paw-36, its-35)
pobj(with-34, paw-36)

advmod(sniffed-10, Then-1)
vmod(sniffed-10, realizing-3)
mark(loose-7, that-4)
nsubj(loose-7, it-5)
cop(loose-7, was-6)
ccomp(realizing-3, loose-7)
nsubj(sniffed-10, it-9)
root(ROOT-0, sniffed-10)
prep(sniffed-10, for-11)
det(moment-13, a-12)
pobj(for-11, moment-13)
prep(sniffed-10, at-14)
det(chain-16, the-15)
pobj(at-14, chain-16)

advmod(threw-4, Finally-1)
nsubj(threw-4, it-3)
root(ROOT-0, threw-4)
prt(threw-4, up-5)
poss(head-7, its-6)
dobj(threw-4, head-7)
cc(threw-4, and-8)
conj(threw-4, barked-9)
mark(great-16, although-11)
det(distance-13, the-12)
nsubj(great-16, distance-13)
cop(great-16, was-14)
advmod(great-16, too-15)
advcl(threw-4, great-16)
mark(hear-20, for-17)
nsubj(hear-20, them-18)
aux(hear-20, to-19)
advcl(great-16, hear-20)
det(sound-22, any-21)
dobj(hear-20, sound-22)

det(dog-2, The-1)
nsubj(started-3, dog-2)
root(ROOT-0, started-3)
prep(gone-11, in-4)
det(direction-6, the-5)
pobj(in-4, direction-6)
det(men-9, the-7)
num(men-9, two-8)
nsubj(gone-11, men-9)
aux(gone-11, had-10)
ccomp(started-3, gone-11)
cc(started-3, but-13)
mark(taken-18, before-15)
nsubj(taken-18, it-16)
aux(taken-18, had-17)
advcl(appalled-25, taken-18)
num(steps-20, three-19)
dobj(taken-18, steps-20)
det(Minister-23, the-22)
nsubjpass(appalled-25, Minister-23)
auxpass(appalled-25, was-24)
conj(started-3, appalled-25)
aux(see-27, to-26)
xcomp(appalled-25, see-27)
det(buildings-29, the-28)
nsubj(crumble-31, buildings-29)
advmod(crumble-31, suddenly-30)
ccomp(see-27, crumble-31)
prep(crumble-31, into-32)
pobj(into-32, dust-33)
cc(started-3, and-35)
det(moments-38, a-36)
amod(moments-38, few-37)
npadvmod(later-39, moments-38)
advmod(started-3, later-39)
det(thunder-41, the-40)
nsubj(came-50, thunder-41)
prep(thunder-41, of-42)
det(rocks-44, the-43)
pobj(of-42, rocks-44)
vmod(rocks-44, falling-45)
prep(falling-45, into-46)
det(quarry-49, the-47)
amod(quarry-49, deserted-48)
pobj(into-46, quarry-49)
ccomp(started-3, came-50)
prep(came-50, toward-51)
pobj(toward-51, them-52)

det(ledge-3, The-1)
amod(ledge-3, whole-2)
nsubj(flung-6, ledge-3)
aux(flung-6, had-4)
aux(flung-6, been-5)
root(ROOT-0, flung-6)
advmod(flung-6, forwards-7)
prep(forwards-7, into-8)
det(chasm-10, the-9)
pobj(into-8, chasm-10)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(smoke-4, no-3)
nsubj(was-2, smoke-4)
cc(was-2, but-6)
det(haze-8, a-7)
nsubj(hovered-11, haze-8)
prep(haze-8, of-9)
pobj(of-9, dust-10)
conj(was-2, hovered-11)
prep(hovered-11, over-12)
det(spot-14, the-13)
pobj(over-12, spot-14)

nsubj(God-3, My-2)
root(ROOT-0, God-3)

root(ROOT-0, cried-1)
det(Minister-3, the-2)
dobj(cried-1, Minister-3)

nsubj(awful-4, That-2)
cop(awful-4, is-3)
root(ROOT-0, awful-4)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
dobj(said-5, Lambelle-6)
advmod(Lambelle-6, quietly-7)
nsubj(put-11, I-10)
dep(said-5, put-11)
dobj(put-11, more-12)
prep(more-12, of-13)
det(substance-15, the-14)
pobj(of-13, substance-15)
prep(substance-15, on-16)
det(flagging-18, the-17)
pobj(on-16, flagging-18)
mark(need-21, than-19)
nsubj(need-21, I-20)
dep(said-5, need-21)
aux(done-24, to-22)
aux(done-24, have-23)
xcomp(need-21, done-24)

det(drops-3, A-1)
amod(drops-3, few-2)
nsubj(answered-6, drops-3)
aux(answered-6, would-4)
aux(answered-6, have-5)
root(ROOT-0, answered-6)
advmod(well-9, quite-7)
advmod(well-9, as-8)
advmod(answered-6, well-9)
cc(answered-6, but-11)
nsubj(wanted-13, I-12)
conj(answered-6, wanted-13)
aux(make-15, to-14)
xcomp(wanted-13, make-15)
acomp(make-15, sure-16)

nsubj(sceptical-4, You-1)
cop(sceptical-4, were-2)
advmod(sceptical-4, very-3)
ccomp(know-7, sceptical-4)
nsubj(know-7, you-6)
root(ROOT-0, know-7)

det(Minister-2, The-1)
nsubj(looked-3, Minister-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
pobj(at-4, him-5)

nsubj(beg-3, I-2)
root(ROOT-0, beg-3)
prep(beg-3, of-4)
pobj(of-4, you-5)
nn(Lambelle-8, M.-7)
appos(you-5, Lambelle-8)
neg(beg-3, never-10)
aux(divulge-12, to-11)
xcomp(beg-3, divulge-12)
det(secret-14, this-13)
dobj(divulge-12, secret-14)
prep(divulge-12, to-15)
det(Government-17, the-16)
pobj(to-15, Government-17)
prep(Government-17, of-18)
pobj(of-18, France-19)
cc(to-15, or-21)
conj(to-15, to-22)
det(power-25, any-23)
amod(power-25, other-24)
pobj(to-22, power-25)

root(ROOT-0, Take-1)
det(risk-3, the-2)
dobj(Take-1, risk-3)
prep(risk-3, of-4)
nsubjpass(discovered-7, it-5)
auxpass(discovered-7, being-6)
pcomp(of-4, discovered-7)
prep(discovered-7, in-8)
det(future-10, the-9)
pobj(in-8, future-10)

nsubj(implore-2, I-1)
root(ROOT-0, implore-2)
dobj(implore-2, you-3)
aux(reconsider-5, to-4)
xcomp(implore-2, reconsider-5)
poss(intention-8, your-6)
amod(intention-8, original-7)
dobj(reconsider-5, intention-8)

mark(desire-3, If-1)
nsubj(desire-3, you-2)
advcl(see-8, desire-3)
dobj(desire-3, money-4)
nsubj(see-8, I-6)
aux(see-8, will-7)
root(ROOT-0, see-8)
mark(get-11, that-9)
nsubj(get-11, you-10)
ccomp(see-8, get-11)
dobj(want-14, what-12)
nsubj(want-14, you-13)
ccomp(get-11, want-14)
prep(want-14, from-15)
det(funds-18, the-16)
amod(funds-18, secret-17)
pobj(from-15, funds-18)

nsubj(shrugged-2, Lambelle-1)
root(ROOT-0, shrugged-2)
poss(shoulders-4, his-3)
dobj(shrugged-2, shoulders-4)

nsubj(have-3, I-2)
ccomp(said-11, have-3)
neg(desire-5, no-4)
dobj(have-3, desire-5)
prep(desire-5, for-6)
pobj(for-6, money-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
cc(show-20, but-14)
dobj(seen-18, what-15)
nsubj(seen-18, you-16)
aux(seen-18, have-17)
csubj(show-20, seen-18)
aux(show-20, will-19)
parataxis(said-11, show-20)
dobj(show-20, you-21)
mark(scientist-29, that-22)
nsubj(scientist-29, I-23)
aux(scientist-29, shall-24)
cop(scientist-29, be-25)
det(scientist-29, the-26)
advmod(famous-28, most-27)
amod(scientist-29, famous-28)
ccomp(show-20, scientist-29)
prep(scientist-29, of-30)
det(century-32, the-31)
pobj(of-30, century-32)

det(name-2, The-1)
nsubjpass(known-7, name-2)
prep(name-2, of-3)
pobj(of-3, Lambelle-4)
aux(known-7, will-5)
auxpass(known-7, be-6)
root(ROOT-0, known-7)
prep(known-7, till-8)
det(end-10, the-9)
pobj(till-8, end-10)
prep(end-10, of-11)
det(world-13, the-12)
pobj(of-11, world-13)

advmod(!-8, But-2)
poss(man-7, my-4)
nn(man-7, God-5)
nsubj(!-8, man-7)

root(ROOT-0, said-1)
det(Minister-3, the-2)
nsubj(said-1, Minister-3)
det(end-7, the-6)
nsubj(moment-14, end-7)
prep(end-7, of-8)
det(world-10, the-9)
pobj(of-8, world-10)
cop(moment-14, is-11)
advmod(moment-14, here-12)
det(moment-14, the-13)
ccomp(said-1, moment-14)
poss(secret-16, your-15)
nsubj(is-17, secret-16)
rcmod(moment-14, is-17)
prep(is-17, in-18)
det(possession-20, the-19)
pobj(in-18, possession-20)
prep(possession-20, of-21)
pobj(of-21, another-22)

root(ROOT-0, With-1)
pobj(With-1, you-2)
cc(With-1, or-3)
conj(With-1, me-4)
nsubj(safe-8, it-5)
aux(safe-8, would-6)
cop(safe-8, be-7)
rcmod(me-4, safe-8)
cc(tell-13, but-10)
nsubj(tell-13, who-11)
aux(tell-13, can-12)
dep(With-1, tell-13)
det(minds-15, the-14)
dobj(tell-13, minds-15)
prep(minds-15, of-16)
pobj(of-16, those-17)
nsubj(follow-20, who-18)
aux(follow-20, may-19)
rcmod(those-17, follow-20)
dobj(follow-20, us-21)

nsubj(putting-3, You-1)
aux(putting-3, are-2)
root(ROOT-0, putting-3)
det(power-5, the-4)
dobj(putting-3, power-5)
prep(power-5, of-6)
det(Almighty-8, the-7)
pobj(of-6, Almighty-8)
prep(putting-3, into-9)
det(hands-11, the-10)
pobj(into-9, hands-11)
prep(hands-11, of-12)
det(man-14, a-13)
pobj(of-12, man-14)

nsubj(flushed-2, Lambelle-1)
root(ROOT-0, flushed-2)
prep(flushed-2, with-3)
pobj(with-3, pride-4)
mark(said-9, as-5)
det(Minister-8, the-6)
amod(Minister-8, pale-faced-7)
nsubj(said-9, Minister-8)
advcl(flushed-2, said-9)
dobj(said-9, this-10)

nsubj(speak-3, You-2)
root(ROOT-0, speak-3)
det(truth-5, the-4)
dobj(speak-3, truth-5)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
nsubj(power-8, it-5)
cop(power-8, is-6)
det(power-8, the-7)
ccomp(cried-2, power-8)
prep(power-8, of-9)
pobj(of-9, Omnipotence-10)

advmod(implored-5, Then-2)
root(ROOT-0, implored-5)
det(Minister-7, the-6)
dobj(implored-5, Minister-7)
dep(implored-5, reconsider-10)
poss(decision-12, your-11)
dobj(reconsider-10, decision-12)

nsubj(labored-4, I-2)
aux(labored-4, have-3)
ccomp(said-9, labored-4)
advmod(long-6, too-5)
advmod(labored-4, long-6)
root(ROOT-0, said-9)
dobj(said-9, Lambelle-10)
aux(forego-14, to-13)
vmod(said-9, forego-14)
poss(triumph-16, my-15)
dobj(forego-14, triumph-16)
nsubj(said-9, now-17)

nsubjpass(convinced-3, You-1)
auxpass(convinced-3, are-2)
ccomp(see-8, convinced-3)
prep(convinced-3, at-4)
pobj(at-4, last-5)
nsubj(see-8, I-7)
root(ROOT-0, see-8)

advmod(secure-15, Now-1)
advmod(secure-15, then-2)
csubj(secure-15, tell-4)
dobj(tell-4, me-5)
aux(secure-15, will-7)
advmod(secure-15, you-8)
dep(secure-15, as-10)
pobj(as-10, Minister-11)
prep(Minister-11, of-12)
pobj(of-12, France-13)
root(ROOT-0, secure-15)
prep(secure-15, for-16)
poss(country-18, your-17)
pobj(for-16, country-18)
det(greatest-20, this-19)
dobj(secure-15, greatest-20)
prep(greatest-20, of-21)
det(inventions-23, all-22)
pobj(of-21, inventions-23)

dep(answered-5, Yes-2)
root(ROOT-0, answered-5)
det(Minister-7, the-6)
dobj(answered-5, Minister-7)
neg(power-12, no-10)
amod(power-12, other-11)
nsubjpass(allowed-15, power-12)
aux(allowed-15, must-13)
auxpass(allowed-15, be-14)
dep(Minister-7, allowed-15)
aux(obtain-17, to-16)
xcomp(allowed-15, obtain-17)
det(secret-19, the-18)
nsubj(answered-5, secret-19)

root(ROOT-0, Have-1)
nsubj(written-4, you-2)
advmod(written-4, ever-3)
ccomp(Have-1, written-4)
prt(written-4, down-5)
det(names-7, the-6)
dobj(written-4, names-7)
prep(names-7, of-8)
det(ingredients-10, the-9)
pobj(of-8, ingredients-10)

dep(answered-5, Never-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Lambelle-6)

root(ROOT-0, Is-2)
nsubj(possible-5, it-3)
neg(possible-5, not-4)
xcomp(Is-2, possible-5)
prep(possible-5, for-6)
det(one-8, any-7)
pobj(for-6, one-8)
aux(suspected-11, to-9)
aux(suspected-11, have-10)
vmod(one-8, suspected-11)
dobj(were-15, what-12)
poss(experiments-14, your-13)
nsubj(were-15, experiments-14)
ccomp(suspected-11, were-15)

mark(got-4, If-1)
det(man-3, a-2)
nsubj(got-4, man-3)
advcl(obtain-23, got-4)
prep(got-4, into-5)
poss(laboratory-7, your-6)
pobj(into-5, laboratory-7)
det(man-11, a-9)
amod(man-11, scientific-10)
dep(laboratory-7, man-11)
aux(he-14, could-13)
rcmod(laboratory-7, he-14)
neg(he-14, not-15)
prep(got-4, from-17)
dobj(saw-20, what-18)
nsubj(saw-20, he-19)
pcomp(from-17, saw-20)
advmod(saw-20, there-21)
root(ROOT-0, obtain-23)
det(secret-25, the-24)
dobj(obtain-23, secret-25)

nsubj(impossible-5, It-2)
aux(impossible-5, would-3)
cop(impossible-5, be-4)
ccomp(said-8, impossible-5)
root(ROOT-0, said-8)
nsubj(said-8, Lambelle-9)

nsubj(anxious-6, I-2)
aux(anxious-6, have-3)
cop(anxious-6, been-4)
advmod(anxious-6, too-5)
root(ROOT-0, anxious-6)
aux(keep-8, to-7)
xcomp(anxious-6, keep-8)
det(credit-10, the-9)
dobj(keep-8, credit-10)
prep(credit-10, for-11)
pobj(for-11, myself-12)
aux(leave-15, to-14)
xcomp(anxious-6, leave-15)
det(traces-17, any-16)
dobj(leave-15, traces-17)
nsubj(give-20, that-18)
aux(give-20, might-19)
rcmod(traces-17, give-20)
det(hint-22, a-21)
dobj(give-20, hint-22)
prep(hint-22, of-23)
dobj(doing-27, what-24)
nsubj(doing-27, I-25)
aux(doing-27, was-26)
pcomp(of-23, doing-27)

nsubj(wise-4, You-2)
cop(wise-4, were-3)
ccomp(said-9, wise-4)
prep(wise-4, in-5)
pobj(in-5, that-6)
root(ROOT-0, said-9)
det(Minister-11, the-10)
nsubj(said-9, Minister-11)
vmod(said-9, drawing-13)
det(breath-16, a-14)
amod(breath-16, deep-15)
dobj(drawing-13, breath-16)

nsubj(let-3, Now-2)
root(ROOT-0, let-3)
nsubj(go-5, us-4)
ccomp(let-3, go-5)
cc(go-5, and-6)
conj(go-5, look-7)
prep(go-5, at-8)
det(ruins-10, the-9)
pobj(at-8, ruins-10)

mark(neared-3, As-1)
nsubj(neared-3, they-2)
advcl(became-14, neared-3)
det(spot-5, the-4)
dobj(neared-3, spot-5)
det(official-7, the-6)
poss(astonishment-9, official-7)
possessive(official-7, 's-8)
nsubj(became-14, astonishment-9)
prep(astonishment-9, at-10)
det(destruction-13, the-11)
amod(destruction-13, extraordinary-12)
pobj(at-10, destruction-13)
root(ROOT-0, became-14)
acomp(became-14, greater-15)
cc(greater-15, and-16)
conj(greater-15, greater-17)

det(rock-2, The-1)
nsubj(rent-5, rock-2)
aux(rent-5, had-3)
cop(rent-5, been-4)
root(ROOT-0, rent-5)
cc(by-8, as-6)
dep(as-6, if-7)
prep(rent-5, by-8)
det(earthquake-10, an-9)
pobj(by-8, earthquake-10)
dep(by-8, to-12)
det(distance-14, the-13)
pobj(to-12, distance-14)
prep(distance-14, of-15)
pobj(of-15, hundreds-16)
prep(hundreds-16, of-17)
pobj(of-17, yards-18)

nsubj(say-3, You-2)
root(ROOT-0, say-3)
parataxis(say-3, said-6)
det(Minister-8, the-7)
nsubj(said-6, Minister-8)
mark(safe-16, that-11)
det(liquid-13, the-12)
nsubj(safe-16, liquid-13)
cop(safe-16, is-14)
advmod(safe-16, perfectly-15)
ccomp(say-3, safe-16)
mark(takes-19, until-17)
nsubj(takes-19, evaporation-18)
advcl(safe-16, takes-19)
dobj(takes-19, place-20)

dep(answered-5, Perfectly-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Lambelle-6)

prep(has-5, Of-2)
pobj(Of-2, course-3)
nsubj(has-5, one-4)
root(ROOT-0, has-5)
aux(careful-8, to-6)
cop(careful-8, be-7)
xcomp(has-5, careful-8)
mark(told-12, as-10)
nsubj(told-12, I-11)
advcl(careful-8, told-12)
dobj(told-12, you-13)
prep(told-12, in-15)
det(use-17, the-16)
pobj(in-15, use-17)
prep(use-17, of-18)
pobj(of-18, it-19)

nsubj(get-4, You-1)
aux(get-4, must-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
det(drop-6, a-5)
dobj(get-4, drop-6)
prep(get-4, on-7)
poss(clothes-9, your-8)
pobj(on-7, clothes-9)
cc(get-4, or-11)
conj(get-4, leave-12)
dobj(leave-12, it-13)
advmod(leave-12, anywhere-14)
prep(anywhere-14, on-15)
det(outside-17, the-16)
pobj(on-15, outside-17)
prep(outside-17, of-18)
det(bottle-20, the-19)
pobj(of-18, bottle-20)
aux(evaporate-22, to-21)
vmod(bottle-20, evaporate-22)

root(ROOT-0, Let-2)
nsubj(see-4, me-3)
ccomp(Let-2, see-4)
det(stuff-6, the-5)
dobj(see-4, stuff-6)

nsubj(handed-2, Lambelle-1)
root(ROOT-0, handed-2)
iobj(handed-2, him-3)
det(bottle-5, the-4)
dobj(handed-2, bottle-5)

root(ROOT-0, Have-2)
dobj(Have-2, you-3)
dep(more-5, any-4)
advmod(Have-2, more-5)
prep(Have-2, of-6)
pobj(of-6, this-7)
prep(this-7, in-8)
poss(laboratory-10, your-9)
pobj(in-8, laboratory-10)

neg(a-3, Not-2)
nsubj(drop-4, a-3)
root(ROOT-0, drop-4)

mark(wished-4, If-2)
nsubj(wished-4, you-3)
advcl(do-12, wished-4)
aux(destroy-6, to-5)
xcomp(wished-4, destroy-6)
dobj(destroy-6, this-7)
advmod(do-12, how-9)
aux(do-12, would-10)
nsubj(do-12, you-11)
root(ROOT-0, do-12)
dobj(do-12, it-13)

nsubj(empty-4, I-2)
aux(empty-4, should-3)
root(ROOT-0, empty-4)
det(bottle-6, the-5)
dobj(empty-4, bottle-6)
prep(empty-4, into-7)
det(Seine-9, the-8)
pobj(into-7, Seine-9)

nsubj(flow-3, It-1)
aux(flow-3, would-2)
root(ROOT-0, flow-3)
prt(flow-3, down-4)
prep(flow-3, to-5)
det(sea-7, the-6)
pobj(to-5, sea-7)
cc(flow-3, and-9)
neg(harm-11, no-10)
nsubjpass(done-14, harm-11)
aux(done-14, would-12)
auxpass(done-14, be-13)
conj(flow-3, done-14)

ccomp(said-14, See-2)
mark(find-6, if-3)
nsubj(find-6, you-4)
aux(find-6, can-5)
advcl(See-2, find-6)
det(traces-8, any-7)
dobj(find-6, traces-8)
prep(traces-8, of-9)
det(dog-11, the-10)
pobj(of-9, dog-11)
root(ROOT-0, said-14)
det(Minister-16, the-15)
nsubj(said-14, Minister-16)

nsubj(clamber-4, I-2)
aux(clamber-4, will-3)
root(ROOT-0, clamber-4)
prt(clamber-4, down-5)
prep(clamber-4, into-6)
det(quarry-8, the-7)
pobj(into-6, quarry-8)
cc(clamber-4, and-10)
conj(clamber-4, look-11)
advmod(look-11, there-12)

nsubj(find-4, You-2)
aux(find-4, will-3)
ccomp(said-8, find-4)
dobj(find-4, nothing-5)
root(ROOT-0, said-8)
nn(confidently-10, Lambelle-9)
nsubj(said-8, confidently-10)

expl(was-2, There-1)
root(ROOT-0, was-2)
prep(was-2, but-3)
num(path-5, one-4)
pobj(but-3, path-5)
prep(reached-15, by-6)
pobj(by-6, which-7)
det(bottom-9, the-8)
nsubjpass(reached-15, bottom-9)
prep(bottom-9, of-10)
det(quarry-12, the-11)
pobj(of-10, quarry-12)
aux(reached-15, could-13)
auxpass(reached-15, be-14)
rcmod(path-5, reached-15)

det(Minister-2, The-1)
nsubj(descended-3, Minister-2)
root(ROOT-0, descended-3)
prep(descended-3, by-4)
pobj(by-4, this-5)
mark(above-15, until-6)
nsubj(above-15, he-7)
cop(above-15, was-8)
advmod(above-15, out-9)
prep(out-9, of-10)
pobj(of-10, sight-11)
prep(sight-11, of-12)
det(man-14, the-13)
pobj(of-12, man-14)
advcl(descended-3, above-15)
advmod(uncorked-20, then-17)
nsubj(uncorked-20, he-18)
advmod(uncorked-20, quickly-19)
parataxis(descended-3, uncorked-20)
det(bottle-22, the-21)
dobj(uncorked-20, bottle-22)
cc(uncorked-20, and-24)
conj(uncorked-20, allowed-25)
det(fluid-27, the-26)
dobj(allowed-25, fluid-27)
aux(drip-29, to-28)
xcomp(allowed-25, drip-29)
prt(drip-29, along-30)
det(part-33, the-31)
amod(part-33, narrowest-32)
dobj(drip-29, part-33)
prep(part-33, of-34)
det(path-36, the-35)
pobj(of-34, path-36)
nsubj(faced-38, which-37)
rcmod(path-36, faced-38)
det(sun-41, the-39)
amod(sun-41, burning-40)
dobj(faced-38, sun-41)

nsubj(corked-2, He-1)
root(ROOT-0, corked-2)
det(bottle-4, the-3)
dobj(corked-2, bottle-4)
conj(corked-2, wiped-6)
dobj(wiped-6, it-7)
advmod(wiped-6, carefully-8)
prep(wiped-6, with-9)
poss(handkerchief-11, his-10)
pobj(with-9, handkerchief-11)
dobj(rolled-15, which-13)
nsubj(rolled-15, he-14)
rcmod(handkerchief-11, rolled-15)
prep(rolled-15, into-16)
det(ball-18, a-17)
pobj(into-16, ball-18)
cc(corked-2, and-20)
conj(corked-2, threw-21)
prep(threw-21, into-22)
det(quarry-24, the-23)
pobj(into-22, quarry-24)

vmod(said-9, Coming-1)
prt(Coming-1, up-2)
prep(Coming-1, to-3)
det(surface-5, the-4)
pobj(to-3, surface-5)
advmod(surface-5, again-6)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
prep(said-9, to-10)
det(scientist-15, the-11)
amod(scientist-15, mild-12)
cc(mild-12, and-13)
conj(mild-12, benevolent-14)
pobj(to-10, scientist-15)
nsubj(find-21, I-18)
aux(find-21, can-19)
neg(find-21, not-20)
ccomp(said-9, find-21)
det(trace-23, a-22)
dobj(find-21, trace-23)
prep(trace-23, of-24)
det(dog-26, the-25)
pobj(of-24, dog-26)

nsubj(I-4, Nor-2)
aux(I-4, can-3)
ccomp(said-7, I-4)
root(ROOT-0, said-7)
nsubj(said-7, Lambelle-8)

prep(is-15, Of-2)
pobj(Of-2, course-3)
advmod(find-8, when-4)
nsubj(find-8, you-5)
aux(find-8, can-6)
advmod(find-8, hardly-7)
rcmod(course-3, find-8)
det(sign-10, a-9)
dobj(find-8, sign-10)
prep(sign-10, of-11)
det(building-13, the-12)
pobj(of-11, building-13)
nsubj(is-15, it-14)
root(ROOT-0, is-15)
neg(is-15, not-16)
aux(expected-19, to-17)
auxpass(expected-19, be-18)
xcomp(is-15, expected-19)
mark(remnants-25, that-20)
expl(remnants-25, there-21)
aux(remnants-25, should-22)
cop(remnants-25, be-23)
det(remnants-25, any-24)
ccomp(expected-19, remnants-25)
prep(remnants-25, of-26)
det(dog-28, the-27)
pobj(of-26, dog-28)

ccomp(said-15, Suppose-2)
nsubj(get-4, we-3)
ccomp(Suppose-2, get-4)
prt(get-4, back-5)
prep(get-4, to-6)
det(hill-8, the-7)
pobj(to-6, hill-8)
advmod(get-4, now-9)
cc(get-4, and-10)
conj(get-4, have-11)
dobj(have-11, lunch-12)
root(ROOT-0, said-15)
det(Minister-17, the-16)
nsubj(said-15, Minister-17)

root(ROOT-0, Do-2)
nsubj(wish-4, you-3)
ccomp(Do-2, wish-4)
aux(try-6, to-5)
xcomp(wish-4, try-6)
det(experiment-8, another-7)
dobj(try-6, experiment-8)

nsubj(like-4, I-2)
aux(like-4, would-3)
root(ROOT-0, like-4)
aux(try-6, to-5)
xcomp(like-4, try-6)
npadvmod(more-8, one-7)
advmod(try-6, more-8)
mark(had-12, after-9)
nsubj(had-12, we-10)
aux(had-12, have-11)
dep(more-8, had-12)
dobj(had-12, something-13)
aux(eat-15, to-14)
vmod(had-12, eat-15)

nsubj(effect-5, What-1)
aux(effect-5, would-2)
cop(effect-5, be-3)
det(effect-5, the-4)
root(ROOT-0, effect-5)
mark(poured-8, if-6)
nsubj(poured-8, you-7)
advcl(effect-5, poured-8)
det(bottleful-11, the-9)
amod(bottleful-11, whole-10)
dobj(poured-8, bottleful-11)
prep(poured-8, into-12)
det(quarry-14, the-13)
pobj(into-12, quarry-14)
cc(effect-5, and-15)
conj(effect-5, set-16)
dobj(set-16, it-17)
prt(set-16, off-18)

discourse(impossible-4, Oh-2)
root(ROOT-0, impossible-4)

root(ROOT-0, cried-1)
dobj(cried-1, Lambelle-2)

nsubj(rend-4, It-2)
aux(rend-4, would-3)
root(ROOT-0, rend-4)
det(part-7, this-5)
amod(part-7, whole-6)
dobj(rend-4, part-7)
prep(part-7, of-8)
det(country-10, the-9)
pobj(of-8, country-10)
prep(rend-4, to-11)
pobj(to-11, pieces-12)

prep(sure-7, In-1)
pobj(In-1, fact-2)
nsubj(sure-7, I-4)
cop(sure-7, am-5)
neg(sure-7, not-6)
root(ROOT-0, sure-7)
mark(felt-14, that-8)
det(shock-10, the-9)
nsubjpass(felt-14, shock-10)
aux(felt-14, would-11)
neg(felt-14, not-12)
auxpass(felt-14, be-13)
ccomp(sure-7, felt-14)
advmod(far-16, as-15)
advmod(felt-14, far-16)
prep(felt-14, as-17)
pobj(as-17, Paris-18)

prep(shatter-8, With-1)
det(drops-5, a-2)
amod(drops-5, very-3)
amod(drops-5, few-4)
pobj(With-1, drops-5)
nsubj(shatter-8, I-6)
aux(shatter-8, can-7)
root(ROOT-0, shatter-8)
det(quarry-11, the-9)
amod(quarry-11, whole-10)
dobj(shatter-8, quarry-11)

discourse(try-6, Well-2)
nsubj(try-6, we-4)
aux(try-6, 'll-5)
root(ROOT-0, try-6)
dobj(try-6, that-7)
prep(try-6, after-8)
pobj(after-8, lunch-9)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(dog-4, another-3)
dobj(have-2, dog-4)
vmod(dog-4, left-5)

advmod(passed-5, When-1)
det(hour-3, an-2)
nsubj(passed-5, hour-3)
aux(passed-5, had-4)
advcl(anxious-9, passed-5)
nsubj(anxious-9, Lambelle-7)
cop(anxious-9, was-8)
root(ROOT-0, anxious-9)
aux(try-11, to-10)
xcomp(anxious-9, try-11)
poss(experiment-14, his-12)
nn(experiment-14, quarry-13)
dobj(try-11, experiment-14)

nsubj(shining-14, By-and-by-2)
nsubj(said-6, he-5)
parataxis(shining-14, said-6)
det(sun-10, the-9)
nsubj(shining-14, sun-10)
aux(shining-14, will-11)
neg(shining-14, not-12)
aux(shining-14, be-13)
root(ROOT-0, shining-14)
prep(shining-14, in-15)
det(quarry-17, the-16)
pobj(in-15, quarry-17)
cc(shining-14, and-19)
advmod(late-25, then-20)
nsubj(late-25, it-21)
