nn(I-2, Chapter-1)
det(day-12, the-8)
nn(day-12, hills-9)
num(day-12, one-10)
amod(day-12, bitter-11)
pobj(over-7, day-12)
dep(long-14, not-13)
advmod(riding-6, long-14)
prep(riding-6, after-15)
det(time-17, the-16)
pobj(after-15, time-17)
prep(write-21, of-18)
pobj(of-18, which-19)
nsubj(write-21, I-20)
rcmod(time-17, write-21)
aux(reach-24, to-23)
xcomp(came-2, reach-24)
det(patient-26, a-25)
dobj(reach-24, patient-26)

det(haying-2, The-1)
npadvmod(over-3, haying-2)
advmod(made-6, over-3)
nsubj(made-6, we-5)
root(ROOT-0, made-6)
acomp(made-6, ready-7)
prep(ready-7, for-8)
poss(trip-10, our-9)
pobj(for-8, trip-10)
prep(made-6, into-11)
det(woods-13, the-12)
pobj(into-11, woods-13)

nn(Eb-2, Uncle-1)
nsubj(were-15, Eb-2)
cc(Eb-2, and-3)
nn(Taylor-5, Tip-4)
conj(Eb-2, Taylor-5)
nsubj(knew-8, who-7)
rcmod(Eb-2, knew-8)
det(forest-10, the-9)
dobj(knew-8, forest-10)
cc(forest-10, and-12)
conj(forest-10, myself-13)
root(ROOT-0, were-15)
aux(go-17, to-16)
xcomp(were-15, go-17)
prep(go-17, with-18)
pobj(with-18, Gerald-19)
prep(go-17, to-20)
nn(Lake-22, Blueberry-21)
pobj(to-20, Lake-22)

nsubj(loaded-2, We-1)
root(ROOT-0, loaded-2)
poss(wagon-4, our-3)
dobj(loaded-2, wagon-4)
prep(loaded-2, with-5)
pobj(with-5, provisions-6)
num(evening-8, one-7)
tmod(provisions-6, evening-8)
cc(loaded-2, and-9)
conj(loaded-2, made-10)
acomp(made-10, ready-11)
aux(off-14, to-12)
cop(off-14, be-13)
xcomp(ready-11, off-14)
prep(off-14, at-15)
det(break-17, the-16)
pobj(at-15, break-17)
prep(break-17, of-18)
pobj(of-18, day-19)

nsubj(remember-4, Chapter-1)
num(Chapter-1, 16-2)
nsubj(remember-4, I-3)
root(ROOT-0, remember-4)
advmod(started-8, how-5)
advmod(started-8, hopefully-6)
nsubj(started-8, we-7)
dep(remember-4, started-8)
det(morning-10, that-9)
tmod(started-8, morning-10)
prep(started-8, with-11)
nn(Brower-13, Elizabeth-12)
pobj(with-11, Brower-13)
cc(Brower-13, and-14)
conj(Brower-13, Hope-15)
xcomp(started-8, waving-16)
poss(handkerchiefs-18, their-17)
dobj(waving-16, handkerchiefs-18)
prep(waving-16, on-19)
det(porch-21, the-20)
pobj(on-19, porch-21)
cc(started-8, and-22)
dep(whittling-26, David-23)
prep(David-23, near-24)
pobj(near-24, them-25)
conj(started-8, whittling-26)

nsubj(told-3, They-1)
aux(told-3, had-2)
root(ROOT-0, told-3)
dobj(told-3, us-4)
nsubj(do-7, what-5)
aux(do-7, to-6)
dep(told-3, do-7)
cc(do-7, and-8)
nsubj(do-12, what-9)
neg(do-12, not-10)
aux(do-12, to-11)
conj(do-7, do-12)
prt(do-12, over-13)
cc(over-13, and-14)
dep(over-13, over-15)
advmod(do-12, again-16)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
prep(sat-2, with-3)
pobj(with-3, Gerald-4)
prep(sat-2, on-5)
pobj(on-5, blankets-6)
nsubjpass(spread-9, that-7)
auxpass(spread-9, were-8)
rcmod(blankets-6, spread-9)
prep(spread-9, over-10)
det(mat-13, a-11)
amod(mat-13, thick-12)
pobj(over-10, mat-13)
prep(mat-13, of-14)
pobj(of-14, hay-15)

det(air-3, The-1)
nn(air-3, morning-2)
nsubj(sweet-5, air-3)
cop(sweet-5, was-4)
root(ROOT-0, sweet-5)
prep(sweet-5, with-6)
det(odour-8, the-7)
pobj(with-6, odour-8)
prep(odour-8, of-9)
amod(hay-11, new-10)
pobj(of-9, hay-11)
cc(odour-8, and-12)
det(music-14, the-13)
conj(odour-8, music-14)
prep(music-14, of-15)
det(bobolink-17, the-16)
pobj(of-15, bobolink-17)

nn(Eb-2, Uncle-1)
nsubj(sang-6, Eb-2)
cc(Eb-2, and-3)
nn(Taylor-5, Tip-4)
conj(Eb-2, Taylor-5)
root(ROOT-0, sang-6)
advmod(sang-6, merrily-7)
mark(rode-10, as-8)
nsubj(rode-10, we-9)
advcl(sang-6, rode-10)
prep(rode-10, over-11)
det(hills-13, the-12)
pobj(over-11, hills-13)

advmod(entered-3, When-1)
nsubj(entered-3, we-2)
advcl(got-12, entered-3)
det(shade-5, the-4)
dobj(entered-3, shade-5)
prep(shade-5, of-6)
det(forest-9, the-7)
amod(forest-9, big-8)
pobj(of-6, forest-9)
nn(Eb-11, Uncle-10)
nsubj(got-12, Eb-11)
root(ROOT-0, got-12)
prt(got-12, out-13)
poss(rifle-15, his-14)
dobj(got-12, rifle-15)
cc(got-12, and-16)
conj(got-12, loaded-17)
dobj(loaded-17, it-18)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
det(time-5, a-3)
amod(time-5, long-4)
dobj(sat-2, time-5)
dep(sat-2, whispering-6)
cc(whispering-6, and-7)
conj(whispering-6, looking-8)
advmod(looking-8, eagerly-9)
prep(eagerly-9, for-10)
pobj(for-10, game-11)
prep(looking-8, to-12)
pobj(to-12, right-13)
cc(sat-2, and-14)
conj(sat-2, left-15)

nsubj(boy-5, He-1)
cop(boy-5, was-2)
advmod(boy-5, still-3)
det(boy-5, a-4)
root(ROOT-0, boy-5)

nsubj(see-3, One-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
dobj(see-3, evidences-4)
prep(evidences-4, of-5)
pobj(of-5, age-6)
advmod(in-8, only-7)
prep(see-3, in-8)
poss(hair-11, his-9)
amod(hair-11, white-10)
pobj(in-8, hair-11)
cc(hair-11, and-12)
amod(brow-16, beard-13)
cc(beard-13, and-14)
conj(beard-13, wrinkled-15)
conj(hair-11, brow-16)

nsubj(retained-2, He-1)
root(ROOT-0, retained-2)
det(tufts-5, the-3)
amod(tufts-5, little-4)
dobj(retained-2, tufts-5)
prep(retained-2, in-6)
pobj(in-6, front-7)
prep(front-7, of-8)
poss(ears-10, his-9)
pobj(of-8, ears-10)
cc(retained-2, and-12)
advmod(grown-15, lately-13)
aux(grown-15, had-14)
conj(retained-2, grown-15)
det(crescent-18, a-16)
amod(crescent-18, silver-17)
dobj(grown-15, crescent-18)
prep(crescent-18, of-19)
amod(hair-23, thin-20)
cc(thin-20, and-21)
conj(thin-20, silky-22)
pobj(of-19, hair-23)
nsubj(circled-25, that-24)
rcmod(crescent-18, circled-25)
poss(throat-27, his-26)
dobj(circled-25, throat-27)
prep(circled-25, under-28)
det(clhn-31, a-29)
amod(clhn-31, bare-30)
pobj(under-28, clhn-31)

nsubj(had-6, Young-1)
mark(I-5, as-2)
nsubj(I-5, I-3)
cop(I-5, was-4)
dep(Young-1, I-5)
root(ROOT-0, had-6)
neg(relish-9, no-7)
nn(relish-9, keener-8)
dobj(had-6, relish-9)
prep(relish-9, for-10)
det(holiday-12, a-11)
pobj(for-10, holiday-12)
prep(had-6, than-13)
pobj(than-13, he-14)

prep(halted-4, At-1)
pobj(At-1, noon-2)
nsubj(halted-4, we-3)
root(ROOT-0, halted-4)
prep(halted-4, beside-5)
det(brook-7, a-6)
pobj(beside-5, brook-7)
cc(halted-4, and-8)
conj(halted-4, unhitched-9)
poss(horses-11, our-10)
dobj(unhitched-9, horses-11)

advmod(caught-3, Then-1)
nsubj(caught-3, we-2)
root(ROOT-0, caught-3)
det(fish-5, some-4)
dobj(caught-3, fish-5)
dep(fish-5, built-7)
det(fire-9, a-8)
dobj(built-7, fire-9)
cc(built-7, and-10)
conj(built-7, cooked-11)
dobj(cooked-11, them-12)
cc(built-7, and-14)
conj(built-7, brewed-15)
poss(tea-17, our-16)
dobj(brewed-15, tea-17)

prep(halted-4, At-1)
pobj(At-1, sunset-2)
nsubj(halted-4, we-3)
root(ROOT-0, halted-4)
prep(halted-4, at-5)
nn(Pond-7, Tuley-6)
pobj(at-5, Pond-7)
vmod(Pond-7, looking-9)
prt(looking-9, along-10)
poss(margin-13, its-11)
amod(margin-13, reedy-12)
dobj(looking-9, margin-13)
prep(halted-4, under-15)
amod(tamaracks-17, purple-16)
pobj(under-15, tamaracks-17)
prep(halted-4, for-19)
pobj(for-19, deer-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(silence-5, a-3)
amod(silence-5, great-4)
nsubj(was-2, silence-5)
advmod(in-8, here-7)
prep(was-2, in-8)
det(deep-10, the-9)
pobj(in-8, deep-10)
prep(deep-10, of-11)
det(woods-13, the-12)
pobj(of-11, woods-13)
cc(was-2, and-15)
nn(Taylor-17, Tip-16)
poss(axe-19, Taylor-17)
possessive(Taylor-17, 's-18)
nsubj(seemed-30, axe-19)
mark(peeled-23, while-21)
nsubj(peeled-23, he-22)
dep(axe-19, peeled-23)
det(bark-25, the-24)
dobj(peeled-23, bark-25)
prep(bark-25, for-26)
poss(camp-28, our-27)
pobj(for-26, camp-28)
conj(was-2, seemed-30)
aux(fill-32, to-31)
xcomp(seemed-30, fill-32)
det(wilderness-34, the-33)
dobj(fill-32, wilderness-34)
prep(fill-32, with-35)
pobj(with-35, echoes-36)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, after-3)
pobj(after-3, dark-4)
advmod(covered-9, when-5)
det(shanty-7, the-6)
nsubjpass(covered-9, shanty-7)
auxpass(covered-9, was-8)
advcl(was-2, covered-9)
cc(was-2, and-10)
nsubj(lay-12, we-11)
conj(was-2, lay-12)
prep(lay-12, on-13)
poss(mow-16, its-14)
amod(mow-16, fragrant-15)
pobj(on-13, mow-16)
prep(mow-16, of-17)
pobj(of-17, balsam-18)
cc(balsam-18, and-19)
conj(balsam-18, hemlock-20)

det(logs-3, The-1)
amod(logs-3, great-2)
nsubjpass(set-14, logs-3)
mark(rolled-7, that-4)
nsubj(rolled-7, we-5)
aux(rolled-7, had-6)
dep(logs-3, rolled-7)
prep(rolled-7, in-8)
pobj(in-8, front-9)
prep(front-9, of-10)
poss(shanty-12, our-11)
pobj(of-10, shanty-12)
auxpass(set-14, were-13)
root(ROOT-0, set-14)
advmod(set-14, afire-15)
cc(set-14, and-16)
advmod(cooking-20, shortly-17)
nsubj(cooking-20, supper-18)
aux(cooking-20, was-19)
conj(set-14, cooking-20)

nsubj(stood-3, Gerald-1)
aux(stood-3, had-2)
root(ROOT-0, stood-3)
det(journey-5, the-4)
npadvmod(well-6, journey-5)
advmod(stood-3, well-6)

nn(Eb-2, Uncle-1)
nsubj(stayed-5, Eb-2)
cc(Eb-2, and-3)
conj(Eb-2, he-4)
root(ROOT-0, stayed-5)
mark(said-24, in-6)
mark(got-11, while-7)
nsubj(got-11, Tip-8)
cc(Tip-8, and-9)
conj(Tip-8, I-10)
advcl(said-24, got-11)
poss(jack-13, our-12)
nsubj(ready-14, jack-13)
xcomp(got-11, ready-14)
cc(got-11, and-15)
conj(got-11, went-16)
prt(went-16, off-17)
prep(went-16, in-18)
pobj(in-18, quest-19)
prep(quest-19, of-20)
det(dugout-22, a-21)
pobj(of-20, dugout-22)
nsubj(said-24, He-23)
advcl(stayed-5, said-24)
nn(Ellsworth-26, Bill-25)
nsubj(had-27, Ellsworth-26)
ccomp(said-24, had-27)
num(hid-29, one-28)
dobj(had-27, hid-29)
prep(hid-29, in-30)
det(thicket-32, a-31)
pobj(in-30, thicket-32)
prep(had-27, on-33)
det(side-36, the-34)
amod(side-36, south-35)
pobj(on-33, side-36)
prep(side-36, of-37)
pobj(of-37, Tuley-38)

nsubj(found-2, We-1)
root(ROOT-0, found-2)
dobj(found-2, it-3)
prep(found-2, after-4)
det(hour-6, an-5)
poss(tramp-8, hour-6)
possessive(hour-6, 's-7)
pobj(after-4, tramp-8)
prep(found-2, near-9)
pcomp(near-9, by-10)

nsubj(needed-2, It-1)
root(ROOT-0, needed-2)
det(little-4, a-3)
dobj(needed-2, little-4)
xcomp(needed-2, repairing-5)
cc(made-9, but-6)
nsubj(made-9, we-7)
advmod(made-9, soon-8)
ccomp(repairing-5, made-9)
nsubj(water-11, it-10)
ccomp(made-9, water-11)
acomp(water-11, worthy-12)
cc(needed-2, and-14)
advmod(took-16, then-15)
conj(needed-2, took-16)
poss(seats-18, our-17)
dobj(took-16, seats-18)
conj(needed-2, he-20)
dep(he-20, in-21)
det(stern-23, the-22)
pobj(in-21, stern-23)
prep(stern-23, with-25)
det(paddle-27, the-26)
pobj(with-25, paddle-27)
cc(needed-2, and-29)
conj(needed-2, I-30)
dep(I-30, in-31)
det(bow-33, the-32)
pobj(in-31, bow-33)
prep(bow-33, with-34)
det(gun-36, the-35)
pobj(with-34, gun-36)

advmod(clove-5, Slowly-1)
cc(Slowly-1, and-2)
conj(Slowly-1, silently-3)
nsubj(clove-5, we-4)
root(ROOT-0, clove-5)
det(way-7, a-6)
dobj(clove-5, way-7)
prep(clove-5, through-8)
det(shadows-11, the-9)
amod(shadows-11, star-sown-10)
pobj(through-8, shadows-11)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, like-3)
det(movement-8, the-4)
amod(movement-8, hushed-5)
cc(hushed-5, and-6)
conj(hushed-5, mystic-7)
pobj(like-3, movement-8)
prep(movement-8, of-9)
det(dream-11, a-10)
pobj(of-9, dream-11)

nsubj(seemed-2, We-1)
root(ROOT-0, seemed-2)
aux(be-4, to-3)
xcomp(seemed-2, be-4)
prep(be-4, above-5)
det(deep-7, the-6)
pobj(above-5, deep-7)
prep(deep-7, of-8)
pobj(of-8, heaven-9)
det(stars-12, the-11)
appos(heaven-9, stars-12)
prep(be-4, below-13)
pobj(below-13, us-14)

det(shadow-2, The-1)
nsubj(looked-10, shadow-2)
prep(shadow-2, of-3)
det(forest-5, the-4)
pobj(of-3, forest-5)
prep(forest-5, in-6)
det(water-9, the-7)
amod(water-9, still-8)
pobj(in-6, water-9)
root(ROOT-0, looked-10)
prep(looked-10, like-11)
det(wall-13, the-12)
pobj(like-11, wall-13)
prep(wall-13, of-14)
det(castle-17, some-15)
amod(castle-17, mighty-16)
pobj(of-14, castle-17)
prep(looked-10, with-18)
pobj(with-18, towers-19)
cc(towers-19, and-20)
conj(towers-19, battlements-21)
cc(looked-10, and-22)
dep(lighted-26, myriads-23)
prep(myriads-23, of-24)
pobj(of-24, windows-25)
conj(looked-10, lighted-26)
prep(lighted-26, for-27)
det(fete-29, a-28)
pobj(for-27, fete-29)

advmod(fell-7, Once-1)
det(groan-3, the-2)
nsubj(fell-7, groan-3)
prep(groan-3, of-4)
det(nighthawk-6, a-5)
pobj(of-4, nighthawk-6)
root(ROOT-0, fell-7)
prt(fell-7, out-8)
prep(fell-7, of-9)
det(air-12, the-10)
amod(air-12, upper-11)
pobj(of-9, air-12)
prep(fell-7, with-13)
det(sound-15, a-14)
pobj(with-13, sound-15)
prep(fell-7, like-16)
pobj(like-16, that-17)
prep(that-17, of-18)
det(stone-20, a-19)
pobj(of-18, stone-20)
vmod(stone-20, striking-21)
prep(striking-21, in-22)
pobj(in-22, water-23)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(was-8, little-3)
prep(little-3, of-4)
det(Tip-7, the-5)
nn(Tip-7, deer-6)
pobj(of-4, Tip-7)
ccomp(thought-2, was-8)
prep(was-8, after-9)

poss(aim-3, His-1)
amod(aim-3, only-2)
nsubj(one-8, aim-3)
prep(aim-3, in-4)
pobj(in-4, life-5)
cop(one-8, was-6)
det(one-8, the-7)
root(ROOT-0, one-8)
nsubj(got-10, he-9)
rcmod(one-8, got-10)
prep(got-10, with-11)
det(barrel-14, a-12)
nn(barrel-14, gun-13)
pobj(with-11, barrel-14)

nsubj(forgotten-3, I-1)
aux(forgotten-3, had-2)
root(ROOT-0, forgotten-3)
dobj(forgotten-3, all-4)
prep(all-4, but-5)
det(beauty-7, the-6)
pobj(but-5, beauty-7)
prep(beauty-7, of-8)
det(scene-10, the-9)
pobj(of-8, scene-10)

advmod(roused-3, Suddenly-1)
nsubj(roused-3, Tip-2)
root(ROOT-0, roused-3)
dobj(roused-3, me-4)
prep(roused-3, by-5)
pcomp(by-5, laying-6)
poss(hand-8, his-7)
dobj(laying-6, hand-8)
prep(laying-6, to-9)
det(gunwale-11, the-10)
pobj(to-9, gunwale-11)
cc(laying-6, and-12)
advmod(shaking-14, gently-13)
conj(laying-6, shaking-14)
det(dugout-16, the-15)
dobj(shaking-14, dugout-16)

prep(hear-12, In-1)
det(distance-4, the-2)
amod(distance-4, dark-3)
pobj(In-1, distance-4)
advmod(hear-12, ahead-6)
prep(ahead-6, of-7)
pobj(of-7, us-8)
nsubj(hear-12, I-10)
aux(hear-12, could-11)
root(ROOT-0, hear-12)
det(tinkle-15, the-13)
amod(tinkle-15, faint-14)
dobj(hear-12, tinkle-15)
prep(tinkle-15, of-16)
pcomp(of-16, dripping-17)
dobj(dripping-17, water-18)

advmod(knew-3, Then-1)
nsubj(knew-3, I-2)
root(ROOT-0, knew-3)
det(deer-5, a-4)
nsubj(feeding-7, deer-5)
aux(feeding-7, was-6)
ccomp(knew-3, feeding-7)
dep(away-10, not-8)
advmod(away-10, far-9)
advmod(feeding-7, away-10)
cc(feeding-7, and-11)
mark(falling-16, that-12)
det(water-14, the-13)
nsubj(falling-16, water-14)
aux(falling-16, was-15)
conj(feeding-7, falling-16)
prep(falling-16, from-17)
poss(muzzle-19, his-18)
pobj(from-17, muzzle-19)

advmod(opened-3, When-1)
nsubj(opened-3, I-2)
advcl(close-8, opened-3)
poss(jack-5, my-4)
dobj(opened-3, jack-5)
nsubj(close-8, we-6)
cop(close-8, were-7)
root(ROOT-0, close-8)
prep(close-8, upon-9)
pobj(upon-9, him-10)

poss(eyes-2, His-1)
nsubj(gleamed-3, eyes-2)
root(ROOT-0, gleamed-3)

nsubj(shot-2, I-1)
root(ROOT-0, shot-2)
acomp(shot-2, high-3)
prep(shot-2, above-4)
det(deer-6, the-5)
pobj(above-4, deer-6)
nsubj(went-8, that-7)
rcmod(deer-6, went-8)
xcomp(went-8, splashing-9)
advmod(splashing-9, ashore-10)
mark(pulled-14, before-11)
nsubj(pulled-14, I-12)
aux(pulled-14, had-13)
advcl(splashing-9, pulled-14)
poss(trigger-16, my-15)
dobj(pulled-14, trigger-16)

mark(got-8, After-1)
det(roar-3, the-2)
nsubj(got-8, roar-3)
prep(roar-3, of-4)
det(gun-6, the-5)
pobj(of-4, gun-6)
aux(got-8, had-7)
advcl(mentioned-17, got-8)
advmod(got-8, away-9)
prep(got-8, in-11)
det(timber-14, the-12)
amod(timber-14, distant-13)
pobj(in-11, timber-14)
nsubj(mentioned-17, Tip-16)
root(ROOT-0, mentioned-17)
det(abhorred-20, a-18)
nn(abhorred-20, place-19)
dobj(mentioned-17, abhorred-20)
prep(abhorred-20, of-21)
det(men-23, all-22)
pobj(of-21, men-23)
vmod(men-23, turned-25)
cc(turned-25, and-26)
conj(turned-25, paddled-27)
prep(turned-25, for-28)
det(landing-30, the-29)
pobj(for-28, landing-30)

nsubj(said-13, Could-2)
dep(Could-2, a-4)
vmod(Could-2, killed-5)
dep(killed-5, im-7)
prep(im-7, with-8)
det(club-10, a-9)
pobj(with-8, club-10)
root(ROOT-0, said-13)
nsubj(snickering-15, he-14)
xcomp(said-13, snickering-15)

det(he-3, Guess-2)
dobj(did-9, he-3)
aux(did-9, must-4)
det(putty-7, a-5)
nn(putty-7, looked-6)
nsubj(did-9, putty-7)
amod(putty-7, tall-8)
root(ROOT-0, did-9)
neg(he-11, n't-10)
ccomp(did-9, he-11)

root(ROOT-0, Why-2)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

nn(ye-3, Cos-2)
nsubj(said-10, ye-3)
vmod(ye-3, aimed-4)
prep(aimed-4, into-5)
det(sky-7, the-6)
pobj(into-5, sky-7)
root(ROOT-0, said-10)
dobj(said-10, hc-11)

nn(ye-3, Mebbe-2)
nsubj(thought-4, ye-3)
root(ROOT-0, thought-4)
nsubj(bird-8, he-5)
cop(bird-8, was-6)
det(bird-8, a-7)
ccomp(thought-4, bird-8)

poss(hand-3, My-2)
nsubj(said-9, hand-3)
vmod(hand-3, trembled-4)
det(little-6, a-5)
dobj(trembled-4, little-6)
ccomp(said-20, said-9)
nn(Minds-12, I.-10)
nsubj(me-13, Minds-12)
xcomp(said-9, me-13)
prep(me-13, of-14)
nn(Barber-16, Bill-15)
pobj(of-14, Barber-16)
nsubj(said-20, he-19)
root(ROOT-0, said-20)
prep(said-20, in-21)
det(half-whisper-23, a-22)
pobj(in-21, half-whisper-23)
mark(worked-27, as-25)
nsubj(worked-27, he-26)
advcl(said-20, worked-27)
poss(paddle-29, his-28)
dobj(worked-27, paddle-29)
vmod(worked-27, chuckling-31)
prep(chuckling-31, with-32)
pobj(with-32, amusement-33)

advmod('s-3, How-2)
root(ROOT-0, 's-3)
nsubj('s-3, that-4)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

poss(safe-4, Nothin-2)
tmod(shoots-9, safe-4)
prep(safe-4, but-5)
det(thing-7, the-6)
pobj(but-5, thing-7)
nsubj(shoots-9, he-8)
ccomp(said-13, shoots-9)
prep(shoots-9, at-10)
root(ROOT-0, said-13)
dep(said-13, he-14)

root(ROOT-0, Terrible-2)
amod(shot-4, bad-3)
dobj(Terrible-2, shot-4)

root(ROOT-0, Kills-1)
det(cow-3, a-2)
dobj(Kills-1, cow-3)
det(time-5, every-4)
advmod(Kills-1, time-5)
nsubj(goes-7, he-6)
dep(time-5, goes-7)
dobj(goes-7, huntin-8)

nn(Eb-2, Uncle-1)
nsubj(stirring-4, Eb-2)
aux(stirring-4, was-3)
root(ROOT-0, stirring-4)
det(fire-6, the-5)
dobj(stirring-4, fire-6)
advmod(came-9, when-7)
nsubj(came-9, we-8)
rcmod(fire-6, came-9)
xcomp(came-9, whispering-10)
prep(whispering-10, into-11)
pobj(into-11, camp-12)
cc(stirring-4, and-14)
nsubj(lay-16, Gerald-15)
conj(stirring-4, lay-16)
acomp(lay-16, asleep-17)
prep(lay-16, under-18)
det(blankets-20, the-19)
pobj(under-18, blankets-20)

nsubj(hit-5, Willie-2)
aux(hit-5, could-3)
neg(hit-5, n't-4)
ccomp(said-13, hit-5)
det(broadside-7, the-6)
dobj(hit-5, broadside-7)
prep(broadside-7, of-8)
det(bam-10, a-9)
pobj(of-8, bam-10)
root(ROOT-0, said-13)
dep(said-13, Tip-14)

nsubj(take-5, He-2)
aux(take-5, do-3)
neg(take-5, n't-4)
root(ROOT-0, take-5)
dep(nat-8, to-6)
nsubj(nat-8, it-7)
ccomp(take-5, nat-8)
dobj(nat-8, ral-10)

nsubj(go-12, Killin-2)
punct(Killin-2, an-4)
dep(Killin-2, book-6)
dep(book-6, learnin-7)
aux(go-12, do-9)
neg(go-12, n't-10)
advmod(go-12, often-11)
ccomp(said-16, go-12)
advmod(go-12, together-13)
root(ROOT-0, said-16)
nn(Eb-18, Uncle-17)
nsubj(said-16, Eb-18)

nsubj(turned-2, I-1)
root(ROOT-0, turned-2)
dep(by-4, in-3)
prep(turned-2, by-4)
det(side-6, the-5)
pobj(by-4, side-6)
prep(side-6, of-7)
pobj(of-7, Gerald-8)
cc(turned-2, and-9)
nn(Eb-11, Uncle-10)
nsubj(went-12, Eb-11)
conj(turned-2, went-12)
prt(went-12, off-13)
prep(went-12, with-14)
pobj(with-14, Tip-15)
prep(went-12, for-16)
det(trip-18, another-17)
pobj(for-16, trip-18)
prep(trip-18, in-19)
det(dugout-21, the-20)
pobj(in-19, dugout-21)

det(night-2, The-1)
nsubj(chilly-4, night-2)
cop(chilly-4, was-3)
root(ROOT-0, chilly-4)
cc(chilly-4, but-5)
det(fire-7, the-6)
nsubj(flooded-8, fire-7)
conj(chilly-4, flooded-8)
poss(shanty-10, our-9)
dobj(flooded-8, shanty-10)
prep(flooded-8, with-11)
poss(glow-14, its-12)
amod(glow-14, warm-13)
pobj(with-11, glow-14)

dep(got-20, what-1)
dep(got-20, with-2)
det(light-4, the-3)
pobj(with-2, light-4)
cc(light-4, and-6)
det(boughs-8, the-7)
conj(light-4, boughs-8)
prep(boughs-8, under-9)
pobj(under-9, us-10)
cc(with-2, and-12)
det(strangeness-14, the-13)
conj(with-2, strangeness-14)
prep(strangeness-14, of-15)
det(forest-18, the-16)
amod(forest-18, black-17)
pobj(of-15, forest-18)
nsubj(got-20, we-19)
root(ROOT-0, got-20)
amod(sleep-22, little-21)
dobj(got-20, sleep-22)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
det(roar-5, the-3)
nn(roar-5, gun-4)
dobj(heard-2, roar-5)
advmod(heard-2, late-6)
prep(heard-2, in-7)
det(night-9, the-8)
pobj(in-7, night-9)
cc(heard-2, and-11)
advmod(woke-14, when-12)
nsubj(woke-14, I-13)
advcl(standing-22, woke-14)
advmod(standing-22, again-15)
nn(Eb-17, Uncle-16)
nsubj(standing-22, Eb-17)
cc(Eb-17, and-18)
nn(Taylor-20, Tip-19)
conj(Eb-17, Taylor-20)
aux(standing-22, were-21)
conj(heard-2, standing-22)
prep(standing-22, over-23)
det(fire-25, the-24)
pobj(over-23, fire-25)
prep(fire-25, in-26)
det(grey-29, the-27)
amod(grey-29, chilly-28)
pobj(in-26, grey-29)
prep(grey-29, of-30)
det(morning-32, the-31)
pobj(of-30, morning-32)

det(deer-3, A-1)
amod(deer-3, dead-2)
nsubj(hung-4, deer-3)
root(ROOT-0, hung-4)
prep(hung-4, on-5)
det(limb-7, the-6)
pobj(on-5, limb-7)
prep(limb-7, of-8)
det(tree-10, a-9)
pobj(of-8, tree-10)
prep(hung-4, near-11)
pcomp(near-11, by-12)

nsubj(began-2, They-1)
root(ROOT-0, began-2)
xcomp(began-2, dressing-3)
dobj(dressing-3, it-4)
mark(went-9, while-5)
nsubj(went-9, Gerald-6)
cc(Gerald-6, and-7)
conj(Gerald-6, I-8)
advcl(dressing-3, went-9)
prep(went-9, to-10)
det(spring-12, the-11)
pobj(to-10, spring-12)
prep(went-9, for-13)
pobj(for-13, water-14)
amod(potatoes-17, peeled-16)
appos(water-14, potatoes-17)
cc(began-2, and-19)
conj(began-2, got-20)
det(pots-22, the-21)
dobj(got-20, pots-22)
vmod(pots-22, boiling-23)

prep(packed-6, After-1)
det(breakfast-4, a-2)
amod(breakfast-4, hearty-3)
pobj(After-1, breakfast-4)
nsubj(packed-6, we-5)
root(ROOT-0, packed-6)
prt(packed-6, up-7)
cc(packed-6, and-9)
conj(packed-6, were-10)
advmod(were-10, soon-11)
prep(soon-11, on-12)
det(road-14, the-13)
pobj(on-12, road-14)
advmod(on-12, again-15)
conj(packed-6, reaching-17)
nn(Lake-19, Blueberry-18)
dobj(reaching-17, Lake-19)
prep(reaching-17, before-20)
pobj(before-20, noon-21)

expl(found-14, There-1)
nsubj(hired-3, we-2)
parataxis(found-14, hired-3)
det(boat-5, a-4)
dobj(hired-3, boat-5)
prep(boat-5, of-6)
det(keeper-9, the-7)
amod(keeper-9, lonely-8)
pobj(of-6, keeper-9)
prep(keeper-9, of-10)
det(reservoir-12, the-11)
pobj(of-10, reservoir-12)
root(ROOT-0, found-14)
det(camp-17, an-15)
amod(camp-17, abandoned-16)
dobj(found-14, camp-17)
prep(found-14, with-18)
det(shanty-22, an-19)
amod(shanty-22, excellent-20)
nn(shanty-22, bark-21)
pobj(with-18, shanty-22)
cc(found-14, and-23)
conj(found-14, made-24)
nsubj(found-14, ourselves-25)
prep(made-24, at-26)
pobj(at-26, home-27)

det(evening-2, That-1)
nsubj(one-6, evening-2)
prep(evening-2, in-3)
pobj(in-3, camp-4)
cop(one-6, was-5)
root(ROOT-0, one-6)
aux(remembered-9, to-7)
auxpass(remembered-9, be-8)
vmod(one-6, remembered-9)

