dep(At-3, CHAPTER-1)
appos(Ell-4, Receive-6)
poss(possessor-9, thy-7)
amod(possessor-9, new-8)
dep(Receive-6, possessor-9)

nn(This-2, _-1)
nsubj(painful-13, This-2)
mark(distress-8, though-4)
nsubj(distress-8, it-5)
aux(distress-8, did-6)
neg(distress-8, not-7)
dep(This-2, distress-8)
det(girls-10, the-9)
dobj(distress-8, girls-10)
cop(painful-13, was-12)
root(ROOT-0, painful-13)
prep(painful-13, to-14)
nn(Bennett-16, Samuel-15)
pobj(to-14, Bennett-16)
nsubj(given-20, who-18)
aux(given-20, had-19)
rcmod(Bennett-16, given-20)
neg(care-23, no-21)
amod(care-23, little-22)
dobj(given-20, care-23)
prep(given-20, to-24)
det(correction-26, the-25)
pobj(to-24, correction-26)
prep(correction-26, of-27)
amod(lapses-29, similar-28)
pobj(of-27, lapses-29)
prep(lapses-29, in-30)
poss(speech-33, his-31)
amod(speech-33, own-32)
pobj(in-30, speech-33)

nsubj(conceived-2, Samuel-1)
root(ROOT-0, conceived-2)
dobj(conceived-2, himself-3)
advmod(ahead-5, much-4)
advmod(conceived-2, ahead-5)
prep(conceived-2, of-6)
poss(family-8, his-7)
pobj(of-6, family-8)

advmod(uneducated-2, Quite-1)
nsubj(learnt-15, uneducated-2)
prep(learnt-15, in-4)
det(sense-7, any-5)
amod(sense-7, legitimate-6)
pobj(in-4, sense-7)
prep(sense-7, of-8)
det(word-10, the-9)
pobj(of-8, word-10)
nsubj(learnt-15, he-12)
aux(learnt-15, had-13)
advmod(learnt-15, yet-14)
root(ROOT-0, learnt-15)
mark(existed-22, that-16)
predet(thing-19, such-17)
det(thing-19, a-18)
nsubj(existed-22, thing-19)
prep(thing-19, as-20)
pobj(as-20, education-21)
ccomp(learnt-15, existed-22)
cc(learnt-15, and-24)
dep(learnt-15, by-26)
pobj(by-26, dint-27)
prep(dint-27, of-28)
amod(perusal-30, busy-29)
pobj(of-28, perusal-30)
prep(perusal-30, of-31)
nn(popularities-33, penny-32)
pobj(of-31, popularities-33)
aux(become-37, had-35)
advmod(become-37, even-36)
csubj(closed-58, become-37)
acomp(become-37, familiar-38)
prep(familiar-38, with-39)
pobj(with-39, names-40)
cc(names-40, and-41)
conj(names-40, phrases-42)
conj(with-39, with-44)
pobj(with-44, modes-45)
prep(modes-45, of-46)
pobj(of-46, thought-47)
cc(with-39, and-48)
conj(with-39, of-49)
pobj(of-49, ambition-50)
xcomp(become-37, appertaining-52)
prep(appertaining-52, to-53)
det(world-55, a-54)
pobj(to-53, world-55)
prep(world-55, for-56)
pobj(for-56, ever-57)
ccomp(learnt-15, closed-58)
prep(closed-58, against-59)
pobj(against-59, him-60)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
prep(spoke-2, of-3)
pobj(of-3, Culture-4)
cc(spoke-2, and-6)
conj(spoke-2, imagined-7)
dobj(imagined-7, himself-8)
advmod(imagined-7, far-9)
prep(far-9, on-10)
det(way-12, the-11)
pobj(on-10, way-12)
aux(attain-14, to-13)
vmod(imagined-7, attain-14)
dobj(attain-14, it-15)

poss(mind-2, His-1)
nsubjpass(packed-4, mind-2)
auxpass(packed-4, was-3)
root(ROOT-0, packed-4)
prep(packed-4, with-5)
det(jumble-8, the-6)
amod(jumble-8, oddest-7)
pobj(with-5, jumble-8)
prep(jumble-8, of-9)
pobj(of-9, incongruities-10)
nn(Spencer-13, Herbert-12)
nsubj(jostled-14, Spencer-13)
parataxis(packed-4, jostled-14)
prep(jostled-14, with-15)
nn(Bradlaugh-17, Charles-16)
pobj(with-15, Bradlaugh-17)
nn(Arnold-20, Matthew-19)
appos(Bradlaugh-17, Arnold-20)
prep(jostled-14, with-21)
nn(Smiles-23, Samuel-22)
pobj(with-21, Smiles-23)
prep(lauded-29, in-25)
num(breath-27, one-26)
pobj(in-25, breath-27)
nsubj(lauded-29, he-28)
parataxis(packed-4, lauded-29)
nn(Eliot-31, George-30)
nsubj(enthusiastic-37, Eliot-31)
prep(Eliot-31, in-33)
det(next-35, the-34)
pobj(in-33, next-35)
cop(enthusiastic-37, was-36)
ccomp(lauded-29, enthusiastic-37)
prep(enthusiastic-37, over-38)
det(novel-40, a-39)
pobj(over-38, novel-40)
prep(enthusiastic-37, by-41)
nn(Wood-44, Mrs.-42)
nn(Wood-44, Henry-43)
pobj(by-41, Wood-44)
prep(passed-50, from-46)
amod(facetiae-48, puerile-47)
pobj(from-46, facetiae-48)
nsubj(passed-50, he-49)
parataxis(packed-4, passed-50)
prep(passed-50, to-51)
pobj(to-51, speculations-52)
prep(speculations-52, on-53)
det(origin-55, the-54)
pobj(on-53, origin-55)
prep(origin-55, of-56)
pobj(of-56, being-57)
cc(to-51, and-59)
conj(to-51, with-60)
advmod(light-62, equally-61)
amod(heart-63, light-62)
pobj(with-60, heart-63)

ccomp(read-12, Save-1)
prep(Save-1, for-2)
poss(Progress-5, Pilgrim-3)
possessive(Pilgrim-3, 's-4)
pobj(for-2, Progress-5)
cc(Progress-5, and-6)
nn(Crusoe-8, Robinson-7)
conj(Progress-5, Crusoe-8)
nsubj(read-12, he-10)
aux(read-12, had-11)
root(ROOT-0, read-12)
neg(classic-15, no-13)
amod(classic-15, English-14)
dobj(read-12, classic-15)
prep(read-25, since-17)
pobj(since-17, boyhood-18)
advmod(read-25, indeed-20)
nsubj(read-25, he-22)
aux(read-25, had-23)
advmod(read-25, probably-24)
parataxis(read-12, read-25)
neg(book-27, no-26)
dobj(read-25, book-27)
advmod(read-25, at-28)
pobj(at-28, all-29)
prep(read-25, for-31)
amod(diet-33, much-32)
pobj(for-31, diet-33)
prep(diet-33, of-34)
pobj(of-34, newspapers-35)
vmod(newspapers-35, rendered-36)
nsubj(incapable-40, him-37)
mwe(but-39, all-38)
advmod(incapable-40, but-39)
xcomp(rendered-36, incapable-40)
prep(diet-33, of-41)
amod(attention-43, sustained-42)
pobj(of-41, attention-43)

dobj(seemed-3, Whatever-1)
nsubj(seemed-3, he-2)
csubj(came-9, seemed-3)
aux(know-5, to-4)
xcomp(seemed-3, know-5)
prep(know-5, of-6)
amod(authors-8, serious-7)
pobj(of-6, authors-8)
root(ROOT-0, came-9)
prep(came-9, to-10)
pobj(to-10, him-11)
prep(came-9, at-12)
amod(hand-16, second-13)
cc(second-13, or-14)
conj(second-13, third-15)
pobj(at-12, hand-16)

root(ROOT-0, Avowing-1)
poss(faith-3, his-2)
dobj(Avowing-1, faith-3)
prep(Avowing-1, in-4)
pobj(in-4, Christianity-5)
advmod(permitted-17, when-6)
prep(permitted-17, with-7)
amod(people-9, orthodox-8)
pobj(with-7, people-9)
prep(with-7, in-11)
det(society-13, the-12)
pobj(in-11, society-13)
prep(society-13, of-14)
pobj(of-14, sceptics-15)
nsubj(permitted-17, he-16)
advcl(Avowing-1, permitted-17)
dobj(permitted-17, himself-18)
prep(permitted-17, to-19)
pobj(to-19, smile-20)
prep(permitted-17, at-21)
det(faiths-24, the-22)
amod(faiths-24, old-23)
pobj(at-21, faiths-24)
mark(preferred-29, though-27)
nsubj(preferred-29, he-28)
advcl(reigning-39, preferred-29)
aux(escape-31, to-30)
xcomp(preferred-29, escape-31)
det(temptation-33, this-32)
dobj(escape-31, temptation-33)
det(conscience-37, the-35)
nn(conscience-37, Nonconformist-36)
nsubj(reigning-39, conscience-37)
advmod(reigning-39, still-38)
parataxis(Avowing-1, reigning-39)
prep(reigning-39, within-40)
pobj(within-40, him-41)

prep(posed-4, At-1)
pobj(At-1, home-2)
nsubj(posed-4, he-3)
ccomp(spoke-26, posed-4)
prep(posed-4, as-5)
det(Anglican-8, a-6)
amod(Anglican-8, broad-minded-7)
pobj(as-5, Anglican-8)
cc(posed-4, and-10)
aux(read-13, having-11)
advmod(read-13, somewhere-12)
csubj(represented-21, read-13)
mark('s-16, that-14)
nsubj('s-16, Tennyson-15)
ccomp(read-13, 's-16)
prep('s-16, In-18)
pobj(In-18, Memoriam-19)
conj(posed-4, represented-21)
det(attitude-23, this-22)
dobj(represented-21, attitude-23)
nsubj(spoke-26, he-25)
root(ROOT-0, spoke-26)
prep(spoke-26, of-27)
det(poem-29, the-28)
pobj(of-27, poem-29)
prep(spoke-26, as-30)
pobj(as-30, one-32)
prep(one-32, of-33)
det(books-35, the-34)
pobj(of-33, books-35)
nsubj(made-38, that-36)
aux(made-38, have-37)
rcmod(one-32, made-38)
dobj(made-38, me-39)
dobj(am-42, what-40)
nsubj(am-42, I-41)
dep(made-38, am-42)

poss(circle-2, His-1)
nsubj(lay-5, circle-2)
prep(circle-2, of-3)
pobj(of-3, acquaintances-4)
root(ROOT-0, lay-5)
advmod(lay-5, apart-6)
prep(lay-5, from-7)
pobj(from-7, that-8)
prep(moved-13, in-9)
pobj(in-9, which-10)
det(Lords-12, the-11)
nsubj(moved-13, Lords-12)
rcmod(that-8, moved-13)
nsubj(consisted-16, it-15)
parataxis(lay-5, consisted-16)
prep(consisted-16, for-17)
det(part-20, the-18)
amod(part-20, most-19)
pobj(for-17, part-20)
prep(part-20, of-21)
amod(men-23, young-22)
pobj(of-21, men-23)
advmod(endowed-25, humbly-24)
vmod(men-23, endowed-25)
prep(endowed-25, in-26)
det(matter-28, the-27)
pobj(in-26, matter-28)
prep(matter-28, of-29)
pobj(of-29, income-30)
cc(part-20, and-32)
amod(pretence-35, making-33)
amod(pretence-35, little-34)
conj(part-20, pretence-35)
prep(pretence-35, of-36)
amod(dignity-38, social-37)
pobj(of-36, dignity-38)

advmod(resorted-3, When-1)
nsubj(resorted-3, others-2)
advcl(met-20, resorted-3)
prep(resorted-3, to-4)
pobj(to-4, theatre-5)
cc(theatre-5, or-6)
conj(theatre-5, public-house-7)
cc(resorted-3, or-9)
conj(resorted-3, places-10)
neg(so-12, not-11)
dobj(places-10, so-12)
advmod(designated-14, readily-13)
amod(so-12, designated-14)
nsubj(met-20, Samuel-16)
cc(Samuel-16, and-17)
poss(friends-19, his-18)
conj(Samuel-16, friends-19)
root(ROOT-0, met-20)
advmod(met-20, together-21)
prep(met-20, to-22)
pobj(to-22, discourse-23)
prep(met-20, on-24)
pobj(on-24, subjects-25)
prep(knew-29, of-26)
pobj(of-26, which-27)
nsubj(knew-29, they-28)
rcmod(subjects-25, knew-29)
advmod(less-31, somewhat-30)
acomp(knew-29, less-31)
prep(knew-29, than-32)
pobj(than-32, nothing-33)

nsubj(held-5, Some-1)
prep(Some-1, of-2)
pobj(of-2, them-3)
advmod(held-5, occasionally-4)
root(ROOT-0, held-5)
amod(language-7, audacious-6)
dobj(held-5, language-7)
advmod(when-10, especially-9)
advmod(invited-19, when-10)
nsubj(invited-19, topics-11)
mwe(as-13, such-12)
prep(topics-11, as-13)
det(relations-15, the-14)
pobj(as-13, relations-15)
prep(relations-15, of-16)
det(sexes-18, the-17)
pobj(of-16, sexes-18)
advcl(held-5, invited-19)
poss(wisdom-21, their-20)
dobj(invited-19, wisdom-21)
nsubj(read-25, they-23)
aux(read-25, had-24)
parataxis(invited-19, read-25)
dobj(read-25, something-26)
advmod(something-26, somewhere-27)
nsubj(urged-29, which-28)
rcmod(something-26, urged-29)
dobj(urged-29, them-30)
aux(cast-32, to-31)
xcomp(urged-29, cast-32)
prt(cast-32, off-33)
det(trammels-35, the-34)
dobj(cast-32, trammels-35)
prep(trammels-35, of-36)
amod(thought-38, conventional-37)
pobj(of-36, thought-38)
nsubj(ventured-42, they-40)
parataxis(invited-19, ventured-42)
aux(say-44, to-43)
xcomp(ventured-42, say-44)
mark(come-58, that-46)
prep(come-58, in-47)
det(years-51, a-48)
amod(years-51, very-49)
amod(years-51, few-50)
pobj(in-47, years-51)
amod(changes-54, surprising-53)
nsubj(come-58, changes-54)
prep(changes-54, of-55)
pobj(of-55, opinion-56)
aux(come-58, would-57)
ccomp(say-44, come-58)
prt(come-58, about-59)

det(revolutionaries-2, These-1)
nsubj(went-13, revolutionaries-2)
prep(went-13, after-4)
amod(the-6, startling-5)
pobj(after-4, the-6)
advmod(sober-8, more-7)
amod(the-6, sober-8)
prep(the-6, of-9)
poss(hearers-11, their-10)
pobj(of-9, hearers-11)
root(ROOT-0, went-13)
advmod(went-13, quietly-14)
dep(quietly-14, home-15)
prep(went-13, to-16)
pobj(to-16, mother-17)
cc(mother-17, or-18)
conj(mother-17, landlady-19)
dep(went-13, supped-21)
prep(supped-21, on-22)
pobj(on-22, cheese-23)
cc(cheese-23, and-24)
conj(cheese-23, cocoa-25)
cc(went-13, and-27)
amod(day-29, next-28)
nsubj(plied-30, day-29)
conj(went-13, plied-30)
det(pen-33, the-31)
amod(pen-33, cleric-32)
dobj(plied-30, pen-33)
prep(plied-30, with-34)
amod(zeal-36, exemplary-35)
pobj(with-34, zeal-36)

nsubj(believed-2, Samuel-1)
root(ROOT-0, believed-2)
dobj(believed-2, himself-3)
prep(believed-2, in-4)
pobj(in-4, love-5)

mark(conceive-4, That-1)
nsubj(conceive-4, he-2)
aux(conceive-4, should-3)
csubjpass(inflamed-32, conceive-4)
amod(intentions-6, matrimonial-5)
dobj(conceive-4, intentions-6)
prep(conceive-4, with-7)
pobj(with-7, regard-8)
prep(conceive-4, to-9)
nn(Lord-11, Stephen-10)
poss(daughter-13, Lord-11)
possessive(Lord-11, 's-12)
pobj(to-9, daughter-13)
auxpass(inflamed-32, was-14)
cc(issue-18, but-15)
det(issue-18, the-16)
amod(issue-18, natural-17)
dep(inflamed-32, issue-18)
prep(issue-18, of-19)
pobj(of-19, circumstance-20)
prep(resulted-25, from-22)
pobj(from-22, that-23)
nsubj(resulted-25, conception-24)
rcmod(circumstance-20, resulted-25)
det(mood-28, an-26)
amod(mood-28, amorous-27)
dobj(resulted-25, mood-28)
advmod(much-31, so-30)
advmod(inflamed-32, much-31)
root(ROOT-0, inflamed-32)
prep(inflamed-32, by-33)
poss(presence-36, Nancy-34)
possessive(Nancy-34, 's-35)
pobj(by-33, presence-36)
mark(had-50, that-37)
det(man-40, a-38)
amod(man-40, young-39)
nsubj(had-50, man-40)
poss(thoughts-43, whose-42)
nsubj(transgress-47, thoughts-43)
aux(transgress-47, did-44)
neg(transgress-47, not-45)
advmod(transgress-47, often-46)
rcmod(man-40, transgress-47)
dobj(transgress-47, decorum-48)
ccomp(inflamed-32, had-50)
det(reason-52, every-51)
dobj(had-50, reason-52)
aux(suppose-54, to-53)
vmod(reason-52, suppose-54)
nsubj(victim-57, himself-55)
poss(victim-57, her-56)
xcomp(suppose-54, victim-57)

advmod(rejected-3, When-1)
nsubj(rejected-3, Nancy-2)
advcl(besieged-15, rejected-3)
poss(offer-6, his-4)
amod(offer-6, formal-5)
dobj(rejected-3, offer-6)
prep(offer-6, of-7)
pobj(of-7, devotion-8)
det(desire-11, the-10)
nsubj(besieged-15, desire-11)
aux(wed-13, to-12)
vmod(desire-11, wed-13)
dobj(wed-13, her-14)
root(ROOT-0, besieged-15)
dep(besieged-15, him-16)
advmod(vigorously-18, more-17)
advmod(him-16, vigorously-18)
nsubjpass(piqued-22, Samuel-20)
auxpass(piqued-22, was-21)
conj(besieged-15, piqued-22)
prep(piqued-22, at-23)
det(tone-25, the-24)
pobj(at-23, tone-25)
prep(tone-25, of-26)
amod(trifling-28, lofty-27)
pobj(of-26, trifling-28)
prep(answered-33, in-29)
pobj(in-29, which-30)
det(girl-32, the-31)
nsubj(answered-33, girl-32)
rcmod(tone-25, answered-33)
poss(proposal-35, his-34)
dobj(answered-33, proposal-35)
prep(esteemed-40, for-37)
pobj(for-37, assuredly-38)
nsubj(esteemed-40, he-39)
conj(besieged-15, esteemed-40)
nsubj(remarkable-44, himself-41)
neg(remarkable-44, no-42)
advmod(remarkable-44, less-43)
xcomp(esteemed-40, remarkable-44)
det(person-46, a-45)
dep(appeared-49, person-46)
mark(appeared-49, than-47)
nsubj(appeared-49, he-48)
ccomp(remarkable-44, appeared-49)
prep(appeared-49, in-50)
det(eyes-52, the-51)
pobj(in-50, eyes-52)
prep(eyes-52, of-53)
poss(sisters-55, his-54)
pobj(of-53, sisters-55)
cc(besieged-15, and-57)
poss(vanity-59, his-58)
nsubjpass(encouraged-62, vanity-59)
aux(encouraged-62, had-60)
auxpass(encouraged-62, been-61)
conj(besieged-15, encouraged-62)
prep(encouraged-62, by-63)
nn(Lord-65, Mr.-64)
poss(favour-67, Lord-65)
possessive(Lord-65, 's-66)
pobj(by-63, favour-67)

prep(was-10, Of-1)
poss(qualities-3, his-2)
pobj(Of-1, qualities-3)
prep(qualities-3, as-4)
det(man-6, a-5)
pobj(as-4, man-6)
prep(man-6, of-7)
pobj(of-7, business-8)
expl(was-10, there-9)
root(ROOT-0, was-10)
neg(doubt-12, no-11)
advmod(was-10, doubt-12)
prep(struck-23, in-14)
num(direction-16, one-15)
pobj(in-14, direction-16)
cc(direction-16, or-17)
conj(direction-16, another-18)
nsubj(struck-23, he-20)
aux(struck-23, would-21)
aux(struck-23, have-22)
parataxis(was-10, struck-23)
det(road-25, the-24)
dobj(struck-23, road-25)
prep(struck-23, to-26)
pobj(to-26, fortune-27)
advmod(regard-32, why-29)
nsubj(regard-32, Nancy-30)
aux(regard-32, should-31)
parataxis(was-10, regard-32)
dobj(regard-32, him-33)
prep(regard-32, with-34)
pobj(with-34, condescension-35)
cc(regard-32, and-37)
conj(regard-32, make-38)
nsubj(feel-40, him-39)
ccomp(make-38, feel-40)
prep(feel-40, at-41)
pobj(at-41, once-42)
mark(hopeless-47, that-43)
poss(suit-45, his-44)
nsubj(hopeless-47, suit-45)
cop(hopeless-47, was-46)
ccomp(feel-40, hopeless-47)
conj(regard-32, puzzled-49)
dobj(puzzled-49, him-50)
prep(puzzled-49, for-51)
pobj(for-51, many-52)
det(day-54, a-53)
dep(many-52, day-54)

nsubj(tried-2, He-1)
root(ROOT-0, tried-2)
dobj(tried-2, flattery-3)
vmod(tried-2, affecting-5)
aux(regard-7, to-6)
xcomp(affecting-5, regard-7)
dobj(regard-7, her-8)
prep(regard-7, as-9)
poss(result-23, his-10)
amod(result-23, superior-11)
prep(superior-11, in-12)
pobj(in-12, things-13)
prep(things-13, of-14)
det(intellect-16, the-15)
pobj(of-14, intellect-16)
cc(in-12, but-18)
conj(in-12, only-19)
dep(in-12, with-20)
det(mortifying-22, the-21)
pobj(with-20, mortifying-22)
pobj(as-9, result-23)
prep(result-23, that-24)
pobj(that-24, Miss.-25)

nsubj(accepted-2, Lord-1)
root(ROOT-0, accepted-2)
poss(humility-4, his-3)
dobj(accepted-2, humility-4)
prep(accepted-2, as-5)
advmod(natural-7, quite-6)
pobj(as-5, natural-7)

advmod(held-3, Then-1)
nsubj(held-3, he-2)
root(ROOT-0, held-3)
prt(held-3, apart-4)
prep(held-3, in-5)
amod(reserve-7, dignified-6)
pobj(in-5, reserve-7)
cc(held-3, and-9)
conj(held-3, found-10)
neg(difficulty-12, no-11)
dobj(found-10, difficulty-12)
prep(found-10, in-13)
pcomp(in-13, maintaining-14)
det(attitude-16, this-15)
dobj(maintaining-14, attitude-16)
prep(maintaining-14, until-17)
pcomp(until-17, after-18)
nn(Lord-20, Mr.-19)
poss(death-22, Lord-20)
possessive(Lord-20, 's-21)
pobj(after-18, death-22)

prep(let-6, Of-1)
pobj(Of-1, course-2)
nsubj(let-6, he-3)
aux(let-6, did-4)
neg(let-6, not-5)
root(ROOT-0, let-6)
poss(relatives-8, his-7)
nsubj(know-9, relatives-8)
ccomp(let-6, know-9)
prep(know-9, of-10)
det(repulse-12, the-11)
pobj(of-10, repulse-12)
nsubj(suffered-15, he-13)
aux(suffered-15, had-14)
rcmod(repulse-12, suffered-15)
cc(let-6, but-17)
advmod(speaking-20, when-19)
advcl(made-32, speaking-20)
prep(speaking-20, to-21)
pobj(to-21, them-22)
prep(them-22, of-23)
nsubj(happened-26, what-24)
aux(happened-26, had-25)
pcomp(of-23, happened-26)
prep(happened-26, on-27)
pobj(on-27, Jubilee-28)
tmod(happened-26, night-29)
nsubj(made-32, he-31)
conj(let-6, made-32)
nsubj(appear-34, it-33)
ccomp(made-32, appear-34)
nsubj(estimate-37, that-35)
poss(estimate-37, his-36)
xcomp(appear-34, estimate-37)
prep(estimate-37, of-38)
pobj(of-38, Miss.-39)

nsubj(undergoing-3, Lord-1)
aux(undergoing-3, was-2)
root(ROOT-0, undergoing-3)
dobj(undergoing-3, modification-4)

nsubj(lost-4, She-2)
aux(lost-4, has-3)
ccomp(said-13, lost-4)
dobj(lost-4, him-5)
dep(through-8, all-7)
prep(lost-4, through-8)
poss(flightiness-10, her-9)
pobj(through-8, flightiness-10)
root(ROOT-0, said-13)
det(sisters-15, the-14)
dep(said-13, sisters-15)
prep(sisters-15, to-16)
det(other-18, each-17)
pobj(to-16, other-18)

nsubj(sorry-4, They-1)
cop(sorry-4, were-2)
neg(sorry-4, not-3)
root(ROOT-0, sorry-4)
cc(sorry-4, and-6)
conj(sorry-4, felt-7)
advmod(again-9, free-8)
advmod(felt-7, again-9)
aux(criticise-11, to-10)
xcomp(felt-7, criticise-11)
poss(ideas-14, Nancy-12)
possessive(Nancy-12, 's-13)
dobj(criticise-11, ideas-14)
prep(ideas-14, of-15)
amod(modesty-17, maidenly-16)
pobj(of-15, modesty-17)

det(provisions-2, The-1)
nsubj(could-8, provisions-2)
prep(provisions-2, of-3)
nn(Lord-5, Mr.-4)
poss(will-7, Lord-5)
possessive(Lord-5, 's-6)
pobj(of-3, will-7)
root(ROOT-0, could-8)
neg(could-8, not-9)
cc(could-8, but-10)
conj(could-8, trouble-11)
det(intercourse-13, the-12)
dobj(trouble-11, intercourse-13)
prep(intercourse-13, between-14)
nn(Lane-16, Grove-15)
pobj(between-14, Lane-16)
cc(Lane-16, and-17)
nn(Road-19, Dagmar-18)
conj(Lane-16, Road-19)

nn(Barmby-2, Mr.-1)
nsubj(undertook-6, Barmby-2)
appos(Barmby-2, senior-4)
root(ROOT-0, undertook-6)
prep(undertook-6, with-7)
amod(seriousness-9, characteristic-8)
pobj(with-7, seriousness-9)
det(guardianship-11, the-10)
nsubj(conferred-12, guardianship-11)
ccomp(undertook-6, conferred-12)
prep(conferred-12, upon-13)
pobj(upon-13, him-14)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
amod(interviews-4, long-3)
dobj(had-2, interviews-4)
prep(interviews-4, with-5)
pobj(with-5, Horace-6)
cc(Horace-6, and-7)
conj(Horace-6, Nancy-8)
prep(acquitted-13, in-10)
pobj(in-10, which-11)
nsubj(acquitted-13, he-12)
rcmod(interviews-4, acquitted-13)
nsubj(greatly-15, himself-14)
xcomp(acquitted-13, greatly-15)
prep(greatly-15, to-16)
poss(satisfaction-19, his-17)
amod(satisfaction-19, own-18)
pobj(to-16, satisfaction-19)

nsubj(showed-7, Samuel-1)
advmod(trustee-5, equally-3)
det(trustee-5, a-4)
appos(Samuel-1, trustee-5)
root(ROOT-0, showed-7)
poss(delicacy-9, his-8)
dobj(showed-7, delicacy-9)
prep(showed-7, by-10)
amod(aloof-12, holding-11)
pobj(by-10, aloof-12)
prep(aloof-12, save-13)
advmod(dictated-16, when-14)
nsubj(dictated-16, civility-15)
pcomp(save-13, dictated-16)
det(call-18, a-17)
dobj(dictated-16, call-18)
prep(dictated-16, upon-19)
det(people-22, the-20)
amod(people-22, young-21)
pobj(upon-19, people-22)

cc(revived-5, But-1)
poss(hopes-3, his-2)
nsubj(revived-5, hopes-3)
aux(revived-5, had-4)
root(ROOT-0, revived-5)
nsubj(willing-10, he-7)
cop(willing-10, was-8)
advmod(willing-10, quite-9)
dep(revived-5, willing-10)
aux(wait-12, to-11)
xcomp(willing-10, wait-12)
num(years-14, three-13)
dobj(wait-12, years-14)
prep(years-14, for-15)
pobj(for-15, Nancy-16)
cc(revived-5, and-18)
nsubj(seemed-20, it-19)
conj(revived-5, seemed-20)
prep(seemed-20, to-21)
pobj(to-21, him-22)
advmod(probable-25, more-23)
dep(probable-25, than-24)
amod(him-22, probable-25)
mark(bring-32, that-26)
det(period-28, this-27)
nsubj(bring-32, period-28)
prep(period-28, of-29)
pobj(of-29, reflection-30)
aux(bring-32, would-31)
ccomp(seemed-20, bring-32)
det(lady-35, the-33)
amod(lady-35, young-34)
dobj(bring-32, lady-35)
prep(bring-32, to-36)
det(sense-38, a-37)
pobj(to-36, sense-38)
prep(sense-38, of-39)
poss(merits-41, his-40)
pobj(of-39, merits-41)

prep(pursue-7, In-1)
det(meantime-3, the-2)
pobj(In-1, meantime-3)
nsubj(pursue-7, he-5)
aux(pursue-7, would-6)
root(ROOT-0, pursue-7)
prep(pursue-7, with-8)
pobj(with-8, energy-9)
det(business-11, the-10)
npadvmod(now-12, business-11)
advmod(at-13, now-12)
prep(pursue-7, at-13)
poss(direction-16, his-14)
amod(direction-16, sole-15)
pobj(at-13, direction-16)
cc(pursue-7, and-18)
conj(pursue-7, make-19)
nsubj(lucrative-23, it-20)
advmod(lucrative-23, far-21)
advmod(lucrative-23, more-22)
xcomp(make-19, lucrative-23)
prep(lucrative-23, than-24)
advmod(managed-26, when-25)
pcomp(than-24, managed-26)
prep(managed-26, on-27)
nn(Lord-29, Mr.-28)
poss(principles-32, Lord-29)
possessive(Lord-29, 's-30)
amod(principles-32, old-fashioned-31)
pobj(on-27, principles-32)

mark(went-4, As-1)
det(weeks-3, the-2)
nsubj(went-4, weeks-3)
advcl(seemed-8, went-4)
prt(went-4, on-5)
nsubj(seemed-8, it-7)
root(ROOT-0, seemed-8)
advmod(clear-10, more-9)
acomp(seemed-8, clear-10)
prep(clear-10, than-11)
pcomp(than-11, at-12)
pobj(at-12, first-13)
mark(resented-16, that-14)
nsubj(resented-16, Nancy-15)
ccomp(seemed-8, resented-16)
det(authority-18, the-17)
dobj(resented-16, authority-18)
vmod(authority-18, held-19)
prep(held-19, by-20)
pobj(by-20, Samuel-21)
cc(Samuel-21, and-22)
poss(father-24, his-23)
conj(Samuel-21, father-24)

nsubj(welcome-4, They-1)
cop(welcome-4, were-2)
neg(welcome-4, not-3)
root(ROOT-0, welcome-4)
prep(welcome-4, at-5)
det(house-7, the-6)
pobj(at-5, house-7)
prep(house-7, in-8)
nn(Lane-10, Grove-9)
pobj(in-8, Lane-10)
det(Miss.-13, the-12)
dep(Lane-10, Miss.-13)

nsubj(called-2, Barmbys-1)
root(ROOT-0, called-2)
quantmod(times-4, several-3)
dobj(called-2, times-4)
prep(called-2, without-5)
auxpass(admitted-7, being-6)
pcomp(without-5, admitted-7)
mark(felt-11, though-9)
nsubj(felt-11, they-10)
advcl(called-2, felt-11)
acomp(felt-11, sure-12)
mark(was-15, that-13)
nsubj(was-15, Nancy-14)
ccomp(felt-11, was-15)
prep(was-15, at-16)
pobj(at-16, home-17)

prep(became-6, Under-1)
det(circumstances-3, these-2)
pobj(Under-1, circumstances-3)
nsubj(became-6, it-5)
root(ROOT-0, became-6)
acomp(became-6, desirable-7)
aux(discover-9, to-8)
xcomp(desirable-7, discover-9)
det(intermediary-11, some-10)
dobj(discover-9, intermediary-11)
nsubj(keep-14, who-12)
aux(keep-14, would-13)
rcmod(intermediary-11, keep-14)
nsubj(acquainted-16, them-15)
xcomp(keep-14, acquainted-16)
prep(acquainted-16, with-17)
det(details-19, the-18)
pobj(with-17, details-19)
prep(details-19, of-20)
poss(life-23, Nancy-21)
possessive(Nancy-21, 's-22)
pobj(of-20, life-23)
cc(with-17, and-24)
conj(with-17, of-25)
poss(brother-27, her-26)
pobj(of-25, brother-27)
dep(brother-27, 's-28)

amod(intermediary-2, Such-1)
nsubj(was-3, intermediary-2)
root(ROOT-0, was-3)
prep(was-3, at-4)
pobj(at-4, hand-5)
prep(was-3, in-7)
det(person-9, the-8)
pobj(in-7, person-9)
prep(person-9, of-10)
pobj(of-10, Miss.-11)

nn(Morgan-2, Jessica-1)
