dep(asked-22, 1-1)
pobj(into-34, trees-36)

prep(walked-5, After-1)
pobj(After-1, reloading-2)
nsubj(walked-5, we-4)
root(ROOT-0, walked-5)
prt(walked-5, down-6)
det(outside-8, the-7)
dobj(walked-5, outside-8)
prep(outside-8, of-9)
det(palisade-11, the-10)
pobj(of-9, palisade-11)
aux(see-13, to-12)
vmod(walked-5, see-13)
prep(see-13, to-14)
det(enemy-17, the-15)
amod(enemy-17, fallen-16)
pobj(to-14, enemy-17)

nsubj(dead-4, He-1)
cop(dead-4, was-2)
advmod(dead-4, stone-3)
root(ROOT-0, dead-4)
parataxis(dead-4, shot-6)
prep(shot-6, through-7)
det(heart-9, the-8)
pobj(through-7, heart-9)

nsubj(began-2, We-1)
root(ROOT-0, began-2)
aux(rejoice-4, to-3)
xcomp(began-2, rejoice-4)
prep(rejoice-4, over-5)
poss(success-8, our-6)
amod(success-8, good-7)
pobj(over-5, success-8)
advmod(just-10, when-9)
advmod(cracked-16, just-10)
prep(cracked-16, at-11)
det(moment-13, that-12)
pobj(at-11, moment-13)
det(pistol-15, a-14)
nsubj(cracked-16, pistol-15)
advcl(rejoice-4, cracked-16)
prep(cracked-16, in-17)
det(bush-19, the-18)
pobj(in-17, bush-19)
det(ball-22, a-21)
appos(bush-19, ball-22)
vmod(ball-22, whistled-23)
advmod(whistled-23, close-24)
prep(close-24, past-25)
poss(ear-27, my-26)
pobj(past-25, ear-27)
cc(began-2, and-29)
amod(Redruth-32, poor-30)
nn(Redruth-32, Tom-31)
nsubj(stumbled-33, Redruth-32)
conj(began-2, stumbled-33)
cc(stumbled-33, and-34)
conj(stumbled-33, fell-35)
poss(length-37, his-36)
dobj(fell-35, length-37)
prep(fell-35, on-38)
det(ground-40, the-39)
pobj(on-38, ground-40)

preconj(squire-3, Both-1)
det(squire-3, the-2)
nsubj(returned-6, squire-3)
cc(squire-3, and-4)
conj(squire-3, I-5)
root(ROOT-0, returned-6)
det(shot-8, the-7)
dobj(returned-6, shot-8)
cc(returned-6, but-10)
mark(had-13, as-11)
nsubj(had-13, we-12)
advcl(probable-21, had-13)
dobj(had-13, nothing-14)
aux(aim-16, to-15)
vmod(nothing-14, aim-16)
prep(aim-16, at-17)
nsubj(probable-21, it-19)
cop(probable-21, is-20)
conj(returned-6, probable-21)
nsubj(wasted-24, we-22)
advmod(wasted-24, only-23)
ccomp(probable-21, wasted-24)
dobj(wasted-24, powder-25)

advmod(reloaded-3, Then-1)
nsubj(reloaded-3, we-2)
root(ROOT-0, reloaded-3)
cc(reloaded-3, and-4)
conj(reloaded-3, turned-5)
poss(attention-7, our-6)
dobj(turned-5, attention-7)
prep(turned-5, to-8)
amod(Tom-10, poor-9)
pobj(to-8, Tom-10)

det(captain-2, The-1)
nsubj(examining-7, captain-2)
cc(captain-2, and-3)
conj(captain-2, Gray-4)
aux(examining-7, were-5)
advmod(examining-7, already-6)
root(ROOT-0, examining-7)
dobj(examining-7, him-8)
cc(examining-7, and-10)
nsubj(saw-12, I-11)
conj(examining-7, saw-12)
prep(saw-12, with-13)
predet(eye-16, half-14)
det(eye-16, an-15)
pobj(with-13, eye-16)
mark(over-20, that-17)
nsubj(over-20, all-18)
cop(over-20, was-19)
ccomp(saw-12, over-20)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
det(readiness-4, the-3)
nsubj(scattered-10, readiness-4)
prep(readiness-4, of-5)
poss(volley-8, our-6)
nn(volley-8, return-7)
pobj(of-5, volley-8)
aux(scattered-10, had-9)
ccomp(believe-2, scattered-10)
det(mutineers-12, the-11)
dobj(scattered-10, mutineers-12)
advmod(more-14, once-13)
advmod(scattered-10, more-14)
mark(suffered-19, for-16)
nsubjpass(suffered-19, we-17)
auxpass(suffered-19, were-18)
advcl(scattered-10, suffered-19)
prep(suffered-19, without-20)
amod(molestation-22, further-21)
pobj(without-20, molestation-22)
aux(get-24, to-23)
xcomp(suffered-19, get-24)
det(gamekeeper-28, the-25)
amod(gamekeeper-28, poor-26)
amod(gamekeeper-28, old-27)
dobj(get-24, gamekeeper-28)
vmod(gamekeeper-28, hoisted-29)
prep(hoisted-29, over-30)
det(stockade-32, the-31)
pobj(over-30, stockade-32)
cc(stockade-32, and-33)
conj(stockade-32, carried-34)
conj(stockade-32, groaning-36)
cc(stockade-32, and-37)
conj(stockade-32, bleeding-38)
prep(suffered-19, into-40)
det(log-house-42, the-41)
pobj(into-40, log-house-42)

amod(old-2, Poor-1)
amod(fellow-3, old-2)
ccomp(uttered-8, fellow-3)
nsubj(uttered-8, he-5)
aux(uttered-8, had-6)
neg(uttered-8, not-7)
root(ROOT-0, uttered-8)
num(word-10, one-9)
dobj(uttered-8, word-10)
prep(word-10, of-11)
pobj(of-11, surprise-12)
conj(surprise-12, complaint-14)
conj(surprise-12, fear-16)
cc(surprise-12, or-18)
advmod(acquiescence-20, even-19)
conj(surprise-12, acquiescence-20)
prep(uttered-8, from-21)
det(beginning-24, the-22)
amod(beginning-24, very-23)
pobj(from-21, beginning-24)
prep(beginning-24, of-25)
poss(troubles-27, our-26)
pobj(of-25, troubles-27)
prep(uttered-8, till-28)
pobj(till-28, now-29)
advmod(laid-34, when-31)
nsubj(laid-34, we-32)
aux(laid-34, had-33)
rcmod(now-29, laid-34)
dobj(laid-34, him-35)
advmod(laid-34, down-36)
prep(down-36, in-37)
det(log-house-39, the-38)
pobj(in-37, log-house-39)
aux(die-41, to-40)
vmod(log-house-39, die-41)

nsubj(lain-3, He-1)
aux(lain-3, had-2)
root(ROOT-0, lain-3)
prep(lain-3, like-4)
det(Trojan-6, a-5)
pobj(like-4, Trojan-6)
prep(lain-3, behind-7)
poss(mattress-9, his-8)
pobj(behind-7, mattress-9)
prep(mattress-9, in-10)
det(gallery-12, the-11)
pobj(in-10, gallery-12)
nsubj(followed-16, he-14)
aux(followed-16, had-15)
conj(lain-3, followed-16)
det(order-18, every-17)
dobj(followed-16, order-18)
advmod(followed-16, silently-19)
advmod(followed-16, doggedly-21)
cc(followed-16, and-23)
conj(followed-16, well-24)
nsubj(oldest-29, he-26)
cop(oldest-29, was-27)
det(oldest-29, the-28)
conj(lain-3, oldest-29)
prep(oldest-29, of-30)
poss(party-32, our-31)
pobj(of-30, party-32)
prep(oldest-29, by-33)
det(score-35, a-34)
pobj(by-33, score-35)
prep(score-35, of-36)
pobj(of-36, years-37)
cc(lain-3, and-39)
advmod(he-51, now-40)
nsubj(serviceable-46, sullen-42)
amod(sullen-42, old-44)
parataxis(he-51, serviceable-46)
dobj(serviceable-46, servant-47)
nsubj(he-51, it-49)
cop(he-51, was-50)
conj(lain-3, he-51)
nsubj(was-53, that-52)
rcmod(he-51, was-53)
aux(die-55, to-54)
xcomp(was-53, die-55)

det(squire-2, The-1)
nsubj(dropped-3, squire-2)
root(ROOT-0, dropped-3)
prt(dropped-3, down-4)
prep(dropped-3, beside-5)
pobj(beside-5, him-6)
prep(dropped-3, on-7)
poss(knees-9, his-8)
pobj(on-7, knees-9)
cc(dropped-3, and-10)
conj(dropped-3, kissed-11)
poss(hand-13, his-12)
dobj(kissed-11, hand-13)
vmod(dropped-3, crying-15)
prep(crying-15, like-16)
det(child-18, a-17)
pobj(like-16, child-18)

prep(doctor-6, Be-2)
nsubj(going-4, I-3)
pcomp(Be-2, going-4)
root(ROOT-0, doctor-6)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

dep(said-8, Tom-2)
poss(man-5, my-4)
appos(Tom-2, man-5)
root(ROOT-0, said-8)
nsubj(said-8, I-9)
nsubj(going-14, you-12)
aux(going-14, 're-13)
ccomp(said-8, going-14)
dobj(going-14, home-15)

nsubj(wish-3, I-2)
ccomp(replied-18, wish-3)
nsubj(had-6, I-4)
aux(had-6, had-5)
ccomp(wish-3, had-6)
det(lick-8, a-7)
dobj(had-6, lick-8)
prep(had-6, at-9)
pobj(at-9, them-10)
prep(had-6, with-11)
det(gun-13, the-12)
pobj(with-11, gun-13)
amod(gun-13, first-14)
nsubj(replied-18, he-17)
root(ROOT-0, replied-18)

nsubj(say-10, Tom-2)
dep(Tom-2, said-5)
det(squire-7, the-6)
nsubj(said-5, squire-7)
ccomp(wo-15, say-10)
nsubj(forgive-12, you-11)
ccomp(say-10, forgive-12)
dobj(forgive-12, me-13)
root(ROOT-0, wo-15)
neg(wo-15, n't-16)
nsubj(wo-15, you-17)

aux(respectful-5, Would-2)
advmod(respectful-5, that-3)
cop(respectful-5, be-4)
csubj(like-6, respectful-5)
root(ROOT-0, like-6)
prep(like-6, from-8)
pobj(from-8, me-9)
prep(like-6, to-10)
pobj(to-10, you-11)
acomp(like-6, squire-13)

cop(answer-3, was-1)
det(answer-3, the-2)
root(ROOT-0, answer-3)

nsubj(it-6, Howsoever-2)
advmod(it-6, so-4)
cop(it-6, be-5)
root(ROOT-0, it-6)
dep(it-6, amen-8)

prep(said-9, After-1)
det(while-4, a-2)
amod(while-4, little-3)
pobj(After-1, while-4)
prep(while-4, of-5)
pobj(of-5, silence-6)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
nsubj(thought-11, he-10)
ccomp(said-9, thought-11)
nsubj(read-14, somebody-12)
aux(read-14, might-13)
ccomp(thought-11, read-14)
det(prayer-16, a-15)
dobj(read-14, prayer-16)

nsubj(custom-5, It-2)
cop(custom-5, 's-3)
det(custom-5, the-4)
ccomp(added-11, custom-5)
appos(custom-5, sir-7)
nsubj(added-11, he-10)
root(ROOT-0, added-11)
advmod(added-11, apologetically-12)

cc(long-3, And-1)
dep(long-3, not-2)
root(ROOT-0, long-3)
mark(passed-11, after-4)
prep(passed-11, without-6)
det(word-8, another-7)
pobj(without-6, word-8)
nsubj(passed-11, he-10)
dep(long-3, passed-11)
prt(passed-11, away-12)

prep(turned-22, In-1)
det(meantime-3, the-2)
pobj(In-1, meantime-3)
det(captain-5, the-4)
nsubj(turned-22, captain-5)
dobj(observed-10, whom-7)
nsubj(observed-10, I-8)
aux(observed-10, had-9)
rcmod(captain-5, observed-10)
aux(swollen-14, to-11)
cop(swollen-14, be-12)
advmod(swollen-14, wonderfully-13)
xcomp(observed-10, swollen-14)
prep(swollen-14, about-15)
det(chest-17, the-16)
pobj(about-15, chest-17)
cc(chest-17, and-18)
conj(chest-17, pockets-19)
aux(turned-22, had-21)
root(ROOT-0, turned-22)
prep(turned-22, out-23)
det(stores-28, a-24)
amod(stores-28, great-25)
amod(stores-28, many-26)
amod(stores-28, various-27)
pobj(out-23, stores-28)
det(colours-32, the-30)
amod(colours-32, British-31)
dep(stores-28, colours-32)
det(Bible-35, a-34)
appos(colours-32, Bible-35)
det(coil-38, a-37)
conj(colours-32, coil-38)
prep(coil-38, of-39)
amod(rope-41, stoutish-40)
pobj(of-39, rope-41)
conj(colours-32, pen-43)
conj(colours-32, ink-45)
det(log-book-48, the-47)
conj(colours-32, log-book-48)
cc(colours-32, and-50)
conj(colours-32, pounds-51)
prep(pounds-51, of-52)
pobj(of-52, tobacco-53)

nsubj(found-3, He-1)
aux(found-3, had-2)
root(ROOT-0, found-3)
det(fir-tree-6, a-4)
amod(fir-tree-6, longish-5)
dobj(found-3, fir-tree-6)
vmod(fir-tree-6, lying-7)
dep(lying-7, felled-8)
cc(felled-8, and-9)
conj(felled-8, trimmed-10)
prep(felled-8, in-11)
det(enclosure-13, the-12)
pobj(in-11, enclosure-13)
cc(found-3, and-15)
prep(set-23, with-16)
det(help-18, the-17)
pobj(with-16, help-18)
prep(help-18, of-19)
pobj(of-19, Hunter-20)
nsubj(set-23, he-21)
aux(set-23, had-22)
conj(found-3, set-23)
dobj(set-23, it-24)
advmod(set-23, up-25)
prep(up-25, at-26)
det(corner-28, the-27)
pobj(at-26, corner-28)
prep(corner-28, of-29)
det(log-house-31, the-30)
pobj(of-29, log-house-31)
advmod(crossed-35, where-32)
det(trunks-34, the-33)
nsubj(crossed-35, trunks-34)
advcl(set-23, crossed-35)
cc(crossed-35, and-36)
conj(crossed-35, made-37)
det(angle-39, an-38)
dobj(made-37, angle-39)

advmod(had-9, Then-1)
vmod(had-9, climbing-3)
prep(climbing-3, on-4)
det(roof-6, the-5)
pobj(on-4, roof-6)
nsubj(had-9, he-8)
root(ROOT-0, had-9)
prep(had-9, with-10)
poss(bent-14, his-11)
amod(bent-14, own-12)
nn(bent-14, hand-13)
pobj(with-10, bent-14)
cc(had-9, and-15)
conj(had-9, run-16)
prt(run-16, up-17)
det(colours-19, the-18)
dobj(run-16, colours-19)

nsubj(seemed-2, This-1)
root(ROOT-0, seemed-2)
advmod(seemed-2, mightily-3)
aux(relieve-5, to-4)
xcomp(seemed-2, relieve-5)
dobj(relieve-5, him-6)

nsubj(re-entered-2, He-1)
root(ROOT-0, re-entered-2)
det(log-house-4, the-3)
dobj(re-entered-2, log-house-4)
cc(log-house-4, and-5)
conj(log-house-4, set-6)
prep(re-entered-2, about-7)
pcomp(about-7, counting-8)
prt(counting-8, up-9)
det(stores-11, the-10)
dobj(counting-8, stores-11)
advmod(existed-16, as-12)
mark(existed-16, if-13)
nsubj(existed-16, nothing-14)
advmod(nothing-14, else-15)
advcl(re-entered-2, existed-16)

cc(had-3, But-1)
nsubj(had-3, he-2)
root(ROOT-0, had-3)
det(eye-5, an-4)
dobj(had-3, eye-5)
prep(had-3, on-6)
poss(passage-9, Tom-7)
possessive(Tom-7, 's-8)
pobj(on-6, passage-9)
prep(passage-9, for-10)
predet(that-12, all-11)
pobj(for-10, that-12)
cc(soon-16, and-14)
advmod(soon-16, as-15)
dep(had-3, soon-16)
mark(was-19, as-17)
nsubj(was-19, all-18)
advcl(had-3, was-19)
advmod(was-19, over-20)
conj(was-19, came-22)
prt(came-22, forward-23)
prep(came-22, with-24)
det(flag-26, another-25)
pobj(with-24, flag-26)
cc(was-19, and-27)
advmod(spread-29, reverently-28)
conj(was-19, spread-29)
dobj(spread-29, it-30)
prep(spread-29, on-31)
det(body-33, the-32)
pobj(on-31, body-33)

aux(take-5, Do-2)
neg(take-5, n't-3)
nsubj(take-5, you-4)
dep(said-12, take-5)
prep(take-5, on-6)
dep(on-6, sir-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
xcomp(said-12, shaking-14)
det(squire-16, the-15)
poss(hand-18, squire-16)
possessive(squire-16, 's-17)
dobj(shaking-14, hand-18)

nsubj('s-3, All-2)
root(ROOT-0, 's-3)
advmod('s-3, well-4)
prep('s-3, with-5)
pobj(with-5, him-6)
neg(fear-9, no-8)
parataxis('s-3, fear-9)
prep(fear-9, for-10)
det(hand-12, a-11)
pobj(for-10, hand-12)
nsubjpass(shot-16, that-13)
auxpass(shot-16, 's-14)
auxpass(shot-16, been-15)
rcmod(hand-12, shot-16)
prt(shot-16, down-17)
prep(shot-16, in-18)
poss(duty-20, his-19)
pobj(in-18, duty-20)
prep(shot-16, to-21)
pobj(to-21, captain-22)
cc(captain-22, and-23)
conj(captain-22, owner-24)

nsubj(good-5, It-1)
aux(good-5, may-2)
neg(good-5, n't-3)
cop(good-5, be-4)
root(ROOT-0, good-5)
advmod(good-5, divinity-6)
cc(good-5, but-8)
nsubj(fact-12, it-9)
cop(fact-12, 's-10)
det(fact-12, a-11)
conj(good-5, fact-12)

advmod(pulled-3, Then-1)
nsubj(pulled-3, he-2)
root(ROOT-0, pulled-3)
dobj(pulled-3, me-4)
advmod(pulled-3, aside-5)

nn(Livesey-3, Dr.-2)
nsubj(expect-18, Livesey-3)
nsubj(said-7, he-6)
dep(Livesey-3, said-7)
prep(Livesey-3, in-10)
advmod(many-12, how-11)
dep(do-14, many-12)
nsubj(do-14, weeks-13)
pcomp(in-10, do-14)
dobj(do-14, you-15)
cc(do-14, and-16)
conj(do-14, squire-17)
root(ROOT-0, expect-18)
det(consort-20, the-19)
dobj(expect-18, consort-20)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
nsubj(question-7, it-4)
cop(question-7, was-5)
det(question-7, a-6)
dep(told-2, question-7)
neg(of-9, not-8)
prep(question-7, of-9)
pobj(of-9, weeks-10)
cc(of-9, but-11)
conj(of-9, of-12)
pobj(of-12, months-13)
mark(was-27, that-15)
mark(were-18, if-16)
nsubj(were-18, we-17)
csubj(was-27, were-18)
dep(back-20, not-19)
advmod(were-18, back-20)
prep(were-18, by-21)
det(end-23, the-22)
pobj(by-21, end-23)
prep(end-23, of-24)
nn(Blandly-26, August-25)
pobj(of-24, Blandly-26)
dep(months-13, was-27)
aux(send-29, to-28)
xcomp(was-27, send-29)
aux(find-31, to-30)
xcomp(send-29, find-31)
dobj(find-31, us-32)
cc(told-2, but-34)
advmod(nor-37, neither-35)
advmod(nor-37, sooner-36)
conj(told-2, nor-37)
advmod(nor-37, later-38)

nsubj(calculate-4, You-2)
aux(calculate-4, can-3)
ccomp(said-10, calculate-4)
prep(calculate-4, for-5)
pobj(for-5, yourself-6)
nsubj(said-10, I-9)
root(ROOT-0, said-10)

dep(returned-7, Why-2)
discourse(Why-2, yes-4)
root(ROOT-0, returned-7)
det(captain-9, the-8)
dobj(returned-7, captain-9)
vmod(returned-7, scratching-11)
poss(head-13, his-12)
dobj(scratching-11, head-13)
cc(head-13, and-16)
conj(head-13, making-17)
det(allowance-20, a-18)
amod(allowance-20, large-19)
nsubj(returned-7, allowance-20)
appos(allowance-20, sir-22)
prep(sir-22, for-24)
predet(gifts-27, all-25)
det(gifts-27, the-26)
pobj(for-24, gifts-27)
prep(gifts-27, of-28)
pobj(of-28, Providence-29)
nsubj(say-33, I-31)
aux(say-33, should-32)
rcmod(sir-22, say-33)
nsubj(hauled-38, we-34)
cop(hauled-38, were-35)
advmod(hauled-38, pretty-36)
advmod(hauled-38, close-37)
ccomp(say-33, hauled-38)

advmod(mean-5, How-2)
aux(mean-5, do-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

nsubj(pity-5, It-2)
cop(pity-5, 's-3)
det(pity-5, a-4)
ccomp(lost-10, pity-5)
appos(pity-5, sir-7)
nsubj(lost-10, we-9)
root(ROOT-0, lost-10)
det(load-13, that-11)
amod(load-13, second-12)
dobj(lost-10, load-13)

nsubj('s-2, That-1)
ccomp(replied-8, 's-2)
dobj(mean-5, what-3)
nsubj(mean-5, I-4)
ccomp('s-2, mean-5)
root(ROOT-0, replied-8)
det(captain-10, the-9)
nsubj(replied-8, captain-10)

prep(do-10, As-2)
pcomp(As-2, for-3)
pobj(for-3, powder-4)
cc(powder-4, and-5)
conj(powder-4, shot-6)
nsubj(do-10, we-8)
aux(do-10, 'll-9)
root(ROOT-0, do-10)

cc(short-8, But-1)
det(rations-3, the-2)
nsubj(short-8, rations-3)
cop(short-8, are-4)
amod(short-8, short-5)
advmod(short-8, very-7)
root(ROOT-0, short-8)
advmod(short-11, so-10)
acomp(short-8, short-11)
nn(Livesey-14, Dr.-13)
dep(short-11, Livesey-14)
mark('re-18, that-16)
nsubj('re-18, we-17)
ccomp(short-11, 're-18)
advmod('re-18, perhaps-19)
advmod(well-21, as-20)
advmod('re-18, well-21)
prep('re-18, without-22)
det(mouth-25, that-23)
amod(mouth-25, extra-24)
pobj(without-22, mouth-25)

cc(pointed-3, And-1)
nsubj(pointed-3, he-2)
root(ROOT-0, pointed-3)
prep(pointed-3, to-4)
det(body-7, the-5)
amod(body-7, dead-6)
pobj(to-4, body-7)
prep(pointed-3, under-8)
det(flag-10, the-9)
pobj(under-8, flag-10)

advmod(passed-13, Just-1)
advmod(passed-13, then-2)
prep(passed-13, with-4)
det(roar-6, a-5)
pobj(with-4, roar-6)
cc(roar-6, and-7)
det(whistle-9, a-8)
conj(roar-6, whistle-9)
det(round-shot-12, a-11)
nsubj(passed-13, round-shot-12)
root(ROOT-0, passed-13)
advmod(passed-13, high-14)
prep(passed-13, above-15)
det(roof-17, the-16)
pobj(above-15, roof-17)
prep(roof-17, of-18)
det(log-house-20, the-19)
pobj(of-18, log-house-20)
cc(passed-13, and-21)
conj(passed-13, plumped-22)
advmod(plumped-22, far-23)
prep(far-23, beyond-24)
pobj(beyond-24, us-25)
prep(plumped-22, in-26)
det(wood-28, the-27)
pobj(in-26, wood-28)

root(ROOT-0, Oho-2)

root(ROOT-0, said-1)
det(captain-3, the-2)
dobj(said-1, captain-3)

root(ROOT-0, Blaze-2)
prt(Blaze-2, away-3)

nsubj('ve-2, You-1)
root(ROOT-0, 've-2)
advmod(powder-5, little-3)
advmod(powder-5, enough-4)
dobj('ve-2, powder-5)
advmod(powder-5, already-6)
poss(lads-9, my-8)
appos(powder-5, lads-9)

prep(better-9, At-1)
det(trial-4, the-2)
amod(trial-4, second-3)
pobj(At-1, trial-4)
det(aim-7, the-6)
nsubj(better-9, aim-7)
cop(better-9, was-8)
root(ROOT-0, better-9)
cc(better-9, and-11)
det(ball-13, the-12)
nsubj(descended-14, ball-13)
conj(better-9, descended-14)
prep(descended-14, inside-15)
det(stockade-17, the-16)
pobj(inside-15, stockade-17)
ccomp(descended-14, scattering-19)
det(cloud-21, a-20)
dobj(scattering-19, cloud-21)
prep(cloud-21, of-22)
pobj(of-22, sand-23)
cc(scattering-19, but-24)
conj(scattering-19, doing-25)
neg(damage-28, no-26)
amod(damage-28, further-27)
dobj(doing-25, damage-28)

dep(said-5, Captain-2)
root(ROOT-0, said-5)
det(squire-7, the-6)
nsubj(said-5, squire-7)
det(house-11, the-10)
nsubj(invisible-14, house-11)
cop(invisible-14, is-12)
advmod(invisible-14, quite-13)
dep(squire-7, invisible-14)
prep(invisible-14, from-15)
det(ship-17, the-16)
pobj(from-15, ship-17)

nsubj(flag-5, It-1)
aux(flag-5, must-2)
cop(flag-5, be-3)
det(flag-5, the-4)
root(ROOT-0, flag-5)
nsubj(aiming-8, they-6)
aux(aiming-8, are-7)
rcmod(flag-5, aiming-8)
prep(aiming-8, at-9)

aux(wiser-5, Would-1)
nsubj(wiser-5, it-2)
neg(wiser-5, not-3)
cop(wiser-5, be-4)
root(ROOT-0, wiser-5)
aux(take-7, to-6)
xcomp(wiser-5, take-7)
dobj(take-7, it-8)
prep(take-7, in-9)

root(ROOT-0, Strike-2)
poss(colours-4, my-3)
dobj(Strike-2, colours-4)

root(ROOT-0, cried-1)
det(captain-3, the-2)
dobj(cried-1, captain-3)

discourse(I-7, No-2)
dep(I-7, sir-4)
neg(I-7, not-6)
dep(think-21, I-7)
cc(think-21, and-10)
advmod(said-16, as-11)
advmod(said-16, soon-12)
mark(said-16, as-13)
nsubj(said-16, he-14)
aux(said-16, had-15)
advcl(think-21, said-16)
det(words-18, the-17)
dobj(said-16, words-18)
nsubj(think-21, I-20)
root(ROOT-0, think-21)
nsubj(agreed-24, we-22)
advmod(agreed-24, all-23)
ccomp(think-21, agreed-24)
prep(agreed-24, with-25)
pobj(with-25, him-26)

dep(piece-7, For-1)
nsubj(piece-7, it-2)
cop(piece-7, was-3)
neg(piece-7, not-4)
advmod(piece-7, only-5)
det(piece-7, a-6)
root(ROOT-0, piece-7)
prep(piece-7, of-8)
amod(feeling-14, stout-9)
amod(feeling-14, seamanly-11)
amod(feeling-14, good-13)
pobj(of-8, feeling-14)
nsubj(policy-19, it-16)
cop(policy-19, was-17)
amod(policy-19, good-18)
parataxis(piece-7, policy-19)
prep(policy-19, besides-20)
cc(policy-19, and-21)
conj(policy-19, showed-22)
poss(enemies-24, our-23)
dobj(showed-22, enemies-24)
mark(despised-27, that-25)
nsubj(despised-27, we-26)
ccomp(showed-22, despised-27)
poss(cannonade-29, their-28)
dobj(despised-27, cannonade-29)

advmod(kept-6, All-1)
prep(All-1, through-2)
det(evening-4, the-3)
pobj(through-2, evening-4)
nsubj(kept-6, they-5)
root(ROOT-0, kept-6)
xcomp(kept-6, thundering-7)
prt(thundering-7, away-8)

nsubj(flew-4, Ball-1)
prep(Ball-1, after-2)
pobj(after-2, ball-3)
root(ROOT-0, flew-4)
prt(flew-4, over-5)
cc(flew-4, or-6)
conj(flew-4, fell-7)
acomp(fell-7, short-8)
cc(fell-7, or-9)
conj(fell-7, kicked-10)
prt(kicked-10, up-11)
det(sand-13, the-12)
dobj(kicked-10, sand-13)
prep(sand-13, in-14)
det(enclosure-16, the-15)
pobj(in-14, enclosure-16)
cc(flew-4, but-18)
nsubj(had-20, they-19)
conj(flew-4, had-20)
aux(fire-22, to-21)
xcomp(had-20, fire-22)
advmod(high-24, so-23)
advmod(fire-22, high-24)
mark(fell-28, that-25)
det(shot-27, the-26)
nsubj(fell-28, shot-27)
ccomp(high-24, fell-28)
acomp(fell-28, dead-29)
cc(had-20, and-30)
conj(had-20, buried-31)
dobj(buried-31, itself-32)
prep(buried-31, in-33)
det(sand-36, the-34)
amod(sand-36, soft-35)
pobj(in-33, sand-36)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
neg(ricochet-4, no-3)
dobj(had-2, ricochet-4)
aux(fear-6, to-5)
vmod(ricochet-4, fear-6)
cc(had-2, and-8)
mark(popped-11, though-9)
nsubj(popped-11, one-10)
advcl(used-29, popped-11)
dep(through-13, in-12)
prep(popped-11, through-13)
det(roof-15, the-14)
pobj(through-13, roof-15)
prep(roof-15, of-16)
det(log-house-18, the-17)
pobj(of-16, log-house-18)
cc(popped-11, and-19)
conj(popped-11, out-20)
advmod(out-20, again-21)
prep(out-20, through-22)
det(floor-24, the-23)
pobj(through-22, floor-24)
nsubjpass(used-29, we-26)
advmod(used-29, soon-27)
auxpass(used-29, got-28)
conj(had-2, used-29)
prep(used-29, to-30)
det(sort-32, that-31)
pobj(to-30, sort-32)
prep(sort-32, of-33)
pobj(of-33, horse-play-34)
cc(used-29, and-35)
conj(used-29, minded-36)
dobj(minded-36, it-37)
advmod(minded-36, no-38)
mwe(than-40, more-39)
quantmod(cricket-41, than-40)
pobj(no-38, cricket-41)

expl(is-3, There-2)
ccomp(observed-12, is-3)
num(thing-6, one-4)
amod(thing-6, good-5)
nsubj(is-3, thing-6)
prep(thing-6, about-7)
predet(this-9, all-8)
pobj(about-7, this-9)
root(ROOT-0, observed-12)
det(captain-14, the-13)
nsubj(observed-12, captain-14)
det(wood-18, the-17)
nsubj(clear-25, wood-18)
prep(wood-18, in-19)
pobj(in-19, front-20)
prep(front-20, of-21)
pobj(of-21, us-22)
cop(clear-25, is-23)
advmod(clear-25, likely-24)
dep(captain-14, clear-25)

det(ebb-2, The-1)
nsubj(made-4, ebb-2)
aux(made-4, has-3)
root(ROOT-0, made-4)
det(while-7, a-5)
amod(while-7, good-6)
dobj(made-4, while-7)
poss(stores-10, our-9)
nsubjpass(uncovered-13, stores-10)
aux(uncovered-13, should-11)
auxpass(uncovered-13, be-12)
parataxis(made-4, uncovered-13)

root(ROOT-0, Volunteers-1)
aux(go-3, to-2)
dep(Volunteers-1, go-3)
cc(go-3, and-4)
conj(go-3, bring-5)
prep(go-3, in-6)
pobj(in-6, pork-7)

nsubj(first-6, Gray-1)
cc(Gray-1, and-2)
conj(Gray-1, hunter-3)
cop(first-6, were-4)
det(first-6, the-5)
root(ROOT-0, first-6)
aux(come-8, to-7)
dep(first-6, come-8)
advmod(come-8, forward-9)

discourse(stole-5, Well-1)
dep(Well-1, armed-2)
nsubj(stole-5, they-4)
root(ROOT-0, stole-5)
prt(stole-5, out-6)
prep(stole-5, of-7)
det(stockade-9, the-8)
pobj(of-7, stockade-9)
cc(stole-5, but-11)
nsubj(proved-13, it-12)
conj(stole-5, proved-13)
det(mission-16, a-14)
amod(mission-16, useless-15)
dobj(proved-13, mission-16)

det(mutineers-2, The-1)
nsubj(bolder-4, mutineers-2)
cop(bolder-4, were-3)
root(ROOT-0, bolder-4)
mark(fancied-7, than-5)
nsubj(fancied-7, we-6)
