nn(I.-2, CHAPTER-1)
advcl(grew-3, became-13)
advmod(became-13, positively-14)
acomp(became-13, ghastly-15)

nsubj(wonderful-3, It-1)
cop(wonderful-3, is-2)
root(ROOT-0, wonderful-3)
advmod(frightened-5, how-4)
ccomp(wonderful-3, frightened-5)
amod(men-7, young-6)
nsubj(time-11, men-7)
cop(time-11, are-8)
det(time-11, the-9)
amod(time-11, first-10)
ccomp(frightened-5, time-11)
mark(propose-14, that-12)
nsubj(propose-14, they-13)
dep(time-11, propose-14)

nsubj(wears-2, It-1)
root(ROOT-0, wears-2)
prt(wears-2, off-3)
advmod(wears-2, afterwards-4)
prep(accustomed-10, with-6)
pobj(with-6, practice-7)
nsubj(accustomed-10, one-8)
dep(accustomed-10, gets-9)
parataxis(wears-2, accustomed-10)
prep(accustomed-10, to-11)
pobj(to-11, anything-12)

nn(Smithers-3, Miss-2)
dep(want-13, Smithers-3)
dep(Smithers-3, Augusta-5)
nsubj(gasped-9, he-8)
parataxis(want-13, gasped-9)
nsubj(want-13, I-12)
root(ROOT-0, want-13)
aux(say-15, to-14)
xcomp(want-13, say-15)
dobj(say-15, something-16)
prep(say-15, to-17)
pobj(to-17, you-18)

cc(stopped-3, and-1)
nsubj(stopped-3, he-2)
root(ROOT-0, stopped-3)
acomp(stopped-3, dead-4)

discourse(Meeson-5, Yes-2)
nn(Meeson-5, Mr.-4)
dep(it-15, Meeson-5)
nsubj(answered-9, she-8)
parataxis(it-15, answered-9)
advmod(answered-9, cheerfully-10)
nsubj(it-15, what-13)
cop(it-15, is-14)
root(ROOT-0, it-15)

nsubj(want-3, I-2)
root(ROOT-0, want-3)
aux(tell-5, to-4)
xcomp(want-3, tell-5)
dobj(tell-5, you-6)
cc(want-3, and-9)
advmod(hesitated-12, again-10)
nsubj(hesitated-12, he-11)
conj(want-3, hesitated-12)

dobj(going-5, What-2)
nsubj(going-5, you-3)
aux(going-5, are-4)
root(ROOT-0, going-5)
aux(do-7, to-6)
xcomp(going-5, do-7)
prep(do-7, about-8)
det(will-10, the-9)
pobj(about-8, will-10)

root(ROOT-0, suggested-1)
dobj(suggested-1, Augusta-2)

neg(please-11, No-2)
dep(please-11, no-4)
dep(no-4, nothing-6)
prep(nothing-6, about-7)
det(will-9, the-8)
pobj(about-7, will-9)
nsubj(laugh-14, please-11)
aux(laugh-14, do-12)
neg(laugh-14, n't-13)
root(ROOT-0, laugh-14)
prep(laugh-14, at-15)
pobj(at-15, me-16)
cc(laugh-14, and-17)
conj(laugh-14, put-18)
dobj(put-18, me-19)
prt(put-18, off-20)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
advmod(looked-2, innocently-4)
advmod(much-7, as-6)
dep(looked-2, much-7)
dep(much-7, as-8)
aux(say-10, to-9)
dep(as-8, say-10)
mark(dreamed-14, that-11)
nsubj(dreamed-14, she-12)
neg(dreamed-14, never-13)
ccomp(say-10, dreamed-14)
prep(dreamed-14, of-15)
pcomp(of-15, doing-16)
dobj(doing-16, either-17)
prep(either-17, of-18)
det(things-20, these-19)
pobj(of-18, things-20)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(face-5, a-3)
amod(face-5, lovely-4)
dobj(had-2, face-5)
cc(had-2, and-7)
det(glance-9, the-8)
nsubj(broke-15, glance-9)
prep(glance-9, of-10)
det(eyes-13, the-11)
amod(eyes-13, grey-12)
pobj(of-10, eyes-13)
advmod(broke-15, quite-14)
conj(had-2, broke-15)
prt(broke-15, down-16)
det(barrier-18, the-17)
dobj(broke-15, barrier-18)
prep(barrier-18, of-19)
poss(fears-21, his-20)
pobj(of-19, fears-21)

discourse(Augusta-6, Oh-2)
dep(Oh-2, Augusta-4)
dep(said-10, Augusta-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
aux(understand-16, do-13)
neg(understand-16, n't-14)
nsubj(understand-16, you-15)
dep(said-10, understand-16)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, you-3)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, you-3)

neg(woman-2, No-1)
nsubjpass(loved-5, woman-2)
auxpass(loved-5, was-3)
advmod(loved-5, ever-4)
root(ROOT-0, loved-5)
advmod(love-9, before-6)
mark(love-9, as-7)
nsubj(love-9, I-8)
advcl(loved-5, love-9)
dobj(love-9, you-10)

nsubj(fell-2, I-1)
root(ROOT-0, fell-2)
prep(fell-2, in-3)
pobj(in-3, love-4)
prep(love-4, with-5)
pobj(with-5, you-6)
det(time-10, the-7)
advmod(first-9, very-8)
amod(time-10, first-9)
dobj(fell-2, time-10)
nsubj(saw-12, I-11)
rcmod(time-10, saw-12)
dobj(saw-12, you-13)
prep(saw-12, in-14)
det(office-16, the-15)
pobj(in-14, office-16)
prep(saw-12, at-17)
pobj(at-17, Meeson-18)
possessive(Meeson-18, 's-19)
advmod(had-23, when-21)
nsubj(had-23, I-22)
advcl(saw-12, had-23)
det(row-25, the-24)
dobj(had-23, row-25)
prep(row-25, with-26)
poss(uncle-28, my-27)
pobj(with-26, uncle-28)
prep(had-23, about-29)
pobj(about-29, you-30)
cc(fell-2, and-32)
advmod(got-38, ever-33)
prep(got-38, since-34)
pobj(since-34, then-35)
nsubj(got-38, I-36)
aux(got-38, have-37)
conj(fell-2, got-38)
advmod(in-42, deeper-39)
cc(deeper-39, and-40)
conj(deeper-39, deeper-41)
prep(got-38, in-42)
pobj(in-42, love-43)
prep(love-43, with-44)
pobj(with-44, you-45)

advmod(thought-3, When-1)
nsubj(thought-3, I-2)
advcl(broke-10, thought-3)
mark(drowned-7, that-4)
nsubjpass(drowned-7, you-5)
auxpass(drowned-7, were-6)
ccomp(thought-3, drowned-7)
nsubj(broke-10, it-8)
advmod(broke-10, nearly-9)
root(ROOT-0, broke-10)
poss(heart-12, my-11)
dobj(broke-10, heart-12)
cc(broke-10, and-14)
advmod(broke-10, often-15)
cc(often-15, and-16)
conj(often-15, often-17)
nsubj(wished-19, I-18)
ccomp(broke-10, wished-19)
mark(dead-23, that-20)
nsubj(dead-23, I-21)
cop(dead-23, were-22)
ccomp(wished-19, dead-23)
advmod(wished-19, too-25)

nsubj(turn-5, It-1)
cop(turn-5, was-2)
poss(turn-5, Augusta-3)
possessive(Augusta-3, 's-4)
root(ROOT-0, turn-5)
aux(disturbed-8, to-6)
auxpass(disturbed-8, be-7)
vmod(turn-5, disturbed-8)
advmod(disturbed-8, now-9)
mark(breaks-38, for-11)
mark(stand-19, though-13)
det(lady-15, a-14)
poss(composure-17, lady-15)
possessive(lady-15, 's-16)
nsubj(stand-19, composure-17)
aux(stand-19, will-18)
advcl(breaks-38, stand-19)
dobj(stand-19, her-20)
prep(stand-19, in-21)
pobj(in-21, good-22)
vmod(good-22, stead-23)
prt(stead-23, up-24)
prep(stead-23, to-25)
det(verge-28, the-26)
amod(verge-28, very-27)
pobj(to-25, verge-28)
prep(verge-28, of-29)
det(affair-31, an-30)
pobj(of-29, affair-31)
prep(affair-31, of-32)
det(sort-34, this-33)
pobj(of-32, sort-34)
nsubj(breaks-38, it-36)
advmod(breaks-38, generally-37)
advcl(disturbed-8, breaks-38)
prt(breaks-38, down-39)
dobj(breaks-38, _-40)
prep(_-40, in-41)
amod(_-44, medias-42)
nn(_-44, res-43)
pobj(in-41, _-44)

advmod(dropped-5, Anyhow-1)
nsubj(dropped-5, she-3)
advmod(dropped-5, certainly-4)
root(ROOT-0, dropped-5)
poss(eyes-7, her-6)
dobj(dropped-5, eyes-7)
cc(eyes-7, and-8)
conj(eyes-7, colored-9)
prep(dropped-5, to-10)
poss(hair-12, her-11)
pobj(to-10, hair-12)
mark(began-17, while-14)
poss(breast-16, her-15)
nsubj(began-17, breast-16)
advcl(dropped-5, began-17)
aux(heave-19, to-18)
xcomp(began-17, heave-19)
advmod(heave-19, tumultuously-20)

root(ROOT-0, Do-2)
nsubj(know-4, you-3)
ccomp(Do-2, know-4)
nn(Meeson-7, Mr.-6)
nsubj(said-11, Meeson-7)
nsubj(said-11, she-10)
parataxis(know-4, said-11)
prep(said-11, at-12)
pobj(at-12, last-13)
prep(said-11, without-15)
pobj(without-15, daring-16)
aux(look-18, to-17)
xcomp(daring-16, look-18)
prep(look-18, at-19)
poss(face-22, his-20)
amod(face-22, imploring-21)
pobj(at-19, face-22)
mark(time-31, that-25)
nsubj(time-31, this-26)
cop(time-31, is-27)
advmod(time-31, only-28)
det(time-31, the-29)
amod(time-31, fourth-30)
ccomp(know-4, time-31)
mark(seen-35, that-32)
nsubj(seen-35, we-33)
aux(seen-35, have-34)
ccomp(time-31, seen-35)
det(other-37, each-36)
dobj(seen-35, other-37)
prep(seen-35, including-39)
pobj(including-39, yesterday-40)

discourse(know-5, Yes-2)
nsubj(know-5, I-4)
ccomp(said-9, know-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
nsubj(refuse-15, but-12)
aux(refuse-15, do-13)
neg(refuse-15, n't-14)
conj(said-9, refuse-15)
dobj(refuse-15, me-16)
prep(refuse-15, on-17)
pobj(on-17, that-18)
appos(that-18, account-20)
nsubj(see-24, you-22)
aux(see-24, can-23)
conj(said-9, see-24)
dobj(see-24, me-25)
advmod(often-27, as-26)
advmod(see-24, often-27)
mark(like-30, as-28)
nsubj(like-30, you-29)
advcl(see-24, like-30)
nsubj(generous-36, this-34)
cop(generous-36, was-35)
dep(like-30, generous-36)
prep(generous-36, of-37)
nn(Eustace-39, Master-38)
pobj(of-37, Eustace-39)
cc(said-9, and-43)
advmod(know-46, really-44)
nsubj(know-46, I-45)
conj(said-9, know-46)
nsubj(better-48, you-47)
xcomp(know-46, better-48)
mark(think-51, than-49)
nsubj(think-51, you-50)
ccomp(better-48, think-51)

nsubj(think-3, I-1)
aux(think-3, should-2)
root(ROOT-0, think-3)
mark(read-7, that-4)
nsubj(read-7, I-5)
aux(read-7, have-6)
ccomp(think-3, read-7)
dobj(read-7, each-8)
prep(each-8, of-9)
poss(books-11, your-10)
pobj(of-9, books-11)
num(times-13, twenty-12)
tmod(each-8, times-13)

nsubj(stroke-5, This-1)
cop(stroke-5, was-2)
det(stroke-5, a-3)
amod(stroke-5, happy-4)
ccomp(is-19, stroke-5)
mark(be-16, for-7)
advmod(be-16, however-9)
advmod(be-16, free-10)
prep(free-10, from-11)
pobj(from-11, vanity-12)
det(person-14, a-13)
dep(vanity-12, person-14)
aux(be-16, may-15)
advcl(stroke-5, be-16)
nsubj(is-19, it-18)
root(ROOT-0, is-19)
neg(is-19, not-20)
prep(is-19, in-21)
det(nature-23, the-22)
pobj(in-21, nature-23)
prep(nature-23, of-24)
det(woman-27, a-25)
amod(woman-27, young-26)
pobj(of-24, woman-27)
aux(hear-29, to-28)
xcomp(is-19, hear-29)
mark(read-33, that-30)
nsubj(read-33, somebody-31)
aux(read-33, has-32)
ccomp(hear-29, read-33)
poss(book-35, her-34)
dobj(read-33, book-35)
num(times-37, twenty-36)
npadvmod(without-38, times-37)
prep(read-33, without-38)
cop(pleased-40, being-39)
pcomp(without-38, pleased-40)

nsubj(books-6, I-2)
cop(books-6, am-3)
neg(books-6, not-4)
poss(books-6, my-5)
ccomp(said-9, books-6)
root(ROOT-0, said-9)
nsubj(said-9, Augusta-10)

nsubj(part-8, No-2)
advmod(part-8, but-4)
poss(books-6, your-5)
nsubj(part-8, books-6)
cop(part-8, are-7)
root(ROOT-0, part-8)
prep(part-8, of-9)
pobj(of-9, you-10)
nsubj(answered-14, he-13)
dep(part-8, answered-14)
cc(part-8, and-17)
nsubj(learnt-20, I-18)
aux(learnt-20, have-19)
conj(part-8, learnt-20)
advmod(learnt-20, more-21)
prep(more-21, about-22)
poss(self-25, your-23)
amod(self-25, real-24)
pobj(about-22, self-25)
prep(learnt-20, through-26)
pobj(through-26, them-27)
mark(done-32, than-28)
nsubj(done-32, I-29)
aux(done-32, should-30)
aux(done-32, have-31)
advcl(learnt-20, done-32)
mark(seen-36, if-33)
nsubj(seen-36, I-34)
aux(seen-36, had-35)
advcl(done-32, seen-36)
dobj(seen-36, you-37)
det(times-40, a-38)
num(times-40, hundred-39)
tmod(seen-36, times-40)
advmod(of-42, instead-41)
prep(seen-36, of-42)
pobj(of-42, four-43)

nsubj(raised-3, Augusta-1)
advmod(raised-3, slowly-2)
root(ROOT-0, raised-3)
poss(eyes-6, her-4)
amod(eyes-6, grey-5)
dobj(raised-3, eyes-6)
mark(met-9, till-7)
nsubj(met-9, they-8)
advcl(raised-3, met-9)
poss(own-11, his-10)
dobj(met-9, own-11)
cc(met-9, and-13)
conj(met-9, looked-14)
prep(looked-14, at-15)
pobj(at-15, him-16)
advmod(searching-21, as-17)
mark(searching-21, though-18)
nsubj(searching-21, she-19)
aux(searching-21, were-20)
advcl(looked-14, searching-21)
prt(searching-21, out-22)
poss(soul-24, his-23)
dobj(searching-21, soul-24)
cc(raised-3, and-26)
det(memory-28, the-27)
nsubj(is-35, memory-28)
prep(memory-28, of-29)
det(look-34, that-30)
amod(look-34, long-31)
amod(look-34, sweet-33)
pobj(of-29, look-34)
conj(raised-3, is-35)
prep(is-35, with-36)
pobj(with-36, him-37)
advmod(is-35, yet-38)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
neg(more-4, no-3)
advmod(said-2, more-4)
cc(said-2, nor-6)
conj(said-2, had-7)
dobj(had-7, she-8)
det(words-10, any-9)
nsubj(had-7, words-10)
cc(nearer-14, but-12)
dep(nearer-14, somehow-13)
dep(drew-18, nearer-14)
cc(nearer-14, and-15)
conj(nearer-14, nearer-16)
nsubj(drew-18, they-17)
conj(said-2, drew-18)
dobj(drew-18, one-19)
prep(drew-18, to-20)
det(other-22, the-21)
pobj(to-20, other-22)
mark(were-27, till-24)
poss(arms-26, his-25)
nsubj(were-27, arms-26)
advcl(drew-18, were-27)
prep(were-27, around-28)
pobj(around-28, her-29)
cc(said-2, and-31)
poss(lips-33, his-32)
nsubjpass(pressed-35, lips-33)
auxpass(pressed-35, were-34)
conj(said-2, pressed-35)
prep(pressed-35, upon-36)
poss(lips-38, her-37)
pobj(upon-36, lips-38)

amod(man-2, Happy-1)
root(ROOT-0, man-2)
cc(man-2, and-3)
amod(girl-5, happy-4)
conj(man-2, girl-5)

nsubj(live-3, they-1)
aux(live-3, will-2)
root(ROOT-0, live-3)
aux(find-5, to-4)
xcomp(live-3, find-5)
mark(has-8, that-6)
nsubj(has-8, life-7)
ccomp(find-5, has-8)
dobj(has-8, joys-9)
dep(has-8, for-11)
pobj(for-11, those-12)
nsubj(good-15, who-13)
cop(good-15, are-14)
rcmod(those-12, good-15)
cc(good-15, and-16)
cop(off-19, are-17)
advmod(off-19, well-18)
conj(good-15, off-19)
cc(has-8, but-21)
mark(has-24, that-22)
nsubj(has-24, it-23)
conj(has-8, has-24)
neg(joys-26, no-25)
dobj(has-24, joys-26)
advmod(holy-28, so-27)
amod(joys-26, holy-28)
cc(holy-28, and-29)
advmod(complete-31, so-30)
conj(holy-28, complete-31)
prep(live-3, as-32)
pobj(as-32, that-33)
dobj(experiencing-38, which-34)
nsubj(experiencing-38, they-35)
aux(experiencing-38, were-36)
advmod(experiencing-38, now-37)
rcmod(that-33, experiencing-38)
det(kiss-42, the-40)
amod(kiss-42, first-41)
dep(that-33, kiss-42)
prep(kiss-42, of-43)
amod(love-47, true-44)
cc(true-44, and-45)
conj(true-44, honest-46)
pobj(of-43, love-47)

det(while-3, A-1)
amod(while-3, little-2)
nsubj(afterwards-4, while-3)
root(ROOT-0, afterwards-4)
det(butler-6, the-5)
nsubj(came-7, butler-6)
ccomp(afterwards-4, came-7)
prt(came-7, in-8)
prep(came-7, in-9)
det(manner-13, a-10)
amod(manner-13, horribly-11)
amod(manner-13, sudden-12)
pobj(in-9, manner-13)
cc(came-7, and-15)
conj(came-7, found-16)
dobj(found-16, Augusta-17)
cc(Augusta-17, and-18)
conj(Augusta-17, Eustace-19)
det(one-22, the-21)
conj(Augusta-17, one-22)
advmod(red-24, very-23)
amod(one-22, red-24)
cc(Augusta-17, and-25)
det(close-33, the-26)
amod(close-33, other-27)
advmod(pale-29, very-28)
amod(close-33, pale-29)
dep(close-33, standing-31)
nn(close-33, suspiciously-32)
conj(Augusta-17, close-33)
prep(found-16, to-34)
det(other-36, each-35)
pobj(to-34, other-36)

cc(butler-7, But-1)
nsubj(butler-7, he-2)
cop(butler-7, was-3)
det(butler-7, a-4)
advmod(well-trained-6, very-5)
amod(butler-7, well-trained-6)
root(ROOT-0, butler-7)
cc(butler-7, and-8)
det(man-10, a-9)
conj(butler-7, man-10)
prep(man-10, of-11)
pobj(of-11, experience-12)
nsubj(seen-16, who-14)
aux(seen-16, had-15)
rcmod(experience-12, seen-16)
advmod(seen-16, much-17)
cc(seen-16, and-18)
conj(seen-16, guessed-19)
dobj(guessed-19, more-20)
cc(butler-7, and-22)
nsubj(looked-24, he-23)
conj(butler-7, looked-24)
acomp(looked-24, innocent-25)
prep(looked-24, as-26)
det(unborn-29, a-27)
amod(unborn-29, babe-28)
pobj(as-26, unborn-29)

advmod(came-8, Just-1)
advmod(came-8, then-2)
advmod(came-8, too-4)
nn(Holmhurst-7, Lady-6)
nsubj(came-8, Holmhurst-7)
root(ROOT-0, came-8)
prt(came-8, in-9)
advmod(came-8, again-10)
cc(came-8, and-11)
conj(came-8, looked-12)
prep(looked-12, at-13)
det(pair-15, the-14)
pobj(at-13, pair-15)
prep(pair-15, of-16)
pobj(of-16, them-17)
prep(looked-12, with-18)
det(twinkle-21, an-19)
amod(twinkle-21, amusing-20)
pobj(with-18, twinkle-21)
prep(twinkle-21, in-22)
poss(eye-24, her-23)
pobj(in-22, eye-24)

nn(Holmhurst-2, Lady-1)
nsubj(person-11, Holmhurst-2)
prep(person-11, like-4)
poss(butler-6, her-5)
pobj(like-4, butler-6)
cop(person-11, was-8)
advmod(person-11, also-9)
det(person-11, a-10)
root(ROOT-0, person-11)
prep(person-11, of-12)
pobj(of-12, experience-13)

nsubj(come-5, Wo-2)
neg(come-5, n't-3)
nsubj(come-5, you-4)
root(ROOT-0, come-5)
prep(come-5, into-6)
det(room-9, the-7)
amod(room-9, drawing-8)
pobj(into-6, room-9)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

cc(did-3, And-1)
nsubj(did-3, they-2)
root(ROOT-0, did-3)
xcomp(did-3, looking-5)
prep(looking-5, rather-6)
pobj(rather-6, sheepish-7)

cc(made-4, And-1)
advmod(made-4, there-2)
nsubj(made-4, Eustace-3)
root(ROOT-0, made-4)
det(breast-7, a-5)
amod(breast-7, clean-6)
dobj(made-4, breast-7)
prep(breast-7, of-8)
pobj(of-8, it-9)
vmod(made-4, announcing-11)
mark(engaged-15, that-12)
nsubjpass(engaged-15, they-13)
auxpass(engaged-15, were-14)
ccomp(announcing-11, engaged-15)
aux(married-18, to-16)
auxpass(married-18, be-17)
xcomp(engaged-15, married-18)

cc(stood-23, And-1)
mark(was-4, although-2)
nsubj(was-4, this-3)
advcl(stood-23, was-4)
advmod(was-4, somewhat-5)
prep(was-4, of-6)
det(assumption-8, an-7)
pobj(of-6, assumption-8)
xcomp(was-4, seeing-10)
mark(passed-18, that-11)
neg(words-14, no-12)
amod(words-14, actual-13)
nsubj(passed-18, words-14)
prep(words-14, of-15)
pobj(of-15, troth-16)
aux(passed-18, had-17)
ccomp(seeing-10, passed-18)
prep(passed-18, between-19)
pobj(between-19, them-20)
nsubj(stood-23, Augusta-22)
root(ROOT-0, stood-23)
advmod(stood-23, there-24)
neg(offering-27, never-26)
ccomp(stood-23, offering-27)
det(word-29, a-28)
dobj(offering-27, word-29)
prep(word-29, in-30)
pobj(in-30, contradiction-31)

discourse(Meeson-5, Well-2)
nn(Meeson-5, Mr.-4)
dep(bravest-47, Meeson-5)
parataxis(bravest-47, said-8)
nn(Holmhurst-10, Lady-9)
nsubj(said-8, Holmhurst-10)
nsubj(think-14, I-13)
ccomp(bravest-47, think-14)
mark(man-20, that-15)
nsubj(man-20, you-16)
cop(man-20, are-17)
det(man-20, the-18)
amod(man-20, luckiest-19)
ccomp(think-14, man-20)
prep(man-20, of-21)
poss(acquaintance-23, my-22)
pobj(of-21, acquaintance-23)
mark(one-30, for-25)
nsubj(one-30, Augusta-26)
cop(one-30, is-27)
neg(one-30, not-28)
quantmod(one-30, only-29)
advcl(man-20, one-30)
prep(one-30, of-31)
det(girls-36, the-32)
nn(girls-36, sweetest-33)
cc(sweetest-33, and-34)
conj(sweetest-33, loveliest-35)
pobj(of-31, girls-36)
mark(met-41, that-37)
nsubj(met-41, I-38)
aux(met-41, have-39)
advmod(met-41, ever-40)
ccomp(one-30, met-41)
nsubj(bravest-47, she-43)
cop(bravest-47, is-44)
advmod(bravest-47, also-45)
det(bravest-47, the-46)
root(ROOT-0, bravest-47)
cc(bravest-47, and-48)
det(cleverest-50, the-49)
conj(bravest-47, cleverest-50)

nsubj(have-3, You-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
aux(look-5, to-4)
xcomp(have-3, look-5)
prt(look-5, out-6)
nn(Meeson-9, Mr.-8)
dobj(look-5, Meeson-9)
cc(have-3, or-11)
nsubjpass(known-15, you-12)
aux(known-15, will-13)
auxpass(known-15, be-14)
conj(have-3, known-15)
prep(known-15, as-16)
det(husband-18, the-17)
pobj(as-16, husband-18)
prep(husband-18, of-19)
det(Meeson-23, the-20)
amod(Meeson-23, great-21)
nn(Meeson-23, Augusta-22)
pobj(of-19, Meeson-23)

nsubj(take-4, I-2)
aux(take-4, will-3)
ccomp(answered-10, take-4)
det(risk-6, the-5)
dobj(take-4, risk-6)
nsubj(answered-10, he-9)
root(ROOT-0, answered-10)
advmod(answered-10, humbly-11)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
mark(has-6, that-4)
nsubj(has-6, Augusta-5)
ccomp(know-3, has-6)
amod(brains-8, more-7)
dobj(has-6, brains-8)
prep(has-6, in-9)
poss(finger-12, her-10)
amod(finger-12, little-11)
pobj(in-9, finger-12)
mark(in-16, than-13)
nsubj(in-16, I-14)
aux(in-16, have-15)
advcl(has-6, in-16)
poss(body-19, my-17)
amod(body-19, whole-18)
pobj(in-16, body-19)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
advmod(look-8, how-5)
nsubj(look-8, she-6)
aux(look-8, can-7)
ccomp(know-4, look-8)
prep(look-8, at-9)
det(fellow-11, a-10)
pobj(at-9, fellow-11)
prep(fellow-11, like-12)
pobj(like-12, me-13)

root(ROOT-0, Dear-2)
dobj(Dear-2, me-3)
advmod(are-8, how-5)
dep(how-5, humble-6)
nsubj(are-8, we-7)
dep(Dear-2, are-8)

root(ROOT-0, said-1)
nn(Holmhurst-3, Lady-2)
dobj(said-1, Holmhurst-3)

discourse(way-7, Well-2)
nsubj(way-7, that-4)
cop(way-7, is-5)
det(way-7, the-6)
root(ROOT-0, way-7)
prep(way-7, of-8)
pobj(of-8, men-9)
prep(men-9, before-10)
pobj(before-10, marriage-11)

cc(venture-23, And-1)
advmod(venture-23, now-2)
mark(carries-6, as-4)
nsubj(carries-6, Augusta-5)
advcl(venture-23, carries-6)
predet(fortunes-9, both-7)
poss(fortunes-9, your-8)
dobj(carries-6, fortunes-9)
prep(carries-6, on-10)
poss(back-12, her-11)
pobj(on-10, back-12)
advmod(well-14, as-13)
cc(on-10, well-14)
mwe(well-14, as-15)
conj(on-10, in-16)
poss(face-18, her-17)
pobj(in-16, face-18)
cc(face-18, and-19)
conj(face-18, brain-20)
nsubj(venture-23, I-22)
root(ROOT-0, venture-23)
aux(suggest-25, to-24)
xcomp(venture-23, suggest-25)
mark(go-30, that-26)
nsubj(go-30, you-27)
aux(go-30, had-28)
advmod(go-30, better-29)
ccomp(suggest-25, go-30)
cc(go-30, and-31)
conj(go-30, see-32)
det(lawyer-34, a-33)
dobj(go-30, lawyer-34)
prep(lawyer-34, about-35)
det(matter-37, the-36)
pobj(about-35, matter-37)
nsubj(is-40, that-39)
parataxis(venture-23, is-40)
mark(finished-46, if-42)
nsubj(finished-46, you-43)
aux(finished-46, have-44)
advmod(finished-46, quite-45)
advcl(is-40, finished-46)
poss(talk-49, your-47)
amod(talk-49, little-48)
dobj(finished-46, talk-49)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
mark(come-6, that-3)
nsubj(come-6, you-4)
aux(come-6, will-5)
ccomp(suppose-2, come-6)
cc(come-6, and-7)
conj(come-6, dine-8)
prep(come-6, with-9)
pobj(with-9, us-10)
nn(Meeson-13, Mr.-12)
appos(us-10, Meeson-13)
cc(suppose-2, and-15)
mark(like-18, if-16)
nsubj(like-18, you-17)
advcl(know-51, like-18)
aux(come-20, to-19)
xcomp(like-18, come-20)
quantmod(little-22, a-21)
num(daresay-30, little-22)
amod(daresay-30, early-23)
discourse(half-past-26, say-25)
dep(daresay-30, half-past-26)
num(half-past-26, six-27)
nn(daresay-30, I-29)
dobj(come-20, daresay-30)
mark(arrange-34, that-31)
nsubj(arrange-34, Augusta-32)
aux(arrange-34, will-33)
ccomp(come-20, arrange-34)
aux(be-36, to-35)
xcomp(arrange-34, be-36)
prep(be-36, in-37)
aux(hear-40, to-39)
xcomp(be-36, hear-40)
dobj(found-44, what-41)
nsubj(found-44, you-42)
aux(found-44, have-43)
ccomp(hear-40, found-44)
prt(found-44, out-45)
prep(found-44, about-46)
det(will-48, this-47)
pobj(about-46, will-48)
nsubj(know-51, you-50)
conj(suppose-2, know-51)

cc(now-2, And-1)
dep(revoir-5, now-2)
nsubj(revoir-5, an-4)
root(ROOT-0, revoir-5)

nsubj(think-3, I-2)
ccomp(said-17, think-3)
mark(man-11, that-4)
nsubj(man-11, that-5)
cop(man-11, is-6)
det(man-11, a-7)
advmod(nice-9, very-8)
amod(man-11, nice-9)
amod(man-11, young-10)
ccomp(think-3, man-11)
poss(dear-14, my-13)
appos(man-11, dear-14)
root(ROOT-0, said-17)
nn(Holmhurst-19, Lady-18)
nsubj(said-17, Holmhurst-19)
advmod(soon-21, as-20)
advmod(bowed-25, soon-21)
mark(bowed-25, as-22)
nsubj(bowed-25, Eustace-23)
aux(bowed-25, had-24)
dep(said-17, bowed-25)
dobj(bowed-25, himself-26)
prt(bowed-25, out-27)

nsubj(audacious-5, It-2)
cop(audacious-5, was-3)
advmod(audacious-5, rather-4)
root(ROOT-0, audacious-5)
prep(audacious-5, of-6)
pobj(of-6, him-7)
aux(propose-9, to-8)
xcomp(audacious-5, propose-9)
prep(propose-9, to-10)
pobj(to-10, you-11)
det(time-14, the-12)
amod(time-14, fourth-13)
tmod(to-10, time-14)
mark(set-17, that-15)
nsubj(set-17, he-16)
ccomp(audacious-5, set-17)
dobj(set-17, eyes-18)
prep(set-17, upon-19)
pobj(upon-19, you-20)
cc(audacious-5, but-22)
nsubj(think-24, I-23)
conj(audacious-5, think-24)
mark(quality-35, that-25)
nsubj(quality-35, audacity-26)
cop(quality-35, is-27)
prep(quality-35, on-29)
det(whole-31, the-30)
pobj(on-29, whole-31)
det(quality-35, a-33)
amod(quality-35, good-34)
ccomp(think-24, quality-35)
prep(quality-35, in-36)
det(sex-39, the-37)
amod(sex-39, male-38)
pobj(in-36, sex-39)

det(thing-2, Another-1)
nsubj(is-3, thing-2)
root(ROOT-0, is-3)
mark(one-15, that-5)
mark(anything-11, if-6)
det(will-8, that-7)
nsubj(anything-11, will-8)
cop(anything-11, is-9)
dep(anything-11, worth-10)
advcl(one-15, anything-11)
nsubj(one-15, he-12)
aux(one-15, will-13)
cop(one-15, be-14)
ccomp(is-3, one-15)
prep(one-15, of-16)
det(men-19, the-17)
amod(men-19, wealthiest-18)
pobj(of-16, men-19)
prep(men-19, in-20)
