det(Thoughts-3, The-1)
cop(ashamed-8, be-7)
xcomp(ought-5, ashamed-8)
prep(ashamed-8, of-9)
pobj(of-9, herself-10)
vmod(herself-10, brought-12)
prt(brought-12, up-13)
prep(brought-12, in-14)
pcomp(in-14, at-15)
amod(family-17, Christian-16)
pobj(at-15, family-17)
mark(was-20, as-18)
nsubj(was-20, she-19)
advcl(ashamed-8, was-20)
advmod(ashamed-8, too-22)

nsubj(mind-6, I-1)
aux(mind-6, do-2)
neg(mind-6, n't-3)
advmod(much-5, so-4)
advmod(mind-6, much-5)
root(ROOT-0, mind-6)
xcomp(mind-6, hearing-7)
det(swear-11, an-8)
amod(swear-11, old-9)
nn(swear-11, cat-10)
dobj(hearing-7, swear-11)
cc(mind-6, but-13)
nsubj(bear-17, I-14)
aux(bear-17, ca-15)
neg(bear-17, n't-16)
conj(mind-6, bear-17)
aux(see-19, to-18)
xcomp(bear-17, see-19)
det(kitten-22, a-20)
amod(kitten-22, mere-21)
nsubj(give-23, kitten-22)
ccomp(see-19, give-23)
dobj(give-23, way-24)
prep(give-23, to-25)
pobj(to-25, it-26)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
acomp(seems-2, sad-3)
prep(sad-3, in-4)
pobj(in-4, one-5)
advmod(young-7, so-6)
amod(one-5, young-7)

nsubj(put-2, I-1)
root(ROOT-0, put-2)
dobj(put-2, Tittums-3)
prep(Tittums-3, in-4)
poss(pocket-6, my-5)
pobj(in-4, pocket-6)
cc(put-2, and-7)
conj(put-2, returned-8)
prep(returned-8, to-9)
poss(desk-11, my-10)
pobj(to-9, desk-11)

nsubj(forgot-2, I-1)
root(ROOT-0, forgot-2)
dobj(forgot-2, her-3)
prep(forgot-2, for-4)
det(moment-6, the-5)
pobj(for-4, moment-6)
cc(forgot-2, and-8)
advmod(looked-11, when-9)
nsubj(looked-11, I-10)
advcl(put-36, looked-11)
nsubj(found-13, I-12)
ccomp(looked-11, found-13)
mark(squirmed-17, that-14)
nsubj(squirmed-17, she-15)
aux(squirmed-17, had-16)
ccomp(found-13, squirmed-17)
prt(squirmed-17, out-18)
prep(squirmed-17, of-19)
poss(pocket-21, my-20)
pobj(of-19, pocket-21)
prep(squirmed-17, on-22)
pcomp(on-22, to-23)
det(table-25, the-24)
pobj(to-23, table-25)
cc(found-13, and-26)
aux(trying-28, was-27)
conj(found-13, trying-28)
aux(swallow-30, to-29)
xcomp(trying-28, swallow-30)
det(pen-32, the-31)
dobj(swallow-30, pen-32)
advmod(put-36, then-34)
nsubj(put-36, she-35)
conj(forgot-2, put-36)
poss(leg-38, her-37)
dobj(put-36, leg-38)
prep(put-36, into-39)
det(ink-pot-41, the-40)
pobj(into-39, ink-pot-41)
cc(put-36, and-42)
conj(put-36, upset-43)
dobj(upset-43, it-44)
advmod(licked-48, then-46)
nsubj(licked-48, she-47)
conj(forgot-2, licked-48)
poss(leg-50, her-49)
dobj(licked-48, leg-50)
advmod(swore-54, then-52)
nsubj(swore-54, she-53)
conj(forgot-2, swore-54)
advmod(swore-54, again-55)
prep(swore-54, at-57)
pobj(at-57, me-58)
det(time-60, this-59)
tmod(swore-54, time-60)

nsubj(put-2, I-1)
root(ROOT-0, put-2)
dobj(put-2, her-3)
prt(put-2, down-4)
prep(put-2, on-5)
det(floor-7, the-6)
pobj(on-5, floor-7)
cc(put-2, and-9)
advmod(began-12, there-10)
nsubj(began-12, Tim-11)
conj(put-2, began-12)
dobj(began-12, rowing-13)
prep(began-12, with-14)
pobj(with-14, her-15)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
nn(Tim-4, wish-3)
nsubj(mind-6, Tim-4)
aux(mind-6, would-5)
ccomp(do-2, mind-6)
poss(business-9, his-7)
amod(business-9, own-8)
dobj(mind-6, business-9)

nsubj(concern-4, It-1)
cop(concern-4, was-2)
neg(concern-4, no-3)
root(ROOT-0, concern-4)
prep(concern-4, of-5)
pobj(of-5, his-6)
dobj(doing-11, what-7)
nsubj(doing-11, she-8)
aux(doing-11, had-9)
aux(doing-11, been-10)
rcmod(concern-4, doing-11)

advmod(himself-8, Besides-1)
nsubj(himself-8, he-3)
cop(himself-8, is-4)
neg(himself-8, not-5)
det(saint-7, a-6)
dep(not-5, saint-7)
root(ROOT-0, himself-8)

nsubj(fox-terrier-6, He-1)
cop(fox-terrier-6, is-2)
advmod(fox-terrier-6, only-3)
det(fox-terrier-6, a-4)
amod(fox-terrier-6, two-year-old-5)
root(ROOT-0, fox-terrier-6)
cc(fox-terrier-6, and-8)
nsubj(interferes-10, he-9)
conj(fox-terrier-6, interferes-10)
prep(interferes-10, with-11)
pobj(with-11, everything-12)
cc(interferes-10, and-13)
conj(interferes-10, gives-14)
iobj(gives-14, himself-15)
det(airs-17, the-16)
dobj(gives-14, airs-17)
prep(airs-17, of-18)
det(collie-22, a-19)
amod(collie-22, gray-headed-20)
nn(collie-22, Scotch-21)
pobj(of-18, collie-22)

poss(mother-3, Tittums-1)
nsubj(come-5, mother-3)
aux(come-5, has-4)
root(ROOT-0, come-5)
prep(come-5, in-6)
cc(come-5, and-7)
nsubj(got-10, Tim-8)
aux(got-10, has-9)
conj(come-5, got-10)
poss(scratched-13, his-11)
nn(scratched-13, nose-12)
dobj(got-10, scratched-13)
prep(glad-20, for-15)
pobj(for-15, which-16)
nsubj(glad-20, I-17)
cop(glad-20, am-18)
advmod(glad-20, remarkably-19)
rcmod(scratched-13, glad-20)

nsubj(put-3, I-1)
aux(put-3, have-2)
root(ROOT-0, put-3)
dobj(put-3, them-4)
advmod(in-8, all-5)
npadvmod(out-7, three-6)
advmod(in-8, out-7)
prep(put-3, in-8)
det(passage-10, the-9)
pobj(in-8, passage-10)
advmod(fighting-15, where-12)
nsubj(fighting-15, they-13)
aux(fighting-15, are-14)
rcmod(passage-10, fighting-15)
prep(fighting-15, at-16)
det(moment-19, the-17)
amod(moment-19, present-18)
pobj(at-16, moment-19)

nsubj('m-2, I-1)
root(ROOT-0, 'm-2)
prep('m-2, in-3)
det(mess-5, a-4)
pobj(in-3, mess-5)
prep(mess-5, with-6)
det(ink-8, the-7)
pobj(with-6, ink-8)
cc(in-3, and-9)
conj(in-3, in-10)
det(temper-14, a-11)
amod(temper-14, thundering-12)
amod(temper-14, bad-13)
pobj(in-10, temper-14)
cc('m-2, and-16)
mark(comes-26, if-17)
nsubj(comes-26, anything-18)
advmod(comes-26, more-19)
prep(more-19, in-20)
det(line-25, the-21)
nn(line-25, cat-22)
cc(cat-22, or-23)
conj(cat-22, dog-24)
pobj(in-20, line-25)
advcl(bring-36, comes-26)
xcomp(comes-26, fooling-27)
prep(fooling-27, about-28)
pobj(about-28, me-29)
det(morning-31, this-30)
tmod(fooling-27, morning-31)
nsubj(bring-36, it-33)
aux(bring-36, had-34)
advmod(bring-36, better-35)
conj('m-2, bring-36)
poss(contractor-40, its-37)
amod(contractor-40, own-38)
amod(contractor-40, funeral-39)
dobj(bring-36, contractor-40)
prep(bring-36, with-41)
pobj(with-41, it-42)

cc(like-7, Yet-1)
prep(like-7, in-3)
pobj(in-3, general-4)
nsubj(like-7, I-6)
root(ROOT-0, like-7)
dobj(like-7, cats-8)
cc(cats-8, and-9)
conj(cats-8, dogs-10)
advmod(much-12, very-11)
advmod(like-7, much-12)
advmod(like-7, indeed-13)

nsubj(chaps-3, What-1)
advmod(chaps-3, jolly-2)
root(ROOT-0, chaps-3)
nsubj(are-5, they-4)
ccomp(chaps-3, are-5)

nsubj(superior-4, They-1)
cop(superior-4, are-2)
advmod(superior-4, much-3)
root(ROOT-0, superior-4)
prep(superior-4, to-5)
amod(beings-7, human-6)
pobj(to-5, beings-7)
prep(beings-7, as-8)
pobj(as-8, companions-9)

nsubj(quarrel-4, They-1)
aux(quarrel-4, do-2)
neg(quarrel-4, not-3)
root(ROOT-0, quarrel-4)
cc(quarrel-4, or-5)
conj(quarrel-4, argue-6)
prep(quarrel-4, with-7)
pobj(with-7, you-8)

nsubj(talk-3, They-1)
neg(talk-3, never-2)
root(ROOT-0, talk-3)
prep(talk-3, about-4)
pobj(about-4, themselves-5)
cc(talk-3, but-6)
conj(talk-3, listen-7)
prep(listen-7, to-8)
pobj(to-8, you-9)
mark(talk-12, while-10)
nsubj(talk-12, you-11)
advcl(listen-7, talk-12)
prep(talk-12, about-13)
pobj(about-13, yourself-14)
cc(listen-7, and-16)
conj(listen-7, keep-17)
prt(keep-17, up-18)
det(appearance-20, an-19)
dobj(keep-17, appearance-20)
prep(appearance-20, of-21)
cop(interested-23, being-22)
pcomp(of-21, interested-23)
prep(interested-23, in-24)
det(conversation-26, the-25)
pobj(in-24, conversation-26)

nsubj(make-3, They-1)
neg(make-3, never-2)
root(ROOT-0, make-3)
amod(remarks-5, stupid-4)
dobj(make-3, remarks-5)

nsubj(observe-3, They-1)
neg(observe-3, never-2)
root(ROOT-0, observe-3)
prep(observe-3, to-4)
nn(Brown-6, Miss-5)
pobj(to-4, Brown-6)
prep(Brown-6, across-7)
det(dinner-table-9, a-8)
pobj(across-7, dinner-table-9)
mark(understood-13, that-10)
nsubj(understood-13, they-11)
advmod(understood-13, always-12)
ccomp(observe-3, understood-13)
nsubj(sweet-17, she-14)
cop(sweet-17, was-15)
advmod(sweet-17, very-16)
ccomp(understood-13, sweet-17)
prep(sweet-17, on-18)
nn(Jones-20, Mr.-19)
pobj(on-18, Jones-20)
nsubj(married-25, who-22)
aux(married-25, has-23)
advmod(married-25, just-24)
dep(Jones-20, married-25)
nn(Robinson-27, Miss-26)
dobj(married-25, Robinson-27)

nsubj(mistake-3, They-1)
neg(mistake-3, never-2)
root(ROOT-0, mistake-3)
poss(wife-5, your-4)
poss(cousin-7, wife-5)
possessive(wife-5, 's-6)
dobj(mistake-3, cousin-7)
prep(mistake-3, for-8)
poss(husband-10, her-9)
pobj(for-8, husband-10)
cc(husband-10, and-11)
conj(husband-10, fancy-12)
mark(father-in-law-17, that-13)
nsubj(father-in-law-17, you-14)
cop(father-in-law-17, are-15)
det(father-in-law-17, the-16)
ccomp(mistake-3, father-in-law-17)

cc(ask-4, And-1)
nsubj(ask-4, they-2)
neg(ask-4, never-3)
root(ROOT-0, ask-4)
det(author-7, a-5)
amod(author-7, young-6)
dobj(ask-4, author-7)
prep(ask-4, with-8)
num(tragedies-10, fourteen-9)
pobj(with-8, tragedies-10)
nn(comedies-13, sixteen-12)
conj(tragedies-10, comedies-13)
num(farces-16, seven-15)
conj(tragedies-10, farces-16)
cc(tragedies-10, and-18)
det(couple-20, a-19)
conj(tragedies-10, couple-20)
prep(couple-20, of-21)
pobj(of-21, burlesques-22)
prep(burlesques-22, in-23)
poss(desk-25, his-24)
pobj(in-23, desk-25)
advmod(write-30, why-26)
nsubj(write-30, he-27)
aux(write-30, does-28)
neg(write-30, n't-29)
advcl(ask-4, write-30)
det(play-32, a-31)
dobj(write-30, play-32)

nsubj(say-3, They-1)
neg(say-3, never-2)
root(ROOT-0, say-3)
amod(things-5, unkind-4)
dobj(say-3, things-5)

nsubj(tell-3, They-1)
neg(tell-3, never-2)
root(ROOT-0, tell-3)
dobj(tell-3, us-4)
prep(us-4, of-5)
poss(faults-7, our-6)
pobj(of-5, faults-7)
advmod(us-4, merely-10)
amod(us-4, for-11)
poss(good-14, our-12)
amod(good-14, own-13)
dep(us-4, good-14)

nsubj(remind-8, They-1)
aux(remind-8, do-2)
neg(remind-8, not-3)
advmod(remind-8, at-4)
num(moments-6, inconvenient-5)
pobj(at-4, moments-6)
advmod(remind-8, mildly-7)
root(ROOT-0, remind-8)
dobj(remind-8, us-9)
prep(us-9, of-10)
poss(follies-13, our-11)
amod(follies-13, past-12)
pobj(of-10, follies-13)
cc(follies-13, and-14)
conj(follies-13, mistakes-15)

nsubj(say-4, They-1)
aux(say-4, do-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
discourse(use-14, Oh-7)
discourse(use-14, yes-9)
det(lot-12, a-11)
nsubj(use-14, lot-12)
amod(lot-12, of-13)
ccomp(say-4, use-14)
nsubj(are-16, you-15)
ccomp(use-14, are-16)
mark(wanted-22, if-17)
nsubjpass(wanted-22, you-18)
auxpass(wanted-22, are-19)
advmod(wanted-22, ever-20)
advmod(wanted-22, really-21)
advcl(are-16, wanted-22)
nsubj(like-26, sarcastic-25)
parataxis(say-4, like-26)

nsubj(inform-3, They-1)
neg(inform-3, never-2)
root(ROOT-0, inform-3)
dobj(inform-3, us-4)
dep(inform-3, like-6)
poss(inamoratas-9, our-7)
amod(inamoratas-9, _-8)
dobj(like-6, inamoratas-9)
advmod(like-6, _-10)
advmod(like-6, sometimes-11)
dep(like-6, do-12)
mark(nice-20, that-14)
nsubj(nice-20, we-15)
cop(nice-20, are-16)
neg(nice-20, not-17)
advmod(nice-20, nearly-18)
advmod(nice-20, so-19)
ccomp(like-6, nice-20)
mark(used-23, as-21)
nsubj(used-23, we-22)
dep(nice-20, used-23)
aux(be-25, to-24)
xcomp(used-23, be-25)

nsubj(same-5, We-1)
cop(same-5, are-2)
advmod(same-5, always-3)
det(same-5, the-4)
root(ROOT-0, same-5)
prep(same-5, to-6)
pobj(to-6, them-7)

nsubj(glad-4, They-1)
cop(glad-4, are-2)
advmod(glad-4, always-3)
root(ROOT-0, glad-4)
aux(see-6, to-5)
xcomp(glad-4, see-6)
dobj(see-6, us-7)

nsubj(are-2, They-1)
root(ROOT-0, are-2)
prep(are-2, with-3)
pobj(with-3, us-4)
prep(are-2, in-5)
predet(humors-8, all-6)
poss(humors-8, our-7)
pobj(in-5, humors-8)

nsubj(merry-3, They-1)
cop(merry-3, are-2)
root(ROOT-0, merry-3)
advmod(glad-7, when-4)
nsubj(glad-7, we-5)
cop(glad-7, are-6)
ccomp(merry-3, glad-7)
dep(feel-12, sober-9)
advmod(feel-12, when-10)
nsubj(feel-12, we-11)
dep(glad-7, feel-12)
dobj(feel-12, solemn-13)
cc(merry-3, and-15)
conj(merry-3, sad-16)
advmod(sorrowful-20, when-17)
nsubj(sorrowful-20, we-18)
cop(sorrowful-20, are-19)
ccomp(sad-16, sorrowful-20)

root(ROOT-0, Halloo-2)

root(ROOT-0, happy-1)
cc(happy-1, and-2)
conj(happy-1, want-3)
det(lark-5, a-4)
dobj(happy-1, lark-5)

advmod(are-3, Right-1)
nsubj(are-3, you-2)
root(ROOT-0, are-3)
nsubj(man-8, I-5)
cop(man-8, 'm-6)
poss(man-8, your-7)
parataxis(are-3, man-8)

advmod(frisking-5, Here-1)
nsubj(frisking-5, I-2)
aux(frisking-5, am-3)
root(ROOT-0, frisking-5)
ccomp(frisking-5, round-6)
dobj(round-6, you-7)
dep(frisking-5, leaping-9)
dep(frisking-5, barking-11)
dep(frisking-5, pirouetting-13)
dobj(frisking-5, ready-15)
prep(ready-15, for-16)
det(amount-18, any-17)
pobj(for-16, amount-18)
prep(amount-18, of-19)
pobj(of-19, fun-20)
cc(fun-20, and-21)
conj(fun-20, mischief-22)

root(ROOT-0, Look-1)
prep(Look-1, at-2)
poss(eyes-4, my-3)
pobj(at-2, eyes-4)
mark(doubt-7, if-5)
nsubj(doubt-7, you-6)
advcl(Look-1, doubt-7)
dobj(doubt-7, me-8)

dobj(be-4, What-1)
aux(be-4, shall-2)
nsubj(be-4, it-3)
root(ROOT-0, be-4)

nsubj(romp-2, A-1)
root(ROOT-0, romp-2)
prep(romp-2, in-3)
det(drawing-room-5, the-4)
pobj(in-3, drawing-room-5)
cc(romp-2, and-6)
neg(mind-8, never-7)
conj(romp-2, mind-8)
det(furniture-10, the-9)
dobj(mind-8, furniture-10)
cc(furniture-10, or-12)
det(time-44, a-13)
amod(time-44, scamper-14)
prep(time-44, in-15)
det(air-20, the-16)
amod(air-20, fresh-17)
amod(air-20, cool-19)
pobj(in-15, air-20)
det(scud-23, a-22)
appos(air-20, scud-23)
prep(scud-23, across-24)
det(fields-26, the-25)
pobj(across-24, fields-26)
cc(across-24, and-27)
conj(across-24, down-28)
det(hill-30, the-29)
pobj(down-28, hill-30)
cc(in-15, and-32)
aux(let-36, wo-33)
neg(let-36, n't-34)
nsubj(let-36, we-35)
conj(in-15, let-36)
amod(Goggles-39, old-37)
nn(Goggles-39, Gaffer-38)
poss(geese-41, Goggles-39)
dobj(let-36, geese-41)
dep(let-36, know-42)
dobj(know-42, what-43)
conj(furniture-10, time-44)
poss(day-47, o-45)
dep(time-44, day-47)
nsubj(neither-51, it-48)
cop(neither-51, is-49)
rcmod(day-47, neither-51)

root(ROOT-0, Whoop-1)

root(ROOT-0, come-1)
prt(come-1, along-2)

cc(like-4, Or-1)
nsubj(like-4, you-2)
aux(like-4, 'd-3)
root(ROOT-0, like-4)
aux(quiet-7, to-5)
cop(quiet-7, be-6)
xcomp(like-4, quiet-7)
cc(quiet-7, and-8)
conj(quiet-7, think-9)

root(ROOT-0, Very-1)
advmod(Very-1, well-2)

nsubj(sit-3, Pussy-1)
aux(sit-3, can-2)
root(ROOT-0, sit-3)
prep(sit-3, on-4)
det(arm-6, the-5)
pobj(on-4, arm-6)
prep(arm-6, of-7)
det(chair-9, the-8)
pobj(of-7, chair-9)
cc(chair-9, and-10)
conj(chair-9, purr-11)
cc(sit-3, and-13)
nsubj(curl-16, Montmorency-14)
aux(curl-16, will-15)
conj(sit-3, curl-16)
nsubj(keeping-29, himself-17)
advmod(keeping-29, up-18)
prep(up-18, on-19)
det(rug-21, the-20)
pobj(on-19, rug-21)
cc(rug-21, and-22)
conj(rug-21, blink-23)
prep(rug-21, at-24)
det(fire-26, the-25)
pobj(at-24, fire-26)
advmod(on-19, yet-28)
ccomp(curl-16, keeping-29)
num(eye-31, one-30)
dobj(keeping-29, eye-31)
prep(keeping-29, on-32)
pobj(on-32, you-33)
det(while-35, the-34)
tmod(keeping-29, while-35)
prep(keeping-29, in-37)
pobj(in-37, case-38)
nsubjpass(seized-41, you-39)
auxpass(seized-41, are-40)
rcmod(case-38, seized-41)
prep(seized-41, with-42)
det(desire-45, any-43)
amod(desire-45, sudden-44)
pobj(with-42, desire-45)
prep(desire-45, in-46)
det(direction-48, the-47)
pobj(in-46, direction-48)
prep(direction-48, of-49)
pobj(of-49, rats-50)

cc(sit-21, And-1)
advmod(bury-4, when-2)
nsubj(bury-4, we-3)
advcl(sit-21, bury-4)
poss(face-6, our-5)
dobj(bury-4, face-6)
prep(bury-4, in-7)
poss(hands-9, our-8)
pobj(in-7, hands-9)
cc(bury-4, and-10)
conj(bury-4, wish-11)
nsubjpass(born-16, we-12)
aux(born-16, had-13)
neg(born-16, never-14)
auxpass(born-16, been-15)
ccomp(wish-11, born-16)
nsubj(sit-21, they-18)
aux(sit-21, do-19)
neg(sit-21, n't-20)
root(ROOT-0, sit-21)
prt(sit-21, up-22)
advmod(straight-24, very-23)
acomp(sit-21, straight-24)
cc(sit-21, and-25)
conj(sit-21, observe-26)
mark(brought-30, that-27)
nsubj(brought-30, we-28)
aux(brought-30, have-29)
ccomp(observe-26, brought-30)
dobj(brought-30, it-31)
dep(upon-33, all-32)
prep(brought-30, upon-33)
pobj(upon-33, ourselves-34)

nsubj(hope-5, They-1)
aux(hope-5, do-2)
neg(hope-5, n't-3)
advmod(hope-5, even-4)
root(ROOT-0, hope-5)
nsubj(warning-10, it-6)
aux(warning-10, will-7)
cop(warning-10, be-8)
det(warning-10, a-9)
ccomp(hope-5, warning-10)
prep(warning-10, to-11)
pobj(to-11, us-12)

cc(come-3, But-1)
nsubj(come-3, they-2)
root(ROOT-0, come-3)
prt(come-3, up-4)
advmod(come-3, softly-5)
cc(come-3, and-6)
conj(come-3, shove-7)
poss(heads-9, their-8)
dobj(shove-7, heads-9)
prep(shove-7, against-10)
pobj(against-10, us-11)

mark(cat-5, If-1)
nsubj(cat-5, it-2)
cop(cat-5, is-3)
det(cat-5, a-4)
advcl(know-71, cat-5)
nsubj(stands-7, she-6)
rcmod(cat-5, stands-7)
prep(stands-7, on-8)
poss(shoulder-10, your-9)
pobj(on-8, shoulder-10)
conj(stands-7, rumples-12)
poss(hair-14, your-13)
dobj(rumples-12, hair-14)
cc(stands-7, and-16)
conj(stands-7, says-17)
dep(sorry-25, Lor-20)
nsubj(sorry-25, I-23)
cop(sorry-25, am-24)
parataxis(know-71, sorry-25)
prep(sorry-25, for-26)
pobj(for-26, you-27)
amod(man-30, old-29)
appos(you-27, man-30)
advmod(plain-34, as-33)
dep(sorry-25, plain-34)
mark(speak-38, as-35)
nsubj(speak-38, words-36)
aux(speak-38, can-37)
advcl(sorry-25, speak-38)
cc(speak-38, and-40)
mark(dog-45, if-41)
nsubj(dog-45, it-42)
cop(dog-45, is-43)
det(dog-45, a-44)
conj(speak-38, dog-45)
nsubj(looks-47, he-46)
rcmod(dog-45, looks-47)
prt(looks-47, up-48)
prep(looks-47, at-49)
pobj(at-49, you-50)
prep(you-50, with-51)
poss(eyes-56, his-52)
amod(eyes-56, big-53)
amod(eyes-56, true-55)
pobj(with-51, eyes-56)
cc(looks-47, and-57)
conj(looks-47, says-58)
prep(says-58, with-59)
pobj(with-59, them-60)
discourse(got-67, Well-63)
nsubj(got-67, you-64)
aux(got-67, 've-65)
advmod(got-67, always-66)
ccomp(know-71, got-67)
dobj(got-67, me-68)
nsubj(know-71, you-70)
root(ROOT-0, know-71)

nsubj(go-3, We-1)
aux(go-3, 'll-2)
ccomp(wo-15, go-3)
prep(go-3, through-4)
det(world-6, the-5)
pobj(through-4, world-6)
advmod(go-3, together-7)
cc(go-3, and-8)
advmod(stand-10, always-9)
conj(go-3, stand-10)
prep(stand-10, by-11)
det(other-13, each-12)
pobj(by-11, other-13)
root(ROOT-0, wo-15)
neg(wo-15, n't-16)
nsubj(wo-15, we-17)

nsubj(imprudent-4, He-1)
cop(imprudent-4, is-2)
advmod(imprudent-4, very-3)
ccomp(is-8, imprudent-4)
det(dog-7, a-6)
nsubj(is-8, dog-7)
root(ROOT-0, is-8)

nsubj(makes-3, He-1)
neg(makes-3, never-2)
root(ROOT-0, makes-3)
nsubj(business-6, it-4)
poss(business-6, his-5)
ccomp(makes-3, business-6)
aux(inquire-8, to-7)
vmod(business-6, inquire-8)
mark(are-11, whether-9)
nsubj(are-11, you-10)
dep(asks-37, are-11)
prep(are-11, in-12)
det(right-14, the-13)
pobj(in-12, right-14)
cc(asks-37, or-15)
prep(bothers-21, in-16)
det(wrong-18, the-17)
pobj(in-16, wrong-18)
neg(bothers-21, never-20)
conj(asks-37, bothers-21)
advmod(bothers-21, as-22)
prep(as-22, to-23)
mark(going-27, whether-24)
nsubj(going-27, you-25)
aux(going-27, are-26)
pcomp(to-23, going-27)
advmod(going-27, up-28)
cc(up-28, or-29)
conj(up-28, down-30)
prep(going-27, upon-31)
poss(ladder-34, life-32)
possessive(life-32, 's-33)
pobj(upon-31, ladder-34)
neg(asks-37, never-36)
ccomp(inquire-8, asks-37)
mark(rich-41, whether-38)
nsubj(rich-41, you-39)
cop(rich-41, are-40)
ccomp(asks-37, rich-41)
cc(rich-41, or-42)
conj(rich-41, poor-43)
dobj(business-6, silly-45)
cc(silly-45, or-46)
conj(silly-45, wise-47)
conj(silly-45, sinner-49)
cc(silly-45, or-50)
conj(silly-45, saint-51)

nsubj(pal-4, You-1)
cop(pal-4, are-2)
poss(pal-4, his-3)
root(ROOT-0, pal-4)

nsubj(enough-3, That-1)
cop(enough-3, is-2)
root(ROOT-0, enough-3)
prep(enough-3, for-4)
pobj(for-4, him-5)
cc(enough-3, and-7)
ccomp(going-24, come-8)
dobj(come-8, luck-9)
cc(luck-9, or-10)
conj(luck-9, misfortune-11)
dep(repute-14, good-13)
dobj(come-8, repute-14)
cc(repute-14, or-15)
conj(repute-14, bad-16)
conj(repute-14, honor-18)
cc(repute-14, or-19)
conj(repute-14, shame-20)
nsubj(going-24, he-22)
aux(going-24, is-23)
conj(enough-3, going-24)
aux(stick-26, to-25)
xcomp(going-24, stick-26)
prep(stick-26, to-27)
pobj(to-27, you-28)
aux(comfort-31, to-30)
xcomp(stick-26, comfort-31)
dobj(comfort-31, you-32)
conj(comfort-31, guard-34)
dobj(guard-34, you-35)
cc(comfort-31, and-37)
conj(comfort-31, give-38)
dep(give-38, his-39)
dobj(give-38, life-40)
prep(life-40, for-41)
pobj(for-41, you-42)
mark(be-45, if-43)
aux(be-45, need-44)
advcl(give-38, be-45)
amod(dog-52, foolish-47)
amod(dog-52, brainless-49)
amod(dog-52, soulless-51)
parataxis(give-38, dog-52)

root(ROOT-0, Ah-1)

amod(friend-3, old-1)
amod(friend-3, stanch-2)
nsubj(do-33, friend-3)
prep(friend-3, with-5)
poss(glances-15, your-6)
amod(glances-15, deep-7)
amod(eyes-10, clear-9)
conj(deep-7, eyes-10)
cc(deep-7, and-11)
amod(quick-14, bright-12)
conj(deep-7, quick-14)
pobj(with-5, glances-15)
nsubj(take-18, that-17)
rcmod(glances-15, take-18)
mark(has-22, in-19)
det(one-21, all-20)
nsubj(has-22, one-21)
advcl(take-18, has-22)
aux(say-24, to-23)
xcomp(has-22, say-24)
mark(has-27, before-25)
nsubj(has-27, one-26)
advcl(say-24, has-27)
dobj(has-27, time-28)
aux(speak-30, to-29)
vmod(time-28, speak-30)
dobj(speak-30, it-31)
root(ROOT-0, do-33)
nsubj(know-35, you-34)
ccomp(do-33, know-35)
nsubj(animal-40, you-36)
cop(animal-40, are-37)
advmod(animal-40, only-38)
det(animal-40, an-39)
ccomp(know-35, animal-40)
cc(animal-40, and-41)
conj(animal-40, have-42)
neg(mind-44, no-43)
dobj(have-42, mind-44)

aux(know-3, Do-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
mark(superior-20, that-4)
det(lout-9, that-5)
amod(lout-9, dull-eyed-6)
amod(lout-9, gin-sodden-8)
nsubj(superior-20, lout-9)
vmod(lout-9, leaning-10)
prep(leaning-10, against-11)
det(post-13, the-12)
pobj(against-11, post-13)
prep(leaning-10, out-14)
pobj(out-14, there-15)
cop(superior-20, is-16)
advmod(superior-20, immeasurably-17)
poss(superior-20, your-18)
amod(superior-20, intellectual-19)
ccomp(know-3, superior-20)

aux(know-3, Do-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
mark(do-81, that-4)
det(scoundrel-9, every-5)
amod(scoundrel-9, little-minded-6)
amod(scoundrel-9, selfish-8)
nsubj(do-81, scoundrel-9)
nsubj(lives-11, who-10)
rcmod(scoundrel-9, lives-11)
prep(lives-11, by-12)
pobj(by-12, cheating-13)
cc(cheating-13, and-14)
conj(cheating-13, tricking-15)
nsubj(did-19, who-17)
neg(did-19, never-18)
rcmod(scoundrel-9, did-19)
det(deed-22, a-20)
amod(deed-22, gentle-21)
dobj(did-19, deed-22)
cc(did-19, or-23)
conj(did-19, said-24)
det(word-27, a-25)
nn(word-27, kind-26)
dobj(said-24, word-27)
nsubj(had-31, who-29)
neg(had-31, never-30)
rcmod(word-27, had-31)
det(thought-33, a-32)
dobj(had-31, thought-33)
nsubj(mean-37, that-34)
cop(mean-37, was-35)
neg(mean-37, not-36)
rcmod(thought-33, mean-37)
cc(mean-37, and-38)
conj(mean-37, low-39)
cc(thought-33, or-40)
det(desire-42, a-41)
conj(thought-33, desire-42)
nsubj(base-46, that-43)
cop(base-46, was-44)
neg(base-46, not-45)
rcmod(desire-42, base-46)
dep(fraud-53, whose-48)
det(action-50, every-49)
nsubj(fraud-53, action-50)
cop(fraud-53, is-51)
det(fraud-53, a-52)
dep(base-46, fraud-53)
dep(lie-60, whose-55)
det(utterance-57, every-56)
nsubj(lie-60, utterance-57)
cop(lie-60, is-58)
det(lie-60, a-59)
dep(fraud-53, lie-60)
aux(know-64, do-62)
nsubj(know-64, you-63)
dep(lie-60, know-64)
mark(skulks-68, that-65)
