dep(is-4, PART-1)
prep(lack-33, of-34)
pobj(of-34, purpose-35)
cc(lack-33, rather-36)
mwe(rather-36, than-37)
conj(lack-33, excess-38)
prep(excess-38, of-39)
pobj(of-39, talent-40)

nsubj(observed-3, She-1)
aux(observed-3, had-2)
root(ROOT-0, observed-3)
mark(due-9, that-4)
det(changes-6, these-5)
nsubj(due-9, changes-6)
cop(due-9, were-7)
advmod(due-9, usually-8)
ccomp(observed-3, due-9)
neg(to-12, not-11)
prep(due-9, to-12)
pobj(to-12, self-criticism-13)
cc(to-12, but-15)
conj(to-12, to-16)
det(discouragement-19, some-17)
amod(discouragement-19, external-18)
pobj(to-16, discouragement-19)

det(depreciation-2, Any-1)
nsubj(enough-7, depreciation-2)
prep(depreciation-2, of-3)
poss(work-5, his-4)
pobj(of-3, work-5)
cop(enough-7, was-6)
root(ROOT-0, enough-7)
aux(convince-9, to-8)
xcomp(enough-7, convince-9)
dobj(convince-9, him-10)
prep(convince-9, of-11)
det(uselessness-13, the-12)
pobj(of-11, uselessness-13)
prep(uselessness-13, of-14)
pcomp(of-14, pursuing-15)
det(form-18, that-16)
amod(form-18, special-17)
dobj(pursuing-15, form-18)
prep(form-18, of-19)
pobj(of-19, art-20)
cc(enough-7, and-22)
det(reaction-24, the-23)
nsubj(produced-25, reaction-24)
conj(enough-7, produced-25)
det(conviction-28, the-26)
amod(conviction-28, immediate-27)
dobj(produced-25, conviction-28)
mark(destined-33, that-29)
nsubjpass(destined-33, he-30)
auxpass(destined-33, was-31)
advmod(destined-33, really-32)
ccomp(produced-25, destined-33)
aux(shine-35, to-34)
xcomp(destined-33, shine-35)
prep(shine-35, in-36)
det(line-39, some-37)
amod(line-39, other-38)
pobj(in-36, line-39)
prep(line-39, of-40)
pobj(of-40, work-41)

nsubj(swung-4, He-1)
aux(swung-4, had-2)
advmod(swung-4, thus-3)
ccomp(took-22, swung-4)
prep(swung-4, from-5)
pobj(from-5, one-6)
xcomp(swung-4, calling-7)
prep(calling-7, to-8)
det(till-10, another-9)
pobj(to-8, till-10)
prep(swung-4, at-12)
det(end-14, the-13)
pobj(at-12, end-14)
prep(end-14, of-15)
poss(career-18, his-16)
nn(career-18, college-17)
pobj(of-15, career-18)
poss(mother-21, his-20)
nsubj(took-22, mother-21)
root(ROOT-0, took-22)
det(step-25, the-23)
amod(step-25, decisive-24)
dobj(took-22, step-25)
prep(step-25, of-26)
pcomp(of-26, transplanting-27)
dobj(transplanting-27, him-28)
prep(transplanting-27, to-29)
det(Arts-32, the-30)
nn(Arts-32, Beaux-31)
pobj(to-29, Arts-32)
prep(took-22, in-34)
det(hope-36, the-35)
pobj(in-34, hope-36)
mark(fix-52, that-37)
det(course-40, a-38)
amod(course-40, definite-39)
nsubj(fix-52, course-40)
prep(course-40, of-41)
pobj(of-41, study-42)
vmod(course-40, combined-44)
prep(combined-44, with-45)
det(stimulus-47, the-46)
pobj(with-45, stimulus-47)
prep(stimulus-47, of-48)
pobj(of-48, competition-49)
aux(fix-52, might-51)
dep(hope-36, fix-52)
poss(aptitudes-55, his-53)
amod(aptitudes-55, wavering-54)
dobj(fix-52, aptitudes-55)

det(result-2, The-1)
nsubj(justified-3, result-2)
root(ROOT-0, justified-3)
poss(expectation-5, her-4)
dobj(justified-3, expectation-5)
cc(justified-3, and-7)
poss(years-10, their-8)
num(years-10, four-9)
nsubj(yielded-16, years-10)
prep(years-10, in-11)
det(Varennes-15, the-12)
nn(Varennes-15, Rue-13)
nn(Varennes-15, de-14)
pobj(in-11, Varennes-15)
conj(justified-3, yielded-16)
det(confirmation-19, the-17)
amod(confirmation-19, happiest-18)
dobj(yielded-16, confirmation-19)
prep(confirmation-19, of-20)
poss(belief-22, her-21)
pobj(of-20, belief-22)
prep(yielded-16, in-23)
pobj(in-23, him-24)

poss(ability-3, Dick-1)
possessive(Dick-1, 's-2)
nsubjpass(recognized-5, ability-3)
auxpass(recognized-5, was-4)
root(ROOT-0, recognized-5)
neg(only-7, not-6)
preconj(by-8, only-7)
prep(recognized-5, by-8)
poss(mother-10, his-9)
pobj(by-8, mother-10)
cc(by-8, but-12)
conj(by-8, by-13)
poss(professors-15, his-14)
pobj(by-13, professors-15)

nsubjpass(engrossed-3, He-1)
auxpass(engrossed-3, was-2)
root(ROOT-0, engrossed-3)
prep(engrossed-3, in-4)
poss(work-6, his-5)
pobj(in-4, work-6)
cc(engrossed-3, and-8)
poss(successes-11, his-9)
amod(successes-11, first-10)
nsubj(developed-12, successes-11)
conj(engrossed-3, developed-12)
poss(capacity-14, his-13)
dobj(developed-12, capacity-14)
prep(developed-12, for-15)
pobj(for-15, application-16)

poss(mother-2, His-1)
poss(fear-5, mother-2)
possessive(mother-2, 's-3)
amod(fear-5, only-4)
nsubj(was-6, fear-5)
root(ROOT-0, was-6)
mark(necessary-12, that-7)
nsubj(necessary-12, praise-8)
cop(necessary-12, was-9)
advmod(necessary-12, still-10)
advmod(necessary-12, too-11)
ccomp(was-6, necessary-12)
prep(necessary-12, to-13)
pobj(to-13, him-14)

nsubj(uncertain-3, She-1)
cop(uncertain-3, was-2)
root(ROOT-0, uncertain-3)
advmod(long-5, how-4)
advmod(sustain-9, long-5)
poss(ambition-7, his-6)
nsubj(sustain-9, ambition-7)
aux(sustain-9, would-8)
ccomp(uncertain-3, sustain-9)
dobj(sustain-9, him-10)
prep(sustain-9, in-11)
det(face-13, the-12)
pobj(in-11, face-13)
prep(face-13, of-14)
pobj(of-14, failure-15)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
advmod(gave-2, lavishly-3)
advmod(sure-7, where-4)
nsubj(sure-7, he-5)
cop(sure-7, was-6)
advcl(gave-2, sure-7)
prep(sure-7, of-8)
det(return-10, a-9)
pobj(of-8, return-10)
cc(gave-2, but-12)
nsubj(remained-14, it-13)
conj(gave-2, remained-14)
aux(seen-17, to-15)
auxpass(seen-17, be-16)
xcomp(remained-14, seen-17)
mark(capable-21, if-18)
nsubj(capable-21, he-19)
cop(capable-21, were-20)
advcl(seen-17, capable-21)
prep(capable-21, of-22)
pobj(of-22, production-23)
prep(capable-21, without-24)
pobj(without-24, recognition-25)

nsubj(brought-3, She-1)
aux(brought-3, had-2)
root(ROOT-0, brought-3)
dobj(brought-3, him-4)
prt(brought-3, up-5)
prep(brought-3, in-6)
det(scorn-9, a-7)
amod(scorn-9, wholesome-8)
pobj(in-6, scorn-9)
prep(scorn-9, of-10)
nn(rewards-12, material-11)
pobj(of-10, rewards-12)
cc(brought-3, and-14)
nsubj(seemed-16, nature-15)
conj(brought-3, seemed-16)
prep(seemed-16, in-18)
det(direction-20, this-19)
pobj(in-18, direction-20)
aux(seconded-24, to-22)
aux(seconded-24, have-23)
xcomp(seemed-16, seconded-24)
poss(training-26, her-25)
dobj(seconded-24, training-26)

nsubj(indifferent-4, He-1)
cop(indifferent-4, was-2)
advmod(indifferent-4, genuinely-3)
root(ROOT-0, indifferent-4)
prep(indifferent-4, to-5)
pobj(to-5, money-6)
cc(indifferent-4, and-8)
poss(enjoyment-10, his-9)
nsubj(was-13, enjoyment-10)
prep(enjoyment-10, of-11)
pobj(of-11, beauty-12)
conj(indifferent-4, was-13)
prep(was-13, of-14)
det(sort-17, that-15)
amod(sort-17, happy-16)
pobj(of-14, sort-17)
nsubj(generate-21, which-18)
aux(generate-21, does-19)
neg(generate-21, not-20)
rcmod(sort-17, generate-21)
det(wish-23, the-22)
dobj(generate-21, wish-23)
prep(wish-23, for-24)
pobj(for-24, possession-25)

advmod(long-2, As-1)
advmod(cared-13, long-2)
mark(had-7, as-3)
det(eye-6, the-4)
amod(eye-6, inner-5)
nsubj(had-7, eye-6)
ccomp(long-2, had-7)
dobj(had-7, food-8)
prep(food-8, for-9)
pobj(for-9, contemplation-10)
nsubj(cared-13, he-12)
root(ROOT-0, cared-13)
advmod(little-15, very-14)
acomp(cared-13, little-15)
prep(cared-13, for-16)
det(deficiencies-18, the-17)
pobj(for-16, deficiencies-18)
prep(deficiencies-18, in-19)
poss(surroundings-21, his-20)
pobj(in-19, surroundings-21)
cc(cared-13, or-23)
nsubjpass(said-29, it-25)
aux(said-29, might-26)
advmod(said-29, rather-27)
auxpass(said-29, be-28)
conj(cared-13, said-29)
nsubj(felt-32, he-31)
conj(cared-13, felt-32)
conj(cared-13, in-34)
det(sum-total-36, the-35)
pobj(in-34, sum-total-36)
prep(sum-total-36, of-37)
pobj(of-37, beauty-38)
prep(beauty-38, about-39)
pobj(about-39, him-40)
det(ownership-43, an-42)
appos(sum-total-36, ownership-43)
prep(ownership-43, of-44)
pobj(of-44, appreciation-45)
nsubj(left-47, that-46)
rcmod(ownership-43, left-47)
nsubj(free-49, him-48)
xcomp(left-47, free-49)
prep(free-49, from-50)
det(fret-52, the-51)
pobj(from-50, fret-52)
prep(fret-52, of-53)
amod(desire-55, personal-54)
pobj(of-53, desire-55)

nn(Peyton-2, Mrs.-1)
nsubj(cultivated-4, Peyton-2)
aux(cultivated-4, had-3)
root(ROOT-0, cultivated-4)
prep(cultivated-4, to-5)
amod(disregard-8, excess-6)
det(disregard-8, this-7)
pobj(to-5, disregard-8)
prep(disregard-8, of-9)
nn(conditions-11, material-10)
pobj(of-9, conditions-11)
cc(began-16, but-13)
nsubj(began-16, she-14)
advmod(began-16, now-15)
parataxis(cultivated-4, began-16)
aux(ask-18, to-17)
xcomp(began-16, ask-18)
dobj(ask-18, herself-19)
mark(laid-29, whether-20)
prep(laid-29, in-22)
advmod(doing-24, so-23)
pcomp(in-22, doing-24)
nsubj(laid-29, she-26)
aux(laid-29, had-27)
neg(laid-29, not-28)
ccomp(ask-18, laid-29)
advmod(great-31, too-30)
amod(strain-33, great-31)
det(strain-33, a-32)
dobj(laid-29, strain-33)
prep(laid-29, on-34)
det(temperament-36, a-35)
pobj(on-34, temperament-36)
advmod(exalted-38, naturally-37)
amod(temperament-36, exalted-38)

prep(fostered-9, In-1)
pcomp(In-1, guarding-2)
prep(guarding-2, against-3)
amod(tendencies-5, other-4)
pobj(against-3, tendencies-5)
nsubj(fostered-9, she-6)
aux(fostered-9, had-7)
advmod(fostered-9, perhaps-8)
root(ROOT-0, fostered-9)
prep(fostered-9, in-10)
pobj(in-10, him-11)
prep(fostered-9, too-12)
advmod(too-12, exclusively-13)
det(qualities-15, those-14)
pobj(too-12, qualities-15)
dobj(brought-19, which-16)
nsubj(brought-19, circumstances-17)
aux(brought-19, had-18)
ccomp(fostered-9, brought-19)
prep(brought-19, to-20)
det(development-23, an-21)
amod(development-23, unusual-22)
pobj(to-20, development-23)
prep(development-23, in-24)
pobj(in-24, herself-25)

poss(enthusiasms-2, His-1)
nsubj(unqualified-9, enthusiasms-2)
cc(enthusiasms-2, and-3)
poss(disdains-5, his-4)
conj(enthusiasms-2, disdains-5)
cop(unqualified-9, were-6)
advmod(unqualified-9, alike-7)
advmod(unqualified-9, too-8)
root(ROOT-0, unqualified-9)
prep(unqualified-9, for-10)
det(mean-13, that-11)
amod(mean-13, happy-12)
pobj(for-10, mean-13)
prep(mean-13, of-14)
pobj(of-14, character-15)
nsubj(defence-20, which-16)
cop(defence-20, is-17)
det(defence-20, the-18)
amod(defence-20, best-19)
rcmod(mean-13, defence-20)
prep(defence-20, against-21)
det(surprises-23, the-22)
pobj(against-21, surprises-23)
prep(surprises-23, of-24)
pobj(of-24, fortune-25)

mark(taught-4, If-1)
nsubj(taught-4, she-2)
aux(taught-4, had-3)
csubj(a-19, taught-4)
dobj(taught-4, him-5)
aux(set-7, to-6)
xcomp(taught-4, set-7)
det(value-10, an-8)
amod(value-10, exaggerated-9)
dobj(set-7, value-10)
prep(set-7, on-11)
amod(rewards-13, ideal-12)
pobj(on-11, rewards-13)
cop(a-19, was-15)
neg(a-19, not-16)
dep(but-18, that-17)
advmod(a-19, but-18)
root(ROOT-0, a-19)
amod(a-19, shifting-20)
prep(a-19, of-21)
det(danger-point-23, the-22)
pobj(of-21, danger-point-23)
prep(hung-30, on-24)
pobj(on-24, which-25)
poss(fears-27, her-26)
nsubj(hung-30, fears-27)
aux(hung-30, had-28)
advmod(hung-30, always-29)
rcmod(a-19, hung-30)

nsubj(trembled-2, She-1)
root(ROOT-0, trembled-2)
advmod(trembled-2, sometimes-3)
aux(think-5, to-4)
xcomp(trembled-2, think-5)
advmod(availed-14, how-6)
amod(love-8, little-7)
nsubj(availed-14, love-8)
cc(love-8, and-9)
det(vigilance-12, a-10)
amod(vigilance-12, lifelong-11)
conj(love-8, vigilance-12)
aux(availed-14, had-13)
ccomp(think-5, availed-14)
prep(availed-14, in-15)
det(deflecting-17, the-16)
pobj(in-15, deflecting-17)
prep(deflecting-17, of-18)
amod(tendencies-20, inherited-19)
pobj(of-18, tendencies-20)

poss(fears-2, Her-1)
nsubj(were-3, fears-2)
root(ROOT-0, were-3)
prep(were-3, in-4)
det(measure-6, a-5)
pobj(in-4, measure-6)
vmod(measure-6, confirmed-7)
prep(confirmed-7, by-8)
det(years-12, the-9)
amod(years-12, first-10)
num(years-12, two-11)
pobj(by-8, years-12)
prep(years-12, of-13)
poss(life-15, their-14)
pobj(of-13, life-15)
prep(life-15, in-16)
nn(York-18, New-17)
pobj(in-16, York-18)
cc(life-15, and-20)
det(opening-22, the-21)
conj(life-15, opening-22)
prep(opening-22, of-23)
poss(career-25, his-24)
pobj(of-23, career-25)
prep(confirmed-7, as-26)
det(architect-29, a-27)
amod(architect-29, professional-28)
pobj(as-26, architect-29)

nsubj(came-10, Close-1)
prep(Close-1, on-2)
det(triumphs-5, the-3)
amod(triumphs-5, easy-4)
pobj(on-2, triumphs-5)
prep(triumphs-5, of-6)
poss(studentships-8, his-7)
pobj(of-6, studentships-8)
advmod(came-10, there-9)
root(ROOT-0, came-10)
det(reaction-13, the-11)
amod(reaction-13, chilling-12)
dobj(came-10, reaction-13)
prep(reaction-13, of-14)
amod(indifference-16, public-15)
pobj(of-14, indifference-16)

nsubj(formed-10, Dick-1)
prep(formed-10, on-3)
poss(return-5, his-4)
pobj(on-3, return-5)
prep(return-5, from-6)
pobj(from-6, Paris-7)
aux(formed-10, had-9)
root(ROOT-0, formed-10)
det(partnership-12, a-11)
dobj(formed-10, partnership-12)
prep(formed-10, with-13)
det(architect-15, an-14)
pobj(with-13, architect-15)
nsubj(had-18, who-16)
aux(had-18, had-17)
rcmod(architect-15, had-18)
amod(years-20, several-19)
dobj(had-18, years-20)
prep(years-20, of-21)
amod(training-23, practical-22)
pobj(of-21, training-23)
prep(training-23, in-24)
det(office-28, a-25)
nn(office-28, New-26)
nn(office-28, York-27)
pobj(in-24, office-28)
cc(formed-10, but-30)
det(Gill-35, the-31)
amod(Gill-35, quiet-32)
cc(quiet-32, and-33)
conj(quiet-32, industrious-34)
nsubj(able-60, Gill-35)
mark(attracted-39, though-37)
nsubj(attracted-39, he-38)
dep(Gill-35, attracted-39)
prep(attracted-39, to-40)
det(firm-43, the-41)
amod(firm-43, new-42)
pobj(to-40, firm-43)
det(jobs-47, a-44)
amod(jobs-47, few-45)
amod(jobs-47, small-46)
dobj(attracted-39, jobs-47)
nsubj(overflowed-49, which-48)
rcmod(jobs-47, overflowed-49)
prep(overflowed-49, from-50)
det(business-52, the-51)
pobj(from-50, business-52)
prep(business-52, of-53)
poss(employer-56, his-54)
amod(employer-56, former-55)
pobj(of-53, employer-56)
cop(able-60, was-58)
neg(able-60, not-59)
conj(formed-10, able-60)
aux(infect-62, to-61)
xcomp(able-60, infect-62)
det(public-64, the-63)
dobj(infect-62, public-64)
prep(infect-62, with-65)
poss(faith-68, his-66)
amod(faith-68, own-67)
pobj(with-65, faith-68)
prep(faith-68, in-69)
poss(talents-72, Peyton-70)
possessive(Peyton-70, 's-71)
pobj(in-69, talents-72)
cc(formed-10, and-74)
nsubj(trying-77, it-75)
aux(trying-77, was-76)
conj(formed-10, trying-77)
prep(trying-77, to-78)
det(genius-80, a-79)
pobj(to-78, genius-80)
nsubj(felt-82, who-81)
rcmod(genius-80, felt-82)
nsubj(capable-84, himself-83)
xcomp(felt-82, capable-84)
prep(capable-84, of-85)
pcomp(of-85, creating-86)
dobj(creating-86, palaces-87)
aux(have-89, to-88)
vmod(creating-86, have-89)
aux(restrict-91, to-90)
xcomp(have-89, restrict-91)
poss(efforts-93, his-92)
dobj(restrict-91, efforts-93)
prep(restrict-91, to-94)
det(building-96, the-95)
pobj(to-94, building-96)
prep(building-96, of-97)
amod(cottages-99, suburban-98)
pobj(of-97, cottages-99)
cc(building-96, or-100)
det(planning-102, the-101)
conj(building-96, planning-102)
prep(planning-102, of-103)
amod(alterations-105, cheap-104)
pobj(of-103, alterations-105)
prep(alterations-105, in-106)
amod(houses-108, private-107)
pobj(in-106, houses-108)

nn(Peyton-2, Mrs.-1)
nsubj(expended-3, Peyton-2)
root(ROOT-0, expended-3)
predet(ingenuities-6, all-4)
det(ingenuities-6, the-5)
dobj(expended-3, ingenuities-6)
prep(ingenuities-6, of-7)
pobj(of-7, tenderness-8)
prep(expended-3, in-9)
pcomp(in-9, keeping-10)
prt(keeping-10, up-11)
poss(son-13, her-12)
poss(courage-15, son-13)
possessive(son-13, 's-14)
dobj(keeping-10, courage-15)
cc(expended-3, and-17)
nsubjpass(seconded-20, she-18)
auxpass(seconded-20, was-19)
conj(expended-3, seconded-20)
prep(seconded-20, in-21)
det(task-23, the-22)
pobj(in-21, task-23)
prep(seconded-20, by-24)
det(friend-26, a-25)
pobj(by-24, friend-26)
poss(Dick-29, whose-27)
amod(Dick-29, acquaintance-28)
nsubj(made-31, Dick-29)
aux(made-31, had-30)
dep(seconded-20, made-31)
prep(made-31, at-32)
det(Arts-35, the-33)
nn(Arts-35, Beaux-34)
pobj(at-32, Arts-35)
cc(made-31, and-37)
nsubj(returned-47, who-38)
num(years-41, two-40)
npadvmod(before-42, years-41)
prep(returned-47, before-42)
det(Peytons-44, the-43)
pobj(before-42, Peytons-44)
aux(returned-47, had-46)
conj(made-31, returned-47)
prep(returned-47, to-48)
nn(York-50, New-49)
pobj(to-48, York-50)
aux(start-52, to-51)
xcomp(returned-47, start-52)
prep(start-52, on-53)
poss(career-56, his-54)
amod(career-56, own-55)
pobj(on-53, career-56)
prep(start-52, as-57)
det(architect-59, an-58)
pobj(as-57, architect-59)

nn(Darrow-2, Paul-1)
nsubj(man-6, Darrow-2)
cop(man-6, was-3)
det(man-6, a-4)
amod(man-6, young-5)
root(ROOT-0, man-6)
dep(of-8, full-7)
prep(man-6, of-8)
amod(seriousness-10, crude-9)
pobj(of-8, seriousness-10)
nsubj(won-29, who-12)
prep(won-29, after-14)
det(youth-16, a-15)
pobj(after-14, youth-16)
prep(youth-16, of-17)
pcomp(of-17, struggling-18)
dobj(struggling-18, work-19)
cc(work-19, and-20)
conj(work-19, study-21)
prep(struggling-18, in-22)
poss(state-26, his-23)
amod(state-26, native-24)
nn(state-26, northwestern-25)
pobj(in-22, state-26)
aux(won-29, had-28)
rcmod(seriousness-10, won-29)
det(scholarship-31, a-30)
dobj(won-29, scholarship-31)
nsubj(sent-33, which-32)
rcmod(scholarship-31, sent-33)
dobj(sent-33, him-34)
advmod(sent-33, abroad-35)
prep(sent-33, for-36)
det(course-38, a-37)
pobj(for-36, course-38)
prep(course-38, at-39)
det(Arts-42, the-40)
nn(Arts-42, Beaux-41)
pobj(at-39, Arts-42)

poss(years-3, His-1)
num(years-3, two-2)
nsubj(coincided-5, years-3)
advmod(coincided-5, there-4)
root(ROOT-0, coincided-5)
prep(coincided-5, with-6)
det(part-9, the-7)
amod(part-9, first-8)
pobj(with-6, part-9)
prep(part-9, of-10)
poss(residence-13, Dick-11)
possessive(Dick-11, 's-12)
pobj(of-10, residence-13)
cc(coincided-5, and-15)
poss(gifts-18, Darrow-16)
possessive(Darrow-16, 's-17)
nsubj(attracted-22, gifts-18)
aux(attracted-22, had-19)
advmod(attracted-22, at-20)
advmod(at-20, once-21)
conj(coincided-5, attracted-22)
det(student-25, the-23)
amod(student-25, younger-24)
dobj(attracted-22, student-25)

nsubjpass(unstinted-3, Dick-1)
auxpass(unstinted-3, was-2)
root(ROOT-0, unstinted-3)
prep(unstinted-3, in-4)
poss(admiration-6, his-5)
pobj(in-4, admiration-6)
prep(admiration-6, of-7)
amod(talent-9, rival-8)
pobj(of-7, talent-9)
cc(unstinted-3, and-11)
nn(Peyton-13, Mrs.-12)
nsubj(seconded-27, Peyton-13)
nsubjpass(given-18, who-15)
auxpass(given-18, was-16)
advmod(given-18, romantically-17)
rcmod(Peyton-13, given-18)
prep(given-18, to-19)
det(cultivation-21, the-20)
pobj(to-19, cultivation-21)
prep(cultivation-21, of-22)
amod(generosities-24, such-23)
pobj(of-22, generosities-24)
aux(seconded-27, had-26)
conj(unstinted-3, seconded-27)
poss(enthusiasm-29, his-28)
dobj(seconded-27, enthusiasm-29)
prep(seconded-27, by-30)
det(offers-33, the-31)
amod(offers-33, kindest-32)
pobj(by-30, offers-33)
prep(offers-33, of-34)
pobj(of-34, hospitality-35)
prep(seconded-27, to-36)
det(student-39, the-37)
amod(student-39, young-38)
pobj(to-36, student-39)

nsubj(became-3, Darrow-1)
advmod(became-3, thus-2)
root(ROOT-0, became-3)
det(frequenter-6, the-4)
amod(frequenter-6, grateful-5)
xcomp(became-3, frequenter-6)
prep(frequenter-6, of-7)
poss(_-12, their-8)
amod(_-12, little-9)
amod(_-12, _-10)
nn(_-12, salon-11)
pobj(of-7, _-12)
cc(became-3, and-14)
prep(renewed-28, after-15)
poss(return-17, their-16)
pobj(after-15, return-17)
prep(return-17, to-18)
nn(York-20, New-19)
pobj(to-18, York-20)
det(intimacy-22, the-21)
nsubjpass(renewed-28, intimacy-22)
prep(intimacy-22, between-23)
det(men-26, the-24)
amod(men-26, young-25)
pobj(between-23, men-26)
auxpass(renewed-28, was-27)
conj(became-3, renewed-28)
mark(found-33, though-30)
nn(Peyton-32, Mrs.-31)
nsubj(found-33, Peyton-32)
advcl(renewed-28, found-33)
nsubj(difficult-36, it-34)
advmod(difficult-36, more-35)
xcomp(found-33, difficult-36)
aux(coax-38, to-37)
xcomp(difficult-36, coax-38)
poss(friend-41, Dick-39)
possessive(Dick-39, 's-40)
dobj(coax-38, friend-41)
prep(coax-38, to-42)
poss(drawing-room-46, her-43)
nn(drawing-room-46, New-44)
nn(drawing-room-46, York-45)
pobj(to-42, drawing-room-46)
prep(coax-38, than-47)
pcomp(than-47, to-48)
det(surroundings-51, the-49)
amod(surroundings-51, informal-50)
pobj(to-48, surroundings-51)
prep(surroundings-51, of-52)
det(Varennes-56, the-53)
nn(Varennes-56, Rue-54)
nn(Varennes-56, de-55)
pobj(of-52, Varennes-56)

expl(seemed-17, There-1)
neg(doubt-4, no-3)
advmod(seemed-17, doubt-4)
vmod(seemed-17, secluded-6)
cc(secluded-6, and-7)
conj(secluded-6, absorbed-8)
prep(secluded-6, in-9)
poss(son-11, her-10)
poss(work-13, son-11)
possessive(son-11, 's-12)
pobj(in-9, work-13)
nsubj(seemed-17, she-15)
aux(seemed-17, had-16)
root(ROOT-0, seemed-17)
prep(seemed-17, to-18)
pobj(to-18, Darrow-19)
advmod(seemed-17, almost-20)
det(fellow-student-22, a-21)
pobj(almost-20, fellow-student-22)
cc(seemed-17, but-24)
dep(became-31, seen-25)
prep(seen-25, among-26)
poss(associates-29, her-27)
amod(associates-29, own-28)
pobj(among-26, associates-29)
nsubj(became-31, she-30)
conj(seemed-17, became-31)
advmod(more-33, once-32)
advmod(became-31, more-33)
det(woman-35, the-34)
xcomp(became-31, woman-35)
prep(woman-35, of-36)
pobj(of-36, fashion-37)
vmod(fashion-37, divided-39)
prep(divided-39, from-40)
pobj(from-40, him-41)
prep(divided-39, by-42)
det(breadth-45, the-43)
amod(breadth-45, whole-44)
pobj(by-42, breadth-45)
prep(breadth-45, of-46)
poss(ease-48, her-47)
pobj(of-46, ease-48)
cc(ease-48, and-49)
poss(awkwardness-51, his-50)
conj(ease-48, awkwardness-51)

nn(Peyton-2, Mrs.-1)
nsubj(let-19, Peyton-2)
dep(divined-7, whose-4)
nsubj(divined-7, tact-5)
aux(divined-7, had-6)
dep(Peyton-2, divined-7)
det(cause-9, the-8)
dobj(divined-7, cause-9)
prep(cause-9, of-10)
poss(estrangement-12, his-11)
pobj(of-10, estrangement-12)
aux(let-19, would-14)
neg(let-19, not-15)
prep(not-15, for-16)
det(instant-18, an-17)
pobj(for-16, instant-18)
root(ROOT-0, let-19)
nsubj(affect-21, it-20)
ccomp(let-19, affect-21)
det(friendship-23, the-22)
dobj(affect-21, friendship-23)
prep(friendship-23, of-24)
det(men-28, the-25)
num(men-28, two-26)
amod(men-28, young-27)
pobj(of-24, men-28)

nsubj(encouraged-2, She-1)
root(ROOT-0, encouraged-2)
dobj(encouraged-2, Dick-3)
prep(encouraged-2, to-4)
amod(Darrow-6, frequent-5)
pobj(to-4, Darrow-6)
prep(encouraged-2, in-8)
dobj(divined-11, whom-9)
nsubj(divined-11, she-10)
pcomp(in-8, divined-11)
det(persistency-13, a-12)
dobj(divined-11, persistency-13)
prep(persistency-13, of-14)
pobj(of-14, effort-15)
det(self-confidence-19, an-17)
amod(self-confidence-19, artistic-18)
appos(effort-15, self-confidence-19)
prep(divined-11, in-21)
amod(contrast-23, curious-22)
pobj(in-21, contrast-23)
prep(divined-11, to-24)
poss(hesitancies-27, his-25)
amod(hesitancies-27, social-26)
pobj(to-24, hesitancies-27)

det(example-2, The-1)
nsubj(influence-12, example-2)
prep(example-2, of-3)
poss(capacity-6, his-4)
amod(capacity-6, obstinate-5)
pobj(of-3, capacity-6)
prep(capacity-6, for-7)
pobj(for-7, work-8)
cop(influence-12, was-9)
advmod(influence-12, just-10)
det(influence-12, the-11)
ccomp(let-36, influence-12)
poss(son-14, her-13)
nsubj(needed-15, son-14)
rcmod(influence-12, needed-15)
cc(influence-12, and-17)
mark(come-22, if-18)
nsubj(come-22, Darrow-19)
aux(come-22, would-20)
neg(come-22, not-21)
advcl(insisted-26, come-22)
prep(come-22, to-23)
pobj(to-23, them-24)
nsubj(insisted-26, she-25)
conj(influence-12, insisted-26)
mark(seek-30, that-27)
nsubj(seek-30, Dick-28)
aux(seek-30, must-29)
ccomp(insisted-26, seek-30)
dobj(seek-30, him-31)
prt(seek-30, out-32)
aux(let-36, must-34)
neg(let-36, never-35)
root(ROOT-0, let-36)
nsubj(think-38, him-37)
ccomp(let-36, think-38)
mark(affect-44, that-39)
det(discrepancy-42, any-40)
amod(discrepancy-42, social-41)
nsubj(affect-44, discrepancy-42)
aux(affect-44, could-43)
ccomp(think-38, affect-44)
det(friendship-46, a-45)
nsubj(let-36, friendship-46)
prep(friendship-46, based-47)
pcomp(based-47, on-48)
amod(things-50, deeper-49)
pobj(on-48, things-50)

nsubj(needed-22, Dick-1)
nsubj(had-4, who-3)
rcmod(Dick-1, had-4)
predet(loyalties-7, all-5)
det(loyalties-7, the-6)
dobj(had-4, loyalties-7)
cc(loyalties-7, and-9)
nsubj(took-11, who-10)
conj(loyalties-7, took-11)
det(pride-14, an-12)
amod(pride-14, honest-13)
dobj(took-11, pride-14)
prep(pride-14, in-15)
poss(friend-17, his-16)
poss(success-20, friend-17)
possessive(friend-17, 's-18)
amod(success-20, growing-19)
pobj(in-15, success-20)
root(ROOT-0, needed-22)
advmod(needed-22, no-23)
dep(no-23, urging-24)
aux(maintain-26, to-25)
xcomp(urging-24, maintain-26)
det(intimacy-28, the-27)
dobj(maintain-26, intimacy-28)
cc(needed-22, and-30)
poss(reports-33, his-31)
amod(reports-33, copious-32)
nsubj(showed-41, reports-33)
prep(reports-33, of-34)
nn(colloquies-36, midnight-35)
pobj(of-34, colloquies-36)
prep(colloquies-36, in-37)
