nsubj(Cedric-2, I-1)
ccomp(good-5, dreaded-17)
aux(see-19, to-18)
xcomp(dreaded-17, see-19)
det(child-22, the-21)
dep(see-19, child-22)
prep(child-22, of-23)
det(woman-25, the-24)
pobj(of-23, woman-25)
nsubj(disliked-28, he-26)
advmod(disliked-28, so-27)
rcmod(woman-25, disliked-28)
det(fellow-32, this-30)
amod(fellow-32, little-31)
dobj(see-19, fellow-32)
prep(see-19, with-33)
advmod(much-35, so-34)
amod(beauty-36, much-35)
pobj(with-33, beauty-36)
cc(beauty-36, and-37)
amod(grace-43, such-38)
det(grace-43, a-39)
amod(childish-42, brave-40)
amod(grace-43, childish-42)
conj(beauty-36, grace-43)

det(Earl-2, The-1)
poss(composure-5, Earl-2)
possessive(Earl-2, 's-3)
amod(composure-5, stern-4)
nsubjpass(shaken-8, composure-5)
auxpass(shaken-8, was-6)
advmod(shaken-8, quite-7)
root(ROOT-0, shaken-8)
prep(shaken-8, by-9)
det(surprise-12, this-10)
amod(surprise-12, startling-11)
pobj(by-9, surprise-12)

cc(began-5, And-1)
advmod(began-5, then-2)
poss(talk-4, their-3)
nsubj(began-5, talk-4)
root(ROOT-0, began-5)
cc(began-5, and-7)
nsubj(curiously-12, he-8)
cop(curiously-12, was-9)
advmod(curiously-12, still-10)
advmod(curiously-12, more-11)
conj(began-5, curiously-12)
ccomp(curiously-12, moved-13)
cc(moved-13, and-15)
advmod(moved-13, more-16)
cc(more-16, and-17)
conj(more-16, more-18)
conj(moved-13, puzzled-19)

prep(used-9, In-1)
det(place-4, the-2)
amod(place-4, first-3)
pobj(In-1, place-4)
nsubjpass(used-9, he-6)
auxpass(used-9, was-7)
advmod(used-9, so-8)
root(ROOT-0, used-9)
prep(used-9, to-10)
pcomp(to-10, seeing-11)
dobj(seeing-11, people-12)
prep(seeing-11, rather-13)
pobj(rather-13, afraid-14)
cc(afraid-14, and-15)
conj(afraid-14, embarrassed-16)
prep(used-9, before-17)
pobj(before-17, him-18)
mark(expected-23, that-20)
nsubj(expected-23, he-21)
aux(expected-23, had-22)
ccomp(used-9, expected-23)
nsubj(else-25, nothing-24)
xcomp(expected-23, else-25)
cc(expected-23, but-26)
mark(timid-32, that-27)
poss(grandson-29, his-28)
nsubj(timid-32, grandson-29)
aux(timid-32, would-30)
cop(timid-32, be-31)
conj(expected-23, timid-32)
cc(timid-32, or-33)
conj(timid-32, shy-34)

cc(afraid-6, But-1)
nsubj(afraid-6, Cedric-2)
cop(afraid-6, was-3)
neg(afraid-6, no-4)
advmod(afraid-6, more-5)
root(ROOT-0, afraid-6)
prep(afraid-6, of-7)
det(Earl-9, the-8)
pobj(of-7, Earl-9)
mark(been-13, than-10)
nsubj(been-13, he-11)
aux(been-13, had-12)
advcl(afraid-6, been-13)
prep(been-13, of-14)
pobj(of-14, Dougal-15)

nsubj(bold-4, He-1)
cop(bold-4, was-2)
neg(bold-4, not-3)
root(ROOT-0, bold-4)
nsubj(friendly-10, he-6)
cop(friendly-10, was-7)
advmod(friendly-10, only-8)
advmod(friendly-10, innocently-9)
parataxis(bold-4, friendly-10)
cc(friendly-10, and-12)
nsubj(conscious-16, he-13)
cop(conscious-16, was-14)
neg(conscious-16, not-15)
conj(friendly-10, conscious-16)
mark(reason-22, that-17)
expl(reason-22, there-18)
aux(reason-22, could-19)
cop(reason-22, be-20)
det(reason-22, any-21)
ccomp(conscious-16, reason-22)
advmod(awkward-27, why-23)
nsubj(awkward-27, he-24)
aux(awkward-27, should-25)
cop(awkward-27, be-26)
rcmod(reason-22, awkward-27)
cc(awkward-27, or-28)
conj(awkward-27, afraid-29)

det(Earl-2, The-1)
nsubj(help-5, Earl-2)
aux(help-5, could-3)
neg(help-5, not-4)
root(ROOT-0, help-5)
xcomp(help-5, seeing-6)
mark(took-11, that-7)
det(boy-10, the-8)
amod(boy-10, little-9)
nsubj(took-11, boy-10)
ccomp(seeing-6, took-11)
dobj(took-11, him-12)
prep(took-11, for-13)
det(friend-15, a-14)
pobj(for-13, friend-15)
cc(took-11, and-16)
conj(took-11, treated-17)
dobj(treated-17, him-18)
prep(treated-17, as-19)
pobj(as-19, one-20)
prep(took-11, without-22)
pcomp(without-22, having-23)
det(doubt-25, any-24)
dobj(having-23, doubt-25)
prep(doubt-25, of-26)
pobj(of-26, him-27)
advmod(having-23, at-28)
pobj(at-28, all-29)

nsubj(plain-4, It-1)
cop(plain-4, was-2)
advmod(plain-4, quite-3)
root(ROOT-0, plain-4)
mark(sat-9, as-5)
det(fellow-8, the-6)
amod(fellow-8, little-7)
nsubj(sat-9, fellow-8)
dep(plain-4, sat-9)
advmod(sat-9, there-10)
prep(sat-9, in-11)
poss(chair-14, his-12)
amod(chair-14, tall-13)
pobj(in-11, chair-14)
cc(sat-9, and-15)
conj(sat-9, talked-16)
prep(talked-16, in-17)
poss(way-20, his-18)
amod(way-20, friendly-19)
pobj(in-17, way-20)
mark(occurred-25, that-21)
nsubj(occurred-25, it-22)
aux(occurred-25, had-23)
neg(occurred-25, never-24)
ccomp(plain-4, occurred-25)
prep(occurred-25, to-26)
pobj(to-26, him-27)
mark(anything-37, that-28)
det(man-34, this-29)
amod(man-34, large-30)
amod(man-34, fierce-looking-32)
amod(man-34, old-33)
nsubj(anything-37, man-34)
aux(anything-37, could-35)
cop(anything-37, be-36)
ccomp(occurred-25, anything-37)
cc(anything-37, but-38)
conj(anything-37, kind-39)
prep(kind-39, to-40)
pobj(to-40, him-41)
cc(anything-37, and-43)
advmod(pleased-45, rather-44)
conj(anything-37, pleased-45)
aux(see-47, to-46)
xcomp(anything-37, see-47)
dobj(see-47, him-48)
advmod(see-47, there-49)

cc(plain-4, And-1)
nsubj(plain-4, it-2)
cop(plain-4, was-3)
root(ROOT-0, plain-4)
advmod(plain-4, too-6)
mark(wished-16, that-8)
prep(wished-16, in-10)
poss(way-13, his-11)
amod(way-13, childish-12)
pobj(in-10, way-13)
nsubj(wished-16, he-15)
ccomp(plain-4, wished-16)
aux(please-18, to-17)
xcomp(wished-16, please-18)
cc(please-18, and-19)
conj(please-18, interest-20)
poss(grandfather-22, his-21)
dobj(please-18, grandfather-22)

dep(was-12, Cross-1)
cc(Cross-1, and-3)
conj(Cross-1, hard-hearted-4)
cc(Cross-1, and-6)
advmod(as-8, worldly-7)
conj(Cross-1, as-8)
det(old-10, the-9)
pobj(as-8, old-10)
nsubj(was-12, Earl-11)
advcl(help-17, was-12)
nsubj(help-17, he-14)
aux(help-17, could-15)
neg(help-17, not-16)
root(ROOT-0, help-17)
xcomp(help-17, feeling-18)
det(pleasure-23, a-19)
amod(pleasure-23, secret-20)
cc(secret-20, and-21)
conj(secret-20, novel-22)
dobj(feeling-18, pleasure-23)
prep(pleasure-23, in-24)
det(confidence-27, this-25)
amod(confidence-27, very-26)
pobj(in-24, confidence-27)

prep(disagreeable-7, After-1)
pobj(After-1, all-2)
nsubj(disagreeable-7, it-4)
cop(disagreeable-7, was-5)
neg(disagreeable-7, not-6)
root(ROOT-0, disagreeable-7)
aux(meet-9, to-8)
xcomp(disagreeable-7, meet-9)
det(one-11, some-10)
dobj(meet-9, one-11)
nsubj(distrust-15, who-12)
aux(distrust-15, did-13)
neg(distrust-15, not-14)
rcmod(one-11, distrust-15)
dobj(distrust-15, him-16)
cc(distrust-15, or-17)
conj(distrust-15, shrink-18)
prep(shrink-18, from-19)
pobj(from-19, him-20)
cc(distrust-15, or-22)
conj(distrust-15, seem-23)
aux(detect-25, to-24)
xcomp(seem-23, detect-25)
det(part-28, the-26)
amod(part-28, ugly-27)
dobj(detect-25, part-28)
prep(part-28, of-29)
poss(nature-31, his-30)
pobj(of-29, nature-31)
det(one-34, some-33)
dep(nature-31, one-34)
nsubj(looked-36, who-35)
rcmod(one-34, looked-36)
prep(looked-36, at-37)
pobj(at-37, him-38)
prep(looked-36, with-39)
amod(eyes-43, clear-40)
amod(eyes-43, unsuspecting-42)
pobj(with-39, eyes-43)
mark(boy-52, if-46)
nsubj(boy-52, it-47)
cop(boy-52, was-48)
advmod(boy-52, only-49)
det(boy-52, a-50)
amod(boy-52, little-51)
advcl(disagreeable-7, boy-52)
prep(boy-52, in-53)
det(suit-57, a-54)
amod(suit-57, black-55)
nn(suit-57, velvet-56)
pobj(in-53, suit-57)

dep(leaned-5, So-1)
det(man-4, the-2)
amod(man-4, old-3)
nsubj(leaned-5, man-4)
root(ROOT-0, leaned-5)
prt(leaned-5, back-6)
prep(leaned-5, in-7)
poss(chair-9, his-8)
pobj(in-7, chair-9)
cc(leaned-5, and-11)
conj(leaned-5, led-12)
poss(companion-15, his-13)
amod(companion-15, young-14)
dobj(led-12, companion-15)
prt(led-12, on-16)
prep(led-12, to-17)
pcomp(to-17, telling-18)
nsubj(watched-33, him-19)
advmod(watched-33, still-20)
advmod(watched-33, more-21)
prep(more-21, of-22)
pobj(of-22, himself-23)
cc(of-22, and-25)
conj(of-22, with-26)
det(gleam-29, that-27)
amod(gleam-29, odd-28)
pobj(with-26, gleam-29)
prep(gleam-29, in-30)
poss(eyes-32, his-31)
pobj(in-30, eyes-32)
ccomp(telling-18, watched-33)
det(fellow-36, the-34)
amod(fellow-36, little-35)
dobj(watched-33, fellow-36)
mark(talked-39, as-37)
nsubj(talked-39, he-38)
advcl(watched-33, talked-39)

nn(Fauntleroy-2, Lord-1)
nsubj(willing-5, Fauntleroy-2)
cop(willing-5, was-3)
advmod(willing-5, quite-4)
root(ROOT-0, willing-5)
aux(answer-7, to-6)
xcomp(willing-5, answer-7)
predet(questions-10, all-8)
poss(questions-10, his-9)
dobj(answer-7, questions-10)
cc(willing-5, and-11)
conj(willing-5, chatted-12)
prt(chatted-12, on-13)
prep(chatted-12, in-14)
poss(way-18, his-15)
amod(little-17, genial-16)
amod(way-18, little-17)
pobj(in-14, way-18)
advmod(composedly-20, quite-19)
amod(way-18, composedly-20)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
nsubj(all-4, him-3)
xcomp(told-2, all-4)
prep(all-4, about-5)
pobj(about-5, Dick-6)
cc(Dick-6, and-7)
conj(Dick-6, Jake-8)
cc(all-4, and-10)
det(apple-woman-12, the-11)
conj(all-4, apple-woman-12)
cc(all-4, and-14)
nn(Hobbs-16, Mr.-15)
conj(all-4, Hobbs-16)
nsubj(described-19, he-18)
parataxis(told-2, described-19)
det(Rally-22, the-20)
nn(Rally-22, Republican-21)
dobj(described-19, Rally-22)
prep(described-19, in-23)
predet(glory-26, all-24)
det(glory-26, the-25)
pobj(in-23, glory-26)
prep(glory-26, of-27)
poss(banners-29, its-28)
pobj(of-27, banners-29)
cc(banners-29, and-30)
conj(banners-29, transparencies-31)
conj(transparencies-31, torches-33)
cc(transparencies-31, and-34)
conj(transparencies-31, rockets-35)

prep(reached-9, In-1)
det(course-3, the-2)
pobj(In-1, course-3)
prep(course-3, of-4)
det(conversation-6, the-5)
pobj(of-4, conversation-6)
nsubj(reached-9, he-8)
root(ROOT-0, reached-9)
det(Fourth-11, the-10)
dobj(reached-9, Fourth-11)
prep(Fourth-11, of-12)
pobj(of-12, July-13)
cc(July-13, and-14)
det(Revolution-16, the-15)
conj(July-13, Revolution-16)
cc(reached-9, and-18)
aux(becoming-21, was-19)
advmod(becoming-21, just-20)
conj(reached-9, becoming-21)
xcomp(becoming-21, enthusiastic-22)
advmod(recollected-27, when-24)
nsubj(recollected-27, he-25)
advmod(recollected-27, suddenly-26)
rcmod(enthusiastic-22, recollected-27)
dobj(recollected-27, something-28)
cc(recollected-27, and-29)
conj(recollected-27, stopped-30)
acomp(stopped-30, very-31)
advmod(stopped-30, abruptly-32)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(matter-5, the-4)
nsubj(What-2, matter-5)

root(ROOT-0, demanded-1)
poss(grandfather-3, his-2)
dobj(demanded-1, grandfather-3)

advmod(go-6, Why-2)
aux(go-6, do-3)
neg(go-6, n't-4)
nsubj(go-6, you-5)
root(ROOT-0, go-6)
prt(go-6, on-7)

nn(Fauntleroy-2, Lord-1)
nsubj(moved-3, Fauntleroy-2)
root(ROOT-0, moved-3)
advmod(uneasily-5, rather-4)
acomp(moved-3, uneasily-5)
prep(moved-3, in-6)
poss(chair-8, his-7)
pobj(in-6, chair-8)

nsubj(evident-3, It-1)
cop(evident-3, was-2)
root(ROOT-0, evident-3)
prep(evident-3, to-4)
det(Earl-6, the-5)
pobj(to-4, Earl-6)
mark(embarrassed-10, that-7)
nsubjpass(embarrassed-10, he-8)
auxpass(embarrassed-10, was-9)
ccomp(evident-3, embarrassed-10)
prep(embarrassed-10, by-11)
det(thought-13, the-12)
pobj(by-11, thought-13)
nsubj(occurred-17, which-14)
aux(occurred-17, had-15)
advmod(occurred-17, just-16)
rcmod(thought-13, occurred-17)
prep(occurred-17, to-18)
pobj(to-18, him-19)

nsubj(thinking-5, I-2)
aux(thinking-5, was-3)
advmod(thinking-5, just-4)
ccomp(replied-16, thinking-5)
mark(like-11, that-6)
advmod(like-11, perhaps-7)
nsubj(like-11, you-8)
aux(like-11, might-9)
neg(like-11, n't-10)
ccomp(thinking-5, like-11)
dobj(like-11, it-12)
nsubj(replied-16, he-15)
root(ROOT-0, replied-16)

advmod(been-10, Perhaps-2)
det(one-4, some-3)
nsubj(been-10, one-4)
vmod(one-4, belonging-5)
prep(belonging-5, to-6)
pobj(to-6, you-7)
aux(been-10, might-8)
aux(been-10, have-9)
root(ROOT-0, been-10)
advmod(been-10, there-11)

nsubj(forgot-2, I-1)
root(ROOT-0, forgot-2)
nsubj(Englishman-6, you-3)
cop(Englishman-6, were-4)
det(Englishman-6, an-5)
ccomp(forgot-2, Englishman-6)

nsubj(go-4, You-2)
aux(go-4, can-3)
ccomp(said-8, go-4)
prt(go-4, on-5)
root(ROOT-0, said-8)
poss(lord-10, my-9)
nsubj(said-8, lord-10)

neg(one-3, No-2)
nsubj(was-7, one-3)
vmod(one-3, belonging-4)
prep(belonging-4, to-5)
pobj(to-5, me-6)
root(ROOT-0, was-7)
advmod(was-7, there-8)

nsubj(forgot-2, You-1)
root(ROOT-0, forgot-2)
nsubj(Englishman-6, you-3)
cop(Englishman-6, were-4)
det(Englishman-6, an-5)
ccomp(forgot-2, Englishman-6)
advmod(Englishman-6, too-8)

root(ROOT-0, Oh-2)

dep(said-4, no-1)
root(ROOT-0, said-4)
nsubj(said-4, Cedric-5)
advmod(Cedric-5, quickly-6)

nsubj(American-5, I-2)
cop(American-5, 'm-3)
det(American-5, an-4)
root(ROOT-0, American-5)

nsubj(Englishman-5, You-2)
cop(Englishman-5, are-3)
det(Englishman-5, an-4)
ccomp(said-8, Englishman-5)
root(ROOT-0, said-8)
det(grimly-11, the-9)
nn(grimly-11, Earl-10)
nsubj(said-8, grimly-11)

poss(father-3, Your-2)
nsubj(Englishman-6, father-3)
cop(Englishman-6, was-4)
det(Englishman-6, an-5)
root(ROOT-0, Englishman-6)

nsubj(amused-2, It-1)
root(ROOT-0, amused-2)
iobj(amused-2, him-3)
det(little-5, a-4)
dobj(amused-2, little-5)
aux(say-7, to-6)
vmod(amused-2, say-7)
dobj(say-7, this-8)
cc(amused-2, but-10)
nsubj(amuse-14, it-11)
aux(amuse-14, did-12)
neg(amuse-14, not-13)
conj(amused-2, amuse-14)
dobj(amuse-14, Cedric-15)

det(lad-2, The-1)
nsubj(thought-5, lad-2)
aux(thought-5, had-3)
neg(thought-5, never-4)
root(ROOT-0, thought-5)
prep(thought-5, of-6)
predet(development-9, such-7)
det(development-9, a-8)
pobj(of-6, development-9)
prep(development-9, as-10)
pobj(as-10, this-11)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
nsubj(grow-4, himself-3)
ccomp(felt-2, grow-4)
advmod(hot-6, quite-5)
acomp(grow-4, hot-6)
prep(grow-4, up-7)
prep(up-7, to-8)
det(roots-10, the-9)
pobj(to-8, roots-10)
prep(roots-10, of-11)
poss(hair-13, his-12)
pobj(of-11, hair-13)

nsubjpass(born-4, I-2)
auxpass(born-4, was-3)
ccomp(protested-10, born-4)
prep(born-4, in-5)
pobj(in-5, America-6)
nsubj(protested-10, he-9)
root(ROOT-0, protested-10)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
aux(American-7, to-4)
cop(American-7, be-5)
det(American-7, an-6)
xcomp(have-3, American-7)
mark(born-11, if-8)
nsubjpass(born-11, you-9)
auxpass(born-11, are-10)
advcl(American-7, born-11)
prep(born-11, in-12)
pobj(in-12, America-13)

nsubj(beg-2, I-1)
root(ROOT-0, beg-2)
poss(pardon-4, your-3)
dobj(beg-2, pardon-4)
prep(beg-2, with-7)
amod(politeness-9, serious-8)
pobj(with-7, politeness-9)
cc(politeness-9, and-10)
conj(politeness-9, delicacy-11)
prep(beg-2, for-14)
pcomp(for-14, contradicting-15)
dobj(contradicting-15, you-16)

nn(Hobbs-2, Mr.-1)
nsubj(told-3, Hobbs-2)
ccomp(know-13, told-3)
dobj(told-3, me-4)
mark(were-8, if-6)
expl(were-8, there-7)
advcl(told-3, were-8)
det(war-10, another-9)
nsubj(were-8, war-10)
nsubj(know-13, you-12)
root(ROOT-0, know-13)
nsubj(have-17, I-15)
aux(have-17, should-16)
parataxis(know-13, have-17)
prep(know-13, to-18)
aux(American-23, to-20)
cop(American-23, be-21)
det(American-23, an-22)
parataxis(know-13, American-23)

det(Earl-2, The-1)
nsubj(gave-3, Earl-2)
root(ROOT-0, gave-3)
det(half-6, a-4)
amod(half-6, grim-5)
nsubj(laugh-7, half-6)
ccomp(gave-3, laugh-7)
nsubj(short-11, it-9)
cop(short-11, was-10)
ccomp(laugh-7, short-11)
cc(short-11, and-12)
conj(short-11, grim-13)
cc(gave-3, but-15)
nsubj(laugh-19, it-16)
cop(laugh-19, was-17)
det(laugh-19, a-18)
conj(gave-3, laugh-19)

nsubj(would-3, You-2)
ccomp(would-5, would-3)
root(ROOT-0, would-5)
nsubj(would-5, you-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(hated-2, He-1)
root(ROOT-0, hated-2)
dobj(hated-2, America-3)
cc(America-3, and-4)
conj(America-3, Americans-5)
cc(hated-2, but-7)
nsubj(amused-9, it-8)
conj(hated-2, amused-9)
dobj(amused-9, him-10)
aux(see-12, to-11)
xcomp(amused-9, see-12)
advmod(was-20, how-13)
dep(how-13, serious-14)
cc(serious-14, and-15)
conj(serious-14, interested-16)
det(patriot-19, this-17)
amod(patriot-19, small-18)
nsubj(was-20, patriot-19)
ccomp(see-12, was-20)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
mark(make-9, that-3)
advmod(good-5, so-4)
amod(American-7, good-5)
det(American-7, an-6)
nsubj(make-9, American-7)
aux(make-9, might-8)
ccomp(thought-2, make-9)
det(Englishman-13, a-10)
advmod(good-12, rather-11)
amod(Englishman-13, good-12)
dobj(make-9, Englishman-13)
advmod(man-18, when-14)
nsubj(man-18, he-15)
cop(man-18, was-16)
det(man-18, a-17)
advcl(make-9, man-18)

nsubj(had-2, They-1)
root(ROOT-0, had-2)
neg(time-4, not-3)
dobj(had-2, time-4)
aux(go-6, to-5)
vmod(time-4, go-6)
advmod(deep-8, very-7)
advmod(go-6, deep-8)
prep(deep-8, into-9)
det(Revolution-11, the-10)
pobj(into-9, Revolution-11)
advmod(into-9, again-12)
cc(felt-18, and-14)
advmod(felt-18, indeed-15)
nn(Fauntleroy-17, Lord-16)
nsubj(felt-18, Fauntleroy-17)
parataxis(go-6, felt-18)
det(delicacy-20, some-19)
dobj(felt-18, delicacy-20)
prep(felt-18, about-21)
pcomp(about-21, returning-22)
prep(returning-22, to-23)
det(subject-25, the-24)
pobj(to-23, subject-25)
mark(announced-30, before-27)
nsubjpass(announced-30, dinner-28)
auxpass(announced-30, was-29)
advcl(go-6, announced-30)

nsubj(left-2, Cedric-1)
root(ROOT-0, left-2)
poss(chair-4, his-3)
dobj(left-2, chair-4)
cc(left-2, and-5)
conj(left-2, went-6)
prep(went-6, to-7)
poss(kinsman-10, his-8)
amod(kinsman-10, noble-9)
pobj(to-7, kinsman-10)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prt(looked-2, down-3)
prep(looked-2, at-4)
poss(foot-7, his-5)
amod(foot-7, gouty-6)
pobj(at-4, foot-7)

advmod(like-4, Would-2)
nsubj(like-4, you-3)
root(ROOT-0, like-4)
dobj(like-4, me-5)
aux(help-7, to-6)
xcomp(like-4, help-7)
dobj(help-7, you-8)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(said-2, politely-3)

nsubj(lean-4, You-2)
aux(lean-4, could-3)
ccomp(know-9, lean-4)
prep(lean-4, on-5)
pobj(on-5, me-6)
nsubj(know-9, you-8)
root(ROOT-0, know-9)

advmod(hurt-5, Once-1)
advmod(hurt-5, when-2)
nn(Hobbs-4, Mr.-3)
nsubj(hurt-5, Hobbs-4)
advcl(used-16, hurt-5)
poss(foot-7, his-6)
dobj(hurt-5, foot-7)
prep(hurt-5, with-8)
det(rolling-11, a-9)
amod(rolling-11, potato-barrel-10)
pobj(with-8, rolling-11)
prep(hurt-5, on-12)
pobj(on-12, it-13)
nsubj(used-16, he-15)
root(ROOT-0, used-16)
aux(lean-18, to-17)
xcomp(used-16, lean-18)
prep(lean-18, on-19)
pobj(on-19, me-20)

det(footman-3, The-1)
amod(footman-3, big-2)
nsubj(periled-5, footman-3)
advmod(periled-5, almost-4)
root(ROOT-0, periled-5)
poss(reputation-7, his-6)
dobj(periled-5, reputation-7)
cc(reputation-7, and-8)
poss(situation-10, his-9)
conj(reputation-7, situation-10)
prep(periled-5, by-11)
pobj(by-11, smiling-12)

nsubj(footman-5, He-1)
cop(footman-5, was-2)
det(footman-5, an-3)
amod(footman-5, aristocratic-4)
root(ROOT-0, footman-5)
nsubj(lived-9, who-6)
aux(lived-9, had-7)
advmod(lived-9, always-8)
rcmod(footman-5, lived-9)
prep(lived-9, in-10)
det(best-12, the-11)
pobj(in-10, best-12)
prep(best-12, of-13)
amod(families-15, noble-14)
pobj(of-13, families-15)
cc(footman-5, and-17)
nsubj(smiled-21, he-18)
aux(smiled-21, had-19)
neg(smiled-21, never-20)
conj(footman-5, smiled-21)
advmod(felt-28, indeed-23)
nsubj(felt-28, he-25)
aux(felt-28, would-26)
aux(felt-28, have-27)
parataxis(footman-5, felt-28)
nsubj(footman-34, himself-29)
det(footman-34, a-30)
amod(footman-34, disgraced-31)
cc(disgraced-31, and-32)
conj(disgraced-31, vulgar-33)
xcomp(felt-28, footman-34)
mark(allowed-38, if-35)
nsubj(allowed-38, he-36)
aux(allowed-38, had-37)
advcl(felt-28, allowed-38)
dobj(allowed-38, himself-39)
aux(led-42, to-40)
auxpass(led-42, be-41)
xcomp(allowed-38, led-42)
prep(led-42, by-43)
det(whatever-46, any-44)
amod(whatever-46, circumstance-45)
pobj(by-43, whatever-46)
prep(led-42, into-47)
predet(indiscretion-50, such-48)
det(indiscretion-50, an-49)
pobj(into-47, indiscretion-50)
prep(indiscretion-50, as-51)
det(smile-53, a-52)
pobj(as-51, smile-53)

cc(had-3, But-1)
nsubj(had-3, he-2)
root(ROOT-0, had-3)
det(escape-7, a-4)
advmod(narrow-6, very-5)
amod(escape-7, narrow-6)
dobj(had-3, escape-7)

nsubj(saved-4, He-1)
advmod(saved-4, only-2)
advmod(saved-4, just-3)
root(ROOT-0, saved-4)
dobj(saved-4, himself-5)
prep(saved-4, by-6)
pcomp(by-6, staring-7)
advmod(over-9, straight-8)
prep(staring-7, over-9)
det(Earl-11, the-10)
poss(head-13, Earl-11)
possessive(Earl-11, 's-12)
pobj(over-9, head-13)
prep(head-13, at-14)
det(picture-18, a-15)
advmod(ugly-17, very-16)
amod(picture-18, ugly-17)
pobj(at-14, picture-18)

det(Earl-2, The-1)
nsubj(looked-3, Earl-2)
root(ROOT-0, looked-3)
poss(relative-7, his-4)
amod(relative-7, valiant-5)
amod(relative-7, young-6)
dobj(looked-3, relative-7)
prep(looked-3, over-8)
pcomp(over-8, from-9)
pobj(from-9, head-10)
prep(looked-3, to-11)
pobj(to-11, foot-12)

root(ROOT-0, Do-2)
nsubj(think-4, you-3)
ccomp(Do-2, think-4)
nsubj(do-7, you-5)
aux(do-7, could-6)
ccomp(think-4, do-7)
dobj(do-7, it-8)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, gruffly-3)

nsubj(THINK-3, I-2)
ccomp(said-8, THINK-3)
nsubj(could-5, I-4)
ccomp(THINK-3, could-5)
root(ROOT-0, said-8)
nsubj(said-8, Cedric-9)

nsubj(strong-4, I-2)
cop(strong-4, 'm-3)
root(ROOT-0, strong-4)

nsubj(seven-3, I-1)
cop(seven-3, 'm-2)
ccomp(know-6, seven-3)
nsubj(know-6, you-5)
root(ROOT-0, know-6)

nsubj(lean-3, You-1)
aux(lean-3, could-2)
root(ROOT-0, lean-3)
prep(lean-3, on-4)
poss(stick-6, your-5)
pobj(on-4, stick-6)
prep(stick-6, on-7)
num(side-9, one-8)
pobj(on-7, side-9)
cc(on-4, and-11)
conj(on-4, on-12)
pobj(on-12, me-13)
prep(lean-3, on-14)
det(other-16, the-15)
pobj(on-14, other-16)

nsubj(says-2, Dick-1)
root(ROOT-0, says-2)
nsubj('ve-4, I-3)
ccomp(says-2, 've-4)
det(deal-7, a-5)
amod(deal-7, good-6)
dobj('ve-4, deal-7)
prep(deal-7, of-8)
pobj(of-8, muscle-9)
prep('ve-4, for-10)
det(boy-12, a-11)
pobj(for-10, boy-12)
nsubj(seven-16, that-13)
cop(seven-16, 's-14)
quantmod(seven-16, only-15)
rcmod(boy-12, seven-16)

nsubj(shut-2, He-1)
root(ROOT-0, shut-2)
poss(hand-4, his-3)
dobj(shut-2, hand-4)
cc(shut-2, and-5)
conj(shut-2, moved-6)
nsubj(upward-8, it-7)
xcomp(moved-6, upward-8)
prep(upward-8, to-9)
poss(shoulder-11, his-10)
pobj(to-9, shoulder-11)
advmod(see-18, so-13)
mark(see-18, that-14)
det(Earl-16, the-15)
nsubj(see-18, Earl-16)
aux(see-18, might-17)
advcl(shut-2, see-18)
det(muscle-20, the-19)
dobj(see-18, muscle-20)
nsubj(approved-24, Dick-21)
aux(approved-24, had-22)
advmod(approved-24, kindly-23)
rcmod(muscle-20, approved-24)
prep(approved-24, of-25)
cc(shut-2, and-27)
poss(face-29, his-28)
nsubj(grave-32, face-29)
cop(grave-32, was-30)
advmod(grave-32, so-31)
conj(shut-2, grave-32)
cc(grave-32, and-33)
conj(grave-32, earnest-34)
mark(found-38, that-35)
det(footman-37, the-36)
nsubj(found-38, footman-37)
ccomp(grave-32, found-38)
nsubj(necessary-40, it-39)
xcomp(found-38, necessary-40)
aux(look-42, to-41)
xcomp(necessary-40, look-42)
advmod(hard-44, very-43)
acomp(look-42, hard-44)
advmod(look-42, indeed-45)
prep(look-42, at-46)
det(picture-49, the-47)
amod(picture-49, ugly-48)
pobj(at-46, picture-49)

dep(said-5, Well-2)
root(ROOT-0, said-5)
det(Earl-7, the-6)
nsubj(said-5, Earl-7)
nsubj(try-12, you-10)
aux(try-12, may-11)
ccomp(said-5, try-12)

nsubj(gave-2, Cedric-1)
root(ROOT-0, gave-2)
iobj(gave-2, him-3)
poss(stick-5, his-4)
dobj(gave-2, stick-5)
cc(gave-2, and-6)
conj(gave-2, began-7)
aux(assist-9, to-8)
xcomp(began-7, assist-9)
dobj(assist-9, him-10)
aux(rise-12, to-11)
xcomp(assist-9, rise-12)

advmod(did-5, Usually-1)
det(footman-4, the-3)
nsubj(did-5, footman-4)
root(ROOT-0, did-5)
dobj(did-5, this-6)
cc(did-5, and-8)
auxpass(sworn-11, was-9)
advmod(sworn-11, violently-10)
