ccomp(gathered-19, PART-1)

prep(spent-8, For-1)
det(week-3, a-2)
pobj(For-1, week-3)
cc(week-3, or-4)
advmod(week-3, so-5)
nsubjpass(spent-8, they-6)
auxpass(spent-8, were-7)
root(ROOT-0, spent-8)
prep(spent-8, in-9)
pcomp(in-9, wondering-10)
mark(write-16, whether-11)
cc(write-16, or-12)
conj(write-16, not-13)
nsubj(write-16, she-14)
aux(write-16, should-15)
ccomp(wondering-10, write-16)
det(letter-18, a-17)
dobj(write-16, letter-18)
prep(write-16, to-19)
nn(Walderhurst-21, Lord-20)
pobj(to-19, Walderhurst-21)
nsubj(convey-24, which-22)
aux(convey-24, should-23)
rcmod(Walderhurst-21, convey-24)
det(information-26, the-25)
dobj(convey-24, information-26)
prep(convey-24, to-27)
pobj(to-27, him-28)
dobj(wavered-52, which-29)
advmod(regarded-35, even-30)
nn(Maria-32, Lady-31)
nsubj(regarded-35, Maria-32)
aux(regarded-35, would-33)
aux(regarded-35, have-34)
advcl(wavered-52, regarded-35)
advmod(important-37, as-36)
acomp(regarded-35, important-37)
cc(regarded-35, but-39)
det(more-41, the-40)
dep(argued-43, more-41)
nsubj(argued-43, she-42)
conj(regarded-35, argued-43)
det(question-45, the-44)
dobj(argued-43, question-45)
prep(argued-43, with-46)
pobj(with-46, herself-47)
det(less-50, the-49)
dep(wavered-52, less-50)
nsubj(wavered-52, she-51)
dep(convey-24, wavered-52)
prep(wavered-52, from-53)
poss(intention-56, her-54)
amod(intention-56, first-55)
pobj(from-53, intention-56)

nn(Maria-2, Lady-1)
poss(congratulation-5, Maria-2)
possessive(Maria-2, 's-3)
amod(congratulation-5, frank-4)
nsubj(outcome-21, congratulation-5)
prep(congratulation-5, of-6)
pobj(of-6, herself-7)
cc(congratulation-5, and-8)
nn(Walderhurst-10, Lord-9)
conj(congratulation-5, Walderhurst-10)
prep(Walderhurst-10, in-11)
poss(wife-13, his-12)
poss(unexactingness-16, wife-13)
possessive(wife-13, 's-14)
amod(unexactingness-16, entire-15)
pobj(in-11, unexactingness-16)
aux(outcome-21, had-17)
advmod(outcome-21, indeed-18)
cop(outcome-21, been-19)
det(outcome-21, the-20)
root(ROOT-0, outcome-21)
prep(outcome-21, of-22)
det(intention-25, a-23)
amod(intention-25, half-formed-24)
pobj(of-22, intention-25)
aux(dissipate-27, to-26)
vmod(intention-25, dissipate-27)
advmod(dissipate-27, amiably-28)
advmod(inclination-32, even-29)
det(inclination-32, the-30)
amod(inclination-32, vaguest-31)
dobj(dissipate-27, inclination-32)
prep(inclination-32, to-33)
pobj(to-33, verge-34)
prep(dissipate-27, on-35)
pcomp(on-35, expecting-36)
dobj(expecting-36, things-37)
prep(expecting-36, from-38)
pobj(from-38, people-39)

mark(thought-3, While-1)
nsubj(thought-3, she-2)
advcl(seen-18, thought-3)
nsubj(unlikely-5, Emily-4)
xcomp(thought-3, unlikely-5)
aux(allow-7, to-6)
xcomp(unlikely-5, allow-7)
dobj(allow-7, herself-8)
aux(deteriorate-10, to-9)
xcomp(allow-7, deteriorate-10)
prep(deteriorate-10, into-11)
det(encumbrance-13, an-12)
pobj(into-11, encumbrance-13)
poss(ladyship-16, her-15)
nsubj(seen-18, ladyship-16)
aux(seen-18, had-17)
root(ROOT-0, seen-18)
dobj(seen-18, women-19)
prep(seen-18, in-20)
poss(position-22, her-21)
pobj(in-20, position-22)
advmod(position-22, before-23)
dep(made-28, whose-25)
nsubj(made-28, marriages-26)
aux(made-28, had-27)
dep(position-22, made-28)
amod(fools-30, perfect-29)
dobj(made-28, fools-30)
prep(fools-30, of-31)
pobj(of-31, them-32)
prep(made-28, through-33)
pcomp(through-33, causing-34)
dobj(causing-34, them-35)
aux(lose-37, to-36)
xcomp(causing-34, lose-37)
poss(heads-39, their-38)
dobj(lose-37, heads-39)
advmod(lose-37, completely-40)
cc(lose-37, and-41)
conj(lose-37, require-42)
dobj(require-42, concessions-43)
cc(concessions-43, and-44)
conj(concessions-43, attentions-45)
prep(require-42, from-46)
poss(relations-50, their-47)
advmod(acquired-49, newly-48)
amod(relations-50, acquired-49)
pobj(from-46, relations-50)
nsubj(bored-52, which-51)
rcmod(relations-50, bored-52)
dobj(bored-52, everybody-53)

dep(patted-5, So-1)
nsubj(patted-5, she-2)
aux(patted-5, had-3)
advmod(patted-5, lightly-4)
root(ROOT-0, patted-5)
cc(patted-5, and-6)
conj(patted-5, praised-7)
dobj(patted-5, Emily-8)
prep(patted-5, for-9)
det(course-11, the-10)
pobj(for-9, course-11)
prep(course-11, of-12)
pobj(of-12, action-13)
nsubj(preferred-15, she-14)
rcmod(action-13, preferred-15)
aux(keep-18, to-16)
xcomp(preferred-15, keep-18)
dobj(keep-18, her-19)
prt(keep-18, up-20)
prep(keep-18, to-21)

nsubj('s-3, She-2)
ccomp(remarked-20, 's-3)
det(kind-5, the-4)
nsubj(sink-9, kind-5)
prep(kind-5, of-6)
nn(ideas-8, woman-7)
pobj(of-6, ideas-8)
ccomp('s-3, sink-9)
prep(sink-9, into-10)
mark(put-15, if-11)
nsubjpass(put-15, they-12)
auxpass(put-15, are-13)
advmod(put-15, well-14)
pcomp(into-10, put-15)
nsubj(remarked-20, she-18)
aux(remarked-20, had-19)
root(ROOT-0, remarked-20)
prep(remarked-20, in-21)
pobj(in-21, times-22)
vmod(times-22, gone-23)
prep(gone-23, by-24)

nsubj(sharp-5, She-2)
cop(sharp-5, 's-3)
neg(sharp-5, not-4)
root(ROOT-0, sharp-5)
advmod(sharp-5, enough-6)
aux(see-8, to-7)
xcomp(sharp-5, see-8)
mark(suggested-13, that-9)
nsubjpass(suggested-13, things-10)
aux(suggested-13, are-11)
auxpass(suggested-13, being-12)
ccomp(see-8, suggested-13)
prep(suggested-13, to-14)
pobj(to-14, her-15)
cc(sharp-5, but-17)
det(suggestion-19, a-18)
nsubj(acts-20, suggestion-19)
conj(sharp-5, acts-20)
prep(acts-20, upon-21)
poss(delightfully-23, her-22)
pobj(upon-21, delightfully-23)

poss(suggestions-2, Her-1)
nsubj(acted-3, suggestions-2)
root(ROOT-0, acted-3)
prep(acted-3, upon-4)
pobj(upon-4, Emily-5)
mark(walked-8, as-6)
nsubj(walked-8, she-7)
advcl(acted-3, walked-8)
prep(walked-8, about-9)
det(gardens-11, the-10)
pobj(about-9, gardens-11)
prep(walked-8, at-12)
pobj(at-12, Palstrey-13)
dep(walked-8, pondering-15)
prep(pondering-15, in-16)
det(sunshine-18, the-17)
pobj(in-16, sunshine-18)
cc(walked-8, and-19)
conj(walked-8, soothed-20)
prep(soothed-20, by-21)
det(scents-24, the-22)
nn(scents-24, flower-23)
pobj(by-21, scents-24)
prep(scents-24, of-25)
det(borders-28, the-26)
amod(borders-28, warmed-27)
pobj(of-25, borders-28)

predet(letter-3, Such-1)
det(letter-3, a-2)
nsubj(change-8, letter-3)
vmod(letter-3, written-4)
prep(written-4, to-5)
pobj(to-5, Walderhurst-6)
aux(change-8, might-7)
root(ROOT-0, change-8)
poss(plans-11, his-9)
amod(plans-11, cherished-10)
dobj(change-8, plans-11)
vmod(change-8, concerning-13)
dobj(knew-16, which-14)
nsubj(knew-16, she-15)
ccomp(concerning-13, knew-16)
nsubj(held-18, he-17)
ccomp(knew-16, held-18)
amod(ambitions-20, certain-19)
dobj(held-18, ambitions-20)

nsubjpass(absorbed-6, He-1)
aux(absorbed-6, had-2)
auxpass(absorbed-6, been-3)
advmod(far-5, so-4)
advmod(absorbed-6, far-5)
root(ROOT-0, absorbed-6)
prep(absorbed-6, in-7)
pobj(in-7, them-8)
mark(gone-12, that-9)
nsubj(gone-12, he-10)
aux(gone-12, had-11)
ccomp(absorbed-6, gone-12)
prep(gone-12, to-13)
pobj(to-13, India-14)
prep(gone-12, at-15)
det(time-17, a-16)
pobj(at-15, time-17)
prep(time-17, of-18)
det(year-20, the-19)
pobj(of-18, year-20)
nsubjpass(chosen-25, which-21)
auxpass(chosen-25, was-22)
neg(chosen-25, not-23)
advmod(chosen-25, usually-24)
rcmod(year-20, chosen-25)
prep(chosen-25, for-26)
det(journey-28, the-27)
pobj(for-26, journey-28)

nsubj(become-3, He-1)
aux(become-3, had-2)
root(ROOT-0, become-3)
advmod(interested-5, further-4)
acomp(become-3, interested-5)
cc(become-3, and-6)
conj(become-3, absorbed-7)
mark(reached-11, after-8)
nsubj(reached-11, he-9)
aux(reached-11, had-10)
advcl(absorbed-7, reached-11)
det(country-13, the-12)
dobj(reached-11, country-13)
cc(become-3, and-15)
nsubj(likely-19, he-16)
cop(likely-19, was-17)
advmod(likely-19, evidently-18)
conj(become-3, likely-19)
aux(prolong-21, to-20)
xcomp(likely-19, prolong-21)
poss(stay-23, his-22)
dobj(prolong-21, stay-23)
mark(thought-28, as-24)
nsubj(thought-28, he-25)
aux(thought-28, had-26)
neg(thought-28, not-27)
advcl(prolong-21, thought-28)
prep(thought-28, of-29)
pcomp(of-29, prolonging-30)
dobj(prolonging-30, it-31)

nsubj(wrote-2, He-1)
root(ROOT-0, wrote-2)
advmod(wrote-2, regularly-3)
prep(wrote-2, though-4)
neg(though-4, not-5)
dep(though-4, frequently-6)
cc(wrote-2, and-8)
nsubj(gathered-11, Emily-9)
aux(gathered-11, had-10)
conj(wrote-2, gathered-11)
prep(gathered-11, from-12)
det(tone-14, the-13)
pobj(from-12, tone-14)
prep(tone-14, of-15)
poss(letters-17, his-16)
pobj(of-15, letters-17)
mark(interested-22, that-18)
nsubj(interested-22, he-19)
cop(interested-22, was-20)
advmod(interested-22, more-21)
ccomp(gathered-11, interested-22)
mark(been-27, than-23)
nsubj(been-27, he-24)
aux(been-27, had-25)
advmod(been-27, ever-26)
ccomp(interested-22, been-27)
prep(been-27, in-28)
poss(life-30, his-29)
pobj(in-28, life-30)
advmod(been-27, before-31)

nsubj(interfere-5, I-2)
aux(interfere-5, would-3)
neg(interfere-5, not-4)
ccomp(said-17, interfere-5)
prep(interfere-5, with-6)
poss(work-8, his-7)
pobj(with-6, work-8)
prep(work-8, for-9)
pobj(for-9, anything-10)
prep(interfere-5, in-11)
det(world-13, the-12)
pobj(in-11, world-13)
nsubj(said-17, she-16)
root(ROOT-0, said-17)

nsubj(cares-3, He-2)
root(ROOT-0, cares-3)
dobj(cares-3, more-4)
prep(cares-3, for-5)
pobj(for-5, it-6)
mark(cares-10, than-7)
nsubj(cares-10, he-8)
advmod(cares-10, usually-9)
advcl(cares-3, cares-10)
prep(cares-10, for-11)
pobj(for-11, things-12)

nsubj(care-2, I-1)
root(ROOT-0, care-2)
prep(care-2, for-3)
pobj(for-3, everything-4)
nsubj(have-7, I-6)
parataxis(care-2, have-7)
det(kind-9, that-8)
dobj(have-7, kind-9)
prep(kind-9, of-10)
pobj(of-10, mind-11)
det(person-15, an-13)
amod(person-15, intellectual-14)
nsubj(different-17, person-15)
cop(different-17, is-16)
parataxis(care-2, different-17)

nsubj(well-4, I-1)
cop(well-4, am-2)
advmod(well-4, perfectly-3)
root(ROOT-0, well-4)
cc(well-4, and-5)
conj(well-4, happy-6)
advmod(well-4, here-7)

cc(nice-6, And-1)
nsubj(nice-6, it-2)
aux(nice-6, will-3)
cop(nice-6, be-4)
advmod(nice-6, so-5)
root(ROOT-0, nice-6)
aux(look-8, to-7)
xcomp(nice-6, look-8)
advmod(look-8, forward-9)

nsubj(aware-4, She-1)
cop(aware-4, was-2)
neg(aware-4, not-3)
root(ROOT-0, aware-4)
advmod(sunk-12, how-5)
nn(Maria-7, Lady-6)
poss(suggestions-9, Maria-7)
possessive(Maria-7, 's-8)
nsubj(sunk-12, suggestions-9)
aux(sunk-12, had-10)
ccomp(aware-4, sunk-12)
prep(sunk-12, in-13)

nsubj(reached-5, She-1)
aux(reached-5, would-2)
advmod(reached-5, probably-3)
aux(reached-5, have-4)
root(ROOT-0, reached-5)
det(conclusion-8, the-6)
amod(conclusion-8, same-7)
dobj(reached-5, conclusion-8)
prep(reached-5, without-9)
nsubjpass(made-13, their-10)
aux(made-13, having-11)
auxpass(made-13, been-12)
pcomp(without-9, made-13)
cc(reached-5, but-15)
mark(made-20, since-16)
nsubjpass(made-20, they-17)
aux(made-20, had-18)
auxpass(made-20, been-19)
advcl(assisted-24, made-20)
nsubj(assisted-24, they-22)
aux(assisted-24, had-23)
conj(reached-5, assisted-24)
dobj(assisted-24, her-25)

expl(was-2, There-1)
root(ROOT-0, was-2)
num(thing-4, one-3)
nsubj(was-2, thing-4)
prep(thing-4, of-5)
det(others-7, all-6)
pobj(of-5, others-7)
nsubj(felt-9, she-8)
rcmod(others-7, felt-9)
nsubj(bear-14, she-10)
aux(bear-14, could-11)
neg(bear-14, not-12)
advmod(bear-14, possibly-13)
ccomp(felt-9, bear-14)
nsubj(was-17, which-16)
rcmod(others-7, was-17)
aux(realise-19, to-18)
xcomp(was-17, realise-19)
mark(face-29, that-20)
nsubj(face-29, she-21)
nsubj(bring-24, herself-22)
aux(bring-24, could-23)
rcmod(she-21, bring-24)
prep(bring-24, to-25)
poss(James-27, her-26)
pobj(to-25, James-27)
dep(James-27, 's-28)
ccomp(realise-19, face-29)
det(expression-31, an-30)
dobj(face-29, expression-31)
nsubj(seen-37, she-32)
aux(seen-37, had-33)
advmod(seen-37, once-34)
cc(once-34, or-35)
conj(once-34, twice-36)
rcmod(expression-31, seen-37)
nsubj(bring-39, others-38)
ccomp(seen-37, bring-39)
advmod(bring-39, there-40)
nsubj(Osborn-43, Captain-42)
parataxis(face-29, Osborn-43)
advmod(Osborn-43, notably-44)
det(expression-49, an-48)
dep(others-7, expression-49)
prep(expression-49, of-50)
amod(boredom-52, silent-51)
pobj(of-50, boredom-52)
prep(boredom-52, on-53)
det(verge-55, the-54)
pobj(on-53, verge-55)
prep(verge-55, of-56)
pobj(of-56, irritation-57)

advmod(radiant-2, Even-1)
amod(joy-4, radiant-2)
amod(joy-4, domestic-3)
nsubj(able-8, joy-4)
aux(able-8, might-5)
neg(able-8, not-6)
cop(able-8, be-7)
root(ROOT-0, able-8)
aux(overrule-10, to-9)
xcomp(able-8, overrule-10)
dobj(overrule-10, this-11)
mark(found-20, if-13)
advmod(at-15, just-14)
prep(found-20, at-15)
det(juncture-18, this-16)
amod(juncture-18, particular-17)
pobj(at-15, juncture-18)
nsubj(found-20, he-19)
advcl(able-8, found-20)
nsubj(placed-22, himself-21)
ccomp(found-20, placed-22)
prep(placed-22, in-23)
det(position-25, the-24)
pobj(in-23, position-25)
prep(position-25, of-26)
det(man-28, a-27)
pobj(of-26, man-28)
det(decency-30, whom-29)
dobj(placed-22, decency-30)
vmod(decency-30, compelled-31)
aux(take-33, to-32)
xcomp(compelled-31, take-33)
det(steamer-36, the-34)
amod(steamer-36, next-35)
dobj(take-33, steamer-36)
prep(take-33, to-37)
pobj(to-37, England-38)

mark(felt-4, If-1)
nsubj(felt-4, she-2)
aux(felt-4, had-3)
advcl(increased-15, felt-4)
advmod(felt-4, tenderly-5)
prep(felt-4, towards-6)
nn(Osborn-8, Hester-7)
pobj(towards-6, Osborn-8)
advmod(felt-4, before-9)
det(feeling-12, the-11)
nsubjpass(increased-15, feeling-12)
auxpass(increased-15, was-13)
advmod(increased-15, now-14)
root(ROOT-0, increased-15)
advmod(increased-15, tenfold-16)

nsubj(went-2, She-1)
ccomp(began-9, went-2)
aux(see-4, to-3)
xcomp(went-2, see-4)
poss(oftener-6, her-5)
dobj(see-4, oftener-6)
nsubj(began-9, she-8)
root(ROOT-0, began-9)
aux(try-11, to-10)
xcomp(began-9, try-11)
aux(persuade-13, to-12)
xcomp(try-11, persuade-13)
dobj(persuade-13, her-14)
aux(come-16, to-15)
xcomp(persuade-13, come-16)
cc(come-16, and-17)
conj(come-16, stay-18)
prep(come-16, at-19)
pobj(at-19, Palstrey-20)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
dep(kind-6, all-3)
dep(kind-6, the-4)
advmod(kind-6, more-5)
advmod(seemed-9, kind-6)
mark(seemed-9, because-7)
nsubj(seemed-9, Hester-8)
advcl(was-2, seemed-9)
advmod(well-11, less-10)
advmod(seemed-9, well-11)
cc(seemed-9, and-13)
conj(seemed-9, was-14)
prep(was-14, in-15)
amod(spirits-18, desperate-16)
amod(spirits-18, ill-17)
pobj(in-15, spirits-18)

poss(face-3, Her-1)
amod(face-3, small-2)
nsubj(grown-5, face-3)
aux(grown-5, had-4)
root(ROOT-0, grown-5)
acomp(grown-5, thin-6)
cc(thin-6, and-7)
conj(thin-6, yellow-8)
nsubj(had-11, she-10)
dep(grown-5, had-11)
amod(rings-13, dark-12)
dobj(had-11, rings-13)
prep(rings-13, under-14)
poss(eyes-16, her-15)
pobj(under-14, eyes-16)
cc(grown-5, and-18)
poss(hands-21, her-19)
amod(hands-21, little-20)
nsubj(hot-23, hands-21)
cop(hot-23, were-22)
conj(grown-5, hot-23)
cc(hot-23, and-24)
conj(hot-23, looked-25)
prep(looked-25, like-26)
poss(claws-29, bird-27)
possessive(bird-27, 's-28)
pobj(like-26, claws-29)

nsubj(sleep-4, She-1)
aux(sleep-4, did-2)
neg(sleep-4, not-3)
root(ROOT-0, sleep-4)
cc(sleep-4, and-5)
aux(lost-7, had-6)
conj(sleep-4, lost-7)
poss(appetite-9, her-8)
dobj(lost-7, appetite-9)

nsubj(come-4, You-2)
aux(come-4, must-3)
ccomp(said-16, come-4)
cc(come-4, and-5)
conj(come-4, stay-6)
prep(come-4, at-7)
pobj(at-7, Palstrey-8)
prep(come-4, for-9)
det(days-12, a-10)
amod(days-12, few-11)
pobj(for-9, days-12)
nsubj(said-16, Emily-15)
root(ROOT-0, said-16)
prep(said-16, to-17)
pobj(to-17, her-18)

det(change-4, The-2)
amod(change-4, mere-3)
nsubj(make-11, change-4)
prep(change-4, from-5)
num(house-7, one-6)
pobj(from-5, house-7)
prep(house-7, to-8)
pobj(to-8, another-9)
aux(make-11, may-10)
root(ROOT-0, make-11)
nsubj(sleep-13, you-12)
ccomp(make-11, sleep-13)
advmod(sleep-13, better-14)

cc(inclined-5, But-1)
nsubj(inclined-5, Hester-2)
cop(inclined-5, was-3)
neg(inclined-5, not-4)
root(ROOT-0, inclined-5)
aux(avail-7, to-6)
xcomp(inclined-5, avail-7)
dobj(avail-7, herself-8)
prep(avail-7, of-9)
det(invitation-11, the-10)
pobj(of-9, invitation-11)

nsubj(made-2, She-1)
root(ROOT-0, made-2)
dobj(made-2, obstacles-3)
cc(made-2, and-4)
conj(made-2, delayed-5)
dobj(delayed-5, acceptance-6)
prep(delayed-5, for-7)
num(reason-9, one-8)
pobj(for-7, reason-9)
cc(reason-9, and-10)
conj(reason-9, another-11)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
prep(was-2, in-4)
pobj(in-4, fact-5)
dep(more-9, all-7)
dep(more-9, the-8)
advmod(reluctant-10, more-9)
amod(fact-5, reluctant-10)
mark(wished-14, because-11)
poss(husband-13, her-12)
nsubj(wished-14, husband-13)
advcl(was-2, wished-14)
dobj(wished-14, her-15)
aux(make-17, to-16)
xcomp(wished-14, make-17)
det(visit-19, the-18)
dobj(make-17, visit-19)

poss(opinions-3, Their-1)
amod(opinions-3, opposed-2)
nsubj(resulted-5, opinions-3)
aux(resulted-5, had-4)
root(ROOT-0, resulted-5)
prep(resulted-5, in-6)
pobj(in-6, one-7)
prep(one-7, of-8)
poss(scenes-10, their-9)
pobj(of-8, scenes-10)

nsubj(go-5, I-2)
aux(go-5, wo-3)
neg(go-5, n't-4)
ccomp(said-10, go-5)
nsubj(said-10, she-8)
aux(said-10, had-9)
root(ROOT-0, said-10)
prep(said-10, at-11)
pobj(at-11, first-12)

nsubj(tell-3, I-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
nsubj(wo-6, I-5)
dep(tell-3, wo-6)
neg(wo-6, n't-7)

nsubj(will-3, You-2)
ccomp(answered-7, will-3)
nsubj(answered-7, he-6)
root(ROOT-0, answered-7)

nsubj(better-5, It-2)
aux(better-5, will-3)
cop(better-5, be-4)
root(ROOT-0, better-5)
prep(better-5, for-6)
pobj(for-6, you-7)

advmod(worse-5, Will-2)
nsubj(worse-5, it-3)
cop(worse-5, be-4)
root(ROOT-0, worse-5)
prep(worse-5, for-6)
pobj(for-6, me-7)
mark(do-10, if-8)
nsubj(do-10, I-9)
advcl(worse-5, do-10)
neg(do-10, n't-11)

nsubj(laughed-2, she-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, feverishly-3)

cc(do-12, And-2)
advmod(will-4, how-3)
advcl(do-12, will-4)
dobj(will-4, it-5)
cop(better-7, be-6)
dep(will-4, better-7)
prep(better-7, for-8)
pobj(for-8, you-9)
advmod(do-12, if-10)
nsubj(do-12, I-11)
root(ROOT-0, do-12)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(are-4, you-3)
ccomp(know-2, are-4)
prep(are-4, in-5)
pobj(in-5, it-6)

nsubj(lost-2, He-1)
root(ROOT-0, lost-2)
poss(temper-4, his-3)
dobj(lost-2, temper-4)
cc(lost-2, and-5)
cop(indiscreet-7, was-6)
conj(lost-2, indiscreet-7)
prep(lost-2, as-9)
poss(temper-11, his-10)
pobj(as-9, temper-11)
advmod(betrayed-13, continually-12)
vmod(temper-11, betrayed-13)
dobj(betrayed-13, him-14)
prep(betrayed-13, into-15)
pobj(into-15, being-16)

discourse(am-5, Yes-2)
nsubj(am-5, I-4)
root(ROOT-0, am-5)
prep(am-5, in-6)
pobj(in-6, it-7)
nsubj(said-11, he-10)
parataxis(am-5, said-11)
prep(said-11, through-12)
poss(teeth-14, his-13)
pobj(through-12, teeth-14)
mark(have-20, as-17)
nsubj(have-20, you-18)
aux(have-20, might-19)
dep(am-5, have-20)
det(sense-22, the-21)
dobj(have-20, sense-22)
aux(see-24, to-23)
vmod(sense-22, see-24)

nsubj(better-4, Everything-1)
cop(better-4, is-2)
det(better-4, the-3)
root(ROOT-0, better-4)
prep(better-4, for-5)
pobj(for-5, us-6)
nsubj(throws-8, that-7)
rcmod(better-4, throws-8)
dobj(throws-8, us-9)
prep(throws-8, with-10)
pobj(with-10, them-11)
cc(throws-8, and-13)
conj(throws-8, makes-14)
nsubj(familiar-16, them-15)
xcomp(makes-14, familiar-16)
prep(familiar-16, with-17)
det(thought-19, the-18)
pobj(with-17, thought-19)
prep(thought-19, of-20)
pobj(of-20, us-21)
cc(us-21, and-22)
poss(rights-24, our-23)
conj(us-21, rights-24)

poss(rights-3, Our-2)
nsubj(taunt-11, rights-3)
det(words-7, the-6)
nsubj(taunt-11, words-7)
cop(taunt-11, were-8)
det(taunt-11, a-9)
amod(taunt-11, shrill-10)
root(ROOT-0, taunt-11)

dep(have-4, What-2)
nsubj(have-4, rights-3)
root(ROOT-0, have-4)
dobj(have-4, you-5)
dep(have-4, likely-7)
aux(recognised-10, to-8)
auxpass(recognised-10, be-9)
xcomp(likely-7, recognised-10)
mark(kill-14, unless-12)
nsubj(kill-14, you-13)
advcl(recognised-10, kill-14)
dobj(kill-14, her-15)

cop(you-2, Are-1)
root(ROOT-0, you-2)
vmod(you-2, going-3)
aux(kill-5, to-4)
xcomp(going-3, kill-5)
dobj(kill-5, her-6)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(moment-4, a-3)
dobj(had-2, moment-4)
prep(moment-4, of-5)
pobj(of-5, insanity-6)

nsubj(kill-4, I-2)
aux(kill-4, 'd-3)
root(ROOT-0, kill-4)
nsubj(too-8, her-5)
cc(her-5, and-6)
conj(her-5, you-7)
xcomp(kill-4, too-8)
mark(safe-12, if-9)
nsubj(safe-12, it-10)
cop(safe-12, was-11)
ccomp(too-8, safe-12)
aux(do-14, to-13)
xcomp(safe-12, do-14)
dobj(do-14, it-15)

nsubj(deserve-3, You-1)
advmod(deserve-3, both-2)
root(ROOT-0, deserve-3)
dobj(deserve-3, it-4)

nsubj(flung-2, He-1)
root(ROOT-0, flung-2)
prep(flung-2, across-3)
det(room-5, the-4)
pobj(across-3, room-5)
aux(lost-8, having-7)
xcomp(flung-2, lost-8)
poss(wits-10, his-9)
dobj(lost-8, wits-10)
advmod(well-12, as-11)
cc(wits-10, well-12)
mwe(well-12, as-13)
poss(temper-15, his-14)
conj(wits-10, temper-15)

cc(came-6, But-1)
det(second-3, a-2)
nsubj(came-6, second-3)
advmod(came-6, later-4)
dep(later-4, both-5)
root(ROOT-0, came-6)
prt(came-6, back-7)
prep(came-6, to-8)
pobj(to-8, him-9)
dep(in-11, as-10)
prep(came-6, in-11)
det(revulsion-13, a-12)
pobj(in-11, revulsion-13)
prep(revulsion-13, of-14)
pobj(of-14, feeling-15)

nsubj(talk-3, I-2)
ccomp(cried-11, talk-3)
prep(talk-3, like-4)
det(fool-7, a-5)
amod(fool-7, melodramatic-6)
pobj(like-4, fool-7)
nsubj(cried-11, he-10)
root(ROOT-0, cried-11)

discourse(forgive-6, Oh-2)
nsubj(forgive-6, Hester-4)
root(ROOT-0, forgive-6)
dobj(forgive-6, me-7)

nsubj(knelt-2, He-1)
root(ROOT-0, knelt-2)
prep(knelt-2, on-3)
det(floor-5, the-4)
pobj(on-3, floor-5)
prep(knelt-2, by-6)
poss(side-8, her-7)
pobj(by-6, side-8)
xcomp(knelt-2, caressing-10)
poss(imploringly-12, her-11)
dobj(caressing-10, imploringly-12)

nsubj(take-4, We-2)
dep(take-4, both-3)
root(ROOT-0, take-4)
dobj(take-4, fire-5)
prep(fire-5, in-6)
det(way-9, the-7)
amod(way-9, same-8)
pobj(in-6, way-9)

nsubj(crazy-5, We-1)
cop(crazy-5, are-2)
det(crazy-5, both-3)
amod(crazy-5, driven-4)
root(ROOT-0, crazy-5)
prep(crazy-5, by-6)
det(blow-9, this-7)
amod(blow-9, damned-8)
pobj(by-6, blow-9)

nsubjpass(beaten-3, We-1)
auxpass(beaten-3, 're-2)
root(ROOT-0, beaten-3)
nsubj(own-9, we-5)
aux(own-9, may-6)
advmod(well-8, as-7)
advmod(own-9, well-8)
parataxis(beaten-3, own-9)
dobj(own-9, it-10)
cc(own-9, and-11)
conj(own-9, take-12)
dobj(get-16, what-13)
nsubj(get-16, we-14)
aux(get-16, can-15)
ccomp(take-12, get-16)

nsubj(fool-4, She-1)
cop(fool-4, 's-2)
det(fool-4, a-3)
root(ROOT-0, fool-4)
cc(fool-4, but-6)
nsubj(better-9, she-7)
cop(better-9, 's-8)
conj(fool-4, better-9)
prep(better-9, than-10)
det(pompous-12, that-11)
pobj(than-10, pompous-12)
amod(Walderhurst-16, stiff-14)
amod(Walderhurst-16, brute-15)
appos(pompous-12, Walderhurst-16)
cc(better-9, and-18)
nsubj(has-20, she-19)
conj(better-9, has-20)
det(lot-22, a-21)
dobj(has-20, lot-22)
prep(lot-22, of-23)
pobj(of-23, pull-24)
prep(pull-24, over-25)
pobj(over-25, him-26)
nsubj(knows-28, he-27)
rcmod(lot-22, knows-28)
dep(about-30, nothing-29)
advmod(knows-28, about-30)

det(animal-3, The-1)
amod(animal-3, smug-2)
nsubj(falling-5, animal-3)
aux(falling-5, is-4)
root(ROOT-0, falling-5)
prep(falling-5, in-6)
pobj(in-6, love-7)
prep(love-7, with-8)
pobj(with-8, her-9)
prep(falling-5, in-10)
poss(way-12, his-11)
pobj(in-10, way-12)

nsubj(make-3, She-1)
aux(make-3, can-2)
root(ROOT-0, make-3)
nsubj(do-5, him-4)
ccomp(make-3, do-5)
det(thing-8, the-6)
amod(thing-8, decent-7)
dobj(do-5, thing-8)

root(ROOT-0, Let-1)
nsubj(keep-3, us-2)
ccomp(Let-1, keep-3)
dobj(keep-3, friends-4)
prep(keep-3, with-5)
pobj(with-5, her-6)

det(thing-4, The-2)
amod(thing-4, decent-3)
nsubj(thousand-8, thing-4)
