dep(looked-20, Chapter-1)
aux(called-22, can-20)
auxpass(called-22, be-21)
dep(Lozelle-11, called-22)
det(knight-24, a-23)
dobj(called-22, knight-24)
dep(but-27, not-26)
advmod(called-22, but-27)
mark(stout-31, that-28)
nsubj(stout-31, he-29)
cop(stout-31, is-30)
ccomp(called-22, stout-31)
cc(stout-31, and-32)
dep(enough-34, brave-33)
conj(stout-31, enough-34)
cc(Lozelle-11, and-36)
poss(threats-38, his-37)
conj(Lozelle-11, threats-38)
mark(recovered-41, after-39)
nsubj(recovered-41, he-40)
dep(threats-38, recovered-41)
prep(recovered-41, from-42)
det(wound-44, the-43)
pobj(from-42, wound-44)
nsubj(gave-46, you-45)
rcmod(wound-44, gave-46)
dobj(gave-46, him-47)
dobj(gave-46, Godwin-49)
advmod(do-65, how-51)
mark(come-55, that-52)
nsubj(come-55, he-53)
aux(come-55, would-54)
advcl(do-65, come-55)
advmod(come-55, back-56)
cc(come-55, and-57)
conj(come-55, take-58)
poss(cousin-60, your-59)
dobj(take-58, cousin-60)
prep(take-58, for-61)
pobj(for-61, all-62)
nsubj(do-65, we-63)
aux(do-65, could-64)
dep(recovered-41, do-65)
aux(stay-67, to-66)
xcomp(do-65, stay-67)
dobj(stay-67, him-68)

discourse(heard-4, True-1)
nsubj(heard-4, we-3)
root(ROOT-0, heard-4)
mark(sailed-8, that-5)
nsubj(sailed-8, he-6)
aux(sailed-8, had-7)
advcl(heard-4, sailed-8)
prep(sailed-8, for-9)
det(East-11, the-10)
pobj(for-9, East-11)
prep(sailed-8, to-12)
pobj(to-12, war-13)
prep(war-13, against-14)
pobj(against-14, Saladin-15)
cc(sailed-8, or-17)
prep(traitor-26, with-18)
pobj(with-18, him-19)
mark(traitor-26, for-21)
nsubj(traitor-26, he-22)
cop(traitor-26, was-23)
advmod(traitor-26, ever-24)
det(traitor-26, a-25)
conj(sailed-8, traitor-26)
cc(return-36, but-28)
advmod(were-32, even-29)
mark(were-32, if-30)
nsubj(were-32, this-31)
advcl(return-36, were-32)
advmod(were-32, so-33)
nsubj(return-36, men-35)
parataxis(heard-4, return-36)
prep(return-36, from-37)
det(East-39, the-38)
pobj(from-37, East-39)

advmod(bade-3, Therefore-1)
nsubj(bade-3, I-2)
root(ROOT-0, bade-3)
nsubj(arm-5, you-4)
ccomp(bade-3, arm-5)
xcomp(bade-3, having-7)
det(foresight-9, some-8)
dobj(having-7, foresight-9)
prep(foresight-9, of-10)
nsubj(was-12, what-11)
pcomp(of-10, was-12)
aux(come-14, to-13)
xcomp(was-12, come-14)
dep(bade-3, for-16)
advmod(planned-23, doubtless-17)
det(onslaught-19, this-18)
nsubjpass(planned-23, onslaught-19)
aux(planned-23, must-20)
aux(planned-23, have-21)
auxpass(planned-23, been-22)
parataxis(bade-3, planned-23)
prep(planned-23, by-24)
pobj(by-24, him-25)

nsubj(think-3, I-2)
ccomp(said-7, think-3)
advmod(think-3, so-4)
root(ROOT-0, said-7)
nsubj(said-7, Wulf-8)
mark(gave-32, for-11)
mark(knows-16, as-13)
nsubj(knows-16, Rosamund-14)
advmod(knows-16, here-15)
advcl(gave-32, knows-16)
det(knave-20, the-18)
amod(knave-20, tall-19)
dobj(knows-16, knave-20)
nsubj(interpreted-22, who-21)
rcmod(knave-20, interpreted-22)
prep(interpreted-22, for-23)
det(foreigner-25, the-24)
pobj(for-23, foreigner-25)
dobj(called-28, whom-26)
nsubj(called-28, he-27)
rcmod(foreigner-25, called-28)
poss(master-30, his-29)
dobj(called-28, master-30)
csubj(Lozelle-39, gave-32)
iobj(gave-32, us-33)
det(name-35, the-34)
dobj(gave-32, name-35)
prep(name-35, of-36)
det(knight-38, the-37)
pobj(of-36, knight-38)
dep(said-7, Lozelle-39)
prep(Lozelle-39, as-40)
det(man-42, the-41)
pobj(as-40, man-42)
nsubj(sought-44, who-43)
rcmod(man-42, sought-44)
aux(carry-46, to-45)
xcomp(sought-44, carry-46)
dobj(carry-46, her-47)
prt(carry-46, off-48)

root(ROOT-0, Was-2)
det(master-4, this-3)
nsubj(Saracen-6, master-4)
det(Saracen-6, a-5)
xcomp(Was-2, Saracen-6)

root(ROOT-0, asked-1)
nn(Andrew-3, Sir-2)
dobj(asked-1, Andrew-3)
advmod(asked-1, anxiously-5)

nsubj(uncle-4, Nay-2)
dep(tell-9, uncle-4)
advmod(tell-9, how-6)
aux(tell-9, can-7)
nsubj(tell-9, I-8)
root(ROOT-0, tell-9)
xcomp(tell-9, seeing-11)
mark(masked-16, that-12)
poss(face-14, his-13)
nsubjpass(masked-16, face-14)
auxpass(masked-16, was-15)
ccomp(seeing-11, masked-16)
prep(masked-16, like-17)
det(rest-19, the-18)
pobj(like-17, rest-19)
cc(masked-16, and-20)
nsubj(spoke-22, he-21)
conj(masked-16, spoke-22)
prep(spoke-22, through-23)
det(interpreter-25, an-24)
pobj(through-23, interpreter-25)

cc(pray-3, But-1)
nsubj(pray-3, I-2)
root(ROOT-0, pray-3)
nsubj(go-5, you-4)
ccomp(pray-3, go-5)
dep(with-7, on-6)
prep(go-5, with-7)
det(story-9, the-8)
pobj(with-7, story-9)
dobj(heard-15, which-11)
nsubj(heard-15, Godwin-12)
aux(heard-15, has-13)
neg(heard-15, not-14)
rcmod(story-9, heard-15)

nsubj(short-4, It-2)
cop(short-4, is-3)
root(ROOT-0, short-4)

advmod(told-3, When-1)
nsubj(told-3, Rosamund-2)
advcl(save-25, told-3)
poss(tale-5, her-4)
dobj(told-3, tale-5)
prep(make-10, of-6)
pobj(of-6, which-7)
nsubj(make-10, I-8)
aux(make-10, could-9)
rcmod(tale-5, make-10)
dobj(make-10, little-11)
mark(crazed-17, for-13)
det(girl-15, the-14)
nsubjpass(crazed-17, girl-15)
auxpass(crazed-17, was-16)
advcl(save-25, crazed-17)
prep(crazed-17, with-18)
pobj(with-18, grief-19)
cc(grief-19, and-20)
conj(grief-19, cold-21)
cc(grief-19, and-22)
conj(grief-19, fear-23)
root(ROOT-0, save-25)
mark(attacked-30, that-26)
nsubjpass(attacked-30, you-27)
aux(attacked-30, had-28)
auxpass(attacked-30, been-29)
ccomp(save-25, attacked-30)
prep(attacked-30, upon-31)
det(quay-34, the-32)
amod(quay-34, old-33)
pobj(upon-31, quay-34)
cc(save-25, and-36)
nsubj(escaped-39, she-37)
aux(escaped-39, had-38)
conj(save-25, escaped-39)
prep(escaped-39, by-40)
pcomp(by-40, swimming-41)
nn(Creek-43, Death-42)
dobj(swimming-41, Creek-43)
nsubj(seemed-46, which-45)
dep(Creek-43, seemed-46)
det(thing-48, a-47)
nsubj(incredible-49, thing-48)
xcomp(seemed-46, incredible-49)
nsubj(got-52, I-51)
rcmod(Creek-43, got-52)
advmod(got-52, together-53)
dobj(could-57, what-54)
nsubj(could-57, men-55)
dep(men-55, I-56)
ccomp(got-52, could-57)

advmod(bidding-2, Then-1)
vmod(set-27, bidding-2)
poss(stay-4, her-3)
dobj(bidding-2, stay-4)
advmod(bidding-2, behind-5)
prep(bidding-2, with-7)
pobj(with-7, some-8)
prep(some-8, of-9)
pobj(of-9, them-10)
aux(guard-12, to-11)
vmod(some-8, guard-12)
dobj(guard-12, her-13)
cc(bidding-2, and-15)
conj(bidding-2, nurse-16)
dobj(nurse-16, herself-17)
dobj(loth-22, which-19)
nsubj(loth-22, she-20)
cop(loth-22, was-21)
dep(nurse-16, loth-22)
aux(do-24, to-23)
xcomp(loth-22, do-24)
nsubj(set-27, I-26)
root(ROOT-0, set-27)
prt(set-27, out-28)
aux(find-30, to-29)
xcomp(set-27, find-30)
dobj(find-30, you-31)
cc(you-31, or-32)
poss(bodies-34, your-33)
conj(you-31, bodies-34)

nsubj(dark-3, It-1)
cop(dark-3, was-2)
root(ROOT-0, dark-3)
cc(dark-3, but-5)
nsubj(rode-7, we-6)
conj(dark-3, rode-7)
advmod(rode-7, hard-8)
xcomp(rode-7, having-10)
dobj(having-10, lanterns-11)
prep(having-10, with-12)
pobj(with-12, us-13)
mark(went-17, as-15)
nsubj(went-17, we-16)
advcl(rode-7, went-17)
amod(men-19, rousing-18)
dobj(went-17, men-19)
prep(went-17, at-20)
det(stead-22, every-21)
pobj(at-20, stead-22)
mark(came-26, until-24)
nsubj(came-26, we-25)
advcl(went-17, came-26)
prep(came-26, to-27)
advmod(join-31, where-28)
det(roads-30, the-29)
nsubj(join-31, roads-30)
pcomp(to-27, join-31)
prep(join-31, at-32)
pobj(at-32, Moats-33)

advmod(found-3, There-1)
nsubj(found-3, we-2)
root(ROOT-0, found-3)
det(horse-6, a-4)
amod(horse-6, black-5)
dobj(found-3, horse-6)
poss(horse-9, your-8)
dep(horse-6, horse-9)
appos(horse-9, Godwin-11)
advmod(badly-14, so-13)
advmod(wounded-15, badly-14)
vmod(horse-6, wounded-15)
mark(travel-19, that-16)
nsubj(travel-19, he-17)
aux(travel-19, could-18)
ccomp(wounded-15, travel-19)
neg(further-21, no-20)
advmod(travel-19, further-21)
cc(found-3, and-23)
nsubj(groaned-25, I-24)
conj(found-3, groaned-25)
xcomp(groaned-25, thinking-27)
mark(dead-31, that-28)
nsubj(dead-31, you-29)
cop(dead-31, were-30)
ccomp(thinking-27, dead-31)

advmod(went-3, Still-1)
nsubj(went-3, we-2)
root(ROOT-0, went-3)
prt(went-3, on-4)
mark(heard-8, till-6)
nsubj(heard-8, we-7)
advcl(went-3, heard-8)
det(horse-10, another-9)
dobj(heard-8, horse-10)
advmod(heard-8, whinny-11)
cc(heard-8, and-13)
advmod(found-15, presently-14)
conj(heard-8, found-15)
det(roan-17, the-16)
nsubj(riderless-19, roan-17)
advmod(riderless-19, also-18)
ccomp(found-15, riderless-19)
xcomp(riderless-19, standing-21)
prep(standing-21, by-22)
det(path-side-24, the-23)
pobj(by-22, path-side-24)
prep(standing-21, with-25)
poss(head-27, his-26)
pobj(with-25, head-27)
advmod(standing-21, down-28)

det(man-2, A-1)
nsubj(holds-6, man-2)
prep(man-2, on-3)
det(ground-5, the-4)
pobj(on-3, ground-5)
root(ROOT-0, holds-6)
dobj(holds-6, him-7)

root(ROOT-0, cried-1)
dobj(cried-1, one-2)
cc(cried-1, and-4)
nsubj(sprang-6, I-5)
conj(cried-1, sprang-6)
prep(sprang-6, from-7)
det(saddle-9, the-8)
pobj(from-7, saddle-9)
aux(see-11, to-10)
xcomp(sprang-6, see-11)
dobj(pair-25, who-12)
nsubj(pair-25, it-13)
aux(pair-25, might-14)
cop(pair-25, be-15)
aux(find-18, to-17)
parataxis(pair-25, find-18)
mark(you-22, that-19)
nsubj(you-22, it-20)
cop(you-22, was-21)
ccomp(find-18, you-22)
det(pair-25, the-24)
ccomp(see-11, pair-25)
prep(pair-25, of-26)
pobj(of-26, you-27)
vmod(pair-25, locked-29)
prep(locked-29, in-30)
det(other-32, each-31)
poss(arms-34, other-32)
possessive(other-32, 's-33)
pobj(in-30, arms-34)
cc(arms-34, and-35)
conj(arms-34, senseless-36)
mark(not-39, if-38)
dep(arms-34, not-39)
dep(not-39, dead-40)
mark(be-46, as-42)
advmod(be-46, well-43)
nsubj(be-46, you-44)
aux(be-46, might-45)
advcl(locked-29, be-46)
prep(be-46, from-47)
poss(wounds-49, your-48)
pobj(from-47, wounds-49)

nsubj(bade-2, I-1)
root(ROOT-0, bade-2)
det(country-folk-4, the-3)
nsubj(cover-5, country-folk-4)
ccomp(bade-2, cover-5)
dobj(cover-5, you-6)
prt(cover-5, up-7)
cc(cover-5, and-8)
conj(cover-5, carry-9)
dobj(carry-9, you-10)
advmod(carry-9, home-11)
cc(bade-2, and-13)
nsubj(onwards-43, others-14)
aux(run-16, to-15)
vmod(others-14, run-16)
prep(run-16, to-17)
pobj(to-17, Stangate-18)
cc(run-16, and-19)
conj(run-16, pray-20)
det(Prior-22, the-21)
dobj(pray-20, Prior-22)
cc(Prior-22, and-23)
det(monk-25, the-24)
conj(Prior-22, monk-25)
dobj(run-16, Stephen-26)
nsubj(doctor-31, who-28)
cop(doctor-31, is-29)
det(doctor-31, a-30)
rcmod(Stephen-26, doctor-31)
vmod(doctor-31, come-33)
advmod(come-33, at-34)
advmod(at-34, once-35)
aux(tend-37, to-36)
xcomp(come-33, tend-37)
dobj(tend-37, you-38)
mark(pressed-42, while-40)
nsubj(pressed-42, we-41)
rcmod(doctor-31, pressed-42)
conj(bade-2, onwards-43)
aux(take-45, to-44)
xcomp(onwards-43, take-45)
dobj(take-45, vengeance-46)
mark(could-49, if-47)
nsubj(could-49, we-48)
advcl(take-45, could-49)

nsubj(reached-2, We-1)
root(ROOT-0, reached-2)
det(quay-4, the-3)
dobj(reached-2, quay-4)
prep(reached-2, upon-5)
det(creek-7, the-6)
pobj(upon-5, creek-7)
cc(reached-2, but-9)
advmod(found-12, there-10)
nsubj(found-12, we-11)
conj(reached-2, found-12)
dobj(found-12, nothing-13)
prep(nothing-13, save-14)
det(bloodstains-16, some-15)
pobj(save-14, bloodstains-16)
cc(found-12, and-17)
nsubj(strange-21, this-19)
cop(strange-21, is-20)
parataxis(found-12, strange-21)
poss(sword-24, your-23)
dep(strange-21, sword-24)
appos(sword-24, Godwin-26)
det(hilt-29, the-28)
appos(sword-24, hilt-29)
conj(found-12, set-30)
prep(set-30, between-31)
num(stones-33, two-32)
pobj(between-31, stones-33)
cc(between-31, and-35)
conj(between-31, on-36)
det(point-38, the-37)
pobj(on-36, point-38)
det(writing-40, a-39)
dep(point-38, writing-40)

root(ROOT-0, What-2)
cop(What-2, was-3)
det(writing-5, the-4)
nsubj(What-2, writing-5)

root(ROOT-0, asked-1)
dobj(asked-1, Godwin-2)

advmod(is-4, Here-2)
nsubj(is-4, it-3)
ccomp(answered-7, is-4)
root(ROOT-0, answered-7)
poss(uncle-9, his-8)
nsubj(answered-7, uncle-9)
vmod(answered-7, drawing-11)
det(piece-13, a-12)
dobj(drawing-11, piece-13)
prep(piece-13, of-14)
pobj(of-14, parchment-15)
prep(drawing-11, from-16)
poss(robe-18, his-17)
pobj(from-16, robe-18)

ccomp(scholars-14, Read-2)
dobj(Read-2, it-3)
nsubj(scholars-14, one-5)
prep(one-5, of-6)
pobj(of-6, you-7)
advmod(one-5, since-9)
dep(since-9, all-10)
prep(one-5, of-11)
pobj(of-11, you-12)
cop(scholars-14, are-13)
root(ROOT-0, scholars-14)
cc(scholars-14, and-15)
poss(eyes-17, my-16)
nsubj(bad-19, eyes-17)
cop(bad-19, are-18)
conj(scholars-14, bad-19)

nsubj(took-2, Rosamund-1)
root(ROOT-0, took-2)
dobj(took-2, it-3)
cc(took-2, and-4)
conj(took-2, read-5)
nsubjpass(written-8, what-6)
auxpass(written-8, was-7)
ccomp(read-5, written-8)
advmod(written-8, hurriedly-10)
cc(in-12, but-11)
prep(took-2, in-12)
det(hand-15, a-13)
amod(hand-15, clerkly-14)
pobj(in-12, hand-15)
cc(in-12, and-17)
conj(in-12, in-18)
det(tongue-21, the-19)
amod(tongue-21, French-20)
pobj(in-18, tongue-21)

nsubj(ran-2, It-1)
root(ROOT-0, ran-2)
advmod(ran-2, thus-3)
det(sword-7, The-6)
dobj(ran-2, sword-7)
prep(sword-7, of-8)
det(man-11, a-9)
amod(man-11, brave-10)
pobj(of-8, man-11)

root(ROOT-0, Bury-1)
dobj(Bury-1, it-2)
prep(Bury-1, with-3)
pobj(with-3, him-4)
mark(dead-8, if-5)
nsubj(dead-8, he-6)
cop(dead-8, be-7)
advcl(Bury-1, dead-8)
cc(dead-8, and-10)
conj(dead-8, give-11)
dobj(give-11, it-12)
advmod(give-11, back-13)
prep(back-13, to-14)
pobj(to-14, him-15)
mark(lives-18, if-16)
nsubj(lives-18, he-17)
advcl(give-11, lives-18)
mark(hope-22, as-20)
nsubj(hope-22, I-21)
advcl(Bury-1, hope-22)

poss(master-2, My-1)
nsubj(wish-4, master-2)
aux(wish-4, would-3)
root(ROOT-0, wish-4)
dobj(wish-4, me-5)
aux(do-7, to-6)
xcomp(wish-4, do-7)
det(honour-9, this-8)
dobj(do-7, honour-9)
prep(do-7, to-10)
det(foe-13, a-11)
amod(foe-13, gallant-12)
pobj(to-10, foe-13)
dobj(meet-21, whom-14)
prep(whom-14, in-15)
det(case-17, that-16)
pobj(in-15, case-17)
nsubj(meet-21, he-18)
advmod(meet-21, still-19)
aux(meet-21, may-20)
rcmod(foe-13, meet-21)

nsubj(Hugh-4, Signed-2)
root(ROOT-0, Hugh-4)
dobj(Hugh-4, Lozelle-5)
cc(Lozelle-5, or-7)
conj(Lozelle-5, Another-8)

dep(pen-28, Another-2)
dep(Another-2, then-4)
dep(Another-2, not-6)
nn(Lozelle-8, Hugh-7)
dep(not-6, Lozelle-8)
parataxis(pen-28, said-11)
nsubj(said-11, Godwin-12)
mark(write-19, since-15)
nsubj(write-19, he-16)
aux(write-19, can-17)
neg(write-19, not-18)
csubj(pen-28, write-19)
cc(write-19, and-21)
mark(could-24, if-22)
nsubj(could-24, he-23)
conj(write-19, could-24)
aux(pen-28, would-26)
neg(pen-28, never-27)
root(ROOT-0, pen-28)
nsubj(knightly-31, words-29)
advmod(knightly-31, so-30)
xcomp(pen-28, knightly-31)

det(words-3, The-2)
nsubj(knightly-6, words-3)
aux(knightly-6, may-4)
cop(knightly-6, be-5)
root(ROOT-0, knightly-6)
cc(knightly-6, but-8)
det(writer-10, the-9)
poss(deeds-12, writer-10)
possessive(writer-10, 's-11)
nsubj(enough-15, deeds-12)
cop(enough-15, were-13)
npadvmod(enough-15, base-14)
ccomp(replied-18, enough-15)
conj(knightly-6, replied-18)
nn(Andrew-20, Sir-19)
nsubj(replied-18, Andrew-20)
cc(do-27, nor-23)
dep(do-27, in-25)
nsubj(do-27, truth-26)
ccomp(knightly-6, do-27)
nsubj(understand-29, I-28)
ccomp(do-27, understand-29)
det(scroll-31, this-30)
dobj(understand-29, scroll-31)

det(interpreter-3, The-2)
nsubj(spoke-4, interpreter-3)
ccomp(suggested-14, spoke-4)
prep(spoke-4, of-5)
det(man-8, the-6)
amod(man-8, short-7)
pobj(of-5, man-8)
prep(spoke-4, as-9)
poss(master-11, his-10)
pobj(as-9, master-11)
root(ROOT-0, suggested-14)
nsubj(suggested-14, Wulf-15)

nsubj(met-9, Ay-2)
appos(Ay-2, nephew-4)
prep(nephew-4, but-6)
pobj(but-6, him-7)
nsubj(met-9, you-8)
root(ROOT-0, met-9)

det(writing-2, This-1)
nsubj(speaks-3, writing-2)
root(ROOT-0, speaks-3)
prep(speaks-3, of-4)
det(master-6, a-5)
pobj(of-4, master-6)
dobj(meet-10, whom-7)
nsubj(meet-10, Godwin-8)
aux(meet-10, may-9)
dep(speaks-3, meet-10)
cc(meet-10, and-12)
nsubj(wish-15, who-13)
aux(wish-15, would-14)
conj(meet-10, wish-15)
det(writer-17, the-16)
dobj(wish-15, writer-17)
aux(pay-19, to-18)
vmod(writer-17, pay-19)
iobj(pay-19, him-20)
det(honour-23, a-21)
amod(honour-23, certain-22)
dobj(pay-19, honour-23)

advmod(wrote-4, Perhaps-2)
nsubj(wrote-4, he-3)
root(ROOT-0, wrote-4)
advmod(wrote-4, thus-5)
aux(blind-7, to-6)
xcomp(wrote-4, blind-7)
dobj(blind-7, us-8)

nsubj(perchance-4, Perchance-2)
root(ROOT-0, perchance-4)

det(matter-2, The-1)
nsubj(puzzles-3, matter-2)
root(ROOT-0, puzzles-3)
dobj(puzzles-3, me-4)

advmod(able-11, Moreover-1)
dep(able-11, of-3)
dobj(I-8, whom-4)
det(men-6, these-5)
nsubj(I-8, men-6)
cop(I-8, were-7)
pcomp(of-3, I-8)
aux(able-11, have-9)
cop(able-11, been-10)
root(ROOT-0, able-11)
aux(learn-13, to-12)
xcomp(able-11, learn-13)
dobj(learn-13, nothing-14)

det(boat-2, A-1)
nsubjpass(seen-4, boat-2)
auxpass(seen-4, was-3)
root(ROOT-0, seen-4)
xcomp(seen-4, passing-5)
prep(passing-5, towards-6)
pobj(towards-6, Bradwell-7)
advmod(seems-12, indeed-9)
nsubj(seems-12, it-11)
parataxis(seen-4, seems-12)
mark(saw-15, that-13)
nsubj(saw-15, you-14)
ccomp(seems-12, saw-15)
dobj(saw-15, it-16)
cc(saw-15, and-18)
mark(seen-24, that-19)
tmod(seen-24, night-20)
det(boat-22, a-21)
nsubjpass(seen-24, boat-22)
auxpass(seen-24, was-23)
conj(saw-15, seen-24)
nn(southwards-26, sailing-25)
dobj(seen-24, southwards-26)
prep(seen-24, down-27)
nn(Peter-29, St.-28)
poss(sands-31, Peter-29)
possessive(Peter-29, 's-30)
pobj(down-27, sands-31)
prep(seen-24, towards-32)
det(ship-34, a-33)
pobj(towards-32, ship-34)
nsubj(anchored-37, that-35)
aux(anchored-37, had-36)
rcmod(ship-34, anchored-37)
prep(anchored-37, off-38)
nn(Point-40, Foulness-39)
pobj(off-38, Point-40)

cc(came-9, But-1)
dobj(was-5, what-2)
det(ship-4, that-3)
nsubj(was-5, ship-4)
dep(came-9, was-5)
advmod(came-9, whence-7)
nsubj(came-9, she-8)
root(ROOT-0, came-9)
cc(came-9, and-11)
advmod(went-14, whither-12)
nsubj(went-14, she-13)
conj(came-9, went-14)
nsubj(know-17, none-16)
parataxis(went-14, know-17)
mark(made-26, though-19)
det(tidings-21, the-20)
nsubj(made-26, tidings-21)
prep(tidings-21, of-22)
det(fray-24, this-23)
pobj(of-22, fray-24)
aux(made-26, have-25)
advcl(went-14, made-26)
nsubj(stir-28, some-27)
ccomp(made-26, stir-28)

dep(said-5, Well-2)
root(ROOT-0, said-5)
nsubj(said-5, Wulf-6)
prep(seen-14, at-9)
det(least-11, the-10)
pobj(at-9, least-11)
nsubj(seen-14, we-12)
aux(seen-14, have-13)
ccomp(said-5, seen-14)
det(last-16, the-15)
dobj(seen-14, last-16)
prep(last-16, of-17)
poss(crew-19, her-18)
pobj(of-17, crew-19)
prep(crew-19, of-20)
pobj(of-20, women-thieves-21)

aux(meant-3, Had-1)
nsubj(meant-3, they-2)
dep(shown-10, meant-3)
amod(mischief-5, more-4)
dobj(meant-3, mischief-5)
nsubj(shown-10, they-7)
aux(shown-10, would-8)
aux(shown-10, have-9)
root(ROOT-0, shown-10)
nsubj(ere-13, themselves-11)
advmod(ere-13, again-12)
ccomp(shown-10, ere-13)
advmod(ere-13, now-14)

nn(Andrew-2, Sir-1)
nsubj(looked-3, Andrew-2)
root(ROOT-0, looked-3)
dobj(looked-3, grave-4)
mark(answered-7, as-5)
nsubj(answered-7, he-6)
advcl(looked-3, answered-7)

dep(trust-4, So-2)
nsubj(trust-4, I-3)
root(ROOT-0, trust-4)
cc(trust-4, but-6)
predet(tale-9, all-7)
det(tale-9, the-8)
nsubj(strange-12, tale-9)
cop(strange-12, is-10)
advmod(strange-12, very-11)
conj(trust-4, strange-12)

nsubj(came-2, How-1)
root(ROOT-0, came-2)
dobj(came-2, they-3)
aux(know-5, to-4)
xcomp(came-2, know-5)
mark(riding-11, that-6)
nsubj(riding-11, you-7)
cc(you-7, and-8)
conj(you-7, Rosamund-9)
aux(riding-11, were-10)
advcl(know-5, riding-11)
det(day-13, that-12)
tmod(riding-11, day-13)
prep(riding-11, to-14)
nn(Peter-16, St.-15)
poss(on-the-Wall-19, Peter-16)
possessive(Peter-16, 's-17)
pobj(to-14, on-the-Wall-19)
cc(riding-11, and-21)
mark(able-24, so-22)
cop(able-24, were-23)
conj(riding-11, able-24)
aux(waylay-26, to-25)
xcomp(able-24, waylay-26)
dobj(waylay-26, you-27)

advmod(warned-6, Surely-1)
det(spy-3, some-2)
nsubj(warned-6, spy-3)
aux(warned-6, must-4)
aux(warned-6, have-5)
root(ROOT-0, warned-6)
dobj(warned-6, them-7)
mark(pirates-15, since-9)
mark(pirates-15, that-10)
nsubj(pirates-15, they-11)
cop(pirates-15, were-12)
neg(pirates-15, no-13)
amod(pirates-15, common-14)
advcl(warned-6, pirates-15)
cop(evident-17, is-16)
rcmod(pirates-15, evident-17)
mark(spoke-21, for-19)
nsubj(spoke-21, they-20)
parataxis(evident-17, spoke-21)
prep(spoke-21, of-22)
pobj(of-22, Lozelle-23)
cc(spoke-21, and-25)
conj(spoke-21, bade-26)
nsubj(unharmed-30, you-27)
num(begone-29, two-28)
npadvmod(unharmed-30, begone-29)
xcomp(bade-26, unharmed-30)
mark(Rosamund-35, as-32)
nsubj(Rosamund-35, it-33)
cop(Rosamund-35, was-34)
advcl(evident-17, Rosamund-35)
dobj(needed-38, whom-36)
nsubj(needed-38, they-37)
rcmod(Rosamund-35, needed-38)

advmod(is-4, Also-1)
expl(is-4, there-3)
root(ROOT-0, is-4)
det(matter-6, the-5)
nsubj(is-4, matter-6)
prep(matter-6, of-7)
det(sword-9, the-8)
pobj(of-7, sword-9)
nsubj(fell-11, that-10)
rcmod(sword-9, fell-11)
prep(fell-11, from-12)
det(hand-14, the-13)
pobj(from-12, hand-14)
prep(hand-14, of-15)
pobj(of-15, Godwin-16)
advmod(hurt-20, when-17)
nsubjpass(hurt-20, he-18)
auxpass(hurt-20, was-19)
advcl(fell-11, hurt-20)
nsubjpass(returned-24, which-22)
auxpass(returned-24, was-23)
rcmod(matter-6, returned-24)
prep(returned-24, in-25)
advmod(strange-27, so-26)
amod(fashion-29, strange-27)
det(fashion-29, a-28)
pobj(in-25, fashion-29)

nsubj(known-3, I-1)
aux(known-3, have-2)
root(ROOT-0, known-3)
amod(deeds-6, many-4)
amod(deeds-6, such-5)
dobj(known-3, deeds-6)
prep(deeds-6, of-7)
pobj(of-7, chivalry-8)
vmod(chivalry-8, done-9)
prep(done-9, in-10)
det(East-12, the-11)
pobj(in-10, East-12)
prep(done-9, by-13)
nn(men-15, Paynim-14)
pobj(by-13, men-15)
advmod(Eastern-25, Well-19)
nsubj(Eastern-25, Rosamund-21)
cop(Eastern-25, is-22)
advmod(Eastern-25, half-23)
det(Eastern-25, an-24)
ccomp(broke-28, Eastern-25)
dep(known-3, broke-28)
prep(broke-28, in-29)
pobj(in-29, Wulf-30)
nsubj(broke-28, carelessly-31)
cc(known-3, and-34)
advmod(had-37, perhaps-35)
nsubj(had-37, that-36)
conj(known-3, had-37)
dobj(had-37, something-38)
aux(do-40, to-39)
vmod(something-38, do-40)
prep(do-40, with-41)
pobj(with-41, it-42)
advmod(with-41, all-43)

nn(Andrew-2, Sir-1)
nsubj(started-3, Andrew-2)
root(ROOT-0, started-3)
cc(started-3, and-5)
det(colour-7, the-6)
nsubj(rose-8, colour-7)
conj(started-3, rose-8)
prep(rose-8, to-9)
poss(face-12, his-10)
amod(face-12, pale-11)
pobj(to-9, face-12)

advmod(in-2, Then-1)
dep(said-20, in-2)
det(tone-4, a-3)
pobj(in-2, tone-4)
prep(showed-8, in-5)
pobj(in-5, which-6)
nsubj(showed-8, he-7)
rcmod(tone-4, showed-8)
nsubj(wished-10, he-9)
ccomp(showed-8, wished-10)
aux(speak-12, to-11)
xcomp(wished-10, speak-12)
neg(more-14, no-13)
dobj(speak-12, more-14)
prep(more-14, of-15)
det(matter-17, this-16)
pobj(of-15, matter-17)
nsubj(said-20, he-19)
root(ROOT-0, said-20)
discourse(enough-25, Enough-23)
dep(said-20, enough-25)

nsubj(weak-4, Godwin-1)
cop(weak-4, is-2)
advmod(weak-4, very-3)
root(ROOT-0, weak-4)
cc(weak-4, and-6)
conj(weak-4, grows-7)
acomp(grows-7, weary-8)
cc(weak-4, and-10)
mark(leave-13, before-11)
nsubj(leave-13, I-12)
advcl(have-16, leave-13)
dobj(leave-13, him-14)
nsubj(have-16, I-15)
conj(weak-4, have-16)
det(word-18, a-17)
dobj(have-16, word-18)
aux(say-20, to-19)
vmod(word-18, say-20)
mark(please-24, that-21)
nsubj(please-24, it-22)
aux(please-24, may-23)
ccomp(say-20, please-24)
