nn(I.-2, PART-1)
dobj(deprived-4, him-5)
prep(deprived-4, of-6)
pobj(of-6, speech-7)
poss(countenance-11, his-9)
amod(countenance-11, serene-10)
nsubj(spoke-12, countenance-11)
root(ROOT-0, spoke-12)
advmod(spoke-12, eloquently-13)
prep(eloquently-13, in-14)
poss(favor-16, his-15)
pobj(in-14, favor-16)
poss(expression-21, its-18)
amod(expression-21, mild-19)
nn(expression-21, benevolent-20)
appos(favor-16, expression-21)
vmod(expression-21, betokening-22)
det(peace-25, that-23)
amod(peace-25, inward-24)
dobj(betokening-22, peace-25)
prep(peace-25, of-26)
det(heart-28, the-27)
pobj(of-26, heart-28)
nsubj(renders-32, which-29)
advmod(often-31, so-30)
advmod(renders-32, often-31)
rcmod(heart-28, renders-32)
amod(age-34, old-33)
nsubj(beautiful-36, age-34)
advmod(beautiful-36, more-35)
xcomp(renders-32, beautiful-36)
prep(beautiful-36, than-37)
pobj(than-37, youth-38)

nsubj(perused-2, He-1)
root(ROOT-0, perused-2)
prep(perused-2, with-3)
amod(slowness-5, careful-4)
pobj(with-3, slowness-5)
det(Alwyn-8, the-6)
nn(Alwyn-8, letter-7)
nsubj(presented-9, Alwyn-8)
dep(perused-2, presented-9)
prep(presented-9, to-10)
pobj(to-10, him-11)
cc(perused-2, and-14)
advmod(made-23, then-15)
vmod(made-23, inclining-17)
poss(head-19, his-18)
dobj(inclining-17, head-19)
advmod(inclining-17, gravely-20)
nsubj(made-23, he-22)
conj(perused-2, made-23)
det(gesture-28, a-24)
amod(gesture-28, courteous-25)
cc(courteous-25, and-26)
conj(courteous-25, comprehensive-27)
dobj(made-23, gesture-28)
aux(intimate-31, to-30)
vmod(made-23, intimate-31)
mark(were-40, that-32)
nsubj(were-40, himself-33)
cc(himself-33, and-34)
conj(himself-33, all-35)
mark(contained-39, that-36)
poss(house-38, his-37)
nsubj(contained-39, house-38)
dep(all-35, contained-39)
ccomp(intimate-31, were-40)
prep(were-40, at-41)
det(service-43, the-42)
pobj(at-41, service-43)
prep(service-43, of-44)
det(newcomer-46, the-45)
pobj(of-44, newcomer-46)

nsubj(proceeded-2, He-1)
root(ROOT-0, proceeded-2)
aux(testify-4, to-3)
xcomp(proceeded-2, testify-4)
det(sincerity-6, the-5)
dobj(testify-4, sincerity-6)
prep(sincerity-6, of-7)
det(assurance-9, this-8)
pobj(of-7, assurance-9)
prep(assurance-9, at-10)
pobj(at-10, once-11)
prep(testify-4, by-12)
pcomp(by-12, setting-13)
det(supply-16, a-14)
amod(supply-16, plentiful-15)
dobj(setting-13, supply-16)
prep(supply-16, of-17)
pobj(of-17, food-18)
cc(food-18, and-19)
conj(food-18, wine-20)
prep(setting-13, before-21)
poss(guest-23, his-22)
pobj(before-21, guest-23)
xcomp(proceeded-2, waiting-25)
prep(waiting-25, upon-26)
pobj(upon-26, him-27)
advmod(waiting-25, moreover-29)
mark(ate-33, while-31)
nsubj(ate-33, he-32)
advcl(waiting-25, ate-33)
cc(ate-33, and-34)
conj(ate-33, drank-35)
prep(ate-33, with-37)
det(humility-40, a-38)
amod(humility-40, respectful-39)
pobj(with-37, humility-40)
nsubj(embarrassed-43, which-41)
advmod(embarrassed-43, somewhat-42)
rcmod(humility-40, embarrassed-43)
dobj(embarrassed-43, Alwyn-44)
nsubj(wished-47, who-46)
rcmod(Alwyn-44, wished-47)
aux(spare-49, to-48)
xcomp(wished-47, spare-49)
nsubj(trouble-52, him-50)
det(trouble-52, the-51)
xcomp(spare-49, trouble-52)
prep(trouble-52, of-53)
amod(attendance-55, such-54)
pobj(of-53, attendance-55)
cc(wished-47, and-56)
conj(wished-47, told-57)
dobj(told-57, him-58)
quantmod(many-60, so-59)
num(times-61, many-60)
npadvmod(with-62, times-61)
prep(told-57, with-62)
amod(earnestness-64, much-63)
pobj(with-62, earnestness-64)

cc(smiled-9, But-1)
advmod(smiled-9, all-2)
prep(all-2, to-3)
neg(purpose-5, no-4)
pobj(to-3, purpose-5)
nsubj(smiled-9, Elzear-7)
advmod(smiled-9, only-8)
root(ROOT-0, smiled-9)
advmod(smiled-9, gently-10)
cc(smiled-9, and-11)
conj(smiled-9, continued-12)
aux(perform-14, to-13)
xcomp(continued-12, perform-14)
det(duties-16, the-15)
dobj(perform-14, duties-16)
prep(duties-16, of-17)
pobj(of-17, hospitality-18)
prep(perform-14, in-19)
poss(way-22, his-20)
amod(way-22, own-21)
pobj(in-19, way-22)
nsubj(use-28, it-24)
cop(use-28, was-25)
advmod(use-28, evidently-26)
neg(use-28, no-27)
parataxis(smiled-9, use-28)
vmod(use-28, interfering-29)
prep(interfering-29, with-30)
pobj(with-30, him-31)

advmod(on-2, Later-1)
prep(showed-4, on-2)
pobj(on-2, he-3)
root(ROOT-0, showed-4)
poss(visitor-6, his-5)
dep(showed-4, visitor-6)
det(apartment-10, a-7)
amod(apartment-10, small-8)
amod(apartment-10, cell-like-9)
dobj(showed-4, apartment-10)
xcomp(showed-4, containing-11)
det(bed-14, a-12)
amod(bed-14, neat-13)
nsubj(showed-4, bed-14)
advmod(with-17, together-16)
rcmod(bed-14, with-17)
det(table-19, a-18)
pobj(with-17, table-19)
det(chair-22, a-21)
conj(table-19, chair-22)
cc(table-19, and-24)
det(Crucifix-27, a-25)
amod(Crucifix-27, large-26)
conj(table-19, Crucifix-27)
dobj(suspended-33, which-29)
amod(object-31, latter-30)
nsubjpass(suspended-33, object-31)
auxpass(suspended-33, was-32)
rcmod(Crucifix-27, suspended-33)
prep(suspended-33, against-34)
det(wall-36, the-35)
pobj(against-34, wall-36)

cc(made-17, and-1)
vmod(made-17, indicating-2)
prep(indicating-2, by-3)
amod(signs-5, eloquent-4)
pobj(by-3, signs-5)
mark(find-12, that-6)
advmod(traveller-10, here-7)
det(traveller-10, the-8)
amod(traveller-10, weariest-9)
nsubj(find-12, traveller-10)
aux(find-12, might-11)
ccomp(indicating-2, find-12)
amod(repose-14, good-13)
dobj(find-12, repose-14)
nsubj(made-17, he-16)
root(ROOT-0, made-17)
det(salutation-20, a-18)
amod(salutation-20, low-19)
dobj(made-17, salutation-20)
cc(made-17, and-21)
conj(made-17, departed-22)
advmod(departed-22, altogether-23)
prep(departed-22, for-24)
det(night-26, the-25)
pobj(for-24, night-26)

dobj(was-9, What-1)
det(place-4, a-2)
amod(place-4, still-3)
nsubj(was-9, place-4)
det(Hermitage-7, the-5)
dep(place-4, Hermitage-7)
csubj(died-22, was-9)
dep(was-9, thought-11)
dobj(thought-11, Alwyn-12)
advmod(soon-15, as-14)
advmod(as-16, soon-15)
prep(was-9, as-16)
poss(steps-20, Elzear-17)
possessive(Elzear-17, 's-18)
amod(steps-20, retreating-19)
pobj(as-16, steps-20)
aux(died-22, had-21)
root(ROOT-0, died-22)
prt(died-22, away-23)
prep(died-22, into-24)
pobj(into-24, silence-25)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
det(sound-5, a-4)
nsubj(was-2, sound-5)
aux(heard-8, to-6)
auxpass(heard-8, be-7)
vmod(sound-5, heard-8)
advmod(heard-8, anywhere-9)
neg(was-2, not-12)
advmod(rustle-16, even-13)
det(rustle-16, the-14)
amod(rustle-16, faint-15)
nsubj(stirred-19, rustle-16)
prep(rustle-16, of-17)
pobj(of-17, leaves-18)
parataxis(was-2, stirred-19)
prep(stirred-19, by-20)
det(wind-22, the-21)
pobj(by-20, wind-22)

cc(filled-11, And-1)
dobj(filled-11, what-2)
det(expression-10, a-3)
nn(expression-10, haunting-4)
dep(expression-10, grave-6)
amod(expression-10, wistfully-8)
nn(expression-10, tender-9)
nsubj(filled-11, expression-10)
root(ROOT-0, filled-11)
det(face-13, the-12)
dobj(filled-11, face-13)
prep(face-13, of-14)
det(Image-17, that-15)
amod(Image-17, sculptured-16)
pobj(of-14, Image-17)
prep(filled-11, on-18)
det(Cross-20, the-19)
pobj(on-18, Cross-20)
nsubj(seemed-28, which-22)
prep(seemed-28, in-23)
amod(companionship-25, intimate-24)
pobj(in-23, companionship-25)
prep(companionship-25, with-26)
pobj(with-26, himself-27)
rcmod(Cross-20, seemed-28)
aux(possess-30, to-29)
xcomp(seemed-28, possess-30)
det(room-33, the-31)
amod(room-33, little-32)
dobj(possess-30, room-33)

nsubj(bear-4, He-1)
aux(bear-4, could-2)
neg(bear-4, not-3)
root(ROOT-0, bear-4)
det(down-drooping-6, the-5)
dobj(bear-4, down-drooping-6)
dep(down-drooping-6, appealing-7)
dep(appealing-7, penetrating-9)
dobj(appealing-7, look-10)
prep(look-10, in-11)
det(Eyes-16, those-12)
amod(Eyes-16, heavenly-kind-13)
cc(heavenly-kind-13, yet-14)
conj(heavenly-kind-13, piteous-15)
pobj(in-11, Eyes-16)
conj(appealing-7, turning-19)
advmod(opened-23, abruptly-20)
advmod(opened-23, away-21)
nsubj(opened-23, he-22)
ccomp(turning-19, opened-23)
det(window-26, the-24)
amod(window-26, narrow-25)
dobj(opened-23, window-26)
cc(appealing-7, and-28)
conj(appealing-7, folding-29)
poss(arms-31, his-30)
dobj(folding-29, arms-31)
prep(folding-29, on-32)
det(sill-34, the-33)
pobj(on-32, sill-34)
vmod(sill-34, surveyed-35)
det(scene-37, the-36)
dobj(surveyed-35, scene-37)
prep(surveyed-35, before-38)
pobj(before-38, him-39)

det(moon-3, The-1)
amod(moon-3, full-2)
nsubj(rising-5, moon-3)
aux(rising-5, was-4)
root(ROOT-0, rising-5)
advmod(rising-5, slowly-6)
advmod(hung-14, round-9)
cc(round-9, and-10)
conj(round-9, large-11)
nsubj(hung-14, she-13)
parataxis(rising-5, hung-14)
prep(hung-14, like-15)
det(shield-18, a-16)
amod(shield-18, yellow-17)
pobj(like-15, shield-18)
prep(hung-14, on-19)
det(wall-24, the-20)
amod(wall-24, dark-21)
amod(wall-24, dense-23)
pobj(on-19, wall-24)
prep(wall-24, of-25)
det(sky-27, the-26)
pobj(of-25, sky-27)

det(Rums-2, The-1)
nsubj(visible-7, Rums-2)
prep(Rums-2, of-3)
pobj(of-3, Babylon-4)
cop(visible-7, were-5)
advmod(visible-7, plainly-6)
root(ROOT-0, visible-7)

det(shone-3, the-1)
nn(shone-3, river-2)
nsubjpass(rimmed-16, shone-3)
prep(shone-3, like-4)
det(ribbon-7, a-5)
amod(ribbon-7, golden-6)
pobj(like-4, ribbon-7)
det(outline-11, the-10)
appos(ribbon-7, outline-11)
prep(outline-11, of-12)
pobj(of-12, Birs-Nimoud-13)
auxpass(rimmed-16, was-14)
advmod(rimmed-16, faintly-15)
root(ROOT-0, rimmed-16)
prep(rimmed-16, with-17)
pobj(with-17, light-18)
cc(rimmed-16, and-20)
conj(rimmed-16, had-21)
amod(streaks-23, little-22)
dobj(had-21, streaks-23)
prep(streaks-23, of-24)
nn(radiance-26, amber-25)
pobj(of-24, radiance-26)
vmod(radiance-26, wandering-27)
advmod(wandering-27, softly-28)
advmod(wandering-27, up-29)
cc(up-29, and-30)
conj(up-29, down-31)
poss(slopes-34, its-32)
amod(slopes-34, shadowy-33)
dobj(rimmed-16, slopes-34)

nn(I-3, AND-2)
nsubj(WENT-4, I-3)
root(ROOT-0, WENT-4)
nn(THE-6, INTO-5)
nsubj(FIELD-7, THE-6)
ccomp(WENT-4, FIELD-7)
nn(ARDATH-9, CALLED-8)
dep(FIELD-7, ARDATH-9)
cc(ARDATH-9, AND-10)
nn(SAT-13, THERE-11)
nn(SAT-13, I-12)
conj(ARDATH-9, SAT-13)
dep(ARDATH-9, AMONG-14)
det(FLOWERS-16, THE-15)
pobj(AMONG-14, FLOWERS-16)

amod(half-3, mused-1)
amod(half-3, Alwyn-2)
nsubj(gaze-8, half-3)
advmod(gaze-8, aloud-4)
poss(dreamy-7, his-6)
nsubj(gaze-8, dreamy-7)
root(ROOT-0, gaze-8)
dep(gaze-8, fixed-9)
prep(fixed-9, on-10)
det(heavens-14, the-11)
amod(heavens-14, gradually-12)
num(heavens-14, brightening-13)
pobj(on-10, heavens-14)
advmod(go-19, Why-17)
neg(go-19, not-18)
parataxis(gaze-8, go-19)
advmod(go-19, there-20)
prep(go-19, at-21)
pobj(at-21, once-22)
advmod(go-19, NOW-24)

nn(IX-2, CHAPTER-1)
root(ROOT-0, IX-2)

det(FIELD-2, THE-1)
root(ROOT-0, FIELD-2)
prep(FIELD-2, OF-3)
pobj(OF-3, FLOWERS-4)

det(idea-2, This-1)
nsubj(entered-6, idea-2)
aux(entered-6, had-3)
neg(sooner-5, no-4)
advmod(entered-6, sooner-5)
root(ROOT-0, entered-6)
poss(mind-8, his-7)
dobj(entered-6, mind-8)
mark(prepared-11, than-9)
nsubj(prepared-11, he-10)
advcl(entered-6, prepared-11)
aux(act-13, to-12)
xcomp(prepared-11, act-13)
prep(act-13, upon-14)
pobj(upon-14, it-15)
mark(overcome-27, though-18)
advmod(while-22, only-19)
det(while-22, a-20)
amod(while-22, short-21)
advcl(overcome-27, while-22)
advmod(while-22, previously-23)
nsubj(overcome-27, feeling-25)
advmod(overcome-27, thoroughly-26)
advcl(resolved-33, overcome-27)
prep(overcome-27, by-28)
pobj(by-28, fatigue-29)
nsubj(resolved-33, he-31)
aux(resolved-33, had-32)
parataxis(entered-6, resolved-33)
aux(wait-35, to-34)
xcomp(resolved-33, wait-35)
prep(wait-35, till-36)
amod(day-38, next-37)
pobj(till-36, day-38)
prep(wait-35, before-39)
pcomp(before-39, setting-40)
prt(setting-40, out-41)
prep(setting-40, for-42)
det(goal-45, the-43)
amod(goal-45, chief-44)
pobj(for-42, goal-45)
prep(goal-45, of-46)
poss(pilgrimage-49, his-47)
amod(pilgrimage-49, long-48)
pobj(of-46, pilgrimage-49)

cc(left-13, But-1)
advmod(left-13, now-2)
advmod(enough-5, strangely-4)
ccomp(left-13, enough-5)
det(sense-8, all-7)
nsubj(left-13, sense-8)
prep(sense-8, of-9)
pobj(of-9, weariness-10)
aux(left-13, had-11)
advmod(left-13, suddenly-12)
root(ROOT-0, left-13)
dobj(left-13, him-14)
det(impatience-19, a-17)
amod(impatience-19, keen-18)
nsubj(burned-20, impatience-19)
dep(left-13, burned-20)
prep(burned-20, in-21)
poss(veins-23, his-22)
pobj(in-21, veins-23)
cc(left-13, and-26)
det(influence-29, a-27)
amod(influence-29, compelling-28)
dep(stronger-30, influence-29)
conj(left-13, stronger-30)
mark(seemed-33, than-31)
nsubj(seemed-33, himself-32)
ccomp(stronger-30, seemed-33)
aux(urge-35, to-34)
xcomp(seemed-33, urge-35)
dobj(urge-35, him-36)
prep(urge-35, on-37)
pcomp(on-37, to-38)
det(fulfillment-41, the-39)
amod(fulfillment-41, instant-40)
pobj(to-38, fulfillment-41)
prep(fulfillment-41, of-42)
poss(purpose-44, his-43)
pobj(of-42, purpose-44)

det(more-2, The-1)
dep(thought-4, more-2)
nsubj(thought-4, he-3)
root(ROOT-0, thought-4)
prep(thought-4, about-5)
pobj(about-5, it-6)
det(restless-9, the-7)
amod(restless-9, more-8)
dobj(thought-4, restless-9)
nsubj(became-11, he-10)
rcmod(restless-9, became-11)
cc(thought-4, and-13)
det(eagerly-16, the-14)
amod(eagerly-16, more-15)
nsubj(desirous-17, eagerly-16)
conj(thought-4, desirous-17)
aux(prove-19, to-18)
xcomp(desirous-17, prove-19)
prep(desirous-17, with-21)
det(delay-25, the-22)
dep(possible-24, least-23)
amod(delay-25, possible-24)
pobj(with-21, delay-25)
det(truth-28, the-27)
conj(delay-25, truth-28)
cc(delay-25, or-29)
det(falsity-31, the-30)
conj(delay-25, falsity-31)
prep(falsity-31, of-32)
poss(vision-35, his-33)
amod(vision-35, mystic-34)
pobj(of-32, vision-35)
prep(vision-35, at-36)
pobj(at-36, Danel-37)

prep(consulted-13, By-1)
det(light-3, the-2)
pobj(By-1, light-3)
prep(light-3, of-4)
det(lamp-7, the-5)
amod(lamp-7, small-6)
pobj(of-4, lamp-7)
vmod(lamp-7, left-8)
prep(left-8, on-9)
det(table-11, the-10)
pobj(on-9, table-11)
nsubj(consulted-13, he-12)
root(ROOT-0, consulted-13)
poss(map-15, his-14)
dobj(consulted-13, map-15)
det(Heliobas-20, the-18)
nn(Heliobas-20, map-19)
nsubj(traced-22, Heliobas-20)
aux(traced-22, had-21)
dep(consulted-13, traced-22)
cc(consulted-13, and-25)
advmod(accompanied-31, also-26)
det(directions-29, the-27)
amod(directions-29, written-28)
nsubj(accompanied-31, directions-29)
advmod(directions-29, that-30)
conj(consulted-13, accompanied-31)
dobj(accompanied-31, it-32)
mark(read-38, though-34)
det(he-36, these-35)
nsubj(read-38, he-36)
aux(read-38, had-37)
advcl(accompanied-31, read-38)
advmod(over-41, so-39)
advmod(over-41, often-40)
advmod(read-38, over-41)
cc(over-41, and-42)
advmod(again-44, over-43)
conj(over-41, again-44)
mark(knew-47, that-45)
nsubj(knew-47, he-46)
ccomp(read-38, knew-47)
dobj(knew-47, them-48)
prep(knew-47, by-49)
pobj(by-49, heart-50)

nsubjpass(worded-6, They-1)
auxpass(worded-6, were-2)
advmod(worded-6, simply-3)
cc(simply-3, and-4)
conj(simply-3, concisely-5)
root(ROOT-0, worded-6)
advmod(worded-6, thus-7)
prep(is-26, On-10)
det(bank-13, the-11)
amod(bank-13, east-12)
pobj(On-10, bank-13)
prep(bank-13, of-14)
det(Euphrates-16, the-15)
pobj(of-14, Euphrates-16)
advmod(is-26, nearly-18)
prep(nearly-18, opposite-19)
det(Hermitage-22, the-20)
pobj(opposite-19, Hermitage-22)
expl(is-26, there-25)
parataxis(worded-6, is-26)
det(fragment-29, the-27)
amod(fragment-29, sunken-28)
nsubj(is-26, fragment-29)
prep(fragment-29, of-30)
det(Gate-33, a-31)
nn(Gate-33, bronze-32)
pobj(of-30, Gate-33)
advmod(belonging-36, formerly-35)
vmod(is-26, belonging-36)
prep(belonging-36, to-37)
det(Palace-39, the-38)
pobj(to-37, Palace-39)
prep(Palace-39, of-40)
det(Kings-43, the-41)
nn(Kings-43, Babylonian-42)
pobj(of-40, Kings-43)

num(miles-2, Three-1)
nsubjpass(found-26, miles-2)
cc(miles-2, and-3)
det(half-5, a-4)
conj(miles-2, half-5)
prep(half-5, to-6)
det(southwest-8, the-7)
pobj(to-6, southwest-8)
prep(southwest-8, of-9)
det(fragment-11, this-10)
pobj(of-9, fragment-11)
cc(to-6, and-12)
conj(to-6, in-13)
det(line-16, a-14)
amod(line-16, direct-15)
pobj(in-13, line-16)
prep(line-16, with-17)
pobj(with-17, it-18)
advmod(across-21, straight-20)
prep(found-26, across-21)
pobj(across-21, country-22)
aux(found-26, will-24)
auxpass(found-26, be-25)
root(ROOT-0, found-26)
det(pillar-29, a-27)
amod(pillar-29, fallen-28)
dobj(found-26, pillar-29)
prep(pillar-29, of-30)
amod(half-33, red-31)
nn(half-33, granite-32)
pobj(of-30, half-33)
vmod(half-33, buried-34)
prep(buried-34, in-35)
det(earth-37, the-36)
pobj(in-35, earth-37)

det(tract-3, The-1)
amod(tract-3, square-2)
nsubj(field-13, tract-3)
prep(tract-3, of-4)
pobj(of-4, land-5)
vmod(land-5, extending-6)
prep(extending-6, beyond-7)
det(column-10, this-8)
amod(column-10, broken-9)
pobj(beyond-7, column-10)
cop(field-13, is-11)
det(field-13, the-12)
root(ROOT-0, field-13)
vmod(field-13, known-14)
prep(known-14, to-15)
det(Esdras-18, the-16)
nn(Esdras-18, Prophet-17)
pobj(to-15, Esdras-18)
prep(known-14, as-19)
det(FIELD-22, the-20)
pobj(as-19, FIELD-22)
prep(FIELD-22, OF-23)
pobj(OF-23, ARDATH-24)
nsubj(was-28, He-27)
rcmod(FIELD-22, was-28)
prep(was-28, on-29)
det(bank-32, the-30)
amod(bank-32, east-31)
pobj(on-29, bank-32)
prep(bank-32, of-33)
det(Euphrates-35, the-34)
pobj(of-33, Euphrates-35)
advmod(was-28, already-36)
cc(field-13, and-39)
det(walk-41, a-40)
nsubjpass(accomplished-51, walk-41)
prep(walk-41, of-42)
num(miles-44, three-43)
pobj(of-42, miles-44)
cc(miles-44, and-45)
det(half-47, a-46)
conj(miles-44, half-47)
aux(accomplished-51, could-48)
advmod(accomplished-51, surely-49)
auxpass(accomplished-51, be-50)
conj(field-13, accomplished-51)
prep(accomplished-51, in-52)
det(hour-54, an-53)
pobj(in-52, hour-54)
cc(accomplished-51, or-55)
advmod(little-57, very-56)
conj(accomplished-51, little-57)
prep(little-57, over-58)
det(time-60, that-59)
pobj(over-58, time-60)

csubj(stroll-28, Hesitating-1)
neg(longer-3, no-2)
advmod(Hesitating-1, longer-3)
nsubj(made-5, he-4)
dep(longer-3, made-5)
poss(way-7, his-6)
dobj(made-5, way-7)
prt(made-5, out-8)
prep(made-5, of-9)
det(house-11, the-10)
pobj(of-9, house-11)
vmod(made-5, deciding-13)
mark(say-21, that-14)
mark(met-17, if-15)
nsubj(met-17, he-16)
advcl(say-21, met-17)
dobj(met-17, Elzear-18)
nsubj(say-21, he-19)
aux(say-21, would-20)
ccomp(deciding-13, say-21)
nsubj(going-24, he-22)
aux(going-24, was-23)
ccomp(say-21, going-24)
prep(going-24, for-25)
det(moonlight-27, a-26)
pobj(for-25, moonlight-27)
root(ROOT-0, stroll-28)
prep(stroll-28, before-29)
pcomp(before-29, retiring-30)
prep(retiring-30, to-31)
pobj(to-31, rest-32)

det(recluse-3, That-1)
amod(recluse-3, venerable-2)
nsubj(was-7, recluse-3)
advmod(was-7, however-5)
root(ROOT-0, was-7)
advmod(was-7, nowhere-8)
aux(seen-11, to-9)
auxpass(seen-11, be-10)
xcomp(was-7, seen-11)
cc(was-7, and-14)
mark(fastened-25, as-15)
det(door-17, the-16)
nsubjpass(fastened-25, door-17)
prep(door-17, of-18)
det(Hermitage-21, the-19)
pobj(of-18, Hermitage-21)
auxpass(fastened-25, was-23)
advmod(fastened-25, only-24)
csubj(latch-29, fastened-25)
prep(fastened-25, with-26)
det(light-28, a-27)
pobj(with-26, light-28)
conj(was-7, latch-29)
nsubj(had-31, he-30)
ccomp(latch-29, had-31)
neg(difficulty-33, no-32)
dobj(had-31, difficulty-33)
prep(difficulty-33, in-34)
pcomp(in-34, effecting-35)
det(exit-38, a-36)
amod(exit-38, noiseless-37)
dobj(effecting-35, exit-38)

advmod(in-2, Once-1)
root(ROOT-0, in-2)
det(air-5, the-3)
amod(air-5, open-4)
dep(in-2, air-5)
nsubj(stopped-7, he-6)
rcmod(air-5, stopped-7)

root(ROOT-0, startled-1)
prep(startled-1, by-2)
det(sound-4, the-3)
pobj(by-2, sound-4)
prep(sound-4, of-5)
amod(voices-11, full-6)
amod(voices-11, fresh-8)
amod(voices-11, youthful-10)
pobj(of-5, voices-11)
dep(startled-1, singing-12)
prep(singing-12, in-13)
amod(unison-17, clear-14)
cc(clear-14, and-15)
conj(clear-14, harmonious-16)
pobj(in-13, unison-17)
nn(ELEISON-21, KYRIE-20)
dobj(singing-12, ELEISON-21)

nn(ELEISON-2, CHRISTE-1)
root(ROOT-0, ELEISON-2)

root(ROOT-0, KYRIE-1)
dobj(KYRIE-1, ELEISON-2)

nsubj(listened-2, He-1)
root(ROOT-0, listened-2)

root(ROOT-0, looking-1)
advmod(looking-1, everywhere-2)
prep(looking-1, about-3)
pobj(about-3, him-4)
prep(looking-1, in-5)
amod(amazement-7, utter-6)
pobj(in-5, amazement-7)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(habitation-4, no-3)
nsubj(was-2, habitation-4)
prep(habitation-4, in-5)
pobj(in-5, sight-6)
prep(sight-6, save-7)
pobj(save-7, Elzear-8)
possessive(Elzear-8, 's-9)
cc(was-2, and-12)
det(chorus-14, the-13)
nsubj(proceed-18, chorus-14)
advmod(proceed-18, certainly-15)
aux(proceed-18, did-16)
neg(proceed-18, not-17)
conj(was-2, proceed-18)
prep(proceed-18, from-19)
pcomp(from-19, thence-20)
cc(rather-23, but-22)
cc(proceed-18, rather-23)
conj(proceed-18, seemed-24)
aux(rise-26, to-25)
xcomp(seemed-24, rise-26)
advmod(rise-26, upward-27)
prep(rise-26, through-28)
det(earth-30, the-29)
pobj(through-28, earth-30)
conj(proceed-18, floating-32)
prep(floating-32, in-33)
pcomp(in-33, released-34)
amod(echoes-36, sweet-35)
dobj(released-34, echoes-36)
advmod(released-34, to-37)
cc(to-37, and-38)
conj(to-37, fro-39)
prep(released-34, upon-40)
det(air-43, the-41)
amod(air-43, hushed-42)
pobj(upon-40, air-43)

root(ROOT-0, KYRIE-2)
dobj(KYRIE-2, ELEISON-3)

nn(ELEISON-3, CHRISTE-2)
dep(...-1, ELEISON-3)

advmod(swayed-3, How-1)
nsubj(swayed-3, it-2)
root(ROOT-0, swayed-3)
prep(swayed-3, about-4)
pobj(about-4, him-5)
prep(swayed-3, like-6)
det(chime-9, a-7)
amod(chime-9, close-8)
pobj(like-6, chime-9)
prep(chime-9, of-10)
pobj(of-10, bells-11)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
dobj(stood-2, motionless-3)
vmod(motionless-3, perplexed-5)
advmod(perplexed-5, and-6)

nsubj(grotto-8, wondering-1)
cop(grotto-8, was-4)
advmod(grotto-8, there-5)
det(grotto-8, a-6)
amod(grotto-8, subterranean-7)
root(ROOT-0, grotto-8)
prep(grotto-8, near-9)
pcomp(near-9, at-10)
pobj(at-10, hand-11)
advmod(sung-16, where-12)
amod(chants-14, devotional-13)
nsubjpass(sung-16, chants-14)
auxpass(sung-16, were-15)
advcl(grotto-8, sung-16)

root(ROOT-0, or-2)

cc(ran-5, and-1)
det(tremor-4, a-2)
amod(tremor-4, slight-3)
nsubj(ran-5, tremor-4)
root(ROOT-0, ran-5)
prep(ran-5, through-6)
pobj(through-6, him-7)
prep(ran-5, at-8)
det(thought-10, the-9)
pobj(at-8, thought-10)

cop(supernatural-4, was-1)
expl(supernatural-4, there-2)
npadvmod(supernatural-4, something-3)
root(ROOT-0, supernatural-4)
prep(supernatural-4, in-5)
det(music-7, the-6)
pobj(in-5, music-7)
prep(in-5, notwithstanding-9)
poss(speech-12, its-10)
amod(speech-12, human-seeming-11)
pobj(notwithstanding-9, speech-12)
cc(speech-12, and-13)
conj(speech-12, sound-14)

advmod(ceased-4, Just-1)
advmod(ceased-4, then-2)
nsubj(ceased-4, it-3)
root(ROOT-0, ceased-4)
nsubj(silent-10, all-7)
cop(silent-10, was-8)
advmod(silent-10, again-9)
parataxis(ceased-4, silent-10)
advmod(before-12, as-11)
advmod(silent-10, before-12)

cc(fancies-9, and-1)
amod(fancies-9, angry-2)
prep(angry-2, with-3)
pobj(with-3, himself-4)
prep(himself-4, for-5)
poss(own-7, his-6)
pobj(for-5, own-7)
amod(fancies-9, foolish-8)
dep(set-12, fancies-9)
nsubj(set-12, he-11)
root(ROOT-0, set-12)
prep(set-12, about-13)
det(task-15, the-14)
pobj(about-13, task-15)
prep(task-15, of-16)
pcomp(of-16, discovering-17)
det(fragment-21, the-18)
amod(fragment-21, sunken-20)
dobj(discovering-17, fragment-21)
nsubj(mentioned-25, Heliobas-23)
aux(mentioned-25, had-24)
rcmod(fragment-21, mentioned-25)

advmod(found-4, Very-1)
advmod(found-4, soon-2)
nsubj(found-4, he-3)
root(ROOT-0, found-4)
dobj(found-4, it-5)
vmod(found-4, driven-7)
advmod(driven-7, deep-8)
prep(driven-7, into-9)
det(soil-11, the-10)
pobj(into-9, soil-11)
cc(found-4, and-12)
advmod(and-12, so-13)
conj(found-4, blackened-14)
cc(blackened-14, and-15)
conj(blackened-14, defaced-16)
prep(blackened-14, by-17)
pobj(by-17, time-18)
mark(impossible-22, that-19)
nsubj(impossible-22, it-20)
cop(impossible-22, was-21)
dep(time-18, impossible-22)
aux(trace-24, to-23)
xcomp(impossible-22, trace-24)
dobj(trace-24, any-25)
prep(any-25, of-26)
