nn(I-4, D'RI-1)
poss(friend-7, my-6)
root(ROOT-0, friend-7)
advmod(friend-7, also-8)

nsubj(interrupted-2, I-1)
root(ROOT-0, interrupted-2)

det(friend-3, A-2)
ccomp(mine-9, friend-3)
prep(friend-3, of-4)
pobj(of-4, Louison-5)
nsubj(mine-9, he-7)
cop(mine-9, is-8)
ccomp(said-12, mine-9)
root(ROOT-0, said-12)
dep(said-12, she-13)

discourse(selle-7, Ah-2)
nsubj(selle-7, ma-4)
cop(selle-7, 'm-5)
root(ROOT-0, selle-7)
advmod(confess-11, then-9)
nsubj(confess-11, I-10)
parataxis(selle-7, confess-11)
prep(confess-11, to-12)
pobj(to-12, you-13)
nsubj(is-16, it-15)
parataxis(selle-7, is-16)
mark(love-19, because-17)
nsubj(love-19, I-18)
advcl(is-16, love-19)
dobj(love-19, her-20)

nsubj(knew-3, I-2)
ccomp(was-12, knew-3)
dobj(knew-3, it-4)
nsubj(fool-9, I-6)
cop(fool-9, am-7)
neg(fool-9, no-8)
parataxis(knew-3, fool-9)
root(ROOT-0, was-12)
poss(answer-14, her-13)
nsubj(was-12, answer-14)

cc(had-4, But-2)
nsubj(had-4, I-3)
root(ROOT-0, had-4)
aux(hear-6, to-5)
xcomp(had-4, hear-6)
dobj(hear-6, it-7)
prep(hear-6, from-8)
pobj(from-8, you-9)

nsubj(thing-5, It-1)
cop(thing-5, is-2)
det(thing-5, a-3)
amod(thing-5, remarkable-4)
root(ROOT-0, thing-5)
aux(do-7, to-6)
vmod(thing-5, do-7)
cc(thing-5, but-9)
nsubj(are-11, they-10)
conj(thing-5, are-11)
prep(are-11, in-12)
amod(peril-14, such-13)
pobj(in-12, peril-14)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(ought-4, you-3)
ccomp(think-2, ought-4)
aux(know-6, to-5)
xcomp(ought-4, know-6)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
det(letter-4, the-3)
dobj(took-2, letter-4)
prep(took-2, from-5)
poss(bosom-7, her-6)
pobj(from-5, bosom-7)
vmod(took-2, passing-9)
dobj(passing-9, it-10)
prep(passing-9, to-11)
poss(hand-13, my-12)
pobj(to-11, hand-13)

det(odor-3, A-1)
amod(odor-3, faint-2)
nsubj(came-6, odor-3)
prep(odor-3, of-4)
pobj(of-4, violets-5)
root(ROOT-0, came-6)
prep(came-6, with-7)
pobj(with-7, it-8)

nsubj(read-2, It-1)
root(ROOT-0, read-2)
nn(DEAR-7, MY-6)
nsubj(THERESE-8, DEAR-7)
parataxis(read-2, THERESE-8)
nsubj(wish-11, I-10)
parataxis(THERESE-8, wish-11)
nsubj(see-14, I-12)
aux(see-14, could-13)
ccomp(wish-11, see-14)
dobj(see-14, you-15)
mark(for-19, if-17)
advmod(for-19, only-18)
advcl(see-14, for-19)
det(hour-21, an-20)
pobj(for-19, hour-21)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(much-4, so-3)
advmod(have-2, much-4)
aux(say-6, to-5)
xcomp(have-2, say-6)

nsubj(written-3, I-1)
aux(written-3, have-2)
root(ROOT-0, written-3)
poss(father-5, your-4)
dobj(written-3, father-5)
prep(father-5, of-6)
poss(home-9, our-7)
nn(home-9, prison-8)
pobj(of-6, home-9)

nsubj(going-3, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(write-5, to-4)
xcomp(going-3, write-5)
dobj(write-5, you-6)
prep(write-5, of-7)
poss(troubles-9, my-8)
pobj(of-7, troubles-9)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
dobj(talking-6, what-3)
nsubj(talking-6, we-4)
aux(talking-6, were-5)
ccomp(know-2, talking-6)
prep(talking-6, about-7)
det(time-10, the-8)
amod(time-10, last-9)
pobj(about-7, time-10)
nsubj(saw-12, I-11)
rcmod(time-10, saw-12)
dobj(saw-12, you-13)
dep(time-10, myself-15)
cc(myself-15, and-16)
det(fellow-19, that-17)
amod(fellow-19, handsome-18)
conj(myself-15, fellow-19)

nn(Dieu-2, Mon-1)
root(ROOT-0, Dieu-2)

nsubj(name-4, I-1)
aux(name-4, shall-2)
neg(name-4, not-3)
root(ROOT-0, name-4)
dobj(name-4, him-5)

nsubj(necessary-4, It-1)
cop(necessary-4, is-2)
neg(necessary-4, not-3)
root(ROOT-0, necessary-4)

discourse(right-5, Well-1)
nsubj(right-5, you-3)
cop(right-5, were-4)
root(ROOT-0, right-5)
dep(dear-8, my-7)
parataxis(right-5, dear-8)

nsubj(fool-4, I-1)
cop(fool-4, was-2)
det(fool-4, a-3)
root(ROOT-0, fool-4)
nsubj(laughed-7, I-6)
parataxis(fool-4, laughed-7)
prep(laughed-7, at-8)
poss(warning-10, your-9)
pobj(at-8, warning-10)
nsubj(know-15, I-12)
aux(know-15, did-13)
neg(know-15, not-14)
parataxis(fool-4, know-15)
det(meaning-17, the-16)
dobj(know-15, meaning-17)
prep(meaning-17, of-18)
det(pain-21, that-19)
amod(pain-21, delicious-20)
pobj(of-18, pain-21)

cc(see-20, But-1)
discourse(become-10, oh-2)
poss(friend-6, my-4)
amod(friend-6, dear-5)
nsubj(become-10, friend-6)
appos(friend-6, it-8)
aux(become-10, has-9)
dep(see-20, become-10)
det(thing-13, a-11)
amod(thing-13, terrible-12)
xcomp(become-10, thing-13)
mark(know-16, since-14)
nsubj(know-16, I-15)
advcl(become-10, know-16)
nsubj(see-20, I-17)
aux(see-20, may-18)
neg(see-20, never-19)
root(ROOT-0, see-20)
dobj(see-20, him-21)
advmod(see-20, again-22)

poss(heart-2, My-1)
nsubj(breaking-4, heart-2)
aux(breaking-4, is-3)
root(ROOT-0, breaking-4)
prep(breaking-4, with-5)
pobj(with-5, it-6)

nn(Dieu-3, Mere-1)
nn(Dieu-3, de-2)
root(ROOT-0, Dieu-3)

nsubj(laugh-5, I-1)
aux(laugh-5, can-2)
neg(longer-4, no-3)
advmod(laugh-5, longer-4)
root(ROOT-0, laugh-5)
cc(laugh-5, or-6)
conj(laugh-5, jest-7)
cc(laugh-5, or-8)
conj(laugh-5, pretend-9)
aux(happy-12, to-10)
cop(happy-12, be-11)
xcomp(pretend-9, happy-12)

dobj(say-4, What-1)
aux(say-4, shall-2)
nsubj(say-4, I-3)
root(ROOT-0, say-4)

mark(die-5, That-1)
nsubj(die-5, I-2)
aux(die-5, had-3)
advmod(die-5, rather-4)
csubj(live-7, die-5)
advmod(die-5, than-6)
root(ROOT-0, live-7)
prep(live-7, without-8)
pobj(without-8, him-9)

dep(enough-6, No-1)
nsubj(enough-6, that-3)
cop(enough-6, is-4)
neg(enough-6, not-5)
root(ROOT-0, enough-6)

nsubj(maid-7, I-1)
aux(maid-7, had-2)
advmod(maid-7, rather-3)
cop(maid-7, be-4)
det(maid-7, an-5)
amod(maid-7, old-6)
root(ROOT-0, maid-7)
cc(maid-7, and-8)
conj(maid-7, live-9)
advmod(live-9, only-10)
prep(live-9, with-11)
det(thought-13, the-12)
pobj(with-11, thought-13)
prep(thought-13, of-14)
pcomp(of-14, _-15)
nsubj(_-17, him-16)
xcomp(_-15, _-17)
dep(live-9, than-18)
dep(live-9, marry-19)
dobj(marry-19, another-20)
mark(king-26, if-22)
nsubj(king-26, he-23)
cop(king-26, were-24)
det(king-26, a-25)
advcl(live-9, king-26)

nsubj(remember-2, I-1)
ccomp(know-10, remember-2)
det(words-4, those-3)
dobj(remember-2, words-4)
prep(words-4, of-5)
pobj(of-5, yours-6)
nsubj(know-10, I-9)
root(ROOT-0, know-10)
nsubj(loves-12, he-11)
ccomp(know-10, loves-12)
dobj(loves-12, you-13)

discourse(are-11, Oh-1)
poss(Therese-5, my-3)
amod(Therese-5, dear-4)
nsubj(are-11, Therese-5)
dep(comfort-9, what-7)
det(comfort-9, a-8)
dep(are-11, comfort-9)
nsubj(are-11, they-10)
root(ROOT-0, are-11)
prep(are-11, to-12)
pobj(to-12, me-13)
advmod(are-11, now-14)

nsubj(repeat-2, I-1)
root(ROOT-0, repeat-2)
dobj(repeat-2, them-3)
advmod(repeat-2, often-4)

mark(say-7, If-1)
nn(_-4, _-2)
nn(_-4, I-3)
nsubj(say-7, _-4)
aux(say-7, could-5)
advmod(say-7, only-6)
advcl(know-11, say-7)
nsubj(know-11, I-10)
root(ROOT-0, know-11)

root(ROOT-0, Alas-1)

nsubj(can-2, I-1)
ccomp(believe-21, can-2)
cc(can-2, but-3)
conj(can-2, say-4)
nsubj(know-10, I-7)
aux(know-10, do-8)
neg(know-10, not-9)
parataxis(believe-21, know-10)
nsubj(believe-21, nay-13)
advmod(nay-13, even-15)
nsubj(believe-21, I-18)
aux(believe-21, do-19)
neg(believe-21, not-20)
root(ROOT-0, believe-21)

mark(fool-7, If-1)
nsubj(fool-7, I-2)
aux(fool-7, had-3)
neg(fool-7, not-4)
cop(fool-7, been-5)
det(fool-7, a-6)
advcl(made-11, fool-7)
nsubj(made-11, I-8)
aux(made-11, should-9)
aux(made-11, have-10)
root(ROOT-0, made-11)
nsubj(tell-13, him-12)
ccomp(made-11, tell-13)
dobj(tell-13, me-14)
mark(had-18, for-16)
nsubj(had-18, I-17)
advcl(made-11, had-18)
dobj(had-18, him-19)
prep(had-18, over-20)
poss(ears-22, his-21)
pobj(over-20, ears-22)
prep(had-18, in-23)
pobj(in-23, love-24)
prep(love-24, with-25)
pobj(with-25, me-26)
num(day-28, one-27)
tmod(love-24, day-28)
cc(made-11, or-30)
nsubj(judge-34, I-31)
cop(judge-34, am-32)
neg(judge-34, no-33)
conj(made-11, judge-34)
prep(judge-34, of-35)
det(man-37, a-36)
pobj(of-35, man-37)

cc(fickle-9, But-1)
nsubj(know-4, you-3)
parataxis(fickle-9, know-4)
nsubj(fickle-9, they-6)
cop(fickle-9, are-7)
advmod(fickle-9, so-8)
root(ROOT-0, fickle-9)

cc(clever-10, And-1)
advmod(clever-10, then-2)
det(girls-5, the-3)
nn(girls-5, Yankee-4)
nsubj(clever-10, girls-5)
cop(clever-10, are-6)
advmod(clever-10, pretty-7)
cc(pretty-7, and-8)
conj(pretty-7, so-9)
root(ROOT-0, clever-10)

discourse(have-6, Well-1)
nsubj(have-6, they-3)
aux(have-6, shall-4)
neg(have-6, not-5)
root(ROOT-0, have-6)
dobj(have-6, him-7)
mark(help-11, if-8)
nsubj(help-11, I-9)
aux(help-11, can-10)
advcl(have-6, help-11)
dobj(help-11, it-12)

advmod(return-3, When-1)
nsubj(return-3, I-2)
advcl(war-7, return-3)
expl(war-7, there-4)
aux(war-7, shall-5)
cop(war-7, be-6)
root(ROOT-0, war-7)
mark(necessary-10, if-9)
dep(war-7, necessary-10)
prep(war-7, between-12)
pobj(between-12, France-13)
cc(France-13, and-14)
conj(France-13, America-15)

cc(know-6, And-1)
advmod(know-6, Therese-3)
nsubj(know-6, you-5)
root(ROOT-0, know-6)
nsubj(have-8, I-7)
ccomp(know-6, have-8)
dobj(have-8, weapons-9)
cc(know-6, and-11)
nsubj(done-14, you-12)
aux(done-14, have-13)
conj(know-6, done-14)
nsubj(honor-17, me-15)
det(honor-17, the-16)
xcomp(done-14, honor-17)
aux(say-19, to-18)
vmod(honor-17, say-19)
nsubj(know-21, I-20)
ccomp(say-19, know-21)
advmod(use-24, how-22)
aux(use-24, to-23)
ccomp(know-21, use-24)
dobj(use-24, them-25)

nsubj(told-3, I-1)
aux(told-3, have-2)
root(ROOT-0, told-3)
nn(and-6, Louise-4)
dobj(told-3, and-6)
dobj(think-11, what-8)
aux(think-11, do-9)
nsubj(think-11, you-10)
dep(and-6, think-11)

det(thing-4, the-2)
amod(thing-4, poor-3)
root(ROOT-0, thing-4)
vmod(thing-4, cried-5)
det(hour-7, an-6)
dobj(cried-5, hour-7)
prep(cried-5, for-9)
pobj(for-9, pity-10)
prep(pity-10, of-11)
pobj(of-11, me-12)

prep(makes-5, As-1)
pcomp(As-1, ever-2)
nsubj(makes-5, she-4)
root(ROOT-0, makes-5)
poss(trouble-7, my-6)
dep(makes-5, trouble-7)
poss(own-9, her-8)
dobj(makes-5, own-9)

nsubj(selfish-4, I-1)
aux(selfish-4, have-2)
aux(selfish-4, been-3)
root(ROOT-0, selfish-4)
advmod(selfish-4, always-5)
cc(selfish-4, but-7)
nsubj(know-9, I-8)
conj(selfish-4, know-9)
det(cure-11, the-10)
dobj(know-9, cure-11)

nsubj(love-3, It-1)
cop(love-3, is-2)
root(ROOT-0, love-3)
nsubj(l'amour-6, toujours-5)
parataxis(love-3, l'amour-6)

advmod(think-3, Now-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
advmod(think-3, only-4)
prep(think-3, of-5)
pobj(of-5, him-6)
cc(think-3, and-8)
nsubj(recalls-10, he-9)
conj(think-3, recalls-10)
dobj(recalls-10, you-11)
cc(you-11, and-12)
poss(words-15, your-13)
amod(words-15, sweet-14)
conj(you-11, words-15)

nsubj(make-2, God-1)
root(ROOT-0, make-2)
nsubj(prophet-6, you-3)
det(prophet-6, a-4)
amod(prophet-6, true-5)
xcomp(make-2, prophet-6)

prep(kiss-10, With-1)
pobj(With-1, love-2)
prep(love-2, to-3)
pobj(to-3, you-4)
cc(you-4, and-5)
det(marquis-7, the-6)
conj(you-4, marquis-7)
nsubj(kiss-10, I-9)
root(ROOT-0, kiss-10)
det(line-12, each-11)
dobj(kiss-10, line-12)
vmod(kiss-10, praying-14)
prep(praying-14, for-15)
pobj(for-15, happiness-16)
prep(happiness-16, for-17)
pobj(for-17, you-18)
cc(for-15, and-19)
conj(for-15, for-20)
pobj(for-20, him-21)

root(ROOT-0, Believe-1)
dobj(Believe-1, me-2)
prep(Believe-1, as-3)
pobj(as-3, ever-4)
poss(LOUISON-10, Your-7)
amod(LOUISON-10, affectionate-8)
dep(ever-4, LOUISON-10)

nn(I-3, P.S.-2)
nsubj(feel-4, I-3)
root(ROOT-0, feel-4)
advmod(told-9, better-5)
advmod(told-9, now-6)
nsubj(told-9, I-7)
aux(told-9, have-8)
ccomp(feel-4, told-9)
dobj(told-9, you-10)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
dobj(say-7, what-3)
poss(Lordship-5, his-4)
nsubj(say-7, Lordship-5)
aux(say-7, will-6)
ccomp(wonder-2, say-7)

root(ROOT-0, Poor-1)
dep(Poor-1, thing-2)

nsubj(read-3, he-1)
aux(read-3, will-2)
root(ROOT-0, read-3)
dobj(read-3, this-4)
nsubj(think-8, he-6)
aux(think-8, will-7)
parataxis(read-3, think-8)
nsubj(fool-11, me-9)
det(fool-11, a-10)
xcomp(think-8, fool-11)

ccomp(thought-8, Eh-1)
dobj(Eh-1, bien-2)
nsubj(thought-8, I-4)
aux(thought-8, have-5)
neg(better-7, no-6)
advmod(thought-8, better-7)
root(ROOT-0, thought-8)
prep(thought-8, of-9)
pobj(of-9, him-10)

nsubj(put-3, He-1)
aux(put-3, can-2)
root(ROOT-0, put-3)
dobj(put-3, me-4)
prep(put-3, under-5)
pobj(under-5, lock-6)
cc(lock-6, and-7)
conj(lock-6, key-8)
cc(put-3, but-10)
nsubj(imprison-14, he-11)
aux(imprison-14, shall-12)
neg(imprison-14, not-13)
conj(put-3, imprison-14)
poss(secrets-16, my-15)
dobj(imprison-14, secrets-16)
cc(put-3, and-18)
mark(bore-22, if-20)
nsubj(bore-22, they-21)
advcl(read-28, bore-22)
dobj(bore-22, him-23)
nsubj(read-28, he-25)
aux(read-28, should-26)
neg(read-28, not-27)
conj(put-3, read-28)
poss(letters-30, my-29)
dobj(read-28, letters-30)

dep(read-4, L.-1)
nsubj(read-4, I-3)
root(ROOT-0, read-4)
nsubj(thrice-6, it-5)
xcomp(read-4, thrice-6)
cc(read-4, and-8)
conj(read-4, held-9)
dobj(held-9, it-10)
prep(held-9, for-11)
det(moment-13, a-12)
pobj(for-11, moment-13)
prep(held-9, to-14)
poss(lips-16, my-15)
pobj(to-14, lips-16)

det(word-2, Every-1)
nsubj(stung-3, word-2)
root(ROOT-0, stung-3)
dobj(stung-3, me-4)
prep(stung-3, with-5)
det(pain-8, the-6)
amod(pain-8, sweet-7)
pobj(with-5, pain-8)
nsubj(afflicted-10, that-9)
rcmod(pain-8, afflicted-10)
poss(author-12, its-11)
dobj(afflicted-10, author-12)

nsubj(feel-3, I-1)
aux(feel-3, could-2)
root(ROOT-0, feel-3)
poss(burning-6, my-4)
amod(burning-6, cheeks-5)
dobj(feel-3, burning-6)

nsubj(selle-5, Ma-2)
cop(selle-5, 'm-3)
dep(refers-15, selle-5)
dep(me-8, pardon-7)
parataxis(selle-5, me-8)
nsubj(I-13, it-10)
cop(I-13, is-11)
neg(I-13, not-12)
parataxis(selle-5, I-13)
nsubj(refers-15, she-14)
root(ROOT-0, refers-15)
prep(refers-15, to-16)

nsubj(say-4, She-1)
aux(say-4, does-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
dobj(say-4, whom-5)

dep(said-5, Surely-2)
root(ROOT-0, said-5)
nsubj(said-5, Therese-6)
vmod(said-5, flirting-8)
poss(whip-10, her-9)
dobj(flirting-8, whip-10)
cc(flirting-8, and-11)
conj(flirting-8, lifting-12)
poss(shoulders-14, her-13)
dobj(lifting-12, shoulders-14)

nn(Capitaine-4, M'sieur-2)
nn(Capitaine-4, Le-3)
nsubj(man-9, Capitaine-4)
cop(man-9, is-5)
neg(man-9, never-6)
det(man-9, a-7)
amod(man-9, stupid-8)
root(ROOT-0, man-9)

nsubj(say-5, You-1)
nsubj(say-5, you-3)
aux(say-5, should-4)
root(ROOT-0, say-5)
nsubj(nice-8, something-6)
advmod(nice-8, very-7)
xcomp(say-5, nice-8)
advmod(nice-8, now-9)

mark(I-5, If-2)
nsubj(I-5, it-3)
cop(I-5, is-4)
advcl(God-8, I-5)
nsubj(God-8, thank-7)
root(ROOT-0, God-8)

poss(misery-2, Her-1)
nsubj(delight-5, misery-2)
cop(delight-5, is-3)
poss(delight-5, my-4)
root(ROOT-0, delight-5)
poss(liberation-8, her-7)
appos(delight-5, liberation-8)
poss(purpose-11, my-9)
num(purpose-11, one-10)
dep(liberation-8, purpose-11)

cc(congratulations-4, And-2)
nsubj(congratulations-4, my-3)
ccomp(said-7, congratulations-4)
root(ROOT-0, said-7)
nsubj(said-7, she-8)
vmod(said-7, giving-10)
iobj(giving-10, me-11)
poss(hand-13, her-12)
dobj(giving-10, hand-13)

nsubj(has-3, She-2)
root(ROOT-0, has-3)
dobj(has-3, wit-4)
cc(wit-4, and-5)
conj(wit-4, beauty-6)
det(heart-10, a-8)
amod(heart-10, true-9)
conj(wit-4, heart-10)
det(fortune-14, a-12)
amod(fortune-14, great-13)
conj(wit-4, fortune-14)
cc(wit-4, and-16)
amod(luck-19, good-18)
conj(wit-4, luck-19)
prep(luck-19, in-20)
pcomp(in-20, having-21)
poss(love-23, your-22)
dobj(having-21, love-23)

nsubj(raised-2, I-1)
root(ROOT-0, raised-2)
poss(hat-4, my-3)
dobj(raised-2, hat-4)
vmod(raised-2, blushing-6)
prep(blushing-6, to-7)
det(roots-9, the-8)
pobj(to-7, roots-9)
prep(roots-9, of-10)
poss(hair-12, my-11)
pobj(of-10, hair-12)

nsubj(compliment-6, It-2)
cop(compliment-6, is-3)
det(compliment-6, a-4)
amod(compliment-6, pretty-5)
ccomp(said-10, compliment-6)
nsubj(said-10, I-9)
root(ROOT-0, said-10)

nsubj(have-6, And-2)
dep(have-6, and-4)
pobj(and-4, I-5)
root(ROOT-0, have-6)
neg(gift-8, no-7)
dobj(have-6, gift-8)
prep(gift-8, of-9)
pobj(of-9, speech-10)
aux(thank-12, to-11)
vmod(have-6, thank-12)
dobj(thank-12, you-13)

nsubj(match-5, I-1)
aux(match-5, am-2)
neg(match-5, not-3)
det(match-5, a-4)
root(ROOT-0, match-5)
prep(match-5, for-6)
pobj(for-6, you-7)
dep(in-9, except-8)
prep(match-5, in-9)
poss(love-11, my-10)
pobj(in-9, love-11)
prep(love-11, of-12)
pobj(of-12, kindness-13)
cc(match-5, and-14)
cc(of-17, and-16)
dep(match-5, of-17)
conj(match-5, Louison-18)

nsubj(made-3, You-1)
aux(made-3, have-2)
root(ROOT-0, made-3)
nsubj(happier-5, me-4)
xcomp(made-3, happier-5)
mark(been-9, than-6)
nsubj(been-9, I-7)
aux(been-9, have-8)
ccomp(happier-5, been-9)
advmod(been-9, before-10)

mark(made-5, If-2)
nsubj(made-5, I-3)
aux(made-5, have-4)
advcl(content-15, made-5)
nsubj(determined-11, you-6)
dep(determined-11, alert-7)
dep(alert-7, ingenious-9)
xcomp(made-5, determined-11)
nsubj(content-15, I-13)
cop(content-15, am-14)
ccomp(was-18, content-15)
root(ROOT-0, was-18)
poss(answer-20, her-19)
nsubj(was-18, answer-20)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
nsubj(have-5, you-4)
ccomp(know-3, have-5)
dobj(have-5, courage-6)

cc(will-3, And-2)
root(ROOT-0, will-3)
aux(use-5, to-4)
xcomp(will-3, use-5)
dobj(use-5, it-6)

nsubj(luck-3, Good-2)
root(ROOT-0, luck-3)
cc(luck-3, and-4)
conj(luck-3, adieu-5)

root(ROOT-0, said-1)
dobj(said-1, she-2)
prep(said-1, with-4)
det(flourish-7, a-5)
amod(flourish-7, fine-6)
pobj(with-4, flourish-7)
prep(flourish-7, of-8)
poss(whip-10, her-9)
pobj(of-8, whip-10)
det(people-13, those-12)
nsubj(had-14, people-13)
parataxis(said-1, had-14)
advmod(had-14, always-15)
det(politeness-18, a-16)
amod(politeness-18, pretty-17)
dobj(had-14, politeness-18)
prep(politeness-18, of-19)
pobj(of-19, manner-20)

dep(said-6, Adieu-2)
nsubj(said-6, I-5)
root(ROOT-0, said-6)
xcomp(said-6, lifting-8)
poss(hat-10, my-9)
dobj(lifting-8, hat-10)
mark(rode-13, as-11)
nsubj(rode-13, I-12)
advcl(lifting-8, rode-13)
prt(rode-13, off-14)
prep(rode-13, with-16)
det(prick-18, a-17)
pobj(with-16, prick-18)
prep(prick-18, of-19)
det(spur-21, the-20)
pobj(of-19, spur-21)
mark(long-27, for-23)
det(road-25, the-24)
nsubj(long-27, road-25)
cop(long-27, was-26)
advcl(rode-13, long-27)
cc(long-27, and-28)
nsubj(lost-31, I-29)
aux(lost-31, had-30)
conj(long-27, lost-31)
advmod(lost-31, quite-32)
quantmod(hour-35, half-33)
quantmod(hour-35, an-34)
pobj(quite-32, hour-35)

poss(elation-2, My-1)
nsubj(gave-3, elation-2)
root(ROOT-0, gave-3)
nsubj(thought-7, way-4)
prep(way-4, to-5)
pobj(to-5, sober-6)
ccomp(gave-3, thought-7)
advmod(thought-7, presently-8)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
aux(think-4, to-3)
xcomp(began-2, think-4)
prep(think-4, of-5)
pobj(of-5, Louise-6)
det(girl-18, that-8)
amod(great-hearted-17, quiet-9)
amod(great-hearted-17, frank-11)
amod(great-hearted-17, noble-13)
amod(great-hearted-17, beautiful-15)
amod(girl-18, great-hearted-17)
dep(Louise-6, girl-18)
nsubj(suffering-23, who-20)
aux(suffering-23, might-21)
aux(suffering-23, be-22)
rcmod(girl-18, suffering-23)
det(trouble-25, what-24)
dobj(suffering-23, trouble-25)
nsubj(knew-27, I-26)
rcmod(trouble-25, knew-27)
neg(knew-27, not-28)
cc(silently-32, and-30)
det(silently-32, all-31)
dep(knew-27, silently-32)
appos(silently-32, there-34)
prep(knew-27, in-35)
poss(home-38, her-36)
nn(home-38, prison-37)
pobj(in-35, home-38)

det(sadness-2, A-1)
nsubj(grew-3, sadness-2)
root(ROOT-0, grew-3)
prep(grew-3, in-4)
pobj(in-4, me-5)
cc(grew-3, and-7)
advmod(saw-11, then-8)
advmod(saw-11, suddenly-9)
nsubj(saw-11, I-10)
conj(grew-3, saw-11)
det(shadow-13, the-12)
dobj(saw-11, shadow-13)
prep(shadow-13, of-14)
amod(trouble-16, great-15)
pobj(of-14, trouble-16)

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
nsubj(both-4, them-3)
xcomp(loved-2, both-4)
nsubj(knew-7, I-6)
parataxis(loved-2, knew-7)
neg(knew-7, not-8)
dobj(loved-11, which-9)
nsubj(loved-11, I-10)
ccomp(not-8, loved-11)
det(better-13, the-12)
dobj(loved-11, better-13)

cc(committed-6, Yet-1)
det(interview-3, this-2)
nsubj(committed-6, interview-3)
aux(committed-6, had-4)
advmod(committed-6, almost-5)
root(ROOT-0, committed-6)
dobj(committed-6, me-7)
prep(committed-6, to-8)
pobj(to-8, Louison-9)

nn(Orders-2, XVII-1)
nsubj(came-3, Orders-2)
root(ROOT-0, came-3)
advmod(came-3, shortly-4)
prep(came-3, from-5)
det(Department-8, the-6)
nn(Department-8, War-7)
pobj(from-5, Department-8)
xcomp(came-3, providing-9)
det(detail-11, a-10)
dobj(providing-9, detail-11)
aux(go-13, to-12)
vmod(detail-11, go-13)
cc(go-13, and-14)
conj(go-13, help-15)
dobj(go-13, man-16)
det(guns-18, the-17)
dep(man-16, guns-18)
prep(guns-18, of-19)
pobj(of-19, Perry-20)
prep(go-13, at-21)
nn(Bay-23, Put-in-22)
pobj(at-21, Bay-23)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(honor-4, the-3)
dobj(had-2, honor-4)
prep(honor-4, of-5)
pcomp(of-5, leading-6)
dobj(leading-6, them-7)
prep(leading-6, on-8)
det(journey-10, the-9)
pobj(on-8, journey-10)
cc(leading-6, and-11)
conj(leading-6, turning-12)
dobj(turning-12, them-13)
prep(turning-12, over-14)
pcomp(over-14, to-15)
det(Captain-18, the-16)
amod(Captain-18, young-17)
pobj(to-15, Captain-18)

nsubj(bear-4, I-1)
aux(bear-4, could-2)
neg(bear-4, not-3)
root(ROOT-0, bear-4)
aux(lying-7, to-5)
aux(lying-7, be-6)
xcomp(bear-4, lying-7)
acomp(lying-7, idle-8)
prep(idle-8, at-9)
det(garrison-11, the-10)
pobj(at-9, garrison-11)

det(thought-2, A-1)
nsubj(was-7, thought-2)
prep(thought-2, of-3)
pobj(of-3, those-4)
prep(those-4, in-5)
pobj(in-5, captivity-6)
root(ROOT-0, was-7)
prep(was-7, with-8)
pobj(with-8, me-9)
tmod(was-7, night-10)
cc(night-10, and-11)
conj(night-10, day-12)
cc(was-7, but-14)
nsubj(do-17, I-15)
aux(do-17, could-16)
conj(was-7, do-17)
dobj(do-17, nothing-18)
prep(do-17, for-19)
pobj(for-19, them-20)

nsubj(had-3, I-1)
aux(had-3, had-2)
root(ROOT-0, had-3)
det(talk-6, a-4)
amod(talk-6, friendly-5)
dobj(had-3, talk-6)
prep(talk-6, with-7)
nn(Brown-9, General-8)
pobj(with-7, Brown-9)

nsubj(invited-2, He-1)
root(ROOT-0, invited-2)
cc(invited-2, and-3)
conj(invited-2, received-4)
poss(confidence-6, my-5)
dobj(invited-2, confidence-6)
dep(confidence-6, touching-7)
det(solicitude-10, the-8)
nn(solicitude-10, tender-9)
dobj(touching-7, solicitude-10)
nsubj(unable-13, I-11)
cop(unable-13, was-12)
rcmod(solicitude-10, unable-13)
aux(cover-15, to-14)
xcomp(unable-13, cover-15)

nsubj(laid-2, I-1)
root(ROOT-0, laid-2)
prep(laid-2, before-3)
pobj(before-3, him-4)
det(plan-6, the-5)
dobj(laid-2, plan-6)
prep(plan-6, of-7)
det(expedition-9, an-8)
pobj(of-7, expedition-9)

nsubj(smiled-2, He-1)
root(ROOT-0, smiled-2)
xcomp(smiled-2, puffing-4)
det(thoughtfully-7, a-5)
nn(thoughtfully-7, cigar-6)
dobj(puffing-4, thoughtfully-7)

nn(folly-3, Reckless-2)
nsubj(said-8, folly-3)
appos(folly-3, Bell-5)
root(ROOT-0, said-8)
