nn(I-2, CHAPTER-1)
nsubj(did-17, he-16)
ccomp(believe-15, did-17)

expl(were-2, There-1)
root(ROOT-0, were-2)
det(people-5, a-3)
amod(people-5, few-4)
nsubj(were-2, people-5)
nsubj(like-9, who-6)
aux(like-9, did-7)
neg(like-9, not-8)
rcmod(people-5, like-9)
dobj(like-9, him-10)
cc(were-2, but-12)
nsubj(were-14, they-13)
conj(were-2, were-14)
prep(were-14, of-15)
det(minority-18, that-16)
amod(minority-18, cantankerous-17)
pobj(of-15, minority-18)
nsubj(put-20, who-19)
rcmod(minority-18, put-20)
dobj(put-20, thorns-21)
prep(put-20, in-22)
det(bed-24, the-23)
pobj(in-22, bed-24)
prep(bed-24, of-25)
det(elect-27, the-26)
pobj(of-25, elect-27)

nsubj(walked-9, To-day-1)
ccomp(walked-9, occupied-3)
prep(occupied-3, with-4)
poss(thoughts-6, his-5)
pobj(with-4, thoughts-6)
nsubj(walked-9, he-8)
root(ROOT-0, walked-9)
prt(walked-9, down-10)
det(road-13, the-11)
amod(road-13, main-12)
dobj(walked-9, road-13)
dep(diverged-17, then-15)
dep(diverged-17, presently-16)
dep(road-13, diverged-17)
prep(diverged-17, on-18)
det(road-21, a-19)
nn(road-21, side-20)
pobj(on-18, road-21)
nsubj(led-23, which-22)
rcmod(road-13, led-23)
prep(led-23, past-24)
nn(Farcinelle-26, Magon-25)
poss(house-28, Farcinelle-26)
possessive(Farcinelle-26, 's-27)
pobj(past-24, house-28)
dep(house-28, to-29)
det(mill-33, an-30)
amod(disused-32, old-31)
amod(mill-33, disused-32)
dep(house-28, mill-33)
vmod(house-28, owned-35)
prep(owned-35, by-36)
poss(father-39, Magon-37)
possessive(Magon-37, 's-38)
pobj(by-36, father-39)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
advmod(came-5, when-3)
nsubj(came-5, he-4)
advcl(paused-2, came-5)
prep(came-5, opposite-6)
poss(house-9, Magon-7)
possessive(Magon-7, 's-8)
pobj(opposite-6, house-9)
cc(came-5, and-11)
conj(came-5, glanced-12)
prt(glanced-12, up-13)
prep(glanced-12, at-14)
det(door-17, the-15)
amod(door-17, open-16)
pobj(at-14, door-17)

nsubj(tired-3, He-1)
cop(tired-3, was-2)
root(ROOT-0, tired-3)
cc(tired-3, and-5)
det(coolness-7, the-6)
nsubj(looked-11, coolness-7)
prep(coolness-7, of-8)
det(place-10, the-9)
pobj(of-8, place-10)
conj(tired-3, looked-11)
xcomp(looked-11, inviting-12)

nsubj(passed-2, He-1)
root(ROOT-0, passed-2)
prep(passed-2, through-3)
det(gate-5, the-4)
pobj(through-3, gate-5)
cc(passed-2, and-7)
conj(passed-2, went-8)
advmod(went-8, lightly-9)
prep(went-8, up-10)
det(path-12, the-11)
pobj(up-10, path-12)

nsubj(see-3, He-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
advmod(through-5, straight-4)
prep(see-3, through-5)
det(house-7, the-6)
pobj(through-5, house-7)
prep(see-3, into-8)
det(harvest-fields-10, the-9)
pobj(into-8, harvest-fields-10)
prep(harvest-fields-10, at-11)
det(back-13, the-12)
pobj(at-11, back-13)

advmod(crossed-4, Presently-1)
det(figure-3, a-2)
nsubj(crossed-4, figure-3)
root(ROOT-0, crossed-4)
det(lane-6, the-5)
dobj(crossed-4, lane-6)
prep(lane-6, of-7)
pobj(of-7, light-8)
cc(crossed-4, and-10)
conj(crossed-4, made-11)
det(foreground-15, a-12)
amod(foreground-15, cheerful-13)
nn(foreground-15, living-14)
dobj(made-11, foreground-15)
prep(made-11, to-16)
det(sky-19, the-17)
amod(sky-19, blue-18)
pobj(to-16, sky-19)
prep(made-11, beyond-20)
det(door-23, the-21)
amod(door-23, farther-22)
pobj(beyond-20, door-23)

det(light-2, The-1)
nsubj(gave-8, light-2)
cc(light-2, and-3)
conj(light-2, ardour-4)
prep(light-2, of-5)
det(scene-7, the-6)
pobj(of-5, scene-7)
root(ROOT-0, gave-8)
iobj(gave-8, him-9)
det(thrill-11, a-10)
dobj(gave-8, thrill-11)
prep(thrill-11, of-12)
pobj(of-12, pleasure-13)
cc(gave-8, and-15)
conj(gave-8, hurried-16)
poss(footsteps-18, his-17)
dobj(hurried-16, footsteps-18)

det(air-2, The-1)
nsubj(palpitating-4, air-2)
aux(palpitating-4, was-3)
root(ROOT-0, palpitating-4)
prep(palpitating-4, with-5)
amod(comfort-7, sleepy-6)
pobj(with-5, comfort-7)
ccomp(palpitating-4, round-8)
dobj(round-8, him-9)
cc(palpitating-4, and-11)
nsubj(felt-13, he-12)
conj(palpitating-4, felt-13)
det(pass-17, a-14)
amod(pass-17, new-15)
nn(pass-17, vitality-16)
dobj(felt-13, pass-17)
prep(felt-13, into-18)
pobj(into-18, him-19)
poss(imagination-22, his-21)
nsubj(feeding-24, imagination-22)
aux(feeding-24, was-23)
conj(palpitating-4, feeding-24)
poss(body-27, his-25)
amod(body-27, enfeebled-26)
dobj(feeding-24, body-27)
poss(brain-31, his-29)
amod(brain-31, active-30)
nsubj(giving-33, brain-31)
aux(giving-33, was-32)
conj(palpitating-4, giving-33)
iobj(giving-33, him-34)
det(counterfeit-37, a-35)
amod(counterfeit-37, fresh-36)
dobj(giving-33, counterfeit-37)
prep(counterfeit-37, of-38)
pobj(of-38, health-39)

det(flush-3, The-1)
amod(flush-3, hectic-2)
nsubj(deepened-8, flush-3)
prep(flush-3, on-4)
poss(face-7, his-5)
amod(face-7, pale-6)
pobj(on-4, face-7)
root(ROOT-0, deepened-8)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
prep(came-2, to-3)
det(steps-6, the-4)
amod(steps-6, wooden-5)
pobj(to-3, steps-6)
prep(steps-6, of-7)
det(piazza-9, the-8)
pobj(of-7, piazza-9)
cc(piazza-9, or-11)
conj(piazza-9, stoop-12)
cc(piazza-9, and-14)
advmod(paused-16, then-15)
conj(piazza-9, paused-16)
det(moment-18, a-17)
dobj(paused-16, moment-18)
cc(to-3, as-20)
dep(as-20, if-21)
conj(to-3, for-22)
pobj(for-22, breath-23)
cc(stepped-56, but-25)
advmod(conscious-28, suddenly-27)
dep(stepped-56, conscious-28)
prep(conscious-28, of-29)
dobj(doing-33, what-30)
nsubj(doing-33, he-31)
aux(doing-33, was-32)
pcomp(of-29, doing-33)
nsubj(ran-36, he-35)
parataxis(doing-33, ran-36)
advmod(up-38, briskly-37)
advmod(ran-36, up-38)
det(steps-40, the-39)
dobj(doing-33, steps-40)
vmod(steps-40, knocked-42)
prep(knocked-42, with-43)
poss(cane-45, his-44)
pobj(with-43, cane-45)
prep(knocked-42, upon-46)
det(jamb-49, the-47)
nn(jamb-49, door-48)
pobj(upon-46, jamb-49)
cc(of-29, and-51)
conj(of-29, without-53)
pcomp(without-53, waiting-54)
parataxis(came-2, stepped-56)
advmod(stepped-56, inside-57)

prep(stood-14, Between-1)
pobj(Between-1, him-2)
cc(him-2, and-3)
det(door-6, the-4)
amod(door-6, outer-5)
conj(him-2, door-6)
prep(stood-14, against-8)
det(background-12, the-9)
amod(background-12, ardent-10)
amod(background-12, blue-11)
pobj(against-8, background-12)
root(ROOT-0, stood-14)
nn(Farcinelle-16, Sophie-15)
dobj(stood-14, Farcinelle-16)
det(Sophie-21, the-18)
nn(Sophie-21, English-19)
nn(Sophie-21, faced-20)
dep(Farcinelle-16, Sophie-21)
dep(heavy-25, a-23)
advmod(heavy-25, little-24)
amod(Farcinelle-16, heavy-25)
det(little-28, a-27)
npadvmod(slow-29, little-28)
dep(heavy-25, slow-29)
cc(heavy-25, but-31)
conj(heavy-25, with-32)
det(profile-37, the-33)
amod(profile-37, large-34)
amod(profile-37, long-36)
pobj(with-32, profile-37)
nsubj(type-41, which-38)
cop(type-41, is-39)
det(type-41, the-40)
rcmod(profile-37, type-41)
prep(type-41, of-42)
amod(beauty-44, English-43)
pobj(of-42, beauty-44)
amod(cow-like-50, docile-46)
amod(cow-like-50, healthy-48)
amod(beauty-44, cow-like-50)

poss(face-2, Her-1)
nsubj(caught-8, face-2)
prep(caught-8, within-4)
poss(sunbonnet-6, her-5)
pobj(within-4, sunbonnet-6)
root(ROOT-0, caught-8)
det(light-11, the-9)
amod(light-11, reflected-10)
dobj(caught-8, light-11)
cc(caught-8, and-13)
det(calico-16, the-14)
amod(calico-16, pink-15)
nsubj(threw-20, calico-16)
prep(calico-16, of-17)
poss(dress-19, her-18)
pobj(of-17, dress-19)
conj(caught-8, threw-20)
det(glow-22, a-21)
dobj(threw-20, glow-22)
prep(threw-20, over-23)
poss(cheeks-25, her-24)
pobj(over-23, cheeks-25)
cc(cheeks-25, and-26)
conj(cheeks-25, forehead-27)
cc(threw-20, and-29)
conj(threw-20, gave-30)
det(gleam-33, a-31)
amod(gleam-33, good-32)
dobj(gave-30, gleam-33)
prep(gave-30, to-34)
poss(eyes-36, her-35)
pobj(to-34, eyes-36)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
prep(dish-7, in-3)
poss(hands-5, her-4)
pobj(in-3, hands-5)
det(dish-7, a-6)
dobj(had-2, dish-7)
prep(dish-7, of-8)
pobj(of-8, strawberries-9)

nsubj(picture-5, It-1)
cop(picture-5, was-2)
det(picture-5, a-3)
amod(picture-5, charming-4)
root(ROOT-0, picture-5)
prep(picture-5, in-6)
det(eyes-8, the-7)
pobj(in-6, eyes-8)
prep(eyes-8, of-9)
det(man-11, a-10)
pobj(of-9, man-11)
prep(reminiscence-23, to-12)
pobj(to-12, whom-13)
det(feelings-15, the-14)
nsubj(reminiscence-23, feelings-15)
prep(feelings-15, of-16)
pobj(of-16, robustness-17)
cc(robustness-17, and-18)
conj(robustness-17, health-19)
cop(reminiscence-23, were-20)
advmod(reminiscence-23, mostly-21)
det(reminiscence-23, a-22)
rcmod(man-11, reminiscence-23)

advmod(contrasted-12, Yet-1)
mark(was-7, while-3)
det(impression-6, the-4)
amod(impression-6, first-5)
nsubj(was-7, impression-6)
advcl(contrasted-12, was-7)
prep(was-7, on-8)
pobj(on-8, him-9)
nsubj(contrasted-12, he-11)
root(ROOT-0, contrasted-12)
dobj(contrasted-12, Sophie-13)
prep(Sophie-13, with-14)
det(Christine-19, the-15)
amod(Christine-19, impetuous-16)
amod(Christine-19, fiery-hearted-18)
pobj(with-14, Christine-19)
prep(contrasted-12, with-21)
poss(face-25, her-22)
amod(face-25, dramatic-23)
amod(face-25, Gallic-24)
pobj(with-21, face-25)
cc(face-25, and-26)
conj(face-25, blood-27)
prep(contrasted-12, to-29)
det(latter-31, the-30)
poss(advantage-33, latter-31)
possessive(latter-31, 's-32)
pobj(to-29, advantage-33)
prep(contrasted-12, in-35)
pobj(in-35, spite-36)
prep(spite-36, of-37)
det(setting-41, the-38)
advmod(harmonious-40, more-39)
amod(setting-41, harmonious-40)
pobj(of-37, setting-41)
prep(setting-41, of-42)
det(picture-44, this-43)
pobj(of-42, picture-44)

nsubj(was-2, Sophie-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, place-4)
prep(place-4, in-5)
det(farmhouse-8, this-6)
amod(farmhouse-8, old-7)
pobj(in-5, farmhouse-8)
prep(was-2, with-10)
poss(windows-13, its-11)
nn(windows-13, dormer-12)
pobj(with-10, windows-13)
prep(was-2, with-15)
det(weaver-17, the-16)
poss(loom-19, weaver-17)
possessive(weaver-17, 's-18)
pobj(with-15, loom-19)
prep(loom-19, in-20)
det(kitchen-23, the-21)
amod(kitchen-23, large-22)
pobj(in-20, kitchen-23)
det(meat-block-26, the-25)
conj(loom-19, meat-block-26)
prep(meat-block-26, by-27)
det(fireplace-29, the-28)
pobj(by-27, fireplace-29)
cc(loom-19, and-31)
det(bread-tray-34, the-32)
amod(bread-tray-34, big-33)
conj(loom-19, bread-tray-34)
prep(bread-tray-34, by-35)
det(stove-37, the-36)
pobj(by-35, stove-37)
advmod(industrious-44, where-39)
det(yeast-41, the-40)
nsubj(industrious-44, yeast-41)
cop(industrious-44, was-42)
advmod(industrious-44, as-43)
rcmod(stove-37, industrious-44)
prep(industrious-44, as-45)
det(reapers-47, the-46)
pobj(as-45, reapers-47)
prep(industrious-44, beyond-48)
pcomp(beyond-48, in-49)
det(fields-51, the-50)
pobj(in-49, fields-51)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pcomp(in-3, keeping-4)
prep(keeping-4, with-5)
det(chromo-7, the-6)
pobj(with-5, chromo-7)
prep(chromo-7, of-8)
det(Madonna-10, the-9)
pobj(of-8, Madonna-10)
cc(Madonna-10, and-11)
det(Child-13, the-12)
conj(Madonna-10, Child-13)
prep(keeping-4, upon-14)
det(wall-16, the-15)
pobj(upon-14, wall-16)
prep(keeping-4, with-18)
det(sprig-20, the-19)
pobj(with-18, sprig-20)
prep(sprig-20, of-21)
amod(palm-23, holy-22)
pobj(of-21, palm-23)
prep(keeping-4, at-24)
det(shrine-26, the-25)
pobj(at-24, shrine-26)
prep(shrine-26, in-27)
det(corner-29, the-28)
pobj(in-27, corner-29)
prep(keeping-4, with-31)
det(blunderbuss-36, the-32)
amod(blunderbuss-36, old-33)
nn(blunderbuss-36, King-34)
nn(blunderbuss-36, Louis-35)
pobj(with-31, blunderbuss-36)
prep(blunderbuss-36, above-37)
det(chimney-39, the-38)
pobj(above-37, chimney-39)

nsubj(tried-2, Sophie-1)
root(ROOT-0, tried-2)
aux(take-4, to-3)
xcomp(tried-2, take-4)
prt(take-4, off-5)
poss(sunbonnet-7, her-6)
dobj(take-4, sunbonnet-7)
prep(take-4, with-8)
num(hand-10, one-9)
pobj(with-8, hand-10)
cc(tried-2, but-12)
det(knot-14, the-13)
nsubj(tightened-15, knot-14)
conj(tried-2, tightened-15)
cc(tightened-15, and-17)
nsubj(tipped-19, it-18)
conj(tightened-15, tipped-19)
advmod(tipped-19, back-20)
prep(tipped-19, on-21)
poss(head-23, her-22)
pobj(on-21, head-23)
xcomp(tipped-19, giving-25)
iobj(giving-25, her-26)
det(air-29, a-27)
amod(air-29, piquant-28)
dobj(giving-25, air-29)

nsubj(flushed-2, She-1)
root(ROOT-0, flushed-2)

discourse(sieu-6, Oh-2)
nsubj(sieu-6, m-4)
root(ROOT-0, sieu-6)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, in-3)
pobj(in-3, English-4)
poss(kind-9, it-7)
possessive(it-7, 's-8)
dobj(said-2, kind-9)
prep(kind-9, of-10)
pobj(of-10, you-11)
aux(call-13, to-12)
xcomp(said-2, call-13)

nsubj(glad-4, I-1)
cop(glad-4, am-2)
advmod(glad-4, quite-3)
root(ROOT-0, glad-4)
dep(glad-4, yes-6)

advmod(turned-3, Then-1)
nsubj(turned-3, she-2)
root(ROOT-0, turned-3)
dobj(turned-3, round-4)
aux(put-6, to-5)
vmod(turned-3, put-6)
det(strawberries-8, the-7)
dobj(put-6, strawberries-8)
prep(put-6, upon-9)
det(table-11, a-10)
pobj(upon-9, table-11)
cc(turned-3, but-13)
nsubj(was-15, he-14)
conj(turned-3, was-15)
prep(was-15, beside-16)
pobj(beside-16, her-17)
prep(her-17, in-18)
det(instant-20, an-19)
pobj(in-18, instant-20)
cc(was-15, and-21)
conj(was-15, took-22)
det(dish-24, the-23)
dobj(took-22, dish-24)
prt(took-22, out-25)
prep(took-22, of-26)
poss(hands-28, her-27)
pobj(of-26, hands-28)

vmod(took-8, Placing-1)
dobj(Placing-1, it-2)
prep(Placing-1, on-3)
det(table-5, the-4)
pobj(on-3, table-5)
nsubj(took-8, he-7)
root(ROOT-0, took-8)
det(couple-10, a-9)
dobj(took-8, couple-10)
prep(couple-10, of-11)
pobj(of-11, strawberries-12)
prep(took-8, in-13)
poss(fingers-15, his-14)
pobj(in-13, fingers-15)

root(ROOT-0, May-2)
dobj(May-2, I-3)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, in-3)
pobj(in-3, French-4)

nsubj(nodded-2, She-1)
root(ROOT-0, nodded-2)
mark(whipped-5, as-3)
nsubj(whipped-5, she-4)
advcl(nodded-2, whipped-5)
prt(whipped-5, off-6)
det(sunbonnet-8, the-7)
dobj(whipped-5, sunbonnet-8)
cc(nodded-2, and-10)
conj(nodded-2, replied-11)
prep(replied-11, in-12)
poss(language-15, her-13)
amod(language-15, own-14)
pobj(in-12, language-15)
advmod(want-24, Certainly-18)
quantmod(many-21, as-20)
nsubj(want-24, many-21)
prep(many-21, as-22)
pobj(as-22, you-23)
parataxis(nodded-2, want-24)

nsubj(bit-2, He-1)
root(ROOT-0, bit-2)
prep(bit-2, into-3)
pobj(into-3, one-4)
cc(bit-2, but-6)
conj(bit-2, got-7)
neg(further-9, no-8)
advmod(got-7, further-9)
prep(got-7, with-10)
pobj(with-10, it-11)

nsubjpass(turned-4, Her-1)
advmod(turned-4, back-2)
auxpass(turned-4, was-3)
root(ROOT-0, turned-4)
prep(turned-4, to-5)
pobj(to-5, him-6)
cc(turned-4, and-8)
nsubj(threw-10, he-9)
conj(turned-4, threw-10)
det(berry-12, the-11)
dobj(threw-10, berry-12)
prt(threw-10, out-13)
prep(threw-10, of-14)
det(window-16, the-15)
pobj(of-14, window-16)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
advmod(saw-5, rather-3)
mark(saw-5, than-4)
advcl(felt-2, saw-5)
dobj(done-9, what-6)
nsubj(done-9, he-7)
aux(done-9, had-8)
ccomp(saw-5, done-9)

nsubj(saw-2, She-1)
root(ROOT-0, saw-2)
mark(fagged-6, that-3)
nsubjpass(fagged-6, he-4)
auxpass(fagged-6, was-5)
ccomp(saw-2, fagged-6)

nsubj(thought-3, She-1)
advmod(thought-3, instantly-2)
root(ROOT-0, thought-3)
prep(thought-3, of-4)
det(cordial-6, a-5)
pobj(of-4, cordial-6)
nsubj(had-8, she-7)
rcmod(cordial-6, had-8)
prep(had-8, in-9)
det(house-11, the-10)
pobj(in-9, house-11)
det(gift-14, the-13)
appos(house-11, gift-14)
prep(gift-14, of-15)
det(nun-17, a-16)
pobj(of-15, nun-17)
prep(nun-17, from-18)
det(Convent-21, the-19)
nn(Convent-21, Ursuline-20)
pobj(from-18, Convent-21)
prep(Convent-21, in-22)
pobj(in-22, Quebec-23)
det(bottle-28, a-25)
amod(bottle-28, precious-26)
amod(bottle-28, little-27)
dep(cordial-6, bottle-28)
dobj(kept-32, which-29)
nsubj(kept-32, she-30)
aux(kept-32, had-31)
rcmod(bottle-28, kept-32)
prep(kept-32, for-33)
det(anniversary-35, the-34)
pobj(for-33, anniversary-35)
prep(anniversary-35, of-36)
poss(day-39, her-37)
nn(day-39, wedding-38)
pobj(of-36, day-39)

mark(told-5, If-1)
nsubjpass(told-5, she-2)
aux(told-5, had-3)
auxpass(told-5, been-4)
advcl(resented-26, told-5)
prep(told-5, in-6)
det(morning-8, the-7)
pobj(in-6, morning-8)
mark(open-12, that-9)
nsubj(open-12, she-10)
aux(open-12, would-11)
ccomp(told-5, open-12)
det(bottle-14, that-13)
dobj(open-12, bottle-14)
advmod(open-12, now-15)
cc(told-5, and-17)
conj(told-5, for-18)
det(stranger-20, a-19)
pobj(for-18, stranger-20)
nsubj(resented-26, she-22)
advmod(resented-26, probably-23)
aux(resented-26, would-24)
aux(resented-26, have-25)
root(ROOT-0, resented-26)
det(idea-28, the-27)
dobj(resented-26, idea-28)
prep(resented-26, with-29)
pobj(with-29, scorn-30)

poss(weariness-3, His-1)
amod(weariness-3, disguised-2)
nsubj(exciting-5, weariness-3)
advmod(exciting-5, still-4)
ccomp(offered-10, exciting-5)
poss(sympathy-7, her-6)
dobj(exciting-5, sympathy-7)
nsubj(offered-10, she-9)
root(ROOT-0, offered-10)
iobj(offered-10, him-11)
det(chair-13, a-12)
dobj(offered-10, chair-13)

nsubj(sit-4, You-2)
aux(sit-4, will-3)
root(ROOT-0, sit-4)
prt(sit-4, down-5)
advmod(sieu-9, m-7)
acomp(sit-4, sieu-9)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

nsubj(warm-5, It-2)
cop(warm-5, is-3)
advmod(warm-5, very-4)
root(ROOT-0, warm-5)

nsubj(say-4, She-1)
aux(say-4, did-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
nsubj(look-8, You-7)
parataxis(say-4, look-8)
advmod(tired-10, very-9)
acomp(look-8, tired-10)

nsubj(felt-3, She-1)
advmod(felt-3, instinctively-2)
root(ROOT-0, felt-3)
mark(suggest-7, that-4)
nsubj(suggest-7, it-5)
aux(suggest-7, would-6)
ccomp(felt-3, suggest-7)
det(state-10, the-8)
amod(state-10, delicate-9)
dobj(suggest-7, state-10)
prep(state-10, of-11)
poss(health-13, his-12)
pobj(of-11, health-13)

det(chair-2, The-1)
nsubj(inviting-4, chair-2)
aux(inviting-4, was-3)
root(ROOT-0, inviting-4)
advmod(inviting-4, enough-5)
prep(inviting-4, with-7)
poss(cover-10, its-8)
nn(cover-10, chintz-9)
pobj(with-7, cover-10)
cc(cover-10, and-11)
nn(seat-13, wicker-12)
conj(cover-10, seat-13)
cc(inviting-4, but-15)
nsubj(admit-19, he-16)
aux(admit-19, would-17)
neg(admit-19, never-18)
conj(inviting-4, admit-19)
dobj(admit-19, fatigue-20)

nsubj(threw-2, He-1)
root(ROOT-0, threw-2)
poss(half-5, his-3)
nn(half-5, leg-4)
dobj(threw-2, half-5)
advmod(over-7, jauntily-6)
prep(threw-2, over-7)
det(end-9, the-8)
pobj(over-7, end-9)
prep(end-9, of-10)
det(table-12, the-11)
pobj(of-10, table-12)
cc(threw-2, and-13)
conj(threw-2, said-14)
neg(no-19, No-17)
advmod(threw-2, no-19)
dobj(threw-2, thanks-21)
nsubj(sit-27, I-23)
aux(sit-27, 'd-24)
advmod(sit-27, rather-25)
neg(sit-27, not-26)
parataxis(threw-2, sit-27)

poss(forehead-2, His-1)
nsubj(dripping-4, forehead-2)
aux(dripping-4, was-3)
root(ROOT-0, dripping-4)
prep(dripping-4, with-5)
pobj(with-5, perspiration-6)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
prt(took-2, out-3)
poss(handkerchief-5, his-4)
dobj(took-2, handkerchief-5)
cc(took-2, and-6)
conj(took-2, dried-7)
dobj(dried-7, it-8)

poss(eyes-2, His-1)
nsubj(heavy-6, eyes-2)
cop(heavy-6, were-3)
det(little-5, a-4)
npadvmod(heavy-6, little-5)
root(ROOT-0, heavy-6)
cc(heavy-6, but-8)
poss(complexion-10, his-9)
nsubj(pink-16, complexion-10)
cop(pink-16, was-11)
det(pink-16, a-12)
amod(pink-16, delicate-13)
cc(delicate-13, and-14)
conj(delicate-13, unnatural-15)
conj(heavy-6, pink-16)
cc(pink-16, and-17)
amod(piece-20, white-like-18)
det(piece-20, a-19)
conj(pink-16, piece-20)
prep(piece-20, of-21)
amod(porcelain-23, fine-22)
pobj(of-21, porcelain-23)

nsubj(face-4, It-1)
cop(face-4, was-2)
det(face-4, a-3)
root(ROOT-0, face-4)
prep(face-4, without-5)
pobj(without-5, care-6)
conj(without-5, without-8)
pobj(without-8, vice-9)
conj(without-5, without-11)
pobj(without-11, fear-12)
cc(without-5, and-14)
conj(without-5, without-15)
pobj(without-15, morals-16)

dep(incongruous-13, For-1)
det(absence-3, the-2)
nsubj(incongruous-13, absence-3)
prep(absence-3, of-4)
pobj(of-4, vice-5)
prep(vice-5, with-6)
det(absence-8, the-7)
pobj(with-6, absence-8)
prep(absence-8, of-9)
pobj(of-9, morals-10)
cop(incongruous-13, are-11)
neg(incongruous-13, not-12)
root(ROOT-0, incongruous-13)
prep(incongruous-13, in-14)
det(face-17, a-15)
amod(face-17, human-16)
pobj(in-14, face-17)

nsubj(went-2, Sophie-1)
root(ROOT-0, went-2)
prep(went-2, into-3)
det(room-5, another-4)
pobj(into-3, room-5)
prep(room-5, for-6)
det(moment-8, a-7)
pobj(for-6, moment-8)
cc(went-2, and-10)
conj(went-2, brought-11)
prt(brought-11, back-12)
det(bottle-16, a-13)
amod(bottle-16, quaint-14)
amod(bottle-16, cut-glass-15)
dobj(brought-11, bottle-16)
prep(bottle-16, of-17)
pobj(of-17, cordial-18)

nsubj(good-5, It-2)
cop(good-5, is-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
nsubj(said-9, she-8)
dep(good-5, said-9)
mark(took-13, as-11)
nsubj(took-13, she-12)
dep(good-5, took-13)
det(cork-15, the-14)
dobj(took-13, cork-15)
prt(took-13, out-16)
nsubj(like-25, better-19)
prep(better-19, than-20)
amod(brandy-22, peach-21)
pobj(than-20, brandy-22)
cc(brandy-22, or-23)
conj(brandy-22, things-24)
parataxis(good-5, like-25)
dobj(like-25, that-26)

nsubj(watched-2, He-1)
root(ROOT-0, watched-2)
nsubj(pour-4, her-3)
ccomp(watched-2, pour-4)
dobj(pour-4, it-5)
prt(pour-4, out-6)
prep(pour-4, into-7)
det(wine-glass-9, a-8)
pobj(into-7, wine-glass-9)
cc(watched-2, and-11)
advmod(soon-13, as-12)
advmod(certain-26, soon-13)
mark(saw-16, as-14)
nsubj(saw-16, he-15)
ccomp(soon-13, saw-16)
det(colour-18, the-17)
dobj(saw-16, colour-18)
cc(colour-18, and-19)
det(flow-21, the-20)
conj(colour-18, flow-21)
prep(flow-21, of-22)
pobj(of-22, it-23)
nsubj(certain-26, he-24)
cop(certain-26, was-25)
conj(watched-2, certain-26)
prep(certain-26, of-27)
poss(quality-29, its-28)
pobj(of-27, quality-29)

nsubj(looks-3, That-2)
root(ROOT-0, looks-3)
prep(looks-3, like-4)
amod(stuff-6, good-5)
pobj(like-4, stuff-6)
nsubj(said-10, he-9)
dep(looks-3, said-10)
mark(handed-14, as-12)
nsubj(handed-14, she-13)
advcl(said-10, handed-14)
iobj(handed-14, him-15)
det(glass-17, a-16)
dobj(handed-14, glass-17)
vmod(glass-17, brimming-18)
prt(brimming-18, over-19)
cc(looks-3, but-22)
nsubj(have-25, you-23)
aux(have-25, must-24)
conj(looks-3, have-25)
dobj(have-25, one-26)
prep(one-26, with-27)
pobj(with-27, me-28)

nsubj(drink-4, I-1)
aux(drink-4, ca-2)
neg(drink-4, n't-3)
ccomp(know-8, drink-4)
advmod(drink-4, alone-5)
nsubj(know-8, you-7)
root(ROOT-0, know-8)

discourse(no-13, Oh-2)
nn(sieu-6, m-4)
npadvmod(no-13, sieu-6)
mark(please-11, if-9)
dep(please-11, you-10)
dep(sieu-6, please-11)
dep(answered-17, no-13)
nsubj(answered-17, she-16)
root(ROOT-0, answered-17)
det(timidly-19, half-18)
dobj(answered-17, timidly-19)
vmod(timidly-19, flattered-21)
prep(flattered-21, by-22)
det(glance-24, the-23)
pobj(by-22, glance-24)
prep(glance-24, of-25)
poss(eye-27, his-26)
pobj(of-25, eye-27)
det(look-30, a-29)
dep(timidly-19, look-30)
prep(look-30, of-31)
pobj(of-31, flattery-32)
nsubj(part-35, which-33)
cop(part-35, was-34)
rcmod(look-30, part-35)
prep(part-35, of-36)
poss(stock-in-trade-38, his-37)
pobj(of-36, stock-in-trade-38)

nsubj(got-3, It-1)
aux(got-3, had-2)
root(ROOT-0, got-3)
dobj(got-3, him-4)
prep(got-3, into-5)
pobj(into-5, trouble-6)
predet(life-9, all-7)
poss(life-9, his-8)
dep(trouble-6, life-9)

discourse(madame-4, Ah-2)
root(ROOT-0, madame-4)
cc(madame-4, but-6)
nsubj(plead-8, I-7)
conj(madame-4, plead-8)
dobj(plead-8, yes-9)

nsubj(answered-2, he-1)
root(ROOT-0, answered-2)
prep(answered-2, with-4)
det(nod-8, a-5)
advmod(encouraging-7, little-6)
amod(nod-8, encouraging-7)
pobj(with-4, nod-8)
prep(nod-8, towards-9)
pobj(towards-9, her-10)

ccomp(let-4, Come-2)
root(ROOT-0, let-4)
nsubj(pour-6, me-5)
