nsubj(came-7, I-1)

cc(seemed-4, And-1)
neg(mountain-3, no-2)
nsubj(seemed-4, mountain-3)
root(ROOT-0, seemed-4)
advmod(seemed-4, harder-5)
aux(leave-7, to-6)
xcomp(seemed-4, leave-7)
prt(leave-7, behind-8)
prep(leave-7, than-9)
det(one-11, this-10)
pobj(than-9, one-11)

nsubj(rode-13, Owen-1)
nsubj(knew-4, who-3)
rcmod(Owen-1, knew-4)
mark(miles-10, that-5)
nsubj(miles-10, Laghouat-6)
cop(miles-10, was-7)
neg(miles-10, not-8)
amod(miles-10, many-9)
ccomp(knew-4, miles-10)
amod(miles-10, distant-11)
root(ROOT-0, rode-13)
prt(rode-13, on-14)
prep(rode-13, in-15)
pobj(in-15, front-16)
dep(rode-13, impatient-18)
aux(see-20, to-19)
xcomp(impatient-18, see-20)
det(rise-23, the-21)
nn(rise-23, oasis-22)
dobj(see-20, rise-23)
prt(see-20, out-24)
prep(see-20, of-25)
det(desert-27, the-26)
pobj(of-25, desert-27)

det(wind-2, The-1)
nsubj(raged-4, wind-2)
advmod(raged-4, still-3)
root(ROOT-0, raged-4)
xcomp(raged-4, driving-6)
det(sand-8, the-7)
dobj(driving-6, sand-8)
cc(raged-4, and-10)
mark(stretched-13, before-11)
nsubj(stretched-13, him-12)
advcl(lay-28, stretched-13)
amod(hillocks-15, endless-14)
dobj(stretched-13, hillocks-15)
prep(hillocks-15, of-16)
amod(sand-18, yellow-17)
pobj(of-16, sand-18)
cc(stretched-13, and-20)
nsubj(wandered-22, he-21)
conj(stretched-13, wandered-22)
prep(wandered-22, among-23)
pobj(among-23, these-24)
amod(whither-27, uncertain-26)
nsubj(lay-28, whither-27)
conj(raged-4, lay-28)
det(road-30, the-29)
dobj(lay-28, road-30)
mark(happened-34, until-32)
nsubj(happened-34, he-33)
advcl(lay-28, happened-34)
prep(happened-34, upon-35)
det(convoy-38, a-36)
amod(convoy-38, little-37)
pobj(upon-35, convoy-38)
xcomp(happened-34, bringing-39)
dobj(bringing-39, grain-40)
prep(bringing-39, to-41)
det(town-43, the-42)
pobj(to-41, town-43)

det(convoy-2, The-1)
nsubj(turned-3, convoy-2)
root(ROOT-0, turned-3)
prep(turned-3, to-4)
det(left-6, the-5)
pobj(to-4, left-6)
poss(mistake-9, His-8)
nsubj(was-10, mistake-9)
parataxis(turned-3, was-10)
mark(looking-15, that-11)
nsubj(looking-15, he-12)
aux(looking-15, had-13)
aux(looking-15, been-14)
ccomp(was-10, looking-15)
prep(looking-15, to-16)
det(right-18, the-17)
pobj(to-16, right-18)

nsubj(showed-13, Laghouat-1)
vmod(Laghouat-1, built-3)
prep(built-3, among-4)
pobj(among-4, rocks-5)
nsubj(white-11, some-7)
prep(some-7, of-8)
pobj(of-8, which-9)
cop(white-11, were-10)
rcmod(rocks-5, white-11)
root(ROOT-0, showed-13)
advmod(high-15, up-14)
advmod(showed-13, high-15)
prep(showed-13, above-16)
det(plain-18, the-17)
pobj(above-16, plain-18)
cc(showed-13, and-20)
prep(sat-31, notwithstanding-22)
poss(desire-24, his-23)
pobj(notwithstanding-22, desire-24)
prep(desire-24, for-25)
pobj(for-25, food-26)
cc(food-26, and-27)
conj(food-26, shelter-28)
nsubj(sat-31, he-30)
conj(showed-13, sat-31)
prep(sat-31, on-32)
poss(horse-34, his-33)
pobj(on-32, horse-34)
prep(sat-31, at-35)
pobj(at-35, gaze-36)
dep(sat-31, interested-38)
prep(interested-38, in-39)
det(ramparts-41, the-40)
pobj(in-39, ramparts-41)
prep(ramparts-41, of-42)
det(town-45, this-43)
amod(town-45, black-44)
pobj(of-42, town-45)
dep(sat-31, defended-47)
prep(defended-47, by-48)
pobj(by-48, towers-49)
vmod(towers-49, outlined-51)
prep(outlined-51, upon-52)
det(sky-55, a-53)
amod(sky-55, grey-54)
pobj(upon-52, sky-55)

nsubj(cares-13, VIII-1)
advmod(seen-7, When-3)
det(woman-5, a-4)
nsubj(seen-7, woman-5)
aux(seen-7, has-6)
advcl(cares-13, seen-7)
det(guest-9, the-8)
nsubj(she-10, guest-9)
xcomp(seen-7, she-10)
neg(longer-12, no-11)
advmod(cares-13, longer-12)
root(ROOT-0, cares-13)
prep(cares-13, for-14)
det(master-16, the-15)
pobj(for-14, master-16)

det(hunter-3, An-1)
amod(hunter-3, old-2)
nsubj(told-5, hunter-3)
aux(told-5, had-4)
root(ROOT-0, told-5)
iobj(told-5, him-6)
det(proverb-8, this-7)
dobj(told-5, proverb-8)
det(man-14, a-10)
amod(man-14, lame-11)
amod(man-14, one-eyed-13)
appos(proverb-8, man-14)
det(outcast-17, an-16)
appos(proverb-8, outcast-17)
prep(outcast-17, from-18)
poss(tribe-20, his-19)
pobj(from-18, tribe-20)
cc(proverb-8, or-22)
advmod(nearly-24, very-23)
conj(proverb-8, nearly-24)
poss(wife-27, whose-26)
nsubj(old-30, wife-27)
cop(old-30, was-28)
advmod(old-30, so-29)
dep(nearly-24, old-30)
mark(afforded-35, that-31)
poss(presence-34, Owen-32)
possessive(Owen-32, 's-33)
nsubj(afforded-35, presence-34)
ccomp(old-30, afforded-35)
nsubj(cause-38, him-36)
neg(cause-38, no-37)
xcomp(afforded-35, cause-38)
prep(afforded-35, for-39)
pobj(for-39, jealousy-40)
det(friend-43, a-42)
appos(jealousy-40, friend-43)
prep(friend-43, of-44)
det(hunter-46, the-45)
pobj(of-44, hunter-46)
nsubj(owned-48, who-47)
rcmod(hunter-46, owned-48)
det(eagles-50, the-49)
dobj(owned-48, eagles-50)
mark(discovered-54, so-52)
nsubj(discovered-54, Owen-53)
advcl(owned-48, discovered-54)
cc(not-57, but-56)
cc(for-39, not-57)
conj(for-39, until-58)
det(end-60, the-59)
pobj(until-58, end-60)
prep(end-60, of-61)
det(week-63, a-62)
poss(acquaintance-65, week-63)
possessive(week-63, 's-64)
pobj(of-61, acquaintance-65)
nsubj(strange-69, which-67)
cop(strange-69, was-68)
rcmod(acquaintance-65, strange-69)
mark(seen-74, for-71)
nsubj(seen-74, he-72)
aux(seen-74, had-73)
advcl(strange-69, seen-74)
det(deal-77, a-75)
amod(deal-77, great-76)
dobj(seen-74, deal-77)
prep(deal-77, of-78)
det(man-80, this-79)
pobj(of-78, man-80)
prep(man-80, in-81)
det(days-85, the-82)
amod(days-85, last-83)
amod(days-85, few-84)
pobj(in-81, days-85)

det(explanation-2, The-1)
nsubj(gazelles-94, explanation-2)
nsubj(gave-4, he-3)
rcmod(explanation-2, gave-4)
num(night-6, one-5)
dobj(gave-4, night-6)
prep(night-6, in-7)
det(caf-9, the-8)
pobj(in-7, caf-9)
advmod(went-12, where-10)
nsubj(went-12, Owen-11)
advcl(gave-4, went-12)
aux(talk-14, to-13)
xcomp(went-12, talk-14)
cc(talk-14, and-15)
conj(talk-14, drink-16)
prep(talk-14, with-17)
det(Spahis-19, the-18)
pobj(with-17, Spahis-19)
vmod(explained-34, coming-21)
prt(coming-21, in-22)
advmod(coming-21, suddenly-23)
cc(coming-21, and-25)
conj(coming-21, taking-26)
dobj(taking-26, Owen-27)
advmod(taking-26, away-28)
prep(taking-26, into-29)
det(corner-31, a-30)
pobj(into-29, corner-31)
nsubj(explained-34, he-33)
parataxis(went-12, explained-34)
mark(told-39, that-35)
nsubj(told-39, he-36)
aux(told-39, had-37)
neg(told-39, not-38)
ccomp(explained-34, told-39)
dobj(told-39, him-40)
advmod(gone-54, before-41)
mark(gone-54, that-42)
poss(Tahar-45, his-43)
nn(Tahar-45, friend-44)
nsubj(gone-54, Tahar-45)
appos(Tahar-45, he-47)
nsubj(owned-49, who-48)
rcmod(he-47, owned-49)
det(eagles-51, the-50)
dobj(owned-49, eagles-51)
aux(gone-54, had-53)
dep(told-39, gone-54)
prt(gone-54, away-55)
aux(live-57, to-56)
xcomp(gone-54, live-57)
prep(live-57, in-58)
det(oasis-60, another-59)
pobj(in-58, oasis-60)
mark(occurred-66, because-62)
nsubj(occurred-66, it-63)
aux(occurred-66, had-64)
neg(occurred-66, not-65)
advcl(gone-54, occurred-66)
prep(occurred-66, to-67)
pobj(to-67, him-68)
mark(seeking-72, that-69)
nsubj(seeking-72, Owen-70)
aux(seeking-72, was-71)
ccomp(occurred-66, seeking-72)
dobj(seeking-72, Tahar-73)
xcomp(explained-34, fancying-75)
advmod(fancying-75, somehow-76)
mark(another-80, that-77)
nsubj(another-80, it-78)
cop(another-80, was-79)
ccomp(fancying-75, another-80)
advmod(were-85, as-82)
mark(were-85, if-83)
expl(were-85, there-84)
parataxis(went-12, were-85)
nsubj(were-85, hundreds-86)
prep(hundreds-86, of-87)
pobj(of-87, people-88)
prep(people-88, in-89)
det(Sahara-91, the-90)
pobj(in-89, Sahara-91)
nsubj(hunted-93, who-92)
rcmod(hundreds-86, hunted-93)
root(ROOT-0, gazelles-94)
prep(gazelles-94, with-95)
pobj(with-95, eagles-96)

nn(Dieu-3, _-1)
nn(Dieu-3, Grand-2)
nsubj(_-4, Dieu-3)
root(ROOT-0, _-4)

cc(turned-3, and-1)
nsubj(turned-3, Owen-2)
root(ROOT-0, turned-3)
prep(turned-3, to-4)
poss(dragoman-7, his-5)
amod(dragoman-7, own-6)
pobj(to-4, dragoman-7)
nsubj(happened-10, who-9)
rcmod(dragoman-7, happened-10)
aux(present-13, to-11)
cop(present-13, be-12)
xcomp(happened-10, present-13)

nn(A-t-on-2, _-1)
nsubj(jamais-3, A-t-on-2)
root(ROOT-0, jamais-3)

root(ROOT-0, _-1)
nn(Ici-4, _-3)
nsubj(depuis-5, Ici-4)
dep(_-1, depuis-5)
amod(semaines-7, trois-6)
dobj(depuis-5, semaines-7)

root(ROOT-0, _-1)
det(dragoman-4, The-3)
nsubj(reminded-11, dragoman-4)
nsubj(expected-7, who-6)
rcmod(dragoman-4, expected-7)
det(outburst-9, an-8)
dobj(expected-7, outburst-9)
ccomp(_-1, reminded-11)
nsubj(impossible-43, Owen-12)
prep(Owen-12, of-13)
det(progress-15, the-14)
pobj(of-13, progress-15)
nsubj(made-18, he-16)
aux(made-18, had-17)
rcmod(progress-15, made-18)
prep(made-18, in-19)
pobj(in-19, Arabic-20)
cc(progress-15, and-22)
conj(progress-15, of-23)
det(storms-25, the-24)
pobj(of-23, storms-25)
prep(storms-25, of-26)
det(weeks-30, the-27)
amod(weeks-30, last-28)
num(weeks-30, three-29)
pobj(of-26, weeks-30)
det(rain-33, the-32)
conj(progress-15, rain-33)
cc(rain-33, and-34)
conj(rain-33, wind-35)
nsubj(made-38, which-36)
aux(made-38, had-37)
rcmod(rain-33, made-38)
xcomp(made-38, travelling-39)
prep(travelling-39, in-40)
det(desert-42, the-41)
pobj(in-40, desert-42)
xcomp(reminded-11, impossible-43)
cc(_-1, and-45)
advmod(spoke-48, when-46)
nsubj(spoke-48, Owen-47)
advcl(shook-56, spoke-48)
prep(spoke-48, of-49)
pcomp(of-49, starting-50)
prep(starting-50, on-51)
det(morrow-53, the-52)
pobj(on-51, morrow-53)
det(dragoman-55, the-54)
nsubj(shook-56, dragoman-55)
conj(_-1, shook-56)
poss(head-58, his-57)
dobj(shook-56, head-58)
cc(_-1, and-60)
det(wind-62, the-61)
nsubj(convinced-66, wind-62)
prep(wind-62, in-63)
det(street-65, the-64)
pobj(in-63, street-65)
conj(_-1, convinced-66)
dobj(convinced-66, Owen-67)
mark(remain-71, that-68)
nsubj(remain-71, he-69)
aux(remain-71, must-70)
ccomp(convinced-66, remain-71)
advmod(was-74, where-72)
nsubj(was-74, he-73)
advcl(remain-71, was-74)

nn(j'-4, _-1)
nn(j'-4, Mais-2)
nn(j'-4, si-3)
nsubj(avais-5, j'-4)
root(ROOT-0, avais-5)
nn(_-7, su-6)
dobj(avais-5, _-7)
det(dragoman-11, The-10)
nsubj(pointed-12, dragoman-11)
parataxis(avais-5, pointed-12)
advmod(pointed-12, out-13)
prep(out-13, to-14)
pobj(to-14, him-15)
det(weather-18, the-16)
amod(weather-18, terrible-17)
dobj(pointed-12, weather-18)
nsubj(experienced-21, they-19)
aux(experienced-21, had-20)
dep(pointed-12, experienced-21)
cc(experienced-21, and-23)
advmod(been-28, how-24)
dep(how-24, glad-25)
nsubj(been-28, he-26)
aux(been-28, had-27)
conj(experienced-21, been-28)
aux(find-30, to-29)
xcomp(been-28, find-30)
dobj(find-30, shelter-31)
prep(find-30, in-32)
pobj(in-32, Laghouat-33)

nn(Oui-2, _-1)
nsubj(vous-6, Oui-2)
appos(Oui-2, Sidna-4)
ccomp(pour-15, vous-6)
nn(de-11, tes-7)
nn(de-11, maintenant-8)
nn(de-11, au-9)
nn(de-11, comble-10)
nsubj(regrets-12, de-11)
ccomp(vous-6, regrets-12)
nsubj(pour-15, mats-14)
root(ROOT-0, pour-15)
nn(au-17, rien-16)
iobj(pour-15, au-17)
amod(vous-19, monde-18)
dobj(pour-15, vous-19)
amod(tapes-23, n'auriez-20)
nn(tapes-23, fait-21)
nn(tapes-23, ces-22)
nsubj(vers-24, tapes-23)
rcmod(vous-19, vers-24)
amod(_-27, le-25)
nn(_-27, sud-26)
dobj(vers-24, _-27)

nsubj(felt-2, Owen-1)
root(ROOT-0, felt-2)
mark(right-7, that-3)
det(man-5, the-4)
nsubj(right-7, man-5)
cop(right-7, was-6)
ccomp(felt-2, right-7)
mark(admit-13, though-9)
nsubj(admit-13, he-10)
aux(admit-13, would-11)
neg(admit-13, not-12)
advcl(right-7, admit-13)
dobj(admit-13, it-14)
det(camels-17, the-16)
nsubjpass(persuaded-23, camels-17)
advmod(persuaded-23, themselves-18)
aux(persuaded-23, could-19)
advmod(persuaded-23, hardly-20)
aux(persuaded-23, have-21)
auxpass(persuaded-23, been-22)
parataxis(felt-2, persuaded-23)
aux(undertake-25, to-24)
xcomp(persuaded-23, undertake-25)
det(day-27, another-26)
poss(march-29, day-27)
possessive(day-27, 's-28)
dobj(undertake-25, march-29)
poss(horse-32, his-31)
dep(march-29, horse-32)
advmod(tearing-41, well-34)
det(vultures-37, the-36)
nsubj(tearing-41, vultures-37)
aux(tearing-41, might-38)
aux(tearing-41, have-39)
aux(tearing-41, been-40)
dep(horse-32, tearing-41)
dobj(tearing-41, him-42)
mark(persevered-46, if-43)
nsubj(persevered-46, he-44)
aux(persevered-46, had-45)
advcl(tearing-41, persevered-46)
dep(tearing-41, so-48)
advmod(of-50, instead-49)
prep(grew-70, of-50)
pcomp(of-50, going-51)
prt(going-51, off-52)
prep(going-51, in-53)
pobj(in-53, one-54)
prep(one-54, of-55)
poss(rages-59, his-56)
amod(rages-59, squibby-57)
amod(rages-59, little-58)
pobj(of-55, rages-59)
nsubj(made-64, which-61)
aux(made-64, would-62)
aux(made-64, have-63)
rcmod(one-54, made-64)
nsubj(ridiculous-66, him-65)
xcomp(made-64, ridiculous-66)
nsubj(grew-70, Owen-68)
advmod(grew-70, suddenly-69)
parataxis(tearing-41, grew-70)
acomp(grew-70, sad-71)
cc(persuaded-23, and-72)
conj(persuaded-23, invited-73)
det(hunter-75, the-74)
dobj(invited-73, hunter-75)
aux(drink-77, to-76)
vmod(hunter-75, drink-77)
prep(drink-77, with-78)
pobj(with-78, him-79)
cc(persuaded-23, and-81)
nsubjpass(arranged-84, it-82)
auxpass(arranged-84, was-83)
conj(persuaded-23, arranged-84)
dobj(arranged-84, that-85)
advmod(soon-87, as-86)
advmod(arranged-84, soon-87)
mark(dropped-91, as-88)
det(wind-90, the-89)
nsubj(dropped-91, wind-90)
ccomp(soon-87, dropped-91)
det(quest-93, the-92)
nsubjpass(pursued-98, quest-93)
prep(quest-93, for-94)
pobj(for-94, Tahar-95)
aux(pursued-98, should-96)
auxpass(pursued-98, be-97)
ccomp(dropped-91, pursued-98)

nsubjpass(found-4, He-1)
aux(found-4, would-2)
auxpass(found-4, be-3)
root(ROOT-0, found-4)
prep(found-4, in-5)
det(oasis-7, an-6)
pobj(in-5, oasis-7)
prep(found-4, not-8)
mwe(than-10, more-9)
quantmod(two-11, than-10)
num(journey-14, two-11)
poss(journey-14, days-12)
dep(not-8, journey-14)
prep(journey-14, from-15)
pobj(from-15, Laghouat-16)
dep(found-4, so-18)
det(hunter-20, the-19)
nsubj(said-21, hunter-20)
parataxis(found-4, said-21)
cc(found-4, but-23)
det(dragoman-25, the-24)
poss(opinion-27, dragoman-25)
possessive(dragoman-25, 's-26)
nsubj(was-28, opinion-27)
conj(found-4, was-28)
mark(sure-36, that-29)
det(hunter-32, the-30)
amod(hunter-32, old-31)
nsubj(sure-36, hunter-32)
cop(sure-36, was-33)
neg(sure-36, not-34)
advmod(sure-36, very-35)
ccomp(was-28, sure-36)
nsubjpass(found-41, Tahar-38)
aux(found-41, would-39)
auxpass(found-41, be-40)
conj(found-4, found-41)
advmod(found-41, there-42)
cc(found-4, and-44)
mark(were-47, if-45)
nsubj(were-47, he-46)
advcl(was-51, were-47)
neg(were-47, not-48)
advmod(were-47, there-49)
nsubj(was-51, he-50)
conj(found-4, was-51)
prep(was-51, for-52)
amod(days-60, certain-53)
prep(certain-53, in-54)
det(oasis-56, another-55)
pobj(in-54, oasis-56)
tmod(certain-53, three-57)
cc(three-57, or-58)
conj(three-57, four-59)
pobj(for-52, days-60)
advmod(for-52, still-61)
advmod(south-63, farther-62)
advmod(was-51, south-63)

cc(travel-6, But-2)
nsubj(travel-6, I-3)
aux(travel-6, can-4)
neg(travel-6, not-5)
root(ROOT-0, travel-6)
dobj(travel-6, all-7)
prep(all-7, over-8)
det(Sahara-10, the-9)
pobj(over-8, Sahara-10)
prep(travel-6, in-11)
pobj(in-11, search-12)
prep(search-12, of-13)
pobj(of-13, eagles-14)

mark(_-5, If-2)
nn(Sidna-4, _-3)
nsubj(_-5, Sidna-4)
csubj(like-7, _-5)
aux(like-7, would-6)
root(ROOT-0, like-7)
aux(return-9, to-8)
xcomp(like-7, return-9)
prep(return-9, to-10)
pobj(to-10, Tunis-11)

cc(mean-7, But-1)
aux(return-3, to-2)
csubj(mean-7, return-3)
prep(return-3, to-4)
pobj(to-4, Tunis-5)
aux(mean-7, would-6)
root(ROOT-0, mean-7)
xcomp(mean-7, returning-8)
prep(returning-8, to-9)
pobj(to-9, England-10)
cc(mean-7, and-12)
nsubj(felt-14, Owen-13)
conj(mean-7, felt-14)
mark(completed-24, that-15)
poss(business-17, his-16)
nsubjpass(completed-24, business-17)
prep(business-17, in-18)
det(desert-20, the-19)
pobj(in-18, desert-20)
auxpass(completed-24, was-21)
neg(completed-24, not-22)
advmod(completed-24, yet-23)
ccomp(felt-14, completed-24)
dep(completed-24, as-26)
dep(as-26, well-27)
dep(well-27, travel-28)
prep(travel-28, from-29)
num(oasis-31, one-30)
pobj(from-29, oasis-31)
prep(travel-28, to-32)
pobj(to-32, another-33)
prep(another-33, in-34)
pobj(in-34, quest-35)
prep(quest-35, of-36)
pobj(of-36, eagles-37)
prep(eagles-37, as-38)
pobj(as-38, anything-39)
advmod(anything-39, else-40)
cc(well-27, and-42)
num(days-44, three-43)
dep(rode-47, days-44)
advmod(rode-47, afterwards-45)
nsubj(rode-47, he-46)
conj(well-27, rode-47)
prep(rode-47, at-48)
det(head-50, the-49)
pobj(at-48, head-50)
prep(head-50, of-51)
poss(caravan-53, his-52)
pobj(of-51, caravan-53)
dep(rode-47, anxious-55)
aux(reach-57, to-56)
xcomp(anxious-55, reach-57)
nn(Mahdy-59, Ain-58)
dobj(reach-57, Mahdy-59)
vmod(Mahdy-59, trying-61)
aux(believe-63, to-62)
xcomp(trying-61, believe-63)
nsubj(grown-66, he-64)
aux(grown-66, had-65)
ccomp(believe-63, grown-66)
acomp(grown-66, interested-67)
prep(grown-66, in-68)
det(Arab-70, the-69)
pobj(in-68, Arab-70)
cc(grown-66, and-72)
aux(like-74, would-73)
conj(grown-66, like-74)
aux(see-76, to-75)
xcomp(like-74, see-76)
nsubj(living-78, him-77)
dep(see-76, living-78)
prep(living-78, under-79)
det(rule-81, the-80)
pobj(under-79, rule-81)
prep(rule-81, of-82)
poss(chief-85, his-83)
amod(chief-85, own-84)
pobj(of-82, chief-85)
advmod(responsible-98, even-87)
mark(responsible-98, though-88)
det(chief-90, the-89)
nsubj(responsible-98, chief-90)
cop(responsible-98, was-91)
dep(responsible-98, to-93)
det(extent-96, a-94)
amod(extent-96, certain-95)
pobj(to-93, extent-96)
advcl(rode-47, responsible-98)
prep(responsible-98, to-99)
det(Government-102, the-100)
amod(Government-102, French-101)
pobj(to-99, Government-102)
advmod(completed-24, still-104)
prep(completed-24, to-106)
det(intents-108, all-107)
pobj(to-106, intents-108)
cc(intents-108, and-109)
conj(intents-108, purposes-110)
nsubj(Arab-116, he-111)
aux(Arab-116, would-112)
cop(Arab-116, be-113)
det(Arab-116, a-114)
amod(Arab-116, free-115)
rcmod(intents-108, Arab-116)

advmod(rode-24, Yes-1)
cc(thought-5, and-3)
nsubj(thought-5, Owen-4)
parataxis(rode-24, thought-5)
nsubj(like-8, he-6)
aux(like-8, would-7)
ccomp(thought-5, like-8)
aux(see-10, to-9)
dep(like-8, see-10)
det(Kaid-12, a-11)
dobj(see-10, Kaid-12)
cc(see-10, and-14)
conj(see-10, wondering-15)
dobj(like-21, what-16)
poss(reception-18, his-17)
nsubj(like-21, reception-18)
aux(like-21, would-19)
cop(like-21, be-20)
ccomp(wondering-15, like-21)
nsubj(rode-24, he-23)
root(ROOT-0, rode-24)
prep(rode-24, through-25)
det(thinking-28, the-26)
nn(thinking-28, desert-27)
pobj(through-25, thinking-28)
prep(thinking-28, of-29)
det(Kaid-31, the-30)
pobj(of-29, Kaid-31)
poss(eyes-34, his-33)
appos(Kaid-31, eyes-34)
vmod(eyes-34, fixed-35)
prep(fixed-35, on-36)
det(horizons-39, the-37)
amod(horizons-39, great-38)
pobj(on-36, horizons-39)
nsubj(re-appeared-42, which-40)
aux(re-appeared-42, had-41)
rcmod(horizons-39, re-appeared-42)
aux(lost-46, having-44)
auxpass(lost-46, been-45)
xcomp(rode-24, lost-46)
prep(lost-46, for-47)
amod(days-49, many-48)
pobj(for-47, days-49)
prep(days-49, in-50)
pobj(in-50, mist-51)
cc(mist-51, and-52)
conj(mist-51, rain-53)

det(silence-3, An-1)
amod(silence-3, exquisite-2)
nsubj(vibrated-4, silence-3)
root(ROOT-0, vibrated-4)
prep(vibrated-4, through-5)
det(spaces-8, the-6)
amod(spaces-8, great-7)
pobj(through-5, spaces-8)
appos(spaces-8, music-10)
prep(vibrated-4, for-11)
pobj(for-11, harps-12)
cc(for-11, rather-13)
mwe(rather-13, than-14)
conj(for-11, for-15)
pobj(for-15, violins-16)
cc(vibrated-4, and-18)
nsubj(rode-20, Owen-19)
conj(vibrated-4, rode-20)
prt(rode-20, on-21)
xcomp(rode-20, reaching-23)
det(oasis-25, the-24)
dobj(reaching-23, oasis-25)
mark(told-31, as-27)
nsubjpass(told-31, he-28)
aux(told-31, had-29)
auxpass(told-31, been-30)
advcl(rode-20, told-31)
nsubj(would-33, he-32)
ccomp(told-31, would-33)
prep(told-31, at-35)
det(end-37, the-36)
pobj(at-35, end-37)
prep(end-37, of-38)
det(day-41, the-39)
amod(day-41, second-40)
poss(journey-43, day-41)
possessive(day-41, 's-42)
pobj(of-38, journey-43)

advmod(arrived-3, When-1)
nsubj(arrived-3, he-2)
advcl(engaged-7, arrived-3)
det(Kaid-5, the-4)
nsubjpass(engaged-7, Kaid-5)
auxpass(engaged-7, was-6)
root(ROOT-0, engaged-7)
prep(engaged-7, in-8)
pcomp(in-8, administering-9)
dobj(administering-9, justice-10)
cc(engaged-7, and-12)
nsubjpass(forced-15, Owen-13)
auxpass(forced-15, was-14)
conj(engaged-7, forced-15)
xcomp(forced-15, _-16)
amod(peu-20, de-17)
amod(peu-20, faire-18)
nn(peu-20, un-19)
dobj(_-16, peu-20)
amod(_-22, l'anti-chambre-21)
amod(peu-20, _-22)
cc(engaged-7, but-24)
nsubj(disagreeable-28, this-25)
cop(disagreeable-28, was-26)
neg(disagreeable-28, not-27)
conj(engaged-7, disagreeable-28)
prep(disagreeable-28, to-29)
pobj(to-29, him-30)

det(court-house-3, The-1)
amod(court-house-3, Arab-2)
nsubj(seemed-4, court-house-3)
root(ROOT-0, seemed-4)
prep(seemed-4, to-5)
pobj(to-5, him-6)
det(place-9, an-7)
amod(place-9, excellent-8)
xcomp(seemed-4, place-9)
prep(place-9, for-10)
det(lesson-12, a-11)
pobj(for-10, lesson-12)
prep(lesson-12, in-13)
det(language-15, the-14)
pobj(in-13, language-15)
cc(seemed-4, and-17)
det(case-19, the-18)
nsubj(was-24, case-19)
det(Kaid-21, the-20)
nsubj(deciding-23, Kaid-21)
aux(deciding-23, was-22)
rcmod(case-19, deciding-23)
conj(seemed-4, was-24)
prep(was-24, to-25)
poss(taste-27, his-26)
pobj(to-25, taste-27)

det(man-2, A-1)
nsubj(suing-4, man-2)
aux(suing-4, was-3)
root(ROOT-0, suing-4)
prep(suing-4, for-5)
pobj(for-5, divorce-6)
cc(for-5, and-8)
conj(for-5, for-9)
pobj(for-9, reasons-10)
nsubj(astonished-14, which-11)
aux(astonished-14, would-12)
aux(astonished-14, have-13)
rcmod(reasons-10, astonished-14)
dobj(astonished-14, Englishmen-15)
cc(astonished-14, and-17)
conj(astonished-14, cause-18)
det(plaintiff-20, the-19)
dobj(cause-18, plaintiff-20)
aux(hurled-23, to-21)
auxpass(hurled-23, be-22)
vmod(plaintiff-20, hurled-23)
prt(hurled-23, out-24)
prep(hurled-23, of-25)
amod(society-27, civilised-26)
pobj(of-25, society-27)
cc(suing-4, but-29)
prep(strike-37, in-30)
det(Sahara-32, the-31)
pobj(in-30, Sahara-32)
det(case-34, the-33)
nsubj(strike-37, case-34)
aux(strike-37, did-35)
neg(strike-37, not-36)
conj(suing-4, strike-37)
dobj(strike-37, anybody-38)
prep(strike-37, as-39)
pobj(as-39, unnatural-40)
cc(suing-4, and-42)
nsubj(listened-44, Owen-43)
conj(suing-4, listened-44)
prep(listened-44, to-45)
det(woman-47, the-46)
pobj(to-45, woman-47)
xcomp(listened-44, telling-48)
poss(misfortunes-50, her-49)
dobj(telling-48, misfortunes-50)
prep(telling-48, under-51)
det(veil-53, a-52)
pobj(under-51, veil-53)

cc(forced-7, But-1)
advmod(forced-7, though-2)
advmod(interested-4, deeply-3)
pobj(though-2, interested-4)
nsubjpass(forced-7, he-5)
auxpass(forced-7, was-6)
root(ROOT-0, forced-7)
aux(leave-9, to-8)
xcomp(forced-7, leave-9)
det(building-11, the-10)
dobj(leave-9, building-11)
det(flies-14, the-13)
nsubj(plagued-15, flies-14)
parataxis(forced-7, plagued-15)
dobj(plagued-15, him-16)
advmod(plagued-15, unendurably-17)
cc(plagued-15, and-19)
advmod(found-22, presently-20)
nsubj(found-22, he-21)
conj(plagued-15, found-22)
det(flies-24, the-23)
nsubj(had-25, flies-24)
ccomp(found-22, had-25)
amod(auxiliaries-27, odious-26)
dobj(had-25, auxiliaries-27)
prep(auxiliaries-27, in-28)
det(carpet-30, the-29)
pobj(in-28, carpet-30)
cc(found-22, and-32)
prep(left-49, after-33)
pcomp(after-33, explaining-34)
poss(torture-36, his-35)
dobj(explaining-34, torture-36)
prep(explaining-34, to-37)
det(dragoman-39, the-38)
pobj(to-37, dragoman-39)
nsubj(suffering-44, who-41)
aux(suffering-44, was-42)
neg(suffering-44, not-43)
rcmod(dragoman-39, suffering-44)
advmod(suffering-44, at-45)
pobj(at-45, all-46)
nsubj(left-49, he-48)
conj(found-22, left-49)
det(building-51, the-50)
dobj(left-49, building-51)
cc(left-49, and-52)
conj(left-49, walked-53)
prep(walked-53, in-54)
det(street-56, the-55)
pobj(in-54, street-56)

predet(hour-3, Half-1)
det(hour-3, an-2)
nsubj(frightened-23, hour-3)
prep(hour-3, after-4)
det(Kaid-6, the-5)
