nn(I.-2, PART-1)
amod(distinction-3, plaintive-2)
nsubj(seemed-14, distinction-3)
nsubj(made-5, that-4)
rcmod(distinction-3, made-5)
det(charm-7, the-6)
dobj(made-5, charm-7)
prep(charm-7, of-8)
poss(expression-11, Eleanor-9)
possessive(Eleanor-9, 's-10)
pobj(of-8, expression-11)
cc(expression-11, and-12)
conj(expression-11, movements-13)
root(ROOT-0, seemed-14)
prep(seemed-14, for-15)
det(moment-17, the-16)
pobj(for-15, moment-17)
aux(mean-19, to-18)
vmod(moment-17, mean-19)
cc(mean-19, and-20)
conj(mean-19, say-21)
dobj(mean-19, nothing-22)
prep(seemed-14, beside-24)
det(splendour-27, the-25)
amod(splendour-27, tragic-26)
pobj(beside-24, splendour-27)
prep(splendour-27, of-28)
nn(Manisty-30, Alice-29)
pobj(of-28, Manisty-30)

det(dinner-2, The-1)
nsubj(agreeable-5, dinner-2)
cop(agreeable-5, was-3)
neg(agreeable-5, not-4)
root(ROOT-0, agreeable-5)

nsubj(ill-4, Manisty-1)
cop(ill-4, was-2)
advmod(ill-4, clearly-3)
root(ROOT-0, ill-4)
prep(ill-4, at-5)
pobj(at-5, ease-6)
cc(ill-4, and-8)
conj(ill-4, seething-9)
prep(seething-9, with-10)
amod(annoyance-12, inward-11)
pobj(with-10, annoyance-12)
nn(Manisty-15, Miss-14)
nsubj(had-16, Manisty-15)
conj(ill-4, had-16)
det(air-18, the-17)
dobj(had-16, air-18)
prep(air-18, of-19)
det(mouse-22, a-20)
amod(mouse-22, frightened-21)
pobj(of-19, mouse-22)
nn(Manisty-25, Alice-24)
nsubj(talked-26, Manisty-25)
conj(ill-4, talked-26)
dep(at-28, not-27)
advmod(talked-26, at-28)
pobj(at-28, all-29)
cc(talked-26, and-31)
conj(talked-26, ate-32)
dobj(ate-32, nothing-33)
prep(ate-32, except-34)
det(eggs-37, some-35)
amod(eggs-37, poached-36)
pobj(except-34, eggs-37)
mark(ordered-42, that-38)
nsubj(ordered-42, she-39)
aux(ordered-42, had-40)
advmod(ordered-42, apparently-41)
ccomp(ate-32, ordered-42)
prep(ordered-42, for-43)
pobj(for-43, herself-44)
prep(ordered-42, before-45)
pobj(before-45, dinner-46)
cc(ill-4, and-48)
nsubj(had-58, Eleanor-49)
dep(Eleanor-49, chattering-51)
prep(chattering-51, of-52)
poss(afternoon-54, her-53)
pobj(of-52, afternoon-54)
prep(afternoon-54, in-55)
pobj(in-55, Rome-56)
conj(ill-4, had-58)
aux(carry-60, to-59)
xcomp(had-58, carry-60)
prep(carry-60, through-61)
det(business-63, the-62)
pobj(through-61, business-63)
prep(carry-60, as-64)
pobj(as-64, best-65)
nsubj(help-71, she-66)
aux(help-71, could-67)
prep(help-71, with-69)
pobj(with-69, occasional-70)
rcmod(best-65, help-71)
prep(help-71, from-72)
pobj(from-72, Lucy-73)

prep(evident-7, From-1)
det(first-3, the-2)
pobj(From-1, first-3)
nsubj(evident-7, it-4)
cop(evident-7, was-5)
advmod(evident-7, unpleasantly-6)
root(ROOT-0, evident-7)
prep(evident-7, to-8)
pobj(to-8, Manisty-9)
mark(took-13, that-10)
poss(sister-12, his-11)
nsubj(took-13, sister-12)
ccomp(evident-7, took-13)
dobj(took-13, notice-14)
prep(notice-14, of-15)
nn(Foster-17, Miss-16)
pobj(of-15, Foster-17)

advmod(words-4, Almost-1)
poss(words-4, her-2)
amod(words-4, only-3)
nsubjpass(addressed-8, words-4)
prep(words-4, at-5)
pobj(at-5, table-6)
auxpass(addressed-8, were-7)
root(ROOT-0, addressed-8)
prep(addressed-8, to-9)
det(opposite-13, the-10)
nn(opposite-13, girl-11)
amod(opposite-13, sitting-12)
pobj(to-9, opposite-13)
prep(opposite-13, to-14)
pobj(to-14, her-15)
cc(addressed-8, and-17)
poss(eyes-20, her-18)
amod(eyes-20, roving-19)
nsubj(returned-21, eyes-20)
conj(addressed-8, returned-21)
advmod(returned-21, again-22)
cc(again-22, and-23)
conj(again-22, again-24)
prep(returned-21, to-25)
poss(face-30, Lucy-26)
possessive(Lucy-26, 's-27)
amod(face-30, fresh-28)
amod(face-30, young-29)
pobj(to-25, face-30)
cc(face-30, and-31)
amod(brow-33, quiet-32)
conj(face-30, brow-33)

prep(followed-4, After-1)
pobj(After-1, dinner-2)
nsubj(followed-4, Manisty-3)
root(ROOT-0, followed-4)
det(ladies-6, the-5)
dobj(followed-4, ladies-6)
prep(followed-4, into-7)
det(salon-9, the-8)
pobj(into-7, salon-9)
cc(followed-4, and-11)
conj(followed-4, asked-12)
poss(aunt-14, his-13)
poss(leave-16, aunt-14)
possessive(aunt-14, 's-15)
dobj(asked-12, leave-16)
aux(smoke-18, to-17)
vmod(leave-16, smoke-18)
poss(cigarette-20, his-19)
dobj(smoke-18, cigarette-20)
prep(smoke-18, with-21)
pobj(with-21, them-22)

nsubj(wondered-2, Lucy-1)
root(ROOT-0, wondered-2)
nsubj(passed-5, what-3)
aux(passed-5, had-4)
ccomp(wondered-2, passed-5)
prep(passed-5, between-6)
pobj(between-6, him-7)
cc(him-7, and-8)
poss(sister-10, his-9)
conj(him-7, sister-10)
prep(passed-5, before-11)
pobj(before-11, dinner-12)

nsubjpass(polite-3, He-1)
auxpass(polite-3, was-2)
root(ROOT-0, polite-3)
prep(polite-3, to-4)
pobj(to-4, her-5)
cc(polite-3, and-7)
advmod(fancied-10, yet-8)
nsubj(fancied-10, she-9)
conj(polite-3, fancied-10)
mark(strained-16, that-11)
poss(relations-13, their-12)
nsubjpass(strained-16, relations-13)
auxpass(strained-16, were-14)
advmod(strained-16, already-15)
ccomp(fancied-10, strained-16)

advmod(conscious-24, Presently-1)
mark(busy-6, as-3)
nsubj(busy-6, Lucy-4)
cop(busy-6, was-5)
advcl(conscious-24, busy-6)
prep(busy-6, with-7)
det(embroidery-9, some-8)
pobj(with-7, embroidery-9)
prep(embroidery-9, on-10)
pobj(on-10, one-11)
prep(one-11, of-12)
det(settees-14, the-13)
pobj(of-12, settees-14)
prep(busy-6, against-15)
det(wall-17, the-16)
pobj(against-15, wall-17)
prep(wall-17, of-18)
det(salon-20, the-19)
pobj(of-18, salon-20)
nsubj(conscious-24, she-22)
cop(conscious-24, was-23)
root(ROOT-0, conscious-24)
prep(conscious-24, of-25)
nn(Manisty-27, Alice-26)
poss(approach-29, Manisty-27)
possessive(Manisty-27, 's-28)
pobj(of-25, approach-29)

det(new-comer-2, The-1)
nsubj(sat-3, new-comer-2)
ccomp(asked-13, sat-3)
prt(sat-3, down-4)
prep(sat-3, beside-5)
pobj(beside-5, her-6)
acomp(sat-3, bent-8)
prep(bent-8, over-9)
poss(work-11, her-10)
pobj(over-9, work-11)
root(ROOT-0, asked-13)
dobj(asked-13, her-14)
det(low-17, a-15)
amod(low-17, few-16)
nsubj(asked-13, low-17)
amod(questions-20, deep-voiced-19)
appos(low-17, questions-20)

det(eyes-3, Those-1)
amod(eyes-3, strange-2)
root(ROOT-0, eyes-3)
vmod(eyes-3, fastened-4)
prep(fastened-4, upon-5)
pobj(upon-5, her-6)
dep(eyes-3, stared-9)
prep(stared-9, at-10)
poss(indeed-12, her-11)
pobj(at-10, indeed-12)

cc(there-5, But-1)
advmod(there-5, instantly-2)
nsubj(there-5, Manisty-3)
cop(there-5, was-4)
root(ROOT-0, there-5)
appos(there-5, cigarette-7)
prep(cigarette-7, in-8)
pobj(in-8, hand-9)
vmod(there-5, standing-11)
prep(standing-11, between-12)
pobj(between-12, them-13)

nsubj(distracted-2, He-1)
root(ROOT-0, distracted-2)
poss(sister-4, his-3)
poss(attention-6, sister-4)
possessive(sister-4, 's-5)
dobj(distracted-2, attention-6)
cc(distracted-2, and-8)
prep(called-14, at-9)
det(moment-12, the-10)
amod(moment-12, same-11)
pobj(at-9, moment-12)
nsubj(called-14, Eleanor-13)
conj(distracted-2, called-14)
prep(called-14, to-15)
pobj(to-15, Lucy-16)
prep(called-14, from-17)
det(piano-19, the-18)
pobj(from-17, piano-19)

aux(turn-5, Wo-2)
neg(turn-5, n't-3)
dobj(turn-5, you-4)
root(ROOT-0, turn-5)
prt(turn-5, over-6)
prep(turn-5, for-7)
pobj(for-7, me-8)

nsubj(play-4, I-1)
aux(play-4, ca-2)
neg(play-4, n't-3)
root(ROOT-0, play-4)
dobj(play-4, them-5)
prep(play-4, by-6)
pobj(by-6, heart-7)

nsubj(wondered-2, Lucy-1)
root(ROOT-0, wondered-2)
prep(wondered-2, at-3)
det(scantiness-5, the-4)
pobj(at-3, scantiness-5)
prep(scantiness-5, of-6)
nn(Burgoyne-8, Mrs.-7)
poss(memory-11, Burgoyne-8)
possessive(Burgoyne-8, 's-9)
amod(memory-11, musical-10)
pobj(of-6, memory-11)
det(night-13, that-12)
tmod(wondered-2, night-13)

nsubj(showed-16, She-1)
nsubj(play-5, who-3)
aux(play-5, could-4)
rcmod(She-1, play-5)
prep(play-5, by-6)
det(hour-8, the-7)
pobj(by-6, hour-8)
prep(play-5, without-9)
pobj(without-9, note-10)
prep(play-5, on-12)
amod(occasions-14, most-13)
pobj(on-12, occasions-14)
root(ROOT-0, showed-16)
dobj(showed-16, herself-17)
prep(showed-16, on-19)
pobj(on-19, this-20)
vmod(this-20, tied-22)
cc(tied-22, and-23)
conj(tied-22, bound-24)
prep(tied-22, to-25)
det(page-28, the-26)
amod(page-28, printed-27)
pobj(to-25, page-28)
cc(showed-16, and-30)
det(page-32, that-31)
nsubjpass(turned-35, page-32)
aux(turned-35, must-33)
auxpass(turned-35, be-34)
conj(showed-16, turned-35)
prep(turned-35, for-36)
pobj(for-36, her-37)
prep(turned-35, by-38)
pobj(by-38, Lucy-39)
cc(turned-35, and-41)
conj(turned-35, Lucy-42)
advmod(Lucy-42, only-43)

advmod(sat-3, Meanwhile-1)
nsubj(sat-3, Manisty-2)
root(ROOT-0, sat-3)
prep(sat-3, beside-4)
poss(smoking-7, his-5)
nn(smoking-7, sister-6)
pobj(beside-4, smoking-7)
ccomp(sat-3, throwing-9)
advmod(leg-13, first-10)
det(leg-13, the-11)
amod(leg-13, left-12)
dobj(throwing-9, leg-13)
prep(throwing-9, over-14)
det(right-16, the-15)
pobj(over-14, right-16)
advmod(leg-21, then-18)
det(leg-21, the-19)
amod(leg-21, right-20)
appos(right-16, leg-21)
prep(leg-21, over-22)
det(left-24, the-23)
pobj(over-22, left-24)
cc(throwing-9, and-26)
conj(throwing-9, making-27)
dobj(making-27, attempts-28)
prep(making-27, at-29)
pobj(at-29, conversation-30)
prep(making-27, with-31)
pobj(with-31, her-32)
mark(see-39, that-34)
nsubj(see-39, Eleanor-35)
advmod(see-39, positively-36)
aux(see-39, must-37)
neg(see-39, not-38)
ccomp(making-27, see-39)
mark(break-46, lest-41)
nsubj(break-46, music-42)
cc(music-42, and-43)
conj(music-42, decorum-44)
dep(break-46, both-45)
advcl(sat-3, break-46)
prt(break-46, down-47)
prep(break-46, in-48)
det(wreck-50, a-49)
pobj(in-48, wreck-50)
prep(wreck-50, of-51)
amod(laughter-53, nervous-52)
pobj(of-51, laughter-53)

nn(Manisty-2, Alice-1)
nsubj(responded-4, Manisty-2)
advmod(responded-4, scarcely-3)
root(ROOT-0, responded-4)
nsubj(sat-7, she-6)
parataxis(responded-4, sat-7)
dobj(sat-7, motionless-8)
poss(bent-14, her-10)
amod(bent-14, wild-11)
amod(bent-14, black-12)
nn(bent-14, head-13)
appos(motionless-8, bent-14)
prep(bent-14, like-15)
pobj(like-15, that-16)
prep(that-16, of-17)
det(nad-20, a-18)
nn(nad-20, M-19)
pobj(of-17, nad-20)
prep(nad-20, at-21)
pobj(at-21, watch-22)
poss(fixed-26, her-24)
amod(fixed-26, gaze-25)
appos(motionless-8, fixed-26)
poss(hands-31, her-28)
amod(hands-31, long-29)
amod(hands-31, thin-30)
appos(motionless-8, hands-31)
vmod(hands-31, grasping-32)
det(arm-34, the-33)
dobj(grasping-32, arm-34)
prep(arm-34, of-35)
poss(chair-37, her-36)
pobj(of-35, chair-37)
prep(grasping-32, with-38)
amod(force-40, unconscious-39)
pobj(with-38, force-40)

dep(thinking-5, What-2)
aux(thinking-5, is-3)
nsubj(thinking-5, she-4)
root(ROOT-0, thinking-5)
prep(thinking-5, of-6)

root(ROOT-0, thought-1)
dobj(thought-1, Lucy-2)
advmod(thought-1, once-3)
prep(thought-1, with-5)
det(shiver-8, a-6)
amod(shiver-8, momentary-7)
pobj(with-5, shiver-8)

root(ROOT-0, Herself-2)

advmod(came-3, When-1)
nsubj(came-3, bedtime-2)
advcl(gave-6, came-3)
nsubj(gave-6, Manisty-5)
root(ROOT-0, gave-6)
det(ladies-8, the-7)
iobj(gave-6, ladies-8)
poss(candles-10, their-9)
dobj(gave-6, candles-10)

mark(bade-3, As-1)
nsubj(bade-3, he-2)
advcl(said-9, bade-3)
acomp(bade-3, good-night-4)
prep(good-night-4, to-5)
pobj(to-5, Lucy-6)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
prep(said-9, in-10)
poss(ear-12, her-11)
pobj(in-10, ear-12)
nsubj(said-16, You-15)
ccomp(said-9, said-16)
nsubj(wished-18, you-17)
ccomp(said-16, wished-18)
aux(see-20, to-19)
xcomp(wished-18, see-20)
det(Museum-23, the-21)
nn(Museum-23, Lateran-22)
dobj(see-20, Museum-23)

poss(aunt-2, My-1)
nsubj(send-4, aunt-2)
aux(send-4, will-3)
root(ROOT-0, send-4)
iobj(send-4, Benson-5)
prep(Benson-5, with-6)
pobj(with-6, you-7)
dobj(send-4, to-morrow-8)

poss(tone-2, His-1)
nsubj(ask-5, tone-2)
aux(ask-5, did-3)
neg(ask-5, not-4)
root(ROOT-0, ask-5)
mark(wished-8, whether-6)
nsubj(wished-8, she-7)
ccomp(ask-5, wished-8)
prep(wished-8, for-9)
det(arrangement-11, the-10)
pobj(for-9, arrangement-11)
cc(wished-8, but-13)
advmod(imposed-15, simply-14)
conj(wished-8, imposed-15)
dobj(imposed-15, it-16)

advmod(raised-9, Then-1)
mark(approached-5, as-3)
nsubj(approached-5, Eleanor-4)
advcl(raised-9, approached-5)
dobj(approached-5, him-6)
nsubj(raised-9, he-8)
root(ROOT-0, raised-9)
poss(shoulders-11, his-10)
dobj(raised-9, shoulders-11)
prep(raised-9, with-12)
det(gesture-14, a-13)
pobj(with-12, gesture-14)
mark(saw-18, that-15)
advmod(saw-18, only-16)
nsubj(saw-18, she-17)
ccomp(raised-9, saw-18)
cc(saw-18, and-20)
conj(saw-18, led-21)
dobj(led-21, her-22)
det(steps-25, a-23)
amod(steps-25, few-24)
npadvmod(apart-26, steps-25)
advmod(led-21, apart-26)
prep(led-21, in-27)
det(ante-room-31, the-28)
advmod(lighted-30, dimly-29)
amod(ante-room-31, lighted-30)
pobj(in-27, ante-room-31)
advmod(placed-37, where-33)
det(candles-35, the-34)
nsubjpass(placed-37, candles-35)
auxpass(placed-37, were-36)
rcmod(ante-room-31, placed-37)

nsubj(wants-3, She-2)
ccomp(said-15, wants-3)
det(things-7, the-4)
advmod(impossible-6, most-5)
amod(things-7, impossible-6)
dobj(wants-3, things-7)
poss(lady-11, my-9)
amod(lady-11, dear-10)
appos(things-7, lady-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
prep(said-15, in-16)
amod(despair-18, low-voiced-17)
pobj(in-16, despair-18)
nsubj(fly-28, things-21)
nsubj(do-26, I-22)
aux(do-26, can-23)
neg(more-25, no-24)
advmod(do-26, more-25)
rcmod(things-21, do-26)
advmod(do-26, than-27)
ccomp(said-15, fly-28)
prt(fly-28, over-29)
det(moon-31, the-30)
dobj(fly-28, moon-31)

root(ROOT-0, Edward-2)

root(ROOT-0, said-2)
poss(sister-4, his-3)
dobj(said-2, sister-4)
prep(sister-4, from-5)
det(door-8, the-6)
amod(door-8, open-7)
pobj(from-5, door-8)
prep(said-2, of-9)
det(salon-11, the-10)
pobj(of-9, salon-11)
nsubj(like-16, I-14)
aux(like-16, should-15)
dep(said-2, like-16)
det(conversation-19, some-17)
amod(conversation-19, further-18)
dobj(like-16, conversation-19)
prep(like-16, with-20)
pobj(with-20, you-21)
mark(go-24, before-22)
nsubj(go-24, I-23)
advcl(like-16, go-24)
prep(go-24, to-25)
pobj(to-25, bed-26)

nsubj(saw-9, Manisty-1)
prep(Manisty-1, with-2)
det(grace-5, the-3)
amod(grace-5, worst-4)
pobj(with-2, grace-5)
prep(grace-5, in-6)
det(world-8, the-7)
pobj(in-6, world-8)
root(ROOT-0, saw-9)
poss(aunt-11, his-10)
dobj(saw-9, aunt-11)
cc(aunt-11, and-12)
conj(aunt-11, Eleanor-13)
prep(saw-9, to-14)
poss(rooms-16, their-15)
pobj(to-14, rooms-16)
cc(saw-9, and-18)
advmod(went-20, then-19)
conj(saw-9, went-20)
prt(went-20, back-21)
aux(surrender-23, to-22)
xcomp(went-20, surrender-23)
dobj(surrender-23, himself-24)
prep(surrender-23, to-25)
pobj(to-25, Alice-26)

nsubj(man-4, He-1)
cop(man-4, was-2)
det(man-4, a-3)
root(ROOT-0, man-4)
nsubj(took-6, who-5)
rcmod(man-4, took-6)
nn(relations-8, family-7)
dobj(took-6, relations-8)
advmod(took-6, hardly-9)
dobj(took-6, impatient-11)
prep(impatient-11, of-12)
det(bond-15, the-13)
amod(bond-15, slightest-14)
pobj(of-12, bond-15)
nsubj(was-17, that-16)
rcmod(bond-15, was-17)
neg(was-17, not-18)
prep(was-17, of-19)
poss(choosing-22, his-20)
amod(choosing-22, own-21)
pobj(of-19, choosing-22)

cc(judgment-6, Yet-1)
nsubj(judgment-6, it-2)
cop(judgment-6, was-3)
poss(judgment-6, Eleanor-4)
possessive(Eleanor-4, 's-5)
root(ROOT-0, judgment-6)
mark(brother-19, that-7)
prep(brother-19, considering-9)
poss(temperament-11, his-10)
pobj(considering-9, temperament-11)
nsubj(brother-19, he-13)
aux(brother-19, had-14)
neg(brother-19, not-15)
cop(brother-19, been-16)
det(brother-19, a-17)
amod(brother-19, bad-18)
ccomp(judgment-6, brother-19)
prep(brother-19, to-20)
det(sister-23, this-21)
amod(sister-23, wild-22)
pobj(to-20, sister-23)

nsubj(spent-3, He-1)
aux(spent-3, had-2)
root(ROOT-0, spent-3)
det(heart-5, both-4)
dobj(spent-3, heart-5)
cc(spent-3, and-6)
conj(spent-3, thought-7)
prep(thought-7, upon-8)
poss(case-10, her-9)
pobj(upon-8, case-10)
cc(spent-3, and-12)
prep(was-27, at-13)
det(root-15, the-14)
pobj(at-13, root-15)
prep(root-15, of-16)
poss(relation-18, his-17)
pobj(of-16, relation-18)
prep(relation-18, to-19)
pobj(to-19, her-20)
det(pity-26, a-22)
amod(pity-26, deep-23)
cc(deep-23, and-24)
conj(deep-23, painful-25)
nsubj(was-27, pity-26)
conj(spent-3, was-27)
advmod(was-27, easily-28)
aux(divined-31, to-29)
auxpass(divined-31, be-30)
xcomp(was-27, divined-31)

nsubj(was-5, Vast-1)
prep(Vast-1, as-2)
det(villa-apartment-4, the-3)
pobj(as-2, villa-apartment-4)
root(ROOT-0, was-5)
det(rooms-8, the-7)
nsubj(all-10, rooms-8)
cop(all-10, were-9)
ccomp(was-5, all-10)
prep(all-10, on-11)
num(floor-13, one-12)
pobj(on-11, floor-13)
cc(was-5, and-15)
det(doors-17, the-16)
nsubj(fitted-18, doors-17)
conj(was-5, fitted-18)
advmod(fitted-18, badly-19)

poss(sleep-3, Lucy-1)
possessive(Lucy-1, 's-2)
nsubjpass(haunted-5, sleep-3)
auxpass(haunted-5, was-4)
root(ROOT-0, haunted-5)
prep(haunted-5, for-6)
pobj(for-6, long-7)
prep(long-7, by-8)
det(sound-11, a-9)
amod(sound-11, distant-10)
pobj(by-8, sound-11)
prep(sound-11, of-12)
pobj(of-12, voices-13)
advmod(low-16, generally-15)
conj(long-7, low-16)
cc(low-16, and-17)
conj(low-16, restrained-18)
cc(long-7, but-20)
conj(long-7, at-21)
pobj(at-21, moments-22)
vmod(moments-22, rising-23)
cc(rising-23, and-24)
conj(rising-23, sharpening-25)
advmod(forgot-30, as-26)
mark(forgot-30, though-27)
poss(owners-29, their-28)
nsubj(forgot-30, owners-29)
advcl(rising-23, forgot-30)
det(hour-32, the-31)
dobj(forgot-30, hour-32)
cc(hour-32, and-33)
det(night-35, the-34)
conj(hour-32, night-35)

prep(seemed-5, In-1)
det(morning-3, the-2)
pobj(In-1, morning-3)
nsubj(seemed-5, it-4)
root(ROOT-0, seemed-5)
prep(seemed-5, to-6)
pobj(to-6, her-7)
mark(conscious-13, that-8)
nsubj(conscious-13, she-9)
aux(conscious-13, had-10)
cop(conscious-13, been-11)
amod(conscious-13, last-12)
ccomp(seemed-5, conscious-13)
prep(conscious-13, of-14)
det(burst-16, a-15)
pobj(of-14, burst-16)
prep(burst-16, of-17)
pobj(of-17, weeping-18)
advmod(distant-21, far-20)
amod(conscious-13, distant-21)
dep(of-24, then-23)
dep(distant-21, of-24)
det(silence-27, a-25)
amod(silence-27, sudden-26)
pobj(of-24, silence-27)
dep(*-32, *-29)
dep(*-32, *-30)
nsubj(*-32, *-31)
parataxis(seemed-5, *-32)
dep(day-36, *-33)
det(day-36, The-34)
amod(day-36, following-35)
dep(paid-43, day-36)
nsubj(paid-43, Lucy-38)
prep(Lucy-38, in-39)
poss(charge-42, Benson-40)
possessive(Benson-40, 's-41)
pobj(in-39, charge-42)
dep(*-32, paid-43)
poss(duty-45, her-44)
dobj(paid-43, duty-45)
prep(paid-43, to-46)
det(Sophocles-48, the-47)
pobj(to-46, Sophocles-48)
prep(Sophocles-48, of-49)
det(Museum-52, the-50)
nn(Museum-52, Lateran-51)
pobj(of-49, Museum-52)
cc(paid-43, and-54)
nsubj(lent-60, armed-56)
prep(armed-56, with-57)
amod(books-59, certain-58)
pobj(with-57, books-59)
conj(paid-43, lent-60)
dobj(lent-60, her-61)
prep(lent-60, by-62)
pobj(by-62, Manisty-63)
conj(lent-60, went-65)
xcomp(went-65, wandering-66)
prep(wandering-66, among-67)
det(art-69, the-68)
pobj(among-67, art-69)
cc(lent-60, and-70)
conj(lent-60, inscriptions-71)
prep(inscriptions-71, of-72)
nn(Rome-74, Christian-73)
pobj(of-72, Rome-74)

nsubj(came-2, She-1)
root(ROOT-0, came-2)
dobj(came-2, home-3)
advmod(tired-6, inexplicably-5)
rcmod(home-3, tired-6)
prep(came-2, through-8)
det(Campagna-11, a-9)
amod(Campagna-11, glorious-10)
pobj(through-8, Campagna-11)
vmod(Campagna-11, splashed-13)
prep(splashed-13, with-14)
pobj(with-14, poppies-15)
vmod(Campagna-11, embroidered-17)
prep(embroidered-17, with-18)
pobj(with-18, marigold-19)
cc(marigold-19, and-20)
conj(marigold-19, vetch-21)
nsubj(climbed-24, she-23)
parataxis(came-2, climbed-24)
det(slopes-27, the-25)
nn(slopes-27, Alban-26)
dobj(climbed-24, slopes-27)
prep(climbed-24, from-28)
det(heat-30, the-29)
pobj(from-28, heat-30)
prep(climbed-24, below-31)
cc(climbed-24, and-33)
conj(climbed-24, rejoiced-34)
prep(rejoiced-34, in-35)
det(air-38, the-36)
nn(air-38, keener-37)
pobj(in-35, air-38)
prep(air-38, of-39)
det(hills-41, the-40)
pobj(of-39, hills-41)
cc(hills-41, and-43)
det(freshness-45, the-44)
conj(hills-41, freshness-45)
prep(freshness-45, of-46)
det(_-50, the-47)
amod(_-50, _-48)
nn(_-50, ponente-49)
pobj(of-46, _-50)
mark(drove-54, as-52)
nsubj(drove-54, she-53)
advcl(rejoiced-34, drove-54)
prep(drove-54, from-55)
det(station-57, the-56)
pobj(from-55, station-57)
prep(drove-54, to-58)
det(villa-60, the-59)
pobj(to-58, villa-60)

nn(Burgoyne-2, Mrs.-1)
nsubj(leaning-4, Burgoyne-2)
aux(leaning-4, was-3)
root(ROOT-0, leaning-4)
prep(leaning-4, over-5)
det(balcony-7, the-6)
pobj(over-5, balcony-7)
vmod(balcony-7, looking-8)
prt(looking-8, out-9)
prep(looking-8, for-10)
pobj(for-10, her-11)

nsubj(ran-2, Lucy-1)
root(ROOT-0, ran-2)
prt(ran-2, up-3)
prep(ran-2, to-4)
pobj(to-4, her-5)
dep(ran-2, astonished-7)
prep(astonished-7, at-8)
poss(eagerness-11, her-9)
amod(eagerness-11, own-10)
pobj(at-8, eagerness-11)
prep(eagerness-11, of-12)
pobj(of-12, foot-13)
prep(ran-2, at-15)
det(breath-17, the-16)
pobj(at-15, breath-17)
prep(breath-17, of-18)
pobj(of-18, home-19)
nsubj(seemed-21, which-20)
rcmod(breath-17, seemed-21)
aux(issue-23, to-22)
xcomp(seemed-21, issue-23)
prep(issue-23, from-24)
det(house-28, the-25)
amod(house-28, great-26)
amod(house-28, sun-beaten-27)
pobj(from-24, house-28)

nsubj(looked-2, Eleanor-1)
root(ROOT-0, looked-2)
acomp(looked-2, pale-3)
cc(pale-3, and-4)
conj(pale-3, tired-5)
cc(looked-2, but-7)
nsubj(took-9, she-8)
conj(looked-2, took-9)
det(girl-11, the-10)
poss(hand-13, girl-11)
possessive(girl-11, 's-12)
dobj(took-9, hand-13)
advmod(took-9, kindly-14)

root(ROOT-0, Oh-2)

nsubj(keep-3, you-1)
aux(keep-3, must-2)
root(ROOT-0, keep-3)
predet(gossip-6, all-4)
poss(gossip-6, your-5)
dobj(keep-3, gossip-6)
prep(keep-3, for-7)
pobj(for-7, dinner-8)

root(ROOT-0, said-1)
dobj(said-1, Eleanor-2)
mark(greeted-6, as-4)
nsubj(greeted-6, they-5)
advcl(said-1, greeted-6)

nsubj(help-4, It-2)
aux(help-4, will-3)
root(ROOT-0, help-4)
dobj(help-4, us-5)
prt(help-4, through-6)

nsubj(been-3, It-1)
aux(been-3, has-2)
root(ROOT-0, been-3)
prep(been-3, rather-4)
det(day-7, a-5)
amod(day-7, hard-6)
pobj(rather-4, day-7)

poss(face-3, Lucy-1)
possessive(Lucy-1, 's-2)
nsubj(showed-4, face-3)
root(ROOT-0, showed-4)
poss(sympathy-6, her-5)
dobj(showed-4, sympathy-6)
cc(sympathy-6, and-8)
det(question-10, the-9)
conj(sympathy-6, question-10)
nsubj(like-14, she-11)
aux(like-14, did-12)
neg(like-14, not-13)
rcmod(question-10, like-14)
aux(put-16, to-15)
xcomp(like-14, put-16)
prep(put-16, into-17)
pobj(into-17, words-18)

discourse(wrestle-8, Oh-2)
nsubj(wrestle-8, it-4)
aux(wrestle-8, has-5)
cop(wrestle-8, been-6)
det(wrestle-8, a-7)
ccomp(said-13, wrestle-8)
det(day-10, all-9)
dep(wrestle-8, day-10)
root(ROOT-0, said-13)
nn(wearily-15, Eleanor-14)
dep(said-13, wearily-15)

nsubj(wants-3, She-2)
root(ROOT-0, wants-3)
nn(Manisty-5, Mr.-4)
dobj(wants-3, Manisty-5)
aux(do-7, to-6)
xcomp(wants-3, do-7)
amod(things-9, certain-8)
dobj(do-7, things-9)
prep(do-7, with-10)
poss(property-12, her-11)
pobj(with-10, property-12)
mark(do-23, that-14)
prep(do-23, as-15)
poss(trustee-17, her-16)
pobj(as-15, trustee-17)
nsubj(do-23, he-18)
advmod(do-23, _-19)
aux(do-23, can-20)
neg(do-23, not-21)
advmod(do-23, _-22)
ccomp(do-7, do-23)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
det(ideas-5, the-3)
amod(ideas-5, maddest-4)
dobj(has-2, ideas-5)
nsubj(mad-11, she-7)
advmod(mad-11, _-8)
cop(mad-11, is-9)
advmod(mad-11, _-10)
parataxis(has-2, mad-11)

cc(terrible-9, And-1)
advmod(crossed-5, when-2)
nsubjpass(crossed-5, she-3)
auxpass(crossed-5, is-4)
advcl(terrible-9, crossed-5)
nsubj(terrible-9, she-7)
cop(terrible-9, is-8)
root(ROOT-0, terrible-9)

