nn(Yonder-2, Prelude-1)
prep(plan-3, of-4)
poss(novel-7, my-5)
amod(novel-7, first-6)
pobj(of-4, novel-7)
cop(complete-9, is-8)
ccomp(said-12, complete-9)
root(ROOT-0, said-12)
nsubj(said-12, Trove-13)

det(thief-4, That-2)
amod(thief-4, poor-3)
root(ROOT-0, thief-4)
nsubj(character-12, he-7)
aux(character-12, shall-8)
cop(character-12, be-9)
poss(character-12, my-10)
amod(character-12, chief-11)
dep(thief-4, character-12)
det(man-16, the-15)
dep(thief-4, man-16)
prep(man-16, of-17)
dobj(told-20, whom-18)
nsubj(told-20, you-19)
pcomp(of-17, told-20)
dobj(told-20, me-21)

root(ROOT-0, Poor-2)
dep(Poor-2, man-3)

nsubj(make-2, God-1)
ccomp(said-9, make-2)
amod(kind-4, thee-3)
dobj(make-2, kind-4)
prep(make-2, to-5)
pobj(to-5, him-6)
root(ROOT-0, said-9)
det(tinker-11, the-10)
nsubj(said-9, tinker-11)

poss(thou-4, An-2)
nsubj(rt-6, thou-4)
ccomp(hear-11, rt-6)
acomp(rt-6, willing-7)
nsubj(hear-11, I-9)
aux(hear-11, 'll-10)
root(ROOT-0, hear-11)
dobj(hear-11, o-12)
nsubj(to-night-15, him-14)
rcmod(o-12, to-night-15)

advmod(flickers-4, When-1)
det(firelight-3, the-2)
nsubj(flickers-4, firelight-3)
advcl(time-10, flickers-4)
nsubj(time-10, that-7)
cop(time-10, is-8)
det(time-10, the-9)
root(ROOT-0, time-10)
appos(time-10, boy-12)
prep(time-10, for-14)
pobj(for-14, tales-15)

nsubj(built-2, They-1)
root(ROOT-0, built-2)
det(lean-to-5, a-3)
amod(lean-to-5, rude-4)
dobj(built-2, lean-to-5)
dep(lean-to-5, covered-7)
prep(covered-7, with-8)
pobj(with-8, bark-9)
cc(covered-7, and-11)
conj(covered-7, bedded-12)
prep(bedded-12, with-13)
amod(boughs-15, fragrant-14)
pobj(with-13, boughs-15)

nsubj(lay-2, Both-1)
root(ROOT-0, lay-2)
prep(lay-2, in-3)
det(firelight-5, the-4)
pobj(in-3, firelight-5)
appos(firelight-5, Darrel-7)
xcomp(lay-2, smoking-8)
poss(pipe-10, his-9)
dobj(smoking-8, pipe-10)
mark(fell-15, as-12)
det(night-14, the-13)
nsubj(fell-15, night-14)
advcl(lay-2, fell-15)

advmod(for-3, Now-2)
dep(said-8, for-3)
poss(tale-5, thy-4)
pobj(for-3, tale-5)
root(ROOT-0, said-8)
det(tinker-10, the-9)
nsubj(said-8, tinker-10)

det(tale-2, The-1)
nsubj(solution-7, tale-2)
cop(solution-7, was-3)
poss(solution-7, Trove-4)
possessive(Trove-4, 's-5)
amod(solution-7, own-6)
ccomp(come-14, solution-7)
prep(solution-7, of-8)
poss(mystery-11, his-9)
nn(mystery-11, life-10)
pobj(of-8, mystery-11)
nsubj(come-14, shrewdly-13)
root(ROOT-0, come-14)
xcomp(come-14, to-15)
prep(come-14, after-17)
det(survey-22, a-18)
amod(survey-22, long-19)
cc(long-19, and-20)
conj(long-19, careful-21)
pobj(after-17, survey-22)
prep(survey-22, of-23)
det(facts-26, the-24)
amod(facts-26, known-25)
pobj(of-23, facts-26)

cc(was-7, And-1)
advmod(was-7, now-2)
advmod(was-7, shortly-4)
nsubj(was-7, time-6)
root(ROOT-0, was-7)
aux(put-9, to-8)
xcomp(was-7, put-9)
det(seal-11, the-10)
dobj(put-9, seal-11)
prep(seal-11, of-12)
pobj(of-12, truth-13)
prep(put-9, upon-14)
pobj(upon-14, it-15)
cc(put-9, and-17)
conj(put-9, daze-18)
dobj(daze-18, him-19)
prep(daze-18, with-20)
pobj(with-20, astonishment-21)
cc(put-9, and-23)
conj(put-9, fill-24)
dobj(fill-24, him-25)
prep(fill-24, with-26)
pobj(with-26, regret-27)
prep(regret-27, of-28)
poss(cunning-30, his-29)
pobj(of-28, cunning-30)

nsubjpass(known-4, It-1)
aux(known-4, should-2)
auxpass(known-4, be-3)
root(ROOT-0, known-4)
mark(told-9, that-5)
nsubj(told-9, he-6)
aux(told-9, had-7)
neg(told-9, never-8)
ccomp(known-4, told-9)
dobj(told-9, Darrel-10)
cc(Darrel-10, or-11)
det(one-13, any-12)
conj(Darrel-10, one-13)
prep(one-13, of-14)
poss(coming-16, his-15)
pobj(of-14, coming-16)
prep(told-9, in-17)
det(sleigh-21, the-18)
amod(sleigh-21, little-19)
amod(sleigh-21, red-20)
pobj(in-17, sleigh-21)

nsubj(lay-2, He-1)
root(ROOT-0, lay-2)
xcomp(lay-2, thinking-3)
prep(thinking-3, for-4)
det(time-6, a-5)
pobj(for-4, time-6)
mark(spoke-10, after-7)
det(tinker-9, the-8)
nsubj(spoke-10, tinker-9)
advcl(lay-2, spoke-10)

advmod(began-3, Then-1)
nsubj(began-3, he-2)
root(ROOT-0, began-3)
discourse(1833-12, Well-7)
det(time-10, the-9)
nsubj(1833-12, time-10)
cop(1833-12, is-11)
parataxis(began-3, 1833-12)
det(place-15, the-14)
appos(1833-12, place-15)
det(city-19, a-16)
nn(city-19, New-17)
nn(city-19, England-18)
dep(place-15, city-19)
prep(city-19, on-20)
det(sea-22, the-21)
pobj(on-20, sea-22)

nn(I-2, Chapter-1)
root(ROOT-0, I-2)
det(woman-6, A-4)
amod(woman-6, young-5)
nsubj(walking-8, woman-6)
aux(walking-8, is-7)
dep(I-2, walking-8)
prep(walking-8, along-9)
det(street-11, a-10)
pobj(along-9, street-11)
prep(walking-8, with-13)
det(child-15, a-14)
pobj(with-13, child-15)
vmod(child-15, sleeping-16)
prep(sleeping-16, in-17)
poss(arms-19, her-18)
pobj(in-17, arms-19)

nsubj(dark-skinned-3, She-1)
cop(dark-skinned-3, is-2)
root(ROOT-0, dark-skinned-3)
det(Syrian-7, a-6)
dep(dark-skinned-3, Syrian-7)

nsubj(growing-3, It-1)
aux(growing-3, is-2)
root(ROOT-0, growing-3)
dobj(growing-3, dusk-4)
det(street-7, the-6)
nsubjpass(deserted-9, street-7)
auxpass(deserted-9, is-8)
parataxis(growing-3, deserted-9)
parataxis(deserted-9, save-11)
prep(save-11, by-12)
pobj(by-12, her-13)
cc(her-13, and-14)
num(sailors-16, two-15)
conj(her-13, sailors-16)
nsubj(approaching-20, who-18)
aux(approaching-20, are-19)
ccomp(deserted-9, approaching-20)
dobj(approaching-20, her-21)

nsubj(Syrians-6, They-1)
advmod(Syrians-6, too-3)
cop(Syrians-6, are-5)
root(ROOT-0, Syrians-6)

nsubj(seems-2, One-1)
root(ROOT-0, seems-2)
aux(strike-4, to-3)
xcomp(seems-2, strike-4)
dobj(strike-4, her-5)
nsubj(pretence-11, it-8)
cop(pretence-11, is-9)
amod(pretence-11, mere-10)
parataxis(seems-2, pretence-11)
dep(pretence-11, however-13)
cc(seems-2, and-16)
nsubj(falls-18, she-17)
conj(seems-2, falls-18)

det(seizes-3, The-1)
amod(seizes-3, other-2)
nsubj(asleep-15, seizes-3)
det(child-5, the-4)
dep(seizes-3, child-5)
nsubjpass(drugged-11, who-7)
aux(drugged-11, having-9)
auxpass(drugged-11, been-10)
rcmod(seizes-3, drugged-11)
cop(asleep-15, is-13)
advmod(asleep-15, still-14)
root(ROOT-0, asleep-15)

det(wagon-2, A-1)
nsubj(waiting-4, wagon-2)
aux(waiting-4, is-3)
root(ROOT-0, waiting-4)
dep(waiting-4, near-5)

nsubj(drive-2, They-1)
root(ROOT-0, drive-2)
prt(drive-2, away-3)
advmod(drive-2, hurriedly-4)
poss(captive-7, their-6)
npadvmod(under-8, captive-7)
prep(drive-2, under-8)
det(blanket-10, a-9)
pobj(under-8, blanket-10)

det(kidnappers-2, The-1)
nsubj(make-3, kidnappers-2)
root(ROOT-0, make-3)
prep(make-3, for-4)
det(woods-6, the-5)
pobj(for-4, woods-6)
prep(woods-6, in-7)
nn(Hampshire-9, New-8)
pobj(in-7, Hampshire-9)

nsubj(drive-5, Officers-1)
prep(Officers-1, of-2)
det(law-4, the-3)
pobj(of-2, law-4)
root(ROOT-0, drive-5)
dobj(drive-5, them-6)
advmod(drive-5, far-7)

nsubj(abandon-2, They-1)
root(ROOT-0, abandon-2)
poss(horse-4, their-3)
nsubj(open-23, horse-4)
vmod(horse-4, tramping-6)
advmod(tramping-6, westward-7)
prep(tramping-6, over-8)
pobj(over-8, trails-9)
prep(trails-9, in-10)
det(wilderness-12, the-11)
pobj(in-10, wilderness-12)
vmod(tramping-6, bearing-14)
det(boy-16, the-15)
dobj(bearing-14, boy-16)
prep(bearing-14, in-17)
det(sack-19, a-18)
pobj(in-17, sack-19)
prep(sack-19, of-20)
pobj(of-20, sail-cloth-21)
ccomp(abandon-2, open-23)
prep(open-23, at-24)
det(top-26, the-25)
pobj(at-24, top-26)

nsubj(had-2, They-1)
root(ROOT-0, had-2)
dobj(had-2, guns-3)
cc(had-2, and-4)
conj(had-2, killed-5)
poss(food-7, their-6)
dobj(killed-5, food-7)
mark(travelled-10, as-8)
nsubj(travelled-10, they-9)
advcl(killed-5, travelled-10)

nsubj(came-2, Snow-1)
root(ROOT-0, came-2)
advmod(came-2, deep-3)
prep(came-2, by-5)
cc(by-5, and-6)
conj(by-5, by-7)
nsubj(scarce-10, game-8)
cop(scarce-10, was-9)
pcomp(by-7, scarce-10)
cc(scarce-10, and-11)
nsubj(grown-14, they-12)
aux(grown-14, had-13)
conj(scarce-10, grown-14)
acomp(grown-14, weary-15)
prep(weary-15, of-16)
pcomp(of-16, bearing-17)
det(boy-19, the-18)
dobj(bearing-17, boy-19)
prep(bearing-17, on-20)
poss(backs-22, their-21)
pobj(on-20, backs-22)

nsubj(waited-2, One-1)
root(ROOT-0, waited-2)
prep(waited-2, in-3)
det(woods-5, the-4)
pobj(in-3, woods-5)
prep(woods-5, with-6)
det(lad-9, the-7)
amod(lad-9, little-8)
pobj(with-6, lad-9)
mark(went-13, while-10)
det(other-12, the-11)
nsubj(went-13, other-12)
advcl(waited-2, went-13)
prt(went-13, away-14)
prep(went-13, to-15)
det(town-17, some-16)
pobj(to-15, town-17)
cc(town-17, or-18)
conj(town-17, city-19)
prep(town-17, for-20)
pobj(for-20, provisions-21)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
advmod(came-2, back-3)
xcomp(came-2, hauling-5)
dobj(hauling-5, them-6)
prep(hauling-5, in-7)
det(sleigh-10, a-8)
amod(sleigh-10, little-9)
pobj(in-7, sleigh-10)

nsubjpass(made-6, It-1)
auxpass(made-6, was-2)
advmod(made-6, much-3)
prep(much-3, like-4)
pobj(like-4, those-5)
root(ROOT-0, made-6)
prep(made-6, for-7)
det(delight-9, the-8)
pobj(for-7, delight-9)
prep(delight-9, of-10)
det(boy-13, the-11)
amod(boy-13, small-12)
pobj(of-10, boy-13)
prep(boy-13, in-14)
det(land-16, every-15)
pobj(in-14, land-16)
prep(land-16, of-17)
pobj(of-17, snow-18)

nsubj(had-2, It-1)
root(ROOT-0, had-2)
det(box-4, a-3)
dobj(had-2, box-4)
amod(red-6, painted-5)
amod(box-4, red-6)
cc(box-4, and-7)
num(bobs-9, two-8)
conj(box-4, bobs-9)
cc(bobs-9, and-10)
det(dashboard-13, a-11)
amod(dashboard-13, little-12)
conj(bobs-9, dashboard-13)

nsubj(used-2, They-1)
root(ROOT-0, used-2)
dobj(used-2, it-3)
prep(used-2, for-4)
det(transportation-6, the-5)
pobj(for-4, transportation-6)
prep(transportation-6, of-7)
pobj(of-7, boy-8)
cc(boy-8, and-9)
conj(boy-8, impedimenta-10)

prep(found-9, In-1)
det(wilderness-4, the-2)
amod(wilderness-4, deep-3)
pobj(In-1, wilderness-4)
prep(wilderness-4, beyond-5)
det(Adirondacks-7, the-6)
pobj(beyond-5, Adirondacks-7)
nsubj(found-9, they-8)
root(ROOT-0, found-9)
det(cave-11, a-10)
dobj(found-9, cave-11)
prep(found-9, in-12)
pobj(in-12, one-13)
prep(one-13, of-14)
det(ledges-17, the-15)
nn(ledges-17, rock-16)
pobj(of-14, ledges-17)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
num(miles-4, twenty-3)
npadvmod(from-5, miles-4)
prep(were-2, from-5)
det(post-office-7, any-6)
pobj(from-5, post-office-7)
cc(were-2, but-8)
advmod(discovered-10, shortly-9)
conj(were-2, discovered-10)
dobj(discovered-10, one-11)

nsubj(passing-6, Letters-1)
prep(Letters-1, in-2)
pobj(in-2, cipher-3)
aux(passing-6, were-4)
advmod(passing-6, soon-5)
root(ROOT-0, passing-6)
prep(passing-6, between-7)
pobj(between-7, them-8)
cc(them-8, and-9)
poss(confederates-11, their-10)
conj(them-8, confederates-11)

nsubj(learned-2, They-1)
root(ROOT-0, learned-2)
expl(was-4, there-3)
ccomp(learned-2, was-4)
neg(prospect-6, no-5)
nsubj(was-4, prospect-6)
prep(prospect-6, of-7)
pcomp(of-7, getting-8)
det(ransom-10, the-9)
dobj(getting-8, ransom-10)

nsubj(able-8, He-1)
nsubj(thought-4, they-2)
aux(thought-4, had-3)
parataxis(able-8, thought-4)
acomp(thought-4, rich-5)
cop(able-8, was-6)
neg(able-8, not-7)
root(ROOT-0, able-8)
aux(raise-10, to-9)
xcomp(able-8, raise-10)
det(money-12, the-11)
dobj(raise-10, money-12)
nsubj(required-14, they-13)
rcmod(money-12, required-14)
cc(money-12, or-15)
det(sum-18, any-16)
amod(sum-18, large-17)
conj(money-12, sum-18)

num(years-2, Two-1)
nsubj(went-3, years-2)
root(ROOT-0, went-3)
prep(went-3, by-4)
cc(went-3, and-6)
nsubj(abandoned-8, they-7)
conj(went-3, abandoned-8)
dobj(abandoned-8, hope-9)

dobj(do-4, What-1)
aux(do-4, should-2)
nsubj(do-4, they-3)
root(ROOT-0, do-4)
prep(do-4, with-5)
det(boy-7, the-6)
pobj(with-5, boy-7)

nsubj(advised-2, One-1)
root(ROOT-0, advised-2)
dobj(advised-2, murder-3)
cc(advised-2, but-5)
det(other-7, the-6)
nsubj(defended-8, other-7)
conj(advised-2, defended-8)
dobj(defended-8, him-9)

nsubj(unnecessary-3, It-1)
cop(unnecessary-3, was-2)
ccomp(maintained-6, unnecessary-3)
nsubj(maintained-6, he-5)
root(ROOT-0, maintained-6)
aux(kill-9, to-8)
xcomp(maintained-6, kill-9)
det(baby-12, a-10)
amod(baby-12, mere-11)
dobj(kill-9, baby-12)
nsubj(knew-15, who-14)
rcmod(baby-12, knew-15)
neg(word-18, not-16)
det(word-18, a-17)
dobj(knew-15, word-18)
prep(word-18, of-19)
pobj(of-19, English-20)
cc(knew-15, and-22)
aux(forget-24, would-23)
conj(knew-15, forget-24)
dobj(forget-24, all-25)
prep(all-25, in-26)
det(month-28, a-27)
pobj(in-26, month-28)

cc(increase-5, And-1)
nsubj(increase-5, murder-2)
aux(increase-5, would-3)
advmod(increase-5, only-4)
root(ROOT-0, increase-5)
poss(peril-7, their-6)
dobj(increase-5, peril-7)

advmod(cabin-9, Now-1)
num(miles-3, eight-2)
nsubj(cabin-9, miles-3)
prep(miles-3, from-4)
poss(cave-6, their-5)
pobj(from-4, cave-6)
cop(cabin-9, was-7)
det(cabin-9, the-8)
root(ROOT-0, cabin-9)
prep(cabin-9, of-10)
det(settler-12, a-11)
pobj(of-10, settler-12)

nsubj(passed-2, They-1)
root(ROOT-0, passed-2)
prep(passed-2, within-3)
det(mile-5, a-4)
pobj(within-3, mile-5)
prep(mile-5, of-6)
pobj(of-6, it-7)
prep(passed-2, on-8)
poss(way-10, their-9)
pobj(on-8, way-10)
advmod(passed-2, out-11)
cc(out-11, and-12)
conj(out-11, in-13)

nsubj(met-4, They-1)
aux(met-4, had-2)
advmod(met-4, often-3)
root(ROOT-0, met-4)
det(dog-6, the-5)
dobj(met-4, dog-6)
prep(dog-6, of-7)
det(roving-10, the-8)
nn(roving-10, settler-9)
pobj(of-7, roving-10)
prep(met-4, after-11)
amod(game-13, small-12)
pobj(after-11, game-13)
det(shepherd-16, a-15)
parataxis(met-4, shepherd-16)
dep(ready-24, trustful-18)
conj(ready-24, affectionate-20)
cc(ready-24, and-22)
advmod(ready-24, ever-23)
amod(shepherd-16, ready-24)
aux(make-26, to-25)
vmod(shepherd-16, make-26)
dobj(make-26, friends-27)

num(day-2, One-1)
tmod(captured-4, day-2)
nsubj(captured-4, they-3)
root(ROOT-0, captured-4)
det(dog-6, the-5)
dobj(captured-4, dog-6)
cc(captured-4, and-7)
conj(captured-4, took-8)
dobj(took-8, him-9)
prep(took-8, to-10)
poss(cave-12, their-11)
pobj(to-10, cave-12)

nsubjpass(seen-6, They-1)
aux(seen-6, could-2)
neg(seen-6, not-3)
advmod(seen-6, safely-4)
auxpass(seen-6, be-5)
root(ROOT-0, seen-6)
prep(seen-6, with-7)
det(boy-9, the-8)
pobj(with-7, boy-9)
dep(seen-6, so-11)
nsubj(planned-13, they-12)
parataxis(seen-6, planned-13)
aux(let-15, to-14)
xcomp(planned-13, let-15)
det(dog-17, the-16)
nsubj(go-18, dog-17)
ccomp(let-15, go-18)
dobj(go-18, home-19)
prep(go-18, with-20)
pobj(with-20, him-21)
prep(him-21, in-22)
det(sleigh-26, the-23)
amod(sleigh-26, little-24)
amod(sleigh-26, red-25)
pobj(in-22, sleigh-26)

advmod(was-6, Now-1)
det(settler-3, the-2)
poss(cabin-5, settler-3)
possessive(settler-3, 's-4)
nsubj(was-6, cabin-5)
root(ROOT-0, was-6)
prep(was-6, like-7)
pobj(like-7, that-8)
prep(that-8, of-9)
poss(father-11, my-10)
pobj(of-9, father-11)
prep(was-6, on-13)
det(shore-15, the-14)
pobj(on-13, shore-15)
prep(shore-15, of-16)
det(pond-18, a-17)
pobj(of-16, pond-18)

nsubj(round-3, It-1)
cop(round-3, was-2)
root(ROOT-0, round-3)
prep(round-3, as-5)
det(cup-7, a-6)
poss(rim-9, cup-7)
possessive(cup-7, 's-8)
pobj(as-5, rim-9)
cc(round-3, and-11)
det(mile-13, a-12)
conj(round-3, mile-13)
cc(round-3, or-14)
conj(round-3, so-15)
prep(so-15, in-16)
pobj(in-16, diameter-17)

root(ROOT-0, Opposite-1)
det(cabin-3, the-2)
dobj(Opposite-1, cabin-3)
det(trail-5, a-4)
nsubj(came-6, trail-5)
rcmod(cabin-3, came-6)
prep(came-6, to-7)
det(water-9, the-8)
poss(edge-11, water-9)
possessive(water-9, 's-10)
pobj(to-7, edge-11)
xcomp(came-6, skirting-13)
det(pond-15, the-14)
dobj(skirting-13, pond-15)
ccomp(came-6, save-17)
prep(save-17, in-18)
amod(weather-20, cold-19)
pobj(in-18, weather-20)
advmod(crossed-24, when-22)
nsubj(crossed-24, it-23)
advcl(came-6, crossed-24)
det(ice-26, the-25)
dobj(crossed-24, ice-26)

nsubj(waited-2, They-1)
root(ROOT-0, waited-2)
prep(waited-2, for-3)
det(night-5, a-4)
pobj(for-3, night-5)
advmod(disappear-11, when-6)
poss(tracks-8, their-7)
nsubj(disappear-11, tracks-8)
aux(disappear-11, would-9)
advmod(disappear-11, soon-10)
advcl(waited-2, disappear-11)

advmod(put-35, Then-1)
aux(made-4, having-3)
vmod(put-35, made-4)
det(cover-6, a-5)
dobj(made-4, cover-6)
prep(cover-6, of-7)
det(sack-10, the-8)
amod(sack-10, sail-cloth-9)
pobj(of-7, sack-10)
prep(brought-15, in-11)
pobj(in-11, which-12)
nsubj(brought-15, they-13)
aux(brought-15, had-14)
rcmod(sack-10, brought-15)
det(boy-17, the-16)
dobj(brought-15, boy-17)
cc(brought-15, and-19)
conj(brought-15, stretched-20)
dobj(stretched-20, it-21)
prep(stretched-20, on-22)
pobj(on-22, withes-23)
cc(brought-15, and-25)
conj(brought-15, made-26)
dobj(made-26, it-27)
advmod(made-26, fast-28)
prep(fast-28, to-29)
det(box-32, the-30)
amod(box-32, sleigh-31)
pobj(to-29, box-32)
nsubj(put-35, they-34)
root(ROOT-0, put-35)
det(boy-38, the-36)
amod(boy-38, sleeping-37)
dobj(put-35, boy-38)
prep(boy-38, in-39)
det(sleigh-41, the-40)
pobj(in-39, sleigh-41)
prep(put-35, with-43)
amod(stones-45, hot-44)
pobj(with-43, stones-45)
dep(stones-45, wrapped-46)
prep(wrapped-46, in-47)
pobj(in-47, paper-48)
cc(paper-48, and-50)
det(robe-52, a-51)
conj(paper-48, robe-52)
prep(robe-52, of-53)
pobj(of-53, fur-54)
aux(keep-57, to-56)
xcomp(wrapped-46, keep-57)
nsubj(warm-59, him-58)
xcomp(keep-57, warm-59)
conj(wrapped-46, hitched-61)
det(dog-63, the-62)
dobj(hitched-61, dog-63)
prep(hitched-61, to-64)
pobj(to-64, it-65)
cc(wrapped-46, and-67)
conj(wrapped-46, came-68)
prep(came-68, over-69)
pobj(over-69, hill-70)
cc(hill-70, and-71)
conj(hill-70, trail-72)
prep(came-68, to-74)
det(pond-77, the-75)
amod(pond-77, little-76)
pobj(to-74, pond-77)
det(while-80, a-79)
appos(pond-77, while-80)
prep(came-68, after-81)
pobj(after-81, midnight-82)

advmod(buckled-3, Here-1)
nsubj(buckled-3, they-2)
root(ROOT-0, buckled-3)
det(ring-5, a-4)
dobj(buckled-3, ring-5)
prep(ring-5, of-6)
pobj(of-6, bells-7)
prep(bells-7, on-8)
det(dog-10, the-9)
poss(neck-12, dog-10)
possessive(dog-10, 's-11)
pobj(on-8, neck-12)
cc(buckled-3, and-13)
conj(buckled-3, released-14)
dobj(released-14, him-15)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
prep(made-2, for-3)
poss(home-5, his-4)
pobj(for-3, home-5)
prep(made-2, on-6)
det(ice-9, the-7)
amod(ice-9, clear-8)
pobj(on-6, ice-9)
det(bells-12, the-11)
nsubj(sounding-16, bells-12)
cc(bells-12, and-13)
poss(bark-15, his-14)
conj(bells-12, bark-15)
parataxis(made-2, sounding-16)
mark(ran-19, as-17)
nsubj(ran-19, he-18)
advcl(sounding-16, ran-19)

nsubj(heard-5, They-1)
prep(heard-5, at-2)
det(cabin-4, the-3)
pobj(at-2, cabin-4)
root(ROOT-0, heard-5)
dobj(heard-5, him-6)
xcomp(heard-5, coming-7)
cc(heard-5, and-8)
conj(heard-5, opened-9)
poss(door-11, their-10)
dobj(opened-9, door-11)
prep(opened-9, to-12)
pobj(to-12, dog-13)
cc(dog-13, and-14)
conj(dog-13, traveller-15)

cc(came-2, So-1)
root(ROOT-0, came-2)
poss(hero-4, my-3)
dobj(came-2, hero-4)
prep(came-2, in-5)
det(sleigh-9, a-6)
amod(sleigh-9, little-7)
amod(sleigh-9, red-8)
pobj(in-5, sleigh-9)
cc(came-2, and-11)
auxpass(adopted-13, was-12)
conj(came-2, adopted-13)
prep(adopted-13, by-14)
det(settler-16, the-15)
pobj(by-14, settler-16)
cc(settler-16, and-17)
poss(wife-19, his-18)
conj(settler-16, wife-19)
cc(adopted-13, and-21)
conj(adopted-13, reared-22)
prep(reared-22, by-23)
pobj(by-23, them-24)
prep(reared-22, with-25)
amod(affection-27, generous-26)
pobj(with-25, affection-27)

discourse(goes-4, Well-1)
nsubj(goes-4, he-3)
root(ROOT-0, goes-4)
prep(goes-4, to-5)
pobj(to-5, school-6)
cc(goes-4, and-7)
conj(goes-4, learns-8)
advmod(learns-8, rapidly-9)
cc(goes-4, and-11)
conj(goes-4, comes-12)
prep(comes-12, to-13)
pobj(to-13, manhood-14)

nsubj(story-5, It-1)
cop(story-5, 's-2)
det(story-5, a-3)
amod(story-5, pretty-4)
root(ROOT-0, story-5)
dep(story-5, that-7)
prep(that-7, of-8)
poss(life-10, his-9)
pobj(of-8, life-10)
prep(life-10, in-11)
det(woods-14, the-12)
amod(woods-14, big-13)
pobj(in-11, woods-14)

cc(now-2, But-1)
root(ROOT-0, now-2)
prep(now-2, for-3)
det(tale-6, the-4)
nn(tale-6, love-5)
pobj(for-3, tale-6)

nsubj(meets-2, He-1)
root(ROOT-0, meets-2)
det(lady-5, a-3)
amod(lady-5, young-4)
dobj(meets-2, lady-5)
amod(charming-13, sweet-7)
amod(charming-13, tender-9)
amod(charming-13, graceful-11)
amod(lady-5, charming-13)

det(moment-3, A-2)
dep(said-6, moment-3)
root(ROOT-0, said-6)
nsubj(said-6, Darrel-7)
vmod(said-6, raising-9)
poss(hand-11, his-10)
dobj(raising-9, hand-11)

nsubj(ring-6, Prithee-2)
appos(Prithee-2, boy-4)
root(ROOT-0, ring-6)
prt(ring-6, down-7)
det(curtain-9, the-8)
dobj(ring-6, curtain-9)
prep(curtain-9, for-10)
det(parley-13, a-11)
amod(parley-13, brief-12)
pobj(for-10, parley-13)

nsubj(say-2, Thou-1)
root(ROOT-0, say-2)
advmod(Syrians-7, st-4)
nsubj(Syrians-7, they-5)
cop(Syrians-7, were-6)
ccomp(say-2, Syrians-7)
dep(Syrians-7, they-9)
nsubj(stole-11, that-10)
rcmod(they-9, stole-11)
det(lad-13, the-12)
dobj(stole-11, lad-13)

advmod(tell-3, Now-1)
root(ROOT-0, tell-3)
dobj(tell-3, me-4)
dep(tell-3, hast-6)
dobj(hast-6, thou-7)
dobj(tell-3, reason-8)
prep(tell-3, for-9)
pobj(for-9, that-10)

dep(said-5, Ample-2)
root(ROOT-0, said-5)
nsubj(said-5, Trove-6)

advmod(took-4, When-2)
nsubj(took-4, they-3)
advcl(spoke-14, took-4)
dobj(took-4, him-5)
prt(took-4, out-6)
prep(took-4, of-7)
det(sleigh-9, the-8)
pobj(of-7, sleigh-9)
det(words-12, the-10)
amod(words-12, first-11)
dep(sleigh-9, words-12)
nsubj(spoke-14, he-13)
root(ROOT-0, spoke-14)
cop(jouhan-18, were-15)
amod(jouhan-18, Anah-17)
ccomp(spoke-14, jouhan-18)

nsubj(used-2, He-1)
root(ROOT-0, used-2)
dobj(used-2, them-3)
amod(times-5, many-4)
tmod(used-2, times-5)
cc(used-2, and-7)
mark(forgot-10, while-8)
nsubj(forgot-10, he-9)
advcl(remembered-12, forgot-10)
nsubj(remembered-12, they-11)
conj(used-2, remembered-12)
dobj(remembered-12, them-13)

advmod(phrase-8, Now-1)
amod(jouhan-4, Anah-3)
nsubj(phrase-8, jouhan-4)
cop(phrase-8, is-6)
det(phrase-8, a-7)
ccomp(hungry-18, phrase-8)
prep(phrase-8, of-9)
det(tongue-12, the-10)
amod(tongue-12, Syrian-11)
pobj(of-9, tongue-12)
poss(I-16, meaning-14)
nsubj(hungry-18, I-16)
cop(hungry-18, am-17)
root(ROOT-0, hungry-18)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)

root(ROOT-0, said-1)
det(man-4, the-2)
amod(man-4, old-3)
dobj(said-1, man-4)
prep(emphasis-7, with-6)
conj(man-4, emphasis-7)
cc(man-4, and-10)
conj(man-4, sailors-11)
nsubj(inference-17, that-13)
cop(inference-17, is-14)
det(just-16, a-15)
npadvmod(inference-17, just-16)
rcmod(sailors-11, inference-17)

nsubj(port-5, It-1)
cop(port-5, was-2)
det(port-5, a-3)
amod(port-5, big-4)
root(ROOT-0, port-5)
cc(port-5, and-7)
advmod(came-10, far-8)
nsubj(came-10, people-9)
conj(port-5, came-10)
prep(came-10, on-11)
det(winds-14, the-12)
num(winds-14, four-13)
pobj(on-11, winds-14)

root(ROOT-0, Very-1)
advmod(Very-1, well-2)

root(ROOT-0, Now-1)
prep(Now-1, for-3)
det(lady-6, the-4)
amod(lady-6, young-5)
pobj(for-3, lady-6)

nsubj(love-9, An-1)
advmod(love-9, away-3)
prep(away-3, with-4)
poss(book-6, thy-5)
pobj(with-4, book-6)
mark(I-8, unless-7)
dep(away-3, I-8)
root(ROOT-0, love-9)
dobj(love-9, her-10)

nsubj(is-3, She-2)
ccomp(hesitated-18, is-3)
prep(is-3, from-4)
pobj(from-4, life-5)
det(girl-9, a-7)
