det(WATCH-TOWER-3, THE-1)
discourse(have-4, Well-1)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
aux(laugh-6, to-5)
xcomp(have-4, laugh-6)
aux(think-8, to-7)
xcomp(laugh-6, think-8)
nsubj(forgot-12, I-9)
aux(forgot-12, should-10)
aux(forgot-12, have-11)
ccomp(think-8, forgot-12)
det(husbands-14, the-13)
dobj(forgot-12, husbands-14)

nsubj(have-3, They-1)
aux(have-3, 'll-2)
root(ROOT-0, have-3)
aux(worked-6, to-4)
auxpass(worked-6, be-5)
xcomp(have-3, worked-6)
prep(worked-6, into-7)
det(story-9, the-8)
pobj(into-7, story-9)
acomp(worked-6, certain-11)
cc(have-3, but-13)
nsubjpass(consid-17, it-14)
aux(consid-17, 'll-15)
auxpass(consid-17, be-16)
conj(have-3, consid-17)
dep(consid-17, able-19)
prep(able-19, of-20)
det(chore-22, a-21)
pobj(of-20, chore-22)
mark(make-28, for-24)
nsubj(make-28, I-25)
aux(make-28, ca-26)
neg(make-28, n't-27)
advcl(consid-17, make-28)
dobj(make-28, flowers-29)
prt(make-28, out-30)
prep(make-28, of-31)
pobj(of-31, coat-32)
cc(coat-32, and-33)
nn(stuff-35, pants-34)
conj(coat-32, stuff-35)
cc(have-3, and-37)
expl(ai-39, there-38)
conj(have-3, ai-39)
neg(ai-39, n't-40)
det(flowers-43, any-41)
advmod(flowers-43, more-42)
acomp(ai-39, flowers-43)
prep(flowers-43, on-44)
det(branch-46, this-45)
pobj(on-44, branch-46)
advmod(ai-39, anyway-47)

nsubj(sat-2, Diadema-1)
root(ROOT-0, sat-2)
prep(sat-2, for-3)
det(minutes-6, a-4)
amod(minutes-6, few-5)
pobj(for-3, minutes-6)
prep(sat-2, in-7)
amod(thought-9, rapt-8)
pobj(in-7, thought-9)
cc(sat-2, and-11)
advmod(made-13, then-12)
conj(sat-2, made-13)
det(dash-17, a-14)
amod(inspired-16, sudden-15)
amod(dash-17, inspired-16)
dobj(made-13, dash-17)
advmod(made-13, upstairs-18)
advmod(heard-24, where-20)
nn(Hollis-22, Miss-21)
nsubj(heard-24, Hollis-22)
advmod(heard-24, presently-23)
advcl(made-13, heard-24)
poss(rummaging-26, her-25)
dobj(heard-24, rummaging-26)
prep(heard-24, in-27)
det(chest-30, an-28)
amod(chest-30, old-29)
pobj(in-27, chest-30)

nsubj(came-3, She-1)
advmod(came-3, soon-2)
root(ROOT-0, came-3)
advmod(came-3, down-4)
dep(came-3, triumphant-6)

nn('n'-3, Wa-2)
nsubj(t-4, 'n'-3)
root(ROOT-0, t-4)
nsubj(providence-7, it-5)
det(providence-7, a-6)
xcomp(t-4, providence-7)
nsubj(saved-9, I-8)
rcmod(providence-7, saved-9)
nsubj(ties-16, Jot-10)
possessive(Jot-10, 's-11)
cc(Jot-10, and-12)
conj(Jot-10, Reuben-13)
cop(ties-16, 's-14)
nn(ties-16, wedding-15)
ccomp(saved-9, ties-16)

cc(are-4, And-1)
advmod(are-4, here-2)
nsubj(are-4, they-3)
root(ROOT-0, are-4)
dep(yellow-8, one-7)
conj(are-4, yellow-8)
cc(are-4, and-9)
dep(mixed-11, green-10)
conj(are-4, mixed-11)
cc(are-4, and-13)
nsubj(brown-15, one-14)
conj(are-4, brown-15)

aux(know-3, Do-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
dobj(going-7, what-4)
nsubj(going-7, I-5)
aux(going-7, 'm-6)
ccomp(know-3, going-7)
aux(do-9, to-8)
xcomp(going-7, do-9)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
aux(draw-5, to-4)
xcomp(going-3, draw-5)
prep(draw-5, in-6)
det(butterfly-8, a-7)
pobj(in-6, butterfly-8)
vmod(butterfly-8, hovering-9)
prep(hovering-9, over-10)
pobj(over-10, them-11)
num(roses-13, two-12)
dep(them-11, roses-13)
cc(draw-5, and-15)
conj(draw-5, make-16)
dobj(make-16, it-17)
prt(make-16, out-18)
prep(make-16, of-19)
det(neckties-21, the-20)
pobj(of-19, neckties-21)
dep(make-16, green-24)
prep(green-24, with-25)
amod(spots-27, brown-26)
pobj(with-25, spots-27)

nsubj(bring-3, That-1)
aux(bring-3, 'll-2)
root(ROOT-0, bring-3)
prep(bring-3, in-4)
det(husbands-6, the-5)
pobj(in-4, husbands-6)
cc(husbands-6, and-8)
conj(husbands-6, land-9)

nsubj(have-4, I-1)
aux(have-4, would-2)
neg(have-4, n't-3)
root(ROOT-0, have-4)
nsubj(know-8, either-5)
prep(either-5, of-6)
pobj(of-6, 'em-7)
ccomp(have-4, know-8)
dobj(know-8, it-9)
prep(know-8, for-10)
det(world-12, the-11)
pobj(for-10, world-12)

nsubj(take-3, I-1)
aux(take-3, 'll-2)
root(ROOT-0, take-3)
det(pattern-5, a-4)
nsubj(moth-9, pattern-5)
prep(pattern-5, of-6)
det(lunar-8, that-7)
pobj(of-6, lunar-8)
ccomp(take-3, moth-9)
nsubj(pinned-11, you-10)
dep(moth-9, pinned-11)
prep(pinned-11, on-12)
det(curtain-14, the-13)
pobj(on-12, curtain-14)
tmod(pinned-11, yesterday-15)

nn(Hollis-2, Miss-1)
nsubj(smiled-3, Hollis-2)
root(ROOT-0, smiled-3)
prep(smiled-3, in-4)
pobj(in-4, spite-5)
prep(spite-5, of-6)
pobj(of-6, herself-7)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
det(ideas-7, some-4)
advmod(ingenious-6, very-5)
amod(ideas-7, ingenious-6)
dobj(have-3, ideas-7)
cc(have-3, and-8)
det(thoughts-12, some-9)
advmod(pretty-11, very-10)
amod(thoughts-12, pretty-11)
nsubj(do-17, thoughts-12)
nn(Bascom-15, Mrs.-14)
appos(thoughts-12, Bascom-15)
conj(have-3, do-17)
nsubj(know-19, you-18)
ccomp(do-17, know-19)
dobj(know-19, it-20)

nsubj(time-6, It-2)
cop(time-6, 's-3)
det(time-6, the-4)
amod(time-6, first-5)
ccomp(said-15, time-6)
nsubj(heard-9, I-7)
advmod(heard-9, ever-8)
rcmod(time-6, heard-9)
xcomp(heard-9, tell-10)
prep(tell-10, of-11)
pobj(of-11, it-12)
root(ROOT-0, said-15)
nn(cheerfully-17, Diadema-16)
nsubj(said-15, cheerfully-17)

nsubj(one-8, Lovey-2)
cop(one-8, was-3)
det(one-8, the-4)
amod(one-8, pretty-spoken-5)
amod(one-8, pretty-appearing-7)
root(ROOT-0, one-8)
nsubj(plain-13, I-10)
cop(plain-13, was-11)
advmod(plain-13, always-12)
parataxis(one-8, plain-13)
cc(plain-13, and-14)
conj(plain-13, practical-15)

mark(think-3, While-1)
nsubj(think-3, I-2)
advcl(draw-9, think-3)
prep(think-3, of-4)
pobj(of-4, it-5)
nsubj(draw-9, I-7)
aux(draw-9, 'll-8)
root(ROOT-0, draw-9)
prep(draw-9, in-10)
det(mite-13, a-11)
amod(mite-13, little-12)
pobj(in-10, mite-13)
prep(mite-13, of-14)
det(red-16, this-15)
pobj(of-14, red-16)
prep(draw-9, into-17)
poss(pink-20, my-18)
nn(pink-20, carnation-19)
pobj(into-17, pink-20)

nsubj(scarf-5, It-1)
cop(scarf-5, was-2)
det(scarf-5, a-3)
amod(scarf-5, red-4)
root(ROOT-0, scarf-5)
nsubj(brought-7, Reuben-6)
rcmod(scarf-5, brought-7)
dobj(brought-7, Lovey-8)
prep(brought-7, from-9)
pobj(from-9, Portland-10)

nsubj(thing-5, It-1)
cop(thing-5, was-2)
det(thing-5, the-3)
amod(thing-5, first-4)
root(ROOT-0, thing-5)
nsubj(give-8, he-6)
advmod(give-8, ever-7)
rcmod(thing-5, give-8)
dobj(give-8, her-9)
cc(thing-5, and-11)
nn(Hitty-13, aunt-12)
nsubj(said-14, Hitty-13)
conj(thing-5, said-14)
mark(give-21, if-15)
nsubj(give-21, one-16)
prep(one-16, of-17)
det(Grangers-20, the-18)
nn(Grangers-20, Abel-19)
pobj(of-17, Grangers-20)
advcl(meant-29, give-21)
advmod(anything-23, away-22)
iobj(give-21, anything-23)
det(money-26, that-24)
nn(money-26, cost-25)
dobj(give-21, money-26)
nsubj(meant-29, it-28)
ccomp(said-14, meant-29)
dobj(meant-29, business-30)

nsubj(fol-de-rol-4, That-1)
cop(fol-de-rol-4, was-2)
det(fol-de-rol-4, all-3)
root(ROOT-0, fol-de-rol-4)
mark(was-9, for-6)
expl(was-9, there-7)
neg(was-9, never-8)
advcl(fol-de-rol-4, was-9)
det(husband-13, a-10)
advmod(liberal-12, more-11)
amod(husband-13, liberal-12)
nsubj(was-9, husband-13)
mark(minister-20, though-15)
nsubj(minister-20, he-16)
cop(minister-20, was-17)
det(minister-20, a-18)
amod(minister-20, poor-19)
advcl(was-9, minister-20)
cc(fol-de-rol-4, but-22)
advmod(poor-29, then-23)
nsubj(poor-29, they-24)
advmod(poor-29, always-25)
advmod(poor-29, _-26)
cop(poor-29, are-27)
advmod(poor-29, _-28)
conj(fol-de-rol-4, poor-29)
mark(rich-34, without-31)
nsubj(rich-34, they-32)
cop(rich-34, 're-33)
advcl(poor-29, rich-34)
expl(seem-39, there-36)
aux(seem-39, do-37)
neg(seem-39, n't-38)
parataxis(fol-de-rol-4, seem-39)
aux(halfway-43, to-40)
cop(halfway-43, be-41)
det(halfway-43, any-42)
xcomp(seem-39, halfway-43)
prep(halfway-43, in-44)
pobj(in-44, ministers-45)

nsubj(lucky-5, We-2)
cop(lucky-5, was-3)
dep(lucky-5, both-4)
root(ROOT-0, lucky-5)
prep(lucky-5, that-6)
pobj(that-6, way-7)

expl(ai-2, There-1)
root(ROOT-0, ai-2)
neg(ai-2, n't-3)
det(bone-6, a-4)
amod(bone-6, stingy-5)
nsubj(ai-2, bone-6)
prep(bone-6, in-7)
nn(Bascom-9, Jot-8)
poss(body-11, Bascom-9)
possessive(Bascom-9, 's-10)
pobj(in-7, body-11)

nsubj(make-4, He-1)
aux(make-4, do-2)
neg(make-4, n't-3)
root(ROOT-0, make-4)
amod(money-6, much-5)
dobj(make-4, money-6)
cc(make-4, but-8)
dobj(make-12, what-9)
nsubj(make-12, he-10)
aux(make-12, does-11)
csubj(goes-13, make-12)
conj(make-4, goes-13)
prep(goes-13, into-14)
det(drawer-17, the-15)
nn(drawer-17, bureau-16)
pobj(into-14, drawer-17)
cc(goes-13, and-19)
det(one-21, the-20)
nsubj(takes-26, one-21)
nsubj(needs-23, that-22)
rcmod(one-21, needs-23)
dobj(needs-23, it-24)
advmod(needs-23, most-25)
conj(goes-13, takes-26)
dobj(takes-26, it-27)
prt(takes-26, out-28)

nsubj(asks-3, He-1)
neg(asks-3, never-2)
dep(give-14, asks-3)
dobj(asks-3, me-4)
dobj(done-7, what-5)
nsubj(done-7, I-6)
dep(asks-3, done-7)
prep(done-7, with-8)
det(cents-12, the-9)
amod(cents-12, last-10)
num(cents-12, five-11)
pobj(with-8, cents-12)
nsubj(give-14, he-13)
root(ROOT-0, give-14)
dobj(give-14, me-15)

nsubjpass(married-5, You-1)
aux(married-5, 've-2)
neg(married-5, never-3)
auxpass(married-5, been-4)
root(ROOT-0, married-5)
nn(Hollis-7, Miss-6)
dobj(married-5, Hollis-7)
cc(married-5, and-9)
nsubjpass(engaged-13, you-10)
auxpass(engaged-13, ai-11)
neg(engaged-13, n't-12)
conj(married-5, engaged-13)
dep(engaged-13, so-15)
nsubj(know-19, you-16)
aux(know-19, do-17)
neg(know-19, n't-18)
parataxis(engaged-13, know-19)
dobj(know-19, much-20)
prep(know-19, about-21)
pobj(about-21, it-22)
cc(married-5, but-24)
nsubj(tell-26, I-25)
conj(married-5, tell-26)
nsubj(foolishness-34, you-27)
advmod(foolishness-34, there-28)
cop(foolishness-34, 's-29)
det(o-32, a-30)
nn(o-32, heap-31)
poss(foolishness-34, o-32)
ccomp(tell-26, foolishness-34)
vmod(foolishness-34, talked-35)
prep(talked-35, about-36)
pobj(about-36, husbands-37)

mark(get-3, If-1)
nsubj(get-3, you-2)
advcl(know-13, get-3)
det(one-5, the-4)
dobj(get-3, one-5)
nsubj(like-7, you-6)
rcmod(one-5, like-7)
dobj(like-7, yourself-8)
nsubj(know-13, I-10)
aux(know-13, do-11)
neg(know-13, n't-12)
root(ROOT-0, know-13)
mark(matters-16, as-14)
nsubj(matters-16, it-15)
advcl(know-13, matters-16)
mark(happen-27, if-17)
predet(folks-22, all-18)
det(folks-22, the-19)
amod(folks-22, other-20)
amod(folks-22, women-21)
nsubj(happen-27, folks-22)
prep(folks-22, in-23)
pobj(in-23, town-24)
aux(happen-27, do-25)
neg(happen-27, n't-26)
advcl(matters-16, happen-27)
aux(like-29, to-28)
xcomp(happen-27, like-29)
dobj(like-29, him-30)
advmod(well-32, as-31)
advmod(like-29, well-32)
mark(do-35, as-33)
nsubj(do-35, you-34)
ccomp(well-32, do-35)
nsubjpass(called-40, they-37)
auxpass(called-40, ai-38)
neg(called-40, n't-39)
parataxis(know-13, called-40)
prt(called-40, on-41)
aux(do-43, to-42)
xcomp(called-40, do-43)
dobj(do-43, that-44)

nsubj(see-2, They-1)
root(ROOT-0, see-2)
det(face-4, the-3)
dobj(see-2, face-4)
nsubj(turns-6, he-5)
rcmod(face-4, turns-6)
prep(turns-6, to-7)
pobj(to-7, them-8)
neg(one-12, not-10)
det(one-12, the-11)
appos(face-4, one-12)
nsubj(turns-14, he-13)
rcmod(one-12, turns-14)
prep(turns-14, to-15)
pobj(to-15, you-16)

nsubj(provider-7, Jot-1)
cop(provider-7, ai-2)
neg(provider-7, n't-3)
det(provider-7, a-4)
advmod(good-6, very-5)
amod(provider-7, good-6)
root(ROOT-0, provider-7)
cc(provider-7, nor-9)
nsubj(man-14, he-10)
cop(man-14, ai-11)
neg(man-14, n't-12)
det(man-14, a-13)
conj(provider-7, man-14)
nsubj(use-18, that-15)
cop(use-18, 's-16)
amod(use-18, much-17)
rcmod(man-14, use-18)
advmod(use-18, round-19)
det(farm-21, a-20)
pobj(round-19, farm-21)
cc(man-14, but-23)
nsubj(rite-30, he-24)
cop(rite-30, 's-25)
predet(rite-30, such-26)
det(rite-30, a-27)
nn(rite-30, fav-28)
conj(man-14, rite-30)
nsubj(blame-34, I-31)
aux(blame-34, ca-32)
neg(blame-34, n't-33)
rcmod(rite-30, blame-34)
dobj(blame-34, him-35)

expl('s-2, There-1)
root(ROOT-0, 's-2)
num(thing-4, one-3)
nsubj('s-2, thing-4)
advmod(come-9, when-6)
nsubj(come-9, he-7)
aux(come-9, does-8)
parataxis('s-2, come-9)
dobj(come-9, home-10)
nsubjpass(got-13, he-11)
auxpass(got-13, 's-12)
rcmod(home-10, got-13)
dobj(got-13, something-14)
aux(say-16, to-15)
vmod(got-13, say-16)
cc('s-2, and-18)
nsubj('s-20, he-19)
conj('s-2, 's-20)
advmod('s-20, always-21)
prep('s-20, as-22)
pcomp(as-22, lively-23)
prep(lively-23, as-24)
det(cricket-26, a-25)
pobj(as-24, cricket-26)
cc(lively-23, and-28)
conj(lively-23, smiling-29)
prep(smiling-29, as-30)
det(basket-32, a-31)
pobj(as-30, basket-32)
prep(basket-32, of-33)
pobj(of-33, chips-34)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(man-4, a-3)
dobj(like-2, man-4)
nsubj(comp-8, that-5)
cop(comp-8, 's-6)
amod(comp-8, good-7)
rcmod(man-4, comp-8)
vmod(comp-8, ny-10)
advmod(forehanded-18, even-12)
mark(forehanded-18, if-13)
nsubj(forehanded-18, he-14)
cop(forehanded-18, ai-15)
neg(forehanded-18, n't-16)
advmod(forehanded-18, so-17)
advcl(ny-10, forehanded-18)

expl(ai-2, There-1)
root(ROOT-0, ai-2)
neg(ai-2, n't-3)
nsubj(ai-2, anything-4)
advmod(lovable-6, specially-5)
amod(anything-4, lovable-6)
prep(lovable-6, about-7)
pobj(about-7, forehandedness-8)
advmod(come-12, when-10)
nsubj(come-12, you-11)
rcmod(forehandedness-8, come-12)
prep(come-12, to-13)
pobj(to-13, that-14)

nsubj(feel-5, I-1)
aux(feel-5, should-2)
neg(feel-5, n't-3)
advmod(feel-5, ever-4)
root(ROOT-0, feel-5)
acomp(feel-5, drawed-6)
prep(drawed-6, to-7)
det(man-9, a-8)
pobj(to-7, man-9)
mark(was-12, because-10)
nsubj(was-12, he-11)
advcl(feel-5, was-12)
prep(was-12, on-13)
pobj(on-13, time-14)
prep(time-14, with-15)
poss(work-17, his-16)
pobj(with-15, work-17)

nsubjpass(got-3, He-1)
auxpass(got-3, 's-2)
ccomp(has-9, got-3)
prep(got-3, such-4)
amod(ways-6, pleasant-5)
dep(such-4, ways-6)
nsubj(has-9, Jot-8)
root(ROOT-0, has-9)

det(afternoon-3, The-1)
amod(afternoon-3, other-2)
tmod(get-7, afternoon-3)
nsubj(get-7, he-4)
aux(get-7, did-5)
neg(get-7, n't-6)
root(ROOT-0, get-7)
dep(enough-10, home-8)
advmod(enough-10, early-9)
advmod(get-7, enough-10)
prep(enough-10, to-11)
pobj(to-11, milk-12)
cc(get-7, and-14)
mark(done-17, after-15)
nsubj(done-17, I-16)
advcl(split-23, done-17)
det(cows-20, the-18)
num(cows-20, two-19)
dobj(done-17, cows-20)
nsubj(split-23, I-22)
conj(get-7, split-23)
det(kindling-25, the-24)
dobj(split-23, kindling-25)
cc(split-23, and-26)
conj(split-23, brought-27)
prep(brought-27, in-28)
det(wood-30, the-29)
pobj(in-28, wood-30)
mark(knew-34, for-32)
nsubj(knew-34, I-33)
advcl(brought-27, knew-34)
nsubj(want-37, he-35)
aux(want-37, 'd-36)
ccomp(knew-34, want-37)
aux(go-39, to-38)
xcomp(want-37, go-39)
prep(go-39, to-40)
det(tavern-42, the-41)
pobj(to-40, tavern-42)
cc(go-39, and-43)
conj(go-39, tell-44)
det(boys-46, the-45)
dobj(tell-44, boys-46)
vmod(boys-46, bout-48)
det(robbery-50, the-49)
dobj(bout-48, robbery-50)
prt(bout-48, up-51)
prep(bout-48, to-52)
pobj(to-52, Boylston-53)

expl(ai-2, There-1)
root(ROOT-0, ai-2)
neg(ai-2, n't-3)
nsubj(ai-2, anybody-4)
cc(anybody-4, but-5)
conj(anybody-4, Jot-6)
prep(anybody-4, in-7)
det(village-9, this-8)
pobj(in-7, village-9)
nsubj(has-11, that-10)
rcmod(village-9, has-11)
dobj(has-11, wit-12)
amod(wit-12, enough-13)
aux(find-15, to-14)
xcomp(enough-13, find-15)
prt(find-15, out-16)
nsubj(going-19, what-17)
aux(going-19, 's-18)
ccomp(find-15, going-19)
prt(going-19, on-20)
cc(find-15, and-22)
conj(find-15, tell-23)
dobj(tell-23, it-24)
prep(tell-23, in-25)
det(int-27, an-26)
pobj(in-25, int-27)
amod(way-30, resting-29)
dobj(has-11, way-30)
rcmod(way-30, round-31)
det(fire-34, the-32)
nn(fire-34, tavern-33)
dobj(round-31, fire-34)

cc(do-4, And-1)
nsubj(do-4, he-2)
aux(do-4, can-3)
root(ROOT-0, do-4)
dobj(do-4, it-5)
prep(do-4, without-6)
cop(full-8, being-7)
pcomp(without-6, full-8)
prep(full-8, of-9)
pobj(of-9, cider-10)
advmod(do-4, too-12)
nsubj(need-17, he-14)
aux(need-17, do-15)
neg(need-17, n't-16)
parataxis(do-4, need-17)
det(juice-20, any-18)
nn(juice-20, apple-19)
dobj(need-17, juice-20)
aux(limber-22, to-21)
vmod(need-17, limber-22)
xcomp(limber-22, _-23)
poss(tongue-26, his-24)
amod(tongue-26, _-25)
dobj(_-23, tongue-26)

discourse(see-10, Well-2)
advmod(come-6, when-4)
nsubj(come-6, he-5)
advcl(see-10, come-6)
prt(come-6, in-7)
nsubj(see-10, he-9)
root(ROOT-0, see-10)
det(pails-12, the-11)
dobj(see-10, pails-12)
prep(pails-12, of-13)
pobj(of-13, milk-14)
cc(milk-14, and-16)
det(wood-box-19, the-17)
amod(wood-box-19, full-18)
conj(milk-14, wood-box-19)
cc(pails-12, and-21)
det(supper-23, the-22)
conj(pails-12, supper-23)
vmod(supper-23, laid-24)
prt(laid-24, out-25)
prep(laid-24, under-26)
det(cloth-29, the-27)
nn(cloth-29, screen-28)
pobj(under-26, cloth-29)
prep(laid-24, on-30)
det(table-33, the-31)
nn(table-33, kitchen-32)
pobj(on-30, table-33)
cc(see-10, and-35)
nsubj(come-37, he-36)
conj(see-10, come-37)
prt(come-37, up-38)
prep(come-37, to-39)
pobj(to-39, me-40)
prep(come-37, at-41)
det(sink-43, the-42)
pobj(at-41, sink-43)
cc(come-37, and-45)
conj(come-37, says-46)
dobj(says-46, he-47)
advmod(wife-56, Diademy-50)
nsubj(wife-56, you-52)
cop(wife-56, 're-53)
det(wife-56, the-54)
amod(wife-56, best-55)
conj(see-10, wife-56)
prep(wife-56, in-57)
det(county-59, this-58)
pobj(in-57, county-59)
cc(wife-56, and-61)
det(jewel-64, the-62)
amod(jewel-64, brightest-63)
conj(wife-56, jewel-64)
prep(jewel-64, in-65)
poss(crown-67, my-66)
pobj(in-65, crown-67)
nsubj('s-71, that-70)
parataxis(see-10, 's-71)
nsubj(_-73, what-72)
ccomp('s-71, _-73)
nsubj(are-76, you-74)
advmod(are-76, _-75)
ccomp(_-73, are-76)

nsubj(got-3, He-2)
root(ROOT-0, got-3)
det(idea-5, that-4)
dobj(sings-11, idea-5)
advmod(of-7, out-6)
prep(idea-5, of-7)
det(duet-9, a-8)
pobj(of-7, duet-9)
nsubj(sings-11, he-10)
ccomp(got-3, sings-11)
prep(sings-11, with-12)
nn(Berry-14, Almiry-13)
pobj(with-12, Berry-14)

advmod(like-4, Now-1)
nsubj(like-4, I-2)
aux(like-4, 'd-3)
root(ROOT-0, like-4)
aux(know-6, to-5)
xcomp(like-4, know-6)
mark(pleasanter-11, whether-7)
nsubj(pleasanter-11, that-8)
cop(pleasanter-11, ai-9)
neg(pleasanter-11, n't-10)
ccomp(know-6, pleasanter-11)
prep(pleasanter-11, than-12)
pobj(than-12, t-14)
rcmod(t-14, is-15)
aux(have-17, to-16)
xcomp(is-15, have-17)
det(man-19, a-18)
nsubj(do-20, man-19)
ccomp(have-17, do-20)
predet(shed-23, all-21)
det(shed-23, the-22)
nsubj(smart-28, shed-23)
cc(shed-23, 'n'-24)
nn(work-26, barn-25)
conj(shed-23, work-26)
advmod(smart-28, up-27)
xcomp(do-20, smart-28)
cc(have-17, and-30)
advmod(set-32, then-31)
conj(have-17, set-32)
advmod(set-32, round-33)
det(stove-35, the-34)
pobj(round-33, stove-35)
xcomp(set-32, looking-36)
advmod(doleful-38, as-37)
acomp(looking-36, doleful-38)
prep(looking-36, as-39)
det(year-42, a-40)
amod(year-42, last-41)
poss(bird-44, year-42)
possessive(year-42, 's-43)
poss(nest-46, bird-44)
possessive(bird-44, 's-45)
pobj(as-39, nest-46)

csubj(get-8, Take-1)
poss(advice-3, my-2)
dobj(Take-1, advice-3)
nn(Hollis-6, Miss-5)
dobj(Take-1, Hollis-6)
root(ROOT-0, get-8)
det(provider-11, a-9)
amod(provider-11, good-10)
dobj(get-8, provider-11)
mark(can-14, if-12)
nsubj(can-14, you-13)
advcl(get-8, can-14)
cc(get-8, but-16)
nsubj(try-18, anyhow-17)
conj(get-8, try-18)
aux(find-20, to-19)
xcomp(try-18, find-20)
iobj(find-20, you-21)
det(husband-23, a-22)
dobj(find-20, husband-23)
nsubj(keep-26, that-24)
aux(keep-26, 'll-25)
rcmod(husband-23, keep-26)
prep(keep-26, on-27)
pcomp(on-27, courting-28)
det(little-30, a-29)
npadvmod(now-31, little-30)
advmod(courting-28, now-31)
cc(now-31, and-32)
conj(now-31, then-33)
advmod(busy-40, when-35)
nsubj(busy-40, he-36)
cop(busy-40, ai-37)
neg(busy-40, n't-38)
advmod(busy-40, too-39)
advcl(courting-28, busy-40)
nsubj(smooths-43, it-42)
parataxis(get-8, smooths-43)
nsubj(consid-45, things-44)
ccomp(smooths-43, consid-45)
acomp(consid-45, able-47)
advmod(consid-45, round-48)
det(house-50, the-49)
pobj(round-48, house-50)

advmod(went-18, There-2)
nsubj(got-5, I-4)
parataxis(went-18, got-5)
mark(rested-9, so-6)
nsubj(rested-9, int-7)
advcl(got-5, rested-9)
prep(rested-9, in-10)
dobj(saying-14, what-11)
nsubj(saying-14, I-12)
aux(saying-14, was-13)
pcomp(in-10, saying-14)
nsubj(went-18, I-16)
aux(went-18, 've-17)
root(ROOT-0, went-18)
prt(went-18, on-19)
cc(went-18, and-20)
conj(went-18, finished-21)
det(carnation-23, the-22)
dobj(finished-21, carnation-23)
cc(carnation-23, and-25)
conj(carnation-23, some-26)
prep(some-26, of-27)
det(stem-29, the-28)
pobj(of-27, stem-29)
advmod(carnation-23, too-31)

advmod(comes-3, Now-1)
nsubj(comes-3, what-2)
root(ROOT-0, comes-3)
dobj(comes-3, next-4)

discourse(Jot-16, Why-1)
det(thing-4, the-3)
nsubj(Jot-16, thing-4)
nsubj(happened-6, that-5)
rcmod(thing-4, happened-6)
dobj(happened-6, next-7)
conj(next-7, of-9)
pobj(of-9, course-10)
cc(next-7, and-12)
conj(next-7, that-13)
cop(Jot-16, was-14)
advmod(Jot-16, little-15)
root(ROOT-0, Jot-16)

nsubj(work-4, I-2)
aux(work-4, 'll-3)
root(ROOT-0, work-4)
prep(work-4, in-5)
det(bud-7, a-6)
pobj(in-5, bud-7)
prep(bud-7, on-8)
poss(rose-10, my-9)
pobj(on-8, rose-10)
cc(rose-10, and-11)
conj(rose-10, one-12)
prep(one-12, on-13)
pobj(on-13, Lovey-14)
possessive(Lovey-14, 's-15)
cc(work-4, and-17)
poss(bud-19, my-18)
nsubjpass(made-22, bud-19)
aux(made-22, 'll-20)
auxpass(made-22, be-21)
conj(work-4, made-22)
prep(made-22, of-23)
poss(trousers-27, Jot-24)
possessive(Jot-24, 's-25)
amod(trousers-27, first-26)
pobj(of-23, trousers-27)

det(goods-2, The-1)
nsubj(appropriate-6, goods-2)
cop(appropriate-6, ai-3)
neg(appropriate-6, n't-4)
advmod(appropriate-6, very-5)
root(ROOT-0, appropriate-6)
prep(appropriate-6, for-7)
det(rosebud-9, a-8)
pobj(for-7, rosebud-9)
cc(appropriate-6, but-11)
nsubj(have-14, it-12)
aux(have-14, 'll-13)
conj(appropriate-6, have-14)
aux(do-16, to-15)
xcomp(have-14, do-16)
mark(thing-25, for-18)
det(idee-20, the-19)
nsubj(thing-25, idee-20)
cop(thing-25, is-21)
det(thing-25, the-22)
advmod(important-24, most-23)
amod(thing-25, important-24)
advcl(have-14, thing-25)
prep(thing-25, in-26)
det(rug-28, this-27)
pobj(in-26, rug-28)

advmod(put-3, When-1)
nsubj(put-3, I-2)
advcl(had-9, put-3)
dobj(put-3, him-4)
prep(put-3, into-5)
pobj(into-5, pants-6)
nsubj(had-9, I-8)
root(ROOT-0, had-9)
neg(had-9, n't-10)
det(cloth-12, any-11)
dobj(had-9, cloth-12)
prep(cloth-12, in-13)
det(house-15, the-14)
pobj(in-13, house-15)
cc(had-9, and-17)
nsubj(was-19, it-18)
conj(had-9, was-19)
prep(was-19, such-20)
dep(such-20, bad-21)
xcomp(was-19, going-22)
nsubj(get-26, Jot-23)
aux(get-26, could-24)
neg(get-26, n't-25)
ccomp(going-22, get-26)
prep(get-26, to-27)
pobj(to-27, Wareham-28)
aux(buy-30, to-29)
xcomp(get-26, buy-30)
nsubj(anything-32, me-31)
xcomp(buy-30, anything-32)
advmod(was-19, so-34)
nsubj(made-36, I-35)
parataxis(was-19, made-36)
dobj(made-36, 'em-37)
prt(made-36, out-38)
prep(made-36, of-39)
det(skirt-44, an-40)
amod(skirt-44, old-41)
amod(skirt-44, gray-42)
nn(skirt-44, cashmere-43)
pobj(of-39, skirt-44)
cc(made-36, and-46)
conj(made-36, lined-47)
dobj(lined-47, 'em-48)
