nsubj(woman-9, I.-1)
dobj(give-10, results-13)
nsubj(unable-17, you-15)
cop(unable-17, are-16)
dep(possible-3, unable-17)
aux(see-19, to-18)
xcomp(unable-17, see-19)
advmod(attained-23, how-20)
nsubjpass(attained-23, they-21)
auxpass(attained-23, are-22)
ccomp(see-19, attained-23)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
neg(doubt-5, no-4)
advmod(have-3, doubt-5)
mark(stupid-10, that-6)
nsubj(stupid-10, I-7)
cop(stupid-10, am-8)
advmod(stupid-10, very-9)
ccomp(have-3, stupid-10)
cc(have-3, but-12)
nsubj(confess-15, I-13)
aux(confess-15, must-14)
conj(have-3, confess-15)
mark(unable-19, that-16)
nsubj(unable-19, I-17)
cop(unable-19, am-18)
ccomp(confess-15, unable-19)
aux(follow-21, to-20)
xcomp(unable-19, follow-21)
dobj(follow-21, you-22)

prep(deduce-7, For-1)
pobj(For-1, example-2)
advmod(deduce-7, how-4)
aux(deduce-7, did-5)
nsubj(deduce-7, you-6)
root(ROOT-0, deduce-7)
mark(intellectual-12, that-8)
det(man-10, this-9)
nsubj(intellectual-12, man-10)
cop(intellectual-12, was-11)
ccomp(deduce-7, intellectual-12)

prep(clapped-4, For-1)
pobj(For-1, answer-2)
nsubj(clapped-4, Holmes-3)
root(ROOT-0, clapped-4)
det(hat-6, the-5)
dobj(clapped-4, hat-6)
prep(clapped-4, upon-7)
poss(head-9, his-8)
pobj(upon-7, head-9)

nsubj(came-2, It-1)
root(ROOT-0, came-2)
advmod(came-2, right-3)
prep(came-2, over-4)
det(forehead-6, the-5)
pobj(over-4, forehead-6)
cc(came-2, and-7)
conj(came-2, settled-8)
prep(settled-8, upon-9)
det(bridge-11, the-10)
pobj(upon-9, bridge-11)
prep(bridge-11, of-12)
poss(nose-14, his-13)
pobj(of-12, nose-14)

nsubj(question-5, It-2)
cop(question-5, is-3)
det(question-5, a-4)
root(ROOT-0, question-5)
prep(question-5, of-6)
amod(capacity-8, cubic-7)
pobj(of-6, capacity-8)
dep(question-5, said-11)
nsubj(said-11, he-12)
det(man-16, a-15)
nsubj(have-23, man-16)
prep(man-16, with-17)
advmod(large-19, so-18)
amod(brain-21, large-19)
det(brain-21, a-20)
pobj(with-17, brain-21)
aux(have-23, must-22)
parataxis(question-5, have-23)
dobj(have-23, something-24)
prep(something-24, in-25)
pobj(in-25, it-26)

det(decline-3, The-2)
root(ROOT-0, decline-3)
prep(decline-3, of-4)
poss(fortunes-6, his-5)
pobj(of-4, fortunes-6)
advmod(fortunes-6, then-8)

det(hat-3, This-2)
nsubj(old-7, hat-3)
cop(old-7, is-4)
num(years-6, three-5)
npadvmod(old-7, years-6)
root(ROOT-0, old-7)

det(brims-3, These-1)
amod(brims-3, flat-2)
nsubj(curled-4, brims-3)
root(ROOT-0, curled-4)
prep(curled-4, at-5)
det(edge-7, the-6)
pobj(at-5, edge-7)
vmod(edge-7, came-8)
prep(came-8, in-9)
pobj(in-9, then-10)

nsubj(hat-4, It-1)
cop(hat-4, is-2)
det(hat-4, a-3)
root(ROOT-0, hat-4)
prep(hat-4, of-5)
det(quality-9, the-6)
advmod(best-8, very-7)
amod(quality-9, best-8)
pobj(of-5, quality-9)

root(ROOT-0, Look-1)
prep(Look-1, at-2)
det(band-4, the-3)
pobj(at-2, band-4)
prep(band-4, of-5)
amod(silk-7, ribbed-6)
pobj(of-5, silk-7)
cc(silk-7, and-8)
det(lining-11, the-9)
amod(lining-11, excellent-10)
conj(silk-7, lining-11)

mark(afford-5, If-1)
det(man-3, this-2)
nsubj(afford-5, man-3)
aux(afford-5, could-4)
advcl(gone-27, afford-5)
aux(buy-7, to-6)
xcomp(afford-5, buy-7)
advmod(expensive-9, so-8)
amod(hat-11, expensive-9)
det(hat-11, a-10)
dobj(buy-7, hat-11)
num(years-13, three-12)
npadvmod(ago-14, years-13)
advmod(buy-7, ago-14)
cc(afford-5, and-16)
aux(had-18, has-17)
conj(afford-5, had-18)
neg(hat-20, no-19)
dobj(had-18, hat-20)
advmod(had-18, since-21)
advmod(he-24, then-23)
nsubj(gone-27, he-24)
aux(gone-27, has-25)
advmod(gone-27, assuredly-26)
root(ROOT-0, gone-27)
prt(gone-27, down-28)
prep(gone-27, in-29)
det(world-31, the-30)
pobj(in-29, world-31)

discourse(clear-6, Well-2)
nsubj(clear-6, that-4)
cop(clear-6, is-5)
root(ROOT-0, clear-6)
advmod(clear-6, enough-7)
advmod(clear-6, certainly-9)

cc(retrogression-9, But-1)
advmod(about-3, how-2)
amod(foresight-5, about-3)
det(foresight-5, the-4)
nsubj(retrogression-9, foresight-5)
cc(foresight-5, and-6)
det(moral-8, the-7)
conj(foresight-5, moral-8)
root(ROOT-0, retrogression-9)

nn(Holmes-2, Sherlock-1)
nsubj(laughed-3, Holmes-2)
root(ROOT-0, laughed-3)

nsubj(foresight-5, Here-2)
cop(foresight-5, is-3)
det(foresight-5, the-4)
ccomp(said-8, foresight-5)
root(ROOT-0, said-8)
nsubj(said-8, he-9)
dep(said-8, putting-10)
poss(finger-12, his-11)
dobj(putting-10, finger-12)
prep(putting-10, upon-13)
det(disc-16, the-14)
amod(disc-16, little-15)
pobj(upon-13, disc-16)
cc(disc-16, and-17)
conj(disc-16, loop-18)
prep(disc-16, of-19)
det(hat-securer-21, the-20)
pobj(of-19, hat-securer-21)

nsubjpass(sold-5, They-2)
auxpass(sold-5, are-3)
neg(sold-5, never-4)
root(ROOT-0, sold-5)
prep(sold-5, upon-6)
pobj(upon-6, hats-7)

mark(ordered-4, If-1)
det(man-3, this-2)
nsubj(ordered-4, man-3)
advcl(sign-10, ordered-4)
dobj(ordered-4, one-5)
nsubj(sign-10, it-7)
cop(sign-10, is-8)
det(sign-10, a-9)
root(ROOT-0, sign-10)
prep(sign-10, of-11)
det(amount-14, a-12)
amod(amount-14, certain-13)
pobj(of-11, amount-14)
prep(amount-14, of-15)
pobj(of-15, foresight-16)
mark(went-20, since-18)
nsubj(went-20, he-19)
advcl(sign-10, went-20)
prt(went-20, out-21)
prep(went-20, of-22)
poss(way-24, his-23)
pobj(of-22, way-24)
aux(take-26, to-25)
vmod(way-24, take-26)
det(precaution-28, this-27)
dobj(take-26, precaution-28)
prep(precaution-28, against-29)
det(wind-31, the-30)
pobj(against-29, wind-31)

cc(obvious-21, But-1)
mark(see-4, since-2)
nsubj(see-4, we-3)
advcl(obvious-21, see-4)
mark(broken-8, that-5)
nsubj(broken-8, he-6)
aux(broken-8, has-7)
ccomp(see-4, broken-8)
det(elastic-10, the-9)
dobj(broken-8, elastic-10)
cc(broken-8, and-11)
aux(troubled-14, has-12)
neg(troubled-14, not-13)
conj(broken-8, troubled-14)
aux(replace-16, to-15)
xcomp(troubled-14, replace-16)
dobj(replace-16, it-17)
nsubj(obvious-21, it-19)
cop(obvious-21, is-20)
root(ROOT-0, obvious-21)
mark(foresight-26, that-22)
nsubj(foresight-26, he-23)
aux(foresight-26, has-24)
advmod(foresight-26, less-25)
ccomp(obvious-21, foresight-26)
advmod(foresight-26, now-27)
prep(foresight-26, than-28)
pobj(than-28, formerly-29)
nsubj(proof-35, which-31)
cop(proof-35, is-32)
det(proof-35, a-33)
amod(proof-35, distinct-34)
dep(formerly-29, proof-35)
prep(proof-35, of-36)
det(nature-39, a-37)
amod(nature-39, weakening-38)
pobj(of-36, nature-39)

prep(endeavoured-8, On-1)
det(hand-4, the-2)
amod(hand-4, other-3)
pobj(On-1, hand-4)
nsubj(endeavoured-8, he-6)
aux(endeavoured-8, has-7)
root(ROOT-0, endeavoured-8)
aux(conceal-10, to-9)
xcomp(endeavoured-8, conceal-10)
dobj(conceal-10, some-11)
prep(some-11, of-12)
det(stains-14, these-13)
pobj(of-12, stains-14)
prep(conceal-10, upon-15)
det(felt-17, the-16)
pobj(upon-15, felt-17)
prep(conceal-10, by-18)
pcomp(by-18, daubing-19)
dobj(daubing-19, them-20)
prep(daubing-19, with-21)
pobj(with-21, ink-22)
nsubj(sign-27, which-24)
cop(sign-27, is-25)
det(sign-27, a-26)
rcmod(ink-22, sign-27)
mark(lost-33, that-28)
nsubj(lost-33, he-29)
aux(lost-33, has-30)
neg(lost-33, not-31)
advmod(lost-33, entirely-32)
ccomp(sign-27, lost-33)
poss(self-respect-35, his-34)
dobj(lost-33, self-respect-35)

poss(reasoning-3, Your-2)
nsubj(plausible-6, reasoning-3)
cop(plausible-6, is-4)
advmod(plausible-6, certainly-5)
root(ROOT-0, plausible-6)

det(points-4, The-2)
amod(points-4, further-3)
nsubj(all-31, points-4)
mark(middle-aged-9, that-6)
nsubj(middle-aged-9, he-7)
cop(middle-aged-9, is-8)
dep(points-4, middle-aged-9)
mark(grizzled-15, that-11)
poss(hair-13, his-12)
nsubj(grizzled-15, hair-13)
cop(grizzled-15, is-14)
ccomp(middle-aged-9, grizzled-15)
mark(cut-22, that-17)
nsubjpass(cut-22, it-18)
aux(cut-22, has-19)
auxpass(cut-22, been-20)
advmod(cut-22, recently-21)
ccomp(grizzled-15, cut-22)
cc(middle-aged-9, and-24)
mark(uses-27, that-25)
nsubj(uses-27, he-26)
conj(middle-aged-9, uses-27)
dobj(uses-27, lime-cream-28)
cop(all-31, are-30)
root(ROOT-0, all-31)
aux(gathered-34, to-32)
auxpass(gathered-34, be-33)
xcomp(all-31, gathered-34)
prep(gathered-34, from-35)
det(examination-38, a-36)
amod(examination-38, close-37)
pobj(from-35, examination-38)
prep(examination-38, of-39)
det(part-42, the-40)
amod(part-42, lower-41)
pobj(of-39, part-42)
prep(part-42, of-43)
det(lining-45, the-44)
pobj(of-43, lining-45)

det(lens-2, The-1)
nsubj(discloses-3, lens-2)
root(ROOT-0, discloses-3)
det(number-6, a-4)
amod(number-6, large-5)
dobj(discloses-3, number-6)
prep(number-6, of-7)
amod(cut-11, hair-ends-8)
amod(cut-11, clean-10)
pobj(of-7, cut-11)
prep(discloses-3, by-12)
det(scissors-14, the-13)
pobj(by-12, scissors-14)
prep(scissors-14, of-15)
det(barber-17, the-16)
pobj(of-15, barber-17)

nsubj(appear-3, They-1)
advmod(appear-3, all-2)
root(ROOT-0, appear-3)
aux(adhesive-6, to-4)
cop(adhesive-6, be-5)
xcomp(appear-3, adhesive-6)
cc(appear-3, and-8)
expl(is-10, there-9)
conj(appear-3, is-10)
det(odour-13, a-11)
amod(odour-13, distinct-12)
nsubj(is-10, odour-13)
prep(odour-13, of-14)
pobj(of-14, lime-cream-15)

det(dust-2, This-1)
nsubj(dust-14, dust-2)
nsubj(observe-6, you-4)
aux(observe-6, will-5)
parataxis(dust-14, observe-6)
cop(dust-14, is-8)
neg(dust-14, not-9)
det(dust-14, the-10)
amod(dust-14, gritty-11)
amod(dust-14, grey-13)
root(ROOT-0, dust-14)
prep(dust-14, of-15)
det(street-17, the-16)
pobj(of-15, street-17)
prep(street-17, but-18)
det(dust-22, the-19)
amod(dust-22, fluffy-20)
amod(dust-22, brown-21)
pobj(but-18, dust-22)
prep(street-17, of-23)
det(house-25, the-24)
pobj(of-23, house-25)
vmod(street-17, showing-27)
mark(hung-32, that-28)
nsubjpass(hung-32, it-29)
aux(hung-32, has-30)
auxpass(hung-32, been-31)
ccomp(showing-27, hung-32)
prt(hung-32, up-33)
advmod(hung-32, indoors-34)
advmod(hung-32, most-35)
prep(street-17, of-36)
det(time-38, the-37)
pobj(of-36, time-38)
mark(positive-50, while-40)
det(marks-42, the-41)
nsubj(positive-50, marks-42)
prep(marks-42, of-43)
pobj(of-43, moisture-44)
prep(moisture-44, upon-45)
det(inside-47, the-46)
pobj(upon-45, inside-47)
cop(positive-50, are-48)
advmod(positive-50, proof-49)
advcl(dust-14, positive-50)
mark(perspired-54, that-51)
det(wearer-53, the-52)
nsubj(perspired-54, wearer-53)
ccomp(positive-50, perspired-54)
advmod(freely-56, very-55)
advmod(perspired-54, freely-56)
cc(perspired-54, and-58)
aux(be-63, could-59)
advmod(be-63, therefore-60)
advmod(therefore-60, hardly-62)
conj(perspired-54, be-63)
prep(be-63, in-64)
det(best-66, the-65)
pobj(in-64, best-66)
prep(best-66, of-67)
pobj(of-67, training-68)

cc(said-7, But-2)
poss(wife-4, his-3)
nsubj(said-7, wife-4)
dep(wife-4, you-6)
root(ROOT-0, said-7)
mark(ceased-11, that-8)
nsubj(ceased-11, she-9)
aux(ceased-11, had-10)
ccomp(said-7, ceased-11)
aux(love-13, to-12)
xcomp(ceased-11, love-13)
dobj(love-13, him-14)

det(hat-3, This-2)
nsubjpass(brushed-7, hat-3)
aux(brushed-7, has-4)
neg(brushed-7, not-5)
auxpass(brushed-7, been-6)
root(ROOT-0, brushed-7)
prep(brushed-7, for-8)
pobj(for-8, weeks-9)

advmod(see-3, When-1)
nsubj(see-3, I-2)
advcl(dear-7, see-3)
dobj(see-3, you-4)
nsubj(dear-7, my-6)
root(ROOT-0, dear-7)
dobj(dear-7, Watson-8)
prep(dear-7, with-10)
det(week-12, a-11)
poss(accumulation-14, week-12)
possessive(week-12, 's-13)
pobj(with-10, accumulation-14)
prep(accumulation-14, of-15)
pobj(of-15, dust-16)
prep(dear-7, upon-17)
poss(hat-19, your-18)
pobj(upon-17, hat-19)
cc(dear-7, and-21)
advmod(allows-25, when-22)
poss(wife-24, your-23)
nsubj(allows-25, wife-24)
advcl(fear-37, allows-25)
dobj(allows-25, you-26)
aux(go-28, to-27)
xcomp(allows-25, go-28)
prt(go-28, out-29)
prep(go-28, in-30)
predet(state-33, such-31)
det(state-33, a-32)
pobj(in-30, state-33)
nsubj(fear-37, I-35)
aux(fear-37, shall-36)
conj(dear-7, fear-37)
mark(unfortunate-43, that-38)
nsubj(unfortunate-43, you-39)
advmod(unfortunate-43, also-40)
aux(unfortunate-43, have-41)
cop(unfortunate-43, been-42)
ccomp(fear-37, unfortunate-43)
advmod(unfortunate-43, enough-44)
aux(lose-46, to-45)
xcomp(unfortunate-43, lose-46)
poss(wife-48, your-47)
poss(affection-50, wife-48)
possessive(wife-48, 's-49)
dobj(lose-46, affection-50)

cc(bachelor-7, But-2)
nsubj(bachelor-7, he-3)
aux(bachelor-7, might-4)
cop(bachelor-7, be-5)
det(bachelor-7, a-6)
root(ROOT-0, bachelor-7)

ccomp(bringing-6, Nay-2)
nsubj(bringing-6, he-4)
aux(bringing-6, was-5)
root(ROOT-0, bringing-6)
iobj(bringing-6, home-7)
det(goose-9, the-8)
dobj(bringing-6, goose-9)
prep(goose-9, as-10)
det(peace-offering-12, a-11)
pobj(as-10, peace-offering-12)
prep(bringing-6, to-13)
poss(wife-15, his-14)
pobj(to-13, wife-15)

root(ROOT-0, Remember-1)
det(card-3, the-2)
dobj(Remember-1, card-3)
prep(Remember-1, upon-4)
det(bird-6, the-5)
poss(leg-8, bird-6)
possessive(bird-6, 's-7)
pobj(upon-4, leg-8)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
det(answer-5, an-4)
dobj(have-3, answer-5)
prep(have-3, to-6)
pobj(to-6, everything-7)

cc(deduce-7, But-1)
advmod(deduce-7, how-2)
prep(how-2, on-3)
pobj(on-3, earth-4)
aux(deduce-7, do-5)
nsubj(deduce-7, you-6)
root(ROOT-0, deduce-7)
mark(laid-13, that-8)
det(gas-10, the-9)
nsubjpass(laid-13, gas-10)
auxpass(laid-13, is-11)
neg(laid-13, not-12)
ccomp(deduce-7, laid-13)
prt(laid-13, on-14)
prep(laid-13, in-15)
poss(house-17, his-16)
pobj(in-15, house-17)

num(stain-4, One-2)
nn(stain-4, tallow-3)
nsubj(come-11, stain-4)
cc(stain-4, or-6)
advmod(stain-4, even-7)
dep(stain-4, two-8)
aux(come-11, might-10)
csubj(walks-45, come-11)
prep(come-11, by-12)
pobj(by-12, chance-13)
cc(come-11, but-15)
advmod(see-18, when-16)
nsubj(see-18, I-17)
advcl(think-25, see-18)
quantmod(five-22, no-19)
quantmod(five-22, less-20)
quantmod(five-22, than-21)
dobj(see-18, five-22)
nsubj(think-25, I-24)
conj(come-11, think-25)
mark(doubt-31, that-26)
expl(doubt-31, there-27)
aux(doubt-31, can-28)
cop(doubt-31, be-29)
amod(doubt-31, little-30)
ccomp(think-25, doubt-31)
mark(brought-37, that-32)
det(individual-34, the-33)
nsubjpass(brought-37, individual-34)
aux(brought-37, must-35)
auxpass(brought-37, be-36)
ccomp(doubt-31, brought-37)
prep(brought-37, into-38)
amod(contact-40, frequent-39)
pobj(into-38, contact-40)
prep(brought-37, with-41)
nn(tallow-43, burning-42)
pobj(with-41, tallow-43)
root(ROOT-0, walks-45)
dep(at-47, upstairs-46)
advmod(walks-45, at-47)
tmod(walks-45, night-48)
advmod(with-50, probably-49)
prep(walks-45, with-50)
poss(hat-52, his-51)
pobj(with-50, hat-52)
prep(hat-52, in-53)
num(hand-55, one-54)
pobj(in-53, hand-55)
cc(hat-52, and-56)
det(candle-59, a-57)
amod(candle-59, guttering-58)
conj(hat-52, candle-59)
prep(candle-59, in-60)
det(other-62, the-61)
pobj(in-60, other-62)

advmod(got-5, Anyhow-1)
nsubj(got-5, he-3)
neg(got-5, never-4)
root(ROOT-0, got-5)
dobj(got-5, tallow-stains-6)
prep(got-5, from-7)
det(gas-jet-9, a-8)
pobj(from-7, gas-jet-9)

aux(satisfied-3, Are-1)
nsubj(satisfied-3, you-2)
root(ROOT-0, satisfied-3)

discourse(ingenious-7, Well-2)
nsubj(ingenious-7, it-4)
cop(ingenious-7, is-5)
advmod(ingenious-7, very-6)
root(ROOT-0, ingenious-7)
dep(ingenious-7, said-10)
dobj(said-10, I-11)
vmod(ingenious-7, laughing-13)
cc(ingenious-7, but-16)
advmod(crime-29, since-17)
mark(said-21, as-19)
nsubj(said-21, you-20)
advcl(crime-29, said-21)
advmod(said-21, just-22)
advmod(said-21, now-23)
expl(crime-29, there-25)
aux(crime-29, has-26)
cop(crime-29, been-27)
neg(crime-29, no-28)
conj(ingenious-7, crime-29)
vmod(crime-29, committed-30)
cc(crime-29, and-32)
neg(harm-34, no-33)
conj(crime-29, harm-34)
vmod(harm-34, done-35)
ccomp(done-35, save-36)
det(loss-38, the-37)
dobj(save-36, loss-38)
prep(loss-38, of-39)
det(goose-41, a-40)
pobj(of-39, goose-41)
advmod(ingenious-7, all-43)
nsubj(seems-45, this-44)
parataxis(ingenious-7, seems-45)
aux(be-47, to-46)
xcomp(seems-45, be-47)
prep(be-47, rather-48)
det(waste-50, a-49)
pobj(rather-48, waste-50)
prep(waste-50, of-51)
pobj(of-51, energy-52)

nn(Holmes-2, Sherlock-1)
nsubj(opened-4, Holmes-2)
aux(opened-4, had-3)
root(ROOT-0, opened-4)
poss(mouth-6, his-5)
dobj(opened-4, mouth-6)
aux(reply-8, to-7)
vmod(mouth-6, reply-8)
advmod(flew-13, when-10)
det(door-12, the-11)
nsubj(flew-13, door-12)
advcl(opened-4, flew-13)
acomp(flew-13, open-14)
cc(opened-4, and-16)
nsubj(rushed-22, Peterson-17)
det(commissionaire-20, the-19)
appos(Peterson-17, commissionaire-20)
conj(opened-4, rushed-22)
prep(rushed-22, into-23)
det(apartment-25, the-24)
pobj(into-23, apartment-25)
prep(apartment-25, with-26)
amod(cheeks-28, flushed-27)
pobj(with-26, cheeks-28)
cc(apartment-25, and-29)
det(face-31, the-30)
conj(apartment-25, face-31)
prep(face-31, of-32)
det(man-34, a-33)
pobj(of-32, man-34)
nsubjpass(dazed-37, who-35)
auxpass(dazed-37, is-36)
rcmod(man-34, dazed-37)
prep(dazed-37, with-38)
pobj(with-38, astonishment-39)

det(goose-3, The-2)
root(ROOT-0, goose-3)
nn(Holmes-6, Mr.-5)
dep(goose-3, Holmes-6)

det(goose-2, The-1)
root(ROOT-0, goose-2)
appos(goose-2, sir-4)

nsubj(gasped-2, he-1)
root(ROOT-0, gasped-2)

root(ROOT-0, Eh-2)

root(ROOT-0, What-1)
prep(What-1, of-2)
pobj(of-2, it-3)
advmod(it-3, then-5)

advmod(returned-3, Has-1)
nsubj(returned-3, it-2)
root(ROOT-0, returned-3)
prep(returned-3, to-4)
pobj(to-4, life-5)
cc(returned-3, and-6)
conj(returned-3, flapped-7)
prt(flapped-7, off-8)
prep(flapped-7, through-9)
det(window-12, the-10)
nn(window-12, kitchen-11)
pobj(through-9, window-12)

nsubj(twisted-2, Holmes-1)
root(ROOT-0, twisted-2)
nsubj(round-4, himself-3)
ccomp(twisted-2, round-4)
prep(round-4, upon-5)
det(sofa-7, the-6)
pobj(upon-5, sofa-7)
aux(get-9, to-8)
vmod(sofa-7, get-9)
det(view-12, a-10)
amod(view-12, fairer-11)
dobj(get-9, view-12)
prep(view-12, of-13)
det(man-15, the-14)
poss(face-18, man-15)
possessive(man-15, 's-16)
amod(face-18, excited-17)
pobj(of-13, face-18)

root(ROOT-0, See-2)
advmod(See-2, here-3)
dep(See-2, sir-5)

root(ROOT-0, See-1)
dobj(found-5, what-2)
poss(wife-4, my-3)
nsubj(found-5, wife-4)
ccomp(See-1, found-5)
prep(found-5, in-6)
poss(crop-8, its-7)
pobj(in-6, crop-8)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
prt(held-2, out-3)
poss(hand-5, his-4)
dobj(held-2, hand-5)
cc(held-2, and-6)
conj(held-2, displayed-7)
prep(displayed-7, upon-8)
det(centre-10, the-9)
pobj(upon-8, centre-10)
prep(centre-10, of-11)
det(palm-13, the-12)
pobj(of-11, palm-13)
dep(brilliantly-15, a-14)
advmod(scintillating-16, brilliantly-15)
vmod(palm-13, scintillating-16)
amod(stone-18, blue-17)
dobj(scintillating-16, stone-18)
advmod(smaller-21, rather-20)
dep(held-2, smaller-21)
prep(smaller-21, than-22)
det(bean-24, a-23)
pobj(than-22, bean-24)
prep(bean-24, in-25)
pobj(in-25, size-26)
cc(than-22, but-28)
conj(than-22, of-29)
amod(purity-31, such-30)
pobj(of-29, purity-31)
cc(purity-31, and-32)
conj(purity-31, radiance-33)
mark(twinkled-36, that-34)
nsubj(twinkled-36, it-35)
ccomp(held-2, twinkled-36)
prep(twinkled-36, like-37)
det(point-40, an-38)
amod(point-40, electric-39)
pobj(like-37, point-40)
prep(twinkled-36, in-41)
det(hollow-44, the-42)
amod(hollow-44, dark-43)
pobj(in-41, hollow-44)
prep(hollow-44, of-45)
poss(hand-47, his-46)
pobj(of-45, hand-47)

nn(Holmes-2, Sherlock-1)
nsubj(sat-3, Holmes-2)
root(ROOT-0, sat-3)
prt(sat-3, up-4)
prep(sat-3, with-5)
det(whistle-7, a-6)
pobj(with-5, whistle-7)

prep(Peterson-5, By-2)
pobj(By-2, Jove-3)
root(ROOT-0, Peterson-5)

root(ROOT-0, said-1)
nsubj(said-1, he-2)
nsubj(trove-8, this-5)
cop(trove-8, is-6)
nn(trove-8, treasure-7)
ccomp(said-1, trove-8)
advmod(trove-8, indeed-9)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(know-4, you-3)
ccomp(suppose-2, know-4)
dobj(got-8, what-5)
nsubj(got-8, you-6)
aux(got-8, have-7)
ccomp(know-4, got-8)

det(diamond-3, A-2)
root(ROOT-0, diamond-3)
dep(diamond-3, sir-5)

det(stone-3, A-1)
amod(stone-3, precious-2)
root(ROOT-0, stone-3)

nsubj(cuts-2, It-1)
root(ROOT-0, cuts-2)
prep(cuts-2, into-3)
pobj(into-3, glass-4)
advmod(putty-9, as-5)
mark(putty-9, though-6)
nsubj(putty-9, it-7)
cop(putty-9, were-8)
advcl(cuts-2, putty-9)

nsubj(more-4, It-2)
cop(more-4, 's-3)
root(ROOT-0, more-4)
prep(more-4, than-5)
det(stone-8, a-6)
amod(stone-8, precious-7)
pobj(than-5, stone-8)

nsubj(stone-5, It-1)
cop(stone-5, is-2)
det(stone-5, the-3)
amod(stone-5, precious-4)
root(ROOT-0, stone-5)

neg(Countess-4, Not-2)
det(Countess-4, the-3)
nsubj(carbuncle-9, Countess-4)
prep(Countess-4, of-5)
poss(blue-8, Morcar-6)
possessive(Morcar-6, 's-7)
pobj(of-5, blue-8)
root(ROOT-0, carbuncle-9)

nsubj(ejaculated-2, I-1)
root(ROOT-0, ejaculated-2)

root(ROOT-0, Precisely-2)
advmod(Precisely-2, so-3)

nsubj(ought-2, I-1)
root(ROOT-0, ought-2)
aux(know-4, to-3)
xcomp(ought-2, know-4)
poss(size-6, its-5)
dobj(know-4, size-6)
cc(size-6, and-7)
conj(size-6, shape-8)
vmod(know-4, seeing-10)
mark(read-14, that-11)
nsubj(read-14, I-12)
aux(read-14, have-13)
ccomp(seeing-10, read-14)
det(advertisement-16, the-15)
dobj(read-14, advertisement-16)
prep(read-14, about-17)
pobj(about-17, it-18)
prep(read-14, in-19)
det(Times-21, The-20)
pobj(in-19, Times-21)
det(day-23, every-22)
dep(Times-21, day-23)
advmod(read-14, lately-24)

nsubj(unique-4, It-1)
cop(unique-4, is-2)
advmod(unique-4, absolutely-3)
root(ROOT-0, unique-4)
cc(unique-4, and-6)
poss(value-8, its-7)
nsubjpass(conjectured-12, value-8)
aux(conjectured-12, can-9)
advmod(conjectured-12, only-10)
auxpass(conjectured-12, be-11)
conj(unique-4, conjectured-12)
cc(unique-4, but-14)
det(reward-16, the-15)
nsubj(is-21, reward-16)
vmod(reward-16, offered-17)
prep(offered-17, of-18)
num(pounds-20, 1000-19)
pobj(of-18, pounds-20)
conj(unique-4, is-21)
advmod(is-21, certainly-22)
neg(is-21, not-23)
prep(is-21, within-24)
det(part-27, a-25)
amod(part-27, twentieth-26)
pobj(within-24, part-27)
prep(part-27, of-28)
det(price-31, the-29)
nn(price-31, market-30)
pobj(of-28, price-31)

root(ROOT-0, A-2)
num(pounds-4, thousand-3)
dep(A-2, pounds-4)

nn(Lord-2, Great-1)
root(ROOT-0, Lord-2)
prep(Lord-2, of-3)
pobj(of-3, mercy-4)

det(commissionaire-2, The-1)
nsubj(plumped-3, commissionaire-2)
root(ROOT-0, plumped-3)
prt(plumped-3, down-4)
prep(plumped-3, into-5)
det(chair-7, a-6)
pobj(into-5, chair-7)
cc(plumped-3, and-8)
conj(plumped-3, stared-9)
prep(stared-9, from-10)
pobj(from-10, one-11)
prep(stared-9, to-12)
det(other-14, the-13)
pobj(to-12, other-14)
prep(other-14, of-15)
pobj(of-15, us-16)

nsubj(reward-5, That-2)
cop(reward-5, is-3)
det(reward-5, the-4)
root(ROOT-0, reward-5)
cc(reward-5, and-7)
nsubj(have-9, I-8)
conj(reward-5, have-9)
dobj(have-9, reason-10)
aux(know-12, to-11)
vmod(reason-10, know-12)
mark(are-15, that-13)
expl(are-15, there-14)
ccomp(know-12, are-15)
amod(considerations-17, sentimental-16)
nsubj(are-15, considerations-17)
prep(considerations-17, in-18)
det(background-20, the-19)
pobj(in-18, background-20)
nsubj(induce-23, which-21)
aux(induce-23, would-22)
rcmod(background-20, induce-23)
det(Countess-25, the-24)
dobj(induce-23, Countess-25)
prep(induce-23, to-26)
pobj(to-26, part-27)
prep(induce-23, with-28)
predet(fortune-31, half-29)
poss(fortune-31, her-30)
pobj(with-28, fortune-31)
mark(recover-36, if-32)
nsubj(recover-36, she-33)
aux(recover-36, could-34)
advmod(recover-36, but-35)
advcl(have-9, recover-36)
det(gem-38, the-37)
dobj(recover-36, gem-38)

nsubjpass(lost-4, It-2)
auxpass(lost-4, was-3)
ccomp(remarked-18, lost-4)
mark(remember-8, if-6)
nsubj(remember-8, I-7)
advcl(lost-4, remember-8)
dobj(remember-8, aright-9)
prep(lost-4, at-11)
det(Cosmopolitan-14, the-12)
nn(Cosmopolitan-14, Hotel-13)
pobj(at-11, Cosmopolitan-14)
nsubj(remarked-18, I-17)
root(ROOT-0, remarked-18)

root(ROOT-0, Precisely-2)
advmod(Precisely-2, so-3)
