nn(I-2, CHAPTER-1)
aux(overwhelming-18, will-16)
cop(overwhelming-18, be-17)
root(ROOT-0, overwhelming-18)
prep(overwhelming-18, against-19)
amod(ambition-22, such-20)
amod(ambition-22, irresponsible-21)
pobj(against-19, ambition-22)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
poss(doubts-5, my-3)
amod(doubts-5, serious-4)
dobj(have-2, doubts-5)
nsubj(shook-9, He-8)
parataxis(have-2, shook-9)
poss(head-11, his-10)
dobj(shook-9, head-11)
cc(shook-9, and-12)
conj(shook-9, laughed-13)

nsubj(do-4, I-2)
aux(do-4, will-3)
root(ROOT-0, do-4)
poss(utmost-6, my-5)
dobj(do-4, utmost-6)

vmod(face-5, exclaimed-1)
dobj(exclaimed-1, Lilian-2)
nsubj(face-5, her-4)
root(ROOT-0, face-5)
xcomp(face-5, glowing-6)
prep(glowing-6, with-7)
amod(enthusiasm-9, sympathetic-8)
pobj(with-7, enthusiasm-9)

nsubj(go-4, I-2)
aux(go-4, will-3)
root(ROOT-0, go-4)
cc(go-4, and-5)
conj(go-4, talk-6)
prep(go-4, to-7)
predet(people-10, all-8)
det(people-10, the-9)
pobj(to-7, people-10)
nsubj(know-12, we-11)
ccomp(go-4, know-12)
parataxis(go-4, Really-16)

nsubj(feel-2, You-1)
root(ROOT-0, feel-2)
acomp(feel-2, equal-3)
prep(equal-3, to-4)
pobj(to-4, that-5)

nsubj(begin-4, I-2)
aux(begin-4, will-3)
root(ROOT-0, begin-4)
det(afternoon-7, this-5)
amod(afternoon-7, very-6)
dobj(begin-4, afternoon-7)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(understand-4, I-3)
ccomp(think-2, understand-4)
det(questions-6, the-5)
npadvmod(sufficiently-7, questions-6)
advmod(understand-4, sufficiently-7)

aux(begin-3, Suppose-1)
nsubj(begin-3, I-2)
root(ROOT-0, begin-3)
prep(begin-3, with-4)
nn(Powell-6, Mrs.-5)
pobj(with-4, Powell-6)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
poss(husband-4, her-3)
nsubj(voted-7, husband-4)
aux(voted-7, had-5)
advmod(voted-7, always-6)
ccomp(said-2, voted-7)
dobj(voted-7, Conservative-8)
cc(voted-7, but-10)
mark(sure-17, that-11)
nsubj(sure-17, she-12)
aux(sure-17, could-13)
neg(sure-17, n't-14)
cop(sure-17, be-15)
advmod(sure-17, quite-16)
conj(voted-7, sure-17)
dobj(do-21, what-18)
nsubj(do-21, he-19)
aux(do-21, would-20)
ccomp(sure-17, do-21)
det(time-23, this-22)
dobj(do-21, time-23)

advmod(persuade-4, Perhaps-1)
nsubj(persuade-4, I-2)
aux(persuade-4, can-3)
root(ROOT-0, persuade-4)
dobj(persuade-4, her-5)
aux(take-7, to-6)
xcomp(persuade-4, take-7)
poss(side-9, our-8)
dobj(take-7, side-9)

root(ROOT-0, Have-2)
det(try-4, a-3)
dobj(Have-2, try-4)

cc(astonish-3, But-1)
nsubj(astonish-3, you-2)
root(ROOT-0, astonish-3)
dobj(astonish-3, me-4)
advmod(astonish-3, Lily-6)
nsubjpass(transformed-10, you-8)
auxpass(transformed-10, are-9)
parataxis(astonish-3, transformed-10)

discourse(felt-6, Oh-2)
nsubj(felt-6, I-4)
aux(felt-6, have-5)
root(ROOT-0, felt-6)
mark(find-10, that-7)
nsubj(find-10, I-8)
aux(find-10, might-9)
ccomp(felt-6, find-10)
dobj(find-10, courage-11)
advmod(came-15, when-12)
det(time-14, the-13)
nsubj(came-15, time-14)
advcl(find-10, came-15)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
poss(head-4, her-3)
dobj(put-2, head-4)
advmod(put-2, aside-5)
cc(put-2, and-7)
conj(put-2, laughed-8)
prep(laughed-8, with-9)
amod(_-13, charming-10)
amod(_-13, _-11)
nn(_-13, naivete-12)
pobj(with-9, _-13)

nsubj(sit-5, I-2)
aux(sit-5, ca-3)
neg(sit-5, n't-4)
root(ROOT-0, sit-5)
dep(working-12, idle-6)
prep(idle-6, at-7)
pobj(at-7, home-8)
mark(working-12, whilst-9)
nsubj(working-12, you-10)
aux(working-12, are-11)
acomp(sit-5, working-12)
prep(working-12, with-13)
amod(zeal-15, such-14)
pobj(with-13, zeal-15)

cc(feel-5, And-1)
nsubj(feel-5, I-2)
advmod(feel-5, really-3)
advmod(feel-5, _-4)
root(ROOT-0, feel-5)
dobj(feel-5, _-6)
dobj(say-9, what-7)
nsubj(say-9, you-8)
rcmod(_-6, say-9)
nsubj(have-12, women-11)
parataxis(feel-5, have-12)
det(duty-15, a-13)
amod(duty-15, clear-14)
dobj(have-12, duty-15)

advmod(excited-2, How-1)
dep(be-6, excited-2)
nn(Wade-4, Mrs.-3)
nsubj(be-6, Wade-4)
aux(be-6, must-5)
root(ROOT-0, be-6)

root(ROOT-0, Have-2)
nsubj(written-4, you-3)
ccomp(Have-2, written-4)
predet(dinner-cards-7, all-5)
det(dinner-cards-7, the-6)
dobj(written-4, dinner-cards-7)

nsubjpass(sent-5, They-2)
auxpass(sent-5, were-3)
advmod(sent-5, all-4)
root(ROOT-0, sent-5)
prep(sent-5, before-6)
pobj(before-6, twelve-7)

root(ROOT-0, Good-2)

nsubj(be-3, Hammond-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
advmod(be-3, here-4)
prep(here-4, in-5)
quantmod(hour-8, half-6)
quantmod(hour-8, an-7)
pobj(in-5, hour-8)
aux(talk-10, to-9)
xcomp(be-3, talk-10)
prt(talk-10, over-11)
det(address-13, the-12)
dobj(talk-10, address-13)
prep(address-13, with-14)
pobj(with-14, me-15)

nsubj(prompt-4, Dinner-1)
prep(Dinner-1, at-2)
pobj(at-2, seven-3)
root(ROOT-0, prompt-4)
nsubj(due-8, I-6)
cop(due-8, am-7)
parataxis(prompt-4, due-8)
prep(due-8, at-9)
pobj(at-9, Toby-10)
possessive(Toby-10, 's-11)
prep(due-8, at-12)
pobj(at-12, eight-13)

discourse(worth-5, Well-1)
nsubj(worth-5, it-3)
cop(worth-5, 's-4)
root(ROOT-0, worth-5)
xcomp(worth-5, going-6)
prt(going-6, in-7)
mark(it-15, for-8)
prep(it-15, after-10)
pobj(after-10, all-11)
cop(it-15, is-13)
neg(it-15, n't-14)
advcl(going-6, it-15)

nsubj(beginning-5, I-1)
aux(beginning-5, am-2)
advmod(beginning-5, only-3)
advmod(beginning-5, just-4)
root(ROOT-0, beginning-5)
aux(live-7, to-6)
xcomp(beginning-5, live-7)

cc(I-3, And-2)
dep(!-6, I-3)
advmod(!-6, too-5)

det(meal-2, The-1)
nsubj(over-4, meal-2)
cop(over-4, was-3)
root(ROOT-0, over-4)

nsubj(walked-2, Denzil-1)
root(ROOT-0, walked-2)
xcomp(walked-2, round-3)
det(table-5, the-4)
dobj(round-3, table-5)
cc(table-5, and-6)
conj(table-5, bent-7)
aux(lay-9, to-8)
vmod(round-3, lay-9)
poss(cheek-11, his-10)
dobj(lay-9, cheek-11)
prep(lay-9, against-12)
pobj(against-12, Lilian-13)
possessive(Lilian-13, 's-14)

nsubj(admire-3, I-2)
ccomp(whispered-11, admire-3)
dobj(admire-3, you-4)
advmod(than-6, more-5)
advmod(admire-3, than-6)
advmod(than-6, ever-7)
nsubj(whispered-11, he-10)
root(ROOT-0, whispered-11)
nsubj(laughing-14, half-13)
dep(whispered-11, laughing-14)

dep(reserve-4, What-2)
nsubj(reserve-4, a-3)
root(ROOT-0, reserve-4)
prep(reserve-4, of-5)
pobj(of-5, energy-6)
prep(energy-6, in-7)
det(girl-11, this-8)
amod(girl-11, timid-9)
amod(girl-11, little-10)
pobj(in-7, girl-11)

root(ROOT-0, Wait-1)
cc(Wait-1, and-2)
conj(Wait-1, see-3)
nsubj(knows-6, who-5)
ccomp(see-3, knows-6)
det(sort-8, what-7)
dobj(knows-6, sort-8)
prep(sort-8, of-9)
pobj(of-9, table-10)
nsubj(preside-13, you-11)
aux(preside-13, will-12)
rcmod(sort-8, preside-13)
prep(preside-13, at-14)
det(day-16, some-15)
pobj(at-14, day-16)

nsubj(found-3, I-1)
aux(found-3, have-2)
root(ROOT-0, found-3)
poss(vocation-5, my-4)
dobj(found-3, vocation-5)
cc(found-3, and-7)
expl('s-9, there-8)
conj(found-3, 's-9)
neg(saying-11, no-10)
nsubj('s-9, saying-11)
advmod(far-13, how-12)
advmod(lead-16, far-13)
nsubj(lead-16, it-14)
aux(lead-16, will-15)
dep(saying-11, lead-16)
dobj(lead-16, me-17)

root(ROOT-0, Heavens-1)

dobj(give-6, what-1)
det(I-4, a-2)
nn(I-4, speech-3)
nsubj(give-6, I-4)
aux(give-6, 'll-5)
root(ROOT-0, give-6)
dobj(give-6, them-7)
prep(give-6, at-8)
det(Hall-11, the-9)
nn(Hall-11, Public-10)
pobj(at-8, Hall-11)

nsubj(bubbling-3, It-1)
aux(bubbling-3, 's-2)
root(ROOT-0, bubbling-3)
prt(bubbling-3, over-4)
prep(bubbling-3, in-5)
pobj(in-5, me-6)

nsubj(stand-3, I-1)
aux(stand-3, could-2)
root(ROOT-0, stand-3)
prt(stand-3, up-4)
cc(stand-3, and-5)
conj(stand-3, thunder-6)
prep(thunder-6, for-7)
nn(hours-11, three-8)
cc(three-8, or-9)
conj(three-8, four-10)
pobj(for-7, hours-11)

nsubj(gossiped-2, They-1)
root(ROOT-0, gossiped-2)
det(little-4, a-3)
npadvmod(longer-5, little-4)
advmod(gossiped-2, longer-5)
advmod(went-9, then-7)
nsubj(went-9, Lilian-8)
parataxis(gossiped-2, went-9)
aux(prepare-11, to-10)
xcomp(went-9, prepare-11)
prep(prepare-11, for-12)
poss(call-14, her-13)
pobj(for-12, call-14)
prep(prepare-11, upon-15)
nn(Powell-17, Mrs.-16)
pobj(upon-15, Powell-17)
cc(gossiped-2, and-19)
nsubj(retired-21, Quarrier-20)
conj(gossiped-2, retired-21)
prep(retired-21, to-22)
det(library-24, the-23)
pobj(to-22, library-24)

advmod(waited-5, Here-1)
nsubjpass(waited-5, he-2)
auxpass(waited-5, was-3)
advmod(waited-5, presently-4)
root(ROOT-0, waited-5)
dep(by-7, upon-6)
prep(waited-5, by-7)
nn(Hammond-9, Mr.-8)
pobj(by-7, Hammond-9)
appos(Hammond-9, editor-11)
prep(editor-11, of-12)
det(_-17, the-13)
nn(_-17, _-14)
nn(_-17, Polterham-15)
nn(_-17, Examiner-16)
pobj(of-12, _-17)

nsubj(felt-2, Denzil-1)
root(ROOT-0, felt-2)
neg(need-4, no-3)
dobj(felt-2, need-4)
prep(need-4, of-5)
pobj(of-5, assistance-6)
prep(felt-2, in-7)
pcomp(in-7, drawing-8)
prt(drawing-8, up-9)
det(manifesto-11, the-10)
dobj(drawing-8, manifesto-11)
nsubjpass(addressed-16, which-12)
aux(addressed-16, would-13)
advmod(addressed-16, shortly-14)
auxpass(addressed-16, be-15)
rcmod(manifesto-11, addressed-16)
prep(addressed-16, to-17)
nn(Polterham-19, Liberal-18)
pobj(to-17, Polterham-19)
cc(felt-2, but-21)
nsubj(fellow-26, Hammond-22)
cop(fellow-26, was-23)
det(fellow-26, a-24)
amod(fellow-26, pleasant-25)
conj(felt-2, fellow-26)
prep(fellow-26, of-27)
det(species-30, the-28)
nn(species-30, go-ahead-29)
pobj(of-27, species-30)
cc(felt-2, and-32)
poss(pen-35, his-33)
nn(pen-35, editorial-34)
nsubjpass(none-38, pen-35)
aux(none-38, would-36)
auxpass(none-38, be-37)
conj(felt-2, none-38)
det(zealous-41, the-39)
amod(zealous-41, less-40)
dobj(none-38, zealous-41)
prep(zealous-41, for-42)
pobj(for-42, confidences-43)
mwe(as-45, such-44)
prep(confidences-43, as-45)
pobj(as-45, this-46)

det(colloquy-2, The-1)
nsubj(lasted-3, colloquy-2)
root(ROOT-0, lasted-3)
det(hour-5, an-4)
dobj(lasted-3, hour-5)
cc(so-7, or-6)
num(hour-5, so-7)

advmod(appeared-10, Immediately-1)
prep(Immediately-1, upon-2)
det(editor-4, the-3)
poss(departure-6, editor-4)
possessive(editor-4, 's-5)
pobj(upon-2, departure-6)
det(servant-9, a-8)
nsubj(appeared-10, servant-9)
root(ROOT-0, appeared-10)
prep(appeared-10, at-11)
det(door-14, the-12)
nn(door-14, study-13)
pobj(at-11, door-14)

nn(Wade-3, Mrs.-2)
nsubj(wishes-4, Wade-3)
root(ROOT-0, wishes-4)
aux(see-6, to-5)
xcomp(wishes-4, see-6)
dobj(see-6, you-7)
advmod(see-6, sir-9)
mark(are-13, if-11)
nsubj(are-13, you-12)
advcl(see-6, are-13)
prep(are-13, at-14)
pobj(at-14, leisure-15)

root(ROOT-0, Certainly-2)

det(widow-2, The-1)
nsubj(entered-3, widow-2)
root(ROOT-0, entered-3)

poss(costume-2, Her-1)
nsubj(elaborate-14, costume-2)
advmod(in-5, perhaps-4)
prep(costume-2, in-5)
pobj(in-5, anticipation-6)
prep(anticipation-6, of-7)
det(season-10, the-8)
amod(season-10, sunny-9)
pobj(of-7, season-10)
cop(elaborate-14, was-12)
advmod(elaborate-14, more-13)
root(ROOT-0, elaborate-14)
cc(elaborate-14, and-15)
conj(elaborate-14, striking-16)
prep(elaborate-14, than-17)
pcomp(than-17, formerly-18)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
det(woman-5, a-3)
amod(woman-5, younger-4)
dobj(looked-2, woman-5)
cc(looked-2, and-7)
conj(looked-2, walked-8)
prep(walked-8, with-9)
amod(step-11, lighter-10)
pobj(with-9, step-11)

nsubj(came-3, I-2)
root(ROOT-0, came-3)
aux(see-5, to-4)
xcomp(came-3, see-5)
nn(Quarrier-7, Mrs.-6)
dobj(see-5, Quarrier-7)
cc(came-3, but-9)
nsubj(out-12, she-10)
cop(out-12, is-11)
conj(came-3, out-12)

nsubj(busy-9, You-1)
nsubj(afraid-5, I-3)
cop(afraid-5, 'm-4)
parataxis(busy-9, afraid-5)
cop(busy-9, are-7)
advmod(busy-9, frightfully-8)
root(ROOT-0, busy-9)

root(ROOT-0, No-2)
dep(No-2, no-4)

nsubj(time-5, This-1)
cop(time-5, is-2)
det(time-5, the-3)
nn(time-5, breathing-4)
root(ROOT-0, time-5)
prep(time-5, of-6)
det(day-8, the-7)
pobj(of-6, day-8)
prep(day-8, with-9)
pobj(with-9, me-10)

nsubj(rid-5, I-1)
aux(rid-5, 've-2)
advmod(rid-5, just-3)
dep(rid-5, got-4)
root(ROOT-0, rid-5)
prep(rid-5, of-6)
poss(journalist-8, our-7)
pobj(of-6, journalist-8)

root(ROOT-0, Sit-1)
advmod(Sit-1, down-2)
advmod(Sit-1, pray-4)

discourse(stop-7, Oh-2)
nsubj(stop-7, I-4)
aux(stop-7, wo-5)
neg(stop-7, n't-6)
root(ROOT-0, stop-7)

cc(tell-2, But-1)
root(ROOT-0, tell-2)
dobj(tell-2, Lilian-3)
nsubj(eager-6, I-4)
cop(eager-6, am-5)
parataxis(tell-2, eager-6)
aux(see-8, to-7)
xcomp(eager-6, see-8)
dobj(see-8, her-9)

nsubjpass(canvassing-5, She-2)
auxpass(canvassing-5, is-3)
advmod(canvassing-5, off-4)
root(ROOT-0, canvassing-5)
advmod(canvassing-5, really-7)
cc(canvassing-5, and-8)
advmod(canvassing-5, truly-9)

root(ROOT-0, Gone-1)
prep(Gone-1, to-2)
amod(Powell-5, assail-3)
nn(Powell-5, Mrs.-4)
pobj(to-2, Powell-5)

root(ROOT-0, Astonishing-1)
dobj(Astonishing-1, enthusiasm-2)

nsubj(delighted-4, I-2)
cop(delighted-4, 'm-3)
root(ROOT-0, delighted-4)
aux(hear-6, to-5)
xcomp(delighted-4, hear-6)
dobj(hear-6, it-7)

det(exclamation-2, The-1)
nsubj(lingered-3, exclamation-2)
root(ROOT-0, lingered-3)
det(little-5, a-4)
dobj(lingered-3, little-5)
cc(lingered-3, and-7)
expl(was-9, there-8)
conj(lingered-3, was-9)
amod(surprise-11, involuntary-10)
nsubj(was-9, surprise-11)
prep(surprise-11, on-12)
nn(Wade-14, Mrs.-13)
poss(features-16, Wade-14)
possessive(Wade-14, 's-15)
pobj(on-12, features-16)

nsubj(cast-2, She-1)
root(ROOT-0, cast-2)
det(glance-4, a-3)
nsubj(round-5, glance-4)
ccomp(cast-2, round-5)
det(room-7, the-6)
dobj(round-5, room-7)

nsubj(sit-3, Do-2)
ccomp(urged-7, sit-3)
prt(sit-3, down-4)
root(ROOT-0, urged-7)
nsubj(urged-7, Denzil-8)
vmod(urged-7, placing-10)
det(chair-12, a-11)
dobj(placing-10, chair-12)

dobj(think-5, What-2)
aux(think-5, do-3)
nsubj(think-5, you-4)
root(ROOT-0, think-5)
prep(think-5, of-6)
poss(letter-9, Dizzy-7)
possessive(Dizzy-7, 's-8)
pobj(of-6, letter-9)

aux(read-4, Did-1)
nsubj(read-4, you-2)
advmod(read-4, ever-3)
root(ROOT-0, read-4)
amod(bunkum-6, such-5)
dobj(read-4, bunkum-6)

cc(ha-15, And-1)
poss(men-4, his-2)
nsubj(ha-15, men-4)
prep(men-4, of-5)
pobj(of-5, light-6)
cc(light-6, and-7)
conj(light-6, leading-8)
dep(men-4, ha-11)
appos(ha-11, ha-13)
root(ROOT-0, ha-15)

nsubj(stolen-4, He-2)
aux(stolen-4, has-3)
ccomp(remarked-9, stolen-4)
det(phrase-6, the-5)
dobj(stolen-4, phrase-6)
root(ROOT-0, remarked-9)
nn(Wade-11, Mrs.-10)
nsubj(remarked-9, Wade-11)

advmod(from-3, Where-2)
advcl(say-8, from-3)
nsubj(say-8, I-5)
aux(say-8, ca-6)
neg(say-8, n't-7)
root(ROOT-0, say-8)
cc(say-8, but-10)
nsubj(sure-14, I-11)
cop(sure-14, 'm-12)
advmod(sure-14, perfectly-13)
conj(say-8, sure-14)
nsubj(come-17, I-15)
aux(come-17, have-16)
ccomp(sure-14, come-17)
prep(come-17, across-18)
pobj(across-18, it-19)

root(ROOT-0, Ha-2)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(authenticate-5, we-3)
aux(authenticate-5, could-4)
ccomp(wish-2, authenticate-5)
dobj(authenticate-5, that-6)

root(ROOT-0, Search-1)
poss(memory-3, your-2)
dobj(Search-1, memory-3)
parataxis(Search-1, do-5)
cc(Search-1, and-7)
conj(Search-1, get-8)
det(letter-10, a-9)
dobj(get-8, letter-10)
prep(letter-10, in-11)
det(_-15, the-12)
nn(_-15, _-13)
nn(_-15, Examiner-14)
pobj(in-11, _-15)
prep(get-8, on-16)
pobj(on-16, Saturday-17)

det(one-3, Some-2)
nsubj(out-6, one-3)
aux(out-6, will-4)
cop(out-6, be-5)
root(ROOT-0, out-6)
prep(out-6, with-7)
pobj(with-7, it-8)
prep(out-6, before-9)
pobj(before-9, then-10)

advmod(sure-5, Besides-1)
nsubj(sure-5, I-3)
cop(sure-5, 'm-4)
root(ROOT-0, sure-5)
nsubj(wish-9, you-6)
aux(wish-9, do-7)
neg(wish-9, n't-8)
ccomp(sure-5, wish-9)
mark(draw-13, for-10)
nsubj(draw-13, me-11)
aux(draw-13, to-12)
advcl(wish-9, draw-13)
dobj(draw-13, attention-14)
prep(draw-13, to-15)
pobj(to-15, myself-16)
advmod(now-18, just-17)
advmod(draw-13, now-18)

root(ROOT-0, Why-2)
neg(Why-2, not-3)

nsubjpass(disappointed-4, I-1)
aux(disappointed-4, shall-2)
auxpass(disappointed-4, be-3)
root(ROOT-0, disappointed-4)
mark(give-9, if-5)
nsubj(give-9, you-6)
aux(give-9, do-7)
neg(give-9, n't-8)
advcl(disappointed-4, give-9)
iobj(give-9, me-10)
det(deal-13, a-11)
amod(deal-13, great-12)
dobj(give-9, deal-13)
prep(deal-13, of-14)
pobj(of-14, help-15)

nsubj(proper-5, I-2)
cop(proper-5, am-3)
advmod(proper-5, hardly-4)
ccomp(know-8, proper-5)
nsubj(know-8, you-7)
root(ROOT-0, know-8)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
advmod(looked-2, steadily-3)
prep(looked-2, at-4)
pobj(at-4, him-5)
prep(looked-2, with-7)
det(smile-10, an-8)
amod(smile-10, inscrutable-9)
pobj(with-7, smile-10)
advmod(let-13, then-12)
ccomp(looked-2, let-13)
poss(eyes-15, her-14)
dobj(let-13, eyes-15)
advmod(let-13, again-16)
dep(let-13, stray-17)
advmod(stray-17, round-18)
det(room-20, the-19)
pobj(round-18, room-20)

root(ROOT-0, Bosh-2)

mark(saying-4, As-1)
nsubj(saying-4, I-2)
aux(saying-4, was-3)
advcl(ought-11, saying-4)
prep(saying-4, to-5)
pobj(to-5, Lily-6)
prep(saying-4, at-7)
pobj(at-7, lunch-8)
nsubj(ought-11, women-10)
root(ROOT-0, ought-11)
aux(have-13, to-12)
xcomp(ought-11, have-13)
det(interest-16, a-14)
amod(interest-16, particular-15)
dobj(have-13, interest-16)
prep(interest-16, in-17)
det(election-19, this-18)
pobj(in-17, election-19)

mark(anything-5, If-1)
nsubj(anything-5, they-2)
cop(anything-5, are-3)
dep(anything-5, worth-4)
advcl(declare-11, anything-5)
prep(anything-5, at-6)
pobj(at-6, all-7)
nsubj(declare-11, they-9)
aux(declare-11, will-10)
root(ROOT-0, declare-11)
mark(go-17, that-12)
nn(sha-14, England-13)
nsubj(go-17, sha-14)
cc(sha-14, 'n'-15)
conj(sha-14, t-16)
ccomp(declare-11, go-17)
dep(for-19, in-18)
prep(go-17, for-19)
det(chance-21, the-20)
pobj(for-19, chance-21)
prep(chance-21, of-22)
pobj(of-22, war-23)
advmod(please-26, just-24)
aux(please-26, to-25)
xcomp(go-17, please-26)
det(phrase-monger-29, that-27)
nn(phrase-monger-29, Jew-28)
dobj(please-26, phrase-monger-29)

nsubj(ready-3, I-1)
cop(ready-3, 'm-2)
root(ROOT-0, ready-3)
advmod(ready-3, enough-4)
prep(ready-3, for-5)
det(fight-7, a-6)
pobj(for-5, fight-7)
prep(ready-3, on-9)
amod(occasion-11, sound-10)
pobj(on-9, occasion-11)
cc(ready-3, but-13)
nsubj(fight-17, I-14)
aux(fight-17, wo-15)
neg(fight-17, n't-16)
conj(ready-3, fight-17)
prep(fight-17, in-18)
pobj(in-18, obedience-19)
prep(fight-17, to-20)
pobj(to-20, Dizzy-21)
cc(Dizzy-21, and-22)
det(music-halls-24, the-23)
conj(Dizzy-21, music-halls-24)

prep(no-4, By-1)
pobj(By-1, jingo-2)
root(ROOT-0, no-4)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, uproariously-3)

nsubj(get-5, You-2)
aux(get-5, wo-3)
neg(get-5, n't-4)
ccomp(observed-17, get-5)
amod(women-8, many-6)
nn(women-8, Polterham-7)
dobj(get-5, women-8)
aux(see-10, to-9)
vmod(women-8, see-10)
dobj(see-10, it-11)
prep(see-10, in-12)
det(light-14, that-13)
pobj(in-12, light-14)
root(ROOT-0, observed-17)
det(widow-19, the-18)
nsubj(observed-17, widow-19)

det(talk-3, This-2)
nsubj(thing-12, talk-3)
prep(talk-3, about-4)
det(ascendency-6, the-5)
pobj(about-4, ascendency-6)
prep(ascendency-6, of-7)
pobj(of-7, England-8)
cop(thing-12, is-9)
advmod(thing-12, just-10)
det(thing-12, the-11)
root(ROOT-0, thing-12)
aux(please-14, to-13)
vmod(thing-12, please-14)
dobj(please-14, them-15)

nsubj(adore-2, They-1)
root(ROOT-0, adore-2)
advmod(adore-2, Dizzy-3)
mark(fop-9, because-5)
nsubj(fop-9, he-6)
cop(fop-9, is-7)
det(fop-9, a-8)
advcl(adore-2, fop-9)
nsubj(succeeded-12, who-10)
aux(succeeded-12, has-11)
rcmod(fop-9, succeeded-12)
advmod(succeeded-12, brilliantly-13)
nsubj(despise-16, they-15)
parataxis(adore-2, despise-16)
dobj(despise-16, Gladstone-17)
mark(conscientious-22, because-19)
nsubj(conscientious-22, he-20)
cop(conscientious-22, is-21)
dep(Gladstone-17, conscientious-22)
cc(Gladstone-17, and-23)
det(idealist-25, an-24)
conj(Gladstone-17, idealist-25)

advmod(need-5, Surely-1)
nsubj(need-5, I-2)
aux(need-5, do-3)
neg(need-5, n't-4)
root(ROOT-0, need-5)
aux(tell-7, to-6)
xcomp(need-5, tell-7)
iobj(tell-7, you-8)
dobj(tell-7, this-9)

nsubj(leaned-2, She-1)
root(ROOT-0, leaned-2)
advmod(leaned-2, forward-3)
xcomp(leaned-2, smiling-5)
prep(smiling-5, into-6)
poss(face-8, his-7)
pobj(into-6, face-8)

dep(exclaimed-6, Well-2)
nsubj(exclaimed-6, he-5)
root(ROOT-0, exclaimed-6)
prep(exclaimed-6, with-8)
det(laugh-10, a-9)
pobj(with-8, laugh-10)
prep(laugh-10, of-13)
pobj(of-13, course-14)
nsubj(admit-17, I-15)
aux(admit-17, can-16)
rcmod(course-14, admit-17)
mark(like-21, if-19)
nsubj(like-21, you-20)
advcl(admit-17, like-21)
mark(_-27, that-23)
amod(women-25, most-24)
nsubj(_-27, women-25)
aux(_-27, are-26)
ccomp(admit-17, _-27)
neg(anything-31, not-28)
nn(anything-31, _-29)
nn(anything-31, worth-30)
dobj(_-27, anything-31)
advmod(_-27, politically-32)

cc(uncivil-6, But-1)
advmod(uncivil-6, why-2)
aux(uncivil-6, should-3)
nsubj(uncivil-6, I-4)
cop(uncivil-6, be-5)
root(ROOT-0, uncivil-6)

nn(Wade-2, Mrs.-1)
nsubj(answered-3, Wade-2)
root(ROOT-0, answered-3)
prep(answered-3, in-4)
det(voice-7, a-5)
amod(voice-7, low-6)
pobj(in-4, voice-7)
advmod(gentle-10, strangely-9)
acomp(answered-3, gentle-10)

aux(know-5, Do-2)
nsubj(know-5, n't-3)
dep(n't-3, I-4)
root(ROOT-0, know-5)
poss(silliness-7, their-6)
dobj(know-5, silliness-7)
cc(silliness-7, and-8)
conj(silliness-7, worthlessness-9)

det(woman-2, What-1)
nsubj(has-3, woman-2)
root(ROOT-0, has-3)
amod(reason-5, more-4)
dobj(has-3, reason-5)
aux(ashamed-8, to-6)
cop(ashamed-8, be-7)
vmod(reason-5, ashamed-8)
prep(ashamed-8, of-9)
poss(sex-11, her-10)
pobj(of-9, sex-11)

root(ROOT-0, Let-2)
dobj(Let-2, us-3)
dep(Let-2, hope-5)

amod(the-3, For-2)
nsubj(millennium-4, the-3)
root(ROOT-0, millennium-4)
dobj(millennium-4, yes-6)

poss(eyes-2, Her-1)
nsubj(gleamed-3, eyes-2)
root(ROOT-0, gleamed-3)
cc(gleamed-3, and-5)
nsubj(went-7, she-6)
conj(gleamed-3, went-7)
prt(went-7, on-8)
prep(went-7, in-9)
det(tone-13, a-10)
advmod(accustomed-12, more-11)
amod(tone-13, accustomed-12)
pobj(in-9, tone-13)

nsubj(force-7, Women-2)
cop(force-7, are-3)
det(force-7, the-4)
amod(force-7, great-5)
nn(force-7, reactionary-6)
root(ROOT-0, force-7)

prep(shows-9, In-1)
amod(matters-5, political-2)
cc(political-2, and-3)
conj(political-2, social-4)
pobj(In-1, matters-5)
poss(baseness-8, their-6)
amod(baseness-8, native-7)
nsubj(shows-9, baseness-8)
root(ROOT-0, shows-9)
dobj(shows-9, itself-10)
prep(shows-9, on-11)
det(scale-14, a-12)
amod(scale-14, large-13)
pobj(on-11, scale-14)

nsubj(worship-2, They-1)
root(ROOT-0, worship-2)
det(vulgar-4, the-3)
dobj(worship-2, vulgar-4)
det(pretentious-7, the-6)
appos(vulgar-4, pretentious-7)
det(false-10, the-9)
appos(pretentious-7, false-10)

advmod(will-3, Here-1)
nsubj(will-3, they-2)
dep(pester-7, will-3)
nsubj(pester-7, most-4)
prep(most-4, of-5)
pobj(of-5, them-6)
root(ROOT-0, pester-7)
