nn(I-2, CHAPTER-1)
advmod(tenderly-23, almost-22)
amod(beating-20, tenderly-23)
det(point-27, the-25)
amod(point-27, red-hot-26)
appos(beating-20, point-27)
prep(point-27, of-28)
det(steel-30, the-29)
pobj(of-28, steel-30)

det(sound-2, The-1)
nsubj(was-11, sound-2)
prep(sound-2, of-3)
det(hammer-6, the-4)
nn(hammer-6, iron-5)
pobj(of-3, hammer-6)
prep(hammer-6, on-7)
det(metal-10, the-8)
amod(metal-10, malleable-9)
pobj(on-7, metal-10)
root(ROOT-0, was-11)
prep(was-11, like-12)
amod(silver-14, muffled-13)
pobj(like-12, silver-14)
cc(was-11, and-16)
det(sparks-18, the-17)
nsubj(flew-19, sparks-18)
conj(was-11, flew-19)
prt(flew-19, out-20)
prep(flew-19, like-21)
amod(fireflies-23, jocund-22)
pobj(like-21, fireflies-23)

nsubj(making-3, She-1)
aux(making-3, was-2)
root(ROOT-0, making-3)
num(hooks-5, two-4)
dobj(making-3, hooks-5)
prep(making-3, for-6)
poss(wall-9, her-7)
nn(wall-9, kitchen-8)
pobj(for-6, wall-9)
mark(clever-14, for-11)
nsubj(clever-14, she-12)
cop(clever-14, was-13)
advcl(making-3, clever-14)
prep(clever-14, at-15)
det(forge-17, the-16)
pobj(at-15, forge-17)
cc(clever-14, and-19)
aux(shoe-21, could-20)
conj(clever-14, shoe-21)
det(horse-23, a-22)
dobj(shoe-21, horse-23)
mark(let-27, if-24)
nsubjpass(let-27, she-25)
auxpass(let-27, were-26)
advcl(shoe-21, let-27)
aux(do-29, to-28)
xcomp(let-27, do-29)
advmod(do-29, so-30)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
cc(was-2, but-3)
conj(was-2, half-turned-4)
prep(half-turned-4, to-5)
pobj(to-5, Valmond-6)
cc(was-2, but-8)
nsubj(caught-10, he-9)
conj(was-2, caught-10)
det(outlines-13, the-11)
amod(outlines-13, pure-12)
dobj(caught-10, outlines-13)
prep(outlines-13, of-14)
poss(face-16, her-15)
pobj(of-14, face-16)
cc(face-16, and-17)
conj(face-16, neck-18)
poss(delicacy-22, her-20)
amod(delicacy-22, extreme-21)
appos(face-16, delicacy-22)
prep(delicacy-22, of-23)
pobj(of-23, expression-24)
nsubj(had-27, which-26)
rcmod(face-16, had-27)
det(refinement-32, a-28)
amod(subtle-31, pathetic-29)
amod(refinement-32, subtle-31)
dobj(had-27, refinement-32)
prep(had-27, in-34)
amod(contrast-36, acute-35)
pobj(in-34, contrast-36)
prep(contrast-36, to-37)
det(health-42, the-38)
amod(health-42, quick-39)
amod(health-42, abundant-41)
pobj(to-37, health-42)
det(energy-46, the-44)
amod(energy-46, warm-45)
appos(health-42, energy-46)
det(look-51, the-48)
amod(look-51, half-49)
nn(look-51, defiant-50)
appos(health-42, look-51)
prep(look-51, of-52)
pobj(of-52, Elise-53)

nsubj(picture-4, It-1)
cop(picture-4, was-2)
det(picture-4, a-3)
root(ROOT-0, picture-4)
prep(picture-4, of-5)
pobj(of-5, labour-6)
cc(labour-6, and-7)
conj(labour-6, life-8)

det(thoughts-3, A-1)
nn(thoughts-3, dozen-2)
nsubj(ran-4, thoughts-3)
root(ROOT-0, ran-4)
prep(ran-4, through-5)
poss(mind-8, Valmond-6)
possessive(Valmond-6, 's-7)
pobj(through-5, mind-8)

nsubj(responsible-3, He-1)
cop(responsible-3, was-2)
root(ROOT-0, responsible-3)
prep(responsible-3, to-5)
det(extent-7, an-6)
pobj(to-5, extent-7)
prep(extent-7, for-9)
det(happiness-11, the-10)
pobj(for-9, happiness-11)
prep(happiness-11, of-12)
det(creatures-16, these-13)
num(creatures-16, two-14)
amod(creatures-16, young-15)
pobj(of-12, creatures-16)

nsubj(promised-3, He-1)
aux(promised-3, had-2)
root(ROOT-0, promised-3)
aux(make-5, to-4)
xcomp(promised-3, make-5)
det(songstress-7, a-6)
nsubj(roused-19, songstress-7)
prep(songstress-7, of-8)
det(one-10, the-9)
pobj(of-8, one-10)
aux(send-13, to-12)
dep(roused-19, send-13)
dobj(send-13, her-14)
prep(send-13, to-15)
pobj(to-15, Paris-16)
aux(roused-19, had-18)
ccomp(make-5, roused-19)
prep(roused-19, in-20)
poss(hopes-25, her-21)
amod(ambitious-24, wild-22)
amod(hopes-25, ambitious-24)
pobj(in-20, hopes-25)
prep(hopes-25, of-26)
pobj(of-26, fame-27)
cc(fame-27, and-28)
conj(fame-27, fortune-29)
conj(hopes-25, dreams-31)
nsubj(little-40, that-32)
prep(little-40, in-34)
det(case-36, any-35)
pobj(in-34, case-36)
aux(little-40, could-38)
cop(little-40, be-39)
rcmod(dreams-31, little-40)
prep(little-40, like-41)
det(thing-44, the-42)
amod(thing-44, real-43)
pobj(like-41, thing-44)
amod(visions-47, fanciful-46)
conj(hopes-25, visions-47)
prep(visions-47, of-48)
pobj(of-48, conquest-49)
cc(hopes-25, and-50)
amod(living-52, golden-51)
conj(hopes-25, living-52)
advmod(entered-64, where-54)
neg(entered-64, never-55)
det(breath-57, the-56)
nsubj(entered-64, breath-57)
prep(breath-57, of-58)
poss(hawthorn-60, her-59)
pobj(of-58, hawthorn-60)
cc(hawthorn-60, and-61)
amod(violets-63, wild-62)
conj(hawthorn-60, violets-63)
rcmod(living-52, entered-64)
advmod(perfumes-68, only-66)
amod(perfumes-68, sickly-67)
dep(living-52, perfumes-68)
advmod(perfumes-68, as-70)
prep(as-70, from-71)
det(odalisque-73, an-72)
poss(fan-75, odalisque-73)
possessive(odalisque-73, 's-74)
pobj(from-71, fan-75)
prep(roused-19, amid-77)
det(splendour-80, the-78)
amod(splendour-80, enervating-79)
pobj(amid-77, splendour-80)
prep(splendour-80, of-81)
amod(boudoirs-83, voluptuous-82)
pobj(of-81, boudoirs-83)
mark(read-88, for-85)
nsubj(read-88, she-86)
aux(read-88, had-87)
advcl(roused-19, read-88)
prep(read-88, of-89)
det(things-91, these-90)
pobj(of-89, things-91)

nsubj(had-2, Valmond-1)
root(ROOT-0, had-2)
dep(had-2, in-4)
det(vague-6, a-5)
pobj(in-4, vague-6)
amod(sort-9, graceless-8)
dobj(had-2, sort-9)
prep(sort-9, of-10)
pobj(of-10, way-11)
vmod(way-11, worked-13)
prep(worked-13, upon-14)
det(emotions-17, the-15)
amod(emotions-17, quick-16)
pobj(upon-14, emotions-17)
prep(emotions-17, of-18)
pobj(of-18, Elise-19)

det(touch-3, Every-1)
amod(touch-3, little-2)
nsubjpass(returned-8, touch-3)
prep(touch-3, of-4)
pobj(of-4, courtesy-5)
aux(returned-8, had-6)
auxpass(returned-8, been-7)
root(ROOT-0, returned-8)
prep(returned-8, to-9)
pobj(to-9, him-10)
prep(him-10, in-11)
amod(glances-15, half-shy-12)
amod(glances-15, half-ardent-14)
pobj(in-11, glances-15)
prep(him-10, in-17)
pobj(in-17, flushes-18)
dobj(made-34, which-20)
det(kiss-22, the-21)
nsubj(made-34, kiss-22)
nsubj(given-25, he-23)
aux(given-25, had-24)
rcmod(kiss-22, given-25)
iobj(given-25, her-26)
det(day-29, the-27)
amod(day-29, first-28)
dobj(given-25, day-29)
prep(day-29, of-30)
poss(meeting-32, their-31)
pobj(of-30, meeting-32)
aux(made-34, had-33)
rcmod(flushes-18, made-34)
det(signs-36, the-35)
dobj(made-34, signs-36)
prep(signs-36, of-37)
det(fever-40, an-38)
amod(fever-40, intermittent-39)
pobj(of-37, fever-40)
prep(fever-40, in-42)
amod(waylayings-46, modest-43)
cc(modest-43, yet-44)
conj(modest-43, alluring-45)
pobj(in-42, waylayings-46)
prep(made-34, in-48)
amod(nights-50, restless-49)
pobj(in-48, nights-50)
prep(made-34, in-52)
amod(days-56, half-tuneful-53)
amod(days-56, half-silent-55)
pobj(in-52, days-56)
prep(returned-8, in-58)
det(sort-61, a-59)
amod(sort-61, sweet-60)
pobj(in-58, sort-61)
prep(sort-61, of-62)
pobj(of-62, petulance-63)

nsubj(kept-3, She-1)
aux(kept-3, had-2)
root(ROOT-0, kept-3)
prep(kept-3, in-4)
nn(everything-6, mind-5)
pobj(in-4, everything-6)
nsubj(said-9, he-7)
aux(said-9, had-8)
rcmod(everything-6, said-9)
prep(said-9, to-10)
pobj(to-10, her-11)
det(pressure-16, the-13)
advmod(emotional-15, playfully-14)
amod(pressure-16, emotional-15)
dep(everything-6, pressure-16)
prep(pressure-16, of-17)
poss(hand-19, her-18)
pobj(of-17, hand-19)
poss(talks-23, his-21)
amod(talks-23, eloquent-22)
appos(everything-6, talks-23)
prep(talks-23, with-24)
poss(uncle-26, her-25)
pobj(with-24, uncle-26)
det(sergeant-30, the-28)
amod(sergeant-30, old-29)
poss(rhapsodies-32, sergeant-30)
possessive(sergeant-30, 's-31)
appos(everything-6, rhapsodies-32)
prep(rhapsodies-32, on-33)
poss(greatness-35, his-34)
pobj(on-33, greatness-35)
cc(kept-3, and-37)
expl(was-39, there-38)
conj(kept-3, was-39)
neg(place-41, no-40)
nsubj(was-39, place-41)
prep(place-41, in-42)
det(room-44, the-43)
pobj(in-42, room-44)
advmod(sat-48, where-45)
nsubj(sat-48, he-46)
aux(sat-48, had-47)
rcmod(room-44, sat-48)
cc(sat-48, or-49)
conj(sat-48, stood-50)
dobj(made-56, which-52)
nsubj(made-56, she-53)
aux(made-56, had-54)
neg(made-56, not-55)
ccomp(sat-48, made-56)
dobj(made-56, sacred-57)
dep(sacred-57, she-59)
det(cap-63, the-61)
amod(cap-63, mad-62)
appos(sacred-57, cap-63)
nsubj(had-66, who-65)
rcmod(sacred-57, had-66)
dobj(had-66, lovers-67)
prep(lovers-67, by-68)
det(dozen-70, the-69)
pobj(by-68, dozen-70)

vmod(threatened-13, Importuned-1)
prep(Importuned-1, by-2)
det(Cure-4, the-3)
pobj(by-2, Cure-4)
cc(Cure-4, and-5)
poss(mother-7, her-6)
conj(Cure-4, mother-7)
aux(marry-9, to-8)
vmod(mother-7, marry-9)
nsubj(threatened-13, she-11)
aux(threatened-13, had-12)
root(ROOT-0, threatened-13)
mark(worried-17, if-15)
nsubj(worried-17, they-16)
advcl(threatened-13, worried-17)
poss(further-19, her-18)
dobj(worried-17, further-19)
aux(wed-22, to-21)
vmod(worried-17, wed-22)
amod(Duclosse-24, fat-23)
dobj(wed-22, Duclosse-24)
det(mealman-27, the-26)
appos(Duclosse-24, mealman-27)
nsubj(courted-31, who-29)
aux(courted-31, had-30)
rcmod(Duclosse-24, courted-31)
dobj(courted-31, her-32)
prep(courted-31, in-33)
det(way-36, a-34)
amod(way-36, ponderous-35)
pobj(in-33, way-36)
prep(way-36, for-37)
quantmod(three-40, at-38)
mwe(at-38, least-39)
num(years-41, three-40)
pobj(for-37, years-41)

det(fire-2, The-1)
nsubj(ready-28, fire-2)
mark(was-16, that-3)
nsubj(was-16, corrodes-4)
advmod(make-10, when-6)
nsubj(make-10, it-7)
aux(make-10, does-8)
neg(make-10, not-9)
rcmod(corrodes-4, make-10)
prep(make-10, glorious-11)
pcomp(glorious-11, without-12)
cc(without-12, and-13)
conj(without-12, within-14)
dep(fire-2, was-16)
prep(was-16, in-17)
poss(veins-19, her-18)
pobj(in-17, veins-19)
cc(was-16, and-21)
advmod(call-25, when-22)
nsubj(call-25, Valmond-23)
aux(call-25, should-24)
conj(was-16, call-25)
dobj(call-25, she-26)
cop(ready-28, was-27)
root(ROOT-0, ready-28)
aux(come-30, to-29)
xcomp(ready-28, come-30)

nsubj(see-8, She-1)
aux(see-8, could-2)
neg(see-8, not-3)
advmod(see-8, at-5)
advmod(at-5, first-6)
root(ROOT-0, see-8)
mark(was-21, that-9)
mark(Napoleon-18, if-10)
nsubj(Napoleon-18, he-11)
cop(Napoleon-18, were-12)
prep(Napoleon-18, in-14)
pobj(in-14, truth-15)
det(Napoleon-18, a-17)
advcl(was-21, Napoleon-18)
nsubj(was-21, she-20)
ccomp(see-8, was-21)
neg(was-21, not-22)
prep(was-21, for-23)
pobj(for-23, him-24)

nsubj(called-8, Seized-1)
prep(Seized-1, of-2)
det(spirit-7, that-3)
amod(daring-6, wilful-4)
amod(spirit-7, daring-6)
pobj(of-2, spirit-7)
ccomp(bounded-14, called-8)
dobj(called-8, Love-9)
poss(sight-12, her-11)
nsubjpass(bounded-14, sight-12)
auxpass(bounded-14, was-13)
root(ROOT-0, bounded-14)
prep(bounded-14, by-15)
det(field-18, the-16)
amod(field-18, little-17)
pobj(by-15, field-18)
advmod(strayed-21, where-19)
nsubj(strayed-21, she-20)
rcmod(field-18, strayed-21)

poss(arm-3, Elise-1)
possessive(Elise-1, 's-2)
nsubj(paused-4, arm-3)
root(ROOT-0, paused-4)
prep(paused-4, upon-5)
det(lever-7, the-6)
pobj(upon-5, lever-7)
prep(lever-7, of-8)
det(bellows-10, the-9)
pobj(of-8, bellows-10)
advmod(saw-14, when-12)
nsubj(saw-14, she-13)
advcl(paused-4, saw-14)
dobj(saw-14, Valmond-15)
vmod(Valmond-15, watching-16)
dobj(watching-16, them-17)
prep(watching-16, from-18)
det(door-20, the-19)
pobj(from-18, door-20)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
prt(took-2, off-3)
poss(hat-5, his-4)
dobj(took-2, hat-5)
prep(took-2, to-6)
pobj(to-6, them-7)
mark(turned-11, as-9)
nsubj(turned-11, Madelinette-10)
advcl(took-2, turned-11)
prep(turned-11, towards-12)
pobj(towards-12, him-13)
det(hammer-16, the-15)
appos(him-13, hammer-16)
vmod(hammer-16, pausing-17)
prep(pausing-17, in-18)
det(stroke-20, the-19)
pobj(in-18, stroke-20)

discourse(monseigneur-4, Ah-2)
root(ROOT-0, monseigneur-4)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(said-2, impulsively-3)
cc(said-2, and-5)
advmod(paused-7, then-6)
conj(said-2, paused-7)
dep(paused-7, confused-9)

nsubj(move-4, Elise-1)
aux(move-4, did-2)
neg(move-4, not-3)
root(ROOT-0, move-4)
cc(move-4, but-6)
conj(move-4, stood-7)
xcomp(stood-7, looking-8)
prep(looking-8, at-9)
pobj(at-9, him-10)
poss(eyes-13, her-12)
appos(him-10, eyes-13)
det(flame-15, all-14)
tmod(looking-8, flame-15)
poss(cheeks-18, her-17)
appos(flame-15, cheeks-18)
ccomp(looking-8, going-19)
det(little-21, a-20)
npadvmod(pale-22, little-21)
acomp(going-19, pale-22)
cc(going-19, and-24)
conj(going-19, flushing-25)
advmod(flushing-25, again-26)

prep(pushed-6, With-1)
det(motion-4, a-2)
amod(motion-4, quick-3)
pobj(With-1, motion-4)
nsubj(pushed-6, she-5)
root(ROOT-0, pushed-6)
poss(hair-8, her-7)
dobj(pushed-6, hair-8)
advmod(pushed-6, back-9)
cc(pushed-6, and-11)
mark(stepped-14, as-12)
nsubj(stepped-14, he-13)
advcl(blew-24, stepped-14)
advmod(stepped-14, inside-15)
cc(stepped-14, and-16)
conj(stepped-14, closed-17)
det(door-19, the-18)
dobj(closed-17, door-19)
prep(closed-17, behind-20)
pobj(behind-20, him-21)
nsubj(blew-24, she-23)
conj(pushed-6, blew-24)
det(bellows-26, the-25)
dobj(blew-24, bellows-26)
advmod(give-31, as-28)
mark(give-31, if-29)
aux(give-31, to-30)
advcl(blew-24, give-31)
det(light-34, a-32)
nn(light-34, brighter-33)
dobj(give-31, light-34)
prep(give-31, to-35)
det(place-37, the-36)
pobj(to-35, place-37)

det(fire-2, The-1)
nsubj(flared-3, fire-2)
root(ROOT-0, flared-3)
prt(flared-3, up-4)
cc(flared-3, but-6)
expl(were-8, there-7)
conj(flared-3, were-8)
nsubj(were-8, corners-9)
prep(corners-9, in-10)
amod(shadow-12, deep-11)
pobj(in-10, shadow-12)

nsubj(doffed-2, Valmond-1)
root(ROOT-0, doffed-2)
poss(hat-4, his-3)
dobj(doffed-2, hat-4)
advmod(doffed-2, again-5)
cc(doffed-2, and-6)
conj(doffed-2, said-7)
advmod(said-7, ceremoniously-8)
nn(Madelinette-12, Mademoiselle-11)
nsubj(stop-20, Madelinette-12)
nn(Elise-15, Mademoiselle-14)
appos(Madelinette-12, Elise-15)
advmod(stop-20, pray-17)
aux(stop-20, do-18)
neg(stop-20, not-19)
parataxis(doffed-2, stop-20)
poss(work-22, your-21)
dobj(stop-20, work-22)

root(ROOT-0, Let-1)
nsubj(sit-3, me-2)
ccomp(Let-1, sit-3)
advmod(sit-3, here-4)
cc(Let-1, and-5)
conj(Let-1, watch-6)
dobj(watch-6, you-7)

vmod(came-9, Taking-1)
prep(Taking-1, from-2)
poss(pocket-4, his-3)
pobj(from-2, pocket-4)
det(cigarette-6, a-5)
dobj(Taking-1, cigarette-6)
nsubj(came-9, he-8)
root(ROOT-0, came-9)
prt(came-9, over-10)
prep(came-9, to-11)
det(forge-13, the-12)
pobj(to-11, forge-13)
cc(came-9, and-14)
aux(about-16, was-15)
conj(came-9, about-16)
aux(light-18, to-17)
xcomp(about-16, light-18)
dobj(light-18, it-19)
prep(light-18, with-20)
det(steel-23, the-21)
amod(steel-23, red-22)
pobj(with-20, steel-23)
prep(steel-23, from-24)
det(fire-26, the-25)
pobj(from-24, fire-26)
advmod(held-51, when-28)
nsubj(held-51, Elise-29)
rcmod(Elise-29, snatching-31)
prt(snatching-31, up-32)
det(piece-35, a-33)
amod(piece-35, tiny-34)
dobj(snatching-31, piece-35)
prep(piece-35, of-36)
pobj(of-36, wood-37)
vmod(wood-37, thrust-39)
dobj(thrust-39, it-40)
prep(thrust-39, in-41)
det(coals-43, the-42)
pobj(in-41, coals-43)
cc(snatching-31, and-45)
conj(snatching-31, drawing-47)
dobj(drawing-47, it-48)
prt(drawing-47, out-49)
advcl(light-18, held-51)
dobj(held-51, it-52)
prep(held-51, towards-53)
det(cigarette-55, the-54)
pobj(towards-53, cigarette-55)
vmod(held-51, saying-57)
discourse(light-18, Ah-60)
dep(Ah-60, no-62)
poss(Excellency-65, your-64)
dobj(came-9, Excellency-65)
dep(Excellency-65, this-67)

mark(reached-3, As-1)
nsubj(reached-3, Valmond-2)
advcl(heard-11, reached-3)
aux(take-5, to-4)
xcomp(reached-3, take-5)
dobj(take-5, it-6)
prep(take-5, from-7)
pobj(from-7, her-8)
nsubj(heard-11, he-10)
root(ROOT-0, heard-11)
det(sound-13, a-12)
dobj(heard-11, sound-13)
cc(sound-13, as-15)
dep(as-15, of-16)
det(breathing-19, a-17)
amod(breathing-19, hoarse-18)
conj(sound-13, breathing-19)
cc(heard-11, and-21)
conj(heard-11, turned-22)
advmod(turned-22, quickly-23)
cc(heard-11, but-25)
poss(hand-28, his-26)
amod(hand-28, outstretched-27)
nsubj(touched-29, hand-28)
conj(heard-11, touched-29)
poss(fingers-32, Elise-30)
possessive(Elise-30, 's-31)
dobj(touched-29, fingers-32)
cc(heard-11, and-34)
nsubj(closed-37, it-35)
advmod(closed-37, involuntarily-36)
conj(heard-11, closed-37)
prep(closed-37, on-38)
pobj(on-38, them-39)
dep(temperament-44, all-41)
poss(temperament-44, her-42)
amod(temperament-44, impulsive-43)
nsubj(thrilling-48, temperament-44)
cc(temperament-44, and-45)
amod(life-47, warm-46)
conj(temperament-44, life-47)
dep(closed-37, thrilling-48)
prep(thrilling-48, through-49)
pobj(through-49, him-50)

det(shock-2, The-1)
nsubj(brought-5, shock-2)
prep(shock-2, of-3)
pobj(of-3, feeling-4)
root(ROOT-0, brought-5)
poss(eyes-7, his-6)
dobj(brought-5, eyes-7)
prep(brought-5, to-8)
pobj(to-8, hers-9)
prep(brought-5, with-10)
det(mastery-14, a-11)
amod(mastery-14, sudden-12)
nn(mastery-14, burning-13)
pobj(with-10, mastery-14)

prep(fused-6, For-1)
det(instant-3, an-2)
pobj(For-1, instant-3)
poss(looks-5, their-4)
nsubj(fused-6, looks-5)
root(ROOT-0, fused-6)
cc(fused-6, and-7)
auxpass(lost-9, were-8)
conj(fused-6, lost-9)
prep(lost-9, in-10)
det(affiance-13, a-11)
amod(affiance-13, passionate-12)
pobj(in-10, affiance-13)

advmod(released-13, Then-1)
advmod(pulling-5, as-3)
mark(pulling-5, if-4)
advcl(released-13, pulling-5)
dobj(pulling-5, himself-6)
prt(pulling-5, out-7)
prep(pulling-5, of-8)
det(dream-10, a-9)
pobj(of-8, dream-10)
nsubj(released-13, he-12)
root(ROOT-0, released-13)
poss(fingers-15, her-14)
dobj(released-13, fingers-15)
prep(released-13, with-16)
det(Pardon-19, a-17)
pobj(with-16, Pardon-19)
poss(child-22, my-21)
dep(Pardon-19, child-22)

mark(did-3, As-1)
nsubj(did-3, he-2)
advcl(ran-8, did-3)
advmod(did-3, so-4)
det(cry-7, a-6)
nsubj(ran-8, cry-7)
root(ROOT-0, ran-8)
prep(ran-8, through-9)
det(smithy-11, the-10)
pobj(through-9, smithy-11)

nsubj(standing-3, Madelinette-1)
cop(standing-3, was-2)
root(ROOT-0, standing-3)
vmod(standing-3, tense-5)
cc(tense-5, and-6)
conj(tense-5, set-7)
prep(tense-5, with-8)
pobj(with-8, terror-9)
poss(eyes-12, her-11)
appos(terror-9, eyes-12)
vmod(eyes-12, riveted-13)
prep(riveted-13, on-14)
pobj(on-14, something-15)
nsubj(crouched-17, that-16)
rcmod(something-15, crouched-17)
prep(crouched-17, beside-18)
det(pile-20, a-19)
pobj(beside-18, pile-20)
prep(pile-20, of-21)
pobj(of-21, cart-wheels-22)
det(feet-25, a-23)
amod(feet-25, few-24)
npadvmod(away-26, feet-25)
advmod(cart-wheels-22, away-26)
dep(eyes-12, something-28)
prep(something-28, with-29)
amod(head-31, shaggy-30)
pobj(with-29, head-31)
vmod(standing-3, flaring-33)
dobj(flaring-33, eyes-34)
cc(standing-3, and-36)
det(devilish-38, a-37)
nsubj(face-39, devilish-38)
conj(standing-3, face-39)

det(thing-2, The-1)
nsubj(raised-3, thing-2)
root(ROOT-0, raised-3)
dobj(raised-3, itself-4)
cc(raised-3, and-5)
conj(raised-3, sprang-6)
prep(sprang-6, towards-7)
pobj(towards-7, hers-8)
prep(sprang-6, with-9)
det(cry-12, a-10)
amod(cry-12, devouring-11)
pobj(with-9, cry-12)

prep(caught-8, With-1)
amod(swiftness-3, desperate-2)
pobj(With-1, swiftness-3)
vmod(swiftness-3, leaping-4)
advmod(leaping-4, forward-5)
nsubj(caught-8, Valmond-7)
root(ROOT-0, caught-8)
det(man-11, the-9)
amod(man-11, half-10)
dobj(caught-8, man-11)
det(beast-14, half-13)
appos(man-11, beast-14)
nsubj(seemed-17, it-16)
dep(man-11, seemed-17)
xcomp(seemed-17, that-18)
prep(man-11, by-20)
det(throat-22, the-21)
pobj(by-20, throat-22)

nsubj(fell-2, Madelinette-1)
root(ROOT-0, fell-2)
dobj(fell-2, fainting-3)
prep(fell-2, against-4)
det(anvil-6, the-5)
pobj(against-4, anvil-6)
cc(fell-2, and-8)
conj(fell-2, dazed-10)
cc(dazed-10, and-11)
conj(dazed-10, trembling-12)
nsubj(hurried-15, Elise-14)
conj(fell-2, hurried-15)
prep(hurried-15, to-16)
pobj(to-16, her-17)

nsubj(was-2, Valmond-1)
ccomp(withstand-20, was-2)
prep(was-2, in-3)
det(grasp-5, the-4)
pobj(in-3, grasp-5)
prep(grasp-5, of-6)
det(giant-8, a-7)
pobj(of-6, giant-8)
cc(grasp-5, and-10)
conj(grasp-5, struggle-12)
mark(might-15, as-13)
nsubj(might-15, he-14)
advcl(was-2, might-15)
nsubj(withstand-20, he-17)
aux(withstand-20, could-18)
neg(withstand-20, not-19)
root(ROOT-0, withstand-20)
det(arms-23, the-21)
amod(arms-23, powerful-22)
dobj(withstand-20, arms-23)
prep(arms-23, of-24)
poss(assailant-26, his-25)
pobj(of-24, assailant-26)

nsubj(came-2, They-1)
root(ROOT-0, came-2)
prep(came-2, to-3)
poss(knees-5, their-4)
pobj(to-3, knees-5)
prep(came-2, on-6)
det(ground-8, the-7)
pobj(on-6, ground-8)
advmod(clutched-12, where-10)
nsubj(clutched-12, they-11)
advcl(came-2, clutched-12)
cc(clutched-12, and-13)
conj(clutched-12, strained-14)
prep(clutched-12, for-15)
det(minute-18, a-16)
amod(minute-18, wild-17)
pobj(for-15, minute-18)
appos(minute-18, Valmond-20)
advmod(fighting-22, desperately-21)
vmod(Valmond-20, fighting-22)
aux(keep-24, to-23)
xcomp(fighting-22, keep-24)
det(fingers-28, the-25)
amod(fingers-28, huge-26)
nn(fingers-28, bony-27)
dobj(keep-24, fingers-28)
prep(keep-24, from-29)
poss(neck-31, his-30)
pobj(from-29, neck-31)

advmod(touched-6, Suddenly-1)
det(giant-3, the-2)
poss(knee-5, giant-3)
possessive(giant-3, 's-4)
nsubj(touched-6, knee-5)
root(ROOT-0, touched-6)
det(steel-9, the-7)
amod(steel-9, red-hot-8)
dobj(touched-6, steel-9)
mark(dropped-13, that-10)
nsubj(dropped-13, Madelinette-11)
aux(dropped-13, had-12)
ccomp(touched-6, dropped-13)
cc(touched-6, and-15)
prep(flung-20, with-16)
det(snarl-18, a-17)
pobj(with-16, snarl-18)
nsubj(flung-20, he-19)
conj(touched-6, flung-20)
dobj(flung-20, Valmond-21)
advmod(flung-20, back-22)
prep(flung-20, against-23)
det(anvil-25, the-24)
pobj(against-23, anvil-25)
poss(head-28, his-27)
appos(anvil-25, head-28)
vmod(head-28, striking-29)
det(iron-31, the-30)
dobj(striking-29, iron-31)
prep(striking-29, with-32)
det(thud-35, a-33)
amod(thud-35, sickening-34)
pobj(with-32, thud-35)

advmod(raised-8, Then-1)
vmod(raised-8, seizing-3)
det(steel-5, the-4)
dobj(seizing-3, steel-5)
nsubj(raised-8, he-7)
root(ROOT-0, raised-8)
dobj(raised-8, it-9)
aux(plunge-11, to-10)
xcomp(raised-8, plunge-11)
det(point-15, the-12)
advmod(point-15, still-13)
amod(point-15, glowing-14)
dobj(plunge-11, point-15)
prep(plunge-11, into-16)
poss(eyes-19, Valmond-17)
possessive(Valmond-17, 's-18)
pobj(into-16, eyes-19)

nsubj(seemed-4, Centuries-1)
prep(Centuries-1, of-2)
pobj(of-2, doom-3)
root(ROOT-0, seemed-4)
acomp(seemed-4, crowded-5)
prep(crowded-5, into-6)
det(instant-8, that-7)
pobj(into-6, instant-8)
prep(instant-8, of-9)
pobj(of-9, time-10)

nsubj(caught-2, Valmond-1)
root(ROOT-0, caught-2)
det(giant-4, the-3)
poss(wrist-6, giant-4)
possessive(giant-4, 's-5)
dobj(caught-2, wrist-6)
prep(caught-2, with-7)
det(hands-9, both-8)
pobj(with-7, hands-9)
cc(with-7, and-11)
conj(with-7, with-12)
det(effort-15, a-13)
amod(effort-15, mighty-14)
pobj(with-12, effort-15)
vmod(effort-15, wrenched-16)
dep(wrenched-16, himself-17)
advmod(himself-17, aside-18)

poss(heart-2, His-1)
nsubj(seemed-3, heart-2)
root(ROOT-0, seemed-3)
prep(seemed-3, to-4)
pobj(to-4, strain-5)
cc(strain-5, and-6)
conj(strain-5, burst-7)
cc(seemed-3, and-9)
advmod(felt-13, just-10)
mark(felt-13, as-11)
nsubj(felt-13, he-12)
advcl(heard-20, felt-13)
det(end-15, the-14)
nsubjpass(come-17, end-15)
auxpass(come-17, was-16)
ccomp(felt-13, come-17)
nsubj(heard-20, he-19)
conj(seemed-3, heard-20)
nn(crash-22, something-21)
dobj(heard-20, crash-22)
prep(heard-20, on-23)
det(murderer-25, the-24)
poss(skull-27, murderer-25)
possessive(murderer-25, 's-26)
pobj(on-23, skull-27)
cc(heard-20, and-29)
det(creature-32, the-30)
amod(creature-32, great-31)
nsubj(fell-33, creature-32)
conj(heard-20, fell-33)
prep(fell-33, with-34)
det(sound-37, a-35)
amod(sound-37, gurgling-36)
pobj(with-34, sound-37)
cc(fell-33, and-39)
conj(fell-33, lay-40)
prep(lay-40, like-41)
det(parcel-43, a-42)
pobj(like-41, parcel-43)
