nn(I-2, CHAPTER-1)
nsubj(says-5, bachelor-2)
vmod(bachelor-2, contemplating-3)
dobj(contemplating-3, marriage-4)
root(ROOT-0, says-5)
nsubj(have-10, I-8)
aux(have-10, shall-9)
ccomp(says-5, have-10)
aux(give-12, to-11)
xcomp(have-10, give-12)
prt(give-12, up-13)
dobj(give-12, all-14)
prep(all-14, for-15)
pobj(for-15, one-16)
dobj(give-12, one-18)

det(girl-3, The-1)
amod(girl-3, young-2)
nsubj(pretty-6, girl-3)
cop(pretty-6, is-4)
advmod(pretty-6, often-5)
root(ROOT-0, pretty-6)
cc(vague-11, but-7)
poss(prettiness-9, her-8)
nsubj(vague-11, prettiness-9)
cop(vague-11, is-10)
dep(pretty-6, vague-11)
cc(vague-11, and-12)
conj(vague-11, uncertain-13)
nsubj(inspires-16, it-15)
ccomp(vague-11, inspires-16)
det(sort-18, a-17)
dobj(inspires-16, sort-18)
prep(sort-18, of-19)
amod(admiration-21, pitying-20)
pobj(of-19, admiration-21)
cc(vague-11, but-23)
nsubj(suggests-25, it-24)
conj(vague-11, suggests-25)
dobj(suggests-25, nothing-26)
det(essence-30, the-28)
amod(essence-30, very-29)
nsubj(is-37, essence-30)
prep(essence-30, of-31)
det(girl-34, the-32)
amod(girl-34, young-33)
pobj(of-31, girl-34)
aux(is-37, 's-35)
aux(is-37, being-36)
conj(vague-11, is-37)
mark(have-41, that-38)
nsubj(have-41, she-39)
aux(have-41, should-40)
ccomp(pretty-6, have-41)
dobj(have-41, nothing-42)
aux(suggest-44, to-43)
vmod(have-41, suggest-44)
advmod(fails-53, therefore-46)
det(beauty-48, the-47)
nsubj(fails-53, beauty-48)
prep(beauty-48, of-49)
det(face-52, the-50)
amod(face-52, young-51)
pobj(of-49, face-52)
parataxis(pretty-6, fails-53)
aux(touch-55, to-54)
xcomp(fails-53, touch-55)
det(imagination-57, the-56)
dobj(touch-55, imagination-57)

neg(past-2, No-1)
nsubj(lies-3, past-2)
root(ROOT-0, lies-3)
dep(lies-3, hidden-4)
prep(hidden-4, in-5)
det(eyes-8, those-6)
amod(eyes-8, translucent-7)
pobj(in-5, eyes-8)
neg(story-11, no-10)
conj(eyes-8, story-11)
prep(story-11, of-12)
pobj(of-12, hate-13)
conj(eyes-8, disappointment-15)
cc(eyes-8, or-17)
conj(eyes-8, sin-18)

cc(there-3, Nor-1)
dep(there-3, is-2)
root(ROOT-0, there-3)
dep(there-3, in-4)
num(hundred-6, nine-5)
pobj(in-4, hundred-6)
cc(hundred-6, and-7)
amod(cases-9, ninety-nine-8)
conj(hundred-6, cases-9)
prep(cases-9, in-10)
quantmod(thousand-12, a-11)
pobj(in-10, thousand-12)
det(doubt-14, any-13)
dep(thousand-12, doubt-14)
mark(succeed-33, that-15)
det(hand-17, the-16)
nsubj(succeed-33, hand-17)
nsubj(spends-20, that-19)
rcmod(hand-17, spends-20)
advmod(pound-24, at-21)
pobj(at-21, least-22)
det(pound-24, a-23)
dobj(spends-20, pound-24)
det(day-26, a-25)
dep(pound-24, day-26)
prep(pound-24, in-27)
pobj(in-27, restaurants-28)
cc(restaurants-28, and-29)
conj(restaurants-28, cabs-30)
aux(succeed-33, will-32)
dep(there-3, succeed-33)
prep(succeed-33, in-34)
pcomp(in-34, gathering-35)
det(flower-38, the-36)
nn(flower-38, muslin-37)
dobj(gathering-35, flower-38)
mark(wills-42, if-39)
nsubj(wills-42, he-40)
advmod(wills-42, so-41)
advcl(gathering-35, wills-42)
dobj(wills-42, it-43)
cc(in-34, and-45)
conj(in-34, by-46)
pcomp(by-46, doing-47)
mark(delight-51, so-48)
nsubj(delight-51, he-49)
aux(delight-51, will-50)
advcl(doing-47, delight-51)
det(one-53, every-52)
dobj(delight-51, one-53)

advmod(is-5, Where-1)
dep(is-5, then-3)
root(ROOT-0, is-5)
det(struggle-7, the-6)
nsubj(is-5, struggle-7)

advmod(is-5, where-1)
dep(is-5, then-3)
root(ROOT-0, is-5)
det(triumph-7, the-6)
nsubj(is-5, triumph-7)

advmod(say-4, Therefore-1)
nsubj(say-4, I-3)
root(ROOT-0, say-4)
mark(presents-26, that-5)
mark(set-14, if-6)
det(man-9, a-7)
amod(man-9, young-8)
poss(heart-11, man-9)
possessive(man-9, 's-10)
nsubjpass(set-14, heart-11)
auxpass(set-14, is-12)
neg(set-14, not-13)
advcl(presents-26, set-14)
prep(set-14, on-15)
pobj(on-15, children-16)
cc(children-16, and-18)
amod(parties-21, tiresome-19)
nn(parties-21, dinner-20)
conj(children-16, parties-21)
det(girl-25, the-23)
amod(girl-25, young-24)
nsubj(presents-26, girl-25)
ccomp(say-4, presents-26)
prep(presents-26, to-27)
pobj(to-27, him-28)
neg(ideal-31, no-29)
amod(ideal-31, possible-30)
amod(him-28, ideal-31)

cc(presents-6, But-1)
det(woman-3, the-2)
nsubj(presents-6, woman-3)
prep(woman-3, of-4)
pobj(of-4, thirty-5)
root(ROOT-0, presents-6)
prep(presents-6, from-7)
det(outset-9, the-8)
pobj(from-7, outset-9)
dobj(presents-6, all-10)
nsubj(necessary-13, that-11)
cop(necessary-13, is-12)
rcmod(all-10, necessary-13)
aux(ensnare-15, to-14)
xcomp(necessary-13, ensnare-15)
det(heart-17, the-16)
dobj(ensnare-15, heart-17)
prep(heart-17, of-18)
det(man-21, a-19)
amod(man-21, young-20)
pobj(of-18, man-21)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
nsubj(sitting-4, her-3)
ccomp(see-2, sitting-4)
prep(sitting-4, in-5)
poss(drawing-room-8, her-6)
amod(drawing-room-8, beautiful-7)
pobj(in-5, drawing-room-8)
appos(drawing-room-8, all-10)
vmod(all-10, composed-11)
prep(composed-11, by-12)
cc(sitting-4, and-14)
advmod(sitting-4, all-15)
dep(sitting-4, belonging-16)
prep(belonging-16, to-17)
pobj(to-17, her-18)

poss(chair-2, Her-1)
nsubjpass(placed-4, chair-2)
auxpass(placed-4, is-3)
root(ROOT-0, placed-4)
prep(placed-4, beneath-5)
det(plant-8, an-6)
nn(plant-8, evergreen-7)
pobj(beneath-5, plant-8)
cc(placed-4, and-10)
det(leaves-13, the-11)
amod(leaves-13, long-12)
nsubj(lean-14, leaves-13)
conj(placed-4, lean-14)
prt(lean-14, out-15)
advmod(touch-19, as-16)
mark(touch-19, if-17)
aux(touch-19, to-18)
advcl(lean-14, touch-19)
poss(neck-21, her-20)
dobj(touch-19, neck-21)

det(roses-6, The-1)
amod(roses-6, great-2)
amod(roses-6, white-3)
cc(white-3, and-4)
conj(white-3, red-5)
nsubjpass(spread-14, roses-6)
prep(roses-6, of-7)
det(carpet-12, the-8)
amod(carpet-12, _-9)
nn(carpet-12, d'aubusson-10)
nn(carpet-12, _-11)
pobj(of-7, carpet-12)
auxpass(spread-14, are-13)
root(ROOT-0, spread-14)
advmod(spread-14, enigmatically-15)
prep(spread-14, about-16)
poss(feet-19, her-17)
amod(feet-19, feline-18)
pobj(about-16, feet-19)
det(piano-23, a-21)
amod(piano-23, grand-22)
nsubj(leans-24, piano-23)
conj(spread-14, leans-24)
poss(mouth-27, its-25)
amod(mouth-27, melodious-26)
dobj(leans-24, mouth-27)
prep(leans-24, to-28)
pobj(to-28, her-29)
cc(spread-14, and-31)
advmod(sits-34, there-32)
nsubj(sits-34, she-33)
conj(spread-14, sits-34)
advmod(left-39, when-35)
poss(visitors-37, her-36)
nsubj(left-39, visitors-37)
aux(left-39, have-38)
advcl(sits-34, left-39)
xcomp(left-39, her-40)
xcomp(left-39, playing-42)
poss(sonatas-45, Beethoven-43)
possessive(Beethoven-43, 's-44)
dobj(playing-42, sonatas-45)
prep(playing-42, in-46)
det(firelight-49, the-47)
amod(firelight-49, dreamy-48)
pobj(in-46, firelight-49)

det(spring-tide-2, The-1)
nsubj(shows-3, spring-tide-2)
root(ROOT-0, shows-3)
prep(shows-3, but-4)
det(bloom-6, a-5)
pobj(but-4, bloom-6)
prep(bloom-6, of-7)
amod(freshness-9, unvarying-8)
pobj(of-7, freshness-9)
nsubj(languished-13, August-11)
aux(languished-13, has-12)
parataxis(shows-3, languished-13)
cc(languished-13, and-14)
conj(languished-13, loved-15)
prep(languished-13, in-16)
det(strength-18, the-17)
pobj(in-16, strength-18)
prep(strength-18, of-19)
det(sun-21, the-20)
pobj(of-19, sun-21)

nsubj(stately-3, She-1)
cop(stately-3, is-2)
ccomp(tall-7, stately-3)
nsubj(tall-7, she-5)
cop(tall-7, is-6)
root(ROOT-0, tall-7)

dep(sins-2, What-1)
dep(revealed-20, sins-2)
dobj(lie-9, what-4)
nsubj(lie-9, disappointments-5)
dep(lie-9, what-7)
nsubj(lie-9, aspirations-8)
dep(revealed-20, lie-9)
prep(lie-9, in-10)
det(eyes-13, those-11)
amod(eyes-13, grey-12)
pobj(in-10, eyes-13)
advmod(revealed-20, mysteriously-15)
advmod(revealed-20, still-16)
cc(still-16, and-18)
conj(still-16, mysteriously-19)
root(ROOT-0, revealed-20)

nsubj(longs-5, These-1)
det(man-4, a-2)
amod(man-4, young-3)
dep(These-1, man-4)
ccomp(life-13, longs-5)
aux(know-7, to-6)
xcomp(longs-5, know-7)
prep(know-7, of-8)
nsubj(life-13, they-10)
cop(life-13, are-11)
poss(life-13, his-12)
root(ROOT-0, life-13)

nsubj(imagines-2, He-1)
root(ROOT-0, imagines-2)
nsubj(sitting-4, himself-3)
ccomp(imagines-2, sitting-4)
prep(sitting-4, by-5)
pobj(by-5, her-6)
advmod(gone-12, when-8)
det(others-10, the-9)
nsubj(gone-12, others-10)
aux(gone-12, have-11)
advcl(sitting-4, gone-12)
dep(sitting-4, holding-14)
poss(hand-16, her-15)
dobj(holding-14, hand-16)
dep(sitting-4, calling-18)
prep(sitting-4, on-19)
poss(name-21, her-20)
pobj(on-19, name-21)
advmod(moves-25, sometimes-23)
nsubj(moves-25, she-24)
parataxis(imagines-2, moves-25)
prt(moves-25, away-26)
cc(moves-25, and-27)
conj(moves-25, plays-28)
det(sonata-31, the-29)
amod(sonata-31, moonlight-30)
dobj(plays-28, sonata-31)

dep(talks-9, Letting-1)
poss(droop-4, her-2)
nn(droop-4, hands-3)
dobj(Letting-1, droop-4)
prep(Letting-1, upon-5)
det(keys-7, the-6)
pobj(upon-5, keys-7)
nsubj(talks-9, she-8)
root(ROOT-0, talks-9)
advmod(talks-9, sadly-10)
advmod(sadly-10, maybe-12)
advmod(sadly-10, affectionately-13)
nsubj(speaks-16, she-15)
parataxis(talks-9, speaks-16)
prep(speaks-16, of-17)
det(tedium-19, the-18)
pobj(of-17, tedium-19)
prep(tedium-19, of-20)
pobj(of-20, life-21)
prep(tedium-19, of-23)
poss(disenchantments-25, its-24)
pobj(of-23, disenchantments-25)

nsubj(knows-2, He-1)
root(ROOT-0, knows-2)
advmod(suffered-10, well-3)
dobj(means-6, what-4)
nsubj(means-6, she-5)
ccomp(well-3, means-6)
nsubj(suffered-10, he-8)
aux(suffered-10, has-9)
ccomp(knows-2, suffered-10)
mark(has-13, as-11)
nsubj(has-13, she-12)
advcl(suffered-10, has-13)
cc(knows-2, but-15)
aux(tell-18, could-16)
nsubj(tell-18, he-17)
conj(knows-2, tell-18)
dobj(tell-18, her-19)
aux(understand-23, could-21)
nsubj(understand-23, she-22)
parataxis(tell-18, understand-23)
mark(open-39, that-25)
mark(dissolve-31, in-26)
poss(reality-29, his-27)
nn(reality-29, love-28)
nsubj(dissolve-31, reality-29)
aux(dissolve-31, would-30)
advcl(open-39, dissolve-31)
prep(dissolve-31, into-32)
det(dream-34, a-33)
pobj(into-32, dream-34)
det(limitations-37, all-36)
nsubj(open-39, limitations-37)
aux(open-39, would-38)
ccomp(tell-18, open-39)
prep(open-39, into-40)
pobj(into-40, boundless-41)
advmod(open-39, infinity-42)

det(husband-2, The-1)
root(ROOT-0, husband-2)
nsubj(sees-5, he-3)
advmod(sees-5, rarely-4)
ccomp(husband-2, sees-5)

advmod(heard-5, Sometimes-1)
det(latchkey-3, a-2)
nsubjpass(heard-5, latchkey-3)
auxpass(heard-5, is-4)
root(ROOT-0, heard-5)
prep(heard-5, about-6)
amod(six-8, half-past-7)
pobj(about-6, six-8)

det(man-2, The-1)
nsubj(thick-4, man-2)
cop(thick-4, is-3)
root(ROOT-0, thick-4)
dep(thick-4, strong-6)
dep(thick-4, common-8)
poss(jaws-11, his-10)
nsubj(heavy-13, jaws-11)
cop(heavy-13, are-12)
conj(thick-4, heavy-13)
poss(eyes-16, his-15)
nsubj(expressionless-18, eyes-16)
cop(expressionless-18, are-17)
conj(thick-4, expressionless-18)
expl(is-21, there-20)
conj(thick-4, is-21)
prep(is-21, about-22)
pobj(about-22, him-23)
det(swagger-26, the-24)
amod(swagger-26, loud-25)
nsubj(is-21, swagger-26)
prep(swagger-26, of-27)
det(_-31, the-28)
amod(_-31, _-29)
nn(_-31, caserne-30)
pobj(of-27, _-31)
cc(thick-4, and-33)
nsubj(suggests-35, he-34)
conj(thick-4, suggests-35)
det(inevitable-37, the-36)
nsubj(question-38, inevitable-37)
ccomp(suggests-35, question-38)
advmod(marry-43, Why-40)
aux(marry-43, did-41)
nsubj(marry-43, she-42)
ccomp(question-38, marry-43)
dobj(marry-43, him-44)

det(question-3, a-2)
root(ROOT-0, question-3)
mark(asks-11, that-4)
det(man-7, every-5)
amod(man-7, young-6)
nsubj(asks-11, man-7)
prep(man-7, of-8)
amod(mind-10, refined-9)
pobj(of-8, mind-10)
dep(question-3, asks-11)
quantmod(times-14, a-12)
number(times-14, thousand-13)
dobj(asks-11, times-14)
prep(asks-11, by-15)
pobj(by-15, day-16)
cc(asks-11, and-17)
number(thousand-19, ten-18)
num(times-20, thousand-19)
npadvmod(by-21, times-20)
prep(asks-24, by-21)
pobj(by-21, night-22)
conj(asks-11, asks-24)
mark(five-and-thirty-28, till-25)
nsubj(five-and-thirty-28, he-26)
cop(five-and-thirty-28, is-27)
advcl(asks-24, five-and-thirty-28)
cc(asks-24, and-30)
conj(asks-24, sees-31)
mark(passed-36, that-32)
poss(generation-34, his-33)
nsubj(passed-36, generation-34)
aux(passed-36, has-35)
ccomp(sees-31, passed-36)
prep(passed-36, into-37)
amod(age-39, middle-38)
pobj(into-37, age-39)

advmod(marry-4, Why-1)
aux(marry-4, did-2)
nsubj(marry-4, she-3)
root(ROOT-0, marry-4)
dobj(marry-4, him-5)

prep(give-26, Not-1)
det(sea-3, the-2)
dep(Not-1, sea-3)
cc(give-26, nor-5)
det(sky-7, the-6)
nsubj(give-26, sky-7)
cc(sky-7, nor-9)
det(midnight-13, the-10)
amod(midnight-13, great-11)
amod(midnight-13, mysterious-12)
conj(sky-7, midnight-13)
advmod(opens-17, when-15)
nsubj(opens-17, he-16)
conj(sky-7, opens-17)
poss(casement-19, his-18)
dobj(opens-17, casement-19)
cc(casement-19, and-20)
conj(casement-19, gazes-21)
prep(opens-17, into-22)
amod(space-24, starry-23)
pobj(into-22, space-24)
aux(give-26, will-25)
root(ROOT-0, give-26)
iobj(give-26, him-27)
dobj(give-26, answer-28)
conj(give-26, riddle-30)
mark(come-36, that-31)
neg(Oedipus-33, no-32)
nsubj(come-36, Oedipus-33)
aux(come-36, will-34)
advmod(come-36, ever-35)
ccomp(riddle-30, come-36)
aux(unravel-38, to-37)
xcomp(come-36, unravel-38)
det(sphinx-41, this-40)
nsubj(throw-44, sphinx-41)
aux(throw-44, will-42)
neg(throw-44, never-43)
conj(give-26, throw-44)
dobj(throw-44, herself-45)
prep(throw-44, from-46)
det(rock-48, the-47)
pobj(from-46, rock-48)
prep(throw-44, into-49)
det(clangour-51, the-50)
pobj(into-49, clangour-51)
prep(clangour-51, of-52)
det(seagulls-54, the-53)
pobj(of-52, seagulls-54)
cc(seagulls-54, and-55)
conj(seagulls-54, waves-56)
nsubj(divulge-61, she-58)
aux(divulge-61, will-59)
neg(divulge-61, never-60)
conj(give-26, divulge-61)
poss(secret-63, her-62)
dobj(divulge-61, secret-63)
cc(give-26, and-65)
mark(woman-70, if-66)
nsubj(woman-70, she-67)
cop(woman-70, is-68)
det(woman-70, the-69)
advcl(forgotten-80, woman-70)
cc(woman-70, and-71)
neg(woman-74, not-72)
det(woman-74, a-73)
conj(woman-70, woman-74)
prep(woman-74, of-75)
pobj(of-75, thirty-76)
nsubj(forgotten-80, she-78)
aux(forgotten-80, has-79)
conj(give-26, forgotten-80)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(shakes-4, man-3)
root(ROOT-0, shakes-4)
dobj(shakes-4, hands-5)
prep(shakes-4, with-6)
det(husband-8, the-7)
pobj(with-6, husband-8)
nsubj(strives-11, he-10)
parataxis(shakes-4, strives-11)
neg(look-14, not-12)
aux(look-14, to-13)
xcomp(strives-11, look-14)
acomp(look-14, embarrassed-15)
cc(strives-11, and-17)
nsubj(talks-19, he-18)
conj(strives-11, talks-19)
prep(talks-19, of-20)
amod(things-22, indifferent-21)
pobj(of-20, things-22)
prep(things-22, of-24)
advmod(well-26, how-25)
advmod(looking-33, well-26)
nsubj(looking-33, he-27)
det(husband-30, the-29)
dep(looking-33, husband-30)
aux(looking-33, is-32)
pcomp(of-24, looking-33)
prep(looking-33, of-35)
poss(amusements-37, his-36)
pobj(of-35, amusements-37)
poss(projects-40, his-39)
appos(amusements-37, projects-40)
cc(looking-33, and-42)
advmod(tastes-53, then-43)
nsubj(tastes-53, he-44)
det(man-48, the-46)
amod(man-48, young-47)
dep(tastes-53, man-48)
prep(man-48, of-49)
amod(mind-51, refined-50)
pobj(of-49, mind-51)
conj(looking-33, tastes-53)
prep(things-22, of-54)
det(delight-59, that-55)
amod(delight-59, keen-56)
cc(keen-56, and-57)
conj(keen-56, highly-seasoned-58)
pobj(of-54, delight-59)
dep(delight-59, happiness-61)
prep(happiness-61, in-62)
pobj(in-62, crime-63)

nsubj(knows-2, He-1)
ccomp(cloud-17, knows-2)
neg(details-5, not-3)
det(details-5, the-4)
dobj(knows-2, details-5)
prep(details-5, of-6)
poss(life-9, her-7)
nn(life-9, home-8)
pobj(of-6, life-9)
det(husband-12, the-11)
nsubj(cloud-17, husband-12)
cop(cloud-17, is-13)
advmod(cloud-17, merely-14)
det(cloud-17, a-15)
amod(cloud-17, dark-16)
root(ROOT-0, cloud-17)
nsubj(fills-19, that-18)
rcmod(cloud-17, fills-19)
num(side-21, one-20)
dobj(fills-19, side-21)
prep(side-21, of-22)
det(picture-24, the-23)
pobj(of-22, picture-24)
advmod(obliterating-27, sometimes-26)
dep(cloud-17, obliterating-27)
det(sunlight-29, the-28)
dobj(obliterating-27, sunlight-29)
det(shape-33, a-31)
amod(shape-33, shadowy-32)
dep(sunlight-29, shape-33)
nsubj(solidifies-38, that-34)
prep(solidifies-38, in-35)
amod(moments-37, certain-36)
pobj(in-35, moments-37)
rcmod(shape-33, solidifies-38)
cc(solidifies-38, and-39)
conj(solidifies-38, assumes-40)
det(likeness-42, the-41)
dobj(solidifies-38, likeness-42)
prep(likeness-42, of-43)
det(monster-48, a-44)
amod(monster-48, rock-sculptured-45)
amod(monster-48, imminent-47)
pobj(of-43, monster-48)
cc(magnetic-60, but-50)
det(shadow-52, the-51)
nsubj(magnetic-60, shadow-52)
cc(shadow-52, and-53)
det(shape-55, the-54)
conj(shadow-52, shape-55)
cc(shape-55, and-56)
det(threat-58, the-57)
conj(shape-55, threat-58)
cop(magnetic-60, are-59)
parataxis(obliterating-27, magnetic-60)
cc(magnetic-60, and-62)
prep(sealed-71, in-63)
det(sense-65, a-64)
pobj(in-63, sense-65)
prep(sense-65, of-66)
pobj(of-66, danger-67)
det(fascination-69, the-68)
nsubjpass(sealed-71, fascination-69)
auxpass(sealed-71, is-70)
conj(magnetic-60, sealed-71)
parataxis(obliterating-27, See-73)
det(man-76, the-74)
amod(man-76, young-75)
dobj(See-73, man-76)
prep(man-76, of-77)
amod(mind-79, refined-78)
pobj(of-77, mind-79)
prep(mind-79, in-80)
det(room-83, a-81)
nn(room-83, ball-82)
pobj(in-80, room-83)

nsubj(leaning-3, He-1)
aux(leaning-3, is-2)
root(ROOT-0, leaning-3)
prep(leaning-3, against-4)
det(woodwork-6, the-5)
pobj(against-4, woodwork-6)
prep(woodwork-6, in-7)
det(doorway-10, a-8)
amod(doorway-10, distant-9)
pobj(in-7, doorway-10)
nsubj(knows-14, he-12)
advmod(knows-14, scarcely-13)
conj(leaning-3, knows-14)
nsubj(do-17, what-15)
aux(do-17, to-16)
ccomp(knows-14, do-17)
prep(do-17, with-18)
pobj(with-18, himself-19)
cc(leaning-3, and-21)
nsubj(striving-25, he-22)
aux(striving-25, is-23)
advmod(striving-25, now-24)
conj(leaning-3, striving-25)
aux(interest-27, to-26)
xcomp(striving-25, interest-27)
dobj(interest-27, himself-28)
prep(interest-27, in-29)
det(conversation-31, the-30)
pobj(in-29, conversation-31)
prep(conversation-31, of-32)
det(group-34, a-33)
pobj(of-32, group-34)
prep(group-34, of-35)
pobj(of-35, men-36)
advmod(group-34, twice-37)
poss(age-39, his-38)
dep(group-34, age-39)

nsubj(say-4, I-1)
aux(say-4, will-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
nsubj(shunned-7, he-5)
cop(shunned-7, is-6)
dep(say-4, shunned-7)
cc(shunned-7, but-9)
preconj(matrons-12, neither-10)
det(matrons-12, the-11)
nsubj(make-17, matrons-12)
cc(matrons-12, nor-13)
det(girls-16, the-14)
amod(girls-16, young-15)
conj(matrons-12, girls-16)
conj(shunned-7, make-17)
det(advances-19, any-18)
dobj(make-17, advances-19)
prep(advances-19, towards-20)
pobj(towards-20, him-21)

det(girls-3, The-1)
amod(girls-3, young-2)
nsubjpass(introduced-25, girls-3)
vmod(girls-3, looking-4)
advmod(sweet-6, so-5)
acomp(looking-4, sweet-6)
dep(sweet-6, in-8)
det(oneness-10, the-9)
pobj(in-8, oneness-10)
prep(oneness-10, of-11)
poss(hair-14, their-12)
amod(hair-14, fresh-13)
pobj(of-11, hair-14)
conj(hair-14, flowers-16)
conj(hair-14, dresses-18)
cc(hair-14, and-20)
conj(hair-14, glances-21)
aux(introduced-25, are-23)
auxpass(introduced-25, being-24)
ccomp(getting-28, introduced-25)
aux(getting-28, are-27)
root(ROOT-0, getting-28)
prt(getting-28, up-29)
aux(dance-31, to-30)
xcomp(getting-28, dance-31)
cc(getting-28, and-33)
det(hostess-35, the-34)
nsubj(looking-37, hostess-35)
aux(looking-37, is-36)
conj(getting-28, looking-37)
dobj(looking-37, round-38)
prep(round-38, for-39)
pobj(for-39, partners-40)

nsubj(sees-2, She-1)
root(ROOT-0, sees-2)
det(man-5, the-3)
amod(man-5, young-4)
dobj(sees-2, man-5)
prep(man-5, in-6)
det(doorway-8, the-7)
pobj(in-6, doorway-8)
cc(hesitates-12, but-10)
nsubj(hesitates-12, she-11)
conj(sees-2, hesitates-12)
cc(hesitates-12, and-13)
conj(hesitates-12, goes-14)
prep(hesitates-12, to-15)
det(one-17, some-16)
pobj(to-15, one-17)
advmod(one-17, else-18)
cc(sees-2, and-20)
mark(asked-23, if-21)
nsubj(asked-23, you-22)
advcl(tell-30, asked-23)
poss(why-25, her-24)
dobj(asked-23, why-25)
nsubj(tell-30, she-27)
aux(tell-30, could-28)
neg(tell-30, not-29)
conj(sees-2, tell-30)
dobj(tell-30, you-31)
advmod(avoided-34, why-32)
nsubj(avoided-34, she-33)
ccomp(tell-30, avoided-34)
dobj(avoided-34, him-35)

advmod(enters-6, Presently-1)
det(woman-3, the-2)
nsubj(enters-6, woman-3)
prep(woman-3, of-4)
pobj(of-4, thirty-5)
root(ROOT-0, enters-6)

nsubj(is-2, She-1)
root(ROOT-0, is-2)
prep(is-2, in-3)
amod(satin-5, white-4)
pobj(in-3, satin-5)
cc(satin-5, and-6)
conj(satin-5, diamonds-7)

nsubj(looks-2, She-1)
root(ROOT-0, looks-2)
prep(looks-2, for-3)
pobj(for-3, him-4)
det(circular-8, a-7)
nsubj(glance-9, circular-8)
dep(looks-2, glance-9)
cc(looks-2, and-12)
dep(passes-17, calm-13)
prep(calm-13, with-14)
pobj(with-14, possession-15)
nsubj(passes-17, she-16)
conj(looks-2, passes-17)
prep(passes-17, to-18)
det(seat-20, a-19)
pobj(to-18, seat-20)

nsubj(dances-2, She-1)
root(ROOT-0, dances-2)
det(twelfth-6, the-3)
amod(twelfth-6, eighth-4)
dobj(dances-2, twelfth-6)
cc(twelfth-6, and-8)
nn(waltz-10, fifteenth-9)
conj(twelfth-6, waltz-10)
prep(dances-2, with-11)
pobj(with-11, him-12)

aux(induce-3, Will-1)
nsubj(induce-3, he-2)
root(ROOT-0, induce-3)
dobj(induce-3, her-4)
aux(visit-6, to-5)
xcomp(induce-3, visit-6)
poss(rooms-8, his-7)
dobj(visit-6, rooms-8)

aux(be-3, Will-1)
nsubj(be-3, they-2)
root(ROOT-0, be-3)
prep(be-3, like-4)
pobj(like-4, mine-5)
amod(debauches-8, strange-7)
dep(mine-5, debauches-8)
prep(debauches-8, of-9)
nn(lamps-13, colour-10)
cc(colour-10, and-11)
conj(colour-10, Turkish-12)
pobj(of-9, lamps-13)
poss(taste-17, Marshall-15)
possessive(Marshall-15, 's-16)
appos(lamps-13, taste-17)
det(cabinet-21, an-19)
amod(cabinet-21, old-20)
appos(taste-17, cabinet-21)
det(pastel-25, a-23)
amod(pastel-25, faded-24)
appos(taste-17, pastel-25)
nsubj(embalms-27, which-26)
rcmod(pastel-25, embalms-27)
det(memory-29, the-28)
dobj(embalms-27, memory-29)
prep(memory-29, of-30)
det(century-33, a-31)
amod(century-33, pastoral-32)
pobj(of-30, century-33)
poss(taste-36, my-35)
appos(century-33, taste-36)
cc(taste-17, or-38)
conj(taste-17, will-39)
nsubj(library-43, it-40)
cop(library-43, be-41)
det(library-43, a-42)
rcmod(will-39, library-43)
num(chairs-49, two-46)
nn(chairs-49, leather-47)
nn(chairs-49, library-48)
dep(debauches-8, chairs-49)
det(escritoire-53, a-51)
amod(escritoire-53, large-52)
appos(chairs-49, escritoire-53)
dep(chairs-49, etc.-55)

cop(this-2, Be-1)
ccomp(be-34, this-2)
mark(may-5, as-3)
nsubj(may-5, it-4)
rcmod(this-2, may-5)
mark(extravagance-13, whether-7)
det(apartments-9, the-8)
nsubj(extravagance-13, apartments-9)
cop(extravagance-13, be-10)
det(extravagance-13, the-11)
amod(extravagance-13, ruthless-12)
dep(be-34, extravagance-13)
prep(extravagance-13, of-14)
amod(impulse-16, artistic-15)
pobj(of-14, impulse-16)
cc(extravagance-13, or-18)
det(taste-21, the-19)
amod(taste-21, subdued-20)
conj(extravagance-13, taste-21)
prep(taste-21, of-22)
det(student-24, the-23)
pobj(of-22, student-24)
dep(woman-29, she-26)
det(woman-29, the-28)
parataxis(be-34, woman-29)
prep(woman-29, of-30)
pobj(of-30, thirty-31)
aux(be-34, shall-33)
root(ROOT-0, be-34)
advmod(be-34, there-35)
prep(be-34, by-36)
pobj(by-36, night-37)
cc(night-37, and-38)
conj(night-37, day-39)
poss(statue-42, her-41)
nsubj(is-43, statue-42)
parataxis(be-34, is-43)
advmod(is-43, there-44)
cc(is-43, and-46)
advmod(sleeping-51, even-47)
advmod(sleeping-51, when-48)
nsubj(sleeping-51, she-49)
aux(sleeping-51, is-50)
advcl(kneel-75, sleeping-51)
acomp(sleeping-51, safe-52)
prep(safe-52, in-53)
poss(husband-55, her-54)
poss(arms-57, husband-55)
possessive(husband-55, 's-56)
pobj(in-53, arms-57)
prep(sleeping-51, with-58)
amod(brow-60, fevered-59)
pobj(with-58, brow-60)
nsubj(kneel-75, he-62)
det(man-66, the-64)
amod(man-66, young-65)
appos(he-62, man-66)
prep(man-66, of-67)
amod(mind-69, refined-68)
pobj(of-67, mind-69)
advmod(kneel-75, alone-71)
cc(alone-71, and-72)
