nn(I.-2, CHAPTER-1)
det(excellencies-43, the-41)
dobj(disturb-40, excellencies-43)
prep(disturb-40, at-45)
poss(table-47, their-46)
pobj(at-45, table-47)

det(latter-2, The-1)
nsubjpass(engaged-8, latter-2)
advmod(engaged-8, however-4)
auxpass(engaged-8, were-6)
advmod(engaged-8, otherwise-7)
root(ROOT-0, engaged-8)
cc(engaged-8, and-9)
conj(engaged-8, paid-10)
amod(attention-12, little-11)
dobj(engaged-8, attention-12)
prep(attention-12, to-13)
det(sailors-15, the-14)
pobj(to-13, sailors-15)

det(Mola-4, The-1)
nn(Mola-4, Marchesa-2)
nn(Mola-4, di-3)
nsubjpass(extended-32, Mola-4)
vmod(extended-32, having-6)
dep(having-6, eaten-7)
prep(eaten-7, about-8)
num(mouthfuls-10, six-9)
pobj(about-8, mouthfuls-10)
prep(mouthfuls-10, of-11)
advmod(number-14, twice-12)
det(number-14, that-13)
pobj(of-11, number-14)
prep(number-14, of-15)
pobj(of-15, delicacies-16)
cc(eaten-7, and-17)
aux(swallowed-19, having-18)
conj(eaten-7, swallowed-19)
dep(glass-22, half-20)
det(glass-22, a-21)
dobj(swallowed-19, glass-22)
prep(glass-22, of-23)
pobj(of-23, champagne-24)
cc(glass-22, and-25)
det(cup-27, a-26)
conj(glass-22, cup-27)
prep(cup-27, of-28)
pobj(of-28, coffee-29)
auxpass(extended-32, was-31)
root(ROOT-0, extended-32)
prep(extended-32, in-33)
poss(rocking-chair-36, her-34)
nn(rocking-chair-36, cane-35)
pobj(in-33, rocking-chair-36)
prep(extended-32, with-38)
poss(back-40, her-39)
pobj(with-38, back-40)
prep(back-40, to-41)
det(moon-43, the-42)
pobj(to-41, moon-43)
cc(moon-43, and-44)
poss(face-46, her-45)
conj(moon-43, face-46)
prep(back-40, to-47)
det(lamp-49, the-48)
pobj(to-47, lamp-49)
vmod(back-40, trying-51)
aux(imagine-53, to-52)
xcomp(trying-51, imagine-53)
dobj(imagine-53, herself-54)
prep(imagine-53, in-55)
poss(room-59, her-56)
amod(room-59, comfortable-57)
amod(room-59, sitting-58)
pobj(in-55, room-59)
prep(room-59, at-60)
det(hotel-62, the-61)
pobj(at-60, hotel-62)
cc(in-66, or-64)
dep(in-66, even-65)
dep(imagine-53, in-66)
poss(boudoir-70, her-67)
amod(boudoir-70, own-68)
amod(boudoir-70, luxurious-69)
pobj(in-66, boudoir-70)
prep(back-40, in-71)
poss(home-74, her-72)
nn(home-74, Sicilian-73)
pobj(in-71, home-74)

det(attempt-2, The-1)
nsubj(successful-5, attempt-2)
cop(successful-5, was-3)
advmod(successful-5, fairly-4)
root(ROOT-0, successful-5)
cc(successful-5, and-7)
det(result-9, the-8)
nsubj(taste-13, result-9)
cop(taste-13, was-10)
det(taste-13, a-11)
amod(taste-13, passing-12)
conj(successful-5, taste-13)
prep(taste-13, of-14)
det(beatitude-17, that-15)
amod(beatitude-17, self-satisfied-16)
pobj(of-14, beatitude-17)
nsubj(lot-24, which-18)
cop(lot-24, is-19)
det(lot-24, the-20)
amod(lot-24, peculiar-21)
cc(peculiar-21, and-22)
conj(peculiar-21, enviable-23)
rcmod(taste-13, lot-24)
prep(lot-24, of-25)
advmod(lazy-27, very-26)
amod(people-28, lazy-27)
pobj(of-25, people-28)
prep(people-28, after-29)
pobj(after-29, dinner-30)

nsubj(cared-2, She-1)
root(ROOT-0, cared-2)
prep(cared-2, for-3)
pobj(for-3, nothing-4)
cc(cared-2, and-5)
nsubj(cared-7, she-6)
conj(cared-2, cared-7)
prep(cared-7, for-8)
pobj(for-8, nobody-9)

nn(Miniato-2, San-1)
nsubj(sit-6, Miniato-2)
cc(Miniato-2, and-3)
conj(Miniato-2, Beatrice-4)
aux(sit-6, might-5)
root(ROOT-0, sit-6)
prt(sit-6, over-7)
advmod(sit-6, there-8)
prep(sit-6, by-9)
det(water-11, the-10)
poss(edge-13, water-11)
possessive(water-11, 's-12)
pobj(by-9, edge-13)
prep(sit-6, in-15)
det(moonlight-17, the-16)
pobj(in-15, moonlight-17)
cc(sit-6, and-19)
conj(sit-6, talk-20)
prep(talk-20, in-21)
amod(tones-23, low-22)
pobj(in-21, tones-23)
advmod(long-25, as-24)
advmod(talk-20, long-25)
mark(pleased-28, as-26)
nsubj(pleased-28, they-27)
ccomp(long-25, pleased-28)

expl(were-2, There-1)
root(ROOT-0, were-2)
neg(people-5, no-3)
amod(people-5, tiresome-4)
nsubj(were-2, people-5)
prep(people-5, from-6)
det(hotel-8, the-7)
pobj(from-6, hotel-8)
aux(watch-10, to-9)
vmod(hotel-8, watch-10)
poss(proceedings-12, their-11)
dobj(watch-10, proceedings-12)
cc(were-2, and-14)
nsubj(happen-18, nothing-15)
advmod(happen-18, better-16)
aux(happen-18, could-17)
conj(were-2, happen-18)
mark(fall-23, than-19)
mark(fall-23, that-20)
nsubj(fall-23, they-21)
aux(fall-23, should-22)
advcl(happen-18, fall-23)
prep(fall-23, in-24)
pobj(in-24, love-25)
auxpass(engaged-28, be-27)
dep(fall-23, engaged-28)
cc(engaged-28, and-29)
conj(engaged-28, married-30)
advmod(engaged-28, forthwith-31)

nsubj(way-6, That-1)
cop(way-6, was-2)
advmod(way-6, certainly-3)
neg(way-6, not-4)
det(way-6, the-5)
root(ROOT-0, way-6)
det(Marchesa-8, the-7)
nsubj(wished-11, Marchesa-8)
aux(wished-11, could-9)
aux(wished-11, have-10)
rcmod(way-6, wished-11)
det(courtship-13, the-12)
dobj(wished-11, courtship-13)
cc(courtship-13, and-14)
conj(courtship-13, marriage-15)
aux(develop-17, to-16)
vmod(wished-11, develop-17)
cc(develop-17, and-18)
conj(develop-17, come-19)
prep(develop-17, to-20)
pobj(to-20, maturity-21)
mark(witnesses-27, if-23)
expl(witnesses-27, there-24)
aux(witnesses-27, had-25)
cop(witnesses-27, been-26)
advcl(develop-17, witnesses-27)
prep(witnesses-27, of-28)
det(facts-30, the-29)
pobj(of-28, facts-30)
prep(witnesses-27, from-31)
pcomp(from-31, amongst-32)
poss(acquaintance-35, her-33)
amod(acquaintance-35, near-34)
pobj(amongst-32, acquaintance-35)

cc(was-31, But-1)
mark(was-4, since-2)
expl(was-4, there-3)
advcl(was-31, was-4)
nsubj(was-4, nobody-5)
aux(see-7, to-6)
vmod(nobody-5, see-7)
cc(was-4, and-9)
mark(impossible-14, since-10)
nsubj(impossible-14, it-11)
cop(impossible-14, was-12)
advmod(impossible-14, quite-13)
conj(was-4, impossible-14)
mark(run-18, that-15)
nsubj(run-18, she-16)
aux(run-18, should-17)
ccomp(impossible-14, run-18)
prep(run-18, after-19)
det(pair-21, the-20)
pobj(after-19, pair-21)
advmod(chose-24, when-22)
nsubj(chose-24, they-23)
advcl(run-18, chose-24)
aux(leave-26, to-25)
xcomp(chose-24, leave-26)
poss(side-28, her-27)
dobj(leave-26, side-28)
nsubj(was-31, resignation-30)
root(ROOT-0, was-31)
det(policy-34, the-32)
amod(policy-34, best-33)
dep(was-31, policy-34)
appos(policy-34, resignation-36)
prep(resignation-36, without-37)
pobj(without-37, effort-38)
prep(was-31, without-40)
pobj(without-40, fatigue-41)
cc(without-40, and-42)
conj(without-40, without-43)
pobj(without-43, qualms-44)

advmod(told-7, Moreover-1)
nn(Miniato-4, San-3)
nsubj(told-7, Miniato-4)
npadvmod(Miniato-4, himself-5)
aux(told-7, had-6)
root(ROOT-0, told-7)
dobj(told-7, her-8)
mark(considered-23, that-9)
prep(considered-23, in-10)
pobj(in-10, some-11)
prep(some-11, of-12)
det(families-15, the-13)
amod(families-15, best-14)
pobj(of-12, families-15)
prep(families-15, in-16)
det(north-18, the-17)
pobj(in-16, north-18)
prep(north-18, of-19)
pobj(of-19, Italy-20)
nsubjpass(considered-23, it-21)
auxpass(considered-23, was-22)
ccomp(told-7, considered-23)
acomp(considered-23, permissible-24)
prep(considered-23, for-25)
det(man-27, a-26)
pobj(for-25, man-27)
aux(offer-29, to-28)
vmod(man-27, offer-29)
dobj(offer-29, himself-30)
advmod(offer-29, directly-31)
prep(offer-29, to-32)
det(lady-35, a-33)
amod(lady-35, young-34)
pobj(to-32, lady-35)
cc(told-7, and-37)
nn(Miniato-39, San-38)
nsubj(familiar-42, Miniato-39)
cop(familiar-42, was-40)
advmod(familiar-42, undoubtedly-41)
conj(told-7, familiar-42)
prep(familiar-42, with-43)
det(usages-45, the-44)
pobj(with-43, usages-45)
prep(usages-45, of-46)
det(society-50, the-47)
advmod(best-49, very-48)
amod(society-50, best-49)
pobj(of-46, society-50)

nsubj(safe-4, It-1)
cop(safe-4, was-2)
advmod(safe-4, quite-3)
root(ROOT-0, safe-4)
aux(trust-6, to-5)
xcomp(safe-4, trust-6)
prep(trust-6, to-7)
pobj(to-7, him-8)

nn(Miniato-2, San-1)
nsubj(preferred-7, Miniato-2)
npadvmod(Miniato-2, himself-3)
aux(preferred-7, would-4)
aux(preferred-7, have-5)
advmod(preferred-7, greatly-6)
root(ROOT-0, preferred-7)
aux(leave-9, to-8)
xcomp(preferred-7, leave-9)
det(negotiations-11, the-10)
dobj(leave-9, negotiations-11)
prep(leave-9, in-12)
det(hands-14, the-13)
pobj(in-12, hands-14)
prep(hands-14, of-15)
det(Marchesa-17, the-16)
pobj(of-15, Marchesa-17)
cc(preferred-7, and-18)
aux(done-21, would-19)
aux(done-21, have-20)
conj(preferred-7, done-21)
dep(known-26, so-22)
aux(known-26, had-23)
nsubj(known-26, he-24)
dep(known-26, not-25)
advcl(done-21, known-26)
mark(possessed-29, that-27)
nsubj(possessed-29, she-28)
ccomp(known-26, possessed-29)
neg(power-31, no-30)
dobj(possessed-29, power-31)
dep(possessed-29, whatever-32)
prep(possessed-29, over-33)
pobj(over-33, Beatrice-34)

cc(saw-3, But-1)
nsubj(saw-3, he-2)
root(ROOT-0, saw-3)
mark(exert-18, that-4)
det(Marchesa-6, the-5)
nsubj(exert-18, Marchesa-6)
advmod(much-9, however-8)
ccomp(exert-18, much-9)
nsubj(desire-12, she-10)
aux(desire-12, might-11)
ccomp(much-9, desire-12)
det(marriage-14, the-13)
dobj(desire-12, marriage-14)
aux(exert-18, would-16)
neg(exert-18, never-17)
ccomp(saw-3, exert-18)
dobj(exert-18, herself-19)
aux(influence-21, to-20)
xcomp(exert-18, influence-21)
poss(daughter-23, her-22)
dobj(influence-21, daughter-23)

nsubj(indolent-5, She-1)
cop(indolent-5, was-2)
advmod(indolent-5, far-3)
advmod(indolent-5, too-4)
root(ROOT-0, indolent-5)
cc(indolent-5, and-7)
dep(indolent-5, at-8)
pobj(at-8, heart-9)
advmod(indolent-5, perhaps-11)
advmod(indifferent-14, too-13)
acomp(indolent-5, indifferent-14)
cc(indolent-5, and-16)
nsubj(knew-18, she-17)
conj(indolent-5, knew-18)
det(value-20, the-19)
dobj(knew-18, value-20)
prep(value-20, of-21)
pobj(of-21, money-22)
cc(knew-18, and-23)
conj(knew-18, especially-24)
prep(especially-24, of-25)
poss(own-27, her-26)
pobj(of-25, own-27)

nn(Miniato-2, San-1)
nsubj(made-3, Miniato-2)
root(ROOT-0, made-3)
prt(made-3, up-4)
poss(mind-6, his-5)
dobj(made-3, mind-6)
mark(be-16, that-7)
mark(won-10, if-8)
nsubj(won-10, he-9)
advcl(be-16, won-10)
advmod(won-10, at-11)
pobj(at-11, all-12)
nsubj(be-16, it-14)
aux(be-16, must-15)
ccomp(made-3, be-16)
prep(be-16, upon-17)
poss(merits-20, his-18)
amod(merits-20, own-19)
pobj(upon-17, merits-20)
cc(upon-17, and-21)
conj(upon-17, by-22)
poss(efforts-25, his-23)
amod(efforts-25, own-24)
pobj(by-22, efforts-25)

nsubj(found-4, He-1)
aux(found-4, had-2)
neg(found-4, not-3)
root(ROOT-0, found-4)
nsubj(hard-6, it-5)
xcomp(found-4, hard-6)
aux(lead-8, to-7)
xcomp(hard-6, lead-8)
dobj(lead-8, Beatrice-9)
prt(lead-8, away-10)
prep(lead-8, from-11)
det(lamp-13, the-12)
pobj(from-11, lamp-13)
advmod(over-17, when-14)
nsubj(over-17, dinner-15)
cop(over-17, was-16)
advcl(lead-8, over-17)
cc(found-4, and-19)
prep(proposed-31, after-20)
pcomp(after-20, walking-21)
dep(on-23, about-22)
prep(walking-21, on-23)
det(rocks-25, the-24)
pobj(on-23, rocks-25)
prep(rocks-25, for-26)
det(minutes-29, a-27)
amod(minutes-29, few-28)
pobj(for-26, minutes-29)
nsubj(proposed-31, he-30)
conj(found-4, proposed-31)
mark(sit-35, that-32)
nsubj(sit-35, they-33)
aux(sit-35, should-34)
ccomp(proposed-31, sit-35)
prt(sit-35, down-36)
prep(sit-35, near-37)
det(water-39, the-38)
pobj(near-37, water-39)
xcomp(proposed-31, facing-41)
det(sea-44, the-42)
amod(sea-44, moonlit-43)
dobj(facing-41, sea-44)

nsubj(sat-2, Beatrice-1)
root(ROOT-0, sat-2)
prep(sat-2, upon-3)
det(projection-6, a-4)
amod(projection-6, smooth-5)
pobj(upon-3, projection-6)
cc(sat-2, and-7)
nn(Miniato-9, San-8)
nsubj(placed-10, Miniato-9)
conj(sat-2, placed-10)
dobj(placed-10, himself-11)
prep(placed-10, at-12)
poss(feet-14, her-13)
pobj(at-12, feet-14)
prep(placed-10, in-16)
predet(position-19, such-17)
det(position-19, a-18)
pobj(in-16, position-19)
mark(look-23, that-20)
nsubj(look-23, he-21)
aux(look-23, could-22)
dep(position-19, look-23)
prt(look-23, up-24)
prep(look-23, into-25)
poss(face-27, her-26)
pobj(into-25, face-27)
cc(look-23, and-28)
conj(look-23, talk-29)
prep(talk-29, to-30)
pobj(to-30, her-31)
prep(talk-29, without-32)
pcomp(without-32, raising-33)
poss(voice-35, his-34)
dobj(raising-33, voice-35)

dep(glad-5, So-2)
nsubj(glad-5, you-3)
cop(glad-5, are-4)
ccomp(said-15, glad-5)
nsubj(came-7, you-6)
ccomp(glad-5, came-7)
advmod(came-7, here-8)
nn(Beatrice-11, Donna-10)
dep(came-7, Beatrice-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)

amod(glad-3, Very-2)
dep(answered-7, glad-3)
nsubj(answered-7, she-6)
root(ROOT-0, answered-7)

nsubj(something-4, It-2)
cop(something-4, is-3)
root(ROOT-0, something-4)
nsubj(seen-8, I-5)
aux(seen-8, have-6)
neg(seen-8, never-7)
rcmod(something-4, seen-8)
prep(seen-8, before-9)
pobj(before-9, something-11)
nsubj(forget-15, I-12)
aux(forget-15, shall-13)
neg(forget-15, never-14)
rcmod(something-11, forget-15)
advmod(long-18, as-17)
advmod(forget-15, long-18)
mark(live-21, as-19)
nsubj(live-21, I-20)
ccomp(long-18, live-21)

amod(I.-3, Nor-2)
nsubj(Have-6, I.-3)
root(ROOT-0, Have-6)
nsubj(memory-10, you-7)
det(memory-10, a-8)
amod(memory-10, good-9)
xcomp(Have-6, memory-10)

dep(things-4, For-2)
det(things-4, some-3)
dep(for-7, things-4)
dep(for-7, not-6)
root(ROOT-0, for-7)
pobj(for-7, others-8)

dep(what-3, For-2)
dep(instance-6, what-3)
dep(instance-6, for-5)
root(ROOT-0, instance-6)

dep(love-5, For-2)
det(I-4, those-3)
nsubj(love-5, I-4)
root(ROOT-0, love-5)
cc(loved-18, And-9)
det(memory-12, a-10)
amod(memory-12, bad-11)
nsubj(loved-18, memory-12)
prep(memory-12, for-13)
pobj(for-13, those-14)
dobj(have-17, whom-15)
nsubj(have-17, you-16)
rcmod(memory-12, have-17)
ccomp(suggested-21, loved-18)
dep(love-5, suggested-21)
nsubj(suggested-21, Beatrice-22)
prep(Beatrice-22, with-23)
det(smile-25, a-24)
pobj(with-23, smile-25)

root(ROOT-0, Have-2)
nsubj(reason-5, you-3)
det(reason-5, any-4)
xcomp(Have-2, reason-5)
prep(reason-5, for-6)
pcomp(for-6, saying-7)
dobj(saying-7, that-8)

root(ROOT-0, asked-1)
nn(Miniato-3, San-2)
dep(asked-1, Miniato-3)
advmod(Miniato-3, gravely-4)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
advmod(little-5, too-4)
dobj(know-3, little-5)
prep(little-5, of-6)
pobj(of-6, me-7)
cc(little-5, and-8)
poss(life-10, my-9)
conj(little-5, life-10)
prep(life-10, to-11)
pobj(to-11, judge-12)
prep(judge-12, of-13)
pobj(of-13, either-14)

nsubj(loved-4, I-1)
aux(loved-4, have-2)
neg(loved-4, not-3)
root(ROOT-0, loved-4)
acomp(loved-4, many-5)
cc(loved-4, and-7)
nsubj(remembered-10, I-8)
aux(remembered-10, have-9)
conj(loved-4, remembered-10)
dep(remembered-10, them-11)
advmod(them-11, well-12)

nsubj(many-3, How-2)
root(ROOT-0, many-3)

det(dozen-2, A-1)
root(ROOT-0, dozen-2)
appos(dozen-2, more-4)
cc(more-4, or-5)
conj(more-4, less-6)

cc(twenty-2, Or-1)
root(ROOT-0, twenty-2)

cc(a-2, Or-1)
root(ROOT-0, a-2)
vmod(a-2, hundred-3)

root(ROOT-0, Two-2)

nsubj(dead-3, One-1)
cop(dead-3, is-2)
root(ROOT-0, dead-3)
cc(dead-3, and-5)
nsubj(forgotten-8, one-6)
aux(forgotten-8, has-7)
conj(dead-3, forgotten-8)
dobj(forgotten-8, me-9)

nsubj(silent-3, Beatrice-1)
cop(silent-3, was-2)
root(ROOT-0, silent-3)

nsubjpass(done-4, It-1)
auxpass(done-4, was-2)
advmod(done-4, admirably-3)
root(ROOT-0, done-4)
cc(done-4, and-6)
prep(made-12, for-7)
det(time-10, the-8)
amod(time-10, first-9)
pobj(for-7, time-10)
nsubj(made-12, he-11)
conj(done-4, made-12)
nsubj(believe-14, her-13)
ccomp(made-12, believe-14)
mark(was-17, that-15)
nsubj(was-17, he-16)
ccomp(believe-14, was-17)
prep(was-17, in-18)
pobj(in-18, earnest-19)

nsubj(hard-6, It-1)
aux(hard-6, had-2)
neg(hard-6, not-3)
cop(hard-6, been-4)
advmod(hard-6, very-5)
root(ROOT-0, hard-6)
prep(hard-6, for-7)
pobj(for-7, him-8)
advmod(hard-6, either-9)
dep(hard-6, for-11)
expl(was-13, there-12)
parataxis(hard-6, was-13)
det(foundation-15, a-14)
nsubj(was-13, foundation-15)
prep(foundation-15, of-16)
pobj(of-16, truth-17)
prep(said-21, in-18)
pobj(in-18, what-19)
nsubj(said-21, he-20)
rcmod(foundation-15, said-21)

nsubj(man-7, He-1)
aux(man-7, had-2)
neg(man-7, not-3)
advmod(man-7, always-4)
cop(man-7, been-5)
det(man-7, a-6)
root(ROOT-0, man-7)
prep(man-7, without-8)
pobj(without-8, heart-9)

nsubj(much-4, It-2)
cop(much-4, is-3)
ccomp(said-11, much-4)
aux(loved-7, to-5)
aux(loved-7, have-6)
xcomp(much-4, loved-7)
advmod(loved-7, twice-8)
root(ROOT-0, said-11)
det(girl-14, the-12)
amod(girl-14, young-13)
nsubj(said-11, girl-14)
prep(girl-14, at-15)
pobj(at-15, last-16)
prep(last-16, in-18)
det(voice-21, a-19)
amod(voice-21, dreamy-20)
pobj(in-18, voice-21)

nsubj(thinking-3, She-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
nsubj(passed-7, what-5)
aux(passed-7, had-6)
pcomp(of-4, passed-7)
prep(passed-7, through-8)
poss(mind-10, her-9)
pobj(through-8, mind-10)
det(afternoon-12, that-11)
tmod(passed-7, afternoon-12)

nsubj(enough-8, It-2)
cop(enough-8, is-3)
advmod(but-6, much-4)
advmod(enough-8, but-6)
neg(enough-8, not-7)
root(ROOT-0, enough-8)

nsubjpass(lived-5, What-1)
aux(lived-5, has-2)
neg(lived-5, never-3)
auxpass(lived-5, been-4)
dep(is-8, lived-5)
prt(lived-5, out-6)
root(ROOT-0, is-8)
neg(is-8, never-9)
nsubj(is-8, enough-10)

root(ROOT-0, Perhaps-2)
prep(Perhaps-2, but-4)
nsubj(love-7, who-5)
aux(love-7, could-6)
ccomp(Perhaps-2, love-7)
num(times-9, three-8)
dobj(love-7, times-9)

det(man-3, Any-2)
nsubj(best-11, man-3)
cc(man-3, and-5)
det(third-7, the-6)
conj(man-3, third-7)
aux(best-11, might-8)
cop(best-11, be-9)
det(best-11, the-10)
root(ROOT-0, best-11)
cc(best-11, and-12)
det(strongest-14, the-13)
conj(best-11, strongest-14)
advmod(well-17, as-16)
cc(best-11, well-17)
mwe(well-17, as-18)
det(last-20, the-19)
conj(best-11, last-20)

prep(seems-5, To-2)
pobj(To-2, me-3)
nsubj(seems-5, it-4)
root(ROOT-0, seems-5)
acomp(seems-5, impossible-6)

nn(Miniato-2, San-1)
nsubj(got-4, Miniato-2)
aux(got-4, had-3)
root(ROOT-0, got-4)
poss(chance-6, his-5)
dobj(got-4, chance-6)
cc(got-4, and-7)
nsubj(knew-9, he-8)
conj(got-4, knew-9)
dobj(knew-9, it-10)

nsubj(nervous-3, He-1)
cop(nervous-3, was-2)
root(ROOT-0, nervous-3)
cc(nervous-3, and-4)
neg(sure-6, not-5)
conj(nervous-3, sure-6)
prep(nervous-3, of-7)
pobj(of-7, himself-8)
mark(knew-12, for-10)
nsubj(knew-12, he-11)
advcl(nervous-3, knew-12)
advmod(well-14, very-13)
advmod(knew-12, well-14)
mark(had-17, that-15)
nsubj(had-17, she-16)
ccomp(knew-12, had-17)
advmod(attraction-21, but-18)
det(attraction-21, a-19)
nn(attraction-21, passing-20)
dobj(had-17, attraction-21)
prep(had-17, for-22)
pobj(for-22, him-23)
prep(had-17, beyond-25)
det(inducement-29, the-26)
advmod(solid-28, very-27)
amod(inducement-29, solid-28)
pobj(beyond-25, inducement-29)
aux(marry-31, to-30)
vmod(inducement-29, marry-31)
nsubj(offered-33, her-32)
dep(marry-31, offered-33)
prep(offered-33, by-34)
poss(fortune-36, her-35)
pobj(by-34, fortune-36)

cc(knew-3, But-1)
nsubj(knew-3, he-2)
root(ROOT-0, knew-3)
mark(lost-10, that-4)
det(opportunity-6, the-5)
nsubjpass(lost-10, opportunity-6)
aux(lost-10, must-7)
neg(lost-10, not-8)
auxpass(lost-10, be-9)
ccomp(knew-3, lost-10)
cc(knew-3, and-12)
nsubj(waste-16, he-13)
aux(waste-16, did-14)
neg(waste-16, not-15)
conj(knew-3, waste-16)
dobj(waste-16, time-17)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
advmod(spoke-2, quietly-3)
prep(spoke-2, not-5)
pcomp(not-5, wishing-6)
aux(risk-8, to-7)
xcomp(wishing-6, risk-8)
det(effect-11, a-9)
amod(effect-11, dramatic-10)
dobj(risk-8, effect-11)
mark(count-15, until-12)
nsubj(count-15, he-13)
aux(count-15, could-14)
advcl(risk-8, count-15)
prep(count-15, on-16)
poss(powers-22, his-17)
amod(powers-22, own-18)
advmod(slight-20, rather-19)
amod(powers-22, slight-20)
amod(powers-22, histrionic-21)
pobj(on-16, powers-22)

dep(seems-4, So-2)
nsubj(seems-4, it-3)
ccomp(said-14, seems-4)
acomp(seems-4, impossible-5)
prep(impossible-5, to-6)
pobj(to-6, you-7)
nn(Beatrice-10, Donna-9)
appos(you-7, Beatrice-10)
nsubj(said-14, he-13)
root(ROOT-0, said-14)
prep(said-14, in-16)
det(tone-19, a-17)
amod(tone-19, musing-18)
pobj(in-16, tone-19)

discourse(daresay-5, Well-2)
nsubj(daresay-5, I-4)
root(ROOT-0, daresay-5)
nsubj(does-7, it-6)
ccomp(daresay-5, does-7)

amod(things-2, Many-1)
nsubj(seem-4, things-2)
aux(seem-4, must-3)
root(ROOT-0, seem-4)
amod(facts-12, impossible-5)
prep(impossible-5, to-6)
pobj(to-6, you-7)
nsubj(startling-11, which-8)
cop(startling-11, are-9)
advmod(startling-11, rather-10)
rcmod(you-7, startling-11)
xcomp(seem-4, facts-12)
prep(seem-4, to-13)
pobj(to-13, me-14)

nsubj(older-3, I-1)
cop(older-3, am-2)
root(ROOT-0, older-3)
prep(older-3, than-4)
pobj(than-4, you-5)
nsubj(man-10, I-7)
cop(man-10, am-8)
det(man-10, a-9)
dep(older-3, man-10)
cc(older-3, and-12)
nsubj(soldier-17, I-13)
aux(soldier-17, have-14)
cop(soldier-17, been-15)
det(soldier-17, a-16)
conj(older-3, soldier-17)

nsubj(lived-3, I-1)
aux(lived-3, have-2)
root(ROOT-0, lived-3)
det(life-5, a-4)
nsubj(dream-11, life-5)
mwe(as-7, such-6)
prep(life-5, as-7)
pobj(as-7, you-8)
aux(dream-11, can-9)
neg(dream-11, not-10)
ccomp(lived-3, dream-11)
prep(dream-11, of-12)
dep(worse-15, not-14)
advmod(dream-11, worse-15)
advmod(than-17, perhaps-16)
prep(dream-11, than-17)
pobj(than-17, that-18)
prep(that-18, of-19)
amod(man-22, many-20)
det(man-22, another-21)
pobj(of-19, man-22)
cc(dream-11, but-24)
advmod(better-27, certainly-25)
neg(better-27, not-26)
conj(dream-11, better-27)

cc(sure-5, And-1)
nsubj(sure-5, I-2)
cop(sure-5, am-3)
advmod(sure-5, quite-4)
root(ROOT-0, sure-5)
mark(understand-16, that-6)
mark(gave-9, if-7)
nsubj(gave-9, I-8)
advcl(understand-16, gave-9)
iobj(gave-9, you-10)
poss(history-12, my-11)
dobj(gave-9, history-12)
nsubj(understand-16, you-13)
aux(understand-16, would-14)
neg(understand-16, not-15)
ccomp(sure-5, understand-16)
dobj(understand-16, four-fifths-17)
prep(four-fifths-17, of-18)
pobj(of-18, it-19)
cc(sure-5, and-21)
det(fifth-24, the-22)
amod(fifth-24, other-23)
nsubj(shock-26, fifth-24)
aux(shock-26, would-25)
conj(sure-5, shock-26)
dobj(shock-26, you-27)

root(ROOT-0, Of-1)
pobj(Of-1, course-2)
nsubj(would-4, it-3)
rcmod(course-2, would-4)
advmod(be-9, how-6)
aux(be-9, could-7)
nsubj(be-9, it-8)
dep(course-2, be-9)
advmod(be-9, otherwise-10)

advmod(and-4, How-1)
aux(and-4, could-2)
nsubj(and-4, you-3)
root(ROOT-0, and-4)
nsubj(look-6, I-5)
ccomp(and-4, look-6)
prep(look-6, at-7)
pobj(at-7, anything-8)
prep(look-6, from-9)
advmod(point-13, quite-10)
det(point-13, the-11)
amod(point-13, same-12)
pobj(from-9, point-13)
prep(point-13, of-14)
pobj(of-14, view-15)

cc(agree-6, And-2)
advmod(agree-6, yet-3)
nsubj(agree-6, we-4)
advmod(agree-6, often-5)
ccomp(said-9, agree-6)
root(ROOT-0, said-9)
nsubj(said-9, Beatrice-10)
appos(Beatrice-10, thoughtfully-12)

discourse(do-5, Yes-2)
nsubj(do-5, we-4)
root(ROOT-0, do-5)

nsubj(true-4, That-1)
cop(true-4, is-2)
advmod(true-4, quite-3)
root(ROOT-0, true-4)

cc(is-3, And-1)
nsubj(is-3, that-2)
root(ROOT-0, is-3)
mark(exists-8, because-4)
det(sympathy-7, a-5)
amod(sympathy-7, certain-6)
nsubj(exists-8, sympathy-7)
advcl(is-3, exists-8)
prep(exists-8, between-9)
pobj(between-9, us-10)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
nsubj(am-8, that-3)
advmod(much-5, very-4)
dep(am-8, much-5)
advmod(am-8, when-6)
nsubj(am-8, I-7)
xcomp(feel-2, am-8)
prep(am-8, with-9)
pobj(with-9, you-10)
cc(feel-2, and-12)
nsubj(reason-16, that-13)
cop(reason-16, is-14)
num(reason-16, one-15)
conj(feel-2, reason-16)
advmod(try-19, why-17)
nsubj(try-19, I-18)
rcmod(reason-16, try-19)
aux(be-21, to-20)
xcomp(try-19, be-21)
prep(be-21, with-22)
pobj(with-22, you-23)
advmod(much-25, as-24)
advmod(be-21, much-25)
prep(much-25, as-26)
pobj(as-26, possible-27)

nsubj(say-3, You-2)
root(ROOT-0, say-3)
mark(reason-7, that-4)
cop(reason-7, is-5)
