num(Sara-2, 1-1)
dobj(punish-19, her-20)

nsubj(cold-4, She-1)
cop(cold-4, was-2)
advmod(cold-4, so-3)
root(ROOT-0, cold-4)
cc(cold-4, and-5)
conj(cold-4, hungry-6)
cc(hungry-6, and-7)
conj(hungry-6, tired-8)
mark(began-12, that-9)
poss(face-11, her-10)
nsubj(began-12, face-11)
ccomp(cold-4, began-12)
aux(have-14, to-13)
xcomp(began-12, have-14)
det(look-17, a-15)
amod(look-17, pinched-16)
dobj(have-14, look-17)
cc(look-17, and-19)
advmod(look-17, now-20)
cc(cold-4, and-21)
advmod(glanced-31, then-22)
det(person-25, some-23)
amod(person-25, kind-hearted-24)
nsubj(glanced-31, person-25)
vmod(person-25, passing-26)
dobj(passing-26, her-27)
prep(passing-26, in-28)
det(street-30, the-29)
pobj(in-28, street-30)
conj(cold-4, glanced-31)
prep(glanced-31, at-32)
pobj(at-32, her-33)
prep(glanced-31, with-34)
amod(sympathy-36, sudden-35)
pobj(with-34, sympathy-36)

cc(know-5, But-1)
nsubj(know-5, she-2)
aux(know-5, did-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
dobj(know-5, that-6)

nsubj(think-10, She-1)
vmod(She-1, hurried-2)
prt(hurried-2, on-3)
xcomp(hurried-2, trying-5)
aux(make-7, to-6)
xcomp(trying-5, make-7)
poss(mind-9, her-8)
dobj(make-7, mind-9)
root(ROOT-0, think-10)
prep(think-10, of-11)
pobj(of-11, something-12)
advmod(something-12, else-13)

nsubj(necessary-5, It-1)
cop(necessary-5, was-2)
advmod(necessary-5, really-3)
advmod(necessary-5, very-4)
root(ROOT-0, necessary-5)

poss(way-2, Her-1)
nsubj(was-6, way-2)
prep(way-2, of-3)
pcomp(of-3, doing-4)
dobj(doing-4, it-5)
root(ROOT-0, was-6)
aux(pretend-9, to-7)
xcomp(was-6, pretend-9)
cc(pretend-9, and-11)
conj(pretend-9, suppose-13)
prep(suppose-13, with-15)
predet(strength-18, all-16)
det(strength-18, the-17)
pobj(with-15, strength-18)
nsubjpass(left-21, that-19)
auxpass(left-21, was-20)
rcmod(strength-18, left-21)
prep(left-21, in-22)
pobj(in-22, her-23)

cc(harder-7, But-1)
advmod(time-4, really-2)
det(time-4, this-3)
tmod(harder-7, time-4)
nsubj(harder-7, it-5)
cop(harder-7, was-6)
root(ROOT-0, harder-7)
mark(found-12, than-8)
nsubj(found-12, she-9)
aux(found-12, had-10)
advmod(found-12, ever-11)
ccomp(harder-7, found-12)
dobj(found-12, it-13)
cc(harder-7, and-15)
advmod(thought-20, once-16)
cc(once-16, or-17)
conj(once-16, twice-18)
nsubj(thought-20, she-19)
conj(harder-7, thought-20)
nsubj(made-23, it-21)
advmod(made-23, almost-22)
ccomp(thought-20, made-23)
nsubj(cold-26, her-24)
advmod(cold-26, more-25)
xcomp(made-23, cold-26)
cc(cold-26, and-27)
conj(cold-26, hungry-28)
advmod(of-30, instead-29)
prep(made-23, of-30)
advmod(so-32, less-31)
pcomp(of-30, so-32)

cc(persevered-3, But-1)
nsubj(persevered-3, she-2)
root(ROOT-0, persevered-3)
advmod(persevered-3, obstinately-4)
cc(persevered-3, and-6)
mark(seemed-19, as-7)
det(water-10, the-8)
amod(water-10, muddy-9)
nsubj(seemed-19, water-10)
vmod(water-10, squelched-11)
prep(squelched-11, through-12)
poss(shoes-15, her-13)
amod(shoes-15, broken-14)
pobj(through-12, shoes-15)
cc(shoes-15, and-16)
det(wind-18, the-17)
conj(shoes-15, wind-18)
advcl(talked-30, seemed-19)
xcomp(seemed-19, trying-20)
aux(drag-22, to-21)
xcomp(trying-20, drag-22)
poss(jacket-25, her-23)
amod(jacket-25, thin-24)
dobj(drag-22, jacket-25)
prep(drag-22, from-26)
pobj(from-26, her-27)
nsubj(talked-30, she-29)
conj(persevered-3, talked-30)
prep(talked-30, to-31)
pobj(to-31, herself-32)
mark(walked-35, as-33)
nsubj(walked-35, she-34)
advcl(talked-30, walked-35)
mark(speak-41, though-37)
nsubj(speak-41, she-38)
aux(speak-41, did-39)
neg(speak-41, not-40)
advcl(walked-35, speak-41)
advmod(speak-41, aloud-42)
cc(speak-41, or-43)
advmod(move-45, even-44)
conj(speak-41, move-45)
poss(lips-47, her-46)
dobj(move-45, lips-47)

advmod(had-4, Suppose-2)
nsubj(had-4, I-3)
ccomp(thought-11, had-4)
amod(clothes-6, dry-5)
dobj(had-4, clothes-6)
prep(had-4, on-7)
nsubj(thought-11, she-10)
root(ROOT-0, thought-11)

root(ROOT-0, Suppose-2)
nsubj(had-4, I-3)
ccomp(Suppose-2, had-4)
amod(shoes-6, good-5)
dobj(had-4, shoes-6)
cc(shoes-6, and-7)
det(coat-12, a-8)
amod(coat-12, long-9)
amod(coat-12, thick-11)
conj(shoes-6, coat-12)
cc(coat-12, and-13)
nn(stockings-15, merino-14)
conj(coat-12, stockings-15)
cc(coat-12, and-16)
det(umbrella-19, a-17)
amod(umbrella-19, whole-18)
conj(coat-12, umbrella-19)

cc(suppose-2, And-1)
ccomp(find-22, suppose-2)
dep(suppose-2, suppose-4)
advmod(when-7, just-6)
advmod(was-9, when-7)
nsubj(was-9, I-8)
advcl(suppose-2, was-9)
prep(was-9, near-10)
det(baker-12, a-11)
pobj(near-10, baker-12)
possessive(baker-12, 's-13)
advmod(sold-16, where-14)
nsubj(sold-16, they-15)
advcl(was-9, sold-16)
amod(buns-18, hot-17)
dobj(sold-16, buns-18)
nsubj(find-22, I-20)
aux(find-22, should-21)
root(ROOT-0, find-22)
dobj(find-22, sixpence-23)
nsubj(belonged-26, which-25)
rcmod(sixpence-23, belonged-26)
prep(belonged-26, to-27)
pobj(to-27, nobody-28)

advmod(did-4, SUPPOSE-1)
mark(did-4, if-2)
nsubj(did-4, I-3)
advcl(go-8, did-4)
nsubj(go-8, I-6)
aux(go-8, should-7)
root(ROOT-0, go-8)
prep(go-8, into-9)
det(shop-11, the-10)
pobj(into-9, shop-11)
cc(go-8, and-12)
conj(go-8, buy-13)
dobj(buy-13, six-14)
prep(six-14, of-15)
det(buns-18, the-16)
amod(buns-18, hottest-17)
pobj(of-15, buns-18)
cc(buy-13, and-19)
conj(buy-13, eat-20)
dobj(eat-20, them-21)
dep(without-23, all-22)
prep(eat-20, without-23)
pobj(without-23, stopping-24)

det(things-4, Some-1)
advmod(odd-3, very-2)
amod(things-4, odd-3)
nsubj(happen-5, things-4)
root(ROOT-0, happen-5)
prep(happen-5, in-6)
det(world-8, this-7)
pobj(in-6, world-8)
advmod(happen-5, sometimes-9)

nsubj(thing-6, It-1)
advmod(thing-6, certainly-2)
cop(thing-6, was-3)
det(thing-6, an-4)
amod(thing-6, odd-5)
root(ROOT-0, thing-6)
nsubj(happened-8, that-7)
rcmod(thing-6, happened-8)
prep(happened-8, to-9)
pobj(to-9, Sara-10)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
aux(cross-4, to-3)
xcomp(had-2, cross-4)
det(street-6, the-5)
dobj(cross-4, street-6)
advmod(cross-4, just-7)
advmod(saying-11, when-8)
nsubj(saying-11, she-9)
aux(saying-11, was-10)
advcl(cross-4, saying-11)
dobj(saying-11, this-12)
prep(saying-11, to-13)
pobj(to-13, herself-14)

det(mud-2, The-1)
nsubj(dreadful-4, mud-2)
cop(dreadful-4, was-3)
root(ROOT-0, dreadful-4)
nsubj(had-8, she-6)
advmod(had-8, almost-7)
parataxis(dreadful-4, had-8)
aux(wade-10, to-9)
xcomp(had-8, wade-10)

nsubj(picked-2, She-1)
root(ROOT-0, picked-2)
poss(way-4, her-3)
dobj(picked-2, way-4)
advmod(carefully-6, as-5)
advmod(picked-2, carefully-6)
mark(could-9, as-7)
nsubj(could-9, she-8)
ccomp(carefully-6, could-9)
cc(picked-2, but-11)
nsubj(save-15, she-12)
aux(save-15, could-13)
neg(save-15, not-14)
conj(picked-2, save-15)
nsubj(much-17, herself-16)
xcomp(save-15, much-17)
advmod(had-27, only-19)
prep(had-27, in-21)
pcomp(in-21, picking-22)
poss(way-24, her-23)
dobj(picking-22, way-24)
nsubj(had-27, she-26)
conj(picked-2, had-27)
aux(look-29, to-28)
xcomp(had-27, look-29)
prt(look-29, down-30)
prep(look-29, at-31)
poss(feet-33, her-32)
pobj(at-31, feet-33)
cc(feet-33, and-34)
det(mud-36, the-35)
conj(feet-33, mud-36)
cc(picked-2, and-38)
prep(saw-51, in-39)
pcomp(in-39, looking-40)
prt(looking-40, down-41)
advmod(reached-46, just-43)
mark(reached-46, as-44)
nsubj(reached-46, she-45)
parataxis(saw-51, reached-46)
det(pavement-48, the-47)
dobj(reached-46, pavement-48)
nsubj(saw-51, she-50)
conj(picked-2, saw-51)
dobj(saw-51, something-52)
amod(something-52, shining-53)
prep(something-52, in-54)
det(gutter-56, the-55)
pobj(in-54, gutter-56)

nsubj(piece-5, It-1)
cop(piece-5, was-2)
advmod(piece-5, actually-3)
det(piece-5, a-4)
root(ROOT-0, piece-5)
prep(piece-5, of-6)
pobj(of-6, silver-7)
det(piece-11, a-9)
amod(piece-11, tiny-10)
dep(piece-5, piece-11)
vmod(piece-11, trodden-12)
prep(trodden-12, upon-13)
prep(trodden-12, by-14)
amod(feet-16, many-15)
pobj(by-14, feet-16)
cc(with-20, but-18)
dep(with-20, still-19)
dep(trodden-12, with-20)
pobj(with-20, spirit-21)
advmod(left-23, enough-22)
amod(spirit-21, left-23)
aux(shine-25, to-24)
xcomp(trodden-12, shine-25)
det(little-27, a-26)
dobj(shine-25, little-27)

root(ROOT-0, Not-1)
advmod(sixpence-4, quite-2)
det(sixpence-4, a-3)
dep(Not-1, sixpence-4)
prep(Not-1, but-6)
det(thing-9, the-7)
amod(thing-9, next-8)
pobj(but-6, thing-9)
prep(thing-9, to-10)
pobj(to-10, it-11)
det(piece-15, a-13)
amod(piece-15, fourpenny-14)
dep(Not-1, piece-15)

prep(was-5, In-1)
num(second-3, one-2)
pobj(In-1, second-3)
nsubj(was-5, it-4)
root(ROOT-0, was-5)
prep(was-5, in-6)
poss(hand-11, her-7)
amod(hand-11, cold-8)
amod(hand-11, little-9)
amod(hand-11, red-and-blue-10)
pobj(in-6, hand-11)

dep(gasped-6, Oh-2)
nsubj(gasped-6, she-5)
root(ROOT-0, gasped-6)
nsubj(true-11, it-9)
cop(true-11, is-10)
ccomp(gasped-6, true-11)

nsubj(true-3, It-1)
cop(true-3, is-2)
root(ROOT-0, true-3)

cc(looked-11, And-1)
advmod(looked-11, then-2)
mark(believe-7, if-4)
nsubj(believe-7, you-5)
aux(believe-7, will-6)
advcl(looked-11, believe-7)
dobj(believe-7, me-8)
nsubj(looked-11, she-10)
root(ROOT-0, looked-11)
advmod(at-13, straight-12)
prep(looked-11, at-13)
det(shop-15, the-14)
pobj(at-13, shop-15)
advmod(facing-17, directly-16)
vmod(shop-15, facing-17)
dobj(facing-17, her-18)

cc(shop-7, And-1)
nsubj(shop-7, it-2)
cop(shop-7, was-3)
det(baker-5, a-4)
poss(shop-7, baker-5)
possessive(baker-5, 's-6)
dep(putting-21, shop-7)
cc(shop-7, and-9)
det(woman-16, a-10)
amod(woman-16, cheerful-11)
amod(woman-16, stout-13)
amod(woman-16, motherly-15)
conj(shop-7, woman-16)
prep(woman-16, with-17)
amod(cheeks-19, rosy-18)
pobj(with-17, cheeks-19)
aux(putting-21, was-20)
root(ROOT-0, putting-21)
prep(putting-21, into-22)
det(window-24, the-23)
pobj(into-22, window-24)
det(tray-26, a-25)
nsubj(putting-21, tray-26)
prep(tray-26, of-27)
amod(buns-32, delicious-28)
advmod(delicious-28, newly-29)
amod(buns-32, baked-30)
amod(buns-32, hot-31)
pobj(of-27, buns-32)
appos(tray-26, fresh-34)
prep(fresh-34, from-35)
det(oven-37, the-36)
pobj(from-35, oven-37)
dep(tray-26, large-39)
appos(large-39, plump-41)
amod(buns-44, shiny-43)
appos(tray-26, buns-44)
prep(tray-26, with-46)
pobj(with-46, currants-47)
prep(currants-47, in-48)
pobj(in-48, them-49)

nsubj(made-3, It-1)
advmod(made-3, almost-2)
root(ROOT-0, made-3)
nsubj(feel-5, Sara-4)
ccomp(made-3, feel-5)
acomp(feel-5, faint-6)
prep(feel-5, for-7)
det(seconds-10, a-8)
amod(seconds-10, few-9)
pobj(for-7, seconds-10)
det(shock-13, the-12)
dobj(feel-5, shock-13)
cc(made-3, and-15)
det(sight-17, the-16)
nsubj(floating-29, sight-17)
prep(sight-17, of-18)
det(buns-20, the-19)
pobj(of-18, buns-20)
cc(sight-17, and-22)
det(odors-25, the-23)
amod(odors-25, delightful-24)
conj(sight-17, odors-25)
prep(odors-25, of-26)
amod(bread-28, warm-27)
pobj(of-26, bread-28)
conj(made-3, floating-29)
prt(floating-29, up-30)
prep(floating-29, through-31)
det(baker-33, the-32)
poss(window-36, baker-33)
possessive(baker-33, 's-34)
nn(window-36, cellar-35)
pobj(through-31, window-36)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
nsubj(need-4, she-3)
ccomp(knew-2, need-4)
neg(need-4, not-5)
dep(need-4, hesitate-6)
aux(use-8, to-7)
xcomp(hesitate-6, use-8)
det(piece-11, the-9)
amod(piece-11, little-10)
dobj(use-8, piece-11)
prep(piece-11, of-12)
pobj(of-12, money-13)

nsubj(lying-5, It-1)
aux(lying-5, had-2)
advmod(lying-5, evidently-3)
aux(lying-5, been-4)
root(ROOT-0, lying-5)
prep(lying-5, in-6)
det(mud-8, the-7)
pobj(in-6, mud-8)
prep(mud-8, for-9)
det(time-11, some-10)
pobj(for-9, time-11)
cc(lying-5, and-13)
poss(owner-15, its-14)
nsubjpass(lost-18, owner-15)
auxpass(lost-18, was-16)
advmod(lost-18, completely-17)
conj(lying-5, lost-18)
prep(lost-18, in-19)
det(stream-21, the-20)
pobj(in-19, stream-21)
prep(stream-21, of-22)
pcomp(of-22, passing-23)
dobj(passing-23, people-24)
nsubj(crowded-26, who-25)
rcmod(people-24, crowded-26)
cc(crowded-26, and-27)
conj(crowded-26, jostled-28)
det(other-30, each-29)
dobj(jostled-28, other-30)
det(day-32, all-31)
npadvmod(long-33, day-32)
advmod(jostled-28, long-33)

cc(go-5, But-2)
nsubj(go-5, I-3)
aux(go-5, 'll-4)
ccomp(said-19, go-5)
cc(go-5, and-6)
conj(go-5, ask-7)
det(woman-10, the-8)
nn(woman-10, baker-9)
dobj(go-5, woman-10)
mark(lost-14, if-11)
nsubj(lost-14, she-12)
aux(lost-14, has-13)
advcl(go-5, lost-14)
dobj(lost-14, anything-15)
nsubj(said-19, she-18)
root(ROOT-0, said-19)
prep(said-19, to-20)
pobj(to-20, herself-21)
prep(said-19, rather-23)
pobj(rather-23, faintly-24)

dep(crossed-3, So-1)
nsubj(crossed-3, she-2)
root(ROOT-0, crossed-3)
det(pavement-5, the-4)
dobj(crossed-3, pavement-5)
cc(crossed-3, and-6)
conj(crossed-3, put-7)
poss(foot-10, her-8)
amod(foot-10, wet-9)
dobj(put-7, foot-10)
prep(put-7, on-11)
det(step-13, the-12)
pobj(on-11, step-13)

mark(did-3, As-1)
nsubj(did-3, she-2)
advcl(made-9, did-3)
mark(saw-6, so-4)
nsubj(saw-6, she-5)
advcl(did-3, saw-6)
dobj(saw-6, something-7)
nsubj(made-9, that-8)
root(ROOT-0, made-9)
poss(stop-11, her-10)
dobj(made-9, stop-11)

nsubj(figure-5, It-1)
cop(figure-5, was-2)
det(figure-5, a-3)
amod(figure-5, little-4)
root(ROOT-0, figure-5)
advmod(forlorn-7, more-6)
amod(figure-5, forlorn-7)
advmod(figure-5, even-8)
prep(figure-5, than-9)
pobj(than-9, herself-10)
det(figure-14, a-12)
amod(figure-14, little-13)
dep(figure-5, figure-14)
nsubj(more-19, which-15)
cop(more-19, was-16)
neg(more-19, not-17)
advmod(more-19, much-18)
rcmod(figure-14, more-19)
prep(more-19, than-20)
det(bundle-22, a-21)
pobj(than-20, bundle-22)
prep(bundle-22, of-23)
pobj(of-23, rags-24)
prep(peeped-35, from-26)
pobj(from-26, which-27)
amod(red-32, small-28)
amod(red-32, bare-30)
amod(feet-34, red-32)
nn(feet-34, muddy-33)
nsubj(peeped-35, feet-34)
rcmod(rags-24, peeped-35)
prt(peeped-35, out-36)
advmod(enough-54, only-38)
mark(enough-54, because-39)
det(rags-41, the-40)
nsubj(enough-54, rags-41)
prep(trying-47, with-42)
pobj(with-42, which-43)
poss(owner-45, their-44)
nsubj(trying-47, owner-45)
aux(trying-47, was-46)
rcmod(rags-41, trying-47)
aux(cover-49, to-48)
xcomp(trying-47, cover-49)
dobj(cover-49, them-50)
cop(enough-54, were-51)
neg(enough-54, not-52)
advmod(enough-54, long-53)
advcl(peeped-35, enough-54)

advmod(appeared-4, Above-1)
det(rags-3, the-2)
nsubj(appeared-4, rags-3)
root(ROOT-0, appeared-4)
det(head-7, a-5)
nn(head-7, shock-6)
dobj(appeared-4, head-7)
prep(head-7, of-8)
amod(hair-10, tangled-9)
pobj(of-8, hair-10)
cc(head-7, and-12)
det(face-15, a-13)
amod(face-15, dirty-14)
conj(head-7, face-15)
prep(face-15, with-16)
amod(eyes-22, big-17)
amod(hungry-21, hollow-19)
amod(eyes-22, hungry-21)
pobj(with-16, eyes-22)

nsubj(knew-2, Sara-1)
root(ROOT-0, knew-2)
nsubj(hungry-5, they-3)
cop(hungry-5, were-4)
ccomp(knew-2, hungry-5)
ccomp(hungry-5, eyes-6)
det(moment-8, the-7)
dobj(eyes-6, moment-8)
nsubj(saw-10, she-9)
rcmod(moment-8, saw-10)
dobj(saw-10, them-11)
cc(knew-2, and-13)
nsubj(felt-15, she-14)
conj(knew-2, felt-15)
det(sympathy-18, a-16)
amod(sympathy-18, sudden-17)
dobj(felt-15, sympathy-18)

nsubj(one-17, This-2)
nsubj(said-6, she-5)
parataxis(one-17, said-6)
prep(said-6, to-7)
pobj(to-7, herself-8)
prep(said-6, with-10)
det(sigh-13, a-11)
amod(sigh-13, little-12)
pobj(with-10, sigh-13)
cop(one-17, is-16)
root(ROOT-0, one-17)
prep(one-17, of-18)
det(populace-20, the-19)
pobj(of-18, populace-20)
cc(one-17, and-22)
nsubj(hungrier-25, she-23)
cop(hungrier-25, is-24)
conj(one-17, hungrier-25)
mark(am-28, than-26)
nsubj(am-28, I-27)
advcl(hungrier-25, am-28)

det(child-2, The-1)
nsubj(stared-12, child-2)
dep(child-2, this-4)
dep(this-4, one-6)
prep(one-6, of-7)
det(populace-9, the-8)
pobj(of-7, populace-9)
root(ROOT-0, stared-12)
prt(stared-12, up-13)
prep(stared-12, at-14)
pobj(at-14, Sara-15)
cc(stared-12, and-17)
conj(stared-12, shuffled-18)
dobj(shuffled-18, herself-19)
advmod(shuffled-18, aside-20)
det(little-22, a-21)
pobj(aside-20, little-22)
advmod(as-25, so-24)
advmod(shuffled-18, as-25)
aux(give-27, to-26)
vmod(shuffled-18, give-27)
poss(room-29, her-28)
dobj(give-27, room-29)
aux(pass-31, to-30)
vmod(room-29, pass-31)

nsubjpass(used-3, She-1)
auxpass(used-3, was-2)
root(ROOT-0, used-3)
prep(used-3, to-4)
auxpass(made-6, being-5)
pcomp(to-4, made-6)
aux(give-8, to-7)
xcomp(made-6, give-8)
dobj(give-8, room-9)
prep(give-8, to-10)
pobj(to-10, everybody-11)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
mark(tell-13, that-3)
mark(chanced-7, if-4)
det(policeman-6, a-5)
nsubj(chanced-7, policeman-6)
advcl(tell-13, chanced-7)
aux(see-9, to-8)
xcomp(chanced-7, see-9)
dobj(see-9, her-10)
nsubj(tell-13, he-11)
aux(tell-13, would-12)
ccomp(knew-2, tell-13)
dobj(tell-13, her-14)
aux(move-17, to-15)
xcomp(tell-13, move-17)
prt(move-17, on-18)

nsubj(clutched-2, Sara-1)
root(ROOT-0, clutched-2)
poss(piece-6, her-3)
amod(piece-6, little-4)
nn(piece-6, fourpenny-5)
dobj(clutched-2, piece-6)
cc(clutched-2, and-7)
conj(clutched-2, hesitated-8)
prep(hesitated-8, for-9)
det(seconds-12, a-10)
amod(seconds-12, few-11)
pobj(for-9, seconds-12)

advmod(spoke-3, Then-1)
nsubj(spoke-3, she-2)
root(ROOT-0, spoke-3)
prep(spoke-3, to-4)
pobj(to-4, her-5)

root(ROOT-0, Are-2)
nsubj(hungry-4, you-3)
xcomp(Are-2, hungry-4)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

det(child-2, The-1)
nsubj(shuffled-3, child-2)
root(ROOT-0, shuffled-3)
dobj(shuffled-3, herself-4)
cc(shuffled-3, and-5)
poss(rags-7, her-6)
dep(more-10, rags-7)
det(little-9, a-8)
npadvmod(more-10, little-9)
conj(shuffled-3, more-10)

nsubj(jist-5, Ai-2)
neg(jist-5, n't-3)
nsubj(jist-5, I-4)
root(ROOT-0, jist-5)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, in-3)
det(voice-6, a-4)
amod(voice-6, hoarse-5)
pobj(in-3, voice-6)

nsubj(I-5, Jist-2)
cop(I-5, ai-3)
neg(I-5, n't-4)
root(ROOT-0, I-5)

root(ROOT-0, Have-2)
neg(had-5, n't-3)
nsubj(had-5, you-4)
ccomp(Have-2, had-5)
det(dinner-7, any-6)
dobj(had-5, dinner-7)

root(ROOT-0, said-1)
dobj(said-1, Sara-2)

neg(dinner-3, No-2)
nsubj(hoarsely-7, dinner-3)
advmod(hoarsely-7, more-6)
root(ROOT-0, hoarsely-7)
advmod(hoarsely-7, still-8)
cc(hoarsely-7, and-9)
conj(hoarsely-7, with-10)
advmod(shuffling-12, more-11)
dep(with-10, shuffling-12)

cc(bre-5, Nor-2)
advmod(no-4, yet-3)
nsubj(bre-5, no-4)
root(ROOT-0, bre-5)
acomp(bre-5, fast-7)
cc(bre-5, nor-9)
advmod(no-11, yet-10)
advmod(supper-12, no-11)
conj(bre-5, supper-12)

nn(nothin-2, No-1)
root(ROOT-0, nothin-2)

root(ROOT-0, Since-2)
dep(Since-2, when-3)

root(ROOT-0, asked-1)
dobj(asked-1, Sara-2)

root(ROOT-0, Dunno-2)

nsubj(got-2, Never-1)
root(ROOT-0, got-2)
poss(today-5, nothin-3)
dobj(got-2, today-5)
dep(today-5, nowhere-7)

nsubj(axed-3, I-1)
aux(axed-3, 've-2)
root(ROOT-0, axed-3)
dobj(axed-3, an-4)
dep(an-4, axed-6)

advmod(look-3, Just-1)
aux(look-3, to-2)
csubj(made-6, look-3)
prep(look-3, at-4)
pobj(at-4, her-5)
root(ROOT-0, made-6)
nsubj(hungry-9, Sara-7)
advmod(hungry-9, more-8)
xcomp(made-6, hungry-9)
cc(hungry-9, and-10)
conj(hungry-9, faint-11)

cc(were-6, But-1)
det(thoughts-5, those-2)
amod(thoughts-5, queer-3)
amod(thoughts-5, little-4)
nsubj(were-6, thoughts-5)
root(ROOT-0, were-6)
prep(were-6, at-7)
pobj(at-7, work-8)
prep(work-8, in-9)
poss(brain-11, her-10)
pobj(in-9, brain-11)
cc(were-6, and-13)
nsubj(talking-16, she-14)
aux(talking-16, was-15)
conj(were-6, talking-16)
prep(talking-16, to-17)
pobj(to-17, herself-18)
mark(sick-23, though-20)
nsubj(sick-23, she-21)
cop(sick-23, was-22)
advcl(talking-16, sick-23)
prep(sick-23, at-24)
pobj(at-24, heart-25)

mark(princess-6, If-2)
nsubj(princess-6, I-3)
cop(princess-6, 'm-4)
det(princess-6, a-5)
advcl(shared-32, princess-6)
nsubj(saying-11, she-9)
aux(saying-11, was-10)
dep(princess-6, saying-11)
mark(princess-18, if-14)
nsubj(princess-18, I-15)
cop(princess-18, 'm-16)
det(princess-18, a-17)
advcl(princess-6, princess-18)
advmod(poor-23, when-20)
nsubj(poor-23, they-21)
cop(poor-23, were-22)
parataxis(shared-32, poor-23)
cc(poor-23, and-24)
conj(poor-23, driven-25)
prep(poor-23, from-26)
poss(thrones-28, their-27)
pobj(from-26, thrones-28)
nsubj(shared-32, they-30)
advmod(shared-32, always-31)
root(ROOT-0, shared-32)
dep(shared-32, with-34)
det(populace-36, the-35)
pobj(with-34, populace-36)
mark(met-40, if-38)
nsubj(met-40, they-39)
advcl(shared-32, met-40)
num(poorer-42, one-41)
dobj(met-40, poorer-42)
cc(poorer-42, and-43)
conj(poorer-42, hungrier-44)
prep(met-40, than-45)
pobj(than-45, themselves-46)

nsubj(shared-3, They-1)
advmod(shared-3, always-2)
root(ROOT-0, shared-3)

nsubj(penny-4, Buns-1)
cop(penny-4, are-2)
det(penny-4, a-3)
root(ROOT-0, penny-4)
dep(penny-4, each-5)

mark(sixpence-5, If-1)
nsubj(sixpence-5, it-2)
aux(sixpence-5, had-3)
cop(sixpence-5, been-4)
advcl(eaten-9, sixpence-5)
nsubj(eaten-9, I-6)
aux(eaten-9, could-7)
aux(eaten-9, have-8)
root(ROOT-0, eaten-9)
dobj(eaten-9, six-10)

nsubj(enough-5, It-1)
aux(enough-5, wo-2)
neg(enough-5, n't-3)
cop(enough-5, be-4)
root(ROOT-0, enough-5)
prep(enough-5, for-6)
pobj(for-6, either-7)
prep(either-7, of-8)
pobj(of-8, us-9)

cc(better-5, But-1)
nsubj(better-5, it-2)
aux(better-5, will-3)
cop(better-5, be-4)
root(ROOT-0, better-5)
prep(better-5, than-6)
pobj(than-6, nothing-7)

ccomp(said-8, Wait-2)
det(minute-4, a-3)
dobj(Wait-2, minute-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
prep(said-8, to-9)
det(child-12, the-10)
nn(child-12, beggar-11)
pobj(to-9, child-12)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
prep(went-2, into-3)
det(shop-5, the-4)
pobj(into-3, shop-5)

nsubj(warm-3, It-1)
cop(warm-3, was-2)
root(ROOT-0, warm-3)
cc(warm-3, and-4)
conj(warm-3, smelled-5)
advmod(smelled-5, deliciously-6)

det(woman-2, The-1)
nsubj(going-5, woman-2)
aux(going-5, was-3)
advmod(going-5, just-4)
root(ROOT-0, going-5)
aux(put-7, to-6)
xcomp(going-5, put-7)
det(buns-11, some-8)
amod(buns-11, more-9)
amod(buns-11, hot-10)
dobj(put-7, buns-11)
prep(put-7, into-12)
det(window-14, the-13)
pobj(into-12, window-14)

mark(please-4, If-2)
nsubj(please-4, you-3)
dep(lost-13, please-4)
dep(lost-13, said-7)
nsubj(said-7, Sara-8)
aux(lost-13, have-11)
nsubj(lost-13, you-12)
root(ROOT-0, lost-13)
acomp(lost-13, fourpence-14)
det(fourpence-18, a-16)
amod(fourpence-18, silver-17)
dobj(lost-13, fourpence-18)

cc(held-3, And-1)
nsubj(held-3, she-2)
root(ROOT-0, held-3)
det(piece-7, the-4)
amod(piece-7, forlorn-5)
amod(piece-7, little-6)
dobj(held-3, piece-7)
prep(piece-7, of-8)
pobj(of-8, money-9)
prep(held-3, out-10)
pcomp(out-10, to-11)
pobj(to-11, her-12)

det(woman-2, The-1)
nsubj(looked-3, woman-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
pobj(at-4, it-5)
cc(looked-3, and-6)
conj(looked-3, then-7)
prep(then-7, at-8)
pobj(at-8, her-9)
prep(looked-3, at-11)
poss(face-15, her-12)
amod(face-15, intense-13)
amod(face-15, little-14)
pobj(at-11, face-15)
cc(face-15, and-16)
amod(clothes-21, draggled-17)
advmod(fine-20, once-19)
amod(clothes-21, fine-20)
conj(face-15, clothes-21)

dep(answered-9, Bless-2)
nsubj(Bless-2, us-3)
appos(us-3, no-5)
nsubj(answered-9, she-8)
root(ROOT-0, answered-9)

advmod(find-4, Did-2)
nsubj(find-4, you-3)
root(ROOT-0, find-4)
dobj(find-4, it-5)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
