det(CAPTAIN-2, THE-1)
pobj(at-18, last-19)
aux(give-21, to-20)
ccomp(compelled-17, give-21)
det(matter-23, the-22)
dobj(give-21, matter-23)
prt(give-21, over-24)
cc(give-21, and-25)
aux(leave-27, to-26)
conj(give-21, leave-27)
poss(patient-30, their-28)
amod(patient-30, silent-29)
dobj(leave-27, patient-30)
advmod(staring-33, still-32)
xcomp(compelled-17, staring-33)
prt(staring-33, up-34)
amod(ceiling-40, wild-eyed-35)
prep(wild-eyed-35, at-36)
det(hospital-39, the-37)
amod(hospital-39, whitewashed-38)
pobj(at-36, hospital-39)
dobj(staring-33, ceiling-40)

prep(lay-5, For-1)
amod(weeks-3, many-2)
pobj(For-1, weeks-3)
nsubj(lay-5, John-4)
root(ROOT-0, lay-5)
prep(lay-5, in-6)
det(hospital-8, the-7)
pobj(in-6, hospital-8)
cc(lay-5, and-10)
prep(made-16, for-11)
amod(weeks-13, many-12)
pobj(for-11, weeks-13)
nsubjpass(made-16, efforts-14)
auxpass(made-16, were-15)
conj(lay-5, made-16)
aux(gain-18, to-17)
xcomp(made-16, gain-18)
det(clue-20, some-19)
dobj(gain-18, clue-20)
advmod(to-22, as-21)
prep(gain-18, to-22)
poss(antecedents-24, his-23)
pobj(to-22, antecedents-24)
cc(to-22, but-26)
conj(to-22, in-27)
pobj(in-27, vain-28)

nsubj(showed-2, He-1)
root(ROOT-0, showed-2)
prep(showed-2, as-4)
det(time-6, the-5)
pobj(as-4, time-6)
vmod(time-6, rolled-7)
prep(rolled-7, by-8)
neg(only-11, not-10)
preconj(by-12, only-11)
prep(showed-2, by-12)
poss(demeanour-14, his-13)
pobj(by-12, demeanour-14)
cc(also-17, but-16)
cc(by-12, also-17)
conj(by-12, by-18)
det(intelligence-20, the-19)
pobj(by-18, intelligence-20)
prep(began-24, with-21)
pobj(with-21, which-22)
nsubj(began-24, he-23)
rcmod(intelligence-20, began-24)
aux(pick-26, to-25)
xcomp(began-24, pick-26)
prt(pick-26, up-27)
dobj(pick-26, fragments-28)
prep(fragments-28, of-29)
pobj(of-29, sentences-30)
prep(showed-2, like-32)
det(child-35, a-33)
amod(child-35, clever-34)
pobj(like-32, child-35)
vmod(child-35, learning-36)
aux(talk-38, to-37)
xcomp(learning-36, talk-38)
mark(strong-44, that-40)
poss(mind-42, his-41)
nsubj(strong-44, mind-42)
cop(strong-44, was-43)
ccomp(showed-2, strong-44)
advmod(strong-44, enough-45)
prep(strong-44, in-46)
det(present-48, the-47)
pobj(in-46, present-48)
mark(blank-55, though-50)
nsubj(blank-55, it-51)
cop(blank-55, was-52)
det(blank-55, a-53)
amod(blank-55, complete-54)
advcl(strong-44, blank-55)
prep(blank-55, as-56)
pcomp(as-56, to-57)
det(past-59, the-58)
pobj(to-57, past-59)

det(man-2, The-1)
poss(memory-4, man-2)
possessive(man-2, 's-3)
nsubj(was-13, memory-4)
prep(memory-4, of-5)
poss(life-8, his-6)
amod(life-8, whole-7)
pobj(of-5, life-8)
prep(life-8, before-9)
det(blow-12, the-10)
amod(blow-12, fatal-11)
pobj(before-9, blow-12)
root(ROOT-0, was-13)
advmod(was-13, entirely-14)
cc(was-13, and-15)
advmod(erased-17, absolutely-16)
conj(was-13, erased-17)

nsubj(knew-3, He-1)
advmod(knew-3, neither-2)
root(ROOT-0, knew-3)
poss(name-5, his-4)
dobj(knew-3, name-5)
poss(language-8, his-7)
appos(name-5, language-8)
poss(home-11, his-10)
appos(name-5, home-11)
poss(business-14, his-13)
appos(name-5, business-14)
cc(name-5, nor-16)
conj(name-5, anything-17)
amod(anything-17, else-18)

det(doctors-2, The-1)
nsubj(held-3, doctors-2)
root(ROOT-0, held-3)
ccomp(held-3, learned-4)
dobj(learned-4, consultations-5)
prep(learned-4, upon-6)
pobj(upon-6, him-7)
cc(learned-4, and-9)
conj(learned-4, discoursed-10)
prep(discoursed-10, upon-11)
det(centre-13, the-12)
pobj(upon-11, centre-13)
prep(centre-13, of-14)
pobj(of-14, memory-15)
cc(centre-13, and-16)
amod(tables-18, depressed-17)
conj(centre-13, tables-18)
amod(nerve-cells-21, deranged-20)
conj(tables-18, nerve-cells-21)
cc(tables-18, and-22)
amod(congestions-24, cerebral-23)
conj(tables-18, congestions-24)
cc(held-3, but-26)
predet(polysyllables-29, all-27)
poss(polysyllables-29, their-28)
nsubj(began-30, polysyllables-29)
conj(held-3, began-30)
cc(began-30, and-31)
conj(began-30, ended-32)
prep(ended-32, at-33)
det(fact-35, the-34)
pobj(at-33, fact-35)
mark(gone-42, that-36)
det(man-38, the-37)
poss(memory-40, man-38)
possessive(man-38, 's-39)
nsubjpass(gone-42, memory-40)
auxpass(gone-42, was-41)
ccomp(ended-32, gone-42)
cc(gone-42, and-44)
mark(was-47, that-45)
nsubj(was-47, it-46)
conj(gone-42, was-47)
prep(was-47, beyond-48)
det(power-50, the-49)
pobj(beyond-48, power-50)
prep(power-50, of-51)
pobj(of-51, science-52)
aux(restore-54, to-53)
xcomp(was-47, restore-54)
dobj(restore-54, it-55)

prep(picked-9, During-1)
det(months-4, the-2)
amod(months-4, weary-3)
pobj(During-1, months-4)
prep(months-4, of-5)
poss(convalescence-7, his-6)
pobj(of-5, convalescence-7)
nsubj(picked-9, he-8)
root(ROOT-0, picked-9)
prt(picked-9, up-10)
advcl(picked-9, reading-11)
cc(reading-11, and-12)
conj(reading-11, writing-13)
cc(reading-11, but-15)
mark(came-22, with-16)
det(return-18, the-17)
nsubj(came-22, return-18)
prep(return-18, of-19)
poss(strength-21, his-20)
pobj(of-19, strength-21)
conj(reading-11, came-22)
neg(return-24, no-23)
dobj(came-22, return-24)
prep(return-24, of-25)
poss(life-28, his-26)
amod(life-28, former-27)
pobj(of-25, life-28)

nn(Granny-9, England-1)
appos(Granny-9, Devonshire-3)
appos(Granny-9, Brisport-5)
appos(Granny-9, Mary-7)
root(ROOT-0, Granny-9)
det(words-12, the-11)
nsubj(brought-13, words-12)
dep(Granny-9, brought-13)
neg(recollection-15, no-14)
dobj(brought-13, recollection-15)
prep(brought-13, to-16)
poss(mind-18, his-17)
pobj(to-16, mind-18)

nsubj(darkness-4, All-1)
cop(darkness-4, was-2)
amod(darkness-4, absolute-3)
root(ROOT-0, darkness-4)

prep(penniless-12, At-1)
pobj(At-1, last-2)
nsubjpass(discharged-5, he-3)
auxpass(discharged-5, was-4)
rcmod(last-2, discharged-5)
det(friendless-8, a-7)
nsubj(penniless-12, friendless-8)
appos(friendless-8, tradeless-10)
root(ROOT-0, penniless-12)
dobj(penniless-12, man-13)
prep(man-13, without-15)
det(past-17, a-16)
pobj(without-15, past-17)
cc(without-15, and-19)
conj(without-15, with-20)
advmod(little-22, very-21)
pobj(with-20, little-22)
aux(look-24, to-23)
dep(little-22, look-24)
prep(look-24, to-25)
prep(look-24, in-26)
det(future-28, the-27)
pobj(in-26, future-28)

poss(name-3, His-1)
amod(name-3, very-2)
nsubjpass(altered-5, name-3)
auxpass(altered-5, was-4)
root(ROOT-0, altered-5)
mark(necessary-11, for-7)
nsubj(necessary-11, it-8)
aux(necessary-11, had-9)
cop(necessary-11, been-10)
advcl(altered-5, necessary-11)
aux(invent-13, to-12)
xcomp(necessary-11, invent-13)
dobj(invent-13, one-14)

nn(Huxford-2, John-1)
nsubj(passed-4, Huxford-2)
aux(passed-4, had-3)
root(ROOT-0, passed-4)
prt(passed-4, away-5)
cc(passed-4, and-7)
nn(Hardy-9, John-8)
nsubj(took-10, Hardy-9)
conj(passed-4, took-10)
poss(place-12, his-11)
dobj(took-10, place-12)
prep(took-10, among-13)
pobj(among-13, mankind-14)

nsubj(outcome-5, Here-1)
cop(outcome-5, was-2)
det(outcome-5, a-3)
amod(outcome-5, strange-4)
root(ROOT-0, outcome-5)
prep(outcome-5, of-6)
det(gentleman-9, a-7)
amod(gentleman-9, Spanish-8)
poss(meditations-12, gentleman-9)
possessive(gentleman-9, 's-10)
amod(meditations-12, tobacco-inspired-11)
pobj(of-6, meditations-12)

poss(case-3, John-1)
possessive(John-1, 's-2)
nsubj(aroused-5, case-3)
aux(aroused-5, had-4)
root(ROOT-0, aroused-5)
det(discussion-7, some-6)
dobj(aroused-5, discussion-7)
cc(discussion-7, and-8)
conj(discussion-7, curiosity-9)
prep(discussion-7, in-10)
pobj(in-10, Quebec-11)
advmod(suffered-18, so-13)
mark(suffered-18, that-14)
nsubjpass(suffered-18, he-15)
auxpass(suffered-18, was-16)
neg(suffered-18, not-17)
advcl(aroused-5, suffered-18)
aux(drift-20, to-19)
xcomp(suffered-18, drift-20)
prep(drift-20, into-21)
amod(helplessness-23, utter-22)
pobj(into-21, helplessness-23)
prep(drift-20, upon-24)
pcomp(upon-24, emerging-25)
prep(emerging-25, from-26)
det(hospital-28, the-27)
pobj(from-26, hospital-28)

det(manufacturer-3, A-1)
nn(manufacturer-3, Scotch-2)
nsubj(named-4, manufacturer-3)
root(ROOT-0, named-4)
nsubj(found-6, M`Kinlay-5)
ccomp(named-4, found-6)
nsubj(post-9, him-7)
det(post-9, a-8)
xcomp(found-6, post-9)
prep(post-9, as-10)
pobj(as-10, porter-11)
prep(porter-11, in-12)
poss(establishment-14, his-13)
pobj(in-12, establishment-14)
cc(named-4, and-16)
prep(worked-22, for-17)
det(time-20, a-18)
amod(time-20, long-19)
pobj(for-17, time-20)
nsubj(worked-22, he-21)
conj(named-4, worked-22)
prep(worked-22, at-23)
num(dollars-25, seven-24)
pobj(at-23, dollars-25)
det(week-27, a-26)
tmod(worked-22, week-27)
prep(worked-22, at-28)
det(loading-30, the-29)
pobj(at-28, loading-30)
cc(loading-30, and-31)
conj(loading-30, unloading-32)
prep(loading-30, of-33)
pobj(of-33, vans-34)

prep(noticed-8, In-1)
det(course-3, the-2)
pobj(In-1, course-3)
prep(course-3, of-4)
pobj(of-4, years-5)
nsubjpass(noticed-8, it-6)
auxpass(noticed-8, was-7)
root(ROOT-0, noticed-8)
advmod(noticed-8, however-10)
mark(reliable-25, that-12)
poss(memory-14, his-13)
nsubj(reliable-25, memory-14)
advmod(defective-17, however-16)
amod(memory-14, defective-17)
prep(defective-17, as-18)
pcomp(as-18, to-19)
det(past-21, the-20)
pobj(to-19, past-21)
cop(reliable-25, was-23)
advmod(reliable-25, extremely-24)
ccomp(noticed-8, reliable-25)
cc(reliable-25, and-26)
conj(reliable-25, accurate-27)
advmod(concerned-29, when-28)
ccomp(reliable-25, concerned-29)
prep(concerned-29, with-30)
pobj(with-30, anything-31)
nsubj(occurred-34, which-32)
aux(occurred-34, had-33)
rcmod(anything-31, occurred-34)
prep(occurred-34, since-35)
poss(accident-37, his-36)
pobj(since-35, accident-37)

prep(promoted-6, From-1)
det(factory-3, the-2)
pobj(From-1, factory-3)
nsubjpass(promoted-6, he-4)
auxpass(promoted-6, was-5)
root(ROOT-0, promoted-6)
prep(promoted-6, into-7)
det(house-11, the-8)
nn(house-11, counting-9)
pobj(into-7, house-11)
cc(promoted-6, and-13)
det(year-15, the-14)
tmod(found-17, year-15)
nsubj(found-17, 1835-16)
conj(promoted-6, found-17)
nsubj(clerk-21, him-18)
det(clerk-21, a-19)
amod(clerk-21, junior-20)
xcomp(found-17, clerk-21)
prep(clerk-21, at-22)
det(salary-24, a-23)
pobj(at-22, salary-24)
prep(salary-24, of-25)
pobj(of-25, L120-26)
det(year-28, a-27)
tmod(found-17, year-28)

nsubj(fought-6, Steadily-1)
cc(Steadily-1, and-2)
advmod(Hardy-5, surely-3)
nn(Hardy-5, John-4)
conj(Steadily-1, Hardy-5)
root(ROOT-0, fought-6)
poss(way-8, his-7)
dobj(fought-6, way-8)
advmod(from-10, upward-9)
prep(fought-6, from-10)
pobj(from-10, post-11)
aux(post-13, to-12)
vmod(fought-6, post-13)
prep(fought-6, with-15)
poss(heart-18, his-16)
amod(heart-18, whole-17)
pobj(with-15, heart-18)
cc(heart-18, and-19)
conj(heart-18, mind-20)
vmod(heart-18, devoted-21)
prep(devoted-21, to-22)
det(business-24, the-23)
pobj(to-22, business-24)

prep(clerk-6, In-1)
pobj(In-1, 1840-2)
nsubj(clerk-6, he-3)
cop(clerk-6, was-4)
amod(clerk-6, third-5)
root(ROOT-0, clerk-6)
prep(second-12, in-8)
pobj(in-8, 1845-9)
nsubj(second-12, he-10)
cop(second-12, was-11)
ccomp(clerk-6, second-12)
cc(second-12, and-14)
prep(became-18, in-15)
pobj(in-15, 1852-16)
nsubj(became-18, he-17)
conj(second-12, became-18)
xcomp(became-18, manager-19)
prep(manager-19, of-20)
det(establishment-24, the-21)
amod(establishment-24, whole-22)
amod(establishment-24, vast-23)
pobj(of-20, establishment-24)
cc(clerk-6, and-26)
advmod(only-28, second-27)
dep(himself-32, only-28)
prep(only-28, to-29)
nn(M`Kinlay-31, Mr.-30)
pobj(to-29, M`Kinlay-31)
conj(clerk-6, himself-32)

expl(were-2, There-1)
root(ROOT-0, were-2)
acomp(were-2, few-3)
nsubj(grudged-5, who-4)
ccomp(few-3, grudged-5)
dobj(grudged-5, John-6)
det(advancement-9, this-7)
amod(advancement-9, rapid-8)
dep(John-6, advancement-9)
mark(due-15, for-11)
nsubj(due-15, it-12)
cop(due-15, was-13)
advmod(due-15, obviously-14)
dep(John-6, due-15)
prep(due-15, to-16)
det(chance-18, neither-17)
pobj(to-16, chance-18)
cc(chance-18, nor-19)
conj(chance-18, favouritism-20)
cc(grudged-5, but-22)
advmod(to-24, entirely-23)
conj(grudged-5, to-24)
poss(powers-27, his-25)
nn(powers-27, marvellous-26)
pobj(to-24, powers-27)
prep(powers-27, of-28)
pobj(of-28, application-29)
cc(application-29, and-30)
conj(application-29, industry-31)

prep(laboured-10, From-1)
amod(morning-3, early-2)
pobj(From-1, morning-3)
prep(laboured-10, until-4)
pobj(until-4, late-5)
prep(late-5, in-6)
det(night-8, the-7)
pobj(in-6, night-8)
nsubj(laboured-10, he-9)
root(ROOT-0, laboured-10)
advmod(laboured-10, hard-11)
prep(laboured-10, in-12)
det(service-14, the-13)
pobj(in-12, service-14)
prep(service-14, of-15)
poss(employer-17, his-16)
pobj(of-15, employer-17)
ccomp(laboured-10, checking-19)
dep(checking-19, overlooking-21)
dep(checking-19, superintending-23)
dep(checking-19, setting-25)
det(example-27, an-26)
dobj(setting-25, example-27)
prep(setting-25, to-28)
pobj(to-28, all-29)
prep(all-29, of-30)
amod(devotion-32, cheerful-31)
pobj(of-30, devotion-32)
prep(checking-19, to-33)
pobj(to-33, duty-34)

mark(rose-3, As-1)
nsubj(rose-3, he-2)
advcl(increased-11, rose-3)
prep(rose-3, from-4)
num(post-6, one-5)
pobj(from-4, post-6)
prep(rose-3, to-7)
pobj(to-7, another-8)
poss(salary-10, his-9)
nsubj(increased-11, salary-10)
root(ROOT-0, increased-11)
cc(increased-11, but-13)
nsubj(caused-15, it-14)
conj(increased-11, caused-15)
neg(alteration-17, no-16)
dobj(caused-15, alteration-17)
prep(caused-15, in-18)
poss(mode-20, his-19)
pobj(in-18, mode-20)
prep(mode-20, of-21)
pobj(of-21, living-22)
dep(caused-15, save-24)
mark(enabled-27, that-25)
nsubj(enabled-27, it-26)
ccomp(save-24, enabled-27)
dobj(enabled-27, him-28)
aux(open-32, to-29)
cop(open-32, be-30)
advmod(open-32, more-31)
xcomp(enabled-27, open-32)
dep(open-32, handed-34)
prep(handed-34, to-35)
det(poor-37, the-36)
pobj(to-35, poor-37)

nsubj(signalised-2, He-1)
root(ROOT-0, signalised-2)
poss(promotion-4, his-3)
dobj(signalised-2, promotion-4)
prep(signalised-2, to-5)
det(managership-7, the-6)
pobj(to-5, managership-7)
prep(signalised-2, by-8)
det(donation-10, a-9)
pobj(by-8, donation-10)
prep(donation-10, of-11)
pobj(of-11, L1000-12)
prep(signalised-2, to-13)
det(hospital-15, the-14)
pobj(to-13, hospital-15)
prep(treated-21, in-16)
pobj(in-16, which-17)
nsubjpass(treated-21, he-18)
aux(treated-21, had-19)
auxpass(treated-21, been-20)
rcmod(hospital-15, treated-21)
det(quarter-23, a-22)
dobj(treated-21, quarter-23)
prep(quarter-23, of-24)
det(century-26, a-25)
pobj(of-24, century-26)
advmod(treated-21, before-27)

det(remainder-2, The-1)
root(ROOT-0, remainder-2)
prep(remainder-2, of-3)
poss(earnings-5, his-4)
pobj(of-3, earnings-5)
nsubj(allowed-7, he-6)
dep(remainder-2, allowed-7)
aux(accumulate-9, to-8)
xcomp(allowed-7, accumulate-9)
prep(accumulate-9, in-10)
det(business-12, the-11)
pobj(in-10, business-12)
dep(remainder-2, drawing-14)
det(quarterly-18, a-15)
amod(quarterly-18, small-16)
nn(quarterly-18, sum-17)
dobj(drawing-14, quarterly-18)
prep(drawing-14, for-19)
poss(sustenance-21, his-20)
pobj(for-19, sustenance-21)
cc(drawing-14, and-23)
advmod(residing-25, still-24)
conj(drawing-14, residing-25)
prep(residing-25, in-26)
det(dwelling-29, the-27)
amod(dwelling-29, humble-28)
pobj(in-26, dwelling-29)
dobj(occupied-33, which-30)
nsubj(occupied-33, he-31)
aux(occupied-33, had-32)
rcmod(dwelling-29, occupied-33)
advmod(porter-39, when-34)
nsubj(porter-39, he-35)
cop(porter-39, was-36)
det(porter-39, a-37)
nn(porter-39, warehouse-38)
advcl(occupied-33, porter-39)

prep(man-14, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
poss(success-5, his-4)
pobj(of-3, success-5)
nsubj(man-14, he-6)
cop(man-14, was-7)
det(man-14, a-8)
amod(man-14, sad-9)
amod(man-14, silent-11)
amod(man-14, morose-13)
root(ROOT-0, man-14)
dep(man-14, solitary-16)
prep(solitary-16, in-17)
poss(habits-19, his-18)
pobj(in-17, habits-19)
cc(man-14, and-21)
conj(man-14, possessed-22)
advmod(possessed-22, always-23)
prep(possessed-22, of-24)
det(yearning-28, a-25)
amod(yearning-28, vague-26)
amod(yearning-28, undefined-27)
pobj(of-24, yearning-28)
det(feeling-32, a-30)
amod(feeling-32, dull-31)
conj(yearning-28, feeling-32)
prep(feeling-32, of-33)
pobj(of-33, dissatisfaction-34)
cc(yearning-28, and-35)
conj(yearning-28, of-36)
pobj(of-36, craving-37)
nsubj(abandoned-40, which-38)
neg(abandoned-40, never-39)
rcmod(yearning-28, abandoned-40)
dobj(abandoned-40, him-41)

advmod(strive-4, Often-1)
nsubj(strive-4, he-2)
aux(strive-4, would-3)
root(ROOT-0, strive-4)
prep(strive-4, with-5)
poss(brain-9, his-6)
dep(crippled-8, poor-7)
amod(brain-9, crippled-8)
pobj(with-5, brain-9)
aux(pierce-11, to-10)
dep(brain-9, pierce-11)
det(curtain-13, the-12)
dobj(pierce-11, curtain-13)
nsubj(divided-15, which-14)
rcmod(curtain-13, divided-15)
dobj(divided-15, him-16)
prep(divided-15, from-17)
det(past-19, the-18)
pobj(from-17, past-19)
cc(pierce-11, and-21)
aux(solve-23, to-22)
conj(pierce-11, solve-23)
det(enigma-25, the-24)
dobj(solve-23, enigma-25)
prep(enigma-25, of-26)
poss(existence-29, his-27)
amod(existence-29, youthful-28)
pobj(of-26, existence-29)
cc(strive-4, but-31)
mark(sat-34, though-32)
nsubj(sat-34, he-33)
advcl(recall-53, sat-34)
amod(time-37, many-35)
det(time-37, a-36)
dobj(sat-34, time-37)
prep(sat-34, by-38)
det(fire-40, the-39)
pobj(by-38, fire-40)
prep(sat-34, until-41)
poss(head-43, his-42)
pobj(until-41, head-43)
vmod(head-43, throbbed-44)
prep(throbbed-44, with-45)
poss(efforts-47, his-46)
pobj(with-45, efforts-47)
nn(Hardy-50, John-49)
nsubj(recall-53, Hardy-50)
aux(recall-53, could-51)
neg(recall-53, never-52)
conj(strive-4, recall-53)
det(glimpse-56, the-54)
amod(glimpse-56, least-55)
dobj(recall-53, glimpse-56)
prep(glimpse-56, of-57)
nn(Huxford-59, John-58)
poss(history-61, Huxford-59)
possessive(Huxford-59, 's-60)
pobj(of-57, history-61)

prep(had-5, On-1)
num(occasion-3, one-2)
pobj(On-1, occasion-3)
nsubj(had-5, he-4)
root(ROOT-0, had-5)
prep(had-5, in-7)
det(interests-9, the-8)
pobj(in-7, interests-9)
prep(interests-9, of-10)
det(firm-12, the-11)
pobj(of-10, firm-12)
aux(journey-15, to-14)
ccomp(had-5, journey-15)
prep(journey-15, to-16)
pobj(to-16, Quebec-17)
cc(journey-15, and-19)
aux(visit-21, to-20)
conj(journey-15, visit-21)
det(factory-25, the-22)
advmod(cork-24, very-23)
amod(factory-25, cork-24)
dobj(visit-21, factory-25)
nsubj(tempted-28, which-26)
aux(tempted-28, had-27)
rcmod(factory-25, tempted-28)
dobj(tempted-28, him-29)
aux(leave-31, to-30)
xcomp(tempted-28, leave-31)
dobj(leave-31, England-32)

dep(picked-20, Strolling-1)
prep(Strolling-1, through-2)
det(workroom-4, the-3)
pobj(through-2, workroom-4)
prep(workroom-4, with-5)
det(foreman-7, the-6)
pobj(with-5, foreman-7)
nn(automatically-10, John-9)
appos(foreman-7, automatically-10)
cc(through-2, and-12)
conj(through-2, without-13)
pcomp(without-13, knowing-14)
dobj(doing-18, what-15)
nsubj(doing-18, he-16)
aux(doing-18, was-17)
ccomp(knowing-14, doing-18)
root(ROOT-0, picked-20)
prt(picked-20, up-21)
det(piece-24, a-22)
amod(piece-24, square-23)
dobj(picked-20, piece-24)
prep(piece-24, of-25)
det(bark-27, the-26)
pobj(of-25, bark-27)
cc(picked-20, and-29)
conj(picked-20, fashioned-30)
dobj(fashioned-30, it-31)
prep(fashioned-30, with-32)
pobj(with-32, two-33)
cc(two-33, or-34)
conj(two-33, three-35)
amod(cuts-37, deft-36)
nsubj(picked-20, cuts-37)
prep(cuts-37, of-38)
poss(penknife-40, his-39)
pobj(of-38, penknife-40)
prep(penknife-40, into-41)
det(cork-45, a-42)
amod(cork-45, smooth-43)
amod(cork-45, tapering-44)
pobj(into-41, cork-45)

poss(companion-2, His-1)
nsubj(picked-3, companion-2)
root(ROOT-0, picked-3)
dobj(picked-3, it-4)
prt(picked-3, out-5)
prep(picked-3, of-6)
poss(hand-8, his-7)
pobj(of-6, hand-8)
cc(picked-3, and-9)
conj(picked-3, examined-10)
dobj(examined-10, it-11)
prep(examined-10, with-12)
det(eye-14, the-13)
pobj(with-12, eye-14)
prep(eye-14, of-15)
det(expert-17, an-16)
pobj(of-15, expert-17)

nsubj(cork-7, This-2)
cop(cork-7, is-3)
neg(cork-7, not-4)
det(cork-7, the-5)
amod(cork-7, first-6)
ccomp(remarked-22, cork-7)
dobj(cut-11, which-8)
nsubj(cut-11, you-9)
aux(cut-11, have-10)
rcmod(cork-7, cut-11)
prep(cut-11, by-12)
amod(hundred-15, many-13)
quantmod(hundred-15, a-14)
pobj(by-12, hundred-15)
nn(Hardy-18, Mr.-17)
appos(hundred-15, Hardy-18)
nsubj(remarked-22, he-21)
root(ROOT-0, remarked-22)

advmod(wrong-5, Indeed-2)
nsubj(wrong-5, you-3)
cop(wrong-5, are-4)
ccomp(answered-9, wrong-5)
nsubj(answered-9, John-8)
root(ROOT-0, answered-9)
xcomp(answered-9, smiling-11)
nsubj(cut-16, I-14)
neg(cut-16, never-15)
ccomp(smiling-11, cut-16)
dobj(cut-16, one-17)
prep(cut-16, before-18)
pcomp(before-18, in-19)
poss(life-21, my-20)
pobj(in-19, life-21)

root(ROOT-0, Impossible-2)

root(ROOT-0, cried-1)
det(foreman-3, the-2)
dobj(cried-1, foreman-3)

nsubj(bit-5, Here-2)
cop(bit-5, 's-3)
det(bit-5, another-4)
root(ROOT-0, bit-5)
prep(bit-5, of-6)
pobj(of-6, cork-7)

root(ROOT-0, Try-1)
advmod(Try-1, again-2)

nsubj(did-2, John-1)
root(ROOT-0, did-2)
poss(best-4, his-3)
dobj(did-2, best-4)
aux(repeat-6, to-5)
vmod(did-2, repeat-6)
det(performance-8, the-7)
dobj(repeat-6, performance-8)
cc(did-2, but-10)
det(brains-12, the-11)
nsubj(interfered-16, brains-12)
prep(brains-12, of-13)
det(manager-15, the-14)
pobj(of-13, manager-15)
conj(did-2, interfered-16)
prep(interfered-16, with-17)
det(muscles-20, the-18)
amod(muscles-20, trained-19)
pobj(with-17, muscles-20)
prep(muscles-20, of-21)
det(corkcutter-23, the-22)
pobj(of-21, corkcutter-23)

det(latter-2, The-1)
nsubj(forgotten-5, latter-2)
aux(forgotten-5, had-3)
neg(forgotten-5, not-4)
root(ROOT-0, forgotten-5)
poss(cunning-7, their-6)
dobj(forgotten-5, cunning-7)
cc(forgotten-5, but-9)
nsubj(needed-11, they-10)
conj(forgotten-5, needed-11)
aux(left-14, to-12)
auxpass(left-14, be-13)
xcomp(needed-11, left-14)
prep(left-14, to-15)
pobj(to-15, themselves-16)
cc(needed-11, and-18)
neg(directed-20, not-19)
conj(needed-11, directed-20)
prep(directed-20, by-21)
det(mind-23, a-22)
pobj(by-21, mind-23)
nsubj(knew-25, which-24)
rcmod(mind-23, knew-25)
dobj(knew-25, nothing-26)
prep(nothing-26, of-27)
det(matter-29, the-28)
pobj(of-27, matter-29)

advmod(of-2, Instead-1)
prep(produce-10, of-2)
det(shape-6, the-3)
amod(shape-6, smooth-4)
amod(shape-6, graceful-5)
pobj(of-2, shape-6)
nsubj(produce-10, he-8)
aux(produce-10, could-9)
root(ROOT-0, produce-10)
dobj(produce-10, nothing-11)
prep(nothing-11, but-12)
amod(cylinders-15, rough-hewn-13)
amod(cylinders-15, clumsy-14)
pobj(but-12, cylinders-15)

nsubj(chance-6, It-2)
aux(chance-6, must-3)
aux(chance-6, have-4)
cop(chance-6, been-5)
ccomp(said-9, chance-6)
root(ROOT-0, said-9)
det(foreman-11, the-10)
nsubj(said-9, foreman-11)
cc(sworn-18, but-14)
nsubj(sworn-18, I-15)
aux(sworn-18, could-16)
aux(sworn-18, have-17)
dep(said-9, sworn-18)
mark(work-23, that-19)
nsubj(work-23, it-20)
cop(work-23, was-21)
det(work-23, the-22)
ccomp(sworn-18, work-23)
prep(work-23, of-24)
det(hand-27, an-25)
amod(hand-27, old-26)
pobj(of-24, hand-27)

mark(passed-4, As-1)
det(years-3, the-2)
nsubj(passed-4, years-3)
csubj(warped-11, passed-4)
poss(skin-9, John-5)
possessive(John-5, 's-6)
amod(skin-9, smooth-7)
amod(skin-9, English-8)
dobj(passed-4, skin-9)
aux(warped-11, had-10)
root(ROOT-0, warped-11)
cc(warped-11, and-12)
conj(warped-11, crinkled-13)
mark(brown-18, until-14)
nsubj(brown-18, he-15)
cop(brown-18, was-16)
advmod(brown-18, as-17)
advcl(warped-11, brown-18)
cc(brown-18, and-19)
advmod(seamed-21, as-20)
conj(brown-18, seamed-21)
prep(brown-18, as-22)
det(walnut-24, a-23)
pobj(as-22, walnut-24)

poss(hair-2, His-1)
nsubj(become-14, hair-2)
advmod(become-14, too-4)
prep(become-14, after-6)
amod(years-8, many-7)
pobj(after-6, years-8)
prep(years-8, of-9)
pobj(of-9, iron-grey-10)
aux(become-14, had-12)
advmod(become-14, finally-13)
root(ROOT-0, become-14)
advmod(white-16, as-15)
acomp(become-14, white-16)
prep(become-14, as-17)
det(winters-19, the-18)
pobj(as-17, winters-19)
prep(winters-19, of-20)
poss(country-23, his-21)
amod(country-23, adopted-22)
pobj(of-20, country-23)

cc(man-9, Yet-1)
nsubj(man-9, he-2)
cop(man-9, was-3)
det(man-9, a-4)
amod(man-9, hale-5)
cc(hale-5, and-6)
conj(hale-5, upright-7)
amod(man-9, old-8)
root(ROOT-0, man-9)
cc(man-9, and-11)
advmod(retired-16, when-12)
nsubj(retired-16, he-13)
advmod(retired-16, at-14)
advmod(at-14, last-15)
advcl(bore-35, retired-16)
prep(retired-16, from-17)
det(manager-19, the-18)
pobj(from-17, manager-19)
dep(manager-19, ship-21)
prep(ship-21, of-22)
