nn(I-2, CHAPTER-1)
cc(flattering-17, or-18)
conj(flattering-17, not-19)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(walk-4, to-3)
xcomp(began-2, walk-4)
prt(walk-4, up-5)
cc(up-5, and-6)
dep(up-5, down-7)
det(room-9, the-8)
dobj(walk-4, room-9)
advmod(cogitating-11, again-10)
vmod(room-9, cogitating-11)

nsubj(mind-4, I-1)
aux(mind-4, do-2)
neg(mind-4, n't-3)
root(ROOT-0, mind-4)
xcomp(mind-4, trying-5)
nsubj(said-9, he-8)
parataxis(mind-4, said-9)
prep(said-9, at-10)
pobj(at-10, last-11)
prep(mind-4, in-14)
det(way-18, a-15)
advmod(gingerly-17, very-16)
amod(way-18, gingerly-17)
pobj(in-14, way-18)

nsubj(undertake-8, I-1)
aux(undertake-8, ca-2)
neg(undertake-8, n't-3)
dep(undertake-8, of-5)
pobj(of-5, course-6)
root(ROOT-0, undertake-8)
aux(brutal-11, to-9)
cop(brutal-11, be-10)
xcomp(undertake-8, brutal-11)

nsubj(impossible-4, It-1)
aux(impossible-4, would-2)
cop(impossible-4, be-3)
root(ROOT-0, impossible-4)
prep(impossible-4, for-5)
det(one-7, any-6)
pobj(for-5, one-7)
aux(treat-9, to-8)
vmod(one-7, treat-9)
xcomp(treat-9, _-10)
poss(_-12, her-11)
dobj(_-10, _-12)
advmod(_-12, roughly-13)

cc(ways-5, But-1)
expl(ways-5, there-2)
aux(ways-5, might-3)
cop(ways-5, be-4)
root(ROOT-0, ways-5)
prep(ways-5, of-6)
pcomp(of-6, doing-7)
dobj(doing-7, it-8)

expl('s-2, There-1)
root(ROOT-0, 's-2)
nsubj('s-2, time-3)
aux(think-5, to-4)
vmod(time-3, think-5)
prt(think-5, over-6)
det(way-9, the-7)
amod(way-9, best-8)
dobj(think-5, way-9)
prep(way-9, of-10)
pcomp(of-10, doing-11)
dobj(doing-11, it-12)

dep(took-6, Supposing-1)
advmod(took-6, however-3)
nsubj(took-6, she-5)
root(ROOT-0, took-6)
acomp(took-6, offence-7)

nsubj(speaks-9, Supposing-1)
prep(speaks-9, after-3)
pobj(after-3, Sunday-4)
amod(Sunday-4, next-5)
nsubj(speaks-9, she-7)
neg(speaks-9, never-8)
root(ROOT-0, speaks-9)
prep(speaks-9, to-10)
pobj(to-10, either-11)
prep(either-11, of-12)
pobj(of-12, us-13)
advmod(speaks-9, again-14)

root(ROOT-0, Oh-2)

ccomp(give-9, said-1)
dobj(said-1, Wallace-2)
vmod(said-1, wincing-4)
nsubj(give-9, I-7)
aux(give-9, should-8)
root(ROOT-0, give-9)
prt(give-9, up-10)
det(play-12, the-11)
dobj(give-9, play-12)
prep(play-12, at-13)
pobj(at-13, once-14)
mark(took-18, if-15)
nsubj(took-18, she-16)
advmod(took-18, really-17)
advcl(give-9, took-18)
dobj(took-18, it-19)
prep(took-18, to-20)
pobj(to-20, heart-21)

nsubj(attaches-2, She-1)
root(ROOT-0, attaches-2)
dobj(attaches-2, one-3)
prep(attaches-2, to-4)
pobj(to-4, her-5)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
prep(feel-2, towards-3)
pobj(towards-3, her-4)
advmod(sister-10, as-5)
mark(sister-10, though-6)
nsubj(sister-10, she-7)
cop(sister-10, were-8)
det(sister-10, a-9)
advcl(feel-2, sister-10)
advmod(interesting-14, only-12)
advmod(interesting-14, more-13)
amod(sister-10, interesting-14)
mark('s-18, because-16)
expl('s-18, there-17)
advcl(sister-10, 's-18)
det(charm-20, the-19)
nsubj('s-18, charm-20)
prep(charm-20, of-21)
pobj(of-21, novelty-22)

nsubj(smiled-2, Kendal-1)
root(ROOT-0, smiled-2)

nn(Bretherton-3, Miss-2)
nsubj(got-6, Bretherton-3)
aux(got-6, has-4)
neg(got-6, n't-5)
root(ROOT-0, got-6)
prep(got-6, to-7)
pobj(to-7, that-8)
advmod(with-10, yet-9)
prep(got-6, with-10)
pobj(with-10, me-11)

nsubj(interesting-9, Sisters-1)
prep(Sisters-1, to-3)
poss(mind-5, my-4)
pobj(to-3, mind-5)
cop(interesting-9, are-7)
advmod(interesting-9, as-8)
root(ROOT-0, interesting-9)
prep(interesting-9, as-10)
pobj(as-10, anybody-11)
cc(interesting-9, and-13)
advmod(so-15, more-14)
advmod(interesting-9, so-15)

cc(escaped-10, But-1)
advmod(escaped-10, how-2)
prep(how-2, on-3)
pobj(on-3, earth-4)
appos(earth-4, Wallace-6)
aux(escaped-10, have-8)
nsubj(escaped-10, you-9)
root(ROOT-0, escaped-10)
xcomp(escaped-10, falling-11)
prep(falling-11, in-12)
pobj(in-12, love-13)
prep(love-13, with-14)
pobj(with-14, her-15)
predet(time-18, all-16)
det(time-18, this-17)
tmod(falling-11, time-18)

discourse(had-5, Oh-2)
nsubj(had-5, I-4)
ccomp(said-13, had-5)
dobj(had-5, enough-6)
prep(enough-6, of-7)
det(year-10, that-8)
amod(year-10, last-9)
pobj(of-7, year-10)
root(ROOT-0, said-13)
dobj(said-13, Wallace-14)
advmod(Wallace-14, abruptly-15)
vmod(said-13, rising-17)
cc(rising-17, and-18)
conj(rising-17, looking-19)
prep(rising-17, for-20)
poss(overcoat-22, his-21)
pobj(for-20, overcoat-22)
mark(darkened-27, while-24)
poss(face-26, his-25)
nsubj(darkened-27, face-26)
advcl(said-13, darkened-27)
nsubj(experience-33, it-30)
cop(experience-33, 's-31)
det(experience-33, an-32)
ccomp(darkened-27, experience-33)
nsubj(take-37, I-34)
aux(take-37, do-35)
neg(take-37, n't-36)
rcmod(experience-33, take-37)
advmod(take-37, lightly-38)

nsubjpass(puzzled-3, Kendal-1)
auxpass(puzzled-3, was-2)
root(ROOT-0, puzzled-3)
advmod(puzzled-3, then-5)
poss(thoughts-7, his-6)
nsubj(put-9, thoughts-7)
advmod(put-9, quickly-8)
parataxis(puzzled-3, put-9)
dobj(put-9, two-10)
cc(two-10, and-11)
conj(two-10, two-12)
advmod(put-9, together-13)

nsubj(remembered-2, He-1)
root(ROOT-0, remembered-2)
det(widow-6, a-3)
amod(widow-6, young-4)
amod(widow-6, Canadian-5)
dobj(remembered-2, widow-6)
nsubj(deal-12, who-7)
aux(deal-12, had-8)
cop(deal-12, been-9)
det(deal-12, a-10)
amod(deal-12, good-11)
rcmod(widow-6, deal-12)
prep(deal-12, at-13)
nn(Stuart-15, Mrs.-14)
poss(house-17, Stuart-15)
possessive(Stuart-15, 's-16)
pobj(at-13, house-17)
det(year-19, the-18)
npadvmod(before-20, year-19)
advmod(house-17, before-20)
nsubj(recalled-23, he-22)
parataxis(remembered-2, recalled-23)
amod(suspicions-25, certain-24)
dobj(recalled-23, suspicions-25)
prep(suspicions-25, of-26)
poss(own-28, his-27)
pobj(of-26, own-28)
prep(recalled-23, about-29)
amod(friend-33, her-30)
cc(her-30, and-31)
conj(her-30, his-32)
pobj(about-29, friend-33)
poss(departure-36, her-35)
dep(friend-33, departure-36)
prep(departure-36, from-37)
pobj(from-37, London-38)
cc(friend-33, and-39)
poss(absence-43, Wallace-40)
possessive(Wallace-40, 's-41)
amod(absence-43, long-42)
conj(friend-33, absence-43)
prep(absence-43, in-44)
det(country-46, the-45)
pobj(in-44, country-46)

cc(said-3, But-1)
nsubj(said-3, he-2)
root(ROOT-0, said-3)
dobj(said-3, nothing-4)
mark(was-8, unless-6)
expl(was-8, there-7)
advcl(said-3, was-8)
nsubj(was-8, sympathy-9)
prep(sympathy-9, in-10)
det(grip-13, the-11)
amod(grip-13, cordial-12)
pobj(in-10, grip-13)
prep(grip-13, of-14)
poss(hand-16, his-15)
pobj(of-14, hand-16)
mark(accompanied-19, as-17)
nsubj(accompanied-19, he-18)
advcl(was-8, accompanied-19)
det(other-21, the-20)
dobj(accompanied-19, other-21)
prep(accompanied-19, to-22)
det(door-24, the-23)
pobj(to-22, door-24)

prep(turned-5, On-1)
det(threshold-3, the-2)
pobj(On-1, threshold-3)
nsubj(turned-5, Wallace-4)
root(ROOT-0, turned-5)
advmod(turned-5, irresolutely-6)

nsubj(risk-6, It-2)
aux(risk-6, will-3)
cop(risk-6, be-4)
det(risk-6, a-5)
ccomp(said-12, risk-6)
amod(Sunday-8, next-7)
tmod(risk-6, Sunday-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
nsubjpass(determined-17, I-15)
auxpass(determined-17, 'm-16)
ccomp(said-12, determined-17)
nsubj(more-23, it-18)
aux(more-23, sha-19)
neg(more-23, n't-20)
cop(more-23, be-21)
dep(more-23, anything-22)
ccomp(determined-17, more-23)

nsubj(woman-5, She-1)
cop(woman-5, is-2)
neg(woman-5, not-3)
det(woman-5, the-4)
ccomp(think-8, woman-5)
nsubj(think-8, I-7)
root(ROOT-0, think-8)
aux(make-11, to-10)
xcomp(think-8, make-11)
det(quarrel-13, a-12)
dobj(make-11, quarrel-13)
prt(make-11, out-14)
prep(make-11, of-15)
det(thing-17, a-16)
pobj(of-15, thing-17)
prep(thing-17, like-18)
pobj(like-18, that-19)

discourse(said-6, Oh-2)
dep(Oh-2, no-3)
root(ROOT-0, said-6)
dobj(said-6, Kendal-7)
parataxis(said-6, keep-10)
poss(courage-12, your-11)
dobj(keep-10, courage-12)
prt(keep-10, up-13)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubjpass(managed-6, it-3)
aux(managed-6, may-4)
auxpass(managed-6, be-5)
ccomp(think-2, managed-6)

nsubj(give-2, You-1)
root(ROOT-0, give-2)
nsubj(leave-4, me-3)
ccomp(give-2, leave-4)
aux(handle-6, to-5)
xcomp(leave-4, handle-6)
nn(_-9, _-7)
nn(_-9, Elvira-8)
dobj(handle-6, _-9)
mark(like-12, as-10)
nsubj(like-12, I-11)
advcl(handle-6, like-12)

amod(heavens-3, Oh-2)
root(ROOT-0, heavens-3)
tmod(heavens-3, yes-5)

root(ROOT-0, said-1)
dobj(said-1, Wallace-2)
dep(Wallace-2, get-5)
dobj(get-5, me-6)
prt(get-5, out-7)
prep(get-5, of-8)
det(scrape-10, the-9)
pobj(of-8, scrape-10)
det(way-12, any-11)
dep(scrape-10, way-12)
nsubj(can-14, you-13)
ccomp(said-1, can-14)
cc(said-1, and-16)
nsubj(bless-19, I-17)
aux(bless-19, 'll-18)
conj(said-1, bless-19)
dobj(bless-19, you-20)
prep(bless-19, for-21)
pcomp(for-21, ever-22)

dobj(am-5, What-1)
det(I-4, a-2)
amod(I-4, brute-3)
nsubj(am-5, I-4)
root(ROOT-0, am-5)
neg(am-5, never-6)
aux(asked-9, to-7)
aux(asked-9, have-8)
xcomp(am-5, asked-9)
prep(asked-9, after-10)
poss(work-12, your-11)
pobj(after-10, work-12)

aux(get-3, Does-1)
nsubj(get-3, it-2)
root(ROOT-0, get-3)
prt(get-3, on-4)

prep(in-8, As-2)
advmod(as-4, much-3)
pcomp(As-2, as-4)
det(work-6, any-5)
nsubj(in-8, work-6)
aux(in-8, can-7)
root(ROOT-0, in-8)
pobj(in-8, London-9)
advmod(now-11, just-10)
advmod(in-8, now-11)

nsubj(take-3, I-1)
aux(take-3, must-2)
root(ROOT-0, take-3)
dobj(take-3, it-4)
prt(take-3, away-5)
prep(take-3, with-6)
pobj(with-6, me-7)
advmod(take-3, somewhere-8)
prep(somewhere-8, into-9)
det(country-11, the-10)
pobj(into-9, country-11)
amod(month-13, next-12)
tmod(into-9, month-13)

nsubj(like-4, It-1)
aux(like-4, does-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
dobj(like-4, dinner-parties-5)

prep(said-6, Like-2)
pobj(Like-2, me-3)
root(ROOT-0, said-6)
dobj(said-6, Wallace-7)
prep(said-6, with-9)
det(shrug-11, a-10)
pobj(with-9, shrug-11)

root(ROOT-0, Nonsense-2)

root(ROOT-0, said-1)
dobj(said-1, Kendal-2)
nsubjpass(made-7, you-5)
auxpass(made-7, 're-6)
parataxis(said-1, made-7)
prep(made-7, for-8)
pobj(for-8, them-9)

root(ROOT-0, Good-night-1)

root(ROOT-0, Good-night-2)

nsubj(good-4, It-1)
cop(good-4, 's-2)
advmod(good-4, awfully-3)
root(ROOT-0, good-4)
prep(good-4, of-5)
pobj(of-5, you-6)

nsubj(?-3, What-2)

root(ROOT-0, Wait-1)
mark(over-6, till-2)
nsubj(over-6, it-3)
cop(over-6, 's-4)
advmod(over-6, well-5)
advcl(Wait-1, over-6)

nsubj(ran-2, Wallace-1)
root(ROOT-0, ran-2)
prt(ran-2, down-3)
det(stairs-5, the-4)
dobj(ran-2, stairs-5)
cc(ran-2, and-6)
auxpass(gone-8, was-7)
conj(ran-2, gone-8)

nsubj(walked-2, Kendal-1)
root(ROOT-0, walked-2)
advmod(slowly-4, back-3)
advmod(walked-2, slowly-4)
prep(walked-2, into-5)
poss(room-7, his-6)
pobj(into-5, room-7)
cc(walked-2, and-8)
conj(walked-2, stood-9)
xcomp(stood-9, meditating-10)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, him-4)
mark(realise-10, that-5)
nsubj(realise-10, Wallace-6)
aux(realise-10, did-7)
neg(realise-10, not-8)
advmod(realise-10, quite-9)
ccomp(seemed-2, realise-10)
det(magnificence-12, the-11)
dobj(realise-10, magnificence-12)
prep(magnificence-12, of-13)
poss(self-devotion-15, his-14)
pobj(of-13, self-devotion-15)

prep(business-11, For-2)
mark(all-5, after-4)
dep(For-2, all-5)
nsubj(business-11, it-7)
cop(business-11, 's-8)
det(business-11, an-9)
amod(business-11, awkward-10)
ccomp(said-15, business-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
prep(said-15, to-16)
pobj(to-16, himself-17)
xcomp(said-15, shaking-19)
poss(head-21, his-20)
dobj(shaking-19, head-21)
prep(shaking-19, over-22)
poss(temerity-25, his-23)
amod(temerity-25, own-24)
pobj(over-22, temerity-25)

advmod(am-4, How-2)
nsubj(am-4, I-3)
advcl(know-25, am-4)
aux(come-6, to-5)
xcomp(am-4, come-6)
xcomp(come-6, round-7)
det(girl-9, a-8)
dobj(round-7, girl-9)
advmod(frank-11, as-10)
amod(girl-9, frank-11)
advmod(direct-14, as-13)
dep(frank-11, direct-14)
dep(frank-11, as-16)
dep(frank-11, unconventional-17)
prep(unconventional-17, as-18)
pobj(as-18, that-19)
nsubj(know-25, I-21)
aux(know-25, do-22)
neg(know-25, n't-23)
advmod(know-25, quite-24)
root(ROOT-0, know-25)

cc(ought-3, But-1)
nsubj(ought-3, she-2)
root(ROOT-0, ought-3)
neg(have-6, not-4)
aux(have-6, to-5)
xcomp(ought-3, have-6)
det(play-8, that-7)
dobj(have-6, play-8)
nsubj(one-12, it-10)
cop(one-12, 's-11)
parataxis(ought-3, one-12)
prep(one-12, of-13)
det(things-17, the-14)
amod(things-17, few-15)
amod(things-17, good-16)
pobj(of-13, things-17)
nsubjpass(done-21, that-18)
aux(done-21, have-19)
auxpass(done-21, been-20)
rcmod(one-12, done-21)
prep(done-21, for-22)
det(stage-25, the-23)
amod(stage-25, English-24)
pobj(for-22, stage-25)
prep(stage-25, for-26)
det(past-30, a-27)
amod(past-30, long-28)
nn(past-30, time-29)
pobj(for-26, past-30)

nsubjpass(put-4, It-1)
auxpass(put-4, 's-2)
advmod(put-4, well-3)
root(ROOT-0, put-4)
advmod(put-4, together-5)
det(plot-8, the-7)
dep(good-9, plot-8)
parataxis(put-4, good-9)
nsubj(marked-15, three-11)
cc(three-11, or-12)
conj(three-11, four-13)
advmod(marked-15, strongly-14)
parataxis(put-4, marked-15)
npadvmod(especially-25, characters-16)
cc(characters-16, and-18)
det(dialogue-23, some-19)
amod(dialogue-23, fine-20)
nn(dialogue-23, Victor-21)
nn(dialogue-23, Hugoish-22)
conj(characters-16, dialogue-23)
advmod(marked-15, especially-25)
prep(marked-15, in-26)
det(act-29, the-27)
amod(act-29, last-28)
pobj(in-26, act-29)

cc(is-3, But-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
nsubj(is-3, extravagance-4)
prep(extravagance-4, in-5)
pobj(in-5, it-6)
mark(is-10, as-8)
expl(is-10, there-9)
advcl(is-3, is-10)
prep(is-10, in-11)
predet(work-14, all-12)
det(work-14, the-13)
pobj(in-11, work-14)
prep(work-14, of-15)
det(time-17, that-16)
pobj(of-15, time-17)
cc(is-3, and-19)
prep(grotesque-32, in-20)
nn(Bretherton-22, Isabel-21)
poss(hands-24, Bretherton-22)
possessive(Bretherton-22, 's-23)
pobj(in-20, hands-24)
det(deal-27, a-25)
amod(deal-27, great-26)
nsubj(grotesque-32, deal-27)
prep(deal-27, of-28)
pobj(of-28, it-29)
aux(grotesque-32, would-30)
cop(grotesque-32, be-31)
conj(is-3, grotesque-32)
nsubj(save-36, nothing-34)
aux(save-36, would-35)
dep(is-3, save-36)
iobj(save-36, it-37)
cc(reputation-40, but-38)
poss(reputation-40, her-39)
dobj(save-36, reputation-40)
cc(reputation-40, and-41)
det(get-up-43, the-42)
conj(reputation-40, get-up-43)
cc(is-3, and-45)
nsubj(shame-52, that-46)
aux(shame-52, would-47)
cop(shame-52, be-48)
advmod(great-50, too-49)
amod(shame-52, great-50)
det(shame-52, a-51)
conj(is-3, shame-52)

dep(do-8, No-1)
dep(No-1, no-3)
nsubj(do-8, it-5)
aux(do-8, will-6)
neg(do-8, not-7)
root(ROOT-0, do-8)
aux(have-10, to-9)
xcomp(do-8, have-10)
det(thing-13, the-11)
amod(thing-13, real-12)
dobj(have-10, thing-13)
vmod(thing-13, swamped-14)
prep(swamped-14, by-15)
det(sorts-17, all-16)
pobj(by-15, sorts-17)
prep(sorts-17, of-18)
amod(considerations-20, irrelevant-19)
pobj(of-18, considerations-20)
prep(considerations-20, in-21)
det(way-23, this-22)
pobj(in-21, way-23)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
nn(Bretherton-4, Miss-3)
dobj(like-2, Bretherton-4)
advmod(like-2, heartily-5)
cc(like-2, but-7)
nsubj(like-9, I-8)
conj(like-2, like-9)
amod(work-11, good-10)
dobj(like-9, work-11)
cc(like-9, and-13)
mark(save-17, if-14)
nsubj(save-17, I-15)
aux(save-17, can-16)
advcl(save-25, save-17)
det(play-19, the-18)
dobj(save-17, play-19)
prep(save-17, from-20)
pobj(from-20, her-21)
nsubj(save-25, I-23)
aux(save-25, shall-24)
conj(like-9, save-25)
dobj(save-25, her-26)
advmod(save-25, too-27)
prep(too-27, from-28)
dobj(see-37, what-29)
nsubj(see-37, everybody-30)
prep(everybody-30, with-31)
pobj(with-31, eyes-32)
prep(eyes-32, in-33)
poss(head-35, his-34)
pobj(in-33, head-35)
aux(see-37, would-36)
pcomp(from-28, see-37)
aux(failure-41, to-38)
cop(failure-41, be-39)
det(failure-41, a-40)
xcomp(see-37, failure-41)

nsubj(determination-5, It-1)
cop(determination-5, was-2)
det(determination-5, a-3)
nn(determination-5, rash-4)
root(ROOT-0, determination-5)

amod(men-2, Most-1)
nsubj(have-4, men-2)
aux(have-4, would-3)
root(ROOT-0, have-4)
advmod(left-6, prudently-5)
advmod(have-4, left-6)
det(matter-8, the-7)
dobj(have-4, matter-8)
prep(matter-8, to-9)
pobj(to-9, those-10)
dep(concerned-14, whom-11)
dep(concerned-14, it-12)
advmod(concerned-14, immediately-13)
rcmod(those-10, concerned-14)
cc(have-4, but-16)
nsubj(had-18, Kendal-17)
conj(have-4, had-18)
det(side-21, a-19)
amod(side-21, Quixotic-20)
dobj(had-18, side-21)
prep(side-21, to-22)
pobj(to-22, him-23)
cc(to-22, and-25)
conj(to-22, at-26)
det(time-28, this-27)
pobj(at-26, time-28)
prep(time-28, in-29)
poss(life-31, his-30)
pobj(in-29, life-31)
det(devotion-34, a-32)
amod(devotion-34, whole-hearted-33)
pobj(to-22, devotion-34)
prep(had-18, to-35)
amod(interests-38, certain-36)
amod(interests-38, intellectual-37)
pobj(to-35, interests-38)
nsubj(decided-41, which-40)
rcmod(interests-38, decided-41)
poss(action-43, his-42)
dobj(decided-41, action-43)
prep(decided-41, on-44)
det(point-46, a-45)
pobj(on-44, point-46)
prep(decided-41, like-47)
pobj(like-47, this-48)

prep(real-18, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
poss(life-5, his-4)
pobj(of-3, life-5)
prep(life-5, in-6)
pobj(in-6, society-7)
nsubj(real-18, books-9)
cc(books-9, and-10)
conj(books-9, ideas-11)
cop(real-18, were-12)
advmod(real-18, at-13)
det(moment-15, this-14)
pobj(at-13, moment-15)
advmod(real-18, much-16)
advmod(real-18, more-17)
root(ROOT-0, real-18)
prep(real-18, to-19)
pobj(to-19, him-20)
prep(real-18, than-21)
pobj(than-21, men-22)
cc(men-22, and-23)
conj(men-22, women-24)

nsubj(judged-2, He-1)
root(ROOT-0, judged-2)
dobj(judged-2, life-3)
prep(judged-2, from-4)
det(standpoint-6, the-5)
pobj(from-4, standpoint-6)
prep(standpoint-6, of-7)
det(student-9, the-8)
pobj(of-7, student-9)
cc(standpoint-6, and-10)
det(man-12, the-11)
conj(standpoint-6, man-12)
prep(man-12, of-13)
pobj(of-13, letters-14)
prep(become-33, in-16)
poss(eyes-18, whose-17)
pobj(in-16, eyes-18)
nsubj(become-33, considerations-19)
nsubj(seemed-24, which-21)
aux(seemed-24, would-22)
aux(seemed-24, have-23)
rcmod(considerations-19, seemed-24)
acomp(seemed-24, abstract-25)
cc(abstract-25, and-26)
conj(abstract-25, unreal-27)
prep(seemed-24, to-28)
amod(people-30, other-29)
pobj(to-28, people-30)
aux(become-33, had-32)
rcmod(letters-14, become-33)
dep(become-33, magnified-34)
cc(magnified-34, and-35)
conj(magnified-34, all-important-36)

prep(saw-10, In-1)
det(matter-3, this-2)
pobj(In-1, matter-3)
prep(matter-3, of-4)
nn(Bretherton-8, Wallace-5)
cc(Wallace-5, and-6)
conj(Wallace-5, Miss-7)
pobj(of-4, Bretherton-8)
nsubj(saw-10, he-9)
root(ROOT-0, saw-10)
det(struggle-12, the-11)
dobj(saw-10, struggle-12)
prep(struggle-12, between-13)
det(interest-16, an-14)
amod(interest-16, ideal-15)
pobj(between-13, interest-16)
advmod(speak-20, so-18)
aux(speak-20, to-19)
vmod(interest-16, speak-20)
cc(struggle-12, and-22)
det(interest-25, a-23)
amod(interest-25, personal-24)
conj(struggle-12, interest-25)
cc(saw-10, and-27)
nsubj(heart-30, he-28)
cop(heart-30, was-29)
conj(saw-10, heart-30)
cc(heart-30, and-31)
conj(heart-30, soul-32)
prep(heart-30, for-33)
det(ideal-35, the-34)
pobj(for-33, ideal-35)

ccomp(apt-20, Face-1)
aux(face-3, to-2)
xcomp(Face-1, face-3)
prep(face-3, with-4)
det(creature-8, the-5)
amod(creature-8, living-6)
amod(creature-8, human-7)
pobj(with-4, creature-8)
vmod(creature-8, concerned-9)
poss(principles-12, his-11)
nsubj(apt-20, principles-12)
mark(seen-17, as-14)
nsubj(seen-17, we-15)
aux(seen-17, have-16)
rcmod(principles-12, seen-17)
cop(apt-20, were-19)
root(ROOT-0, apt-20)
aux(give-22, to-21)
xcomp(apt-20, give-22)
iobj(give-22, way-23)
det(little-25, a-24)
dobj(give-22, little-25)
prep(apt-20, for-27)
det(self-29, the-28)
pobj(for-27, self-29)
nsubj(warm-hearted-32, underneath-30)
cop(warm-hearted-32, was-31)
rcmod(self-29, warm-hearted-32)
cc(warm-hearted-32, and-33)
conj(warm-hearted-32, impressionable-34)
cc(for-27, but-36)
conj(for-27, in-37)
poss(room-40, his-38)
amod(room-40, own-39)
pobj(in-37, room-40)
cc(for-27, and-41)
conj(for-27, by-42)
pobj(by-42, himself-43)
nsubj(strong-46, they-44)
cop(strong-46, were-45)
rcmod(himself-43, strong-46)
cc(strong-46, and-47)
conj(strong-46, vigorous-48)
cc(strong-46, and-50)
aux(allow-52, would-51)
conj(strong-46, allow-52)
prep(allow-52, of-53)
neg(compromise-55, no-54)
pobj(of-53, compromise-55)

nsubj(ruminated-2, He-1)
root(ROOT-0, ruminated-2)
prep(ruminated-2, over-3)
det(matter-5, the-4)
pobj(over-3, matter-5)
prep(ruminated-2, during-6)
poss(meal-9, his-7)
amod(meal-9, solitary-8)
pobj(during-6, meal-9)
xcomp(ruminated-2, planning-11)
poss(line-13, his-12)
dobj(planning-11, line-13)
prep(line-13, of-14)
pobj(of-14, action-15)

nsubj(depends-4, It-2)
advmod(depends-4, all-3)
ccomp(said-8, depends-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, to-9)
pobj(to-9, himself-10)
prep(to-9, on-13)
pobj(on-13, that-14)
mark(able-39, if-17)
dobj(says-20, what-18)
nsubj(says-20, Wallace-19)
advcl(able-39, says-20)
mark(true-24, about-21)
nsubj(true-24, her-22)
cop(true-24, is-23)
advcl(says-20, true-24)
mark(has-29, if-26)
poss(opinion-28, my-27)
nsubj(has-29, opinion-28)
advcl(true-24, has-29)
advmod(weight-32, really-30)
det(weight-32, any-31)
dobj(has-29, weight-32)
prep(weight-32, with-33)
pobj(with-33, her-34)
nsubj(able-39, I-36)
aux(able-39, shall-37)
cop(able-39, be-38)
advcl(said-8, able-39)
aux(manage-41, to-40)
xcomp(able-39, manage-41)
dobj(manage-41, it-42)
prep(manage-41, without-43)
pcomp(without-43, offending-44)
dobj(offending-44, her-45)

nsubj(good-3, It-1)
cop(good-3, 's-2)
root(ROOT-0, good-3)
prep(good-3, of-4)
pobj(of-4, her-5)
aux(speak-7, to-6)
xcomp(good-3, speak-7)
prep(speak-7, of-8)
pobj(of-8, me-9)
advmod(kindly-11, as-10)
advmod(speak-7, kindly-11)
mark(seems-14, as-12)
nsubj(seems-14, she-13)
ccomp(kindly-11, seems-14)
aux(do-16, to-15)
xcomp(seems-14, do-16)
nsubj(anything-20, I-18)
cop(anything-20, was-19)
parataxis(good-3, anything-20)
cc(anything-20, but-21)
conj(anything-20, amiable-22)
prep(amiable-22, on-23)
det(Sunday-26, that-24)
nn(Sunday-26, Surrey-25)
pobj(on-23, Sunday-26)

advmod(felt-4, However-1)
nsubj(felt-4, I-3)
root(ROOT-0, felt-4)
advmod(felt-4, then-5)
mark(liked-8, that-6)
nsubj(liked-8, she-7)
ccomp(felt-4, liked-8)
nsubj(better-12, me-9)
predet(better-12, all-10)
det(better-12, the-11)
xcomp(liked-8, better-12)
prep(better-12, for-13)
pobj(for-13, plain-speaking-14)
nsubj(safe-20, one-16)
aux(safe-20, may-17)
cop(safe-20, be-18)
advmod(safe-20, tolerably-19)
parataxis(felt-4, safe-20)
prep(safe-20, with-21)
pobj(with-21, her-22)
mark(take-27, that-23)
nsubj(take-27, she-24)
aux(take-27, wo-25)
neg(take-27, n't-26)
ccomp(safe-20, take-27)
amod(unreasonably-29, offence-28)
dobj(take-27, unreasonably-29)

dep(picture-3, What-1)
det(picture-3, a-2)
dep(made-5, picture-3)
nsubj(made-5, she-4)
root(ROOT-0, made-5)
mark(pulled-8, as-6)
nsubj(pulled-8, she-7)
advcl(made-5, pulled-8)
det(primroses-10, the-9)
dobj(pulled-8, primroses-10)
prep(pulled-8, to-11)
pobj(to-11, pieces-12)
nsubj(seemed-15, it-14)
parataxis(made-5, seemed-15)
dep(up-17, all-16)
advmod(seemed-15, up-17)
prep(seemed-15, with-18)
pobj(with-18, one-19)

cc(smile-4, And-1)
advmod(smile-4, then-2)
nsubj(smile-4, her-3)
root(ROOT-0, smile-4)
ccomp(smile-4, flashing-5)
prt(flashing-5, out-6)
poss(eagerness-9, her-8)
dobj(flashing-5, eagerness-9)
aux(make-11, to-10)
vmod(eagerness-9, make-11)
dobj(make-11, amends-12)
aux(sweep-15, to-14)
parataxis(make-11, sweep-15)
prt(sweep-15, away-16)
det(impression-19, a-17)
amod(impression-19, harsh-18)
dobj(sweep-15, impression-19)
