nn(I-2, CHAPTER-1)

nn(Tezcat-2, O-1)
nsubj(offer-10, Tezcat-2)
appos(Tezcat-2, I-4)
appos(Tezcat-2, Montezuma-6)
poss(servant-8, your-7)
dep(Montezuma-6, servant-8)
root(ROOT-0, offer-10)
dobj(offer-10, you-11)
poss(adoration-13, my-12)
dep(you-11, adoration-13)
cc(you-11, and-15)
conj(you-11, through-16)
pobj(through-16, me-17)
det(adoration-19, the-18)
dep(you-11, adoration-19)
prep(adoration-19, of-20)
predet(people-23, all-21)
poss(people-23, my-22)
pobj(of-20, people-23)
cc(offer-10, and-26)
advmod(bowed-29, again-27)
nsubj(bowed-29, he-28)
conj(offer-10, bowed-29)
det(knee-31, the-30)
dobj(bowed-29, knee-31)

nsubj(adore-3, We-2)
root(ROOT-0, adore-3)
dobj(adore-3, you-4)
nn(Tezcat-7, O-6)
appos(you-4, Tezcat-7)

root(ROOT-0, chimed-1)
prep(chimed-1, in-2)
det(priests-4, the-3)
pobj(in-2, priests-4)

advmod(remained-3, Now-1)
nsubj(remained-3, I-2)
root(ROOT-0, remained-3)
acomp(remained-3, silent-4)
cc(silent-4, and-5)
conj(silent-4, bewildered-6)
mark(understand-15, for-8)
prep(understand-15, of-9)
predet(foolery-12, all-10)
det(foolery-12, this-11)
pobj(of-9, foolery-12)
nsubj(understand-15, I-13)
aux(understand-15, could-14)
advcl(remained-3, understand-15)
dobj(understand-15, nothing-16)
cc(understand-15, and-18)
mark(stood-21, while-19)
nsubj(stood-21, I-20)
conj(understand-15, stood-21)
advmod(stood-21, thus-22)
nsubj(clapped-24, Montezuma-23)
ccomp(stood-21, clapped-24)
poss(hands-26, his-25)
nsubj(entered-29, hands-26)
cc(hands-26, and-27)
conj(hands-26, women-28)
ccomp(clapped-24, entered-29)
xcomp(entered-29, bearing-30)
amod(clothing-32, beautiful-31)
dobj(bearing-30, clothing-32)
prep(clothing-32, with-33)
pobj(with-33, them-34)
cc(clothing-32, and-36)
det(wreath-38, a-37)
conj(clothing-32, wreath-38)
prep(wreath-38, of-39)
pobj(of-39, flowers-40)

det(clothing-2, The-1)
nsubjpass(come-30, clothing-2)
nsubj(put-4, they-3)
parataxis(come-30, put-4)
prep(put-4, upon-5)
poss(body-7, my-6)
pobj(upon-5, body-7)
cc(body-7, and-8)
det(wreath-10, the-9)
conj(body-7, wreath-10)
prep(wreath-10, of-11)
pobj(of-11, flowers-12)
prep(put-4, on-13)
poss(head-15, my-14)
pobj(on-13, head-15)
ccomp(put-4, worshipping-17)
dobj(worshipping-17, me-18)
det(while-20, the-19)
tmod(worshipping-17, while-20)
cc(worshipping-17, and-21)
conj(worshipping-17, saying-22)
nsubjpass(come-30, Tezcat-25)
nsubj(died-27, who-26)
rcmod(Tezcat-25, died-27)
tmod(died-27, yesterday-28)
auxpass(come-30, is-29)
root(ROOT-0, come-30)
advmod(come-30, again-31)

cop(joyful-2, Be-1)
ccomp(come-6, joyful-2)
nsubj(come-6, Tezcat-4)
aux(come-6, has-5)
root(ROOT-0, come-6)
advmod(come-6, again-7)
prep(come-6, in-8)
det(body-10, the-9)
pobj(in-8, body-10)
prep(body-10, of-11)
det(Teule-14, the-12)
amod(Teule-14, captive-13)
pobj(of-11, Teule-14)

advmod(understood-3, Then-1)
nsubj(understood-3, I-2)
root(ROOT-0, understood-3)
mark(god-9, that-4)
nsubj(god-9, I-5)
cop(god-9, was-6)
advmod(god-9, now-7)
det(god-9, a-8)
ccomp(understood-3, god-9)
cc(god-9, and-10)
det(greatest-12, the-11)
conj(god-9, greatest-12)
prep(greatest-12, of-13)
pobj(of-13, gods-14)
mark(felt-23, though-16)
prep(felt-23, at-17)
det(moment-19, that-18)
pobj(at-17, moment-19)
prep(moment-19, within-20)
pobj(within-20, myself-21)
nsubj(felt-23, I-22)
advcl(god-9, felt-23)
dobj(felt-23, more-24)
prep(more-24, of-25)
det(fool-27, a-26)
pobj(of-25, fool-27)
mark(been-32, than-28)
nsubj(been-32, I-29)
aux(been-32, had-30)
advmod(been-32, ever-31)
advcl(felt-23, been-32)
advmod(been-32, before-33)

cc(appeared-4, And-1)
advmod(appeared-4, now-2)
nsubj(appeared-4, men-3)
root(ROOT-0, appeared-4)
dep(lutes-13, grave-6)
cc(grave-6, and-7)
conj(grave-6, reverend-8)
prep(grave-6, in-9)
pobj(in-9, appearance-10)
dep(lutes-13, bearing-12)
dobj(appeared-4, lutes-13)
prep(lutes-13, in-14)
poss(hands-16, their-15)
pobj(in-14, hands-16)

nsubjpass(told-3, I-1)
auxpass(told-3, was-2)
root(ROOT-0, told-3)
mark(tutors-8, that-4)
nsubj(tutors-8, these-5)
cop(tutors-8, were-6)
poss(tutors-8, my-7)
ccomp(told-3, tutors-8)
cc(told-3, and-10)
prep(train-14, with-11)
pobj(with-11, them-12)
det(train-14, a-13)
conj(told-3, train-14)
prep(train-14, of-15)
amod(pages-17, royal-16)
pobj(of-15, pages-17)
nsubj(were-19, who-18)
rcmod(train-14, were-19)
aux(servants-23, to-20)
cop(servants-23, be-21)
poss(servants-23, my-22)
xcomp(were-19, servants-23)

nsubj(led-2, They-1)
root(ROOT-0, led-2)
dobj(led-2, me-3)
advmod(led-2, forth-4)
prep(led-2, from-5)
det(hall-7, the-6)
pobj(from-5, hall-7)
vmod(hall-7, making-8)
dobj(making-8, music-9)
mark(went-12, as-10)
nsubj(went-12, they-11)
advcl(making-8, went-12)
cc(went-12, and-14)
mark(marched-17, before-15)
nsubj(marched-17, me-16)
conj(went-12, marched-17)
det(herald-19, a-18)
dobj(marched-17, herald-19)
vmod(marched-17, calling-21)
prt(calling-21, out-22)
mark(Tezcat-28, that-23)
nsubj(Tezcat-28, this-24)
cop(Tezcat-28, was-25)
det(Tezcat-28, the-26)
nn(Tezcat-28, god-27)
ccomp(calling-21, Tezcat-28)
appos(Tezcat-28, Soul-30)
prep(Soul-30, of-31)
det(World-33, the-32)
pobj(of-31, World-33)
appos(Tezcat-28, Creator-35)
prep(Creator-35, of-36)
det(World-38, the-37)
pobj(of-36, World-38)
nsubj(come-42, who-40)
aux(come-42, had-41)
rcmod(Tezcat-28, come-42)
advmod(come-42, again-43)
aux(visit-45, to-44)
xcomp(come-42, visit-45)
poss(people-47, his-46)
dobj(visit-45, people-47)

nsubj(led-2, They-1)
root(ROOT-0, led-2)
dobj(led-2, me-3)
prep(led-2, through-4)
predet(courts-7, all-5)
det(courts-7, the-6)
pobj(through-4, courts-7)
cc(courts-7, and-8)
amod(chambers-10, endless-9)
conj(courts-7, chambers-10)
prep(chambers-10, of-11)
det(palace-13, the-12)
pobj(of-11, palace-13)
cc(led-2, and-15)
advmod(went-18, wherever-16)
nsubj(went-18, I-17)
advcl(bowed-24, went-18)
nn(woman-21, man-20)
nsubj(bowed-24, woman-21)
cc(woman-21, and-22)
conj(woman-21, child-23)
conj(led-2, bowed-24)
dobj(bowed-24, themselves-25)
prep(bowed-24, to-26)
det(earth-28, the-27)
pobj(to-26, earth-28)
prep(bowed-24, before-29)
pobj(before-29, me-30)
cc(bowed-24, and-32)
conj(bowed-24, worshipped-33)
dobj(worshipped-33, me-34)
nn(Wingfield-37, Thomas-36)
appos(me-34, Wingfield-37)
prep(Wingfield-37, of-38)
pobj(of-38, Ditchingham-39)
prep(worshipped-33, in-41)
det(county-43, the-42)
pobj(in-41, county-43)
prep(county-43, of-44)
pobj(of-44, Norfolk-45)
mark(thought-49, till-47)
nsubj(thought-49, I-48)
advcl(bowed-24, thought-49)
mark(mad-54, that-50)
nsubj(mad-54, I-51)
aux(mad-54, must-52)
cop(mad-54, be-53)
ccomp(thought-49, mad-54)

advmod(placed-3, Then-1)
nsubj(placed-3, they-2)
root(ROOT-0, placed-3)
dobj(placed-3, me-4)
prep(placed-3, in-5)
det(litter-7, a-6)
pobj(in-5, litter-7)
cc(placed-3, and-8)
conj(placed-3, carried-9)
dobj(carried-9, me-10)
prep(carried-9, down-11)
det(Chapoltepec-14, the-12)
nn(Chapoltepec-14, hill-13)
pobj(down-11, Chapoltepec-14)
cc(down-11, and-16)
conj(down-11, along-17)
pobj(along-17, causeways-18)
cc(down-11, and-19)
conj(down-11, through-20)
pobj(through-20, streets-21)
mark(came-25, till-23)
nsubj(came-25, we-24)
rcmod(streets-21, came-25)
prep(came-25, to-26)
det(square-29, the-27)
amod(square-29, great-28)
pobj(to-26, square-29)
prep(square-29, of-30)
det(temple-32, the-31)
pobj(of-30, temple-32)

mark(went-3, Before-1)
nsubj(went-3, me-2)
advcl(is-34, went-3)
dobj(went-3, heralds-4)
cc(heralds-4, and-5)
conj(heralds-4, priests-6)
mark(followed-10, after-8)
nsubj(followed-10, me-9)
advcl(went-3, followed-10)
dobj(followed-10, pages-11)
cc(pages-11, and-12)
conj(pages-11, nobles-13)
cc(followed-10, and-15)
advmod(passed-19, ever-16)
mark(passed-19, as-17)
nsubj(passed-19, we-18)
conj(followed-10, passed-19)
det(multitudes-21, the-20)
nsubj(prostrated-22, multitudes-21)
ccomp(passed-19, prostrated-22)
dobj(prostrated-22, themselves-23)
mark(began-26, till-24)
nsubj(began-26, I-25)
advcl(prostrated-22, began-26)
aux(understand-28, to-27)
xcomp(began-26, understand-28)
advmod(wearisome-30, how-29)
ccomp(understand-28, wearisome-30)
det(thing-32, a-31)
dobj(wearisome-30, thing-32)
nsubj(is-34, it-33)
root(ROOT-0, is-34)
aux(god-38, to-35)
cop(god-38, be-36)
det(god-38, a-37)
xcomp(is-34, god-38)

advmod(carried-3, Next-1)
nsubj(carried-3, they-2)
root(ROOT-0, carried-3)
dobj(carried-3, me-4)
prep(carried-3, through-5)
det(wall-7, the-6)
pobj(through-5, wall-7)
prep(wall-7, of-8)
pobj(of-8, serpents-9)
cc(wall-7, and-10)
advmod(wall-7, up-11)
det(winding-13, the-12)
pobj(up-11, winding-13)
conj(wall-7, paths-14)
prep(paths-14, of-15)
det(teocalli-18, the-16)
amod(teocalli-18, mighty-17)
pobj(of-15, teocalli-18)
mark(reached-21, till-19)
nsubj(reached-21, we-20)
advcl(carried-3, reached-21)
det(summit-23, the-22)
dobj(reached-21, summit-23)
advmod(stood-30, where-25)
det(temples-27, the-26)
nsubj(stood-30, temples-27)
cc(temples-27, and-28)
conj(temples-27, idols-29)
rcmod(summit-23, stood-30)
cc(carried-3, and-32)
advmod(beat-37, here-33)
det(drum-36, a-34)
amod(drum-36, great-35)
nsubj(beat-37, drum-36)
conj(carried-3, beat-37)
cc(beat-37, and-39)
det(priests-41, the-40)
nsubj(sacrificed-42, priests-41)
conj(beat-37, sacrificed-42)
dobj(sacrificed-42, victim-43)
prep(sacrificed-42, after-44)
pobj(after-44, victim-45)
prep(sacrificed-42, in-46)
poss(honour-48, my-47)
pobj(in-46, honour-48)
cc(beat-37, and-49)
nsubj(grew-51, I-50)
conj(beat-37, grew-51)
acomp(grew-51, sick-52)
prep(grew-51, with-53)
det(sight-55, the-54)
pobj(with-53, sight-55)
prep(sight-55, of-56)
pobj(of-56, wickedness-57)
cc(wickedness-57, and-58)
conj(wickedness-57, blood-59)

advmod(invited-3, Presently-1)
nsubj(invited-3, they-2)
root(ROOT-0, invited-3)
dobj(invited-3, me-4)
aux(descend-6, to-5)
xcomp(invited-3, descend-6)
prep(descend-6, from-7)
det(litter-9, the-8)
pobj(from-7, litter-9)
xcomp(descend-6, laying-11)
amod(carpets-13, rich-12)
dobj(laying-11, carpets-13)
cc(carpets-13, and-14)
conj(carpets-13, flowers-15)
prep(laying-11, for-16)
poss(feet-18, my-17)
pobj(for-16, feet-18)
aux(tread-20, to-19)
vmod(feet-18, tread-20)
prt(tread-20, on-21)
cc(invited-3, and-23)
nsubj(afraid-27, I-24)
cop(afraid-27, was-25)
advmod(afraid-27, much-26)
conj(invited-3, afraid-27)
mark(thought-31, for-29)
nsubj(thought-31, I-30)
advcl(afraid-27, thought-31)
mark(about-35, that-32)
nsubj(about-35, they-33)
aux(about-35, were-34)
ccomp(thought-31, about-35)
aux(sacrifice-37, to-36)
xcomp(about-35, sacrifice-37)
dobj(sacrifice-37, me-38)
prep(sacrifice-37, to-39)
pobj(to-39, myself-40)
cc(myself-40, or-41)
det(divinity-44, some-42)
amod(divinity-44, other-43)
conj(myself-40, divinity-44)

cc(was-3, But-1)
nsubj(was-3, this-2)
root(ROOT-0, was-3)
neg(was-3, not-4)
advmod(was-3, so-5)

nsubj(led-2, They-1)
root(ROOT-0, led-2)
dobj(led-2, me-3)
prep(led-2, to-4)
det(edge-6, the-5)
pobj(to-4, edge-6)
prep(edge-6, of-7)
det(pyramid-9, the-8)
pobj(of-7, pyramid-9)
cc(to-4, or-11)
conj(to-4, as-12)
dep(to-4, near-13)
mark(go-17, as-14)
nsubj(go-17, I-15)
aux(go-17, would-16)
advcl(led-2, go-17)
mark(shrank-21, for-19)
nsubj(shrank-21, I-20)
advcl(led-2, shrank-21)
prt(shrank-21, back-22)
mark(seize-26, lest-23)
nsubj(seize-26, they-24)
aux(seize-26, should-25)
advcl(shrank-21, seize-26)
dobj(seize-26, me-27)
advmod(seize-26, suddenly-28)
cc(seize-26, and-29)
conj(seize-26, cast-30)
dobj(cast-30, me-31)
prep(cast-30, over-32)
det(edge-34, the-33)
pobj(over-32, edge-34)

cc(called-6, And-1)
advmod(called-6, there-2)
det(priest-5, the-3)
amod(priest-5, high-4)
nsubj(called-6, priest-5)
root(ROOT-0, called-6)
prt(called-6, out-7)
poss(dignity-9, my-8)
dobj(called-6, dignity-9)
prep(called-6, to-10)
det(thousands-12, the-11)
pobj(to-10, thousands-12)
nsubjpass(assembled-15, who-13)
auxpass(assembled-15, were-14)
rcmod(thousands-12, assembled-15)
prep(assembled-15, beneath-16)
cc(called-6, and-18)
det(one-20, every-19)
nsubj(bent-23, one-20)
prep(one-20, of-21)
pobj(of-21, them-22)
conj(called-6, bent-23)
det(knee-25, the-24)
dobj(bent-23, knee-25)
prep(bent-23, in-26)
pobj(in-26, adoration-27)
prep(adoration-27, of-28)
pobj(of-28, me-29)
det(priests-32, the-31)
npadvmod(above-33, priests-32)
advmod(bent-23, above-33)
cc(above-33, and-34)
det(multitudes-36, the-35)
npadvmod(below-37, multitudes-36)
conj(above-33, below-37)

cc(I-34, And-1)
advmod(went-4, so-2)
nsubj(went-4, it-3)
csubj(I-34, went-4)
prt(went-4, on-5)
mark(grew-8, till-6)
nsubj(grew-8, I-7)
advcl(went-4, grew-8)
acomp(grew-8, dizzy-9)
prep(dizzy-9, with-10)
det(worship-12, the-11)
pobj(with-10, worship-12)
cc(worship-12, and-14)
det(shouting-16, the-15)
conj(worship-12, shouting-16)
cc(worship-12, and-18)
det(sounds-20, the-19)
conj(worship-12, sounds-20)
prep(sounds-20, of-21)
pobj(of-21, music-22)
cc(sounds-20, and-24)
det(sights-26, the-25)
conj(sounds-20, sights-26)
prep(sights-26, of-27)
pobj(of-27, death-28)
cc(dizzy-9, and-30)
advmod(thankful-32, very-31)
conj(dizzy-9, thankful-32)
cop(I-34, was-33)
root(ROOT-0, I-34)
advmod(carried-40, when-36)
prep(carried-40, at-37)
pobj(at-37, last-38)
nsubj(carried-40, they-39)
advcl(I-34, carried-40)
dobj(carried-40, me-41)
advmod(carried-40, back-42)
prep(carried-40, to-43)
pobj(to-43, Chapoltepec-44)

advmod(awaited-4, Here-1)
amod(honours-3, new-2)
nsubj(awaited-4, honours-3)
root(ROOT-0, awaited-4)
dobj(awaited-4, me-5)
mark(conducted-10, for-7)
nsubjpass(conducted-10, I-8)
auxpass(conducted-10, was-9)
advcl(awaited-4, conducted-10)
prep(conducted-10, to-11)
det(range-14, a-12)
amod(range-14, splendid-13)
pobj(to-11, range-14)
prep(range-14, of-15)
pobj(of-15, apartments-16)
dep(to-11, next-18)
prep(to-11, to-19)
pobj(to-19, those-20)
prep(those-20, of-21)
det(emperor-23, the-22)
pobj(of-21, emperor-23)
npadvmod(emperor-23, himself-24)
cc(awaited-4, and-26)
nsubjpass(told-29, I-27)
auxpass(told-29, was-28)
conj(awaited-4, told-29)
mark(were-35, that-30)
det(Montezuma-32, all-31)
poss(household-34, Montezuma-32)
possessive(Montezuma-32, 's-33)
nsubj(were-35, household-34)
ccomp(told-29, were-35)
prep(were-35, at-36)
poss(command-38, my-37)
pobj(at-36, command-38)
cc(were-35, and-39)
mark(die-49, that-40)
nsubj(die-49, he-41)
nsubj(refused-43, who-42)
rcmod(he-41, refused-43)
aux(do-45, to-44)
xcomp(refused-43, do-45)
poss(bidding-47, my-46)
dobj(do-45, bidding-47)
aux(die-49, should-48)
conj(were-35, die-49)

advmod(spoke-5, So-1)
prep(So-1, at-2)
pobj(at-2, last-3)
nsubj(spoke-5, I-4)
root(ROOT-0, spoke-5)
cc(spoke-5, and-6)
conj(spoke-5, said-7)
nsubj(bidding-11, it-8)
cop(bidding-11, was-9)
poss(bidding-11, my-10)
ccomp(said-7, bidding-11)
mark(suffered-16, that-12)
nsubjpass(suffered-16, I-13)
aux(suffered-16, should-14)
auxpass(suffered-16, be-15)
ccomp(bidding-11, suffered-16)
aux(rest-18, to-17)
xcomp(suffered-16, rest-18)
det(while-20, a-19)
dobj(rest-18, while-20)
mark(prepared-26, till-22)
det(feast-24, a-23)
nsubjpass(prepared-26, feast-24)
auxpass(prepared-26, was-25)
advcl(suffered-16, prepared-26)
prep(prepared-26, for-27)
pobj(for-27, me-28)
prep(prepared-26, in-29)
det(apartments-31, the-30)
pobj(in-29, apartments-31)
prep(apartments-31, of-32)
amod(prince-35, Guatemoc-33)
det(prince-35, the-34)
pobj(of-32, prince-35)
dep(spoke-5, for-37)
advmod(hoped-40, there-38)
nsubj(hoped-40, I-39)
parataxis(spoke-5, hoped-40)
aux(meet-42, to-41)
xcomp(hoped-40, meet-42)
dobj(meet-42, Otomie-43)

poss(tutors-2, My-1)
nsubj(answered-9, tutors-2)
cc(tutors-2, and-3)
det(nobles-5, the-4)
conj(tutors-2, nobles-5)
nsubj(attended-7, who-6)
rcmod(nobles-5, attended-7)
dobj(attended-7, me-8)
root(ROOT-0, answered-9)
mark(trusted-15, that-10)
nsubj(trusted-15, Montezuma-11)
poss(servant-13, my-12)
dep(Montezuma-11, servant-13)
aux(trusted-15, had-14)
ccomp(answered-9, trusted-15)
mark(feast-19, that-16)
nsubj(feast-19, I-17)
aux(feast-19, would-18)
ccomp(trusted-15, feast-19)
prep(feast-19, with-20)
pobj(with-20, him-21)
det(night-23, that-22)
tmod(feast-19, night-23)

advmod(done-6, Still-1)
poss(command-3, my-2)
nsubjpass(done-6, command-3)
aux(done-6, should-4)
auxpass(done-6, be-5)
root(ROOT-0, done-6)

advmod(left-3, Then-1)
nsubj(left-3, they-2)
root(ROOT-0, left-3)
dobj(left-3, me-4)
vmod(left-3, saying-6)
mark(come-10, that-7)
nsubj(come-10, they-8)
aux(come-10, would-9)
ccomp(saying-6, come-10)
advmod(come-10, again-11)
prep(come-10, in-12)
det(hour-14, an-13)
pobj(in-12, hour-14)
aux(lead-16, to-15)
xcomp(come-10, lead-16)
dobj(lead-16, me-17)
prep(lead-16, to-18)
det(banquet-20, the-19)
pobj(to-18, banquet-20)

advmod(threw-3, Now-1)
nsubj(threw-3, I-2)
root(ROOT-0, threw-3)
prt(threw-3, off-4)
det(emblems-6, the-5)
dobj(threw-3, emblems-6)
prep(emblems-6, of-7)
poss(godhead-9, my-8)
pobj(of-7, godhead-9)
cc(threw-3, and-10)
conj(threw-3, cast-11)
dobj(cast-11, myself-12)
advmod(cast-11, down-13)
prep(down-13, on-14)
pobj(on-14, cushions-15)
aux(rest-17, to-16)
vmod(cast-11, rest-17)
cc(rest-17, and-18)
conj(rest-17, think-19)
cc(threw-3, and-21)
det(exultation-24, a-22)
amod(exultation-24, certain-23)
nsubj(took-25, exultation-24)
conj(threw-3, took-25)
dobj(took-25, possession-26)
prep(possession-26, of-27)
pobj(of-27, me-28)
mark(I-32, for-30)
cop(I-32, was-31)
advcl(took-25, I-32)
prep(I-32, not-33)
det(god-35, a-34)
dep(not-33, god-35)
cc(I-32, and-37)
conj(I-32, had-38)
dobj(had-38, I-39)
prep(had-38, not-40)
dep(not-40, power-41)
advmod(absolute-43, almost-42)
dep(power-41, absolute-43)

advmod(being-2, Still-1)
dep(wondered-8, being-2)
prep(being-2, of-3)
det(mind-6, a-4)
amod(mind-6, cautious-5)
pobj(of-3, mind-6)
nsubj(wondered-8, I-7)
root(ROOT-0, wondered-8)
advmod(god-13, why-9)
nsubj(god-13, I-10)
cop(god-13, was-11)
det(god-13, a-12)
ccomp(wondered-8, god-13)
cc(god-13, and-15)
advmod(long-17, how-16)
advmod(last-21, long-17)
poss(power-19, my-18)
nsubj(last-21, power-19)
aux(last-21, would-20)
conj(god-13, last-21)

mark(gone-5, Before-1)
det(hour-3, the-2)
nsubj(gone-5, hour-3)
aux(gone-5, had-4)
advcl(entered-11, gone-5)
prep(gone-5, by-6)
nsubj(entered-11, pages-8)
cc(pages-8, and-9)
conj(pages-8, nobles-10)
root(ROOT-0, entered-11)
xcomp(entered-11, bearing-13)
amod(robes-15, new-14)
dobj(bearing-13, robes-15)
nsubjpass(put-18, which-16)
auxpass(put-18, were-17)
rcmod(robes-15, put-18)
prep(put-18, upon-19)
poss(body-21, my-20)
pobj(upon-19, body-21)
cc(body-21, and-22)
amod(flowers-24, fresh-23)
conj(body-21, flowers-24)
aux(crown-26, to-25)
xcomp(put-18, crown-26)
poss(head-28, my-27)
dobj(crown-26, head-28)
cc(entered-11, and-30)
nsubjpass(led-33, I-31)
auxpass(led-33, was-32)
conj(entered-11, led-33)
prt(led-33, away-34)
prep(led-33, to-35)
det(apartments-37, the-36)
pobj(to-35, apartments-37)
prep(apartments-37, of-38)
amod(women-42, Guatemoc-39)
amod(women-42, fair-41)
pobj(of-38, women-42)
vmod(women-42, going-43)
prep(going-43, before-44)
pobj(before-44, me-45)
nsubj(played-47, who-46)
rcmod(me-45, played-47)
prep(played-47, upon-48)
pobj(upon-48, instruments-49)
prep(instruments-49, of-50)
pobj(of-50, music-51)

advmod(waited-5, Here-1)
amod(prince-4, Guatemoc-2)
det(prince-4, the-3)
nsubj(waited-5, prince-4)
root(ROOT-0, waited-5)
aux(receive-7, to-6)
xcomp(waited-5, receive-7)
dobj(receive-7, me-8)
dobj(did-12, which-10)
nsubj(did-12, he-11)
ccomp(waited-5, did-12)
advmod(first-24, as-13)
mark(first-24, though-14)
nsubj(first-24, I-15)
poss(captive-18, his-17)
appos(I-15, captive-18)
cc(captive-18, and-19)
conj(captive-18, companion-20)
cop(first-24, was-22)
det(first-24, the-23)
advcl(did-12, first-24)
prep(first-24, of-25)
pobj(of-25, kings-26)

cc(thought-4, And-1)
advmod(thought-4, yet-2)
nsubj(thought-4, I-3)
root(ROOT-0, thought-4)
mark(saw-7, that-5)
nsubj(saw-7, I-6)
ccomp(thought-4, saw-7)
dobj(saw-7, merriment-8)
prep(saw-7, in-9)
poss(eye-11, his-10)
pobj(in-9, eye-11)
vmod(eye-11, mingled-13)
prep(mingled-13, with-14)
pobj(with-14, sorrow-15)

root(ROOT-0, Bending-1)
advmod(spoke-4, forward-2)
nsubj(spoke-4, I-3)
ccomp(Bending-1, spoke-4)
prep(spoke-4, to-5)
pobj(to-5, him-6)
prep(spoke-4, in-7)
det(whisper-9, a-8)
pobj(in-7, whisper-9)
nsubj(does-13, What-12)
dep(whisper-9, does-13)
predet(prince-18, all-14)
det(prince-18, this-15)
amod(prince-18, mean-16)
dobj(does-13, prince-18)

nsubj(said-2, I-1)
root(ROOT-0, said-2)

nn(I-3, Am-2)
nsubj(befooled-4, I-3)
root(ROOT-0, befooled-4)
cc(befooled-4, or-6)
cop(god-11, am-7)
dep(god-11, I-8)
advmod(god-11, indeed-9)
det(god-11, a-10)
conj(befooled-4, god-11)

root(ROOT-0, Hush-2)

nsubj(answered-2, he-1)
root(ROOT-0, answered-2)
ccomp(answered-2, bowing-4)
acomp(bowing-4, low-5)
cc(bowing-4, and-6)
conj(bowing-4, speaking-7)
prep(speaking-7, beneath-8)
poss(breath-10, his-9)
pobj(beneath-8, breath-10)

nsubj(means-3, It-2)
ccomp(Teule-13, means-3)
preconj(good-5, both-4)
acomp(means-3, good-5)
cc(good-5, and-6)
conj(good-5, ill-7)
prep(means-3, for-8)
pobj(for-8, you-9)
poss(friend-12, my-11)
nsubj(Teule-13, friend-12)
root(ROOT-0, Teule-13)

det(time-2, Another-1)
tmod(tell-5, time-2)
nsubj(tell-5, I-3)
aux(tell-5, will-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)

advmod(please-9, Then-1)
nsubj(added-3, he-2)
dep(please-9, added-3)
advmod(added-3, aloud-4)
aux(please-9, Does-7)
nsubj(please-9, it-8)
root(ROOT-0, please-9)
dobj(please-9, you-10)
nn(Tezcat-13, O-12)
appos(you-10, Tezcat-13)
appos(you-10, god-15)
prep(god-15, of-16)
pobj(of-16, gods-17)
mark(sit-22, that-19)
nsubj(sit-22, we-20)
aux(sit-22, should-21)
dep(you-10, sit-22)
prep(sit-22, at-23)
pobj(at-23, meat-24)
prep(sit-22, with-25)
pobj(with-25, you-26)
cc(please-9, or-28)
aux(eat-31, will-29)
nsubj(eat-31, you-30)
conj(please-9, eat-31)
advmod(eat-31, alone-32)

det(gods-3, The-2)
nsubj(like-4, gods-3)
ccomp(said-12, like-4)
amod(company-6, good-5)
dobj(like-4, company-6)
appos(company-6, prince-8)
nsubj(said-12, I-11)
root(ROOT-0, said-12)

advmod(discovered-7, Now-1)
prep(discovered-7, during-2)
det(talk-4, this-3)
pobj(during-2, talk-4)
nsubj(discovered-7, I-5)
aux(discovered-7, had-6)
root(ROOT-0, discovered-7)
mark(Otomie-18, that-8)
csubj(Otomie-18, among-9)
pobj(among-9, those-10)
vmod(those-10, gathered-11)
prep(gathered-11, in-12)
det(hall-14, the-13)
pobj(in-12, hall-14)
cop(Otomie-18, was-15)
det(Otomie-18, the-16)
amod(Otomie-18, princess-17)
ccomp(discovered-7, Otomie-18)

dep(hung-19, So-1)
advmod(passed-4, when-2)
nsubj(passed-4, we-3)
advcl(hung-19, passed-4)
prep(passed-4, to-5)
det(table-8, the-6)
amod(table-8, low-7)
pobj(to-5, table-8)
prep(were-12, around-9)
pobj(around-9, which-10)
nsubj(were-12, we-11)
rcmod(table-8, were-12)
aux(sit-14, to-13)
xcomp(were-12, sit-14)
prep(sit-14, on-15)
pobj(on-15, cushions-16)
nsubj(hung-19, I-18)
root(ROOT-0, hung-19)
prt(hung-19, back-20)
xcomp(hung-19, watching-21)
advmod(place-25, where-22)
nsubj(place-25, she-23)
aux(place-25, would-24)
advcl(watching-21, place-25)
dobj(place-25, herself-26)
cc(hung-19, and-28)
advmod(hung-19, then-29)
prep(then-29, at-30)
pcomp(at-30, once-31)
conj(hung-19, seated-32)
dobj(seated-32, myself-33)
prep(seated-32, beside-34)
pobj(beside-34, her-35)

nsubj(caused-2, This-1)
root(ROOT-0, caused-2)
det(confusion-5, some-3)
amod(confusion-5, little-4)
dobj(caused-2, confusion-5)
prep(caused-2, among-6)
det(company-8, the-7)
pobj(among-6, company-8)
mark(prepared-17, for-10)
det(place-12, the-11)
nsubjpass(prepared-17, place-12)
prep(place-12, of-13)
pobj(of-13, honour-14)
aux(prepared-17, had-15)
auxpass(prepared-17, been-16)
advcl(caused-2, prepared-17)
prep(prepared-17, for-18)
pobj(for-18, me-19)
prep(prepared-17, at-20)
det(head-22, the-21)
nsubj(being-31, head-22)
prep(head-22, of-23)
det(table-25, the-24)
pobj(of-23, table-25)
det(seat-28, the-27)
appos(table-25, seat-28)
prep(seat-28, of-29)
pobj(of-29, Guatemoc-30)
pcomp(at-20, being-31)
prep(being-31, to-32)
