nn(I-2, CHAPTER-1)
dobj(caught-28, note-30)
prep(note-30, of-31)
det(horn-35, the-32)
amod(horn-35, short-33)
nn(horn-35, hunting-34)
pobj(of-31, horn-35)
advmod(used-37, universally-36)
vmod(horn-35, used-37)
prep(used-37, by-38)
det(hunters-41, the-39)
amod(hunters-41, southern-40)
pobj(by-38, hunters-41)
cc(caught-28, and-43)
conj(caught-28, recognized-44)
det(call-47, the-45)
nn(call-47, assembly-46)
dobj(recognized-44, call-47)
prep(recognized-44, for-48)
det(pack-51, the-49)
nn(pack-51, hunting-50)
pobj(for-48, pack-51)

mark(came-3, As-1)
nsubj(came-3, it-2)
advcl(heard-15, came-3)
acomp(came-3, near-4)
predet(dogs-8, all-6)
det(dogs-8, the-7)
nsubj(heard-15, dogs-8)
nsubj(remained-10, that-9)
rcmod(dogs-8, remained-10)
prep(remained-10, in-11)
det(yards-14, the-12)
amod(yards-14, kennel-13)
pobj(in-11, yards-14)
root(ROOT-0, heard-15)
dobj(heard-15, it-16)
cc(heard-15, and-17)
conj(heard-15, raged-18)
aux(escape-20, to-19)
xcomp(raged-18, escape-20)
prep(escape-20, from-21)
poss(confinement-23, their-22)
pobj(from-21, confinement-23)

nn(Bill-2, Old-1)
nsubj(came-3, Bill-2)
root(ROOT-0, came-3)
xcomp(came-3, hobbling-4)
prep(hobbling-4, around-5)
det(corner-7, the-6)
pobj(around-5, corner-7)

nsubjpass(heard-3, Steps-1)
auxpass(heard-3, were-2)
root(ROOT-0, heard-3)
prep(heard-3, on-4)
det(gallery-6, the-5)
pobj(on-4, gallery-6)
cc(heard-3, and-8)
det(visitor-10, the-9)
poss(face-12, visitor-10)
possessive(visitor-10, 's-11)
nsubj(showed-13, face-12)
conj(heard-3, showed-13)
det(uneasiness-16, a-14)
amod(uneasiness-16, slight-15)
dobj(showed-13, uneasiness-16)
mark(caught-19, as-17)
nsubj(caught-19, he-18)
advcl(showed-13, caught-19)
det(glimpse-21, a-20)
nsubj(made-28, glimpse-21)
prep(glimpse-21, of-22)
det(spot-25, a-23)
amod(spot-25, certain-24)
pobj(of-22, spot-25)
advmod(made-28, now-26)
advmod(made-28, suddenly-27)
ccomp(caught-19, made-28)
advmod(made-28, alive-29)
prep(made-28, by-30)
det(flutter-32, the-31)
pobj(by-30, flutter-32)
prep(flutter-32, of-33)
det(gown-36, a-34)
amod(gown-36, soft-35)
pobj(of-33, gown-36)
cc(flutter-32, and-37)
det(flash-39, the-38)
conj(flutter-32, flash-39)
prep(flash-39, of-40)
det(bunch-42, a-41)
pobj(of-40, bunch-42)
prep(bunch-42, of-43)
amod(ribbons-45, scarlet-44)
pobj(of-43, ribbons-45)

root(ROOT-0, Thither-1)
nsubj(gazed-3, he-2)
ccomp(Thither-1, gazed-3)
advmod(directly-5, as-4)
advmod(gazed-3, directly-5)
mark(might-8, as-6)
nsubj(might-8, he-7)
advcl(gazed-3, might-8)
prep(might-8, in-9)
det(circumstances-11, these-10)
pobj(in-9, circumstances-11)

nsubj(her-4, Dat-2)
cop(her-4, 's-3)
root(ROOT-0, her-4)

nsubj(Lady-4, dat-1)
cop(Lady-4, 's-2)
nn(Lady-4, Miss-3)
root(ROOT-0, Lady-4)

root(ROOT-0, said-1)
dobj(said-1, Bill-2)
prep(said-1, to-3)
poss(friend-6, his-4)
amod(friend-6, new-5)
pobj(to-3, friend-6)
prep(said-1, in-8)
det(voice-11, a-9)
amod(voice-11, low-10)
pobj(in-8, voice-11)

root(ROOT-0, Han-2)
amod(lady-6, somest-4)
amod(lady-6, young-5)
dobj(Han-2, lady-6)
prep(Han-2, in-7)
nn(Delta-10, de-8)
nn(Delta-10, hull-9)
pobj(in-7, Delta-10)

nsubj(glad-6, Dey-1)
aux(glad-6, 'll-2)
advmod(glad-6, all-3)
cop(glad-6, be-4)
advmod(glad-6, right-5)
root(ROOT-0, glad-6)
nsubj(see-8, ter-7)
ccomp(glad-6, see-8)
nn(Cunnel-10, de-9)
dobj(see-8, Cunnel-10)
advmod(see-8, back-11)

nsubjpass(got-3, He-1)
auxpass(got-3, 's-2)
root(ROOT-0, got-3)
det(sho-8, a-4)
amod(sho-8, b-5)
nn(sho-8, ah-7)
dobj(got-3, sho-8)
appos(sho-8, fer-11)
nsubjpass(comin-14, he-12)
auxpass(comin-14, 's-13)
rcmod(fer-11, comin-14)
det(blowin-18, a-16)
dobj(comin-14, blowin-18)

poss(joy-3, Bill-1)
possessive(Bill-1, 's-2)
nsubj(long-lived-6, joy-3)
cop(long-lived-6, was-4)
neg(long-lived-6, not-5)
root(ROOT-0, long-lived-6)
mark(ceased-55, for-8)
advmod(came-14, even-9)
mark(came-14, as-10)
det(cavalcade-13, the-11)
amod(cavalcade-13, little-12)
nsubj(came-14, cavalcade-13)
advcl(ceased-55, came-14)
prep(came-14, in-15)
pobj(in-15, view-16)
det(figure-20, a-18)
amod(figure-20, tall-19)
appos(view-16, figure-20)
prep(figure-20, on-21)
det(horse-25, a-22)
amod(horse-25, chestnut-23)
nn(horse-25, hunting-24)
pobj(on-21, horse-25)
vmod(horse-25, riding-26)
advmod(riding-26, well-27)
prep(riding-26, in-28)
pobj(in-28, advance-29)
amod(stragglers-33, certain-31)
amod(stragglers-33, colored-32)
conj(figure-20, stragglers-33)
vmod(stragglers-33, following-34)
cc(figure-20, and-36)
det(pack-39, the-37)
amod(pack-39, party-colored-38)
conj(figure-20, pack-39)
vmod(pack-39, trotting-40)
cc(trotting-40, or-41)
conj(trotting-40, limping-42)
advmod(trotting-40, along-43)
prep(along-43, on-44)
det(sides-46, all-45)
pobj(on-44, sides-46)
det(music-49, the-48)
nsubj(ceased-55, music-49)
prep(music-49, of-50)
det(horn-53, the-51)
amod(horn-53, summoning-52)
pobj(of-50, horn-53)
advmod(ceased-55, suddenly-54)
advcl(long-lived-6, ceased-55)

vmod(rode-16, Looking-1)
dobj(Looking-1, neither-2)
prep(neither-2, to-3)
det(right-5, the-4)
pobj(to-3, right-5)
cc(neither-2, nor-6)
conj(neither-2, to-7)
det(left-9, the-8)
pobj(to-7, left-9)
det(leader-12, the-11)
nsubj(rode-16, leader-12)
prep(leader-12, of-13)
det(hunt-15, the-14)
pobj(of-13, hunt-15)
root(ROOT-0, rode-16)
prep(rode-16, on-17)
dep(lane-20, up-18)
det(lane-20, the-19)
pcomp(on-17, lane-20)
parataxis(lane-20, sitting-22)
acomp(sitting-22, loose-23)
cc(loose-23, and-24)
conj(loose-23, careless-25)
prep(sitting-22, in-26)
det(saddle-28, the-27)
pobj(in-26, saddle-28)
poss(hand-32, his-30)
amod(hand-32, right-31)
nsubj(steadying-33, hand-32)
parataxis(lane-20, steadying-33)
det(rifle-36, a-34)
amod(rifle-36, short-35)
dobj(steadying-33, rifle-36)
prep(steadying-33, across-37)
det(front-40, the-38)
nn(front-40, saddle-39)
pobj(across-37, front-40)

nsubj(rode-2, He-1)
root(ROOT-0, rode-2)
advmod(rode-2, thus-3)
mark(heard-11, until-4)
advmod(heard-11, presently-5)
nsubj(heard-11, those-6)
prep(those-6, at-7)
det(House-10, the-8)
nn(House-10, Big-9)
pobj(at-7, House-10)
advcl(rode-2, heard-11)
advmod(rising-14, softly-13)
xcomp(heard-11, rising-14)
prep(rising-14, on-15)
det(air-18, the-16)
nn(air-18, morning-17)
pobj(on-15, air-18)
det(chant-21, the-20)
appos(air-18, chant-21)
prep(chant-21, of-22)
det(hymn-26, an-23)
amod(hymn-26, old-24)
nn(hymn-26, church-25)
pobj(of-22, hymn-26)
nn(Jordan-30, On-29)
nsubj(strand-32, Jordan-30)
possessive(Jordan-30, 's-31)
dep(hymn-26, strand-32)
nsubj(take-36, I-33)
aux(take-36, 'll-34)
advmod(take-36, _-35)
ccomp(strand-32, take-36)
advmod(take-36, _-37)
poss(stand-39, my-38)
dobj(take-36, stand-39)
acomp(take-36, An-n-n-41)
discourse(Lawd-47, Oh-45)
parataxis(heard-11, Lawd-47)

root(ROOT-0, exclaimed-1)
dobj(exclaimed-1, Bill-2)

nsubj(chune-7, Dat-2)
cop(chune-7, 's-3)
poss(chune-7, his-4)
advmod(wustest-6, very-5)
amod(chune-7, wustest-6)
root(ROOT-0, chune-7)

root(ROOT-0, Saying-1)
dobj(dodged-4, which-2)
nsubj(dodged-4, he-3)
ccomp(Saying-1, dodged-4)
prep(dodged-4, around-5)
det(corner-7, the-6)
pobj(around-5, corner-7)
prep(corner-7, of-8)
det(house-10, the-9)
pobj(of-8, house-10)

nn(Turning-7, CHAPTER-1)
nn(Turning-7, IV-2)
nn(Turning-7, A-3)
nn(Turning-7, QUESTION-4)
nn(Turning-7, OP-5)
nn(Turning-7, VALUATION-6)
nsubj(rode-23, Turning-7)
prep(Turning-7, in-8)
pcomp(in-8, from-9)
det(lane-11, the-10)
pobj(from-9, lane-11)
prep(lane-11, at-12)
det(gate-15, the-13)
nn(gate-15, yard-14)
pobj(at-12, gate-15)
nn(Blount-19, Colonel-17)
nn(Blount-19, Calvin-18)
conj(gate-15, Blount-19)
cc(gate-15, and-20)
poss(retinue-22, his-21)
conj(gate-15, retinue-22)
root(ROOT-0, rode-23)
advmod(up-25, close-24)
advmod(rode-23, up-25)
prep(rode-23, to-26)
det(door-29, the-27)
nn(door-29, side-28)
pobj(to-26, door-29)
prep(door-29, of-30)
det(house-33, the-31)
nn(house-33, plantation-32)
pobj(of-30, house-33)
cc(rode-23, but-35)
advmod(vouchsafed-40, even-36)
advmod(vouchsafed-40, here-37)
det(master-39, the-38)
nsubj(vouchsafed-40, master-39)
conj(rode-23, vouchsafed-40)
neg(salutation-42, no-41)
dobj(vouchsafed-40, salutation-42)
prep(vouchsafed-40, to-43)
pobj(to-43, those-44)
nsubj(awaited-46, who-45)
rcmod(those-44, awaited-46)
poss(coming-48, his-47)
dobj(awaited-46, coming-48)

nsubj(man-5, He-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, tall-4)
root(ROOT-0, man-5)
amod(man-5, broad-shouldered-7)
conj(broad-shouldered-7, lean-9)
cc(broad-shouldered-7, and-10)
conj(broad-shouldered-7, muscular-11)
advmod(man-5, yet-13)
dep(man-5, so-14)
advmod(spare-24, far-15)
prep(far-15, from-16)
cop(thin-18, being-17)
pcomp(from-16, thin-18)
cc(thin-18, and-19)
conj(thin-18, dark-20)
nsubjpass(spare-24, he-22)
auxpass(spare-24, was-23)
parataxis(man-5, spare-24)
advmod(from-26, rather-25)
prep(spare-24, from-26)
amod(exercise-28, physical-27)
pobj(from-26, exercise-28)
dep(through-30, than-29)
prep(spare-24, through-30)
amod(habit-32, gaunt-31)
pobj(through-30, habit-32)
prep(habit-32, of-33)
pobj(of-33, body-34)
poss(complexion-37, his-36)
nsubj(ruddy-39, complexion-37)
cop(ruddy-39, was-38)
parataxis(man-5, ruddy-39)
cc(ruddy-39, and-40)
conj(ruddy-39, sun-colored-41)
cc(man-5, and-43)
det(mustache-46, the-44)
amod(mustache-46, long-45)
nsubj(showed-51, mustache-46)
vmod(mustache-46, hanging-47)
prep(hanging-47, across-48)
poss(jaws-50, his-49)
pobj(across-48, jaws-50)
conj(man-5, showed-51)
det(mahogany-red-54, a-52)
amod(mahogany-red-54, deep-53)
dobj(showed-51, mahogany-red-54)

amod(one-3, Western-1)
nn(one-3, ranchman-2)
nsubj(called-6, one-3)
aux(called-6, might-4)
aux(called-6, have-5)
root(ROOT-0, called-6)
dobj(called-6, him-7)
cc(him-7, rather-9)
mwe(rather-9, than-10)
amod(planter-12, southern-11)
conj(him-7, planter-12)

nsubj(war-lord-22, Scotch-Irish-1)
ccomp(war-lord-22, generations-3)
advmod(generations-3, back-4)
advmod(war-lord-22, perhaps-6)
advmod(war-lord-22, yet-8)
dep(war-lord-22, southern-9)
advmod(southern-9, always-10)
cc(southern-9, and-12)
conj(southern-9, by-13)
amod(American-15, birth-right-14)
pobj(by-13, American-15)
nsubj(war-lord-22, he-17)
aux(war-lord-22, might-18)
aux(war-lord-22, have-19)
cop(war-lord-22, been-20)
det(war-lord-22, a-21)
root(ROOT-0, war-lord-22)
prep(war-lord-22, of-23)
det(land-25, another-24)
pobj(of-23, land-25)
cc(land-25, and-26)
conj(land-25, day-27)

neg(baron-3, No-1)
amod(baron-3, feudal-2)
nsubj(dismounted-5, baron-3)
advmod(dismounted-5, ever-4)
root(ROOT-0, dismounted-5)
prep(dismounted-5, with-6)
amod(assuredness-8, more-7)
pobj(with-6, assuredness-8)
prep(dismounted-5, at-9)
poss(hall-12, his-10)
amod(hall-12, own-11)
pobj(at-9, hall-12)
aux(toss-15, to-14)
xcomp(dismounted-5, toss-15)
amod(rein-17, careless-16)
dobj(toss-15, rein-17)
prep(toss-15, to-18)
det(retainer-20, a-19)
pobj(to-18, retainer-20)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
dobj(stood-2, now-3)
amod(now-3, tall-5)
cc(tall-5, and-6)
conj(tall-5, straight-7)
det(trifle-10, a-9)
npadvmod(rough-looking-11, trifle-10)
amod(now-3, rough-looking-11)
prep(stood-2, in-12)
poss(planter-15, his-13)
amod(planter-15, careless-14)
poss(dress-17, planter-15)
possessive(planter-15, 's-16)
pobj(in-12, dress-17)
advmod(dress-17, but-19)
det(inch-21, every-20)
pobj(but-19, inch-21)
det(master-23, the-22)
dep(dress-17, master-23)

det(frown-3, A-1)
amod(frown-3, slight-2)
nsubj(puckered-4, frown-3)
root(ROOT-0, puckered-4)
prt(puckered-4, up-5)
poss(forehead-7, his-6)
dobj(puckered-4, forehead-7)
vmod(puckered-4, giving-9)
prep(giving-9, to-10)
poss(face-12, his-11)
pobj(to-10, face-12)
det(hint-15, an-13)
amod(hint-15, added-14)
dobj(giving-9, hint-15)
prep(hint-15, of-16)
pobj(of-16, sternness-17)

csubj(came-8, Behind-1)
det(figure-4, this-2)
amod(figure-4, leading-3)
pobj(Behind-1, figure-4)
prep(figure-4, of-5)
det(cavalcade-7, the-6)
pobj(of-5, cavalcade-7)
root(ROOT-0, came-8)
det(man-11, a-9)
amod(man-11, younger-10)
dobj(came-8, man-11)

prep(made-61, In-1)
pobj(In-1, age-2)
advmod(age-2, perhaps-3)
prep(age-2, at-4)
det(thirties-7, the-5)
amod(thirties-7, mid-6)
pobj(at-4, thirties-7)
ccomp(made-61, tall-9)
advmod(made-61, slender-11)
prep(made-61, with-13)
amod(hair-15, dark-14)
pobj(with-13, hair-15)
cc(hair-15, and-16)
conj(hair-15, eyes-17)
cc(with-13, and-18)
conj(with-13, with-19)
det(mustache-22, a-20)
amod(mustache-22, dark-21)
pobj(with-19, mustache-22)
vmod(mustache-22, shading-23)
poss(lip-26, his-24)
amod(lip-26, upper-25)
dobj(shading-23, lip-26)
nn(Decherd-29, Henry-28)
appos(lip-26, Decherd-29)
advmod(lip-26, formerly-31)
prep(lip-26, of-32)
nn(Orleans-34, New-33)
pobj(of-32, Orleans-34)
prep(shading-23, for-36)
det(dweller-40, a-37)
amod(dweller-40, few-38)
nn(dweller-40, years-39)
pobj(for-36, dweller-40)
prep(dweller-40, in-41)
det(Delta-43, the-42)
pobj(in-41, Delta-43)
advmod(guest-46, sometime-45)
conj(dweller-40, guest-46)
prep(guest-46, of-47)
nn(Blount-49, Colonel-48)
pobj(of-47, Blount-49)
prep(Blount-49, at-50)
det(plantation-54, the-51)
nn(plantation-54, Big-52)
nn(plantation-54, House-53)
pobj(at-50, plantation-54)
cc(dweller-40, and-55)
conj(dweller-40, companion-56)
prep(companion-56, of-57)
det(hunt-59, the-58)
pobj(of-57, hunt-59)
root(ROOT-0, made-61)
advmod(figure-64, now-62)
det(figure-64, a-63)
dobj(made-61, figure-64)
mark(eye-filling-68, if-65)
neg(eye-filling-68, not-66)
advmod(eye-filling-68, wholly-67)
advcl(made-61, eye-filling-68)
advmod(handsome-72, at-70)
pobj(at-70, least-71)
dep(eye-filling-68, handsome-72)
cc(handsome-72, and-73)
conj(handsome-72, distinguished-74)

poss(dress-2, His-1)
nsubj(neat-4, dress-2)
cop(neat-4, was-3)
root(ROOT-0, neat-4)
prep(neat-4, to-5)
det(verge-7, the-6)
pobj(to-5, verge-7)
prep(verge-7, of-8)
pobj(of-8, foppishness-9)
cc(neat-4, nor-11)
aux(seem-14, did-12)
nsubj(seem-14, it-13)
conj(neat-4, seem-14)
advmod(disordered-16, much-15)
acomp(seem-14, disordered-16)
prep(seem-14, by-17)
det(hardships-19, the-18)
pobj(by-17, hardships-19)
prep(hardships-19, of-20)
det(chase-22, the-21)
pobj(of-20, chase-22)

prep(sat-6, Upon-1)
poss(face-4, his-2)
amod(face-4, clean-cut-3)
pobj(Upon-1, face-4)
expl(sat-6, there-5)
root(ROOT-0, sat-6)
det(arrogance-9, a-7)
amod(arrogance-9, certain-8)
dobj(sat-6, arrogance-9)
advmod(arrogance-9, as-11)
prep(as-11, of-12)
pobj(of-12, one-13)
advmod(of-12, at-14)
pobj(at-14, least-15)
dep(arrogance-9, desirous-16)
prep(desirous-16, of-17)
pcomp(of-17, having-18)
poss(way-21, his-19)
amod(way-21, own-20)
dobj(having-18, way-21)
prep(having-18, in-22)
poss(sphere-25, his-23)
amod(sphere-25, own-24)
pobj(in-22, sphere-25)

neg(man-4, Not-1)
det(man-4, an-2)
amod(man-4, ill-looking-3)
nsubj(Decherd-12, man-4)
prep(man-4, upon-6)
det(whole-8, the-7)
pobj(upon-6, whole-8)
cop(Decherd-12, was-10)
nn(Decherd-12, Henry-11)
root(ROOT-0, Decherd-12)
mark(gave-26, though-14)
poss(eyes-17, his-15)
amod(eyes-17, reddish-yellow-16)
nsubj(gave-26, eyes-17)
det(bit-20, a-19)
npadvmod(oblique-21, bit-20)
amod(eyes-17, oblique-21)
prep(oblique-21, in-22)
poss(setting-24, their-23)
pobj(in-22, setting-24)
dep(Decherd-12, gave-26)
det(impression-28, the-27)
dobj(gave-26, impression-28)
advmod(of-30, alike-29)
prep(impression-28, of-30)
det(touchiness-33, a-31)
amod(touchiness-33, certain-32)
pobj(of-30, touchiness-33)
prep(touchiness-33, of-34)
pobj(of-34, temper-35)
cc(touchiness-33, and-36)
det(quality-40, an-37)
advmod(fox-like-39, unpleasantly-38)
amod(quality-40, fox-like-39)
conj(touchiness-33, quality-40)
prep(quality-40, of-41)
pobj(of-41, character-42)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(air-4, an-3)
npadvmod(not-5, air-4)
neg(was-2, not-5)
nsubj(was-2, barren-6)
prep(barren-6, of-7)
pobj(of-7, self-consciousness-8)
mark(threw-11, as-9)
nsubj(threw-11, he-10)
advcl(was-2, threw-11)
dobj(threw-11, himself-12)
prt(threw-11, out-13)
prep(threw-11, of-14)
det(saddle-16, the-15)
pobj(of-14, saddle-16)
mark(seen-23, for-18)
nsubjpass(seen-23, it-19)
aux(seen-23, might-20)
aux(seen-23, have-21)
auxpass(seen-23, been-22)
advcl(threw-11, seen-23)
mark(rested-37, that-24)
prep(rested-37, under-25)
poss(saddle-27, his-26)
pobj(under-25, saddle-27)
cc(saddle-27, and-29)
neg(that-31, not-30)
conj(saddle-27, that-31)
prep(that-31, of-32)
nn(Blount-34, Colonel-33)
pobj(of-32, Blount-34)
expl(rested-37, there-36)
ccomp(seen-23, rested-37)
det(hide-42, the-38)
amod(hide-42, black-39)
cc(black-39, and-40)
conj(black-39, glossy-41)
dobj(rested-37, hide-42)
prep(hide-42, of-43)
det(bear-46, the-44)
amod(bear-46, great-45)
pobj(of-43, bear-46)
nsubj(object-51, which-47)
aux(object-51, had-48)
cop(object-51, been-49)
det(object-51, the-50)
rcmod(bear-46, object-51)
prep(object-51, of-52)
det(chase-54, the-53)
pobj(of-52, chase-54)

nsubj(stood-2, Decherd-1)
ccomp(thought-18, stood-2)
prep(stood-2, with-3)
poss(resting-6, his-4)
nn(resting-6, hand-5)
pobj(with-3, resting-6)
prep(stood-2, on-7)
det(hide-9, the-8)
pobj(on-7, hide-9)
cc(stood-2, and-10)
conj(stood-2, gazed-11)
advmod(eagerly-13, somewhat-12)
advmod(gazed-11, eagerly-13)
nsubj(thought-18, one-15)
aux(thought-18, might-16)
aux(thought-18, have-17)
root(ROOT-0, thought-18)
prep(thought-18, toward-20)
det(whence-23, the-21)
nn(whence-23, gallery-22)
pobj(toward-20, whence-23)
vmod(whence-23, came-24)
det(flash-26, the-25)
dobj(came-24, flash-26)
prep(flash-26, of-27)
amod(ribbons-29, scarlet-28)
pobj(of-27, ribbons-29)

nn(Blount-2, Colonel-1)
nsubj(busied-3, Blount-2)
root(ROOT-0, busied-3)
dobj(busied-3, himself-4)
prep(busied-3, with-5)
pobj(with-5, directions-6)
prep(busied-3, as-7)
pcomp(as-7, to-8)
det(horses-10, the-9)
pobj(to-8, horses-10)
cc(horses-10, and-11)
conj(horses-10, dogs-12)

det(latter-2, The-1)
nsubj(came-3, latter-2)
root(ROOT-0, came-3)
xcomp(came-3, straggling-4)
prt(straggling-4, along-5)
prep(straggling-4, in-6)
pobj(in-6, groups-7)
cc(groups-7, or-8)
conj(groups-7, pairs-9)
cc(groups-7, or-10)
conj(groups-7, singles-11)
dobj(straggling-4, some-13)
prep(some-13, of-14)
nsubj(hobbling-16, them-15)
pcomp(of-14, hobbling-16)
prep(hobbling-16, on-17)
num(legs-19, three-18)
pobj(on-17, legs-19)
nsubj(showing-22, many-21)
rcmod(legs-19, showing-22)
amod(wounds-24, bitter-23)
dobj(showing-22, wounds-24)

det(chase-2, The-1)
nsubj(proved-8, chase-2)
prep(chase-2, of-3)
det(bear-6, the-4)
amod(bear-6, great-5)
pobj(of-3, bear-6)
aux(proved-8, had-7)
root(ROOT-0, proved-8)
amod(pastime-10, stern-9)
dobj(proved-8, pastime-10)
prep(proved-8, for-11)
pobj(for-11, them-12)

prep(were-12, Of-1)
predet(hounds-5, half-2)
det(hounds-5, a-3)
num(hounds-5, hundred-4)
pobj(Of-1, hounds-5)
nsubj(started-8, which-6)
aux(started-8, had-7)
rcmod(hounds-5, started-8)
neg(were-12, not-10)
nsubj(were-12, two-thirds-11)
root(ROOT-0, were-12)
advmod(again-14, back-13)
advmod(were-12, again-14)
cc(were-12, and-16)
nsubj(unfit-22, many-17)
prep(many-17, of-18)
pobj(of-18, these-19)
aux(unfit-22, would-20)
cop(unfit-22, be-21)
conj(were-12, unfit-22)
prep(unfit-22, for-23)
pobj(for-23, days-24)
prep(days-24, for-25)
det(resumption-27, the-26)
pobj(for-25, resumption-27)
prep(resumption-27, of-28)
poss(trade-31, their-29)
amod(trade-31, savage-30)
pobj(of-28, trade-31)

prep(came-36, None-1)
det(less-3, the-2)
pobj(None-1, less-3)
mark(sounded-8, as-5)
det(master-7, the-6)
nsubj(sounded-8, master-7)
rcmod(less-3, sounded-8)
advmod(sounded-8, again-9)
dep(sounded-8, loud-11)
cc(loud-11, and-12)
conj(loud-11, clear-13)
det(call-16, the-15)
nsubj(came-36, call-16)
prep(call-16, for-17)
det(assembly-19, the-18)
pobj(for-17, assembly-19)
predet(dogs-23, all-21)
det(dogs-23, the-22)
appos(call-16, dogs-23)
prep(dogs-23, about-24)
det(place-26, the-25)
pobj(about-24, place-26)
amod(dogs-23, young-28)
cc(young-28, and-29)
conj(young-28, old-30)
conj(dogs-23, homekeepers-32)
cc(dogs-23, and-33)
conj(dogs-23, warriors-34)
root(ROOT-0, came-36)
ccomp(came-36, pouring-37)
dep(with-39, in-38)
prep(pouring-37, with-39)
pobj(with-39, heads-40)
vmod(heads-40, uplifted-41)
dobj(pouring-37, each-43)
vmod(each-43, pealing-44)
prt(pealing-44, out-45)
poss(music-50, his-46)
amod(music-50, sweet-47)
cc(sweet-47, and-48)
conj(sweet-47, mournful-49)
dobj(pealing-44, music-50)

nn(Blount-2, Colonel-1)
nsubj(spoke-3, Blount-2)
root(ROOT-0, spoke-3)
prep(spoke-3, to-4)
pobj(to-4, dozens-5)
prep(dozens-5, of-6)
pobj(of-6, them-7)
xcomp(spoke-3, calling-9)
dobj(calling-9, each-10)
prep(calling-9, by-11)
poss(name-14, its-12)
amod(name-14, proper-13)
pobj(by-11, name-14)

advmod(called-8, Here-2)
nsubj(called-8, Bill-4)
nsubj(called-8, he-7)
root(ROOT-0, called-8)
prep(called-8, to-9)
det(worthy-11, that-10)
pobj(to-9, worthy-11)
nsubj(ventured-16, who-13)
aux(ventured-16, had-14)
advmod(ventured-16, now-15)
rcmod(worthy-11, ventured-16)
aux(return-18, to-17)
xcomp(ventured-16, return-18)
prep(return-18, from-19)
poss(hiding-place-21, his-20)
pobj(from-19, hiding-place-21)
conj(return-18, take-24)
dobj(take-24, them-25)
prt(take-24, out-26)
prep(take-24, to-27)
det(yard-29, the-28)
pobj(to-27, yard-29)
cc(return-18, and-30)
conj(return-18, fix-31)
dobj(fix-31, them-32)
prt(fix-31, up-33)

discourse(go-5, Now-1)
nsubj(go-5, boys-3)
root(ROOT-0, go-5)
prt(go-5, around-6)
prep(go-5, to-7)
det(kitchen-9, the-8)
pobj(to-7, kitchen-9)
cc(go-5, and-10)
conj(go-5, tell-11)
dobj(tell-11, them-12)
aux(give-14, to-13)
xcomp(tell-11, give-14)
iobj(give-14, you-15)
dobj(give-14, something-16)
aux(eat-18, to-17)
vmod(something-16, eat-18)

prep(found-21, In-1)
det(confusion-3, the-2)
pobj(In-1, confusion-3)
prep(confusion-3, of-4)
det(disbandment-6, the-5)
pobj(of-4, disbandment-6)
prep(disbandment-6, of-7)
det(hunt-9, the-8)
pobj(of-7, hunt-9)
det(master-12, the-11)
nsubj(found-21, master-12)
prep(master-12, of-13)
det(House-16, the-14)
nn(House-16, Big-15)
pobj(of-13, House-16)
aux(found-21, had-17)
advmod(yet-19, as-18)
advmod(found-21, yet-19)
advmod(found-21, hardly-20)
ccomp(discovered-44, found-21)
tmod(found-21, time-22)
aux(look-24, to-23)
xcomp(found-21, look-24)
prep(look-24, about-25)
pobj(about-25, him-26)
cc(found-21, but-28)
advmod(found-37, now-29)
prep(found-37, as-31)
det(conclave-33, the-32)
pobj(as-31, conclave-33)
vmod(conclave-33, scattered-34)
nsubj(found-37, he-36)
conj(found-21, found-37)
dobj(found-37, himself-38)
acomp(found-37, alone-39)
cc(alone-39, and-41)
conj(alone-39, turning-42)
root(ROOT-0, discovered-44)
det(occupant-46, the-45)
nsubj(discovered-44, occupant-46)
prep(occupant-46, of-47)
det(board-pile-49, the-48)
pobj(of-47, board-pile-49)
nsubj(arose-52, who-51)
rcmod(occupant-46, arose-52)
cc(arose-52, and-53)
conj(arose-52, advanced-54)
xcomp(arose-52, offering-56)
poss(hand-58, his-57)
dobj(offering-56, hand-58)

nsubj(Blount-5, This-2)
cop(Blount-5, is-3)
nn(Blount-5, Colonel-4)
ccomp(said-11, Blount-5)
nsubj(presume-8, I-7)
parataxis(Blount-5, presume-8)
root(ROOT-0, said-11)
nsubj(said-11, he-12)

discourse(name-9, Yes-2)
advmod(name-9, sir-4)
nsubj(name-9, that-6)
cop(name-9, 's-7)
poss(name-9, my-8)
root(ROOT-0, name-9)

nsubj(beg-2, I-1)
root(ROOT-0, beg-2)
poss(pardon-4, your-3)
dobj(beg-2, pardon-4)
nsubj(sure-8, I-6)
cop(sure-8, 'm-7)
dep(beg-2, sure-8)
cc(beg-2, but-10)
nsubj(know-14, I-11)
aux(know-14, did-12)
neg(know-14, n't-13)
conj(beg-2, know-14)
nsubj(were-16, you-15)
ccomp(know-14, were-16)
advmod(were-16, there-17)

root(ROOT-0, Come-1)
advmod(on-3, right-2)
advmod(Come-1, on-3)
prep(Come-1, into-4)
det(house-6, the-5)
pobj(into-4, house-6)
cc(Come-1, and-7)
conj(Come-1, sit-8)
prt(sit-8, down-9)
dep(Come-1, sir-11)

advmod(is-5, Now-1)
poss(name-4, your-3)
