det(ROBERT-4, A-1)
poss(heart-3, her-2)
pobj(In-1, heart-3)
prep(heart-3, of-4)
pobj(of-4, hearts-5)
nsubj(conscious-8, she-6)
cop(conscious-8, was-7)
root(ROOT-0, conscious-8)
mark(were-11, that-9)
expl(were-11, there-10)
ccomp(conscious-8, were-11)
nsubj(were-11, affinities-12)
prep(affinities-12, of-13)
pobj(of-13, sentiment-14)
prep(sentiment-14, between-15)
pobj(between-15, them-16)
cc(conscious-8, and-18)
prep(talked-24, during-19)
det(lessons-22, the-20)
nn(lessons-22, music-21)
pobj(during-19, lessons-22)
nsubj(talked-24, they-23)
conj(conscious-8, talked-24)
advmod(talked-24, continually-25)
prep(talked-24, of-26)
pobj(of-26, love-27)

det(sight-2, The-1)
nsubj(interrupted-9, sight-2)
prep(sight-2, of-3)
poss(face-7, Montgomery-4)
possessive(Montgomery-4, 's-5)
amod(face-7, lanky-6)
pobj(of-3, face-7)
advmod(interrupted-9, often-8)
root(ROOT-0, interrupted-9)
det(mood-12, an-10)
amod(mood-12, emotional-11)
dobj(interrupted-9, mood-12)
cc(interrupted-9, but-14)
nsubj(recovered-16, she-15)
conj(interrupted-9, recovered-16)
dobj(recovered-16, it-17)
advmod(recovered-16, again-18)
advmod(sat-21, when-19)
nsubj(sat-21, he-20)
advcl(recovered-16, sat-21)
xcomp(sat-21, looking-22)
prep(looking-22, at-23)
pobj(at-23, her-24)
xcomp(recovered-16, talking-26)
prep(talking-26, to-27)
pobj(to-27, her-28)
prep(her-28, of-29)
poss(music-31, his-30)
pobj(of-29, music-31)

prep(became-5, In-1)
det(way-3, this-2)
pobj(In-1, way-3)
nsubj(became-5, he-4)
root(ROOT-0, became-5)
det(necessity-7, a-6)
xcomp(became-5, necessity-7)
prep(became-5, to-8)
poss(existence-10, her-9)
pobj(to-8, existence-10)
det(sort-13, a-12)
appos(existence-10, sort-13)
prep(sort-13, of-14)
amod(light-16, spiritual-15)
pobj(of-14, light-16)

nsubj(wearied-3, They-1)
neg(wearied-3, never-2)
root(ROOT-0, wearied-3)
prep(wearied-3, of-4)
pcomp(of-4, talking-5)
prep(talking-5, about-6)
pobj(about-6, Dick-7)
prep(was-12, between-9)
pobj(between-9, them-10)
nsubj(was-12, it-11)
parataxis(wearied-3, was-12)
advmod(was-12, always-13)
tmod(was-12, Dick-14)
nn(Dick-18, Dick-16)
appos(Dick-14, Dick-18)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
poss(anecdotes-4, her-3)
dobj(told-2, anecdotes-4)
xcomp(told-2, concerning-5)
dobj(concerning-5, him-6)
advmod(acted-11, how-8)
nsubj(acted-11, he-9)
aux(acted-11, had-10)
advcl(engaged-31, acted-11)
amod(parts-13, certain-12)
dobj(acted-11, parts-13)
advmod(had-17, how-15)
nsubj(had-17, he-16)
dep(parts-13, had-17)
amod(pieces-20, stage-managed-18)
amod(pieces-20, certain-19)
dobj(had-17, pieces-20)
prep(parts-13, of-22)
nn(parties-24, supper-23)
pobj(of-22, parties-24)
prep(engaged-31, of-26)
pobj(of-26, adventures-27)
nsubjpass(engaged-31, they-28)
aux(engaged-31, had-29)
auxpass(engaged-31, been-30)
parataxis(told-2, engaged-31)
prep(engaged-31, in-32)

det(stories-2, These-1)
nsubj(amused-3, stories-2)
root(ROOT-0, amused-3)
dobj(amused-3, Kate-4)
mark(annoyed-22, although-6)
det(odour-8, the-7)
nsubj(annoyed-22, odour-8)
prep(odour-8, of-9)
pobj(of-9, woman-10)
prep(bathed-15, in-11)
pobj(in-11, which-12)
nsubjpass(bathed-15, they-13)
auxpass(bathed-15, were-14)
rcmod(woman-10, bathed-15)
advmod(bathed-15, as-17)
prep(as-17, in-18)
det(atmosphere-20, an-19)
pobj(in-18, atmosphere-20)
advcl(amused-3, annoyed-22)
cc(annoyed-22, and-23)
conj(annoyed-22, troubled-24)
dobj(troubled-24, her-25)

mark(repay-4, As-1)
mark(repay-4, if-2)
aux(repay-4, to-3)
advcl(became-11, repay-4)
dobj(repay-4, him-5)
prep(repay-4, for-6)
poss(kindness-8, his-7)
pobj(for-6, kindness-8)
nsubj(became-11, she-10)
root(ROOT-0, became-11)
acomp(became-11, confidential-12)
cc(became-11, and-14)
num(day-16, one-15)
tmod(told-18, day-16)
nsubj(told-18, she-17)
conj(became-11, told-18)
nsubj(story-21, him-19)
det(story-21, the-20)
xcomp(told-18, story-21)
prep(story-21, of-22)
poss(life-24, her-23)
pobj(of-22, life-24)

nsubj(make-12, It-1)
aux(make-12, would-2)
nsubj(said-5, she-4)
parataxis(make-12, said-5)
auxpass(taken-9, were-7)
nsubjpass(taken-9, it-8)
dep(said-5, taken-9)
prt(taken-9, down-10)
root(ROOT-0, make-12)
det(story-book-16, the-13)
advmod(wonderful-15, most-14)
amod(story-book-16, wonderful-15)
dobj(make-12, story-book-16)
advmod(written-18, ever-17)
amod(story-book-16, written-18)
cc(make-12, and-20)
prep(gave-27, beginning-21)
pcomp(beginning-21, at-22)
det(beginning-24, the-23)
pobj(at-22, beginning-24)
nsubj(gave-27, she-26)
conj(make-12, gave-27)
advmod(gave-27, rapidly-28)
det(account-30, an-29)
dobj(gave-27, account-30)
prep(account-30, of-31)
poss(childhood-33, her-32)
pobj(of-31, childhood-33)
vmod(gave-27, accentuating-35)
det(manner-40, the-36)
amod(manner-40, religious-37)
cc(religious-37, and-38)
conj(religious-37, severe-39)
dobj(accentuating-35, manner-40)
prep(brought-46, in-41)
pobj(in-41, which-42)
nsubjpass(brought-46, she-43)
aux(brought-46, had-44)
auxpass(brought-46, been-45)
rcmod(manner-40, brought-46)
prt(brought-46, up-47)
mark(she-52, until-49)
det(time-51, the-50)
dep(she-52, time-51)
advcl(gave-27, she-52)
cc(she-52, and-53)
poss(mother-55, her-54)
nsubj(made-56, mother-55)
conj(she-52, made-56)
det(acquaintance-58, the-57)
dobj(made-56, acquaintance-58)
prep(acquaintance-58, of-59)
det(Edes-61, the-60)
pobj(of-59, Edes-61)

advmod(necessary-4, There-1)
nsubj(necessary-4, it-2)
cop(necessary-4, was-3)
root(ROOT-0, necessary-4)
aux(hesitate-6, to-5)
xcomp(necessary-4, hesitate-6)

nsubj(wish-4, She-1)
aux(wish-4, did-2)
neg(wish-4, not-3)
root(ROOT-0, wish-4)
aux(tell-6, to-5)
xcomp(wish-4, tell-6)
det(lie-9, an-7)
amod(lie-9, absolute-8)
dobj(tell-6, lie-9)
cc(wish-4, but-11)
cop(desirous-14, was-12)
advmod(desirous-14, yet-13)
conj(wish-4, desirous-14)
aux(convey-16, to-15)
xcomp(desirous-14, convey-16)
det(impression-18, the-17)
dobj(convey-16, impression-18)
mark(forced-27, that-19)
poss(marriage-21, her-20)
nsubjpass(forced-27, marriage-21)
prep(marriage-21, with-22)
nn(Ede-24, Mr.-23)
pobj(with-22, Ede-24)
aux(forced-27, had-25)
auxpass(forced-27, been-26)
ccomp(convey-16, forced-27)
prep(forced-27, upon-28)
pobj(upon-28, her-29)
cc(wish-4, but-31)
nsubj(accepted-35, Montgomery-32)
aux(accepted-35, had-33)
advmod(accepted-35, already-34)
conj(wish-4, accepted-35)
dobj(accepted-35, it-36)
prep(accepted-35, as-37)
det(conclusion-40, a-38)
amod(conclusion-40, foregone-39)
pobj(as-37, conclusion-40)

prep(listened-30, With-1)
poss(fingers-3, his-2)
pobj(With-1, fingers-3)
vmod(fingers-3, twisted-4)
prep(twisted-4, through-5)
poss(hair-7, his-6)
pobj(through-5, hair-7)
cc(fingers-3, and-9)
poss(head-11, his-10)
conj(fingers-3, head-11)
vmod(head-11, thrust-12)
prt(thrust-12, forward-13)
prep(thrust-12, in-14)
det(position-16, the-15)
pobj(in-14, position-16)
prep(accustomed-21, in-17)
pobj(in-17, which-18)
nsubj(accustomed-21, we-19)
cop(accustomed-21, are-20)
rcmod(position-16, accustomed-21)
aux(see-23, to-22)
xcomp(accustomed-21, see-23)
dobj(see-23, composers-24)
vmod(composers-24, seeking-25)
dobj(seeking-25, inspiration-26)
vmod(inspiration-26, depicted-27)
nsubj(listened-30, he-29)
root(ROOT-0, listened-30)
advmod(listened-30, passionately-32)
pobj(passionately-32, interested-33)

cc(straightened-40, And-1)
advmod(came-4, when-2)
nsubj(came-4, it-3)
advcl(straightened-40, came-4)
prep(came-4, to-5)
pcomp(to-5, telling-6)
prep(telling-6, of-7)
det(struggle-10, the-8)
amod(struggle-10, mental-9)
pobj(of-7, struggle-10)
nsubj(gone-13, she-11)
aux(gone-13, had-12)
rcmod(struggle-10, gone-13)
prep(gone-13, through-14)
advmod(struggling-16, when-15)
pcomp(through-14, struggling-16)
prep(struggling-16, between-17)
poss(love-19, her-18)
pobj(between-17, love-19)
prep(love-19, for-20)
pobj(for-20, Dick-21)
cc(love-19, and-22)
poss(duty-24, her-23)
conj(love-19, duty-24)
prep(duty-24, towards-25)
poss(husband-27, her-26)
pobj(towards-25, husband-27)
poss(face-31, Montgomery-29)
possessive(Montgomery-29, 's-30)
nsubj(straightened-40, face-31)
prep(straightened-40, under-33)
det(influence-35, the-34)
pobj(under-33, influence-35)
prep(influence-35, of-36)
amod(emotions-38, many-37)
pobj(of-36, emotions-38)
root(ROOT-0, straightened-40)
cc(straightened-40, and-41)
conj(straightened-40, contracted-42)

nsubj(asked-2, He-1)
root(ROOT-0, asked-2)
det(questions-5, a-3)
num(questions-5, hundred-4)
dobj(asked-2, questions-5)
cc(asked-2, and-7)
cop(anxious-9, was-8)
conj(asked-2, anxious-9)
aux(know-11, to-10)
xcomp(anxious-9, know-11)
dobj(thought-15, what-12)
nsubj(thought-15, she-13)
aux(thought-15, had-14)
ccomp(know-11, thought-15)
prep(thought-15, of-16)
pobj(of-16, Dick-17)
advmod(saw-20, when-18)
nsubj(saw-20, she-19)
advcl(thought-15, saw-20)
dobj(saw-20, him-21)
prep(saw-20, for-22)
det(time-25, the-23)
amod(time-25, first-24)
pobj(for-22, time-25)

nsubj(told-2, She-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
dobj(remember-7, all-4)
nsubj(remember-7, she-5)
aux(remember-7, could-6)
dep(told-2, remember-7)

poss(account-2, Her-1)
nsubj(proved-9, account-2)
prep(account-2, of-3)
det(visit-5, the-4)
pobj(of-3, visit-5)
prep(visit-5, to-6)
det(potteries-8, the-7)
pobj(to-6, potteries-8)
root(ROOT-0, proved-9)
advmod(amusing-11, very-10)
acomp(proved-9, amusing-11)
cc(proved-9, but-13)
mark(told-16, before-14)
nsubj(told-16, she-15)
advcl(made-27, told-16)
dobj(told-16, him-17)
prep(told-16, of-18)
poss(fall-20, their-19)
pobj(of-18, fall-20)
prep(told-16, amid-21)
det(cups-23, the-22)
pobj(amid-21, cups-23)
cc(cups-23, and-24)
conj(cups-23, saucers-25)
nsubj(made-27, she-26)
conj(proved-9, made-27)
nsubj(swear-29, Montgomery-28)
ccomp(made-27, swear-29)
nsubj(breathe-33, he-30)
aux(breathe-33, would-31)
neg(breathe-33, never-32)
ccomp(swear-29, breathe-33)
det(word-35, a-34)
dobj(breathe-33, word-35)

discourse(devil-5, Oh-2)
nsubj(devil-5, the-4)
root(ROOT-0, devil-5)

root(ROOT-0, Was-1)
nsubj(Was-1, that-2)
dep(way-4, the-3)
dep(cut-6, way-4)
nsubj(cut-6, he-5)
dep(Was-1, cut-6)
poss(legs-8, his-7)
dobj(cut-6, legs-8)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
dobj(told-2, us-3)
mark(forgotten-7, that-4)
nsubj(forgotten-7, he-5)
aux(forgotten-7, had-6)
ccomp(told-2, forgotten-7)
poss(latchkey-9, his-8)
dobj(forgotten-7, latchkey-9)
cc(forgotten-7, and-11)
mark(done-15, that-12)
nsubj(done-15, he-13)
aux(done-15, had-14)
conj(forgotten-7, done-15)
dobj(done-15, it-16)
prep(done-15, in-17)
pcomp(in-17, getting-18)
prep(getting-18, over-19)
det(garden-wall-21, the-20)
pobj(over-19, garden-wall-21)

root(ROOT-0, Running-1)
poss(hand-3, his-2)
dobj(Running-1, hand-3)
prep(Running-1, over-4)
det(piano-6, the-5)
pobj(over-4, piano-6)
nn(begged-9, Montgomery-8)
appos(piano-6, begged-9)
prep(begged-9, of-10)
pobj(of-10, Kate-11)
aux(continue-13, to-12)
vmod(Running-1, continue-13)
poss(story-15, her-14)
dobj(continue-13, story-15)
cc(became-29, but-17)
mark(proceeded-20, as-18)
nsubj(proceeded-20, she-19)
advcl(became-29, proceeded-20)
prep(proceeded-20, with-21)
det(analysis-23, the-22)
pobj(with-21, analysis-23)
prep(analysis-23, of-24)
poss(passion-26, her-25)
pobj(of-24, passion-26)
det(events-28, the-27)
nsubj(became-29, events-28)
parataxis(Running-1, became-29)
acomp(became-29, more-30)
cc(more-30, and-31)
advmod(difficult-33, more-32)
conj(more-30, difficult-33)
aux(narrate-35, to-34)
xcomp(difficult-33, narrate-35)
cc(became-29, and-37)
nsubj(knew-39, she-38)
conj(became-29, knew-39)
dep(tell-43, not-40)
advmod(tell-43, how-41)
aux(tell-43, to-42)
xcomp(knew-39, tell-43)
det(tale-45, the-44)
dobj(tell-43, tale-45)
advmod(sent-52, how-46)
num(night-49, one-47)
amod(night-49, dark-48)
tmod(sent-52, night-49)
poss(husband-51, her-50)
nsubj(sent-52, husband-51)
dep(tell-43, sent-52)
dobj(sent-52, her-53)
prt(sent-52, down-54)
aux(open-56, to-55)
vmod(sent-52, open-56)
det(door-58, the-57)
dobj(open-56, door-58)
prep(sent-52, to-59)
pobj(to-59, Dick-60)
cc(became-29, but-62)
nsubj(tell-65, she-63)
aux(tell-65, must-64)
conj(became-29, tell-65)
dobj(tell-65, everything-66)
advmod(fall-76, so-67)
mark(fall-76, that-68)
det(whole-70, the-69)
nsubj(fall-76, whole-70)
prep(whole-70, of-71)
det(blame-73, the-72)
pobj(of-71, blame-73)
aux(fall-76, should-74)
neg(fall-76, not-75)
advcl(tell-65, fall-76)
prep(fall-76, upon-77)
pobj(upon-77, him-78)

nsubj(alluded-2, She-1)
root(ROOT-0, alluded-2)
advmod(alluded-2, vaguely-3)
prep(vaguely-3, to-4)
pobj(to-4, violence-5)
cc(alluded-2, and-6)
aux(force-8, to-7)
conj(alluded-2, force-8)
poss(face-12, Montgomery-10)
possessive(Montgomery-10, 's-11)
nsubj(darkened-13, face-12)
dep(alluded-2, darkened-13)
cc(alluded-2, and-14)
nsubj(protested-16, he-15)
conj(alluded-2, protested-16)
prep(protested-16, against-17)
poss(friend-19, his-18)
poss(conduct-21, friend-19)
possessive(friend-19, 's-20)
pobj(against-17, conduct-21)

prep(consoling-5, To-1)
pobj(To-1, Kate-2)
nsubj(consoling-5, it-3)
aux(consoling-5, was-4)
root(ROOT-0, consoling-5)
aux(meet-7, to-6)
xcomp(consoling-5, meet-7)
dobj(meet-7, someone-8)
nsubj(thought-10, who-9)
rcmod(someone-8, thought-10)
nsubj(entirely-14, she-11)
cop(entirely-14, was-12)
neg(entirely-14, not-13)
ccomp(thought-10, entirely-14)
aux(blame-16, to-15)
xcomp(entirely-14, blame-16)
cc(consoling-5, and-18)
det(conversation-20, the-19)
nsubj(came-21, conversation-20)
conj(consoling-5, came-21)
prep(came-21, to-22)
det(pause-24, a-23)
pobj(to-22, pause-24)

cc(going-6, And-2)
advmod(going-6, now-3)
nsubj(going-6, I-4)
aux(going-6, 'm-5)
root(ROOT-0, going-6)
prep(going-6, about-7)
det(country-9, the-8)
pobj(about-7, country-9)
prep(country-9, with-10)
pobj(with-10, you-11)
advmod(going-6, all-12)
cc(going-6, and-14)
aux(thinking-16, am-15)
conj(going-6, thinking-16)
prep(thinking-16, of-17)
pcomp(of-17, going-18)
prep(going-18, on-19)
det(stage-21, the-20)
pobj(on-19, stage-21)

cc(success-6, And-2)
aux(success-6, will-3)
cop(success-6, be-4)
det(success-6, a-5)
root(ROOT-0, success-6)
advmod(bet-13, too-8)
mark(bet-13, that-10)
nsubj(bet-13, I-11)
aux(bet-13, 'll-12)
dep(success-6, bet-13)
poss(life-15, my-14)
dobj(bet-13, life-15)

aux(think-5, Do-2)
nsubj(think-5, you-3)
advmod(think-5, really-4)
root(ROOT-0, think-5)
advmod(think-5, so-6)

aux(tell-2, Do-1)
root(ROOT-0, tell-2)
iobj(tell-2, me-3)
det(truth-6, the-4)
amod(truth-6, real-5)
dobj(tell-2, truth-6)
aux(think-10, do-8)
nsubj(think-10, you-9)
dep(truth-6, think-10)
nsubj(able-15, I-11)
aux(able-15, shall-12)
advmod(able-15, ever-13)
cop(able-15, be-14)
ccomp(think-10, able-15)
aux(sing-17, to-16)
xcomp(able-15, sing-17)

nsubj(sure-4, I-2)
cop(sure-4, 'm-3)
root(ROOT-0, sure-4)
prep(sure-4, of-5)
pobj(of-5, it-6)

discourse(glad-6, Well-2)
nsubj(glad-6, I-4)
cop(glad-6, 'm-5)
root(ROOT-0, glad-6)
aux(hear-8, to-7)
xcomp(glad-6, hear-8)
nsubj(say-10, you-9)
ccomp(hear-8, say-10)
advmod(say-10, so-11)
mark(necessary-18, for-13)
nsubj(necessary-18, it-14)
cop(necessary-18, 's-15)
advmod(necessary-18, now-16)
advmod(necessary-18, more-17)
advcl(say-10, necessary-18)
prep(necessary-18, than-19)
pcomp(than-19, ever-20)

advmod(mean-5, How-2)
aux(mean-5, do-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)

aux(happened-4, Has-1)
nsubj(happened-4, anything-2)
amod(anything-2, fresh-3)
root(ROOT-0, happened-4)

nsubj('re-2, You-1)
dep(are-10, 're-2)
neg('re-2, not-3)
prep('re-2, on-4)
amod(terms-6, bad-5)
pobj(on-4, terms-6)
prep(terms-6, with-7)
pobj(with-7, Dick-8)
root(ROOT-0, are-10)
nsubj(are-10, you-11)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)

root(ROOT-0, Oh-2)
neg(least-6, not-4)
det(least-6, the-5)
appos(Oh-2, least-6)

nsubj(good-4, Dick-1)
cop(good-4, is-2)
advmod(good-4, very-3)
root(ROOT-0, good-4)
prep(good-4, to-5)
pobj(to-5, me-6)
cc(good-4, but-8)
mark(tell-11, if-9)
nsubj(tell-11, I-10)
advcl(promise-15, tell-11)
iobj(tell-11, you-12)
dobj(tell-11, something-13)
nsubj(promise-15, you-14)
conj(good-4, promise-15)
neg(mention-18, not-16)
aux(mention-18, to-17)
xcomp(promise-15, mention-18)
dobj(mention-18, it-19)

nsubj(promise-2, I-1)
root(ROOT-0, promise-2)

discourse(summoned-16, Well-2)
nsubjpass(summoned-16, we-4)
auxpass(summoned-16, were-5)
nsubj(know-10, I-7)
aux(know-10, do-8)
neg(know-10, n't-9)
parataxis(summoned-16, know-10)
dobj(call-13, what-11)
nsubj(call-13, you-12)
ccomp(know-10, call-13)
dobj(call-13, it-14)
ccomp(think-19, summoned-16)
nsubj(think-19, I-18)
root(ROOT-0, think-19)
prep(think-19, by-21)
det(man-23, a-22)
pobj(by-21, man-23)
mark(left-26, before-24)
nsubj(left-26, we-25)
advcl(think-19, left-26)
dobj(left-26, Blackpool-27)
aux(appear-29, to-28)
xcomp(left-26, appear-29)
prep(appear-29, in-30)
det(Court-33, the-31)
nn(Court-33, Divorce-32)
pobj(in-30, Court-33)

prep(looked-7, For-1)
quantmod(half-3, nearly-2)
pobj(For-1, half-3)
det(minute-5, a-4)
dep(half-3, minute-5)
nsubj(looked-7, they-6)
root(ROOT-0, looked-7)
prep(looked-7, at-8)
det(other-10, each-9)
pobj(at-8, other-10)
prep(looked-7, in-11)
pobj(in-11, silence-12)
advmod(looked-7, then-14)
nsubj(said-16, Montgomery-15)
parataxis(looked-7, said-16)
nsubj(suppose-20, I-19)
ccomp(said-16, suppose-20)
nsubj(was-22, it-21)
ccomp(suppose-20, was-22)
prep(was-22, after-23)
pobj(after-23, all-24)
prep(all-24, about-25)
det(thing-28, the-26)
amod(thing-28, best-27)
pobj(about-25, thing-28)
nsubj(happen-31, that-29)
aux(happen-31, could-30)
rcmod(thing-28, happen-31)

det(answer-2, This-1)
nsubj(surprised-3, answer-2)
root(ROOT-0, surprised-3)
dobj(surprised-3, Kate-4)

advmod(think-11, Why-2)
nsubj(said-6, she-5)
dep(think-11, said-6)
aux(think-11, do-9)
nsubj(think-11, you-10)
root(ROOT-0, think-11)
nsubj(thing-16, it-12)
cop(thing-16, 's-13)
det(thing-16, the-14)
amod(thing-16, best-15)
ccomp(think-11, thing-16)
nsubj(happen-19, that-17)
aux(happen-19, could-18)
rcmod(thing-16, happen-19)
prep(happen-19, to-20)
pobj(to-20, me-21)

dep(able-19, Because-2)
advmod(get-5, when-3)
nsubj(get-5, you-4)
pcomp(Because-2, get-5)
poss(divorce-7, your-6)
dobj(get-5, divorce-7)
mark(play-11, if-9)
nsubj(play-11, you-10)
parataxis(able-19, play-11)
poss(cards-13, your-12)
dobj(play-11, cards-13)
advmod(play-11, well-14)
nsubj(able-19, you-16)
aux(able-19, 'll-17)
cop(able-19, be-18)
root(ROOT-0, able-19)
aux(get-21, to-20)
xcomp(able-19, get-21)
dobj(get-21, Dick-22)
aux(marry-24, to-23)
xcomp(get-21, marry-24)
dobj(marry-24, you-25)

nsubj(made-2, Kate-1)
root(ROOT-0, made-2)
neg(reply-4, no-3)
dobj(made-2, reply-4)
cc(made-2, and-6)
prep(considered-11, for-7)
det(time-9, some-8)
pobj(for-7, time-9)
nsubj(considered-11, both-10)
conj(made-2, considered-11)
det(question-13, the-12)
dobj(considered-11, question-13)
prep(considered-11, in-14)
pobj(in-14, silence-15)

nsubj(wondered-2, She-1)
root(ROOT-0, wondered-2)
mark(loved-5, if-3)
nsubj(loved-5, Dick-4)
advcl(wondered-2, loved-5)
poss(sufficiently-7, her-6)
dobj(loved-5, sufficiently-7)
aux(make-9, to-8)
vmod(sufficiently-7, make-9)
predet(sacrifice-12, such-10)
det(sacrifice-12, a-11)
dobj(make-9, sacrifice-12)
prep(make-9, for-13)
pobj(for-13, her-14)
nsubj(reflected-17, Montgomery-16)
parataxis(wondered-2, reflected-17)
prep(reflected-17, on-18)
det(means-21, the-19)
amod(means-21, best-20)
pobj(on-18, means-21)
prep(means-21, of-22)
pcomp(of-22, persuading-23)
poss(friend-25, his-24)
dobj(persuading-23, friend-25)
aux(do-28, to-27)
xcomp(persuading-23, do-28)
advmod(do-28, right-29)
prep(do-28, by-30)
det(woman-32, the-31)
pobj(by-30, woman-32)

prep(said-4, At-1)
pobj(At-1, last-2)
nsubj(said-4, he-3)
root(ROOT-0, said-4)
cc(did-9, But-7)
nsubj(did-9, what-8)
parataxis(said-4, did-9)
nsubj(mean-11, you-10)
ccomp(did-9, mean-11)
advmod(now-13, just-12)
advmod(mean-11, now-13)
advmod(said-16, when-14)
nsubj(said-16, you-15)
dep(now-13, said-16)
mark(necessary-21, that-17)
nsubj(necessary-21, it-18)
cop(necessary-21, was-19)
advmod(necessary-21, more-20)
ccomp(said-16, necessary-21)
prep(necessary-21, than-22)
pcomp(than-22, ever-23)
mark(go-27, that-24)
nsubj(go-27, you-25)
aux(go-27, should-26)
ccomp(necessary-21, go-27)
prep(go-27, on-28)
det(stage-30, the-29)
pobj(on-28, stage-30)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
advmod(know-4, only-6)
mark(suppose-16, that-7)
mark(going-11, if-8)
nsubj(going-11, I-9)
aux(going-11, 'm-10)
advcl(suppose-16, going-11)
aux(divorced-14, to-12)
auxpass(divorced-14, be-13)
xcomp(going-11, divorced-14)
nsubj(suppose-16, I-15)
ccomp(know-4, suppose-16)
nsubj(see-20, I-17)
aux(see-20, 'd-18)
advmod(see-20, better-19)
ccomp(suppose-16, see-20)
dobj(do-24, what-21)
nsubj(do-24, I-22)
aux(do-24, can-23)
ccomp(see-20, do-24)
aux(get-26, to-25)
xcomp(do-24, get-26)
poss(living-28, my-27)
dobj(get-26, living-28)

discourse(fault-8, Well-2)
nsubj(fault-8, it-4)
cop(fault-8, is-5)
neg(fault-8, n't-6)
poss(fault-8, my-7)
root(ROOT-0, fault-8)
mark(are-11, if-9)
nsubj(are-11, you-10)
advcl(fault-8, are-11)
neg(are-11, n't-12)
prep(are-11, on-13)
det(stage-15, the-14)
pobj(on-13, stage-15)
advmod(are-11, already-16)

nsubj(trying-4, I-1)
aux(trying-4, 've-2)
aux(trying-4, been-3)
root(ROOT-0, trying-4)
aux(induce-6, to-5)
xcomp(trying-4, induce-6)
dobj(induce-6, you-7)
aux(make-9, to-8)
xcomp(induce-6, make-9)
prt(make-9, up-10)
poss(mind-12, your-11)
dobj(make-9, mind-12)
prep(make-9, for-13)
det(past-17, the-14)
amod(past-17, last-15)
nn(past-17, month-16)
pobj(for-13, past-17)

root(ROOT-0, Oh-2)
det(chorus-5, the-4)
appos(Oh-2, chorus-5)

nsubj(horrid-2, that-1)
root(ROOT-0, horrid-2)
dobj(horrid-2, chorus-3)

nsubj(walk-4, I-1)
neg(walk-4, never-2)
aux(walk-4, could-3)
root(ROOT-0, walk-4)
dep(before-6, about-5)
prep(walk-4, before-6)
det(theatre-9, a-7)
amod(theatre-9, whole-8)
pobj(before-6, theatre-9)
dep(of-11, full-10)
prep(theatre-9, of-11)
pobj(of-11, people-12)
prep(people-12, in-13)
det(tights-16, those-14)
amod(tights-16, red-15)
pobj(in-13, tights-16)

expl('s-3, There-2)
root(ROOT-0, 's-3)
nn(indecent-5, nothing-4)
nsubj('s-3, indecent-5)
prep(indecent-5, in-6)
amod(tights-8, wearing-7)
pobj(in-6, tights-8)

poss(actresses-3, Our-1)
amod(actresses-3, leading-2)
nsubj(play-4, actresses-3)
root(ROOT-0, play-4)
prep(play-4, in-5)
pobj(in-5, travestie-6)

prep(wears-5, In-1)
pobj(In-1, Faust-2)
nn(Bettini-4, Trebelli-3)
nsubj(wears-5, Bettini-4)
root(ROOT-0, wears-5)
dobj(wears-5, tights-6)
cc(wears-5, and-8)
nsubj(sure-11, I-9)
cop(sure-11, 'm-10)
conj(wears-5, sure-11)
neg(one-13, no-12)
nsubj(say-15, one-13)
aux(say-15, can-14)
ccomp(sure-11, say-15)
dobj(say-15, anything-16)
prep(say-15, against-17)
pobj(against-17, her-18)

nsubj(subject-5, Tights-1)
cop(subject-5, were-2)
det(subject-5, a-3)
amod(subject-5, constant-4)
root(ROOT-0, subject-5)
prep(subject-5, of-6)
pobj(of-6, discussion-7)
prep(discussion-7, between-8)
det(three-10, the-9)
pobj(between-8, three-10)
appos(three-10, friend-12)
conj(friend-12, mistress-14)
cc(friend-12, and-16)
conj(friend-12, lover-17)

det(sorts-2, All-1)
nsubjpass(adduced-7, sorts-2)
prep(sorts-2, of-3)
pobj(of-3, arguments-4)
aux(adduced-7, had-5)
auxpass(adduced-7, been-6)
root(ROOT-0, adduced-7)
cc(adduced-7, but-9)
nsubj(shaken-14, none-10)
prep(none-10, of-11)
pobj(of-11, them-12)
aux(shaken-14, had-13)
conj(adduced-7, shaken-14)
poss(convictions-18, Kate-15)
possessive(Kate-15, 's-16)
amod(convictions-18, unreasoned-17)
dobj(shaken-14, convictions-18)
prep(shaken-14, on-19)
det(point-21, this-20)
pobj(on-19, point-21)

det(sense-2, A-1)
nsubj(rose-8, sense-2)
prep(sense-2, of-3)
pobj(of-3, modesty-4)
vmod(modesty-4, inherited-5)
prep(inherited-5, through-6)
pobj(through-6, generations-7)
root(ROOT-0, rose-8)
prep(rose-8, to-9)
poss(head-11, her-10)
pobj(to-9, head-11)
cc(rose-8, and-13)
det(feeling-15, a-14)
nsubj(forbade-23, feeling-15)
prep(feeling-15, of-16)
pobj(of-16, repugnance-17)
nsubj(seemed-19, that-18)
rcmod(feeling-15, seemed-19)
advmod(invincible-21, almost-20)
