nsubj(mystery-31, CHAPTER-1)
advmod(inquired-3, innocently-2)
root(ROOT-0, inquired-3)
nsubjpass(considered-6, which-4)
auxpass(considered-6, was-5)
ccomp(inquired-3, considered-6)
det(horse-9, the-7)
amod(horse-9, fastest-8)
dobj(considered-6, horse-9)
prep(horse-9, in-10)
det(_-14, the-11)
amod(_-14, _-12)
nn(_-14, remuda-13)
pobj(in-10, _-14)
advmod(pointed-18, when-16)
nsubj(pointed-18, Stallings-17)
rcmod(_-14, pointed-18)
prt(pointed-18, out-19)
det(brown-21, a-20)
dobj(pointed-18, brown-21)
vmod(pointed-18, belonging-23)
prep(belonging-23, to-24)
poss(mount-27, Flood-25)
possessive(Flood-25, 's-26)
pobj(to-24, mount-27)
prep(pointed-18, as-29)
det(horse-33, the-30)
amod(horse-33, best-31)
nn(horse-33, quarter-32)
pobj(as-29, horse-33)
prep(horse-33, in-34)
det(band-36, the-35)
pobj(in-34, band-36)

nsubj(gave-2, He-1)
root(ROOT-0, gave-2)
iobj(gave-2, him-3)
det(examination-6, a-4)
amod(examination-6, critical-5)
dobj(gave-2, examination-6)
cc(gave-2, and-8)
conj(gave-2, confessed-9)
nsubj(picked-14, he-10)
aux(picked-14, would-11)
neg(picked-14, never-12)
aux(picked-14, have-13)
ccomp(confessed-9, picked-14)
dobj(picked-14, him-15)
prep(picked-14, for-16)
det(horse-18, a-17)
pobj(for-16, horse-18)
vmod(horse-18, possessing-19)
dobj(possessing-19, speed-20)
mark(admitted-24, though-22)
nsubj(admitted-24, he-23)
advcl(possessing-19, admitted-24)
mark(unfamiliar-28, that-25)
nsubjpass(unfamiliar-28, he-26)
auxpass(unfamiliar-28, was-27)
ccomp(admitted-24, unfamiliar-28)
prep(unfamiliar-28, with-29)
amod(horses-31, range-raised-30)
pobj(with-29, horses-31)
nsubj(visit-37, this-33)
cop(visit-37, being-34)
poss(visit-37, his-35)
amod(visit-37, first-36)
vmod(possessing-19, visit-37)
prep(visit-37, in-38)
det(West-40, the-39)
pobj(in-38, West-40)

nsubj(offered-2, Stallings-1)
root(ROOT-0, offered-2)
aux(loan-4, to-3)
xcomp(offered-2, loan-4)
dobj(loan-4, him-5)
det(horse-7, a-6)
npadvmod(out-8, horse-7)
advmod(of-9, out-8)
prep(loan-4, of-9)
poss(mount-11, his-10)
pobj(of-9, mount-11)
cc(offered-2, and-13)
mark(had-18, as-14)
det(man-17, the-15)
amod(man-17, old-16)
nsubj(had-18, man-17)
advcl(prevailed-26, had-18)
neg(saddle-20, no-19)
dobj(had-18, saddle-20)
poss(_-25, our-22)
amod(_-25, _-23)
nn(_-25, segundo-24)
nsubj(prevailed-26, _-25)
conj(offered-2, prevailed-26)
prep(prevailed-26, on-27)
pobj(on-27, McCann-28)
aux(loan-30, to-29)
xcomp(prevailed-26, loan-30)
dobj(loan-30, his-31)
prep(loan-30, for-32)
det(afternoon-34, the-33)
pobj(for-32, afternoon-34)

nsubj(inclined-3, I-1)
cop(inclined-3, am-2)
root(ROOT-0, inclined-3)
aux(think-5, to-4)
xcomp(inclined-3, think-5)
expl(was-7, there-6)
dep(think-5, was-7)
det(jealousy-10, a-8)
amod(jealousy-10, little-9)
nsubj(was-7, jealousy-10)
prep(was-7, amongst-11)
pobj(amongst-11, us-12)
det(afternoon-14, that-13)
tmod(was-7, afternoon-14)
advmod(was-7, as-16)
prep(as-16, to-17)
nsubjpass(entitled-21, who-18)
auxpass(entitled-21, was-19)
advmod(entitled-21, best-20)
pcomp(to-17, entitled-21)
aux(entertain-23, to-22)
xcomp(entitled-21, entertain-23)
poss(company-25, our-24)
dobj(entertain-23, company-25)
cc(was-7, and-27)
mark(showed-30, while-28)
nsubj(showed-30, he-29)
advcl(seemed-35, showed-30)
neg(partiality-32, no-31)
dobj(showed-30, partiality-32)
nsubj(seemed-35, Stallings-34)
conj(was-7, seemed-35)
aux(monopolize-37, to-36)
xcomp(seemed-35, monopolize-37)
poss(countryman-39, his-38)
dobj(monopolize-37, countryman-39)
prep(monopolize-37, to-40)
poss(disadvantage-42, our-41)
pobj(to-40, disadvantage-42)

det(two-2, The-1)
nsubj(jollied-3, two-2)
root(ROOT-0, jollied-3)
prt(jollied-3, along-4)
dep(jollied-3, from-5)
pobj(from-5, point-6)
prep(point-6, to-7)
pobj(to-7, rear-8)
cc(from-5, and-9)
advmod(again-11, back-10)
conj(from-5, again-11)
cc(jollied-3, and-13)
mark(passed-16, as-14)
nsubj(passed-16, they-15)
advcl(ignored-24, passed-16)
nsubj(riders-18, us-17)
xcomp(passed-16, riders-18)
prep(riders-18, in-19)
det(swing-21, the-20)
pobj(in-19, swing-21)
nsubj(ignored-24, Stallings-23)
conj(jollied-3, ignored-24)
dobj(ignored-24, us-25)
advmod(ignored-24, entirely-26)
mark(had-33, though-28)
det(man-31, the-29)
amod(man-31, old-30)
nsubj(had-33, man-31)
advmod(had-33, always-32)
advcl(ignored-24, had-33)
det(word-36, a-34)
amod(word-36, pleasant-35)
dobj(had-33, word-36)
mark(rode-39, as-37)
nsubj(rode-39, he-38)
advcl(had-33, rode-39)
prep(rode-39, by-40)

mark(do-6, If-2)
nsubj(do-6, we-3)
aux(do-6, do-4)
neg(do-6, n't-5)
advcl(liable-35, do-6)
dobj(do-6, something-7)
aux(wean-9, to-8)
vmod(do-6, wean-9)
poss(_-13, our-10)
amod(_-13, _-11)
nn(_-13, segundo-12)
dobj(wean-9, _-13)
prep(wean-9, from-14)
det(man-17, that-15)
amod(man-17, old-16)
pobj(from-14, man-17)
parataxis(liable-35, said-20)
nn(Quarternight-22, Fox-21)
nsubj(said-20, Quarternight-22)
mark(rode-26, as-24)
nsubj(rode-26, he-25)
dep(Quarternight-22, rode-26)
prt(rode-26, up-27)
cc(rode-26, and-28)
conj(rode-26, overtook-29)
dobj(overtook-29, me-30)
nsubj(liable-35, he-33)
cop(liable-35, 's-34)
root(ROOT-0, liable-35)
aux(quit-37, to-36)
xcomp(liable-35, quit-37)
det(herd-39, the-38)
dobj(quit-37, herd-39)
cc(quit-37, and-40)
conj(quit-37, follow-41)
det(fossil-44, that-42)
amod(fossil-44, old-43)
dobj(follow-41, fossil-44)
prt(follow-41, back-45)
prep(follow-41, to-46)
pobj(to-46, Tennessee-47)
cc(Tennessee-47, or-48)
det(port-51, some-49)
amod(port-51, other-50)
conj(Tennessee-47, port-51)

nsubj(look-2, Just-1)
ccomp(will-8, look-2)
prep(look-2, at-3)
det(two-5, the-4)
pobj(at-3, two-5)
advmod(look-2, now-6)
root(ROOT-0, will-8)
nsubj(will-8, you-9)

nn(Joe-2, Old-1)
nsubj(putting-4, Joe-2)
aux(putting-4, 's-3)
root(ROOT-0, putting-4)
prt(putting-4, on-5)
prep(putting-4, as-6)
amod(dog-8, much-7)
pobj(as-6, dog-8)
advmod(asking-13, as-9)
mark(asking-13, though-10)
nsubj(asking-13, he-11)
aux(asking-13, was-12)
advcl(putting-4, asking-13)
det(Colonel-15, the-14)
dobj(asking-13, Colonel-15)
prep(Colonel-15, for-16)
poss(daughter-18, his-17)
pobj(for-16, daughter-18)

prep(dubious-15, Between-1)
pobj(Between-1, me-2)
cc(me-2, and-3)
conj(me-2, you-4)
cc(me-2, and-5)
det(gatepost-7, the-6)
conj(me-2, gatepost-7)
appos(gatepost-7, Quirk-9)
nsubj(dubious-15, I-11)
cop(dubious-15, 'm-12)
det(little-14, a-13)
npadvmod(dubious-15, little-14)
root(ROOT-0, dubious-15)
prep(dubious-15, about-16)
det(varmint-19, the-17)
amod(varmint-19, old-18)
pobj(about-16, varmint-19)
nsubj(talks-22, he-21)
parataxis(dubious-15, talks-22)
advmod(much-24, too-23)
acomp(talks-22, much-24)

cc(warmed-4, But-1)
nsubj(warmed-4, I-2)
aux(warmed-4, had-3)
root(ROOT-0, warmed-4)
prt(warmed-4, up-5)
prep(warmed-4, to-6)
poss(guest-8, our-7)
pobj(to-6, guest-8)
cc(warmed-4, and-10)
ccomp(shown-35, gave-11)
poss(weight-17, Fox-12)
possessive(Fox-12, 's-13)
nn(weight-17, criticism-14)
advmod(little-16, very-15)
amod(weight-17, little-16)
dobj(gave-11, weight-17)
advmod(gave-11, well-19)
dep(well-19, knowing-20)
mark(left-28, if-21)
det(one-23, any-22)
nsubjpass(left-28, one-23)
prep(one-23, of-24)
pobj(of-24, us-25)
aux(left-28, had-26)
auxpass(left-28, been-27)
advcl(knowing-20, left-28)
prep(left-28, in-29)
pobj(in-29, charge-30)
nsubj(shown-35, he-32)
aux(shown-35, would-33)
aux(shown-35, have-34)
conj(warmed-4, shown-35)
det(man-38, the-36)
amod(man-38, old-37)
dobj(shown-35, man-38)
amod(courtesies-40, similar-39)
dep(man-38, courtesies-40)

prep(Quarternight-37, In-1)
det(view-3, this-2)
pobj(In-1, view-3)
nsubj(correct-6, I-4)
cop(correct-6, was-5)
rcmod(view-3, correct-6)
prep(correct-6, for-8)
advmod(ridden-12, when-9)
nsubj(ridden-12, Stallings-10)
aux(ridden-12, had-11)
pcomp(for-8, ridden-12)
prep(ridden-12, on-13)
pcomp(on-13, ahead-14)
aux(look-16, to-15)
xcomp(ridden-12, look-16)
prt(look-16, up-17)
dobj(look-16, water-18)
det(afternoon-20, that-19)
tmod(look-16, afternoon-20)
det(man-24, the-22)
amod(man-24, very-23)
nsubj(Quarternight-37, man-24)
nsubj(monopolized-27, that-25)
advmod(monopolized-27, entirely-26)
rcmod(man-24, monopolized-27)
poss(guest-29, our-28)
dobj(monopolized-27, guest-29)
prep(monopolized-27, for-30)
det(hour-32, an-31)
pobj(for-30, hour-32)
cop(Quarternight-37, was-33)
nn(Quarternight-37, Mr.-34)
nn(Quarternight-37, John-35)
nn(Quarternight-37, Fox-36)
root(ROOT-0, Quarternight-37)

cc(jar-4, Nor-1)
aux(jar-4, did-2)
nsubj(jar-4, he-3)
root(ROOT-0, jar-4)
advmod(jar-4, loose-5)
mark(reached-8, until-6)
nsubj(reached-8, we-7)
advcl(jar-4, reached-8)
dobj(reached-8, water-9)
advmod(cut-13, when-11)
nsubj(cut-13, Stallings-12)
advcl(reached-8, cut-13)
dobj(cut-13, him-14)
advmod(by-16, off-15)
prep(cut-13, by-16)
pcomp(by-16, sending-17)
predet(men-20, all-18)
det(men-20, the-19)
dobj(sending-17, men-20)
prep(sending-17, on-21)
det(right-23, the-22)
pobj(on-21, right-23)
prep(right-23, of-24)
det(herd-26, the-25)
pobj(of-24, herd-26)
aux(hold-28, to-27)
vmod(herd-26, hold-28)
det(cattle-30, the-29)
dobj(hold-28, cattle-30)
prep(hold-28, from-31)
pobj(from-31, grazing-32)
advmod(had-38, away-33)
mark(had-38, until-34)
det(hoof-36, every-35)
nsubj(had-38, hoof-36)
aux(had-38, had-37)
advcl(hold-28, had-38)
amod(time-40, ample-39)
dobj(had-38, time-40)
aux(drink-42, to-41)
vmod(had-38, drink-42)

prep(circulated-8, During-1)
det(rest-3, this-2)
pobj(During-1, rest-3)
det(man-7, the-5)
amod(man-7, old-6)
nsubj(circulated-8, man-7)
root(ROOT-0, circulated-8)
advmod(circulated-8, around-9)
xcomp(circulated-8, asking-11)
nsubj(usual-14, questions-12)
advmod(usual-14, as-13)
xcomp(asking-11, usual-14)
cc(circulated-8, and-16)
advmod(informed-19, when-17)
nsubj(informed-19, I-18)
advcl(expressed-44, informed-19)
dobj(informed-19, him-20)
mark(take-33, that-21)
prep(take-33, with-23)
det(mile-26, a-24)
amod(mile-26, half-25)
pobj(with-23, mile-26)
prep(mile-26, of-27)
nn(front-29, water-28)
pobj(of-27, front-29)
nsubj(take-33, it-31)
aux(take-33, would-32)
ccomp(informed-19, take-33)
det(hour-36, a-34)
amod(hour-36, full-35)
dobj(take-33, hour-36)
aux(water-38, to-37)
vmod(take-33, water-38)
det(herd-40, the-39)
dobj(water-38, herd-40)
advmod(water-38, properly-41)
nsubj(expressed-44, he-43)
conj(circulated-8, expressed-44)
det(amazement-47, an-45)
amod(amazement-47, innocent-46)
dobj(expressed-44, amazement-47)
nsubj(seemed-49, which-48)
rcmod(amazement-47, seemed-49)
advmod(simple-51, as-50)
acomp(seemed-49, simple-51)
prep(simple-51, as-52)
pobj(as-52, sincere-53)

advmod(came-8, When-1)
det(wagon-3, the-2)
nsubj(came-8, wagon-3)
cc(wagon-3, and-4)
nn(_-7, _-5)
nn(_-7, remuda-6)
conj(wagon-3, _-7)
advcl(noticed-12, came-8)
prt(came-8, up-9)
nsubj(noticed-12, I-11)
root(ROOT-0, noticed-12)
det(boy-14, the-13)
nsubj(tied-16, boy-14)
aux(tied-16, had-15)
ccomp(noticed-12, tied-16)
poss(team-18, his-17)
dobj(tied-16, team-18)
prep(tied-16, behind-19)
poss(wagon-21, our-20)
pobj(behind-19, wagon-21)
cc(noticed-12, and-23)
aux(riding-25, was-24)
conj(noticed-12, riding-25)
dobj(riding-25, one-26)
prep(one-26, of-27)
poss(bareback-31, Honeyman-28)
possessive(Honeyman-28, 's-29)
nn(bareback-31, horses-30)
pobj(of-27, bareback-31)
vmod(riding-25, assisting-33)
det(wrangler-35, the-34)
dobj(assisting-33, wrangler-35)
prep(assisting-33, in-36)
pcomp(in-36, driving-37)
det(stock-40, the-38)
nn(stock-40, saddle-39)
dobj(driving-37, stock-40)

mark(crossed-5, After-1)
det(wagon-3, the-2)
nsubj(crossed-5, wagon-3)
aux(crossed-5, had-4)
advcl(took-21, crossed-5)
det(creek-7, the-6)
dobj(crossed-5, creek-7)
cc(crossed-5, and-9)
det(kegs-11, the-10)
nsubjpass(filled-14, kegs-11)
aux(filled-14, had-12)
auxpass(filled-14, been-13)
conj(crossed-5, filled-14)
cc(crossed-5, and-15)
det(teams-17, the-16)
nsubj(watered-18, teams-17)
conj(crossed-5, watered-18)
nsubj(took-21, Stallings-20)
root(ROOT-0, took-21)
det(man-24, the-22)
amod(man-24, old-23)
dobj(took-21, man-24)
prep(took-21, with-25)
pobj(with-25, him-26)
cc(took-21, and-27)
det(two-29, the-28)
nsubj(rode-30, two-29)
conj(took-21, rode-30)
prt(rode-30, away-31)
prep(rode-30, in-32)
det(lead-34, the-33)
pobj(in-32, lead-34)
prep(lead-34, of-35)
det(wagon-37, the-36)
pobj(of-35, wagon-37)
cc(wagon-37, and-38)
nn(_-41, _-39)
nn(_-41, remuda-40)
conj(wagon-37, _-41)
aux(select-43, to-42)
xcomp(rode-30, select-43)
det(camp-45, a-44)
dobj(select-43, camp-45)
cc(camp-45, and-46)
det(ground-49, a-47)
nn(ground-49, bed-48)
conj(camp-45, ground-49)
prep(select-43, for-50)
det(night-52, the-51)
pobj(for-50, night-52)

det(rest-2, The-1)
nsubj(grazed-5, rest-2)
prep(rest-2, of-3)
pobj(of-3, us-4)
root(ROOT-0, grazed-5)
det(cattle-7, the-6)
dobj(grazed-5, cattle-7)
advmod(watered-11, now-9)
advmod(watered-11, thoroughly-10)
vmod(cattle-7, watered-11)
advmod(sighted-18, forward-13)
mark(sighted-18, until-14)
det(wagon-16, the-15)
nsubjpass(sighted-18, wagon-16)
auxpass(sighted-18, was-17)
advcl(watered-11, sighted-18)
advmod(struck-38, when-20)
dep(struck-38, leaving-22)
num(men-24, two-23)
dobj(leaving-22, men-24)
advmod(usual-26, as-25)
amod(men-24, usual-26)
aux(nurse-28, to-27)
vmod(leaving-22, nurse-28)
dobj(nurse-28, them-29)
prt(nurse-28, up-30)
prep(nurse-28, to-31)
pobj(to-31, bed-32)
det(remainder-35, the-34)
nsubj(struck-38, remainder-35)
prep(remainder-35, of-36)
pobj(of-36, us-37)
rcmod(cattle-7, struck-38)
prt(struck-38, out-39)
prep(struck-38, for-40)
pobj(for-40, camp-41)

mark(rode-3, As-1)
nsubj(rode-3, I-2)
advcl(sought-7, rode-3)
prt(rode-3, in-4)
nsubj(sought-7, I-6)
root(ROOT-0, sought-7)
prt(sought-7, out-8)
poss(bunkie-10, my-9)
dobj(sought-7, bunkie-10)
aux(get-12, to-11)
vmod(bunkie-10, get-12)
poss(opinion-14, his-13)
dobj(get-12, opinion-14)
prep(opinion-14, regarding-15)
poss(guest-17, our-16)
pobj(regarding-15, guest-17)

cc(usual-8, But-1)
det(Rebel-3, The-2)
nsubj(usual-8, Rebel-3)
cop(usual-8, was-4)
amod(usual-8, reticent-5)
advmod(usual-8, as-7)
root(ROOT-0, usual-8)
prep(usual-8, of-10)
poss(opinions-12, his-11)
pobj(of-10, opinions-12)
prep(opinions-12, of-13)
pobj(of-13, people-14)
mark(remained-19, so-16)
poss(inquiries-18, my-17)
nsubj(remained-19, inquiries-18)
dep(people-14, remained-19)
xcomp(remained-19, unanswered-20)
nsubj(served-24, which-22)
advmod(served-24, only-23)
rcmod(unanswered-20, served-24)
aux(increase-26, to-25)
xcomp(served-24, increase-26)
poss(confidence-28, my-27)
dobj(increase-26, confidence-28)
prep(increase-26, in-29)
det(man-32, the-30)
amod(man-32, old-31)
pobj(in-29, man-32)

prep(found-6, On-1)
pcomp(On-1, arriving-2)
prep(arriving-2, at-3)
pobj(at-3, camp-4)
nsubj(found-6, we-5)
root(ROOT-0, found-6)
nsubj(entertaining-10, Stallings-7)
cc(Stallings-7, and-8)
conj(Stallings-7, Honeyman-9)
ccomp(found-6, entertaining-10)
poss(visitor-12, our-11)
dobj(entertaining-10, visitor-12)
prep(entertaining-10, in-13)
det(game-16, a-14)
amod(game-16, little-15)
pobj(in-13, game-16)
prep(game-16, of-17)
pobj(of-17, freeze-out-18)
prep(entertaining-10, for-19)
det(dollar-21, a-20)
pobj(for-19, dollar-21)
det(corner-23, a-22)
dep(dollar-21, corner-23)
mark(looked-27, while-25)
nsubj(looked-27, McCann-26)
advcl(entertaining-10, looked-27)
advmod(looked-27, wistfully-28)
prep(looked-27, on-29)
cc(entertaining-10, as-31)
dep(as-31, if-32)
conj(entertaining-10, regretting-33)
mark(prevented-38, that-34)
poss(duties-37, his-35)
amod(duties-37, culinary-36)
nsubj(prevented-38, duties-37)
ccomp(regretting-33, prevented-38)
poss(joining-40, his-39)
dobj(prevented-38, joining-40)
prep(prevented-38, in-41)

poss(arrival-2, Our-1)
nsubj(signal-7, arrival-2)
aux(signal-7, should-3)
aux(signal-7, have-4)
cop(signal-7, been-5)
det(signal-7, the-6)
root(ROOT-0, signal-7)
prep(signal-7, to-8)
poss(wrangler-10, our-9)
pobj(to-8, wrangler-10)
prep(signal-7, for-11)
pcomp(for-11, rounding-12)
prep(rounding-12, in-13)
det(_-17, the-14)
amod(_-17, _-15)
nn(_-17, remuda-16)
pobj(in-13, _-17)
prep(_-17, for-18)
nn(horses-20, night-19)
pobj(for-18, horses-20)
cc(signal-7, but-22)
nsubjpass(absorbed-26, Stallings-23)
auxpass(absorbed-26, was-24)
advmod(absorbed-26, too-25)
conj(signal-7, absorbed-26)
prep(absorbed-26, in-27)
det(game-29, the-28)
pobj(in-27, game-29)
advmod(game-29, even-30)
aux(notice-32, to-31)
xcomp(absorbed-26, notice-32)
det(lateness-34, the-33)
dobj(notice-32, lateness-34)
prep(lateness-34, of-35)
det(hour-37, the-36)
pobj(of-35, hour-37)
cc(hour-37, and-38)
conj(hour-37, order-39)
prep(hour-37, in-40)
det(stock-43, the-41)
nn(stock-43, saddle-42)
pobj(in-40, stock-43)

nsubj(had-5, Quarternight-1)
advmod(had-5, however-3)
root(ROOT-0, had-5)
det(dollars-8, a-6)
amod(dollars-8, few-7)
dobj(had-5, dollars-8)
vmod(dollars-8, burning-9)
dobj(burning-9, holes-10)
prep(holes-10, in-11)
poss(pocket-13, his-12)
pobj(in-11, pocket-13)
cc(had-5, and-15)
nsubj(called-17, he-16)
conj(had-5, called-17)
poss(rustler-20, our-18)
nn(rustler-20, horse-19)
poss(attention-22, rustler-20)
possessive(rustler-20, 's-21)
dobj(called-17, attention-22)
prep(called-17, to-23)
det(twilight-26, the-24)
amod(twilight-26, approaching-25)
pobj(to-23, twilight-26)
neg(called-17, not-28)
mark(was-31, that-29)
nsubj(was-31, he-30)
advcl(saw-42, was-31)
dep(was-31, in-32)
det(hurry-34, any-33)
pobj(in-32, hurry-34)
cc(in-32, but-36)
mark(vacated-39, if-37)
nsubj(vacated-39, Honeyman-38)
conj(in-32, vacated-39)
nsubj(saw-42, he-41)
parataxis(called-17, saw-42)
det(opportunity-44, an-43)
dobj(saw-42, opportunity-44)
aux(get-46, to-45)
vmod(opportunity-44, get-46)
prep(get-46, into-47)
det(game-49, the-48)
pobj(into-47, game-49)

det(foreman-2, The-1)
nsubj(gave-3, foreman-2)
root(ROOT-0, gave-3)
det(order-6, the-4)
amod(order-6, necessary-5)
dobj(gave-3, order-6)
cc(gave-3, and-8)
nsubj(bargained-12, Quarternight-9)
advmod(bargained-12, at-10)
advmod(at-10, once-11)
conj(gave-3, bargained-12)
prep(bargained-12, for-13)
det(wrangler-15, the-14)
poss(beans-18, wrangler-15)
possessive(wrangler-15, 's-16)
amod(beans-18, remaining-17)
pobj(for-13, beans-18)
cc(bargained-12, and-20)
conj(bargained-12, sat-21)
prep(sat-21, into-22)
det(game-24, the-23)
pobj(into-22, game-24)

mark(catching-4, While-1)
nsubj(catching-4, we-2)
aux(catching-4, were-3)
advcl(told-11, catching-4)
prt(catching-4, up-5)
poss(horses-8, our-6)
nn(horses-8, night-7)
dobj(catching-4, horses-8)
nsubj(told-11, Honeyman-10)
root(ROOT-0, told-11)
dobj(told-11, us-12)
mark(joking-19, that-13)
det(man-16, the-14)
amod(man-16, old-15)
nsubj(joking-19, man-16)
aux(joking-19, had-17)
aux(joking-19, been-18)
ccomp(told-11, joking-19)
dobj(joking-19, Stallings-20)
prep(Stallings-20, about-21)
det(speed-23, the-22)
pobj(about-21, speed-23)
prep(speed-23, of-24)
poss(brown-27, Flood-25)
possessive(Flood-25, 's-26)
pobj(of-24, brown-27)
advmod(going-30, even-29)
dep(joking-19, going-30)
advmod(as-33, so-31)
advmod(as-33, far-32)
advmod(going-30, as-33)
aux(intimate-35, to-34)
xcomp(going-30, intimate-35)
mark(believe-40, that-36)
nsubj(believe-40, he-37)
aux(believe-40, did-38)
neg(believe-40, n't-39)
ccomp(intimate-35, believe-40)
mark(outrun-45, that-41)
det(gelding-43, the-42)
nsubj(outrun-45, gelding-43)
aux(outrun-45, could-44)
ccomp(believe-40, outrun-45)
det(bay-48, that-46)
amod(bay-48, old-47)
dobj(outrun-45, bay-48)
prep(bay-48, harness-49)
dep(harness-49, mare-50)
dobj(driving-54, which-51)
nsubj(driving-54, he-52)
aux(driving-54, was-53)
rcmod(bay-48, driving-54)

nsubj(confessed-3, He-1)
aux(confessed-3, had-2)
root(ROOT-0, confessed-3)
mark(hard-8, that-4)
nsubj(hard-8, he-5)
cop(hard-8, was-6)
advmod(hard-8, too-7)
ccomp(confessed-3, hard-8)
advmod(hard-8, up-9)
prep(up-9, to-10)
pobj(to-10, wager-11)
acomp(hard-8, much-12)
prep(hard-8, on-13)
pobj(on-13, it-14)
cc(confessed-3, but-16)
nsubj(risk-19, he-17)
aux(risk-19, would-18)
conj(confessed-3, risk-19)
det(dollars-22, a-20)
amod(dollars-22, few-21)
dobj(risk-19, dollars-22)
prep(dollars-22, on-23)
poss(judgment-25, his-24)
pobj(on-23, judgment-25)
prep(risk-19, on-26)
det(horse-29, a-27)
amod(horse-29, running-28)
pobj(on-26, horse-29)
det(day-31, any-30)
dep(horse-29, day-31)

nsubj(said-3, He-1)
advmod(said-3, also-2)
root(ROOT-0, said-3)
mark(come-7, that-4)
nsubj(come-7, Stallings-5)
aux(come-7, had-6)
ccomp(said-3, come-7)
prt(come-7, back-8)
prep(come-7, at-9)
pobj(at-9, him-10)
advmod(come-7, more-12)
prep(more-12, in-13)
pobj(in-13, earnest-14)
prep(earnest-14, than-15)
pcomp(than-15, in-16)
pobj(in-16, jest-17)
mark(win-34, that-19)
mark(thought-23, if-20)
nsubj(thought-23, he-21)
advmod(thought-23, really-22)
advcl(win-34, thought-23)
poss(mare-26, his-24)
amod(mare-26, harness-25)
nsubj(outrun-28, mare-26)
aux(outrun-28, could-27)
ccomp(thought-23, outrun-28)
det(brown-30, the-29)
dobj(outrun-28, brown-30)
nsubj(win-34, he-32)
aux(win-34, could-33)
ccomp(come-7, win-34)
det(dollar-36, every-35)
dobj(win-34, dollar-36)
det(outfit-38, the-37)
nsubj(had-39, outfit-38)
rcmod(dollar-36, had-39)

nsubj(codded-3, They-1)
aux(codded-3, had-2)
root(ROOT-0, codded-3)
dobj(codded-3, one-4)
dep(one-4, another-5)
mark(shown-9, until-6)
nsubj(shown-9, Joe-7)
aux(shown-9, had-8)
advcl(codded-3, shown-9)
det(spirit-11, some-10)
dobj(shown-9, spirit-11)
advmod(suggested-17, when-13)
det(man-16, the-14)
amod(man-16, old-15)
nsubj(suggested-17, man-16)
rcmod(spirit-11, suggested-17)
nsubj(play-19, they-18)
ccomp(suggested-17, play-19)
det(game-22, a-20)
amod(game-22, little-21)
dobj(play-19, game-22)
prep(game-22, of-23)
pobj(of-23, cards-24)
prep(cards-24, for-25)
pobj(for-25, fun-26)
cc(codded-3, but-28)
nsubj(insisted-31, Stallings-29)
aux(insisted-31, had-30)
conj(codded-3, insisted-31)
prep(insisted-31, on-32)
pobj(on-32, stakes-33)
aux(make-35, to-34)
xcomp(insisted-31, make-35)
nsubj(interesting-37, it-36)
xcomp(make-35, interesting-37)
cc(insisted-31, and-39)
prep(agreed-49, on-40)
det(homesteader-43, the-41)
amod(homesteader-43, old-42)
pobj(on-40, homesteader-43)
vmod(homesteader-43, pleading-44)
dobj(pleading-44, poverty-45)
nsubj(agreed-49, they-47)
aux(agreed-49, had-48)
conj(insisted-31, agreed-49)
aux(make-51, to-50)
xcomp(agreed-49, make-51)
dobj(make-51, it-52)
prep(make-51, for-53)
det(dollar-55, a-54)
pobj(for-53, dollar-55)
prep(dollar-55, on-56)
det(corner-58, the-57)
pobj(on-56, corner-58)

prep(wanted-7, After-1)
pobj(After-1, supper-2)
poss(_-6, our-3)
amod(_-6, _-4)
nn(_-6, segundo-5)
nsubj(wanted-7, _-6)
root(ROOT-0, wanted-7)
aux(renew-9, to-8)
xcomp(wanted-7, renew-9)
det(game-11, the-10)
dobj(renew-9, game-11)
det(man-15, the-13)
amod(man-15, old-14)
nsubj(protested-16, man-15)
parataxis(wanted-7, protested-16)
mark(unlucky-21, that-17)
nsubj(unlucky-21, he-18)
cop(unlucky-21, was-19)
advmod(unlucky-21, too-20)
ccomp(protested-16, unlucky-21)
cc(protested-16, and-22)
aux(afford-25, could-23)
neg(afford-25, not-24)
conj(protested-16, afford-25)
aux(lose-27, to-26)
xcomp(afford-25, lose-27)
cc(persuaded-32, but-29)
auxpass(persuaded-32, was-30)
advmod(persuaded-32, finally-31)
dep(afford-25, persuaded-32)
aux(play-34, to-33)
xcomp(persuaded-32, play-34)
num(game-37, one-35)
amod(game-37, more-36)
dobj(play-34, game-37)
advmod(afford-25, just-40)
aux(pass-42, to-41)
xcomp(afford-25, pass-42)
prt(pass-42, away-43)
det(evening-45, the-44)
tmod(pass-42, evening-45)

discourse(passed-5, Well-1)
det(evening-4, the-3)
nsubj(passed-5, evening-4)
root(ROOT-0, passed-5)
cc(passed-5, and-7)
prep(passed-18, within-8)
det(space-11, the-9)
amod(space-11, short-10)
pobj(within-8, space-11)
prep(space-11, of-12)
num(hours-14, two-13)
pobj(of-12, hours-14)
expl(passed-18, there-16)
advmod(passed-18, also-17)
conj(passed-5, passed-18)
prep(passed-18, to-19)
det(purse-23, the-20)
amod(purse-23, supposed-21)
amod(purse-23, lean-22)
pobj(to-19, purse-23)
prep(purse-23, of-24)
poss(guest-26, our-25)
pobj(of-24, guest-26)
det(dollars-29, some-27)
num(dollars-29, twenty-28)
dobj(passed-18, dollars-29)
prep(dollars-29, from-30)
