nsubj(was-4, I-1)
det(rights-7, the-6)
dobj(recognise-5, rights-7)
prep(rights-7, of-8)
pobj(of-8, property-9)
prep(property-9, of-10)
det(fellow-12, the-11)
pobj(of-10, fellow-12)
nsubj(killed-14, who-13)
rcmod(fellow-12, killed-14)
det(pheasant-16, the-15)
dobj(killed-14, pheasant-16)
advmod(killed-14, though-18)
nsubj(interposed-22, Bertram-21)
root(ROOT-0, interposed-22)
dep(interposed-22, laughing-24)
cc(laughing-24, and-26)
advmod(good-humoured-28, imperturbably-27)
conj(laughing-24, good-humoured-28)

cc(way-7, But-2)
nsubj(way-7, that-3)
cop(way-7, 's-4)
advmod(way-7, always-5)
det(way-7, the-6)
root(ROOT-0, way-7)
prep(way-7, with-8)
det(taboos-10, these-9)
pobj(with-8, taboos-10)
advmod(way-7, everywhere-12)

nsubj(subsist-2, They-1)
root(ROOT-0, subsist-2)
advmod(believe-20, just-3)
mark(believe-20, because-4)
det(majority-7, the-5)
amod(majority-7, vast-6)
nsubj(believe-20, majority-7)
advmod(of-9, even-8)
prep(majority-7, of-9)
pobj(of-9, those-10)
nsubjpass(wronged-14, who-11)
auxpass(wronged-14, are-12)
advmod(wronged-14, obviously-13)
rcmod(those-10, wronged-14)
cc(wronged-14, and-15)
conj(wronged-14, injured-16)
prep(wronged-14, by-17)
pobj(by-17, them-18)
advmod(believe-20, really-19)
advcl(subsist-2, believe-20)
prep(believe-20, in-21)
pobj(in-21, them-22)

nsubj(think-2, They-1)
root(ROOT-0, think-2)
nsubjpass(guaranteed-5, they-3)
auxpass(guaranteed-5, 're-4)
ccomp(think-2, guaranteed-5)
prep(guaranteed-5, by-6)
det(prescription-9, some-7)
amod(prescription-9, divine-8)
pobj(by-6, prescription-9)

det(fetich-2, The-1)
nsubj(guards-3, fetich-2)
root(ROOT-0, guards-3)
dobj(guards-3, them-4)

prep(recollect-5, In-1)
pobj(In-1, Polynesia-2)
nsubj(recollect-5, I-4)
ccomp(afraid-49, recollect-5)
det(chiefs-8, some-7)
nsubj(taboo-10, chiefs-8)
aux(taboo-10, could-9)
conj(recollect-5, taboo-10)
advmod(anything-12, almost-11)
dobj(taboo-10, anything-12)
nsubj(liked-14, they-13)
rcmod(anything-12, liked-14)
advmod(anything-12, even-16)
det(girl-18, a-17)
dep(anything-12, girl-18)
cc(girl-18, or-19)
det(woman-21, a-20)
conj(girl-18, woman-21)
cc(anything-12, or-23)
conj(anything-12, fruit-24)
cc(fruit-24, and-25)
conj(fruit-24, fish-26)
cc(fruit-24, and-27)
conj(fruit-24, animals-28)
cc(animals-28, and-29)
conj(animals-28, houses-30)
cc(recollect-5, and-32)
mark(said-38, after-33)
det(chief-35, the-34)
nsubj(said-38, chief-35)
aux(said-38, had-36)
advmod(said-38, once-37)
advcl(taboo-43, said-38)
nsubj(taboo-43, It-41)
cop(taboo-43, is-42)
conj(recollect-5, taboo-43)
nsubj(afraid-49, everybody-46)
advmod(everybody-46, else-47)
cop(afraid-49, was-48)
root(ROOT-0, afraid-49)
aux(touch-51, to-50)
xcomp(afraid-49, touch-51)
dobj(touch-51, them-52)

prep(give-35, Of-1)
pobj(Of-1, course-2)
det(fact-5, the-4)
nsubj(give-35, fact-5)
mark(bought-13, that-6)
det(chief-8, a-7)
nsubj(bought-13, chief-8)
cc(chief-8, or-9)
det(landowner-11, a-10)
conj(chief-8, landowner-11)
aux(bought-13, has-12)
dep(fact-5, bought-13)
cc(bought-13, and-14)
conj(bought-13, paid-15)
prep(bought-13, for-16)
det(privilege-19, a-17)
amod(privilege-19, particular-18)
pobj(for-16, privilege-19)
cc(privilege-19, or-20)
conj(privilege-19, species-21)
prep(privilege-19, of-22)
pobj(of-22, taboo-23)
cc(bought-13, or-25)
aux(inherited-27, has-26)
conj(bought-13, inherited-27)
dobj(inherited-27, it-28)
prep(inherited-27, from-29)
poss(fathers-31, his-30)
pobj(from-29, fathers-31)
aux(give-35, does-33)
neg(give-35, n't-34)
root(ROOT-0, give-35)
iobj(give-35, him-36)
det(claim-40, any-37)
amod(claim-40, better-38)
amod(claim-40, moral-39)
dobj(give-35, claim-40)
prep(give-35, to-41)
pobj(to-41, it-42)

det(question-2, The-1)
nsubj(is-3, question-2)
root(ROOT-0, is-3)
dep(is-3, Is-6)
det(claim-8, the-7)
nsubj(Is-6, claim-8)
prep(claim-8, in-9)
pobj(in-9, itself-10)
amod(itself-10, right-11)
cc(right-11, and-12)
conj(right-11, reasonable-13)

dep(more-8, For-1)
det(wrong-3, a-2)
nsubj(more-8, wrong-3)
cop(more-8, is-4)
advmod(more-8, only-5)
predet(more-8, all-6)
det(more-8, the-7)
root(ROOT-0, more-8)
det(exercised-17, a-9)
amod(exercised-17, wrong-10)
prep(wrong-10, for-11)
aux(long-14, having-12)
cop(long-14, been-13)
pcomp(for-11, long-14)
cc(long-14, and-15)
conj(long-14, persistently-16)
dep(more-8, exercised-17)

det(Africans-3, The-1)
nn(Africans-3, Central-2)
nsubj(say-4, Africans-3)
root(ROOT-0, say-4)
nsubj(slave-10, This-7)
cop(slave-10, is-8)
poss(slave-10, my-9)
dep(say-4, slave-10)
nsubj(bought-13, I-12)
parataxis(slave-10, bought-13)
dobj(bought-13, her-14)
cc(bought-13, and-15)
conj(bought-13, paid-16)
prep(paid-16, for-17)
pobj(for-17, her-18)
nsubj('ve-21, I-20)
parataxis(slave-10, 've-21)
det(right-23, a-22)
dobj('ve-21, right-23)
mark(like-27, if-25)
nsubj(like-27, I-26)
advcl('ve-21, like-27)
aux(kill-30, to-29)
xcomp(like-27, kill-30)
dobj(kill-30, her-31)
cc(kill-30, and-32)
conj(kill-30, eat-33)
dobj(eat-33, her-34)

det(king-2, The-1)
nsubj(had-11, king-2)
prep(king-2, of-3)
pobj(of-3, Ibo-4)
prep(had-11, on-6)
det(Coast-9, the-7)
nn(Coast-9, West-8)
pobj(on-6, Coast-9)
root(ROOT-0, had-11)
det(right-14, a-12)
amod(right-14, hereditary-13)
dobj(had-11, right-14)
aux(offer-16, to-15)
vmod(right-14, offer-16)
prt(offer-16, up-17)
prep(offer-16, as-18)
det(sacrifice-21, a-19)
amod(sacrifice-21, human-20)
pobj(as-18, sacrifice-21)
det(man-24, the-22)
amod(man-24, first-23)
dobj(offer-16, man-24)
nsubj(met-26, he-25)
rcmod(man-24, met-26)
det(time-28, every-27)
tmod(met-26, time-28)
nsubj(quitted-30, he-29)
ccomp(met-26, quitted-30)
poss(palace-32, his-31)
dobj(quitted-30, palace-32)
cc(had-11, and-34)
nsubj(surprised-38, he-35)
cop(surprised-38, was-36)
advmod(surprised-38, quite-37)
conj(had-11, surprised-38)
amod(freethinkers-40, audacious-39)
nsubj(call-42, freethinkers-40)
aux(call-42, should-41)
ccomp(surprised-38, call-42)
det(morality-44, the-43)
dobj(call-42, morality-44)
prep(morality-44, of-45)
poss(right-47, his-46)
pobj(of-45, right-47)
prep(call-42, in-48)
pobj(in-48, question-49)

mark(all-5, If-1)
nsubj(all-5, you-2)
advmod(all-5, English-3)
cop(all-5, were-4)
advcl(could-47, all-5)
prep(all-5, in-6)
det(body-8, a-7)
pobj(in-6, body-8)
aux(see-10, to-9)
vmod(body-8, see-10)
prep(see-10, through-11)
det(land-taboo-14, this-12)
nn(land-taboo-14, queer-13)
pobj(through-11, land-taboo-14)
advmod(see-10, now-16)
nsubj(drives-19, which-18)
ccomp(see-10, drives-19)
poss(poor-21, your-20)
dobj(drives-19, poor-21)
prep(drives-19, off-22)
det(soil-24, the-23)
pobj(off-22, soil-24)
cc(drives-19, and-26)
conj(drives-19, prevents-27)
dobj(prevents-27, you-28)
advmod(from-30, all-29)
prep(prevents-27, from-30)
advmod(walking-32, even-31)
pcomp(from-30, walking-32)
prep(walking-32, at-33)
pobj(at-33, liberty-34)
prep(walking-32, over-35)
det(surface-37, the-36)
pobj(over-35, surface-37)
prep(surface-37, of-38)
det(waste-40, the-39)
pobj(of-38, waste-40)
prep(waste-40, in-41)
poss(country-44, your-42)
amod(country-44, own-43)
pobj(in-41, country-44)
nsubj(could-47, you-46)
root(ROOT-0, could-47)
advmod(could-47, easily-48)
discourse(do-59, Oh-52)
dep(do-59, Lord-54)
nsubj(shall-57, what-56)
rcmod(Lord-54, shall-57)
nsubj(do-59, we-58)
parataxis(could-47, do-59)

nsubj(interposed-2, Philip-1)
root(ROOT-0, interposed-2)
prep(interposed-2, in-3)
det(voice-5, a-4)
pobj(in-3, voice-5)
prep(voice-5, of-6)
amod(terror-8, abject-7)
pobj(of-6, terror-8)

mark(Sir-6, If-2)
advmod(Sir-6, here-3)
cop(Sir-6, is-4)
neg(Sir-6, n't-5)
csubj(Lionel-7, Sir-6)
root(ROOT-0, Lionel-7)

cc(stood-14, And-1)
advmod(enough-3, sure-2)
advmod(stood-14, enough-3)
nsubj(stood-14, right-5)
prep(right-5, across-6)
det(path-9, the-7)
amod(path-9, narrow-8)
pobj(across-6, path-9)
prep(path-9, in-10)
pobj(in-10, front-11)
prep(front-11, of-12)
pobj(of-12, them-13)
root(ROOT-0, stood-14)
det(man-24, a-15)
amod(man-24, short-16)
amod(man-24, fat-18)
amod(man-24, stumpy-20)
amod(man-24, unimpressive-22)
amod(man-24, little-23)
dobj(stood-14, man-24)
prep(stood-14, with-26)
det(face-30, a-27)
advmod(red-29, very-28)
amod(face-30, red-29)
pobj(with-26, face-30)
cc(face-30, and-32)
det(jacket-35, a-33)
nn(jacket-35, Norfolk-34)
conj(face-30, jacket-35)
vmod(stood-14, boiling-37)
prt(boiling-37, over-38)
prep(boiling-37, with-39)
pobj(with-39, anger-40)

dobj(doing-6, What-2)
aux(doing-6, are-3)
dep(people-5, you-4)
nsubj(doing-6, people-5)
root(ROOT-0, doing-6)
advmod(doing-6, here-7)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
dep(cried-2, undeterred-4)
prep(undeterred-4, by-5)
det(presence-7, the-6)
pobj(by-5, presence-7)
prep(presence-7, of-8)
det(lady-10, a-9)
pobj(of-8, lady-10)
cc(cried-2, and-12)
csubj(preserves-29, speaking-13)
prep(speaking-13, in-14)
det(voice-19, the-15)
amod(voice-19, insolent-16)
amod(voice-19, supercilious-18)
pobj(in-14, voice-19)
prep(voice-19, of-20)
det(landlord-23, the-21)
amod(landlord-23, English-22)
pobj(of-20, landlord-23)
prep(landlord-23, in-24)
pobj(in-24, defence-25)
prep(defence-25, of-26)
poss(pheasant-28, his-27)
pobj(of-26, pheasant-28)
conj(cried-2, preserves-29)

nsubj(property-5, This-2)
cop(property-5, is-3)
amod(property-5, private-4)
root(ROOT-0, property-5)

nsubj(seen-4, You-1)
aux(seen-4, must-2)
aux(seen-4, have-3)
root(ROOT-0, seen-4)
det(notice-6, the-5)
dobj(seen-4, notice-6)
prep(seen-4, at-7)
det(gate-9, the-8)
pobj(at-7, gate-9)
nsubjpass(prosecuted-15, Trespassers-12)
aux(prosecuted-15, will-13)
auxpass(prosecuted-15, be-14)
dep(gate-9, prosecuted-15)

discourse(see-6, Yes-2)
nsubj(see-6, we-4)
aux(see-6, did-5)
root(ROOT-0, see-6)
dobj(see-6, it-7)
nsubj(answered-11, Bertram-10)
dep(see-6, answered-11)
prep(answered-11, with-13)
poss(smile-16, his-14)
amod(smile-16, unruffled-15)
pobj(with-13, smile-16)
cc(see-6, and-19)
vmod(took-39, thinking-20)
nsubj(piece-24, it-21)
det(piece-24, an-22)
amod(piece-24, uncalled-for-23)
xcomp(thinking-20, piece-24)
prep(piece-24, of-25)
amod(churlishness-27, aggressive-26)
pobj(of-25, churlishness-27)
appos(churlishness-27, both-29)
prep(both-29, in-30)
pobj(in-30, form-31)
cc(form-31, and-32)
conj(form-31, substance-33)
parataxis(thinking-20, why-36)
nsubj(took-39, we-38)
conj(see-6, took-39)
det(liberty-41, the-40)
dobj(took-39, liberty-41)
aux(disregard-43, to-42)
vmod(liberty-41, disregard-43)
dobj(disregard-43, it-44)

nn(Lionel-2, Sir-1)
nsubj(glared-3, Lionel-2)
root(ROOT-0, glared-3)
prep(glared-3, at-4)
pobj(at-4, him-5)

prep(novelty-19, In-1)
det(neighbourhood-4, that-2)
amod(neighbourhood-4, servile-3)
pobj(In-1, neighbourhood-4)
advmod(entirely-7, almost-6)
advmod(inhabited-8, entirely-7)
vmod(neighbourhood-4, inhabited-8)
prep(inhabited-8, by-9)
det(flunkeys-11, the-10)
pobj(by-9, flunkeys-11)
prep(flunkeys-11, of-12)
pobj(of-12, villadom-13)
nsubj(novelty-19, it-15)
cop(novelty-19, was-16)
det(novelty-19, a-17)
amod(novelty-19, complete-18)
root(ROOT-0, novelty-19)
prep(novelty-19, to-20)
pobj(to-20, him-21)
aux(bearded-25, to-22)
auxpass(bearded-25, be-23)
advmod(bearded-25, thus-24)
vmod(novelty-19, bearded-25)
prep(bearded-25, in-26)
poss(den-28, his-27)
pobj(in-26, den-28)

nsubj(gasped-2, He-1)
root(ROOT-0, gasped-2)
prep(gasped-2, with-3)
pobj(with-3, anger-4)

aux(mean-4, Do-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)
aux(say-6, to-5)
xcomp(mean-4, say-6)
nsubj(gurgled-10, he-9)
parataxis(say-6, gurgled-10)
prt(gurgled-10, out-11)
xcomp(gurgled-10, growing-13)
dobj(growing-13, purple-14)
prep(growing-13, to-15)
det(neck-17, the-16)
pobj(to-15, neck-17)
nsubj(came-21, you-20)
ccomp(say-6, came-21)
prep(came-21, in-22)
pobj(in-22, here-23)
advmod(came-21, deliberately-24)
aux(disturb-26, to-25)
xcomp(came-21, disturb-26)
poss(pheasants-28, my-27)
dobj(disturb-26, pheasants-28)
cc(disturb-26, and-30)
advmod(brazen-32, then-31)
conj(disturb-26, brazen-32)
dobj(brazen-32, it-33)
prt(brazen-32, out-34)
prep(brazen-32, to-35)
poss(face-37, my-36)
pobj(to-35, face-37)
prep(face-37, like-38)
pobj(like-38, this-39)
appos(this-39, sir-41)

root(ROOT-0, Go-1)
prt(Go-1, back-2)
det(way-4, the-3)
dobj(Go-1, way-4)
nsubj(came-6, you-5)
ccomp(Go-1, came-6)
cc(Go-1, or-8)
nsubj(call-11, I-9)
aux(call-11, 'll-10)
conj(Go-1, call-11)
poss(keepers-13, my-12)
dobj(call-11, keepers-13)

discourse(go-7, No-2)
nsubj(go-7, I-4)
aux(go-7, will-5)
neg(go-7, NOT-6)
ccomp(responded-16, go-7)
prt(go-7, back-8)
det(way-10, the-9)
dobj(go-7, way-10)
nsubj(came-12, I-11)
rcmod(way-10, came-12)
nsubj(responded-16, Bertram-15)
root(ROOT-0, responded-16)
advmod(responded-16, deliberately-17)
prep(responded-16, with-19)
amod(self-control-21, perfect-20)
pobj(with-19, self-control-21)
cc(with-19, and-23)
conj(with-19, with-24)
det(side-glance-26, a-25)
pobj(with-24, side-glance-26)
prep(responded-16, at-27)
pobj(at-27, Frida-28)

det(being-4, Every-2)
amod(being-4, human-3)
nsubj(has-5, being-4)
root(ROOT-0, has-5)
det(right-8, a-6)
amod(right-8, natural-7)
dobj(has-5, right-8)
aux(walk-10, to-9)
vmod(right-8, walk-10)
prep(walk-10, across-11)
det(copse-13, this-12)
pobj(across-11, copse-13)
nsubj(ground-19, which-15)
cop(ground-19, is-16)
det(ground-19, all-17)
nn(ground-19, waste-18)
rcmod(copse-13, ground-19)
cc(has-5, and-21)
conj(has-5, has-22)
neg(sown-25, no-23)
nn(sown-25, crop-24)
dobj(has-22, sown-25)
prep(sown-25, in-26)
pobj(in-26, it-27)

det(pheasants-2, The-1)
nsubj(yours-6, pheasants-2)
aux(yours-6, ca-3)
neg(yours-6, n't-4)
cop(yours-6, be-5)
root(ROOT-0, yours-6)
nsubj(property-11, they-8)
cop(property-11, 're-9)
amod(property-11, common-10)
parataxis(yours-6, property-11)

advmod('s-4, Besides-1)
expl('s-4, there-3)
root(ROOT-0, 's-4)
det(lady-6, a-5)
nsubj('s-4, lady-6)

nsubj(mean-2, We-1)
root(ROOT-0, mean-2)
aux(make-4, to-3)
xcomp(mean-2, make-4)
poss(way-6, our-5)
dobj(make-4, way-6)
prep(make-4, across-7)
det(copse-9, the-8)
pobj(across-7, copse-9)
prep(copse-9, at-10)
poss(leisure-12, our-11)
pobj(at-10, leisure-12)
vmod(leisure-12, picking-14)
dobj(picking-14, flowers-15)
mark(go-18, as-16)
nsubj(go-18, we-17)
advcl(picking-14, go-18)
cc(make-4, and-20)
conj(make-4, come-21)
prt(come-21, out-22)
prep(come-21, into-23)
det(road-25, the-24)
pobj(into-23, road-25)
prep(road-25, on-26)
det(side-29, the-27)
amod(side-29, other-28)
pobj(on-26, side-29)
prep(side-29, of-30)
det(spinney-32, the-31)
pobj(of-30, spinney-32)

nsubj(right-5, It-1)
cop(right-5, 's-2)
det(right-5, a-3)
amod(right-5, universal-4)
root(ROOT-0, right-5)
prep(deprive-15, of-6)
pobj(of-6, which-7)
neg(country-9, no-8)
nsubj(deprive-15, country-9)
cc(country-9, and-10)
neg(law-12, no-11)
conj(country-9, law-12)
aux(deprive-15, can-13)
advmod(deprive-15, possibly-14)
rcmod(right-5, deprive-15)
dobj(deprive-15, us-16)

nn(Lionel-2, Sir-1)
nsubj(livid-4, Lionel-2)
cop(livid-4, was-3)
root(ROOT-0, livid-4)
prep(livid-4, with-5)
pobj(with-5, rage-6)

ccomp(believed-14, Strange-1)
mark(appear-5, as-2)
nsubj(appear-5, it-3)
aux(appear-5, may-4)
dep(Strange-1, appear-5)
prep(appear-5, to-6)
det(mind-9, any-7)
nn(mind-9, reasoning-8)
pobj(to-6, mind-9)
det(man-12, the-11)
nsubj(believed-14, man-12)
advmod(believed-14, really-13)
root(ROOT-0, believed-14)
nsubj(had-16, he-15)
ccomp(believed-14, had-16)
det(right-19, a-17)
amod(right-19, natural-18)
dobj(had-16, right-19)
aux(prevent-21, to-20)
vmod(right-19, prevent-21)
dobj(prevent-21, people-22)
prep(prevent-21, from-23)
pcomp(from-23, crossing-24)
det(strip-26, that-25)
dobj(crossing-24, strip-26)
prep(strip-26, of-27)
pobj(of-27, wood-28)
advmod(sitting-33, where-29)
poss(pheasants-31, his-30)
nsubj(sitting-33, pheasants-31)
aux(sitting-33, were-32)
advcl(prevent-21, sitting-33)

poss(ancestors-2, His-1)
nsubj(assumed-4, ancestors-2)
aux(assumed-4, had-3)
root(ROOT-0, assumed-4)
dobj(assumed-4, it-5)
prep(assumed-4, from-6)
nn(immemorial-8, time-7)
pobj(from-6, immemorial-8)
cc(from-6, and-10)
conj(from-6, by-11)
pobj(by-11, dint-12)
prep(dint-12, of-13)
neg(questioned-16, never-14)
auxpass(questioned-16, being-15)
pcomp(of-13, questioned-16)
aux(come-18, had-17)
ccomp(questioned-16, come-18)
aux(regard-20, to-19)
xcomp(come-18, regard-20)
det(usurpation-23, the-21)
amod(usurpation-23, absurd-22)
dobj(regard-20, usurpation-23)
prep(regard-20, as-24)
advmod(fair-26, quite-25)
pobj(as-24, fair-26)
cc(fair-26, and-27)
conj(fair-26, proper-28)

nsubj(placed-2, He-1)
root(ROOT-0, placed-2)
dobj(placed-2, himself-3)
advmod(across-5, straight-4)
prep(placed-2, across-5)
det(path-8, the-6)
amod(path-8, narrow-7)
pobj(across-5, path-8)
vmod(placed-2, blocking-10)
dobj(blocking-10, it-11)
prt(blocking-10, up-12)
prep(blocking-10, with-13)
poss(figure-18, his-14)
amod(figure-18, short-15)
cc(short-15, and-16)
conj(short-15, stumpy-17)
pobj(with-13, figure-18)

advmod(look-3, Now-2)
ccomp(said-11, look-3)
advmod(look-3, here-4)
amod(man-7, young-6)
dobj(look-3, man-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
prep(said-11, with-13)
predet(insolence-16, all-14)
det(insolence-16, the-15)
pobj(with-13, insolence-16)
prep(insolence-16, of-17)
poss(caste-19, his-18)
pobj(of-17, caste-19)
mark(try-24, if-22)
nsubj(try-24, you-23)
advcl(stand-31, try-24)
aux(go-26, to-25)
xcomp(try-24, go-26)
prt(go-26, on-27)
nsubj(stand-31, I-29)
aux(stand-31, 'll-30)
conj(said-11, stand-31)
advmod(stand-31, here-32)
prep(stand-31, in-33)
poss(way-35, your-34)
pobj(in-33, way-35)
cc(said-11, and-37)
mark(dare-40, if-38)
nsubj(dare-40, you-39)
advcl(assault-49, dare-40)
aux(touch-42, to-41)
xcomp(dare-40, touch-42)
dobj(touch-42, me-43)
nsubj(assault-49, it-45)
cop(assault-49, 's-46)
det(assault-49, a-47)
amod(assault-49, common-48)
conj(said-11, assault-49)
cc(assault-49, and-51)
prep(have-58, by-53)
pobj(by-53, George-54)
nsubj(have-58, you-56)
aux(have-58, 'll-57)
conj(assault-49, have-58)
aux(answer-60, to-59)
xcomp(have-58, answer-60)
prep(answer-60, at-61)
pobj(at-61, law-62)
prep(law-62, for-63)
det(consequences-65, the-64)
pobj(for-63, consequences-65)

nn(Ingledew-2, Bertram-1)
nsubj(reasonableness-9, Ingledew-2)
prep(Ingledew-2, for-3)
poss(part-5, his-4)
pobj(for-3, part-5)
cop(reasonableness-9, was-6)
det(reasonableness-9, all-7)
amod(reasonableness-9, sweet-8)
root(ROOT-0, reasonableness-9)

nsubj(raised-2, He-1)
root(ROOT-0, raised-2)
num(hand-5, one-3)
nn(hand-5, deprecating-4)
dobj(raised-2, hand-5)

advmod(come-6, Now-2)
advmod(come-6, before-4)
nsubj(come-6, we-5)
ccomp(said-13, come-6)
aux(open-8, to-7)
xcomp(come-6, open-8)
dobj(open-8, hostilities-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
prep(said-13, in-14)
det(voice-17, a-15)
amod(voice-17, gentle-16)
pobj(in-14, voice-17)
prep(said-13, with-19)
det(smile-22, that-20)
amod(smile-22, unfailing-21)
pobj(with-19, smile-22)
prep(smile-22, of-23)
pobj(of-23, his-24)
nsubj(talk-29, let-27)
possessive(let-27, 's-28)
ccomp(said-13, talk-29)
det(matter-31, the-30)
dobj(talk-29, matter-31)
prep(talk-29, over-32)
pcomp(over-32, like-33)
amod(beings-35, rational-34)
pobj(like-33, beings-35)

nsubj(try-3, Let-1)
possessive(Let-1, 's-2)
root(ROOT-0, try-3)
aux(logical-6, to-4)
cop(logical-6, be-5)
xcomp(try-3, logical-6)

det(copse-2, This-1)
nsubjpass(considered-4, copse-2)
auxpass(considered-4, is-3)
root(ROOT-0, considered-4)
dobj(considered-4, yours-5)
prep(considered-4, by-6)
det(law-9, the-7)
amod(law-9, actual-8)
pobj(by-6, law-9)
prep(law-9, of-10)
det(country-12, the-11)
pobj(of-10, country-12)
nsubj(live-14, you-13)
rcmod(country-12, live-14)
prt(live-14, in-15)
poss(tribe-18, your-17)
nsubj(permits-19, tribe-18)
parataxis(considered-4, permits-19)
dobj(permits-19, it-20)
prep(permits-19, to-21)
pobj(to-21, you-22)
nsubjpass(allowed-26, you-24)
auxpass(allowed-26, 're-25)
parataxis(considered-4, allowed-26)
aux(taboo-28, to-27)
xcomp(allowed-26, taboo-28)
dobj(taboo-28, it-29)

npadvmod(well-2, Very-1)
advmod(make-7, well-2)
advmod(make-7, then-4)
nsubj(make-7, I-6)
root(ROOT-0, make-7)
det(allowances-10, all-8)
amod(allowances-10, possible-9)
dobj(make-7, allowances-10)
prep(allowances-10, for-11)
poss(hallucination-14, your-12)
amod(hallucination-14, strange-13)
pobj(for-11, hallucination-14)

nsubjpass(brought-4, You-1)
aux(brought-4, 've-2)
auxpass(brought-4, been-3)
root(ROOT-0, brought-4)
prt(brought-4, up-5)
aux(think-7, to-6)
xcomp(brought-4, think-7)
nsubj(had-9, you-8)
ccomp(think-7, had-9)
det(claim-14, some-10)
amod(claim-14, mystic-11)
cc(mystic-11, and-12)
conj(mystic-11, intangible-13)
dobj(had-9, claim-14)
prep(had-9, to-15)
det(corner-17, this-16)
pobj(to-15, corner-17)
prep(corner-17, of-18)
pobj(of-18, earth-19)
advmod(than-21, more-20)
prep(had-9, than-21)
amod(people-23, other-22)
pobj(than-21, people-23)
poss(Christians-27, your-25)
amod(Christians-27, even-26)
appos(people-23, Christians-27)

det(claim-2, That-1)
nsubj(defend-11, claim-2)
prep(defend-11, of-4)
pobj(of-4, course-5)
nsubj(defend-11, you-7)
aux(defend-11, ca-8)
neg(defend-11, n't-9)
advmod(defend-11, logically-10)
root(ROOT-0, defend-11)
cc(defend-11, but-13)
vmod(want-18, failing-14)
dobj(failing-14, arguments-15)
nsubj(want-18, you-17)
conj(defend-11, want-18)
aux(fight-20, to-19)
xcomp(want-18, fight-20)
prep(fight-20, for-21)
pobj(for-21, it-22)

aux(reasonable-6, Would-1)
neg(reasonable-6, n't-2)
nsubj(reasonable-6, it-3)
cop(reasonable-6, be-4)
advmod(reasonable-6, more-5)
root(ROOT-0, reasonable-6)
dep(reasonable-6, now-8)
aux(show-11, to-10)
xcomp(reasonable-6, show-11)
nsubj(had-13, you-12)
ccomp(show-11, had-13)
det(RIGHT-15, some-14)
dobj(had-13, RIGHT-15)
cc(RIGHT-15, or-16)
conj(RIGHT-15, JUSTICE-17)
prep(RIGHT-15, in-18)
det(matter-20, the-19)
pobj(in-18, matter-20)

nsubj(reasonable-4, I-1)
cop(reasonable-4, 'm-2)
advmod(reasonable-4, always-3)
root(ROOT-0, reasonable-4)
mark(convince-9, if-6)
nsubj(convince-9, you-7)
aux(convince-9, can-8)
advcl(go-22, convince-9)
dobj(convince-9, me-10)
prep(convince-9, of-11)
det(propriety-13, the-12)
pobj(of-11, propriety-13)
cc(propriety-13, and-14)
conj(propriety-13, equity-15)
prep(propriety-13, of-16)
poss(claim-18, your-17)
pobj(of-16, claim-18)
nsubj(go-22, I-20)
aux(go-22, 'll-21)
parataxis(reasonable-4, go-22)
prt(go-22, back-23)
mark(wish-26, as-24)
nsubj(wish-26, you-25)
advcl(go-22, wish-26)
prep(wish-26, by-27)
det(way-29, the-28)
pobj(by-27, way-29)
nsubj(entered-31, I-30)
rcmod(way-29, entered-31)

dep('s-7, If-1)
neg(If-1, not-2)
advmod('s-7, well-4)
expl('s-7, there-6)
root(ROOT-0, 's-7)
det(lady-9, a-8)
nsubj('s-7, lady-9)
advmod('s-7, here-10)
cc('s-7, and-12)
nsubjpass(bound-15, I-13)
auxpass(bound-15, 'm-14)
conj('s-7, bound-15)
prep(bound-15, as-17)
det(man-19, a-18)
pobj(as-17, man-19)
aux(help-22, to-21)
xcomp(bound-15, help-22)
poss(safely-24, her-23)
dobj(help-22, safely-24)
prt(help-22, over-25)

nn(Lionel-2, Sir-1)
root(ROOT-0, Lionel-2)
advmod(choked-4, almost-3)
amod(Lionel-2, choked-4)

nsubj(see-3, I-2)
ccomp(gasped-10, see-3)
dobj(are-6, what-4)
nsubj(are-6, you-5)
ccomp(see-3, are-6)
nsubj(gasped-10, he-9)
root(ROOT-0, gasped-10)
prt(gasped-10, out-11)
prep(gasped-10, with-12)
pobj(with-12, difficulty-13)

nsubj(heard-4, I-2)
aux(heard-4, 've-3)
root(ROOT-0, heard-4)
det(sort-6, this-5)
dobj(heard-4, sort-6)
prep(sort-6, of-7)
pcomp(of-7, rubbish-8)
advmod(than-10, more-9)
advmod(rubbish-8, than-10)
advmod(than-10, once-11)
advmod(rubbish-8, before-12)

nsubj(one-3, You-1)
cop(one-3, 're-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(radicals-8, these-5)
advmod(land-nationalising-7, damned-6)
amod(radicals-8, land-nationalising-7)
pobj(of-4, radicals-8)

prep(answered-8, On-2)
det(contrary-4, the-3)
pobj(On-2, contrary-4)
nsubj(answered-8, Bertram-7)
root(ROOT-0, answered-8)
dep(ever-12, urbane-10)
advmod(ever-12, as-11)
advmod(answered-8, ever-12)
