nsubj(said-22, CHAPTER-1)
prep(Run-2, on-3)
pobj(on-3, an-4)
ccomp(said-12, get-6)
poss(victuals-8, thy-7)
dobj(get-6, victuals-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)

nsubjpass(done-5, I-2)
aux(done-5, 'll-3)
auxpass(done-5, be-4)
root(ROOT-0, done-5)
prep(done-5, with-6)
poss(first-8, mine-7)
pobj(with-6, first-8)

nsubj(get-3, I-1)
aux(get-3, 'll-2)
root(ROOT-0, get-3)
det(work-6, some-4)
amod(work-6, more-5)
dobj(get-3, work-6)
vmod(work-6, done-7)
mark(start-10, before-8)
nsubj(start-10, I-9)
advcl(done-7, start-10)
advmod(start-10, back-11)
dep(back-11, home-12)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, with-4)
poss(back-6, his-5)
pobj(with-4, back-6)
prep(sat-2, against-7)
det(tree-9, a-8)
pobj(against-7, tree-9)

nsubj(call-4, I-2)
aux(call-4, 'll-3)
root(ROOT-0, call-4)
poss(robin-7, th-5)
dobj(call-4, robin-7)
prt(call-4, up-8)
nsubj(said-12, he-11)
parataxis(call-4, said-12)
cc(call-4, and-15)
conj(call-4, give-16)
iobj(give-16, him-17)
dobj(give-16, th-18)
vmod(th-18, rind-20)
poss(th-23, o-21)
poss(bacon-25, th-23)
dobj(rind-20, bacon-25)
aux(peck-27, to-26)
vmod(bacon-25, peck-27)
prep(peck-27, at-28)

nsubj(likes-2, They-1)
root(ROOT-0, likes-2)
det(o-5, a-3)
nn(o-5, bit-4)
poss(fat-7, o-5)
nsubj(wonderful-8, fat-7)
xcomp(likes-2, wonderful-8)

nsubj(bear-4, Mary-1)
aux(bear-4, could-2)
advmod(bear-4, scarcely-3)
root(ROOT-0, bear-4)
aux(leave-6, to-5)
xcomp(bear-4, leave-6)
dobj(leave-6, him-7)

advmod(seemed-3, Suddenly-1)
nsubj(seemed-3, it-2)
root(ROOT-0, seemed-3)
advmod(sort-10, as-4)
mark(sort-10, if-5)
nsubj(sort-10, he-6)
aux(sort-10, might-7)
cop(sort-10, be-8)
det(sort-10, a-9)
advcl(seemed-3, sort-10)
prep(sort-10, of-11)
nn(fairy-13, wood-12)
pobj(of-11, fairy-13)
nsubjpass(gone-17, who-14)
aux(gone-17, might-15)
auxpass(gone-17, be-16)
rcmod(sort-10, gone-17)
advmod(came-20, when-18)
nsubj(came-20, she-19)
advcl(gone-17, came-20)
prep(came-20, into-21)
det(garden-23, the-22)
pobj(into-21, garden-23)
advmod(came-20, again-24)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
advmod(good-4, too-3)
acomp(seemed-2, good-4)
aux(true-7, to-5)
cop(true-7, be-6)
xcomp(good-4, true-7)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
advmod(half-way-4, slowly-3)
advmod(went-2, half-way-4)
prep(went-2, to-5)
det(door-7, the-6)
pobj(to-5, door-7)
prep(door-7, in-8)
det(wall-10, the-9)
pobj(in-8, wall-10)
cc(went-2, and-11)
advmod(stopped-14, then-12)
nsubj(stopped-14, she-13)
conj(went-2, stopped-14)
cc(stopped-14, and-15)
conj(stopped-14, went-16)
advmod(went-16, back-17)

nsubj(happens-3, Whatever-2)
root(ROOT-0, happens-3)
dobj(happens-3, you-5)
nsubj(tell-10, you-7)
neg(tell-10, never-8)
aux(tell-10, would-9)
dep(you-5, tell-10)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

poss(cheeks-3, His-1)
amod(cheeks-3, poppy-colored-2)
nsubjpass(distended-5, cheeks-3)
auxpass(distended-5, were-4)
root(ROOT-0, distended-5)
prep(distended-5, with-6)
poss(bite-10, his-7)
amod(bite-10, first-8)
amod(bite-10, big-9)
pobj(with-6, bite-10)
prep(bite-10, of-11)
pobj(of-11, bread-12)
cc(bread-12, and-13)
conj(bread-12, bacon-14)
cc(distended-5, but-16)
nsubj(managed-18, he-17)
conj(distended-5, managed-18)
prep(managed-18, to-19)
nn(encouragingly-21, smile-20)
pobj(to-19, encouragingly-21)

mark(thrush-8, If-2)
nsubj(thrush-8, tha-3)
cop(thrush-8, was-5)
det(thrush-8, a-6)
amod(thrush-8, missel-7)
advcl(think-21, thrush-8)
punct(thrush-8, an-9)
rcmod(thrush-8, showed-11)
dobj(showed-11, me-12)
advmod(was-16, where-13)
poss(nest-15, thy-14)
nsubj(was-16, nest-15)
advcl(showed-11, was-16)
aux(think-21, does-18)
nsubj(think-21, tha-19)
root(ROOT-0, think-21)
nsubj(tell-24, I-22)
aux(tell-24, 'd-23)
ccomp(think-21, tell-24)
det(one-26, any-25)
dobj(tell-24, one-26)

neg(me-2, Not-1)
nsubj(said-6, me-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)

poss(art-4, Tha-2)
nsubj(thrush-10, art-4)
advmod(safe-6, as-5)
amod(art-4, safe-6)
prep(safe-6, as-7)
det(missel-9, a-8)
pobj(as-7, missel-9)
root(ROOT-0, thrush-10)

cc(sure-5, And-1)
nsubj(sure-5, she-2)
cop(sure-5, was-3)
advmod(sure-5, quite-4)
root(ROOT-0, sure-5)
nsubj(was-7, she-6)
ccomp(sure-5, was-7)

nn(XII-2, CHAPTER-1)
nsubj(MIGHT-4, XII-2)
root(ROOT-0, MIGHT-4)
nsubj(HAVE-6, I-5)
ccomp(MIGHT-4, HAVE-6)
det(BIT-8, A-7)
dobj(HAVE-6, BIT-8)
prep(BIT-8, OF-9)
pobj(OF-9, EARTH-10)

nsubj(ran-2, Mary-1)
root(ROOT-0, ran-2)
advmod(fast-4, so-3)
advmod(ran-2, fast-4)
mark(was-7, that-5)
nsubj(was-7, she-6)
ccomp(ran-2, was-7)
advmod(of-10, rather-8)
dep(of-10, out-9)
prep(was-7, of-10)
pobj(of-10, breath-11)
advmod(reached-14, when-12)
nsubj(reached-14, she-13)
rcmod(breath-11, reached-14)
poss(room-16, her-15)
dobj(reached-14, room-16)

poss(hair-2, Her-1)
nsubjpass(ruffled-4, hair-2)
auxpass(ruffled-4, was-3)
root(ROOT-0, ruffled-4)
prep(ruffled-4, on-5)
poss(forehead-7, her-6)
pobj(on-5, forehead-7)
cc(ruffled-4, and-8)
poss(cheeks-10, her-9)
nsubj(pink-13, cheeks-10)
cop(pink-13, were-11)
amod(pink-13, bright-12)
conj(ruffled-4, pink-13)

poss(dinner-2, Her-1)
nsubj(waiting-4, dinner-2)
aux(waiting-4, was-3)
root(ROOT-0, waiting-4)
prep(waiting-4, on-5)
det(table-7, the-6)
pobj(on-5, table-7)
cc(waiting-4, and-9)
nsubj(waiting-12, Martha-10)
aux(waiting-12, was-11)
conj(waiting-4, waiting-12)
prep(waiting-12, near-13)
pobj(near-13, it-14)

nsubj(late-6, Tha-2)
cop(late-6, 's-3)
det(bit-5, a-4)
npadvmod(late-6, bit-5)
ccomp(said-10, late-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)

advmod(has-3, Where-2)
root(ROOT-0, has-3)
nsubj(has-3, tha-4)
vmod(tha-4, been-6)

nsubj(seen-4, I-2)
aux(seen-4, 've-3)
root(ROOT-0, seen-4)
dobj(seen-4, Dickon-5)

root(ROOT-0, said-1)
dobj(said-1, Mary-2)

nsubj(seen-4, I-2)
aux(seen-4, 've-3)
root(ROOT-0, seen-4)
dobj(seen-4, Dickon-5)

nsubj(knew-3, I-2)
ccomp(said-9, knew-3)
nsubj(come-6, he-4)
aux(come-6, 'd-5)
ccomp(knew-3, come-6)
root(ROOT-0, said-9)
nn(exultantly-11, Martha-10)
nsubj(said-9, exultantly-11)

advmod(like-6, How-2)
aux(like-6, does-3)
nsubj(like-6, tha-4)
root(ROOT-0, like-6)
dobj(like-6, him-7)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(think-6, I-5)
parataxis(think-3, think-6)
nsubj(beautiful-9, he-7)
cop(beautiful-9, 's-8)
ccomp(think-6, beautiful-9)

root(ROOT-0, said-1)
dobj(said-1, Mary-2)
prep(Mary-2, in-3)
det(voice-6, a-4)
amod(voice-6, determined-5)
pobj(in-3, voice-6)

nsubj(looked-2, Martha-1)
root(ROOT-0, looked-2)
advmod(looked-2, rather-3)
dep(looked-2, taken-4)
advmod(taken-4, aback-5)
cc(looked-2, but-6)
nsubj(looked-8, she-7)
conj(looked-2, looked-8)
acomp(looked-8, pleased-9)
advmod(looked-8, too-11)

dep(said-6, Well-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
nsubj(lad-14, he-9)
cop(lad-14, 's-10)
poss(lad-14, th-11)
amod(lad-14, best-13)
dep(said-6, lad-14)
mark(born-18, as-15)
advmod(born-18, ever-16)
auxpass(born-18, was-17)
advcl(lad-14, born-18)
cc(lad-14, but-20)
nsubj(thought-23, us-21)
neg(thought-23, never-22)
conj(lad-14, thought-23)
nsubj(handsome-26, he-24)
cop(handsome-26, was-25)
ccomp(thought-23, handsome-26)

poss(nose-2, His-1)
nsubj(turns-3, nose-2)
root(ROOT-0, turns-3)
advmod(much-6, up-4)
advmod(much-6, too-5)
advmod(turns-3, much-6)

nsubj(like-3, I-2)
ccomp(said-10, like-3)
dobj(like-3, it-4)
aux(turn-6, to-5)
xcomp(like-3, turn-6)
prt(turn-6, up-7)
root(ROOT-0, said-10)
nsubj(said-10, Mary-11)

nsubj(said-11, An-2)
poss(eyes-5, his-4)
nsubj(is-6, eyes-5)
ccomp(said-11, is-6)
advmod(round-8, so-7)
advmod(is-6, round-8)
root(ROOT-0, said-11)
dep(said-11, Martha-12)
det(trifle-15, a-14)
npadvmod(doubtful-16, trifle-15)
amod(Martha-12, doubtful-16)

advmod(color-7, Though-2)
nsubj(color-7, they-3)
cop(color-7, 're-4)
det(color-7, a-5)
amod(color-7, nice-6)
root(ROOT-0, color-7)

nsubj(like-3, I-2)
ccomp(said-8, like-3)
nsubj(round-5, them-4)
ccomp(like-3, round-5)
root(ROOT-0, said-8)
nsubj(said-8, Mary-9)

cc(color-7, And-2)
nsubj(color-7, they-3)
cop(color-7, are-4)
advmod(color-7, exactly-5)
det(color-7, the-6)
root(ROOT-0, color-7)
prep(color-7, of-8)
det(sky-10, the-9)
pobj(of-8, sky-10)
prep(sky-10, over-11)
det(moor-13, the-12)
pobj(over-11, moor-13)

nsubj(beamed-2, Martha-1)
root(ROOT-0, beamed-2)
prep(beamed-2, with-3)
pobj(with-3, satisfaction-4)

nsubj(says-3, Mother-2)
root(ROOT-0, says-3)
nsubj(made-5, he-4)
ccomp(says-3, made-5)
iobj(made-5, 'em-6)
det(color-8, that-7)
poss(clouds-22, color-8)
prep(color-8, with-9)
advmod(lookin-11, always-10)
poss(th-20, lookin-11)
advmod(an-18, up-13)
prep(up-13, at-14)
poss(birds-17, th-15)
pobj(at-14, birds-17)
amod(th-20, an-18)
pobj(with-9, th-20)
dobj(made-5, clouds-22)

cc(got-4, But-1)
nsubj(got-4, he-2)
aux(got-4, has-3)
root(ROOT-0, got-4)
det(mouth-7, a-5)
amod(mouth-7, big-6)
dobj(got-4, mouth-7)
rcmod(mouth-7, has-9)
neg(has-9, n't-10)
dobj(has-9, he-11)
advmod(has-9, now-13)

nsubj(love-3, I-2)
ccomp(said-9, love-3)
poss(mouth-6, his-4)
amod(mouth-6, big-5)
dobj(love-3, mouth-6)
root(ROOT-0, said-9)
nn(obstinately-11, Mary-10)
nsubj(said-9, obstinately-11)

nsubj(wish-3, I-2)
root(ROOT-0, wish-3)
nsubj(were-5, mine-4)
ccomp(wish-3, were-5)
advmod(were-5, just-6)
prep(were-5, like-7)
pobj(like-7, it-8)

nsubj(chuckled-2, Martha-1)
root(ROOT-0, chuckled-2)
advmod(chuckled-2, delightedly-3)

nsubj(look-4, It-2)
aux(look-4, 'd-3)
ccomp(said-18, look-4)
dobj(look-4, rare-5)
punct(rare-5, an-6)
amod(rare-5, funny-8)
prep(funny-8, in-9)
poss(bit-11, thy-10)
pobj(in-9, bit-11)
prep(bit-11, of-12)
det(face-14, a-13)
pobj(of-12, face-14)
nsubj(said-18, she-17)
root(ROOT-0, said-18)

cc(knowed-4, But-2)
nsubj(knowed-4, I-3)
root(ROOT-0, knowed-4)
nsubj(be-7, it-5)
aux(be-7, would-6)
ccomp(knowed-4, be-7)
det(way-9, that-8)
advmod(be-7, way-9)
advmod(saw-13, when-10)
nsubj(saw-13, tha-11)
dep(way-9, saw-13)
dobj(saw-13, him-14)

advmod(th-11, How-1)
aux(th-11, did-2)
nsubj(th-11, tha-3)
amod(th-6, like-5)
poss(seeds-8, th-6)
dep(tha-3, seeds-8)
dep(seeds-8, an-9)
root(ROOT-0, th-11)
nn(tools-14, garden-13)
dobj(th-11, tools-14)

advmod(know-5, How-2)
aux(know-5, did-3)
nsubj(know-5, you-4)
root(ROOT-0, know-5)
nsubj(brought-7, he-6)
ccomp(know-5, brought-7)
dobj(brought-7, them-8)

root(ROOT-0, asked-1)
dobj(asked-1, Mary-2)

root(ROOT-0, Eh-2)

nsubj(thought-3, I-1)
neg(thought-3, never-2)
root(ROOT-0, thought-3)
prep(thought-3, of-4)
poss('em-9, him-5)
neg(bringin-7, not-6)
amod(him-5, bringin-7)
pobj(of-4, 'em-9)

nsubj(sure-4, He-1)
aux(sure-4, 'd-2)
cop(sure-4, be-3)
root(ROOT-0, sure-4)
aux(bring-6, to-5)
xcomp(sure-4, bring-6)
dobj(bring-6, 'em-7)
mark(was-10, if-8)
nsubj(was-10, they-9)
advcl(bring-6, was-10)
prep(was-10, in-11)
pobj(in-11, Yorkshire-12)

nsubj(lad-6, He-1)
cop(lad-6, 's-2)
predet(lad-6, such-3)
det(lad-6, a-4)
amod(lad-6, trusty-5)
root(ROOT-0, lad-6)

nsubj(afraid-3, Mary-1)
cop(afraid-3, was-2)
root(ROOT-0, afraid-3)
mark(begin-7, that-4)
nsubj(begin-7, she-5)
aux(begin-7, might-6)
ccomp(afraid-3, begin-7)
aux(ask-9, to-8)
xcomp(begin-7, ask-9)
amod(questions-11, difficult-10)
dobj(ask-9, questions-11)
cc(afraid-3, but-13)
nsubj(did-15, she-14)
conj(afraid-3, did-15)
neg(did-15, not-16)

nsubj(interested-5, She-1)
cop(interested-5, was-2)
advmod(interested-5, very-3)
advmod(interested-5, much-4)
root(ROOT-0, interested-5)
prep(interested-5, in-6)
det(seeds-8, the-7)
pobj(in-6, seeds-8)
cc(seeds-8, and-9)
amod(tools-11, gardening-10)
conj(seeds-8, tools-11)
cc(interested-5, and-13)
expl(was-15, there-14)
conj(interested-5, was-15)
advmod(moment-18, only-16)
num(moment-18, one-17)
nsubj(was-15, moment-18)
advmod(frightened-22, when-19)
nsubj(frightened-22, Mary-20)
cop(frightened-22, was-21)
rcmod(moment-18, frightened-22)

nsubj(was-2, This-1)
root(ROOT-0, was-2)
advmod(began-5, when-3)
nsubj(began-5, she-4)
advcl(was-2, began-5)
aux(ask-7, to-6)
xcomp(began-5, ask-7)
advmod(were-11, where-8)
det(flowers-10, the-9)
nsubj(were-11, flowers-10)
ccomp(ask-7, were-11)
aux(planted-14, to-12)
auxpass(planted-14, be-13)
xcomp(were-11, planted-14)

dobj(ask-6, Who-2)
aux(ask-6, did-3)
nsubj(ask-6, tha-4)
root(ROOT-0, ask-6)
prep(ask-6, about-7)
pobj(about-7, it-8)

nsubj(inquired-2, she-1)
root(ROOT-0, inquired-2)

nsubj(asked-5, I-2)
aux(asked-5, have-3)
neg(asked-5, n't-4)
ccomp(said-10, asked-5)
dobj(asked-5, anybody-6)
advmod(asked-5, yet-7)
root(ROOT-0, said-10)
nsubj(said-10, Mary-11)
vmod(said-10, hesitating-13)

discourse(ask-7, Well-2)
nsubj(ask-7, I-4)
aux(ask-7, would-5)
neg(ask-7, n't-6)
root(ROOT-0, ask-7)
poss(gardener-11, th-8)
nn(gardener-11, head-10)
dobj(ask-7, gardener-11)

nsubj(grand-4, He-1)
cop(grand-4, 's-2)
advmod(grand-4, too-3)
ccomp(is-8, grand-4)
nn(Roach-7, Mr.-6)
nsubj(is-8, Roach-7)
root(ROOT-0, is-8)

nsubj(seen-5, I-2)
aux(seen-5, 've-3)
neg(seen-5, never-4)
ccomp(said-9, seen-5)
dobj(seen-5, him-6)
root(ROOT-0, said-9)
nsubj(said-9, Mary-10)

nsubj(seen-5, I-2)
aux(seen-5, 've-3)
advmod(seen-5, only-4)
root(ROOT-0, seen-5)
dobj(seen-5, undergardeners-6)
cc(undergardeners-6, and-7)
nn(Weatherstaff-9, Ben-8)
conj(undergardeners-6, Weatherstaff-9)

mark(you-5, If-2)
nsubj(you-5, I-3)
cop(you-5, was-4)
advcl(ask-9, you-5)
nsubj(ask-9, I-7)
aux(ask-9, 'd-8)
ccomp(advised-14, ask-9)
nn(Weatherstaff-11, Ben-10)
dobj(ask-9, Weatherstaff-11)
root(ROOT-0, advised-14)
nsubj(advised-14, Martha-15)

nsubj(bad-7, He-2)
cop(bad-7, 's-3)
neg(bad-7, not-4)
advmod(bad-7, half-5)
advmod(bad-7, as-6)
root(ROOT-0, bad-7)
mark(looks-10, as-8)
nsubj(looks-10, he-9)
advcl(bad-7, looks-10)
prep(bad-7, for-12)
pobj(for-12, all-13)
nsubj(crabbed-17, he-14)
cop(crabbed-17, 's-15)
advmod(crabbed-17, so-16)
rcmod(all-13, crabbed-17)

nn(Craven-2, Mr.-1)
nsubj(lets-3, Craven-2)
root(ROOT-0, lets-3)
nsubj(do-5, him-4)
ccomp(lets-3, do-5)
dobj(likes-8, what-6)
nsubj(likes-8, he-7)
ccomp(do-5, likes-8)
mark(an-19, because-9)
nsubj(an-19, he-10)
cop(an-19, was-11)
advmod(an-19, here-12)
advmod(alive-17, when-13)
nn(Craven-15, Mrs.-14)
nsubj(alive-17, Craven-15)
cop(alive-17, was-16)
dep(an-19, alive-17)
advcl(likes-8, an-19)
dep(an-19, he-21)
vmod(he-21, used-22)
aux(make-24, to-23)
xcomp(used-22, make-24)
poss(laugh-26, her-25)
dobj(make-24, laugh-26)

nsubj(liked-2, She-1)
root(ROOT-0, liked-2)
dobj(liked-2, him-3)

advmod(find-4, Perhaps-1)
nsubj(find-4, he-2)
aux(find-4, 'd-3)
root(ROOT-0, find-4)
dobj(find-4, you-5)
det(corner-7, a-6)
npadvmod(somewhere-8, corner-7)
advmod(out-9, somewhere-8)
prep(find-4, out-9)
pobj(out-9, o-10)
det(way-13, the-12)
dep(o-10, way-13)

mark(was-4, If-2)
nsubj(was-4, it-3)
advcl(mind-18, was-4)
advmod(was-4, out-5)
prep(was-4, of-6)
det(way-8, the-7)
pobj(of-6, way-8)
cc(was-4, and-9)
advmod(wanted-12, no-10)
pobj(no-10, one-11)
conj(was-4, wanted-12)
dobj(wanted-12, it-13)
neg(one-16, no-15)
nsubj(mind-18, one-16)
aux(mind-18, could-17)
ccomp(could-23, mind-18)
dobj(mind-18, my-19)
xcomp(mind-18, having-20)
dobj(having-20, it-21)
root(ROOT-0, could-23)
nsubj(could-23, they-24)

nsubj(said-2, Mary-1)
root(ROOT-0, said-2)
advmod(said-2, anxiously-3)

expl(reason-7, There-2)
aux(reason-7, would-3)
neg(reason-7, n't-4)
cop(reason-7, be-5)
neg(reason-7, no-6)
ccomp(answered-10, reason-7)
root(ROOT-0, answered-10)
nsubj(answered-10, Martha-11)

nsubj(do-5, You-2)
aux(do-5, would-3)
neg(do-5, n't-4)
root(ROOT-0, do-5)
neg(harm-7, no-6)
dobj(do-5, harm-7)

nsubj(ate-2, Mary-1)
root(ROOT-0, ate-2)
poss(dinner-4, her-3)
dobj(ate-2, dinner-4)
advmod(quickly-6, as-5)
advmod(ate-2, quickly-6)
mark(could-9, as-7)
nsubj(could-9, she-8)
dep(quickly-6, could-9)
cc(could-9, and-10)
advmod(rose-13, when-11)
nsubj(rose-13, she-12)
conj(could-9, rose-13)
prep(rose-13, from-14)
det(table-16, the-15)
pobj(from-14, table-16)
nsubj(going-19, she-17)
aux(going-19, was-18)
rcmod(table-16, going-19)
aux(run-21, to-20)
xcomp(going-19, run-21)
prep(run-21, to-22)
poss(room-24, her-23)
pobj(to-22, room-24)
aux(put-26, to-25)
vmod(room-24, put-26)
prep(put-26, on-27)
poss(hat-29, her-28)
pobj(on-27, hat-29)
advmod(put-26, again-30)
cc(ate-2, but-32)
nsubj(stopped-34, Martha-33)
conj(ate-2, stopped-34)
dobj(stopped-34, her-35)

nsubj(got-4, I-2)
aux(got-4, 've-3)
ccomp(said-12, got-4)
dobj(got-4, somethin'-5)
aux(tell-7, to-6)
vmod(got-4, tell-7)
dobj(tell-7, you-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(let-6, I-4)
aux(let-6, 'd-5)
ccomp(thought-3, let-6)
nsubj(eat-8, you-7)
ccomp(let-6, eat-8)
poss(dinner-10, your-9)
dobj(eat-8, dinner-10)
advmod(eat-8, first-11)

nn(Craven-2, Mr.-1)
nsubj(came-3, Craven-2)
root(ROOT-0, came-3)
advmod(came-3, back-4)
det(mornin-6, this-5)
dobj(came-3, mornin-6)
cc(came-3, and-8)
nsubj(think-10, I-9)
conj(came-3, think-10)
nsubj(wants-12, he-11)
ccomp(think-10, wants-12)
aux(see-14, to-13)
xcomp(wants-12, see-14)
dobj(see-14, you-15)

nsubj(turned-2, Mary-1)
root(ROOT-0, turned-2)
advmod(pale-4, quite-3)
acomp(turned-2, pale-4)

root(ROOT-0, Oh-2)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

root(ROOT-0, Why-2)

root(ROOT-0, Why-1)

nsubj(want-4, He-1)
aux(want-4, did-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
aux(see-6, to-5)
xcomp(want-4, see-6)
dobj(see-6, me-7)
advmod(came-10, when-8)
nsubj(came-10, I-9)
advcl(see-6, came-10)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
nsubj(say-4, Pitcher-3)
ccomp(heard-2, say-4)
nsubj(did-6, he-5)
ccomp(say-4, did-6)
neg(did-6, n't-7)

dep(explained-5, Well-2)
root(ROOT-0, explained-5)
nsubj(explained-5, Martha-6)
nn(Medlock-10, Mrs.-9)
nsubj(says-11, Medlock-10)
dep(Martha-6, says-11)
nsubj('s-13, it-12)
ccomp(says-11, 's-13)
prep('s-13, because-14)
poss(mother-17, o-15)
pobj(because-14, mother-17)

nsubjpass(walkin-3, She-1)
auxpass(walkin-3, was-2)
root(ROOT-0, walkin-3)
aux(Thwaite-6, to-5)
xcomp(walkin-3, Thwaite-6)
dobj(Thwaite-6, village-7)
dep(village-7, an-8)
nsubj(met-11, she-10)
rcmod(village-7, met-11)
dobj(met-11, him-12)

nsubj(spoke-4, She-1)
aux(spoke-4, 'd-2)
neg(spoke-4, never-3)
root(ROOT-0, spoke-4)
prep(spoke-4, to-5)
pobj(to-5, him-6)
advmod(spoke-4, before-7)
cc(spoke-4, but-9)
nn(Craven-11, Mrs.-10)
nsubj(been-13, Craven-11)
aux(been-13, had-12)
conj(spoke-4, been-13)
prep(been-13, to-14)
poss(cottage-16, our-15)
pobj(to-14, cottage-16)
nn(times-20, two-17)
cc(two-17, or-18)
conj(two-17, three-19)
dep(cottage-16, times-20)

nsubj(forgot-3, He-1)
aux(forgot-3, 'd-2)
root(ROOT-0, forgot-3)
cc(forgot-3, but-5)
nsubj(had-7, mother-6)
conj(forgot-3, had-7)
neg(an-9, n't-8)
dobj(had-7, an-9)
nsubj(made-12, she-11)
rcmod(an-9, made-12)
acomp(made-12, bold-13)
aux(stop-15, to-14)
xcomp(bold-13, stop-15)
dobj(stop-15, him-16)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(said-7, what-5)
nsubj(said-7, she-6)
ccomp(know-4, said-7)
prep(said-7, to-8)
pobj(to-8, him-9)
prep(said-7, about-10)
pobj(about-10, you-11)
cc(know-4, but-12)
nsubj(said-14, she-13)
conj(know-4, said-14)
dobj(said-14, somethin'-15)
mark(put-17, as-16)
advcl(said-14, put-17)
dobj(put-17, him-18)
prep(put-17, in-19)
poss(mind-22, th-20)
pobj(in-19, mind-22)
aux(see-24, to-23)
vmod(mind-22, see-24)
dobj(see-24, you-25)
mark(goes-28, before-26)
nsubj(goes-28, he-27)
advcl(see-24, goes-28)
advmod(again-30, away-29)
advmod(goes-28, again-30)
tmod(said-14, tomorrow-32)

root(ROOT-0, Oh-2)

root(ROOT-0, cried-1)
dobj(cried-1, Mary-2)
aux(going-7, is-5)
nsubj(going-7, he-6)
dep(cried-1, going-7)
prt(going-7, away-8)
tmod(going-7, tomorrow-9)

nsubj(glad-4, I-1)
cop(glad-4, am-2)
advmod(glad-4, so-3)
root(ROOT-0, glad-4)

nsubj(goin-4, He-2)
cop(goin-4, 's-3)
root(ROOT-0, goin-4)
prep(goin-4, for-6)
det(time-9, a-7)
amod(time-9, long-8)
pobj(for-6, time-9)

nsubj(come-4, He-1)
aux(come-4, may-2)
neg(come-4, n't-3)
root(ROOT-0, come-4)
prt(come-4, back-5)
prep(come-4, till-6)
pobj(till-6, autumn-7)
cc(autumn-7, or-8)
conj(autumn-7, winter-9)

nsubj(goin-3, He-1)
cop(goin-3, 's-2)
root(ROOT-0, goin-3)
aux(travel-6, to-5)
xcomp(goin-3, travel-6)
prep(travel-6, in-7)
amod(places-9, foreign-8)
pobj(in-7, places-9)

nsubjpass(doin-4, He-1)
auxpass(doin-4, 's-2)
advmod(doin-4, always-3)
root(ROOT-0, doin-4)
dobj(doin-4, it-6)

root(ROOT-0, Oh-2)

nsubj(glad-4, I-1)
cop(glad-4, 'm-2)
advmod(glad-4, so-3)
root(ROOT-0, glad-4)
advmod(glad-7, so-6)
dep(glad-4, glad-7)

root(ROOT-0, said-1)
dobj(said-1, Mary-2)
advmod(said-1, thankfully-3)

mark(come-5, If-1)
nsubj(come-5, he-2)
aux(come-5, did-3)
neg(come-5, not-4)
advcl(time-17, come-5)
prt(come-5, back-6)
prep(come-5, until-7)
pobj(until-7, winter-8)
cc(winter-8, or-10)
advmod(winter-8, even-11)
dep(winter-8, autumn-12)
expl(time-17, there-14)
aux(time-17, would-15)
cop(time-17, be-16)
root(ROOT-0, time-17)
aux(watch-19, to-18)
vmod(time-17, watch-19)
det(garden-22, the-20)
amod(garden-22, secret-21)
nsubj(come-23, garden-22)
ccomp(watch-19, come-23)
acomp(come-23, alive-24)

advmod(found-4, Even-1)
mark(found-4, if-2)
nsubj(found-4, he-3)
advcl(had-16, found-4)
prt(found-4, out-5)
advmod(found-4, then-6)
cc(found-4, and-7)
conj(found-4, took-8)
dobj(took-8, it-9)
prt(took-8, away-10)
prep(took-8, from-11)
pobj(from-11, her-12)
nsubj(had-16, she-13)
aux(had-16, would-14)
aux(had-16, have-15)
root(ROOT-0, had-16)
dobj(had-16, that-17)
advmod(at-19, much-18)
advmod(had-16, at-19)
pobj(at-19, least-20)

advmod(do-3, When-2)
advcl(think-5, do-3)
nsubj(think-5, you-4)
root(ROOT-0, think-5)
nsubj(want-8, he-6)
aux(want-8, will-7)
ccomp(think-5, want-8)
aux(see-10, to-9)
xcomp(want-8, see-10)
nsubj(finish-16, She-13)
aux(finish-16, did-14)
neg(finish-16, not-15)
dep(think-5, finish-16)
det(sentence-18, the-17)
dobj(finish-16, sentence-18)
mark(opened-23, because-20)
det(door-22, the-21)
nsubj(opened-23, door-22)
advcl(finish-16, opened-23)
cc(think-5, and-25)
nn(Medlock-27, Mrs.-26)
nsubj(walked-28, Medlock-27)
conj(think-5, walked-28)
prt(walked-28, in-29)

nsubj(had-2, She-1)
