nn(III-2, BOOK-1)

nsubj(became-7, You-2)
nsubj(suppose-5, I-4)
parataxis(became-7, suppose-5)
root(ROOT-0, became-7)
acomp(became-7, acquainted-8)
prep(acquainted-8, with-9)
pobj(with-9, her-10)
prep(became-7, in-11)
pobj(in-11, Westmoreland-12)

root(ROOT-0, Acquainted-2)
prep(Acquainted-2, with-3)
pobj(with-3, her-4)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(checked-4, man-3)
root(ROOT-0, checked-4)
nsubj(resumed-12, himself-5)
vmod(resumed-12, flushed-7)
advmod(redder-9, still-8)
acomp(flushed-7, redder-9)
advmod(resumed-12, then-11)
ccomp(checked-4, resumed-12)

discourse(cousins-6, Well-2)
nsubj(cousins-6, we-4)
cop(cousins-6, 're-5)
root(ROOT-0, cousins-6)
nsubj(see-9, you-8)
parataxis(cousins-6, see-9)
mark(mean-17, though-11)
prep(mean-17, of-12)
pobj(of-12, course-13)
nsubj(mean-17, I-14)
aux(mean-17, do-15)
neg(mean-17, n't-16)
advcl(see-9, mean-17)
aux(say-19, to-18)
xcomp(mean-17, say-19)
mark(sort-24, that-20)
nsubj(sort-24, we-21)
cop(sort-24, 're-22)
poss(sort-24, her-23)
ccomp(say-19, sort-24)
nsubj(understand-27, you-26)
parataxis(cousins-6, understand-27)

nn(Fountain-3, Miss-2)
nsubj(ready-5, Fountain-3)
cop(ready-5, is-4)
ccomp(said-8, ready-5)
root(ROOT-0, said-8)
nn(Friedland-10, Mrs.-9)
nsubj(said-8, Friedland-10)

nsubj(looked-2, Mason-1)
root(ROOT-0, looked-2)
dobj(looked-2, round-3)
conj(looked-2, saw-5)
det(figure-8, the-6)
amod(figure-8, little-7)
dobj(saw-5, figure-8)
prep(saw-5, in-9)
det(doorway-11, the-10)
pobj(in-9, doorway-11)
cc(looked-2, and-13)
advmod(took-19, hastily-14)
xcomp(took-19, saluting-15)
det(Friedlands-17, the-16)
dobj(saluting-15, Friedlands-17)
conj(looked-2, took-19)
poss(leave-21, his-20)
dobj(took-19, leave-21)

advmod(said-6, My-2)
ccomp(said-6, dear-3)
dep(asked-23, said-6)
det(doctor-8, the-7)
dobj(said-6, doctor-8)
advmod(said-6, anxiously-9)
dep(asked-23, laying-11)
dobj(laying-11, hold-12)
prep(laying-11, on-13)
poss(wife-15, his-14)
poss(arm-17, wife-15)
possessive(wife-15, 's-16)
pobj(on-13, arm-17)
aux(asked-23, should-20)
nsubj(asked-23, we-21)
aux(asked-23, have-22)
root(ROOT-0, asked-23)
dobj(asked-23, him-24)
prep(asked-23, to-25)
pobj(to-25, lunch-26)

poss(wife-2, His-1)
nsubj(smiled-3, wife-2)
root(ROOT-0, smiled-3)

advmod(no-3, By-2)
advmod(means-4, no-3)
root(ROOT-0, means-4)

nsubj(business-5, That-1)
cop(business-5, 's-2)
poss(business-5, Laura-3)
possessive(Laura-3, 's-4)
root(ROOT-0, business-5)

discourse(but-4, Well-2)
root(ROOT-0, but-4)
appos(but-4, Jane-6)
dep(but-4, Jane-8)

aux(realised-3, had-1)
nsubj(realised-3, you-2)
root(ROOT-0, realised-3)
mark(man-6, that-4)
amod(man-6, young-5)
dep(realised-3, man-6)

dep(said-8, Oh-2)
dep(Oh-2, dear-3)
discourse(Oh-2, yes-5)
root(ROOT-0, said-8)
nn(Friedland-10, Mrs.-9)
nsubj(said-8, Friedland-10)

aux(excite-4, Do-2)
neg(excite-4, n't-3)
root(ROOT-0, excite-4)
dobj(excite-4, yourself-5)
appos(yourself-5, John-7)

dep(gone-4, Laura-2)
ccomp(said-12, gone-4)
prt(gone-4, out-5)
prep(gone-4, with-6)
det(man-9, a-7)
amod(man-9, young-8)
pobj(with-6, man-9)
root(ROOT-0, said-12)
det(doctor-14, the-13)
nsubj(said-12, doctor-14)
appos(doctor-14, musing-16)

nsubj(waiting-5, I-2)
aux(waiting-5, have-3)
aux(waiting-5, been-4)
root(ROOT-0, waiting-5)
prep(waiting-5, for-6)
pobj(for-6, that-7)
predet(winter-10, all-8)
det(winter-10, the-9)
tmod(waiting-5, winter-10)
cc(waiting-5, and-12)
nsubj(good-looking-16, he-13)
cop(good-looking-16, 's-14)
advmod(good-looking-16, extremely-15)
conj(waiting-5, good-looking-16)
discourse(good-looking-16, Jane-18)

nn(Friedland-2, Mrs.-1)
nsubj(lost-3, Friedland-2)
root(ROOT-0, lost-3)
dobj(lost-3, patience-4)

nsubj(!-3, John-2)

nsubj(talk-5, I-1)
advmod(talk-5, really-2)
aux(talk-5, ca-3)
neg(talk-5, n't-4)
root(ROOT-0, talk-5)
prep(talk-5, to-6)
pobj(to-6, you-7)
mark(dense-13, if-9)
nsubj(dense-13, you-10)
cop(dense-13, 're-11)
advmod(dense-13, as-12)
advcl(talk-5, dense-13)
prep(dense-13, as-14)
pobj(as-14, that-15)

root(ROOT-0, Talk-2)
prep(Talk-2, to-3)
pobj(to-3, me-4)

root(ROOT-0, cried-1)
det(doctor-3, the-2)
nsubj(cried-1, doctor-3)
advmod(unreasonable-9, why-6)
nsubj(unreasonable-9, you-8)
advcl(vouchsafed-15, unreasonable-9)
dobj(unreasonable-9, woman-10)
nsubj(vouchsafed-15, you-12)
aux(vouchsafed-15, have-13)
neg(vouchsafed-15, n't-14)
ccomp(cried-1, vouchsafed-15)
nsubj(word-19, me-16)
det(word-19, a-17)
amod(word-19, single-18)
xcomp(vouchsafed-15, word-19)

discourse(and-4, Well-2)
csubj(I-7, and-4)
dep(and-4, why-5)
aux(I-7, should-6)
root(ROOT-0, I-7)

root(ROOT-0, said-1)
nn(Friedland-3, Mrs.-2)
dobj(said-1, Friedland-3)
advmod(said-1, provokingly-4)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
dep(passed-9, *-5)
predet(hour-8, Half-6)
det(hour-8, an-7)
nsubj(passed-9, hour-8)
root(ROOT-0, passed-9)
prt(passed-9, away-10)

nsubj(sitting-5, Mason-1)
cc(Mason-1, and-2)
conj(Mason-1, Laura-3)
aux(sitting-5, were-4)
root(ROOT-0, sitting-5)
prep(sitting-5, in-6)
det(garden-8, the-7)
pobj(in-6, garden-8)
prep(garden-8, of-9)
pobj(of-9, Trinity-10)

advmod(till-2, Up-1)
prep(had-6, till-2)
pobj(till-2, now-3)
nsubj(had-6, Laura-5)
root(ROOT-0, had-6)
neg(idea-10, no-7)
advmod(clear-9, very-8)
amod(idea-10, clear-9)
dobj(had-6, idea-10)
prep(idea-10, of-11)
dobj(talking-16, what-12)
nsubj(talking-16, they-13)
aux(talking-16, had-14)
aux(talking-16, been-15)
pcomp(of-11, talking-16)
dep(talking-16, about-17)

nsubjpass(granted-8, Mason-1)
nsubj(appeared-4, it-3)
parataxis(granted-8, appeared-4)
aux(granted-8, had-6)
auxpass(granted-8, been-7)
root(ROOT-0, granted-8)
num(days-10, three-9)
poss(holiday-12, days-10)
dobj(granted-8, holiday-12)
prep(granted-8, by-13)
poss(employers-15, his-14)
pobj(by-13, employers-15)
cc(granted-8, and-17)
aux(made-19, had-18)
conj(granted-8, made-19)
dobj(made-19, use-20)
prep(use-20, of-21)
pobj(of-21, it-22)
aux(come-24, to-23)
vmod(made-19, come-24)
prep(come-24, to-25)
pobj(to-25, Cambridge-26)
cc(come-24, and-27)
conj(come-24, present-28)
det(letter-30, a-29)
dobj(present-28, letter-30)
prep(letter-30, of-31)
pobj(of-31, introduction-32)
prep(present-28, from-33)
poss(teacher-36, his-34)
amod(teacher-36, old-35)
pobj(from-33, teacher-36)
appos(teacher-36, Castle-38)
det(organist-42, the-40)
amod(organist-42, Whinthorpe-41)
appos(teacher-36, organist-42)
prep(teacher-36, to-44)
det(musician-48, a-45)
amod(musician-48, famous-46)
nn(musician-48, Cambridge-47)
pobj(to-44, musician-48)

cc(anxious-10, But-1)
advmod(anxious-10, at-3)
advmod(at-3, first-4)
nsubj(anxious-10, he-6)
cop(anxious-10, was-7)
advmod(anxious-10, far-8)
advmod(anxious-10, more-9)
root(ROOT-0, anxious-10)
aux(discuss-12, to-11)
xcomp(anxious-10, discuss-12)
poss(affairs-15, Laura-13)
possessive(Laura-13, 's-14)
dobj(discuss-12, affairs-15)
mark(explain-18, than-16)
aux(explain-18, to-17)
advcl(discuss-12, explain-18)
poss(own-20, his-19)
dobj(explain-18, own-20)
cc(anxious-10, and-22)
nsubj(found-25, Laura-23)
aux(found-25, had-24)
conj(anxious-10, found-25)
nsubj(matter-29, it-26)
neg(matter-29, no-27)
amod(matter-29, easy-28)
xcomp(found-25, matter-29)
aux(keep-31, to-30)
vmod(matter-29, keep-31)
dobj(keep-31, him-32)
prep(keep-31, at-33)
poss(length-36, arm-34)
possessive(arm-34, 's-35)
pobj(at-33, length-36)

prep(brooded-7, For-1)
num(months-3, nine-2)
pobj(For-1, months-3)
nsubj(brooded-7, Mason-5)
aux(brooded-7, had-6)
root(ROOT-0, brooded-7)
conj(brooded-7, gossiped-9)
cc(brooded-7, and-11)
conj(brooded-7, excused-12)
dobj(excused-12, himself-13)
advmod(come-28, now-15)
ccomp(come-28, conscious-17)
prep(conscious-17, of-18)
pcomp(of-18, being-19)
advmod(fellow-23, somehow-20)
det(fellow-23, a-21)
nn(fellow-23, fine-22)
npadvmod(again-24, fellow-23)
advmod(being-19, again-24)
nsubj(come-28, he-26)
aux(come-28, had-27)
parataxis(brooded-7, come-28)
advmod(come-28, boldly-29)
aux(play-31, to-30)
xcomp(come-28, play-31)
det(cousin-33, the-32)
npadvmod(more-37, cousin-33)
dep(something-36, perhaps-35)
dep(cousin-33, something-36)
advmod(play-31, more-37)

nsubj(offered-2, He-1)
root(ROOT-0, offered-2)
advmod(offered-2, now-3)
det(words-6, a-4)
amod(words-6, few-5)
dobj(offered-2, words-6)
prep(words-6, of-7)
pcomp(of-7, stammering-8)
dobj(stammering-8, apology-9)
prep(apology-9, on-10)
det(subject-12, the-11)
pobj(on-10, subject-12)
prep(subject-12, of-13)
poss(letter-15, his-14)
pobj(of-13, letter-15)
prep(stammering-8, to-16)
pobj(to-16, Laura-17)
prep(stammering-8, after-18)
det(announcement-20, the-19)
pobj(after-18, announcement-20)
prep(announcement-20, of-21)
poss(engagement-23, her-22)
pobj(of-21, engagement-23)

nsubj(received-2, She-1)
root(ROOT-0, received-2)
dobj(received-2, them-3)
prep(received-2, in-4)
pobj(in-4, silence-5)
cc(received-2, and-7)
det(matter-9, the-8)
nsubj(dropped-10, matter-9)
conj(received-2, dropped-10)

prep(enough-16, As-1)
pcomp(As-1, to-2)
poss(recovery-5, his-3)
amod(recovery-5, moral-4)
pobj(to-2, recovery-5)
cc(recovery-5, and-7)
nn(prospects-9, material-8)
conj(recovery-5, prospects-9)
poss(manners-12, his-11)
nsubj(enough-16, manners-12)
cc(manners-12, and-13)
conj(manners-12, appearance-14)
cop(enough-16, were-15)
root(ROOT-0, enough-16)

det(ambition-3, A-1)
amod(ambition-3, fledgeling-2)
nsubj(revealed-12, ambition-3)
amod(ambition-3, conscious-5)
prep(conscious-5, of-6)
amod(aims-8, new-7)
pobj(of-6, aims-8)
cc(aims-8, and-9)
conj(aims-8, chances-10)
root(ROOT-0, revealed-12)
dobj(revealed-12, itself-13)
prep(revealed-12, in-14)
pobj(in-14, all-15)
nsubj(said-17, he-16)
rcmod(all-15, said-17)

det(elements-3, The-1)
amod(elements-3, turbid-2)
nsubj(settling-8, elements-3)
prep(elements-3, in-4)
det(character-6, the-5)
pobj(in-4, character-6)
aux(settling-8, were-7)
root(ROOT-0, settling-8)
prt(settling-8, down-9)
det(lines-13, the-11)
amod(lines-13, permanent-12)
nsubj(emerged-23, lines-13)
prep(lines-13, of-14)
pobj(of-14, it-15)
amod(self-complacent-21, strong-17)
amod(self-complacent-21, vulgar-19)
amod(lines-13, self-complacent-21)
parataxis(settling-8, emerged-23)

advmod(man-8, Here-1)
advmod(man-8, indeed-3)
cop(man-8, was-5)
det(man-8, a-6)
amod(man-8, successful-7)
root(ROOT-0, man-8)
prep(man-8, in-9)
det(making-11, the-10)
pobj(in-9, making-11)

advmod(opened-9, Once-1)
cc(Once-1, or-2)
conj(Once-1, twice-3)
det(girl-5, the-4)
poss(eyes-8, girl-5)
possessive(girl-5, 's-6)
amod(eyes-8, beautiful-7)
nsubj(opened-9, eyes-8)
root(ROOT-0, opened-9)
advmod(opened-9, suddenly-10)
cc(opened-9, and-12)
advmod(sank-14, then-13)
conj(opened-9, sank-14)
advmod(sank-14, again-15)

mark(rose-3, Before-1)
nsubj(rose-3, her-2)
advcl(was-16, rose-3)
det(chasm-6, the-4)
amod(chasm-6, rocky-5)
dobj(rose-3, chasm-6)
prep(chasm-6, of-7)
det(Greet-9, the-8)
pobj(of-7, Greet-9)
det(sound-12, the-11)
nsubj(was-16, sound-12)
prep(sound-12, of-13)
det(water-15, the-14)
pobj(of-13, water-15)
root(ROOT-0, was-16)
prep(was-16, in-17)
poss(ears-19, her-18)
pobj(in-17, ears-19)
det(tones-23, the-21)
amod(tones-23, boyish-22)
dep(ears-19, tones-23)
prep(tones-23, of-24)
pobj(of-24, remorse-25)
prep(ears-19, of-27)
pobj(of-27, entreaty-28)

cc(know-4, And-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
nsubj(make-7, I-5)
aux(make-7, 'll-6)
ccomp(know-4, make-7)
det(money-9, some-8)
dobj(make-7, money-9)
prt(make-7, out-10)
prep(make-7, of-11)
poss(songs-13, my-12)
pobj(of-11, songs-13)
advmod(long-15, before-14)
advmod(make-7, long-15)
dep(make-7, see-17)
mark(do-20, if-18)
nsubj(do-20, I-19)
advcl(see-17, do-20)
neg(do-20, n't-21)

nsubj(took-2, I-1)
dep(like-20, took-2)
dobj(took-2, some-3)
prep(some-3, of-4)
pobj(of-4, em-5)
prep(em-5, to-6)
det(Professor-8, the-7)
pobj(to-6, Professor-8)
det(morning-10, this-9)
dep(to-6, morning-10)
cc(took-2, and-12)
poss(word-15, my-14)
dobj(took-2, word-15)
aux(like-20, did-17)
neg(like-20, n't-18)
nsubj(like-20, he-19)
root(ROOT-0, like-20)
dobj(like-20, em-21)

discourse(repeat-6, Why-1)
nsubj(repeat-6, I-3)
aux(repeat-6, could-4)
neg(repeat-6, n't-5)
root(ROOT-0, repeat-6)
det(things-8, the-7)
dobj(repeat-6, things-8)
nsubj(said-10, he-9)
rcmod(things-8, said-10)
nsubj(think-14, you-12)
aux(think-14, 'd-13)
parataxis(repeat-6, think-14)
nsubj(bluffing-17, I-15)
aux(bluffing-17, was-16)
ccomp(think-14, bluffing-17)

amod(gift-2, Strange-1)
root(ROOT-0, gift-2)

nn(unaware-4, settling-3)
root(ROOT-0, unaware-4)
prep(unaware-4, on-7)
det(nature-10, this-8)
amod(nature-10, rude-9)
pobj(on-7, nature-10)
cc(nature-10, and-11)
amod(intelligence-13, poor-12)
conj(nature-10, intelligence-13)

cc(looked-3, But-1)
nsubj(looked-3, Laura-2)
root(ROOT-0, looked-3)
advmod(eagerly-5, up-4)
advmod(looked-3, eagerly-5)

advmod(softened-3, Here-1)
nsubj(softened-3, she-2)
root(ROOT-0, softened-3)
nsubj(bridge-8, here-5)
cop(bridge-8, was-6)
det(bridge-8, the-7)
parataxis(softened-3, bridge-8)
prep(bridge-8, between-9)
pobj(between-9, them-10)

cc(was-20, And-1)
advmod(spoke-4, when-2)
nsubj(spoke-4, he-3)
advcl(was-20, spoke-4)
prep(spoke-4, of-5)
poss(friend-8, his-6)
amod(friend-8, new-7)
pobj(of-5, friend-8)
det(apostle-13, the-10)
amod(apostle-13, young-11)
amod(apostle-13, musical-12)
appos(friend-8, apostle-13)
nsubj(reclaimed-16, who-14)
aux(reclaimed-16, had-15)
rcmod(apostle-13, reclaimed-16)
dobj(reclaimed-16, him-17)
expl(was-20, there-19)
root(ROOT-0, was-20)
det(note-22, a-21)
nsubj(was-20, note-22)
nsubj(pleased-24, which-23)
rcmod(note-22, pleased-24)
dobj(pleased-24, her-25)

nsubj(began-2, She-1)
root(ROOT-0, began-2)
prep(began-2, to-3)
pobj(to-3, smile-4)
prep(began-2, upon-5)
pobj(upon-5, him-6)
advmod(freely-8, more-7)
advmod(began-2, freely-8)
det(sadness-11, the-10)
nsubj(grew-16, sadness-11)
prep(sadness-11, of-12)
poss(face-15, her-13)
amod(face-15, little-14)
pobj(of-12, face-15)
parataxis(began-2, grew-16)
acomp(grew-16, sweet-17)

cc(stopped-6, And-1)
advmod(stopped-6, suddenly-2)
det(man-5, the-3)
amod(man-5, young-4)
nsubj(stopped-6, man-5)
root(ROOT-0, stopped-6)
cc(stopped-6, and-7)
conj(stopped-6, looked-8)
prep(stopped-6, at-9)
pobj(at-9, her-10)

nsubj(reddened-2, He-1)
root(ROOT-0, reddened-2)
cc(reddened-2, and-4)
nsubj(flushed-6, she-5)
conj(reddened-2, flushed-6)
advmod(flushed-6, too-7)
neg(knowing-10, not-9)
conj(reddened-2, knowing-10)
dobj(knowing-10, why-11)

discourse('s-5, Well-2)
nsubj('s-5, that-4)
ccomp(said-12, 's-5)
advmod(is-8, where-6)
nsubj(is-8, 't-7)
advcl('s-5, is-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
xcomp(said-12, moving-14)
prep(moving-14, towards-15)
pobj(towards-15, her-16)
prep(moving-14, on-17)
det(seat-19, the-18)
pobj(on-17, seat-19)

nsubj(going-4, I-2)
aux(going-4, 'm-3)
root(ROOT-0, going-4)
aux(get-6, to-5)
xcomp(going-4, get-6)
prt(get-6, on-7)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, you-3)
nsubj(was-5, I-4)
dep(told-2, was-5)
advmod(ago-8, long-7)
advmod(was-5, ago-8)
cc(told-2, and-10)
nsubjpass(come-13, it-11)
auxpass(come-13, 's-12)
conj(told-2, come-13)
xcomp(come-13, true-14)

poss(salary-2, My-1)
nsubj(figure-7, salary-2)
aux(figure-7, 'll-3)
cop(figure-7, be-4)
det(figure-7, a-5)
amod(figure-7, decent-6)
root(ROOT-0, figure-7)
prep(figure-7, before-8)
det(year-10, this-9)
poss(out-12, year-10)
possessive(year-10, 's-11)
pobj(before-8, out-12)
cc(figure-7, and-14)
nsubj(certain-17, I-15)
cop(certain-17, 'm-16)
conj(figure-7, certain-17)
nsubj(make-20, I-18)
aux(make-20, 'll-19)
ccomp(certain-17, make-20)
dobj(make-20, something-21)
prt(make-20, out-22)
prep(make-20, of-23)
det(songs-25, the-24)
pobj(of-23, songs-25)

advmod('s-3, Then-1)
expl('s-3, there-2)
root(ROOT-0, 's-3)
poss(share-5, my-4)
nsubj('s-3, share-5)
prep(share-5, of-6)
det(farm-8, the-7)
pobj(of-6, farm-8)

nsubj(give-4, Mother-1)
aux(give-4, do-2)
neg(give-4, n't-3)
root(ROOT-0, give-4)
dobj(give-4, me-5)
advmod(give-4, more-6)
mark(obliged-10, than-7)
nsubjpass(obliged-10, she-8)
auxpass(obliged-10, 's-9)
dep(more-6, obliged-10)
cc(give-4, but-12)
nsubj(bit-17, it-13)
cop(bit-17, 's-14)
det(bit-17, a-15)
amod(bit-17, tidy-16)
conj(give-4, bit-17)
advmod(bit-17, sometimes-18)

root(ROOT-0, Laura-1)

root(ROOT-0, look-2)
advmod(look-2, here-3)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
expl('s-5, there-4)
ccomp(know-3, 's-5)
nsubj('s-5, nothing-6)
prep(nothing-6, in-7)
det(way-9, the-8)
pobj(in-7, way-9)
advmod('s-5, now-10)

nsubj(girl-5, You-1)
cop(girl-5, were-2)
det(girl-5, a-3)
amod(girl-5, plucky-4)
ccomp(throw-11, girl-5)
nsubj(throw-11, you-7)
aux(throw-11, were-8)
aux(throw-11, to-10)
root(ROOT-0, throw-11)
dobj(throw-11, that-12)
prt(throw-11, up-13)

nsubj(said-3, I-1)
advmod(said-3, always-2)
root(ROOT-0, said-3)
advmod(said-3, so-4)
nsubj(care-9, I-6)
aux(care-9, did-7)
neg(care-9, n't-8)
parataxis(said-3, care-9)
dobj(thought-12, what-10)
nsubj(thought-12, people-11)
ccomp(care-9, thought-12)

discourse(now-4, Well-1)
advmod(now-4, but-3)
dep(free-8, now-4)
nsubj(free-8, you-6)
cop(free-8, 're-7)
root(ROOT-0, free-8)
cc(free-8, and-10)
nsubj(sort-15, I-11)
cop(sort-15, 'm-12)
det(sort-15, a-13)
amod(sort-15, better-14)
conj(free-8, sort-15)
aux(give-20, wo-17)
neg(give-20, n't-18)
nsubj(give-20, you-19)
dep(sort-15, give-20)
det(fellow-22, a-21)
iobj(give-20, fellow-22)
det(chance-24, a-23)
dobj(give-20, chance-24)

advmod(left-6, Midway-1)
poss(self-confidence-5, his-3)
amod(self-confidence-5, new-4)
nsubj(left-6, self-confidence-5)
root(ROOT-0, left-6)
dobj(left-6, him-7)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
expl(silent-5, there-3)
advmod(silent-5, so-4)
xcomp(sat-2, silent-5)
advmod(white-9, so-7)
advmod(white-9, delicately-8)
dep(silent-5, white-9)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
advmod(had-2, but-3)
aux(put-5, to-4)
xcomp(had-2, put-5)
prt(put-5, out-6)
poss(hand-8, his-7)
dobj(put-5, hand-8)
aux(grasp-10, to-9)
vmod(hand-8, grasp-10)
dobj(grasp-10, her-11)
cc(had-2, and-13)
nsubj(dared-15, he-14)
conj(had-2, dared-15)
neg(move-18, not-17)
dep(dared-15, move-18)
det(finger-20, a-19)
dobj(move-18, finger-20)

nsubj(stared-2, He-1)
root(ROOT-0, stared-2)
prep(stared-2, at-3)
pobj(at-3, her-4)
acomp(stared-2, breathless-6)
cc(breathless-6, and-7)
conj(breathless-6, open-mouthed-8)

cc(take-5, But-1)
nsubj(take-5, she-2)
aux(take-5, did-3)
neg(take-5, not-4)
root(ROOT-0, take-5)
dobj(take-5, it-6)
advmod(take-5, tragically-7)
advmod(take-5, at-8)
pobj(at-8, all-9)

prep(began-6, After-1)
det(moment-3, a-2)
pobj(After-1, moment-3)
nsubj(began-6, she-5)
root(ROOT-0, began-6)
aux(laugh-8, to-7)
xcomp(began-6, laugh-8)
cc(began-6, and-10)
conj(began-6, shook-11)
poss(head-13, her-12)
dobj(shook-11, head-13)

aux(mean-4, Do-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)
mark(want-7, that-5)
nsubj(want-7, you-6)
ccomp(mean-4, want-7)
dobj(want-7, me-8)
aux(marry-10, to-9)
xcomp(want-7, marry-10)
dobj(marry-10, you-11)
dobj(mean-4, Hubert-13)

root(ROOT-0, Oh-1)

nsubj(tired-6, you-1)
aux(tired-6, 'd-2)
advmod(soon-4, so-3)
advmod(tired-6, soon-4)
cop(tired-6, be-5)
root(ROOT-0, tired-6)
prep(tired-6, of-7)
pobj(of-7, that-8)

nsubj(know-5, You-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
dobj(know-5, anything-6)
prep(know-5, about-7)
pobj(about-7, me-8)
advmod(know-5, really-10)
nsubj(suit-15, we-12)
aux(suit-15, should-13)
neg(suit-15, n't-14)
parataxis(know-5, suit-15)
det(other-17, each-16)
dobj(suit-15, other-17)
advmod(suit-15, at-18)
pobj(at-18, all-19)

poss(face-2, His-1)
nsubj(fell-3, face-2)
root(ROOT-0, fell-3)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
advmod(drew-2, sullenly-3)
advmod(drew-2, away-4)
prep(drew-2, from-5)
pobj(from-5, her-6)
cc(drew-2, and-8)
nsubj(began-12, bending-9)
advmod(began-12, forward-10)
conj(drew-2, began-12)
aux(poke-14, to-13)
xcomp(began-12, poke-14)
prep(poke-14, at-15)
det(grass-17, the-16)
pobj(at-15, grass-17)
prep(grass-17, with-18)
poss(stick-20, his-19)
pobj(with-18, stick-20)

nsubj(see-3, I-2)
root(ROOT-0, see-3)
advmod(is-6, how-4)
nsubj(is-6, 't-5)
ccomp(see-3, is-6)

nsubj(good-4, I-1)
cop(good-4, 'm-2)
neg(good-4, not-3)
root(ROOT-0, good-4)
advmod(good-4, enough-5)
prep(good-4, for-6)
pobj(for-6, you-7)
cc(good-4, and-9)
nsubj(suppose-13, I-10)
aux(suppose-13, do-11)
neg(suppose-13, n't-12)
conj(good-4, suppose-13)
nsubj(be-17, I-14)
advmod(be-17, ever-15)
aux(be-17, shall-16)
ccomp(suppose-13, be-17)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
prep(looked-2, with-5)
det(compassion-8, a-6)
amod(compassion-8, smiling-7)
pobj(with-5, compassion-8)

nsubj('m-3, I-2)
root(ROOT-0, 'm-3)
neg('m-3, not-4)
prep('m-3, in-5)
pobj(in-5, love-6)
prep('m-3, with-7)
pobj(with-7, you-8)
nn(Hubert-11, Mr.-10)
appos(you-8, Hubert-11)
nsubj(all-15, that-13)
cop(all-15, 's-14)
rcmod(you-8, all-15)

dep(got-7, No-2)
nsubj(got-7, you-4)
aux(got-7, 've-5)
neg(got-7, never-6)
ccomp(said-19, got-7)
prep(got-7, over-8)
dep(things-10, them-9)
pobj(over-8, things-10)
nsubj(happened-12, that-11)
rcmod(things-10, happened-12)
prt(happened-12, up-13)
prep(happened-12, at-14)
pobj(at-14, Whinthorpe-15)
dep(said-19, he-18)
root(ROOT-0, said-19)
advmod(said-19, roughly-20)

nsubj(got-4, I-2)
aux(got-4, 've-3)
root(ROOT-0, got-4)
det(bone-6, a-5)
dobj(got-4, bone-6)
aux(pick-8, to-7)
vmod(bone-6, pick-8)
prep(pick-8, with-9)
pobj(with-9, you-10)
advmod(pick-8, though-11)

advmod(give-4, Why-1)
aux(give-4, did-2)
nsubj(give-4, you-3)
root(ROOT-0, give-4)
iobj(give-4, me-5)
det(slip-7, the-6)
dobj(give-4, slip-7)
det(night-9, that-8)
tmod(give-4, night-9)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)

cc(reddened-9, But-1)
prep(reddened-9, in-2)
pobj(in-2, spite-3)
prep(spite-3, of-4)
poss(bravado-6, his-5)
pobj(of-4, bravado-6)
nsubj(reddened-9, he-8)
root(ROOT-0, reddened-9)
advmod(reddened-9, again-10)
advmod(reddened-9, deeply-12)

dep(commended-8, Well-2)
nsubj(commended-8, you-4)
aux(commended-8, had-5)
neg(commended-8, n't-6)
advmod(commended-8, exactly-7)
ccomp(had-14, commended-8)
dobj(commended-8, yourself-9)
prep(commended-8, as-10)
det(escort-12, an-11)
pobj(as-10, escort-12)
root(ROOT-0, had-14)
nsubj(had-14, you-15)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(said-2, lightly-3)

cc(pricked-4, But-1)
poss(tone-3, her-2)
nsubj(pricked-4, tone-3)
root(ROOT-0, pricked-4)

nsubj(had-5, I-2)
aux(had-5, had-3)
neg(had-5, n't-4)
root(ROOT-0, had-5)
det(drop-7, a-6)
dobj(had-5, drop-7)
prep(drop-7, of-8)
pobj(of-8, anything-9)
nsubj(declared-13, he-12)
dep(had-5, declared-13)
advmod(declared-13, hotly-14)
cc(had-5, and-17)
nsubj(looked-21, I-18)
aux(looked-21, 'd-19)
aux(looked-21, have-20)
conj(had-5, looked-21)
prep(looked-21, after-22)
pobj(after-22, you-23)
cc(looked-21, and-25)
conj(looked-21, stopped-26)
det(deal-28, a-27)
dobj(stopped-26, deal-28)
prep(deal-28, of-29)
pobj(of-29, gossip-30)

nsubj(hurt-2, You-1)
root(ROOT-0, hurt-2)
poss(feelings-4, my-3)
dobj(hurt-2, feelings-4)
advmod(badly-6, pretty-5)
