nn(I-2, CHAPTER-1)
pobj(for-7, you-8)

cc(madam-4, And-1)
advmod(madam-4, now-2)
root(ROOT-0, madam-4)
mark(is-9, if-6)
poss(interference-8, your-7)
nsubj(is-9, interference-8)
advcl(madam-4, is-9)
advmod(is-9, at-10)
det(end-12, an-11)
pobj(at-10, end-12)
cc(is-20, And-16)
nsubj(is-20, what-17)
prep(what-17, if-18)
pobj(if-18, it-19)
dep(is-9, is-20)
neg(is-20, not-21)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
advmod(grimacing-5, insolently-4)
xcomp(cried-2, grimacing-5)
prep(grimacing-5, in-6)
poss(face-8, his-7)
pobj(in-6, face-8)

nsubj(gained-3, She-1)
aux(gained-3, had-2)
root(ROOT-0, gained-3)
predet(hour-6, half-4)
det(hour-6, an-5)
tmod(gained-3, hour-6)
cc(gained-3, and-8)
nsubj(save-11, it-9)
aux(save-11, might-10)
conj(gained-3, save-11)
poss(son-13, her-12)
dobj(save-11, son-13)

aux(persist-2, To-1)
csubj(betray-5, persist-2)
advmod(persist-2, farther-3)
aux(betray-5, might-4)
root(ROOT-0, betray-5)
dobj(betray-5, him-6)
cc(betray-5, yet-8)
nsubj(loth-11, she-9)
cop(loth-11, was-10)
conj(betray-5, loth-11)
aux(give-13, to-12)
xcomp(loth-11, give-13)
dobj(give-13, way-14)

nsubj(is-5, What-2)
prep(What-2, if-3)
pobj(if-3, it-4)
root(ROOT-0, is-5)
neg(is-5, not-6)

nsubj(repeated-2, she-1)
root(ROOT-0, repeated-2)

nsubj(go-2, I-1)
root(ROOT-0, go-2)
prt(go-2, out-3)
prep(go-2, by-4)
det(door-7, the-5)
amod(door-7, other-6)
pobj(by-4, door-7)
nn(George-11, Sir-10)
nsubj(answered-12, George-11)
parataxis(go-2, answered-12)
advmod(answered-12, promptly-13)
cc(go-2, and-15)
vmod(turned-25, suiting-17)
det(action-19, the-18)
dobj(suiting-17, action-19)
prep(suiting-17, to-20)
det(word-22, the-21)
pobj(to-20, word-22)
nsubj(turned-25, he-24)
conj(go-2, turned-25)
prep(turned-25, on-26)
poss(heel-28, his-27)
pobj(on-26, heel-28)
vmod(heel-28, strode-30)
prep(strode-30, through-31)
det(crowd-33, the-32)
pobj(through-31, crowd-33)
nsubj(made-37, which-35)
advmod(made-37, subserviently-36)
rcmod(heel-28, made-37)
dobj(made-37, way-38)
prep(made-37, for-39)
pobj(for-39, him-40)
cc(go-2, and-42)
prep(passed-48, in-43)
det(twinkling-45, a-44)
pobj(in-43, twinkling-45)
nsubj(passed-48, he-46)
aux(passed-48, had-47)
conj(go-2, passed-48)
prep(passed-48, through-49)
det(door-52, the-50)
nn(door-52, garden-51)
pobj(through-49, door-52)
prep(passed-48, with-54)
nn(Fishwick-56, Mr.-55)
nsubj(hurrying-62, Fishwick-56)
appos(Fishwick-56, hat-58)
prep(hat-58, in-59)
pobj(in-59, hand-60)
pcomp(with-54, hurrying-62)
prep(hurrying-62, at-63)
poss(heels-65, his-64)
pobj(at-63, heels-65)

det(moment-2, The-1)
nsubj(rose-16, moment-2)
nsubjpass(gone-5, they-3)
auxpass(gone-5, were-4)
parataxis(rose-16, gone-5)
det(babel-8, the-7)
nsubj(rose-16, babel-8)
vmod(babel-8, suppressed-10)
mark(lasted-14, while-11)
det(altercation-13, the-12)
nsubj(lasted-14, altercation-13)
advcl(suppressed-10, lasted-14)
root(ROOT-0, rose-16)
advmod(rose-16, again-17)
advmod(before-21, loud-19)
advmod(before-21, as-20)
advmod(rose-16, before-21)

nsubj(day-5, It-1)
cop(day-5, is-2)
neg(day-5, not-3)
det(day-5, every-4)
root(ROOT-0, day-5)
mark(has-15, that-6)
det(inn-9, the-7)
amod(inn-9, busiest-8)
nsubj(has-15, inn-9)
cc(inn-9, or-10)
det(traveller-14, the-11)
advmod(experienced-13, most-12)
amod(traveller-14, experienced-13)
conj(inn-9, traveller-14)
ccomp(day-5, has-15)
aux(do-17, to-16)
xcomp(has-15, do-17)
prep(do-17, with-18)
det(elopement-20, an-19)
pobj(with-18, elopement-20)
aux(say-23, to-22)
xcomp(do-17, say-23)
dobj(say-23, nothing-24)
prep(nothing-24, of-25)
det(abduction-27, an-26)
pobj(of-25, abduction-27)

mark('d-16, While-1)
det(section-4, a-2)
amod(section-4, large-3)
nsubj('d-16, section-4)
prep(section-4, of-5)
det(ladies-7, the-6)
pobj(of-5, ladies-7)
vmod(section-4, seated-9)
advmod(seated-9, together-10)
prep(seated-9, in-11)
det(corner-13, a-12)
pobj(in-11, corner-13)
advmod('d-16, tee-hee-15)
advcl(laid-49, 'd-16)
cc('d-16, and-17)
conj('d-16, tossed-18)
poss(heads-20, their-19)
dobj(tossed-18, heads-20)
vmod(heads-20, sneered-22)
prep(sneered-22, at-23)
pobj(at-23, Miss-24)
cc('d-16, and-25)
nsubj(screams-27, her-26)
conj('d-16, screams-27)
cc(screams-27, and-29)
conj(screams-27, warranted-30)
nsubj(knew-32, she-31)
ccomp(warranted-30, knew-32)
dobj(knew-32, all-33)
prep(all-33, about-34)
pobj(about-34, it-35)
cc(screams-27, and-37)
conj(screams-27, had-38)
poss(jacket-40, her-39)
dobj(had-38, jacket-40)
cc(jacket-40, and-41)
conj(jacket-40, night-rail-42)
prep(jacket-40, in-43)
poss(pocket-45, her-44)
pobj(in-43, pocket-45)
det(party-48, another-47)
nsubj(laid-49, party-48)
root(ROOT-0, laid-49)
dobj(laid-49, all-50)
prep(laid-49, to-51)
nn(George-53, Sir-52)
pobj(to-51, George-53)
conj(laid-49, swore-55)
prep(swore-55, by-56)
det(viscountess-58, the-57)
pobj(by-56, viscountess-58)
cc(laid-49, and-60)
conj(laid-49, quoted-61)
det(uncle-64, the-62)
amod(uncle-64, masked-63)
dobj(quoted-61, uncle-64)
nsubj(made-66, who-65)
rcmod(uncle-64, made-66)
prt(made-66, away-67)
prep(made-66, with-68)
poss(nephew-70, his-69)
pobj(with-68, nephew-70)
aux(get-72, to-71)
vmod(nephew-70, get-72)
poss(estate-74, his-73)
dobj(get-72, estate-74)

nsubj(indeed-4, One-1)
cc(One-1, or-2)
conj(One-1, two-3)
root(ROOT-0, indeed-4)
cc(indeed-4, and-6)
mark(is-11, if-8)
det(chronicler-10, the-9)
nsubj(is-11, chronicler-10)
advcl(proved-27, is-11)
aux(candid-14, to-12)
cop(candid-14, be-13)
xcomp(is-11, candid-14)
nsubj(proved-27, one-16)
cc(one-16, or-17)
conj(one-16, two-18)
advmod(one-16, only-19)
advmod(of-22, out-21)
prep(one-16, of-22)
pcomp(of-22, as-23)
amod(scores-25, many-24)
pobj(as-23, scores-25)
conj(indeed-4, proved-27)
mark(possessed-30, that-28)
nsubj(possessed-30, they-29)
ccomp(proved-27, possessed-30)
preconj(imagination-32, both-31)
dobj(possessed-30, imagination-32)
cc(imagination-32, and-33)
conj(imagination-32, charity-34)

nsubj(sat-2, These-1)
root(ROOT-0, sat-2)
advmod(sat-2, apart-3)
conj(sat-2, scared-5)
cc(sat-2, and-6)
conj(sat-2, affrighted-7)
prep(affrighted-7, by-8)
poss(thoughts-10, their-9)
pobj(by-8, thoughts-10)
cc(sat-2, or-12)
conj(sat-2, stared-13)
prep(stared-13, with-14)
nn(eyes-16, set-15)
pobj(with-14, eyes-16)
cc(sat-2, and-17)
amod(faces-19, flushed-18)
nsubj(avoided-27, faces-19)
prep(faces-19, on-20)
det(picture-22, the-21)
pobj(on-20, picture-22)
nsubj(fain-25, they-23)
aux(fain-25, would-24)
rcmod(picture-22, fain-25)
aux(avoided-27, have-26)
conj(sat-2, avoided-27)

cc(young-4, But-1)
nsubj(young-4, they-2)
cop(young-4, were-3)
root(ROOT-0, young-4)
cc(young-4, and-5)
aux(seen-7, had-6)
conj(young-4, seen-7)
dobj(seen-7, little-8)
prep(little-8, of-9)
det(world-11, the-10)
pobj(of-9, world-11)

prep(talked-6, On-1)
poss(part-3, their-2)
pobj(On-1, part-3)
det(men-5, the-4)
nsubj(talked-6, men-5)
root(ROOT-0, talked-6)
advmod(talked-6, fast-7)
cc(fast-7, and-8)
conj(fast-7, loud-9)
prep(talked-6, at-11)
num(time-13, one-12)
pobj(at-11, time-13)
vmod(time-13, laughed-14)
cc(at-11, and-16)
conj(at-11, at-17)
nsubj(dropped-19, another-18)
pcomp(at-17, dropped-19)
det(curse-21, a-20)
nsubj(quoted-28, curse-21)
poss(form-24, their-23)
dep(curse-21, form-24)
prep(form-24, of-25)
pobj(of-25, pity-26)
ccomp(dropped-19, quoted-28)
det(route-30, the-29)
dobj(quoted-28, route-30)
cc(route-30, and-31)
det(inns-33, the-32)
conj(route-30, inns-33)
cc(quoted-28, and-35)
conj(quoted-28, weighed-36)
det(chances-38, the-37)
dobj(weighed-36, chances-38)
prep(chances-38, of-39)
pobj(of-39, Devizes-40)
cc(dropped-19, or-41)
dep(highwaymen-50, Bath-42)
conj(Bath-42, Bristol-44)
cc(Bath-42, or-45)
conj(Bath-42, Salisbury-46)
amod(highwaymen-50, vaguely-48)
amod(highwaymen-50, suggested-49)
conj(dropped-19, highwaymen-50)
det(lover-54, an-52)
amod(lover-54, old-53)
appos(highwaymen-50, lover-54)
nn(Cornelys-57, Mrs.-56)
poss(ballet-59, Cornelys-57)
appos(highwaymen-50, ballet-59)
cc(talked-6, and-61)
advmod(trooped-63, finally-62)
conj(talked-6, trooped-63)
prt(trooped-63, out-64)
aux(stand-66, to-65)
xcomp(trooped-63, stand-66)
prep(stand-66, in-67)
det(road-69, the-68)
pobj(in-67, road-69)
cc(stand-66, and-70)
conj(stand-66, listen-71)
dep(stand-66, question-73)
det(passers-by-75, the-74)
dobj(question-73, passers-by-75)
cc(stand-66, and-77)
conj(stand-66, hear-78)
dobj(had-83, what-79)
det(constable-82, the-80)
amod(constable-82, parish-81)
nsubj(had-83, constable-82)
ccomp(hear-78, had-83)
aux(say-85, to-84)
xcomp(had-83, say-85)
prep(say-85, of-86)
pobj(of-86, it-87)

nsubj(muttered-17, All-1)
prep(All-1, except-2)
num(man-6, one-3)
advmod(old-5, very-4)
amod(man-6, old-5)
pobj(except-2, man-6)
nsubj(kept-9, who-8)
rcmod(man-6, kept-9)
poss(seat-11, his-10)
dobj(kept-9, seat-11)
cc(kept-9, and-12)
conj(kept-9, from-13)
pobj(from-13, time-14)
prep(from-13, to-15)
pobj(to-15, time-16)
root(ROOT-0, muttered-17)
nsubj(had-26, Lord-20)
dep(shape-24, what-22)
det(shape-24, a-23)
dep(had-26, shape-24)
nsubj(had-26, she-25)
ccomp(muttered-17, had-26)

dep(shape-3, What-1)
det(shape-3, a-2)
root(ROOT-0, shape-3)
nsubj(had-5, she-4)
rcmod(shape-3, had-5)

mark(dissolved-3, until-1)
nsubj(dissolved-3, he-2)
root(ROOT-0, dissolved-3)
prep(dissolved-3, in-4)
nn(tears-6, maudlin-5)
pobj(in-4, tears-6)

advmod(lay-4, Meanwhile-1)
det(woman-3, a-2)
nsubj(lay-4, woman-3)
root(ROOT-0, lay-4)
advmod(lay-4, upstairs-5)
xcomp(lay-4, tossing-7)
prep(tossing-7, in-8)
amod(grief-10, passionate-9)
pobj(in-8, grief-10)
cc(lay-4, and-11)
conj(lay-4, tended-12)
prep(tended-12, by-13)
pobj(by-13, servants-14)
nsubj(stole-24, who-16)
advmod(pitiful-19, more-18)
ccomp(stole-24, pitiful-19)
prep(pitiful-19, than-20)
poss(mistresses-22, their-21)
pobj(than-20, mistresses-22)
rcmod(servants-14, stole-24)
prep(stole-24, to-25)
pobj(to-25, her-26)
aux(comfort-28, to-27)
xcomp(stole-24, comfort-28)
dobj(comfort-28, her-29)

cc(rode-4, And-1)
num(men-3, three-2)
nsubj(rode-4, men-3)
root(ROOT-0, rode-4)
advmod(rode-4, steadily-5)
prep(rode-4, along-6)
det(road-9, the-7)
amod(road-9, western-8)
pobj(along-6, road-9)

nn(THE-3, CHAPTER-1)
nn(THE-3, XVIII-2)
nsubj(PURSUIT-4, THE-3)
root(ROOT-0, PURSUIT-4)
det(attorney-6, The-5)
nsubj(brave-8, attorney-6)
cop(brave-8, was-7)
ccomp(PURSUIT-4, brave-8)
prep(brave-8, with-9)
det(coward-11, a-10)
poss(bravery-14, coward-11)
possessive(coward-11, 's-12)
amod(bravery-14, great-13)
pobj(with-9, bravery-14)
nsubj(afraid-18, he-16)
cop(afraid-18, was-17)
parataxis(PURSUIT-4, afraid-18)
cc(afraid-18, but-20)
nsubj(went-22, he-21)
conj(afraid-18, went-22)
prt(went-22, on-23)

mark(climbed-3, As-1)
nsubj(climbed-3, he-2)
advcl(wept-33, climbed-3)
prep(climbed-3, into-4)
poss(saddle-6, his-5)
pobj(into-4, saddle-6)
prep(climbed-3, in-7)
det(stable-yard-9, the-8)
pobj(in-7, stable-yard-9)
det(round-15, the-11)
amod(round-15, muttering-12)
nn(round-15, ostlers-13)
nn(round-15, standing-14)
conj(stable-yard-9, round-15)
cc(stable-yard-9, and-17)
det(light-20, the-18)
amod(light-20, yellow-flaring-19)
conj(stable-yard-9, light-20)
prep(light-20, of-21)
det(lanthorns-23, the-22)
pobj(of-21, lanthorns-23)
xcomp(climbed-3, stretching-24)
dobj(stretching-24, fingers-25)
prep(stretching-24, into-26)
det(darkness-28, the-27)
pobj(into-26, darkness-28)
nsubj(wept-33, he-30)
aux(wept-33, could-31)
aux(wept-33, have-32)
root(ROOT-0, wept-33)
prep(wept-33, for-34)
pobj(for-34, himself-35)

prep(lay-11, Beyond-1)
det(gates-3, the-2)
pobj(Beyond-1, gates-3)
cc(gates-3, and-4)
det(bustle-7, the-5)
amod(bustle-7, immediate-6)
conj(gates-3, bustle-7)
prep(bustle-7, of-8)
det(yard-10, the-9)
pobj(of-8, yard-10)
root(ROOT-0, lay-11)
nsubj(lay-11, night-12)
det(road-15, the-14)
appos(night-12, road-15)
cc(road-15, and-17)
amod(violences-19, dimly-guessed-18)
conj(road-15, violences-19)
det(meeting-22, the-21)
dep(night-12, meeting-22)
prep(meeting-22, of-23)
pobj(of-23, man-24)
prep(man-24, with-25)
pobj(with-25, man-26)
det(rush-29, the-28)
appos(night-12, rush-29)
prep(rush-29, to-30)
pobj(to-30, grips-31)
prep(rush-29, under-32)
det(wood-35, some-33)
amod(wood-35, dark-34)
pobj(under-32, wood-35)
cc(under-32, or-37)
advmod(fell-41, where-38)
det(moonlight-40, the-39)
nsubj(fell-41, moonlight-40)
conj(under-32, fell-41)
advmod(fell-41, cold-42)
prep(fell-41, on-43)
det(heath-45, the-44)
pobj(on-43, heath-45)

det(prospect-2, The-1)
nsubj(terrified-3, prospect-2)
root(ROOT-0, terrified-3)
prep(dropped-11, at-5)
det(thought-8, the-6)
amod(thought-8, mere-7)
pobj(at-5, thought-8)
det(lawyer-10, the-9)
nsubj(dropped-11, lawyer-10)
parataxis(terrified-3, dropped-11)
det(reins-13, the-12)
dobj(dropped-11, reins-13)
cc(dropped-11, and-14)
advmod(gathered-16, nervously-15)
conj(dropped-11, gathered-16)
dobj(gathered-16, them-17)

cc(had-3, And-1)
nsubj(had-3, he-2)
root(ROOT-0, had-3)
det(fear-5, another-4)
dobj(had-3, fear-5)
cc(fear-5, and-7)
npadvmod(more-9, one-8)
advmod(fear-5, more-9)
conj(fear-5, immediate-10)

nsubj(horseman-4, He-1)
cop(horseman-4, was-2)
neg(horseman-4, no-3)
root(ROOT-0, horseman-4)
cc(horseman-4, and-6)
nsubj(trembled-8, he-7)
conj(horseman-4, trembled-8)
mark(go-21, lest-9)
nn(George-11, Sir-10)
nsubj(go-21, George-11)
det(moment-14, the-13)
appos(George-11, moment-14)
det(gates-16, the-15)
nsubjpass(passed-18, gates-16)
auxpass(passed-18, were-17)
rcmod(moment-14, passed-18)
aux(go-21, should-20)
advcl(trembled-8, go-21)
prt(go-21, off-22)
prep(go-21, in-23)
det(gallop-26, a-24)
amod(gallop-26, reckless-25)
pobj(in-23, gallop-26)

advmod(felt-3, Already-1)
nsubj(felt-3, he-2)
root(ROOT-0, felt-3)
poss(horse-5, his-4)
dobj(felt-3, horse-5)
amod(horse-5, heave-6)
cc(heave-6, and-7)
conj(heave-6, sidle-8)
prep(felt-3, under-9)
pobj(under-9, him-10)
prep(felt-3, in-12)
det(fashion-14, a-13)
pobj(in-12, fashion-14)
nsubj(brought-16, that-15)
rcmod(fashion-14, brought-16)
poss(heart-18, his-17)
dobj(brought-16, heart-18)
prep(brought-16, into-19)
poss(mouth-21, his-20)
pobj(into-19, mouth-21)
cc(felt-3, and-23)
nsubj(ready-26, he-24)
cop(ready-26, was-25)
conj(felt-3, ready-26)
aux(cry-28, to-27)
xcomp(ready-26, cry-28)
prep(cry-28, for-29)
pobj(for-29, quarter-30)

cc(struck-24, But-1)
det(absurdity-3, the-2)
nsubj(struck-24, absurdity-3)
prep(absurdity-3, of-4)
det(request-6, the-5)
pobj(of-4, request-6)
advmod(everything-10, where-7)
nsubj(everything-10, time-8)
cop(everything-10, was-9)
rcmod(request-6, everything-10)
det(earnest-15, the-12)
nn(earnest-15, journey-13)
amod(earnest-15, black-14)
conj(everything-10, earnest-15)
cc(everything-10, and-17)
poss(life-20, its-18)
nn(life-20, issue-19)
conj(everything-10, life-20)
cc(life-20, and-21)
conj(life-20, death-22)
root(ROOT-0, struck-24)
dobj(struck-24, him-25)
cc(struck-24, and-27)
advmod(closed-30, heroically-28)
nsubj(closed-30, he-29)
conj(struck-24, closed-30)
poss(mouth-32, his-31)
dobj(closed-30, mouth-32)

advmod(fell-12, Yet-1)
prep(fell-12, at-3)
det(remembrance-5, the-4)
pobj(at-3, remembrance-5)
mark(were-9, that-6)
det(things-8, these-7)
nsubj(were-9, things-8)
dep(remembrance-5, were-9)
nsubj(fell-12, he-11)
root(ROOT-0, fell-12)
prep(fell-12, into-13)
det(panic-16, a-14)
amod(panic-16, fresh-15)
pobj(into-13, panic-16)

advmod(was-7, However-1)
prep(was-7, for-3)
det(time-5, a-4)
pobj(for-3, time-5)
expl(was-7, there-6)
root(ROOT-0, was-7)
aux(galloping-11, to-8)
cop(galloping-11, be-9)
neg(galloping-11, no-10)
xcomp(was-7, galloping-11)

nn(George-2, Sir-1)
nsubj(took-7, George-2)
advmod(were-5, when-3)
nsubj(were-5, all-4)
rcmod(George-2, were-5)
advmod(were-5, up-6)
root(ROOT-0, took-7)
det(lanthorn-9, a-8)
nsubj(led-26, lanthorn-9)
prep(lanthorn-9, from-10)
det(man-13, the-11)
amod(man-13, nearest-12)
pobj(from-10, man-13)
cc(lanthorn-9, and-15)
conj(lanthorn-9, bidding-16)
num(bidding-16, one-17)
prep(bidding-16, of-18)
det(others-20, the-19)
pobj(of-18, others-20)
vmod(others-20, run-21)
prep(run-21, at-22)
poss(stirrup-24, his-23)
pobj(at-22, stirrup-24)
ccomp(took-7, led-26)
det(way-28, the-27)
dobj(led-26, way-28)
prep(led-26, into-29)
det(road-31, the-30)
pobj(into-29, road-31)
advmod(fell-35, where-33)
nsubj(fell-35, he-34)
advcl(led-26, fell-35)
prep(fell-35, into-36)
det(trot-39, a-37)
amod(trot-39, sharp-38)
pobj(into-36, trot-39)
poss(servant-42, his-41)
conj(trot-39, servant-42)
cc(trot-39, and-43)
nn(Fishwick-45, Mr.-44)
conj(trot-39, Fishwick-45)
xcomp(fell-35, following-46)

det(attorney-2, The-1)
nsubj(bumped-3, attorney-2)
root(ROOT-0, bumped-3)
prep(bumped-3, in-4)
poss(saddle-6, his-5)
pobj(in-4, saddle-6)
cc(bumped-3, but-8)
conj(bumped-3, kept-9)
poss(stirrups-11, his-10)
dobj(kept-9, stirrups-11)
cc(bumped-3, and-12)
advmod(found-14, gradually-13)
conj(bumped-3, found-14)
poss(hands-16, his-15)
dobj(found-14, hands-16)
cc(hands-16, and-17)
conj(hands-16, eyesight-18)

det(trot-2, The-1)
nsubj(brought-3, trot-2)
root(ROOT-0, brought-3)
dobj(brought-3, them-4)
prep(brought-3, to-5)
nn(Corner-7, Manton-6)
pobj(to-5, Corner-7)
cc(Corner-7, and-8)
det(house-11, the-9)
amod(house-11, empty-10)
conj(Corner-7, house-11)
advmod(pulled-16, where-13)
nn(George-15, Sir-14)
nsubj(pulled-16, George-15)
rcmod(Corner-7, pulled-16)
prt(pulled-16, up-17)
cc(pulled-16, and-18)
conj(pulled-16, dismounted-19)

vmod(thrust-9, Giving-1)
poss(reins-3, his-2)
dobj(Giving-1, reins-3)
prep(Giving-1, to-4)
det(stable-boy-6, the-5)
pobj(to-4, stable-boy-6)
nsubj(thrust-9, he-8)
root(ROOT-0, thrust-9)
prt(thrust-9, open-10)
det(doors-12, the-11)
dobj(thrust-9, doors-12)
prep(doors-12, of-13)
det(yard-15, the-14)
pobj(of-13, yard-15)
cc(thrust-9, and-16)
conj(thrust-9, entered-17)
vmod(thrust-9, holding-19)
prt(holding-19, up-20)
poss(lanthorn-22, his-21)
dobj(holding-19, lanthorn-22)
poss(clinking-26, his-24)
amod(clinking-26, spurs-25)
conj(lanthorn-22, clinking-26)
prep(clinking-26, on-27)
det(stones-29, the-28)
pobj(on-27, stones-29)
cc(lanthorn-22, and-30)
poss(swaying-33, his-31)
amod(swaying-33, skirts-32)
conj(lanthorn-22, swaying-33)

cc(be-8, But-2)
nsubj(be-8, she-3)
dep(she-3, they-5)
aux(be-8, can-6)
neg(be-8, not-7)
root(ROOT-0, be-8)
advmod(be-8, here-9)

det(lawyer-2, the-1)
nsubj(ejaculated-3, lawyer-2)
root(ROOT-0, ejaculated-3)
poss(teeth-6, his-5)
nsubj(chattering-7, teeth-6)
dep(ejaculated-3, chattering-7)

nn(George-2, Sir-1)
nsubj(made-20, George-2)
amod(George-2, busy-4)
dep(busy-4, stooping-5)
cc(stooping-5, and-6)
conj(stooping-5, peering-7)
prep(stooping-5, about-8)
det(yard-10, the-9)
pobj(about-8, yard-10)
nsubjpass(grass-grown-14, which-12)
auxpass(grass-grown-14, was-13)
rcmod(George-2, grass-grown-14)
cc(grass-grown-14, and-15)
conj(grass-grown-14, surrounded-16)
prep(surrounded-16, by-17)
pobj(by-17, walls-18)
root(ROOT-0, made-20)
neg(answer-22, no-21)
dobj(made-20, answer-22)
cc(made-20, and-24)
det(two-27, the-25)
amod(two-27, other-26)
nsubj(wondered-35, two-27)
advmod(well-30, as-29)
cc(two-27, well-30)
mwe(well-30, as-31)
nn(Fishwick-33, Mr.-32)
conj(two-27, Fishwick-33)
conj(made-20, wondered-35)
dobj(be-39, what-36)
nsubj(be-39, he-37)
aux(be-39, would-38)
ccomp(wondered-35, be-39)
advmod(be-39, at-40)

cc(knew-6, But-1)
prep(knew-6, in-2)
det(moment-4, a-3)
pobj(in-2, moment-4)
nsubj(knew-6, they-5)
root(ROOT-0, knew-6)

nsubj(stooped-2, He-1)
root(ROOT-0, stooped-2)
cc(stooped-2, and-3)
conj(stooped-2, took-4)
prt(took-4, up-5)
det(object-8, a-6)
amod(object-8, small-7)
dobj(took-4, object-8)
vmod(object-8, smelt-10)
dobj(smelt-10, it-11)
cc(stooped-2, and-13)
conj(stooped-2, held-14)
dobj(held-14, it-15)
prt(held-14, out-16)
prep(held-14, to-17)
pobj(to-17, them-18)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, that-4)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, curtly-3)

det(stable-man-2, The-1)
nsubj(stared-8, stable-man-2)
nsubj(holding-5, who-3)
aux(holding-5, was-4)
rcmod(stable-man-2, holding-5)
poss(horse-7, his-6)
dobj(holding-5, horse-7)
root(ROOT-0, stared-8)
prep(stared-8, at-9)
pobj(at-9, it-10)

ccomp(said-9, Negro-head-2)
poss(honour-5, your-4)
nsubj(said-9, honour-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)

nsubj(tobacco-6, It-2)
cop(tobacco-6, is-3)
poss(tobacco-6, sailors-4)
root(ROOT-0, tobacco-6)

nsubj(uses-3, Who-2)
root(ROOT-0, uses-3)
dobj(uses-3, it-4)
prep(uses-3, about-5)
pobj(about-5, here-6)

root(ROOT-0, Nobody-2)
prep(Nobody-2, to-3)
poss(knowing-5, my-4)
pobj(to-3, knowing-5)

nsubj(are-3, They-2)
ccomp(answered-11, are-3)
prep(are-3, from-4)
pobj(from-4, Bristol-5)
advmod(are-3, then-7)
nsubj(answered-11, Soane-10)
root(ROOT-0, answered-11)

cc(Make-4, And-1)
advmod(Make-4, then-2)
root(ROOT-0, Make-4)
dobj(Make-4, way-5)

nsubj(continued-2, he-1)
root(ROOT-0, continued-2)
xcomp(continued-2, addressing-4)
det(two-7, the-5)
amod(two-7, other-6)
dobj(addressing-4, two-7)
nsubj(blocked-9, who-8)
rcmod(two-7, blocked-9)
det(gateway-11, the-10)
dobj(blocked-9, gateway-11)
cc(continued-2, and-13)
dep(pressed-19, springing-14)
prep(springing-14, into-15)
poss(saddle-17, his-16)
pobj(into-15, saddle-17)
nsubj(pressed-19, he-18)
conj(continued-2, pressed-19)
poss(horse-21, his-20)
dobj(pressed-19, horse-21)
prep(horse-21, between-22)
pobj(between-22, them-23)
poss(stirrups-26, his-25)
appos(horse-21, stirrups-26)
vmod(stirrups-26, dangling-27)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
acomp(turned-2, sharp-3)
prep(sharp-3, to-4)
det(left-6, the-5)
pobj(to-4, left-6)
cc(turned-2, and-8)
vmod(led-25, leaving-9)
det(stable-man-11, the-10)
dobj(leaving-9, stable-man-11)
aux(stare-13, to-12)
vmod(stable-man-11, stare-13)
prep(stare-13, after-14)
pobj(after-14, them-15)
det(lanthorn-18, the-17)
appos(them-15, lanthorn-18)
vmod(lanthorn-18, swaying-19)
prep(swaying-19, in-20)
poss(hand-22, his-21)
pobj(in-20, hand-22)
nsubj(led-25, he-24)
conj(turned-2, led-25)
det(way-27, the-26)
dobj(led-25, way-27)
advmod(led-25, westward-28)
prep(led-25, at-29)
det(trot-33, the-30)
amod(trot-33, same-31)
amod(trot-33, steady-32)
pobj(at-29, trot-33)

det(chase-2, The-1)
nsubj(begun-4, chase-2)
aux(begun-4, had-3)
root(ROOT-0, begun-4)

advmod(than-2, More-1)
advmod(exhilarated-37, than-2)
advmod(than-2, that-3)
nn(Fishwick-6, Mr.-5)
nsubj(beginning-8, Fishwick-6)
aux(beginning-8, was-7)
parataxis(exhilarated-37, beginning-8)
aux(feel-10, to-9)
xcomp(beginning-8, feel-10)
det(excitement-12, the-11)
dobj(feel-10, excitement-12)
prep(excitement-12, of-13)
pobj(of-13, it-14)
det(ring-17, the-16)
dep(excitement-12, ring-17)
prep(ring-17, of-18)
det(horses-20, the-19)
poss(shoes-22, horses-20)
pobj(of-18, shoes-22)
prep(feel-10, on-23)
det(road-26, the-24)
amod(road-26, hard-25)
pobj(on-23, road-26)
det(rush-29, the-28)
nsubj(exhilarated-37, rush-29)
prep(rush-29, of-30)
det(air-33, the-31)
nn(air-33, night-32)
pobj(of-30, air-33)
prep(air-33, past-34)
poss(ears-36, his-35)
pobj(past-34, ears-36)
root(ROOT-0, exhilarated-37)
dobj(exhilarated-37, him-38)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(feel-4, to-3)
xcomp(began-2, feel-4)
dobj(feel-4, confidence-5)
prep(feel-4, in-6)
poss(leader-8, his-7)
pobj(in-6, leader-8)
cc(leader-8, and-10)
nn(courage-13, confidence-11)
nn(courage-13, breeds-12)
conj(leader-8, courage-13)

root(ROOT-0, Bristol-1)

advmod(let-3, Then-1)
nsubj(let-3, Bristol-2)
root(ROOT-0, let-3)
nsubj(be-5, it-4)
ccomp(let-3, be-5)

cc(came-14, And-1)
advmod(on-3, then-2)
prep(came-14, on-3)
pobj(on-3, top-4)
