vmod(have-14, CHAPTER-1)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, on-4)
det(parapet-6, the-5)
pobj(on-4, parapet-6)
prep(parapet-6, of-7)
det(bridle-path-9, the-8)
pobj(of-7, bridle-path-9)
cc(sat-2, and-11)
prep(cut-15, with-12)
poss(knife-14, my-13)
pobj(with-12, knife-14)
conj(sat-2, cut-15)
dobj(cut-15, some-16)
prep(some-16, of-17)
det(stitches-19, the-18)
pobj(of-17, stitches-19)
nsubj(sewed-21, that-20)
rcmod(stitches-19, sewed-21)
poss(money-23, my-22)
dobj(sewed-21, money-23)
prep(sewed-21, between-24)
poss(waistcoats-27, my-25)
num(waistcoats-27, two-26)
pobj(between-24, waistcoats-27)

nsubj(took-2, I-1)
root(ROOT-0, took-2)
prt(took-2, out-3)
dobj(took-2, one-4)
prep(one-4, of-5)
det(bills-7, the-6)
pobj(of-5, bills-7)
prep(bills-7, of-8)
det(francs-11, a-9)
num(francs-11, hundred-10)
pobj(of-8, francs-11)
nsubjpass(concealed-14, that-12)
auxpass(concealed-14, were-13)
rcmod(one-4, concealed-14)
prep(concealed-14, within-15)
nsubj(found-18, I-17)
dep(took-2, found-18)
det(Nino-21, the-19)
nn(Nino-21, letter-20)
nsubj(sent-23, Nino-21)
aux(sent-23, had-22)
ccomp(found-18, sent-23)
dobj(sent-23, me-24)
prep(sent-23, for-25)
pobj(for-25, Hedwig-26)
cc(took-2, and-28)
nsubj(rang-32, I-29)
advmod(more-31, once-30)
advmod(rang-32, more-31)
conj(took-2, rang-32)
det(bell-34, the-33)
dobj(rang-32, bell-34)

det(man-2, The-1)
nsubj(came-7, man-2)
nsubj(admitted-5, who-3)
aux(admitted-5, had-4)
rcmod(man-2, admitted-5)
dobj(admitted-5, me-6)
root(ROOT-0, came-7)
advmod(came-7, again-8)
cc(came-7, and-10)
conj(came-7, looked-11)
prep(looked-11, at-12)
pobj(at-12, me-13)
prep(looked-11, in-14)
det(astonishment-16, some-15)
pobj(in-14, astonishment-16)

cc(gave-3, But-1)
nsubj(gave-3, I-2)
root(ROOT-0, gave-3)
iobj(gave-3, him-4)
neg(time-6, no-5)
dobj(gave-3, time-6)
aux(question-8, to-7)
vmod(time-6, question-8)
dobj(question-8, me-9)

nsubj(note-5, Here-2)
cop(note-5, is-3)
det(note-5, a-4)
ccomp(said-13, note-5)
prep(note-5, for-6)
det(francs-9, a-7)
num(francs-9, hundred-8)
pobj(for-6, francs-9)
nsubj(said-13, I-12)
root(ROOT-0, said-13)

root(ROOT-0, Take-2)
dobj(Take-2, it-3)
cc(Take-2, and-5)
conj(Take-2, give-6)
det(letter-8, this-7)
dobj(give-6, letter-8)
prep(give-6, to-9)
det(Contessina-12, the-10)
nn(Contessina-12, Signora-11)
pobj(to-9, Contessina-12)

mark(bring-3, If-1)
nsubj(bring-3, you-2)
advcl(give-15, bring-3)
nsubj(answer-7, me-4)
det(answer-7, a-5)
amod(answer-7, written-6)
xcomp(bring-3, answer-7)
advmod(to-morrow-9, here-8)
vmod(answer-7, to-morrow-9)
prep(to-morrow-9, at-10)
det(hour-12, this-11)
pobj(at-10, hour-12)
nsubj(give-15, I-13)
aux(give-15, will-14)
root(ROOT-0, give-15)
iobj(give-15, you-16)
advmod(much-18, as-17)
amod(more-19, much-18)
dobj(give-15, more-19)

det(man-2, The-1)
nsubjpass(dumfounded-4, man-2)
auxpass(dumfounded-4, was-3)
root(ROOT-0, dumfounded-4)
prep(dumfounded-4, for-5)
det(moment-7, a-6)
pobj(for-5, moment-7)
prep(clutched-12, after-9)
pobj(after-9, which-10)
nsubj(clutched-12, he-11)
rcmod(moment-7, clutched-12)
det(money-14, the-13)
dobj(clutched-12, money-14)
cc(money-14, and-15)
det(greedily-18, the-16)
nn(greedily-18, letter-17)
conj(money-14, greedily-18)
cc(clutched-12, and-20)
conj(clutched-12, hid-21)
dobj(hid-21, them-22)
prep(hid-21, in-23)
poss(coat-25, his-24)
pobj(in-23, coat-25)

poss(excellency-3, Your-2)
nsubj(obeyed-7, excellency-3)
aux(obeyed-7, shall-4)
cop(obeyed-7, be-5)
advmod(obeyed-7, punctually-6)
ccomp(said-11, obeyed-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
prep(said-11, with-13)
det(bow-16, a-14)
amod(bow-16, deep-15)
pobj(with-13, bow-16)
cc(said-11, and-18)
nsubj(went-20, I-19)
conj(said-11, went-20)
prt(went-20, away-21)

nsubjpass(extravagant-4, It-1)
auxpass(extravagant-4, was-2)
advmod(extravagant-4, recklessly-3)
root(ROOT-0, extravagant-4)
prep(extravagant-4, of-5)
pobj(of-5, me-6)
aux(do-8, to-7)
xcomp(extravagant-4, do-8)
dobj(do-8, this-9)
cc(extravagant-4, but-11)
expl(was-13, there-12)
conj(extravagant-4, was-13)
neg(course-16, no-14)
amod(course-16, other-15)
nsubj(was-13, course-16)

det(bribe-3, A-1)
amod(bribe-3, small-2)
nsubj(worse-7, bribe-3)
aux(worse-7, would-4)
aux(worse-7, have-5)
cop(worse-7, been-6)
root(ROOT-0, worse-7)
prep(worse-7, than-8)
pobj(than-8, none-9)
advmod(worse-7, at-10)
pobj(at-10, all-11)

mark(afford-4, If-1)
nsubj(afford-4, you-2)
aux(afford-4, can-3)
advcl(better-10, afford-4)
aux(pay-6, to-5)
xcomp(afford-4, pay-6)
advmod(pay-6, largely-7)
nsubj(better-10, it-8)
cop(better-10, is-9)
root(ROOT-0, better-10)
aux(bribe-12, to-11)
xcomp(better-10, bribe-12)
det(servant-14, a-13)
dobj(bribe-12, servant-14)
mark(trust-17, than-15)
aux(trust-17, to-16)
advcl(better-10, trust-17)
det(friend-19, a-18)
dobj(trust-17, friend-19)

poss(friend-2, Your-1)
nsubj(has-3, friend-2)
root(ROOT-0, has-3)
advmod(has-3, nothing-4)
aux(gain-6, to-5)
xcomp(has-3, gain-6)
prep(gain-6, by-7)
pcomp(by-7, keeping-8)
poss(secret-10, your-9)
dobj(keeping-8, secret-10)
mark(hopes-15, whereas-12)
det(servant-14, the-13)
nsubj(hopes-15, servant-14)
advcl(has-3, hopes-15)
prep(hopes-15, for-16)
amod(money-18, more-17)
pobj(for-16, money-18)
prep(money-18, in-19)
det(future-21, the-20)
pobj(in-19, future-21)
cc(has-3, and-23)
det(prospect-25, the-24)
nsubj(makes-28, prospect-25)
prep(prospect-25, of-26)
pobj(of-26, profit-27)
conj(has-3, makes-28)
nsubj(silent-31, him-29)
advmod(silent-31, as-30)
xcomp(makes-28, silent-31)
prep(silent-31, as-32)
det(grave-34, the-33)
pobj(as-32, grave-34)

nsubj(acted-6, I-1)
aux(acted-6, would-2)
advmod(acted-6, certainly-3)
neg(acted-6, not-4)
aux(acted-6, have-5)
root(ROOT-0, acted-6)
mark(did-9, as-7)
nsubj(did-9, I-8)
advcl(acted-6, did-9)
aux(met-13, had-10)
nsubj(met-13, I-11)
dep(met-13, not-12)
advcl(did-9, met-13)
xcomp(met-13, Hedwig-14)
prep(Hedwig-14, in-15)
det(hall-17, the-16)
pobj(in-15, hall-17)

cc(went-11, But-1)
det(sight-3, the-2)
nsubj(went-11, sight-3)
prep(sight-3, of-4)
poss(face-7, her-5)
amod(face-7, pale-6)
pobj(of-4, face-7)
cc(face-7, and-8)
amod(eyes-10, heavy-9)
conj(face-7, eyes-10)
root(ROOT-0, went-11)
prep(went-11, to-12)
poss(heart-14, my-13)
pobj(to-12, heart-14)
cc(went-11, and-16)
nsubj(given-20, I-17)
aux(given-20, would-18)
aux(given-20, have-19)
conj(went-11, given-20)
det(whole-22, the-21)
dobj(given-20, whole-22)
prep(whole-22, of-23)
poss(fortune-26, my-24)
amod(fortune-26, little-25)
pobj(of-23, fortune-26)
aux(bring-28, to-27)
vmod(given-20, bring-28)
det(gladness-30, some-29)
dobj(bring-28, gladness-30)
prep(bring-28, to-31)
pobj(to-31, her-32)
advmod(see-39, even-34)
mark(see-39, though-35)
nsubj(see-39, I-36)
aux(see-39, might-37)
neg(see-39, not-38)
advcl(bring-28, see-39)
dobj(see-39, it-40)

det(situation-2, The-1)
nsubj(novel-8, situation-2)
advmod(novel-8, too-4)
cop(novel-8, was-6)
advmod(novel-8, so-7)
root(ROOT-0, novel-8)
cc(novel-8, and-9)
conj(novel-8, alarming-10)
mark(felt-13, that-11)
nsubj(felt-13, I-12)
ccomp(novel-8, felt-13)
dep(felt-13, obliged-14)
aux(act-16, to-15)
xcomp(obliged-14, act-16)
advmod(act-16, quickly-17)
neg(knowing-20, not-19)
parataxis(obliged-14, knowing-20)
dobj(produce-25, what-21)
amod(delay-23, evils-22)
nsubj(produce-25, delay-23)
aux(produce-25, might-24)
ccomp(knowing-20, produce-25)

prep(went-6, On-1)
det(morning-4, the-2)
amod(morning-4, following-3)
pobj(On-1, morning-4)
nsubj(went-6, I-5)
root(ROOT-0, went-6)
prt(went-6, up-7)
prep(went-6, to-8)
det(gateway-10, the-9)
pobj(to-8, gateway-10)
advmod(went-6, again-11)
cc(went-6, and-12)
conj(went-6, rang-13)
det(bell-15, the-14)
dobj(rang-13, bell-15)

det(man-3, The-1)
amod(man-3, same-2)
nsubj(appeared-4, man-3)
root(ROOT-0, appeared-4)

nsubj(slipped-2, He-1)
root(ROOT-0, slipped-2)
det(note-4, a-3)
dobj(slipped-2, note-4)
prep(slipped-2, into-5)
poss(hand-7, my-6)
pobj(into-5, hand-7)
cc(slipped-2, and-9)
nsubj(slipped-11, I-10)
conj(slipped-2, slipped-11)
det(bill-13, a-12)
dobj(slipped-11, bill-13)
prep(slipped-11, into-14)
pobj(into-14, his-15)

cc(shut-10, But-1)
prep(shut-10, to-3)
poss(surprise-5, my-4)
pobj(to-3, surprise-5)
nsubj(shut-10, he-7)
aux(shut-10, did-8)
neg(shut-10, not-9)
root(ROOT-0, shut-10)
det(door-12, the-11)
dobj(shut-10, door-12)
cc(shut-10, and-13)
conj(shut-10, retire-14)

det(signorina-3, The-2)
nsubj(said-4, signorina-3)
ccomp(said-20, said-4)
poss(excellency-6, your-5)
nsubj(read-8, excellency-6)
aux(read-8, should-7)
ccomp(said-4, read-8)
det(note-10, the-9)
dobj(read-8, note-10)
cc(said-4, and-12)
nsubj(accompany-15, I-13)
aux(accompany-15, should-14)
conj(said-4, accompany-15)
dobj(accompany-15, you-16)
nsubj(said-20, he-19)
root(ROOT-0, said-20)
cc(said-20, and-22)
nsubj(saw-24, I-23)
conj(said-20, saw-24)
nsubj(had-26, he-25)
ccomp(saw-24, had-26)
poss(hat-28, his-27)
dobj(had-26, hat-28)
prep(hat-28, in-29)
poss(hand-31, his-30)
pobj(in-29, hand-31)
advmod(ready-34, as-32)
dep(ready-34, if-33)
amod(hand-31, ready-34)
aux(go-36, to-35)
vmod(hat-28, go-36)

nsubj(tore-2, I-1)
root(ROOT-0, tore-2)
xcomp(tore-2, open-3)
det(note-5, the-4)
dobj(open-3, note-5)

nsubj(said-3, It-1)
advmod(said-3, merely-2)
root(ROOT-0, said-3)
mark(was-7, that-4)
det(servant-6, the-5)
nsubj(was-7, servant-6)
ccomp(said-3, was-7)
advmod(was-7, trustworthy-8)
cc(was-7, and-10)
aux(instruct-13, would-11)
conj(was-7, instruct-13)
det(Grandi-16, the-14)
nn(Grandi-16, Signor-15)
dobj(instruct-13, Grandi-16)
advmod(act-20, how-18)
aux(act-20, to-19)
ccomp(said-3, act-20)

nsubj(told-3, You-2)
root(ROOT-0, told-3)
det(contessina-5, the-4)
dobj(told-3, contessina-5)
poss(name-7, my-6)
dep(contessina-5, name-7)
advmod(told-3, then-9)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
det(man-5, the-4)
pobj(to-3, man-5)

nsubj(announced-3, He-1)
aux(announced-3, had-2)
root(ROOT-0, announced-3)
dobj(announced-3, me-4)
prep(announced-3, to-5)
det(baron-7, the-6)
pobj(to-5, baron-7)
cc(announced-3, and-9)
advmod(knew-11, consequently-10)
conj(announced-3, knew-11)
dobj(was-14, who-12)
nsubj(was-14, I-13)
ccomp(knew-11, was-14)

nsubj(nodded-2, He-1)
root(ROOT-0, nodded-2)
conj(nodded-2, closed-4)
det(door-6, the-5)
dobj(closed-4, door-6)
prep(closed-4, behind-7)
pobj(behind-7, him-8)
cc(nodded-2, and-10)
conj(nodded-2, came-11)
prep(came-11, with-12)
pobj(with-12, me-13)

advmod(were-3, When-1)
nsubj(were-3, we-2)
advcl(explained-8, were-3)
prep(were-3, in-4)
det(street-6, the-5)
pobj(in-4, street-6)
nsubj(explained-8, he-7)
root(ROOT-0, explained-8)
mark(desired-11, that-9)
nsubj(desired-11, Hedwig-10)
ccomp(explained-8, desired-11)
aux(speak-13, to-12)
xcomp(desired-11, speak-13)
prep(speak-13, with-14)
pobj(with-14, me-15)

nsubj(expounded-2, He-1)
root(ROOT-0, expounded-2)
det(fact-4, the-3)
dobj(expounded-2, fact-4)
mark(was-7, that-5)
expl(was-7, there-6)
ccomp(expounded-2, was-7)
det(staircase-9, a-8)
nsubj(was-7, staircase-9)
prep(staircase-9, in-10)
det(rock-12, the-11)
pobj(in-10, rock-12)
vmod(staircase-9, leading-14)
prep(leading-14, to-15)
det(level-17, the-16)
pobj(to-15, level-17)
prep(level-17, of-18)
det(town-20, the-19)
pobj(of-18, town-20)

advmod(said-4, Furthermore-1)
nsubj(said-4, he-3)
root(ROOT-0, said-4)
mark(drank-13, that-5)
det(count-8, the-6)
amod(count-8, old-7)
nsubj(drank-13, count-8)
cc(count-8, and-9)
det(baron-11, the-10)
conj(count-8, baron-11)
advmod(drank-13, occasionally-12)
ccomp(said-4, drank-13)
advmod(drank-13, deeply-14)
mark(do-21, as-16)
nsubj(do-21, soldiers-17)
cc(soldiers-17, and-18)
conj(soldiers-17, adventurers-19)
aux(do-21, will-20)
advcl(drank-13, do-21)
aux(pass-24, to-23)
xcomp(said-4, pass-24)
det(evening-26, the-25)
tmod(pass-24, evening-26)

det(time-3, The-1)
amod(time-3, next-2)
nsubj(come-13, time-3)
nsubj(occurred-5, it-4)
rcmod(time-3, occurred-5)
dobj(occurred-5, he-6)
det(servant-10, the-8)
amod(servant-10, faithful-9)
appos(time-3, servant-10)
aux(come-13, would-12)
root(ROOT-0, come-13)
prep(come-13, to-14)
poss(lodging-16, my-15)
pobj(to-14, lodging-16)
cc(come-13, and-17)
conj(come-13, conduct-18)
dobj(conduct-18, me-19)
prep(conduct-18, into-20)
det(castle-22, the-21)
pobj(into-20, castle-22)
prep(conduct-18, by-23)
det(passage-26, the-24)
amod(passage-26, aforesaid-25)
pobj(by-23, passage-26)
prep(had-31, of-28)
pobj(of-28, which-29)
nsubj(had-31, he-30)
rcmod(passage-26, had-31)
det(key-33, the-32)
dobj(had-31, key-33)

nsubj(confess-2, I-1)
root(ROOT-0, confess-2)
nsubj(alarmed-6, I-3)
cop(alarmed-6, was-4)
advmod(alarmed-6, unpleasantly-5)
ccomp(confess-2, alarmed-6)
prep(alarmed-6, at-7)
det(prospect-9, the-8)
pobj(at-7, prospect-9)
prep(prospect-9, of-10)
pcomp(of-10, making-11)
det(entrance-14, a-12)
amod(entrance-14, burglarious-13)
dobj(making-11, entrance-14)
prep(making-11, in-15)
amod(fashion-18, such-16)
amod(fashion-18, romantic-17)
pobj(in-15, fashion-18)

nsubj(savoured-2, It-1)
root(ROOT-0, savoured-2)
dobj(savoured-2, more-3)
prep(more-3, of-4)
det(century-7, the-5)
amod(century-7, last-6)
pobj(of-4, century-7)
dep(of-9, than-8)
prep(savoured-2, of-9)
det(age-15, the-10)
amod(age-15, quiet-11)
cc(quiet-11, and-12)
advmod(respectable-14, eminently-13)
conj(quiet-11, respectable-14)
pobj(of-9, age-15)
prep(live-19, in-16)
pobj(in-16, which-17)
nsubj(live-19, we-18)
rcmod(age-15, live-19)

cc(built-9, But-1)
advmod(built-9, then-2)
det(castle-5, the-4)
nsubjpass(built-9, castle-5)
prep(castle-5, of-6)
pobj(of-6, Fillettino-7)
auxpass(built-9, was-8)
root(ROOT-0, built-9)
dobj(built-9, hundreds-10)
prep(hundreds-10, of-11)
pobj(of-11, years-12)
advmod(built-9, ago-13)
cc(built-9, and-15)
nsubj(fault-20, it-16)
cop(fault-20, is-17)
neg(fault-20, not-18)
poss(fault-20, my-19)
conj(built-9, fault-20)
mark(gone-25, if-21)
nsubj(gone-25, it-22)
aux(gone-25, has-23)
neg(gone-25, not-24)
advcl(fault-20, gone-25)
aux(ruin-27, to-26)
xcomp(gone-25, ruin-27)
prep(ruin-27, like-29)
advmod(many-31, so-30)
amod(others-32, many-31)
pobj(like-29, others-32)
prep(others-32, of-33)
poss(kind-35, its-34)
pobj(of-33, kind-35)

det(man-2, The-1)
nsubj(recommended-3, man-2)
root(ROOT-0, recommended-3)
nsubj(be-6, me-4)
aux(be-6, to-5)
ccomp(recommended-3, be-6)
advmod(at-8, always-7)
advmod(be-6, at-8)
dep(at-8, home-9)
prep(at-8, after-10)
pobj(after-10, eight-11)
advmod(eight-11, o'clock-12)
prep(be-6, in-13)
det(evening-15, the-14)
pobj(in-13, evening-15)
mark(wanted-20, in-16)
dep(wanted-20, case-17)
nsubjpass(wanted-20, I-18)
auxpass(wanted-20, were-19)
advcl(be-6, wanted-20)
cc(be-6, and-22)
aux(avoid-24, to-23)
conj(be-6, avoid-24)
xcomp(avoid-24, seeing-25)
det(baron-27, the-26)
dobj(seeing-25, baron-27)
advmod(was-30, when-28)
nsubj(was-30, he-29)
rcmod(baron-27, was-30)
advmod(was-30, abroad-31)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
cc(came-2, and-3)
conj(came-2, saw-4)
advmod(lived-7, where-5)
nsubj(lived-7, I-6)
advcl(saw-4, lived-7)
cc(came-2, and-9)
prep(left-14, with-10)
amod(bows-12, many-11)
pobj(with-10, bows-12)
nsubj(left-14, he-13)
conj(came-2, left-14)
dobj(left-14, me-15)

nsubj(imagine-3, You-1)
aux(imagine-3, may-2)
root(ROOT-0, imagine-3)
prep(imagine-3, in-4)
det(anxiety-6, what-5)
pobj(in-4, anxiety-6)
nsubj(passed-8, I-7)
rcmod(anxiety-6, passed-8)
poss(time-10, my-9)
dobj(passed-8, time-10)

det(week-3, A-1)
amod(week-3, whole-2)
nsubj(elapsed-4, week-3)
root(ROOT-0, elapsed-4)
cc(elapsed-4, and-6)
advmod(summoned-11, yet-7)
nsubjpass(summoned-11, I-8)
auxpass(summoned-11, was-9)
neg(summoned-11, never-10)
conj(elapsed-4, summoned-11)

det(evening-2, Every-1)
nsubj(was-14, evening-2)
prep(evening-2, at-3)
pobj(at-3, seven-4)
det(hour-7, an-6)
dep(named-11, hour-7)
mark(named-11, before-8)
det(time-10, the-9)
nsubj(named-11, time-10)
advcl(was-14, named-11)
nsubj(was-14, I-13)
root(ROOT-0, was-14)
prep(was-14, in-15)
poss(room-17, my-16)
pobj(in-15, room-17)
vmod(room-17, waiting-18)
prep(waiting-18, for-19)
pobj(for-19, someone-20)
nsubj(came-23, who-21)
neg(came-23, never-22)
rcmod(someone-20, came-23)

nsubjpass(disturbed-5, I-1)
auxpass(disturbed-5, was-2)
advmod(much-4, so-3)
advmod(disturbed-5, much-4)
root(ROOT-0, disturbed-5)
prep(disturbed-5, in-6)
pobj(in-6, mind-7)
mark(lost-10, that-8)
nsubj(lost-10, I-9)
ccomp(disturbed-5, lost-10)
poss(appetite-12, my-11)
dobj(lost-10, appetite-12)
cc(disturbed-5, and-13)
conj(disturbed-5, thought-14)
prep(thought-14, of-15)
auxpass(bled-17, being-16)
pcomp(of-15, bled-17)
advmod(bled-17, again-18)

cc(thought-3, But-1)
nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
dobj(thought-3, it-4)
advmod(soon-6, too-5)
advmod(thought-3, soon-6)
cc(thought-3, and-8)
conj(thought-3, contented-9)
dobj(contented-9, myself-10)
prep(contented-9, with-11)
pcomp(with-11, getting-12)
det(tamarind-15, a-13)
amod(tamarind-15, little-14)
dobj(getting-12, tamarind-15)
prep(getting-12, from-16)
det(apothecary-18, the-17)
pobj(from-16, apothecary-18)

num(morning-2, One-1)
tmod(gave-12, morning-2)
det(apothecary-4, the-3)
nsubj(gave-12, apothecary-4)
nsubj(postmaster-10, who-6)
cop(postmaster-10, is-7)
advmod(postmaster-10, also-8)
det(postmaster-10, the-9)
rcmod(apothecary-4, postmaster-10)
root(ROOT-0, gave-12)
iobj(gave-12, me-13)
det(letter-15, a-14)
dobj(gave-12, letter-15)
prep(gave-12, from-16)
pobj(from-16, Nino-17)
acomp(gave-12, dated-19)
prep(dated-19, in-20)
pobj(in-20, Rome-21)

poss(engagement-2, His-1)
nsubj(over-4, engagement-2)
cop(over-4, was-3)
root(ROOT-0, over-4)
nsubj(reached-8, he-6)
aux(reached-8, had-7)
dep(over-4, reached-8)
dobj(reached-8, Rome-9)
cc(over-4, and-11)
nsubj(join-14, he-12)
aux(join-14, would-13)
conj(over-4, join-14)
dobj(join-14, me-15)
advmod(join-14, immediately-16)

nn(XV-2, CHAPTER-1)
dep(happens-6, XV-2)
mark(happens-6, As-3)
nsubj(happens-6, it-4)
advmod(happens-6, often-5)
advcl(came-40, happens-6)
mark(seem-23, that-7)
prep(seem-23, in-9)
pobj(in-9, affairs-10)
prep(affairs-10, of-11)
pobj(of-11, importance-12)
det(events-16, the-14)
amod(events-16, minor-15)
nsubj(seem-23, events-16)
nsubj(lead-18, which-17)
rcmod(events-16, lead-18)
prep(lead-18, to-19)
det(result-22, the-20)
amod(result-22, ultimate-21)
pobj(to-19, result-22)
ccomp(happens-6, seem-23)
aux(occur-25, to-24)
ccomp(seem-23, occur-25)
advmod(occur-25, rapidly-26)
cc(occur-25, and-28)
advmod(stumble-31, almost-29)
aux(stumble-31, to-30)
conj(occur-25, stumble-31)
prt(stumble-31, over-32)
det(other-34, each-33)
dobj(stumble-31, other-34)
prep(other-34, in-35)
poss(haste-37, their-36)
pobj(in-35, haste-37)
nsubj(came-40, it-39)
root(ROOT-0, came-40)
aux(pass-42, to-41)
xcomp(came-40, pass-42)
mark(sent-57, that-43)
prep(sent-57, on-44)
det(evening-47, the-45)
amod(evening-47, very-46)
pobj(on-44, evening-47)
prep(evening-47, after-48)
nsubj(got-51, I-49)
aux(got-51, had-50)
pcomp(after-48, got-51)
poss(letter-54, Nino-52)
possessive(Nino-52, 's-53)
dobj(got-51, letter-54)
nsubjpass(sent-57, I-55)
auxpass(sent-57, was-56)
ccomp(pass-42, sent-57)
prep(sent-57, for-58)
pcomp(for-58, by-59)
det(contessina-61, the-60)
pobj(by-59, contessina-61)

advmod(came-4, When-1)
det(man-3, the-2)
nsubj(came-4, man-3)
advcl(sitting-10, came-4)
aux(call-6, to-5)
xcomp(came-4, call-6)
dobj(call-6, me-7)
nsubj(sitting-10, I-8)
aux(sitting-10, was-9)
root(ROOT-0, sitting-10)
prep(sitting-10, in-11)
poss(room-13, my-12)
pobj(in-11, room-13)
prep(sitting-10, from-15)
pobj(from-15, force-16)
prep(force-16, of-17)
pobj(of-17, habit-18)
mark(made-25, though-20)
det(delay-23, the-21)
amod(delay-23, long-22)
nsubj(made-25, delay-23)
aux(made-25, had-24)
rcmod(habit-18, made-25)
det(possibility-27, the-26)
nsubj(seem-31, possibility-27)
prep(possibility-27, of-28)
det(meeting-30, the-29)
pobj(of-28, meeting-30)
ccomp(made-25, seem-31)
xcomp(seem-31, shadowy-32)

nsubj(hoping-3, I-1)
aux(hoping-3, was-2)
root(ROOT-0, hoping-3)
mark(arrive-7, that-4)
nsubj(arrive-7, Nino-5)
aux(arrive-7, might-6)
ccomp(hoping-3, arrive-7)
prep(arrive-7, in-8)
pobj(in-8, time-9)
aux(go-11, to-10)
xcomp(arrive-7, go-11)
prep(go-11, in-12)
poss(place-14, my-13)
pobj(in-12, place-14)
mark(knew-18, for-16)
nsubj(knew-18, I-17)
advcl(go-11, knew-18)
mark(hours-25, that-19)
nsubj(hours-25, he-20)
aux(hours-25, would-21)
neg(hours-25, not-22)
cop(hours-25, be-23)
amod(hours-25, many-24)
ccomp(knew-18, hours-25)
prep(hours-25, behind-26)
poss(letter-28, his-27)
pobj(behind-26, letter-28)

nsubj(travel-4, He-1)
aux(travel-4, would-2)
advmod(travel-4, assuredly-3)
root(ROOT-0, travel-4)
advmod(fast-6, as-5)
advmod(travel-4, fast-6)
mark(could-9, as-7)
nsubj(could-9, he-8)
ccomp(fast-6, could-9)
cc(travel-4, and-11)
mark(understood-15, if-12)
nsubj(understood-15, he-13)
aux(understood-15, had-14)
advcl(likely-21, understood-15)
poss(directions-17, my-16)
dobj(understood-15, directions-17)
nsubj(likely-21, he-18)
cop(likely-21, was-19)
neg(likely-21, not-20)
conj(travel-4, likely-21)
aux(go-23, to-22)
xcomp(likely-21, go-23)
advmod(go-23, astray-24)

cc(came-9, But-1)
prep(came-9, in-2)
pobj(in-2, spite-3)
prep(spite-3, of-4)
poss(hopes-6, my-5)
pobj(of-4, hopes-6)
det(summons-8, the-7)
nsubj(came-9, summons-8)
root(ROOT-0, came-9)
advmod(soon-11, too-10)
advmod(came-9, soon-11)
cc(came-9, and-13)
nsubjpass(obliged-16, I-14)
auxpass(obliged-16, was-15)
conj(came-9, obliged-16)
aux(go-18, to-17)
xcomp(obliged-16, go-18)
dobj(go-18, myself-19)

nsubj(armed-41, Picture-1)
prep(Picture-1, to-2)
pobj(to-2, yourselves-3)
advmod(looked-6, how-4)
nsubj(looked-6, I-5)
dep(Picture-1, looked-6)
cc(looked-6, and-7)
advmod(felt-10, how-8)
nsubj(felt-10, I-9)
advcl(wrapped-28, felt-10)
det(professor-15, a-12)
amod(old-14, sober-13)
amod(professor-15, old-14)
nsubj(stealing-21, professor-15)
mark(am-19, as-17)
nsubj(am-19, I-18)
dep(professor-15, am-19)
parataxis(felt-10, stealing-21)
prt(stealing-21, out-22)
prep(stealing-21, in-23)
det(night-25, the-24)
pobj(in-23, night-25)
nsubj(wrapped-28, all-27)
conj(looked-6, wrapped-28)
prep(wrapped-28, in-29)
det(cloak-31, a-30)
pobj(in-29, cloak-31)
prep(cloak-31, as-32)
pobj(as-32, dark-33)
cc(dark-33, and-34)
conj(dark-33, shabby-35)
prep(wrapped-28, as-36)
det(conspirator-38, any-37)
pobj(as-36, conspirator-38)
possessive(conspirator-38, 's-39)
root(ROOT-0, armed-41)
prep(armed-41, with-42)
det(knife-45, a-43)
amod(knife-45, good-44)
pobj(with-42, knife-45)
prep(knife-45, in-46)
pobj(in-46, case-47)
prep(case-47, of-48)
pobj(of-48, accidents-49)
prep(case-47, with-51)
pcomp(with-51, beating-52)
dobj(beating-52, heart-53)
cc(beating-52, and-55)
conj(beating-52, doubting-56)
mark(use-60, whether-57)
nsubj(use-60, I-58)
aux(use-60, could-59)
ccomp(doubting-56, use-60)
poss(weapon-62, my-61)
dobj(use-60, weapon-62)
mark(needful-64, if-63)
advcl(use-60, needful-64)
cc(armed-41, and-66)
conj(armed-41, guided-67)
prep(guided-67, to-68)
det(place-70, the-69)
pobj(to-68, place-70)
prep(place-70, of-71)
pobj(of-71, tryst-72)
prep(guided-67, by-73)
det(servant-76, the-74)
amod(servant-76, confidential-75)
pobj(by-73, servant-76)
prep(servant-76, of-77)
det(maiden-82, a-78)
amod(maiden-82, beautiful-79)
cc(beautiful-79, and-80)
conj(beautiful-79, unhappy-81)
pobj(of-77, maiden-82)

nsubj(laughed-4, I-1)
aux(laughed-4, have-2)
advmod(laughed-4, often-3)
root(ROOT-0, laughed-4)
prep(laughed-4, since-5)
pobj(since-5, then-6)
prep(laughed-4, at-7)
det(figure-9, the-8)
pobj(at-7, figure-9)
nsubj(cut-13, I-10)
