nn(I-2, CHAPTER-1)

nsubj(thank-3, I-2)
root(ROOT-0, thank-3)
dobj(thank-3, you-4)
advmod(thank-3, Lady-6)
nsubj(said-10, he-9)
dep(thank-3, said-10)
poss(hand-14, your-13)
nsubj(kind-16, hand-14)
cop(kind-16, is-15)
parataxis(thank-3, kind-16)

nsubj(call-5, You-2)
aux(call-5, must-3)
neg(call-5, not-4)
ccomp(chieftainess-21, call-5)
iobj(call-5, me-6)
dobj(call-5, lady-7)
punct(Inkoos-10, /-9)
dep(call-5, Inkoos-10)
punct(Inkoos-10, /-11)
nsubj(answered-15, she-14)
parataxis(chieftainess-21, answered-15)
nsubj(chieftainess-21, I-18)
cop(chieftainess-21, am-19)
neg(chieftainess-21, no-20)
root(ROOT-0, chieftainess-21)
cc(chieftainess-21, but-23)
advmod(but-23, only-24)
det(daughter-26, the-25)
conj(chieftainess-21, daughter-26)
prep(daughter-26, of-27)
det(headman-29, a-28)
pobj(of-27, headman-29)
appos(headman-29, Umgona-31)

cc(named-3, And-2)
dep(said-8, named-3)
dobj(named-3, Nanea-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

nsubj(surprised-7, Nay-2)
aux(surprised-7, do-4)
neg(surprised-7, not-5)
cop(surprised-7, be-6)
ccomp(heard-11, surprised-7)
nsubj(heard-11, I-9)
aux(heard-11, have-10)
root(ROOT-0, heard-11)
prep(heard-11, of-12)
pobj(of-12, you-13)

discourse(become-9, Well-1)
nsubj(become-9, Nanea-3)
advmod(you-6, perhaps-5)
nsubj(become-9, you-6)
aux(become-9, will-7)
advmod(become-9, soon-8)
root(ROOT-0, become-9)
det(chieftainess-11, a-10)
xcomp(become-9, chieftainess-11)
advmod(become-9, up-13)
prep(up-13, at-14)
det(king-16, the-15)
poss(yonder-19, king-16)
possessive(king-16, 's-17)
amod(yonder-19, kraal-18)
pobj(at-14, yonder-19)

root(ROOT-0, Alas-2)

cc(alas-2, and-1)
root(ROOT-0, alas-2)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
xcomp(said-2, covering-4)
poss(face-6, her-5)
dobj(covering-4, face-6)
prep(covering-4, with-7)
poss(hands-9, her-8)
pobj(with-7, hands-9)

root(ROOT-0, Do-2)
dep(grieve-4, not-3)
dep(Do-2, grieve-4)
appos(grieve-4, Nanea-6)
det(hedge-9, a-8)
appos(grieve-4, hedge-9)
cop(tall-13, is-10)
neg(tall-13, never-11)
advmod(tall-13, so-12)
ccomp(Do-2, tall-13)
cc(tall-13, and-14)
conj(tall-13, thick-15)
cc(tall-13, but-16)
mark(climbed-22, that-17)
nsubjpass(climbed-22, it-18)
aux(climbed-22, can-19)
neg(climbed-22, not-20)
auxpass(climbed-22, be-21)
conj(tall-13, climbed-22)
cc(climbed-22, or-23)
conj(climbed-22, crept-24)
prep(climbed-22, through-25)

nsubj(let-2, She-1)
root(ROOT-0, let-2)
xcomp(let-2, fall-3)
poss(hands-5, her-4)
dobj(fall-3, hands-5)
cc(let-2, and-6)
conj(let-2, looked-7)
prep(looked-7, at-8)
pobj(at-8, him-9)
advmod(looked-7, eagerly-10)
cc(let-2, but-12)
nsubj(pursue-16, he-13)
aux(pursue-16, did-14)
neg(pursue-16, not-15)
conj(let-2, pursue-16)
det(subject-18, the-17)
dobj(pursue-16, subject-18)

root(ROOT-0, Tell-2)
dobj(Tell-2, me-3)
advmod(did-6, how-5)
dep(Tell-2, did-6)
nsubj(come-8, I-7)
ccomp(did-6, come-8)
advmod(come-8, here-9)
dobj(come-8, Nanea-11)

root(ROOT-0, Nahoon-2)
cc(Nahoon-2, and-3)
poss(companions-5, his-4)
conj(Nahoon-2, companions-5)
vmod(Nahoon-2, carried-6)
dep(carried-6, you-7)
nn(Inkoos-10, /-9)
dep(carried-6, Inkoos-10)
punct(Nahoon-2, /-11)

advmod(begin-5, Indeed-2)
nsubj(begin-5, I-4)
root(ROOT-0, begin-5)
aux(thankful-8, to-6)
cop(thankful-8, be-7)
xcomp(begin-5, thankful-8)
prep(thankful-8, to-9)
det(leopard-11, the-10)
pobj(to-9, leopard-11)
nsubj(struck-13, that-12)
rcmod(leopard-11, struck-13)
dobj(struck-13, me-14)
prt(struck-13, down-15)

discourse(man-7, Well-1)
nsubj(man-7, Nahoon-3)
cop(man-7, is-4)
det(man-7, a-5)
amod(man-7, brave-6)
root(ROOT-0, man-7)
cc(man-7, and-9)
nsubj(done-12, he-10)
aux(done-12, has-11)
conj(man-7, done-12)
nsubj(service-16, me-13)
det(service-16, a-14)
amod(service-16, great-15)
xcomp(done-12, service-16)

nsubj(trust-2, I-1)
root(ROOT-0, trust-2)
mark(able-7, that-3)
nsubj(able-7, I-4)
aux(able-7, may-5)
cop(able-7, be-6)
ccomp(trust-2, able-7)
aux(repay-9, to-8)
xcomp(able-7, repay-9)
dobj(repay-9, it-10)
prep(able-7, to-12)
pobj(to-12, you-13)
appos(you-13, Nanea-15)

advmod(meeting-6, *****-1)
nsubj(meeting-6, This-2)
cop(meeting-6, was-3)
det(meeting-6, the-4)
amod(meeting-6, first-5)
root(ROOT-0, meeting-6)
prep(meeting-6, of-7)
pobj(of-7, Nanea-8)
cc(Nanea-8, and-9)
conj(Nanea-8, Hadden-10)
cc(brought-30, but-12)
mark(seek-18, although-14)
nsubj(seek-18, she-15)
aux(seek-18, did-16)
neg(seek-18, not-17)
advcl(brought-30, seek-18)
dobj(seek-18, them-19)
det(necessities-22, the-21)
nsubj(brought-30, necessities-22)
prep(necessities-22, of-23)
poss(sickness-25, his-24)
pobj(of-23, sickness-25)
cc(of-23, and-26)
conj(of-23, of-27)
det(situation-29, the-28)
pobj(of-27, situation-29)
parataxis(meeting-6, brought-30)
prep(brought-30, about-31)
predet(another-33, many-32)
pobj(about-31, another-33)

neg(brought-32, Never-1)
mark(did-5, for-2)
det(moment-4, a-3)
nsubj(did-5, moment-4)
dep(Never-1, did-5)
det(waver-9, the-6)
amod(waver-9, white-7)
nn(waver-9, man-8)
dobj(did-5, waver-9)
prep(did-5, in-10)
poss(determination-12, his-11)
pobj(in-10, determination-12)
aux(get-14, to-13)
dep(determination-12, get-14)
prep(get-14, into-15)
nsubj(keeping-17, his-16)
pcomp(into-15, keeping-17)
det(girl-20, the-18)
amod(girl-20, native-19)
dobj(keeping-17, girl-20)
nsubj(captivated-23, who-21)
aux(captivated-23, had-22)
rcmod(girl-20, captivated-23)
dobj(captivated-23, him-24)
cc(get-14, and-26)
aux(attain-28, to-27)
conj(get-14, attain-28)
poss(end-30, his-29)
dobj(attain-28, end-30)
nsubj(brought-32, he-31)
root(ROOT-0, brought-32)
aux(bear-34, to-33)
xcomp(brought-32, bear-34)
dep(powers-37, all-35)
poss(powers-37, his-36)
dobj(bear-34, powers-37)
cc(powers-37, and-38)
conj(powers-37, charm-39)
aux(detach-41, to-40)
vmod(bear-34, detach-41)
dobj(detach-41, her-42)
prep(detach-41, from-43)
pobj(from-43, Nahoon-44)
cc(detach-41, and-46)
conj(detach-41, win-47)
poss(affections-49, her-48)
dobj(win-47, affections-49)
prep(win-47, for-50)
pobj(for-50, himself-51)

nsubj(wooer-5, He-1)
cop(wooer-5, was-2)
neg(wooer-5, no-3)
amod(wooer-5, rough-4)
root(ROOT-0, wooer-5)
advmod(wooer-5, however-7)
cc(wooer-5, but-9)
conj(wooer-5, proceeded-10)
advmod(proceeded-10, warily-11)
xcomp(proceeded-10, weaving-13)
dobj(weaving-13, her-14)
dep(with-16, about-15)
prep(weaving-13, with-16)
det(web-18, a-17)
pobj(with-16, web-18)
prep(web-18, of-19)
pobj(of-19, flattery-20)
cc(flattery-20, and-21)
conj(flattery-20, attention-22)
nsubj(produce-29, that-23)
aux(produce-29, must-24)
nsubj(thought-27, he-26)
parataxis(produce-29, thought-27)
rcmod(web-18, produce-29)
det(effect-32, the-30)
amod(effect-32, desired-31)
dobj(produce-29, effect-32)
prep(produce-29, upon-33)
poss(mind-35, her-34)
pobj(upon-33, mind-35)

prep(done-10, Without-1)
det(doubt-3, a-2)
pobj(Without-1, doubt-3)
advmod(done-10, indeed-5)
nsubj(done-10, it-7)
aux(done-10, would-8)
aux(done-10, have-9)
root(ROOT-0, done-10)
advmod(done-10, so-11)
mark(was-15, for-13)
nsubj(was-15, she-14)
advcl(done-10, was-15)
dep(was-15, but-16)
det(woman-18, a-17)
pobj(but-16, woman-18)
cc(but-16, and-20)
det(one-23, an-21)
amod(one-23, untutored-22)
conj(but-16, one-23)
aux(been-28, had-25)
nsubj(been-28, it-26)
dep(been-28, not-27)
parataxis(done-10, been-28)
prep(been-28, for-29)
det(fact-32, a-30)
amod(fact-32, simple-31)
pobj(for-29, fact-32)
nsubj(dominated-34, which-33)
rcmod(fact-32, dominated-34)
poss(nature-37, her-35)
amod(nature-37, whole-36)
dobj(dominated-34, nature-37)

nsubj(loved-2, She-1)
root(ROOT-0, loved-2)
dobj(loved-2, Nahoon-3)
cc(loved-2, and-5)
expl(was-7, there-6)
conj(loved-2, was-7)
neg(room-9, no-8)
nsubj(was-7, room-9)
prep(room-9, in-10)
poss(heart-12, her-11)
pobj(in-10, heart-12)
prep(room-9, for-13)
det(man-16, any-14)
amod(man-16, other-15)
pobj(for-13, man-16)
amod(room-9, white-18)
cc(white-18, or-19)
conj(white-18, black-20)

prep(courteous-5, To-1)
pobj(To-1, Hadden-2)
nsubj(courteous-5, she-3)
cop(courteous-5, was-4)
root(ROOT-0, courteous-5)
cc(courteous-5, and-6)
conj(courteous-5, kindly-7)
cc(courteous-5, but-8)
neg(more-10, no-9)
conj(courteous-5, more-10)
cc(courteous-5, nor-12)
aux(appear-15, did-13)
nsubj(appear-15, she-14)
conj(courteous-5, appear-15)
aux(notice-17, to-16)
xcomp(appear-15, notice-17)
dobj(notice-17, any-18)
prep(any-18, of-19)
det(advances-22, the-20)
amod(advances-22, subtle-21)
pobj(of-19, advances-22)
prep(attempted-26, by-23)
pobj(by-23, which-24)
nsubj(attempted-26, he-25)
rcmod(advances-22, attempted-26)
aux(win-28, to-27)
xcomp(attempted-26, win-28)
det(foothold-30, a-29)
dobj(win-28, foothold-30)
prep(foothold-30, in-31)
poss(heart-33, her-32)
pobj(in-31, heart-33)

prep(puzzled-5, For-1)
det(while-3, a-2)
pobj(For-1, while-3)
nsubj(puzzled-5, this-4)
root(ROOT-0, puzzled-5)
dobj(puzzled-5, him-6)
cc(puzzled-5, but-8)
nsubj(remembered-10, he-9)
conj(puzzled-5, remembered-10)
mark(permit-18, that-11)
det(women-14, the-12)
nn(women-14, Zulu-13)
nsubj(permit-18, women-14)
aux(permit-18, do-15)
neg(permit-18, not-16)
advmod(permit-18, usually-17)
ccomp(remembered-10, permit-18)
dobj(permit-18, themselves-19)
aux(show-21, to-20)
xcomp(permit-18, show-21)
xcomp(show-21, feeling-22)
prep(feeling-22, towards-23)
det(suitor-26, an-24)
amod(suitor-26, undeclared-25)
pobj(towards-23, suitor-26)

advmod(became-3, Therefore-1)
nsubj(became-3, it-2)
root(ROOT-0, became-3)
acomp(became-3, necessary-4)
mark(speak-8, that-5)
nsubj(speak-8, he-6)
aux(speak-8, should-7)
ccomp(became-3, speak-8)
prt(speak-8, out-9)

poss(mind-2, His-1)
nsubj(made-4, mind-2)
advmod(made-4, once-3)
ccomp(not-9, made-4)
prt(made-4, up-5)
nsubj(not-9, he-7)
aux(not-9, had-8)
root(ROOT-0, not-9)
aux(wait-11, to-10)
xcomp(not-9, wait-11)
advmod(wait-11, long-12)
prep(wait-11, for-13)
det(opportunity-15, an-14)
pobj(for-13, opportunity-15)

nsubjpass(recovered-5, He-1)
auxpass(recovered-5, was-2)
advmod(quite-4, now-3)
advmod(recovered-5, quite-4)
root(ROOT-0, recovered-5)
prep(recovered-5, from-6)
poss(hurts-8, his-7)
pobj(from-6, hurts-8)
cc(recovered-5, and-10)
conj(recovered-5, accustomed-11)
aux(walk-13, to-12)
xcomp(accustomed-11, walk-13)
prep(walk-13, in-14)
det(neighbourhood-16, the-15)
pobj(in-14, neighbourhood-16)
prep(neighbourhood-16, of-17)
det(kraal-19, the-18)
pobj(of-17, kraal-19)

quantmod(hundred-3, About-1)
number(hundred-3, two-2)
num(yards-4, hundred-3)
nsubj(rose-9, yards-4)
prep(yards-4, from-5)
poss(huts-8, Umgona-6)
possessive(Umgona-6, 's-7)
pobj(from-5, huts-8)
root(ROOT-0, rose-9)
det(spring-11, a-10)
tmod(rose-9, spring-11)
cc(rose-9, and-13)
conj(rose-9, thither-14)
nsubj(habit-19, it-15)
cop(habit-19, was-16)
poss(habit-19, Nanea-17)
possessive(Nanea-17, 's-18)
ccomp(thither-14, habit-19)
aux(resort-21, to-20)
vmod(habit-19, resort-21)
prep(resort-21, in-22)
det(evening-24, the-23)
pobj(in-22, evening-24)
aux(bring-26, to-25)
vmod(evening-24, bring-26)
prt(bring-26, back-27)
dobj(bring-26, drinking-water-28)
prep(drinking-water-28, for-29)
det(use-31, the-30)
pobj(for-29, use-31)
prep(use-31, of-32)
poss(father-34, her-33)
poss(household-36, father-34)
possessive(father-34, 's-35)
pobj(of-32, household-36)

det(path-2, The-1)
nsubj(ran-9, path-2)
prep(path-2, between-3)
det(spring-5, this-4)
pobj(between-3, spring-5)
cc(spring-5, and-6)
det(kraal-8, the-7)
conj(spring-5, kraal-8)
root(ROOT-0, ran-9)
prep(ran-9, through-10)
det(patch-12, a-11)
pobj(through-10, patch-12)
prep(patch-12, of-13)
pobj(of-13, bush-14)
advmod(took-24, where-16)
prep(took-24, on-17)
det(afternoon-20, a-18)
amod(afternoon-20, certain-19)
pobj(on-17, afternoon-20)
prep(afternoon-20, towards-21)
pobj(towards-21, sundown-22)
nsubj(took-24, Hadden-23)
advcl(ran-9, took-24)
poss(seat-26, his-25)
dobj(took-24, seat-26)
prep(took-24, under-27)
det(tree-29, a-28)
pobj(under-27, tree-29)
aux(seen-33, having-31)
advmod(seen-33, first-32)
vmod(took-24, seen-33)
nsubj(go-35, Nanea-34)
ccomp(seen-33, go-35)
prt(go-35, down-36)
prep(go-35, to-37)
det(stream-40, the-38)
amod(stream-40, little-39)
pobj(to-37, stream-40)
mark(custom-44, as-41)
cop(custom-44, was-42)
poss(custom-44, her-43)
advcl(go-35, custom-44)

det(quarter-2, A-1)
npadvmod(later-6, quarter-2)
prep(quarter-2, of-3)
det(hour-5, an-4)
pobj(of-3, hour-5)
advmod(reappeared-8, later-6)
nsubj(reappeared-8, she-7)
root(ROOT-0, reappeared-8)
xcomp(reappeared-8, carrying-9)
det(gourd-12, a-10)
amod(gourd-12, large-11)
dobj(carrying-9, gourd-12)
prep(carrying-9, upon-13)
poss(head-15, her-14)
pobj(upon-13, head-15)

nsubj(wore-2, She-1)
root(ROOT-0, wore-2)
neg(garment-4, no-3)
dobj(wore-2, garment-4)
advmod(except-6, now-5)
prep(wore-2, except-6)
poss(moocha-8, her-7)
pobj(except-6, moocha-8)
mark(had-12, for-10)
nsubj(had-12, she-11)
advcl(wore-2, had-12)
prep(had-12, but-13)
num(mantle-15, one-14)
pobj(but-13, mantle-15)
cc(had-12, and-16)
cop(afraid-18, was-17)
conj(had-12, afraid-18)
mark(splash-23, lest-19)
det(water-21, the-20)
nsubj(splash-23, water-21)
aux(splash-23, should-22)
ccomp(afraid-18, splash-23)
dobj(splash-23, it-24)

nsubj(watched-2, He-1)
ccomp(resting-11, watched-2)
nsubj(advancing-4, her-3)
dep(watched-2, advancing-4)
prt(advancing-4, along-5)
det(path-7, the-6)
dobj(advancing-4, path-7)
poss(hands-10, her-9)
nsubj(resting-11, hands-10)
root(ROOT-0, resting-11)
prep(resting-11, on-12)
poss(hips-14, her-13)
pobj(on-12, hips-14)
poss(figure-19, her-16)
amod(figure-19, splendid-17)
amod(figure-19, naked-18)
appos(hips-14, figure-19)
vmod(figure-19, outlined-20)
prep(outlined-20, against-21)
det(sun-24, the-22)
amod(sun-24, westering-23)
pobj(against-21, sun-24)
cc(resting-11, and-26)
conj(resting-11, wondered-27)
det(excuse-29, what-28)
dobj(make-32, excuse-29)
nsubj(make-32, he-30)
aux(make-32, could-31)
ccomp(wondered-27, make-32)
aux(talk-34, to-33)
xcomp(make-32, talk-34)
prep(talk-34, with-35)
pobj(with-35, her-36)

mark(chanced-3, As-1)
nsubj(chanced-3, it-2)
advcl(glided-16, chanced-3)
nsubj(favoured-5, fortune-4)
ccomp(chanced-3, favoured-5)
dobj(favoured-5, him-6)
prep(favoured-5, for-8)
advmod(was-11, when-9)
nsubj(was-11, she-10)
pcomp(for-8, was-11)
prep(was-11, near-12)
pobj(near-12, him-13)
det(snake-15, a-14)
nsubj(glided-16, snake-15)
root(ROOT-0, glided-16)
prep(glided-16, across-17)
det(path-19, the-18)
pobj(across-17, path-19)
prep(glided-16, in-20)
pobj(in-20, front-21)
prep(front-21, of-22)
det(girl-24, the-23)
poss(feet-26, girl-24)
possessive(girl-24, 's-25)
pobj(of-22, feet-26)
xcomp(glided-16, causing-28)
dobj(causing-28, her-29)
aux(spring-31, to-30)
xcomp(causing-28, spring-31)
advmod(spring-31, backwards-32)
prep(backwards-32, in-33)
pobj(in-33, alarm-34)
cc(alarm-34, and-35)
conj(alarm-34, overset-36)
det(gourd-38, the-37)
dobj(spring-31, gourd-38)
prep(gourd-38, of-39)
pobj(of-39, water-40)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
advmod(came-2, forward-3)
cc(came-2, and-5)
conj(came-2, picked-6)
dobj(picked-6, it-7)
prt(picked-6, up-8)

root(ROOT-0, Wait-2)
advmod(Wait-2, here-3)
nsubj(said-7, he-6)
parataxis(Wait-2, said-7)
dep(said-7, laughing-8)
nsubj(bring-13, I-11)
aux(bring-13, will-12)
ccomp(laughing-8, bring-13)
dobj(bring-13, it-14)
prep(bring-13, to-15)
pobj(to-15, you-16)
dep(laughing-8, full-17)

dep(Inkoos-5, Nay-2)
nn(Inkoos-5, /-4)
dep(work-18, Inkoos-5)
punct(Inkoos-5, /-6)
nsubj(remonstrated-10, she-9)
parataxis(work-18, remonstrated-10)
nsubj(work-18, that-13)
cop(work-18, is-14)
det(woman-16, a-15)
poss(work-18, woman-16)
possessive(woman-16, 's-17)
root(ROOT-0, work-18)

prep(love-13, Among-2)
poss(people-4, my-3)
pobj(Among-2, people-4)
nsubj(said-8, he-7)
parataxis(love-13, said-8)
det(men-12, the-11)
nsubj(love-13, men-12)
root(ROOT-0, love-13)
aux(work-15, to-14)
xcomp(love-13, work-15)
prep(work-15, for-16)
det(women-18, the-17)
pobj(for-16, women-18)
cc(love-13, and-21)
nsubj(started-23, he-22)
conj(love-13, started-23)
prep(started-23, for-24)
det(spring-26, the-25)
pobj(for-24, spring-26)
xcomp(started-23, leaving-28)
poss(wondering-30, her-29)
dobj(leaving-28, wondering-30)

mark(reached-3, Before-1)
nsubj(reached-3, he-2)
advcl(regretted-8, reached-3)
dobj(reached-3, her-4)
advmod(reached-3, again-5)
nsubj(regretted-8, he-7)
root(ROOT-0, regretted-8)
poss(gallantry-10, his-9)
dobj(regretted-8, gallantry-10)
mark(necessary-15, for-12)
nsubj(necessary-15, it-13)
cop(necessary-15, was-14)
advcl(regretted-8, necessary-15)
aux(carry-17, to-16)
xcomp(necessary-15, carry-17)
det(handleless-19, the-18)
dobj(carry-17, handleless-19)
vmod(handleless-19, gourd-20)
prep(gourd-20, upon-21)
poss(shoulder-23, his-22)
pobj(upon-21, shoulder-23)
cc(regretted-8, and-25)
det(contents-27, the-26)
nsubj(soaked-34, contents-27)
prep(contents-27, of-28)
dep(spilling-30, it-29)
pobj(of-28, spilling-30)
prep(spilling-30, over-31)
det(edge-33, the-32)
pobj(over-31, edge-33)
conj(regretted-8, soaked-34)
dobj(soaked-34, him-35)

prep(said-7, Of-1)
pobj(Of-1, this-2)
advmod(said-7, however-4)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
dobj(said-7, nothing-8)
prep(said-7, to-9)
pobj(to-9, Nanea-10)

expl(is-3, There-2)
root(ROOT-0, is-3)
poss(water-5, your-4)
nsubj(is-3, water-5)
appos(water-5, Nanea-7)
advmod(carry-11, shall-9)
nsubj(carry-11, I-10)
dep(water-5, carry-11)
dobj(carry-11, it-12)
prep(carry-11, for-13)
pobj(for-13, you-14)
prep(carry-11, to-15)
det(kraal-17, the-16)
pobj(to-15, kraal-17)

ccomp(thank-9, Nay-2)
punct(Inkoos-5, /-4)
dep(Nay-2, Inkoos-5)
punct(Inkoos-5, /-6)
nsubj(thank-9, I-8)
root(ROOT-0, thank-9)
dobj(thank-9, you-10)
cc(thank-9, but-12)
ccomp(weary-20, give-13)
dobj(give-13, it-14)
prep(give-13, to-15)
pobj(to-15, me-16)
nsubj(weary-20, you-18)
cop(weary-20, are-19)
conj(thank-9, weary-20)
prep(weary-20, with-21)
poss(weight-23, its-22)
pobj(with-21, weight-23)

nsubj(awhile-3, Stay-2)
root(ROOT-0, awhile-3)
cc(awhile-3, and-5)
nsubj(accompany-8, I-6)
aux(accompany-8, will-7)
conj(awhile-3, accompany-8)
dobj(accompany-8, you-9)

root(ROOT-0, Ah-1)

nsubj(think-16, Nanea-1)
nsubj(weak-6, I-3)
cop(weak-6, am-4)
advmod(weak-6, still-5)
parataxis(think-16, weak-6)
cc(weak-6, and-8)
aux(been-12, had-9)
nsubj(been-12, it-10)
neg(been-12, not-11)
conj(weak-6, been-12)
prep(been-12, for-13)
pobj(for-13, you-14)
nsubj(think-16, I-15)
root(ROOT-0, think-16)
mark(dead-21, that-17)
nsubj(dead-21, I-18)
aux(dead-21, should-19)
cop(dead-21, be-20)
ccomp(think-16, dead-21)

nsubj(Nahoon-4, It-2)
cop(Nahoon-4, was-3)
root(ROOT-0, Nahoon-4)
nsubj(saved-6, who-5)
rcmod(Nahoon-4, saved-6)
dobj(saved-6, you-7)
dep(Nahoon-4, not-9)
dep(not-9, I-10)
nn(Inkoos-13, /-12)
dep(not-9, Inkoos-13)
punct(not-9, /-14)

nsubj(saved-3, Nahoon-2)
root(ROOT-0, saved-3)
poss(body-5, my-4)
dobj(saved-3, body-5)
cc(saved-3, but-7)
dep(save-15, you-8)
appos(you-8, Nanea-10)
nsubj(save-15, you-12)
advmod(save-15, alone-13)
aux(save-15, can-14)
conj(saved-3, save-15)
poss(heart-17, my-16)
dobj(save-15, heart-17)

nsubj(talk-3, You-2)
root(ROOT-0, talk-3)
acomp(talk-3, darkly-4)
punct(Inkoos-7, /-6)
dep(darkly-4, Inkoos-7)
punct(Inkoos-7, /-8)

advmod(make-5, Then-2)
nsubj(make-5, I-3)
aux(make-5, must-4)
root(ROOT-0, make-5)
poss(meaning-7, my-6)
nsubj(clear-8, meaning-7)
xcomp(make-5, clear-8)
dep(make-5, Nanea-10)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, you-3)

nsubj(opened-2, She-1)
root(ROOT-0, opened-2)
poss(eyes-5, her-3)
amod(eyes-5, brown-4)
nsubj(wide-6, eyes-5)
xcomp(opened-2, wide-6)

root(ROOT-0, You-2)
det(love-8, a-4)
amod(love-8, white-5)
nn(love-8, lord-6)
dep(You-2, love-8)
dep(love-8, me-9)
det(girl-13, a-11)
nn(girl-13, Zulu-12)
dep(You-2, girl-13)

advmod(be-4, How-1)
aux(be-4, can-2)
nsubj(be-4, that-3)
root(ROOT-0, be-4)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
ccomp(seen-22, know-5)
nsubj(seen-22, Nanea-7)
cc(is-11, but-9)
nsubj(is-11, it-10)
parataxis(seen-22, is-11)
advmod(is-11, so-12)
cc(is-11, and-14)
cop(blind-18, were-15)
nsubj(blind-18, you-16)
neg(blind-18, not-17)
conj(is-11, blind-18)
nsubj(seen-22, you-19)
aux(seen-22, would-20)
aux(seen-22, have-21)
root(ROOT-0, seen-22)
dobj(seen-22, it-23)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, you-3)
cc(love-2, and-5)
nsubj(wish-7, I-6)
conj(love-2, wish-7)
aux(take-9, to-8)
xcomp(wish-7, take-9)
dobj(take-9, you-10)
prep(take-9, to-11)
pobj(to-11, wife-12)

dep(impossible-10, Nay-2)
nn(Inkoos-5, /-4)
dep(Nay-2, Inkoos-5)
punct(Nay-2, /-6)
nsubj(impossible-10, it-8)
cop(impossible-10, is-9)
root(ROOT-0, impossible-10)

nsubjpass(betrothed-4, I-1)
auxpass(betrothed-4, am-2)
advmod(betrothed-4, already-3)
root(ROOT-0, betrothed-4)

nsubj(betrothed-9, Ay-2)
nsubj(answered-6, he-5)
parataxis(betrothed-9, answered-6)
root(ROOT-0, betrothed-9)
prep(betrothed-9, to-10)
det(king-12, the-11)
pobj(to-10, king-12)

root(ROOT-0, No-2)
vmod(No-2, betrothed-4)
prep(betrothed-4, to-5)
pobj(to-5, Nahoon-6)

cc(king-6, But-2)
nsubj(king-6, it-3)
cop(king-6, is-4)
det(king-6, the-5)
root(ROOT-0, king-6)
nsubj(take-9, who-7)
aux(take-9, will-8)
rcmod(king-6, take-9)
dobj(take-9, you-10)
prep(take-9, within-11)
det(week-13, a-12)
pobj(within-11, week-13)
cop(so-18, is-15)
nsubj(so-18, it-16)
neg(so-18, not-17)
parataxis(king-6, so-18)

cc(would-2, And-1)
root(ROOT-0, would-2)
dobj(would-2, you-3)
neg(rather-5, not-4)
dep(would-2, rather-5)
mark(take-9, that-6)
nsubj(take-9, I-7)
aux(take-9, should-8)
ccomp(rather-5, take-9)
dobj(take-9, you-10)
prep(take-9, than-11)
det(king-13, the-12)
pobj(than-11, king-13)

nsubj(seems-3, It-2)
root(ROOT-0, seems-3)
aux(be-5, to-4)
xcomp(seems-3, be-5)
advmod(be-5, so-6)
punct(Inkoos-9, /-8)
parataxis(seems-3, Inkoos-9)
punct(Inkoos-9, /-10)
cc(seems-3, and-12)
nsubj(go-16, I-13)
aux(go-16, would-14)
advmod(go-16, rather-15)
conj(seems-3, go-16)
prep(go-16, with-17)
pobj(with-17, you-18)
prep(go-16, than-19)
pcomp(than-19, with-20)
det(king-22, the-21)
pobj(with-20, king-22)
cc(seems-3, but-24)
nsubj(desire-29, most-25)
prep(most-25, of-26)
det(I-28, all-27)
pobj(of-26, I-28)
conj(seems-3, desire-29)
aux(marry-31, to-30)
xcomp(desire-29, marry-31)
dobj(marry-31, Nahoon-32)

nsubj(be-3, It-1)
aux(be-3, may-2)
root(ROOT-0, be-3)
mark(able-9, that-4)
nsubj(able-9, I-5)
aux(able-9, shall-6)
neg(able-9, not-7)
cop(able-9, be-8)
ccomp(be-3, able-9)
aux(marry-11, to-10)
xcomp(able-9, marry-11)
dobj(marry-11, him-12)
cc(be-3, but-14)
mark(is-17, if-15)
nsubj(is-17, that-16)
advcl(become-25, is-17)
advmod(is-17, so-18)
advmod(become-25, at-20)
pobj(at-20, least-21)
nsubj(become-25, I-22)
aux(become-25, will-23)
neg(become-25, never-24)
conj(be-3, become-25)
xcomp(become-25, one-26)
prep(one-26, of-27)
det(king-29, the-28)
poss(women-31, king-29)
possessive(king-29, 's-30)
pobj(of-27, women-31)

advmod(prevent-5, How-2)
aux(prevent-5, will-3)
nsubj(prevent-5, you-4)
root(ROOT-0, prevent-5)
dobj(prevent-5, it-6)
appos(it-6, Nanea-8)

expl(are-3, There-2)
ccomp(answered-22, are-3)
nsubj(are-3, waters-4)
prep(drown-10, in-5)
pobj(in-5, which-6)
det(maid-8, a-7)
nsubj(drown-10, maid-8)
aux(drown-10, may-9)
rcmod(waters-4, drown-10)
cc(waters-4, and-12)
conj(waters-4, trees-13)
prep(trees-13, upon-14)
dobj(hang-18, which-15)
nsubj(hang-18, she-16)
aux(hang-18, can-17)
