nn(Rome-3, CHAPTER-1)
pobj(in-13, lines-14)
cc(lines-14, and-15)
conj(lines-14, clusters-16)
nsubj(see-20, he-18)
aux(see-20, could-19)
conj(were-2, see-20)
dobj(see-20, lights-21)
prep(see-20, on-22)
det(plain-24, the-23)
pobj(on-22, plain-24)
det(moving-27, some-26)
appos(plain-24, moving-27)
det(standing-30, some-29)
appos(moving-27, standing-30)
advmod(see-20, still-31)

nsubj(mounted-22, Hard-1)
prep(Hard-1, by-2)
det(Tiber-4, the-3)
pobj(by-2, Tiber-4)
nsubj(joined-6, he-5)
parataxis(mounted-22, joined-6)
det(troop-9, a-7)
amod(troop-9, small-8)
dobj(joined-6, troop-9)
prep(troop-9, of-10)
pobj(of-10, horse-11)
cc(troop-9, and-13)
conj(troop-9, vaulting-14)
prep(vaulting-14, on-15)
det(shaft-17, the-16)
pobj(on-15, shaft-17)
prep(shaft-17, of-18)
poss(lance-20, his-19)
pobj(of-18, lance-20)
root(ROOT-0, mounted-22)
det(charger-25, a-23)
amod(charger-25, white-24)
dobj(mounted-22, charger-25)

nsubj(wheeled-2, Manius-1)
root(ROOT-0, wheeled-2)
prep(wheeled-2, into-3)
pobj(into-3, place-4)
prep(wheeled-2, beside-5)
pobj(beside-5, him-6)
prep(wheeled-2, at-7)
det(head-9, the-8)
pobj(at-7, head-9)
prep(head-9, of-10)
det(column-12, the-11)
pobj(of-10, column-12)

det(quaestor-2, A-1)
nsubj(called-3, quaestor-2)
root(ROOT-0, called-3)
det(roll-5, the-4)
dobj(called-3, roll-5)

root(ROOT-0, Ready-2)

nsubj(inquired-2, Vergilius-1)
root(ROOT-0, inquired-2)
xcomp(inquired-2, turning-4)
prep(turning-4, to-5)
pobj(to-5, Manius-6)

npadvmod(ready-3, All-2)
dep(answered-8, ready-3)
det(other-7, the-6)
nsubj(answered-8, other-7)
root(ROOT-0, answered-8)

advmod(sounded-4, Then-1)
det(trumpet-3, a-2)
nsubj(sounded-4, trumpet-3)
root(ROOT-0, sounded-4)
cc(sounded-4, and-5)
det(feet-8, those-6)
amod(feet-8, many-7)
nsubj(begun-10, feet-8)
aux(begun-10, had-9)
conj(sounded-4, begun-10)
det(journey-13, the-11)
amod(journey-13, long-12)
dobj(begun-10, journey-13)
prep(begun-10, to-14)
pobj(to-14, Jerusalem-15)

nsubj(made-2, They-1)
root(ROOT-0, made-2)
poss(way-4, their-3)
dobj(made-2, way-4)
prep(made-2, to-5)
det(Forum-7, the-6)
pobj(to-5, Forum-7)

nsubj(gathered-13, Scores-1)
prep(Scores-1, of-2)
pobj(of-2, women-3)
cc(women-3, and-4)
conj(women-3, children-5)
prep(women-3, of-6)
det(families-8, the-7)
pobj(of-6, families-8)
prep(families-8, of-9)
pobj(of-9, those-10)
amod(those-10, departing-11)
aux(gathered-13, had-12)
root(ROOT-0, gathered-13)
prep(gathered-13, by-14)
det(mile-stone-17, the-15)
amod(mile-stone-17, golden-16)
pobj(by-14, mile-stone-17)

det(troop-2, The-1)
nsubj(halted-3, troop-2)
root(ROOT-0, halted-3)

nsubj(sought-12, Those-1)
nsubj(waiting-5, who-2)
aux(waiting-5, had-3)
aux(waiting-5, been-4)
rcmod(Those-1, waiting-5)
prep(waiting-5, in-6)
det(dank-8, the-7)
pobj(in-6, dank-8)
nn(air-11, chill-10)
appos(dank-8, air-11)
root(ROOT-0, sought-12)
aux(press-14, to-13)
xcomp(sought-12, press-14)
prt(press-14, in-15)
prep(press-14, among-16)
det(horses-18, the-17)
pobj(among-16, horses-18)

nsubj(hard-3, It-1)
cop(hard-3, was-2)
root(ROOT-0, hard-3)
aux(keep-5, to-4)
xcomp(hard-3, keep-5)
dobj(keep-5, them-6)
advmod(keep-5, back-7)

nsubj(felt-9, Vergilius-1)
appos(Vergilius-1, full-3)
prep(full-3, of-4)
poss(sorrow-7, his-5)
amod(sorrow-7, own-6)
pobj(of-4, sorrow-7)
root(ROOT-0, felt-9)
prep(felt-9, for-10)
pobj(for-10, them-11)
cc(felt-9, and-12)
conj(felt-9, gave-13)
iobj(gave-13, them-14)
amod(time-16, good-15)
dobj(gave-13, time-16)

det(group-3, A-1)
amod(group-3, little-2)
nsubj(watching-12, group-3)
prep(group-3, in-5)
amod(paenula-7, gray-6)
pobj(in-5, paenula-7)
cc(paenula-7, and-8)
conj(paenula-7, veils-9)
aux(watching-12, were-11)
root(ROOT-0, watching-12)
prep(watching-12, from-13)
pcomp(from-13, without-14)
det(crowd-16, the-15)
pobj(without-14, crowd-16)

nsubj(moved-2, He-1)
root(ROOT-0, moved-2)
advmod(moved-2, aside-3)
xcomp(moved-2, beckoning-5)
prep(beckoning-5, to-6)
pobj(to-6, them-7)

ccomp(said-7, Make-2)
poss(farewells-4, your-3)
dobj(Make-2, farewells-4)
root(ROOT-0, said-7)
nsubj(said-7, he-8)
mark(came-12, as-10)
nsubj(came-12, they-11)
dep(said-7, came-12)
acomp(came-12, near-13)

nsubj(off-5, We-2)
aux(off-5, shall-3)
cop(off-5, be-4)
root(ROOT-0, off-5)
prep(off-5, in-6)
det(moment-8, a-7)
pobj(in-6, moment-8)

det(hand-4, A-1)
amod(hand-4, beautiful-2)
amod(hand-4, white-3)
nsubjpass(extended-6, hand-4)
auxpass(extended-6, was-5)
root(ROOT-0, extended-6)
prep(extended-6, to-7)
pobj(to-7, him-8)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
dobj(took-2, it-3)
prep(took-2, in-4)
pobj(in-4, his-5)
cc(took-2, and-7)
advmod(pressed-10, then-8)
advmod(pressed-10, quickly-9)
conj(took-2, pressed-10)
dobj(pressed-10, it-11)
prep(pressed-10, to-12)
poss(lips-14, his-13)
pobj(to-12, lips-14)

nn(dear-4, Farewell-2)
nsubj(love-5, dear-4)
root(ROOT-0, love-5)

nsubj(whispered-2, he-1)
root(ROOT-0, whispered-2)

det(pressure-3, A-1)
amod(pressure-3, quick-2)
nsubj(answered-4, pressure-3)
root(ROOT-0, answered-4)
dobj(answered-4, him-5)
cc(answered-4, and-7)
det(figure-10, the-8)
amod(figure-10, veiled-9)
nsubj(turned-11, figure-10)
conj(answered-4, turned-11)
prt(turned-11, away-12)

advmod(drumming-27, Then-1)
det(trumpet-call-3, a-2)
nsubj(drumming-27, trumpet-call-3)
det(flash-6, a-5)
appos(trumpet-call-3, flash-6)
prep(flash-6, of-7)
amod(vexilla-9, blue-8)
pobj(of-7, vexilla-9)
cc(vexilla-9, and-10)
nn(eagles-12, silver-11)
conj(vexilla-9, eagles-12)
prep(vexilla-9, in-13)
det(air-15, the-14)
pobj(in-13, air-15)
cc(vexilla-9, and-17)
det(moment-20, a-19)
npadvmod(later-21, moment-20)
advmod(vexilla-9, later-21)
det(hoofs-25, some-23)
amod(hoofs-25, eighty-24)
conj(vexilla-9, hoofs-25)
aux(drumming-27, were-26)
root(ROOT-0, drumming-27)
prep(drumming-27, in-28)
det(Way-31, the-29)
nn(Way-31, Appian-30)
pobj(in-28, Way-31)

prep(heard-6, For-1)
det(little-3, a-2)
pobj(For-1, little-3)
det(horsemen-5, the-4)
nsubj(heard-6, horsemen-5)
root(ROOT-0, heard-6)
dobj(heard-6, them-7)
mark(left-10, that-8)
auxpass(left-10, were-9)
ccomp(heard-6, left-10)
advmod(left-10, behind-11)
xcomp(left-10, wailing-13)

nsubj(is-3, It-2)
ccomp(said-18, is-3)
prep(is-3, like-4)
det(sticking-6, a-5)
pobj(like-4, sticking-6)
prep(sticking-6, of-7)
pobj(of-7, pigs-8)
aux(leave-10, to-9)
xcomp(is-3, leave-10)
det(lot-12, a-11)
dobj(leave-10, lot-12)
prep(lot-12, of-13)
nn(women-15, plebeian-14)
pobj(of-13, women-15)
root(ROOT-0, said-18)
nsubj(said-18, Manius-19)
advmod(was-24, when-21)
det(sound-23, the-22)
nsubj(was-24, sound-23)
rcmod(Manius-19, was-24)
advmod(out-26, far-25)
advmod(was-24, out-26)
prep(was-24, of-27)
pobj(of-27, hearing-28)

det(arrow-3, An-2)
nsubj(think-13, arrow-3)
prep(arrow-3, in-4)
det(heart-6, the-5)
pobj(in-4, heart-6)
prep(heart-6, of-7)
det(soldier-9, the-8)
pobj(of-7, soldier-9)
cc(think-13, but-11)
conj(think-13, I-12)
ccomp(said-18, think-13)
nsubj(good-15, it-14)
xcomp(think-13, good-15)
root(ROOT-0, said-18)
dep(said-18, Vergilius-19)

prep(dear-12, For-2)
det(time-4, a-3)
pobj(For-2, time-4)
advmod(time-4, at-6)
pobj(at-6, least-7)
nsubj(dear-12, Rome-9)
aux(dear-12, will-10)
cop(dear-12, be-11)
root(ROOT-0, dear-12)
prep(dear-12, to-13)
pobj(to-13, him-14)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(men-4, forty-3)
nsubj(were-2, men-4)
vmod(men-4, riding-5)
prep(riding-5, in-6)
det(troop-8, the-7)
pobj(in-6, troop-8)
det(lancers-11, all-10)
appos(troop-8, lancers-11)
vmod(riding-5, saving-13)
det(slingers-16, a-14)
amod(slingers-16, few-15)
dobj(saving-13, slingers-16)
cc(slingers-16, and-17)
conj(slingers-16, bowmen-18)

nsubj(rattled-2, They-1)
root(ROOT-0, rattled-2)
prep(rattled-2, over-3)
det(Way-6, the-4)
amod(Way-6, hard-5)
pobj(over-3, Way-6)
prep(Way-6, at-7)
det(pace-9, a-8)
pobj(at-7, pace-9)
prep(pace-9, of-10)
num(miles-12, fifteen-11)
pobj(of-10, miles-12)
det(hour-14, an-13)
dep(miles-12, hour-14)

nsubj(road-7, It-1)
cop(road-7, was-2)
det(road-7, an-3)
amod(road-7, immense-4)
amod(road-7, rock-paved-6)
root(ROOT-0, road-7)
det(Way-11, this-9)
nn(Way-11, Appian-10)
dep(road-7, Way-11)
amod(road-7, straight-13)
amod(road-7, wide-15)
cc(wide-15, and-17)
conj(wide-15, level-18)
dep(road-7, flinging-20)
poss(arches-22, its-21)
dobj(flinging-20, arches-22)
prep(flinging-20, over-23)
pobj(over-23, fen-24)
conj(fen-24, river-26)
cc(fen-24, and-28)
conj(fen-24, valley-29)
cc(flinging-20, and-31)
conj(flinging-20, breaking-32)
prep(breaking-32, through-33)
pobj(through-33, hill-34)
cc(hill-34, and-35)
conj(hill-34, mountain-36)
prep(breaking-32, to-37)
det(sea-40, the-38)
amod(sea-40, distant-39)
pobj(to-37, sea-40)

neg(citizen-2, No-1)
nsubj(bring-4, citizen-2)
aux(bring-4, might-3)
root(ROOT-0, bring-4)
poss(horse-6, his-5)
dobj(bring-4, horse-6)
prep(bring-4, upon-7)
pobj(upon-7, it-8)
mark(granted-14, unless-9)
det(diploma-11, a-10)
nsubjpass(granted-14, diploma-11)
aux(granted-14, had-12)
auxpass(granted-14, been-13)
advcl(bring-4, granted-14)
dobj(granted-14, him-15)
nsubj(was-18, it-17)
parataxis(bring-4, was-18)
advmod(was-18, indeed-20)
prep(was-18, for-22)
det(purposes-25, the-23)
amod(purposes-25, larger-24)
pobj(for-22, purposes-25)
prep(purposes-25, of-26)
det(government-28, the-27)
pobj(of-26, government-28)

prep(drew-5, After-1)
num(hours-3, two-2)
pobj(After-1, hours-3)
nsubj(drew-5, they-4)
root(ROOT-0, drew-5)
prt(drew-5, up-6)
prep(drew-5, at-7)
det(posting-house-9, a-8)
pobj(at-7, posting-house-9)
cc(drew-5, and-10)
conj(drew-5, changed-11)
dobj(changed-11, horses-12)

nsubj(rode-2, They-1)
root(ROOT-0, rode-2)
nsubj(mount-4, this-3)
ccomp(rode-2, mount-4)
det(miles-7, some-5)
amod(miles-7, forty-6)
dobj(mount-4, miles-7)
dep(mount-4, halting-9)
prep(halting-9, at-10)
det(inn-13, a-11)
amod(inn-13, large-12)
pobj(at-10, inn-13)
poss(doors-16, its-15)
nsubj(flush-17, doors-16)
xcomp(mount-4, flush-17)
prep(flush-17, with-18)
det(road-20, the-19)
pobj(with-18, road-20)

det(train-5, A-1)
nn(train-5, transport-2)
cc(transport-2, and-3)
conj(transport-2, postal-4)
nsubjpass(expected-10, train-5)
vmod(train-5, bound-6)
prep(bound-6, for-7)
pobj(for-7, Rome-8)
auxpass(expected-10, was-9)
root(ROOT-0, expected-10)
advmod(expected-10, shortly-11)
cc(expected-10, and-13)
dep(expected-10, before-15)
pobj(before-15, eating-16)
nsubj(wrote-19, Vergilius-18)
ccomp(expected-10, wrote-19)
det(letter-21, a-20)
dobj(wrote-19, letter-21)
cc(wrote-19, and-22)
conj(wrote-19, had-23)
nsubj(came-29, it-24)
dep(came-29, ready-25)
advmod(came-29, when-26)
det(wagons-28, the-27)
nsubj(came-29, wagons-28)
xcomp(had-23, came-29)
dobj(came-29, rattling-30)
prep(came-29, in-31)
det(rut-34, a-32)
amod(rut-34, deep-worn-33)
pobj(in-31, rut-34)
prep(came-29, behind-36)
pobj(behind-36, teams-37)
prep(teams-37, of-38)
pobj(of-38, horses-39)
vmod(horses-39, moving-40)
prep(moving-40, at-41)
det(gallop-44, a-42)
amod(gallop-44, swift-43)
pobj(at-41, gallop-44)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(wagons-4, five-3)
nsubj(were-2, wagons-4)
prep(wagons-4, in-5)
det(train-7, the-6)
pobj(in-5, train-7)
nn(letters-10, bearing-9)
conj(train-7, letters-10)
cc(train-7, and-11)
amod(merchandise-13, light-12)
conj(train-7, merchandise-13)
prep(were-2, from-14)
det(south-16, the-15)
pobj(from-14, south-16)

nsubj(one-4, Hard-1)
advmod(one-4, by-2)
cop(one-4, was-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
det(wheelwright-shops-7, the-6)
pobj(of-5, wheelwright-shops-7)
nsubj(lined-9, that-8)
rcmod(wheelwright-shops-7, lined-9)
det(thoroughfare-12, the-10)
amod(thoroughfare-12, great-11)
dobj(lined-9, thoroughfare-12)

det(train-2, The-1)
nsubj(stopped-3, train-2)
root(ROOT-0, stopped-3)
advmod(moment-6, only-4)
det(moment-6, a-5)
dobj(stopped-3, moment-6)
prep(stopped-3, for-7)
pobj(for-7, water-8)
cc(water-8, and-9)
det(wheel-12, a-10)
amod(wheel-12, new-11)
conj(water-8, wheel-12)
advmod(rushed-15, then-14)
dep(stopped-3, rushed-15)
prt(rushed-15, along-16)
prep(rushed-15, on-17)
poss(way-19, its-18)
pobj(on-17, way-19)
prep(rushed-15, to-20)
det(capital-22, the-21)
pobj(to-20, capital-22)

det(meal-3, A-1)
amod(meal-3, light-2)
nsubj(was-24, meal-3)
prep(meal-3, of-4)
pobj(of-4, bread-5)
cc(bread-5, and-6)
conj(bread-5, porridge-7)
quantmod(hour-11, half-9)
quantmod(hour-11, an-10)
appos(meal-3, hour-11)
prep(hour-11, of-12)
pobj(of-12, rest-13)
cc(meal-3, and-15)
conj(meal-3, again-16)
prep(was-24, with-18)
amod(horses-20, new-19)
pobj(with-18, horses-20)
det(troop-23, the-22)
nsubj(was-24, troop-23)
root(ROOT-0, was-24)
prep(was-24, in-25)
amod(career-27, full-26)
pobj(in-25, career-27)

det(sense-2, A-1)
nsubj(grew-5, sense-2)
prep(sense-2, of-3)
pobj(of-3, loneliness-4)
root(ROOT-0, grew-5)
prep(grew-5, in-6)
det(heart-8, the-7)
pobj(in-6, heart-8)
prep(heart-8, of-9)
det(youth-11, the-10)
pobj(of-9, youth-11)
mark(journeyed-14, as-12)
nsubj(journeyed-14, he-13)
advcl(grew-5, journeyed-14)

nsubj(fought-5, Lover-1)
cc(Lover-1, and-2)
conj(Lover-1, soldier-3)
aux(fought-5, had-4)
root(ROOT-0, fought-5)
poss(duel-7, their-6)
dobj(fought-5, duel-7)
cc(fought-5, and-9)
det(latter-11, the-10)
nsubjpass(outdone-13, latter-11)
auxpass(outdone-13, was-12)
conj(fought-5, outdone-13)

cc(tried-9, But-1)
det(lover-3, the-2)
poss(courage-5, lover-3)
possessive(lover-3, 's-4)
nsubjpass(tried-9, courage-5)
auxpass(tried-9, was-6)
advmod(tried-9, now-7)
advmod(tried-9, sorely-8)
root(ROOT-0, tried-9)

det(courier-3, Every-1)
amod(courier-3, mounted-2)
nsubj(bore-11, courier-3)
vmod(courier-3, hastening-4)
prep(hastening-4, to-5)
pobj(to-5, Rome-6)
prep(hastening-4, on-7)
det(road-10, the-8)
amod(road-10, south-9)
pobj(on-7, road-10)
dep(loved-21, bore-11)
det(letter-13, a-12)
dobj(bore-11, letter-13)
prep(bore-11, from-14)
det(man-17, the-15)
amod(man-17, young-16)
pobj(from-14, man-17)
prep(bore-11, to-18)
pobj(to-18, her-19)
nsubj(loved-21, he-20)
root(ROOT-0, loved-21)

nsubj(met-2, He-1)
root(ROOT-0, met-2)
det(legion-4, a-3)
dobj(met-2, legion-4)
prep(legion-4, of-5)
pobj(of-5, infantry-6)
xcomp(met-2, going-7)
dobj(going-7, north-8)
cc(met-2, and-10)
conj(met-2, envied-11)
det(soldier-13, every-12)
dobj(envied-11, soldier-13)
appos(soldier-13, sweating-15)
prep(sweating-15, under-16)
det(pace-19, a-17)
amod(pace-19, set-18)
pobj(under-16, pace-19)
prep(pace-19, of-20)
num(miles-22, four-21)
pobj(of-20, miles-22)
prep(miles-22, to-23)
det(hour-25, the-24)
pobj(to-23, hour-25)
cc(soldier-13, and-26)
det(burden-28, a-27)
conj(soldier-13, burden-28)
prep(burden-28, of-29)
amod(pounds-31, sixty-30)
pobj(of-29, pounds-31)
conj(soldier-13, shield-33)
appos(shield-33, helmet-35)
appos(shield-33, breast-plate-37)
appos(shield-33, pilum-39)
appos(shield-33, swords-41)
amod(tools-44, intrenching-43)
appos(shield-33, tools-44)
appos(shield-33, stakes-46)
prep(stakes-46, for-47)
det(palisade-49, a-48)
pobj(for-47, palisade-49)
cc(soldier-13, and-51)
conj(soldier-13, corn-52)
prep(corn-52, for-53)
num(days-55, seventeen-54)
pobj(for-53, days-55)

det(trireme-2, A-1)
nsubj(waiting-4, trireme-2)
aux(waiting-4, was-3)
root(ROOT-0, waiting-4)
prep(waiting-4, for-5)
pobj(for-5, them-6)
prep(waiting-4, on-7)
det(Sea-10, the-8)
nn(Sea-10, Adriatic-9)
pobj(on-7, Sea-10)
cc(waiting-4, and-12)
nn(Manius-15, Vergilius-13)
nsubj(sailed-20, Manius-15)
cc(Manius-15, and-17)
poss(escort-19, their-18)
conj(Manius-15, escort-19)
conj(waiting-4, sailed-20)
aux(northwestern-22, to-21)
xcomp(sailed-20, northwestern-22)
dobj(northwestern-22, Macedonia-23)
vmod(Macedonia-23, mounted-25)
dobj(mounted-25, horses-26)
advmod(mounted-25, again-27)
dep(Macedonia-23, galloping-29)
prt(galloping-29, over-30)
det(highway-33, the-31)
amod(highway-33, great-32)
dobj(galloping-29, highway-33)
prep(galloping-29, to-34)
pobj(to-34, Athens-35)
parataxis(galloping-29, crossed-37)
prep(crossed-37, by-38)
pobj(by-38, trireme-39)
prep(crossed-37, to-40)
pobj(to-40, Ephesus-41)
advmod(crossed-37, thence-43)
prep(northwestern-22, to-44)
pobj(to-44, Antioch-45)
prep(northwestern-22, by-46)
det(sea-road-49, the-47)
amod(sea-road-49, long-48)
pobj(by-46, sea-road-49)
cc(waiting-4, and-51)
dep(with-54, agreeably-53)
dep(waiting-4, with-54)
pobj(with-54, orders-55)
nsubj(began-58, they-57)
ccomp(waiting-4, began-58)
aux(leave-60, to-59)
xcomp(began-58, leave-60)
poss(men-62, their-61)
dobj(leave-60, men-62)
prep(leave-60, at-63)
pobj(at-63, forts-64)
prep(forts-64, along-65)
det(frontier-67, the-66)
pobj(along-65, frontier-67)

nsubj(filled-5, Events-1)
prep(Events-1, on-2)
det(way-4, the-3)
pobj(on-2, way-4)
root(ROOT-0, filled-5)
dobj(filled-5, him-6)
prep(filled-5, with-7)
pobj(with-7, contempt-8)
prep(filled-5, for-9)
poss(country-11, his-10)
pobj(for-9, country-11)
cc(for-9, and-12)
conj(for-9, for-13)
pobj(for-13, himself-14)

advmod(met-5, Here-1)
cc(Here-1, and-2)
conj(Here-1, there-3)
nsubj(met-5, he-4)
root(ROOT-0, met-5)
dobj(met-5, people-6)
vmod(people-6, travelling-7)
prep(travelling-7, under-8)
amod(passes-10, imperial-9)
pobj(under-8, passes-10)
nsubj(gave-12, that-11)
rcmod(passes-10, gave-12)
iobj(gave-12, them-13)
det(use-15, the-14)
dobj(gave-12, use-15)
prep(use-15, of-16)
det(road-18, the-17)
pobj(of-16, road-18)
cc(use-15, and-19)
det(right-21, a-20)
conj(use-15, right-21)
prep(right-21, of-22)
amod(levy-24, free-23)
pobj(of-22, levy-24)
prep(levy-24, for-25)
pobj(for-25, subsistence-26)
advmod(much-29, often-28)
advmod(abused-30, much-29)
dep(passes-10, abused-30)

det(travellers-2, These-1)
nsubj(people-4, travellers-2)
cop(people-4, were-3)
root(ROOT-0, people-4)
prep(people-4, of-5)
pobj(of-5, leisure-6)
prep(leisure-6, from-7)
det(cities-10, the-8)
amod(cities-10, large-9)
pobj(from-7, cities-10)
dobj(people-4, wont-12)
aux(stretch-14, to-13)
vmod(people-4, stretch-14)
poss(power-16, their-15)
dobj(stretch-14, power-16)
prep(stretch-14, to-17)
det(point-19, the-18)
pobj(to-17, point-19)
prep(point-19, of-20)
pobj(of-20, robbery-21)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
nsubj(seizing-4, them-3)
dep(saw-2, seizing-4)
dobj(seizing-4, slaves-5)
cc(slaves-5, and-6)
conj(slaves-5, cattle-7)
prep(seizing-4, from-8)
amod(agrarians-10, terrified-9)
pobj(from-8, agrarians-10)
nsubj(saw-13, he-12)
parataxis(saw-2, saw-13)
nn(strike-15, Manius-14)
dobj(saw-13, strike-15)
det(man-17, a-16)
npadvmod(down-18, man-17)
advmod(for-19, down-18)
prep(saw-13, for-19)
pcomp(for-19, resenting-20)
dobj(resenting-20, insults-21)
prep(resenting-20, to-22)
poss(daughter-24, his-23)
pobj(to-22, daughter-24)
nsubj(saw-27, he-26)
parataxis(saw-2, saw-27)
det(toil-30, the-28)
amod(toil-30, deadly-29)
dobj(saw-27, toil-30)
prep(toil-30, of-31)
det(oarsmen-33, the-32)
pobj(of-31, oarsmen-33)
det(punishment-37, the-35)
amod(punishment-37, bitter-36)
appos(oarsmen-33, punishment-37)
prep(punishment-37, of-38)
det(cross-40, the-39)
pobj(of-38, cross-40)

poss(heart-2, His-1)
nsubj(sore-5, heart-2)
cop(sore-5, was-3)
advmod(sore-5, now-4)
root(ROOT-0, sore-5)
cc(sore-5, and-6)
conj(sore-5, sensitive-7)

cop(love-5, Was-1)
nsubj(love-5, it-2)
det(love-5, the-3)
amod(love-5, new-4)
root(ROOT-0, love-5)
nsubj(had-7, which-6)
dep(love-5, had-7)
xcomp(had-7, flung-8)
prt(flung-8, off-9)
poss(shield-11, its-10)
dobj(flung-8, shield-11)
prep(shield-11, of-12)
pobj(of-12, sternness-13)
cc(had-7, and-14)
conj(had-7, left-15)
nsubj(exposed-17, it-16)
dep(left-15, exposed-17)
prep(exposed-17, to-18)
det(lash-20, every-19)
pobj(to-18, lash-20)
nsubj(flew-22, that-21)
rcmod(lash-20, flew-22)

det(misery-2, The-1)
nsubj(afflicted-5, misery-2)
prep(misery-2, of-3)
pobj(of-3, others-4)
root(ROOT-0, afflicted-5)
dobj(afflicted-5, him-6)

nsubj(grew-4, Thoughts-1)
prep(Thoughts-1, of-2)
pobj(of-2, injustice-3)
root(ROOT-0, grew-4)
prep(grew-4, into-5)
pobj(into-5, motives-6)
prep(motives-6, of-7)
pobj(of-7, action-8)
det(loss-11, the-10)
appos(action-8, loss-11)
prep(loss-11, of-12)
pobj(of-12, faith-13)
prep(grew-4, into-14)
det(gain-16, the-15)
pobj(into-14, gain-16)
prep(gain-16, of-17)
amod(longing-19, unutterable-18)
pobj(of-17, longing-19)

root(ROOT-0, Who-1)
cop(Who-1, were-2)
det(gods-4, these-3)
nsubj(Who-1, gods-4)
nsubj(heard-6, who-5)
rcmod(gods-4, heard-6)
neg(cry-9, not-7)
det(cry-9, the-8)
dobj(heard-6, cry-9)
prep(cry-9, of-10)
det(weak-12, the-11)
pobj(of-10, weak-12)
cc(heard-6, and-13)
conj(heard-6, were-14)
advmod(were-14, ever-15)
prep(were-14, on-16)
det(side-18, the-17)
pobj(on-16, side-18)
prep(side-18, of-19)
det(strong-21, the-20)
pobj(of-19, strong-21)

root(ROOT-0, Were-1)
nsubj(Were-1, they-2)
advmod(flung-10, only-3)
prep(only-3, in-4)
det(hands-6, those-5)
pobj(in-4, hands-6)
prep(hands-6, of-7)
pobj(of-7, power-8)
mark(flung-10, that-9)
dep(Were-1, flung-10)
poss(levin-12, their-11)
dobj(flung-10, levin-12)
prep(flung-10, from-13)
det(Palatine-15, the-14)
pobj(from-13, Palatine-15)

aux(love-13, Could-1)
nsubj(love-13, he-2)
nsubj(learned-6, who-4)
aux(learned-6, had-5)
ccomp(love-13, learned-6)
aux(love-8, to-7)
xcomp(learned-6, love-8)
dobj(love-8, innocence-9)
cc(innocence-9, and-10)
conj(innocence-9, purity-11)
root(ROOT-0, love-13)
advmod(love-13, also-14)
det(harpy-17, the-15)
amod(harpy-17, foul-16)
dobj(love-13, harpy-17)
dobj(become-21, which-18)
nsubj(become-21, Rome-19)
aux(become-21, had-20)
rcmod(harpy-17, become-21)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, him-4)
dep(seemed-2, difficult-5)
aux(reconcile-7, to-6)
xcomp(difficult-5, reconcile-7)
det(love-9, the-8)
dobj(reconcile-7, love-9)
prep(love-9, of-10)
pobj(of-10, Arria-11)
cc(love-9, and-12)
det(love-14, the-13)
conj(love-9, love-14)
prep(love-14, of-15)
pobj(of-15, Rome-16)

aux(overdue-8, Was-1)
det(time-3, the-2)
nsubj(overdue-8, time-3)
dobj(overdue-8, not-4)
dep(not-4, indeed-6)
root(ROOT-0, overdue-8)
advmod(tremble-13, when-9)
det(wicked-11, the-10)
nsubj(tremble-13, wicked-11)
aux(tremble-13, should-12)
ccomp(overdue-8, tremble-13)
cc(tremble-13, and-14)
det(proud-16, the-15)
nsubj(bow-18, proud-16)
aux(bow-18, should-17)
conj(tremble-13, bow-18)
dobj(bow-18, themselves-19)
prep(bow-18, according-21)
pcomp(according-21, to-22)
det(song-24, that-23)
pobj(to-22, song-24)
prep(song-24, of-25)
det(slave-girl-27, the-26)
pobj(of-25, slave-girl-27)

prep(turned-4, From-1)
pobj(From-1, Antioch-2)
nsubj(turned-4, they-3)
root(ROOT-0, turned-4)
dep(turned-4, southward-5)
conj(southward-5, passing-7)
det(plain-10, the-8)
amod(plain-10, cloistered-9)
dobj(passing-7, plain-10)
vmod(plain-10, paved-11)
prep(paved-11, with-12)
amod(marble-14, polished-13)
pobj(with-12, marble-14)
cc(southward-5, and-16)
conj(southward-5, hurried-17)
prep(hurried-17, to-18)
pobj(to-18, Damascus-19)

advmod(rode-3, Thence-1)
nsubj(rode-3, they-2)
root(ROOT-0, rode-3)
prep(rode-3, to-4)
pobj(to-4, Jerusalem-5)

det(troop-2, The-1)
nsubj(dwindled-4, troop-2)
aux(dwindled-4, had-3)
root(ROOT-0, dwindled-4)
prep(dwindled-4, to-5)
det(squad-7, a-6)
pobj(to-5, squad-7)
prep(squad-7, of-8)
pobj(of-8, six-9)
cc(dwindled-4, and-11)
conj(dwindled-4, came-12)
advmod(came-12, slowly-13)
prep(came-12, into-14)
det(capital-17, the-15)
amod(capital-17, ancient-16)
pobj(into-14, capital-17)
prep(capital-17, at-18)
pobj(at-18, dawn-19)

prep(hear-5, From-1)
pobj(From-1, afar-2)
nsubj(hear-5, they-3)
aux(hear-5, could-4)
root(ROOT-0, hear-5)
dobj(hear-5, bugles-6)
