dep(we-47, CHAPTER-1)
dep(here-4, idiots-11)
advmod(idiots-11, enough-12)
aux(wish-14, to-13)
xcomp(idiots-11, wish-14)
dep(wish-14, for-15)
det(castle-17, a-16)
pobj(for-15, castle-17)
cc(for-15, and-19)
advmod(sets-23, when-20)
det(sun-22, the-21)
nsubj(sets-23, sun-22)
conj(for-15, sets-23)
nsubj(vanish-27, you-24)
aux(vanish-27, 'll-25)
advmod(vanish-27, just-26)
ccomp(sets-23, vanish-27)
prt(vanish-27, away-28)
cc('re-2, and-30)
nsubj(right-35, it-31)
aux(right-35, 'll-32)
cop(right-35, be-33)
advmod(right-35, all-34)
conj('re-2, right-35)

det(captain-2, The-1)
nsubj(exchanged-6, captain-2)
cc(captain-2, and-3)
det(men-at-arms-5, the-4)
conj(captain-2, men-at-arms-5)
root(ROOT-0, exchanged-6)
dobj(exchanged-6, glances-7)
prep(exchanged-6, at-9)
amod(pitying-11, first-10)
pobj(at-9, pitying-11)
cc(exchanged-6, and-13)
advmod(noble-26, then-14)
nsubj(noble-26, sterner-15)
mark(said-21, as-17)
det(man-20, the-18)
amod(man-20, longest-booted-19)
nsubj(said-21, man-20)
rcmod(sterner-15, said-21)
discourse(said-21, Beware-24)
conj(exchanged-6, noble-26)
poss(lord-28, my-27)
dobj(noble-26, lord-28)
det(urchin-31, the-30)
nsubj(doth-32, urchin-31)
parataxis(exchanged-6, doth-32)
cc(escape-37, but-33)
nn(madness-35, feign-34)
nsubj(escape-37, madness-35)
aux(escape-37, to-36)
ccomp(doth-32, escape-37)
prep(escape-37, from-38)
poss(clutches-40, our-39)
pobj(from-38, clutches-40)

aux(bind-4, Shall-1)
dobj(bind-4, we-2)
neg(bind-4, not-3)
root(ROOT-0, bind-4)
dobj(bind-4, him-5)

nsubj(mad-6, I-2)
cop(mad-6, 'm-3)
neg(mad-6, no-4)
advmod(mad-6, more-5)
root(ROOT-0, mad-6)
mark(are-9, than-7)
nsubj(are-9, you-8)
ccomp(mad-6, are-9)
parataxis(are-9, said-12)
nn(angrily-14, Robert-13)
nsubj(said-12, angrily-14)
advmod(much-20, perhaps-17)
dep(much-20, not-18)
advmod(much-20, so-19)
advmod(are-9, much-20)
advmod(idiot-27, only-22)
nsubj(idiot-27, I-24)
cop(idiot-27, was-25)
det(idiot-27, an-26)
parataxis(mad-6, idiot-27)
aux(think-29, to-28)
vmod(idiot-27, think-29)
nsubj(understand-32, you-30)
aux(understand-32, 'd-31)
ccomp(think-29, understand-32)
dobj(understand-32, anything-33)

root(ROOT-0, Let-1)
nsubj(go-3, me-2)
ccomp(Let-1, go-3)
nsubj(done-8, I-5)
aux(done-8, have-6)
neg(done-8, n't-7)
parataxis(Let-1, done-8)
dobj(done-8, anything-9)
prep(done-8, to-10)
pobj(to-10, you-11)

root(ROOT-0, Whither-2)

root(ROOT-0, asked-1)
det(knight-3, the-2)
dobj(asked-1, knight-3)
nsubj(seemed-6, who-5)
rcmod(knight-3, seemed-6)
aux(believed-9, to-7)
aux(believed-9, have-8)
xcomp(seemed-6, believed-9)
predet(story-13, all-10)
det(story-13, the-11)
nn(story-13, enchanter-12)
dobj(believed-9, story-13)
mark(came-16, till-14)
nsubj(came-16, it-15)
advcl(believed-9, came-16)
prep(came-16, to-17)
poss(share-20, his-18)
amod(share-20, own-19)
pobj(to-17, share-20)
prep(came-16, in-21)
pobj(in-21, it-22)

nsubj(wouldst-3, Whither-2)
root(ROOT-0, wouldst-3)
nsubj(wend-5, thou-4)
ccomp(wouldst-3, wend-5)

root(ROOT-0, Home-2)
prep(Home-2, of-4)
pobj(of-4, course-5)

nsubj(pointed-2, Robert-1)
root(ROOT-0, pointed-2)
prep(pointed-2, to-3)
det(castle-5, the-4)
pobj(to-3, castle-5)

nsubj(carry-3, To-2)
root(ROOT-0, carry-3)
dobj(carry-3, news-4)
prep(news-4, of-5)
pobj(of-5, succour-6)

root(ROOT-0, Nay-1)

det(right-3, All-2)
nsubj(struck-10, right-3)
advmod(right-3, then-4)
parataxis(struck-10, said-7)
nsubj(said-7, Robert-8)
root(ROOT-0, struck-10)
prep(struck-10, by-11)
det(idea-14, a-12)
amod(idea-14, sudden-13)
pobj(by-11, idea-14)
nsubj(let-18, then-17)
ccomp(struck-10, let-18)
nsubj(go-20, me-19)
ccomp(let-18, go-20)
advmod(else-22, somewhere-21)
advmod(go-20, else-22)

poss(mind-2, His-1)
nsubj(sought-3, mind-2)
root(ROOT-0, sought-3)
advmod(sought-3, eagerly-4)
prep(sought-3, among-5)
poss(memories-7, his-6)
pobj(among-5, memories-7)
prep(memories-7, of-8)
det(romance-11, the-9)
amod(romance-11, historical-10)
pobj(of-8, romance-11)

nn(Talbot-5, Sir-2)
nn(Talbot-5, Wulfric-3)
nn(Talbot-5, de-4)
nsubj(think-14, Talbot-5)
nsubj(said-9, he-8)
parataxis(think-14, said-9)
advmod(said-9, slowly-10)
aux(think-14, should-13)
root(ROOT-0, think-14)
amod(scorn-16, foul-15)
dobj(think-14, scorn-16)
aux(--18, to-17)
aux(keep-20, to-19)
xcomp(--18, keep-20)
det(chap-22, a-21)
dobj(keep-20, chap-22)
nsubj(mean-25, I-24)
parataxis(think-14, mean-25)
dobj(mean-25, one-26)
nsubj(done-29, who-27)
aux(done-29, has-28)
rcmod(one-26, done-29)
nsubj(hurt-32, him-30)
neg(hurt-32, no-31)
xcomp(done-29, hurt-32)
advmod(wants-36, when-34)
nsubj(wants-36, he-35)
advcl(think-14, wants-36)
aux(cut-38, to-37)
xcomp(wants-36, cut-38)
prt(cut-38, off-39)
advmod(cut-38, quietly-40)
nsubj(mean-43, I-42)
parataxis(think-14, mean-43)
aux(depart-45, to-44)
xcomp(mean-43, depart-45)
prep(depart-45, without-46)
pobj(without-46, violence-47)

root(ROOT-0, This-2)
prep(This-2, to-3)
poss(face-5, my-4)
pobj(to-3, face-5)

nn(thee-2, Beshrew-1)
root(ROOT-0, thee-2)
prep(thee-2, for-3)
det(knave-5, a-4)
pobj(for-3, knave-5)

nn(Wulfric-3, replied-1)
nn(Wulfric-3, Sir-2)
root(ROOT-0, Wulfric-3)

cc(seemed-4, But-1)
det(appeal-3, the-2)
nsubj(seemed-4, appeal-3)
root(ROOT-0, seemed-4)
aux(gone-7, to-5)
aux(gone-7, have-6)
xcomp(seemed-4, gone-7)
advmod(gone-7, home-8)

cc(sayest-4, Yet-2)
nsubj(sayest-4, thou-3)
ccomp(added-9, sayest-4)
dobj(sayest-4, sooth-5)
nsubj(added-9, he-8)
root(ROOT-0, added-9)
advmod(added-9, thoughtfully-10)

dep(free-15, Go-2)
advmod(wilt-5, where-3)
nsubj(wilt-5, thou-4)
advcl(Go-2, wilt-5)
nsubj(added-9, he-8)
parataxis(free-15, added-9)
advmod(added-9, nobly-10)
nsubj(free-15, thou-13)
cop(free-15, art-14)
root(ROOT-0, free-15)

nn(Talbot-3, Wulfric-1)
nn(Talbot-3, de-2)
nsubj(warreth-4, Talbot-3)
root(ROOT-0, warreth-4)
neg(with-6, not-5)
prep(warreth-4, with-6)
pobj(with-6, babes-7)
cc(warreth-4, and-9)
nsubj(bear-13, Jakin-10)
advmod(bear-13, here-11)
aux(bear-13, shall-12)
conj(warreth-4, bear-13)
amod(company-15, thee-14)
dobj(bear-13, company-15)

det(right-3, All-2)
nsubj(said-6, right-3)
root(ROOT-0, said-6)
dobj(said-6, Robert-7)
advmod(said-6, wildly-8)

nsubj(enjoy-4, Jakin-2)
aux(enjoy-4, will-3)
ccomp(think-8, enjoy-4)
dobj(enjoy-4, himself-5)
nsubj(think-8, I-7)
root(ROOT-0, think-8)

root(ROOT-0, Come-1)
prt(Come-1, on-2)
dep(Come-1, Jakin-4)

nn(Wulfric-2, Sir-1)
nsubj(salute-5, Wulfric-2)
nsubj(salute-5, I-4)
root(ROOT-0, salute-5)
dobj(salute-5, thee-6)

nsubj(saluted-2, He-1)
root(ROOT-0, saluted-2)
prep(saluted-2, after-3)
det(manner-7, the-4)
amod(manner-7, modern-5)
amod(manner-7, military-6)
pobj(after-3, manner-7)
cc(saluted-2, and-9)
conj(saluted-2, set-10)
prt(set-10, off-11)
xcomp(set-10, running-12)
prep(running-12, to-13)
det(sand-pit-15, the-14)
pobj(to-13, sand-pit-15)
poss(boots-20, Jakin-17)
possessive(Jakin-17, 's-18)
amod(boots-20, long-19)
appos(sand-pit-15, boots-20)
vmod(boots-20, keeping-21)
prt(keeping-21, up-22)
advmod(keeping-21, easily-23)

nsubj(found-2, He-1)
root(ROOT-0, found-2)
det(Fairy-4, the-3)
dobj(found-2, Fairy-4)

nsubj(dug-2, He-1)
root(ROOT-0, dug-2)
dobj(dug-2, it-3)
prt(dug-2, up-4)
nsubj(woke-7, he-6)
parataxis(dug-2, woke-7)
dobj(woke-7, it-8)
prt(woke-7, up-9)
nsubj(implored-12, he-11)
parataxis(dug-2, implored-12)
dobj(implored-12, it-13)
aux(give-15, to-14)
xcomp(implored-12, give-15)
iobj(give-15, him-16)
num(wish-19, one-17)
amod(wish-19, more-18)
dobj(give-15, wish-19)

nsubj(done-4, I-2)
aux(done-4, 've-3)
root(ROOT-0, done-4)
num(to-day-6, two-5)
dobj(done-4, to-day-6)
advmod(done-4, already-7)
nsubj(grumbled-11, it-10)
dep(done-4, grumbled-11)
cc(done-4, and-14)
nsubj(stiff-18, one-15)
cop(stiff-18, was-16)
advmod(stiff-18, as-17)
conj(done-4, stiff-18)
det(bit-20, a-19)
dep(did-26, bit-20)
prep(bit-20, of-21)
pobj(of-21, work-22)
mark(did-26, as-23)
advmod(did-26, ever-24)
nsubj(did-26, I-25)
advcl(stiff-18, did-26)

discourse(do-10, Oh-2)
ccomp(do-10, do-4)
dep(do-4, do-6)
dep(do-4, do-8)
root(ROOT-0, do-10)
advmod(do-10, DO-12)

root(ROOT-0, said-1)
dobj(said-1, Robert-2)
mark(looked-6, while-4)
nsubj(looked-6, Jakin-5)
advcl(said-1, looked-6)
prt(looked-6, on-7)
prep(looked-6, with-8)
det(expression-10, an-9)
pobj(with-8, expression-10)
prep(expression-10, of-11)
amod(horror-13, open-mouthed-12)
pobj(of-11, horror-13)
prep(looked-6, at-14)
det(beast-17, the-15)
amod(beast-17, strange-16)
pobj(at-14, beast-17)
nsubj(talked-19, that-18)
rcmod(beast-17, talked-19)
cc(looked-6, and-21)
conj(looked-6, gazed-22)
prep(gazed-22, with-23)
poss(snail-25, its-24)
poss(eyes-27, snail-25)
possessive(snail-25, 's-26)
pobj(with-23, eyes-27)
prep(gazed-22, at-28)
pobj(at-28, him-29)

discourse(it-6, Well-2)
nsubj(it-6, what-4)
cop(it-6, is-5)
root(ROOT-0, it-6)

root(ROOT-0, snapped-1)
det(Psammead-3, the-2)
dobj(snapped-1, Psammead-3)
prep(snapped-1, with-5)
amod(sleepiness-7, cross-6)
pobj(with-5, sleepiness-7)

nsubj(wish-2, I-1)
ccomp(said-10, wish-2)
nsubj(was-4, I-3)
ccomp(wish-2, was-4)
prep(was-4, with-5)
det(others-7, the-6)
pobj(with-5, others-7)
root(ROOT-0, said-10)
nsubj(said-10, Robert-11)

cc(began-4, And-1)
det(Psammead-3, the-2)
nsubj(began-4, Psammead-3)
root(ROOT-0, began-4)
aux(swell-6, to-5)
xcomp(began-4, swell-6)

nsubj(thought-3, Robert-1)
neg(thought-3, never-2)
root(ROOT-0, thought-3)
prep(thought-3, of-4)
pcomp(of-4, wishing-5)
det(castle-7, the-6)
dobj(wishing-5, castle-7)
cc(castle-7, and-8)
det(siege-10, the-9)
conj(castle-7, siege-10)
advmod(wishing-5, away-11)

prep(knew-4, Of-1)
pobj(Of-1, course-2)
nsubj(knew-4, he-3)
root(ROOT-0, knew-4)
nsubj(come-8, they-5)
aux(come-8, had-6)
advmod(come-8, all-7)
ccomp(knew-4, come-8)
prt(come-8, out-9)
prep(come-8, of-10)
det(wish-12, a-11)
pobj(of-10, wish-12)
cc(knew-4, but-14)
nsubj(seemed-22, swords-15)
cc(swords-15, and-16)
conj(swords-15, daggers-17)
cc(swords-15, and-18)
conj(swords-15, pikes-19)
cc(pikes-19, and-20)
conj(pikes-19, lances-21)
conj(knew-4, seemed-22)
advmod(real-25, much-23)
advmod(real-25, too-24)
acomp(seemed-22, real-25)
aux(wished-28, to-26)
auxpass(wished-28, be-27)
xcomp(real-25, wished-28)
prt(wished-28, away-29)

nsubj(lost-2, Robert-1)
root(ROOT-0, lost-2)
dobj(lost-2, consciousness-3)
prep(lost-2, for-4)
det(instant-6, an-5)
pobj(for-4, instant-6)

advmod(opened-3, When-1)
nsubj(opened-3, he-2)
advcl(crowding-9, opened-3)
poss(eyes-5, his-4)
dobj(opened-3, eyes-5)
det(others-7, the-6)
nsubj(crowding-9, others-7)
aux(crowding-9, were-8)
root(ROOT-0, crowding-9)
ccomp(crowding-9, round-10)
dobj(round-10, him-11)

nsubj(heard-4, We-2)
neg(heard-4, never-3)
ccomp(said-11, heard-4)
nsubj(come-6, you-5)
ccomp(heard-4, come-6)
prt(come-6, in-7)
nsubj(said-11, they-10)
root(ROOT-0, said-11)

dep(jolly-4, How-2)
advmod(jolly-4, awfully-3)
nsubj(wish-14, jolly-4)
prep(jolly-4, of-5)
nsubj(wish-8, you-6)
aux(wish-8, to-7)
pcomp(of-5, wish-8)
dobj(wish-8, it-9)
aux(give-11, to-10)
xcomp(wish-8, give-11)
iobj(give-11, us-12)
dobj(give-11, our-13)
root(ROOT-0, wish-14)

prep(understood-5, Of-2)
pobj(Of-2, course-3)
nsubj(understood-5, we-4)
root(ROOT-0, understood-5)
mark(was-7, that-6)
ccomp(understood-5, was-7)
dobj(done-11, what-8)
nsubj(done-11, you-9)
aux(done-11, 'd-10)
ccomp(was-7, done-11)

cc(ought-4, But-2)
nsubj(ought-4, you-3)
root(ROOT-0, ought-4)
aux(told-7, to-5)
aux(told-7, have-6)
xcomp(ought-4, told-7)
dobj(told-7, us-8)

root(ROOT-0, Suppose-1)
nsubj(wished-4, we-2)
aux(wished-4, 'd-3)
ccomp(Suppose-1, wished-4)
nsubj(silly-6, something-5)
xcomp(wished-4, silly-6)

root(ROOT-0, Silly-2)

root(ROOT-0, said-1)
dobj(said-1, Robert-2)
advmod(crossly-5, very-4)
amod(Robert-2, crossly-5)
advmod(said-1, indeed-6)

advmod(much-3, How-2)
dep(could-5, much-3)
nsubj(could-5, sillier-4)
advcl(like-12, could-5)
nsubj(been-8, you-6)
aux(been-8, have-7)
parataxis(like-12, been-8)
nsubj(like-12, I-10)
aux(like-12, 'd-11)
root(ROOT-0, like-12)
aux(know-14, to-13)
xcomp(like-12, know-14)

nsubj(settled-3, You-1)
advmod(settled-3, nearly-2)
root(ROOT-0, settled-3)
dobj(settled-3, ME-4)
nsubj(tell-8, I-6)
aux(tell-8, can-7)
parataxis(settled-3, tell-8)
dobj(tell-8, you-9)

advmod(told-3, Then-1)
nsubj(told-3, he-2)
root(ROOT-0, told-3)
poss(story-5, his-4)
dobj(told-3, story-5)
cc(told-3, and-7)
det(others-9, the-8)
nsubj(admitted-10, others-9)
conj(told-3, admitted-10)
mark(rough-16, that-11)
nsubj(rough-16, it-12)
advmod(rough-16, certainly-13)
aux(rough-16, had-14)
cop(rough-16, been-15)
ccomp(admitted-10, rough-16)
prep(rough-16, on-17)
pobj(on-17, him-18)

cc(praised-3, But-1)
nsubj(praised-3, they-2)
root(ROOT-0, praised-3)
poss(courage-5, his-4)
dobj(praised-3, courage-5)
cc(praised-3, and-6)
conj(praised-3, cleverness-7)
advmod(much-9, so-8)
advmod(cleverness-7, much-9)
mark(got-13, that-10)
nsubj(got-13, he-11)
advmod(got-13, presently-12)
ccomp(much-9, got-13)
prt(got-13, back-14)
poss(temper-17, his-15)
amod(temper-17, lost-16)
dobj(got-13, temper-17)
cc(praised-3, and-19)
conj(praised-3, felt-20)
dobj(felt-20, braver-21)
prep(felt-20, than-22)
pcomp(than-22, ever-23)
cc(praised-3, and-25)
conj(praised-3, consented-26)
aux(captain-29, to-27)
cop(captain-29, be-28)
xcomp(consented-26, captain-29)
prep(captain-29, of-30)
det(force-33, the-31)
amod(force-33, besieged-32)
pobj(of-30, force-33)

nsubj(done-5, We-2)
aux(done-5, have-3)
neg(done-5, n't-4)
ccomp(said-10, done-5)
dobj(done-5, anything-6)
advmod(done-5, yet-7)
root(ROOT-0, said-10)
nn(comfortably-12, Anthea-11)
dobj(said-10, comfortably-12)
nsubj(waited-16, we-15)
dep(said-10, waited-16)
prep(waited-16, for-17)
pobj(for-17, you-18)

nsubj(going-3, We-1)
aux(going-3, 're-2)
root(ROOT-0, going-3)
aux(shoot-5, to-4)
xcomp(going-3, shoot-5)
prep(shoot-5, at-6)
pobj(at-6, them-7)
prep(shoot-5, through-8)
det(loopholes-11, these-9)
amod(loopholes-11, little-10)
pobj(through-8, loopholes-11)
prep(loopholes-11, with-12)
det(uncle-17, the-13)
nn(uncle-17, bow-14)
cc(bow-14, and-15)
conj(bow-14, arrows-16)
pobj(with-12, uncle-17)
vmod(uncle-17, gave-18)
dobj(gave-18, you-19)
cc(going-3, and-21)
nsubj(have-24, you-22)
aux(have-24, shall-23)
conj(going-3, have-24)
amod(shot-26, first-25)
dobj(have-24, shot-26)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(would-6, I-5)
ccomp(think-4, would-6)
dep(think-4, said-9)
nn(cautiously-11, Robert-10)
nsubj(said-9, cautiously-11)
nsubj(know-17, you-14)
aux(know-17, do-15)
neg(know-17, n't-16)
parataxis(think-4, know-17)
dobj('re-20, what-18)
nsubj('re-20, they-19)
ccomp(know-17, 're-20)
prep('re-20, like-21)
pobj(like-21, near-22)
prep(near-22, to-23)

nsubj(got-3, They-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
amod(bows-5, REAL-4)
dobj(got-3, bows-5)
cc(bows-5, and-6)
conj(bows-5, arrows-7)
det(length-11, an-9)
amod(length-11, awful-10)
conj(bows-5, length-11)
cc(bows-5, and-13)
conj(bows-5, swords-14)
cc(swords-14, and-15)
conj(swords-14, pikes-16)
cc(pikes-16, and-17)
conj(pikes-16, daggers-18)
cc(swords-14, and-20)
det(sorts-22, all-21)
conj(swords-14, sorts-22)
prep(sorts-22, of-23)
amod(things-25, sharp-24)
pobj(of-23, things-25)

nsubj(real-7, They-1)
cop(real-7, 're-2)
advmod(real-7, all-3)
advmod(real-7, quite-4)
advmod(real-7, quite-6)
root(ROOT-0, real-7)

nsubj(a-5, It-1)
cop(a-5, 's-2)
neg(a-5, not-3)
advmod(a-5, just-4)
ccomp(wonder-30, a-5)
det(picture-8, a-7)
conj(a-5, picture-8)
cc(a-5, or-10)
det(vision-12, a-11)
conj(a-5, vision-12)
cc(vision-12, or-14)
conj(vision-12, anything-15)
nsubj(hurt-19, they-17)
aux(hurt-19, can-18)
parataxis(a-5, hurt-19)
dobj(hurt-19, us-20)
cc(hurt-19, or-22)
conj(hurt-19, kill-23)
dobj(kill-23, us-24)
advmod(kill-23, even-25)
nsubj(wonder-30, I-27)
aux(wonder-30, should-28)
neg(wonder-30, n't-29)
root(ROOT-0, wonder-30)

nsubj(feel-3, I-1)
aux(feel-3, can-2)
root(ROOT-0, feel-3)
poss(ear-5, my-4)
dobj(feel-3, ear-5)
dep(sore-7, all-6)
advmod(feel-3, sore-7)
advmod(feel-3, still-8)

root(ROOT-0, Look-1)
dobj(Look-1, here-2)
aux(explored-6, have-4)
nsubj(explored-6, you-5)
dep(here-2, explored-6)
det(castle-8, the-7)
dobj(explored-6, castle-8)

mark(think-3, Because-1)
nsubj(think-3, I-2)
advcl(let-7, think-3)
nsubj(let-7, we-4)
aux(let-7, 'd-5)
advmod(let-7, better-6)
root(ROOT-0, let-7)
dobj(let-7, them-8)
advmod(long-11, alone-9)
advmod(long-11, as-10)
advmod(let-7, long-11)
mark(let-14, as-12)
nsubj(let-14, they-13)
ccomp(long-11, let-14)
nsubj(alone-16, us-15)
xcomp(let-14, alone-16)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
mark(say-6, that-3)
nn(man-5, Jakin-4)
nsubj(say-6, man-5)
ccomp(heard-2, say-6)
nsubj(going-10, they-7)
aux(going-10, were-8)
neg(going-10, n't-9)
ccomp(say-6, going-10)
aux(attack-12, to-11)
xcomp(going-10, attack-12)
mark(before-15, till-13)
advmod(before-15, just-14)
advcl(attack-12, before-15)
pobj(before-15, sundown-16)

nsubj(ready-5, We-1)
aux(ready-5, can-2)
aux(ready-5, be-3)
dep(ready-5, getting-4)
root(ROOT-0, ready-5)
prep(ready-5, for-6)
det(attack-8, the-7)
pobj(for-6, attack-8)

cop(soldiers-4, Are-1)
advmod(soldiers-4, there-2)
det(soldiers-4, any-3)
root(ROOT-0, soldiers-4)
prep(soldiers-4, in-5)
det(castle-7, the-6)
pobj(in-5, castle-7)
aux(defend-9, to-8)
vmod(castle-7, defend-9)
dobj(defend-9, it-10)

nsubj(know-5, We-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(said-8, know-5)
root(ROOT-0, said-8)
dep(said-8, Cyril-9)

nsubj(see-3, You-2)
ccomp(seemed-17, see-3)
advmod(wished-8, directly-5)
nsubj(wished-8, I-6)
aux(wished-8, 'd-7)
parataxis(see-3, wished-8)
nsubj(were-10, we-9)
ccomp(wished-8, were-10)
prep(were-10, in-11)
det(castle-14, a-12)
amod(castle-14, besieged-13)
pobj(in-11, castle-14)
nsubj(seemed-17, everything-16)
root(ROOT-0, seemed-17)
aux(go-19, to-18)
xcomp(seemed-17, go-19)
advmod(down-21, upside-20)
advmod(go-19, down-21)
cc(go-19, and-23)
advmod(came-27, when-25)
nsubj(came-27, it-26)
conj(go-19, came-27)
advmod(looked-30, straight-28)
nsubj(looked-30, we-29)
dep(came-27, looked-30)
prt(looked-30, out-31)
prep(looked-30, of-32)
det(window-34, the-33)
pobj(of-32, window-34)
cc(looked-30, and-36)
conj(looked-30, saw-37)
det(camp-39, the-38)
dobj(saw-37, camp-39)
cc(camp-39, and-40)
conj(camp-39, things-41)
cc(things-41, and-42)
conj(things-41, you-43)
cc(looked-30, and-45)
prep(kept-49, of-46)
pobj(of-46, course-47)
nsubj(kept-49, we-48)
conj(looked-30, kept-49)
prep(kept-49, on-50)
pcomp(on-50, looking-51)
prep(looking-51, at-52)
pobj(at-52, everything-53)

root(ROOT-0, Is-1)
neg(Is-1, n't-2)
det(jolly-5, this-3)
nn(jolly-5, room-4)
nsubj(Is-1, jolly-5)

nsubj(real-6, It-1)
cop(real-6, 's-2)
advmod(real-4, as-3)
advmod(real-6, real-4)
advmod(real-6, as-5)
root(ROOT-0, real-6)

nsubj(was-2, It-1)
root(ROOT-0, was-2)

nsubj(square-3, It-1)
cop(square-3, was-2)
root(ROOT-0, square-3)
prep(square-3, with-5)
nn(walls-7, stone-6)
pobj(with-5, walls-7)
num(feet-9, four-8)
npadvmod(thick-10, feet-9)
amod(walls-7, thick-10)
cc(square-3, and-12)
nsubj(beams-14, great-13)
conj(square-3, beams-14)
prep(beams-14, for-15)
pobj(for-15, ceiling-16)

det(door-3, A-1)
amod(door-3, low-2)
nsubj(led-7, door-3)
prep(door-3, at-4)
det(corner-6, the-5)
pobj(at-4, corner-6)
root(ROOT-0, led-7)
prep(led-7, to-8)
det(flight-10, a-9)
pobj(to-8, flight-10)
prep(flight-10, of-11)
pobj(of-11, steps-12)
advmod(led-7, up-14)
cc(up-14, and-15)
conj(up-14, down-16)

det(children-2, The-1)
nsubj(went-3, children-2)
root(ROOT-0, went-3)
prt(went-3, down-4)
nsubj(found-7, they-6)
parataxis(went-3, found-7)
dobj(found-7, themselves-8)
prep(found-7, in-9)
det(gatehouse-13, a-10)
amod(gatehouse-13, great-11)
amod(gatehouse-13, arched-12)
pobj(in-9, gatehouse-13)
det(doors-17, the-15)
amod(doors-17, enormous-16)
nsubjpass(shut-19, doors-17)
auxpass(shut-19, were-18)
parataxis(went-3, shut-19)
cc(shut-19, and-20)
conj(shut-19, barred-21)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(window-4, a-3)
nsubj(was-2, window-4)
prep(window-4, in-5)
det(room-8, a-6)
amod(room-8, little-7)
pobj(in-5, room-8)
prep(room-8, at-9)
det(bottom-11, the-10)
pobj(at-9, bottom-11)
prep(bottom-11, of-12)
det(turret-15, the-13)
nn(turret-15, round-14)
pobj(of-12, turret-15)
advmod(was-2, up-16)
dobj(wound-20, which-17)
det(stair-19, the-18)
nsubj(wound-20, stair-19)
ccomp(up-16, wound-20)
advmod(larger-23, rather-22)
dep(wound-20, larger-23)
prep(larger-23, than-24)
det(windows-27, the-25)
amod(windows-27, other-26)
pobj(than-24, windows-27)
cc(was-2, and-29)
dep(saw-34, looking-30)
prep(looking-30, through-31)
pobj(through-31, it-32)
nsubj(saw-34, they-33)
conj(was-2, saw-34)
mark(was-38, that-35)
det(drawbridge-37, the-36)
nsubj(was-38, drawbridge-37)
ccomp(saw-34, was-38)
advmod(was-38, up-39)
cc(was-2, and-40)
det(portcullis-42, the-41)
dep(down-43, portcullis-42)
conj(was-2, down-43)
det(moat-46, the-45)
nsubj(looked-47, moat-46)
parataxis(was-2, looked-47)
advmod(wide-49, very-48)
acomp(looked-47, wide-49)
cc(wide-49, and-50)
conj(wide-49, deep-51)

root(ROOT-0, Opposite-1)
det(door-4, the-2)
amod(door-4, great-3)
dobj(Opposite-1, door-4)
mark(door-13, that-5)
csubj(door-13, led-6)
prep(led-6, to-7)
det(moat-9, the-8)
pobj(to-7, moat-9)
cop(door-13, was-10)
det(door-13, another-11)
amod(door-13, great-12)
ccomp(Opposite-1, door-13)
prep(door-13, with-15)
det(door-18, a-16)
amod(door-18, little-17)
pobj(with-15, door-18)
prep(door-18, in-19)
pobj(in-19, it-20)

det(children-2, The-1)
nsubj(went-3, children-2)
root(ROOT-0, went-3)
prep(went-3, through-4)
pobj(through-4, this-5)
cc(went-3, and-7)
conj(went-3, found-8)
dobj(found-8, themselves-9)
prep(found-8, in-10)
det(courtyard-14, a-11)
amod(courtyard-14, big-12)
amod(courtyard-14, paved-13)
pobj(in-10, courtyard-14)
conj(went-3, with-16)
det(walls-20, the-17)
amod(walls-20, great-18)
amod(walls-20, grey-19)
pobj(with-16, walls-20)
prep(walls-20, of-21)
det(castle-23, the-22)
pobj(of-21, castle-23)
vmod(castle-23, rising-24)
acomp(rising-24, dark-25)
cc(dark-25, and-26)
conj(dark-25, heavy-27)
prep(rising-24, on-28)
det(sides-31, all-29)
num(sides-31, four-30)
pobj(on-28, sides-31)

prep(stood-7, Near-1)
det(middle-3, the-2)
pobj(Near-1, middle-3)
prep(middle-3, of-4)
det(courtyard-6, the-5)
pobj(of-4, courtyard-6)
root(ROOT-0, stood-7)
nsubj(stood-7, Martha-8)
vmod(stood-7, moving-10)
poss(hand-13, her-11)
amod(hand-13, right-12)
dobj(moving-10, hand-13)
advmod(moving-10, backwards-14)
cc(backwards-14, and-15)
conj(backwards-14, forwards-16)
prep(moving-10, in-17)
det(air-19, the-18)
pobj(in-17, air-19)

det(cook-2, The-1)
nsubj(stooping-4, cook-2)
aux(stooping-4, was-3)
root(ROOT-0, stooping-4)
prt(stooping-4, down-5)
cc(stooping-4, and-6)
conj(stooping-4, moving-7)
poss(hands-9, her-8)
dobj(moving-7, hands-9)
advmod(in-12, also-11)
prep(moving-7, in-12)
det(way-16, a-13)
advmod(way-16, very-14)
amod(way-16, curious-15)
pobj(in-12, way-16)

root(ROOT-0, But-1)

det(thing-10, the-1)
amod(thing-10, oddest-2)
cc(oddest-2, and-3)
conj(oddest-2, at-4)
