nn(I-2, CHAPTER-1)
det(Spirit-11, the-10)
dobj(retorts-9, Spirit-11)
advmod(retorts-9, unsympathetically-12)
advmod(known-19, ever-15)
advmod(known-19, since-16)
nsubj(known-19, I-17)
aux(known-19, have-18)
dep(retorts-9, known-19)
nsubj(retorts-9, you-20)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
mark(try-8, that-4)
nsubj(try-8, you-5)
aux(try-8, do-6)
neg(try-8, not-7)
ccomp(is-2, try-8)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
mark(got-7, that-3)
nsubj(got-7, you-4)
aux(got-7, have-5)
neg(got-7, not-6)
ccomp(is-2, got-7)
det(hang-9, the-8)
dobj(got-7, hang-9)
prep(hang-9, of-10)
pobj(of-10, things-11)

advmod(get-5, Why-1)
aux(get-5, do-2)
neg(get-5, n't-3)
nsubj(get-5, you-4)
root(ROOT-0, get-5)
nsubj(almanack-8, yourself-6)
det(almanack-8, an-7)
xcomp(get-5, almanack-8)

det(Spirit-3, The-1)
nn(Spirit-3, Wandering-2)
nsubj(takes-4, Spirit-3)
root(ROOT-0, takes-4)
poss(leave-6, his-5)
dobj(takes-4, leave-6)

nsubj(tells-2, Providence-1)
root(ROOT-0, tells-2)
dobj(tells-2, herself-3)
nsubj(get-7, she-4)
advmod(get-7, really-5)
aux(get-7, must-6)
dep(tells-2, get-7)
det(almanack-9, that-8)
dobj(get-7, almanack-9)

nsubj(ties-2, She-1)
root(ROOT-0, ties-2)
det(knot-4, a-3)
dobj(ties-2, knot-4)
prep(knot-4, in-5)
poss(handkerchief-7, her-6)
pobj(in-5, handkerchief-7)

nsubj(fault-5, It-1)
cop(fault-5, is-2)
neg(fault-5, not-3)
poss(fault-5, her-4)
root(ROOT-0, fault-5)
nsubjpass(made-9, she-7)
auxpass(made-9, was-8)
parataxis(fault-5, made-9)
prep(made-9, like-10)
pobj(like-10, it-11)

nsubj(forgets-2, She-1)
root(ROOT-0, forgets-2)
advmod(forgets-2, altogether-3)
prep(forgets-2, for-4)
det(reason-6, what-5)
pobj(for-4, reason-6)
nsubj(tied-8, she-7)
rcmod(reason-6, tied-8)
det(knot-10, that-9)
dobj(tied-8, knot-10)

advmod(was-3, Thinks-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
aux(remind-5, to-4)
xcomp(was-3, remind-5)
dobj(remind-5, her-6)
aux(send-8, to-7)
xcomp(remind-5, send-8)
dobj(send-8, frosts-9)
prep(frosts-9, in-10)
pobj(in-10, May-11)
cc(frosts-9, or-13)
nn(mists-15, Scotch-14)
conj(frosts-9, mists-15)
prep(mists-15, in-16)
pobj(in-16, August-17)

nsubj(sure-4, She-1)
cop(sure-4, is-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
nsubj(sends-8, which-5)
advmod(sends-8, so-7)
ccomp(sure-4, sends-8)
dobj(sends-8, both-9)

det(farmer-2, The-1)
nsubj(ceased-4, farmer-2)
aux(ceased-4, has-3)
root(ROOT-0, ceased-4)
advmod(ceased-4, even-5)
aux(angry-8, to-6)
cop(angry-8, be-7)
xcomp(ceased-4, angry-8)
prep(angry-8, with-9)
pobj(with-9, her-10)
conj(ceased-4, recognises-12)
mark(good-18, that-13)
nsubj(good-18, affliction-14)
cc(affliction-14, and-15)
conj(affliction-14, sorrow-16)
cop(good-18, are-17)
ccomp(recognises-12, good-18)
prep(good-18, for-19)
poss(soul-22, his-20)
amod(soul-22, immortal-21)
pobj(for-19, soul-22)
cc(ceased-4, and-24)
conj(ceased-4, pursues-25)
poss(way-27, his-26)
dobj(pursues-25, way-27)
prep(way-27, in-28)
pobj(in-28, calmness-29)
prep(pursues-25, to-30)
det(Court-33, the-31)
nn(Court-33, Bankruptcy-32)
pobj(to-30, Court-33)

nn(Leonard-3, Hubert-1)
nn(Leonard-3, St.-2)
nsubj(found-11, Leonard-3)
prep(found-11, of-5)
nn(Farm-8, Windrush-6)
nn(Farm-8, Bottom-7)
pobj(of-5, Farm-8)
nsubj(found-11, I-10)
root(ROOT-0, found-11)
aux(worried-15, to-12)
cop(worried-15, be-13)
det(worried-15, a-14)
xcomp(found-11, worried-15)
parataxis(worried-15, looking-17)
dobj(looking-17, gentleman-18)

nsubj(taps-2, He-1)
root(ROOT-0, taps-2)
poss(weather-glass-4, his-3)
dobj(taps-2, weather-glass-4)
cc(weather-glass-4, and-6)
conj(weather-glass-4, hopes-7)
cc(hopes-7, and-8)
conj(hopes-7, fears-9)
neg(knowing-12, not-11)
vmod(taps-2, knowing-12)
advmod(yet-14, as-13)
advmod(knowing-12, yet-14)
mark(ordered-20, that-15)
det(things-17, all-16)
nsubjpass(ordered-20, things-17)
aux(ordered-20, have-18)
auxpass(ordered-20, been-19)
ccomp(knowing-12, ordered-20)
prep(ordered-20, for-21)
poss(ill-23, his-22)
pobj(for-21, ill-23)

nsubj(years-4, It-1)
aux(years-4, will-2)
cop(years-4, be-3)
root(ROOT-0, years-4)
mark(attuned-9, before-5)
poss(spirit-7, his-6)
nsubj(attuned-9, spirit-7)
cop(attuned-9, is-8)
advcl(years-4, attuned-9)
prep(attuned-9, to-10)
det(attitude-12, that-11)
pobj(to-10, attitude-12)
prep(attitude-12, of-13)
amod(despair-15, tranquil-14)
pobj(of-13, despair-15)
amod(despair-15, essential-16)
prep(essential-16, to-17)
det(farmer-19, the-18)
pobj(to-17, farmer-19)
nsubj(feels-22, one-21)
parataxis(years-4, feels-22)
dobj(feels-22, it-23)

nsubj(tall-3, He-1)
cop(tall-3, is-2)
root(ROOT-0, tall-3)
cc(tall-3, and-4)
conj(tall-3, thin-5)
prep(tall-3, with-7)
det(face-12, a-8)
amod(face-12, sensitive-9)
amod(face-12, mobile-11)
pobj(with-7, face-12)
cc(face-12, and-14)
det(trick-17, a-15)
amod(trick-17, curious-16)
conj(face-12, trick-17)
prep(face-12, of-18)
pcomp(of-18, taking-19)
poss(head-21, his-20)
dobj(taking-19, head-21)
dep(now-23, every-22)
advmod(taking-19, now-23)
cc(now-23, and-24)
conj(now-23, again-25)
prep(taking-19, between-26)
poss(hands-28, his-27)
pobj(between-26, hands-28)
cc(face-12, as-30)
dep(as-30, if-31)
aux(sure-34, to-32)
cop(sure-34, be-33)
conj(face-12, sure-34)
nsubj(is-36, it-35)
ccomp(sure-34, is-36)
advmod(is-36, still-37)
advmod(is-36, there-38)

advmod(met-3, When-1)
nsubj(met-3, I-2)
advcl(was-6, met-3)
dobj(met-3, him-4)
nsubj(was-6, he-5)
root(ROOT-0, was-6)
prep(was-6, on-7)
det(point-9, the-8)
pobj(on-7, point-9)
prep(point-9, of-10)
pcomp(of-10, starting-11)
prep(starting-11, for-12)
poss(round-14, his-13)
pobj(for-12, round-14)
dep(was-6, so-16)
nsubj(walked-18, I-17)
parataxis(was-6, walked-18)
prep(walked-18, with-19)
pobj(with-19, him-20)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
mark(farmer-11, that-4)
nsubj(farmer-11, he-5)
aux(farmer-11, had-6)
neg(farmer-11, not-7)
advmod(farmer-11, always-8)
cop(farmer-11, been-9)
det(farmer-11, a-10)
ccomp(told-2, farmer-11)

prep(ago-5, Till-1)
det(years-4, a-2)
amod(years-4, few-3)
pobj(Till-1, years-4)
advmod(stockbroker-10, ago-5)
nsubj(stockbroker-10, he-6)
aux(stockbroker-10, had-7)
cop(stockbroker-10, been-8)
det(stockbroker-10, a-9)
root(ROOT-0, stockbroker-10)

cc(hated-5, But-1)
nsubj(hated-5, he-2)
aux(hated-5, had-3)
advmod(hated-5, always-4)
root(ROOT-0, hated-5)
poss(office-7, his-6)
dobj(hated-5, office-7)
cc(hated-5, and-9)
aux(saved-11, having-10)
conj(hated-5, saved-11)
det(little-13, a-12)
dobj(saved-11, little-13)
aux(determined-16, had-15)
parataxis(saved-11, determined-16)
advmod(came-19, when-17)
nsubj(came-19, he-18)
advcl(determined-16, came-19)
aux(forty-21, to-20)
xcomp(came-19, forty-21)
aux(enjoy-23, to-22)
xcomp(forty-21, enjoy-23)
det(luxury-26, the-24)
amod(luxury-26, rare-25)
dobj(enjoy-23, luxury-26)
prep(luxury-26, of-27)
pcomp(of-27, living-28)
poss(life-31, his-29)
amod(life-31, own-30)
dobj(living-28, life-31)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
dobj(asked-2, him-3)
mark(found-6, if-4)
nsubj(found-6, he-5)
advcl(asked-2, found-6)
mark(paid-9, that-7)
nsubj(paid-9, farming-8)
ccomp(found-6, paid-9)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
mark(depends-11, As-5)
prep(depends-11, in-6)
pobj(in-6, everything-7)
advmod(everything-7, else-8)
nsubj(depends-11, it-10)
advcl(put-16, depends-11)
prep(depends-11, upon-12)
det(price-14, the-13)
pobj(upon-12, price-14)
nsubj(put-16, you-15)
ccomp(said-2, put-16)
prep(put-16, upon-17)
pobj(upon-17, yourself-18)

advmod(say-14, Now-1)
prep(say-14, as-3)
det(observer-6, a-4)
amod(observer-6, casual-5)
pobj(as-3, observer-6)
dobj(would-12, what-8)
nsubj(would-12, wage-9)
prep(wage-9, per-10)
pobj(per-10, annum-11)
rcmod(observer-6, would-12)
nsubj(say-14, you-13)
root(ROOT-0, say-14)
nsubj(worth-17, I-15)
cop(worth-17, was-16)
ccomp(say-14, worth-17)

nsubj(question-5, It-1)
cop(question-5, was-2)
det(question-5, an-3)
amod(question-5, awkward-4)
root(ROOT-0, question-5)

nsubj(afraid-4, You-2)
cop(afraid-4, are-3)
ccomp(suggested-17, afraid-4)
mark(offend-12, that-5)
mark(spoke-8, if-6)
nsubj(spoke-8, you-7)
advcl(offend-12, spoke-8)
advmod(spoke-8, candidly-9)
nsubj(offend-12, you-10)
aux(offend-12, would-11)
ccomp(afraid-4, offend-12)
dobj(offend-12, me-13)
nsubj(suggested-17, he-16)
root(ROOT-0, suggested-17)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)

prep(own-15, For-1)
det(purpose-3, the-2)
pobj(For-1, purpose-3)
prep(purpose-3, of-4)
pcomp(of-4, explaining-5)
poss(theory-7, my-6)
nsubj(let-8, theory-7)
ccomp(explaining-5, let-8)
nsubj(take-10, us-9)
ccomp(let-8, take-10)
advmod(own-15, instead-12)
nsubj(own-15, your-14)
root(ROOT-0, own-15)
dobj(own-15, case-16)

nsubj(read-3, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
predet(books-6, all-4)
poss(books-6, your-5)
dobj(read-3, books-6)
cc(read-3, and-8)
nsubj(like-10, I-9)
conj(read-3, like-10)
dobj(like-10, them-11)

vmod(estimate-8, Speaking-1)
prep(Speaking-1, as-2)
det(admirer-4, an-3)
pobj(as-2, admirer-4)
nsubj(estimate-8, I-6)
aux(estimate-8, should-7)
root(ROOT-0, estimate-8)
dobj(estimate-8, you-9)
prep(estimate-8, at-10)
number(hundred-12, five-11)
pobj(at-10, hundred-12)
det(year-14, a-13)
dep(hundred-12, year-14)

nsubj(make-5, You-1)
advmod(make-5, perhaps-3)
root(ROOT-0, make-5)
num(thousand-7, two-6)
dobj(make-5, thousand-7)
cc(make-5, and-9)
conj(make-5, consider-10)
nsubj(worth-12, yourself-11)
xcomp(consider-10, worth-12)
tmod(worth-12, five-13)

det(smile-3, The-1)
amod(smile-3, whimsical-2)
nsubj(disarmed-10, smile-3)
prep(accompanied-7, with-4)
pobj(with-4, which-5)
nsubj(accompanied-7, he-6)
rcmod(smile-3, accompanied-7)
det(speech-9, the-8)
dobj(accompanied-7, speech-9)
root(ROOT-0, disarmed-10)
dobj(disarmed-10, me-11)

dobj(do-7, What-2)
nsubj(do-7, we-3)
advmod(do-7, most-4)
prep(most-4, of-5)
pobj(of-5, us-6)
csubj(is-14, do-7)
nsubj(continued-11, he-10)
parataxis(is-14, continued-11)
root(ROOT-0, is-14)
aux(over-capitalise-16, to-15)
xcomp(is-14, over-capitalise-16)
dobj(over-capitalise-16, ourselves-17)

nn(Smith-2, John-1)
nsubj(claims-11, Smith-2)
advmod(worth-5, honestly-4)
amod(Smith-2, worth-5)
quantmod(hundred-7, a-6)
dep(worth-5, hundred-7)
det(year-9, a-8)
dep(hundred-7, year-9)
root(ROOT-0, claims-11)
aux(worth-14, to-12)
cop(worth-14, be-13)
xcomp(claims-11, worth-14)
tmod(worth-14, two-15)

root(ROOT-0, Result-1)
dep(Result-1, difficulty-3)
prep(difficulty-3, of-4)
amod(dividend-6, earning-5)
pobj(of-4, dividend-6)
appos(dividend-6, over-work-8)
prep(dividend-6, over-10)
pobj(over-10, worry-12)
amod(fear-15, constant-14)
appos(worry-12, fear-15)
prep(fear-15, of-16)
auxpass(wound-18, being-17)
pcomp(of-16, wound-18)
prt(wound-18, up-19)

advmod(is-4, Now-1)
expl(is-4, there-3)
root(ROOT-0, is-4)
mark(happier-16, that-5)
prep(happier-16, about-6)
poss(work-8, your-7)
pobj(about-6, work-8)
nsubj(suggests-10, that-9)
rcmod(work-8, suggests-10)
prep(suggests-10, to-11)
pobj(to-11, me-12)
nsubj(happier-16, you-13)
aux(happier-16, would-14)
cop(happier-16, be-15)
ccomp(is-4, happier-16)
xcomp(happier-16, earning-17)
number(hundred-19, five-18)
dobj(earning-17, hundred-19)
det(year-21, a-20)
dep(hundred-19, year-21)
mark(earning-27, than-22)
nsubj(earning-27, you-23)
advmod(earning-27, ever-24)
aux(earning-27, will-25)
aux(earning-27, be-26)
advcl(happier-16, earning-27)
num(thousand-29, two-28)
dobj(earning-27, thousand-29)

aux(pay-2, To-1)
dep(have-13, pay-2)
poss(dividend-4, your-3)
dobj(pay-2, dividend-4)
aux(earn-7, to-6)
parataxis(have-13, earn-7)
poss(thousand-10, your-8)
num(thousand-10, two-9)
dobj(earn-7, thousand-10)
nsubj(have-13, you-12)
root(ROOT-0, have-13)
aux(do-15, to-14)
xcomp(have-13, do-15)
dobj(do-15, work-16)
nsubj(brings-18, that-17)
rcmod(work-16, brings-18)
iobj(brings-18, you-19)
neg(pleasure-21, no-20)
dobj(brings-18, pleasure-21)
prep(pleasure-21, in-22)
pobj(in-22, the-23)
vmod(the-23, doing-24)

ccomp(afford-8, Content-1)
prep(Content-1, with-2)
num(hundred-4, five-3)
pobj(with-2, hundred-4)
nsubj(afford-8, you-6)
aux(afford-8, could-7)
root(ROOT-0, afford-8)
aux(do-10, to-9)
xcomp(afford-8, do-10)
advmod(give-16, only-11)
mark(give-16, that-12)
nsubj(give-16, work-13)
nsubj(does-15, that-14)
rcmod(work-13, does-15)
dep(do-10, give-16)
iobj(give-16, you-17)
dobj(give-16, pleasure-18)

nsubj(world-6, This-1)
cop(world-6, is-2)
neg(world-6, not-3)
det(world-6, a-4)
amod(world-6, perfect-5)
ccomp(remember-10, world-6)
nsubj(remember-10, we-8)
aux(remember-10, must-9)
root(ROOT-0, remember-10)

prep(worth-9, In-1)
det(world-4, the-2)
amod(world-4, perfect-3)
pobj(In-1, world-4)
det(thinker-6, the-5)
nsubj(worth-9, thinker-6)
aux(worth-9, would-7)
cop(worth-9, be-8)
root(ROOT-0, worth-9)
dep(worth-9, more-10)
prep(worth-9, than-11)
det(jester-14, the-12)
amod(jester-14, mere-13)
pobj(than-11, jester-14)

prep(worth-9, In-1)
det(world-4, the-2)
amod(world-4, perfect-3)
pobj(In-1, world-4)
det(farmer-6, the-5)
nsubj(worth-9, farmer-6)
aux(worth-9, would-7)
cop(worth-9, be-8)
root(ROOT-0, worth-9)
dep(worth-9, more-10)
prep(worth-9, than-11)
det(stockbroker-13, the-12)
pobj(than-11, stockbroker-13)

prep(had-6, In-1)
pcomp(In-1, making-2)
det(exchange-4, the-3)
dobj(making-2, exchange-4)
nsubj(had-6, I-5)
root(ROOT-0, had-6)
aux(write-8, to-7)
xcomp(had-6, write-8)
dobj(write-8, myself-9)
prt(write-8, down-10)

nsubj(earn-2, I-1)
root(ROOT-0, earn-2)
amod(money-4, less-3)
dobj(earn-2, money-4)
cc(earn-2, but-6)
conj(earn-2, get-7)
amod(enjoyment-9, more-8)
dobj(get-7, enjoyment-9)
prt(get-7, out-10)
prep(get-7, of-11)
pobj(of-11, life-12)

nsubj(used-2, I-1)
root(ROOT-0, used-2)
aux(able-5, to-3)
cop(able-5, be-4)
xcomp(used-2, able-5)
aux(afford-7, to-6)
xcomp(able-5, afford-7)
dobj(afford-7, champagne-8)
cc(used-2, but-10)
poss(liver-12, my-11)
nsubj(wrong-15, liver-12)
cop(wrong-15, was-13)
advmod(wrong-15, always-14)
conj(used-2, wrong-15)
cc(wrong-15, and-17)
nsubj(dared-19, I-18)
conj(wrong-15, dared-19)
neg(dared-19, not-20)
dep(dared-19, drink-21)
dobj(drink-21, it-22)

advmod(afford-5, Now-1)
nsubj(afford-5, I-2)
aux(afford-5, can-3)
neg(afford-5, not-4)
root(ROOT-0, afford-5)
dobj(afford-5, champagne-6)
cc(afford-5, but-8)
nsubj(enjoy-10, I-9)
conj(afford-5, enjoy-10)
poss(beer-12, my-11)
dobj(enjoy-10, beer-12)

nsubj(theory-4, That-1)
cop(theory-4, is-2)
poss(theory-4, my-3)
root(ROOT-0, theory-4)
mark(all-9, that-6)
nsubj(all-9, we-7)
cop(all-9, are-8)
ccomp(theory-4, all-9)
prep(all-9, of-10)
pobj(of-10, us-11)
vmod(all-9, entitled-12)
prep(entitled-12, to-13)
pobj(to-13, payment-14)
prep(entitled-12, according-15)
pcomp(according-15, to-16)
poss(value-19, our-17)
nn(value-19, market-18)
pobj(to-16, value-19)
advmod(more-22, neither-21)
amod(all-9, more-22)
cc(more-22, nor-23)
conj(more-22, less-24)

nsubj(take-3, You-1)
aux(take-3, can-2)
root(ROOT-0, take-3)
dobj(take-3, it-4)
dep(in-6, all-5)
prep(take-3, in-6)
pobj(in-6, cash-7)

nsubj(used-2, I-1)
root(ROOT-0, used-2)
prep(used-2, to-3)

cc(take-4, Or-1)
nsubj(take-4, you-2)
aux(take-4, can-3)
root(ROOT-0, take-4)
amod(cash-6, less-5)
dobj(take-4, cash-6)
cc(cash-6, and-7)
amod(fun-9, more-8)
conj(cash-6, fun-9)
nsubj(is-12, that-11)
conj(cash-6, is-12)
dobj(getting-16, what-13)
nsubj(getting-16, I-14)
aux(getting-16, am-15)
ccomp(is-12, getting-16)
advmod(getting-16, now-17)

nsubj(delightful-4, It-2)
cop(delightful-4, is-3)
ccomp(said-8, delightful-4)
nsubj(said-8, I-7)
root(ROOT-0, said-8)
aux(meet-12, to-11)
xcomp(said-8, meet-12)
prep(meet-12, with-13)
det(philosopher-15, a-14)
pobj(with-13, philosopher-15)

nsubj(hears-2, One-1)
root(ROOT-0, hears-2)
prep(hears-2, about-3)
pobj(about-3, them-4)
prep(hears-2, of-6)
pobj(of-6, course-7)
cc(hears-2, but-9)
nsubj(got-12, I-10)
aux(got-12, had-11)
conj(hears-2, got-12)
dobj(got-12, it-13)
prep(got-12, into-14)
poss(mind-16, my-15)
pobj(into-14, mind-16)
nsubj(dead-20, they-17)
cop(dead-20, were-18)
advmod(dead-20, all-19)
rcmod(mind-16, dead-20)

nsubj(laugh-3, People-2)
ccomp(said-9, laugh-3)
prep(laugh-3, at-4)
pobj(at-4, philosophy-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)

nsubj(understand-5, I-2)
neg(understand-5, never-3)
aux(understand-5, could-4)
root(ROOT-0, understand-5)
ccomp(understand-5, why-6)

nsubj(science-4, It-1)
cop(science-4, is-2)
det(science-4, the-3)
root(ROOT-0, science-4)
prep(science-4, of-5)
pcomp(of-5, living-6)
det(existence-13, a-7)
amod(existence-13, free-8)
amod(existence-13, peaceful-10)
amod(existence-13, happy-12)
dobj(living-6, existence-13)

nsubj(give-3, I-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
predet(years-7, half-4)
poss(years-7, my-5)
amod(years-7, remaining-6)
tmod(give-3, years-7)
aux(philosopher-11, to-8)
cop(philosopher-11, be-9)
det(philosopher-11, a-10)
vmod(give-3, philosopher-11)

nsubj(laughing-5, I-2)
aux(laughing-5, am-3)
neg(laughing-5, not-4)
ccomp(said-11, laughing-5)
prep(laughing-5, at-6)
pobj(at-6, philosophy-7)
nsubj(said-11, I-10)
root(ROOT-0, said-11)

nsubj(thought-4, I-2)
advmod(thought-4, honestly-3)
root(ROOT-0, thought-4)
nsubj(philosopher-8, you-5)
cop(philosopher-8, were-6)
det(philosopher-8, a-7)
ccomp(thought-4, philosopher-8)

dep(judged-2, I-1)
root(ROOT-0, judged-2)
advmod(judged-2, so-3)
prep(judged-2, from-4)
det(way-6, the-5)
pobj(from-4, way-6)
nsubj(talked-8, you-7)
parataxis(judged-2, talked-8)

root(ROOT-0, Talked-2)

nsubj(retorted-2, he-1)
root(ROOT-0, retorted-2)

nsubj(talk-4, Anybody-2)
aux(talk-4, can-3)
root(ROOT-0, talk-4)

mark(said-5, As-1)
nsubj(said-5, you-2)
aux(said-5, have-3)
advmod(said-5, just-4)
advcl(talk-8, said-5)
nsubj(talk-8, I-7)
root(ROOT-0, talk-8)
prep(talk-8, like-9)
det(philosopher-11, a-10)
pobj(like-9, philosopher-11)

cc(talk-6, But-2)
nsubj(talk-6, you-3)
dep(only-5, not-4)
advmod(talk-6, only-5)
ccomp(insisted-10, talk-6)
nsubj(insisted-10, I-9)
root(ROOT-0, insisted-10)
nsubj(behave-14, you-13)
ccomp(insisted-10, behave-14)
prep(behave-14, like-15)
det(philosopher-17, a-16)
pobj(like-15, philosopher-17)

root(ROOT-0, Sacrificing-1)
poss(income-3, your-2)
dobj(Sacrificing-1, income-3)
prep(Sacrificing-1, to-4)
det(joy-6, the-5)
pobj(to-4, joy-6)
prep(joy-6, of-7)
pcomp(of-7, living-8)
poss(life-11, your-9)
amod(life-11, own-10)
dobj(living-8, life-11)

nsubj(act-4, It-1)
cop(act-4, is-2)
det(act-4, the-3)
root(ROOT-0, act-4)
prep(act-4, of-5)
det(philosopher-7, a-6)
pobj(of-5, philosopher-7)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(keep-4, to-3)
xcomp(wanted-2, keep-4)
dobj(keep-4, him-5)
prep(keep-4, in-6)
amod(humour-8, good-7)
pobj(in-6, humour-8)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
num(things-4, three-3)
dobj(had-2, things-4)
aux(talk-6, to-5)
vmod(had-2, talk-6)
prep(talk-6, to-7)
pobj(to-7, him-8)
prep(him-8, about-9)
det(cow-12, the-11)
pobj(about-9, cow-12)
det(donkey-15, the-14)
conj(cow-12, donkey-15)
cc(cow-12, and-17)
conj(cow-12, Dick-18)

discourse(was-5, No-2)
nsubj(was-5, it-4)
ccomp(answered-10, was-5)
neg(was-5, n't-6)
nsubj(answered-10, he-9)
root(ROOT-0, answered-10)

det(philosopher-3, A-2)
nsubj(remained-6, philosopher-3)
aux(remained-6, would-4)
aux(remained-6, have-5)
root(ROOT-0, remained-6)
det(stockbroker-8, a-7)
xcomp(remained-6, stockbroker-8)
cc(remained-6, and-9)
cop(happy-13, been-10)
advmod(happy-13, just-11)
advmod(happy-13, as-12)
conj(remained-6, happy-13)

nsubj(depend-4, Philosophy-1)
aux(depend-4, does-2)
neg(depend-4, not-3)
root(ROOT-0, depend-4)
prep(depend-4, upon-5)
pobj(upon-5, environment-6)

nsubj(put-2, You-1)
root(ROOT-0, put-2)
det(philosopher-4, the-3)
dobj(put-2, philosopher-4)
advmod(anywhere-6, down-5)
advmod(put-2, anywhere-6)

nsubj(same-5, It-1)
cop(same-5, is-2)
advmod(same-5, all-3)
det(same-5, the-4)
ccomp(takes-10, same-5)
prep(same-5, to-6)
pobj(to-6, him-7)
nsubj(takes-10, he-9)
root(ROOT-0, takes-10)
poss(philosophy-12, his-11)
dobj(takes-10, philosophy-12)
prep(takes-10, with-13)
pobj(with-13, him-14)

nsubj(tell-4, You-1)
aux(tell-4, can-2)
advmod(tell-4, suddenly-3)
root(ROOT-0, tell-4)
dobj(tell-4, him-5)
nsubj(emperor-9, he-6)
cop(emperor-9, is-7)
det(emperor-9, an-8)
dep(tell-4, emperor-9)
cc(tell-4, or-11)
conj(tell-4, give-12)
iobj(give-12, him-13)
amod(servitude-15, penal-14)
dobj(give-12, servitude-15)
prep(servitude-15, for-16)
pobj(for-16, life-17)

nsubj(goes-2, He-1)
root(ROOT-0, goes-2)
prep(goes-2, on-3)
cop(philosopher-6, being-4)
det(philosopher-6, a-5)
pcomp(on-3, philosopher-6)
advmod(goes-2, just-7)
advmod(happened-12, as-8)
mark(happened-12, if-9)
nsubj(happened-12, nothing-10)
aux(happened-12, had-11)
advcl(goes-2, happened-12)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(tom-cat-5, an-3)
amod(tom-cat-5, old-4)
dobj(have-2, tom-cat-5)

det(children-2, The-1)
nsubj(lead-3, children-2)
root(ROOT-0, lead-3)
nsubj(life-7, it-4)
det(life-7, an-5)
amod(life-7, awful-6)
xcomp(lead-3, life-7)

nsubj(seem-4, It-1)
aux(seem-4, does-2)
neg(seem-4, not-3)
root(ROOT-0, seem-4)
aux(matter-6, to-5)
xcomp(seem-4, matter-6)
prep(matter-6, to-7)
det(cat-9, the-8)
pobj(to-7, cat-9)

nsubj(shut-2, They-1)
root(ROOT-0, shut-2)
dobj(shut-2, it-3)
prt(shut-2, up-4)
prep(shut-2, in-5)
det(piano-7, the-6)
pobj(in-5, piano-7)
poss(idea-10, their-9)
nsubj(is-11, idea-10)
parataxis(shut-2, is-11)
mark(make-15, that-12)
nsubj(make-15, it-13)
aux(make-15, will-14)
ccomp(is-11, make-15)
det(noise-17, a-16)
dobj(make-15, noise-17)
cc(make-15, and-18)
conj(make-15, frighten-19)
dobj(frighten-19, someone-20)

nsubj(make-4, It-1)
aux(make-4, does-2)
neg(make-4, n't-3)
root(ROOT-0, make-4)
det(noise-6, a-5)
dobj(make-4, noise-6)
nsubj(goes-9, it-8)
parataxis(make-4, goes-9)
aux(sleep-11, to-10)
xcomp(goes-9, sleep-11)

advmod(opens-6, When-1)
det(someone-5, an-2)
nn(someone-5, hour-3)
amod(someone-5, later-4)
nsubj(opens-6, someone-5)
advcl(lying-14, opens-6)
det(piano-8, the-7)
dobj(opens-6, piano-8)
det(thing-12, the-10)
amod(thing-12, poor-11)
nsubj(lying-14, thing-12)
aux(lying-14, is-13)
root(ROOT-0, lying-14)
expl(stretched-16, there-15)
dep(lying-14, stretched-16)
prt(stretched-16, out-17)
prep(stretched-16, upon-18)
det(keyboard-20, the-19)
pobj(upon-18, keyboard-20)
xcomp(stretched-16, purring-21)
prep(purring-21, to-22)
pobj(to-22, itself-23)

nsubj(dress-2, They-1)
root(ROOT-0, dress-2)
dobj(dress-2, it-3)
prt(dress-2, up-4)
prep(dress-2, in-5)
det(baby-7, the-6)
poss(clothes-9, baby-7)
possessive(baby-7, 's-8)
pobj(in-5, clothes-9)
cc(dress-2, and-10)
conj(dress-2, take-11)
dobj(take-11, it-12)
prt(take-11, out-13)
prep(take-11, in-14)
det(perambulator-16, the-15)
pobj(in-14, perambulator-16)
nsubj(lies-19, it-18)
parataxis(dress-2, lies-19)
expl(looking-23, there-20)
advmod(contented-22, perfectly-21)
dep(looking-23, contented-22)
xcomp(lies-19, looking-23)
nsubj(takes-29, round-24)
prep(round-24, at-25)
det(scenery-27, the-26)
pobj(at-25, scenery-27)
ccomp(looking-23, takes-29)
prep(takes-29, in-30)
det(air-33, the-31)
amod(air-33, fresh-32)
pobj(in-30, air-33)

nsubj(haul-2, They-1)
root(ROOT-0, haul-2)
dobj(haul-2, it-3)
prep(haul-2, about-4)
pcomp(about-4, by-5)
