vmod(write-30, CHAPTER-1)
advmod(with-25, wild-24)
prep(set-32, with-25)
pobj(with-25, fear-26)
prep(fear-26, at-27)
poss(weakness-30, my-28)
amod(weakness-30, own-29)
pobj(at-27, weakness-30)
conj(grasped-16, set-32)
dobj(set-32, myself-33)
aux(find-35, to-34)
xcomp(set-32, find-35)
det(means-37, a-36)
dobj(find-35, means-37)
aux(slay-39, to-38)
xcomp(find-35, slay-39)
dobj(slay-39, her-40)
mark(remained-45, while-41)
advmod(remained-45, yet-42)
poss(sense-44, my-43)
nsubj(remained-45, sense-44)
advcl(slay-39, remained-45)

ccomp(went-9, Come-2)
advmod(Come-2, hither-3)
nsubj(went-9, Harmachis-5)
nsubj(went-9, she-8)
root(ROOT-0, went-9)
prep(went-9, on-10)
prep(went-9, in-12)
poss(voice-15, her-13)
amod(voice-15, softest-14)
pobj(in-12, voice-15)

ccomp(sit-4, Come-2)
root(ROOT-0, sit-4)
prep(sit-4, by-5)
pobj(by-5, me-6)
cc(sit-4, and-8)
nsubj(talk-11, we-9)
aux(talk-11, will-10)
conj(sit-4, talk-11)
advmod(talk-11, together-12)
mark(have-16, for-14)
nsubj(have-16, I-15)
advcl(talk-11, have-16)
advmod(have-16, much-17)
aux(tell-19, to-18)
xcomp(have-16, tell-19)
dobj(tell-19, thee-20)
cc(talk-11, and-23)
nsubj(made-25, she-24)
conj(talk-11, made-25)
dobj(made-25, place-26)
prep(made-25, for-27)
pobj(for-27, me-28)
prep(made-25, at-29)
poss(side-31, her-30)
pobj(at-29, side-31)
prep(made-25, upon-32)
det(seat-35, the-33)
nn(seat-35, silken-34)
pobj(upon-32, seat-35)

cc(rose-13, And-1)
nsubj(rose-13, I-2)
vmod(rose-13, thinking-4)
mark(strike-11, that-5)
nsubj(strike-11, I-6)
aux(strike-11, might-7)
advmod(swiftly-10, so-8)
advmod(swiftly-10, more-9)
advmod(strike-11, swiftly-10)
ccomp(thinking-4, strike-11)
root(ROOT-0, rose-13)
cc(rose-13, and-14)
conj(rose-13, seated-15)
nsubj(way-19, myself-16)
det(way-19, some-17)
amod(way-19, little-18)
xcomp(seated-15, way-19)
prep(way-19, from-20)
pobj(from-20, her-21)
prep(seated-15, on-22)
det(couch-24, the-23)
pobj(on-22, couch-24)
mark(gazed-34, while-26)
vmod(gazed-34, flinging-28)
prt(flinging-28, back-29)
poss(head-31, her-30)
dobj(flinging-28, head-31)
nsubj(gazed-34, she-33)
rcmod(couch-24, gazed-34)
prep(gazed-34, on-35)
pobj(on-35, me-36)
prep(gazed-34, with-37)
poss(eyes-40, her-38)
amod(eyes-40, slumbrous-39)
pobj(with-37, eyes-40)

advmod(occasion-4, Now-1)
cop(occasion-4, was-2)
poss(occasion-4, my-3)
root(ROOT-0, occasion-4)
mark(bare-12, for-6)
poss(throat-8, her-7)
nsubj(bare-12, throat-8)
cc(throat-8, and-9)
conj(throat-8, breast-10)
cop(bare-12, were-11)
advcl(occasion-4, bare-12)
cc(bare-12, and-14)
dep(bare-12, with-16)
det(effort-19, a-17)
amod(effort-19, mighty-18)
pobj(with-16, effort-19)
mark(lifted-24, once-21)
advmod(lifted-24, again-22)
nsubj(lifted-24, I-23)
conj(bare-12, lifted-24)
poss(hand-26, my-25)
dep(occasion-4, hand-26)
aux(clutch-28, to-27)
vmod(hand-26, clutch-28)
det(dagger-hilt-30, the-29)
dobj(clutch-28, dagger-hilt-30)

cc(caught-9, But-1)
advmod(quick-4, more-3)
dep(caught-9, quick-4)
prep(quick-4, than-5)
pobj(than-5, thought-6)
nsubj(caught-9, she-8)
root(ROOT-0, caught-9)
poss(fingers-11, my-10)
dobj(caught-9, fingers-11)
prep(caught-9, with-12)
poss(own-14, her-13)
pobj(with-12, own-14)
cc(caught-9, and-15)
advmod(held-17, gently-16)
conj(caught-9, held-17)
dobj(held-17, them-18)

advmod(lookest-3, Why-2)
advcl(Harmachis-8, lookest-3)
nsubj(wildly-6, thou-4)
advmod(wildly-6, so-5)
xcomp(lookest-3, wildly-6)
root(ROOT-0, Harmachis-8)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

nsubj(sick-3, Art-2)
root(ROOT-0, sick-3)

root(ROOT-0, Ay-2)
vmod(Ay-2, sick-4)
advmod(sick-4, indeed-5)

nsubj(gasped-2, I-1)
root(ROOT-0, gasped-2)

advmod(lean-3, Then-2)
ccomp(answered-14, lean-3)
dobj(lean-3, thou-4)
prep(lean-3, on-5)
det(cushions-7, the-6)
pobj(on-5, cushions-7)
cc(lean-3, and-8)
conj(lean-3, rest-9)
dobj(rest-9, thee-10)
nsubj(answered-14, she-13)
root(ROOT-0, answered-14)
advmod(holding-17, still-16)
xcomp(answered-14, holding-17)
poss(hand-19, my-18)
dobj(holding-17, hand-19)
prep(fled-26, from-21)
pobj(from-21, which-22)
det(strength-24, the-23)
nsubj(fled-26, strength-24)
aux(fled-26, had-25)
rcmod(hand-19, fled-26)

det(fit-3, The-2)
nsubj(pass-6, fit-3)
aux(pass-6, will-4)
advmod(pass-6, surely-5)
root(ROOT-0, pass-6)

advmod(long-2, Too-1)
advmod(hast-3, long-2)
root(ROOT-0, hast-3)
nsubj(laboured-5, thou-4)
dep(hast-3, laboured-5)
prep(laboured-5, with-6)
poss(stars-8, thy-7)
pobj(with-6, stars-8)

advmod(soft-2, How-1)
nsubj(is-3, soft-2)
root(ROOT-0, is-3)
det(air-6, the-4)
nn(air-6, night-5)
nsubj(is-3, air-6)
nsubj(flows-8, that-7)
rcmod(air-6, flows-8)
prep(flows-8, from-9)
nn(heavy-12, yonder-10)
nn(heavy-12, casement-11)
pobj(from-9, heavy-12)
prep(is-3, with-13)
det(breath-15, the-14)
pobj(with-13, breath-15)
prep(breath-15, of-16)
pobj(of-16, lilies-17)

ccomp(doth-26, Hark-1)
prep(Hark-1, to-2)
det(whisper-4, the-3)
pobj(to-2, whisper-4)
prep(whisper-4, of-5)
det(lapping-8, the-6)
nn(lapping-8, sea-7)
pobj(of-5, lapping-8)
prep(lapping-8, against-9)
det(rocks-11, the-10)
pobj(against-9, rocks-11)
nsubj(doth-26, that-13)
mark(faint-18, though-15)
nsubj(faint-18, it-16)
cop(faint-18, is-17)
dep(doth-26, faint-18)
advmod(doth-26, yet-20)
cop(strong-24, being-22)
advmod(strong-24, so-23)
parataxis(doth-26, strong-24)
root(ROOT-0, doth-26)
advmod(doth-26, almost-27)
dep(doth-26, drown-28)
det(fall-32, the-29)
amod(fall-32, quick-30)
amod(fall-32, cool-31)
dobj(drown-28, fall-32)
prep(fall-32, of-33)
nn(fountain-35, yonder-34)
pobj(of-33, fountain-35)

root(ROOT-0, List-1)
prep(List-1, to-2)
pobj(to-2, Philomel-3)
advmod(sweet-6, how-5)
dep(sings-14, sweet-6)
prep(sweet-6, from-7)
det(heart-10, a-8)
amod(heart-10, full-9)
pobj(from-7, heart-10)
prep(heart-10, of-11)
pobj(of-11, love-12)
nsubj(sings-14, she-13)
dep(List-1, sings-14)
poss(message-16, her-15)
dobj(sings-14, message-16)
prep(sings-14, to-17)
poss(dear-19, her-18)
pobj(to-17, dear-19)

advmod(night-6, Indeed-1)
nsubj(night-6, it-2)
cop(night-6, is-3)
det(night-6, a-4)
amod(night-6, lovely-5)
root(ROOT-0, night-6)
cc(night-6, and-8)
amod(beautiful-10, most-9)
nsubj(music-14, beautiful-10)
cop(music-14, is-11)
poss(music-14, Nature-12)
possessive(Nature-12, 's-13)
conj(night-6, music-14)
dep(music-14, sung-16)
prep(sung-16, with-17)
det(voices-20, a-18)
num(voices-20, hundred-19)
pobj(with-17, voices-20)
prep(sung-16, from-21)
pobj(from-21, wind-22)
cc(wind-22, and-23)
conj(wind-22, trees-24)
cc(trees-24, and-25)
conj(trees-24, birds-26)
cc(wind-22, and-27)
poss(lips-31, ocean-28)
possessive(ocean-28, 's-29)
amod(lips-31, wrinkled-30)
conj(wind-22, lips-31)
cc(sung-16, and-33)
advmod(sung-35, yet-34)
conj(sung-16, sung-35)
dobj(sung-35, all-36)
prep(sung-35, to-37)
pobj(to-37, tune-38)

nn(Harmachis-3, Listen-1)
root(ROOT-0, Harmachis-3)
nsubj(guessed-7, I-5)
aux(guessed-7, have-6)
dep(Harmachis-3, guessed-7)
dobj(guessed-7, something-8)
xcomp(guessed-7, concerning-9)
dobj(concerning-9, thee-10)

nsubj(pours-14, Thou-1)
advmod(pours-14, too-3)
nsubj(pours-14, art-5)
prep(art-5, of-6)
det(race-9, a-7)
amod(race-9, royal-8)
pobj(of-6, race-9)
neg(blood-13, no-11)
amod(blood-13, humble-12)
dep(race-9, blood-13)
root(ROOT-0, pours-14)
prep(pours-14, in-15)
det(veins-17, those-16)
pobj(in-15, veins-17)
prep(veins-17, of-18)
pobj(of-18, thine-19)

advmod(spring-6, Surely-1)
predet(shoot-4, such-2)
det(shoot-4, a-3)
nsubj(spring-6, shoot-4)
aux(spring-6, could-5)
root(ROOT-0, spring-6)
cc(from-8, but-7)
prep(spring-6, from-8)
det(stock-10, the-9)
pobj(from-8, stock-10)
prep(stock-10, of-11)
pobj(of-11, Princes-12)

root(ROOT-0, What-1)

root(ROOT-0, gazest-1)
dobj(gazest-1, thou-2)
prep(gazest-1, at-3)
det(leafmark-5, the-4)
pobj(at-3, leafmark-5)
prep(leafmark-5, on-6)
poss(breast-8, my-7)
pobj(on-6, breast-8)

nsubjpass(pricked-3, It-1)
auxpass(pricked-3, was-2)
root(ROOT-0, pricked-3)
advmod(pricked-3, there-4)
prep(pricked-3, in-5)
pobj(in-5, honour-6)
prep(honour-6, of-7)
amod(Osiris-9, great-8)
pobj(of-7, Osiris-9)
dobj(worship-15, whom-11)
prep(worship-15, with-12)
pobj(with-12, thee-13)
nsubj(worship-15, I-14)
rcmod(Osiris-9, worship-15)

root(ROOT-0, See-1)

root(ROOT-0, Let-2)
nsubj(groaned-8, me-3)
advmod(groaned-8, hence-4)
nsubj(groaned-8, I-7)
dep(Let-2, groaned-8)
xcomp(groaned-8, striving-10)
aux(rise-12, to-11)
xcomp(striving-10, rise-12)
cc(groaned-8, but-14)
predet(strength-17, all-15)
poss(strength-17, my-16)
nsubj(gone-19, strength-17)
aux(gone-19, had-18)
conj(groaned-8, gone-19)

nsubj(awhile-6, Nay-2)
neg(Nay-2, not-4)
advmod(awhile-6, yet-5)
root(ROOT-0, awhile-6)

nsubj(wouldst-2, Thou-1)
root(ROOT-0, wouldst-2)
neg(wouldst-2, not-3)
dep(wouldst-2, leave-4)
dobj(leave-4, me-5)
advmod(leave-4, yet-6)

root(ROOT-0, thou-1)
punct(thou-1, /-2)
nsubj(/-4, canst-3)
dep(thou-1, /-4)
neg(/-4, not-5)
dep(/-4, leave-6)
dobj(leave-6, me-7)
advmod(leave-6, yet-8)

advmod(loved-6, Harmachis-1)
nn(thou-4, hast-3)
nsubj(loved-6, thou-4)
neg(loved-6, never-5)
root(ROOT-0, loved-6)

root(ROOT-0, Nay-2)
dep(Nay-2, nay-4)
nn(Queen-7, O-6)
dep(Nay-2, Queen-7)

nsubj(have-2, What-1)
root(ROOT-0, have-2)
dobj(have-2, I-3)
aux(do-5, to-4)
ccomp(have-2, do-5)
prep(do-5, with-6)
pobj(with-6, love-7)

root(ROOT-0, Let-1)
dobj(Let-1, me-2)
advmod(Let-1, hence-3)

nsubj(faint-4, I-2)
cop(faint-4, am-3)
root(ROOT-0, faint-4)
nsubj(fordone-8, I-6)
cop(fordone-8, am-7)
parataxis(faint-4, fordone-8)

neg(loved-5, Never-2)
aux(loved-5, to-3)
aux(loved-5, have-4)
csubj(strange-9, loved-5)
advmod(loved-5, 't-7)
cop(strange-9, is-8)
root(ROOT-0, strange-9)

neg(known-4, Never-1)
aux(known-4, to-2)
aux(known-4, have-3)
dep(heart-8, known-4)
det(woman-6, some-5)
dobj(known-4, woman-6)
root(ROOT-0, heart-8)
rcmod(heart-8, beat-9)
dobj(beat-9, all-10)
prep(all-10, in-11)
pobj(in-11, tune-12)
prep(beat-9, to-13)
pobj(to-13, thine-14)
neg(seen-19, never-16)
aux(seen-19, to-17)
aux(seen-19, have-18)
parataxis(beat-9, seen-19)
det(eyes-21, the-20)
dobj(seen-19, eyes-21)
prep(eyes-21, of-22)
poss(aswim-25, thy-23)
amod(aswim-25, adored-24)
pobj(of-22, aswim-25)
prep(seen-19, with-26)
poss(tears-29, passion-27)
possessive(passion-27, 's-28)
pobj(with-26, tears-29)
mark(sighed-33, as-31)
nsubj(sighed-33, she-32)
advcl(seen-19, sighed-33)
nsubj(vows-35, her-34)
ccomp(sighed-33, vows-35)
prep(vows-35, upon-36)
poss(breast-38, thy-37)
pobj(upon-36, breast-38)

root(ROOT-0, Never-2)
aux(loved-5, to-3)
aux(loved-5, have-4)
xcomp(Never-2, loved-5)

neg(soul-13, never-2)
aux(lost-5, to-3)
aux(lost-5, have-4)
csubj(soul-13, lost-5)
dobj(lost-5, thyself-6)
prep(lost-5, in-7)
det(mystery-9, the-8)
pobj(in-7, mystery-9)
prep(mystery-9, of-10)
pobj(of-10, another-11)
cop(soul-13, 's-12)
root(ROOT-0, soul-13)
cc(soul-13, nor-15)
aux(learned-18, to-16)
aux(learned-18, have-17)
csubj(weave-36, learned-18)
advmod(overcome-22, how-19)
nsubj(overcome-22, Nature-20)
aux(overcome-22, can-21)
ccomp(learned-18, overcome-22)
poss(loneliness-25, our-23)
amod(loneliness-25, naked-24)
dobj(overcome-22, loneliness-25)
cc(learned-18, and-27)
conj(learned-18, with-28)
det(web-31, the-29)
amod(web-31, golden-30)
pobj(with-28, web-31)
prep(web-31, of-32)
pobj(of-32, love-33)
prep(love-33, of-34)
pobj(of-34, twain-35)
conj(soul-13, weave-36)
num(identity-38, one-37)
dobj(weave-36, identity-38)

discourse(is-4, Why-1)
nsubj(is-4, it-3)
root(ROOT-0, is-4)
neg(is-4, never-5)
aux(lived-8, to-6)
aux(lived-8, have-7)
xcomp(is-4, lived-8)
dobj(lived-8, Harmachis-10)

cc(flung-24, And-1)
advmod(murmured-5, ever-2)
mark(murmured-5, as-3)
nsubj(murmured-5, she-4)
advcl(flung-24, murmured-5)
nsubj(drew-7, she-6)
ccomp(murmured-5, drew-7)
dobj(drew-7, nearer-8)
prep(drew-7, to-9)
pobj(to-9, me-10)
mark(at-13, till-12)
parataxis(drew-7, at-13)
pobj(at-13, last-14)
prep(drew-7, with-16)
det(sigh-21, a-17)
amod(sigh-21, long-18)
amod(sigh-21, sweet-20)
pobj(with-16, sigh-21)
nsubj(flung-24, she-23)
root(ROOT-0, flung-24)
num(arm-26, one-25)
dobj(flung-24, arm-26)
prep(arm-26, about-27)
poss(neck-29, my-28)
pobj(about-27, neck-29)
cc(flung-24, and-31)
conj(flung-24, gazed-32)
prep(gazed-32, upon-33)
pobj(upon-33, me-34)
prep(gazed-32, with-35)
amod(eyes-39, blue-36)
amod(eyes-39, unfathomable-38)
pobj(with-35, eyes-39)
cc(flung-24, and-41)
conj(flung-24, smiled-42)
poss(smile-47, her-43)
amod(slow-46, dark-44)
amod(smile-47, slow-46)
dobj(smiled-42, smile-47)
nsubj(revealed-56, that-49)
prep(revealed-56, like-51)
det(flower-54, an-52)
nn(flower-54, opening-53)
pobj(like-51, flower-54)
rcmod(smile-47, revealed-56)
dobj(revealed-56, beauty-57)
prep(revealed-56, within-58)
pobj(within-58, beauty-59)
vmod(beauty-59, hidden-60)

nsubj(bent-3, Nearer-1)
dep(Nearer-1, she-2)
root(ROOT-0, bent-3)
poss(form-6, her-4)
amod(form-6, queenly-5)
dobj(bent-3, form-6)
cc(form-6, and-8)
advmod(near-11, still-9)
advmod(near-11, more-10)
conj(form-6, near-11)
advmod(played-17, now-13)
poss(breath-16, her-14)
amod(breath-16, perfumed-15)
nsubj(played-17, breath-16)
parataxis(bent-3, played-17)
prep(played-17, upon-18)
poss(hair-20, my-19)
pobj(upon-18, hair-20)
cc(played-17, and-22)
advmod(met-26, now-23)
poss(lips-25, her-24)
nsubj(met-26, lips-25)
conj(played-17, met-26)
dobj(met-26, mine-27)

cc(me-4, And-1)
nsubj(me-4, woe-2)
cop(me-4, is-3)
root(ROOT-0, me-4)

prep(forgotten-17, In-1)
det(kiss-3, that-2)
pobj(In-1, kiss-3)
advmod(deadly-6, more-5)
ccomp(forgotten-17, deadly-6)
cc(deadly-6, and-7)
advmod(strong-9, more-8)
conj(deadly-6, strong-9)
dep(deadly-6, than-10)
det(embrace-12, the-11)
pobj(than-10, embrace-12)
prep(embrace-12, of-13)
pobj(of-13, Death-14)
auxpass(forgotten-17, were-16)
root(ROOT-0, forgotten-17)
dobj(forgotten-17, Isis-18)
poss(Hope-22, my-20)
amod(Hope-22, heavenly-21)
appos(Isis-18, Hope-22)
appos(Isis-18, Oaths-24)
appos(Isis-18, Honour-26)
appos(Isis-18, Country-28)
appos(Isis-18, Friends-30)
det(things-33, all-32)
appos(Isis-18, things-33)
det(things-36, all-35)
nsubj(save-37, things-36)
dep(Isis-18, save-37)
mark(clasped-40, that-38)
nsubj(clasped-40, Cleopatra-39)
ccomp(save-37, clasped-40)
dobj(clasped-40, me-41)
prep(clasped-40, in-42)
poss(arms-44, her-43)
pobj(in-42, arms-44)
cc(clasped-40, and-46)
conj(clasped-40, called-47)
nsubj(Love-49, me-48)
xcomp(called-47, Love-49)
cc(Love-49, and-50)
conj(Love-49, Lord-51)

advmod(pledge-3, Now-2)
dep(sighed-8, pledge-3)
dobj(pledge-3, me-4)
nsubj(sighed-8, she-7)
root(ROOT-0, sighed-8)
parataxis(sighed-8, pledge-11)
nsubj(cup-14, me-12)
num(cup-14, one-13)
xcomp(pledge-11, cup-14)
prep(cup-14, of-15)
pobj(of-15, wine-16)
prep(wine-16, in-17)
pobj(in-17, token-18)
prep(token-18, of-19)
poss(love-21, thy-20)
pobj(of-19, love-21)

nsubj(took-2, I-1)
root(ROOT-0, took-2)
det(draught-4, the-3)
dobj(took-2, draught-4)
cc(took-2, and-6)
nsubj(drank-8, I-7)
conj(took-2, drank-8)
advmod(drank-8, deep-9)
advmod(drank-8, then-11)
advmod(late-13, too-12)
advmod(knew-15, late-13)
nsubj(knew-15, I-14)
parataxis(drank-8, knew-15)
mark(drugged-19, that-16)
nsubjpass(drugged-19, it-17)
auxpass(drugged-19, was-18)
ccomp(knew-15, drugged-19)

nsubj(fell-2, I-1)
root(ROOT-0, fell-2)
prep(fell-2, upon-3)
det(couch-5, the-4)
pobj(upon-3, couch-5)
cc(fell-2, and-7)
mark(were-13, though-9)
poss(senses-11, my-10)
nsubj(were-13, senses-11)
advmod(were-13, still-12)
advcl(speak-20, were-13)
prep(were-13, with-14)
pobj(with-14, me-15)
nsubj(speak-20, I-17)
aux(speak-20, could-18)
advmod(speak-20, neither-19)
conj(fell-2, speak-20)
cc(rise-22, nor-21)
dobj(speak-20, rise-22)

cc(drew-8, But-1)
nsubj(drew-8, Cleopatra-2)
vmod(drew-8, bending-4)
prt(bending-4, over-5)
dobj(bending-4, me-6)
root(ROOT-0, drew-8)
det(dagger-10, the-9)
dobj(drew-8, dagger-10)
prep(drew-8, from-11)
poss(robe-13, my-12)
pobj(from-11, robe-13)

advmod(won-4, /-1)
nsubj(won-4, I-2)
aux(won-4, 've-3)
root(ROOT-0, won-4)

dep(cried-4, /-1)
nsubj(cried-4, she-3)
root(ROOT-0, cried-4)
xcomp(cried-4, shaking-6)
prt(shaking-6, back-7)
poss(hair-10, her-8)
amod(hair-10, long-9)
dobj(shaking-6, hair-10)

nsubj(won-4, I-2)
aux(won-4, 've-3)
root(ROOT-0, won-4)
cc(won-4, and-6)
conj(won-4, for-7)
det(stake-9, the-8)
pobj(for-7, stake-9)
prep(stake-9, of-10)
pobj(of-10, Egypt-11)
advmod(playing-20, why-13)
nsubj(playing-20, 't-15)
cop(playing-20, was-16)
det(playing-20, a-17)
nn(playing-20, game-18)
nn(playing-20, worth-19)
advcl(won-4, playing-20)

prep(slain-10, With-1)
det(dagger-3, this-2)
pobj(With-1, dagger-3)
advmod(slain-10, then-5)
amod(wouldst-8, thou-7)
nsubj(slain-10, wouldst-8)
aux(slain-10, have-9)
root(ROOT-0, slain-10)
xcomp(slain-10, me-11)
ccomp(slain-10, O-13)
poss(Rival-16, my-14)
amod(Rival-16, royal-15)
dobj(O-13, Rival-16)
poss(myrmidons-19, whose-18)
nsubjpass(gathered-23, myrmidons-19)
dep(myrmidons-19, even-20)
dep(even-20, now-21)
auxpass(gathered-23, are-22)
rcmod(Rival-16, gathered-23)
prep(gathered-23, at-24)
poss(gate-27, my-25)
nn(gate-27, palace-26)
pobj(at-24, gate-27)

nsubj(awake-3, Art-1)
advmod(awake-3, still-2)
root(ROOT-0, awake-3)

advmod(hinders-3, Now-1)
nsubj(hinders-3, what-2)
root(ROOT-0, hinders-3)
dobj(hinders-3, me-4)
mark(plunge-9, that-5)
nsubj(plunge-9, I-6)
aux(plunge-9, should-7)
neg(plunge-9, not-8)
ccomp(hinders-3, plunge-9)
dobj(plunge-9, it-10)
prep(plunge-9, to-11)
punct(thy-13, /-12)
dep(heart-15, thy-13)
punct(thy-13, /-14)
pobj(to-11, heart-15)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
cc(heard-2, and-3)
advmod(pointed-5, feebly-4)
conj(heard-2, pointed-5)
prep(pointed-5, to-6)
poss(breast-8, my-7)
pobj(to-6, breast-8)
mark(fain-13, for-10)
nsubjpass(fain-13, I-11)
auxpass(fain-13, was-12)
advcl(pointed-5, fain-13)
aux(die-15, to-14)
xcomp(fain-13, die-15)

nsubj(drew-2, She-1)
root(ROOT-0, drew-2)
dobj(drew-2, herself-3)
prep(drew-2, to-4)
det(full-6, the-5)
pobj(to-4, full-6)
prep(full-6, of-7)
poss(height-10, her-8)
amod(height-10, imperial-9)
pobj(of-7, height-10)
cc(drew-2, and-12)
det(knife-15, the-13)
amod(knife-15, great-14)
nsubj(glittered-16, knife-15)
conj(drew-2, glittered-16)
prep(glittered-16, in-17)
poss(hand-19, her-18)
pobj(in-17, hand-19)

advmod(came-3, Down-1)
nsubj(came-3, it-2)
root(ROOT-0, came-3)
mark(pricked-7, till-4)
poss(edge-6, its-5)
nsubj(pricked-7, edge-6)
advcl(came-3, pricked-7)
poss(flesh-9, my-8)
dobj(pricked-7, flesh-9)

nsubj(like-19, Nay-2)
nsubj(cried-6, she-5)
parataxis(like-19, cried-6)
advmod(cried-6, again-7)
cc(cried-6, and-9)
conj(cried-6, cast-10)
dobj(cast-10, it-11)
prep(cast-10, from-12)
pobj(from-12, her-13)
advmod(well-17, too-16)
advmod(like-19, well-17)
nsubj(like-19, I-18)
root(ROOT-0, like-19)
dobj(like-19, thee-20)

nsubj(pity-3, It-1)
cop(pity-3, were-2)
root(ROOT-0, pity-3)
aux(slay-5, to-4)
xcomp(pity-3, slay-5)
predet(man-8, such-6)
det(man-8, a-7)
dobj(slay-5, man-8)

nsubj(give-2, I-1)
root(ROOT-0, give-2)
iobj(give-2, thee-3)
poss(life-5, thy-4)
dobj(give-2, life-5)

ccomp(lost-4, Live-1)
prt(Live-1, on-2)
root(ROOT-0, lost-4)
nsubj(lost-4, Pharaoh-5)

nsubj(blasted-8, Live-1)
prep(Live-1, on-2)
amod(Prince-6, poor-4)
amod(Prince-6, fallen-5)
appos(Live-1, Prince-6)
root(ROOT-0, blasted-8)
prep(blasted-8, by-9)
det(woman-11, a-10)
poss(wit-13, woman-11)
possessive(woman-11, 's-12)
pobj(by-9, wit-13)

nsubj(Harmachis-4, Live-1)
prep(Live-1, on-2)
root(ROOT-0, Harmachis-4)
aux(adorn-7, to-6)
parataxis(Harmachis-4, adorn-7)
poss(triumph-9, my-8)
dobj(adorn-7, triumph-9)

advmod(left-3, Then-1)
nsubj(left-3, sight-2)
root(ROOT-0, left-3)
dobj(left-3, me-4)
cc(left-3, and-6)
prep(heard-12, in-7)
poss(ears-9, my-8)
pobj(in-7, ears-9)
nsubj(heard-12, I-10)
advmod(heard-12, only-11)
conj(left-3, heard-12)
det(song-14, the-13)
dobj(heard-12, song-14)
prep(song-14, of-15)
det(nightingale-17, the-16)
pobj(of-15, nightingale-17)
det(murmur-20, the-19)
conj(song-14, murmur-20)
prep(murmur-20, of-21)
det(sea-23, the-22)
pobj(of-21, sea-23)
cc(song-14, and-25)
det(music-27, the-26)
conj(song-14, music-27)
prep(music-27, of-28)
poss(laugh-31, Cleopatra-29)
possessive(Cleopatra-29, 's-30)
pobj(of-28, laugh-31)
prep(laugh-31, of-32)
pobj(of-32, victory-33)

cc(followed-14, And-1)
mark(sank-4, as-2)
nsubj(sank-4, I-3)
advcl(followed-14, sank-4)
prt(sank-4, away-5)
det(sound-8, the-7)
nsubj(followed-14, sound-8)
prep(sound-8, of-9)
det(laugh-12, that-10)
amod(laugh-12, low-11)
pobj(of-9, laugh-12)
advmod(followed-14, still-13)
root(ROOT-0, followed-14)
dobj(followed-14, me-15)
prep(followed-14, into-16)
det(land-18, the-17)
pobj(into-16, land-18)
prep(land-18, of-19)
pobj(of-19, sleep-20)
cc(followed-14, and-22)
advmod(follows-25, still-23)
nsubj(follows-25, it-24)
conj(followed-14, follows-25)
dobj(follows-25, me-26)
prep(follows-25, through-27)
pobj(through-27, life-28)
prep(life-28, to-29)
pobj(to-29, death-30)

nn(VIII-2, CHAPTER-1)
nsubj(WORDS-25, VIII-2)
prep(VIII-2, OF-3)
det(AWAKING-5, THE-4)
pobj(OF-3, AWAKING-5)
prep(AWAKING-5, OF-6)
pobj(OF-6, HARMACHIS-7)
prep(HARMACHIS-7, OF-9)
det(SIGHT-11, THE-10)
pobj(OF-9, SIGHT-11)
prep(SIGHT-11, OF-12)
pobj(OF-12, DEATH-13)
prep(HARMACHIS-7, OF-15)
det(COMING-17, THE-16)
pobj(OF-15, COMING-17)
prep(COMING-17, OF-18)
pobj(OF-18, CLEOPATRA-19)
dep(HARMACHIS-7, AND-21)
prep(AND-21, OF-22)
nn(COMFORTABLE-24, HER-23)
pobj(OF-22, COMFORTABLE-24)
root(ROOT-0, WORDS-25)
advmod(more-27, Once-26)
dep(WORDS-25, more-27)
nsubj(woke-29, I-28)
ccomp(more-27, woke-29)
nsubj(was-32, it-31)
parataxis(WORDS-25, was-32)
aux(find-34, to-33)
xcomp(was-32, find-34)
dobj(find-34, myself-35)
prep(find-34, in-36)
poss(chamber-39, my-37)
amod(chamber-39, own-38)
pobj(in-36, chamber-39)

nsubj(started-2, I-1)
root(ROOT-0, started-2)
prt(started-2, up-3)

advmod(dreamed-8, Surely-1)
nsubj(dreamed-8, I-3)
advmod(dreamed-8, too-5)
aux(dreamed-8, had-7)
root(ROOT-0, dreamed-8)
det(dream-10, a-9)
dobj(dreamed-8, dream-10)

nsubj(nothing-4, It-1)
aux(nothing-4, could-2)
cop(nothing-4, be-3)
root(ROOT-0, nothing-4)
prep(nothing-4, but-5)
det(dream-7, a-6)
pobj(but-5, dream-7)

nsubj(be-4, It-1)
aux(be-4, could-2)
neg(be-4, not-3)
root(ROOT-0, be-4)
mark(woke-7, that-5)
nsubj(woke-7, I-6)
ccomp(be-4, woke-7)
aux(know-9, to-8)
xcomp(woke-7, know-9)
dobj(know-9, myself-10)
dep(traitor-13, a-11)
punct(traitor-13, /-12)
dep(know-9, traitor-13)

prep(gone-6, /-1)
pobj(/-1, That-2)
det(opportunity-4, the-3)
nsubj(gone-6, opportunity-4)
aux(gone-6, had-5)
root(ROOT-0, gone-6)
prep(gone-6, for-7)
pcomp(for-7, ever-8)

mark(betrayed-4, That-1)
nsubj(betrayed-4, I-2)
aux(betrayed-4, had-3)
root(ROOT-0, betrayed-4)
det(cause-6, the-5)
dobj(betrayed-4, cause-6)
