nsubj(lie-15, CHAPTER-1)
advmod(excludes-17, at-15)
advmod(at-15, last-16)
conj(becomes-10, excludes-17)
det(possibility-19, the-18)
dobj(excludes-17, possibility-19)
prep(possibility-19, of-20)
pobj(of-20, rest-21)
cc(possibility-19, and-23)
det(desire-25, the-24)
conj(possibility-19, desire-25)
prep(desire-25, for-26)
pobj(for-26, it-27)
cc(learn-7, and-29)
poss(lot-31, his-30)
nsubj(best-34, lot-31)
cop(best-34, is-32)
det(best-34, the-33)
conj(learn-7, best-34)
prep(best-34, for-36)
det(gladness-39, the-37)
amod(gladness-39, momentary-38)
pobj(for-36, gladness-39)
prep(gladness-39, in-40)
det(deed-43, a-41)
amod(deed-43, great-42)
pobj(in-40, deed-43)
advmod(done-45, well-44)
amod(deed-43, done-45)
cop(worth-47, is-46)
root(ROOT-0, worth-47)
det(millennium-49, a-48)
dep(worth-47, millennium-49)
prep(millennium-49, of-50)
pobj(of-50, sinless-51)
appos(sinless-51, nerveless-53)
advmod(worth-47, tranquillity-54)

det(good-3, The-1)
amod(good-3, positive-2)
nsubj(better-7, good-3)
cop(better-7, is-4)
advmod(better-7, as-5)
advmod(better-7, much-6)
root(ROOT-0, better-7)
prep(better-7, than-8)
det(non-bad-12, the-9)
amod(non-bad-12, negative-10)
pobj(than-8, non-bad-12)
mark(better-18, as-15)
nsubj(better-18, it-16)
cop(better-18, is-17)
advcl(better-7, better-18)
aux(save-20, to-19)
ccomp(better-18, save-20)
det(life-22, a-21)
dobj(save-20, life-22)
dep(not-24, than-23)
cc(save-20, not-24)
aux(destroy-26, to-25)
conj(save-20, destroy-26)
det(life-28, a-27)
dobj(destroy-26, life-28)

cc(become-10, But-1)
det(temper-3, whatever-2)
dobj(choose-7, temper-3)
prep(temper-3, of-4)
pobj(of-4, mind-5)
nsubj(choose-7, we-6)
csubjpass(become-10, choose-7)
aux(become-10, will-8)
advmod(become-10, surely-9)
root(ROOT-0, become-10)
xcomp(become-10, chronic-11)
prep(become-10, in-12)
pobj(in-12, time-13)
cc(become-10, and-15)
aux(known-18, will-16)
auxpass(known-18, be-17)
conj(become-10, known-18)
prep(known-18, to-19)
pobj(to-19, those-20)
prep(those-20, among-21)
dobj(live-24, whom-22)
nsubj(live-24, we-23)
pcomp(among-21, live-24)
prep(live-24, as-25)
poss(temper-27, our-26)
pobj(as-25, temper-27)
poss(temper-32, our-29)
amod(temper-32, own-30)
amod(temper-32, particular-31)
appos(temper-27, temper-32)
advmod(distinguished-35, as-34)
amod(temper-27, distinguished-35)
prep(live-24, from-36)
det(tempers-38, the-37)
pobj(from-36, tempers-38)
prep(tempers-38, of-39)
amod(people-41, other-40)
pobj(of-39, people-41)

nsubj(begun-3, Marzio-1)
aux(begun-3, had-2)
root(ROOT-0, begun-3)
dobj(begun-3, life-4)
prep(life-4, in-5)
det(humour-8, a-6)
amod(humour-8, bad-7)
pobj(in-5, humour-8)

nsubj(delighted-2, He-1)
root(ROOT-0, delighted-2)
prep(delighted-2, in-3)
poss(grievances-6, his-4)
amod(grievances-6, imaginary-5)
pobj(in-3, grievances-6)
cc(delighted-2, and-8)
conj(delighted-2, inflicted-9)
poss(anger-11, his-10)
dobj(inflicted-9, anger-11)
prep(inflicted-9, on-12)
pobj(on-12, all-13)
nsubj(came-15, who-14)
rcmod(all-13, came-15)
prep(came-15, near-16)
pobj(near-16, him-17)
quantmod(varying-20, only-19)
num(manifestation-22, varying-20)
det(manifestation-22, the-21)
dobj(came-15, manifestation-22)
prep(manifestation-22, of-23)
pobj(of-23, it-24)
aux(suit-26, to-25)
xcomp(came-15, suit-26)
det(position-28, the-27)
dobj(suit-26, position-28)
prep(chanced-32, in-29)
pobj(in-29, which-30)
nsubj(chanced-32, he-31)
rcmod(position-28, chanced-32)
aux(find-34, to-33)
xcomp(chanced-32, find-34)
dobj(find-34, himself-35)

prep(overbearing-6, With-1)
poss(wife-3, his-2)
pobj(With-1, wife-3)
nsubj(overbearing-6, he-4)
aux(overbearing-6, was-5)
root(ROOT-0, overbearing-6)
prep(insolent-13, with-8)
poss(brother-10, his-9)
pobj(with-8, brother-10)
nsubj(insolent-13, he-11)
cop(insolent-13, was-12)
conj(overbearing-6, insolent-13)
prep(sullen-20, with-15)
poss(apprentice-17, his-16)
pobj(with-15, apprentice-17)
nsubjpass(sullen-20, he-18)
auxpass(sullen-20, was-19)
conj(overbearing-6, sullen-20)
cc(overbearing-6, and-22)
prep(played-31, with-23)
poss(associates-25, his-24)
pobj(with-23, associates-25)
prep(associates-25, at-26)
det(Falcone-29, the-27)
amod(Falcone-29, old-28)
pobj(at-26, Falcone-29)
nsubj(played-31, he-30)
conj(overbearing-6, played-31)
det(demagogue-33, the-32)
dobj(played-31, demagogue-33)

det(reason-2, The-1)
nsubj(simple-8, reason-2)
prep(reason-2, of-3)
det(phases-5, these-4)
pobj(of-3, phases-5)
cop(simple-8, was-6)
advmod(simple-8, very-7)
root(ROOT-0, simple-8)

poss(wife-2, His-1)
nsubj(oppose-5, wife-2)
aux(oppose-5, could-3)
neg(oppose-5, not-4)
root(ROOT-0, oppose-5)
dobj(oppose-5, him-6)
nn(Paolo-9, Don-8)
nsubj(wrangle-12, Paolo-9)
aux(wrangle-12, would-10)
neg(wrangle-12, not-11)
parataxis(oppose-5, wrangle-12)
prep(wrangle-12, with-13)
pobj(with-13, him-14)
nsubj(imposed-17, Gianbattista-16)
parataxis(oppose-5, imposed-17)
prep(imposed-17, upon-18)
pobj(upon-18, him-19)
prep(imposed-17, by-20)
poss(calm-23, his-21)
amod(calm-23, superior-22)
pobj(by-20, calm-23)
cc(calm-23, and-24)
conj(calm-23, strength-25)
prep(calm-23, of-26)
pobj(of-26, character-27)
cc(oppose-5, and-29)
dep(oppose-5, lastly-31)
poss(friends-35, his-33)
amod(friends-35, socialist-34)
nsubj(applauded-36, friends-35)
ccomp(oppose-5, applauded-36)
dobj(applauded-36, him-37)
cc(applauded-36, and-38)
conj(applauded-36, nattered-39)
poss(vanity-41, his-40)
dobj(nattered-39, vanity-41)

nsubj(impossible-3, It-1)
cop(impossible-3, is-2)
root(ROOT-0, impossible-3)
prep(impossible-3, for-4)
det(man-7, a-5)
amod(man-7, weak-6)
pobj(for-4, man-7)
aux(appear-9, to-8)
xcomp(impossible-3, appear-9)
advmod(appear-9, always-10)
det(same-12, the-11)
dobj(appear-9, same-12)
cc(impossible-3, and-14)
poss(weakness-16, his-15)
nsubjpass(made-18, weakness-16)
auxpass(made-18, is-17)
conj(impossible-3, made-18)
det(noticeable-21, the-19)
amod(noticeable-21, more-20)
dobj(made-18, noticeable-21)
advmod(affects-24, when-22)
nsubj(affects-24, he-23)
advcl(made-18, affects-24)
dobj(affects-24, strength-25)

det(sinews-2, The-1)
nsubj(courage-6, sinews-2)
prep(sinews-2, of-3)
pobj(of-3, goodness-4)
cop(courage-6, are-5)
root(ROOT-0, courage-6)
amod(courage-6, moral-8)
cc(moral-8, and-9)
conj(moral-8, physical-10)
det(fact-13, a-12)
appos(courage-6, fact-13)
nsubj(places-15, which-14)
rcmod(fact-13, places-15)
dep(beyond-22, all-16)
advmod(good-18, really-17)
amod(men-19, good-18)
npadvmod(beyond-22, men-19)
cc(men-19, and-20)
conj(men-19, women-21)
prep(places-15, beyond-22)
det(reach-24, the-23)
pobj(beyond-22, reach-24)
prep(reach-24, of-25)
pobj(of-25, ridicule-26)
cc(beyond-22, and-27)
conj(beyond-22, above-28)
det(mark-31, the-29)
amod(mark-31, high-water-30)
pobj(above-28, mark-31)
prep(mark-31, of-32)
det(world-34, the-33)
poss(contempt-36, world-34)
possessive(world-34, 's-35)
pobj(of-32, contempt-36)

nsubj(lacked-2, Marzio-1)
root(ROOT-0, lacked-2)
dobj(lacked-2, courage-3)
cc(lacked-2, and-5)
poss(virulence-7, his-6)
nsubj(boiled-8, virulence-7)
conj(lacked-2, boiled-8)
advmod(hotly-10, most-9)
dep(had-13, hotly-10)
advmod(had-13, when-11)
nsubj(had-13, he-12)
dep(boiled-8, had-13)
advmod(had-13, least-14)
aux(fear-16, to-15)
xcomp(had-13, fear-16)
prep(fear-16, for-17)
poss(safety-20, his-18)
amod(safety-20, personal-19)
pobj(for-17, safety-20)

nsubj(owing-3, It-1)
aux(owing-3, was-2)
root(ROOT-0, owing-3)
prep(owing-3, to-4)
det(weakness-7, this-5)
amod(weakness-7, innate-6)
pobj(to-4, weakness-7)
mark(possible-19, that-8)
predet(combination-11, such-9)
det(combination-11, a-10)
nsubj(possible-19, combination-11)
prep(combination-11, of-12)
amod(sensitiveness-14, artistic-13)
pobj(of-12, sensitiveness-14)
cc(sensitiveness-14, and-15)
amod(arrogance-17, spasmodic-16)
conj(sensitiveness-14, arrogance-17)
cop(possible-19, was-18)
ccomp(owing-3, possible-19)

det(man-2, The-1)
poss(imagination-5, man-2)
possessive(man-2, 's-3)
amod(imagination-5, excitable-4)
nsubj(apprehended-6, imagination-5)
root(ROOT-0, apprehended-6)
dobj(apprehended-6, opposition-7)
advmod(was-10, where-8)
expl(was-10, there-9)
advcl(apprehended-6, was-10)
nsubj(was-10, none-11)
cc(apprehended-6, and-13)
poss(timidity-15, his-14)
nsubj(made-16, timidity-15)
conj(apprehended-6, made-16)
nsubj(fear-18, him-17)
ccomp(made-16, fear-18)
det(struggle-20, a-19)
dobj(fear-18, struggle-20)
cc(fear-18, and-22)
conj(fear-18, hate-23)
dobj(hate-23, himself-24)
prep(hate-23, for-25)
pcomp(for-25, fearing-26)
dobj(fearing-26, it-27)

advmod(soon-2, As-1)
advmod(returned-13, soon-2)
mark(was-5, as-3)
nsubj(was-5, he-4)
ccomp(soon-2, was-5)
advmod(was-5, alone-6)
advmod(was-5, however-8)
poss(thoughts-11, his-10)
nsubj(returned-13, thoughts-11)
advmod(returned-13, generally-12)
root(ROOT-0, returned-13)
prep(returned-13, to-14)
poss(art-16, his-15)
pobj(to-14, art-16)
cc(returned-13, and-18)
conj(returned-13, found-19)
dobj(found-19, expression-20)
prep(found-19, in-21)
det(execution-24, the-22)
amod(execution-24, delicate-23)
pobj(in-21, execution-24)
prep(execution-24, of-25)
det(fancies-29, the-26)
amod(fancies-29, most-27)
amod(fancies-29, exquisite-28)
pobj(of-25, fancies-29)

prep(developed-8, Under-1)
amod(circumstances-3, other-2)
pobj(Under-1, circumstances-3)
poss(character-5, his-4)
nsubj(developed-8, character-5)
aux(developed-8, might-6)
aux(developed-8, have-7)
root(ROOT-0, developed-8)
prep(developed-8, in-9)
det(way-13, a-10)
advmod(different-12, widely-11)
amod(way-13, different-12)
pobj(in-9, way-13)
poss(talent-16, his-15)
nsubj(same-22, talent-16)
aux(same-22, would-17)
advmod(same-22, still-18)
aux(same-22, have-19)
cop(same-22, been-20)
det(same-22, the-21)
parataxis(developed-8, same-22)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(sort-4, a-3)
nsubj(is-2, sort-4)
prep(sort-4, of-5)
amod(irritability-7, nervous-6)
pobj(of-5, irritability-7)
nsubj(acts-9, which-8)
rcmod(sort-4, acts-9)
prep(acts-9, as-10)
det(stimulant-12, a-11)
pobj(as-10, stimulant-12)
prep(acts-9, upon-13)
det(faculties-15, the-14)
pobj(upon-13, faculties-15)
cc(acts-9, and-17)
conj(acts-9, makes-18)
nsubj(work-20, them-19)
ccomp(makes-18, work-20)
advmod(work-20, faster-21)

prep(chronic-7, With-1)
pobj(With-1, Marzio-2)
det(state-5, this-3)
amod(state-5, unnatural-4)
nsubj(chronic-7, state-5)
cop(chronic-7, was-6)
root(ROOT-0, chronic-7)
cc(chronic-7, and-9)
aux(become-11, had-10)
conj(chronic-7, become-11)
advmod(given-16, so-12)
mark(given-16, because-13)
nsubj(given-16, he-14)
aux(given-16, had-15)
advcl(become-11, given-16)
dobj(given-16, himself-17)
prt(given-16, up-18)
prep(given-16, to-19)
pobj(to-19, it-20)

nsubj(disease-5, It-1)
cop(disease-5, is-2)
det(disease-5, a-3)
amod(disease-5, common-4)
root(ROOT-0, disease-5)
prep(disease-5, in-6)
pobj(in-6, cities-7)
advmod(forced-13, where-9)
det(man-11, a-10)
nsubjpass(forced-13, man-11)
auxpass(forced-13, is-12)
rcmod(cities-7, forced-13)
aux(associate-15, to-14)
ccomp(forced-13, associate-15)
prep(associate-15, with-16)
poss(fellow-men-18, his-17)
pobj(with-16, fellow-men-18)
cc(associate-15, and-20)
aux(compete-22, to-21)
conj(associate-15, compete-22)
prep(compete-22, with-23)
pobj(with-23, them-24)
mark(inclined-30, whether-26)
nsubjpass(inclined-30, he-27)
auxpass(inclined-30, is-28)
advmod(inclined-30, naturally-29)
ccomp(forced-13, inclined-30)
aux(do-32, to-31)
xcomp(inclined-30, do-32)
advmod(do-32, so-33)
cc(so-33, or-34)
conj(so-33, not-35)

mark(exercised-5, If-1)
nsubj(exercised-5, Marzio-2)
aux(exercised-5, could-3)
aux(exercised-5, have-4)
advcl(man-27, exercised-5)
poss(art-7, his-6)
dobj(exercised-5, art-7)
prep(exercised-5, while-8)
pcomp(while-8, living-9)
prep(living-9, as-10)
det(hermit-12, a-11)
pobj(as-10, hermit-12)
prep(hermit-12, on-13)
det(top-15, the-14)
pobj(on-13, top-15)
prep(top-15, of-16)
det(mountain-19, a-17)
amod(mountain-19, lonely-18)
pobj(of-16, mountain-19)
nsubj(man-27, he-20)
aux(man-27, might-21)
aux(man-27, have-22)
cop(man-27, been-23)
det(man-27, a-24)
advmod(better-26, much-25)
amod(man-27, better-26)
root(ROOT-0, man-27)

nsubj(understood-3, He-1)
advmod(understood-3, almost-2)
root(ROOT-0, understood-3)
nsubj(walked-8, this-4)
dep(walked-8, himself-5)
mark(walked-8, as-6)
nsubj(walked-8, he-7)
xcomp(understood-3, walked-8)
advmod(walked-8, slowly-9)
prep(walked-8, through-10)
det(delle-13, the-11)
nn(delle-13, Via-12)
pobj(through-10, delle-13)
nn(Oscure-15, Botteghe-14)
dep(delle-13, Oscure-15)
det(street-19, the-18)
dep(delle-13, street-19)
prep(street-19, of-20)
amod(shops-22, dark-21)
pobj(of-20, shops-22)
prep(walked-8, in-25)
det(morning-28, the-26)
amod(morning-28, early-27)
pobj(in-25, morning-28)

nsubj(thinking-3, He-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
prep(thinking-3, of-4)
det(crucifix-6, the-5)
pobj(of-4, crucifix-6)
nsubj(was-8, he-7)
rcmod(crucifix-6, was-8)
aux(make-10, to-9)
xcomp(was-8, make-10)
cc(crucifix-6, and-12)
det(interest-14, the-13)
conj(crucifix-6, interest-14)
nsubj(felt-16, he-15)
rcmod(interest-14, felt-16)
mark(made-19, in-17)
nsubj(made-19, it-18)
advcl(felt-16, made-19)
nsubj(dread-21, him-20)
ccomp(made-19, dread-21)
det(consequences-23, the-22)
dobj(dread-21, consequences-23)
prep(consequences-23, of-24)
det(night-27, the-25)
amod(night-27, previous-26)
poss(wrangling-30, night-27)
possessive(night-27, 's-28)
amod(wrangling-30, domestic-29)
pobj(of-24, wrangling-30)

nsubj(wanted-2, He-1)
root(ROOT-0, wanted-2)
aux(alone-5, to-3)
cop(alone-5, be-4)
xcomp(wanted-2, alone-5)
cc(wanted-2, and-7)
prep(wanted-13, at-8)
det(time-11, the-9)
amod(time-11, same-10)
pobj(at-8, time-11)
nsubj(wanted-13, he-12)
conj(wanted-2, wanted-13)
aux(see-15, to-14)
xcomp(wanted-13, see-15)
dobj(see-15, places-16)
cc(places-16, and-17)
conj(places-16, things-18)
nsubj(suggest-21, which-19)
aux(suggest-21, should-20)
rcmod(places-16, suggest-21)
dobj(suggest-21, thoughts-22)
prep(suggest-21, to-23)
pobj(to-23, him-24)

nsubj(care-4, He-1)
aux(care-4, did-2)
neg(care-4, not-3)
root(ROOT-0, care-4)
dobj(care-4, whither-5)
nsubj(went-7, he-6)
rcmod(whither-5, went-7)
advmod(long-9, so-8)
advmod(went-7, long-9)
mark(kept-12, as-10)
nsubj(kept-12, he-11)
advcl(went-7, kept-12)
prt(kept-12, out-13)
prep(kept-12, of-14)
det(Rome-17, the-15)
amod(Rome-17, new-16)
pobj(of-14, Rome-17)

advmod(reached-3, When-1)
nsubj(reached-3, he-2)
advcl(paused-13, reached-3)
det(garden-6, the-4)
amod(garden-6, little-5)
dobj(reached-3, garden-6)
prep(reached-3, in-7)
pobj(in-7, front-8)
prep(front-8, of-9)
nn(Marco-11, San-10)
pobj(of-9, Marco-11)
nsubj(paused-13, he-12)
root(ROOT-0, paused-13)
conj(paused-13, looked-15)
prep(looked-15, at-16)
det(doorway-19, the-17)
amod(doorway-19, deep-18)
pobj(at-16, doorway-19)
prep(doorway-19, of-20)
det(church-22, the-21)
pobj(of-20, church-22)
conj(paused-13, remembered-24)
det(mosaics-27, the-25)
amod(mosaics-27, barbarous-26)
dobj(remembered-24, mosaics-27)
prep(remembered-24, within-28)
cc(paused-13, and-30)
conj(paused-13, turned-31)
advmod(turned-31, impatiently-32)
prep(turned-31, into-33)
det(street-36, a-34)
amod(street-36, narrow-35)
pobj(into-33, street-36)
prep(street-36, on-37)
det(right-39, the-38)
pobj(on-37, right-39)
det(beginning-42, the-41)
dep(street-36, beginning-42)
prep(beginning-42, of-43)
det(Marforio-47, the-44)
nn(Marforio-47, Via-45)
nn(Marforio-47, di-46)
pobj(of-43, Marforio-47)

det(network-2, The-1)
nsubj(full-9, network-2)
prep(network-2, of-3)
pobj(of-3, by-ways-4)
prep(by-ways-4, in-5)
det(place-7, this-6)
pobj(in-5, place-7)
cop(full-9, is-8)
root(ROOT-0, full-9)
prep(full-9, of-10)
amod(memories-12, old-time-11)
pobj(of-10, memories-12)

advmod(is-2, Here-1)
root(ROOT-0, is-2)
det(Romano-6, the-3)
nn(Romano-6, Via-4)
nn(Romano-6, Giulio-5)
nsubj(is-2, Romano-6)
advmod(stood-30, where-8)
det(painter-10, the-9)
nsubj(stood-30, painter-10)
nsubj(lived-13, himself-11)
advmod(lived-13, once-12)
rcmod(painter-10, lived-13)
advmod(Corvi-20, here-15)
cop(Corvi-20, is-16)
det(Corvi-20, the-17)
nn(Corvi-20, Macel-18)
nn(Corvi-20, dei-19)
dep(lived-13, Corvi-20)
advmod(lodged-26, where-22)
nn(Angelo-24, Michael-23)
nsubj(lodged-26, Angelo-24)
advmod(lodged-26, once-25)
rcmod(Corvi-20, lodged-26)
dep(lived-13, hard-28)
prep(hard-28, by-29)
rcmod(Romano-6, stood-30)
det(statue-32, the-31)
dobj(stood-30, statue-32)
prep(statue-32, of-33)
pobj(of-33, Marforio-34)
dep(statue-32, christened-36)
prep(christened-36, by-37)
det(Romans-41, the-38)
num(Romans-41, medi-39)
nn(Romans-41, val-40)
pobj(by-37, Romans-41)
prep(christened-36, after-42)
nn(_-46, _-43)
nn(_-46, Martis-44)
nn(_-46, Forum-45)
pobj(after-42, _-46)
cc(christened-36, and-48)
conj(christened-36, famous-49)
prep(famous-49, as-50)
det(interlocutor-52, the-51)
pobj(as-50, interlocutor-52)
prep(interlocutor-52, of-53)
pobj(of-53, Pasquino-54)

det(place-2, The-1)
nsubj(centre-5, place-2)
cop(centre-5, was-3)
det(centre-5, a-4)
root(ROOT-0, centre-5)
prep(centre-5, of-6)
pobj(of-6, artists-7)
cc(artists-7, and-8)
conj(artists-7, scholars-9)
prep(artists-7, in-10)
det(days-12, those-11)
pobj(in-10, days-12)

predet(question-4, Many-1)
det(question-4, a-2)
amod(question-4, simple-3)
nsubjpass(framed-6, question-4)
auxpass(framed-6, was-5)
root(ROOT-0, framed-6)
advmod(framed-6, here-7)
aux(fit-10, to-9)
xcomp(framed-6, fit-10)
det(answer-14, the-11)
amod(biting-13, two-edged-12)
amod(answer-14, biting-13)
dobj(fit-10, answer-14)
conj(framed-6, repeated-16)
prep(repeated-16, from-17)
pobj(from-17, mouth-18)
prep(repeated-16, to-19)
pobj(to-19, mouth-20)
cc(framed-6, and-22)
advmod(written-24, carefully-23)
conj(framed-6, written-24)
prt(written-24, down-25)
prep(written-24, among-26)
poss(epigrams-29, Pasquino-27)
possessive(Pasquino-27, 's-28)
pobj(among-26, epigrams-29)

dep(Roman-6, First-1)
prep(First-1, of-2)
predet(low-born-5, all-3)
det(low-born-5, the-4)
pobj(of-2, low-born-5)
nsubj(hates-7, Roman-6)
root(ROOT-0, hates-7)
dobj(hates-7, all-8)
nsubj(is-10, that-9)
rcmod(all-8, is-10)
cc(hates-7, and-12)
poss(thought-15, his-13)
amod(thought-15, next-14)
nsubj(is-16, thought-15)
conj(hates-7, is-16)
aux(express-18, to-17)
xcomp(is-16, express-18)
poss(hatred-20, his-19)
dobj(express-18, hatred-20)
prep(express-18, in-21)
det(satire-24, a-22)
amod(satire-24, stinging-23)
pobj(in-21, satire-24)
prep(express-18, without-25)
auxpass(found-27, being-26)
pcomp(without-25, found-27)
prt(found-27, out-28)

prep(thought-7, Like-1)
det(Roman-4, every-2)
amod(Roman-4, real-3)
pobj(Like-1, Roman-4)
nsubj(thought-7, Marzio-6)
root(ROOT-0, thought-7)
prep(thought-7, of-8)
amod(Marforio-10, old-9)
pobj(of-8, Marforio-10)
mark(strolled-13, as-11)
nsubj(strolled-13, he-12)
advcl(thought-7, strolled-13)
prt(strolled-13, up-14)
det(street-17, the-15)
amod(street-17, narrow-16)
dobj(strolled-13, street-17)
prep(street-17, towards-18)
det(Capitol-20, the-19)
pobj(towards-18, Capitol-20)
cc(strolled-13, and-22)
conj(strolled-13, regretted-23)
det(days-26, the-24)
amod(days-26, lawless-25)
dobj(regretted-23, days-26)
prep(days-26, of-27)
nn(deeds-31, conspiracy-28)
cc(conspiracy-28, and-29)
conj(conspiracy-28, treacherous-30)
pobj(of-27, deeds-31)
advmod(was-37, when-32)
det(man-34, every-33)
poss(hand-36, man-34)
possessive(man-34, 's-35)
nsubj(was-37, hand-36)
advcl(regretted-23, was-37)
prep(was-37, against-38)
poss(fellow-40, his-39)
pobj(against-38, fellow-40)

nsubj(wandered-2, He-1)
root(ROOT-0, wandered-2)
prt(wandered-2, on-3)
poss(eyes-6, his-5)
nsubj(cast-7, eyes-6)
ccomp(wandered-2, cast-7)
prt(cast-7, down-8)
cc(wandered-2, and-10)
poss(head-12, his-11)
dep(bent-13, head-12)
conj(wandered-2, bent-13)

det(one-2, Some-1)
nsubj(jostled-3, one-2)
root(ROOT-0, jostled-3)
prep(jostled-3, against-4)
pobj(against-4, him-5)
xcomp(jostled-3, walking-7)
advmod(walking-7, quickly-8)
prep(walking-7, in-9)
det(direction-12, the-10)
amod(direction-12, opposite-11)
pobj(in-9, direction-12)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
cc(looked-2, and-4)
conj(looked-2, recognised-5)
nn(Carnesecchi-7, Gasparo-6)
poss(face-10, Carnesecchi-7)
possessive(Carnesecchi-7, 's-8)
nn(face-10, sallow-9)
dobj(recognised-5, face-10)
cc(face-10, and-11)
amod(nose-13, long-12)
conj(face-10, nose-13)

root(ROOT-0, Eh-2)

root(ROOT-0, Sor-1)
dobj(Sor-1, Marzio-2)
dep(Marzio-2, is-4)
nsubj(is-4, it-5)
dep(it-5, you-6)

root(ROOT-0, asked-1)
det(lawyer-3, the-2)
dobj(asked-1, lawyer-3)

nsubj(think-3, I-2)
ccomp(answered-7, think-3)
advmod(think-3, so-4)
root(ROOT-0, answered-7)
det(artist-9, the-8)
nsubj(answered-7, artist-9)

vmod(thinking-7, Excuse-2)
dobj(Excuse-2, me-3)
nsubj(thinking-7, I-5)
aux(thinking-7, was-6)
root(ROOT-0, thinking-7)
prep(thinking-7, of-8)
pobj(of-8, something-9)

neg(matter-3, No-2)
root(ROOT-0, matter-3)

advmod(what-2, Of-1)
dep(thinking-5, what-2)
aux(thinking-5, were-3)
nsubj(thinking-5, you-4)
root(ROOT-0, thinking-5)
advmod(thinking-5, then-7)

root(ROOT-0, Of-1)
dep(Of-1, Pasquino-2)

root(ROOT-0, Why-2)
neg(Why-2, not-3)

cc(thinking-4, But-1)
nsubj(thinking-4, I-2)
aux(thinking-4, was-3)
root(ROOT-0, thinking-4)
prep(thinking-4, of-5)
pobj(of-5, something-6)
advmod(something-6, else-7)

nsubj(are-2, You-1)
ccomp(sure-9, are-2)
prep(are-2, in-3)
det(hurry-5, a-4)
pobj(in-3, hurry-5)
nsubj(sure-9, I-7)
cop(sure-9, am-8)
root(ROOT-0, sure-9)

advmod(speak-4, Otherwise-1)
nsubj(speak-4, we-2)
aux(speak-4, would-3)
root(ROOT-0, speak-4)
prep(speak-4, of-5)
det(affair-7, that-6)
pobj(of-5, affair-7)

nsubj(am-3, I-2)
ccomp(replied-17, am-3)
neg(am-3, never-4)
prep(am-3, in-5)
det(hurry-7, a-6)
pobj(in-5, hurry-7)
advmod(is-10, when-8)
expl(is-10, there-9)
advcl(am-3, is-10)
nsubj(is-10, business-11)
aux(treated-14, to-12)
auxpass(treated-14, be-13)
vmod(business-11, treated-14)
root(ROOT-0, replied-17)
nsubj(replied-17, Carnesecchi-18)
vmod(replied-17, looking-20)
prt(looking-20, down-21)
det(street-23, the-22)
dobj(looking-20, street-23)
cc(looking-20, and-24)
conj(looking-20, preparing-25)
aux(listen-27, to-26)
xcomp(preparing-25, listen-27)

nsubj(know-3, You-2)
ccomp(began-10, know-3)
dobj(mean-6, what-4)
nsubj(mean-6, I-5)
ccomp(know-3, mean-6)
nsubj(began-10, Marzio-9)
root(ROOT-0, began-10)

det(matter-3, The-2)
root(ROOT-0, matter-3)
nsubj(spoke-5, we-4)
ccomp(matter-3, spoke-5)
prep(spoke-5, of-6)
num(days-8, two-7)
npadvmod(ago-9, days-8)
pcomp(of-6, ago-9)
poss(plans-12, my-11)
dobj(spoke-5, plans-12)
prep(plans-12, for-13)
poss(daughter-15, my-14)
pobj(for-13, daughter-15)

det(lawyer-2, The-1)
nsubj(glanced-3, lawyer-2)
root(ROOT-0, glanced-3)
advmod(glanced-3, quickly-4)
prep(glanced-3, at-5)
poss(friend-7, his-6)
pobj(at-5, friend-7)
cc(glanced-3, and-8)
conj(glanced-3, assumed-9)
det(expression-12, an-10)
amod(expression-12, indifferent-11)
dobj(assumed-9, expression-12)

nsubj(aware-3, He-1)
cop(aware-3, was-2)
root(ROOT-0, aware-3)
mark(superior-10, that-4)
poss(position-6, his-5)
nsubj(superior-10, position-6)
cop(superior-10, was-8)
advmod(superior-10, socially-9)
ccomp(aware-3, superior-10)
prep(superior-10, to-11)
pobj(to-11, that-12)
prep(that-12, of-13)
det(silver-chiseller-15, the-14)
pobj(of-13, silver-chiseller-15)
prep(superior-10, in-17)
pobj(in-17, spite-18)
prep(spite-18, of-19)
poss(talent-23, Marzio-20)
possessive(Marzio-20, 's-21)
amod(talent-23, great-22)
pobj(of-19, talent-23)

cc(knew-3, But-1)
nsubj(knew-3, he-2)
root(ROOT-0, knew-3)
advmod(knew-3, also-4)
mark(was-7, that-5)
nsubj(was-7, Lucia-6)
ccomp(knew-3, was-7)
aux(have-9, to-8)
xcomp(was-7, have-9)
det(dowry-11, a-10)
dobj(have-9, dowry-11)
cc(was-7, and-13)
mark(inherit-18, that-14)
nsubj(inherit-18, she-15)
aux(inherit-18, would-16)
advmod(inherit-18, ultimately-17)
conj(was-7, inherit-18)
predet(possessed-22, all-19)
poss(possessed-22, her-20)
nn(possessed-22, father-21)
dobj(inherit-18, possessed-22)

det(dowry-2, A-1)
nsubj(covers-3, dowry-2)
root(ROOT-0, covers-3)
det(multitude-5, a-4)
dobj(covers-3, multitude-5)
prep(multitude-5, of-6)
pobj(of-6, sins-7)
prep(sins-7, in-8)
det(eyes-10, the-9)
pobj(in-8, eyes-10)
prep(eyes-10, of-11)
det(man-13, a-12)
