dep(was-9, CHAPTER-1)
nsubj(answered-10, angrily-12)

root(ROOT-0, Are-2)
nsubj(thieves-5, we-3)
amod(thieves-5, common-4)
xcomp(Are-2, thieves-5)

nsubj(something-4, Here-2)
cop(something-4, is-3)
ccomp(said-8, something-4)
advmod(something-4, else-5)
root(ROOT-0, said-8)
det(officer-10, the-9)
nsubj(said-8, officer-10)
vmod(said-8, drawing-12)
det(roll-14, the-13)
dobj(drawing-12, roll-14)
prep(roll-14, of-15)
poss(letter-19, Marcus-16)
possessive(Marcus-16, 's-17)
amod(letter-19, cherished-18)
pobj(of-15, letter-19)
prep(letter-19, from-20)
poss(breast-22, her-21)
pobj(from-20, breast-22)

neg(not-5, Not-2)
dep(not-5, that-3)
dep(gasped-12, not-5)
dep(not-5, that-6)
det(girl-11, the-9)
amod(girl-11, poor-10)
nsubj(gasped-12, girl-11)
root(ROOT-0, gasped-12)

ccomp(said-7, Give-2)
iobj(Give-2, it-3)
dobj(Give-2, here-4)
root(ROOT-0, said-7)
nsubj(said-7, Simeon-8)
vmod(said-7, stretching-10)
prt(stretching-10, out-11)
poss(hand-14, his-12)
amod(hand-14, lean-13)
dobj(stretching-10, hand-14)

advmod(undid-3, Then-1)
nsubj(undid-3, he-2)
root(ROOT-0, undid-3)
det(case-6, the-4)
nn(case-6, silk-5)
dobj(undid-3, case-6)
cc(undid-3, and-7)
parataxis(undid-3, opening-9)
det(letter-11, the-10)
dobj(opening-9, letter-11)
conj(undid-3, read-13)
poss(lines-16, its-14)
amod(lines-16, first-15)
dobj(read-13, lines-16)
advmod(read-13, aloud-17)

dep(Miriam-5, To-2)
det(lady-4, the-3)
nsubj(Miriam-5, lady-4)
root(ROOT-0, Miriam-5)
prep(Miriam-5, from-7)
nn(Roman-10, Marcus-8)
det(Roman-10, the-9)
pobj(from-7, Roman-10)
prep(Miriam-5, by-12)
det(hand-14, the-13)
pobj(by-12, hand-14)
prep(hand-14, of-15)
det(Gallus-18, the-16)
nn(Gallus-18, Captain-17)
pobj(of-15, Gallus-18)

dobj(say-4, What-1)
aux(say-4, do-2)
nsubj(say-4, you-3)
root(ROOT-0, say-4)
prep(say-4, to-5)
pobj(to-5, that-6)
conj(that-6, Benoni-8)
cc(that-6, and-9)
conj(that-6, brethren-10)

discourse(pages-5, Why-1)
expl(pages-5, there-3)
cop(pages-5, are-4)
root(ROOT-0, pages-5)
prep(pages-5, of-6)
pobj(of-6, it-7)
cc(pages-5, but-9)
advmod(end-13, here-10)
cop(end-13, is-11)
det(end-13, the-12)
conj(pages-5, end-13)
dep(end-13, Farewell-16)
poss(friend-21, your-18)
advmod(friend-21, ever-19)
amod(friend-21, faithful-20)
conj(Farewell-16, friend-21)
cc(Farewell-16, and-22)
nn(Marcus-25, lover-23)
conj(Farewell-16, Marcus-25)

advmod(let-3, So-1)
root(ROOT-0, let-3)
nsubj(read-5, those-4)
ccomp(let-3, read-5)
dobj(read-5, it-6)
nsubj(have-8, who-7)
rcmod(it-6, have-8)
det(time-10, the-9)
dobj(have-8, time-10)
prep(it-6, for-12)
poss(part-14, my-13)
pobj(for-12, part-14)
nsubj(satisfied-17, I-15)
cop(satisfied-17, am-16)
rcmod(part-14, satisfied-17)

det(woman-2, This-1)
nsubj(traitress-5, woman-2)
cop(traitress-5, is-3)
det(traitress-5, a-4)
root(ROOT-0, traitress-5)
nsubj(give-8, I-7)
parataxis(traitress-5, give-8)
poss(vote-10, my-9)
dobj(give-8, vote-10)
prep(give-8, for-11)
pobj(for-11, death-12)

nsubjpass(written-4, It-2)
auxpass(written-4, was-3)
ccomp(pleaded-12, written-4)
prep(written-4, from-5)
pobj(from-5, Rome-6)
num(years-8, two-7)
npadvmod(ago-9, years-8)
advmod(from-5, ago-9)
root(ROOT-0, pleaded-12)
dobj(pleaded-12, Miriam-13)
cc(seemed-18, but-15)
neg(one-17, no-16)
nsubj(seemed-18, one-17)
dep(Miriam-13, seemed-18)
aux(heed-20, to-19)
xcomp(seemed-18, heed-20)
dobj(heed-20, her-21)
dep(seemed-18, for-23)
nsubj(talking-26, all-24)
aux(talking-26, were-25)
parataxis(seemed-18, talking-26)
prep(talking-26, at-27)
nsubj(pleaded-12, once-28)

nsubj(demand-3, I-2)
ccomp(shouted-12, demand-3)
mark(read-9, that-4)
det(letter-7, the-5)
amod(letter-7, whole-6)
nsubjpass(read-9, letter-7)
auxpass(read-9, be-8)
ccomp(demand-3, read-9)
root(ROOT-0, shouted-12)
nsubj(shouted-12, Benoni-13)

nsubj(have-3, We-2)
ccomp(answered-13, have-3)
neg(time-5, no-4)
dobj(have-3, time-5)
nsubj(have-8, we-7)
parataxis(have-3, have-8)
neg(time-10, no-9)
dobj(have-8, time-10)
root(ROOT-0, answered-13)
nsubj(answered-13, Simeon-14)

amod(prisoners-3, Other-2)
nsubj(await-4, prisoners-3)
ccomp(battering-11, await-4)
poss(trial-6, their-5)
dobj(await-4, trial-6)
det(Romans-9, the-8)
nsubj(battering-11, Romans-9)
aux(battering-11, are-10)
root(ROOT-0, battering-11)
poss(gates-13, our-12)
dobj(battering-11, gates-13)

aux(waste-3, Can-1)
nsubj(waste-3, we-2)
root(ROOT-0, waste-3)
amod(minutes-6, more-4)
amod(minutes-6, precious-5)
dobj(waste-3, minutes-6)
prep(waste-3, over-7)
det(spy-10, this-8)
nn(spy-10, Nazarene-9)
pobj(over-7, spy-10)

root(ROOT-0, Away-1)
prep(Away-1, with-2)
pobj(with-2, her-3)

dep(said-7, Away-2)
prep(Away-2, with-3)
pobj(with-3, her-4)
root(ROOT-0, said-7)
dobj(said-7, Simon-8)
det(son-10, the-9)
nsubj(said-7, son-10)
prep(son-10, of-11)
pobj(of-11, Gioras-12)
cc(son-10, and-14)
det(others-16, the-15)
conj(son-10, others-16)
vmod(son-10, nodded-17)
poss(heads-19, their-18)
dobj(nodded-17, heads-19)
prep(nodded-17, in-20)
pobj(in-20, assent-21)

advmod(gathered-3, Then-1)
nsubj(gathered-3, they-2)
root(ROOT-0, gathered-3)
prt(gathered-3, together-4)
xcomp(gathered-3, discussing-5)
det(manner-7, the-6)
dobj(discussing-5, manner-7)
prep(manner-7, of-8)
poss(end-10, her-9)
pobj(of-8, end-10)
mark(stormed-14, while-12)
nsubj(stormed-14, Benoni-13)
advcl(gathered-3, stormed-14)
prep(stormed-14, at-15)
pobj(at-15, them-16)
prep(stormed-14, in-17)
pobj(in-17, vain-18)

neg(quite-2, Not-1)
nsubj(yielded-10, quite-2)
prep(quite-2, in-3)
pobj(in-3, vain-4)
advmod(vain-4, however-6)
prep(vain-4, for-8)
pobj(for-8, they-9)
root(ROOT-0, yielded-10)
dobj(yielded-10, something-11)
prep(yielded-10, to-12)
poss(pleading-14, his-13)
pobj(to-12, pleading-14)

cc(it-4, So-2)
cop(it-4, be-3)
ccomp(said-7, it-4)
root(ROOT-0, said-7)
poss(spokesman-9, their-8)
nsubj(said-7, spokesman-9)
appos(spokesman-9, Simon-11)
det(Zealot-13, the-12)
dep(Simon-11, Zealot-13)

nsubj(sentence-5, This-2)
cop(sentence-5, is-3)
poss(sentence-5, our-4)
root(ROOT-0, sentence-5)
prep(sentence-5, on-6)
det(traitress-8, the-7)
pobj(on-6, traitress-8)
mark(suffer-12, that-10)
nsubj(suffer-12, she-11)
dep(traitress-8, suffer-12)
det(fate-15, the-13)
amod(fate-15, common-14)
dobj(suffer-12, fate-15)
prep(fate-15, of-16)
pobj(of-16, traitors-17)
cc(suffer-12, and-18)
auxpass(taken-20, be-19)
conj(suffer-12, taken-20)
prep(taken-20, to-21)
det(gate-24, the-22)
amod(gate-24, upper-23)
pobj(to-21, gate-24)
conj(taken-20, called-26)
det(Nicanor-29, the-27)
nn(Nicanor-29, Gate-28)
dobj(called-26, Nicanor-29)
nsubj(divides-32, that-31)
rcmod(Nicanor-29, divides-32)
det(Court-34, the-33)
dobj(divides-32, Court-34)
prep(Court-34, of-35)
pobj(of-35, Israel-36)
prep(divides-32, from-37)
det(Court-39, the-38)
pobj(from-37, Court-39)
prep(Court-39, of-40)
pobj(of-40, Women-41)
cc(taken-20, and-43)
conj(taken-20, bound-44)
prep(bound-44, with-45)
det(chain-47, the-46)
pobj(with-45, chain-47)
prep(bound-44, to-48)
det(column-51, the-49)
amod(column-51, central-50)
pobj(to-48, column-51)
nsubj(is-53, that-52)
rcmod(column-51, is-53)
prep(is-53, over-54)
det(gate-56, the-55)
pobj(over-54, gate-56)
advmod(seen-62, where-58)
nsubjpass(seen-62, she-59)
aux(seen-62, may-60)
auxpass(seen-62, be-61)
rcmod(gate-56, seen-62)
preconj(of-64, both-63)
prep(seen-62, of-64)
poss(friends-66, her-65)
pobj(of-64, friends-66)
det(Romans-68, the-67)
dep(friends-66, Romans-68)
cc(of-64, and-69)
conj(of-64, of-70)
det(people-72, the-71)
pobj(of-70, people-72)
prep(people-72, of-73)
pobj(of-73, Israel-74)
dobj(striven-78, whom-75)
nsubj(striven-78, she-76)
aux(striven-78, has-77)
rcmod(traitress-8, striven-78)
prep(striven-78, to-79)
pobj(to-79, betray-80)
advmod(to-83, there-82)
conj(to-79, to-83)
pobj(to-83, perish-84)
prep(perish-84, of-85)
pobj(of-85, hunger-86)
cc(to-79, and-87)
conj(to-79, of-88)
pobj(of-88, thirst-89)
cc(to-79, or-91)
conj(to-79, in-92)
amod(fashion-94, such-93)
pobj(in-92, fashion-94)
mark(appoint-98, as-95)
nsubj(appoint-98, God-96)
aux(appoint-98, may-97)
advcl(striven-78, appoint-98)
prep(striven-78, for-100)
advmod(shall-102, so-101)
pcomp(for-100, shall-102)
nsubj(clean-105, we-103)
cop(clean-105, be-104)
ccomp(shall-102, clean-105)
prep(clean-105, of-106)
det(woman-108, a-107)
poss(blood-110, woman-108)
possessive(woman-108, 's-109)
pobj(of-106, blood-110)

advmod(decree-20, Yet-1)
advmod(of-4, because-3)
prep(decree-20, of-4)
det(prayer-6, the-5)
pobj(of-4, prayer-6)
prep(prayer-6, of-7)
pobj(of-7, Benoni-8)
poss(brother-11, our-10)
appos(Benoni-8, brother-11)
prep(prayer-6, of-13)
poss(race-15, whose-14)
dobj(is-17, race-15)
nsubj(is-17, she-16)
pcomp(of-13, is-17)
nsubj(decree-20, we-19)
root(ROOT-0, decree-20)
mark(carried-27, that-21)
det(sentence-23, this-22)
nsubjpass(carried-27, sentence-23)
aux(carried-27, shall-24)
neg(carried-27, not-25)
auxpass(carried-27, be-26)
ccomp(decree-20, carried-27)
prt(carried-27, out-28)
prep(carried-27, before-29)
det(set-31, the-30)
pobj(before-29, set-31)
prep(set-31, of-32)
pobj(of-32, sun-33)
cc(carried-27, and-35)
mark(set-63, that-36)
mark(elects-43, if-37)
prep(elects-43, in-38)
det(meanwhile-40, the-39)
pobj(in-38, meanwhile-40)
det(traitress-42, the-41)
nsubj(elects-43, traitress-42)
advcl(set-63, elects-43)
aux(give-45, to-44)
xcomp(elects-43, give-45)
iobj(give-45, information-46)
nsubj(lead-49, that-47)
aux(lead-49, shall-48)
dep(Marcus-58, lead-49)
prep(lead-49, to-50)
det(recapture-52, the-51)
pobj(to-50, recapture-52)
prep(recapture-52, of-53)
det(prefect-56, the-54)
nn(prefect-56, Roman-55)
pobj(of-53, prefect-56)
dobj(give-45, Marcus-58)
nsubjpass(set-63, she-60)
aux(set-63, shall-61)
auxpass(set-63, be-62)
conj(carried-27, set-63)
prep(set-63, at-64)
pobj(at-64, liberty-65)
prep(set-63, without-66)
det(gates-68, the-67)
pobj(without-66, gates-68)
prep(gates-68, of-69)
det(Temple-71, the-70)
pobj(of-69, Temple-71)

det(case-2, The-1)
nsubjpass(finished-4, case-2)
auxpass(finished-4, is-3)
root(ROOT-0, finished-4)

discourse(take-3, Guards-1)
root(ROOT-0, take-3)
dobj(take-3, her-4)
prep(take-3, to-5)
det(whence-8, the-6)
nn(whence-8, prison-7)
pobj(to-5, whence-8)
nsubj(came-10, she-9)
parataxis(take-3, came-10)

dep(seized-3, So-1)
nsubj(seized-3, they-2)
root(ROOT-0, seized-3)
dobj(seized-3, Miriam-4)
cc(seized-3, and-5)
conj(seized-3, led-6)
dobj(led-6, her-7)
advmod(led-6, thence-8)
prep(led-6, through-9)
det(crowd-11, the-10)
pobj(through-9, crowd-11)
prep(crowd-11, of-12)
pobj(of-12, onlookers-13)
nsubj(paused-16, who-15)
rcmod(onlookers-13, paused-16)
prep(paused-16, from-17)
poss(searching-22, their-18)
amod(searching-22, wanderings-19)
cc(wanderings-19, and-20)
conj(wanderings-19, weary-21)
pobj(from-17, searching-22)
prep(searching-22, of-23)
det(ground-25, the-24)
pobj(of-23, ground-25)
aux(spit-27, to-26)
xcomp(paused-16, spit-27)
prep(spit-27, at-28)
cc(spit-27, or-29)
conj(spit-27, curse-30)
dobj(curse-30, her-31)
cc(seized-3, and-33)
conj(seized-3, thrust-34)
poss(back-36, her-35)
dobj(thrust-34, back-36)
prep(thrust-34, into-37)
poss(cell-39, her-38)
pobj(into-37, cell-39)
cc(into-37, and-40)
conj(into-37, to-41)
det(company-43, the-42)
pobj(to-41, company-43)
prep(company-43, of-44)
det(corpse-47, the-45)
amod(corpse-47, cold-46)
pobj(of-44, corpse-47)
prep(corpse-47, of-48)
pobj(of-48, Theophilus-49)
det(Essene-51, the-50)
pobj(into-37, Essene-51)

advmod(sat-3, Here-1)
nsubj(sat-3, Miriam-2)
root(ROOT-0, sat-3)
advmod(sat-3, down-4)
cc(partly-7, and-6)
dep(down-4, partly-7)
aux(pass-9, to-8)
dep(down-4, pass-9)
det(time-11, the-10)
dobj(pass-9, time-11)
advmod(needed-16, partly-13)
mark(needed-16, because-14)
nsubj(needed-16, she-15)
advcl(pass-9, needed-16)
dobj(needed-16, it-17)
conj(needed-16, ate-19)
det(bread-21, the-20)
dobj(ate-19, bread-21)
cc(needed-16, and-22)
conj(needed-16, dried-23)
dobj(dried-23, flesh-24)
dobj(hidden-29, which-25)
nsubj(hidden-29, she-26)
aux(hidden-29, had-27)
advmod(hidden-29, left-28)
rcmod(flesh-24, hidden-29)
prep(hidden-29, in-30)
det(cell-32, the-31)
pobj(in-30, cell-32)

mark(came-4, After-1)
det(sleep-3, this-2)
nsubj(came-4, sleep-3)
csubj(had-19, came-4)
prep(came-4, to-5)
pobj(to-5, her-6)
nsubj(tired-10, who-8)
cop(tired-10, was-9)
rcmod(her-6, tired-10)
dep(tired-10, out-11)
cc(tired-10, and-12)
det(worst-14, the-13)
conj(tired-10, worst-14)
xcomp(tired-10, being-15)
prep(being-15, at-16)
pobj(at-16, hand-17)
root(ROOT-0, had-19)
dobj(had-19, nothing-20)
advmod(had-19, more-21)
prep(more-21, to-22)
pobj(to-22, fear-23)

prep(rested-7, For-1)
nn(hours-5, four-2)
cc(four-2, or-3)
conj(four-2, five-4)
pobj(For-1, hours-5)
nsubj(rested-7, she-6)
root(ROOT-0, rested-7)
advmod(rested-7, sweetly-8)
xcomp(rested-7, dreaming-10)
mark(child-15, that-11)
nsubj(child-15, she-12)
cop(child-15, was-13)
det(child-15, a-14)
ccomp(dreaming-10, child-15)
advmod(child-15, again-16)
vmod(child-15, gathering-18)
dobj(gathering-18, flowers-19)
prep(gathering-18, on-20)
det(banks-22, the-21)
pobj(on-20, banks-22)
prep(banks-22, of-23)
pobj(of-23, Jordan-24)
prep(gathering-18, in-25)
det(season-28, the-26)
nn(season-28, spring-27)
pobj(in-25, season-28)
mark(caused-37, till-30)
prep(caused-37, at-32)
pobj(at-32, length-33)
det(sound-36, a-35)
nsubj(caused-37, sound-36)
advcl(rested-7, caused-37)
dobj(caused-37, her-38)
prep(caused-37, to-39)
pobj(to-39, awake-40)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
aux(see-5, to-4)
xcomp(looked-2, see-5)
nn(standing-7, Benoni-6)
dobj(see-5, standing-7)
prep(see-5, before-8)
pobj(before-8, her-9)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)
appos(it-4, grandfather-6)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

root(ROOT-0, Oh-2)

poss(daughter-2, my-1)
nsubjpass(come-14, daughter-2)
parataxis(come-14, groaned-5)
det(man-9, the-6)
amod(man-9, wretched-7)
amod(man-9, old-8)
nsubj(groaned-5, man-9)
nsubjpass(come-14, I-12)
auxpass(come-14, am-13)
root(ROOT-0, come-14)
advmod(come-14, here-15)
prep(come-14, at-16)
det(risk-18, some-17)
pobj(at-16, risk-18)
prep(come-14, for-20)
pobj(for-20, because-21)
prep(because-21, of-22)
pobj(of-22, you-23)
cc(for-20, and-24)
conj(for-20, for-25)
amod(reasons-27, other-26)
pobj(for-25, reasons-27)
nsubj(suspect-29, they-28)
rcmod(reasons-27, suspect-29)
dobj(suspect-29, me-30)
det(men-34, those-32)
amod(men-34, wolf-hearted-33)
conj(reasons-27, men-34)
aux(bid-37, to-36)
conj(reasons-27, bid-37)
nsubj(farewell-39, you-38)
xcomp(bid-37, farewell-39)
cc(reasons-27, and-40)
aux(ask-42, to-41)
conj(reasons-27, ask-42)
poss(pardon-44, your-43)
dobj(ask-42, pardon-44)

advmod(ask-5, Why-2)
aux(ask-5, should-3)
nsubj(ask-5, you-4)
root(ROOT-0, ask-5)
poss(pardon-7, my-6)
dobj(ask-5, pardon-7)
appos(pardon-7, grandfather-9)

vmod(enough-12, Seeing-1)
dobj(Seeing-1, things-2)
mark(see-5, as-3)
nsubj(see-5, they-4)
advcl(Seeing-1, see-5)
dobj(see-5, them-6)
det(sentence-9, the-8)
nsubj(enough-12, sentence-9)
cop(enough-12, is-10)
advmod(enough-12, just-11)
root(ROOT-0, enough-12)

nsubj(Christian-4, I-1)
cop(Christian-4, am-2)
det(Christian-4, a-3)
root(ROOT-0, Christian-4)
cc(Christian-4, and-6)
mark(know-11, if-8)
nsubj(know-11, you-9)
aux(know-11, would-10)
dep(save-21, know-11)
dobj(know-11, it-12)
nsubj(did-15, I-14)
parataxis(know-11, did-15)
mark(hope-19, as-17)
nsubj(hope-19, I-18)
dep(save-21, hope-19)
conj(Christian-4, save-21)
det(life-23, the-22)
dobj(save-21, life-23)
prep(life-23, of-24)
pobj(of-24, Marcus-25)
prep(save-21, for-27)
nsubj(deed-29, which-28)
pcomp(for-27, deed-29)
poss(own-31, my-30)
nsubj(forfeit-33, own-31)
cop(forfeit-33, is-32)
ccomp(deed-29, forfeit-33)

root(ROOT-0, How-2)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

nsubj(tell-9, That-2)
advmod(tell-9, grandfather-4)
nsubj(tell-9, I-6)
aux(tell-9, will-7)
neg(tell-9, not-8)
root(ROOT-0, tell-9)
dobj(tell-9, you-10)

root(ROOT-0, Tell-2)
dobj(Tell-2, me-3)
cc(Tell-2, and-5)
conj(Tell-2, save-6)
dobj(save-6, yourself-7)

expl(is-2, There-1)
root(ROOT-0, is-2)
amod(chance-4, little-3)
nsubj(is-2, chance-4)
mark(take-8, that-5)
nsubj(take-8, they-6)
aux(take-8, will-7)
ccomp(is-2, take-8)
dobj(take-8, him-9)
mark(driven-16, since-11)
det(Jews-13, the-12)
nsubjpass(driven-16, Jews-13)
aux(driven-16, have-14)
auxpass(driven-16, been-15)
advcl(is-2, driven-16)
prep(driven-16, from-17)
det(Tower-20, the-18)
nn(Tower-20, Old-19)
pobj(from-17, Tower-20)

det(Jews-3, The-2)
nsubj(re-capture-5, Jews-3)
aux(re-capture-5, might-4)
root(ROOT-0, re-capture-5)
det(tower-7, the-6)
dobj(re-capture-5, tower-7)
cc(re-capture-5, and-9)
nsubj(tell-13, I-10)
aux(tell-13, will-11)
neg(tell-13, not-12)
conj(re-capture-5, tell-13)
dobj(tell-13, you-14)

advmod(are-7, Also-1)
det(lives-4, the-3)
nsubj(are-7, lives-4)
prep(lives-4, of-5)
pobj(of-5, others-6)
root(ROOT-0, are-7)
dep(are-7, at-8)
pobj(at-8, stake-9)
prep(stake-9, of-11)
poss(friends-13, my-12)
pobj(of-11, friends-13)
nsubj(sheltered-16, who-14)
aux(sheltered-16, have-15)
rcmod(friends-13, sheltered-16)
dobj(sheltered-16, me-17)
cc(at-8, and-19)
nsubj(shelter-28, who-20)
mark(trust-24, as-22)
nsubj(trust-24, I-23)
dep(shelter-28, trust-24)
aux(shelter-28, will-26)
advmod(shelter-28, now-27)
conj(at-8, shelter-28)
dobj(shelter-28, him-29)

advmod(die-5, Then-2)
nsubj(die-5, you-3)
aux(die-5, must-4)
root(ROOT-0, die-5)
cc(die-5, and-7)
conj(die-5, by-8)
det(death-10, this-9)
pobj(by-8, death-10)
prep(death-10, of-11)
pobj(of-11, shame-12)
dep(die-5, for-14)
nsubj(powerless-17, I-15)
cop(powerless-17, am-16)
parataxis(die-5, powerless-17)
aux(save-19, to-18)
xcomp(powerless-17, save-19)
dobj(save-19, you-20)

discourse(die-5, Yes-1)
nsubj(die-5, you-3)
aux(die-5, must-4)
root(ROOT-0, die-5)
dep(die-5, tied-6)
prep(tied-6, to-7)
det(pinnacle-9, a-8)
pobj(to-7, pinnacle-9)
prep(pinnacle-9, of-10)
det(gateway-12, the-11)
pobj(of-10, gateway-12)
det(mockery-15, a-14)
appos(gateway-12, mockery-15)
prep(tied-6, to-16)
pobj(to-16, friend-17)
cc(friend-17, and-18)
conj(friend-17, foe-19)

advmod(crucified-33, Why-1)
mark(been-7, if-3)
nsubj(been-7, it-4)
aux(been-7, had-5)
neg(been-7, not-6)
advcl(crucified-33, been-7)
mark(have-11, that-8)
nsubj(have-11, I-9)
advmod(have-11, still-10)
ccomp(been-7, have-11)
det(authority-13, some-12)
dobj(have-11, authority-13)
prep(authority-13, among-14)
pobj(among-14, them-15)
cc(have-11, and-17)
mark(are-20, that-18)
nsubj(are-20, you-19)
conj(have-11, are-20)
prep(are-20, of-21)
poss(blood-23, my-22)
pobj(of-21, blood-23)
appos(blood-23, girl-25)
mark(be-28, though-26)
nsubj(be-28, you-27)
advcl(are-20, be-28)
nsubj(crucified-33, they-30)
aux(crucified-33, would-31)
aux(crucified-33, have-32)
root(ROOT-0, crucified-33)
dobj(crucified-33, you-34)
prep(crucified-33, upon-35)
det(wall-37, the-36)
pobj(upon-35, wall-37)
vmod(crucified-33, serving-39)
dobj(serving-39, you-40)
mark(serve-44, as-41)
det(Romans-43, the-42)
nsubj(serve-44, Romans-43)
advcl(serving-39, serve-44)
poss(people-46, our-45)
dobj(serve-44, people-46)

mark(pleases-4, If-2)
nsubj(pleases-4, it-3)
advcl(die-13, pleases-4)
dobj(pleases-4, God-5)
mark(die-9, that-6)
nsubj(die-9, I-7)
aux(die-9, should-8)
ccomp(pleases-4, die-9)
nsubj(die-13, I-11)
aux(die-13, shall-12)
root(ROOT-0, die-13)

root(ROOT-0, What-1)
cop(What-1, is-2)
num(life-4, one-3)
nsubj(What-1, life-4)
prep(life-4, among-5)
quantmod(many-7, so-6)
num(thousands-10, many-7)
dep(thousands-10, tens-8)
quantmod(thousands-10, of-9)
pobj(among-5, thousands-10)

root(ROOT-0, Let-1)
nsubj(talk-3, us-2)
ccomp(Let-1, talk-3)
prep(talk-3, of-4)
amod(things-6, other-5)
pobj(of-4, things-6)
mark(have-9, while-7)
nsubj(have-9, we-8)
advcl(talk-3, have-9)
dobj(have-9, time-10)

dobj(talk-6, What-2)
aux(talk-6, is-3)
expl(talk-6, there-4)
aux(talk-6, to-5)
root(ROOT-0, talk-6)
prep(talk-6, of-7)
nsubj(save-11, Miriam-9)
ccomp(talk-6, save-11)
advmod(save-11, misery-12)
advmod(save-11, misery-14)
advmod(save-11, misery-16)

cc(groaned-4, and-1)
advmod(groaned-4, again-2)
nsubj(groaned-4, he-3)
root(ROOT-0, groaned-4)

nsubj(right-4, You-2)
cop(right-4, were-3)
root(ROOT-0, right-4)
cc(right-4, and-6)
nsubj(wrong-10, I-7)
aux(wrong-10, have-8)
cop(wrong-10, been-9)
conj(right-4, wrong-10)

det(Messiah-2, That-1)
nsubjpass(fulfilled-35, Messiah-2)
prep(Messiah-2, of-3)
pobj(of-3, yours-4)
dobj(rejected-7, whom-5)
nsubj(rejected-7, I-6)
rcmod(yours-4, rejected-7)
dobj(rejected-7, yes-9)
cc(rejected-7, and-11)
advmod(reject-13, still-12)
conj(rejected-7, reject-13)
conj(rejected-7, had-15)
advmod(gift-19, at-16)
pobj(at-16, least-17)
det(gift-19, the-18)
dobj(had-15, gift-19)
prep(gift-19, of-20)
pobj(of-20, prophecy-21)
conj(rejected-7, for-23)
det(words-25, the-24)
pobj(for-23, words-25)
mark(read-28, that-26)
nsubj(read-28, you-27)
dep(words-25, read-28)
nsubj(yonder-30, me-29)
ccomp(read-28, yonder-30)
prep(yonder-30, in-31)
pobj(in-31, Tyre-32)
aux(fulfilled-35, will-33)
auxpass(fulfilled-35, be-34)
root(ROOT-0, fulfilled-35)
prep(fulfilled-35, upon-36)
det(people-38, this-37)
pobj(upon-36, people-38)
cc(people-38, and-39)
conj(people-38, city-40)
appos(people-38, aye-42)
prep(fulfilled-35, to-44)
det(letter-47, the-45)
amod(letter-47, last-46)
pobj(to-44, letter-47)

det(Romans-2, The-1)
nsubj(hold-3, Romans-2)
root(ROOT-0, hold-3)
advmod(courts-7, even-4)
det(courts-7, the-5)
amod(courts-7, outer-6)
dobj(hold-3, courts-7)
prep(courts-7, of-8)
det(Temple-10, the-9)
pobj(of-8, Temple-10)
expl(is-13, there-12)
parataxis(hold-3, is-13)
neg(food-15, no-14)
nsubj(is-13, food-15)
vmod(food-15, left-16)

prep(devour-7, In-1)
det(town-4, the-2)
amod(town-4, upper-3)
pobj(In-1, town-4)
det(inhabitants-6, the-5)
nsubj(devour-7, inhabitants-6)
root(ROOT-0, devour-7)
det(other-9, each-8)
dobj(devour-7, other-9)
cc(devour-7, and-10)
conj(devour-7, die-11)
cc(devour-7, and-13)
conj(devour-7, die-14)
mark(bury-18, till-15)
nsubj(bury-18, none-16)
aux(bury-18, can-17)
advcl(die-14, bury-18)
det(dead-20, the-19)
dobj(bury-18, dead-20)

root(ROOT-0, In-1)
det(day-3, a-2)
pobj(In-1, day-3)
cc(day-3, or-4)
conj(day-3, two-5)
cc(ten-8, or-7)
num(day-3, ten-8)
dobj(matter-13, what-10)
aux(matter-13, does-11)
nsubj(matter-13, it-12)
dep(day-3, matter-13)

nsubj(perish-7, we-2)
nsubjpass(left-5, who-3)
auxpass(left-5, are-4)
rcmod(we-2, left-5)
aux(perish-7, must-6)
root(ROOT-0, perish-7)
advmod(perish-7, also-8)
prep(perish-7, by-9)
pobj(by-9, hunger-10)
cc(hunger-10, and-11)
det(sword-13, the-12)
conj(hunger-10, sword-13)

det(nation-2, The-1)
nsubj(trodden-7, nation-2)
prep(nation-2, of-3)
det(Jews-5, the-4)
pobj(of-3, Jews-5)
aux(trodden-7, is-6)
root(ROOT-0, trodden-7)
prt(trodden-7, out-8)
det(smoke-11, the-10)
nsubj(goes-15, smoke-11)
prep(smoke-11, of-12)
poss(sacrifices-14, their-13)
pobj(of-12, sacrifices-14)
ccomp(trodden-7, goes-15)
prt(goes-15, up-16)
neg(more-18, no-17)
advmod(goes-15, more-18)
cc(trodden-7, and-20)
det(House-23, the-21)
nn(House-23, Holy-22)
nsubjpass(pulled-30, House-23)
mark(builded-27, that-24)
nsubj(builded-27, they-25)
aux(builded-27, have-26)
dep(House-23, builded-27)
aux(pulled-30, will-28)
auxpass(pulled-30, be-29)
conj(trodden-7, pulled-30)
dobj(pulled-30, stone-31)
prep(pulled-30, from-32)
pobj(from-32, stone-33)
cc(pulled-30, or-35)
conj(pulled-30, serve-36)
prep(serve-36, as-37)
det(temple-39, a-38)
