prep(are-5, In-1)
amod(wetting-16, last-15)
dep(shaking-8, wetting-16)

root(ROOT-0, Now-1)
prep(Now-1, for-2)
det(tunnel-4, the-3)
pobj(for-2, tunnel-4)

det(sides-3, The-1)
amod(sides-3, rocky-2)
nsubj(hid-7, sides-3)
prep(sides-3, of-4)
det(waterfall-6, the-5)
pobj(of-4, waterfall-6)
root(ROOT-0, hid-7)
dobj(hid-7, them-8)
prep(hid-7, from-9)
pobj(from-9, view-10)
prep(view-10, of-11)
det(castle-13, the-12)
pobj(of-11, castle-13)
cc(hid-7, but-15)
nsubj(called-17, Paulo-16)
conj(hid-7, called-17)
det(brigand-19, the-18)
poss(attention-21, brigand-19)
possessive(brigand-19, 's-20)
dobj(called-17, attention-21)
prep(called-17, to-22)
det(fact-24, the-23)
pobj(to-22, fact-24)
mark(seen-30, that-25)
nsubjpass(seen-30, they-26)
aux(seen-30, could-27)
auxpass(seen-30, be-28)
advmod(seen-30, easily-29)
ccomp(called-17, seen-30)
prep(seen-30, from-31)
det(side-34, the-32)
amod(side-34, other-33)
pobj(from-31, side-34)
prep(side-34, of-35)
det(valley-37, the-36)
pobj(of-35, valley-37)

nsubj(matter-5, It-2)
aux(matter-5, does-3)
neg(matter-5, n't-4)
ccomp(said-9, matter-5)
advmod(matter-5, now-6)
root(ROOT-0, said-9)
dobj(said-9, Toza-10)
dep(Toza-10, lead-13)
det(way-15, the-14)
dep(lead-13, way-15)
advmod(quickly-17, as-16)
advmod(said-9, quickly-17)
mark(can-20, as-18)
nsubj(can-20, you-19)
ccomp(quickly-17, can-20)
prep(can-20, to-21)
det(mouth-23, the-22)
pobj(to-21, mouth-23)
prep(mouth-23, of-24)
det(cavern-26, the-25)
pobj(of-24, cavern-26)

nsubj(scrambled-2, Paulo-1)
root(ROOT-0, scrambled-2)
prt(scrambled-2, on-3)
mark(reached-6, until-4)
nsubj(reached-6, he-5)
advcl(scrambled-2, reached-6)
det(shelf-8, a-7)
dobj(reached-6, shelf-8)
prep(reached-6, about-9)
pcomp(about-9, halfway-10)
prt(halfway-10, up-11)
det(cataract-13, the-12)
dobj(halfway-10, cataract-13)
nsubj(threw-16, he-15)
parataxis(scrambled-2, threw-16)
prt(threw-16, aside-17)
dobj(threw-16, bushes-18)
conj(threw-16, brambles-20)
cc(threw-16, and-22)
conj(threw-16, logs-23)
advmod(disclosing-26, speedily-25)
ccomp(threw-16, disclosing-26)
det(hole-28, a-27)
dobj(disclosing-26, hole-28)
amod(hole-28, large-29)
advmod(large-29, enough-30)
aux(admit-32, to-31)
xcomp(large-29, admit-32)
det(man-34, a-33)
dobj(admit-32, man-34)

nsubj(go-3, You-2)
ccomp(said-7, go-3)
advmod(go-3, first-4)
root(ROOT-0, said-7)
nsubj(said-7, Paulo-8)
vmod(said-7, standing-10)
advmod(standing-10, aside-11)

dep(answered-5, No-2)
root(ROOT-0, answered-5)
dobj(answered-5, Toza-6)
nsubj(know-10, you-9)
dep(answered-5, know-10)
det(way-12, the-11)
dobj(know-10, way-12)
cc(answered-5, and-14)
aux(go-16, must-15)
conj(answered-5, go-16)
advmod(go-16, first-17)

nsubj(think-4, You-1)
aux(think-4, can-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
mark(wish-7, that-5)
nsubj(wish-7, I-6)
ccomp(think-4, wish-7)
aux(harm-9, to-8)
xcomp(wish-7, harm-9)
dobj(harm-9, you-10)
nsubj(unarmed-15, I-12)
cop(unarmed-15, am-13)
advmod(unarmed-15, completely-14)
parataxis(think-4, unarmed-15)

dep(said-5, Nevertheless-2)
root(ROOT-0, said-5)
nsubj(said-5, Paulo-6)
nsubj(go-12, I-9)
aux(go-12, shall-10)
neg(go-12, not-11)
dep(Paulo-6, go-12)
advmod(go-12, first-13)

nsubj(like-4, I-1)
aux(like-4, did-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
det(way-6, the-5)
dobj(like-4, way-6)
nsubj(looked-8, you-7)
rcmod(way-6, looked-8)
prep(looked-8, at-9)
pobj(at-9, me-10)
advmod(told-13, when-11)
nsubj(told-13, I-12)
advcl(looked-8, told-13)
dobj(told-13, you-14)
det(gold-16, the-15)
nsubj(was-17, gold-16)
dep(told-13, was-17)
advmod(was-17, still-18)
prep(was-17, in-19)
det(hills-21, the-20)
pobj(in-19, hills-21)

nsubj(admit-2, I-1)
root(ROOT-0, admit-2)
mark(distrust-5, that-3)
nsubj(distrust-5, I-4)
ccomp(admit-2, distrust-5)
dobj(distrust-5, you-6)

discourse(well-5, Oh-2)
advmod(well-5, very-4)
dep(matter-16, well-5)
parataxis(matter-16, laughed-8)
nsubj(laughed-8, Toza-9)
nsubj(matter-16, it-12)
aux(matter-16, does-13)
neg(matter-16, n't-14)
advmod(matter-16, really-15)
root(ROOT-0, matter-16)

cc(crawled-3, And-1)
nsubj(crawled-3, he-2)
root(ROOT-0, crawled-3)
prep(crawled-3, into-4)
det(hole-6, the-5)
pobj(into-4, hole-6)
prep(crawled-3, in-7)
det(rock-9, the-8)
pobj(in-7, rock-9)
appos(rock-9, Paulo-11)
prep(Paulo-11, following-12)
pobj(following-12, him-13)

advmod(enlarged-5, Before-1)
advmod(Before-1, long-2)
det(tunnel-4, the-3)
nsubj(enlarged-5, tunnel-4)
root(ROOT-0, enlarged-5)
advmod(stand-11, so-6)
mark(stand-11, that-7)
det(man-9, a-8)
nsubj(stand-11, man-9)
aux(stand-11, could-10)
advcl(enlarged-5, stand-11)
dobj(stand-11, upright-12)

root(ROOT-0, Stop-2)

root(ROOT-0, said-1)
dobj(said-1, Paulo-2)
expl(is-6, there-5)
parataxis(said-1, is-6)
det(door-8, the-7)
nsubj(is-6, door-8)
prep(door-8, near-9)
pobj(near-9, here-10)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
det(robber-7, the-6)
nsubj(said-5, robber-7)
nsubj(remember-11, I-10)
dep(robber-7, remember-11)
mark(spoke-14, that-12)
nsubj(spoke-14, you-13)
ccomp(remember-11, spoke-14)
prep(spoke-14, of-15)
det(door-17, a-16)
pobj(of-15, door-17)
xcomp(spoke-14, adding-20)
advmod(adding-20, however-22)
ccomp(adding-20, What-25)
cop(What-25, is-26)
nsubj(What-25, it-27)
dep(What-25, for-28)
cc(What-25, and-30)
advmod(locked-34, why-31)
auxpass(locked-34, is-32)
nsubjpass(locked-34, it-33)
conj(What-25, locked-34)

nsubjpass(bolted-4, It-2)
auxpass(bolted-4, is-3)
root(ROOT-0, bolted-4)
prep(bolted-4, on-5)
det(side-7, this-6)
pobj(on-5, side-7)
dep(bolted-4, answered-10)
nsubj(answered-10, Paulo-11)
cc(bolted-4, and-14)
nsubj(have-17, we-15)
aux(have-17, shall-16)
conj(bolted-4, have-17)
neg(difficulty-19, no-18)
dobj(have-17, difficulty-19)
prep(difficulty-19, in-20)
pcomp(in-20, opening-21)
dobj(opening-21, it-22)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)
dep(What-2, for-5)

root(ROOT-0, repeated-1)
det(brigand-3, the-2)
dobj(repeated-1, brigand-3)

nsubj(is-3, It-2)
ccomp(said-24, is-3)
aux(prevent-5, to-4)
xcomp(is-3, prevent-5)
det(current-7, the-6)
dobj(prevent-5, current-7)
prep(current-7, of-8)
pobj(of-8, air-9)
dep(prevent-5, running-10)
prep(running-10, through-11)
det(tunnel-13, the-12)
pobj(through-11, tunnel-13)
cc(running-10, and-14)
conj(running-10, blowing-15)
prt(blowing-15, away-16)
det(obstruction-18, the-17)
dobj(blowing-15, obstruction-18)
prep(obstruction-18, at-19)
det(end-21, this-20)
pobj(at-19, end-21)
root(ROOT-0, said-24)
det(guide-26, the-25)
nsubj(said-24, guide-26)

advmod(is-4, Here-2)
nsubj(is-4, it-3)
ccomp(said-7, is-4)
root(ROOT-0, said-7)
nsubj(said-7, Toza-8)
mark(felt-12, as-10)
nsubj(felt-12, he-11)
dep(Toza-8, felt-12)
prt(felt-12, down-13)
poss(edge-15, its-14)
dobj(felt-12, edge-15)
prep(felt-12, for-16)
det(bolt-18, the-17)
pobj(for-16, bolt-18)

det(bolt-2, The-1)
nsubj(drew-3, bolt-2)
root(ROOT-0, drew-3)
prt(drew-3, back-4)
advmod(drew-3, easily-5)
cc(drew-3, and-7)
det(door-9, the-8)
nsubj(opened-10, door-9)
conj(drew-3, opened-10)

det(instant-3, The-1)
amod(instant-3, next-2)
nsubjpass(pushed-7, instant-3)
det(brigand-5, the-4)
dep(instant-3, brigand-5)
auxpass(pushed-7, was-6)
root(ROOT-0, pushed-7)
advmod(pushed-7, rudely-8)
prep(pushed-7, into-9)
det(room-11, a-10)
pobj(into-9, room-11)
cc(pushed-7, and-13)
nsubj(heard-15, he-14)
conj(pushed-7, heard-15)
det(bolt-17, the-16)
nsubj(thrust-18, bolt-17)
ccomp(heard-15, thrust-18)
advmod(thrust-18, back-19)
prep(thrust-18, into-20)
poss(place-22, its-21)
pobj(into-20, place-22)
advmod(simultaneously-24, almost-23)
advmod(thrust-18, simultaneously-24)
prep(thrust-18, with-25)
det(noise-27, the-26)
pobj(with-25, noise-27)
prep(noise-27, of-28)
det(door-31, the-29)
nn(door-31, closing-30)
pobj(of-28, door-31)

prep(dazzled-7, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
poss(eyes-5, his-4)
nsubjpass(dazzled-7, eyes-5)
auxpass(dazzled-7, were-6)
root(ROOT-0, dazzled-7)
prep(dazzled-7, by-8)
det(light-10, the-9)
pobj(by-8, light-10)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(apartment-5, an-4)
pobj(in-3, apartment-5)
vmod(apartment-5, blazing-6)
prep(blazing-6, with-7)
pobj(with-7, torches-8)
vmod(torches-8, held-9)
prep(held-9, by-10)
quantmod(dozen-12, a-11)
num(men-13, dozen-12)
pobj(by-10, men-13)
vmod(men-13, standing-14)
dep(standing-14, about-15)

prep(stood-18, In-1)
det(centre-3, the-2)
pobj(In-1, centre-3)
prep(centre-3, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
cop(block-9, was-7)
det(block-9, a-8)
rcmod(room-6, block-9)
vmod(block-9, covered-10)
prep(covered-10, with-11)
amod(cloth-13, black-12)
pobj(with-11, cloth-13)
cc(with-11, and-15)
conj(with-11, beside-16)
pobj(beside-16, it-17)
root(ROOT-0, stood-18)
det(resting-22, a-19)
amod(resting-22, masked-20)
nn(resting-22, executioner-21)
dobj(stood-18, resting-22)
det(corner-24, the-23)
nsubj(stood-18, corner-24)
prep(corner-24, of-25)
det(axe-28, a-26)
amod(axe-28, gleaming-27)
pobj(of-25, axe-28)
prep(axe-28, on-29)
det(block-33, the-30)
amod(block-33, black-31)
amod(block-33, draped-32)
pobj(on-29, block-33)
prep(axe-28, with-35)
poss(hands-37, his-36)
pobj(with-35, hands-37)
vmod(hands-37, crossed-38)
prep(crossed-38, over-39)
det(end-41, the-40)
pobj(over-39, end-41)
prep(axe-28, of-42)
det(axe-44, the-43)
poss(handle-46, axe-44)
possessive(axe-44, 's-45)
pobj(of-42, handle-46)

det(Prince-2, The-1)
nsubj(stood-3, Prince-2)
root(ROOT-0, stood-3)
expl(surrounded-5, there-4)
ccomp(stood-3, surrounded-5)
prep(surrounded-5, by-6)
poss(ministers-8, his-7)
pobj(by-6, ministers-8)

advmod(clock-6, Above-1)
poss(head-3, his-2)
nsubj(clock-6, head-3)
cop(clock-6, was-4)
det(clock-6, a-5)
root(ROOT-0, clock-6)
prep(clock-6, with-8)
det(hand-11, the-9)
amod(hand-11, minute-10)
pobj(with-8, hand-11)
vmod(hand-11, pointed-12)
prep(pointed-12, to-13)
det(hour-15, the-14)
pobj(to-13, hour-15)
prep(hour-15, of-16)
pobj(of-16, four-17)

nsubj(are-3, You-2)
root(ROOT-0, are-3)
advmod(are-3, just-4)
prep(are-3, in-5)
pobj(in-5, time-6)

root(ROOT-0, said-1)
det(grimly-4, the-2)
nn(grimly-4, Prince-3)
dobj(said-1, grimly-4)
nsubj(waiting-9, we-7)
aux(waiting-9, are-8)
parataxis(said-1, waiting-9)
prep(waiting-9, for-10)
pobj(for-10, you-11)

root(ROOT-0, AND-2)
det(RIGOUR-4, THE-3)
dobj(AND-2, RIGOUR-4)
prep(RIGOUR-4, OF-5)
det(GAME-7, THE-6)
pobj(OF-5, GAME-7)

nn(Saunders-3, Old-1)
nn(Saunders-3, Mr.-2)
nsubj(went-4, Saunders-3)
root(ROOT-0, went-4)
dobj(went-4, home-5)
prep(went-4, with-6)
amod(head-8, bowed-7)
pobj(with-6, head-8)
cc(head-8, and-9)
amod(brow-11, angry-10)
conj(head-8, brow-11)

nsubj(known-4, He-1)
aux(known-4, had-2)
neg(known-4, not-3)
root(ROOT-0, known-4)
mark(was-7, that-5)
nsubj(was-7, Dick-6)
ccomp(known-4, was-7)
prep(was-7, in-8)
det(habit-10, the-9)
pobj(in-8, habit-10)
prep(habit-10, of-11)
pcomp(of-11, coming-12)
prep(coming-12, in-13)
pobj(in-13, late-14)
cc(known-4, but-16)
nsubj(had-18, he-17)
conj(known-4, had-18)
advmod(had-18, now-19)
neg(doubt-21, no-20)
dobj(had-18, doubt-21)
prep(doubt-21, of-22)
det(fact-24, the-23)
pobj(of-22, fact-24)

nsubj(went-3, He-1)
nsubj(went-3, himself-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
pobj(to-4, bed-5)
advmod(bed-5, early-6)
cc(went-3, and-7)
conj(went-3, slept-8)
advmod(slept-8, soundly-9)
mark(entitled-19, as-11)
det(man-13, a-12)
nsubjpass(entitled-19, man-13)
prep(man-13, with-14)
det(conscience-17, a-15)
amod(conscience-17, good-16)
pobj(with-14, conscience-17)
auxpass(entitled-19, is-18)
advcl(slept-8, entitled-19)
aux(do-21, to-20)
xcomp(entitled-19, do-21)

cc(known-8, But-1)
det(boy-3, the-2)
poss(mother-5, boy-3)
possessive(boy-3, 's-4)
nsubj(known-8, mother-5)
aux(known-8, must-6)
aux(known-8, have-7)
root(ROOT-0, known-8)
det(hours-10, the-9)
dobj(known-8, hours-10)
nsubj(kept-12, he-11)
rcmod(hours-10, kept-12)
cc(known-8, yet-14)
nsubj(said-17, she-15)
aux(said-17, had-16)
conj(known-8, said-17)
dobj(said-17, nothing-18)
nsubj(made-21, this-20)
parataxis(known-8, made-21)
det(matter-23, the-22)
iobj(made-21, matter-23)
predet(blacker-26, all-24)
det(blacker-26, the-25)
dobj(made-21, blacker-26)

det(father-2, The-1)
nsubj(felt-3, father-2)
root(ROOT-0, felt-3)
mark(leagued-9, that-4)
nsubjpass(leagued-9, mother-5)
cc(mother-5, and-6)
conj(mother-5, son-7)
auxpass(leagued-9, were-8)
ccomp(felt-3, leagued-9)
prep(leagued-9, against-10)
pobj(against-10, him-11)

nsubj(lenient-5, He-1)
aux(lenient-5, had-2)
cop(lenient-5, been-3)
advmod(lenient-5, too-4)
root(ROOT-0, lenient-5)
advmod(go-10, now-7)
nsubj(go-10, he-8)
aux(go-10, would-9)
parataxis(lenient-5, go-10)
prep(go-10, to-11)
det(root-13, the-12)
pobj(to-11, root-13)
prep(root-13, of-14)
pobj(of-14, things-15)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(change-6, man-3)
aux(change-6, would-4)
advmod(change-6, speedily-5)
root(ROOT-0, change-6)
poss(ways-8, his-7)
dobj(change-6, ways-8)
cc(change-6, or-9)
conj(change-6, take-10)
det(consequences-12, the-11)
dobj(take-10, consequences-12)

expl(measures-6, There-1)
aux(measures-6, would-2)
cop(measures-6, be-3)
quantmod(half-5, no-4)
num(measures-6, half-5)
root(ROOT-0, measures-6)

amod(old-2, Poor-1)
amod(Saunders-4, old-2)
nn(Saunders-4, Mrs.-3)
nsubj(saw-5, Saunders-4)
root(ROOT-0, saw-5)
det(moment-8, the-7)
nsubj(came-11, moment-8)
poss(husband-10, her-9)
dep(moment-8, husband-10)
ccomp(saw-5, came-11)
prt(came-11, in-12)
mark(was-16, that-14)
expl(was-16, there-15)
ccomp(came-11, was-16)
det(brewing-19, a-17)
nn(brewing-19, storm-18)
nsubj(was-16, brewing-19)
cc(saw-5, and-21)
det(fear-24, a-22)
amod(fear-24, wild-23)
nsubj(arose-25, fear-24)
conj(saw-5, arose-25)
prep(arose-25, in-26)
poss(heart-28, her-27)
pobj(in-26, heart-28)
mark(cause-34, that-29)
poss(boy-31, her-30)
nsubj(cause-34, boy-31)
cop(cause-34, was-32)
det(cause-34, the-33)
ccomp(arose-25, cause-34)

det(words-3, The-1)
amod(words-3, first-2)
nsubj(settled-8, words-3)
prep(words-3, of-4)
det(man-7, the-5)
amod(man-7, old-6)
pobj(of-4, man-7)
root(ROOT-0, settled-8)
det(question-10, the-9)
dobj(settled-8, question-10)

det(time-3, What-2)
dobj(come-6, time-3)
aux(come-6, did-4)
nsubj(come-6, Richard-5)
root(ROOT-0, come-6)
prep(come-6, in-7)
amod(night-9, last-8)
pobj(in-7, night-9)

dep(hesitated-11, I-2)
nsubj(know-7, I-4)
aux(know-7, do-5)
neg(know-7, n't-6)
dep(I-2, know-7)
nsubj(hesitated-11, she-10)
root(ROOT-0, hesitated-11)

root(ROOT-0, Shuffling-2)
poss(husband-5, her-4)
dobj(Shuffling-2, husband-5)
advmod(called-7, always-6)
dep(Shuffling-2, called-7)
nsubj(Shuffling-2, it-8)

nsubj(buffer-5, She-1)
aux(buffer-5, had-2)
cop(buffer-5, been-3)
det(buffer-5, a-4)
root(ROOT-0, buffer-5)
prep(buffer-5, between-6)
pobj(between-6, father-7)
cc(father-7, and-8)
conj(father-7, son-9)
mark(child-14, since-10)
nsubj(child-14, Dick-11)
cop(child-14, was-12)
det(child-14, a-13)
advcl(buffer-5, child-14)

advmod(know-6, Why-2)
aux(know-6, do-3)
neg(know-6, n't-4)
nsubj(know-6, you-5)
root(ROOT-0, know-6)

nsubj(let-2, Who-1)
root(ROOT-0, let-2)
dobj(let-2, him-3)
prt(let-2, in-4)

nsubj(sighed-2, She-1)
root(ROOT-0, sighed-2)

det(secret-2, The-1)
nsubj(weighed-5, secret-2)
aux(weighed-5, had-3)
advmod(weighed-5, long-4)
root(ROOT-0, weighed-5)
prep(weighed-5, upon-6)
pobj(upon-6, her-7)
cc(weighed-5, and-9)
nsubj(felt-11, she-10)
conj(weighed-5, felt-11)
nsubj(come-14, it-12)
aux(come-14, would-13)
ccomp(felt-11, come-14)
prt(come-14, out-15)
prep(come-14, at-16)
det(moment-19, some-17)
amod(moment-19, hapless-18)
pobj(at-16, moment-19)

nsubj(has-3, He-2)
ccomp(said-9, has-3)
det(key-5, a-4)
dobj(has-3, key-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
prep(said-9, at-10)
pobj(at-10, last-11)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(glared-4, man-3)
root(ROOT-0, glared-4)
prep(glared-4, in-5)
amod(amazement-7, speechless-6)
pobj(in-5, amazement-7)

prep(suspected-8, In-1)
poss(mood-4, his-2)
amod(mood-4, angriest-3)
pobj(In-1, mood-4)
nsubj(suspected-8, he-5)
aux(suspected-8, had-6)
neg(suspected-8, never-7)
root(ROOT-0, suspected-8)
dobj(suspected-8, anything-9)
advmod(bad-11, so-10)
amod(anything-9, bad-11)
prep(suspected-8, as-12)
pobj(as-12, this-13)

det(key-3, A-2)
root(ROOT-0, key-3)

advmod(long-2, How-1)
dep(had-5, long-2)
aux(had-5, has-3)
nsubj(had-5, he-4)
root(ROOT-0, had-5)
det(key-7, a-6)
dobj(had-5, key-7)

root(ROOT-0, About-2)
num(months-4, six-3)
tmod(About-2, months-4)

nsubj(want-4, He-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(disturb-6, to-5)
xcomp(want-4, disturb-6)
dobj(disturb-6, us-7)

nsubj(thoughtful-5, He-2)
cop(thoughtful-5, is-3)
advmod(thoughtful-5, very-4)
root(ROOT-0, thoughtful-5)

advmod(spend-4, Where-1)
aux(spend-4, does-2)
nsubj(spend-4, he-3)
root(ROOT-0, spend-4)
poss(nights-6, his-5)
tmod(spend-4, nights-6)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
nsubj(belongs-5, he-4)
dep(told-2, belongs-5)
prep(belongs-5, to-6)
det(club-8, a-7)
pobj(to-6, club-8)
advmod(takes-12, where-10)
nsubj(takes-12, he-11)
rcmod(club-8, takes-12)
det(kind-14, some-13)
dobj(takes-12, kind-14)
prep(kind-14, of-15)
pobj(of-15, exercise-16)

root(ROOT-0, Did-2)
nsubj(tell-4, he-3)
ccomp(Did-2, tell-4)
nsubj(exercised-7, you-5)
dep(exercised-7, he-6)
xcomp(tell-4, exercised-7)
prep(exercised-7, with-8)
pobj(with-8, cards-9)

root(ROOT-0, Did-1)
nsubj(say-3, he-2)
ccomp(Did-1, say-3)
nsubj(club-8, it-4)
cop(club-8, was-5)
det(club-8, a-6)
amod(club-8, gambling-7)
ccomp(say-3, club-8)

nsubj(believe-5, I-2)
aux(believe-5, do-3)
neg(believe-5, n't-4)
root(ROOT-0, believe-5)
nsubj(is-7, it-6)
ccomp(believe-5, is-7)
nsubj(sure-11, I-9)
cop(sure-11, am-10)
parataxis(believe-5, sure-11)
nsubj(gamble-15, Dick-12)
aux(gamble-15, does-13)
neg(gamble-15, n't-14)
ccomp(sure-11, gamble-15)

nsubj(boy-5, Dick-1)
cop(boy-5, is-2)
det(boy-5, a-3)
amod(boy-5, good-4)
root(ROOT-0, boy-5)
appos(boy-5, father-7)

det(lot-4, A-2)
amod(lot-4, precious-3)
tmod(know-6, lot-4)
nsubj(know-6, you-5)
root(ROOT-0, know-6)
prt(know-6, about-7)
dobj(know-6, it-8)
advmod(know-6, evidently-10)

root(ROOT-0, Do-1)
nsubj(think-3, you-2)
ccomp(Do-1, think-3)
poss(employer-5, his-4)
nsubj(has-10, employer-5)
appos(employer-5, banker-7)
appos(banker-7, Hammond-8)
ccomp(think-3, has-10)
det(idea-12, any-11)
dobj(has-10, idea-12)
poss(clerk-14, his-13)
nsubj(belongs-15, clerk-14)
rcmod(idea-12, belongs-15)
prep(belongs-15, to-16)
det(club-19, a-17)
amod(club-19, gambling-18)
pobj(to-16, club-19)

nsubj(sure-4, I-2)
cop(sure-4, am-3)
root(ROOT-0, sure-4)
nsubj(know-8, I-5)
aux(know-8, do-6)
neg(know-8, n't-7)
ccomp(sure-4, know-8)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(thing-4, any-3)
nsubj(Is-1, thing-4)
amod(thing-4, wrong-5)

root(ROOT-0, Has-1)
det(one-3, any-2)
dobj(Has-1, one-3)
aux(speaking-5, been-4)
vmod(one-3, speaking-5)
prep(speaking-5, to-6)
pobj(to-6, you-7)
prep(speaking-5, about-8)
pobj(about-8, Dick-9)

root(ROOT-0, Yes-2)
cc(not-5, and-4)
dep(Yes-2, not-5)
prep(not-5, to-6)
poss(credit-8, his-7)
pobj(to-6, credit-8)

root(ROOT-0, Oh-2)
acomp(Oh-2, dear-3)

root(ROOT-0, cried-1)
det(mother-3, the-2)
dobj(cried-1, mother-3)
prep(cried-1, in-4)
pobj(in-4, anguish-5)

root(ROOT-0, Was-2)
nsubj(Hammond-5, it-3)
nn(Hammond-5, Mr.-4)
xcomp(Was-2, Hammond-5)

nsubj(spoken-5, I-2)
aux(spoken-5, have-3)
neg(spoken-5, never-4)
ccomp(said-13, spoken-5)
prep(spoken-5, to-6)
pobj(to-6, Hammond-7)
prep(spoken-5, in-8)
poss(life-10, my-9)
pobj(in-8, life-10)
root(ROOT-0, said-13)
det(man-16, the-14)
amod(man-16, old-15)
nsubj(said-13, man-16)
vmod(said-13, relenting-18)
det(little-20, a-19)
dobj(relenting-18, little-20)
advmod(saw-23, when-21)
nsubj(saw-23, he-22)
advcl(relenting-18, saw-23)
advmod(was-28, how-24)
dep(how-24, troubled-25)
poss(wife-27, his-26)
nsubj(was-28, wife-27)
ccomp(saw-23, was-28)

discourse(propose-5, No-2)
nsubj(propose-5, I-4)
root(ROOT-0, propose-5)
aux(stop-7, to-6)
xcomp(propose-5, stop-7)
det(business-10, this-8)
nn(business-10, club-9)
dobj(stop-7, business-10)
mark(gets-13, before-11)
nsubj(gets-13, it-12)
advcl(stop-7, gets-13)
prep(gets-13, to-14)
det(banker-16, the-15)
poss(ears-18, banker-16)
possessive(banker-16, 's-17)
pobj(to-14, ears-18)
mark(attendant-27, that-19)
nsubj(attendant-27, one-20)
prep(one-20, of-21)
poss(clerks-23, his-22)
pobj(of-21, clerks-23)
cop(attendant-27, is-24)
det(attendant-27, a-25)
amod(attendant-27, nightly-26)
ccomp(gets-13, attendant-27)
advmod(attendant-27, there-28)

nsubj(see-3, You-1)
aux(see-3, will-2)
root(ROOT-0, see-3)
dobj(see-3, Richard-4)
advmod(comes-7, when-5)
nsubj(comes-7, he-6)
rcmod(Richard-4, comes-7)
dobj(comes-7, home-8)
det(evening-10, this-9)
tmod(comes-7, evening-10)
dep(wish-15, tell-12)
dobj(tell-12, him-13)
nsubj(wish-15, I-14)
parataxis(see-3, wish-15)
aux(have-17, to-16)
xcomp(wish-15, have-17)
det(word-19, a-18)
nsubj(to-night-24, word-19)
cc(word-19, or-20)
conj(word-19, two-21)
prep(two-21, with-22)
pobj(with-22, him-23)
xcomp(have-17, to-night-24)

nsubj(is-2, He-1)
root(ROOT-0, is-2)
aux(wait-4, to-3)
xcomp(is-2, wait-4)
prep(wait-4, for-5)
pobj(for-5, me-6)
advmod(wait-4, here-7)

nsubj(be-3, I-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
prep(be-3, in-4)
pcomp(in-4, shortly-5)
mark(had-9, after-6)
nsubj(had-9, he-7)
aux(had-9, has-8)
advcl(be-3, had-9)
poss(supper-11, his-10)
dobj(had-9, supper-11)

nsubj(harsh-6, You-2)
aux(harsh-6, will-3)
neg(harsh-6, not-4)
cop(harsh-6, be-5)
root(ROOT-0, harsh-6)
prep(harsh-6, with-7)
pobj(with-7, him-8)
appos(him-8, father-10)

ccomp(man-7, Remember-1)
nsubj(man-7, he-3)
cop(man-7, is-4)
det(man-7, a-5)
amod(man-7, young-6)
root(ROOT-0, man-7)
advmod(man-7, now-8)
cc(man-7, so-10)
discourse(advise-12, please-11)
conj(man-7, advise-12)
cc(advise-12, and-13)
aux(threaten-16, do-14)
neg(threaten-16, not-15)
conj(advise-12, threaten-16)

nn(words-2, Angry-1)
nsubj(do-4, words-2)
aux(do-4, can-3)
root(ROOT-0, do-4)
neg(good-6, no-5)
dobj(do-4, good-6)

nsubj(do-4, I-2)
aux(do-4, will-3)
ccomp(said-9, do-4)
poss(duty-6, my-5)
dobj(do-4, duty-6)
root(ROOT-0, said-9)
det(man-12, the-10)
amod(man-12, old-11)
nsubj(said-9, man-12)
appos(man-12, uncompromisingly-14)

nn(Saunders-3, Gentle-1)
nn(Saunders-3, Mrs.-2)
nsubj(sighed-4, Saunders-3)
root(ROOT-0, sighed-4)
mark(knew-9, for-6)
nsubj(knew-9, she-7)
advmod(knew-9, well-8)
advcl(sighed-4, knew-9)
det(phrase-11, the-10)
dobj(knew-9, phrase-11)
prep(knew-9, about-12)
pobj(about-12, duty-13)

nsubj(prelude-5, It-1)
cop(prelude-5, was-2)
det(prelude-5, a-3)
amod(prelude-5, sure-4)
root(ROOT-0, prelude-5)
prep(prelude-5, to-6)
amod(trouble-8, domestic-7)
pobj(to-6, trouble-8)

advmod(undertook-5, When-1)
det(gentleman-4, the-2)
amod(gentleman-4, old-3)
