nn(I.-2, CHAPTER-1)
nsubj(paint-64, you-63)
rcmod(suspense-62, paint-64)
advmod(feelingly-66, so-65)
acomp(paint-64, feelingly-66)
cc(continue-58, and-68)
nsubj(pleased-71, I-69)
cop(pleased-71, am-70)
conj(continue-58, pleased-71)
nsubj(hand-76, mine-72)
aux(hand-76, should-73)
cop(hand-76, be-74)
det(hand-76, the-75)
ccomp(pleased-71, hand-76)
aux(set-78, to-77)
vmod(hand-76, set-78)
det(fears-80, these-79)
dobj(set-78, fears-80)
prep(set-78, at-81)
pobj(at-81, rest-82)

nn(Bally-2, Mr.-1)
nsubj(safe-5, Bally-2)
cop(safe-5, is-3)
advmod(safe-5, as-4)
root(ROOT-0, safe-5)
prep(safe-5, in-6)
nn(Britain-8, Great-7)
pobj(in-6, Britain-8)
prep(Britain-8, as-9)
pobj(as-9, yourself-10)

root(ROOT-0, Is-2)
nsubj(possible-4, this-3)
xcomp(Is-2, possible-4)

root(ROOT-0, cries-1)
poss(lord-3, my-2)
dobj(cries-1, lord-3)
vmod(cries-1, looking-5)
prep(looking-5, at-6)
poss(son-8, his-7)
pobj(at-6, son-8)
prep(looking-5, with-10)
det(deal-13, a-11)
amod(deal-13, great-12)
pobj(with-10, deal-13)
prep(deal-13, of-14)
pobj(of-14, wonder-15)
cc(deal-13, and-16)
advmod(more-18, still-17)
conj(deal-13, more-18)
prep(more-18, of-19)
pobj(of-19, suspicion-20)
prep(suspicion-20, in-21)
poss(face-23, his-22)
pobj(in-21, face-23)

poss(father-4, My-2)
amod(father-4, dear-3)
dep(says-7, father-4)
root(ROOT-0, says-7)
det(Master-9, the-8)
nsubj(says-7, Master-9)
advmod(recovered-13, already-11)
advmod(recovered-13, much-12)
rcmod(Master-9, recovered-13)

nsubjpass(overjoyed-4, I-2)
auxpass(overjoyed-4, am-3)
root(ROOT-0, overjoyed-4)
mark(disclosed-9, that-5)
nsubjpass(disclosed-9, this-6)
aux(disclosed-9, may-7)
auxpass(disclosed-9, be-8)
ccomp(overjoyed-4, disclosed-9)

poss(instructions-3, My-1)
amod(instructions-3, own-2)
nsubj(bore-9, instructions-3)
amod(instructions-3, direct-5)
prep(direct-5, from-6)
pobj(from-6, London-7)
root(ROOT-0, bore-9)
det(sense-13, a-10)
advmod(contrary-12, very-11)
amod(sense-13, contrary-12)
dobj(bore-9, sense-13)
cc(bore-9, and-15)
nsubjpass(charged-18, I-16)
auxpass(charged-18, was-17)
conj(bore-9, charged-18)
aux(keep-20, to-19)
xcomp(charged-18, keep-20)
det(secret-23, the-21)
nn(secret-23, indulgence-22)
dobj(keep-20, secret-23)
prep(keep-20, from-24)
det(one-26, every-25)
pobj(from-24, one-26)
dep(excepted-30, yourself-28)
neg(excepted-30, not-29)
ccomp(bore-9, excepted-30)
cc(bore-9, and-32)
advmod(named-36, indeed-33)
nsubj(named-36, yourself-34)
advmod(named-36, expressly-35)
conj(bore-9, named-36)
mark(show-41, as-38)
nsubj(show-41, I-39)
aux(show-41, can-40)
advcl(named-36, show-41)
prep(show-41, in-42)
pobj(in-42, black-43)
cc(black-43, and-44)
conj(black-43, white-45)
mark(destroyed-49, unless-46)
nsubj(destroyed-49, I-47)
aux(destroyed-49, have-48)
advcl(show-41, destroyed-49)
det(letter-51, the-50)
dobj(destroyed-49, letter-51)

nsubj(changed-4, They-1)
aux(changed-4, must-2)
aux(changed-4, have-3)
root(ROOT-0, changed-4)
poss(mind-6, their-5)
dobj(changed-4, mind-6)
advmod(swiftly-8, very-7)
advmod(changed-4, swiftly-8)
mark(fresh-17, for-10)
det(matter-13, the-11)
amod(matter-13, whole-12)
nsubj(fresh-17, matter-13)
cop(fresh-17, is-14)
advmod(fresh-17, still-15)
advmod(fresh-17, quite-16)
advcl(changed-4, fresh-17)
cc(changed-4, or-19)
advmod(misconceived-27, rather-20)
poss(correspondent-24, Henry-22)
possessive(Henry-22, 's-23)
nsubj(misconceived-27, correspondent-24)
aux(misconceived-27, must-25)
aux(misconceived-27, have-26)
conj(changed-4, misconceived-27)
det(part-29, that-28)
dobj(misconceived-27, part-29)
mark(seems-33, as-31)
nsubj(seems-33, he-32)
advcl(misconceived-27, seems-33)
aux(misconceived-36, to-34)
aux(misconceived-36, have-35)
xcomp(seems-33, misconceived-36)
det(rest-38, the-37)
dobj(misconceived-36, rest-38)

aux(tell-2, To-1)
advcl(supposed-21, tell-2)
iobj(tell-2, you-3)
det(truth-5, the-4)
dobj(tell-2, truth-5)
advmod(supposed-21, sir-7)
nsubj(continued-11, he-10)
parataxis(supposed-21, continued-11)
dep(easy-16, getting-13)
advmod(easy-16, visibly-14)
advmod(easy-16, more-15)
xcomp(continued-11, easy-16)
nsubj(supposed-21, I-19)
aux(supposed-21, had-20)
root(ROOT-0, supposed-21)
det(favour-24, this-22)
amod(favour-24, unexplained-23)
nsubj(effect-30, favour-24)
prep(favour-24, to-25)
det(rebel-27, a-26)
pobj(to-25, rebel-27)
cop(effect-30, was-28)
det(effect-30, the-29)
ccomp(supposed-21, effect-30)
prep(effect-30, of-31)
det(application-33, some-32)
pobj(of-31, application-33)
prep(application-33, from-34)
pobj(from-34, yourself-35)
cc(effect-30, and-37)
det(injunction-39, the-38)
conj(effect-30, injunction-39)
aux(secrecy-41, to-40)
vmod(injunction-39, secrecy-41)
prep(secrecy-41, among-42)
poss(family-44, my-43)
pobj(among-42, family-44)
det(result-46, the-45)
dobj(secrecy-41, result-46)
prep(result-46, of-47)
det(desire-49, a-48)
pobj(of-47, desire-49)
prep(desire-49, on-50)
poss(part-52, your-51)
pobj(on-50, part-52)
aux(conceal-54, to-53)
vmod(part-52, conceal-54)
poss(kindness-56, your-55)
dobj(conceal-54, kindness-56)

advmod(careful-6, Hence-1)
nsubj(careful-6, I-2)
cop(careful-6, was-3)
det(careful-6, the-4)
advmod(careful-6, more-5)
root(ROOT-0, careful-6)
prep(careful-6, to-7)
amod(orders-9, obey-8)
pobj(to-7, orders-9)

nsubj(remains-2, It-1)
root(ROOT-0, remains-2)
advmod(remains-2, now-3)
aux(guess-5, to-4)
xcomp(remains-2, guess-5)
prep(guess-5, by-6)
dobj(flowed-13, what-7)
amod(indulgence-10, other-8)
nn(indulgence-10, channel-9)
nsubj(flowed-13, indulgence-10)
aux(flowed-13, can-11)
aux(flowed-13, have-12)
pcomp(by-6, flowed-13)
prt(flowed-13, on-14)
advmod(offender-18, so-15)
amod(offender-18, notorious-16)
det(offender-18, an-17)
dobj(flowed-13, offender-18)
mark(defend-30, as-19)
nsubj(defend-30, myself-20)
mark(think-26, for-22)
nsubj(think-26, I-23)
aux(think-26, do-24)
neg(think-26, not-25)
parataxis(defend-30, think-26)
poss(son-28, your-27)
dobj(think-26, son-28)
aux(defend-30, need-29)
advcl(guess-5, defend-30)
dobj(defend-30, himself-31)
prep(defend-30, from-32)
nsubj(seems-34, what-33)
pcomp(from-32, seems-34)
acomp(seems-34, hinted-35)
prep(hinted-35, at-36)
pcomp(at-36, in-37)
poss(letter-40, Henry-38)
possessive(Henry-38, 's-39)
pobj(in-37, letter-40)

nsubj(heard-5, I-1)
aux(heard-5, have-2)
neg(heard-5, never-3)
advmod(heard-5, yet-4)
ccomp(says-18, heard-5)
prep(heard-5, of-6)
det(Durrisdeer-8, a-7)
pobj(of-6, Durrisdeer-8)
nsubj(turncoat-12, who-9)
cop(turncoat-12, was-10)
det(turncoat-12, a-11)
rcmod(Durrisdeer-8, turncoat-12)
cc(turncoat-12, or-13)
det(spy-15, a-14)
conj(turncoat-12, spy-15)
root(ROOT-0, says-18)
nsubj(says-18, he-19)
vmod(says-18, proudly-21)

cc(seemed-4, And-1)
advmod(seemed-4, so-2)
nsubj(seemed-4, it-3)
root(ROOT-0, seemed-4)
nsubj(had-6, he-5)
ccomp(seemed-4, had-6)
nsubj(unharmed-12, swum-7)
advmod(of-9, out-8)
prep(swum-7, of-9)
det(danger-11, this-10)
pobj(of-9, danger-11)
xcomp(had-6, unharmed-12)
cc(seemed-4, but-14)
nsubj(was-16, this-15)
conj(seemed-4, was-16)
aux(reckon-18, to-17)
xcomp(was-16, reckon-18)
prep(reckon-18, without-19)
det(blunder-21, a-20)
pobj(without-19, blunder-21)
nsubj(made-24, he-22)
aux(made-24, had-23)
rcmod(blunder-21, made-24)
cc(without-19, and-26)
conj(without-19, without-27)
det(pertinacity-29, the-28)
pobj(without-27, pertinacity-29)
prep(pertinacity-29, of-30)
nn(Henry-32, Mr.-31)
pobj(of-30, Henry-32)
nsubj(was-35, who-34)
rcmod(Henry-32, was-35)
advmod(was-35, now-36)
aux(show-38, to-37)
xcomp(was-35, show-38)
nsubj(had-40, he-39)
ccomp(show-38, had-40)
dobj(had-40, something-41)
prep(something-41, of-42)
poss(brother-44, his-43)
poss(spirit-46, brother-44)
possessive(brother-44, 's-45)
pobj(of-42, spirit-46)

nsubj(say-3, You-2)
ccomp(says-11, say-3)
det(matter-5, the-4)
nsubj(fresh-8, matter-5)
cop(fresh-8, is-6)
advmod(fresh-8, still-7)
ccomp(say-3, fresh-8)
root(ROOT-0, says-11)
nn(Henry-13, Mr.-12)
nsubj(says-11, Henry-13)

nsubj(recent-4, It-2)
cop(recent-4, is-3)
ccomp(says-7, recent-4)
root(ROOT-0, says-7)
det(Master-9, the-8)
nsubj(says-7, Master-9)
prep(Master-9, with-11)
det(show-14, a-12)
amod(show-14, fair-13)
pobj(with-11, show-14)
prep(show-14, of-15)
pobj(of-15, stoutness-16)
cc(with-11, and-17)
advmod(not-19, yet-18)
conj(with-11, not-19)
prep(not-19, without-20)
det(quaver-22, a-21)
pobj(without-20, quaver-22)

root(ROOT-0, Is-2)
nsubj(recent-5, it-3)
advmod(recent-5, so-4)
xcomp(Is-2, recent-5)
prep(recent-5, as-6)
pobj(as-6, that-7)

root(ROOT-0, asks-1)
nn(Henry-3, Mr.-2)
dobj(asks-1, Henry-3)
prep(Henry-3, like-5)
det(man-7, a-6)
pobj(like-5, man-7)
det(little-9, a-8)
dobj(puzzled-10, little-9)
vmod(man-7, puzzled-10)
cc(asks-1, and-12)
conj(asks-1, spreading-13)
poss(letter-15, his-14)
dobj(spreading-13, letter-15)
advmod(again-17, forth-16)
advmod(spreading-13, again-17)

prep(was-6, In-1)
predet(letter-4, all-2)
det(letter-4, the-3)
pobj(In-1, letter-4)
expl(was-6, there-5)
root(ROOT-0, was-6)
neg(word-8, no-7)
npadvmod(as-9, word-8)
advmod(was-6, as-9)
prep(as-9, to-10)
det(date-12, the-11)
pobj(to-10, date-12)
cc(Master-18, but-14)
advmod(Master-18, how-15)
cop(Master-18, was-16)
det(Master-18, the-17)
dep(as-9, Master-18)
aux(know-20, to-19)
vmod(Master-18, know-20)
dobj(know-20, that-21)

nsubj(seemed-3, It-2)
ccomp(says-12, seemed-3)
aux(come-5, to-4)
xcomp(seemed-3, come-5)
advmod(enough-7, late-6)
advmod(come-5, enough-7)
prep(come-5, for-8)
pobj(for-8, me-9)
root(ROOT-0, says-12)
nsubj(says-12, he-13)
prep(says-12, with-15)
det(laugh-17, a-16)
pobj(with-15, laugh-17)

cc(looked-20, And-1)
prep(looked-20, at-2)
det(sound-4, the-3)
pobj(at-2, sound-4)
prep(sound-4, of-5)
det(laugh-7, that-6)
pobj(of-5, laugh-7)
nsubj(rang-10, which-9)
rcmod(laugh-7, rang-10)
acomp(rang-10, false-11)
prep(looked-20, like-13)
det(bell-16, a-14)
amod(bell-16, cracked-15)
pobj(like-13, bell-16)
poss(lord-19, my-18)
nsubj(looked-20, lord-19)
root(ROOT-0, looked-20)
prep(looked-20, at-21)
pobj(at-21, him-22)
advmod(across-24, again-23)
prep(looked-20, across-24)
det(table-26, the-25)
pobj(across-24, table-26)
cc(looked-20, and-28)
nsubj(saw-30, I-29)
conj(looked-20, saw-30)
poss(lips-33, his-31)
amod(lips-33, old-32)
nsubj(draw-34, lips-33)
ccomp(saw-30, draw-34)
advmod(close-36, together-35)
advmod(draw-34, close-36)

dep(said-5, No-2)
root(ROOT-0, said-5)
nn(Henry-7, Mr.-6)
nsubj(said-5, Henry-7)
advmod(glancing-10, still-9)
vmod(Henry-7, glancing-10)
prep(glancing-10, on-11)
poss(letter-13, his-12)
pobj(on-11, letter-13)
cc(remember-18, but-16)
nsubj(remember-18, I-17)
ccomp(said-5, remember-18)
poss(expression-20, your-19)
dobj(remember-18, expression-20)

nsubj(said-2, You-1)
root(ROOT-0, said-2)
nsubj(fresh-6, it-3)
cop(fresh-6, was-4)
advmod(fresh-6, very-5)
ccomp(said-2, fresh-6)

cc(had-4, And-1)
advmod(had-4, here-2)
nsubj(had-4, we-3)
root(ROOT-0, had-4)
det(proof-6, a-5)
dobj(had-4, proof-6)
prep(proof-6, of-7)
poss(victory-9, our-8)
pobj(of-7, victory-9)
cc(proof-6, and-11)
det(instance-14, the-12)
amod(instance-14, strongest-13)
conj(proof-6, instance-14)
advmod(instance-14, yet-15)
prep(instance-14, of-16)
poss(lord-18, my-17)
poss(indulgence-21, lord-18)
possessive(lord-18, 's-19)
amod(indulgence-21, incredible-20)
pobj(of-16, indulgence-21)
prep(do-27, for-23)
pobj(for-23, what-24)
aux(do-27, must-25)
nsubj(do-27, he-26)
dep(indulgence-21, do-27)
cc(had-4, but-28)
conj(had-4, interfere-29)
aux(save-31, to-30)
xcomp(interfere-29, save-31)
poss(favourite-33, his-32)
dobj(save-31, favourite-33)
prep(save-31, from-34)
pobj(from-34, exposure-35)

nsubj(think-3, I-2)
ccomp(think-20, think-3)
dobj(think-3, Henry-5)
dep(Henry-5, says-8)
nsubj(says-8, he-9)
prep(Henry-5, with-11)
det(kind-13, a-12)
pobj(with-11, kind-13)
prep(kind-13, of-14)
amod(eagerness-16, pitiful-15)
pobj(of-14, eagerness-16)
nsubj(think-20, I-19)
root(ROOT-0, think-20)
nsubj(need-22, we-21)
ccomp(think-20, need-22)
dobj(need-22, dispute-23)
neg(more-25, no-24)
advmod(need-22, more-25)

nsubjpass(rejoiced-4, We-1)
auxpass(rejoiced-4, are-2)
advmod(rejoiced-4, all-3)
root(ROOT-0, rejoiced-4)
prep(rejoiced-4, at-5)
pobj(at-5, last-6)
aux(find-8, to-7)
xcomp(rejoiced-4, find-8)
poss(brother-10, your-9)
nsubj(safe-11, brother-10)
xcomp(find-8, safe-11)
nsubj(are-14, we-13)
conj(rejoiced-4, are-14)
advmod(are-14, all-15)
prep(are-14, at-16)
pobj(at-16, one-17)
prep(one-17, on-18)
pobj(on-18, that-19)
cc(rejoiced-4, and-21)
prep(do-29, as-23)
amod(subjects-25, grateful-24)
pobj(as-23, subjects-25)
nsubj(do-29, we-27)
aux(do-29, can-28)
conj(rejoiced-4, do-29)
quantmod(drink-33, no-30)
quantmod(drink-33, less-31)
quantmod(drink-33, than-32)
dobj(do-29, drink-33)
prep(do-29, to-34)
det(king-36, the-35)
poss(health-38, king-36)
possessive(king-36, 's-37)
pobj(to-34, health-38)
cc(health-38, and-39)
conj(health-38, bounty-40)

advmod(extricated-5, Thus-1)
dep(extricated-5, was-2)
det(extricated-5, the-3)
nn(extricated-5, Master-4)
dep(put-13, extricated-5)
cc(put-13, but-7)
advmod(put-13, at-8)
pobj(at-8, least-9)
nsubjpass(put-13, he-10)
aux(put-13, had-11)
auxpass(put-13, been-12)
root(ROOT-0, put-13)
prep(put-13, to-14)
poss(defence-16, his-15)
pobj(to-14, defence-16)
nsubj(come-20, he-18)
aux(come-20, had-19)
dep(put-13, come-20)
advmod(come-20, lamely-21)
advmod(come-20, out-22)
cc(put-13, and-24)
det(attraction-26, the-25)
nsubjpass(plucked-34, attraction-26)
prep(attraction-26, of-27)
poss(danger-30, his-28)
amod(danger-30, personal-29)
pobj(of-27, danger-30)
auxpass(plucked-34, was-31)
advmod(plucked-34, now-32)
advmod(plucked-34, publicly-33)
conj(put-13, plucked-34)
prt(plucked-34, away-35)
prep(plucked-34, from-36)
pobj(from-36, him-37)

poss(lord-2, My-1)
nsubj(knew-11, lord-2)
prep(lord-2, in-4)
poss(heart-6, his-5)
pobj(in-4, heart-6)
prep(heart-6, of-7)
pobj(of-7, hearts-8)
advmod(knew-11, now-10)
root(ROOT-0, knew-11)
poss(favourite-13, his-12)
dobj(knew-11, favourite-13)
aux(spy-18, to-14)
cop(spy-18, be-15)
det(spy-18, a-16)
nn(spy-18, Government-17)
vmod(favourite-13, spy-18)
cc(knew-11, and-20)
nn(Henry-22, Mrs.-21)
nsubj(cold-32, Henry-22)
advmod(explained-26, however-24)
nsubj(explained-26, she-25)
parataxis(cold-32, explained-26)
det(tale-28, the-27)
dobj(explained-26, tale-28)
cop(cold-32, was-30)
advmod(cold-32, notably-31)
conj(knew-11, cold-32)
prep(cold-32, in-33)
poss(behaviour-35, her-34)
pobj(in-33, behaviour-35)
prep(cold-32, to-36)
det(hero-39, the-37)
amod(hero-39, discredited-38)
pobj(to-36, hero-39)
prep(hero-39, of-40)
pobj(of-40, romance-41)

advmod(in-2, Thus-1)
prep(is-10, in-2)
det(fabric-5, the-3)
amod(fabric-5, best-4)
pobj(in-2, fabric-5)
prep(fabric-5, of-6)
pobj(of-6, duplicity-7)
expl(is-10, there-9)
root(ROOT-0, is-10)
det(point-13, some-11)
amod(point-13, weak-12)
nsubj(is-10, point-13)
mark(strike-18, if-15)
nsubj(strike-18, you-16)
aux(strike-18, can-17)
advcl(is-10, strike-18)
dobj(strike-18, it-19)
nsubj(loosen-23, which-21)
aux(loosen-23, will-22)
advcl(strike-18, loosen-23)
dobj(loosen-23, all-24)
cc(loosen-23, and-26)
mark(shaken-37, if-27)
prep(shaken-37, by-29)
det(stroke-32, this-30)
amod(stroke-32, fortunate-31)
pobj(by-29, stroke-32)
nsubj(shaken-37, we-34)
aux(shaken-37, had-35)
neg(shaken-37, not-36)
conj(loosen-23, shaken-37)
det(idol-39, the-38)
dobj(shaken-37, idol-39)
nsubj(say-43, who-41)
aux(say-43, can-42)
rcmod(idol-39, say-43)
advmod(gone-48, how-44)
nsubj(gone-48, it-45)
aux(gone-48, might-46)
aux(gone-48, have-47)
ccomp(say-43, gone-48)
prep(gone-48, with-49)
pobj(with-49, us-50)
prep(gone-48, at-51)
det(catastrophe-53, the-52)
pobj(at-51, catastrophe-53)

cc(seemed-7, And-1)
advmod(seemed-7, yet-2)
prep(seemed-7, at-3)
det(time-5, the-4)
pobj(at-3, time-5)
nsubj(seemed-7, we-6)
root(ROOT-0, seemed-7)
aux(accomplished-10, to-8)
aux(accomplished-10, have-9)
xcomp(seemed-7, accomplished-10)
dobj(accomplished-10, nothing-11)

prep(wiped-8, Before-1)
det(day-3, a-2)
pobj(Before-1, day-3)
cc(day-3, or-4)
conj(day-3, two-5)
nsubj(wiped-8, he-6)
aux(wiped-8, had-7)
root(ROOT-0, wiped-8)
prt(wiped-8, off-9)
det(ill-results-11, the-10)
dobj(wiped-8, ill-results-11)
prep(ill-results-11, of-12)
poss(discomfiture-14, his-13)
pobj(of-12, discomfiture-14)
cc(wiped-8, and-16)
prep(stood-22, to-18)
det(appearance-20, all-19)
pobj(to-18, appearance-20)
conj(wiped-8, stood-22)
advmod(high-24, as-23)
dobj(stood-22, high-24)
prep(high-24, as-25)
pobj(as-25, ever-26)

prep(sunk-9, As-1)
pcomp(As-1, for-2)
poss(Durrisdeer-5, my-3)
nn(Durrisdeer-5, Lord-4)
pobj(for-2, Durrisdeer-5)
nsubjpass(sunk-9, he-7)
auxpass(sunk-9, was-8)
root(ROOT-0, sunk-9)
prep(sunk-9, in-10)
amod(partiality-12, parental-11)
pobj(in-10, partiality-12)
nsubj(love-19, it-14)
cop(love-19, was-15)
neg(love-19, not-16)
advmod(much-18, so-17)
advmod(love-19, much-18)
conj(sunk-9, love-19)
nsubj(quality-26, which-21)
aux(quality-26, should-22)
cop(quality-26, be-23)
det(quality-26, an-24)
amod(quality-26, active-25)
rcmod(love-19, quality-26)
prep(quality-26, as-28)
det(apathy-30, an-29)
pobj(as-28, apathy-30)
cc(apathy-30, and-31)
conj(apathy-30, torpor-32)
prep(apathy-30, of-33)
poss(powers-36, his-34)
amod(powers-36, other-35)
pobj(of-33, powers-36)
cc(sunk-9, and-38)
nsubj(flowed-48, forgiveness-39)
advmod(mis-apply-43, so-41)
aux(mis-apply-43, to-42)
dep(forgiveness-39, mis-apply-43)
det(word-46, a-44)
amod(word-46, noble-45)
dobj(mis-apply-43, word-46)
conj(sunk-9, flowed-48)
prep(flowed-48, from-49)
pobj(from-49, him-50)
prep(flowed-48, in-51)
amod(weakness-53, sheer-52)
pobj(in-51, weakness-53)
prep(flowed-48, like-55)
det(tears-57, the-56)
pobj(like-55, tears-57)
prep(tears-57, of-58)
pobj(of-58, senility-59)

nn(Henry-2, Mrs.-1)
nsubj(case-7, Henry-2)
possessive(Henry-2, 's-3)
cop(case-7, was-4)
det(case-7, a-5)
amod(case-7, different-6)
root(ROOT-0, case-7)
cc(case-7, and-9)
nsubj(knows-12, Heaven-10)
advmod(knows-12, alone-11)
conj(case-7, knows-12)
dobj(found-15, what-13)
nsubj(found-15, he-14)
dep(knows-12, found-15)
aux(say-17, to-16)
xcomp(found-15, say-17)
prep(say-17, to-18)
pobj(to-18, her-19)
cc(found-15, or-21)
advmod(persuaded-24, how-22)
nsubj(persuaded-24, he-23)
conj(found-15, persuaded-24)
dobj(persuaded-24, her-25)
prep(persuaded-24, from-26)
poss(contempt-28, her-27)
pobj(from-26, contempt-28)

nsubj(one-3, It-1)
cop(one-3, is-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(things-7, the-5)
amod(things-7, worst-6)
pobj(of-4, things-7)
prep(things-7, of-8)
pobj(of-8, sentiment-9)
mark(grows-14, that-11)
det(voice-13, the-12)
nsubj(grows-14, voice-13)
dep(sentiment-9, grows-14)
aux(important-18, to-15)
cop(important-18, be-16)
advmod(important-18, more-17)
xcomp(grows-14, important-18)
prep(important-18, than-19)
det(words-21, the-20)
pobj(than-19, words-21)
cc(one-3, and-23)
det(speaker-25, the-24)
conj(one-3, speaker-25)
prep(speaker-25, than-26)
pobj(than-26, that-27)
nsubjpass(spoken-30, which-28)
auxpass(spoken-30, is-29)
rcmod(that-27, spoken-30)

cc(found-8, But-1)
det(excuse-3, some-2)
nsubj(found-8, excuse-3)
det(Master-5, the-4)
dep(excuse-3, Master-5)
aux(found-8, must-6)
aux(found-8, have-7)
root(ROOT-0, found-8)
cc(found-8, or-10)
advmod(struck-15, perhaps-11)
nsubj(struck-15, he-12)
aux(struck-15, had-13)
advmod(struck-15, even-14)
conj(found-8, struck-15)
prep(struck-15, upon-16)
det(art-18, some-17)
pobj(upon-16, art-18)
aux(wrest-20, to-19)
xcomp(struck-15, wrest-20)
det(exposure-22, this-21)
dobj(wrest-20, exposure-22)
prep(wrest-20, to-23)
poss(advantage-26, his-24)
amod(advantage-26, own-25)
pobj(to-23, advantage-26)
dep(after-29, for-28)
prep(seemed-36, after-29)
det(time-31, a-30)
pobj(after-29, time-31)
prep(time-31, of-32)
pobj(of-32, coldness-33)
nsubj(seemed-36, it-35)
parataxis(found-8, seemed-36)
advmod(went-40, as-37)
mark(went-40, if-38)
nsubj(went-40, things-39)
advcl(seemed-36, went-40)
advmod(than-42, worse-41)
advmod(went-40, than-42)
advmod(than-42, ever-43)
prep(went-40, between-44)
pobj(between-44, him-45)
cc(him-45, and-46)
nn(Henry-48, Mrs.-47)
conj(him-45, Henry-48)

nsubj(together-5, They-1)
cop(together-5, were-2)
advmod(together-5, then-3)
advmod(together-5, constantly-4)
root(ROOT-0, together-5)

nsubjpass(thought-5, I-1)
aux(thought-5, would-2)
neg(thought-5, not-3)
auxpass(thought-5, be-4)
root(ROOT-0, thought-5)
aux(cut-7, to-6)
xcomp(thought-5, cut-7)
num(shadow-9, one-8)
dobj(cut-7, shadow-9)
prep(shadow-9, of-10)
pobj(of-10, blame-11)
prep(thought-5, beyond-13)
nsubj(due-16, what-14)
cop(due-16, is-15)
pcomp(beyond-13, due-16)
prep(due-16, to-17)
det(blindness-20, a-18)
amod(blindness-20, half-wilful-19)
pobj(to-17, blindness-20)
prep(due-16, on-22)
det(lady-25, that-23)
amod(lady-25, unfortunate-24)
pobj(on-22, lady-25)
cc(thought-5, but-27)
nsubj(think-30, I-28)
aux(think-30, do-29)
conj(thought-5, think-30)
prep(playing-39, in-32)
det(days-35, these-33)
amod(days-35, last-34)
pobj(in-32, days-35)
nsubj(playing-39, she-37)
aux(playing-39, was-38)
conj(thought-5, playing-39)
advmod(playing-39, very-40)
prep(very-40, near-41)
det(fire-43, the-42)
pobj(near-41, fire-43)
cc(thought-5, and-45)
mark(wrong-49, whether-46)
nsubj(wrong-49, I-47)
cop(wrong-49, be-48)
advcl(sure-58, wrong-49)
cc(wrong-49, or-50)
conj(wrong-49, not-51)
prep(wrong-49, in-52)
pobj(in-52, that-53)
num(thing-56, one-55)
nsubj(sure-58, thing-56)
cop(sure-58, is-57)
conj(thought-5, sure-58)
cc(sure-58, and-59)
advmod(sufficient-61, quite-60)
conj(sure-58, sufficient-61)
nn(Henry-64, Mr.-63)
nsubj(thought-65, Henry-64)
parataxis(thought-5, thought-65)
advmod(thought-65, so-66)

det(gentleman-3, The-1)
amod(gentleman-3, poor-2)
nsubj(sat-4, gentleman-3)
root(ROOT-0, sat-4)
prep(sat-4, for-5)
pobj(for-5, days-6)
prep(days-6, in-7)
poss(room-9, my-8)
pobj(in-7, room-9)
advmod(great-12, so-11)
advmod(days-6, great-12)
det(picture-14, a-13)
dep(days-6, picture-14)
prep(picture-14, of-15)
pobj(of-15, distress-16)
mark(venture-21, that-17)
nsubj(venture-21, I-18)
aux(venture-21, could-19)
neg(venture-21, never-20)
ccomp(sat-4, venture-21)
aux(address-23, to-22)
xcomp(venture-21, address-23)
dobj(address-23, him-24)
advmod(is-28, yet-26)
nsubj(is-28, it-27)
parataxis(sat-4, is-28)
aux(thought-31, to-29)
auxpass(thought-31, be-30)
xcomp(is-28, thought-31)
nsubj(found-33, he-32)
ccomp(thought-31, found-33)
det(comfort-35, some-34)
dobj(found-33, comfort-35)
advmod(found-33, even-36)
prep(found-33, in-37)
poss(presence-39, my-38)
pobj(in-37, presence-39)
cc(presence-39, and-40)
det(knowledge-42, the-41)
conj(presence-39, knowledge-42)
prep(knowledge-42, of-43)
poss(sympathy-45, my-44)
pobj(of-43, sympathy-45)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, times-3)
advmod(times-3, too-5)
advmod(talked-9, when-7)
nsubj(talked-9, we-8)
rcmod(times-3, talked-9)
cc(times-3, and-11)
det(manner-14, a-12)
amod(manner-14, strange-13)
conj(times-3, manner-14)
prep(manner-14, of-15)
pobj(of-15, talk-16)
nsubj(was-18, it-17)
rcmod(talk-16, was-18)
expl(was-21, there-20)
conj(were-2, was-21)
neg(was-21, never-22)
det(person-24, a-23)
nsubj(was-21, person-24)
vmod(person-24, named-25)
cc(person-24, nor-27)
det(circumstance-30, an-28)
amod(circumstance-30, individual-29)
conj(person-24, circumstance-30)
vmod(circumstance-30, referred-31)
xcomp(referred-31, to-32)
advmod(had-36, yet-34)
nsubj(had-36, we-35)
conj(were-2, had-36)
det(matter-39, the-37)
amod(matter-39, same-38)
dobj(had-36, matter-39)
prep(matter-39, in-40)
poss(minds-42, our-41)
pobj(in-40, minds-42)
cc(were-2, and-44)
nsubj(aware-48, we-45)
cop(aware-48, were-46)
dep(aware-48, each-47)
conj(were-2, aware-48)
prep(aware-48, of-49)
pobj(of-49, it-50)

nsubj(art-5, It-1)
cop(art-5, is-2)
det(art-5, a-3)
amod(art-5, strange-4)
root(ROOT-0, art-5)
nsubjpass(practised-10, that-6)
aux(practised-10, can-7)
advmod(practised-10, thus-8)
