nsubj(exciting-17, I-1)
aux(thought-14, had-12)
neg(thought-14, not-13)
conj(read-4, thought-14)
prep(thought-14, of-15)
pcomp(of-15, locking-16)
prep(locking-16, from-17)
poss(daughter-19, her-18)
pobj(from-17, daughter-19)
det(volumes-22, the-20)
amod(volumes-22, few-21)
dobj(locking-16, volumes-22)
poss(husband-25, her-23)
amod(husband-25, dead-24)
nsubj(collected-27, husband-25)
aux(collected-27, had-26)
rcmod(volumes-22, collected-27)

advmod(gasped-3, Then-1)
nsubj(gasped-3, she-2)
root(ROOT-0, gasped-3)
prep(gasped-3, with-4)
pobj(with-4, consternation-5)

nn(Dios-3, Por-2)
root(ROOT-0, Dios-3)
amod(orita-6, se-5)
appos(Dios-3, orita-6)
det(woman-10, a-8)
amod(woman-10, fine-9)
appos(Dios-3, woman-10)
nsubj(make-13, thou-11)
aux(make-13, wilt-12)
rcmod(woman-10, make-13)
prep(make-13, of-14)
pobj(of-14, thyself-15)
prep(make-13, with-16)
amod(ideas-18, such-17)
pobj(with-16, ideas-18)

det(wife-3, a-1)
amod(wife-3, nice-2)
root(ROOT-0, wife-3)
cc(wife-3, and-4)
conj(wife-3, mother-5)
advmod(comes-10, when-7)
det(time-9, the-8)
nsubj(comes-10, time-9)
rcmod(wife-3, comes-10)

dep(say-5, What-1)
aux(say-5, does-2)
nn(Flores-4, Padro-3)
nsubj(say-5, Flores-4)
root(ROOT-0, say-5)
prep(say-5, to-6)
mark(like-11, that-7)
nsubj(like-11, I-9)
aux(like-11, should-10)
ccomp(say-5, like-11)
aux(know-13, to-12)
xcomp(like-11, know-13)

nsubj(strange-4, It-1)
cop(strange-4, is-2)
advmod(strange-4, very-3)
root(ROOT-0, strange-4)
mark(let-8, that-5)
nsubj(let-8, he-6)
aux(let-8, has-7)
ccomp(strange-4, let-8)
nsubj(read-10, you-9)
ccomp(let-8, read-10)
det(books-12, those-11)
dobj(read-10, books-12)

nsubj(told-5, I-2)
aux(told-5, have-3)
neg(told-5, never-4)
ccomp(said-9, told-5)
dobj(told-5, him-6)
root(ROOT-0, said-9)
nsubj(said-9, Eulogia-10)
appos(Eulogia-10, indifferently-12)

nsubj(!-3, What-2)

root(ROOT-0, screamed-1)
poss(mother-3, her-2)
dobj(screamed-1, mother-3)

nsubj(told-4, You-2)
neg(told-4, never-3)
root(ROOT-0, told-4)
prep(told-4, at-5)
pobj(at-5, confession-6)

discourse(did-6, No-2)
nsubj(did-6, I-4)
neg(did-6, never-5)
root(ROOT-0, did-6)

nsubj(none-3, It-1)
cop(none-3, was-2)
root(ROOT-0, none-3)
prep(none-3, of-4)
poss(business-6, his-5)
pobj(of-4, business-6)
dobj(read-9, what-7)
nsubj(read-9, I-8)
rcmod(none-3, read-9)

nsubj(sin-4, Reading-1)
cop(sin-4, is-2)
neg(sin-4, no-3)
root(ROOT-0, sin-4)

nsubj(confessed-2, I-1)
root(ROOT-0, confessed-2)
dobj(confessed-2, all-3)
nsubj(God-9, Mother-7)
prep(Mother-7, of-8)
parataxis(confessed-2, God-9)

nsubj(Do-2, cried-1)
root(ROOT-0, Do-2)
det(Pomposa-4, a-3)
dobj(Do-2, Pomposa-4)
cc(Do-2, and-6)
nsubj(rushed-8, she-7)
conj(Do-2, rushed-8)
prep(rushed-8, at-9)
pobj(at-9, Eulogia-10)
prep(rushed-8, with-11)
amod(hand-13, uplifted-12)
pobj(with-11, hand-13)
cc(Do-2, but-15)
poss(daughter-18, her-16)
amod(daughter-18, nimble-17)
nsubj(dived-19, daughter-18)
conj(Do-2, dived-19)
prep(dived-19, under-20)
poss(arm-22, her-21)
pobj(under-20, arm-22)
prep(dived-19, with-23)
det(laugh-26, a-24)
amod(laugh-26, provoking-25)
pobj(with-23, laugh-26)
cc(dived-19, and-28)
conj(dived-19, ran-29)
prt(ran-29, out-30)
prep(ran-29, of-31)
det(room-33, the-32)
pobj(of-31, room-33)

det(night-2, That-1)
tmod(pushed-4, night-2)
nsubj(pushed-4, Eulogia-3)
root(ROOT-0, pushed-4)
prt(pushed-4, aside-5)
det(curtain-8, the-6)
amod(curtain-8, white-7)
dobj(pushed-4, curtain-8)
prep(curtain-8, of-9)
poss(window-11, her-10)
pobj(of-9, window-11)
cc(pushed-4, and-12)
conj(pushed-4, looked-13)
prt(looked-13, out-14)

det(hills-4, The-1)
amod(hills-4, beautiful-2)
amod(hills-4, bare-3)
nsubj(black-10, hills-4)
vmod(hills-4, encircling-5)
nn(Obispo-8, San-6)
nn(Obispo-8, Luis-7)
dobj(encircling-5, Obispo-8)
cop(black-10, were-9)
root(ROOT-0, black-10)
prep(black-10, in-11)
det(night-14, the-12)
amod(night-14, silvered-13)
pobj(in-11, night-14)
cc(black-10, but-16)
det(moon-18, the-17)
nsubj(made-19, moon-18)
conj(black-10, made-19)
det(light-22, the-20)
nn(light-22, town-21)
dobj(made-19, light-22)
prep(made-19, as-23)
pobj(as-23, day-24)

det(owls-2, The-1)
nsubj(hooting-4, owls-2)
aux(hooting-4, were-3)
root(ROOT-0, hooting-4)
prep(hooting-4, on-5)
det(roof-7, the-6)
pobj(on-5, roof-7)
prep(roof-7, of-8)
det(mission-10, the-9)
pobj(of-8, mission-10)
nsubj(see-14, Eulogia-12)
aux(see-14, could-13)
parataxis(hooting-4, see-14)
nsubj(flap-16, them-15)
dep(see-14, flap-16)
poss(wings-18, their-17)
dobj(flap-16, wings-18)

det(Indians-3, A-1)
amod(Indians-3, few-2)
nsubj(moving-6, Indians-3)
aux(moving-6, were-4)
advmod(moving-6, still-5)
ccomp(walked-20, moving-6)
prep(moving-6, among-7)
det(huts-10, the-8)
amod(huts-10, dark-9)
pobj(among-7, huts-10)
prep(huts-10, outside-11)
det(walls-13, the-12)
pobj(outside-11, walls-13)
cc(among-7, and-15)
conj(among-7, within-16)
det(padre-19, the-18)
nsubj(walked-20, padre-19)
root(ROOT-0, walked-20)
prep(walked-20, among-21)
poss(trees-24, his-22)
amod(trees-24, olive-23)
pobj(among-21, trees-24)

prep(awake-8, Beyond-1)
det(walls-3, the-2)
pobj(Beyond-1, walls-3)
det(town-5, the-4)
nsubj(awake-8, town-5)
cop(awake-8, was-6)
advmod(awake-8, still-7)
root(ROOT-0, awake-8)

mark(dashed-4, Once-1)
det(horseman-3, a-2)
nsubj(dashed-4, horseman-3)
advcl(thick-24, dashed-4)
prt(dashed-4, down-5)
det(street-7, the-6)
dobj(dashed-4, street-7)
cc(dashed-4, and-9)
nsubj(wondered-11, Eulogia-10)
conj(dashed-4, wondered-11)
mark(done-16, if-12)
nsubjpass(done-16, murder-13)
aux(done-16, had-14)
auxpass(done-16, been-15)
advcl(wondered-11, done-16)
prep(done-16, in-17)
det(mountains-19, the-18)
pobj(in-17, mountains-19)
det(bandits-22, the-21)
nsubj(thick-24, bandits-22)
cop(thick-24, were-23)
root(ROOT-0, thick-24)
prep(thick-24, in-25)
poss(fastnesses-27, their-26)
pobj(in-25, fastnesses-27)

nsubj(did-2, She-1)
root(ROOT-0, did-2)
ccomp(did-2, wish-3)
nsubj(see-6, she-4)
aux(see-6, could-5)
ccomp(wish-3, see-6)
dobj(see-6, one-7)

advmod(glanced-3, Then-1)
nsubj(glanced-3, she-2)
root(ROOT-0, glanced-3)
advmod(down-5, eagerly-4)
advmod(glanced-3, down-5)
det(road-7, the-6)
pobj(down-5, road-7)
prep(glanced-3, beneath-8)
poss(window-10, her-9)
pobj(beneath-8, window-10)

prep(accepted-8, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
det(wisdom-5, the-4)
pobj(of-3, wisdom-5)
nsubj(accepted-8, she-6)
aux(accepted-8, had-7)
ccomp(touched-20, accepted-8)
prep(accepted-8, from-9)
det(romanticist-12, the-10)
amod(romanticist-12, French-11)
pobj(from-9, romanticist-12)
poss(fancy-15, her-14)
nsubjpass(touched-20, fancy-15)
auxpass(touched-20, was-16)
advmod(touched-20, just-17)
det(little-19, a-18)
pobj(just-17, little-19)
root(ROOT-0, touched-20)
prep(touched-20, by-21)
nn(Tornel-23, Juan-22)
pobj(by-21, Tornel-23)

poss(eyes-4, His-1)
dep(flashing-3, black-2)
amod(eyes-4, flashing-3)
nsubj(look-6, eyes-4)
aux(look-6, could-5)
root(ROOT-0, look-6)
advmod(tender-8, so-7)
dobj(look-6, tender-8)
cc(look-6, and-10)
nsubj(rode-12, he-11)
conj(look-6, rode-12)
advmod(beautifully-14, so-13)
acomp(rode-12, beautifully-14)

nsubj(twitched-2, She-1)
root(ROOT-0, twitched-2)
det(curtain-4, the-3)
dobj(twitched-2, curtain-4)
prep(twitched-2, into-5)
pobj(into-5, place-6)
cc(twitched-2, and-7)
conj(twitched-2, ran-8)
prep(ran-8, across-9)
det(room-11, the-10)
pobj(across-9, room-11)
poss(feet-14, her-13)
appos(room-11, feet-14)
vmod(feet-14, pattering-15)
prep(pattering-15, on-16)
det(floor-19, the-17)
amod(floor-19, bare-18)
pobj(on-16, floor-19)
dep(twitched-2, jumped-21)
prep(jumped-21, into-22)
poss(bed-26, her-23)
amod(bed-26, little-24)
nn(bed-26, iron-25)
pobj(into-22, bed-26)
cc(twitched-2, and-28)
conj(twitched-2, drew-29)
det(sheet-32, the-30)
amod(sheet-32, dainty-31)
dobj(drew-29, sheet-32)
prep(drew-29, to-33)
poss(throat-35, her-34)
pobj(to-33, throat-35)

det(ladder-2, A-1)
nsubj(fallen-4, ladder-2)
aux(fallen-4, had-3)
root(ROOT-0, fallen-4)
advmod(fallen-4, heavily-5)
prep(fallen-4, against-6)
det(side-8, the-7)
pobj(against-6, side-8)
prep(side-8, of-9)
det(house-11, the-10)
pobj(of-9, house-11)

nsubj(heard-2, She-1)
root(ROOT-0, heard-2)
det(ascend-6, an-3)
amod(ascend-6, agile-4)
nn(ascend-6, form-5)
dobj(heard-2, ascend-6)
cc(ascend-6, and-7)
conj(ascend-6, seat-8)
advmod(ascend-6, itself-9)
prep(heard-2, on-10)
det(window-sill-13, the-11)
amod(window-sill-13, deep-12)
pobj(on-10, window-sill-13)

advmod(sang-17, Then-1)
det(guitar-3, the-2)
nsubj(sang-17, guitar-3)
vmod(guitar-3, vibrated-4)
prep(vibrated-4, under-5)
det(touch-7, the-6)
pobj(under-5, touch-7)
prep(touch-7, of-8)
nn(fingers-10, master-9)
pobj(of-8, fingers-10)
cc(touch-7, and-12)
det(tenor-16, a-13)
amod(sweet-15, rich-14)
amod(tenor-16, sweet-15)
conj(touch-7, tenor-16)
root(ROOT-0, sang-17)
prep(sang-17, to-18)
pobj(to-18, her-19)
nn(CORAZON-23, EL-22)
nsubj(Tu-60, CORAZON-23)
nn(palpita-29, El-25)
nn(palpita-29, corazon-26)
nn(palpita-29, del-27)
nn(palpita-29, amor-28)
dep(CORAZON-23, palpita-29)
nn(voz-36, Al-31)
nn(voz-36, oir-32)
nn(voz-36, de-33)
nn(voz-36, tu-34)
nn(voz-36, dulce-35)
appos(CORAZON-23, voz-36)
nn(pone-42, Cuando-38)
nn(pone-42, mi-39)
nn(pone-42, sangre-40)
nn(pone-42, Se-41)
appos(CORAZON-23, pone-42)
prep(pone-42, en-43)
nn(n-45, agitaci-44)
pobj(en-43, n-45)
nn(eres-48, Tu-47)
appos(CORAZON-23, eres-48)
prep(eres-48, la-49)
nn(hermosa-51, mas-50)
pobj(la-49, hermosa-51)
nn(dia-58, Tu-53)
nn(dia-58, eres-54)
nn(dia-58, la-55)
nn(dia-58, luz-56)
nn(dia-58, del-57)
appos(CORAZON-23, dia-58)
parataxis(sang-17, Tu-60)
dobj(Tu-60, eres-61)
prep(eres-61, la-62)
nn(mia-64, gloria-63)
pobj(la-62, mia-64)
nn(eres-67, Tu-66)
nsubj(mi-68, eres-67)
parataxis(Tu-60, mi-68)
amod(bien-70, dulce-69)
dobj(mi-68, bien-70)

amod(cabello-5, Negro-2)
nn(cabello-5, tienes-3)
nn(cabello-5, el-4)
nsubj(Tu-45, cabello-5)
amod(hermosas-9, Talle-7)
nn(hermosas-9, lineas-8)
appos(cabello-5, hermosas-9)
nn(blanca-12, Mano-11)
appos(cabello-5, blanca-12)
nn(precioso-15, pie-14)
appos(cabello-5, precioso-15)
neg(decir-20, No-17)
nn(decir-20, hay-18)
nn(decir-20, que-19)
appos(cabello-5, decir-20)
prep(decir-20, en-21)
pobj(en-21, ti-22)
nn(eres-26, Tu-25)
dep(decir-20, eres-26)
prep(eres-26, la-27)
nn(hermosa-29, mas-28)
pobj(la-27, hermosa-29)
nn(dia-36, Tu-31)
nn(dia-36, eres-32)
nn(dia-36, la-33)
nn(dia-36, luz-34)
nn(dia-36, del-35)
appos(cabello-5, dia-36)
nn(eres-39, Tu-38)
appos(cabello-5, eres-39)
prep(a-43, la-40)
nn(m-42, prenda-41)
pobj(la-40, m-42)
rcmod(eres-39, a-43)
root(ROOT-0, Tu-45)
nsubj(morir-49, me-46)
advmod(morir-49, har-47)
cop(morir-49, s-48)
ccomp(Tu-45, morir-49)

nn(importa-3, Que-2)
nsubj(que-4, importa-3)
root(ROOT-0, que-4)
amod(dia-7, noche-5)
nn(dia-7, y-6)
nsubj(Tu-45, dia-7)
nn(pensando-13, En-9)
nn(pensando-13, ti-10)
nn(pensando-13, sola-11)
nn(pensando-13, estoy-12)
appos(dia-7, pensando-13)
nn(palpitante-18, El-15)
nn(palpitante-18, coraz-16)
nn(palpitante-18, n-17)
appos(dia-7, palpitante-18)
neg(repetir-22, No-19)
nn(repetir-22, cesa-20)
amod(repetir-22, de-21)
dep(palpitante-18, repetir-22)
nn(eres-26, Tu-25)
dep(palpitante-18, eres-26)
prep(eres-26, la-27)
nn(hermosa-29, mas-28)
pobj(la-27, hermosa-29)
nn(dia-36, Tu-31)
nn(dia-36, eres-32)
nn(dia-36, la-33)
nn(dia-36, luz-34)
nn(dia-36, del-35)
appos(dia-7, dia-36)
nn(eres-39, Tu-38)
appos(dia-7, eres-39)
prep(a-43, la-40)
nn(m-42, prenda-41)
pobj(la-40, m-42)
rcmod(eres-39, a-43)
ccomp(que-4, Tu-45)
nsubj(morir-49, me-46)
advmod(morir-49, har-47)
cop(morir-49, s-48)
ccomp(Tu-45, morir-49)
dep(morir-49, Eulogia-51)

nsubj(lay-2, Eulogia-1)
root(ROOT-0, lay-2)
advmod(quiet-4, as-3)
acomp(lay-2, quiet-4)
prep(lay-2, as-5)
det(mouse-7, a-6)
pobj(as-5, mouse-7)
prep(mouse-7, in-8)
det(daytime-10, the-9)
pobj(in-8, daytime-10)
neg(daring-13, not-12)
acomp(lay-2, daring-13)
aux(applaud-15, to-14)
xcomp(daring-13, applaud-15)
xcomp(applaud-15, hoping-17)
nsubj(sent-20, fatigue-18)
aux(sent-20, had-19)
ccomp(hoping-17, sent-20)
poss(mother-22, her-21)
dobj(sent-20, mother-22)
aux(sleep-24, to-23)
vmod(mother-22, sleep-24)

poss(lover-2, Her-1)
nsubj(tuned-3, lover-2)
root(ROOT-0, tuned-3)
poss(guitar-5, his-4)
dobj(tuned-3, guitar-5)
cc(tuned-3, and-6)
conj(tuned-3, began-7)
det(song-9, another-8)
dobj(began-7, song-9)
cc(tuned-3, but-11)
nsubj(hear-15, she-12)
aux(hear-15, did-13)
neg(hear-15, not-14)
conj(tuned-3, hear-15)
dobj(hear-15, it-16)
nsubj(listening-20, she-18)
aux(listening-20, was-19)
parataxis(tuned-3, listening-20)
prep(listening-20, to-21)
pobj(to-21, footfalls-22)
prep(footfalls-22, in-23)
det(garret-25, the-24)
pobj(in-23, garret-25)
advmod(listening-20, above-26)

prep(sprang-11, With-1)
det(presentiment-3, a-2)
pobj(With-1, presentiment-3)
prep(presentiment-3, of-4)
nsubj(about-7, what-5)
aux(about-7, was-6)
pcomp(of-4, about-7)
aux(happen-9, to-8)
xcomp(about-7, happen-9)
nsubj(sprang-11, she-10)
root(ROOT-0, sprang-11)
prt(sprang-11, out-12)
prep(sprang-11, of-13)
pobj(of-13, bed-14)
prep(sprang-11, with-15)
det(cry-18, a-16)
nn(cry-18, warning-17)
pobj(with-15, cry-18)
cc(sprang-11, but-20)
nsubj(late-24, she-21)
cop(late-24, was-22)
advmod(late-24, too-23)
conj(sprang-11, late-24)

expl(was-2, There-1)
ccomp(laugh-21, was-2)
det(splash-4, a-3)
nsubj(was-2, splash-4)
cc(splash-4, and-5)
conj(splash-4, rattle-6)
prep(splash-4, on-7)
det(window-seat-9, the-8)
pobj(on-7, window-seat-9)
det(curse-13, a-11)
amod(curse-13, smothered-12)
nsubj(laugh-21, curse-13)
det(descent-17, a-15)
amod(descent-17, quick-16)
appos(curse-13, descent-17)
det(triumphant-20, a-19)
appos(descent-17, triumphant-20)
root(ROOT-0, laugh-21)
prep(laugh-21, from-22)
pobj(from-22, above-23)

nsubj(stamped-2, Eulogia-1)
root(ROOT-0, stamped-2)
poss(foot-4, her-3)
dobj(stamped-2, foot-4)
prep(stamped-2, with-5)
pobj(with-5, rage-6)

nsubj(raised-3, She-1)
advmod(raised-3, cautiously-2)
root(ROOT-0, raised-3)
det(window-5, the-4)
dobj(raised-3, window-5)
cc(raised-3, and-6)
conj(raised-3, passed-7)
poss(hand-9, her-8)
dobj(passed-7, hand-9)
prep(passed-7, along-10)
det(sill-13, the-11)
amod(sill-13, outer-12)
pobj(along-10, sill-13)

det(time-2, This-1)
tmod(beat-4, time-2)
nsubj(beat-4, she-3)
root(ROOT-0, beat-4)
det(casement-6, the-5)
dobj(beat-4, casement-6)
prep(beat-4, with-7)
det(hands-9, both-8)
pobj(with-7, hands-9)
nsubjpass(covered-13, they-11)
auxpass(covered-13, were-12)
parataxis(beat-4, covered-13)
prep(covered-13, with-14)
amod(ashes-16, warm-15)
pobj(with-14, ashes-16)

nsubj(have-7, Well-2)
poss(daughter-5, my-4)
appos(Well-2, daughter-5)
root(ROOT-0, have-7)
dobj(have-7, I-8)
neg(have-7, not-9)
dep(have-7, won-10)
det(battle-12, the-11)
dobj(won-10, battle-12)

root(ROOT-0, said-1)
det(voice-3, a-2)
dobj(said-1, voice-3)
prep(said-1, behind-4)
pobj(behind-4, her-5)
cc(said-1, and-7)
nsubj(sat-9, Eulogia-8)
conj(said-1, sat-9)
prt(sat-9, down-10)
prep(sat-9, on-11)
det(window-seat-13, the-12)
pobj(on-11, window-seat-13)
cc(sat-9, and-14)
conj(sat-9, swung-15)
poss(feet-17, her-16)
dobj(swung-15, feet-17)
prep(swung-15, in-18)
amod(wrath-20, silent-19)
pobj(in-18, wrath-20)

nn(Pomposa-3, Do-1)
det(Pomposa-3, a-2)
nsubj(wore-4, Pomposa-3)
root(ROOT-0, wore-4)
det(night-gown-8, a-5)
advmod(short-7, rather-6)
amod(night-gown-8, short-7)
dobj(wore-4, night-gown-8)
cc(wore-4, and-10)
poss(feet-12, her-11)
nsubjpass(encased-14, feet-12)
auxpass(encased-14, were-13)
conj(wore-4, encased-14)
prep(encased-14, in-15)
det(pair-17, a-16)
pobj(in-15, pair-17)
prep(pair-17, of-18)
poss(husband-20, her-19)
poss(boots-23, husband-20)
possessive(husband-20, 's-21)
amod(boots-23, old-22)
pobj(of-18, boots-23)

poss(hair-2, Her-1)
nsubjpass(twisted-4, hair-2)
auxpass(twisted-4, was-3)
root(ROOT-0, twisted-4)
prep(twisted-4, under-5)
det(kerchief-9, a-6)
amod(kerchief-9, red-7)
nn(kerchief-9, silk-8)
pobj(under-5, kerchief-9)
cc(twisted-4, and-11)
advmod(crossed-14, again-12)
nsubj(crossed-14, she-13)
conj(twisted-4, crossed-14)
poss(hands-16, her-15)
dobj(crossed-14, hands-16)
prep(crossed-14, on-17)
poss(stomach-19, her-18)
pobj(on-17, stomach-19)
cc(twisted-4, but-21)
det(thumbs-23, the-22)
nsubj(upheld-24, thumbs-23)
conj(twisted-4, upheld-24)
det(candle-26, a-25)
dobj(upheld-24, candle-26)

nsubj(giggled-2, Eulogia-1)
root(ROOT-0, giggled-2)
advmod(giggled-2, suddenly-3)

dobj(dost-3, What-2)
root(ROOT-0, dost-3)
nsubj(orita-9, thou-4)
dep(orita-9, laugh-5)
prep(orita-9, at-6)
amod(orita-9, se-8)
ccomp(dost-3, orita-9)

prep(served-6, At-1)
det(way-3, the-2)
pobj(At-1, way-3)
nsubj(served-6, I-4)
aux(served-6, have-5)
root(ROOT-0, served-6)
poss(lover-8, thy-7)
dobj(served-6, lover-8)

nn(thou-2, Dost-1)
nsubj(think-3, thou-2)
root(ROOT-0, think-3)
nsubj(come-6, he-4)
aux(come-6, will-5)
ccomp(think-3, come-6)
advmod(again-8, soon-7)
advmod(come-6, again-8)

discourse(mamma-4, No-2)
dep(proved-8, mamma-4)
nsubj(proved-8, you-6)
aux(proved-8, have-7)
root(ROOT-0, proved-8)
det(hospitality-11, the-9)
amod(hospitality-11, famous-10)
dobj(proved-8, hospitality-11)
prep(hospitality-11, of-12)
det(Californians-14, the-13)
pobj(of-12, Californians-14)
dobj(talking-20, which-15)
det(Americans-17, the-16)
nsubj(talking-20, Americans-17)
aux(talking-20, are-18)
advmod(talking-20, always-19)
rcmod(hospitality-11, talking-20)
dep(talking-20, about-21)

nsubj(have-3, You-1)
aux(have-3, need-2)
root(ROOT-0, have-3)
neg(envy-6, no-4)
amod(envy-6, more-5)
dobj(have-3, envy-6)
prep(envy-6, of-7)
det(magnificence-9, the-8)
pobj(of-7, magnificence-9)
prep(magnificence-9, of-10)
nn(Quervos-12, Los-11)
pobj(of-10, Quervos-12)

cc(kicked-4, And-1)
advmod(kicked-4, then-2)
nsubj(kicked-4, she-3)
root(ROOT-0, kicked-4)
poss(heels-6, her-5)
dobj(kicked-4, heels-6)
prep(kicked-4, against-7)
det(wall-9, the-8)
pobj(against-7, wall-9)

discourse(canst-5, Oh-2)
nsubj(canst-5, thou-4)
root(ROOT-0, canst-5)
xcomp(canst-5, make-6)
amod(speeches-8, sharp-7)
dobj(make-6, speeches-8)
nsubj(impertinent-11, thou-10)
parataxis(canst-5, impertinent-11)
amod(brat-13, little-12)
dobj(impertinent-11, brat-13)
cc(canst-5, but-15)
nn(Tornel-17, Juan-16)
nsubj(serenade-19, Tornel-17)
aux(serenade-19, will-18)
conj(canst-5, serenade-19)
prep(serenade-19, under-20)
poss(window-22, thy-21)
pobj(under-20, window-22)
neg(more-24, no-23)
advmod(serenade-19, more-24)

root(ROOT-0, Dios-1)

det(ashes-2, the-1)
nsubj(look-4, ashes-2)
aux(look-4, must-3)
root(ROOT-0, look-4)
advmod(look-4, well-5)
prep(look-4, on-6)
poss(mustachios-9, his-7)
amod(mustachios-9, pretty-8)
pobj(on-6, mustachios-9)

root(ROOT-0, Go-1)
prep(Go-1, to-2)
pobj(to-2, bed-3)

nsubj(put-3, I-1)
aux(put-3, will-2)
root(ROOT-0, put-3)
dobj(put-3, thee-4)
prep(put-3, to-5)
pobj(to-5, board-6)
prep(board-6, in-7)
det(to-morrow-10, the-8)
nn(to-morrow-10, convent-9)
pobj(in-7, to-morrow-10)

cc(shuffled-3, And-1)
nsubj(shuffled-3, she-2)
root(ROOT-0, shuffled-3)
prt(shuffled-3, out-4)
prep(shuffled-3, of-5)
det(room-7, the-6)
pobj(of-5, room-7)
poss(figure-11, her-9)
amod(figure-11, ample-10)
appos(room-7, figure-11)
vmod(figure-11, swinging-12)
prep(swinging-12, from-13)
pobj(from-13, side-14)
aux(side-16, to-15)
xcomp(swinging-12, side-16)
prep(side-16, like-17)
det(pendulum-20, a-18)
amod(pendulum-20, large-19)
pobj(like-17, pendulum-20)

nsubj(sitting-7, II-1)
det(day-4, The-2)
amod(day-4, next-3)
tmod(sitting-7, day-4)
nsubj(sitting-7, Eulogia-5)
aux(sitting-7, was-6)
root(ROOT-0, sitting-7)
prep(sitting-7, on-8)
poss(window-seat-10, her-9)
pobj(on-8, window-seat-10)
poss(chin-13, her-12)
nsubj(resting-14, chin-13)
conj(sitting-7, resting-14)
prep(resting-14, on-15)
poss(knees-17, her-16)
pobj(on-15, knees-17)
det(volume-20, a-19)
appos(knees-17, volume-20)
prep(volume-20, of-21)
pobj(of-21, Dumas-22)
prep(resting-14, beside-23)
pobj(beside-23, her-24)
advmod(opened-31, when-26)
det(door-28, the-27)
nsubjpass(opened-31, door-28)
auxpass(opened-31, was-29)
advmod(opened-31, cautiously-30)
advcl(resting-14, opened-31)
cc(sitting-7, and-32)
poss(Anastacia-35, her-33)
nn(Anastacia-35, Aunt-34)
nsubj(entered-36, Anastacia-35)
conj(sitting-7, entered-36)
det(room-38, the-37)
dobj(entered-36, room-38)

nn(Anastacia-2, Aunt-1)
nsubj(large-5, Anastacia-2)
cop(large-5, was-3)
advmod(large-5, very-4)
root(ROOT-0, large-5)
prep(filled-11, in-7)
pobj(in-7, fact-8)
nsubj(filled-11, she-9)
advmod(filled-11, nearly-10)
parataxis(large-5, filled-11)
det(doorway-13, the-12)
dobj(filled-11, doorway-13)
nsubj(disdained-17, she-15)
advmod(disdained-17, also-16)
parataxis(large-5, disdained-17)
dobj(disdained-17, whalebones-18)
cc(disdained-17, and-19)
conj(disdained-17, walked-20)
prep(walked-20, with-21)
det(roll-24, a-22)
amod(roll-24, slight-23)
pobj(with-21, roll-24)

poss(ankles-2, Her-1)
nsubj(hung-3, ankles-2)
root(ROOT-0, hung-3)
prep(hung-3, over-4)
poss(feet-6, her-5)
pobj(over-4, feet-6)
cc(hung-3, and-8)
poss(cheeks-11, her-9)
amod(cheeks-11, red-10)
nsubjpass(covered-15, cheeks-11)
cc(cheeks-11, and-12)
conj(cheeks-11, chin-13)
auxpass(covered-15, were-14)
conj(hung-3, covered-15)
prep(covered-15, with-16)
det(down-20, a-17)
amod(down-20, short-18)
amod(down-20, black-19)
pobj(with-16, down-20)

poss(hair-2, Her-1)
nsubjpass(twisted-4, hair-2)
auxpass(twisted-4, was-3)
root(ROOT-0, twisted-4)
prep(twisted-4, into-5)
det(knot-8, a-6)
amod(knot-8, tight-7)
pobj(into-5, knot-8)
cc(twisted-4, and-9)
conj(twisted-4, protected-10)
prep(protected-10, by-11)
det(net-14, a-12)
amod(net-14, thick-13)
pobj(by-11, net-14)
cc(twisted-4, and-16)
nsubj(wore-18, she-17)
conj(twisted-4, wore-18)
det(gown-21, a-19)
amod(gown-21, loose-20)
dobj(wore-18, gown-21)
prep(gown-21, of-22)
amod(calico-24, brown-23)
pobj(of-22, calico-24)
vmod(calico-24, patterned-26)
prep(patterned-26, with-27)
amod(roses-30, large-28)
amod(roses-30, red-29)
pobj(with-27, roses-30)

cc(beamed-3, But-1)
nsubj(beamed-3, good-nature-2)
root(ROOT-0, beamed-3)
dep(over-5, all-4)
prep(beamed-3, over-5)
poss(features-8, her-6)
amod(features-8, indefinite-7)
pobj(over-5, features-8)
cc(beamed-3, and-10)
poss(eyes-13, her-11)
amod(eyes-13, little-12)
nsubj(dwelt-14, eyes-13)
conj(beamed-3, dwelt-14)
advmod(dwelt-14, adoringly-15)
prep(dwelt-14, upon-16)
pobj(upon-16, Eulogia-17)
nsubj(gave-20, who-19)
rcmod(Eulogia-17, gave-20)
iobj(gave-20, her-21)
det(smile-24, an-22)
amod(smile-24, absent-23)
dobj(gave-20, smile-24)

dep(said-8, Poor-2)
advmod(one-4, little-3)
dep(Poor-2, one-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
prep(said-8, in-9)
poss(voice-12, her-10)
amod(voice-12, indulgent-11)
pobj(in-9, voice-12)

cc(cruel-5, But-2)
nsubj(cruel-5, it-3)
cop(cruel-5, was-4)
root(ROOT-0, cruel-5)
prep(cruel-5, in-6)
poss(sister-8, my-7)
pobj(in-6, sister-8)
aux(throw-10, to-9)
vmod(sister-8, throw-10)
dobj(throw-10, ashes-11)
prep(throw-10, on-12)
