nsubj(encircled-36, CHAPTER-1)
advmod(convened-6, therefore-3)
auxpass(convened-6, was-4)
advmod(convened-6, hurriedly-5)
root(ROOT-0, convened-6)
num(hours-8, two-7)
dobj(convened-6, hours-8)
prep(convened-6, before-9)
det(time-11, the-10)
pobj(before-9, time-11)
vmod(time-11, appointed-12)
cc(convened-6, and-14)
det(race-16, the-15)
nsubj(began-17, race-16)
conj(convened-6, began-17)
prep(began-17, between-18)
det(Duke-20, the-19)
pobj(between-18, Duke-20)
cc(Duke-20, and-21)
det(emissaries-23, the-22)
conj(Duke-20, emissaries-23)
prep(emissaries-23, of-24)
det(Government-27, the-25)
amod(Government-27, French-26)
pobj(of-24, Government-27)

nsubj(day-5, It-1)
cop(day-5, was-2)
det(day-5, a-3)
amod(day-5, perfect-4)
root(ROOT-0, day-5)
cc(day-5, and-7)
mark(wound-12, as-8)
det(procession-11, the-9)
amod(procession-11, brilliant-10)
nsubj(wound-12, procession-11)
advcl(mediaeval-30, wound-12)
prt(wound-12, down-13)
det(rock-16, the-14)
amod(rock-16, great-15)
dobj(wound-12, rock-16)
prep(rock-16, from-17)
det(castle-19, the-18)
pobj(from-17, castle-19)
prep(wound-12, in-21)
pobj(in-21, ever-increasing-22)
vmod(wound-12, glittering-24)
dobj(glittering-24, line-25)
det(effect-28, the-27)
nsubj(mediaeval-30, effect-28)
cop(mediaeval-30, was-29)
conj(day-5, mediaeval-30)
prep(mediaeval-30, in-31)
poss(splendour-34, its-32)
amod(splendour-34, glowing-33)
pobj(in-31, splendour-34)

nsubj(ready-4, All-1)
aux(ready-4, had-2)
cop(ready-4, been-3)
root(ROOT-0, ready-4)
prep(ready-4, for-5)
num(days-7, two-6)
pobj(for-5, days-7)
cc(ready-4, and-9)
det(enthusiasm-12, the-10)
amod(enthusiasm-12, general-11)
nsubj(seized-14, enthusiasm-12)
aux(seized-14, had-13)
conj(ready-4, seized-14)
prep(seized-14, upon-15)
det(occasion-17, the-16)
pobj(upon-15, occasion-17)
prep(seized-14, with-18)
det(picturesqueness-21, an-19)
amod(picturesqueness-21, adventurous-20)
pobj(with-18, picturesqueness-21)
prep(seized-14, in-23)
pcomp(in-23, keeping-24)
prep(keeping-24, with-25)
det(elevation-28, this-26)
amod(elevation-28, strange-27)
pobj(with-25, elevation-28)
prep(elevation-28, of-29)
det(captain-33, a-30)
amod(captain-33, simple-31)
amod(captain-33, British-32)
pobj(of-29, captain-33)
prep(keeping-24, to-34)
amod(estate-36, royal-35)
pobj(to-34, estate-36)

det(figure-7, This-1)
amod(figure-7, buoyant-2)
amod(figure-7, clear-faced-4)
amod(figure-7, stalwart-6)
nsubjpass(touched-31, figure-7)
aux(sprung-9, had-8)
rcmod(figure-7, sprung-9)
advmod(of-12, suddenly-10)
dep(of-12, out-11)
prep(sprung-9, of-12)
det(light-18, the-13)
amod(light-18, dark-14)
prep(dark-14, into-15)
det(garish-17, the-16)
pobj(into-15, garish-17)
pobj(of-12, light-18)
prep(light-18, of-19)
amod(place-21, sovereign-20)
pobj(of-19, place-21)
cc(light-18, and-23)
det(imagination-25, the-24)
conj(light-18, imagination-25)
prep(imagination-25, of-26)
det(people-28, the-27)
pobj(of-26, people-28)
aux(touched-31, had-29)
auxpass(touched-31, been-30)
root(ROOT-0, touched-31)

nsubj(genial-4, He-1)
cop(genial-4, was-2)
advmod(genial-4, so-3)
root(ROOT-0, genial-4)
advmod(genial-4, too-5)
advmod(easy-mannered-8, so-7)
dep(genial-4, easy-mannered-8)
det(d'Avranche-11, this-10)
tmod(genial-4, d'Avranche-11)
prep(d'Avranche-11, of-12)
pobj(of-12, Jersey-13)
poss(genealogy-16, whose-15)
nsubjpass(posted-19, genealogy-16)
aux(posted-19, had-17)
auxpass(posted-19, been-18)
rcmod(Jersey-13, posted-19)
prep(posted-19, on-20)
det(walls-23, a-21)
num(walls-23, hundred-22)
pobj(on-20, walls-23)
cc(posted-19, and-24)
conj(posted-19, carried-25)
prep(carried-25, by-26)
det(mouths-29, a-27)
num(mouths-29, thousand-28)
pobj(by-26, mouths-29)
prep(carried-25, through-30)
det(principality-32, the-31)
pobj(through-30, principality-32)

mark(rode-3, As-1)
nsubj(rode-3, Philip-2)
advcl(cheered-15, rode-3)
dobj(rode-3, past-4)
prep(rode-3, on-5)
det(left-7, the-6)
pobj(on-5, left-7)
prep(left-7, of-8)
det(Duke-11, the-9)
amod(Duke-11, exulting-10)
pobj(of-8, Duke-11)
det(crowds-14, the-13)
nsubj(cheered-15, crowds-14)
root(ROOT-0, cheered-15)
dobj(cheered-15, him-16)
advmod(cheered-15, wildly-17)

nsubj(discontent-13, Only-1)
prep(Only-1, on-2)
det(faces-4, the-3)
pobj(on-2, faces-4)
prep(faces-4, of-5)
nn(Damour-8, Comte-6)
nn(Damour-8, Carignan-7)
pobj(of-5, Damour-8)
cc(Damour-8, and-9)
poss(friends-11, his-10)
conj(Damour-8, friends-11)
cop(discontent-13, was-12)
root(ROOT-0, discontent-13)
cc(discontent-13, and-15)
nsubj(be-19, they-16)
aux(be-19, must-17)
advmod(be-19, perforce-18)
conj(discontent-13, be-19)
advmod(be-19, still-20)

nsubj(calm-5, Philip-1)
npadvmod(Philip-1, himself-2)
cop(calm-5, was-3)
advmod(calm-5, outwardly-4)
root(ROOT-0, calm-5)
prep(calm-5, with-7)
det(quiet-10, that-8)
amod(quiet-10, desperate-9)
pobj(with-7, quiet-10)
nsubj(belongs-12, which-11)
rcmod(quiet-10, belongs-12)
prep(belongs-12, to-13)
det(perilous-16, the-14)
advmod(perilous-16, most-15)
pobj(to-13, perilous-16)
amod(adventurous-19, most-18)
appos(perilous-16, adventurous-19)
vmod(adventurous-19, achieving-20)

nsubj(kept-10, Words-1)
nsubj(used-4, he-2)
aux(used-4, had-3)
rcmod(Words-1, used-4)
amod(years-6, many-5)
npadvmod(ago-7, years-6)
advmod(in-8, ago-7)
prep(used-4, in-8)
pobj(in-8, Jersey-9)
root(ROOT-0, kept-10)
dobj(kept-10, ringing-11)
prep(ringing-11, in-12)
poss(ears-14, his-13)
pobj(in-12, ears-14)
nn(Philip-21, Good-bye-18)
dep(Philip-21, Sir-20)
parataxis(kept-10, Philip-21)
nsubj(more-27, I-24)
aux(more-27, 'll-25)
cop(more-27, be-26)
dep(Philip-21, more-27)
dep(Philip-21, than-28)
pobj(than-28, that-29)
det(day-31, some-30)
dep(that-29, day-31)

det(Assembly-2, The-1)
nsubj(read-15, Assembly-2)
auxpass(opened-4, being-3)
vmod(Assembly-2, opened-4)
prep(read-15, in-6)
det(silence-9, a-7)
amod(silence-9, breathless-8)
pobj(in-6, silence-9)
det(Governor-General-11, the-10)
nsubj(read-15, Governor-General-11)
prep(Governor-General-11, of-12)
det(duchy-14, the-13)
pobj(of-12, duchy-14)
root(ROOT-0, read-15)
advmod(read-15, aloud-16)
det(licence-18, the-17)
dobj(read-15, licence-18)
prep(licence-18, of-19)
det(King-21, the-20)
pobj(of-19, King-21)
prep(King-21, of-22)
pobj(of-22, England-23)
prep(read-15, for-24)
nn(d'Avranche-26, Philip-25)
pobj(for-24, d'Avranche-26)
det(officer-29, an-28)
appos(d'Avranche-26, officer-29)
prep(officer-29, in-30)
poss(navy-32, his-31)
pobj(in-30, navy-32)
aux(assume-35, to-34)
vmod(read-15, assume-35)
det(honours-37, the-36)
dobj(assume-35, honours-37)
aux(conferred-40, to-38)
auxpass(conferred-40, be-39)
xcomp(assume-35, conferred-40)
prep(conferred-40, upon-41)
pobj(upon-41, him-42)
prep(conferred-40, by-43)
det(Duke-45, the-44)
pobj(by-43, Duke-45)
cc(Duke-45, and-46)
det(States-48, the-47)
conj(Duke-45, States-48)
prep(States-48, of-49)
pobj(of-49, Bercy-50)

advmod(read-14, Then-1)
prep(read-14, by-3)
pobj(by-3, command-4)
prep(command-4, of-5)
det(Duke-7, the-6)
pobj(of-5, Duke-7)
det(President-10, the-9)
nsubj(read-14, President-10)
prep(President-10, of-11)
det(States-13, the-12)
pobj(of-11, States-13)
root(ROOT-0, read-14)
advmod(read-14, aloud-15)
det(order-18, the-16)
amod(order-18, new-17)
dobj(read-14, order-18)
prep(order-18, of-19)
pobj(of-19, succession-20)
dep(succession-20, 1-23)

root(ROOT-0, To-1)
det(John-6, the-2)
nn(John-6, Hereditary-3)
nn(John-6, Prince-4)
nn(John-6, Leopold-5)
pobj(To-1, John-6)
cc(John-6, and-7)
poss(male-10, his-8)
nn(male-10, heirs-9)
conj(John-6, male-10)
prep(male-10, in-12)
pobj(in-12, default-13)
prep(default-13, of-14)
pobj(of-14, which-15)
prep(male-10, to-16)
pobj(to-16, 2-18)

det(successor-3, The-1)
nn(successor-3, Prince-2)
root(ROOT-0, successor-3)
nn(d'Avranche-6, Philip-5)
conj(successor-3, d'Avranche-6)
cc(successor-3, and-7)
poss(male-10, his-8)
nn(male-10, heirs-9)
conj(successor-3, male-10)
dep(successor-3, in-12)
pobj(in-12, default-13)
prep(default-13, of-14)
pobj(of-14, which-15)
prep(in-12, to-16)
pobj(to-16, 3-18)

det(male-3, The-1)
nn(male-3, heir-2)
root(ROOT-0, male-3)
prep(male-3, of-4)
det(House-6, the-5)
pobj(of-4, House-6)
prep(male-3, of-7)
pobj(of-7, Vaufontaine-8)

advmod(came-2, Afterwards-1)
root(ROOT-0, came-2)
nsubj(came-2, reading-3)
prep(reading-3, of-4)
det(deed-6, the-5)
pobj(of-4, deed-6)
prep(deed-6, of-7)
pobj(of-7, gift-8)
prep(made-13, by-9)
pobj(by-9, which-10)
det(Duke-12, the-11)
nsubj(made-13, Duke-12)
rcmod(reading-3, made-13)
prt(made-13, over-14)
prep(made-13, to-15)
nn(possessions-19, Prince-16)
nn(possessions-19, Philip-17)
amod(possessions-19, certain-18)
pobj(to-15, possessions-19)
prep(made-13, in-20)
det(province-22, the-21)
pobj(in-20, province-22)
prep(province-22, of-23)
pobj(of-23, d'Avranche-24)

prep(secured-13, To-1)
predet(this-3, all-2)
pobj(To-1, this-3)
det(assent-5, the-4)
nsubjpass(secured-13, assent-5)
prep(assent-5, of-6)
nn(John-9, Prince-7)
nn(John-9, Leopold-8)
pobj(of-6, John-9)
aux(secured-13, had-10)
auxpass(secured-13, been-11)
advmod(secured-13, formally-12)
root(ROOT-0, secured-13)

mark(ratified-13, After-1)
det(Assembly-3, the-2)
nsubj(ratified-13, Assembly-3)
cc(Assembly-3, and-4)
det(officers-7, the-5)
amod(officers-7, chief-6)
conj(Assembly-3, officers-7)
prep(officers-7, of-8)
det(duchy-10, the-9)
pobj(of-8, duchy-10)
aux(ratified-13, should-11)
aux(ratified-13, have-12)
advcl(were-23, ratified-13)
det(documents-15, these-14)
dobj(ratified-13, documents-15)
cc(ratified-13, and-16)
det(Duke-18, the-17)
nsubj(signed-19, Duke-18)
conj(ratified-13, signed-19)
dobj(signed-19, them-20)
nsubj(were-23, they-22)
root(ROOT-0, were-23)
aux(enclosed-26, to-24)
auxpass(enclosed-26, be-25)
xcomp(were-23, enclosed-26)
prep(enclosed-26, in-27)
det(box-29, a-28)
pobj(in-27, box-29)
prep(box-29, with-30)
num(locks-32, three-31)
pobj(with-30, locks-32)
cc(enclosed-26, and-33)
conj(enclosed-26, deposited-34)
prep(deposited-34, with-35)
det(Court-38, the-36)
nn(Court-38, Sovereign-37)
pobj(with-35, Court-38)
prep(deposited-34, at-39)
pobj(at-39, Bercy-40)

nsubj(were-2, Duplicates-1)
root(ROOT-0, were-2)
advmod(were-2, also-3)
aux(sent-6, to-4)
auxpass(sent-6, be-5)
xcomp(were-2, sent-6)
prep(sent-6, to-7)
pobj(to-7, London-8)
cc(sent-6, and-9)
conj(sent-6, registered-10)
prep(registered-10, in-11)
det(records-13, the-12)
pobj(in-11, records-13)
prep(records-13, of-14)
det(College-16, the-15)
pobj(of-14, College-16)
prep(College-16, of-17)
pobj(of-17, Arms-18)

prep(ratified-14, Amid-1)
amod(enthusiasm-3, great-2)
pobj(Amid-1, enthusiasm-3)
det(States-6, the-5)
nsubj(ratified-14, States-6)
prep(States-6, by-8)
amod(vote-10, unanimous-9)
pobj(by-8, vote-10)
advmod(ratified-14, at-12)
advmod(at-12, once-13)
root(ROOT-0, ratified-14)
det(documents-16, the-15)
dobj(ratified-14, documents-16)

det(dissentient-4, The-1)
num(dissentient-4, one-2)
amod(dissentient-4, notable-3)
nsubj(Intendant-7, dissentient-4)
cop(Intendant-7, was-5)
det(Intendant-7, the-6)
root(ROOT-0, Intendant-7)
nn(Damour-11, Count-9)
nn(Damour-11, Carignan-10)
appos(Intendant-7, Damour-11)
det(ally-15, the-13)
amod(ally-15, devout-14)
appos(Intendant-7, ally-15)
prep(ally-15, of-16)
det(Government-19, the-17)
amod(Government-19, French-18)
pobj(of-16, Government-19)

nsubj(he-3, It-1)
cop(he-3, was-2)
root(ROOT-0, he-3)
nsubj(sent-6, who-4)
aux(sent-6, had-5)
rcmod(he-3, sent-6)
amod(word-8, Fouche-7)
dobj(sent-6, word-8)
prep(word-8, concerning-9)
poss(adoption-12, Philip-10)
possessive(Philip-10, 's-11)
pobj(concerning-9, adoption-12)
nsubj(he-17, it-14)
cop(he-17, was-15)
advmod(he-17, also-16)
parataxis(he-3, he-17)
nsubj(had-19, who-18)
rcmod(he-17, had-19)
prep(had-19, at-20)
pobj(at-20, last-21)
prep(discovered-27, through-23)
poss(spies-25, his-24)
pobj(through-23, spies-25)
conj(had-19, discovered-27)
poss(presence-30, Detricand-28)
possessive(Detricand-28, 's-29)
dobj(discovered-27, presence-30)
prep(presence-30, in-31)
det(town-33, the-32)
pobj(in-31, town-33)
cc(had-19, and-35)
aux(taken-37, had-36)
conj(had-19, taken-37)
nn(thereupon-39, action-38)
dobj(taken-37, thereupon-39)

prep(had-8, In-1)
det(States-3, the-2)
pobj(In-1, States-3)
advmod(had-8, however-5)
nsubj(had-8, he-7)
root(ROOT-0, had-8)
neg(vote-10, no-9)
dobj(had-8, vote-10)
cc(had-8, and-12)
nsubj(kept-14, wisdom-13)
conj(had-8, kept-14)
nsubj(silent-16, him-15)
xcomp(kept-14, silent-16)
mark(watchful-21, though-18)
nsubj(watchful-21, he-19)
cop(watchful-21, was-20)
advcl(kept-14, watchful-21)
prep(watchful-21, for-22)
det(chance-24, any-23)
pobj(for-22, chance-24)
aux(delay-26, to-25)
vmod(chance-24, delay-26)
dobj(delay-26, events-27)
prep(delay-26, against-28)
det(arrival-30, the-29)
pobj(against-28, arrival-30)
prep(arrival-30, of-31)
det(envoys-34, the-32)
amod(envoys-34, French-33)
pobj(of-31, envoys-34)

nsubj(be-4, They-1)
aux(be-4, should-2)
advmod(be-4, soon-3)
root(ROOT-0, be-4)
advmod(be-4, here-5)
cc(be-4, and-7)
dep(be-4, during-9)
det(proceedings-11, the-10)
pobj(during-9, proceedings-11)
prep(proceedings-11, in-12)
det(States-14, the-13)
pobj(in-12, States-14)
nsubj(watched-17, he-16)
ccomp(be-4, watched-17)
det(doors-19, the-18)
dobj(watched-17, doors-19)
advmod(watched-17, anxiously-20)

det(minute-2, Every-1)
nsubj(made-5, minute-2)
nsubj(passed-4, that-3)
rcmod(minute-2, passed-4)
root(ROOT-0, made-5)
nsubj(restless-8, him-6)
advmod(restless-8, more-7)
xcomp(made-5, restless-8)
advmod(hopeful-11, less-10)
dep(restless-8, hopeful-11)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(motive-5, a-3)
amod(motive-5, double-4)
dobj(had-2, motive-5)
prep(motive-5, in-6)
pcomp(in-6, preventing-7)
det(succession-10, this-8)
amod(succession-10, new-9)
dobj(preventing-7, succession-10)

prep(spoils-12, With-1)
pobj(With-1, Philip-2)
prep(Philip-2, as-3)
amod(son-5, adopted-4)
pobj(as-3, son-5)
cc(son-5, and-6)
conj(son-5, heir-7)
expl(spoils-12, there-8)
aux(spoils-12, would-9)
cop(spoils-12, be-10)
amod(spoils-12, fewer-11)
root(ROOT-0, spoils-12)
prep(spoils-12, of-13)
pobj(of-13, office-14)
prep(none-23, with-16)
pobj(with-16, Philip-17)
prep(Philip-17, as-18)
pobj(as-18, duke-19)
expl(none-23, there-20)
aux(none-23, would-21)
cop(none-23, be-22)
parataxis(spoils-12, none-23)
prep(none-23, at-24)
pobj(at-24, all-25)
mark(mutual-35, for-27)
det(instinct-29, the-28)
nsubj(mutual-35, instinct-29)
prep(instinct-29, of-30)
pobj(of-30, distrust-31)
cc(distrust-31, and-32)
conj(distrust-31, antipathy-33)
cop(mutual-35, was-34)
advcl(none-23, mutual-35)

advmod(looked-8, Besides-1)
prep(looked-8, as-3)
det(Republican-5, a-4)
pobj(as-3, Republican-5)
nsubj(looked-8, he-7)
root(ROOT-0, looked-8)
prep(looked-8, for-9)
poss(reward-11, his-10)
pobj(for-9, reward-11)
prep(looked-8, from-12)
pobj(from-12, Fouche-13)
prep(Fouche-13, in-14)
amod(time-16, good-15)
pobj(in-14, time-16)

advmod(announced-4, Presently-1)
nsubjpass(announced-4, it-2)
auxpass(announced-4, was-3)
root(ROOT-0, announced-4)
prep(announced-4, by-5)
det(President-7, the-6)
pobj(by-5, President-7)
mark(set-19, that-8)
det(signatures-10, the-9)
nsubjpass(set-19, signatures-10)
prep(signatures-10, to-11)
det(acts-13, the-12)
pobj(to-11, acts-13)
prep(acts-13, of-14)
det(States-16, the-15)
pobj(of-14, States-16)
aux(set-19, would-17)
auxpass(set-19, be-18)
ccomp(announced-4, set-19)
prep(set-19, in-20)
pobj(in-20, private-21)

nsubj(girded-26, Thereupon-1)
prep(girded-26, with-3)
predet(standing-7, all-4)
det(standing-7, the-5)
amod(standing-7, concourse-6)
pobj(with-3, standing-7)
det(Duke-10, the-9)
nsubj(girded-26, Duke-10)
vmod(Duke-10, surrounded-12)
prep(surrounded-12, by-13)
det(law-15, the-14)
pobj(by-13, law-15)
conj(law-15, military-17)
cc(law-15, and-19)
amod(officers-21, civil-20)
conj(law-15, officers-21)
prep(officers-21, of-22)
det(duchy-24, the-23)
pobj(of-22, duchy-24)
root(ROOT-0, girded-26)
prep(girded-26, upon-27)
pobj(upon-27, Philip-28)
det(sword-31, the-29)
amod(sword-31, jewelled-30)
dobj(girded-26, sword-31)
nsubjpass(handed-35, which-32)
aux(handed-35, had-33)
auxpass(handed-35, been-34)
rcmod(sword-31, handed-35)
prt(handed-35, down-36)
prep(handed-35, in-37)
det(House-39, the-38)
pobj(in-37, House-39)
prep(House-39, of-40)
pobj(of-40, d'Avranche-41)
prep(handed-35, from-42)
pobj(from-42, generation-43)
prep(handed-35, to-44)
pobj(to-44, generation-45)

det(function-3, The-1)
amod(function-3, open-2)
nsubj(ended-6, function-3)
amod(function-3, being-4)
advmod(ended-6, thus-5)
ccomp(enjoined-11, ended-6)
det(people-9, the-8)
nsubjpass(enjoined-11, people-9)
auxpass(enjoined-11, were-10)
root(ROOT-0, enjoined-11)
aux(proceed-13, to-12)
xcomp(enjoined-11, proceed-13)
advmod(proceed-13, at-14)
advmod(at-14, once-15)
prep(proceed-13, to-16)
det(cathedral-18, the-17)
pobj(to-16, cathedral-18)
advmod(sung-26, where-20)
det(Deum-23, a-21)
nn(Deum-23, Te-22)
nsubjpass(sung-26, Deum-23)
aux(sung-26, would-24)
auxpass(sung-26, be-25)
rcmod(cathedral-18, sung-26)

det(public-2, The-1)
nsubj(retired-4, public-2)
advmod(retired-4, then-3)
root(ROOT-0, retired-4)
xcomp(retired-4, leaving-6)
det(Duke-8, the-7)
dobj(leaving-6, Duke-8)
cc(Duke-8, and-9)
det(few-11, a-10)
conj(Duke-8, few-11)
prep(few-11, of-12)
det(officials-15, the-13)
amod(officials-15, highest-14)
pobj(of-12, officials-15)
prep(officials-15, of-16)
det(duchy-18, the-17)
pobj(of-16, duchy-18)
aux(sign-21, to-19)
advmod(sign-21, formally-20)
vmod(leaving-6, sign-21)
cc(sign-21, and-22)
conj(sign-21, seal-23)
det(deeds-25, the-24)
dobj(sign-21, deeds-25)

advmod(closed-6, When-1)
det(doors-4, the-2)
amod(doors-4, outer-3)
nsubjpass(closed-6, doors-4)
auxpass(closed-6, were-5)
advcl(remained-11, closed-6)
num(person-10, one-8)
amod(person-10, unofficial-9)
nsubj(remained-11, person-10)
root(ROOT-0, remained-11)
nn(Tournay-16, Comte-13)
nn(Tournay-16, Detricand-14)
nn(Tournay-16, de-15)
parataxis(remained-11, Tournay-16)
prep(Tournay-16, of-18)
det(House-20, the-19)
pobj(of-18, House-20)
prep(Tournay-16, of-21)
pobj(of-21, Vaufontaine-22)

vmod(stood-7, Leaning-1)
prep(Leaning-1, against-2)
det(pillar-4, a-3)
pobj(against-2, pillar-4)
nsubj(stood-7, he-6)
root(ROOT-0, stood-7)
xcomp(stood-7, looking-8)
advmod(looking-8, calmly-9)
prep(looking-8, at-10)
det(group-12, the-11)
pobj(at-10, group-12)
vmod(group-12, surrounding-13)
det(Duke-15, the-14)
dobj(surrounding-13, Duke-15)
prep(surrounding-13, at-16)
det(council-table-19, the-17)
amod(council-table-19, great-18)
pobj(at-16, council-table-19)

advmod(turned-4, Suddenly-1)
det(Duke-3, the-2)
nsubj(turned-4, Duke-3)
root(ROOT-0, turned-4)
prep(turned-4, to-5)
det(door-7, a-6)
pobj(to-5, door-7)
prep(turned-4, at-8)
det(right-10, the-9)
pobj(at-8, right-10)
prep(right-10, of-11)
det(President-13, the-12)
poss(chair-15, President-13)
possessive(President-13, 's-14)
pobj(of-11, chair-15)
cc(turned-4, and-17)
parataxis(turned-4, opening-19)
dobj(opening-19, it-20)
conj(turned-4, bowed-22)
advmod(bowed-22, courteously-23)
prep(bowed-22, to-24)
det(one-26, some-25)
pobj(to-24, one-26)
advmod(one-26, beyond-27)

det(instant-2, An-1)
nsubj(entered-5, instant-2)
advmod(entered-5, afterwards-3)
advmod(entered-5, there-4)
root(ROOT-0, entered-5)
det(Chantavoine-8, the-6)
nn(Chantavoine-8, Comtesse-7)
dobj(entered-5, Chantavoine-8)
prep(entered-5, with-10)
poss(uncle-12, her-11)
pobj(with-10, uncle-12)
det(Grandjon-Larisse-15, the-13)
nn(Grandjon-Larisse-15, Marquis-14)
dep(uncle-12, Grandjon-Larisse-15)
det(figure-23, an-17)
amod(figure-23, aged-18)
cc(aged-18, and-19)
conj(aged-18, feeble-20)
cc(feeble-20, but-21)
conj(feeble-20, distinguished-22)
appos(uncle-12, figure-23)

nsubj(advanced-2, They-1)
root(ROOT-0, advanced-2)
prep(advanced-2, towards-3)
det(table-5, the-4)
pobj(towards-3, table-5)
det(lady-8, the-7)
appos(table-5, lady-8)
prep(advanced-2, on-9)
det(Duke-11, the-10)
poss(arm-13, Duke-11)
possessive(Duke-11, 's-12)
pobj(on-9, arm-13)
cc(advanced-2, and-15)
nsubj(offered-22, Philip-16)
vmod(Philip-16, saluting-18)
dobj(saluting-18, them-19)
advmod(saluting-18, gravely-20)
conj(advanced-2, offered-22)
det(Marquis-24, the-23)
iobj(offered-22, Marquis-24)
det(chair-26, a-25)
dobj(offered-22, chair-26)

prep(declined-5, At-1)
pobj(At-1, first-2)
det(Marquis-4, the-3)
nsubj(declined-5, Marquis-4)
root(ROOT-0, declined-5)
dobj(declined-5, it-6)
cc(declined-5, but-8)
det(Duke-10, the-9)
nsubj(pressed-11, Duke-10)
conj(declined-5, pressed-11)
dobj(pressed-11, him-12)
cc(pressed-11, and-14)
prep(seated-25, in-15)
det(proceedings-18, the-16)
amod(proceedings-18, subsequent-17)
pobj(in-15, proceedings-18)
nsubjpass(seated-25, he-19)
prep(he-19, of-20)
predet(number-23, all-21)
det(number-23, the-22)
pobj(of-20, number-23)
auxpass(seated-25, was-24)
conj(pressed-11, seated-25)

nsubj(apprehended-2, Detricand-1)
root(ROOT-0, apprehended-2)
det(meaning-4, the-3)
dobj(apprehended-2, meaning-4)
prep(meaning-4, of-5)
det(scene-7, the-6)
pobj(of-5, scene-7)

nsubj(lady-4, This-1)
cop(lady-4, was-2)
det(lady-4, the-3)
root(ROOT-0, lady-4)
dobj(chosen-9, whom-5)
det(Duke-7, the-6)
nsubj(chosen-9, Duke-7)
aux(chosen-9, had-8)
rcmod(lady-4, chosen-9)
prep(chosen-9, as-10)
pobj(as-10, wife-11)
prep(wife-11, for-12)
det(Prince-15, the-13)
amod(Prince-15, new-14)
pobj(for-12, Prince-15)

det(Duke-2, The-1)
nsubj(invited-4, Duke-2)
aux(invited-4, had-3)
root(ROOT-0, invited-4)
det(Comtesse-6, the-5)
dobj(invited-4, Comtesse-6)
aux(witness-8, to-7)
xcomp(invited-4, witness-8)
det(act-11, the-9)
amod(act-11, final-10)
dobj(witness-8, act-11)
nsubj(was-13, which-12)
rcmod(act-11, was-13)
aux(make-15, to-14)
xcomp(was-13, make-15)
nsubj(d'Avranche-17, Philip-16)
ccomp(make-15, d'Avranche-17)
poss(heir-19, his-18)
dobj(d'Avranche-17, heir-19)
prep(d'Avranche-17, in-20)
amod(fact-22, legal-21)
pobj(in-20, fact-22)
prep(invited-4, as-23)
pcomp(as-23, by-24)
amod(proclamation-26, verbal-25)
pobj(by-24, proclamation-26)
neg(invited-4, not-28)
parataxis(invited-4, doubting-29)
mark(impress-38, that-30)
det(nature-33, the-31)
amod(nature-33, romantic-32)
nsubj(impress-38, nature-33)
prep(nature-33, of-34)
det(incident-36, the-35)
pobj(of-34, incident-36)
aux(impress-38, would-37)
ccomp(doubting-29, impress-38)
dobj(impress-38, her-39)

nsubj(hoped-4, He-1)
aux(hoped-4, had-2)
advmod(hoped-4, even-3)
root(ROOT-0, hoped-4)
mark(followed-10, that-5)
det(function-7, the-6)
nsubjpass(followed-10, function-7)
aux(followed-10, might-8)
auxpass(followed-10, be-9)
ccomp(hoped-4, followed-10)
prep(followed-10, by-11)
det(betrothal-14, a-12)
amod(betrothal-14, formal-13)
pobj(by-11, betrothal-14)
prep(betrothal-14, in-15)
det(presence-17, the-16)
pobj(in-15, presence-17)
prep(presence-17, of-18)
det(officials-20, the-19)
pobj(of-18, officials-20)
cc(hoped-4, and-22)
det(situation-24, the-23)
nsubj(been-28, situation-24)
aux(been-28, might-25)
advmod(been-28, still-26)
aux(been-28, have-27)
conj(hoped-4, been-28)
dep(been-35, critical-29)
prep(critical-29, for-30)
pobj(for-30, Philip-31)
aux(been-35, had-32)
nsubj(been-35, it-33)
dep(been-35, not-34)
acomp(been-28, been-35)
prep(been-35, for-36)
det(reserve-39, the-37)
amod(reserve-39, pronounced-38)
pobj(for-36, reserve-39)
prep(reserve-39, of-40)
det(herself-43, the-41)
nn(herself-43, Comtesse-42)
pobj(of-40, herself-43)

nsubj(gravity-24, Tall-1)
prep(gravity-24, of-3)
amod(carriage-7, gracious-4)
cc(gracious-4, and-5)
conj(gracious-4, stately-6)
pobj(of-3, carriage-7)
det(quietness-11, the-9)
amod(quietness-11, curious-10)
nsubj(gravity-24, quietness-11)
prep(quietness-11, of-12)
det(face-14, the-13)
pobj(of-12, face-14)
prep(face-14, of-15)
det(Comtesse-17, the-16)
pobj(of-15, Comtesse-17)
aux(gravity-24, would-18)
aux(gravity-24, have-19)
cop(gravity-24, been-20)
advmod(gravity-24, almost-21)
det(gravity-24, an-22)
amod(gravity-24, unbecoming-23)
root(ROOT-0, gravity-24)
cop(it-26, were-25)
rcmod(gravity-24, it-26)
dep(lightened-39, not-27)
mark(lightened-39, that-28)
det(eyes-30, the-29)
nsubj(lightened-39, eyes-30)
amod(eyes-30, clear-32)
conj(clear-32, dark-34)
cc(clear-32, and-36)
conj(clear-32, strong-37)
dep(it-26, lightened-39)
dobj(lightened-39, it-40)

det(mouth-2, The-1)
nsubj(had-3, mouth-2)
root(ROOT-0, had-3)
det(sweetness-7, a-4)
advmod(set-6, somewhat-5)
