nn(I-2, CHAPTER-1)
nsubj(make-15, us-14)
ccomp(let-13, make-15)
nsubj(worse-17, it-16)
xcomp(make-15, worse-17)
prep(worse-17, by-18)
pcomp(by-18, wrangling-19)
prep(wrangling-19, about-20)
pobj(about-20, it-21)

advmod(are-3, There-1)
nsubj(are-3, you-2)
root(ROOT-0, are-3)
nsubj(bring-9, people-5)
prep(people-5, of-6)
det(class-8, that-7)
pobj(of-6, class-8)
parataxis(are-3, bring-9)
dobj(bring-9, infection-10)
prep(bring-9, into-11)
det(house-13, the-12)
pobj(into-11, house-13)

mark(stayed-3, If-1)
nsubj(stayed-3, she-2)
advcl(got-11, stayed-3)
advmod(stayed-3, here-4)
det(twelvemonth-6, a-5)
pobj(here-4, twelvemonth-6)
nsubj(got-11, we-8)
aux(got-11, should-9)
aux(got-11, have-10)
root(ROOT-0, got-11)
prep(got-11, to-12)
pcomp(to-12, throwing-13)
dobj(throwing-13, things-14)
prep(throwing-13, at-15)
det(other-17, each-16)
pobj(at-15, other-17)

det(answer-2, The-1)
nsubj(came-9, answer-2)
prep(answer-2, to-3)
poss(letter-6, Louise-4)
possessive(Louise-4, 's-5)
pobj(to-3, letter-6)
prep(letter-6, of-7)
pobj(of-7, remonstrance-8)
root(ROOT-0, came-9)
prep(came-9, in-10)
det(form-12, the-11)
pobj(in-10, form-12)
prep(form-12, of-13)
nn(Higgins-15, Mrs.-14)
pobj(of-13, Higgins-15)
npadvmod(Higgins-15, herself-16)
advmod(came-9, Shortly-17)
prep(came-9, before-18)
pobj(before-18, luncheon-19)
mark(drove-22, that-20)
nsubj(drove-22, lady-21)
ccomp(came-9, drove-22)
prt(drove-22, up-23)
prep(drove-22, to-24)
pobj(to-24, Runnymede-26)
prep(drove-22, in-28)
det(cab-30, a-29)
pobj(in-28, cab-30)
cc(came-9, and-32)
poss(daughter-34, her-33)
nsubjpass(startled-45, daughter-34)
nsubj(returned-39, who-36)
aux(returned-39, had-37)
advmod(returned-39, just-38)
rcmod(daughter-34, returned-39)
prep(returned-39, from-40)
det(walk-42, a-41)
pobj(from-40, walk-42)
auxpass(startled-45, was-44)
conj(came-9, startled-45)
aux(hear-47, to-46)
xcomp(startled-45, hear-47)
prep(hear-47, of-48)
det(arrival-50, the-49)
pobj(of-48, arrival-50)

nsubj(got-4, You-2)
aux(got-4, 've-3)
ccomp(began-16, got-4)
aux(come-6, to-5)
xcomp(got-4, come-6)
dobj(come-6, home-7)
prep(come-6, with-8)
pobj(with-8, me-9)
appos(me-9, Lou-11)
nn(Higgins-15, Mrs.-14)
nsubj(began-16, Higgins-15)
root(ROOT-0, began-16)
mark(wiped-20, as-18)
nsubj(wiped-20, she-19)
advcl(began-16, wiped-20)
poss(face-23, her-21)
amod(face-23, perspiring-22)
dobj(wiped-20, face-23)

nsubj(promised-4, I-2)
aux(promised-4, 've-3)
root(ROOT-0, promised-4)
aux(have-6, to-5)
xcomp(promised-4, have-6)
dobj(have-6, you-7)
advmod(by-9, back-8)
prep(have-6, by-9)
det(afternoon-11, this-10)
pobj(by-9, afternoon-11)

nsubj(angry-5, Dada-1)
cop(angry-5, 's-2)
advmod(down-4, right-3)
advmod(angry-5, down-4)
root(ROOT-0, angry-5)
nsubj(know-10, you-7)
aux(know-10, would-8)
neg(know-10, n't-9)
parataxis(angry-5, know-10)
dobj(know-10, him-11)

nsubj(blames-2, He-1)
root(ROOT-0, blames-2)
dobj(blames-2, everything-3)
prep(blames-2, on-4)
pcomp(on-4, to-5)
pobj(to-5, you-6)
cc(blames-2, and-8)
nsubj(come-13, you-9)
aux(come-13, 'd-10)
advmod(just-12, better-11)
advmod(come-13, just-12)
conj(blames-2, come-13)
nsubj(quiet-15, home-14)
xcomp(come-13, quiet-15)

nsubj(do-3, I-1)
aux(do-3, shall-2)
ccomp(answered-10, do-3)
dobj(do-3, nothing-4)
prep(nothing-4, of-5)
det(kind-7, the-6)
pobj(of-5, kind-7)
root(ROOT-0, answered-10)
nsubj(answered-10, Louise-11)
poss(temper-14, her-13)
appos(Louise-11, temper-14)
amod(temper-14, rising-15)

nn(Higgins-2, Mrs.-1)
nsubj(glared-3, Higgins-2)
root(ROOT-0, glared-3)
prep(glared-3, at-4)
pobj(at-4, her-5)
cc(glared-3, and-6)
conj(glared-3, began-7)
prep(began-7, to-8)
pobj(to-8, rail-9)
det(voice-12, the-11)
nsubj(audible-15, voice-12)
cop(audible-15, was-13)
advmod(audible-15, painfully-14)
parataxis(glared-3, audible-15)
prep(audible-15, to-16)
pobj(to-16, Emmeline-17)
nsubj(passed-22, who-19)
advmod(passed-22, just-20)
advmod(passed-22, then-21)
rcmod(Emmeline-17, passed-22)
prep(passed-22, through-23)
det(hall-25, the-24)
pobj(through-23, hall-25)

nn(Derrick-2, Miss-1)
nsubj(gave-3, Derrick-2)
root(ROOT-0, gave-3)
advmod(good-5, as-4)
acomp(gave-3, good-5)
mark(received-8, as-6)
nsubj(received-8, she-7)
advcl(gave-3, received-8)
det(battle-11, a-10)
nsubj(raged-12, battle-11)
parataxis(gave-3, raged-12)
prep(raged-12, for-13)
det(minutes-15, some-14)
pobj(for-13, minutes-15)
xcomp(raged-12, differing-17)
prep(differing-17, from-18)
amod(conflict-22, many-19)
det(conflict-22, a-20)
amod(conflict-22, former-21)
pobj(from-18, conflict-22)
advmod(in-24, only-23)
prep(conflict-22, in-24)
det(moderation-26, the-25)
pobj(in-24, moderation-26)
prep(moderation-26, of-27)
pobj(of-27, pitch-28)
cc(pitch-28, and-29)
conj(pitch-28, vocabulary-30)
mwe(to-32, due-31)
prep(differing-17, to-32)
poss(being-34, their-33)
pobj(to-32, being-34)
prep(being-34, in-35)
det(stranger-37, a-36)
poss(house-39, stranger-37)
possessive(stranger-37, 's-38)
pobj(in-35, house-39)

advmod(come-6, Then-2)
nsubj(come-6, you-3)
aux(come-6, wo-4)
neg(come-6, n't-5)
root(ROOT-0, come-6)

root(ROOT-0, cried-1)
det(mother-3, the-2)
dobj(cried-1, mother-3)
prep(cried-1, at-4)
pobj(at-4, length-5)

nsubj(had-4, I-2)
aux(had-4, 've-3)
ccomp(have-10, had-4)
poss(journey-6, my-5)
dobj(had-4, journey-6)
prep(had-4, for-7)
pobj(for-7, nothing-8)
root(ROOT-0, have-10)
dobj(have-10, I-11)

advmod(go-3, Then-1)
advmod(go-3, just-2)
root(ROOT-0, go-3)
cc(go-3, and-4)
conj(go-3, fetch-5)
dobj(fetch-5, Mrs.-6)
nsubj(her-name-10, What-7)
cop(her-name-10, 's-8)
rcmod(Mrs.-6, her-name-10)

nsubj(hear-3, She-1)
aux(hear-3, must-2)
root(ROOT-0, hear-3)
dobj(got-7, what-4)
nsubj(got-7, I-5)
aux(got-7, 've-6)
ccomp(hear-3, got-7)
aux(say-9, to-8)
xcomp(got-7, say-9)

nn(Mumford-3, Mrs.-2)
nsubj(is-4, Mumford-3)
dep(answered-10, is-4)
neg(is-4, n't-5)
prep(is-4, at-6)
pobj(at-6, home-7)
root(ROOT-0, answered-10)
nsubj(answered-10, Louise-11)
prep(Louise-11, with-13)
amod(mendacity-15, bold-14)
pobj(with-13, mendacity-15)

cc(too-7, And-2)
det(thing-6, a-3)
amod(thing-6, very-4)
amod(thing-6, good-5)
nsubj(too-7, thing-6)
root(ROOT-0, too-7)

nsubj(sorry-4, I-1)
aux(sorry-4, should-2)
cop(sorry-4, be-3)
root(ROOT-0, sorry-4)
mark(see-8, for-5)
nsubj(see-8, her-6)
aux(see-8, to-7)
advcl(sorry-4, see-8)
dobj(see-8, you-9)
prep(see-8, in-10)
det(state-12, the-11)
pobj(in-10, state-12)
nsubj('re-14, you-13)
rcmod(state-12, 're-14)
prep('re-14, in-15)

nsubj('m-3, I-2)
root(ROOT-0, 'm-3)
prep('m-3, in-4)
neg(more-6, no-5)
pobj(in-4, more-6)
prep(more-6, of-7)
det(state-9, a-8)
pobj(of-7, state-9)
mark(are-12, than-10)
nsubj(are-12, you-11)
advcl('m-3, are-12)
dep(are-12, Louise-14)

cc(listen-4, And-1)
advmod(listen-4, just-2)
nsubj(listen-4, you-3)
root(ROOT-0, listen-4)
prep(listen-4, to-5)
pobj(to-5, this-6)

neg(one-2, Not-1)
root(ROOT-0, one-2)
vmod(one-2, farthing-3)
advmod(farthing-3, more-4)
dep(have-7, will-5)
nsubj(have-7, you-6)
dep(more-4, have-7)
prep(have-7, from-8)
pobj(from-8, ome-10)
neg(farthing-14, not-12)
num(farthing-14, one-13)
dep(have-7, farthing-14)

cc(think-4, And-1)
nsubj(think-4, you-2)
aux(think-4, may-3)
root(ROOT-0, think-4)
nsubj(_-13, yourself-5)
dep(_-13, lucky-6)
mark(_-13, if-7)
dep('-10, you-8)
dep(you-8, still-9)
amod(ave-12, _-11)
nsubj(_-13, ave-12)
xcomp(think-4, _-13)
det(ome-16, a-14)
dobj(_-13, ome-16)

prep(know-4, For-1)
pobj(For-1, all-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
nsubj(have-8, you-6)
aux(have-8, 'll-7)
dep(know-4, have-8)
aux(earn-10, to-9)
xcomp(have-8, earn-10)
poss(living-13, your-11)
amod(living-13, own-12)
dobj(earn-10, living-13)
cc(know-4, and-15)
nsubj(like-18, I-16)
aux(like-18, 'd-17)
conj(know-4, like-18)
aux(hear-20, to-19)
xcomp(like-18, hear-20)
advmod(mean-23, how-21)
nsubj(mean-23, you-22)
ccomp(hear-20, mean-23)
aux(do-25, to-24)
xcomp(mean-23, do-25)
dobj(do-25, it-26)

advmod(soon-2, As-1)
advmod(write-9, soon-2)
mark(get-5, as-3)
nsubj(get-5, I-4)
ccomp(soon-2, get-5)
advmod(get-5, back-6)
nsubj(write-9, I-7)
aux(write-9, shall-8)
root(ROOT-0, write-9)
prep(write-9, to-10)
pobj(to-10, Mrs.-11)
nsubj(her-name-15, What-12)
cop(her-name-15, 's-13)
rcmod(Mrs.-11, her-name-15)
cc(write-9, and-16)
conj(write-9, tell-17)
dobj(tell-17, her-18)
mark(paid-23, that-19)
nsubjpass(paid-23, nothing-20)
aux(paid-23, will-21)
auxpass(paid-23, be-22)
ccomp(tell-17, paid-23)
prep(paid-23, for-24)
pobj(for-24, you-25)
prep(paid-23, after-26)
det(week-28, the-27)
pobj(after-26, week-28)
nsubj(due-31, that-29)
cop(due-31, 's-30)
rcmod(week-28, due-31)
cc(week-28, and-32)
det(week-34, the-33)
conj(week-28, week-34)
nsubj('s-36, that-35)
rcmod(week-34, 's-36)
prep('s-36, for-37)
pobj(for-37, notice-38)

advmod(just-2, Now-1)
advmod(take-3, just-2)
root(ROOT-0, take-3)
dobj(take-3, heed-4)
prep(heed-4, of-5)
dobj(doing-9, what-6)
nsubj(doing-9, you-7)
aux(doing-9, 're-8)
pcomp(of-5, doing-9)
dep(take-3, Lou-11)

nsubj(have-3, It-1)
aux(have-3, may-2)
root(ROOT-0, have-3)
advmod(serious-5, more-4)
amod(results-6, serious-5)
dobj(have-3, results-6)
mark(think-9, than-7)
nsubj(think-9, you-8)
advcl(have-3, think-9)
prep(think-9, for-10)

nsubj(thought-4, I-2)
aux(thought-4, 've-3)
ccomp(replied-13, thought-4)
dobj(thought-4, all-5)
nsubj(going-8, I-6)
aux(going-8, 'm-7)
rcmod(all-5, going-8)
aux(think-10, to-9)
xcomp(going-8, think-10)
root(ROOT-0, replied-13)
det(girl-15, the-14)
dobj(replied-13, girl-15)

nsubj(stay-3, I-1)
aux(stay-3, shall-2)
root(ROOT-0, stay-3)
advmod(stay-3, here-4)
advmod(long-6, as-5)
advmod(stay-3, long-6)
mark(like-9, as-7)
nsubj(like-9, I-8)
ccomp(long-6, like-9)
cc(stay-3, and-11)
cop(indebted-13, be-12)
conj(stay-3, indebted-13)
advmod(indebted-13, neither-14)
prep(indebted-13, to-15)
pobj(to-15, you-16)
cc(you-16, nor-17)
aux(stepfather-19, to-18)
conj(you-16, stepfather-19)

nn(Mumford-2, Mrs.-1)
nsubj(breathed-3, Mumford-2)
root(ROOT-0, breathed-3)
det(sigh-5, a-4)
dobj(breathed-3, sigh-5)
prep(sigh-5, of-6)
pobj(of-6, thankfulness-7)
mark(called-12, that-8)
nsubjpass(called-12, she-9)
auxpass(called-12, was-10)
neg(called-12, not-11)
ccomp(breathed-3, called-12)
prep(called-12, upon-13)
aux(take-15, to-14)
xcomp(called-12, take-15)
dobj(take-15, part-16)
prep(take-15, in-17)
det(scene-19, this-18)
pobj(in-17, scene-19)

nsubj(bad-3, It-1)
cop(bad-3, was-2)
root(ROOT-0, bad-3)
advmod(bad-3, enough-4)
mark(hear-13, that-5)
det(servant-7, the-6)
nsubj(hear-13, servant-7)
vmod(servant-7, engaged-8)
prep(engaged-8, in-9)
pcomp(in-9, laying-10)
dobj(laying-10, lunch-11)
aux(hear-13, could-12)
ccomp(bad-3, hear-13)
nn(Higgins-16, distinctly-14)
nn(Higgins-16, Mrs.-15)
poss(onslaught-21, Higgins-16)
possessive(Higgins-16, 's-17)
amod(onslaught-21, coarse-18)
cc(coarse-18, and-19)
conj(coarse-18, violent-20)
dobj(hear-13, onslaught-21)

advmod(closed-7, When-1)
det(door-4, the-2)
amod(door-4, front-3)
nsubj(closed-7, door-4)
prep(door-4, at-5)
pobj(at-5, length-6)
advcl(announced-26, closed-7)
nsubj(rejoiced-9, she-8)
ccomp(closed-7, rejoiced-9)
cc(rejoiced-9, but-11)
conj(rejoiced-9, with-12)
xcomp(with-12, trembling-13)
prep(trembling-13, for-15)
det(words-17, the-16)
pobj(for-15, words-17)
nsubj(fell-19, that-18)
rcmod(words-17, fell-19)
prep(fell-19, upon-20)
poss(ear-22, her-21)
pobj(upon-20, ear-22)
prep(fell-19, from-23)
det(hall-25, the-24)
pobj(from-23, hall-25)
root(ROOT-0, announced-26)
advmod(plainly-28, too-27)
acomp(announced-26, plainly-28)
mark(determined-32, that-29)
nsubjpass(determined-32, Louise-30)
auxpass(determined-32, was-31)
ccomp(announced-26, determined-32)
aux(stay-34, to-33)
xcomp(determined-32, stay-34)

nn(Derrick-4, CHAPTER-1)
nn(Derrick-4, V-2)
nn(Derrick-4, Miss-3)
nsubj(gone-6, Derrick-4)
aux(gone-6, had-5)
root(ROOT-0, gone-6)
prt(gone-6, back-7)
prep(gone-6, into-8)
det(drawing-room-10, the-9)
pobj(into-8, drawing-room-10)
cc(gone-6, and-12)
nsubj(remained-19, to-14)
poss(surprise-17, Emmeline-15)
possessive(Emmeline-15, 's-16)
pobj(to-14, surprise-17)
conj(gone-6, remained-19)
advmod(remained-19, there-20)

det(retirement-2, This-1)
nsubj(ominous-4, retirement-2)
cop(ominous-4, was-3)
root(ROOT-0, ominous-4)
det(girl-7, the-6)
nsubj(taking-10, girl-7)
aux(taking-10, must-8)
aux(taking-10, be-9)
parataxis(ominous-4, taking-10)
det(resolve-12, some-11)
dobj(taking-10, resolve-12)

nsubj(braced-7, Emmeline-1)
prep(Emmeline-1, on-3)
poss(part-5, her-4)
pobj(on-3, part-5)
root(ROOT-0, braced-7)
poss(courage-9, her-8)
dobj(braced-7, courage-9)
prep(braced-7, for-10)
det(step-12, the-11)
pobj(for-10, step-12)
prep(decided-17, on-13)
pobj(on-13, which-14)
nsubj(decided-17, she-15)
aux(decided-17, had-16)
rcmod(step-12, decided-17)

nsubj(awaited-2, Luncheon-1)
root(ROOT-0, awaited-2)
dobj(awaited-2, them-3)
cc(awaited-2, but-5)
nsubj(better-10, it-6)
aux(better-10, would-7)
cop(better-10, be-8)
advmod(better-10, much-9)
conj(awaited-2, better-10)
aux(arrive-12, to-11)
xcomp(better-10, arrive-12)
prep(arrive-12, at-13)
det(understanding-15, an-14)
pobj(at-13, understanding-15)
mark(sat-18, before-16)
nsubj(sat-18, they-17)
advcl(better-10, sat-18)
prt(sat-18, down-19)
prep(sat-18, to-20)
det(meal-22, the-21)
pobj(to-20, meal-22)

nsubj(entered-2, She-1)
root(ROOT-0, entered-2)
det(room-4, the-3)
dobj(entered-2, room-4)
cc(entered-2, and-5)
conj(entered-2, found-6)
dobj(found-6, Louise-7)
vmod(Louise-7, leaning-8)
prep(leaning-8, on-9)
det(back-11, the-10)
pobj(on-9, back-11)
prep(back-11, of-12)
det(chair-14, a-13)
pobj(of-12, chair-14)

nsubj(say-3, I-1)
aux(say-3, dare-2)
ccomp(remarked-12, say-3)
nsubj(heard-5, you-4)
ccomp(say-3, heard-5)
det(row-7, the-6)
dobj(heard-5, row-7)
nn(Derrick-11, Miss-10)
nsubj(remarked-12, Derrick-11)
root(ROOT-0, remarked-12)
advmod(remarked-12, coldly-13)

nsubj(sorry-5, I-2)
cop(sorry-5, 'm-3)
advmod(sorry-5, very-4)
root(ROOT-0, sorry-5)
cc(sorry-5, but-7)
nsubj(happen-13, nothing-8)
prep(nothing-8, of-9)
det(kind-11, that-10)
pobj(of-9, kind-11)
aux(happen-13, shall-12)
conj(sorry-5, happen-13)
advmod(happen-13, again-14)

poss(countenance-2, Her-1)
nsubjpass(disturbed-4, countenance-2)
auxpass(disturbed-4, was-3)
ccomp(seemed-7, disturbed-4)
nsubj(seemed-7, she-6)
root(ROOT-0, seemed-7)
aux(putting-10, to-8)
aux(putting-10, be-9)
xcomp(seemed-7, putting-10)
det(restraint-12, a-11)
dobj(putting-10, restraint-12)
prep(putting-10, upon-13)
pobj(upon-13, herself-14)
cc(upon-13, and-16)
conj(upon-13, only-17)
dep(upon-13, with-18)
amod(effort-20, great-19)
pobj(with-18, effort-20)
aux(subdue-22, to-21)
vmod(putting-10, subdue-22)
poss(voice-24, her-23)
dobj(subdue-22, voice-24)

dep(going-5, What-2)
aux(going-5, are-3)
nsubj(going-5, you-4)
root(ROOT-0, going-5)
aux(do-7, to-6)
xcomp(going-5, do-7)

root(ROOT-0, asked-1)
dobj(asked-1, Emmeline-2)
prep(asked-1, in-4)
det(tone-7, a-5)
amod(tone-7, friendly-6)
pobj(in-4, tone-7)
advmod(asked-1, but-9)
mark(were-13, as-11)
nsubj(were-13, it-12)
advcl(asked-1, were-13)
prep(were-13, from-15)
det(distance-17, a-16)
pobj(from-15, distance-17)

nsubj(going-3, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(ask-5, to-4)
xcomp(going-3, ask-5)
dobj(ask-5, you-6)
aux(do-8, to-7)
xcomp(ask-5, do-8)
dobj(do-8, me-9)
det(kindness-12, a-10)
amod(kindness-12, great-11)
tmod(do-8, kindness-12)
nn(Mumford-15, Mrs.-14)
appos(kindness-12, Mumford-15)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(reply-4, no-3)
nsubj(was-2, reply-4)

det(girl-2, The-1)
nsubj(paused-3, girl-2)
root(ROOT-0, paused-3)
det(moment-5, a-4)
dobj(paused-3, moment-5)
advmod(resumed-8, then-7)
dep(paused-3, resumed-8)
advmod(resumed-8, impulsively-9)

nn(Higgins-3, Mr.-2)
nsubj(says-4, Higgins-3)
root(ROOT-0, says-4)
mark(let-16, that-5)
mark(come-10, if-6)
nsubj(come-10, I-7)
aux(come-10, do-8)
neg(come-10, n't-9)
advcl(let-16, come-10)
dobj(come-10, home-11)
nsubj(let-16, he-13)
aux(let-16, wo-14)
neg(let-16, n't-15)
ccomp(says-4, let-16)
nsubj(have-18, me-17)
ccomp(let-16, have-18)
det(money-21, any-19)
amod(money-21, more-20)
dobj(have-18, money-21)

nsubj(going-3, They-1)
aux(going-3, 're-2)
root(ROOT-0, going-3)
aux(write-5, to-4)
xcomp(going-3, write-5)
cc(write-5, and-6)
conj(write-5, tell-7)
dobj(write-5, you-8)
mark(responsible-14, that-9)
nsubj(responsible-14, they-10)
aux(responsible-14, wo-11)
neg(responsible-14, n't-12)
cop(responsible-14, be-13)
ccomp(write-5, responsible-14)
prep(responsible-14, after-15)
pobj(after-15, this-16)
prep(this-16, for-17)
poss(board-19, my-18)
pobj(for-17, board-19)
cc(going-3, and-20)
conj(going-3, lodging-21)

prep(go-6, Of-1)
pobj(Of-1, course-2)
nsubj(go-6, I-3)
aux(go-6, shall-4)
neg(go-6, not-5)
root(ROOT-0, go-6)
dobj(go-6, home-7)
nsubj(dream-12, I-9)
aux(dream-12, should-10)
neg(dream-12, n't-11)
parataxis(go-6, dream-12)
prep(dream-12, of-13)
pobj(of-13, it-14)
nsubj(earn-19, I-16)
aux(earn-19, 'd-17)
advmod(earn-19, rather-18)
parataxis(go-6, earn-19)
poss(living-21, my-20)
dobj(earn-19, living-21)
prep(earn-19, as-22)
prep(earn-19, as-24)
det(maid-27, a-25)
amod(maid-27, scullery-26)
pobj(as-24, maid-27)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(ask-4, to-3)
xcomp(want-2, ask-4)
dobj(ask-4, you-5)
nn(Mumford-8, Mrs.-7)
appos(you-5, Mumford-8)
mark(let-13, whether-10)
nsubj(let-13, you-11)
aux(let-13, will-12)
dep(you-5, let-13)
nsubj(stay-15, me-14)
ccomp(let-13, stay-15)
prt(stay-15, on-16)
cc(let-13, and-18)
conj(let-13, trust-19)
dobj(trust-19, me-20)
aux(pay-22, to-21)
xcomp(trust-19, pay-22)
dobj(owe-25, what-23)
nsubj(owe-25, I-24)
ccomp(pay-22, owe-25)
dobj(owe-25, you-26)

nsubj(long-7, It-1)
aux(long-7, wo-2)
neg(long-7, n't-3)
cop(long-7, be-4)
dep(long-7, for-5)
advmod(long-7, very-6)
root(ROOT-0, long-7)
cc(long-7, and-9)
nsubj(promise-11, I-10)
conj(long-7, promise-11)
dobj(promise-11, you-12)
nsubj(_-16, I-13)
advmod(_-16, _-14)
aux(_-16, will-15)
dep(promise-11, _-16)
dobj(_-16, pay-17)
det(penny-20, every-19)
appos(pay-17, penny-20)

det(impulse-3, The-1)
amod(impulse-3, natural-2)
nsubj(was-8, impulse-3)
prep(impulse-3, of-4)
poss(disposition-7, Emmeline-5)
possessive(Emmeline-5, 's-6)
pobj(of-4, disposition-7)
root(ROOT-0, was-8)
aux(reply-10, to-9)
xcomp(was-8, reply-10)
prep(reply-10, with-11)
amod(kindliness-13, hospitable-12)
pobj(with-11, kindliness-13)
nsubj(found-16, she-15)
parataxis(was-8, found-16)
nsubj(maintain-21, it-17)
advmod(difficult-19, very-18)
dep(maintain-21, difficult-19)
aux(maintain-21, to-20)
xcomp(found-16, maintain-21)
poss(purpose-23, her-22)
dobj(maintain-21, purpose-23)
nsubj(shamed-26, it-25)
parataxis(was-8, shamed-26)
dobj(shamed-26, her-27)
aux(behave-29, to-28)
xcomp(shamed-26, behave-29)
prep(behave-29, like-30)
det(landlady-33, the-31)
amod(landlady-33, ordinary-32)
pobj(like-30, landlady-33)
aux(appear-36, to-35)
xcomp(behave-29, appear-36)
dep(appear-36, actuated-37)
prep(actuated-37, by-38)
amod(motives-40, mean-39)
pobj(by-38, motives-40)

cc(growing-6, But-1)
det(strain-4, the-2)
amod(strain-4, domestic-3)
nsubj(growing-6, strain-4)
aux(growing-6, was-5)
root(ROOT-0, growing-6)
acomp(growing-6, intolerable-7)
cc(growing-6, and-9)
nsubj(felt-11, she-10)
conj(growing-6, felt-11)
acomp(felt-11, sure-12)
mark(exasperated-17, that-13)
nsubjpass(exasperated-17, Clarence-14)
aux(exasperated-17, would-15)
auxpass(exasperated-17, be-16)
ccomp(felt-11, exasperated-17)
mark(prolonged-21, if-18)
poss(weakness-20, her-19)
nsubj(prolonged-21, weakness-20)
advcl(exasperated-17, prolonged-21)
dobj(prolonged-21, it-22)

nsubj(let-4, Now-2)
aux(let-4, do-3)
ccomp(answered-13, let-4)
nsubj(advise-6, me-5)
ccomp(let-4, advise-6)
dobj(advise-6, you-7)
dobj(advise-6, Louise-9)
nsubj(answered-13, she-12)
root(ROOT-0, answered-13)
advmod(answered-13, gently-14)

cop(you-3, Are-2)
root(ROOT-0, you-3)
vmod(you-3, acting-4)
advmod(acting-4, wisely-5)

aux(better-7, Would-1)
neg(better-7, n't-2)
dobj(better-7, it-3)
cop(better-7, be-4)
advmod(better-7, very-5)
advmod(better-7, much-6)
root(ROOT-0, better-7)
aux(go-9, to-8)
xcomp(better-7, go-9)
dobj(go-9, home-10)

nsubj(lost-3, Louise-2)
root(ROOT-0, lost-3)
dep(lost-3, all-4)
poss(self-control-6, her-5)
dep(all-4, self-control-6)

vmod(broke-10, Flushed-1)
prep(Flushed-1, with-2)
pobj(with-2, anger-3)
poss(eyes-6, her-5)
appos(anger-3, eyes-6)
vmod(eyes-6, glaring-7)
nsubj(broke-10, she-9)
root(ROOT-0, broke-10)
prep(broke-10, into-11)
amod(exclamations-13, vehement-12)
pobj(into-11, exclamations-13)

nsubj(want-3, You-2)
root(ROOT-0, want-3)
aux(rid-6, to-4)
dep(rid-6, get-5)
xcomp(want-3, rid-6)
prep(rid-6, of-7)
pobj(of-7, me-8)

advmod(go-6, Very-1)
advmod(go-6, well-2)
nsubj(go-6, I-4)
aux(go-6, 'll-5)
root(ROOT-0, go-6)
det(moment-8, this-7)
dobj(go-6, moment-8)

nsubj(going-3, I-1)
aux(going-3, was-2)
root(ROOT-0, going-3)
aux(tell-5, to-4)
xcomp(going-3, tell-5)
iobj(tell-5, you-6)
dobj(tell-5, something-7)
cc(going-3, but-9)
nsubj(care-13, you-10)
aux(care-13, do-11)
neg(care-13, n't-12)
conj(going-3, care-13)
nsubj(becomes-15, what-14)
ccomp(care-13, becomes-15)
prep(becomes-15, of-16)
pobj(of-16, me-17)

nsubj(send-3, I-1)
aux(send-3, 'll-2)
root(ROOT-0, send-3)
prep(send-3, for-4)
poss(luggage-6, my-5)
pobj(for-4, luggage-6)
nsubj(troubled-12, you-8)
aux(troubled-12, sha-9)
neg(troubled-12, n't-10)
cop(troubled-12, be-11)
parataxis(send-3, troubled-12)
prep(troubled-12, with-13)
pobj(with-13, it-14)
advmod(troubled-12, long-15)

cc(paid-5, And-1)
nsubjpass(paid-5, you-2)
aux(paid-5, 'll-3)
auxpass(paid-5, be-4)
root(ROOT-0, paid-5)
dobj(paid-5, all-6)
nsubj(owing-9, that-7)
aux(owing-9, 's-8)
rcmod(all-6, owing-9)

nsubj(think-4, I-1)
aux(think-4, did-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(one-7, you-5)
cop(one-7, were-6)
ccomp(think-4, one-7)
prep(one-7, of-8)
det(kind-10, that-9)
pobj(of-8, kind-10)

nsubj(go-3, I-1)
aux(go-3, 'll-2)
root(ROOT-0, go-3)
det(minute-5, this-4)
dobj(go-3, minute-5)

advmod(please-5, Just-2)
mark(please-5, as-3)
nsubj(please-5, you-4)
advcl(very-17, please-5)
parataxis(very-17, said-8)
nsubj(said-8, Emmeline-9)
poss(temper-13, Your-12)
nsubj(very-17, temper-13)
cop(very-17, is-14)
advmod(very-17, really-15)
advmod(very-17, so-16)
root(ROOT-0, very-17)
discourse(know-24, Oh-21)
nsubj(know-24, I-23)
ccomp(very-17, know-24)

nsubj(temper-5, It-1)
cop(temper-5, 's-2)
advmod(temper-5, always-3)
poss(temper-5, my-4)
root(ROOT-0, temper-5)
cc(temper-5, and-7)
nsubj(is-10, nobody-8)
advmod(nobody-8, else-9)
conj(temper-5, is-10)
advmod(is-10, ever-11)
aux(blame-13, to-12)
xcomp(is-10, blame-13)

nsubj(stay-4, I-1)
aux(stay-4, would-2)
neg(stay-4, n't-3)
root(ROOT-0, stay-4)
det(night-6, another-5)
tmod(stay-4, night-6)
prep(stay-4, in-7)
det(house-9, the-8)
pobj(in-7, house-9)
mark(had-13, if-11)
nsubj(had-13, I-12)
advcl(stay-4, had-13)
aux(sleep-15, to-14)
xcomp(had-13, sleep-15)
prep(sleep-15, on-16)
det(Downs-18, the-17)
pobj(on-16, Downs-18)

