nn(I.-2, CHAPTER-1)
nsubj(give-5, you-4)
root(ROOT-0, give-5)
iobj(give-5, us-6)
det(little-8, a-7)
dobj(give-5, little-8)
prep(little-8, of-9)
poss(time-11, your-10)
pobj(of-9, time-11)

root(ROOT-0, Are-1)
nsubj(busy-3, you-2)
xcomp(Are-1, busy-3)
advmod(busy-3, just-4)
advmod(Are-1, now-5)

poss(dear-3, My-2)
nsubj(Speed-4, dear-3)
ccomp(busy-9, Speed-4)
nsubj(busy-9, I-6)
cop(busy-9, am-7)
advmod(busy-9, always-8)
root(ROOT-0, busy-9)

nsubj(am-2, I-1)
root(ROOT-0, am-2)
prep(am-2, like-3)
det(people-5, the-4)
pobj(like-3, people-5)
prep(people-5, of-6)
det(Paris-9, the-7)
amod(Paris-9, second-8)
pobj(of-6, Paris-9)

nsubj(lose-2, I-1)
root(ROOT-0, lose-2)
neg(time-4, no-3)
dobj(lose-2, time-4)
cc(lose-2, but-6)
nsubj(have-8, I-7)
conj(lose-2, have-8)
advmod(time-10, always-9)
dobj(have-8, time-10)
aux(speak-12, to-11)
vmod(time-10, speak-12)
prep(speak-12, with-13)
poss(friends-15, my-14)
pobj(with-13, friends-15)

det(right-3, All-2)
nsubj(said-6, right-3)
root(ROOT-0, said-6)
dobj(said-6, Speed-7)

nsubj(am-3, I-2)
root(ROOT-0, am-3)
prep(am-3, like-4)
det(people-6, the-5)
pobj(like-4, people-6)
prep(people-6, of-7)
det(intent-14, the-8)
amod(intent-14, second-9)
nn(intent-14, Chicago-10)
advmod(more-13, generally-12)
amod(intent-14, more-13)
pobj(of-7, intent-14)
prep(intent-14, on-15)
pobj(on-15, pleasure-16)
prep(am-3, than-17)
pobj(than-17, business-18)
cc(am-3, but-20)
advmod(have-25, nevertheless-22)
nsubj(have-25, I-24)
conj(am-3, have-25)
det(piece-27, a-26)
dobj(have-25, piece-27)
prep(piece-27, of-28)
pobj(of-28, business-29)
prep(business-29, for-30)
pobj(for-30, you-31)

root(ROOT-0, The-2)
amod(Chicago-4, second-3)
dep(The-2, Chicago-4)

root(ROOT-0, asked-1)
advmod(asked-1, Lecocq-2)

cc(is-4, And-2)
advmod(is-4, where-3)
root(ROOT-0, is-4)
nsubj(is-4, that-5)
appos(that-5, pray-7)

discourse(said-10, Why-2)
nsubj(said-10, Paris-4)
dep(said-10, of-6)
pobj(of-6, course-7)
root(ROOT-0, said-10)
dobj(said-10, Speed-11)

nsubj(laughed-2, Lecocq-1)
root(ROOT-0, laughed-2)

nsubj(incorrigible-4, You-2)
cop(incorrigible-4, are-3)
ccomp(Chicagoans-7, incorrigible-4)
nsubj(Chicagoans-7, you-6)
root(ROOT-0, Chicagoans-7)

cc(piece-5, And-1)
nsubj(piece-5, what-2)
cop(piece-5, is-3)
det(piece-5, the-4)
root(ROOT-0, piece-5)
prep(piece-5, of-6)
pobj(of-6, business-7)

nsubj(thing-6, It-2)
cop(thing-6, is-3)
det(thing-6, the-4)
amod(thing-6, old-5)
root(ROOT-0, thing-6)
parataxis(thing-6, monsieur-8)

det(mystery-2, A-1)
nsubjpass(unravelled-5, mystery-2)
aux(unravelled-5, to-3)
auxpass(unravelled-5, be-4)
root(ROOT-0, unravelled-5)

nn(Brenton-2, Mr.-1)
nsubj(wishes-4, Brenton-2)
advmod(wishes-4, here-3)
root(ROOT-0, wishes-4)
aux(retain-6, to-5)
xcomp(wishes-4, retain-6)
dobj(retain-6, you-7)
prep(retain-6, in-8)
poss(case-10, his-9)
pobj(in-8, case-10)

cc(what-3, And-2)
root(ROOT-0, what-3)
cop(what-3, is-4)
poss(case-6, his-5)
nsubj(what-3, case-6)

cop(answer-3, was-1)
det(answer-3, the-2)
root(ROOT-0, answer-3)

nsubjpass(pleased-4, Lecocq-1)
auxpass(pleased-4, was-2)
advmod(pleased-4, evidently-3)
root(ROOT-0, pleased-4)
aux(have-6, to-5)
xcomp(pleased-4, have-6)
det(bit-8, a-7)
dobj(have-6, bit-8)
prep(bit-8, of-9)
amod(work-11, real-10)
pobj(of-9, work-11)
vmod(work-11, given-12)
dobj(given-12, him-13)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
det(detective-5, The-4)
dep(Illustration-2, detective-5)
dep(Illustration-2, -RSB--7)

advmod(recited-3, Speed-1)
dep(Speed-1, briefly-2)
root(ROOT-0, recited-3)
det(facts-5, the-4)
nsubj(recited-3, facts-5)
appos(facts-5, Brenton-7)
vmod(Brenton-7, correcting-8)
dep(correcting-8, him-9)
advmod(him-9, now-10)
cc(him-9, and-11)
advmod(on-13, then-12)
conj(him-9, on-13)
amod(points-15, little-14)
pobj(on-13, points-15)
advmod(wrong-19, where-16)
nsubj(wrong-19, he-17)
cop(wrong-19, was-18)
advcl(correcting-8, wrong-19)

nsubj(seemed-2, Speed-1)
root(ROOT-0, seemed-2)
aux(think-4, to-3)
xcomp(seemed-2, think-4)
det(immaterial-7, these-5)
nn(immaterial-7, points-6)
dobj(think-4, immaterial-7)
cc(seemed-2, but-9)
nsubj(said-11, Lecocq-10)
conj(seemed-2, said-11)
mark(secret-19, that-12)
nsubj(secret-19, attention-13)
prep(attention-13, to-14)
pobj(to-14, trivialities-15)
cop(secret-19, was-16)
det(secret-19, the-17)
amod(secret-19, whole-18)
ccomp(said-11, secret-19)
prep(secret-19, of-20)
det(business-23, the-21)
nn(business-23, detective-22)
pobj(of-20, business-23)

dep(said-5, Ah-2)
root(ROOT-0, said-5)
nn(sorrowfully-8, Lecocq-6)
nsubj(said-5, sorrowfully-8)
expl(is-12, there-11)
dep(sorrowfully-8, is-12)
neg(trouble-15, no-13)
amod(trouble-15, real-14)
nsubj(is-12, trouble-15)
prep(trouble-15, in-16)
pcomp(in-16, elucidating-17)
det(mystery-19, that-18)
dobj(elucidating-17, mystery-19)

nsubj(hoped-2, I-1)
root(ROOT-0, hoped-2)
nsubj(difficult-7, it-3)
aux(difficult-7, would-4)
cop(difficult-7, be-5)
npadvmod(difficult-7, something-6)
ccomp(hoped-2, difficult-7)
cc(hoped-2, but-9)
nsubj(see-12, you-11)
conj(hoped-2, see-12)
prep(enjoys-27, with-14)
poss(experience-16, my-15)
pobj(with-14, experience-16)
prep(experience-16, of-17)
det(world-20, the-18)
amod(world-20, old-19)
pobj(of-17, world-20)
cc(with-14, and-22)
conj(with-14, with-23)
det(privileges-25, the-24)
pobj(with-23, privileges-25)
nsubj(enjoys-27, one-26)
conj(hoped-2, enjoys-27)
prep(enjoys-27, in-28)
det(world-30, this-29)
pobj(in-28, world-30)
nsubj(easy-42, things-32)
nsubj(difficult-36, which-33)
aux(difficult-36, might-34)
cop(difficult-36, be-35)
rcmod(things-32, difficult-36)
prep(difficult-36, to-37)
pobj(to-37, one-38)
advmod(easy-42, below-39)
cop(easy-42, are-40)
advmod(easy-42, very-41)
conj(hoped-2, easy-42)
prep(easy-42, for-43)
pobj(for-43, us-44)

advmod(show-5, Now-1)
nsubj(show-5, I-3)
aux(show-5, shall-4)
root(ROOT-0, show-5)
dobj(show-5, you-6)
advmod(is-10, how-7)
dep(how-7, simple-8)
nsubj(is-10, it-9)
dep(show-5, is-10)

nsubj(gracious-3, Good-2)
root(ROOT-0, gracious-3)

root(ROOT-0, cried-1)
nsubj(cried-1, Speed-2)
nsubj(mean-8, you-5)
aux(mean-8, do-6)
neg(mean-8, n't-7)
ccomp(cried-1, mean-8)
aux(say-10, to-9)
xcomp(mean-8, say-10)
nsubj(going-13, you-11)
aux(going-13, are-12)
ccomp(say-10, going-13)
aux(read-15, to-14)
xcomp(going-13, read-15)
nsubj(right-17, it-16)
xcomp(read-15, right-17)
prep(right-17, off-18)
det(reel-20, the-19)
pobj(off-18, reel-20)
prep(reel-20, like-22)
pobj(like-22, that-23)
advmod(bothering-29, when-25)
nsubj(bothering-29, we-26)
aux(bothering-29, have-27)
aux(bothering-29, been-28)
rcmod(that-23, bothering-29)
dobj(bothering-29, ourselves-30)
prep(bothering-29, with-31)
pobj(with-31, it-32)
advmod(long-34, so-33)
advmod(bothering-29, long-34)
cc(off-18, and-36)
conj(off-18, without-37)
pobj(without-37, success-38)

prep(prepared-16, At-2)
det(moment-4, the-3)
pobj(At-2, moment-4)
parataxis(prepared-16, replied-7)
det(detective-10, the-8)
amod(detective-10, French-9)
nsubj(replied-7, detective-10)
nsubj(prepared-16, I-13)
cop(prepared-16, am-14)
neg(prepared-16, not-15)
root(ROOT-0, prepared-16)
aux(say-18, to-17)
xcomp(prepared-16, say-18)
nsubj(committed-20, who-19)
ccomp(say-18, committed-20)
det(deed-22, the-21)
dobj(committed-20, deed-22)

nsubj(matter-4, That-1)
cop(matter-4, is-2)
det(matter-4, a-3)
root(ROOT-0, matter-4)
prep(matter-4, of-5)
pobj(of-5, detail-6)

discourse(let-3, Now-1)
root(ROOT-0, let-3)
nsubj(see-5, us-4)
ccomp(let-3, see-5)
dobj(know-8, what-6)
nsubj(know-8, we-7)
ccomp(see-5, know-8)
cc(see-5, and-10)
conj(see-5, arrive-11)
conj(see-5, from-13)
pobj(from-13, that-14)
prep(know-21, at-16)
pobj(at-16, what-17)
nsubj(know-21, we-18)
aux(know-21, do-19)
neg(know-21, not-20)
rcmod(that-14, know-21)

det(fact-3, The-1)
num(fact-3, one-2)
nsubj(is-19, fact-3)
prep(assured-9, of-5)
pobj(of-5, which-6)
nsubjpass(assured-9, we-7)
auxpass(assured-9, are-8)
rcmod(fact-3, assured-9)
prep(assured-9, on-10)
det(statement-12, the-11)
pobj(on-10, statement-12)
prep(statement-12, of-13)
num(physicians-15, two-14)
pobj(of-13, physicians-15)
prep(assured-9, from-16)
pobj(from-16, Cincinnati-17)
root(ROOT-0, is-19)
mark(poisoned-24, that-20)
nn(Brenton-22, Mr.-21)
nsubj(poisoned-24, Brenton-22)
cop(poisoned-24, was-23)
ccomp(is-19, poisoned-24)

dep(said-5, Well-2)
root(ROOT-0, said-5)
nsubj(said-5, Speed-6)
expl(are-10, there-9)
dep(Speed-6, are-10)
amod(facts-13, several-11)
amod(facts-13, other-12)
nsubj(are-10, facts-13)
advmod(are-10, too-15)

det(fact-2, Another-1)
nsubj(is-3, fact-2)
root(ROOT-0, is-3)
mark(accused-8, that-4)
nn(Brenton-6, Mrs.-5)
nsubjpass(accused-8, Brenton-6)
auxpass(accused-8, is-7)
ccomp(is-3, accused-8)
prep(accused-8, of-9)
det(crime-11, the-10)
pobj(of-9, crime-11)

root(ROOT-0, Ah-2)

poss(sir-3, my-1)
amod(sir-3, dear-2)
nsubj(pertinent-13, sir-3)
parataxis(pertinent-13, said-6)
nsubj(said-6, Lecocq-7)
nsubj(pertinent-13, that-10)
cop(pertinent-13, is-11)
neg(pertinent-13, not-12)
root(ROOT-0, pertinent-13)

dep(said-5, No-2)
root(ROOT-0, said-5)
nsubj(said-5, Speed-6)
nsubj(agree-10, I-9)
dep(Speed-6, agree-10)
prep(agree-10, with-11)
pobj(with-11, you-12)

nsubj(call-2, I-1)
root(ROOT-0, call-2)
nsubj(impertinent-5, it-3)
advmod(impertinent-5, very-4)
xcomp(call-2, impertinent-5)

nsubj(frowned-2, Brenton-1)
root(ROOT-0, frowned-2)
prep(frowned-2, at-4)
pobj(at-4, this-5)
cc(frowned-2, and-7)
poss(dislike-10, his-8)
amod(dislike-10, old-9)
nsubj(rose-16, dislike-10)
prep(dislike-10, to-11)
det(man-15, the-12)
nn(man-15, flippant-13)
nn(man-15, Chicago-14)
pobj(to-11, man-15)
conj(frowned-2, rose-16)
prep(rose-16, to-17)
det(surface-19, the-18)
pobj(to-17, surface-19)
advmod(rose-16, again-20)

det(Frenchman-2, The-1)
nsubj(continued-3, Frenchman-2)
root(ROOT-0, continued-3)
xcomp(continued-3, marking-4)
det(points-6, the-5)
dobj(marking-4, points-6)
prep(marking-4, on-7)
poss(forefinger-10, his-8)
amod(forefinger-10, long-9)
pobj(on-7, forefinger-10)

advmod(are-5, Now-2)
expl(are-5, there-4)
root(ROOT-0, are-5)
num(ways-7, two-6)
nsubj(are-5, ways-7)
prep(attained-15, by-8)
pobj(by-8, which-9)
det(result-11, that-10)
nsubjpass(attained-15, result-11)
aux(attained-15, may-12)
aux(attained-15, have-13)
auxpass(attained-15, been-14)
rcmod(ways-7, attained-15)

advmod(administered-7, First-1)
nn(Brenton-4, Mr.-3)
nsubj(administered-7, Brenton-4)
aux(administered-7, may-5)
aux(administered-7, have-6)
root(ROOT-0, administered-7)
prep(administered-7, to-8)
pobj(to-8, himself-9)
det(poison-11, the-10)
dobj(administered-7, poison-11)
advmod(administered-20, secondly-13)
det(poison-16, the-15)
nsubjpass(administered-20, poison-16)
aux(administered-20, may-17)
aux(administered-20, have-18)
auxpass(administered-20, been-19)
dep(poison-11, administered-20)
prep(administered-20, by-21)
det(one-23, some-22)
pobj(by-21, one-23)
advmod(one-23, else-24)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
dobj(said-5, Speed-6)
nsubjpass(administered-18, and-9)
advmod(administered-18, thirdly-11)
det(poison-14, the-13)
nsubjpass(administered-18, poison-14)
aux(administered-18, may-15)
aux(administered-18, have-16)
auxpass(administered-18, been-17)
dep(Speed-6, administered-18)
advmod(administered-18, accidentally-19)
nsubj(seem-24, you-21)
aux(seem-24, do-22)
neg(seem-24, not-23)
parataxis(administered-18, seem-24)
aux(take-26, to-25)
xcomp(seem-24, take-26)
dobj(take-26, that-27)
prep(take-26, into-28)
pobj(into-28, account-29)

nsubj(take-5, I-2)
aux(take-5, do-3)
neg(take-5, not-4)
ccomp(replied-12, take-5)
dobj(take-5, that-6)
prep(take-5, into-7)
pobj(into-7, account-8)
nsubj(replied-12, calmly-11)
root(ROOT-0, replied-12)
det(Frenchman-14, the-13)
dobj(replied-12, Frenchman-14)
advmod(of-18, because-17)
prep(replied-12, of-18)
poss(improbability-20, its-19)
pobj(of-18, improbability-20)

mark(were-3, If-1)
expl(were-3, there-2)
advcl(poisoned-35, were-3)
det(accident-5, an-4)
nsubj(were-3, accident-5)
mark(was-14, if-7)
prep(was-14, for-9)
pobj(for-9, instance-10)
det(poison-13, the-12)
nsubj(was-14, poison-13)
parataxis(were-3, was-14)
prep(was-14, in-15)
det(sugar-17, the-16)
pobj(in-15, sugar-17)
cc(in-15, or-19)
conj(in-15, in-20)
pobj(in-20, some-21)
prep(some-21, of-22)
det(viands-24, the-23)
pobj(of-22, viands-24)
vmod(viands-24, served-25)
advmod(others-28, then-27)
nsubj(poisoned-35, others-28)
prep(others-28, than-29)
nn(Brenton-31, Mr.-30)
pobj(than-29, Brenton-31)
aux(poisoned-35, would-32)
aux(poisoned-35, have-33)
cop(poisoned-35, been-34)
root(ROOT-0, poisoned-35)

det(fact-2, The-1)
nsubj(point-25, fact-2)
mark(poisoned-10, that-3)
num(man-5, one-4)
nsubj(poisoned-10, man-5)
advmod(of-7, out-6)
prep(man-5, of-7)
pobj(of-7, twenty-six-8)
cop(poisoned-10, was-9)
dep(fact-2, poisoned-10)
cc(fact-2, and-12)
det(fact-14, the-13)
conj(fact-2, fact-14)
mark(are-18, that-15)
amod(people-17, several-16)
nsubj(are-18, people-17)
dep(fact-14, are-18)
aux(benefit-20, to-19)
xcomp(are-18, benefit-20)
prep(benefit-20, by-21)
poss(death-23, his-22)
pobj(by-21, death-23)
root(ROOT-0, point-25)
nsubj(seems-28, it-27)
parataxis(point-25, seems-28)
prep(seems-28, to-29)
pobj(to-29, me-30)
prep(point-25, to-32)
pobj(to-32, murder-33)
cc(point-25, but-35)
aux(sure-38, to-36)
cop(sure-38, be-37)
advcl(ask-44, sure-38)
prep(sure-38, of-39)
pobj(of-39, that-40)
nsubj(ask-44, I-42)
aux(ask-44, will-43)
conj(point-25, ask-44)
nn(Brenton-46, Mr.-45)
nsubj(question-48, Brenton-46)
num(question-48, one-47)
xcomp(ask-44, question-48)

poss(sir-3, My-1)
amod(sir-3, dear-2)
nsubj(did-5, sir-3)
root(ROOT-0, did-5)
nsubj(administer-7, you-6)
ccomp(did-5, administer-7)
det(poison-9, this-8)
dobj(administer-7, poison-9)
prep(administer-7, to-10)
pobj(to-10, yourself-11)

dep(not-3, Certainly-2)
dep(answered-6, not-3)
root(ROOT-0, answered-6)
dep(answered-6, Brenton-7)

advmod(have-4, Then-2)
nsubj(have-4, we-3)
root(ROOT-0, have-4)
num(facts-6, two-5)
dobj(have-4, facts-6)

advmod(poisoned-6, First-1)
nn(Brenton-4, Mr.-3)
nsubj(poisoned-6, Brenton-4)
cop(poisoned-6, was-5)
root(ROOT-0, poisoned-6)
advmod(poisoned-12, secondly-8)
nsubjpass(poisoned-12, he-10)
auxpass(poisoned-12, was-11)
parataxis(poisoned-6, poisoned-12)
prep(poisoned-12, by-13)
det(person-15, some-14)
pobj(by-13, person-15)
nsubj(had-17, who-16)
rcmod(person-15, had-17)
det(interest-19, an-18)
dobj(had-17, interest-19)
prep(interest-19, in-20)
poss(death-22, his-21)
pobj(in-20, death-22)

advmod(proceed-4, Now-1)
nsubj(proceed-4, we-2)
aux(proceed-4, will-3)
root(ROOT-0, proceed-4)

advmod(sat-4, When-1)
nn(Brenton-3, Mr.-2)
nsubj(sat-4, Brenton-3)
advcl(was-10, sat-4)
prt(sat-4, down-5)
prep(sat-4, to-6)
det(dinner-8, that-7)
pobj(to-6, dinner-8)
nsubj(was-10, he-9)
root(ROOT-0, was-10)
advmod(well-12, perfectly-11)
advmod(was-10, well-12)

advmod(arose-3, When-1)
nsubj(arose-3, he-2)
advcl(feeling-9, arose-3)
prep(arose-3, from-4)
det(dinner-6, that-5)
pobj(from-4, dinner-6)
nsubj(feeling-9, he-7)
aux(feeling-9, was-8)
root(ROOT-0, feeling-9)
acomp(feeling-9, ill-10)

nsubj(goes-2, He-1)
root(ROOT-0, goes-2)
prep(goes-2, to-3)
pobj(to-3, bed-4)

nsubj(sees-2, He-1)
root(ROOT-0, sees-2)
neg(one-4, no-3)
dobj(sees-2, one-4)
prep(one-4, but-5)
poss(wife-7, his-6)
pobj(but-5, wife-7)
mark(left-11, after-8)
nsubj(left-11, he-9)
aux(left-11, has-10)
advcl(sees-2, left-11)
det(dinner-table-13, the-12)
dobj(left-11, dinner-table-13)
cc(sees-2, and-15)
nsubj(takes-17, he-16)
conj(sees-2, takes-17)
dobj(takes-17, nothing-18)
prep(nothing-18, between-19)
det(time-21, the-20)
pobj(between-19, time-21)
nsubj(leaves-23, he-22)
rcmod(time-21, leaves-23)
det(dinner-table-25, the-24)
dobj(leaves-23, dinner-table-25)
cc(dinner-table-25, and-26)
det(moment-28, the-27)
conj(dinner-table-25, moment-28)
nsubj(becomes-30, he-29)
rcmod(moment-28, becomes-30)
acomp(becomes-30, unconscious-31)

advmod(administered-8, Now-1)
det(poison-4, that-3)
nsubjpass(administered-8, poison-4)
aux(administered-8, must-5)
aux(administered-8, have-6)
auxpass(administered-8, been-7)
root(ROOT-0, administered-8)
prep(administered-8, to-9)
nn(Brenton-11, Mr.-10)
pobj(to-9, Brenton-11)
prep(Brenton-11, at-12)
det(dinner-table-14, the-13)
pobj(at-12, dinner-table-14)

root(ROOT-0, Am-1)
nsubj(right-4, I-2)
neg(right-4, not-3)
xcomp(Am-1, right-4)

advmod(seem-5, Well-2)
nsubj(seem-5, you-4)
ccomp(answered-10, seem-5)
aux(be-7, to-6)
xcomp(seem-5, be-7)
root(ROOT-0, answered-10)
nsubj(answered-10, Speed-11)

root(ROOT-0, Seem-2)

discourse(plain-6, Why-1)
nsubj(plain-6, it-3)
cop(plain-6, is-4)
advmod(plain-6, as-5)
root(ROOT-0, plain-6)
prep(plain-6, as-7)
pobj(as-7, day-8)

expl(mistake-6, There-1)
aux(mistake-6, can-2)
neg(mistake-6, not-3)
cop(mistake-6, be-4)
det(mistake-6, any-5)
root(ROOT-0, mistake-6)

det(right-3, All-2)
nsubj(said-6, right-3)
root(ROOT-0, said-6)
dobj(said-6, Speed-7)
parataxis(said-6, go-10)
advmod(go-10, ahead-11)

root(ROOT-0, What-1)
prep(What-1, next-2)

root(ROOT-0, What-2)
prep(What-2, next-3)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(people-4, twenty-six-3)
nsubj(were-2, people-4)
prep(people-4, around-5)
det(table-7, that-6)
pobj(around-5, table-7)
prep(were-2, with-9)
num(servants-11, two-10)
pobj(with-9, servants-11)
aux(wait-13, to-12)
vmod(servants-11, wait-13)
prep(wait-13, on-14)
pobj(on-14, them-15)
vmod(were-2, making-17)
dobj(making-17, twenty-eight-18)
prep(making-17, in-19)
pobj(in-19, all-20)

expl(were-2, There-1)
root(ROOT-0, were-2)
acomp(were-2, twenty-six-3)
nsubj(think-6, I-5)
parataxis(were-2, think-6)
nsubj(said-8, you-7)
ccomp(think-6, said-8)
prep(were-2, including-10)
nn(Brenton-12, Mr.-11)
pobj(including-10, Brenton-12)

nsubj(correct-4, That-2)
cop(correct-4, is-3)
root(ROOT-0, correct-4)

root(ROOT-0, Very-2)
advmod(Very-2, well-3)

nsubj(poisoned-7, One-1)
prep(One-1, of-2)
det(persons-5, those-3)
amod(persons-5, twenty-seven-4)
pobj(of-2, persons-5)
aux(poisoned-7, has-6)
root(ROOT-0, poisoned-7)
nn(Brenton-9, Mr.-8)
dobj(poisoned-7, Brenton-9)

root(ROOT-0, Do-1)
nsubj(follow-3, you-2)
ccomp(Do-1, follow-3)
dobj(follow-3, me-4)

nsubj(do-3, We-2)
ccomp(answered-6, do-3)
root(ROOT-0, answered-6)
dobj(answered-6, Speed-7)
nsubj(follow-11, we-10)
dep(answered-6, follow-11)
dobj(follow-11, you-12)
advmod(closely-14, as-13)
advmod(follow-11, closely-14)
mark(followed-19, as-15)
nsubj(followed-19, you-16)
aux(followed-19, have-17)
advmod(followed-19, ever-18)
ccomp(closely-14, followed-19)
det(criminal-21, a-20)
dep(answered-6, criminal-21)

root(ROOT-0, Go-1)
prt(Go-1, on-2)

dep(well-3, Very-2)
advmod(clear-8, well-3)
advmod(much-6, so-5)
advmod(clear-8, much-6)
cop(clear-8, is-7)
root(ROOT-0, clear-8)

nsubj(facts-4, These-1)
cop(facts-4, are-2)
det(facts-4, all-3)
root(ROOT-0, facts-4)
neg(theories-7, not-6)
appos(facts-4, theories-7)

nsubj(what-3, Now-1)
root(ROOT-0, what-3)
cop(what-3, is-4)
det(thing-6, the-5)
nsubj(what-3, thing-6)
mark(do-10, that-7)
nsubj(do-10, I-8)
aux(do-10, should-9)
dep(thing-6, do-10)
mark(were-13, if-11)
nsubj(were-13, I-12)
advcl(do-10, were-13)
prep(were-13, in-14)
pobj(in-14, Cincinnati-15)

nsubj(find-3, I-1)
aux(find-3, would-2)
root(ROOT-0, find-3)
prt(find-3, out-4)
mark(had-12, whether-5)
nsubj(had-12, one-6)
cc(one-6, or-7)
conj(one-6, more-8)
prep(one-6, of-9)
det(guests-11, those-10)
pobj(of-9, guests-11)
ccomp(find-3, had-12)
dobj(had-12, anything-13)
aux(gain-15, to-14)
vmod(anything-13, gain-15)
prep(gain-15, by-16)
det(death-18, the-17)
pobj(by-16, death-18)
prep(death-18, of-19)
poss(host-21, their-20)
pobj(of-19, host-21)

nsubj(done-2, That-1)
vmod(follow-6, done-2)
nsubj(follow-6, I-4)
aux(follow-6, would-5)
root(ROOT-0, follow-6)
det(persons-9, the-7)
amod(persons-9, suspected-8)
dobj(follow-6, persons-9)

nsubj(have-3, I-1)
aux(have-3, would-2)
root(ROOT-0, have-3)
poss(men-5, my-4)
nsubj(find-6, men-5)
ccomp(have-3, find-6)
prt(find-6, out-7)
dobj(done-13, what-8)
nsubj(done-13, each-9)
prep(each-9, of-10)
pobj(of-10, them-11)
aux(done-13, had-12)
ccomp(find-6, done-13)
prep(done-13, for-14)
det(month-16, a-15)
pobj(for-14, month-16)
prep(done-13, before-17)
det(time-19, the-18)
pobj(before-17, time-19)
prep(time-19, of-20)
det(crime-22, the-21)
pobj(of-20, crime-22)

nsubj(committed-2, Whoever-1)
root(ROOT-0, committed-2)
nsubj(made-4, it-3)
ccomp(committed-2, made-4)
det(preparation-6, some-5)
dobj(made-4, preparation-6)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
dobj(did-2, something-3)
advmod(did-2, too-5)
mark(say-9, as-7)
nsubj(say-9, you-8)
advcl(did-2, say-9)
prep(say-9, in-11)
pobj(in-11, America-12)
aux(cover-15, to-14)
xcomp(say-9, cover-15)
prt(cover-15, up-16)
poss(tracks-18, his-17)
dobj(cover-15, tracks-18)

root(ROOT-0, Very-1)
advmod(Very-1, well-2)

prep(traced-9, By-1)
det(detective-4, the-2)
amod(detective-4, keen-3)
pobj(By-1, detective-4)
det(actions-6, these-5)
nsubjpass(traced-9, actions-6)
auxpass(traced-9, are-7)
advmod(traced-9, easily-8)
root(ROOT-0, traced-9)

nsubj(place-5, I-1)
aux(place-5, shall-2)
advmod(place-5, at-3)
advmod(at-3, once-4)
root(ROOT-0, place-5)
dobj(place-5, twenty-seven-6)
prep(twenty-seven-6, of-7)
det(men-10, the-8)
amod(men-10, best-9)
pobj(of-7, men-10)
nsubj(know-12, I-11)
rcmod(men-10, know-12)
prep(know-12, on-13)
det(track-15, the-14)
pobj(on-13, track-15)
prep(track-15, of-16)
det(persons-19, those-17)
amod(persons-19, twenty-seven-18)
pobj(of-16, persons-19)

nsubj(call-3, I-2)
ccomp(remarked-11, call-3)
mark(shadowing-5, that-4)
ccomp(call-3, shadowing-5)
prep(shadowing-5, with-6)
det(vengeance-8, a-7)
pobj(with-6, vengeance-8)
root(ROOT-0, remarked-11)
det(man-14, the-12)
nn(man-14, Chicago-13)
nsubj(remarked-11, man-14)

nsubj(easy-6, It-2)
aux(easy-6, will-3)
cop(easy-6, be-4)
advmod(easy-6, very-5)
root(ROOT-0, easy-6)

det(one-2, The-1)
nsubj(certain-9, one-2)
nsubj(committed-5, who-3)
aux(committed-5, has-4)
rcmod(one-2, committed-5)
det(crime-7, the-6)
dobj(committed-5, crime-7)
cop(certain-9, is-8)
root(ROOT-0, certain-9)
advmod(is-13, when-11)
nsubj(is-13, he-12)
dep(certain-9, is-13)
advmod(is-13, alone-14)
prep(is-13, in-15)
poss(room-18, his-16)
amod(room-18, own-17)
pobj(in-15, room-18)
aux(say-21, to-20)
dep(certain-9, say-21)
dobj(say-21, something-22)
cc(say-21, or-24)
aux(do-26, to-25)
conj(say-21, do-26)
dobj(do-26, something-27)
nsubj(show-31, that-29)
aux(show-31, will-30)
rcmod(something-27, show-31)
poss(detective-33, my-32)
dobj(show-31, detective-33)
mark(criminal-38, that-34)
nsubj(criminal-38, he-35)
cop(criminal-38, is-36)
det(criminal-38, the-37)
ccomp(show-31, criminal-38)

advmod(tell-27, So-1)
nsubj(tell-27, gentlemen-3)
mark(tell-8, if-5)
nsubj(tell-8, you-6)
aux(tell-8, can-7)
advcl(tell-27, tell-8)
dobj(tell-8, me-9)
dobj(are-14, who-10)
det(persons-13, those-11)
amod(persons-13, twenty-seven-12)
nsubj(are-14, persons-13)
dep(tell-8, are-14)
prep(are-14, in-16)
num(days-18, three-17)
pobj(in-16, days-18)
cc(days-18, or-19)
det(week-21, a-20)
conj(days-18, week-21)
prep(are-14, from-22)
det(time-24, this-23)
pobj(from-22, time-24)
nsubj(tell-27, I-25)
aux(tell-27, will-26)
root(ROOT-0, tell-27)
dobj(tell-27, you-28)
nsubj(gave-30, who-29)
dep(tell-27, gave-30)
det(poison-32, the-31)
dobj(gave-30, poison-32)
prep(gave-30, to-33)
nn(Brenton-35, Mr.-34)
pobj(to-33, Brenton-35)

nsubj(seem-3, You-2)
ccomp(said-10, seem-3)
advmod(sure-5, very-4)
