vmod(asked-22, CHAPTER-1)
pobj(For-1, part-4)
nsubj(proud-8, she-6)
cop(proud-8, was-7)
root(ROOT-0, proud-8)
cc(proud-8, and-9)
conj(proud-8, grateful-10)

nsubj(enjoy-3, She-1)
aux(enjoy-3, could-2)
root(ROOT-0, enjoy-3)
det(grain-5, every-4)
dobj(enjoy-3, grain-5)
prep(grain-5, of-6)
pobj(of-6, comfort-7)
nsubj(gave-9, he-8)
rcmod(grain-5, gave-9)
dobj(gave-9, them-10)
cc(enjoy-3, and-12)
nsubj(thankful-15, she-13)
cop(thankful-15, was-14)
conj(enjoy-3, thankful-15)
aux(make-17, to-16)
xcomp(thankful-15, make-17)
prt(make-17, up-18)
prep(make-17, to-19)
poss(son-22, Robert-20)
possessive(Robert-20, 's-21)
pobj(to-19, son-22)
dobj(lost-27, what-23)
nsubj(lost-27, Robert-24)
npadvmod(Robert-24, himself-25)
aux(lost-27, had-26)
ccomp(make-17, lost-27)
amod(boy-30, poor-29)
dep(lost-27, boy-30)
amod(boy-33, poor-32)
dep(boy-30, boy-33)

poss(feelings-2, Her-1)
nsubj(deep-4, feelings-2)
cop(deep-4, were-3)
root(ROOT-0, deep-4)
conj(deep-4, strong-6)
cc(deep-4, and-8)
conj(deep-4, sincere-9)

poss(grandson-2, Her-1)
nsubj(come-4, grandson-2)
aux(come-4, had-3)
ccomp(considerate-10, come-4)
nsubj(considerate-10, strong-6)
appos(strong-6, individual-8)
root(ROOT-0, considerate-10)
cc(considerate-10, and-12)
aux(moved-14, had-13)
conj(considerate-10, moved-14)
det(courses-17, the-15)
nn(courses-17, tender-16)
dobj(moved-14, courses-17)
prep(courses-17, of-18)
poss(nature-20, her-19)
pobj(of-18, nature-20)

prep(had-5, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
nsubj(had-5, Gaston-4)
root(ROOT-0, had-5)
poss(feeling-9, his-6)
amod(feeling-9, first-7)
amod(feeling-9, deep-8)
dobj(had-5, feeling-9)
prep(feeling-9, of-10)
pobj(of-10, responsibility-11)

poss(dear-3, My-2)
nsubj(have-16, dear-3)
nsubj(said-7, she-6)
parataxis(have-16, said-7)
prep(said-7, at-8)
pobj(at-8, last-9)
nsubj(have-16, people-12)
prep(people-12, in-13)
poss(position-15, our-14)
pobj(in-13, position-15)
root(ROOT-0, have-16)
amod(duties-18, important-17)
dobj(have-16, duties-18)

nsubj(estate-5, Here-1)
cop(estate-5, is-2)
det(estate-5, a-3)
amod(estate-5, large-4)
root(ROOT-0, estate-5)

root(ROOT-0, Am-1)
nsubj(clear-4, I-2)
neg(clear-4, not-3)
xcomp(Am-1, clear-4)

nsubj(part-6, You-1)
aux(part-6, will-2)
neg(part-6, never-3)
cop(part-6, be-4)
advmod(part-6, quite-5)
root(ROOT-0, part-6)
prep(part-6, of-7)
det(life-9, this-8)
pobj(of-7, life-9)
mark(bring-12, till-10)
nsubj(bring-12, you-11)
advcl(part-6, bring-12)
det(wife-14, a-13)
dobj(bring-12, wife-14)
advmod(bring-12, here-15)

nsubj(give-3, That-1)
aux(give-3, will-2)
root(ROOT-0, give-3)
iobj(give-3, you-4)
det(sense-6, a-5)
dobj(give-3, sense-6)
prep(sense-6, of-7)
pobj(of-7, responsibility-8)

nsubj(wake-3, You-1)
aux(wake-3, will-2)
root(ROOT-0, wake-3)
prt(wake-3, up-4)
prep(wake-3, to-5)
amod(things-7, many-6)
pobj(to-5, things-7)
advmod(wake-3, then-8)

aux(marry-4, Will-1)
nsubj(marry-4, you-2)
neg(marry-4, not-3)
root(ROOT-0, marry-4)

expl(is-2, There-1)
root(ROOT-0, is-2)
nn(Gasgoyne-4, Delia-3)
nsubj(is-2, Gasgoyne-4)

poss(grandfather-2, Your-1)
nsubj(glad-8, grandfather-2)
cc(grandfather-2, and-3)
conj(grandfather-2, I-4)
aux(glad-8, would-5)
cop(glad-8, be-6)
advmod(glad-8, so-7)
root(ROOT-0, glad-8)

nsubj(worthy-3, She-1)
cop(worthy-3, is-2)
root(ROOT-0, worthy-3)
prep(worthy-3, in-4)
det(way-6, every-5)
pobj(in-4, way-6)
cc(worthy-3, and-8)
nsubj(likes-10, she-9)
conj(worthy-3, likes-10)
dobj(likes-10, you-11)

nsubj(girl-5, She-1)
cop(girl-5, is-2)
det(girl-5, a-3)
amod(girl-5, good-4)
root(ROOT-0, girl-5)

nsubj(frittered-4, She-1)
aux(frittered-4, has-2)
neg(frittered-4, never-3)
root(ROOT-0, frittered-4)
poss(heart-6, her-5)
dobj(frittered-4, heart-6)
advmod(frittered-4, away-7)
cc(frittered-4, and-9)
nsubj(make-12, she-10)
aux(make-12, would-11)
conj(frittered-4, make-12)
nsubj(proud-14, you-13)
xcomp(make-12, proud-14)
prep(proud-14, of-15)
pobj(of-15, her-16)

nsubj(reached-2, She-1)
root(ROOT-0, reached-2)
prt(reached-2, out-3)
det(hand-6, an-4)
amod(hand-6, anxious-5)
dobj(reached-2, hand-6)
cc(reached-2, and-8)
conj(reached-2, touched-9)
poss(shoulder-11, his-10)
dobj(touched-9, shoulder-11)

poss(eyes-2, His-1)
nsubj(playing-4, eyes-2)
aux(playing-4, were-3)
root(ROOT-0, playing-4)
prep(playing-4, with-5)
det(pattern-7, the-6)
pobj(with-5, pattern-7)
prep(pattern-7, of-8)
det(carpet-10, the-9)
pobj(of-8, carpet-10)
cc(raised-15, but-12)
nsubj(raised-15, he-13)
advmod(raised-15, slowly-14)
parataxis(playing-4, raised-15)
dobj(raised-15, them-16)
prep(raised-15, to-17)
pobj(to-17, hers-18)
cc(raised-15, and-20)
conj(raised-15, looked-21)
prep(looked-21, for-22)
det(moment-24, a-23)
pobj(for-22, moment-24)
prep(looked-21, without-25)
pobj(without-25, speaking-26)

advmod(laughed-9, Suddenly-1)
prep(laughed-9, in-3)
pobj(in-3, spite-4)
prep(spite-4, of-5)
pobj(of-5, himself-6)
nsubj(laughed-9, he-8)
root(ROOT-0, laughed-9)
dep(laughed-9, laughed-11)
advmod(laughed-11, outright-12)
cc(laughed-9, but-14)
dep(loudly-16, not-15)
conj(laughed-9, loudly-16)

root(ROOT-0, Marriage-1)

discourse(touchstone-6, Yes-1)
advmod(touchstone-6, here-3)
cop(touchstone-6, was-4)
det(touchstone-6, the-5)
root(ROOT-0, touchstone-6)

dep(girl-3, Marry-1)
det(girl-3, a-2)
root(ROOT-0, girl-3)
poss(family-5, whose-4)
nsubj(notable-8, family-5)
aux(notable-8, had-6)
cop(notable-8, been-7)
rcmod(girl-3, notable-8)
prep(notable-8, for-9)
pobj(for-9, hundreds-10)
prep(hundreds-10, of-11)
pobj(of-11, years-12)

prep(remember-7, For-1)
det(moment-3, the-2)
pobj(For-1, moment-3)
nsubj(remember-7, he-4)
aux(remember-7, did-5)
neg(remember-7, not-6)
root(ROOT-0, remember-7)
poss(family-10, his-8)
amod(family-10, own-9)
dobj(remember-7, family-10)

nsubj(one-3, This-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(times-6, the-5)
pobj(of-4, times-6)
advmod(conscious-11, when-7)
nsubj(conscious-11, he-8)
cop(conscious-11, was-9)
advmod(conscious-11, only-10)
advcl(one-3, conscious-11)
mark(had-14, that-12)
nsubj(had-14, he-13)
ccomp(conscious-11, had-14)
amod(blood-16, savage-15)
dobj(had-14, blood-16)
advmod(had-14, together-18)
prep(conscious-11, with-19)
det(strain-21, a-20)
pobj(with-19, strain-21)
prep(strain-21, of-22)
nn(French-25, New-23)
nn(French-25, World-24)
pobj(of-22, French-25)
cc(conscious-11, and-27)
mark(range-35, that-28)
poss(life-30, his-29)
nsubj(range-35, life-30)
aux(range-35, had-31)
advmod(range-35, mostly-32)
cop(range-35, been-33)
det(range-35, a-34)
conj(conscious-11, range-35)
prep(range-35, of-36)
nn(toil-40, adventure-37)
cc(adventure-37, and-38)
conj(adventure-37, common-39)
pobj(of-36, toil-40)

det(position-3, This-1)
amod(position-3, new-2)
nsubj(right-6, position-3)
cop(right-6, was-4)
poss(right-6, his-5)
root(ROOT-0, right-6)
cc(right-6, but-8)
expl(were-10, there-9)
conj(right-6, were-10)
nsubj(were-10, times-11)
advmod(seemed-14, when-12)
nsubj(seemed-14, it-13)
rcmod(times-11, seemed-14)
prep(seemed-14, to-15)
pobj(to-15, him-16)
mark(impostor-21, that-17)
nsubj(impostor-21, he-18)
cop(impostor-21, was-19)
det(impostor-21, an-20)
dep(seemed-14, impostor-21)
dep(impostor-21, others-23)
advmod(felt-27, when-25)
nsubj(felt-27, he-26)
rcmod(others-23, felt-27)
nsubj(master-29, himself-28)
xcomp(felt-27, master-29)
prep(master-29, of-30)
pobj(of-30, it-31)
det(it-31, all-32)
advmod(had-37, when-34)
nsubj(had-37, he-35)
advmod(had-37, even-36)
dep(impostor-21, had-37)
det(sense-39, a-38)
dobj(had-37, sense-39)
prep(sense-39, of-40)
pobj(of-40, superiority-41)
advmod(tell-47, why-43)
nsubj(tell-47, he-44)
aux(tell-47, could-45)
neg(tell-47, not-46)
dep(impostor-21, tell-47)
cc(right-6, but-49)
nsubj(had-59, life-50)
prep(life-50, in-51)
det(land-54, this-52)
amod(land-54, old-53)
pobj(in-51, land-54)
prep(land-54, of-55)
pobj(of-55, tradition-56)
cc(tradition-56, and-57)
conj(tradition-56, history-58)
conj(right-6, had-59)
neg(picturesqueness-63, not-60)
poss(picturesqueness-63, its-61)
amod(picturesqueness-63, due-62)
dobj(had-59, picturesqueness-63)

prep(shot-7, With-1)
poss(grandmother-3, his-2)
poss(proposal-5, grandmother-3)
possessive(grandmother-3, 's-4)
pobj(With-1, proposal-5)
expl(shot-7, there-6)
root(ROOT-0, shot-7)
prt(shot-7, up-8)
mark(thought-12, in-9)
nsubj(thought-12, him-10)
dep(him-10, the-11)
advcl(shot-7, thought-12)
mark(absurd-18, that-13)
prep(absurd-18, for-14)
pobj(for-14, him-15)
nsubj(absurd-18, this-16)
cop(absurd-18, was-17)
ccomp(thought-12, absurd-18)

nsubj(pace-3, He-1)
aux(pace-3, to-2)
root(ROOT-0, pace-3)
det(world-5, the-4)
dobj(pace-3, world-5)
prep(pace-3, beside-6)
det(creature-10, this-7)
amod(queenly-9, fine-8)
amod(creature-10, queenly-9)
pobj(beside-6, creature-10)
nn(Gasgoyne-13, Delia-12)
dep(creature-10, Gasgoyne-13)
xcomp(pace-3, carrying-15)
prep(carrying-15, on-16)
det(traditions-18, the-17)
pobj(on-16, traditions-18)
prep(traditions-18, of-19)
det(Belwards-21, the-20)
pobj(of-19, Belwards-21)

prep(possible-6, Was-1)
pobj(Was-1, it-2)
cop(possible-6, was-4)
nsubj(possible-6, it-5)
root(ROOT-0, possible-6)

dep(struck-27, Pardon-2)
dobj(Pardon-2, me-3)
nsubj(said-7, he-6)
parataxis(struck-27, said-7)
prep(said-7, at-8)
amod(gently-10, last-9)
pobj(at-8, gently-10)
mark(saw-14, as-12)
nsubj(saw-14, he-13)
advcl(said-7, saw-14)
nn(Belward-16, Lady-15)
nsubj(shrink-17, Belward-16)
ccomp(saw-14, shrink-17)
cc(shrink-17, and-18)
advmod(look-20, then-19)
conj(shrink-17, look-20)
advmod(look-20, curiously-21)
prep(look-20, at-22)
pobj(at-22, him-23)
nsubj(struck-27, something-26)
root(ROOT-0, struck-27)
dobj(struck-27, me-28)
cc(struck-27, and-30)
nsubj(help-34, I-31)
aux(help-34, could-32)
neg(help-34, n't-33)
conj(struck-27, help-34)
dobj(help-34, it-35)

root(ROOT-0, Was-2)
dobj(said-5, what-3)
nsubj(said-5, I-4)
rcmod(Was-2, said-5)
advmod(ludicrous-8, at-6)
pobj(at-6, all-7)
acomp(said-5, ludicrous-8)

prep(said-7, Of-2)
pobj(Of-2, course-3)
neg(course-3, not-4)
nsubj(said-7, you-6)
root(ROOT-0, said-7)
nsubj(natural-10, what-8)
cop(natural-10, was-9)
ccomp(said-7, natural-10)
prep(natural-10, for-11)
pobj(for-11, you-12)
aux(say-14, to-13)
xcomp(natural-10, say-14)
cc(said-7, and-16)
nsubj(thought-18, I-17)
conj(said-7, thought-18)
nsubj(natural-21, what-19)
cop(natural-21, was-20)
ccomp(thought-18, natural-21)
prep(natural-21, for-22)
pobj(for-22, me-23)
aux(think-25, to-24)
xcomp(natural-21, think-25)
prep(natural-21, at-27)
amod(blush-29, first-28)
pobj(at-27, blush-29)

expl(is-3, There-2)
ccomp(urged-9, is-3)
npadvmod(wrong-5, something-4)
acomp(is-3, wrong-5)
nsubj(urged-9, she-8)
root(ROOT-0, urged-9)
advmod(urged-9, fearfully-10)

cop(reason-5, Is-2)
advmod(reason-5, there-3)
det(reason-5, any-4)
root(ROOT-0, reason-5)
advmod(marry-10, why-6)
nsubj(marry-10, you-7)
aux(marry-10, can-8)
neg(marry-10, not-9)
rcmod(reason-5, marry-10)

ccomp(married-21, Gaston-1)
dep(trembled-6, she-5)
parataxis(Gaston-1, trembled-6)
prep(trembled-6, towards-7)
pobj(towards-7, him-8)
nsubj(deceived-15, you-12)
aux(deceived-15, have-13)
neg(deceived-15, not-14)
parataxis(married-21, deceived-15)
dobj(deceived-15, us-16)
nsubjpass(married-21, you-18)
auxpass(married-21, are-19)
neg(married-21, not-20)
root(ROOT-0, married-21)

poss(wife-3, My-2)
nsubj(dead-5, wife-3)
cop(dead-5, is-4)
ccomp(answered-14, dead-5)
mark(told-9, as-7)
nsubj(told-9, I-8)
advcl(dead-5, told-9)
dobj(told-9, you-10)
nsubj(answered-14, he-13)
root(ROOT-0, answered-14)
advmod(answered-14, gravely-15)
advmod(answered-14, musingly-17)

root(ROOT-0, Tell-2)
dobj(Tell-2, me-3)
expl(is-6, there-5)
parataxis(Tell-2, is-6)
neg(woman-8, no-7)
nsubj(is-6, woman-8)
nsubj(has-10, who-9)
rcmod(woman-8, has-10)
det(claim-12, a-11)
dobj(has-10, claim-12)
prep(claim-12, on-13)
pobj(on-13, you-14)

root(ROOT-0, None-2)
mark(know-5, that-3)
nsubj(know-5, I-4)
ccomp(None-2, know-5)
prep(know-5, of-6)
neg(None-2, not-8)
dep(not-8, one-9)

poss(follies-2, My-1)
nsubj(run-5, follies-2)
aux(run-5, have-3)
neg(run-5, not-4)
root(ROOT-0, run-5)
det(way-7, that-6)
dobj(run-5, way-7)

root(ROOT-0, Thank-2)
dobj(Thank-2, God-3)

advmod(is-3, Then-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
neg(reason-5, no-4)
nsubj(is-3, reason-5)
advmod(marry-10, why-6)
nsubj(marry-10, you-7)
aux(marry-10, should-8)
neg(marry-10, not-9)
rcmod(reason-5, marry-10)

advmod(glad-14, Oh-1)
advmod(look-5, when-3)
nsubj(look-5, I-4)
advcl(glad-14, look-5)
prep(proud-10, at-6)
pobj(at-6, you-7)
nsubj(proud-10, I-8)
cop(proud-10, am-9)
ccomp(look-5, proud-10)
nsubj(glad-14, I-12)
cop(glad-14, am-13)
root(ROOT-0, glad-14)
mark(live-17, that-15)
nsubj(live-17, I-16)
ccomp(glad-14, live-17)

nsubj(bring-2, You-1)
root(ROOT-0, bring-2)
poss(youth-4, my-3)
dobj(bring-2, youth-4)
poss(back-8, my-6)
nn(back-8, son-7)
dobj(bring-2, back-8)
cc(bring-2, and-10)
dep(long-12, I-11)
conj(bring-2, long-12)
prep(long-12, for-13)
det(time-15, a-14)
pobj(for-13, time-15)
advmod(clasp-19, when-16)
nsubj(clasp-19, I-17)
aux(clasp-19, may-18)
dep(time-15, clasp-19)
poss(child-21, your-20)
dobj(clasp-19, child-21)
prep(clasp-19, in-22)
poss(arms-24, my-23)
pobj(in-22, arms-24)
cc(clasp-19, and-26)
conj(clasp-19, know-27)
mark(go-33, that-28)
poss(heritage-31, Robert-29)
possessive(Robert-29, 's-30)
nsubj(go-33, heritage-31)
aux(go-33, will-32)
ccomp(know-27, go-33)
prt(go-33, on-34)
cc(on-34, and-35)
dep(on-34, on-36)
cc(clasp-19, and-38)
mark(made-43, that-39)
expl(made-43, there-40)
aux(made-43, will-41)
auxpass(made-43, be-42)
conj(clasp-19, made-43)
prt(made-43, up-44)
prep(made-43, to-45)
pobj(to-45, him-46)
advmod(clasp-19, somehow-48)
advmod(lost-53, all-50)
mark(lost-53, that-51)
nsubj(lost-53, he-52)
conj(clasp-19, lost-53)

root(ROOT-0, Listen-1)
nsubj(woman-11, I-3)
cop(woman-11, am-4)
det(woman-11, an-5)
dep(crippled-8, old-6)
amod(woman-11, crippled-8)
dep(woman-11, suffering-10)
dep(Listen-1, woman-11)
nsubj(done-17, I-13)
aux(done-17, shall-14)
advmod(done-17, soon-15)
aux(done-17, have-16)
dep(woman-11, done-17)
prep(done-17, with-18)
predet(this-20, all-19)
pobj(with-18, this-20)
xcomp(done-17, coming-21)
cc(coming-21, and-22)
conj(coming-21, going-23)
cc(woman-11, and-25)
nsubj(speak-27, I-26)
conj(woman-11, speak-27)
prep(speak-27, to-28)
pobj(to-28, you-29)
advmod(of-31, out-30)
prep(you-29, of-31)
det(wisdom-33, the-32)
pobj(of-31, wisdom-33)
prep(wisdom-33, of-34)
pobj(of-34, sorrow-35)

aux(married-3, Had-1)
nsubj(married-3, Robert-2)
dep(gone-8, married-3)
nsubj(gone-8, all-5)
aux(gone-8, would-6)
aux(gone-8, have-7)
root(ROOT-0, gone-8)
advmod(gone-8, well-9)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
neg(did-2, not-3)
nsubj(got-6, he-5)
dep(came-11, got-6)
prep(got-6, into-7)
pobj(into-7, trouble-8)
advmod(got-6, then-10)
conj(did-2, came-11)
poss(hand-14, Ian-12)
possessive(Ian-12, 's-13)
dobj(came-11, hand-14)
prep(came-11, in-15)
pobj(in-15, it-16)
nsubj(came-11, all-17)
cc(did-2, and-19)
nsubj(know-21, you-20)
conj(did-2, know-21)
det(end-23, the-22)
dobj(know-21, end-23)

nsubj(fear-2, I-1)
ccomp(do-7, fear-2)
prep(fear-2, for-3)
pobj(for-3, you-4)
nsubj(do-7, I-6)
root(ROOT-0, do-7)
advmod(do-7, indeed-8)

nsubj(have-3, You-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
amod(temptations-5, sore-4)
dobj(have-3, temptations-5)

root(ROOT-0, Marry-1)
dep(Marry-1, marry-3)
advmod(marry-3, soon-4)
cc(Marry-1, and-6)
conj(Marry-1, make-7)
nsubj(happy-9, us-8)
xcomp(make-7, happy-9)

nsubj(quiet-3, He-1)
cop(quiet-3, was-2)
root(ROOT-0, quiet-3)
advmod(now-5, enough-4)
advmod(quiet-3, now-5)

nsubj(seen-3, He-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
det(image-6, the-4)
amod(image-6, grotesque-5)
dobj(seen-3, image-6)
advmod(facing-11, now-8)
nsubj(facing-11, he-9)
aux(facing-11, was-10)
parataxis(seen-3, facing-11)
det(thing-13, the-12)
dobj(facing-11, thing-13)
prep(thing-13, behind-14)
pobj(behind-14, it-15)

advmod(please-4, Would-2)
nsubj(please-4, it-3)
root(ROOT-0, please-4)
nsubj(much-8, you-5)
advmod(much-8, so-6)
advmod(much-8, very-7)
xcomp(please-4, much-8)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
xcomp(said-2, resting-4)
det(hand-6, a-5)
dobj(resting-4, hand-6)
advmod(resting-4, gently-7)
prep(resting-4, on-8)
pobj(on-8, hers-9)

nsubj(wish-3, I-2)
root(ROOT-0, wish-3)
aux(see-5, to-4)
xcomp(wish-3, see-5)
det(child-7, a-6)
dobj(see-5, child-7)
prep(child-7, of-8)
pobj(of-8, yours-9)
prep(see-5, in-10)
poss(arms-12, my-11)
pobj(in-10, arms-12)
acomp(see-5, dear-14)

cc(Gasgoyne-10, And-2)
det(woman-4, the-3)
nsubj(Gasgoyne-10, woman-4)
nsubj(chosen-7, you-5)
aux(chosen-7, have-6)
rcmod(woman-4, chosen-7)
cop(Gasgoyne-10, is-8)
nn(Gasgoyne-10, Delia-9)
root(ROOT-0, Gasgoyne-10)

det(choice-3, The-2)
nsubj(is-4, choice-3)
root(ROOT-0, is-4)
prep(is-4, for-5)
pobj(for-5, you-6)
cc(is-4, but-8)
nsubj(seem-10, you-9)
conj(is-4, seem-10)
aux(like-12, to-11)
xcomp(seem-10, like-12)
det(other-14, each-13)
dobj(like-12, other-14)
cc(is-4, and-16)
nsubj(care-18, we-17)
conj(is-4, care-18)
prep(care-18, for-19)
pobj(for-19, her-20)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
xcomp(sat-2, thinking-3)
prep(thinking-3, for-4)
det(time-6, a-5)
pobj(for-4, time-6)
advmod(got-10, then-8)
nsubj(got-10, he-9)
parataxis(sat-2, got-10)
prt(got-10, up-11)
cc(got-10, and-13)
conj(got-10, said-14)
advmod(said-14, slowly-15)
nsubj(be-20, It-18)
aux(be-20, shall-19)
parataxis(sat-2, be-20)
advmod(be-20, so-21)
mark(have-27, if-23)
nn(Gasgoyne-25, Miss-24)
nsubj(have-27, Gasgoyne-25)
aux(have-27, will-26)
advcl(be-20, have-27)
dobj(have-27, me-28)

cc(hope-3, And-1)
nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
nsubj(turn-6, it-4)
aux(turn-6, may-5)
ccomp(hope-3, turn-6)
prt(turn-6, out-7)
mark(wish-10, as-8)
nsubj(wish-10, you-9)
advcl(turn-6, wish-10)

advmod(stooped-3, Then-1)
nsubj(stooped-3, he-2)
root(ROOT-0, stooped-3)
cc(stooped-3, and-4)
conj(stooped-3, kissed-5)
dobj(kissed-5, her-6)
prep(kissed-5, on-7)
det(cheek-9, the-8)
pobj(on-7, cheek-9)

det(woman-3, The-1)
amod(woman-3, proud-2)
nsubj(drew-35, woman-3)
nsubj(unbent-7, who-5)
aux(unbent-7, had-6)
rcmod(woman-3, unbent-7)
advmod(unbent-7, little-8)
prep(unbent-7, in-9)
poss(lifetime-11, her-10)
pobj(in-9, lifetime-11)
poss(eyes-14, whose-13)
nsubj(looked-16, eyes-14)
aux(looked-16, had-15)
rcmod(lifetime-11, looked-16)
prt(looked-16, out-17)
advmod(coldly-19, so-18)
amod(lifetime-11, coldly-19)
prep(lifetime-11, on-20)
det(world-22, the-21)
pobj(on-20, world-22)
nsubj(felt-25, who-24)
rcmod(world-22, felt-25)
prep(lifetime-11, for-26)
poss(son-28, her-27)
pobj(for-26, son-28)
vmod(lifetime-11, Ian-29)
det(aversion-33, an-30)
advmod(impossible-32, almost-31)
amod(aversion-33, impossible-32)
dobj(Ian-29, aversion-33)
root(ROOT-0, drew-35)
prt(drew-35, down-36)
poss(head-38, his-37)
dobj(drew-35, head-38)
cc(drew-35, and-39)
conj(drew-35, kissed-40)
dobj(kissed-40, it-41)

root(ROOT-0, Indian-2)
cc(Indian-2, and-3)
conj(Indian-2, all-4)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, with-4)
det(bitterness-7, a-5)
amod(bitterness-7, quaint-6)
pobj(with-4, bitterness-7)

discourse(dear-5, Everything-2)
poss(dear-5, my-4)
dep(answered-9, dear-5)
nsubj(answered-9, she-8)
root(ROOT-0, answered-9)

nsubj(bless-3, God-2)
root(ROOT-0, bless-3)
dobj(bless-3, you-4)

root(ROOT-0, Good-night-1)

det(moments-3, A-1)
amod(moments-3, few-2)
npadvmod(after-4, moments-3)
prep(went-7, after-4)
nsubj(went-7, Gaston-6)
root(ROOT-0, went-7)
prep(went-7, to-8)
det(library-10, the-9)
pobj(to-8, library-10)

nsubj(heard-2, He-1)
root(ROOT-0, heard-2)
det(voices-4, the-3)
dobj(heard-2, voices-4)
prep(voices-4, of-5)
nn(William-7, Sir-6)
pobj(of-5, William-7)
cc(William-7, and-8)
poss(uncle-10, his-9)
conj(William-7, uncle-10)

nsubj(knocked-2, He-1)
root(ROOT-0, knocked-2)
cc(knocked-2, and-3)
conj(knocked-2, entered-4)

nsubj(rose-7, Ian-1)
prep(Ian-1, with-3)
amod(courtesy-5, exaggerated-4)
pobj(with-3, courtesy-5)
root(ROOT-0, rose-7)

nsubj(lit-12, Gaston-1)
prep(Gaston-1, with-3)
amod(coolness-5, easy-4)
pobj(with-3, coolness-5)
vmod(coolness-5, begged-7)
dobj(begged-7, him-8)
aux(sit-10, to-9)
xcomp(begged-7, sit-10)
root(ROOT-0, lit-12)
det(cigar-14, a-13)
dobj(lit-12, cigar-14)
cc(lit-12, and-16)
nsubj(sat-18, himself-17)
conj(lit-12, sat-18)

poss(father-3, My-2)
nsubj(feeding-6, father-3)
aux(feeding-6, has-4)
aux(feeding-6, been-5)
root(ROOT-0, feeding-6)
dobj(feeding-6, me-7)
prep(feeding-6, with-8)
amod(truths-10, raw-9)
pobj(with-8, truths-10)
appos(truths-10, Cadet-12)
dep(feeding-6, said-15)
poss(uncle-17, his-16)
nsubj(said-15, uncle-17)
cc(feeding-6, and-20)
nsubj(eating-24, I-21)
aux(eating-24, 've-22)
aux(eating-24, been-23)
conj(feeding-6, eating-24)
nsubj(unseasoned-26, them-25)
xcomp(eating-24, unseasoned-26)

nsubj(been-4, We-1)
aux(been-4, have-2)
neg(been-4, not-3)
root(ROOT-0, been-4)
cc(been-4, nor-6)
cop(likely-8, are-7)
conj(been-4, likely-8)
aux(be-10, to-9)
xcomp(likely-8, be-10)
det(family-14, a-12)
amod(family-14, happy-13)
nsubj(pax-26, family-14)
mark(learn-22, unless-16)
prep(learn-22, in-17)
poss(reign-20, your-18)
nn(reign-20, saturnian-19)
pobj(in-17, reign-20)
nsubj(learn-22, we-21)
rcmod(family-14, learn-22)
aux(say-24, to-23)
xcomp(learn-22, say-24)
ccomp(be-10, pax-26)
dobj(pax-26, vobiscum-27)
aux(know-31, do-29)
nsubj(know-31, you-30)
dep(vobiscum-27, know-31)
acomp(know-31, Latin-32)

dep(told-4, For-1)
nsubjpass(told-4, I-2)
auxpass(told-4, 'm-3)
root(ROOT-0, told-4)
det(money-bags-6, the-5)
nsubj(are-11, money-bags-6)
cc(money-bags-6, and-7)
det(pile-10, the-8)
amod(pile-10, stately-9)
conj(money-bags-6, pile-10)
ccomp(told-4, are-11)
prep(are-11, for-12)
pobj(for-12, you-13)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
aux(beget-4, to-3)
xcomp(are-2, beget-4)
dobj(beget-4, children-5)
prep(beget-4, before-6)
det(Lord-8, the-7)
pobj(before-6, Lord-8)
cc(beget-4, and-10)
conj(beget-4, sit-11)
prep(sit-11, in-12)
det(seat-14, the-13)
pobj(in-12, seat-14)
prep(seat-14, of-15)
pobj(of-15, Justice-16)
nsubj(is-19, 't-18)
parataxis(are-2, is-19)
mark(confer-23, for-20)
nsubj(confer-23, me-21)
aux(confer-23, to-22)
advcl(is-19, confer-23)
dobj(confer-23, honour-24)
prep(honour-24, on-25)
pobj(on-25, you-26)
dep(by-28, all-27)
prep(confer-23, by-28)
poss(genius-30, my-29)
pobj(by-28, genius-30)

nsubj(sat-2, Gaston-1)
root(ROOT-0, sat-2)
advmod(still-4, very-3)
advmod(sat-2, still-4)
cc(sat-2, and-6)
advmod(ended-12, when-8)
det(speech-10, the-9)
nsubjpass(ended-12, speech-10)
auxpass(ended-12, was-11)
conj(sat-2, ended-12)
dep(ended-12, said-14)
advmod(said-14, tentatively-15)
advmod(rob-19, Why-18)
parataxis(sat-2, rob-19)
dobj(rob-19, yourself-20)

advmod(honouring-3, In-2)
root(ROOT-0, honouring-3)
nsubj(honouring-3, you-4)
dep(honouring-3, all-5)

discourse(sir-4, No-2)
root(ROOT-0, sir-4)
advmod(sir-4, in-6)
dep(in-6, not-7)
nsubj(having-9, yourself-8)
parataxis(sir-4, having-9)
advmod(saturnian-12, a-11)
